ENL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
266,3.243
267,3.235
268,3.223
269,3.233
270,3.24
271,3.237
272,3.239
289,3.255
290,3.253
291,3.26
292,3.238
293,3.249
294,3.229
295,3.23
296,3.227
313,3.207
314,3.196
315,3.211
316,3.208
317,3.204
318,3.206
319,3.2
320,3.2
337,3.227
338,3.231
339,3.218
340,3.221
342,3.233
343,3.241
344,3.226
409,3.216
410,3.231
412,3.229
413,3.228
414,3.232
415,3.235
416,3.233
433,3.229
434,3.218
435,3.223
436,3.21
437,3.189
438,3.18
439,3.163
440,3.16
457,3.196
459,3.175
461,3.183
463,3.2
464,3.2
481,3.208
482,3.186
483,3.165
484,3.167
485,3.174
486,3.241
487,3.223
488,3.169
505,3.137
506,3.196
507,3.229
508,3.22
509,3.22
511,3.22
512,3.24
577,3.241
578,3.238
579,3.23
580,3.256
581,3.25
582,3.266
583,3.262
584,3.266
601,3.313
602,3.341
603,3.349
604,3.34
605,3.341
606,3.342
607,3.331
608,3.325
625,3.321
626,3.336
627,3.317
628,3.32
629,3.318
630,3.305
631,3.305
632,3.3
649,3.314
650,3.319
651,3.311
654,3.3
655,3.291
656,3.294
673,3.33
674,3.285
675,3.279
676,3.291
677,3.291
678,3.29
679,3.279
680,3.283
745,3.269
746,3.317
747,3.34
748,3.35
749,3.356
750,3.36
751,3.36
752,3.35
769,3.353
770,3.348
772,3.341
773,3.321
775,3.323
776,3.315
793,3.284
794,3.29
795,3.3
797,3.263
798,3.281
799,3.291
800,3.28
817,3.255
818,3.229
819,3.24
820,3.257
821,3.262
822,3.28
824,3.3
841,3.3
842,3.31
843,3.298
844,3.292
846,3.316
848,3.296
913,3.31
914,3.291
915,3.294
916,3.31
918,3.317
919,3.305
920,3.3
937,3.312
938,3.321
939,3.319
940,3.322
941,3.35
942,3.34
944,3.35
961,3.354
962,3.372
963,3.38
964,3.385
965,3.39
967,3.384
968,3.365
985,3.38
986,3.389
987,3.384
988,3.38
989,3.386
991,3.385
992,3.378
a1385715600,3.367
1,3.372
2,3.375
3,3.374
5,3.37
7,3.37
72,3.306
73,3.242
74,3.233
75,3.23
76,3.223
78,3.22
79,3.231
96,3.236
97,3.237
99,3.201
100,3.195
101,3.18
102,3.175
103,3.177
120,3.142
121,3.17
122,3.17
124,3.155
125,3.131
126,3.121
127,3.135
144,3.151
145,3.172
146,3.147
147,3.136
148,3.155
150,3.14
151,3.139
168,3.1
169,3.06
170,3.039
171,3.049
172,3.06
173,3.049
174,3.1
175,3.082
240,3.112
241,3.125
242,3.109
243,3.097
245,3.11
246,3.121
247,3.105
264,3.098
265,3.112
266,3.112
267,3.106
268,3.112
269,3.087
270,3.089
271,3.1
288,3.091
289,3.109
290,3.096
291,3.095
292,3.093
294,3.09
295,3.063
312,3.055
313,3.063
314,3.055
315,3.063
317,3.066
318,3.057
336,3.033
337,3.033
338,3.026
339,3.028
341,3.032
342,3.04
343,3.02
408,3.001
409,3.043
410,3.045
412,3.034
413,3.048
414,3.085
415,3.08
432,3.079
434,3.069
435,3.061
436,3.071
438,3.06
456,3.059
457,3.073
458,3.075
459,3.073
460,3.083
461,3.081
462,3.079
463,3.077
480,3.1
481,3.107
482,3.1
484,3.106
485,3.107
486,3.099
504,3.11
505,3.11
506,3.112
507,3.093
508,3.094
510,3.101
511,3.112
576,3.1
577,3.064
578,3.06
579,3.06
580,3.063
581,3.071
672,3.101
673,3.131
674,3.129
675,3.133
676,3.139
678,3.14
679,3.15
744,3.158
745,3.165
746,3.172
747,3.167
748,3.165
816,3.191
817,3.15
818,3.145
819,3.124
821,3.15
822,3.14
823,3.126
840,3.145
842,3.15
843,3.16
844,3.165
845,3.169
847,3.16
912,3.185
913,3.158
914,3.17
918,3.2
936,3.187
937,3.195
939,3.2
941,3.21
942,3.199
943,3.22
960,3.227
962,3.232
963,3.226
964,3.243
965,3.259
967,3.249
984,3.239
985,3.224
986,3.271
987,3.261
988,3.261
989,3.27
990,3.269
991,3.234
a1389348000,3.248
4,3.264
6,3.26
71,3.319
72,3.29
73,3.293
74,3.281
76,3.277
77,3.282
95,3.28
96,3.289
102,3.315
119,3.323
120,3.321
121,3.311
122,3.315
123,3.317
125,3.314
126,3.34
143,3.327
144,3.331
145,3.327
146,3.323
147,3.307
148,3.305
150,3.31
167,3.326
168,3.335
169,3.35
170,3.36
172,3.347
173,3.359
174,3.363
239,3.35
241,3.365
245,3.36
246,3.357
263,3.387
264,3.389
265,3.384
266,3.4
267,3.409
269,3.417
270,3.4
287,3.438
288,3.452
290,3.44
291,3.456
292,3.432
293,3.447
294,3.47
311,3.469
312,3.503
313,3.506
314,3.519
315,3.517
316,3.53
317,3.509
318,3.5
335,3.502
336,3.45
337,3.453
338,3.417
340,3.439
341,3.415
342,3.425
407,3.382
408,3.339
409,3.3
410,3.315
411,3.356
412,3.36
413,3.35
431,3.347
432,3.347
433,3.354
434,3.36
435,3.34
438,3.374
455,3.402
456,3.399
461,3.308
479,3.3
480,3.317
482,3.344
484,3.357
485,3.377
486,3.367
503,3.374
506,3.35
507,3.325
508,3.315
509,3.32
510,3.339
575,3.388
578,3.357
580,3.37
581,3.36
582,3.335
599,3.277
600,3.349
601,3.345
602,3.339
604,3.345
605,3.351
624,3.343
625,3.358
627,3.351
647,3.34
648,3.361
649,3.385
650,3.38
651,3.39
652,3.413
653,3.42
654,3.467
671,3.49
672,3.5
673,3.525
674,3.535
675,3.547
676,3.544
677,3.562
678,3.55
743,3.57
744,3.554
745,3.552
746,3.525
747,3.529
749,3.563
767,3.578
768,3.581
771,3.57
773,3.553
774,3.544
791,3.555
792,3.55
793,3.551
794,3.52
795,3.52
796,3.543
797,3.55
798,3.58
815,3.552
816,3.554
817,3.56
818,3.547
819,3.56
822,3.585
839,3.634
840,3.65
841,3.676
842,3.686
843,3.717
844,3.687
845,3.691
846,3.69
911,3.706
912,3.686
913,3.685
914,3.675
915,3.67
916,3.668
918,3.677
935,3.674
936,3.658
937,3.65
938,3.651
939,3.697
940,3.683
941,3.691
942,3.693
960,3.696
961,3.699
962,3.679
964,3.693
965,3.691
966,3.723
983,3.675
984,3.706
985,3.706
986,3.7
988,3.72
989,3.723
990,3.731
a1392973200,3.758
1,3.753
2,3.758
3,3.757
4,3.755
5,3.751
6,3.753
7,3.753
72,3.742
73,3.754
74,3.72
75,3.725
76,3.751
78,3.745
96,3.75
97,3.744
101,3.731
102,3.75
120,3.727
121,3.729
124,3.71
126,3.69
127,3.705
144,3.713
145,3.701
146,3.66
148,3.673
149,3.702
151,3.704
168,3.714
169,3.699
170,3.697
171,3.695
172,3.7
174,3.71
175,3.7
240,3.642
241,3.669
243,3.633
244,3.631
247,3.611
264,3.628
265,3.64
266,3.659
267,3.687
268,3.69
269,3.687
270,3.692
271,3.7
288,3.758
289,3.778
290,3.78
291,3.79
292,3.793
293,3.806
294,3.805
295,3.85
312,3.89
313,3.859
314,3.871
315,3.869
316,3.871
317,3.865
318,3.859
319,3.839
336,3.855
337,3.84
338,3.84
339,3.824
340,3.821
341,3.825
342,3.859
343,3.813
408,3.808
409,3.822
410,3.832
411,3.83
412,3.82
414,3.826
415,3.797
432,3.835
433,3.846
434,3.844
435,3.831
437,3.839
438,3.841
456,3.859
457,3.84
458,3.846
459,3.835
460,3.865
461,3.869
462,3.863
480,3.89
481,3.971
482,3.98
483,3.98
484,3.999
485,3.989
486,3.985
487,3.991
504,3.93
505,3.944
506,3.942
507,3.91
508,3.847
509,3.861
510,3.893
511,3.875
576,3.92
577,3.97
578,3.978
579,3.999
580,3.97
581,4.002
582,4.02
583,4.03
600,4.03
601,4.016
602,4.025
603,4.074
604,4.1
605,4.102
606,4.1
607,4.074
624,4.08
625,4.044
626,4.042
627,4.066
628,4.066
629,4.052
630,4.04
631,4.066
648,4.056
649,4.06
650,4.069
651,4.048
652,4.066
653,4.085
654,4.096
655,4.122
672,4.1
673,4.129
674,4.108
675,4.088
676,4.063
677,4.062
678,4.034
679,4.054
744,4.042
745,4.02
746,3.981
747,3.985
748,3.989
749,3.987
750,3.977
751,3.955
768,3.944
769,3.945
770,3.964
772,3.987
773,3.997
774,3.999
775,3.975
792,4.004
793,4.002
795,4.014
796,4.012
797,4.027
816,4.047
817,4.047
818,4.044
819,4.04
820,4.034
821,4.05
822,4.056
823,4.04
840,4.077
841,4.082
842,4.087
843,4.083
844,4.086
845,4.1
846,4.098
847,4.106
TIMEZONE_OFFSET=120
911,4.111
912,4.084
913,4.092
914,4.084
915,4.099
916,4.099
917,4.118
918,4.111
935,4.11
936,4.09
937,4.098
938,4.086
939,4.1
940,4.106
941,4.132
959,4.11
960,4.054
961,4.064
962,4.064
963,4.067
964,4.07
965,4.052
966,4.032
983,4.052
985,4.04
986,4.021
987,4.054
988,4.036
989,4.115
990,4.115
a1396598400,4.084
1,4.082
2,4.086
3,4.082
4,4.091
6,4.098
7,4.1
72,4.078
73,4.087
74,4.15
75,4.132
76,4.129
77,4.125
78,4.145
79,4.139
96,4.136
97,4.128
98,4.134
99,4.083
100,4.045
101,4.058
102,4.045
103,4.064
120,4.102
122,4.11
123,4.102
124,4.095
125,4.112
126,4.118
127,4.118
144,4.112
145,4.079
146,4.05
147,4.05
148,4.061
149,4.059
150,4.06
168,4
169,3.969
170,3.956
171,3.96
172,3.96
173,3.967
174,3.943
240,3.947
241,3.985
242,3.925
243,3.958
244,3.939
245,3.949
246,3.986
264,3.97
265,3.969
266,3.945
267,3.957
268,3.973
269,3.997
271,3.971
288,3.986
290,3.994
293,4.022
312,4.076
314,4.05
315,4.04
317,4.07
318,4.07
432,4.078
435,4.088
437,4.093
438,4.096
439,4.117
456,4.136
457,4.13
458,4.133
459,4.114
462,4.116
480,4.106
481,4.13
486,4.06
487,4.076
504,4.062
505,4.052
506,4.044
507,4.054
509,4.052
511,4.04
576,4.013
577,4.05
581,4.03
582,4.03
583,4.05
601,4.075
602,4.066
604,4.1
607,4.088
624,4.09
627,4.07
629,4.07
630,4.058
672,4.093
673,4.104
674,4.098
676,4.1
678,4.096
679,4.08
744,4.09
747,4.004
749,4.018
768,4.04
770,4.02
771,4.02
772,4.02
773,4
792,3.986
796,4.044
798,4.055
799,4.06
816,4.05
817,4.1
818,4.12
820,4.12
822,4.136
823,4.153
840,4.204
841,4.184
842,4.21
844,4.198
845,4.21
846,4.216
847,4.182
912,4.182
913,4.2
914,4.206
915,4.23
916,4.243
918,4.23
936,4.25
937,4.21
938,4.2
939,4.226
940,4.22
941,4.22
943,4.204
960,4.17
961,4.15
962,4.158
964,4.14
966,4.154
967,4.158
984,4.18
985,4.15
986,4.14
988,4.1
989,4.068
990,4.014
991,4.018
a1400227200,3.996
1,3.996
3,4
4,4.014
6,4.03
7,4.012
72,4.004
73,3.977
74,3.933
75,3.937
77,4
78,3.987
79,3.989
96,3.972
97,3.998
100,3.973
101,3.979
102,3.96
120,3.954
121,3.999
123,3.996
125,4.015
127,4.025
144,4.032
145,4.01
146,3.993
147,3.977
149,3.967
150,3.97
151,3.945
168,3.953
169,3.963
170,3.978
171,3.993
173,4.005
175,4.03
240,4.16
241,4.16
242,4.16
243,4.166
244,4.16
246,4.18
247,4.185
264,4.181
265,4.217
266,4.231
267,4.21
268,4.208
270,4.192
271,4.17
288,4.196
290,4.2
291,4.203
294,4.188
295,4.2
318,4.134
336,4.16
342,4.18
408,4.165
409,4.14
410,4.15
411,4.15
413,4.148
414,4.16
415,4.152
432,4.152
433,4.164
434,4.15
436,4.128
437,4.14
438,4.13
439,4.144
462,4.16
480,4.18
481,4.2
482,4.22
483,4.22
484,4.23
485,4.25
486,4.25
487,4.225
504,4.208
505,4.21
506,4.22
507,4.228
509,4.23
510,4.218
511,4.234
576,4.272
577,4.289
578,4.289
579,4.3
580,4.3
582,4.329
600,4.34
601,4.35
602,4.378
603,4.39
604,4.395
605,4.39
606,4.378
607,4.378
624,4.41
625,4.4
626,4.41
627,4.391
629,4.36
631,4.35
648,4.38
649,4.382
650,4.371
652,4.355
655,4.304
672,4.329
677,4.309
678,4.33
679,4.335
744,4.326
745,4.356
746,4.344
749,4.338
750,4.36
768,4.375
769,4.38
771,4.38
772,4.376
773,4.375
774,4.37
775,4.384
792,4.389
793,4.353
794,4.356
795,4.375
796,4.37
797,4.36
798,4.35
799,4.377
816,4.39
817,4.392
819,4.43
822,4.446
840,4.48
841,4.43
842,4.432
844,4.45
845,4.45
846,4.451
847,4.45
912,4.35
913,4.247
914,4.25
916,4.276
917,4.28
918,4.285
919,4.295
936,4.302
937,4.29
938,4.323
941,4.325
943,4.29
960,4.285
961,4.296
965,4.264
966,4.25
967,4.23
984,4.243
985,4.243
987,4.248
988,4.26
989,4.275
990,4.273
a1403856000,4.22
1,4.21
2,4.224
3,4.185
4,4.184
5,4.186
6,4.166
72,4.236
73,4.292
75,4.278
78,4.285
79,4.264
96,4.286
97,4.294
98,4.31
99,4.29
100,4.271
102,4.276
120,4.318
121,4.32
122,4.35
123,4.366
125,4.362
127,4.369
144,4.4
145,4.373
146,4.355
147,4.35
148,4.351
149,4.308
150,4.34
151,4.333
168,4.333
169,4.309
170,4.315
172,4.33
174,4.33
175,4.325
240,4.322
242,4.319
244,4.31
245,4.296
246,4.285
247,4.277
264,4.298
265,4.28
270,4.203
271,4.196
288,4.17
290,4.147
291,4.149
292,4.152
294,4.17
295,4.171
312,4.2
313,4.196
314,4.184
315,4.203
316,4.163
317,4.137
318,4.138
319,4.175
336,4.152
337,4.214
338,4.194
343,4.19
408,4.21
410,4.185
411,4.19
413,4.18
414,4.17
415,4.215
432,4.16
433,4.155
434,4.14
435,4.13
436,4.144
437,4.178
439,4.122
456,4.145
457,4.162
458,4.16
459,4.16
460,4.192
461,4.213
480,4.19
481,4.19
504,4.112
505,4.13
506,4.09
507,4.106
509,4.11
510,4.13
576,4.147
577,4.135
578,4.152
579,4.14
580,4.132
582,4.122
600,4.165
601,4.172
602,4.2
606,4.237
607,4.251
624,4.234
625,4.245
626,4.27
627,4.26
628,4.246
629,4.298
649,4.245
650,4.286
651,4.271
652,4.28
653,4.293
655,4.262
672,4.279
673,4.285
677,4.274
678,4.274
679,4.278
744,4.293
748,4.279
751,4.248
768,4.277
772,4.3
773,4.302
774,4.31
775,4.334
793,4.298
794,4.31
795,4.312
797,4.35
799,4.285
816,4.292
817,4.24
818,4.218
819,4.284
821,4.246
822,4.263
823,4.27
840,4.276
841,4.237
842,4.221
843,4.188
844,4.199
845,4.169
847,4.22
912,4.172
913,4.175
914,4.199
915,4.22
916,4.213
917,4.221
918,4.226
919,4.2
936,4.186
937,4.19
939,4.119
940,4.125
941,4.115
942,4.105
960,4.006
961,4.008
962,3.96
963,3.941
965,3.965
966,3.935
967,3.925
984,3.89
985,3.875
986,3.87
987,3.876
989,3.89
990,3.846
991,3.885
a1407484800,3.75
1,3.766
2,3.756
3,3.777
5,3.8
6,3.775
7,3.75
72,3.782
73,3.817
74,3.795
75,3.809
78,3.799
79,3.792
97,3.86
98,3.87
101,3.88
102,3.864
120,3.887
124,3.897
125,3.905
126,3.909
127,3.899
144,3.881
146,3.874
147,3.887
148,3.95
151,3.915
168,3.94
169,3.896
171,3.944
172,3.94
175,3.94
240,3.928
241,3.955
246,3.935
247,3.923
264,3.896
265,3.894
266,3.89
267,3.885
269,3.87
270,3.82
289,3.894
312,3.906
314,3.95
315,3.951
317,3.94
319,3.935
339,3.919
340,3.929
342,3.94
408,3.964
409,3.969
410,3.979
411,3.99
432,4.038
434,4.046
438,4.092
439,4.1
456,4.144
457,4.13
458,4.128
459,4.112
460,4.114
461,4.11
462,4.116
480,4.116
481,4.074
482,4.07
483,4.044
484,4.044
485,4.05
487,4.047
505,4.032
507,4.038
508,4.04
509,4.03
510,4.03
511,3.992
576,4.044
577,4.032
582,4.018
600,4.003
601,4.042
602,4.064
603,4.054
606,3.995
607,4.013
624,4.044
625,4.1
626,4.113
628,4.115
629,4.118
649,4.112
650,4.142
651,4.139
652,4.155
653,4.21
654,4.215
655,4.23
672,4.25
673,4.245
674,4.24
675,4.221
676,4.224
677,4.226
679,4.232
744,4.222
745,4.22
746,4.219
747,4.214
748,4.22
751,4.214
769,4.212
770,4.212
773,4.22
774,4.199
794,4.18
795,4.2
797,4.208
798,4.216
799,4.23
817,4.21
821,4.205
822,4.184
840,4.234
841,4.236
842,4.228
843,4.234
845,4.235
912,4.204
913,4.19
915,4.178
916,4.174
919,4.162
936,4.115
937,4.132
938,4.128
941,4.137
942,4.142
943,4.144
965,4.19
967,4.2
985,4.198
986,4.2
987,4.204
989,4.188
a1411113600,4.245
1,4.22
2,4.244
3,4.233
7,4.188
72,4.207
73,4.21
74,4.22
76,4.182
78,4.196
79,4.2
96,4.142
97,4.13
99,4.1
100,4.086
101,4.054
102,4.07
120,4.066
124,4.089
125,4.104
127,4.088
144,4.139
145,4.21
148,4.21
149,4.194
151,4.114
168,4.097
169,4.116
171,4.14
173,4.148
240,4.152
241,4.156
243,4.13
245,4.114
246,4.087
264,4.142
265,4.138
266,4.18
269,4.192
271,4.198
288,4.198
289,4.228
291,4.2
292,4.203
293,4.17
294,4.15
295,4.165
312,4.122
313,4.096
315,4.136
317,4.144
318,4.07
319,4.052
408,4.084
409,4.092
411,4.078
412,4.094
413,4.092
414,4.084
415,4.055
432,3.992
433,3.98
434,3.948
437,3.947
438,3.922
439,3.944
456,3.936
457,3.932
458,3.931
459,3.897
460,3.958
462,3.946
463,3.912
480,3.95
481,3.948
482,3.92
484,3.891
486,3.926
487,3.894
504,3.862
505,3.884
506,3.872
507,3.839
508,3.85
509,3.882
510,3.889
511,3.888
576,3.8
577,3.847
578,3.846
580,3.866
581,3.847
582,3.833
583,3.805
600,3.794
601,3.754
602,3.768
603,3.753
604,3.75
605,3.785
606,3.8
607,3.781
624,3.797
625,3.78
626,3.753
627,3.72
628,3.721
629,3.69
630,3.66
631,3.7
648,3.63
649,3.618
650,3.553
651,3.549
652,3.53
653,3.526
654,3.52
655,3.56
672,3.549
673,3.546
674,3.585
675,3.561
677,3.569
678,3.609
679,3.633
744,3.646
745,3.664
746,3.72
747,3.71
750,3.64
751,3.643
768,3.692
769,3.7
770,3.705
771,3.713
772,3.722
774,3.72
775,3.725
793,3.738
794,3.743
795,3.75
796,3.751
798,3.769
816,3.761
817,3.82
819,3.756
820,3.757
823,3.82
840,3.797
841,3.846
845,3.855
TIMEZONE_OFFSET=60
914,3.8
915,3.77
916,3.815
940,3.88
944,3.92
961,3.932
962,3.91
963,3.965
966,3.976
967,3.98
985,3.929
986,3.851
987,3.85
a1414746000,3.972
2,3.974
3,3.984
4,4
5,4.02
6,4.01
72,4.008
73,3.92
96,3.978
97,3.992
98,3.93
99,3.936
101,3.929
102,3.93
103,3.901
121,3.9
122,3.902
126,3.939
144,3.95
145,3.93
146,3.928
149,3.93
150,4.008
168,3.94
169,3.904
170,3.899
171,3.886
172,3.861
174,3.845
240,3.828
241,3.86
244,3.86
247,3.89
264,3.93
265,3.934
270,3.925
288,3.844
289,3.783
292,3.75
293,3.73
294,3.73
295,3.711
312,3.708
313,3.652
314,3.636
315,3.66
316,3.65
317,3.613
318,3.629
319,3.658
337,3.701
338,3.68
339,3.68
343,3.703
408,3.649
409,3.65
410,3.62
411,3.641
414,3.651
432,3.712
433,3.721
434,3.744
435,3.733
436,3.735
456,3.732
462,3.7
480,3.679
482,3.6
483,3.581
484,3.607
485,3.597
486,3.593
487,3.615
504,3.634
505,3.671
506,3.679
508,3.699
509,3.709
576,3.767
577,3.797
578,3.781
579,3.767
582,3.754
601,3.786
602,3.796
603,3.82
605,3.835
606,3.827
607,3.79
624,3.861
625,3.818
626,3.849
627,3.853
628,3.835
630,3.813
631,3.823
648,3.844
649,3.857
651,3.865
653,3.869
655,3.882
674,3.854
675,3.857
678,3.848
744,3.897
745,3.877
746,3.865
747,3.857
748,3.884
749,3.863
769,3.88
771,3.813
772,3.848
775,3.84
792,3.838
793,3.857
794,3.875
799,3.879
816,3.879
817,3.906
818,3.896
821,3.91
822,3.861
823,3.825
840,3.871
841,3.882
842,3.87
847,3.917
912,3.933
913,3.973
914,3.963
917,3.939
918,3.965
919,3.97
936,3.894
937,3.868
939,3.863
940,3.847
941,3.84
942,3.828
943,3.815
960,3.809
961,3.8
962,3.828
965,3.832
967,3.791
984,3.784
986,3.804
988,3.788
989,3.761
990,3.757
a1418374800,3.756
2,3.715
5,3.7
7,3.685
72,3.622
73,3.625
74,3.649
76,3.641
77,3.63
78,3.6
79,3.56
96,3.5
98,3.551
99,3.541
100,3.497
101,3.467
102,3.507
121,3.62
122,3.619
123,3.585
125,3.559
127,3.595
144,3.645
146,3.652
147,3.661
149,3.617
150,3.65
151,3.639
168,3.699
171,3.641
173,3.647
240,3.7
242,3.717
243,3.705
245,3.71
264,3.722
265,3.722
267,3.759
268,3.765
270,3.775
271,3.767
408,3.771
410,3.72
415,3.701
432,3.703
433,3.708
434,3.726
436,3.703
504,3.717
505,3.653
506,3.691
510,3.707
576,3.634
578,3.62
580,3.6
581,3.595
582,3.555
583,3.5
600,3.476
601,3.468
602,3.499
603,3.532
604,3.537
605,3.543
606,3.521
607,3.531
625,3.506
626,3.518
627,3.526
628,3.533
629,3.529
630,3.519
648,3.508
649,3.56
650,3.56
651,3.58
655,3.65
672,3.606
674,3.598
675,3.578
678,3.545
679,3.539
744,3.462
745,3.47
746,3.498
747,3.469
748,3.469
749,3.45
750,3.426
751,3.409
768,3.425
769,3.467
771,3.507
772,3.534
773,3.52
774,3.533
792,3.502
793,3.51
794,3.563
797,3.5
799,3.496
816,3.52
817,3.538
818,3.482
820,3.557
821,3.569
822,3.589
823,3.623
840,3.634
841,3.666
843,3.668
844,3.685
845,3.66
846,3.669
847,3.695
912,3.709
914,3.686
915,3.689
916,3.697
917,3.71
918,3.72
919,3.721
936,3.702
938,3.715
939,3.733
940,3.75
941,3.753
942,3.755
960,3.752
961,3.738
962,3.73
964,3.745
965,3.753
966,3.748
967,3.757
984,3.874
985,3.847
986,3.85
987,3.864
988,3.881
989,3.871
990,3.925
991,3.909
a1422003600,3.942
1,3.935
2,3.962
3,3.941
4,3.955
5,3.96
6,3.94
72,3.926
73,4
74,3.99
75,3.995
76,4.016
77,4.02
78,4.05
79,4.039
96,4.064
97,4.036
99,4.05
100,4.029
102,4.036
120,4.05
121,4
122,3.993
123,4.01
126,4.005
127,4.017
145,3.969
147,4.02
148,4.01
150,4
151,4.028
168,4.064
169,4.025
170,4.032
171,4.012
173,4.01
174,4.002
175,4.001
240,4.019
241,4.009
242,3.96
243,3.94
246,3.931
247,3.93
264,4
265,4.02
266,4.035
267,4.054
268,4.052
269,4.038
270,4.054
271,4.064
288,4.061
289,4.028
290,4.03
291,4.032
293,4.022
295,4.046
312,3.96
313,3.941
317,3.934
318,3.919
319,3.893
336,3.928
337,3.938
338,3.91
339,3.895
342,3.93
408,3.838
409,3.81
410,3.805
411,3.797
412,3.781
413,3.77
415,3.777
432,3.79
435,3.785
436,3.839
438,3.849
439,3.82
456,3.915
459,3.893
461,3.885
462,3.88
480,3.841
481,3.838
482,3.849
483,3.879
485,3.883
486,3.877
504,3.896
505,3.908
506,3.915
509,3.913
510,3.919
511,3.913
576,3.9
577,3.884
578,3.878
579,3.875
580,3.873
582,3.873
583,3.863
600,3.849
601,3.829
602,3.835
607,3.849
624,3.9
625,3.88
628,3.9
629,3.9
630,3.895
649,3.905
652,3.925
653,3.946
672,3.924
673,3.932
674,3.95
675,3.941
676,3.933
679,3.923
744,3.979
745,3.96
746,3.941
748,3.945
749,3.953
750,3.963
751,3.965
768,3.967
769,3.971
770,3.985
771,4
772,4.05
774,4.043
775,4.04
792,4.057
793,4.106
794,4.094
795,4.088
796,4.08
797,4.07
798,4.062
799,4.056
816,3.964
817,4.034
818,4.022
822,4.022
823,4.032
840,4.037
841,4.08
842,4.1
843,4.1
844,4.102
845,4.1
846,4.112
847,4.108
912,4.11
913,4.16
914,4.17
915,4.176
916,4.15
917,4.148
919,4.16
936,4.172
937,4.172
938,4.144
939,4.107
941,4.106
942,4.11
943,4.105
960,4.082
961,4.06
962,4.078
963,4.068
964,4.068
965,4.076
966,4.062
967,4.071
984,4.112
985,4.109
987,4.12
988,4.13
989,4.12
990,4.137
991,4.15
a1425632400,4.126
1,4.13
2,4.128
3,4.15
5,4.145
6,4.124
7,4.1
72,4.064
