MUB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
919,20.25
938,20.14
939,20.12
940,20.04
944,20.04
961,20
962,20.135
965,20
968,20
985,19.805
986,19.965
987,20.62
988,20.22
990,20.05
991,20.05
a1385715600,19.8
2,19.9
3,19.8
5,19.715
6,19.91
72,19.755
73,19.905
96,19.8
99,20
101,19.99
120,20
121,19.995
123,19.855
124,19.855
127,19.85
144,19.95
145,20.075
146,19.95
150,19.9
151,19.85
169,19.905
170,19.86
173,19.995
240,19.93
241,19.935
242,20.055
245,19.92
246,19.95
247,20
265,19.95
267,19.855
269,19.95
270,20
271,19.9
288,19.805
291,19.805
312,19.85
313,19.85
314,19.8
317,19.81
336,19.75
337,19.8
338,19.8
341,19.8
342,19.8
408,19.905
410,19.905
414,19.88
415,19.815
432,19.8
435,19.755
456,19.755
457,19.75
458,19.75
461,19.755
462,19.775
463,19.825
481,19.7
484,19.7
485,19.605
504,19.82
505,19.75
507,19.8
510,19.7
511,19.795
577,19.635
581,19.695
582,19.695
583,19.8
672,19.65
675,19.705
676,19.7
678,19.7
744,19.63
746,19.66
747,19.63
749,19.6
816,19.75
817,19.82
818,19.89
819,20.2
820,20.29
822,20.405
823,20.295
840,20.27
846,20.19
847,20.005
913,19.91
919,20.05
936,20.02
939,20.2
940,20.195
941,20.195
942,20.295
943,20.225
960,20.295
961,20.295
963,20.025
964,20.1
965,20.02
984,20.025
986,20.185
991,20.01
a1389348000,19.95
1,19.855
2,19.855
3,20.13
4,19.955
5,20.115
71,19.85
72,20.145
78,20.115
95,20.02
96,20.1
119,20.01
121,20
122,20.085
124,19.85
143,19.99
144,19.99
145,20
148,19.995
167,20
168,20.145
169,19.88
172,20
173,20.03
174,19.9
239,20.18
241,19.89
242,19.9
243,19.995
245,19.925
246,19.92
268,20.05
270,20.095
287,20.08
311,19.9
313,19.965
315,19.95
316,19.8
317,19.69
318,19.57
335,19.85
336,19.555
338,19.33
340,18.995
341,18.61
342,19.05
407,18.745
408,18.995
409,18.955
414,18.92
431,19.135
432,19.14
433,19.14
434,19.245
435,19.3
437,19.25
438,19.23
455,19.49
456,19.49
457,19.565
459,19.57
461,19.3
462,19.155
479,19.205
483,19.15
485,19.23
486,19.115
507,19.2
509,19.295
575,19.2
577,19.005
582,19.195
599,19.025
603,18.245
605,18.475
623,18.435
625,18.44
626,18.44
627,18.405
628,18.425
630,18.425
647,18.585
648,18.445
649,18.565
650,18.555
651,18.535
652,18.545
653,18.48
654,18.49
671,18.695
672,18.695
676,18.6
677,18.685
678,18.445
743,18.635
745,18.795
747,19.095
749,18.975
750,18.955
767,18.97
768,19
769,19.2
770,19.035
771,19.195
772,19.185
773,19.095
774,19
791,19.12
792,19
793,19
794,18.95
795,18.98
796,18.83
797,18.795
798,18.65
815,19
817,19.09
818,18.85
822,18.935
839,18.945
840,19.08
845,18.9
914,18.8
916,18.7
917,18.7
935,18.91
937,18.7
959,18.895
962,18.625
983,18.905
987,18.705
989,18.905
a1392973200,19.05
1,18.705
5,18.97
6,18.845
7,18.75
72,18.85
73,18.75
74,18.8
78,18.705
96,18.55
97,18.7
101,18.65
102,18.595
103,18.595
120,18.7
121,18.7
125,18.65
126,18.52
127,18.645
144,18.695
145,18.7
147,18.7
148,19.05
149,18.85
150,18.7
151,18.6
170,18.6
175,18.7
241,18.6
243,18.5
246,18.69
247,18.515
264,18.45
265,18.5
270,18.45
288,18.505
291,18.45
292,18.495
293,18.5
316,18.505
317,18.5
319,18.15
336,18.035
337,18.435
338,18.095
339,18.385
341,18.35
342,18.295
408,18.48
414,18.35
434,18.255
436,18.33
437,18.395
460,18.355
461,18.34
463,18.5
483,18.4
484,18.51
506,18.485
507,18.255
510,18.255
511,18.11
578,18.305
581,18.215
582,18.3
583,18.165
600,18.485
601,18.48
602,18.395
605,18.485
606,18.5
624,18.59
626,18.5
629,18.45
630,18.55
631,18.6
650,18.5
673,18.75
676,18.37
678,18.405
744,18.5
748,18.45
749,18.42
774,18.545
775,18.5
793,18.5
794,18.5
798,18.55
816,18.6
817,18.5
818,18.495
819,18.5
820,18.5
821,18.5
822,18.5
823,18.5
840,18.575
841,18.54
842,18.55
843,18.535
844,18.55
846,18.55
847,18.55
TIMEZONE_OFFSET=120
911,18.54
912,18.5
915,18.5
936,18.545
941,18.54
959,18.5
983,18.5
984,18.495
988,18.495
989,18.155
a1396598400,18.36
3,18.36
6,18.595
76,18.495
77,18.485
96,18.3
101,18.435
120,18.25
121,18.495
122,18.48
123,18.48
125,18.49
144,18.65
149,18.4
150,18.5
169,18.375
175,18.355
241,18.385
245,18.365
246,18.525
268,18.5
271,18.385
292,18.485
312,18.49
316,18.485
317,18.67
432,18.47
433,18.595
434,18.545
435,18.55
436,18.62
456,18.5
458,18.42
460,18.5
483,18.45
485,18.45
504,18.5
505,18.5
506,18.5
507,18.5
511,18.8
578,18.555
580,18.45
581,18.75
582,18.655
583,18.655
600,18.915
603,18.92
625,18.885
627,19.035
628,18.995
630,18.96
631,18.95
673,18.945
674,18.95
679,19.29
746,19.055
747,18.825
750,18.98
751,18.99
768,18.95
769,18.95
770,18.95
772,18.95
774,19
775,19.05
792,18.955
793,19.09
795,19.09
796,19.15
798,19.24
817,19.17
818,19.175
819,19.21
822,19.25
840,19.35
847,19.38
912,19.38
913,19.5
914,19.735
915,19.85
916,19.645
917,19.79
919,19.7
937,19.895
939,19.875
961,19.85
963,19.9
966,19.75
967,19.78
985,19.525
990,19.885
a1400227200,19.75
4,19.75
73,19.9
74,19.9
75,19.9
76,19.97
97,19.85
98,19.85
99,19.85
102,19.85
120,19.75
121,19.8
123,19.8
146,19.895
147,20.44
148,20.2
149,20.15
168,19.71
169,20.195
171,20.15
172,20.15
174,19.905
175,19.95
240,19.74
241,19.705
242,19.71
244,19.51
245,19.695
246,19.62
264,19.96
270,19.725
271,19.72
289,19.99
290,19.95
291,20
293,19.845
294,19.985
295,19.98
312,19.75
314,19.98
315,20
316,20
317,20
318,19.98
319,19.98
337,20
339,20.145
340,20.15
342,20.15
408,19.8
409,19.685
410,19.84
413,19.75
414,19.75
415,19.8
432,19.8
433,19.975
434,19.975
437,19.835
456,19.7
457,20.145
458,20.27
461,20.33
463,20.32
480,20.7
481,20.645
483,20.805
484,20.98
485,20.805
486,20.85
487,20.85
504,20.7
505,20.845
506,20.835
507,20.7
509,20.815
510,20.82
511,20.82
576,20.96
577,20.9
580,20.99
600,21.87
601,21.805
602,22.135
603,22.15
605,22.25
606,22.17
607,21.95
624,21.795
625,22.03
626,22.1
627,22.2
628,22.035
629,22
630,22.06
631,22.095
648,22.005
649,22.2
650,22.445
651,23.05
653,22.765
654,22.535
672,22.01
673,22.25
674,22.25
675,22.04
676,22
677,21.995
678,21.8
679,21.83
744,21.975
747,22
749,22.015
751,22.265
769,22.205
770,22.195
772,22.015
773,21.965
775,21.985
792,21.98
793,22.22
794,22.3
795,22.195
796,22.16
797,22.06
798,22.295
816,22.035
819,22.295
820,22.3
823,22.3
841,22.2
842,22.2
846,22.205
847,22.25
912,22.3
914,22.2
942,22
943,22.195
960,22.12
964,22.115
967,22.115
985,22.1
987,22.025
989,22.02
990,22.105
a1403856000,21.9
6,22
7,22.1
72,22.185
73,22.165
76,22.165
79,22.1
97,22.28
101,22.335
102,22.49
103,22.55
120,22.4
125,22.11
126,22.2
144,22.35
150,22.375
174,22.06
175,22.295
240,22.18
241,22.275
242,22.28
243,22.2
245,22.105
269,22.055
270,22.19
271,22.035
288,22
291,22
292,21.73
293,21.64
294,21.13
295,21.195
312,21.415
313,21.215
314,21.1
315,20.9
316,21.135
318,20.905
319,21.09
336,20.705
337,20.78
339,20.755
343,20.92
408,20.7
409,20.8
412,20.705
415,20.705
432,20.98
438,20.83
439,20.825
456,20.8
458,20.7
462,20.945
463,20.95
481,21.1
483,21.3
487,21.065
504,21.355
511,21.35
576,20.9
577,21.25
578,21.3
581,21.3
602,21.355
603,21.5
604,21.84
624,21.375
625,21.585
628,21.5
631,21.6
648,21.84
651,21.88
652,21.965
655,21.97
676,21.895
744,21.965
746,21.9
747,21.7
748,21.9
750,21.965
768,21.965
769,21.8
772,21.8
773,21.8
775,21.96
793,21.75
794,21.75
797,21.705
798,21.7
799,21.7
817,21.7
818,21.635
819,21.5
820,21.43
822,21.695
823,21.6
840,21.3
841,21.14
842,20
843,20.625
844,20.11
847,20.405
912,20.3
913,20.75
914,21
919,20.805
936,21.045
937,20.99
938,21.105
941,21.2
942,21.2
943,21.58
960,21.74
965,21.35
966,20.815
984,20.65
985,20.75
987,20.75
988,19.325
989,19.03
990,19.245
991,19
a1407484800,17
1,16.44
2,16.975
3,17
5,16.985
6,16.99
7,16.97
72,16.975
73,16.85
74,16.615
75,16.625
76,16.625
77,16.5
79,16.6
96,17.1
97,16.7
98,16.88
100,16.6
102,16.895
103,17.105
120,16.605
121,17.55
122,17.675
124,17.38
127,17.645
144,18.29
145,18
147,18.265
148,18
149,17.715
150,17.585
151,17.35
171,17.895
172,17.89
240,18.2
242,18.18
243,17.725
244,18.095
267,17.995
269,18.3
270,18.12
288,18.29
291,18.285
292,18.32
294,18.165
295,18.355
312,18.455
318,18.31
319,18.45
336,18.7
338,18.255
339,18.545
340,18.205
341,18.25
342,18.45
343,18.215
408,18.025
409,17.705
410,17.705
411,17.715
413,17.71
415,17.755
433,18.075
438,17.95
439,18.04
456,17.665
457,17.675
458,17.5
463,17.55
480,17.51
481,17.635
484,17.84
485,17.405
486,17.41
487,17.645
506,17.745
508,17.84
510,17.905
511,17.9
576,18
578,18
601,18
603,17.705
604,17.68
606,17.68
624,17.505
625,17.51
628,17.765
631,17.795
648,17.255
650,17.5
651,17.67
654,17.695
675,17.59
679,17.7
749,17.7
750,17.7
768,17.775
769,17.7
770,17.8
771,17.8
772,17.73
798,18.045
816,18
820,17.94
823,17.935
840,18.195
842,18.01
843,18.055
844,18.1
847,18.01
912,18
913,18.2
914,18.38
916,18.21
918,18.205
940,18.015
943,18.395
965,18.275
966,18.28
967,18.295
984,18.005
985,18
991,17.96
a1411113600,18.05
1,18.06
2,18.265
4,18.35
72,18.29
73,18.195
77,18.295
79,18.105
98,18.295
102,18.105
120,18.005
121,18.455
127,18.245
148,18.285
150,18.105
168,18.15
169,18.005
170,17.95
175,18.22
240,18.015
241,18.005
243,18.015
246,18.01
247,17.995
264,18.065
289,18.065
294,18.1
312,18.02
408,18
410,18.005
415,18.005
432,18.01
433,18.015
434,18.01
435,18
436,17.98
437,18
438,18
458,18.01
459,17.995
460,18
462,17.95
480,18.085
485,18.005
486,18.185
504,17.95
506,17.975
507,17.97
508,17.95
509,17.99
510,17.975
511,17.975
576,17.97
577,17.95
578,17.98
579,17.975
580,17.975
600,17.95
601,17.965
602,17.965
603,17.96
624,17.95
625,17.995
627,17.95
628,17.95
629,17.955
630,17.975
631,17.86
649,17.705
650,17.705
653,17.605
655,17.84
677,17.745
678,17.75
679,17.735
744,17.52
745,17.69
749,17.695
750,17.525
751,17.695
769,17.695
772,17.75
774,17.7
775,17.7
792,17.745
799,17.605
818,17.745
820,17.745
840,17.52
841,17.525
846,17.485
847,17.445
TIMEZONE_OFFSET=60
913,17
915,16.96
917,17.1
937,17
938,16.925
942,17.195
944,16.9
961,16.3
962,16.545
963,16.985
965,16.655
966,16.655
967,16.935
968,16.655
985,16.8
986,16.505
987,16.69
988,16.945
991,16.95
992,17.1
a1414746000,17.25
2,16.995
5,16.995
6,16.9
7,16.995
72,17.1
73,16.995
75,16.83
77,16.8
79,16.535
96,16.895
97,16.565
101,16.565
103,16.77
120,16.57
121,16.695
123,16.8
124,16.75
127,16.745
144,16.53
145,16.79
146,17.045
147,16.605
148,16.945
150,16.605
168,16.565
171,16.415
172,16.745
174,16.605
175,16.745
240,16.52
241,16.65
247,16.85
264,17.155
269,16.785
270,16.7
288,17
289,16.895
293,16.895
294,16.715
313,16.515
314,16.785
316,16.785
319,16.75
336,16.75
338,16.745
342,16.74
410,16.745
411,16.735
412,16.745
414,16.755
415,16.77
435,16.65
436,16.735
438,16.73
439,16.74
457,16.49
458,16.59
460,16.59
461,16.59
462,16.705
463,16.7
483,16.435
484,16.705
485,16.715
486,16.7
487,16.695
504,16.715
505,16.685
506,16.72
511,16.75
576,16.65
579,16.745
580,16.745
581,16.75
582,16.765
600,16.77
603,16.745
607,16.7
624,16.7
627,16.525
629,16.54
648,16.53
650,16.69
653,16.69
673,16.655
674,16.655
675,16.74
677,16.735
678,16.655
768,16.55
769,16.5
772,16.59
773,16.59
792,16.52
793,16.525
794,16.525
796,16.405
797,16.515
798,16.515
799,16.505
816,16.6
817,16.545
819,16.545
821,16.6
823,16.6
842,16.48
843,16.53
845,16.6
846,16.595
847,16.5
912,16.6
913,16.675
917,16.645
939,16.425
940,16.495
941,16.42
942,16.3
943,16.14
960,16.095
961,15.91
962,16.055
966,16.13
967,16
984,16.345
985,15.8
986,15.83
987,15.845
988,15.845
989,16
990,16
991,16
a1418374800,16
1,15.665
2,15.895
4,15.8
6,15.8
7,15.8
72,16
75,15.8
76,16.145
77,15.955
78,15.8
79,16.095
96,16.2
97,15.81
98,16
102,15.93
103,15.995
120,16.29
121,16.005
124,16.15
126,16.085
127,16.085
144,16.245
146,16.24
147,16.015
148,16.095
149,16.095
150,16.6
151,16.445
168,16.25
169,16.26
170,16.395
174,16.295
240,16.495
241,16.38
242,16.495
243,16.365
246,16.46
247,16.49
264,16.51
266,16.635
271,16.635
408,16.8
409,16.6
410,16.73
411,16.8
412,17
413,17.03
414,17.135
432,17.14
433,17.685
434,17.365
435,17.3
505,17.3
506,16.995
507,16.995
508,17.12
509,17.5
510,17.255
511,17.35
577,17.25
578,17.285
579,17.285
582,17.295
583,17.09
601,17.06
602,17.005
605,17
628,17.01
629,17.265
630,17.01
652,17.105
654,17.35
655,17.35
672,17.29
673,17.65
675,17.51
676,17.205
746,17.215
747,17.21
748,17
749,17.1
750,17.15
775,17.345
794,17.205
795,17.2
796,17.275
798,17.275
799,17.31
816,17.445
818,17.325
820,17.5
822,17.5
823,17.5
842,17.695
912,17.82
913,17.895
915,17.895
918,17.845
919,17.625
937,17.55
938,17.89
939,17.85
940,17.63
967,17.7
984,17.535
985,17.55
986,17.55
990,17.505
a1422003600,17.75
1,17.795
2,17.65
3,17.55
4,17.005
5,17.02
6,16.905
7,16.895
72,16.7
73,16
74,16.295
75,16.195
76,16.3
77,16.5
79,16.795
96,16.3
97,16.75
98,16.725
100,16.455
101,16.71
102,16.71
103,16.755
121,16.35
123,16.645
126,16.65
144,16.41
145,16.24
147,16.4
148,16.05
150,16.375
168,16.49
171,15.955
173,16.195
174,16.195
175,16.2
241,16.3
242,16.3
243,16.495
244,16.495
246,16.12
247,16.395
264,16.065
265,16.395
266,16.39
270,16.105
271,16.295
288,16.12
289,16.345
290,16.125
312,16.055
314,16.28
319,16.11
337,16.295
338,16.22
339,16.395
340,16.225
341,16.395
342,16.3
408,16.4
409,16.49
412,16.35
415,16.475
432,16.31
433,16.645
434,16.315
436,16.645
439,16.495
460,16.555
461,16.695
462,16.695
463,16.695
480,16.5
481,16.5
485,16.545
486,16.48
504,16.33
505,16.9
506,16.99
507,16.805
508,17
509,17
510,17.04
511,17.005
576,16.85
578,16.865
579,16.8
580,16.865
582,16.9
583,16.905
600,16.71
601,16.75
629,16.975
630,16.84
649,16.8
650,16.8
652,16.755
653,16.89
654,16.89
672,16.8
673,17.2
674,17.005
675,17.2
676,17.03
678,17.025
679,17
744,17.22
745,17.2
748,17.5
749,17.305
751,17.205
768,17.495
769,17.5
770,17.495
773,17.495
775,17.49
792,17.2
793,17.695
796,17.695
797,18.055
798,18.1
799,17.82
816,17.7
817,17.82
818,17.99
820,17.82
821,17.985
822,17.895
840,17.57
842,17.7
843,17.7
845,17.565
846,17.56
912,17.695
913,17.51
914,17.74
915,17.785
917,17.745
918,17.9
919,17.85
938,17.7
939,17.95
941,18
942,18
943,19
960,18.495
962,18.25
963,17.9
984,18.495
985,18
988,18.1
989,17.98
991,18.295
a1425632400,18.295
1,18.1
2,17.95
6,18.195
7,17.955
72,17.99
96,17.9
99,17.75
100,17.75
101,18.02
102,18.145
103,18.15
120,18.28
121,18.005
126,17.95
144,17.905
151,17.9
169,17.9
170,17.9
171,18.12
175,18.13
240,18.005
241,18.115
243,18
244,18
245,18
246,17.955
247,17.95
264,17.9
265,17.9
266,17.85
268,17.85
270,17.8
271,17.805
288,17.89
290,17.855
294,18.015
317,18.2
318,18.3
319,18.03
337,18
338,18
339,18
341,18
408,18.15
412,18
414,18.085
415,17.955
433,18.005
434,18.01
435,18.02
437,18
438,18
456,18.1
459,18.02
460,18.02
461,17.95
462,18.02
480,18.1
481,17.955
482,18.02
485,17.95
486,17.93
487,18.1
504,18.1
505,18.105
509,18.005
511,18.105
TIMEZONE_OFFSET=120
577,18.15
578,18.26
579,18.225
581,18.38
600,18.205
601,18.205
602,18.15
605,18.04
606,18.055
624,18.345
625,18.35
628,18.3
647,18.3
767,18.125
768,18.155
769,18.105
772,18.12
773,18.1
774,18.1
791,18.1
792,18.14
795,18.135
815,18.105
816,18.105
817,18.655
818,18.65
819,18.55
820,18.65
822,18.405
839,18.35
840,18.405
841,18.35
843,18.4
845,18.35
846,18.305
911,18.35
913,18.35
915,18.35
916,18.35
917,18.3
918,18.35
938,18.5
939,18.495
941,18.505
959,18.75
960,18.48
962,18.755
963,18.86
964,18.985
965,18.89
984,18.775
988,18.76
a1429261200,18.79
1,18.79
2,18.7
4,18.86
6,18.72
71,18.95
73,18.425
77,18.745
95,18.83
98,18.525
99,18.53
100,18.795
101,18.895
102,18.885
119,18.65
123,18.615
124,18.6
125,18.59
143,18.45
147,18.605
148,18.795
167,18.75
168,18.72
169,18.705
173,18.75
239,18.6
240,18.765
242,18.69
243,18.88
244,18.835
245,18.75
246,18.755
263,18.8
264,18.995
268,18.85
270,18.855
291,18.8
294,18.755
316,18.845
318,18.825
409,18.795
411,18.8
413,18.8
414,18.8
433,18.855
437,18.85
438,18.75
458,18.75
461,18.705
479,18.79
480,18.7
481,18.7
483,18.7
484,18.7
485,18.72
506,18.8
510,18.615
576,18.61
577,18.775
578,18.605
581,18.7
582,18.705
599,18.8
601,18.975
602,18.895
606,18.725
624,18.7
625,18.705
627,18.755
630,18.725
647,18.7
650,18.7
671,18.71
672,18.78
674,18.75
675,18.75
677,18.75
743,18.955
746,18.705
747,18.705
768,18.655
793,18.875
796,18.875
815,18.705
818,18.74
819,18.655
821,18.65
840,18.7
841,18.65
935,18.69
936,18.625
937,18.305
965,18.54
986,18.585
990,18.585
a1432897200,18.3
1,18.385
2,18.1
3,17.33
4,17.695
69,17.25
70,17.26
71,17.26
72,17.83
75,17.315
93,17.4
96,17.865
97,17.845
122,17.88
141,18.32
142,18.165
147,17.845
148,17.845
167,17.945
169,17.915
171,17.91
237,17.525
238,17.84
244,17.5
265,17.845
267,17.555
268,17.5
285,17.2
286,17.345
288,16.855
311,17.285
312,17.28
316,17.415
333,17.36
334,17.105
335,17.55
337,17.945
406,17.875
407,17.65
408,17.9
409,17.915
411,18.035
412,18.05
429,18
430,18.17
433,18.17
434,18.01
453,17.875
454,17.905
478,17.905
479,18.395
483,18.2
501,18.5
502,18.795
503,18.95
504,19
505,19
506,18.85
507,18.985
508,19.01
573,19
574,19
576,19.005
577,19.3
578,19.305
579,18.995
580,18.73
597,19.1
599,18.395
601,18.595
602,18.495
603,18.355
621,18.4
622,18.595
623,19.005
624,18.885
625,19.8
626,19.605
627,19.205
628,19.07
645,19.595
648,19.255
649,19.305
651,19.595
652,20
669,20.08
670,20.25
671,20.27
674,20.085
675,20.08
741,19.7
742,19.85
743,20.125
746,20.44
747,20.595
748,20.005
765,20.5
766,20.645
767,20.795
768,20.505
772,20.23
789,20.6
790,20.705
792,20.655
794,20.995
795,20.815
813,20.95
815,20.985
816,21.005
817,21.145
818,21.005
819,21.1
820,21
837,21.245
838,21.25
839,21.235
840,21.52
841,21.47
842,21.455
843,21.405
844,21.5
910,21.45
911,21.745
912,21.79
913,21.735
914,21.68
915,21.605
933,21.65
934,21.6
935,21.505
936,21.645
938,21.505
939,21.44
940,21.45
957,21.49
958,21.085
959,21.08
960,21.295
961,21.025
962,21.05
963,21.295
981,21.115
982,21.8
983,21.805
985,22.06
986,22.005
988,22.115
a1436515200,22
1,22.005
3,22.025
5,22.025
72,22.035
73,22.445
74,22
75,21.865
78,22.145
96,22.2
97,22.605
98,22.6
99,22.5
100,22.5
102,22.585
103,22.61
120,22.61
121,22.97
122,22.65
123,22.61
124,22.95
125,22.74
127,22.975
144,23.5
145,23.495
146,23.5
147,23.405
148,23.29
149,23.005
150,23
168,23.005
169,23.005
170,23.005
171,23
173,23.01
174,23.3
240,23.5
243,23.63
244,24.005
246,24.005
247,24
264,24.15
265,24.4
266,24.255
267,24.415
270,24.255
271,24.165
288,24.01
290,23.9
291,23.9
292,23.9
293,23.9
294,23.995
312,23.9
313,23.88
314,24.095
315,24
316,24
318,24
319,24
336,24
337,24.295
338,24.095
339,24.3
340,24.3
341,24.1
408,24.23
411,23.85
412,23.975
413,23.985
414,23.7
432,23.8
433,23.8
434,23.97
436,24
437,24
438,24
456,23.995
457,23.895
458,23.875
459,23.65
480,23.4
485,23.66
486,23.6
487,23.51
504,23.355
505,23.82
506,23.87
507,23.88
508,23.88
576,23.9
577,23.835
578,23.875
579,23.88
580,23.88
581,23.88
583,23.88
600,23.82
601,23.82
603,23.79
604,23.79
624,23.95
625,23.75
626,23.75
627,23.75
628,23.85
629,23.68
630,23.64
631,23.55
648,24.55
649,25.5
650,26.055
651,26.005
652,25.55
653,25.32
654,25.25
655,25.29
672,24.26
673,24.69
674,25.1
675,25.195
676,25.2
677,25.035
678,25.145
679,25.03
744,24.855
745,24.36
746,24.36
747,24.09
748,24.135
749,24.12
750,24.045
751,24.16
772,24.245
773,24.035
774,23.86
775,23.805
792,23.98
793,23.61
795,22.945
796,23.225
797,23.095
798,23.1
799,23.1
816,22.96
817,22.995
818,23.05
819,23.32
820,23.215
822,23.145
840,23.4
844,22.98
845,23
912,23.11
914,23.33
915,23.345
916,23.335
919,23.015
938,23.02
939,22.755
940,22.935
943,22.925
961,22.91
962,22.755
963,22.665
964,22.75
965,22.82
966,22.66
967,22.755
984,22.5
985,22.775
986,22.56
987,22.78
988,22.8
991,22.56
a1440144000,22.7
1,22.575
2,22.725
3,22.575
4,22.72
6,22.505
7,22.505
72,21
73,20.93
74,21.64
75,21.3
76,21.4
78,21.12
79,20.95
96,21.055
97,21.23
98,21.33
99,21.635
101,21.64
102,21.935
103,22.29
120,22.6
121,22.57
122,22.59
123,22.3
124,22.575
125,22.235
144,22.32
145,22.885
146,22.89
150,22.945
151,23
168,23.06
171,23
172,23.015
174,23
240,23.05
241,23.05
242,23.05
247,23.105
264,22.7
265,22.52
266,22.4
267,22.495
268,22.6
270,22.385
291,22.35
293,22.19
295,22.185
312,22.695
317,22.54
319,22.54
336,22.15
337,22.295
340,22.45
342,22.11
408,22.4
409,22.21
412,22.21
413,22.21
414,22.21
415,22.21
432,22.27
433,22.655
437,22.645
456,23.22
457,23.405
458,23.4
459,23.3
460,23
461,22.815
482,22.69
484,22.755
486,22.765
487,22.705
504,22.6
505,22.36
576,22
581,22.05
600,22
601,22.39
604,21.83
607,21.83
624,21.87
625,21.87
626,22.17
628,22.165
649,21.825
652,22.345
672,22.345
676,22.34
678,21.825
679,21.825
751,21.995
769,21.9
772,21.915
775,22.01
792,21.52
793,22.345
794,22.295
795,22.295
796,22.295
797,22.29
798,22.29
816,22
817,21.995
818,21.995
819,21.995
820,21.625
823,21.83
840,21.705
841,22.295
842,22.295
843,22.295
844,22.295
845,22.285
847,22.28
914,21.725
916,22.195
917,22.09
918,22.09
919,21.725
937,21.7
938,21.895
939,21.895
940,21.895
941,21.89
942,21.895
961,21.65
962,21.895
963,21.895
964,21.6
965,21.865
966,21.87
967,21.865
988,21.65
989,21.65
990,21.65
991,21.65
a1443776400,21.75
1,21.745
2,21.7
3,21.74
4,21.74
5,21.74
71,21.8
72,21.75
73,21.945
74,21.9
75,21.9
76,21.945
77,21.75
78,21.895
95,21.785
100,21.995
101,21.995
119,22.21
120,22.66
121,22.365
122,22.36
123,22.91
124,22.91
125,22.915
126,22.915
143,22.595
144,22.785
145,22.765
146,22.12
147,22.495
