QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,5.03
101,5.091
102,5.089
103,5.129
120,5.1
121,5.067
122,5.099
123,4.93
124,4.98
125,4.998
126,4.991
127,4.992
144,4.831
145,4.739
146,4.742
147,4.744
148,4.705
149,4.732
150,4.711
151,4.664
168,4.593
169,4.503
170,4.68
171,4.71
172,4.707
173,4.739
174,4.735
175,4.734
TIMEZONE_OFFSET=60
241,4.811
242,4.85
243,4.842
244,4.842
245,4.84
246,4.822
247,4.805
248,4.776
265,4.784
266,4.763
267,4.737
268,4.688
269,4.68
270,4.651
271,4.668
272,4.644
289,4.69
290,4.617
291,4.617
292,4.628
293,4.618
294,4.612
295,4.546
296,4.583
313,4.551
314,4.562
315,4.57
316,4.584
317,4.576
318,4.563
319,4.553
320,4.578
337,4.621
338,4.64
339,4.737
340,4.672
341,4.685
342,4.617
343,4.657
344,4.643
409,4.681
410,4.624
411,4.579
412,4.639
413,4.6
414,4.62
415,4.617
416,4.541
433,4.607
434,4.543
435,4.528
436,4.406
437,4.376
438,4.382
439,4.396
440,4.372
457,4.39
458,4.47
459,4.49
460,4.487
461,4.519
462,4.543
463,4.547
464,4.57
481,4.56
482,4.56
483,4.52
484,4.566
485,4.514
486,4.57
487,4.58
488,4.564
505,4.567
506,4.515
507,4.467
508,4.45
509,4.46
510,4.479
511,4.464
512,4.497
577,4.45
578,4.335
579,4.334
580,4.366
581,4.37
582,4.351
583,4.375
584,4.379
601,4.401
602,4.371
603,4.365
604,4.366
605,4.38
606,4.37
607,4.37
608,4.367
625,4.361
626,4.381
627,4.333
628,4.356
629,4.346
630,4.295
631,4.312
632,4.382
649,4.4
650,4.409
651,4.389
652,4.39
653,4.353
654,4.414
655,4.415
656,4.414
673,4.48
674,4.425
675,4.408
676,4.38
677,4.354
678,4.363
679,4.378
680,4.372
745,4.366
746,4.441
747,4.38
748,4.363
749,4.37
750,4.361
751,4.371
752,4.339
769,4.227
770,4.29
771,4.307
772,4.307
773,4.29
774,4.344
775,4.327
776,4.315
793,4.3
794,4.326
795,4.279
796,4.274
797,4.258
798,4.23
799,4.241
800,4.25
817,4.244
818,4.229
819,4.23
820,4.242
821,4.26
822,4.259
823,4.224
824,4.222
841,4.202
842,4.177
843,4.18
844,4.18
845,4.151
846,4.067
847,4.098
848,4.139
913,4.132
914,4.126
915,4.161
916,4.149
917,4.134
918,4.155
919,4.188
920,4.19
937,4.2
938,4.133
939,4.125
940,4.13
941,4.165
942,4.131
943,4.132
944,4.112
961,4.18
962,4.14
963,4.138
964,4.133
965,4.13
966,4.127
967,4.112
968,4.147
985,4.15
986,4.151
987,4.151
988,4.096
989,4.111
990,4.112
991,4.09
992,4.062
a1385715600,4.042
1,4.078
2,3.972
3,3.937
4,3.931
5,3.938
6,3.923
7,4.003
72,3.925
73,3.983
74,3.948
75,3.95
76,3.94
77,3.95
78,3.99
79,3.974
96,3.991
97,4.114
98,4.1
99,4.1
100,4.062
101,4.034
102,4.044
103,4.047
120,4.051
121,4.041
122,4.094
123,4.15
124,4.119
125,4.026
126,4.034
127,4.036
144,4.02
145,4.07
146,4.064
147,4.032
148,4.039
149,4.012
150,4.002
151,4.004
168,3.961
169,4.007
170,4.019
171,4.01
172,3.98
173,3.969
174,4.044
175,4.032
240,4.125
241,4.243
242,4.186
243,4.21
244,4.25
245,4.199
246,4.244
247,4.307
264,4.301
265,4.298
266,4.291
267,4.295
268,4.279
269,4.255
270,4.242
271,4.287
288,4.3
289,4.284
290,4.302
291,4.273
292,4.262
293,4.25
294,4.25
295,4.212
312,4.163
313,4.067
314,4.071
315,4.066
316,4.011
317,4.029
318,4.06
319,4.445
336,4.42
337,4.34
338,4.253
339,4.27
340,4.321
341,4.331
342,4.295
343,4.258
408,4.202
409,4.27
410,4.261
411,4.326
412,4.31
413,4.292
414,4.31
415,4.328
432,4.31
433,4.331
434,4.261
435,4.264
436,4.26
437,4.274
438,4.241
439,4.232
456,4.303
457,4.297
458,4.284
459,4.28
460,4.28
461,4.306
462,4.284
463,4.292
480,4.302
481,4.364
482,4.294
483,4.283
484,4.295
485,4.308
486,4.301
487,4.308
504,4.333
505,4.335
506,4.297
507,4.27
508,4.286
509,4.262
510,4.243
511,4.265
576,4.275
577,4.271
578,4.24
579,4.257
580,4.3
581,4.295
582,4.285
583,4.309
672,4.313
673,4.3
674,4.333
675,4.328
676,4.302
677,4.285
678,4.296
679,4.279
744,4.26
745,4.255
746,4.231
747,4.281
748,4.31
749,4.295
816,4.337
817,4.288
818,4.266
819,4.259
820,4.26
821,4.273
822,4.279
823,4.279
840,4.247
841,4.173
842,4.225
843,4.239
844,4.256
845,4.25
846,4.241
847,4.247
912,4.25
913,4.362
914,4.471
915,4.425
916,4.44
917,4.49
918,4.606
919,4.586
936,4.601
937,4.596
938,4.56
939,4.598
940,4.565
941,4.567
942,4.573
943,4.61
960,4.619
961,4.598
962,4.559
963,4.558
964,4.605
965,4.57
966,4.588
967,4.56
984,4.59
985,4.595
986,4.589
987,4.565
988,4.573
989,4.574
990,4.57
991,4.589
a1389344400,4.535
1,4.55
2,4.49
3,4.495
4,4.515
5,4.502
6,4.536
7,4.499
72,4.535
73,4.549
74,4.589
75,4.593
76,4.6
77,4.562
78,4.569
79,4.583
96,4.53
97,4.54
98,4.548
99,4.555
100,4.55
101,4.621
102,4.633
103,4.659
120,4.52
121,4.55
122,4.53
123,4.512
124,4.584
125,4.549
126,4.563
127,4.56
144,4.57
145,4.541
146,4.522
147,4.5
148,4.509
149,4.496
150,4.49
151,4.485
168,4.389
169,4.41
170,4.399
171,4.371
172,4.407
173,4.407
174,4.41
175,4.427
240,4.372
241,4.348
242,4.331
243,4.336
244,4.3
245,4.33
246,4.334
247,4.303
264,4.299
265,4.31
266,4.313
267,4.318
268,4.3
269,4.28
270,4.303
271,4.29
288,4.23
289,4.278
290,4.27
291,4.256
292,4.233
293,4.229
294,4.253
295,4.187
312,4.12
313,4.195
314,4.257
315,4.299
316,4.252
317,4.27
318,4.25
319,4.275
336,4.24
337,4.135
338,4.151
339,4.079
340,4.075
341,4.081
342,4.081
343,4.079
408,4.072
409,4.042
410,4.075
411,4.064
412,4.016
413,4.022
414,4.094
415,4.054
432,4.061
433,4.085
434,4.079
435,4.079
436,4.089
437,4.05
438,4.047
439,4.063
456,4.145
457,4.135
458,4.114
459,4.112
460,4.116
461,4.08
462,4.03
463,4.005
480,4.089
481,4.016
482,4.089
483,4.022
484,4.02
485,4.01
486,4.055
487,4.065
504,4.076
505,4.074
506,4.046
507,4.044
508,4.038
509,4.042
510,3.985
511,4.017
576,4.038
577,4.011
578,4.013
579,3.978
580,3.98
581,3.975
582,3.956
583,3.905
600,3.728
601,3.701
602,3.706
603,3.724
604,3.734
605,3.735
606,3.781
607,3.84
624,3.79
625,3.85
626,3.827
627,3.798
628,3.774
629,3.787
630,3.774
631,3.764
648,3.801
649,3.845
650,3.858
651,3.898
652,3.89
653,3.84
654,3.817
655,3.85
672,3.92
673,3.84
674,3.855
675,3.863
676,3.875
677,3.86
678,3.84
679,3.861
744,3.878
745,3.864
746,3.883
747,3.828
748,3.825
749,3.84
750,3.863
751,3.838
768,3.874
769,3.922
770,3.907
771,3.875
772,3.91
773,3.882
774,3.881
775,3.893
792,3.904
793,3.932
794,3.95
795,3.905
796,3.907
797,3.903
798,3.899
799,3.927
816,3.905
817,3.895
818,3.92
819,3.923
820,3.908
821,3.939
822,3.919
823,3.934
840,3.885
841,3.85
842,3.84
843,3.851
844,3.87
845,3.862
846,3.861
847,3.864
912,3.7
913,3.69
914,3.615
915,3.579
916,3.591
917,3.618
918,3.67
919,3.679
936,3.711
937,3.729
938,3.725
939,3.739
940,3.732
941,3.725
942,3.731
943,3.717
960,3.735
961,3.675
962,3.716
963,3.67
964,3.629
965,3.641
966,3.654
967,3.648
984,3.61
985,3.545
986,3.536
987,3.507
988,3.492
989,3.519
990,3.5
991,3.463
a1392973200,3.526
1,3.502
2,3.506
3,3.492
4,3.521
5,3.504
6,3.499
7,3.511
72,3.66
73,3.791
74,3.803
75,3.87
76,3.862
77,3.867
78,3.845
79,3.89
96,3.905
97,3.844
98,3.844
99,3.845
100,3.82
101,3.845
102,3.848
103,3.796
120,3.883
121,3.934
122,3.992
123,3.993
124,4.016
125,4.044
126,4.051
127,4.075
144,4.14
145,3.959
146,3.922
147,3.868
148,3.929
149,3.947
150,3.98
151,3.952
168,4.007
169,4.005
170,3.991
171,3.98
172,4.01
173,4.002
174,4.006
175,4.015
240,3.8
241,3.81
242,3.897
243,3.866
244,3.846
245,3.858
246,3.876
247,3.898
264,3.837
265,3.865
266,3.93
267,3.885
268,3.886
269,3.886
270,3.881
271,3.883
288,3.86
289,3.89
290,3.875
291,3.869
292,3.865
293,3.878
294,3.881
295,3.897
312,3.9
313,3.878
314,3.85
315,3.892
316,3.877
317,3.875
318,3.87
319,3.872
336,3.865
337,3.86
338,3.85
339,3.882
340,3.845
341,3.86
342,3.853
343,3.83
408,3.79
409,3.772
410,3.776
411,3.736
412,3.745
413,3.745
414,3.739
415,3.737
432,3.755
433,3.761
434,3.756
435,3.767
436,3.763
437,3.765
438,3.759
439,3.799
456,3.742
457,3.67
458,3.687
459,3.68
460,3.685
461,3.669
462,3.672
463,3.72
480,3.739
481,3.7
482,3.709
483,3.657
484,3.655
485,3.682
486,3.704
487,3.669
504,3.58
505,3.54
506,3.58
507,3.593
508,3.549
509,3.525
510,3.51
511,3.529
576,3.53
577,3.6
578,3.618
579,3.612
580,3.616
581,3.682
582,3.75
583,3.728
600,3.763
601,3.738
602,3.723
603,3.735
604,3.754
605,3.745
606,3.751
607,3.773
624,3.76
625,3.767
626,3.738
627,3.733
628,3.722
629,3.735
630,3.736
631,3.73
648,3.602
649,3.624
650,3.601
651,3.619
652,3.64
653,3.623
654,3.628
655,3.629
672,3.66
673,3.699
674,3.642
675,3.639
676,3.622
677,3.644
678,3.663
679,3.66
744,3.664
745,3.569
746,3.574
747,3.561
748,3.575
749,3.566
750,3.521
751,3.461
768,3.44
769,3.48
770,3.49
771,3.451
772,3.456
773,3.46
774,3.455
775,3.467
792,3.5
793,3.5
794,3.48
795,3.468
796,3.483
797,3.482
798,3.454
799,3.437
816,3.46
817,3.429
818,3.451
819,3.463
820,3.461
821,3.449
822,3.45
823,3.456
840,3.484
841,3.531
842,3.524
843,3.521
844,3.473
845,3.481
846,3.489
847,3.516
TIMEZONE_OFFSET=120
911,3.544
912,3.558
913,3.613
914,3.592
915,3.61
916,3.601
917,3.599
918,3.61
935,3.629
936,3.682
937,3.66
938,3.652
939,3.683
940,3.674
941,3.675
942,3.695
959,3.666
960,3.669
961,3.673
962,3.657
963,3.664
964,3.665
965,3.663
966,3.65
983,3.651
984,3.628
985,3.617
986,3.646
987,3.63
988,3.631
989,3.647
990,3.663
a1396598400,3.654
1,3.625
2,3.62
3,3.629
4,3.646
5,3.649
6,3.653
7,3.655
72,3.601
73,3.52
74,3.528
75,3.536
76,3.51
77,3.52
78,3.505
79,3.504
96,3.442
97,3.429
98,3.381
99,3.352
100,3.286
101,3.343
102,3.322
103,3.324
120,3.345
121,3.417
122,3.409
123,3.377
124,3.367
125,3.379
126,3.364
127,3.378
144,3.388
145,3.449
146,3.418
147,3.425
148,3.44
149,3.436
150,3.43
151,3.443
168,3.397
169,3.365
170,3.365
171,3.362
172,3.38
173,3.378
174,3.386
175,3.389
240,3.379
241,3.351
242,3.345
243,3.327
244,3.35
245,3.357
246,3.365
247,3.362
264,3.35
265,3.33
266,3.311
267,3.284
268,3.278
269,3.285
270,3.271
271,3.228
288,3.248
289,3.327
290,3.318
291,3.327
292,3.352
293,3.346
294,3.368
295,3.392
312,3.42
313,3.426
314,3.408
315,3.406
316,3.42
317,3.418
318,3.41
319,3.403
432,3.448
433,3.452
434,3.441
435,3.432
436,3.425
437,3.426
438,3.429
439,3.413
456,3.464
457,3.432
458,3.454
459,3.427
460,3.444
461,3.439
462,3.461
463,3.447
480,3.487
481,3.529
482,3.597
483,3.666
484,3.669
485,3.665
486,3.665
487,3.588
504,3.638
505,3.698
506,3.683
507,3.739
508,3.717
509,3.652
510,3.661
511,3.614
576,3.617
577,3.591
578,3.574
579,3.624
580,3.6
581,3.6
582,3.59
583,3.575
600,3.571
601,3.629
602,3.651
603,3.627
604,3.659
605,3.67
606,3.652
607,3.655
624,3.68
625,3.729
626,3.696
627,3.677
628,3.657
629,3.663
630,3.657
631,3.66
672,3.713
673,3.733
674,3.69
675,3.685
676,3.678
677,3.689
678,3.649
679,3.68
744,3.656
745,3.669
746,3.635
747,3.635
748,3.674
749,3.642
750,3.654
751,3.654
768,3.7
769,3.689
770,3.686
771,3.693
772,3.68
773,3.682
774,3.644
775,3.64
792,3.594
793,3.479
794,3.538
795,3.472
796,3.496
797,3.537
798,3.527
799,3.523
816,3.497
817,3.48
818,3.461
819,3.451
820,3.459
821,3.45
822,3.458
823,3.435
840,3.447
841,3.383
842,3.375
843,3.351
844,3.341
845,3.35
846,3.34
847,3.336
912,3.47
913,3.444
914,3.452
915,3.455
916,3.48
917,3.466
918,3.445
919,3.459
936,3.487
937,3.439
938,3.4
939,3.408
940,3.4
941,3.385
942,3.38
943,3.398
960,3.404
961,3.39
962,3.389
963,3.393
964,3.41
965,3.395
966,3.397
967,3.39
984,3.36
985,3.355
986,3.333
987,3.322
988,3.34
989,3.328
990,3.317
991,3.307
a1400227200,3.336
1,3.279
2,3.265
3,3.257
4,3.212
5,3.235
6,3.241
7,3.261
72,3.233
73,3.195
74,3.15
75,3.165
76,3.188
77,3.21
78,3.2
79,3.181
96,3.233
97,3.276
98,3.255
99,3.235
100,3.268
101,3.232
102,3.213
103,3.206
120,3.2
121,3.186
122,3.172
123,3.168
124,3.175
125,3.2
126,3.212
127,3.209
144,3.27
145,3.215
146,3.214
147,3.21
148,3.215
149,3.212
150,3.251
151,3.379
168,3.406
169,3.37
170,3.362
171,3.369
172,3.38
173,3.361
174,3.372
175,3.335
240,3.393
241,3.42
242,3.419
243,3.44
244,3.45
245,3.479
246,3.471
247,3.483
264,3.544
265,3.533
266,3.56
267,3.571
268,3.555
269,3.534
270,3.543
271,3.555
288,3.599
289,3.537
290,3.548
291,3.56
292,3.541
293,3.541
294,3.524
295,3.52
312,3.452
313,3.446
314,3.476
315,3.486
316,3.473
317,3.48
318,3.519
319,3.504
336,3.529
337,3.492
338,3.481
339,3.48
340,3.46
341,3.479
342,3.476
343,3.474
408,3.458
409,3.46
410,3.463
411,3.476
412,3.493
413,3.49
414,3.496
415,3.486
432,3.432
433,3.463
434,3.453
435,3.45
436,3.433
437,3.416
438,3.422
439,3.422
456,3.39
457,3.366
458,3.349
459,3.316
460,3.34
461,3.321
462,3.313
463,3.321
480,3.37
481,3.334
482,3.34
483,3.326
484,3.33
485,3.339
486,3.339
487,3.321
504,3.357
505,3.33
506,3.345
507,3.364
508,3.358
509,3.363
510,3.376
511,3.379
576,3.394
577,3.4
578,3.364
579,3.379
580,3.386
581,3.39
582,3.39
583,3.395
600,3.41
601,3.436
602,3.42
603,3.427
604,3.411
605,3.406
606,3.413
607,3.402
624,3.4
625,3.361
626,3.366
627,3.34
628,3.333
629,3.335
630,3.325
631,3.325
648,3.3
649,3.27
650,3.254
651,3.275
652,3.275
653,3.256
654,3.255
655,3.255
672,3.24
673,3.23
674,3.228
675,3.225
676,3.204
677,3.211
678,3.23
679,3.227
744,3.231
745,3.249
746,3.228
747,3.196
748,3.2
749,3.196
750,3.19
751,3.193
768,3.17
769,3.185
770,3.177
771,3.146
772,3.145
773,3.15
774,3.133
775,3.115
792,3.118
793,3.121
794,3.11
795,3.09
796,3.077
797,3.055
798,3.073
799,3.089
816,3.241
817,3.206
818,3.186
819,3.2
820,3.189
821,3.175
822,3.164
823,3.132
840,3.153
841,3.146
842,3.147
843,3.135
844,3.104
845,3.105
846,3.11
847,3.09
912,3.121
913,3.124
914,3.118
915,3.118
916,3.117
917,3.121
918,3.118
919,3.116
936,3.133
937,3.114
938,3.169
939,3.145
940,3.145
941,3.142
942,3.135
943,3.13
960,3.161
961,3.214
962,3.256
963,3.256
964,3.253
965,3.232
966,3.237
967,3.256
984,3.272
985,3.239
986,3.218
987,3.228
988,3.223
989,3.235
990,3.234
991,3.22
a1403856000,3.232
1,3.226
2,3.221
3,3.228
4,3.249
5,3.263
6,3.25
7,3.23
72,3.227
73,3.23
74,3.184
75,3.15
76,3.164
77,3.167
78,3.2
79,3.155
96,3.113
97,3.11
98,3.095
99,3.1
100,3.097
101,3.086
102,3.086
103,3.086
120,3.096
121,3.1
122,3.131
123,3.106
124,3.093
125,3.098
126,3.108
127,3.108
144,3.099
145,3.138
146,3.095
147,3.098
148,3.096
149,3.106
150,3.108
151,3.107
168,3.13
169,3.12
170,3.12
171,3.148
172,3.144
173,3.122
174,3.151
175,3.16
240,3.169
241,3.189
242,3.185
243,3.181
244,3.168
245,3.152
246,3.184
247,3.166
264,3.145
265,3.123
266,3.13
267,3.134
268,3.147
269,3.141
270,3.131
271,3.134
288,3.147
289,3.126
290,3.12
291,3.112
292,3.116
293,3.13
294,3.122
295,3.131
312,3.146
313,3.122
314,3.089
315,3.084
316,3.11
317,3.114
318,3.08
319,3.115
336,3.132
337,3.139
338,3.14
339,3.145
340,3.119
341,3.127
342,3.117
343,3.127
408,3.127
409,3.147
410,3.144
411,3.141
412,3.147
413,3.143
414,3.148
415,3.187
432,3.191
433,3.17
434,3.182
435,3.176
436,3.165
437,3.199
438,3.193
439,3.191
456,3.158
457,3.179
458,3.21
459,3.193
460,3.203
461,3.203
462,3.206
463,3.207
480,3.2
481,3.241
482,3.216
483,3.211
484,3.21
485,3.21
486,3.22
487,3.236
504,3.22
505,3.201
506,3.204
507,3.204
508,3.2
509,3.205
510,3.208
511,3.207
576,3.2
577,3.218
578,3.216
579,3.212
580,3.203
581,3.208
582,3.202
583,3.205
600,3.212
601,3.21
602,3.205
603,3.2
604,3.2
605,3.201
606,3.2
607,3.21
624,3.23
625,3.258
626,3.234
627,3.226
628,3.23
629,3.241
630,3.212
631,3.223
648,3.225
649,3.24
650,3.259
651,3.255
652,3.234
653,3.25
654,3.237
655,3.243
672,3.249
673,3.252
674,3.26
675,3.261
676,3.241
677,3.226
678,3.231
679,3.223
744,3.221
745,3.174
746,3.205
747,3.214
748,3.163
749,3.18
750,3.193
751,3.181
768,3.186
769,3.181
770,3.199
771,3.206
772,3.21
773,3.191
774,3.19
775,3.202
792,3.208
793,3.18
794,3.19
795,3.175
796,3.156
797,3.176
798,3.185
799,3.178
816,3.178
817,3.15
818,3.119
819,3.147
820,3.16
821,3.142
822,3.081
823,3.075
840,3.02
841,2.839
842,2.75
843,2.768
844,2.801
845,2.804
846,2.853
847,2.855
912,2.838
913,2.808
914,2.775
915,2.787
916,2.814
917,2.835
918,2.814
919,2.822
936,2.83
937,2.815
938,2.808
939,2.786
940,2.77
941,2.769
942,2.756
943,2.734
960,2.7
961,2.77
962,2.718
963,2.78
964,2.826
965,2.785
966,2.779
967,2.741
984,2.752
985,2.743
986,2.741
987,2.722
988,2.72
989,2.724
990,2.719
991,2.735
a1407484800,2.68
1,2.648
2,2.664
3,2.627
4,2.643
5,2.651
6,2.645
7,2.633
72,2.56
73,2.424
74,2.358
75,2.341
76,2.33
77,2.38
78,2.372
79,2.406
96,2.439
97,2.361
98,2.311
99,2.335
100,2.32
101,2.316
102,2.318
103,2.336
120,2.31
121,2.262
122,2.271
123,2.256
124,2.244
125,2.251
126,2.256
127,2.27
144,2.273
145,2.228
146,2.211
147,2.213
148,2.212
149,2.237
150,2.247
151,2.245
168,2.291
169,2.342
170,2.345
171,2.341
172,2.363
173,2.36
174,2.349
175,2.341
240,2.399
241,2.333
242,2.345
243,2.324
244,2.31
245,2.345
246,2.318
247,2.31
264,2.332
265,2.286
266,2.27
267,2.242
268,2.24
269,2.241
270,2.24
271,2.23
288,2.24
289,2.215
290,2.223
291,2.215
292,2.221
293,2.22
294,2.209
295,2.216
312,2.23
313,2.228
314,2.215
315,2.218
316,2.209
317,2.207
318,2.21
319,2.2
336,2.198
337,2.21
338,2.21
339,2.218
340,2.205
341,2.218
342,2.218
343,2.21
408,2.25
409,2.269
410,2.287
411,2.3
412,2.302
413,2.298
414,2.324
415,2.321
432,2.305
433,2.325
434,2.317
435,2.307
436,2.316
437,2.307
438,2.31
439,2.31
456,2.329
457,2.352
458,2.35
459,2.348
460,2.365
461,2.403
462,2.428
463,2.439
480,2.47
481,2.471
482,2.47
483,2.473
484,2.451
485,2.475
486,2.466
487,2.474
504,2.466
505,2.43
506,2.438
507,2.448
508,2.424
509,2.425
510,2.434
511,2.402
576,2.424
577,2.408
578,2.43
579,2.405
580,2.373
581,2.373
582,2.382
583,2.349
600,2.396
601,2.394
602,2.41
603,2.393
604,2.383
605,2.386
606,2.38
607,2.36
624,2.376
625,2.379
626,2.385
627,2.397
628,2.415
629,2.443
630,2.43
631,2.418
648,2.427
649,2.429
650,2.43
651,2.432
652,2.422
653,2.45
654,2.442
655,2.439
672,2.462
673,2.497
674,2.546
675,2.543
676,2.548
677,2.54
678,2.543
679,2.534
744,2.557
745,2.571
746,2.552
747,2.552
748,2.551
749,2.545
750,2.531
751,2.53
768,2.521
769,2.528
770,2.519
771,2.528
772,2.539
773,2.532
774,2.53
775,2.501
792,2.518
793,2.434
794,2.437
795,2.433
796,2.431
797,2.428
798,2.416
799,2.381
816,2.406
817,2.425
818,2.41
819,2.421
820,2.415
821,2.381
822,2.357
823,2.356
840,2.379
841,2.366
842,2.365
843,2.361
844,2.353
845,2.331
846,2.327
847,2.338
912,2.33
913,2.331
914,2.314
915,2.33
916,2.322
917,2.343
918,2.335
919,2.323
936,2.331
937,2.309
938,2.301
939,2.285
940,2.288
941,2.306
942,2.306
943,2.302
960,2.325
961,2.335
962,2.339
963,2.335
964,2.34
965,2.335
966,2.34
967,2.344
984,2.336
985,2.334
986,2.364
987,2.342
988,2.334
989,2.347
990,2.337
991,2.329
a1411113600,2.35
1,2.347
2,2.368
3,2.378
4,2.376
5,2.375
6,2.365
7,2.361
72,2.339
73,2.326
74,2.304
75,2.302
76,2.306
77,2.315
78,2.322
79,2.313
96,2.303
97,2.273
98,2.229
99,2.225
100,2.235
101,2.221
102,2.225
103,2.219
120,2.223
121,2.214
122,2.216
123,2.222
124,2.239
125,2.251
126,2.255
127,2.256
144,2.288
145,2.31
146,2.298
147,2.298
148,2.301
149,2.3
150,2.295
151,2.263
168,2.255
169,2.235
170,2.228
171,2.228
172,2.226
173,2.238
174,2.232
175,2.229
240,2.25
241,2.24
242,2.231
243,2.226
244,2.225
245,2.229
246,2.219
247,2.241
264,2.249
265,2.237
266,2.243
267,2.231
268,2.245
269,2.242
270,2.225
271,2.23
288,2.218
289,2.261
290,2.264
291,2.268
292,2.261
293,2.267
294,2.269
295,2.265
312,2.235
313,2.236
314,2.216
315,2.219
316,2.221
317,2.216
318,2.206
319,2.193
408,2.21
409,2.202
410,2.2
411,2.191
412,2.198
413,2.211
414,2.206
415,2.199
432,2.197
433,2.188
434,2.15
435,2.15
436,2.138
437,2.133
438,2.151
439,2.116
456,2.03
457,2.04
458,1.991
459,1.965
460,2.039
461,2.044
462,2.007
463,2.029
480,2.02
481,2.02
482,2.026
483,2.033
484,2.019
485,2.007
486,2.005
487,1.976
504,1.899
505,1.849
506,1.834
507,1.845
508,1.85
509,1.85
510,1.865
511,1.885
576,1.85
577,1.924
578,1.953
579,1.937
580,1.938
581,1.913
582,1.933
583,1.901
600,1.913
601,1.945
602,1.922
603,1.92
604,1.938
605,1.943
606,1.955
607,1.952
624,1.969
625,1.98
626,1.972
627,1.963
628,1.95
629,1.94
630,1.934
631,1.949
648,1.951
649,1.932
650,1.938
651,1.88
652,1.9
653,1.887
654,1.863
655,1.883
672,1.812
673,1.839
674,1.829
675,1.805
676,1.77
677,1.753
678,1.712
679,1.708
744,1.71
745,1.67
746,1.67
747,1.65
748,1.641
749,1.639
750,1.632
751,1.632
768,1.659
769,1.659
770,1.672
771,1.675
772,1.678
773,1.651
774,1.633
775,1.624
792,1.598
793,1.607
794,1.58
795,1.581
796,1.58
797,1.557
798,1.569
799,1.561
816,1.55
817,1.516
818,1.527
819,1.533
820,1.506
821,1.52
822,1.505
823,1.496
840,1.484
841,1.466
842,1.489
843,1.492
