SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,9.567
103,9.64
120,9.648
121,9.667
122,9.88
123,10.015
124,9.977
125,9.99
126,10.1
127,10
144,10.18
145,10.345
146,10.53
147,10.52
148,10.58
149,10.505
150,10.55
151,10.505
168,10.585
169,10.5
170,10.52
171,10.5
172,10.5
173,10.5
174,10.5
175,10.525
TIMEZONE_OFFSET=60
241,10.5
242,10.505
243,10.5
244,10.54
245,10.5
246,10.5
247,10.5
248,10.505
265,10.505
266,10.525
267,10.51
268,10.52
269,10.5
270,10.5
271,10.5
272,10.5
289,10.585
290,10.655
291,10.745
292,10.75
293,10.825
294,10.72
295,10.65
296,10.57
313,10.5
314,10.53
315,10.67
316,10.675
317,10.71
318,10.635
319,10.57
320,10.56
337,10.495
338,10.53
339,10.535
340,10.555
341,10.595
342,10.63
343,10.71
344,10.685
409,10.72
410,10.97
411,10.98
412,10.975
413,10.775
414,10.7
415,10.8
416,10.785
433,10.89
434,10.88
435,10.79
436,10.8
437,10.725
438,10.71
439,10.605
440,10.585
457,10.765
458,10.67
459,10.7
460,10.735
461,10.78
462,10.715
463,10.725
464,10.72
481,10.75
482,10.76
483,10.785
484,10.785
485,10.775
486,10.84
487,10.77
488,10.72
505,10.445
506,10.33
507,10.405
508,10.335
509,10.345
510,10.33
511,10.33
512,10.35
577,10.4
578,10.5
579,10.43
580,10.44
581,10.4
582,10.42
583,10.405
584,10.4
601,10.34
602,10.24
603,10.24
604,10.215
605,10.23
606,10.215
607,10.2
608,10.22
625,9.9
626,9.775
627,9.735
628,9.702
629,9.68
630,9.665
631,9.644
632,9.677
649,9.91
650,9.95
651,9.94
652,9.954
653,9.998
654,10.03
655,10.06
656,10.13
673,10.29
674,10.135
675,10.25
676,10.255
677,10.245
678,10.17
679,10.18
680,10.19
745,10.215
746,10.33
747,10.4
748,10.49
749,10.44
750,10.325
751,10.295
752,10.28
769,10.33
770,10.39
771,10.375
772,10.295
773,10.29
774,10.3
775,10.345
776,10.31
793,10.265
794,10.285
795,10.235
796,10.125
797,10.125
798,10.09
799,10.15
800,10.15
817,10.18
818,10.155
819,10.26
820,10.23
821,10.185
822,10.18
823,10.2
824,10.2
841,10.24
842,10.235
843,10.185
844,10.145
845,10.12
846,10.15
847,10.01
848,9.974
913,10.01
914,10.105
915,10.215
916,10.215
917,10.285
918,10.125
919,10.1
920,10.09
937,10.01
938,9.8
939,9.8
940,9.821
941,9.98
942,9.956
943,9.957
944,9.959
961,9.914
962,9.972
963,9.97
964,10.045
965,10.04
966,10.01
967,10.025
968,10.08
985,10.15
986,10.32
987,10.415
988,10.35
989,10.33
990,10.29
991,10.27
992,10.325
a1385715600,10.41
1,10.4
2,10.355
3,10.355
4,10.365
5,10.3
6,10.31
7,10.3
72,10.35
73,10.395
74,10.335
75,10.255
76,10.245
77,10.27
78,10.27
79,10.23
96,10.15
97,10.12
98,10
99,10.025
100,10.03
101,10.01
102,10.02
103,10.075
120,10.155
121,10.075
122,10.07
123,10.07
124,9.997
125,9.949
126,9.74
127,9.76
144,9.8
145,10.125
146,10.135
147,10.125
148,10.14
149,10.13
150,10.115
151,9.961
168,9.885
169,9.968
170,9.967
171,9.84
172,9.889
173,9.871
174,9.92
175,9.92
240,10.085
241,10.185
242,10.125
243,9.966
244,10
245,10.03
246,10.03
247,10.085
264,10.045
265,10.105
266,10.085
267,10.075
268,10
269,9.98
270,9.998
271,10.035
288,10
289,10.12
290,10.16
291,10.195
292,10.49
293,10.49
294,10.565
295,10.49
312,10.495
313,10.5
314,10.43
315,10.44
316,10.325
317,10.335
318,10.625
319,10.455
336,10.4
337,10.485
338,10.445
339,10.445
340,10.45
341,10.47
342,10.45
343,10.415
408,10.3
409,10.63
410,10.61
411,10.565
412,10.62
413,10.57
414,10.525
415,10.42
432,10.5
433,10.49
434,10.5
435,10.445
436,10.39
437,10.395
438,10.4
439,10.395
456,10.45
457,10.37
458,10.5
459,10.495
460,10.475
461,10.4
462,10.455
463,10.49
480,10.63
481,10.71
482,10.77
483,10.78
484,10.75
485,10.795
486,10.7
487,10.74
504,10.84
505,10.92
506,10.9
507,10.825
508,10.855
509,10.81
510,10.715
511,10.725
576,10.85
577,10.95
578,10.965
579,10.935
580,10.89
581,10.885
582,10.865
583,10.79
672,10.84
673,10.835
674,10.75
675,10.81
676,10.785
677,10.81
678,10.795
679,10.81
744,10.83
745,10.78
746,10.765
747,10.84
748,10.85
749,10.805
816,10.85
817,10.965
818,10.865
819,10.975
820,11.095
821,11.175
822,11.23
823,11.4
840,11.365
841,11.18
842,11.21
843,11.265
844,11.315
845,11.3
846,11.26
847,11.27
912,11.25
913,11.16
914,11.22
915,11.25
916,11.225
917,11.235
918,11.345
919,11.3
936,11.365
937,11.25
938,11.26
939,11.25
940,11.255
941,11.265
942,11.265
943,11.25
960,11.295
961,11.365
962,11.405
963,11.325
964,11.335
965,11.335
966,11.435
967,11.365
984,11.475
985,11.245
986,11.27
987,11.27
988,11.21
989,11.245
990,11.145
991,11.175
a1389344400,11.06
1,11.2
2,11.28
3,11.36
4,11.44
5,11.37
6,11.44
7,11.39
72,11.52
73,11.595
74,11.74
75,11.54
76,11.455
77,11.485
78,11.52
79,11.545
96,11.455
97,11.38
98,11.48
99,11.485
100,11.38
101,11.48
102,11.495
103,11.53
120,11.7
121,11.725
122,11.78
123,11.8
124,11.76
125,11.76
126,11.725
127,11.71
144,11.73
145,11.65
146,11.7
147,11.65
148,11.55
149,11.55
150,11.54
151,11.595
168,11.725
169,11.8
170,11.79
171,11.785
172,11.815
173,11.725
174,11.825
175,11.8
240,11.72
241,11.715
242,11.71
243,11.72
244,11.7
245,11.68
246,11.65
247,11.655
264,11.7
265,11.605
266,11.605
267,11.62
268,11.6
269,11.6
270,11.605
271,11.585
288,11.635
289,11.6
290,11.525
291,11.54
292,11.6
293,11.56
294,11.59
295,11.61
312,11.62
313,11.64
314,11.67
315,11.615
316,11.58
317,11.645
318,11.585
319,11.59
336,11.655
337,11.57
338,11.54
339,11.705
340,11.61
341,11.55
342,11.54
343,11.225
408,11.035
409,10.865
410,10.97
411,11.36
412,11.365
413,11.415
414,11.445
415,11.535
432,11.39
433,11.635
434,11.705
435,11.78
436,11.835
437,11.855
438,11.65
439,11.7
456,11.75
457,11.9
458,11.9
459,11.825
460,11.81
461,11.72
462,11.48
463,11.47
480,11.545
481,11.33
482,11.27
483,11.295
484,11.455
485,11.415
486,11.585
487,11.65
504,11.94
505,11.74
506,11.66
507,11.63
508,11.615
509,11.695
510,11.59
511,11.605
576,11.8
577,11.665
578,11.64
579,11.68
580,11.815
581,11.8
582,11.785
583,11.665
600,11.5
601,11.4
602,11.34
603,11.31
604,11.3
605,11.31
606,11.43
607,11.515
624,11.45
625,11.63
626,11.67
627,11.64
628,11.6
629,11.59
630,11.55
631,11.5
648,11.48
649,11.635
650,11.745
651,11.64
652,11.685
653,11.53
654,11.545
655,11.73
672,11.9
673,11.88
674,12.12
675,11.98
676,11.95
677,11.95
678,12.02
679,11.99
744,12.035
745,11.98
746,12.07
747,12.055
748,12
749,12.03
750,12.055
751,12
768,11.99
769,12.01
770,11.995
771,11.95
772,11.935
773,11.965
774,11.975
775,11.96
792,12.05
793,12
794,12.04
795,12.005
796,12.025
797,12
798,11.96
799,12
816,11.95
817,12.01
818,12.01
819,11.98
820,12
821,12.04
822,12.06
823,12.12
840,12.25
841,12.205
842,12.14
843,12.14
844,12.14
845,12.12
846,12.1
847,12.065
912,12.11
913,12.11
914,12.09
915,12.09
916,12
917,12.045
918,12.07
919,12.085
936,12.12
937,12.085
938,12.1
939,12.11
940,12.11
941,12.18
942,12.12
943,12.155
960,12.115
961,12.16
962,12.16
963,12.12
964,12.105
965,12.135
966,12.2
967,12.195
984,12.1
985,12.09
986,12.1
987,12.125
988,12.11
989,12.09
990,12.1
991,12.07
a1392973200,12.2
1,12.19
2,12.185
3,12.19
4,12.235
5,12.18
6,12.1
7,12.15
72,12.015
73,11.87
74,11.73
75,11.655
76,11.595
77,11.57
78,11.555
79,11.355
96,11.34
97,11.285
98,11.135
99,10.84
100,10.94
101,10.98
102,11
103,10.97
120,10.98
121,11
122,11
123,11
124,11
125,10.99
126,10.99
127,10.97
144,11.09
145,11.12
146,10.92
147,10.88
148,10.81
149,10.96
150,11.05
151,11.095
168,11.19
169,11.21
170,11.18
171,11.175
172,11.085
173,11.12
174,11.155
175,11.16
240,10.45
241,10.72
242,10.585
243,10.35
244,10.05
245,10.29
246,10.32
247,10.45
264,10.455
265,10.62
266,10.55
267,10.585
268,10.65
269,10.875
270,10.8
271,10.815
288,10.92
289,11
290,10.96
291,10.975
292,10.97
293,10.98
294,10.99
295,10.97
312,11.08
313,10.95
314,10.93
315,10.895
316,10.91
317,10.9
318,10.845
319,10.97
336,10.985
337,10.8
338,10.945
339,10.965
340,10.99
341,10.95
342,10.97
343,10.81
408,10.87
409,10.77
410,10.755
411,10.655
412,10.605
413,10.635
414,10.505
415,10.37
432,10.385
433,10.465
434,10.405
435,10.36
436,10.31
437,10.4
438,10.32
439,10.26
456,10.285
457,10.085
458,10.09
459,10.07
460,10.1
461,10
462,9.952
463,10.01
480,10.36
481,10.57
482,10.62
483,10.585
484,10.525
485,10.575
486,10.52
487,10.5
504,10.35
505,10.035
506,10.18
507,10.195
508,10.135
509,10.11
510,10.075
511,10.15
576,10.03
577,10.15
578,10.155
579,10.12
580,10.115
581,10.18
582,10.335
583,10.3
600,10.49
601,10.435
602,10.23
603,10.35
604,10.47
605,10.495
606,10.575
607,10.575
624,10.565
625,10.75
626,10.76
627,10.805
628,10.855
629,10.81
630,10.78
631,10.655
648,10.675
649,10.76
650,10.69
651,10.585
652,10.625
653,10.71
654,10.69
655,10.835
672,11
673,11.38
674,11.285
675,11.35
676,11.3
677,11.2
678,11.1
679,11.07
744,11.2
745,11.155
746,11.04
747,11.075
748,11.025
749,11.22
750,11.2
751,11.13
768,11.045
769,10.975
770,11.075
771,11.06
772,11.065
773,11.1
774,11.15
775,11.06
792,11.13
793,11.295
794,11.11
795,11.215
796,11.195
797,11.19
798,11.16
799,11.175
816,11.12
817,11.165
818,11.15
819,11.14
820,11.21
821,11.17
822,11.155
823,11.245
840,11.375
841,11.34
842,11.37
843,11.32
844,11.28
845,11.35
846,11.5
847,11.415
TIMEZONE_OFFSET=120
911,11.355
912,11.265
913,11.275
914,11.235
915,11.25
916,11.275
917,11.3
918,11.32
935,11.27
936,11.4
937,11.395
938,11.375
939,11.42
940,11.43
941,11.395
942,11.425
959,11.49
960,11.475
961,11.5
962,11.49
963,11.535
964,11.52
965,11.54
966,11.49
983,11.475
984,11.47
985,11.46
986,11.47
987,11.47
988,11.5
989,11.49
990,11.475
a1396598400,11.4
1,11.395
2,11.56
3,11.58
4,11.57
5,11.66
6,11.62
7,11.6
72,11.49
73,11.45
74,11.46
75,11.54
76,11.515
77,11.475
78,11.475
79,11.345
96,11.3
97,11.13
98,11.005
99,10.91
100,10.71
101,10.86
102,10.905
103,10.91
120,11
121,10.935
122,11.065
123,11.025
124,10.96
125,10.99
126,10.97
127,10.97
144,11.14
145,11.22
146,11.16
147,11.165
148,11.26
149,11.28
150,11.215
151,11.135
168,10.8
169,10.765
170,10.745
171,10.68
172,10.66
173,10.7
174,10.76
175,10.77
240,10.7
241,10.54
242,10.455
243,10.415
244,10.465
245,10.475
246,10.44
247,10.425
264,10.48
265,10.555
266,10.49
267,10.6
268,10.565
269,10.575
270,10.49
271,10.475
288,10.43
289,10.435
290,10.51
291,10.445
292,10.4
293,10.43
294,10.415
295,10.45
312,10.49
313,10.7
314,10.775
315,10.82
316,10.865
317,10.96
318,10.92
319,10.93
432,11.01
433,11.09
434,11.15
435,11.27
436,11.355
437,11.33
438,11.205
439,11.21
456,11.24
457,11.305
458,11.4
459,11.3
460,11.16
461,11.185
462,11.2
463,11.21
480,11.2
481,11.26
482,11.185
483,11.285
484,11.25
485,11.17
486,11.16
487,11.015
504,10.765
505,10.64
506,10.69
507,10.685
508,10.65
509,10.65
510,10.685
511,10.66
576,10.64
577,10.65
578,10.635
579,10.56
580,10.6
581,10.62
582,10.51
583,10.485
600,10.355
601,10.595
602,10.64
603,10.66
604,10.645
605,10.635
606,10.605
607,10.655
624,10.5
625,10.465
626,10.565
627,10.55
628,10.535
629,10.56
630,10.55
631,10.565
672,10.8
673,10.83
674,10.85
675,10.87
676,10.915
677,10.91
678,10.835
679,10.85
744,10.86
745,10.86
746,10.745
747,10.775
748,10.78
749,10.85
750,10.85
751,10.835
768,10.93
769,10.82
770,10.775
771,10.82
772,10.785
773,10.725
774,10.59
775,10.535
792,10.605
793,10.535
794,10.535
795,10.505
796,10.515
797,10.535
798,10.52
799,10.555
816,10.555
817,10.56
818,10.58
819,10.555
820,10.555
821,10.55
822,10.52
823,10.55
840,10.58
841,10.53
842,10.53
843,10.535
844,10.53
845,10.54
846,10.6
847,10.55
912,10.6
913,10.545
914,10.54
915,10.545
916,10.55
917,10.55
918,10.53
919,10.55
936,10.655
937,10.75
938,10.85
939,10.75
940,10.77
941,10.86
942,10.73
943,10.7
960,10.79
961,10.68
962,10.695
963,10.66
964,10.655
965,10.7
966,10.7
967,10.7
984,11.11
985,10.86
986,10.9
987,10.8
988,10.97
989,11.045
990,10.915
991,10.93
a1400227200,10.87
1,10.965
2,11.01
3,11
4,11.065
5,11.25
6,11.19
7,11.29
72,11.41
73,11.365
74,11.22
75,11.325
76,11.43
77,11.54
78,11.505
79,11.53
96,11.525
97,11.665
98,11.635
99,11.595
100,11.64
101,11.62
102,11.59
103,11.5
120,11.425
121,11.6
122,11.705
123,11.745
124,11.72
125,11.68
126,11.745
127,11.735
144,11.8
145,11.7
146,11.785
147,11.775
148,11.75
149,11.735
150,11.68
151,11.57
168,11.63
169,11.645
170,11.75
171,11.715
172,11.745
173,11.75
174,11.71
175,11.72
240,11.79
241,11.83
242,11.94
243,11.94
244,11.935
245,11.965
246,11.945
247,11.94
264,11.94
265,12.07
266,12.235
267,12.17
268,11.955
269,11.935
270,11.98
271,11.985
288,12.065
289,12.055
290,12.015
291,11.995
292,12.03
293,12
294,12
295,11.98
312,12
313,11.94
314,12.025
315,11.97
316,11.995
317,11.945
318,11.985
319,11.975
336,12.04
337,12.04
338,12.005
339,12
340,11.975
341,12
342,11.98
343,11.98
408,12
409,12.045
410,12
411,12
412,12.025
413,12.02
414,12.005
415,11.95
432,12.055
433,12.005
434,11.925
435,11.925
436,11.92
437,11.935
438,11.87
439,11.97
456,11.93
457,11.91
458,11.83
459,11.745
460,11.775
461,11.77
462,11.75
463,11.77
480,11.8
481,11.92
482,11.92
483,11.89
484,11.9
485,11.95
486,11.995
487,11.895
504,11.98
505,11.995
506,11.98
507,11.965
508,12
509,11.965
510,11.98
511,12.015
576,12.13
577,12.01
578,12.025
579,12.015
580,12.02
581,12.03
582,12.01
583,12.075
600,12.06
601,12.07
602,12.075
603,12.07
604,12.03
605,12.03
606,12.005
607,11.975
624,11.945
625,11.92
626,11.93
627,11.875
628,11.87
629,11.885
630,11.87
631,11.9
648,11.9
649,11.915
650,11.905
651,11.905
652,11.905
653,11.975
654,11.915
655,11.88
672,11.8
673,11.485
674,11.475
675,11.405
676,11.335
677,11.38
678,11.455
679,11.4
744,11.425
745,11.395
746,11.295
747,11.42
748,11.56
749,11.54
750,11.46
751,11.545
768,11.6
769,11.72
770,11.745
771,11.735
772,11.695
773,11.755
774,11.72
775,11.73
792,11.99
793,11.925
794,11.995
795,11.89
796,11.95
797,11.98
798,11.96
799,11.95
816,11.97
817,12.005
818,12.045
819,12.23
820,12.22
821,12.2
822,12.21
823,12.255
840,12.17
841,12.23
842,12.24
843,12.075
844,12.07
845,12.085
846,12.07
847,12.06
912,12
913,11.825
914,11.82
915,11.85
916,11.81
917,11.88
918,11.885
919,11.84
936,11.89
937,11.79
938,11.84
939,11.84
940,11.81
941,11.835
942,11.82
943,11.82
960,11.7
961,11.72
962,11.75
963,11.725
964,11.74
965,11.73
966,11.64
967,11.64
984,11.73
985,11.775
986,11.7
987,11.77
988,11.79
989,11.82
990,11.82
991,11.815
a1403856000,11.895
1,11.755
2,11.795
3,11.82
4,11.73
5,11.76
6,11.72
7,11.71
72,11.695
73,11.575
74,11.55
75,11.575
76,11.525
77,11.475
78,11.43
79,11.47
96,11.58
97,11.575
98,11.63
99,11.635
100,11.69
101,11.7
102,11.76
103,11.775
120,11.8
121,11.84
122,11.76
123,11.74
124,11.77
125,11.775
126,11.735
127,11.735
144,11.75
145,11.785
146,11.785
147,11.8
148,11.795
149,11.76
150,11.74
151,11.82
168,11.87
170,11.82
171,11.815
172,11.8
173,11.78
174,11.68
175,11.75
240,11.68
241,11.65
242,11.635
243,11.645
244,11.63
245,11.575
246,11.55
247,11.525
264,11.525
265,11.385
266,11.305
267,11.215
268,11.235
269,11.24
270,11.19
271,11.175
288,11.2
289,11.135
290,11.165
291,11.24
292,11.325
293,11.265
294,11.26
295,11.28
312,11.35
313,11.31
314,11.165
315,11.15
316,11.1
317,11.115
318,11.12
319,11.145
336,11.245
337,11.33
338,11.27
339,11.245
340,11.255
341,11.28
342,11.27
343,11.26
408,11.355
409,11.415
410,11.46
411,11.365
412,11.285
413,11.365
414,11.455
415,11.535
432,11.565
433,11.455
434,11.435
435,11.355
436,11.315
437,11.385
438,11.38
439,11.385
456,11.375
457,11.3
458,11.355
459,11.415
460,11.49
461,11.525
462,11.575
463,11.585
480,11.635
481,11.57
482,11.55
483,11.5
484,11.425
485,11.43
486,11.36
487,11.4
504,11.395
505,11.285
506,11.21
507,11.185
508,11.34
509,11.295
510,11.245
511,11.23
576,11.28
577,11.165
578,11.15
579,11.17
580,11.14
581,11.135
582,11.125
583,11.095
600,11.19
601,11.1
602,11.14
603,11.2
604,11.115
605,11.095
606,11.085
607,11.12
624,11.125
625,11.15
626,11.15
627,11.175
628,11.245
629,11.235
630,11.55
631,11.52
648,11.45
649,11.465
650,11.495
651,11.47
652,11.485
653,11.41
654,11.395
655,11.37
672,11.405
673,11.47
674,11.53
675,11.71
676,11.625
677,11.55
678,11.37
679,11.37
744,11.27
745,11.12
746,11.135
747,11.165
748,11.06
749,10.94
750,10.92
751,10.865
768,11.03
769,10.9
770,10.945
771,10.935
772,10.98
773,10.93
774,10.925
775,10.98
792,10.97
793,10.84
794,10.69
795,10.62
796,10.69
797,10.685
798,10.73
799,10.655
816,10.75
817,10.37
818,10.4
819,10.39
820,10.49
821,10.455
822,10.45
823,10.425
840,10.315
841,9.99
842,9.795
843,9.759
844,9.765
845,9.862
846,9.96
847,10.03
912,10.1
913,10.12
914,10.285
915,10.41
916,10.435
917,10.48
918,10.63
919,10.695
936,10.72
937,10.79
938,10.865
939,10.765
940,10.77
941,10.74
942,10.77
943,10.77
960,10.6
961,10.6
962,10.575
963,10.53
964,10.58
965,10.555
966,10.595
967,10.635
984,10.8
985,10.755
986,10.805
987,10.81
988,10.76
989,10.685
990,10.7
991,10.69
a1407484800,10.44
1,10.365
2,10.39
3,10.425
4,10.435
5,10.5
6,10.545
7,10.5
72,10.815
73,10.95
74,10.89
75,10.775
76,10.865
77,10.855
78,10.83
79,10.765
96,10.775
97,10.77
98,10.725
99,10.75
100,10.565
101,10.53
102,10.48
103,10.48
120,10.47
121,10.505
122,10.48
123,10.475
124,10.53
125,10.53
126,10.56
127,10.62
144,10.62
145,10.615
146,10.57
147,10.44
148,10.505
149,10.455
150,10.495
151,10.56
168,10.64
169,10.62
170,10.605
171,10.635
172,10.615
173,10.62
174,10.615
175,10.84
240,10.89
241,10.82
242,10.86
243,10.85
244,10.84
245,10.8
246,10.795
247,10.73
264,10.96
265,10.995
266,11.045
267,10.965
268,10.93
269,10.945
270,10.985
271,11.045
288,11.06
289,10.97
290,10.92
291,10.78
292,10.77
293,10.815
294,10.8
295,10.785
312,11
313,11.02
314,10.99
315,10.94
316,10.975
317,10.965
318,10.905
319,10.92
336,10.945
337,10.96
338,10.85
339,10.82
340,10.8
341,10.8
342,10.79
343,10.76
408,10.91
409,10.9
410,10.895
411,10.835
412,10.835
413,10.95
414,10.9
415,10.975
432,11
433,11
434,11.03
435,11.045
436,11.1
437,11.07
438,11
439,11
456,11
457,11.015
458,11.03
459,10.99
460,10.975
461,10.955
462,10.965
463,10.935
480,10.935
481,10.835
482,10.79
483,10.725
484,10.675
485,10.725
486,10.655
487,10.655
504,10.67
505,10.58
506,10.525
507,10.56
508,10.585
509,10.565
510,10.545
511,10.52
576,10.55
577,10.43
578,10.435
579,10.425
580,10.42
581,10.4
582,10.385
583,10.345
600,10.345
601,10.32
602,10.3
603,10.32
604,10.295
605,10.26
606,10.36
607,10.335
624,10.275
625,10.41
626,10.45
627,10.45
628,10.5
629,10.455
630,10.49
631,10.485
648,10.525
649,10.45
650,10.455
651,10.52
652,10.555
653,10.545
654,10.52
655,10.61
672,10.5
673,10.335
674,10.205
675,10.25
676,10.345
677,10.405
678,10.37
679,10.39
744,10.33
745,10.385
746,10.425
747,10.38
748,10.36
749,10.38
750,10.35
751,10.38
768,10.36
769,10.315
770,10.315
771,10.3
772,10.35
773,10.265
774,10.285
775,10.3
792,10.2
793,10.205
794,10.135
795,10.2
796,10.13
797,10.14
798,10.115
799,10.095
816,10.105
817,10.055
818,10.045
819,10.125
820,10.075
821,10.095
822,10.02
823,10.08
840,10.17
841,10.015
842,10.015
843,10.05
844,10.07
845,10.02
846,10.06
847,10.045
912,10.07
913,10.065
915,10.095
916,10.14
917,10.135
918,10.17
919,10.09
936,10.095
937,9.939
938,9.899
939,10.045
940,10.04
941,10.055
942,10.055
943,10.06
960,10.14
961,10.085
962,10.08
963,10.09
964,10.12
965,10.1
966,10.08
967,10.065
984,10.1
985,10.055
986,10.015
987,9.944
988,9.973
989,10
990,9.988
991,9.921
a1411113600,10
1,9.963
2,10
3,9.962
4,9.953
5,9.965
6,9.941
7,9.947
72,9.835
73,9.779
74,9.781
75,9.786
76,9.77
77,9.8
78,9.798
79,9.778
96,9.73
97,9.608
98,9.517
99,9.517
100,9.505
101,9.453
102,9.427
103,9.43
120,9.446
121,9.258
122,9.328
123,9.366
124,9.398
125,9.331
126,9.36
127,9.292
144,9.254
145,9.459
146,9.397
147,9.395
148,9.428
149,9.398
150,9.348
151,9.255
168,9.151
169,9.16
170,9.357
171,9.413
172,9.513
173,9.479
174,9.594
175,9.633
240,9.63
241,9.662
242,9.698
243,9.688
244,9.739
245,9.835
246,9.702
247,9.759
264,9.9
265,9.846
266,9.736
267,9.73
268,9.731
269,9.735
270,9.766
271,9.715
288,9.769
289,9.716
290,9.747
291,9.715
292,9.789
293,9.73
294,9.683
295,9.648
312,9.63
313,9.632
314,9.619
315,9.63
316,9.612
317,9.685
318,9.649
319,9.648
408,9.766
409,9.806
410,9.784
411,9.651
412,9.672
413,9.709
414,9.795
415,9.706
432,9.65
433,9.65
434,9.649
435,9.59
436,9.553
437,9.54
438,9.595
439,9.555
456,9.42
457,9.336
458,9.394
459,9.35
460,9.42
461,9.473
462,9.376
463,9.347
480,9.47
481,9.353
482,9.3
483,9.311
484,9.258
485,9.119
486,9.131
487,9.135
504,9
505,8.978
506,8.726
507,8.751
508,8.795
509,8.801
510,8.841
511,8.829
576,8.695
577,8.936
578,9.019
579,8.944
580,8.996
581,9.023
582,9.075
583,8.971
600,8.851
601,8.913
602,8.8
603,8.776
604,8.723
605,8.736
606,8.738
607,8.81
624,9.026
625,9.021
626,8.934
627,9.051
628,8.939
629,8.789
630,8.751
631,8.74
648,9.077
649,9.065
650,9.03
651,8.883
652,8.843
653,8.83
654,8.803
655,8.927
672,9.06
673,9.23
674,9.268
675,9.2
676,9.219
677,9.23
678,9.195
679,9.254
744,9.298
745,9.196
746,9.126
747,9.185
748,9.048
749,8.957
750,8.957
751,8.838
768,8.95
769,9.134
770,9.188
771,9.277
772,9.39
773,9.289
774,9.192
775,9.18
792,9.22
793,9.29
794,9.32
795,9.41
796,9.509
797,9.455
798,9.531
799,9.547
816,9.604
817,9.65
818,9.677
819,9.649
820,9.507
821,9.539
822,9.51
823,9.522
840,9.593
841,9.675
842,9.708
843,9.693
844,9.701
845,9.671
846,9.682
847,9.592
TIMEZONE_OFFSET=60
913,9.74
914,9.502
915,9.481
916,9.479
917,9.482
918,9.357
919,9.29
920,9.43
937,9.389
938,9.522
939,9.615
