SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,33.06
101,32.95
102,33.11
103,33.285
120,32.85
121,32.725
122,32.73
123,32.8
124,32.515
125,32.52
126,32.96
127,32.785
144,32.92
145,33.215
146,32.97
147,33.015
148,33.165
149,33.025
150,33.06
151,33.095
168,33.015
169,33.09
170,32.92
171,32.945
172,32.87
173,32.84
174,32.945
175,32.81
TIMEZONE_OFFSET=60
241,32.82
242,32.665
243,32.555
244,32.44
245,32.41
246,32.35
247,32.39
248,32.4
265,32.325
266,32.79
267,32.56
268,32.465
269,32.755
270,32.895
271,32.59
272,32.38
289,32.6
290,32.61
291,32.72
292,32.615
293,32.635
294,32.405
295,32.475
296,32.685
313,32.52
314,32.53
315,32.68
316,32.58
317,32.59
318,32.625
319,32.365
320,32.305
337,32.345
338,32.42
339,32.375
340,32.425
341,32.345
342,32.37
343,32.535
344,32.45
409,32.16
410,32.58
411,32.67
412,32.86
413,33.07
414,33.245
415,33.17
416,33.2
433,33.225
434,33.53
435,33.5
436,33.26
437,33.225
438,33.105
439,32.76
440,32.65
457,32.97
458,33.165
459,32.735
460,32.95
461,32.985
462,33.16
463,33.175
464,33.2
481,33.045
482,33.615
483,33.825
484,34.065
485,33.94
486,34.11
487,33.955
488,33.79
505,33.26
506,33.62
507,33.55
508,33.46
509,33.26
510,33.31
511,33.265
512,33.15
577,33.67
578,33.83
579,33.935
580,33.775
581,33.865
582,33.79
583,33.805
584,33.84
601,33.6
602,33.615
603,33.47
604,33.485
605,33.395
606,33.555
607,33.415
608,33.47
625,33.555
626,32.58
627,32.51
628,32.51
629,32.76
630,32.5
631,32.42
632,32.435
649,32.11
650,32.45
651,32.61
652,32.18
653,32.09
654,32.08
655,32.25
656,32.03
673,31.82
674,31.585
675,31.58
676,31.66
677,31.765
678,31.875
679,31.86
680,31.775
745,31.625
746,31.955
747,32.07
748,32.34
749,32.52
750,32.45
751,32.41
752,32.12
769,32.3
770,32.295
771,32.22
772,32.17
773,32.105
774,32.2
775,32.235
776,32.26
793,32.22
794,32.5
795,32.375
796,32.4
797,32.35
798,32.36
799,32.445
800,32.41
817,31.7
818,31.63
819,31.585
820,31.7
821,31.59
822,31.405
823,31.17
824,31.05
841,31.115
842,31.505
843,31.38
844,31.17
845,31.14
846,31.2
847,31.355
848,31.45
913,31.4
914,31.445
915,31.535
916,31.465
917,31.37
918,31.315
919,31.245
920,31.25
937,31.175
938,31
939,30.935
940,30.905
941,30.975
942,30.95
943,30.94
944,31
961,30.89
962,30.78
963,31.015
964,30.98
965,30.85
966,30.85
967,30.95
968,30.91
985,30.82
986,31.3
987,31.49
988,31.425
989,31.48
990,31.465
991,31.49
992,31.59
a1385715600,31.5
1,31.82
2,31.97
3,32.055
4,32.105
5,32.06
6,32.09
7,32.24
72,31.9
73,32.025
74,32
75,32.02
76,32.04
77,32.045
78,32.095
79,31.91
96,31.63
97,31.6
98,31.235
99,30.91
100,30.95
101,30.925
102,30.85
103,31.09
120,30.85
121,30.825
122,30.875
123,30.755
124,30.795
125,30.47
126,30.405
127,30.41
144,30.255
145,30.84
146,30.85
147,30.72
148,30.655
149,30.82
150,30.815
151,30.365
168,30.13
169,29.91
170,29.695
171,29.66
172,29.81
173,29.655
174,29.91
175,29.98
240,30
241,29.95
242,29.855
243,29.64
244,29.59
245,29.6
246,29.66
247,29.765
264,29.6
265,29.985
266,30.24
267,30.15
268,30.04
269,29.905
270,29.845
271,29.8
288,29.565
289,29.75
290,29.745
291,29.83
292,29.86
293,29.905
294,29.845
295,29.55
312,29.145
313,29.08
314,28.545
315,28.415
316,28.42
317,28.405
318,28.71
319,28.325
336,28.5
337,28.47
338,28.375
339,28.2
340,28.255
341,28.42
342,28.55
343,28.57
408,28.755
409,28.12
410,28.23
411,28.78
412,28.795
413,28.77
414,28.775
415,28.935
432,28.625
433,28.64
434,28.685
435,28.685
436,28.875
437,28.755
438,28.765
439,28.655
456,28.65
457,28.79
458,28.88
459,29.05
460,28.92
461,29
462,28.91
463,29
480,29.2
481,29.42
482,29.275
483,29.35
484,29.25
485,29.15
486,28.98
487,28.98
504,29.315
505,29.63
506,29.52
507,29.23
508,29.105
509,29.49
510,29.55
511,29.66
576,29.81
577,29.95
578,29.895
579,29.955
580,29.845
581,29.96
582,29.92
583,29.83
672,29.7
673,30.055
674,30.09
675,30.13
676,30.25
677,30.26
678,30.345
679,30.5
744,30.51
745,31.065
746,30.97
747,30.94
748,30.95
749,31
816,31.035
817,31.155
818,31.01
819,30.81
820,30.65
821,30.6
822,30.6
823,30.53
840,30.585
841,30.705
842,30.75
843,30.695
844,30.875
845,30.835
846,30.81
847,30.965
912,31.035
913,30.85
914,30.91
915,30.945
916,30.945
917,30.985
918,31.035
919,30.795
936,30.61
937,30.345
938,30.63
939,30.765
940,31.22
941,31.17
942,31.035
943,30.835
960,29.67
961,29.865
962,29.605
963,29.555
964,29.69
965,29.68
966,29.76
967,29.67
984,29.725
985,29.655
986,29.905
987,30.025
988,30.005
989,29.98
990,30.135
991,30.045
a1389344400,29.625
1,29.615
2,29.875
3,30.03
4,30.065
5,30.1
6,30.035
7,29.89
72,30.015
73,30.08
74,30.39
75,30.225
76,30.245
77,30.295
78,30.275
79,30.49
96,30.005
97,30.305
98,30.05
99,30.035
100,29.985
101,30.06
102,30.065
103,30.135
120,31.415
121,30.86
122,31.13
123,31.36
124,31.45
125,31.2
126,31.325
127,31.44
144,31.685
145,31.735
146,31.79
147,32.015
148,32.225
149,32.16
150,32.26
151,32.1
168,31.85
169,32.175
170,32.235
171,32.15
172,32.4
173,32.13
174,32.095
175,31.92
240,32
241,32.275
242,32.235
243,32.08
244,31.905
245,31.97
246,31.73
247,31.785
264,31.92
265,31.835
266,31.27
267,31.245
268,31.26
269,31.255
270,31.63
271,31.595
288,32
289,32.02
290,31.8
291,31.445
292,31.375
293,31.365
294,31.665
295,31.625
312,31.39
313,31.64
314,31.675
315,31.975
316,31.955
317,32.445
318,32.585
319,32.48
336,32.4
337,32.02
338,31.95
339,31.815
340,32.12
341,32.165
342,32.24
343,31.95
408,31.475
409,32.21
410,32.16
411,32
412,31.81
413,31.915
414,31.905
415,31.675
432,31.49
433,31.995
434,31.915
435,31.7
436,31.745
437,31.725
438,31.84
439,31.785
456,32.5
457,32.685
458,32.555
459,32.475
460,32.2
461,32.205
462,32.12
463,31.83
480,32.615
481,32.425
482,32.745
483,32.86
484,32.965
485,33.065
486,33
487,32.425
504,32.45
505,32.805
506,32.24
507,32.145
508,32.115
509,32.285
510,32.19
511,32.255
576,32.805
577,32.605
578,32.32
579,32.265
580,32.415
581,32.375
582,32.175
583,31.935
600,31.535
601,31.4
602,31.475
603,31.325
604,31.035
605,31.04
606,31.41
607,31.51
624,31.395
625,31.095
626,31.315
627,31.195
628,31.11
629,31.12
630,31.16
631,31.18
648,31.495
649,31.36
650,31.49
651,31.73
652,31.855
653,31.865
654,31.49
655,31.48
672,32.155
673,31.88
674,32.19
675,32.13
676,31.975
677,32.055
678,32.295
679,32.175
744,32.47
745,32.09
746,32.1
747,32.13
748,31.72
749,31.95
750,31.925
751,31.84
768,32.15
769,32.21
770,31.99
771,31.75
772,31.87
773,31.825
774,31.87
775,31.75
792,32.25
793,31.94
794,32.065
795,31.93
796,31.59
797,31.46
798,31.58
799,31.74
816,31.795
817,31.26
818,31.455
819,31.865
820,31.865
821,31.745
822,31.625
823,31.4
840,31.925
841,31.665
842,31.765
843,31.83
844,31.86
845,31.8
846,31.63
847,31.845
912,31.88
913,31.735
914,31.9
915,32.145
916,32.1
917,32.09
918,32.135
919,32.265
936,32.28
937,31.92
938,31.85
939,31.96
940,32.085
941,32.22
942,32.165
943,32.245
960,32.17
961,31.66
962,31.77
963,31.85
964,31.77
965,31.585
966,31.845
967,31.965
984,31.715
985,31.54
986,31.31
987,31.58
988,31.16
989,31.255
990,31.335
991,31.255
a1392973200,31.52
1,30.99
2,30.985
3,30.915
4,31.085
5,31.085
6,30.935
7,31.03
72,31.03
73,31.095
74,31.14
75,31.095
76,31.07
77,31.005
78,30.92
79,30.935
96,30.94
97,30.61
98,30.445
99,30.15
100,30.325
101,30.195
102,30.255
103,30.23
120,30.54
121,30.525
122,30.59
123,30.5
124,30.13
125,30.025
126,30.04
127,29.925
144,30.395
145,30.715
146,30.53
147,30.445
148,30.495
149,30.695
150,30.915
151,30.825
168,30.94
169,30.8
170,30.625
171,30.555
172,30.645
173,30.53
174,30.685
175,30.515
240,30.04
241,29.6
242,29.57
243,29.65
244,29.325
245,29.28
246,29.145
247,29.1
264,29.38
265,29.265
266,29.195
267,29.44
268,29.715
269,29.52
270,29.5
271,29.445
288,30.44
289,30.495
290,30.505
291,30.565
292,30.385
293,30.31
294,30.245
295,30.2
312,30.28
313,30.135
314,29.84
315,30.085
316,29.935
317,29.875
318,29.69
319,29.78
336,29.655
337,29.48
338,29.485
339,29.495
340,29.275
341,29.18
342,29.375
343,29
408,28.92
409,28.81
410,28.77
411,28.645
412,28.51
413,28.45
414,28.215
415,28.36
432,28.285
433,28.43
434,28.37
435,28.385
436,28.375
437,28.25
438,28.405
439,28.62
456,28.115
457,27.71
458,27.6
459,27.57
460,27.855
461,27.76
462,27.685
463,27.81
480,28.025
481,27.875
482,27.855
483,27.79
484,27.81
485,27.775
486,28.055
487,27.91
504,27.55
505,27.03
506,27.185
507,27.29
508,27.19
509,27.255
510,27.115
511,27.195
576,27.415
577,27.555
578,27.465
579,27.345
580,27.325
581,27.335
582,27.54
583,27.41
600,27.425
601,27.73
602,27.405
603,27.405
604,27.495
605,27.9
606,28.17
607,28.275
624,28.29
625,28.405
626,28.34
627,28.415
628,28.535
629,28.62
630,28.42
631,28.095
648,27.955
649,28.2
650,27.975
651,27.755
652,27.73
653,27.69
654,27.8
655,27.865
672,28.015
673,28.55
674,28.715
675,28.9
676,28.825
677,28.55
678,28.435
679,28.435
744,28.12
745,28.21
746,28.02
747,27.93
748,27.835
749,27.885
750,27.78
751,27.48
768,27.515
769,27.445
770,27.44
771,27.54
772,27.65
773,27.675
774,27.785
775,27.665
792,27.945
793,28.265
794,28.25
795,28.175
796,28.35
797,28.495
798,28.335
799,28.365
816,27.85
817,27.415
818,27.865
819,27.89
820,28.095
821,28.12
822,28.095
823,28.09
840,28.35
841,28.33
842,28.215
843,28.305
844,28.335
845,28.285
846,28.315
847,28.35
TIMEZONE_OFFSET=120
911,28.425
912,28.29
913,28.325
914,28.335
915,28.435
916,28.51
917,28.645
918,28.815
935,28.88
936,28.69
937,28.69
938,28.69
939,28.93
940,28.855
941,28.83
942,28.895
959,29.45
960,29.79
961,29.9
962,30.07
963,29.75
964,29.78
965,29.835
966,29.55
983,29.115
984,29.215
985,28.815
986,29
987,29.18
988,29.185
989,29.255
990,29.615
a1396598400,29.51
1,29.605
2,29.645
3,29.96
4,29.745
5,29.75
6,29.865
7,30.15
72,29.785
73,29.635
74,29.585
75,29.75
76,29.665
77,29.685
78,29.655
79,29.6
96,29.595
97,29.485
98,29.635
99,29.46
100,29.565
101,29.55
102,29.475
103,29.51
120,30.2
121,30.35
122,30.91
123,31.13
124,31.19
125,31.445
126,31.515
127,31.135
144,30.9
145,30.72
146,30.49
147,30.47
148,30.71
149,30.71
150,30.795
151,30.64
168,31.29
169,31.025
170,31.19
171,31.005
172,30.945
173,30.96
174,30.965
175,31.005
240,30.685
241,30.695
242,30.51
243,30.3
244,30.555
245,30.655
246,30.725
247,30.81
264,30.95
265,30.855
266,30.75
267,30.7
268,30.575
269,30.75
270,30.69
271,30.42
288,30.18
289,30.075
290,30.06
291,30.09
292,30.3
293,30.345
294,30.45
295,30.45
312,30.68
313,30.57
314,30.445
315,30.38
316,30.46
317,30.26
318,30.505
319,30.505
432,30.565
433,30.86
434,30.645
435,30.815
436,31.03
437,31.055
438,31.2
439,31.385
456,31.11
457,30.98
458,30.975
459,31.035
460,31.07
461,30.9
462,31.13
463,31.12
480,31.195
481,31.37
482,31.495
483,31.51
484,31.485
485,31.175
486,30.985
487,30.765
504,30.595
505,30.725
506,30.62
507,30.535
508,30.485
509,30.56
510,30.57
511,30.42
576,30.695
577,30.715
578,30.88
579,31.05
580,30.995
581,30.965
582,30.75
583,30.76
600,30.67
601,30.535
602,30.585
603,30.78
604,30.69
605,30.705
606,30.63
607,30.735
624,30.715
625,30.52
626,30.615
627,30.6
628,30.595
629,30.715
630,30.63
631,30.605
672,30.5
673,30.57
674,30.59
675,30.645
676,30.585
677,30.705
678,30.56
679,30.5
744,30.4
745,30.615
746,30.41
747,30.31
748,30.25
749,30.285
750,30.28
751,30.225
768,30.66
769,30.5
770,30.475
771,30.5
772,30.5
773,30.42
774,30.285
775,30.335
792,30.1
793,30.325
794,30.3
795,30.3
796,30.345
797,30.415
798,30.35
799,30.48
816,30.645
817,30.805
818,31.12
819,31.045
820,31
821,31.085
822,31.125
823,31.285
840,31.6
841,32.465
842,32.39
843,32.465
844,32.37
845,32.47
846,32.695
847,32.825
912,32.915
913,32.91
914,32.72
915,32.975
916,33.37
917,33.44
918,33.25
919,33.07
936,33.435
937,33.49
938,33.2
939,33.285
940,33.435
941,33.315
942,33.235
943,33.175
960,33.01
961,32.9
962,32.91
963,32.78
964,32.88
965,32.985
966,33.21
967,33.255
984,33.15
985,33.315
986,33.405
987,33.3
988,33.305
989,33.215
990,33.2
991,32.085
a1400227200,31.51
1,31.945
2,32.19
3,31.905
4,31.95
5,31.99
6,31.955
7,31.77
72,32.9
73,33.29
74,33.03
75,32.835
76,32.5
77,32.605
78,32.46
79,32.455
96,32.055
97,31.85
98,31.78
99,31.52
100,31.55
101,31.46
102,31.51
103,31.385
120,31.25
121,31.29
122,31.415
123,31.21
124,31.275
125,31.265
126,31.365
127,31.23
144,32
145,32.025
146,31.77
147,31.505
148,31.63
149,31.48
150,31.26
151,31.265
168,31.47
169,31.04
170,30.85
171,31.03
172,31.2
173,31.205
174,31.2
175,31.17
240,31.44
241,31.215
242,31.285
243,31.34
244,31.37
245,31.38
246,31.38
247,31.52
264,31.64
265,31.73
266,31.84
267,31.84
268,31.805
269,31.515
270,31.59
271,31.66
288,31.94
289,31.72
290,31.925
291,32.03
292,32.095
293,31.965
294,31.855
295,31.6
312,31.7
313,31.55
314,31.77
315,31.765
316,31.705
317,31.675
318,31.695
319,31.65
336,31.655
337,31.565
338,31.585
339,31.47
340,31.565
341,31.57
342,31.515
343,31.49
408,31.44
409,31.34
410,31.34
411,31.255
412,31.235
413,31.255
414,31.235
415,31.05
432,31.225
433,31.39
434,31.05
435,30.76
436,30.485
437,30.7
438,30.85
439,30.955
456,30.66
457,30.605
458,30.335
459,30.235
460,30.325
461,30.1
462,30.15
463,30.525
480,30.51
481,30.46
482,30.395
483,30.38
484,30.365
485,30.72
486,31.03
487,30.93
504,30.795
505,30.61
506,30.7
507,30.57
508,30.72
509,30.795
510,30.95
511,30.94
576,31.04
577,31.1
578,31.11
579,31.1
580,31
581,31.18
582,31.07
583,31.235
600,31.19
601,31.105
602,31.425
603,31.435
604,31.4
605,31.44
606,31.505
607,31.45
624,30.92
625,31.025
626,31.15
627,30.91
628,31.17
629,30.98
630,31.12
631,31.125
648,31.115
649,30.845
650,30.815
651,30.835
652,30.87
653,30.96
654,30.825
655,30.815
672,30.74
673,30.325
674,30.45
675,30.3
676,30.275
677,30.22
678,30.22
679,30.26
744,30.25
745,30.285
746,30.315
747,30.235
748,30.2
749,30.17
750,30.125
751,30.16
768,30.2
769,30.22
770,30.28
771,30.27
772,30.245
773,30.3
774,30.275
775,30.3
792,30.79
793,30.87
794,31.035
795,30.915
796,30.98
797,30.875
798,30.935
799,31.01
816,31.225
817,31.54
818,31.345
819,31.39
820,31.34
821,31.45
822,31.4
823,31.405
840,31.25
841,31.29
842,31.29
843,31.32
844,31.265
845,31.275
846,31.28
847,31.33
912,31.275
913,31.41
914,31.355
915,31.34
916,31.3
917,31.42
918,31.455
919,31.495
936,31.67
937,31.4
938,31.41
939,31.355
940,31.465
941,31.49
942,31.45
943,31.69
960,31.66
961,31.59
962,31.55
963,31.46
964,31.35
965,31.185
966,31.095
967,31.05
984,31.135
985,30.86
986,30.805
987,31
988,31.065
989,31
990,31.03
991,30.855
a1403856000,30.98
1,30.95
2,30.75
3,30.61
4,30.55
5,30.57
6,30.455
7,30.57
72,30.615
73,30.72
74,30.615
75,30.79
76,30.58
77,30.575
78,30.445
79,30.395
96,30.895
97,30.92
98,31.245
99,31.18
100,31.125
101,30.96
102,30.845
103,30.62
120,30.91
121,30.725
122,30.745
123,30.72
124,30.805
125,30.82
126,30.76
127,30.82
144,31.285
145,31.87
146,31.8
147,31.645
148,31.54
149,31.525
150,31.52
151,31.36
168,31.81
169,31.77
170,31.685
171,31.55
172,31.365
173,31.42
174,31.395
175,31.34
240,31.12
241,30.54
242,30.65
243,30.89
244,30.975
245,30.995
246,31.05
247,31.1
264,31.11
265,30.615
266,30.38
267,30.45
268,30.4
269,30.44
270,30.355
271,30.25
288,30.675
289,30.39
290,30.285
291,30.05
292,30.02
293,30.2
294,30.385
295,30.28
312,30.18
313,29.675
314,29.38
315,29.235
316,29.19
317,29.085
318,29.075
319,29.09
336,29.35
337,28.835
338,28.79
339,28.675
340,28.69
341,28.665
342,28.63
343,28.7
408,28.905
409,28.85
410,28.925
411,29.02
412,29.13
413,29.04
414,29.215
415,29.385
432,29.51
433,29.45
434,29.24
435,29.14
436,28.95
437,28.915
438,29.075
439,28.95
456,29.135
457,29.105
458,29.39
459,29.34
460,29.495
461,29.65
462,29.57
463,29.64
480,29.85
481,29.805
482,29.815
483,29.87
484,29.63
485,29.62
486,29.58
487,29.555
504,29.165
505,29.195
506,29.085
507,28.905
508,28.905
509,28.865
510,28.91
511,28.965
576,28.92
577,28.335
578,28.51
579,28.4
580,28.35
581,28.26
582,28.32
583,28.31
600,28.565
601,28.48
602,28.4
603,28.295
604,28.25
605,28.35
606,28.405
607,28.46
624,28.5
625,28.47
626,28.49
627,28.445
628,28.435
629,28.4
630,28.415
631,28.45
648,28.45
649,28.34
650,28.595
651,28.665
652,28.67
653,28.66
654,28.685
655,28.575
672,28.44
673,28.345
674,28.48
675,28.44
676,28.45
677,28.445
678,28.49
679,28.655
744,28.6
745,28.6
746,28.575
747,28.465
748,28.345
749,28.245
750,28.235
751,28.115
768,28.49
769,28.325
770,28.365
771,28.27
772,28.435
773,28.42
774,28.43
775,28.41
792,28.43
793,28.385
794,28.27
795,28.32
796,28.4
797,28.325
798,28.37
799,28.32
816,28.42
817,28.13
818,28.02
819,28.085
820,28.17
821,28.07
822,28.085
823,28.095
840,27.655
841,27.2
842,26.635
843,26.54
844,26.44
845,26.62
846,26.765
847,27.04
912,26.7
913,26.485
914,26.475
915,26.63
916,26.805
917,26.775
918,26.735
919,26.77
936,26.88
937,26.65
938,26.755
939,26.715
940,26.705
941,26.59
942,26.585
943,26.495
960,26.155
961,26.18
962,25.67
963,25.645
964,25.73
965,25.94
966,26.165
967,26.425
984,26.5
985,26.765
986,26.75
987,26.565
988,26.59
989,26.75
990,26.36
991,26.245
a1407484800,25.465
1,25.595
2,25.74
3,25.91
4,26.085
5,26.2
6,26.16
7,26.17
72,26.4
73,26.785
74,26.625
75,26.685
76,26.68
77,26.73
78,26.715
79,26.82
96,27.1
97,27.16
98,27.12
99,27.115
100,27.065
101,27.08
102,27
103,27.005
120,27.6
121,27.09
122,26.77
123,26.68
124,26.675
125,26.545
126,26.18
127,26.135
144,26.25
145,25.62
146,25.93
147,26.1
148,26.2
149,26.19
150,26.14
151,26.075
168,26.2
169,25.85
170,26.125
171,26
172,25.99
173,26.13
174,25.985
175,25.975
240,25.89
241,25.75
242,25.935
243,25.805
244,25.875
245,26.01
246,26.16
247,26.2
264,26.39
265,26.49
266,26.325
267,26.405
268,26.4
269,26.44
270,26.685
271,26.68
288,26.5
289,26.56
290,26.52
291,26.665
292,26.75
293,26.745
294,26.635
295,26.57
312,26.8
313,26.775
314,26.815
315,26.75
316,26.875
317,26.91
318,26.735
319,26.85
336,26.82
337,27.24
338,26.885
339,26.855
340,26.88
341,27.03
342,26.81
343,26.735
408,27.2
409,26.84
410,26.9
411,26.85
412,26.94
413,27.02
414,27.015
415,26.915
432,27.705
433,28.06
434,28.085
435,28.15
436,28.465
437,28.43
438,28.47
439,28.62
456,29.005
457,28.88
458,29.245
459,28.875
460,28.895
461,29.29
462,29.23
463,29.145
480,29.235
481,29.045
482,29.05
483,28.89
484,28.4
485,28.575
486,28.585
487,28.595
504,28.53
505,28.575
506,28.5
507,28.445
508,28.47
509,28.435
510,28.33
511,28.265
576,28.66
577,28.88
578,28.765
579,28.805
580,28.965
581,28.99
582,28.815
583,28.69
600,28.85
601,28.975
602,28.975
603,28.885
604,28.915
605,28.75
606,28.66
607,28.715
624,28.985
625,28.875
626,29.05
627,29.345
628,29.6
629,29.66
630,29.66
631,29.525
648,29
649,28.86
650,28.94
651,28.985
652,29.14
653,29.26
654,29.375
655,29.365
672,29.36
673,29.32
674,29.53
675,29.505
676,29.52
677,29.36
678,29.325
679,29.34
744,29.345
745,29.535
746,29.585
747,29.845
748,29.795
749,29.87
750,29.93
751,29.99
768,30
769,29.935
770,30.05
771,29.97
772,29.95
773,29.975
774,30.07
775,30.03
792,29.39
793,29.585
794,29.7
795,29.655
796,29.68
797,29.64
798,29.61
799,29.605
816,29.54
817,29.525
818,29.49
819,29.44
820,29.335
821,29.32
822,29.215
823,29.175
840,29.445
841,29.2
842,29.205
843,29.285
844,29.43
845,29.505
846,29.475
847,29.3
912,29.115
913,29
914,28.905
915,28.975
916,29.045
917,29.105
918,29.24
919,29.48
936,29.375
937,29.235
938,29.05
939,29.305
940,29.21
941,29.165
942,29.2
943,29.11
960,29.495
961,29.435
962,29.4
963,29.54
964,29.585
965,29.535
966,29.665
967,29.8
984,29.905
985,30.535
986,30.5
987,30.62
988,30.545
989,30.525
990,30.62
991,30.63
a1411113600,30.8
1,31.1
2,30.94
3,30.85
4,30.9
5,30.715
6,30.76
7,30.76
72,30.485
73,30.215
74,30.34
75,30.255
76,30.23
77,30.265
78,30.11
79,29.925
96,29.705
97,29.365
98,29.32
99,29.215
100,29.295
101,29.255
102,29.245
103,29.33
120,29.21
121,28.675
122,29.09
123,28.925
124,28.975
125,29.195
126,29.175
127,28.975
144,28.79
145,28.305
146,28.34
147,28.415
148,28.435
149,28.425
150,28.29
151,28.015
168,27.655
169,27.72
170,27.495
171,27.235
172,27.345
173,27.31
174,27.295
175,27.45
240,27.6
241,27.35
242,27.135
243,27.12
244,27.04
245,27
246,26.95
247,26.86
264,27.215
265,27.12
266,27.165
267,26.995
268,27.055
269,27.085
270,27.16
271,27
288,27.3
289,27.02
290,27.02
291,27
292,26.93
293,26.73
294,26.65
295,26.53
312,26.39
313,26.195
314,26.185
315,26.145
316,26.16
317,26.4
318,26.19
319,25.895
408,25.905
409,25.525
410,25.38
411,25.06
412,25.245
413,25.17
414,25.225
415,25.53
432,25.2
433,25.205
434,24.83
435,24.7
436,24.635
437,24.65
438,24.45
439,24.5
456,24.2
457,23.835
458,23.97
459,23.73
460,23.94
461,24.035
462,23.68
463,23.78
480,24.31
481,24.44
482,24.385
483,24.26
484,24.065
485,23.835
486,23.91
487,23.9
504,23.49
505,22.93
506,22.6
507,22.53
508,22.61
509,22.695
510,22.88
511,22.89
576,22.69
577,22.865
578,23.32
579,23.48
580,23.44
581,23.325
582,23.43
583,23.16
600,23.095
601,23.31
602,23.155
603,22.87
604,22.995
605,23.05
606,23.02
607,23.115
624,23.43
625,23.4
626,23.125
627,23.215
628,22.955
629,22.785
630,22.665
631,22.895
648,22.7
649,22.37
650,22.31
651,22.16
652,22.125
653,22.15
654,22.185
655,22.55
672,23.025
673,23.405
674,23.375
675,23.25
676,23.19
677,23.305
678,23.52
679,23.65
744,23.75
745,23.095
746,23.19
747,23.12
748,22.89
749,22.905
750,23.03
751,22.995
768,22.73
769,23.07
770,23.255
771,23.46
772,23.67
773,23.565
774,23.585
775,23.665
792,24
793,23.98
794,23.765
795,23.795
796,23.895
797,23.87
798,23.855
799,23.965
816,23.685
817,23.765
818,23.805
819,23.655
820,23.4
821,23.685
822,23.7
823,23.525
840,23.5
841,23.83
842,23.8
843,23.875
844,23.86
845,23.635
846,23.6
847,23.615
TIMEZONE_OFFSET=60
913,23.995
914,23.37
915,23.28
