BIJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
245,78.05
246,77.61
247,77.9
248,77.5
265,78.4
266,77.7
267,77.5
268,77.7
269,77.7
270,77.7
271,77.7
272,77.7
289,77.7
290,77.55
291,77.33
292,77.49
293,77
294,77.5
295,77.7
296,77.66
313,77.7
318,77.45
319,77.7
320,77.7
337,77
338,77.7
339,77.7
340,77.8
341,77.8
342,77.8
343,77.7
344,77.8
409,78.5
410,78.48
411,78.4
412,78.4
413,78.45
414,78.5
415,78.28
416,78.5
433,78.75
434,77.76
435,77.73
436,77.9
437,78
438,78
439,78
440,77.8
457,78.4
458,78
459,78
460,78
461,78
462,77.62
463,78
464,78
481,78.2
482,77.6
483,77.79
485,78
486,77.99
487,77.01
488,77.47
505,77.7
506,77.48
507,77.5
508,77.38
509,77.24
510,77.4
511,77.26
512,76.88
577,73.99
578,73.45
579,73.9
580,74.78
581,74.4
582,74.76
583,75.3
584,75.67
601,75.6
602,75.6
604,75.5
605,75.6
606,75.7
607,75.5
608,75.38
625,75.7
626,75.11
627,75.31
628,75.14
629,74.4
630,73.68
631,73.57
632,73.04
649,72.3
650,73.49
651,73.45
652,73.44
653,73.45
654,72.36
655,72.48
656,72.49
673,72.27
674,72.82
675,73.49
676,73.49
677,73.85
678,73.85
679,74
680,73.9
745,75
746,75.2
747,75
748,75.2
749,75.1
750,75.2
751,75.3
752,74.98
769,74.4
770,75.28
771,75.27
772,74.6
773,74.98
774,74.74
775,74.99
776,74.97
793,75.25
794,75
795,74.8
796,74.6
797,74.7
798,74.8
799,74.84
800,74.63
817,75.3
821,75
822,74.8
824,74.62
841,75.5
842,75.28
843,75.5
844,75.5
845,75.5
846,75.5
847,75.6
848,76.2
913,76.8
914,75.8
915,75.41
916,75.85
917,76.1
918,76.05
919,76.1
920,76.04
937,76.1
938,76.15
939,75.93
940,76
941,76.19
942,76
943,75.54
944,74.2
961,76.9
962,76.5
963,76.5
964,76.17
965,76.49
966,76.49
967,76.5
968,76.3
985,76.7
986,76.63
987,76.62
988,76.7
989,76.76
990,76.6
991,76.5
992,75.9
a1385715600,75.6
2,75.89
4,76.12
5,76.23
6,76.05
7,75.61
72,75.8
73,75.38
74,75.15
75,75.11
76,75.28
77,75.59
78,75.25
79,75.62
96,75.7
97,75.47
98,75.49
99,74.63
100,74.81
101,74.8
102,74.99
103,74.93
120,74.3
121,74.49
122,74.27
123,74.41
124,74.22
125,74
126,73.66
127,73.5
144,73
145,72.93
146,73
147,73.05
148,72.93
149,72.89
151,73.05
168,73.4
169,73.7
170,74.3
171,74.1
172,74
173,74
174,74
175,74.1
240,74.2
242,74.2
243,74.19
244,74.26
247,74.26
264,73.6
265,73.75
266,74.05
267,74.05
270,73.61
271,73.74
288,73.65
295,74.03
312,74
313,73.66
314,73.87
315,73.9
316,73.6
317,74.01
318,73.71
319,73.5
336,73.1
337,73.99
338,73.94
339,74
340,73.73
341,73.9
342,73.85
343,73.73
408,73.3
409,73.82
410,73.94
411,73.68
412,73.93
413,73.94
414,73.73
415,73.84
432,73.55
433,73.95
434,73.96
435,73.92
436,73.83
437,73.83
438,74
439,73.99
456,73.5
457,74
460,73.65
461,73.9
462,73.73
463,73.73
480,73.3
481,73.1
482,73.3
483,73.3
484,73.6
485,73.38
486,73.42
487,73.67
504,73.25
505,73.57
506,73.54
507,73.5
508,73.51
509,73.52
510,73.54
576,74.3
577,74
578,73.85
579,74
580,73.99
581,73.99
582,73.75
583,73.7
672,74.1
673,74.05
674,73.73
675,73.82
676,73.52
677,73.75
678,73.84
679,73.84
744,73.95
745,73.68
746,73.75
747,73.75
748,73.55
749,73.7
816,74.35
817,74.05
819,73.75
821,73.85
823,73.99
840,74.5
841,74
842,73.98
843,73.99
844,73.6
845,74
846,73.99
847,74.1
912,74
913,73.98
914,73.74
915,74
916,74
917,74
918,73.96
919,73.85
936,73.5
937,74.06
938,74
939,73.95
940,74
941,74
942,74
943,74.2
960,74.7
961,74.66
962,75.25
963,75.25
964,75.25
965,75.25
966,75.25
967,75.35
984,75
985,75.04
986,74.99
987,75.2
988,74.9
989,75.2
990,75
a1389344400,74.36
2,74.9
3,74.9
4,74.4
5,74.67
6,74.89
7,74.68
72,76.5
73,75.71
74,75.84
75,75.84
76,75.86
78,75.86
79,76.6
96,75.9
97,75.85
98,75.85
99,75.99
100,75.75
101,76
102,75.83
103,75.75
120,76.4
121,75.58
122,75.58
123,75.7
124,75.7
125,75.5
126,75.49
127,75.5
144,75.75
145,75.86
147,75.83
148,75.8
149,75.83
150,75.51
151,75.5
168,75.6
169,75.23
170,75.46
171,74.96
172,75.19
173,75
174,75
175,75
240,75.5
241,75.1
242,75.25
243,75.02
244,75
245,75.15
246,75.15
247,75.04
264,75
265,74.86
266,75.3
267,75
268,75.25
269,75
270,75
271,75.09
288,75.21
289,75.15
290,75.14
292,75.15
293,75.3
294,75.06
295,75
312,74.6
313,74.75
314,74.62
315,74.6
316,74.65
317,74.8
319,74.61
336,75.2
337,74.18
338,74.49
339,74.3
340,73.32
341,74.05
342,73.3
343,73.61
408,72.51
409,73
410,73.49
411,74.24
412,74.25
413,74.03
414,73.97
415,73.95
432,74.5
435,74.14
436,74.14
438,73.59
439,73.99
456,74.7
457,74.79
458,74.61
459,74.39
460,74.01
461,74.19
462,73.51
463,73.37
480,73.31
481,73.3
482,72.74
483,72.75
484,72.6
485,73.49
486,74.05
487,73.8
504,74.2
505,73.9
507,73.99
508,73.98
509,73.83
510,73.85
511,73.97
576,73.5
577,74
579,73.91
580,73.5
583,73.76
600,73.25
601,73.54
602,73.19
603,73.31
605,73.01
606,73.01
607,73.01
624,72.5
625,72.46
627,72.4
628,72
629,72.4
630,72.49
631,71.7
648,71.55
649,71.61
650,72.09
651,72.1
652,72.99
653,73.21
654,73.24
655,72.54
672,73.4
673,72.88
674,73.28
676,73.3
677,73.2
678,73.14
679,73.55
744,74.4
745,74
747,74.14
749,74
750,74
751,73.84
768,73.75
769,74
770,74
771,73.98
773,74
774,74.04
775,74
792,74.49
793,73.79
794,73.64
795,73.97
798,74.09
799,73.87
816,74.5
817,73.5
818,73.5
822,73.89
823,73.68
840,74.4
841,73.22
842,73.36
843,73.59
844,73.61
845,73.99
846,73.99
847,74
912,74.2
913,73.99
914,74
916,73.74
918,73.83
919,74.39
936,74.5
937,74.02
938,74.09
940,74.16
941,74.1
942,73.94
943,73.67
960,74
961,73.73
962,74
963,73.95
964,74
965,73.99
966,74
967,74.3
984,74
985,73.54
986,73.66
987,73.53
988,73.3
989,73.31
990,73.62
991,74.05
a1392973200,73.7
2,74.01
3,74.47
4,74.31
5,74.47
6,74.52
7,74.51
72,75.38
73,74.98
75,74.61
76,74.6
77,74.26
78,73.65
79,74.26
96,73.54
97,73.97
98,74.36
99,74.64
100,75.01
101,75.05
102,75.49
103,75.64
120,75.3
122,75.37
124,75.35
125,75.59
126,75.6
127,75.41
144,75.9
145,75.65
146,75.49
147,75.25
148,75
150,75.49
151,75.77
168,75.7
169,75.98
170,76
172,75.75
173,76.1
174,76.2
175,76.69
240,77.9
241,77.38
242,77.07
243,77.15
244,77.01
245,77
246,76.83
247,77.19
264,77.5
265,77.2
266,77.12
267,77.59
268,77.6
270,77.6
271,77.5
288,77.4
289,77.22
290,77.27
291,77
292,76.49
293,76
294,76.29
295,76.5
312,76.9
313,76.9
315,76.55
317,76.89
318,76.62
319,76.14
336,77
337,76.8
339,76.73
340,76.55
342,76.55
343,76.36
408,77
409,77.12
410,77.01
411,77.1
412,77.89
413,77
414,77
415,77
432,77
435,76.99
436,76.9
437,76.9
438,77
456,77.2
457,77
458,77
460,77.32
461,77.15
462,77.47
463,76.92
480,77.6
481,76.9
482,77.4
483,77.56
484,77.6
485,77.6
486,77.6
487,77.6
504,76.4
505,76.18
506,76.27
508,77.1
509,76.71
510,76.71
511,77.24
576,77.2
577,77.2
579,77.51
580,77.99
581,77.62
582,77.99
583,77.68
600,77.65
601,77.69
602,77.22
604,77.23
605,77.3
606,78.19
607,77.74
624,78.5
625,77.99
626,77.97
627,77.98
628,77.36
629,77.81
630,77.89
631,77.92
648,77.97
649,77.96
650,77.76
651,77.35
652,77.94
653,77.2
654,77.4
655,77.97
672,77.31
673,77.51
674,77.49
675,77.8
676,77.8
677,77.75
678,78
679,78.33
744,77.6
745,78.07
746,78.25
747,78.39
748,78.25
749,78.25
750,78.25
751,78.24
769,77.7
770,77.7
771,77.65
772,77.65
774,77.21
792,77.21
793,77.68
794,77.79
795,77.21
796,77.2
797,77.24
798,77.56
799,77.92
816,76.69
817,76.69
819,76.6
820,76.6
821,76.99
822,76.71
823,76.59
840,72.9
841,69.51
842,71.39
843,72.88
844,72.35
845,72.89
846,73.4
847,73
TIMEZONE_OFFSET=120
911,72
912,73.6
913,73.02
914,73.44
916,73.05
917,73.42
918,73.21
935,73
936,74.2
937,73.67
939,74.4
941,74.39
942,74.2
959,74.5
960,74.59
962,74.36
963,74.37
964,74
965,73.96
966,74.3
983,74.9
984,74.89
985,74.12
986,74.48
987,74.44
988,74.46
989,74.47
990,74.47
a1396598400,74.49
1,74.07
2,73.92
3,74.41
4,74.44
5,74
6,74.18
7,74.15
72,74.2
74,74
75,74.39
76,74.4
78,74.4
79,74.12
96,73.25
97,73.5
98,73.78
99,73.3
100,72.93
102,73
103,72.85
120,73.39
121,72.71
122,73
123,72.62
124,72.96
126,72.95
127,73.45
144,73.49
146,73.49
147,73.43
148,73.2
149,73.07
150,72.91
151,73.06
168,72.99
169,73.19
170,72.93
171,72.93
172,73.17
173,72.93
174,72.61
175,72.87
241,72.61
242,72.88
243,72.6
244,72.52
245,72.5
246,72.7
247,72.52
264,73.3
265,73.97
266,73.45
267,73.32
268,73.99
269,73.83
270,73.57
271,73.57
288,73.1
289,73.46
291,73.78
292,74
294,73.7
295,73.75
312,74.7
313,74.77
314,74.86
315,74.7
316,74.5
432,74.98
434,74.52
436,74.32
438,74.95
439,74.95
456,73.79
457,73.99
460,73.75
480,73.78
481,73.11
482,73.5
483,73.48
484,73.49
485,73.47
486,73.47
504,72
507,73.17
508,73.19
509,73.48
510,72.81
511,72.42
576,73
577,72.2
578,72.45
579,72.61
580,73
581,72.85
582,72.4
583,73.02
601,73.04
602,73.04
603,72.75
604,72.32
605,72.15
606,71.85
607,71.92
624,71.8
625,71.49
626,71.71
627,71.71
628,71.46
629,71.17
630,71.12
631,70.51
672,70.05
673,68.79
674,68.34
675,69.8
676,69.89
677,69.55
678,69.59
679,69.68
744,70
745,69.88
746,69.5
747,69.88
748,69.9
749,69.9
768,70.15
769,70.09
770,70
771,70
772,70.04
773,70.04
774,69.98
775,69.93
793,69.89
797,69.89
798,69.62
799,69.73
816,69.4
817,69.5
818,70.12
819,70.85
820,71.5
821,71.5
822,71.61
823,71.96
840,72.3
843,71.2
844,71.5
845,71
846,70.59
847,70.58
913,70.42
914,70.9
915,70.71
916,71.9
917,71.99
918,72.1
919,72.33
936,71.5
937,71.84
938,71.89
939,71.53
940,71.97
941,71.62
942,71.5
943,71.57
960,71.79
962,71.8
963,71.94
964,71.53
965,71.65
966,71.61
967,71.48
984,70.5
985,70.97
986,70.75
987,70.43
988,70.26
989,70.35
990,70.34
991,70.11
a1400227200,70.1
1,69.58
2,69.8
3,69.52
4,69.45
5,69.58
6,69.56
7,69.72
72,69.51
73,69.7
74,70.05
75,69.66
76,69.43
77,69.47
78,69.15
79,69.4
96,69.5
97,69.9
98,69.51
99,69.24
100,69.13
102,69.15
103,69.17
120,69
121,69.1
122,69.1
123,68.99
124,68.87
126,68.84
127,69
144,69
145,68.4
146,68.6
147,68.41
149,68.49
151,68.68
168,68.45
169,68.31
170,68.46
171,68.51
172,68.51
173,68.54
174,68.36
175,67.75
240,67.55
241,68.17
242,68.31
243,68.29
244,67.77
245,68.15
246,68.15
247,68.2
264,67.55
265,68.48
266,68.52
267,68.75
268,68.76
269,68.99
270,69.05
271,69.23
288,69
290,69.5
291,69.36
292,69.01
293,69.73
294,69.47
295,69.03
312,69.1
314,69.56
315,69.57
316,69.17
319,69.29
336,69.1
337,69.26
338,69.4
339,69.35
340,69.35
342,69.35
343,69.23
408,69.75
409,69.16
410,69.43
411,69.3
412,69.21
413,69.06
414,69.01
415,69.11
432,69.26
433,69.49
434,69.32
435,69.49
436,69.47
438,69.19
439,69
456,68.81
457,68.81
458,68.14
459,68.41
460,68.01
461,68.75
462,68.23
463,68.33
480,69.5
481,68.7
482,68.7
484,68.8
486,69.21
504,69.38
505,68.98
506,69.06
507,69.02
508,69.15
509,69.48
510,69.78
511,69.44
578,69.63
579,69.52
580,69.58
582,69.32
583,69.33
600,69.35
601,69.62
602,69.51
603,69.51
604,69.75
605,69.51
606,69.51
607,68.7
624,69
625,69.1
626,69.18
627,69.04
628,69.05
629,69.01
630,68.8
631,68.86
648,68.21
649,68.36
650,68.36
651,68.61
652,68.35
653,68.2
654,68.75
655,68.92
672,68.5
673,68.96
674,68.89
676,68.86
678,68.99
679,68.48
744,68.6
745,68.95
746,68.99
747,68.69
748,68.7
749,68.86
750,68.87
751,68.86
768,68.95
769,68.99
771,68.99
772,68.79
773,69
774,68.8
775,68.99
792,68.95
793,68.94
794,68.9
796,68.95
798,68.95
799,69
817,68.95
818,68.95
819,68.81
820,68.81
821,68.95
822,69
823,69
840,68.95
841,68.94
842,68.94
843,68.9
844,69.02
845,69.1
846,69.1
847,69.03
912,68.95
913,68.85
914,68.94
915,69
916,68.85
917,69
918,69
919,69
936,69
937,69
938,68.85
939,68.96
940,68.85
941,68.99
942,69
943,68.96
961,68.75
962,68.96
963,68.95
964,68.75
966,68.99
967,69
984,69
985,69
986,69
987,69
988,69
989,69
990,68.94
991,68.9
a1403856000,69
1,69
3,68.97
4,68.85
5,68.99
6,69
7,69.3
72,69.6
73,69.9
74,70.08
75,70.07
76,69.5
77,69.5
78,69.65
79,69.5
96,69.2
97,68.9
98,68.78
99,68.93
100,68.98
101,68.85
102,68.98
103,68.74
120,68.58
121,68.9
122,68.87
124,68.87
125,68.86
126,68.73
127,68.61
144,66.25
145,66.33
146,66.33
147,66.4
148,66.82
149,66.8
150,67.14
151,66.85
168,66.5
169,66.54
170,66.8
171,66.92
172,67.1
173,66.9
174,66.86
175,66.95
240,66.01
241,66.48
242,66.59
243,66.35
244,66.13
245,66.05
246,65.06
247,64.7
264,64.8
265,65.03
266,65.26
267,64.52
268,64.48
269,64.55
270,64.29
271,64.1
289,64.82
290,64.28
291,64.55
292,64.25
293,64.25
294,64.53
295,64.23
312,64.15
313,64.3
314,64.3
315,64.17
316,64.03
317,64.15
318,64.06
319,63.16
336,64
337,63
338,62.69
339,62.72
340,62.88
341,62.8
342,62.71
343,62.56
408,62.8
409,62.72
410,62.37
411,62.51
412,62.45
413,62.44
414,62.35
415,62.23
432,62.02
433,62.19
434,62.02
435,61.5
436,61.3
437,61.5
438,60.9
439,60.55
456,60.5
457,60.14
458,60.15
459,60.28
460,60
461,60.2
462,59.9
463,59.81
480,59.49
481,58.6
482,58.32
483,57.9
484,57.25
485,57.15
486,57.4
487,57.89
504,57.25
505,57.14
506,57.21
507,57.1
508,57.59
509,57.45
510,57.7
511,58.13
576,58
577,58.93
578,59.6
579,59.56
580,59.25
581,59.02
582,59.02
583,58.44
600,59.5
601,58.81
602,58.41
603,58.28
604,58.3
605,58.3
606,58.39
607,58.17
626,58.01
628,58.35
629,58.82
630,58.51
631,58.71
648,59
649,58.81
650,59.18
651,58.72
653,58.81
654,59
655,58.75
672,58.5
673,58.99
674,58.99
675,58.97
676,59.21
677,59.03
678,59.03
679,59.22
744,59.9
745,59.48
746,59.4
747,59.27
748,59
750,59.49
751,59.38
768,59
769,59.5
770,59.11
771,59.29
772,59
773,59.11
775,59.01
792,58.92
793,59.16
794,59.21
795,59.2
796,58.62
797,59.02
798,58.97
799,58.82
816,58.51
817,58.51
818,58.6
819,58.3
820,58.3
821,58.25
822,58.25
823,57.81
840,57.91
841,58.43
842,57.8
843,57.2
844,57.5
845,57.51
846,57.51
847,57.65
912,57.09
913,57.25
914,57.26
915,57.26
916,57.26
917,57.26
919,57.26
936,57.4
938,57.62
939,57.65
940,57.66
941,57.79
960,57.96
961,57.76
962,57.76
963,57.49
964,57.26
965,57.49
966,57.33
967,57.5
984,57.25
985,57.26
986,57.64
987,57.61
988,57.57
989,57.68
990,58.46
991,58.44
a1407484800,58.57
1,57.5
2,57.31
3,57.2
4,57.24
5,57.24
6,57.37
7,57.3
72,58
73,57.51
74,57.6
75,57.85
76,58
77,57.79
78,57.8
79,57.98
96,57.61
97,57.77
98,57.77
99,57.78
100,57.91
101,57.5
102,57.27
103,57.39
120,57.63
121,57.41
122,57.23
124,57.57
125,57.26
126,57.32
127,57.47
144,57.25
145,57.26
146,57.25
147,57.25
148,57.32
149,57.06
150,57.32
151,56.96
168,57.05
169,56.89
170,56.89
171,57
172,57
173,56.93
174,57
175,56.95
240,57.1
241,57.21
242,57.05
243,57.05
244,57.25
245,57.3
246,57.3
264,57.79
265,57.79
266,57.77
267,57.44
268,57.8
269,57.8
270,58
271,58.26
288,57.7
290,58.29
291,58.29
292,58.29
294,58.49
295,57.65
312,58.22
314,57.82
315,57.86
316,58.2
317,57.86
318,58
319,57.95
336,57.52
337,58.03
338,58.04
339,57.75
340,58.39
341,58.38
342,58.3
343,57.76
408,57.3
409,57.36
412,57.79
413,57.54
414,57.26
415,57.14
432,57.8
433,57.62
434,57.71
435,57.51
436,57.58
437,57.58
438,57.45
439,57.36
456,57
457,57.25
458,57.25
459,57.01
460,57.45
461,57.28
462,57
463,57.26
480,57.55
481,57.98
482,57.87
483,58.04
484,58.2
485,58.17
486,58.17
487,58.68
504,58
505,57.73
506,57.52
507,57.21
508,57.74
510,57.72
511,57.81
576,57.91
577,57.5
578,57.36
579,57.19
580,57.7
582,57.43
600,57.81
601,57.59
602,57.98
604,57.93
605,57.94
606,58.01
607,57.84
624,58
625,58.09
626,58
627,57.93
628,58.14
629,58.01
630,58.01
631,57.95
648,57.9
649,57.7
650,57.44
651,57.69
652,57.7
653,57.51
654,57.68
672,57.6
673,57.65
674,57.8
675,57.77
676,57.78
677,57.53
678,57.74
744,58
745,57.95
746,57.99
747,57.8
748,57.99
749,57.99
768,57.99
769,57.99
770,57.95
771,58
772,57.6
773,57.52
774,57.62
775,57.8
792,57.5
793,57.99
794,57.99
796,58
797,58
798,57.61
799,57.52
819,57.8
820,57.47
843,57.76
844,57.04
845,57.04
846,57.1
847,57.38
912,57
913,56.9
915,56.54
916,56.53
917,56.78
937,56.6
938,56.11
940,55.54
941,55.6
942,55.6
943,55.53
960,56.2
961,55.85
962,55.82
963,56.14
964,55.82
965,55.51
966,55.32
967,55.19
984,55.44
986,55.18
987,56.25
989,56.05
990,56.05
991,55.51
a1411113600,55.5
2,55.6
3,55.75
4,55.52
6,55.39
7,55.49
72,56
73,55.85
74,55.51
76,55.11
77,55.33
78,55.64
79,55.51
96,55.1
97,55.1
98,55.1
99,55.1
100,55.2
101,55.1
102,55.04
103,55.09
120,55.05
121,55.26
122,55.2
123,55.15
124,54.81
125,54.52
126,55.01
127,55.01
144,55.7
148,55.05
149,55.05
150,55.41
151,55.49
172,55.01
173,55.3
240,55
241,55.34
242,55.39
244,55.4
245,55.41
247,55.7
264,55.25
267,55.41
268,55.03
269,55.12
270,55.33
271,55.35
289,55
291,55.15
292,55
293,55
294,55.03
295,55.01
312,54.75
313,55.01
314,54.72
315,54.72
316,54.51
317,54.75
318,54.89
319,54.52
408,54.07
409,54.25
410,54.25
411,54.1
412,54.12
413,54.22
414,54.21
415,54.16
432,54.03
433,54.01
434,54.03
435,54.03
436,54.03
437,54.03
438,54.08
439,54
456,54.05
457,53.53
458,53.56
459,53.53
460,53.53
461,53.02
462,53.41
463,53.03
480,52.98
481,52.81
482,52.85
483,52.66
484,52.41
485,52.58
486,52.38
487,52.12
504,52.02
505,52
506,52
507,52
508,52
509,52.02
510,52.14
511,52.01
576,52.5
577,52.16
578,52.01
579,52.01
580,52
581,52
582,52
600,51.76
601,51.79
602,51.79
603,51.53
604,51.5
605,51.72
606,51.78
607,51.76
625,51.65
628,51.3
629,51.12
630,51.06
648,51.02
649,51.02
650,51.02
651,50.55
652,50.51
653,50.24
654,50.23
655,50.2
672,50.2
673,50.5
674,50.5
675,50.45
676,50.87
677,50.5
678,50.73
679,50.79
744,51.17
745,51.01
746,50.68
747,50.53
748,50.41
749,50.86
750,50.52
751,50.42
768,50.75
769,50.75
770,50.75
772,50.5
774,51
775,50.9
792,50.5
793,51.02
794,51.14
795,51.6
796,51.87
797,52.5
798,53.09
799,53.1
816,53.75
817,53.71
819,53.11
820,53.1
822,53.71
823,53.5
840,54.1
841,55
842,55.12
843,54.98
844,55.05
845,55.1
846,55.01
847,54.95
TIMEZONE_OFFSET=60
913,55.39
914,55.05
915,54.39
917,54.5
918,54.5
919,54.69
920,54.88
937,54.99
938,54.9
941,54.7
942,55
943,55
961,55
964,54.99
965,54.61
967,54.66
985,54.65
988,54.21
989,54.22
990,54.65
991,54.92
a1414746000,55
2,54.88
3,55.05
4,55.05
5,55.05
6,55
7,55.15
72,55.4
74,55.17
75,55.4
76,55.1
77,55.18
78,55.3
96,55.2
97,55.2
98,55.2
100,55.18
101,55
102,55
103,55.05
120,55.57
121,55.57
123,55.3
124,55
125,55.29
126,55.3
144,55
145,55.94
146,55.36
148,55.39
150,55.4
151,55.4
168,55.4
169,55.84
170,55.65
172,55.5
173,55.7
174,55.86
240,55.99
241,55.51
243,55.9
244,55.95
245,55.53
247,55.76
264,55.99
265,55.95
266,56.03
267,56.28
268,56.54
269,56.7
270,56.23
271,56.45
289,56.5
290,56.89
291,57.07
292,57.07
293,57.25
294,57.46
295,57.5
312,56.6
313,56.43
314,56.49
315,56.29
316,56.13
317,56.01
319,56
336,56.45
337,56.16
338,56.13
339,56.1
340,55.41
341,55.77
342,55.5
343,55.8
408,55.39
410,55.75
411,55.3
412,55.36
413,55.01
414,55.24
415,55.06
433,55.18
434,55.47
435,55.33
436,55.06
456,55.2
459,55.84
460,55.83
461,55.51
462,55.51
463,55.51
481,56
482,55.61
483,55.61
484,55.62
487,55.53
504,55.69
505,55.5
506,55.69
507,55.64
508,55.7
509,55.55
510,55.58
511,55.69
577,55.7
578,55.6
579,55.7
580,55.73
581,55.81
582,55.68
583,55.7
600,55.89
601,55.71
602,55.66
603,55.47
604,55.53
605,55.59
606,55.63
607,55.45
624,55.13
625,55.51
626,55.14
628,55.12
629,55.11
630,55.2
631,55.11
648,55.1
649,55.59
651,55.36
652,55.58
654,55.54
655,55.54
672,55.67
673,55.31
674,55.16
675,55.35
676,55.35
677,55.49
678,55.01
679,55.1
744,55.1
745,55.22
746,55.01
747,54.8
748,54.82
749,54.81
750,54.4
751,54.5
768,54.1
769,54.1
770,54.3
772,54.06
773,54.31
775,54.06
793,54.09
794,53.98
795,53.87
796,53.85
797,53.9
798,53.96
799,53.92
816,53.8
817,53.8
818,53.71
819,53.61
820,53.85
821,53.79
822,53.79
823,53.71
840,53
841,53.02
842,52.75
844,52.76
845,52.78
846,53.4
847,53.47
912,54.2
913,54.13
914,54.14
916,54.1
917,53.84
918,54.1
936,53.85
938,53.64
940,53.5
941,53.49
942,53.21
943,53.1
960,52.77
961,52.42
962,52.45
963,52.31
964,52.31
965,52.15
966,52.24
967,52
984,51.58
985,51.81
986,51.88
987,51.74
988,52.29
991,52
a1418374800,52
1,52
2,52
3,52.02
4,52.31
5,52.17
6,52.31
7,52.28
72,52
73,52
75,51.78
76,52.09
77,52.12
78,52.03
79,51.63
96,52.1
97,51.32
98,51.55
99,51.5
100,51.45
101,51.49
102,51.21
103,51.24
120,51.2
121,51.31
122,51.31
123,51.35
124,51.3
125,51.27
126,51.07
127,51.5
144,51
145,51.65
146,51.35
147,51.55
148,51.34
149,51.6
150,51.49
151,51.59
168,51.5
169,51.58
170,51.51
171,51.6
172,51.5
173,51.55
175,51.58
240,52.2
241,52.37
242,52.19
243,52.4
244,52.09
246,52.32
264,51.5
265,52.02
266,52.1
267,52.07
268,51.99
270,51.69
271,51.25
408,51.4
409,51.39
410,51.44
411,51.39
412,51.23
413,51.32
414,51.06
415,51.06
432,50.96
433,50.8
434,50.79
435,50.66
436,50.66
437,50.66
504,51.4
505,50.72
506,51.09
507,50.82
508,50.82
509,51.33
