AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
79,87.12
96,90.86
97,91.7
98,90.79
99,90.75
100,90.68
101,90.56
102,91.43
103,90.93
168,92.25
169,93.18
170,92.82
171,93.1
172,93.31
173,93.95
174,94.04
175,94.04
192,95.75
193,96.55
194,95.16
195,94.08
196,94.25
197,94.65
198,94.52
199,94.19
216,92.3
217,92.3
218,92.99
219,93
220,92.85
221,92.49
222,92.39
223,92.01
240,95.78
241,95.5
242,95.46
243,95.3
244,95.32
245,95.15
246,95.55
247,95.97
264,92.8
265,92.3
266,92.6
267,92.11
268,92.6
269,92.9
270,93.3
271,92.38
336,92.15
337,92.06
338,91.9
339,92.04
340,91.78
341,92.02
342,92.3
343,92.34
360,91.74
361,91.48
362,91.17
363,91.09
364,91.2
365,91.4
366,91.3
367,89.5
384,87.98
385,87.53
386,88
387,88
388,88.26
389,87.98
390,87.57
391,86.23
408,86.38
409,86.19
410,86.2
411,85.89
412,85.92
413,85.7
414,85.97
415,87.98
432,88.74
433,89
434,89.61
435,89.85
436,90.14
437,90.22
438,90.66
439,90.01
504,90.25
505,90.1
506,90.15
507,90
508,89.95
509,89.78
510,89.83
511,90.16
528,91.99
529,92.3
530,92.14
531,92.06
532,92.05
533,92.41
534,92.71
535,91.73
552,91.49
553,91.36
554,91.3
555,91.36
556,91.6
557,90.86
558,90.96
559,90.31
576,90.3
577,89.9
578,89.8
579,89.99
580,89.75
581,89.98
582,89.76
583,89.99
600,90.5
601,90.1
602,90.5
603,90.5
604,90.22
605,90.5
606,90.53
607,90.78
672,89.5
673,89.2
674,89
675,89.01
676,89.06
677,88.81
678,88.25
679,85.92
696,86.25
697,86.12
698,86.05
699,85.61
700,85.89
701,86.1
702,86.7
703,87.45
720,89.5
721,89.8
722,89.64
723,89.7
724,89.68
725,89.65
726,89.48
727,90.26
744,89.8
745,89.78
746,90.05
747,89.92
748,89.86
749,89.49
750,88.89
751,88.61
768,88.25
769,88.7
770,88.51
771,88.71
772,88.76
773,88.6
774,89.19
775,88.9
840,87.7
841,88.1
842,87.71
843,87.78
844,87.28
845,87.45
846,86.54
847,86.7
864,85.65
865,84.22
866,84.19
867,84.31
868,84.4
869,83.34
870,82.85
871,84.03
888,86.61
889,86.81
890,86.87
891,86.96
892,86.71
893,86.1
894,86.14
895,85.28
912,83.43
913,83.75
914,84.15
915,84.03
916,83.66
917,84.07
918,84.49
919,85.54
936,85
937,83.9
938,83.94
939,83.7
940,83.89
941,83.8
942,83.48
943,86.2
a1418634000,84.3
1,84.65
2,85.44
3,85.25
4,85.69
5,85.49
6,85.2
7,85
24,83.75
25,83.27
26,83.61
27,83.48
28,83.02
29,82.57
30,82.78
31,84.22
48,85.9
49,85.4
50,85.15
51,85.83
52,85.95
53,86.04
54,85.64
55,87.35
72,89
73,89.23
74,89.25
75,89.54
76,89.36
77,90
78,90.08
79,90.18
96,89
97,89.51
98,89.56
99,89.35
100,88.88
101,89.3
102,89.13
103,88.49
168,89.9
169,90.02
170,90.2
171,90.1
172,90.19
173,90.05
174,89.42
175,90.35
192,89.4
193,89
194,89.12
195,88.91
196,89.1
197,88.94
198,88.93
199,86.98
336,87.6
337,86.32
338,86.89
339,86.75
340,86.76
341,86.6
342,86.9
343,87.85
360,88.02
361,86.9
362,86.84
363,86.97
364,86.99
432,86.9
433,86.69
434,86.6
435,86.93
436,86.91
437,86.76
438,86.97
439,85.87
504,86.25
505,86.44
506,86.49
507,86.42
508,86.24
509,86.35
510,86.22
511,85.47
528,84.5
529,84.82
530,85.05
531,85.28
532,85.5
533,85.39
534,85.15
535,85.56
552,87.49
553,87.38
554,87.45
555,87.92
556,88.04
557,87.69
558,88.47
559,88.43
576,87.9
577,86.99
578,87.26
579,87.46
580,87.39
581,87.32
582,87.41
583,88.22
600,89
601,88.99
602,88.61
603,88.56
604,88.55
605,88.32
606,88.69
607,88.22
672,87.4
673,87.25
674,87.2
675,87.69
676,87.9
677,87.74
678,87.35
679,86.04
696,86.5
697,86.49
698,86.49
700,86.82
701,86.67
702,87
703,86.96
720,84.78
721,85.25
722,85.55
723,85.6
724,85.61
725,85.06
726,84.04
727,84.35
744,85.2
745,85.36
746,84.71
747,84.5
748,84.23
749,84.67
750,84.62
751,84.51
768,82.3
769,82.89
770,82.29
771,82.89
772,83.09
773,82.75
774,83.23
775,83.5
840,83.95
841,83.49
842,83.02
843,83.02
844,83.05
845,83.21
846,83.5
847,83.21
864,83.52
865,83.89
866,84.07
867,84.13
868,84.67
869,84.62
870,84.69
871,85.07
888,86.2
889,86.65
890,86.78
891,86.74
892,86.49
893,86.18
894,86.5
895,87.5
912,89.12
913,89.57
914,89.23
915,89.3
916,88.95
917,88.84
918,89.7
919,90.4
936,91.2
937,92.08
938,92.17
939,92.16
940,92.97
941,92.89
942,92.15
943,93.1
a1422262800,91.15
1,91.38
2,92.32
3,91.98
4,91.95
5,92.17
6,92.51
7,92.48
24,92.5
25,91.56
26,92.15
27,92.16
28,91.6
29,91.32
30,90.73
31,89.69
48,91.9
49,90.76
50,89.63
51,89.52
52,90.58
53,89.96
54,88.95
55,88.44
72,87.11
73,88.28
74,87.64
75,88.8
76,88.09
77,83.08
78,79.66
79,78.47
96,79.95
97,79.28
98,79.75
99,79.74
100,79.7
101,79.18
102,78.63
103,79.11
168,79.8
169,79.6
170,79.41
171,79.35
172,79.4
173,79.16
174,79.55
175,79.08
192,79.6
193,79.7
194,79.67
195,79.7
196,80
197,79.71
198,80.11
199,79.37
216,79.15
217,79.04
218,78.8
219,79.39
220,79.5
221,79.3
222,79.85
223,79.73
240,79.8
241,79.37
242,78.98
243,79.18
244,79.2
245,79.38
246,78.68
247,77.79
264,76.3
265,76
266,75.9
267,76.08
268,75.95
269,76.22
270,76.69
271,76.23
336,76.22
337,76.06
338,76.28
339,76.63
340,76.48
341,76.18
342,75.6
343,76.71
360,76.55
361,76.59
362,76.97
363,77.08
364,77.09
365,76.91
366,77.1
367,76.98
384,77.45
385,77.11
386,77.37
387,77.4
388,77.76
389,77.31
390,77.43
391,76.59
408,75.9
409,75.8
410,75.97
411,75.76
412,75.7
413,75.6
414,75.54
415,75.73
432,76.63
433,76.58
434,76.61
435,76.76
436,76.8
437,76.94
438,77.38
439,77.48
504,78.38
505,78.49
506,78.34
507,78.44
508,78.27
509,78.38
510,78.38
511,78.2
528,78.6
529,78.01
530,78.38
531,78.11
532,77.5
533,77.5
534,77.48
535,76.85
552,76.55
553,76.48
554,76.46
555,76.09
556,76.4
557,77.34
558,76.63
559,76.37
576,76.3
577,76.04
578,76.45
579,76.24
580,76.26
581,76.02
582,76.2
583,77.07
600,76.8
601,76.79
602,76.84
603,76.74
604,76.95
605,76.99
606,76.84
607,77.01
672,76.55
673,76.71
674,76.82
675,76.84
676,76.46
677,76.61
678,76.45
679,76.89
696,75.4
697,75.63
698,75.64
699,75.44
700,75.3
701,75.34
702,75.4
703,75.32
720,74.31
721,74
722,73.95
723,73.94
724,74.21
725,74.53
726,74.23
727,75.4
744,76.2
745,76.42
746,76.5
748,76.55
749,76.49
750,77.35
751,77.19
768,76.19
769,76.2
770,76.03
771,75.79
772,75.86
773,75.86
774,76.4
775,76.85
840,76.02
841,75.85
842,76.01
843,75.8
844,75.99
845,76
846,75.86
847,75.39
864,75.3
865,75
866,74.94
867,74.9
868,75
869,74.91
870,74.2
871,73.2
888,72.5
889,73
890,72.51
891,72.99
892,72.51
893,72.76
894,72.1
895,73.32
912,77.15
913,77.21
914,77.55
915,77.5
916,77.51
917,77.64
918,78.11
919,77.9
936,78.4
937,77.93
938,78.35
939,78.09
940,78.2
941,77.88
942,78.49
943,78.81
a1425891600,78.25
1,77.78
2,77.78
3,77.54
4,77.7
5,77.56
6,76.57
7,76.97
24,76.09
25,76.6
26,76.49
27,76
28,76.05
29,75.75
30,75.85
31,76.04
48,77.93
49,78.19
50,78.47
51,78.82
52,78.6
53,78.71
54,77.42
55,76.96
72,77.06
73,77.53
74,77.65
75,77.69
76,77.49
77,77.48
78,77.62
79,77.62
96,77.69
97,77.51
98,77.31
99,77.34
100,77.48
101,76.91
102,76.87
103,77.05
168,77.81
169,77.99
170,77.87
171,77.96
172,77.72
173,77.6
174,78.72
175,80
192,79.55
193,79.79
194,79.99
195,79.89
196,79.29
197,78.8
198,79.74
199,79.43
216,79.44
217,79.39
218,79.27
219,78.9
220,78.92
221,79.2
222,79.75
223,78.8
240,79.74
241,79.55
242,79.43
243,79.87
244,79.71
245,80.15
246,81.47
247,80
264,81
265,80.79
266,80.72
267,80.99
268,80.76
269,80.76
270,79.6
271,79.47
336,79.25
337,79
339,78.26
340,78.42
341,78.12
342,77.36
343,77.53
360,77.25
361,76.89
362,76.81
364,77.16
365,77.21
366,76.29
367,76.15
384,77
385,76.51
386,76.57
387,76.02
388,76.02
389,76.41
390,75.82
391,76.45
408,76.48
409,75.05
410,75.15
411,75.3
412,75.38
413,75.64
414,76.75
415,77.26
432,77.98
433,78.03
434,78
435,78.01
436,78.15
437,78.25
438,77.59
439,77.2
TIMEZONE_OFFSET=120
503,78.25
504,78.09
505,78.19
506,78.27
507,78.35
508,78.65
509,78.69
510,78
527,78
528,77.99
530,77.85
531,77.54
532,77.74
533,77.89
534,78.21
551,77.61
552,77.48
553,77.62
554,77.51
555,77.4
556,77.39
557,77.23
558,77.11
575,76.5
576,76.52
577,76.5
578,76.25
579,76.25
580,76.37
581,76.31
582,75.6
695,75.34
696,75.33
697,75.5
698,75.35
699,75.31
700,75.5
701,75.6
702,75.63
719,76.25
720,75.74
721,76.18
722,76.17
723,76.28
724,76.38
725,76.59
726,77.94
743,79.15
744,79.25
745,79.4
746,80.16
747,80.04
748,79.85
749,80.88
750,81.51
767,81.3
768,81.26
769,81.25
770,81.19
771,81.94
772,81.98
773,81.78
774,80.57
839,80
840,79.8
841,80.68
842,80.89
843,80.83
844,80.58
845,80.15
846,80.5
863,80.59
864,80.2
865,79.99
866,79.95
867,79.74
868,79.61
869,79.38
870,79.75
887,80
888,79.87
889,80.48
890,80.45
891,80.45
892,80.31
893,79.95
894,79.93
911,79.78
912,79.34
913,79.12
914,78.95
915,78.8
916,78.69
917,79.15
918,79.21
935,78.13
936,77.99
937,77.9
938,77.57
939,77.19
940,76.99
941,77.39
942,76.77
a1429516800,76
1,76.49
2,76.56
3,76.39
4,76.79
5,76.58
6,76.75
7,76.31
24,77
25,77.38
26,77.11
27,77.29
28,77.31
29,77.28
30,77.39
31,76.91
48,76.95
49,76.8
50,76.51
51,76.38
52,76.65
53,76.8
54,77
55,76.15
72,77.2
73,76.56
74,76.49
75,76.36
76,76.34
77,75.96
78,76.14
79,76.32
96,76
97,75.8
98,75.91
99,76.4
100,76.73
101,76.43
102,76.39
103,77.89
168,78.01
169,78.22
170,78.25
172,78.52
173,78.62
174,78.65
175,79.3
192,78.4
193,78.19
194,78.19
195,77.99
196,77.61
197,77.94
198,78.08
199,77.31
216,77.49
217,77.29
218,76.91
219,76.91
220,77
221,77
222,75.8
223,75.5
240,74.5
241,73.58
242,73.38
243,73.7
244,73.62
245,73.39
246,73.85
247,73.72
336,72.9
337,72.72
338,73.13
339,73.4
340,73.39
341,73.27
342,72.96
343,72.25
360,72.97
361,72.51
362,72.61
363,72.36
364,72.02
365,72.52
366,72.11
367,70.96
384,70.03
385,70.65
386,71.1
387,70.88
388,71.01
389,70.92
390,70.36
391,70.27
408,70.2
409,70.4
410,70.2
411,70.26
412,70.97
413,78
414,77.87
415,76.22
432,77.6
433,77
434,76.9
435,77.4
436,77.72
437,78.03
438,77.79
439,78.3
504,77.54
505,77.86
506,77.77
507,77.55
508,77.75
509,77.82
510,77.62
511,77.74
528,77.69
529,77.21
530,76.66
531,76.58
532,76.81
533,77.03
534,77.6
535,77.2
552,77.32
553,77.49
554,77.5
555,77.69
556,77.62
557,77.02
558,77.17
559,77.54
576,76.6
578,77.28
580,76.69
581,76.96
582,76.96
583,77.17
600,78
601,77.96
602,78
603,78.3
604,78.16
605,78.42
606,78.23
607,77.58
672,77.5
673,77.27
674,77.21
675,76.97
676,76.51
677,76.51
678,76.95
679,76.8
696,77.87
697,77.9
698,77.99
699,77.98
700,78.01
701,78.12
702,78.37
703,78.25
720,79
721,79.37
722,79.32
723,79.05
724,79.09
725,79.4
726,79.02
727,79.06
744,81.1
745,81.34
746,81.31
747,81.66
748,81.9
749,81.98
750,82.31
751,82.5
768,84.49
769,84.06
770,84.28
771,83.92
772,84.38
773,84.43
774,85.34
775,85.5
864,85.22
865,85.01
866,84.94
867,85.07
868,85.43
869,85.52
870,85.41
871,85.11
888,85
889,84.99
890,85
891,84.53
892,84.99
893,85.09
894,85.32
895,85.11
912,85.18
913,84.31
914,84.29
915,83.97
916,84.16
917,84.37
918,84.15
919,83.46
936,83.07
937,82.93
938,82.7
939,82.89
940,83.58
941,83.31
942,83.41
943,82.39
a1433145600,81.82
1,82.21
2,82.35
3,82.64
4,82.4
5,82.24
6,81.86
7,82.78
24,82.7
25,82.71
27,82.32
28,82.21
29,82.15
30,81.59
31,81.94
48,82.08
49,81.48
50,81.45
52,81.78
53,81.83
54,81.11
55,80.2
72,80.35
73,80.79
74,79.58
75,79.21
76,79.36
77,80.1
78,80.28
79,80.49
96,80.57
97,80.19
98,80.5
99,80.21
100,80.64
101,80.3
102,81.93
103,82.32
168,82
169,81.65
172,81.66
173,81.25
174,81.55
175,81.15
192,78.39
193,78.59
194,77.78
195,77.83
196,77.94
198,78.47
199,76.76
216,77.17
217,77.18
218,77.03
220,77.8
221,77.8
222,77.4
223,77.58
240,78.9
241,78.63
242,78.69
243,78.9
244,78.9
245,78.99
246,78.91
247,78.79
264,77.95
265,77.56
266,77.97
267,77.99
268,78.49
269,77.6
270,77.64
271,77.87
336,77.4
337,77.15
338,76.98
339,76.9
340,76.87
341,76.87
342,76.88
343,77.25
360,76.53
361,75.99
362,76.08
363,76.23
364,76.48
365,76.46
366,76.66
367,76.71
384,76.6
387,76.59
389,76.6
390,77.1
391,77.48
408,77.4
409,76.31
410,76.4
411,76.08
412,76.21
413,76.4
414,76.35
415,76.65
432,77
434,76.62
435,76.93
436,76.71
438,76.62
439,75.9
504,76
505,76.32
506,76.25
507,76.34
508,76.25
509,76.11
510,75.97
511,75.44
528,76.48
531,76.77
532,76.69
533,76.64
534,77
535,76.79
552,75.75
553,75.91
554,76.18
555,75.99
556,75.97
557,76
558,76.52
559,76.34
576,76.2
577,76.2
578,76.41
579,76.5
580,76.29
581,76.19
582,76.26
583,76.25
600,75.87
601,75.98
602,75.84
603,76.06
604,76.54
605,75.76
606,76.01
607,75.1
672,73.1
673,73.99
674,73.72
675,73.68
676,73.91
677,73.83
678,73.55
679,74
696,73.66
697,72.66
698,73.5
699,73.42
700,73.45
701,73.47
702,73.83
703,74.05
720,74.38
721,73.93
722,74
723,74.79
724,74.32
725,74.92
726,75.02
727,74.41
744,75.15
745,74.7
746,74.71
748,74.36
749,74.56
750,74.05
751,73.95
768,74.4
769,74.39
772,74.08
773,74.06
775,73.99
840,73.01
841,73.39
842,73.17
843,73.25
844,73.15
845,73.4
846,72.88
847,73.41
864,73.6
866,73.28
867,72.75
868,72.71
869,72.6
870,72.74
871,70.44
888,70.85
889,70.63
890,69.92
891,69.83
892,70.63
893,70.7
894,69.9
895,70.5
912,71.12
913,71.84
914,72.47
915,72.58
916,72.45
917,72.45
918,73.05
919,72.68
936,72.8
937,73.29
938,72.66
939,72.32
940,72.36
941,72.3
942,72.47
943,72
a1436774400,72.97
1,73.27
2,73.6
3,73.62
4,73.67
5,73.46
6,73.4
7,74.23
24,74.75
25,74.45
26,73.9
27,73.85
28,73.63
30,73.88
31,74.31
48,73.7
49,74
50,73.55
51,73.48
52,73.92
53,74.19
54,73.87
55,73.57
72,74.49
73,74.3
74,74.54
76,74.79
77,74.8
78,74.81
79,74.18
96,75.65
97,75
98,75.3
99,75.13
100,75.6
101,75.43
102,75.45
103,75.54
168,77.49
169,76.98
170,76.72
171,76.73
172,76.72
173,76.78
174,76.8
175,76.5
192,76.25
193,76.25
194,76.49
195,76.3
196,76.5
197,76.34
198,76.17
199,76.1
216,75.06
217,74.96
218,74.97
219,75
220,74.79
221,75.1
222,74.8
223,75.59
240,76.55
241,76.51
242,76.91
244,76.69
245,76.64
246,77
247,76.83
264,77.52
265,77.89
266,77.79
267,77.9
268,77.97
269,77.87
270,77.86
271,77.33
336,74.95
337,73.61
338,73.55
339,73.24
340,73.29
341,72.74
342,72.91
343,72.69
360,73.85
361,73.43
362,73.4
363,73.45
364,73.68
365,73.48
366,73.29
367,72.05
384,73.05
385,73
387,73.25
388,72.93
389,73.4
390,73.45
391,72.69
408,73.01
409,73.3
410,72.91
411,73.05
412,72.9
413,72.96
414,73.11
415,73
432,73.3
433,73.49
434,72.4
435,72.52
437,72.52
438,71.93
439,71.2
504,71.5
505,71.5
507,71.24
508,71.54
509,71.47
510,71.45
511,71.16
528,71.2
529,71.17
530,71.36
531,71.38
532,71.26
533,71.35
534,71.25
535,71.19
552,72.01
553,72.63
554,72.7
555,72.7
556,72.5
557,72.8
558,73.02
559,73.46
576,73.2
578,73.59
579,73
580,73.31
581,73.14
582,73.47
583,73.64
601,72.7
602,72.1
604,72.55
605,73.2
606,73.37
607,73.4
672,72.4
673,73.09
674,72.7
675,73.08
676,73.06
677,72.8
678,72.98
679,72.96
696,73.57
697,73.3
698,72.6
699,72.71
701,72.11
702,71.73
703,71.1
720,69.7
721,69
722,69.22
723,69
724,65.5
725,66.05
726,65.54
727,65.27
744,66.4
745,66.65
746,66.32
747,66.26
748,66.3
749,66.54
750,66.53
751,67.37
768,67.78
769,67.45
770,67.47
771,67.1
772,67
773,66.74
774,66.79
775,67.47
840,67.5
841,67.93
842,67.5
843,67.5
844,67.02
845,67.3
846,67.24
847,67.64
864,67.65
865,66.93
866,66.93
867,66.9
868,67
869,66.8
870,67.02
871,67.6
888,66.6
889,66.42
890,66.6
891,66.92
892,66.65
893,66.68
894,66.6
895,66.25
912,65.75
913,65.2
914,65
915,64.77
916,64.82
917,64.63
918,64.25
919,64.72
936,60.76
937,62.19
938,61.9
939,61.83
940,61.57
941,61.61
942,61.58
943,62.2
a1440403200,55.5
1,56.4
2,55.76
3,55.8
4,55.82
5,54.2
6,53.27
7,55
24,57.87
25,58.69
26,59.19
27,59.33
28,60.33
29,60.3
30,60.07
31,59.27
48,61
49,60.26
50,60.14
51,60.75
52,60.83
53,60.77
54,60.74
55,60.02
72,61.99
73,61.92
74,62.03
75,63
76,62.66
77,62.54
78,62.93
79,62.92
96,63
97,63.2
98,63.21
100,62.4
101,62.66
102,62.2
103,62.31
168,62.25
169,62.1
170,61.62
172,62
173,61.6
174,61.5
175,60.61
192,57.91
193,57.11
194,57
195,57.25
196,57.24
197,57.2
198,56.71
199,58.1
216,58.4
217,57.99
218,57.9
219,58.42
221,58.4
222,58.63
223,57.8
240,58.75
241,59
243,59.07
244,59.12
245,59.45
246,59.54
247,59.48
264,59.8
265,59.38
266,59.21
267,59.18
269,59.15
270,58.65
271,58.51
336,58.5
337,58
338,58.8
339,58.39
340,58.3
341,58.3
342,58.29
343,58.24
360,58.3
361,58.86
362,58.8
363,59.34
364,59.58
365,59
366,59.26
367,59
384,55.98
385,56.02
386,55.84
387,55.76
388,55.9
389,55.52
390,56.21
391,56.68
408,57.45
409,57.4
410,57.48
411,57.68
412,57.5
413,57
414,56.92
415,56.83
432,57.26
433,56.48
434,56.16
435,56.35
436,56.3
437,56.39
438,56.21
439,55.57
504,55.7
505,55.5
506,55.7
507,55.52
508,55.2
509,55.35
510,55.25
511,54.98
528,55.2
529,55.2
530,54.77
533,54.54
534,54.65
535,56.12
552,57.95
553,57.68
554,58.4
555,58.35
556,58.6
557,58.4
558,57.98
559,58.12
576,59.85
577,59.6
578,59.02
579,58.87
580,59.31
581,59.16
582,58.91
583,58.7
600,57.98
601,57.86
603,57.49
604,57.47
605,57.19
606,56.75
607,57.4
672,57.04
673,56.78
674,57.25
675,57.32
676,57.32
677,57.91
678,58.27
679,58.12
696,57.5
697,56.52
698,56.13
699,56.17
700,56.06
701,56.4
702,56.19
703,56.69
720,55.22
721,55.32
722,55.53
723,55.72
724,55.55
725,55.61
726,55.65
727,54.68
744,53.4
745,53.7
746,53.55
747,53.02
748,52.5
749,52.69
750,53.31
751,52.57
768,54.61
769,54.3
770,54.3
772,54.1
773,54.41
774,54.48
775,53.35
840,53.65
842,52.45
843,52.77
844,52.45
845,52.63
846,52.75
847,52.98
864,51.12
865,50.8
866,51.2
867,51.4
868,51.56
869,51.53
870,51.3
871,51.73
888,52.12
889,52.12
890,52.57
891,52.64
892,52.39
894,52.68
895,53.15
912,53.71
913,53.7
914,53.75
915,53.5
916,53.56
917,53.2
918,53.29
919,52.5
936,52.73
937,52.97
938,52.97
940,53.31
941,53.2
942,51.8
943,52.48
a1444032000,56.84
1,56.32
2,56.24
3,56.3
4,56.9
5,56.65
6,56.42
7,55.95
24,57.5
25,57
26,56.77
27,56.61
28,56.5
29,56.59
30,56.86
31,57.1
48,56.9
49,57.08
50,57.6
51,57.76
52,57.54
53,57.46
54,57.44
55,59.27
72,58.62
73,58.55
74,58.32
75,58.44
76,58.6
78,58.5
79,59.82
96,60.13
97,60.32
98,59.84
99,60.25
100,59.8
101,59.7
102,60.1
103,59.73
168,60.9
169,61
170,60.75
171,60.84
172,60.94
173,61.05
174,61.2
175,61.88
192,61.69
193,61.65
194,61.75
195,61.31
196,61.21
197,61.15
198,61
199,61.63
216,61.1
217,61
221,61.09
222,60.7
223,60.36
241,60.74
242,60.65
243,60.61
244,60.72
245,60.68
246,60.87
247,63.05
264,63.3
265,63.15
266,63.58
267,64.59
268,64.05
269,63.9
270,63.58
271,64.43
336,63.6
337,63.7
338,63.95
339,63.74
340,63.66
341,63.29
342,63.2
343,63.67
360,64.29
361,64.23
362,64
363,63.99
364,63.58
366,64.17
367,63.39
384,63.61
385,63.11
386,63.27
387,63.26
388,63
389,62.99
390,63.13
391,61.61
408,61.6
409,61.79
410,61.71
411,61.77
412,61.83
413,61.96
414,62.77
415,63.2
432,64.42
433,64.8
434,64.75
435,64.79
436,64.91
437,66.4
438,67.5
439,67.32
TIMEZONE_OFFSET=60
505,68.54
506,68.12
507,68.15
508,68.08
509,68.15
510,68.29
511,68.85
512,68.61
529,69.97
530,70.1
531,70.35
532,75.48
533,74.79
534,74.7
535,73.84
536,72.2
553,72.92
554,72.69
555,72.52
556,72.45
557,72.65
558,72.3
559,72.13
560,73.67
577,75
578,74.83
579,74.9
580,74.89
581,74.28
582,75.01
583,74.1
584,74.08
601,75.5
602,75.69
603,75.01
604,75.2
605,75.12
606,75.1
607,76.02
608,76
673,76.39
674,75.88
675,76.67
676,76.08
677,76.55
678,75.8
679,75.69
680,75.65
697,76.7
698,76.4
700,76.75
701,76.64
702,76.51
703,76.55
704,77
721,76.69
722,76.8
723,76.96
724,77.3
725,77.05
726,77.04
727,77.28
728,77.82
745,78.7
746,78.5
747,78.39
748,78.7
749,78.69
750,78.69
751,78.37
752,78.84
769,78.85
770,78.15
771,78.79
772,78.79
773,78.69
774,78.99
775,79.61
776,79.47
841,78.3
842,78.35
843,78.05
844,77.9
845,77.88
846,77.9
847,77.82
848,76.39
865,76.14
866,76.19
867,75.99
868,75.64
869,76.36
870,76.48
871,76.59
872,75.25
889,76.28
890,77.38
891,77.5
892,77.35
893,77.3
894,76.9
895,76.65
896,73.2
913,74.3
914,75.02
915,74.37
917,74.28
918,73.9
919,73.84
920,74.3
937,73
938,72.9
939,72.93
940,72.72
941,72.23
942,72.11
943,71.67
944,71.6
a1447664400,70.34
1,70.38
2,70.74
3,70.87
4,70.98
5,70.98
6,70.37
7,72.17
24,73.5
25,73.75
26,74.06
27,73.95
28,74
29,73.8
30,74.12
31,73.73
48,73.1
49,73.19
50,73.15
51,73
52,73.4
53,73.27
54,73.4
55,72.28
72,73.4
73,72.46
74,72.95
75,73.05
76,72.65
77,73.01
78,72.72
79,72.54
96,73.19
97,73.1
98,73
100,73.4
101,73.37
102,73.33
103,74.31
168,75.7
169,75.42
170,75.13
171,75.17
172,75.37
173,74.97
174,75
175,76.4
192,76.06
193,76
194,75.8
195,75.85
196,75.87
197,75.71
198,75.77
199,75.86
216,75.95
217,75.26
219,76.5
220,76
221,76.24
222,76.43
223,77.8
