TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
126,48.115
127,48.2
144,48.32
145,48.355
146,48.195
147,48.2
148,48.135
149,48.2
150,48.055
151,47.97
168,48.045
169,47.8
170,47.69
171,47.76
172,47.74
173,47.96
174,47.995
175,47.89
TIMEZONE_OFFSET=60
241,48
242,48
243,47.85
244,47.62
245,48.1
246,47.89
247,47.815
248,47.45
265,47.5
266,47.495
267,47.4
268,47.42
269,47.42
270,47.5
271,47.455
272,47.49
289,47.4
290,47.35
291,47.65
292,47.995
293,47.9
294,48
295,47.89
296,47.995
313,48
315,47.995
316,47.995
317,47.81
318,47.92
319,47.825
320,47.995
337,47.95
338,46.9
339,46.995
340,47
341,47
342,46.9
343,46.9
344,46.89
409,47.15
410,46.87
411,47.46
412,47.35
413,47.205
414,47.25
415,47.28
416,47.195
433,47.15
434,46.935
435,46.895
436,46.875
437,46.94
438,46.975
439,46.94
440,46.985
457,46.95
458,46.95
459,47.285
460,47.505
461,48.2
462,49.71
463,49.435
464,49.16
481,49.115
482,49.435
483,49.48
484,49.33
485,49.25
486,49.25
487,49.25
488,49.17
505,49
506,49.1
507,48.415
508,48.845
509,48.97
510,48.965
511,48.81
512,48.915
577,49
578,48.825
579,48.885
580,48.875
581,48.985
582,48.965
583,48.95
584,49.045
601,49
602,48.88
603,48.81
604,48.635
605,48.755
606,48.435
607,48.47
608,48.545
625,48.77
626,48.37
627,48.49
628,48.5
629,48.65
630,48.5
631,48.605
632,48.615
649,49
650,47.995
651,47.995
652,48
653,48
654,47.92
655,47.965
656,48
673,48
674,48.505
675,47.8
676,47.86
677,48
678,48.095
679,47.97
680,48
745,48.36
746,48.36
747,48.375
748,48.5
749,49
750,49
751,49
752,49
769,48.9
770,48.805
771,48.94
772,48.895
773,48.9
774,48.95
775,48.9
776,48.98
793,49
794,48.995
795,48.95
796,48.57
797,48.51
798,48.83
799,48.66
800,48.42
817,48.665
818,48.125
819,48.14
820,48.15
821,48.21
822,48.12
823,48.085
824,48.135
841,48.49
842,48.21
843,48.32
844,48.54
845,48.885
846,48.89
847,48.89
848,48.885
913,49.35
914,49
915,48.83
916,48.755
917,48.85
918,48.41
919,48.3
920,48.36
937,48.71
938,49
939,49.115
940,49.03
941,49
942,49.03
943,49.2
944,49.15
961,49.3
962,48.78
963,48.7
964,48.65
965,48.715
966,49
967,49.1
968,49.995
985,50.21
986,50.3
987,50.29
988,50
989,50.2
990,50.19
991,50.25
992,50.5
a1385715600,51.25
1,51.03
2,50.66
3,50.56
4,50.5
5,50.61
6,50.95
7,50.99
72,51
73,50.7
74,50.66
75,50.51
76,50.65
77,50.7
78,50.66
79,50.42
96,49.9
97,50
98,49.7
99,49.55
100,48.85
101,48.87
102,48.595
103,48.55
120,48.095
121,48.4
122,48.4
123,48.4
124,48.5
125,48.19
126,47.5
127,47.345
144,47.395
145,47.4
146,47.6
147,47.76
148,47.6
149,47.75
150,47.75
151,47.48
168,47.85
169,47.8
170,47.835
171,47.71
172,47.815
173,47.8
174,47.78
175,47.63
240,48.41
241,48.395
242,48.79
243,48.8
244,48.785
245,48.515
246,48.925
247,48.97
264,45.28
265,46.39
266,46.5
267,46.48
268,46.58
269,46.5
270,45.53
271,45.69
288,45.545
289,45.735
290,46.165
291,46.055
292,46.075
293,46.16
294,46.03
295,46.005
312,46.485
313,46.43
314,46.405
315,46.01
316,46.18
317,46.18
318,46.18
319,46.22
336,46.1
337,45.6
338,45.5
339,45.49
340,45.31
341,45.225
342,45.11
343,45.365
408,46.295
409,46.425
410,46.525
411,46.87
412,46.95
413,46.71
414,46.7
415,46.89
432,47.08
433,46.74
434,46.7
435,46.505
436,46.92
437,46.92
438,46.91
439,46.915
456,47.155
457,46.97
458,47.15
459,47.195
460,47.405
461,47.355
462,47.45
463,47.5
480,47.8
481,47.57
482,47.345
483,47.6
484,47.55
485,47.28
486,47.38
487,47.4
504,47.47
505,47.525
506,47.72
507,47.37
508,47.9
509,47.465
510,47.675
511,47.635
576,47.885
577,47.71
578,47.685
579,47.775
580,48.065
581,48.07
582,48.035
583,47.98
672,48.385
673,48.515
674,48.3
675,48.035
676,48.815
677,48.6
678,48.83
679,48.48
744,48.45
745,48.07
746,47.855
747,47.8
748,48.515
749,48.49
816,48.805
817,48.925
818,48.945
819,48.7
820,48.87
821,48.925
822,48.725
823,48.725
840,48.945
841,48.605
842,48.55
843,48.475
844,48.62
845,48.6
846,48.4
847,48.645
912,48.95
913,48.96
914,49.1
915,49.3
916,49.395
917,49.905
918,49.9
919,49.485
936,49.7
937,49.7
938,49.7
939,49.395
940,49.4
941,49.45
942,49.395
943,49.7
960,49.7
961,49.905
962,49.99
963,50
964,49.965
965,49.935
966,49.945
967,49.955
984,49.9
985,49.855
986,49.85
987,50.41
988,50.59
989,50.9
990,50.89
991,50.88
a1389344400,51
1,51
2,50.9
3,50.73
4,50.66
5,50.95
6,50.86
7,51.1
72,51.52
73,51.63
74,52.19
75,51.27
76,51.4
77,51.39
78,51.52
79,51.49
96,51
97,51.19
98,50.94
99,50.9
100,50.89
101,50.9
102,50.9
103,50.92
120,51.2
121,51.16
122,51.47
123,51.49
124,51.3
125,51.22
126,50.95
127,50.77
144,51
145,50.74
146,50.87
147,50.79
148,51.09
149,51
150,50.87
151,50.95
168,51.05
169,50.85
170,50.74
171,50.84
172,50.85
173,50.85
174,50.78
175,50.85
240,51.15
241,51.14
242,51.28
243,51.01
244,50.86
245,50.99
246,49.54
247,49.985
264,49.545
265,50.01
266,50
267,49.505
268,48.92
269,48.95
270,49.015
271,49.485
288,49.73
289,49.86
290,49.555
291,49.4
292,48.97
293,48.955
294,48.96
295,48.95
312,49.27
313,48.885
314,48.885
315,49.195
316,49.6
317,49.365
318,49.995
319,49.95
336,50.29
337,49.87
338,49.715
339,49.9
340,49.58
341,49.51
342,49.3
343,49.3
408,49
409,48.765
410,49.17
411,48.985
412,49.47
413,49.25
414,49.47
415,49.5
432,49
433,49.17
434,49.475
435,49.705
436,50.01
437,49.73
438,50.03
439,50.05
456,50.65
457,51
458,50.74
459,50.5
460,50.49
461,49.94
462,49.505
463,49.4
480,49.395
481,49.105
482,49.1
483,49.295
484,49.425
485,49.625
486,50.2
487,49.995
504,49.8
505,49.8
506,49.76
507,49.93
508,50.27
509,50
510,50
511,50
576,50
577,49.95
578,50
579,50
580,50
581,50
582,50
583,49.975
600,49.5
601,49.1
602,49.16
603,49.5
604,49.5
605,49.515
606,49.51
607,49.8
624,49.455
625,49.33
626,49.585
627,49.6
628,49.3
629,49.45
630,49.305
631,50.41
648,49.8
649,49.5
650,49.7
651,49.55
652,49.895
653,49.74
654,49.705
655,50.03
672,50.51
673,50.69
674,50.3
675,50.22
676,51.25
677,51.76
678,51.25
679,50.75
744,52.87
745,51.99
746,52.19
747,51.88
748,52
749,52.2
750,52.1
751,52.1
768,52.44
769,52.3
770,52.95
771,53.3
772,53.1
773,53.02
774,52.9
775,52.48
792,53.4
793,52.91
794,52.77
795,52.81
796,52.86
797,52.95
798,52.92
799,52.9
816,52.64
817,52.13
818,52.01
819,52
820,52.15
821,52.02
822,51.9
823,51.82
840,51.6
841,52.13
842,51.81
843,52.01
844,51.9
845,51.95
846,52.03
847,52.11
912,52.49
913,52.32
914,52.35
915,52.48
916,52.06
917,52.2
918,52
919,52.45
936,52.85
937,52.61
938,52.61
939,52.62
940,52.25
941,52.3
942,52.43
943,52.4
960,52.72
961,52
962,52.22
963,52.01
964,51.95
965,51.9
966,51.85
967,52.13
984,52.1
985,51.27
986,51.51
987,51.4
988,51.88
989,51.61
990,51.63
991,51.84
a1392973200,52
1,52.66
2,52.42
3,52.3
4,52.39
5,52.3
6,52.32
7,52.41
72,52.15
73,51.42
74,51.74
75,52.02
76,52.15
77,52.01
78,52.15
79,52.17
96,52.49
97,52.58
98,52.52
99,52.36
100,52.38
101,52.42
102,52.3
103,52.51
120,52.86
121,52.35
122,52.26
123,52.26
124,51.99
125,52.27
126,52.25
127,52.39
144,53
145,52.76
146,52.19
147,52.21
148,52
149,54.8
150,54.99
151,54.76
168,55
169,54.81
170,54.79
171,54.5
172,54.42
173,54.46
174,54.61
175,54.86
240,54.65
241,54.06
242,54.28
243,54.07
244,54
245,53.53
246,53.68
247,54.2
264,53.69
265,54.7
266,54.85
267,54.85
268,54.79
269,54.8
270,55
271,55.05
288,55.23
289,55.34
290,55.7
291,55.25
292,55.24
293,55.31
294,55.11
295,55.14
312,55.25
313,55.15
314,55.24
315,55.17
316,55.66
317,55.26
318,55.25
319,55.27
336,55.3
337,55.25
338,55.9
339,56.22
340,56.3
341,56.2
342,56.13
343,55.5
408,56
409,56.41
410,56.48
411,56.04
412,56.06
413,56.15
414,56.2
415,56.03
432,56.2
433,56.5
434,56.31
435,56.14
436,56.19
437,56.43
438,56.3
439,56.29
456,56.5
457,56.39
458,56.4
459,55.64
460,55.5
461,55.71
462,55.43
463,55.72
480,55.53
481,55.66
482,56.09
483,56.13
484,56.48
485,56.28
486,56.21
487,56.3
504,55
505,54.69
506,54.17
507,54.23
508,54.5
509,54.37
510,54.77
511,54.75
576,55.99
577,56.36
578,56.68
579,56.55
580,56.5
581,56.65
582,56.89
583,57
600,57.65
601,57.16
602,57.2
603,57
604,57.1
605,56.99
606,57.02
607,56.85
624,57.01
625,56.85
626,56.92
627,56.97
628,56.99
629,56.8
630,56.97
631,56.95
648,56.92
649,56.7
650,56.56
651,56.52
652,56.48
653,56.6
654,56.59
655,56.4
672,56.8
673,56.91
674,56.68
675,56.65
676,56.46
677,56.5
678,56.49
679,56.7
744,56.75
745,56.84
746,56.57
747,56.58
748,56.54
749,56.5
750,56.65
751,56.56
768,56.75
769,56.8
770,56.9
771,56.9
772,56.87
773,56.75
774,56.72
775,56.35
792,56.1
793,55.98
794,56.25
795,56.34
796,56.75
797,56.55
798,56.4
799,56.32
816,56.7
817,55.99
818,56
819,56
820,56.17
821,56.01
822,56.09
823,56.09
840,56.1
841,56.34
842,56.19
843,56.09
844,56
845,56
846,56
847,55.97
TIMEZONE_OFFSET=120
911,56.9
912,56.8
913,56.9
914,56.85
915,56.93
916,56.91
917,56.82
918,56.94
935,56.95
936,57.15
937,57.03
938,57.26
939,57.37
940,57.48
941,57.23
942,57.37
959,57.75
960,57.71
961,57.9
962,57.99
963,58.2
964,58.18
965,58.2
966,58.25
983,58.25
984,58.01
985,58.08
986,58.07
987,58.09
988,58.1
989,58.08
990,58.2
a1396598400,58
1,57.88
2,57.99
3,57.9
4,57.8
5,57.9
6,58
7,57.99
72,58
73,57.91
74,58
75,58.05
76,58
77,57.95
78,57.94
79,57.9
96,58.03
97,57.8
98,57.65
99,56.9
100,56.51
101,56.68
102,56.57
103,56.68
120,57.4
121,57.59
122,58.03
123,58.03
124,58
125,58.28
126,58.62
127,58.59
144,58.9
145,58.74
146,58.74
147,58.74
148,58.76
149,58.71
150,58.85
151,58.63
168,57.5
169,57.05
170,56.9
171,56.44
172,56.3
173,56.49
174,56.56
175,56.19
240,56.5
241,56.2
242,55.65
243,54.73
244,55.14
245,55.55
246,55.58
247,55.86
264,56.61
265,56.46
266,56.36
267,55.76
268,55.82
269,55.64
270,55.54
271,55.81
288,56.15
289,55.16
290,55.53
291,55.46
292,55.28
293,55.35
294,55.52
295,55.74
312,56.2
313,56.09
314,56.09
315,56
316,56.29
317,56.32
318,56.43
319,56.51
432,57.92
433,58.43
434,58.24
435,58.25
436,58.24
437,58.34
438,58.23
439,57.99
456,58
457,57.86
458,57.89
459,58.22
460,58.01
461,58.09
462,58.13
463,57.93
480,58.5
481,58.5
482,58.39
483,58.49
484,58.3
485,58.26
486,58.23
487,58.12
504,58.47
505,58.67
506,58.47
507,58.7
508,58.75
509,58.74
510,58.67
511,58.57
576,58.99
577,58.89
578,59.17
579,59.15
580,59.05
581,58.85
582,58.86
583,59.1
600,59.3
601,58.9
602,58.83
603,58.46
604,58.62
605,58.74
606,58.75
607,58.75
624,52.1
625,52.49
626,52.5
627,52.35
628,52
629,52.1
630,52.1
631,51.99
672,52.55
673,52.27
674,51.96
675,51.83
676,51.64
677,51.61
678,51.47
679,51.35
744,50.49
745,51.45
746,51.06
747,50.62
748,50.5
749,50.65
750,50.79
751,50.89
768,50.92
769,50.88
770,50.72
771,50.71
772,50.6
773,50.55
774,50.51
775,50.54
792,49
793,46.6
794,46.9
795,46.95
796,46.835
797,46.735
798,46.75
799,46.745
816,46.5
817,48.5
818,48
819,47.565
820,47.495
821,47.47
822,46.985
823,47.05
840,47.5
841,47.235
842,47.495
843,47.49
844,47.1
845,47.18
846,47.175
847,47.22
912,47.5
913,47.115
914,47.38
915,47.165
916,47.4
917,47.425
918,47.5
919,47.45
936,47.4
937,47.415
938,47.31
939,47.165
940,47.23
941,47.22
942,47.25
943,47.5
960,48.39
961,47.595
962,47.505
963,47.745
964,47.86
965,47.625
966,47.81
967,47.77
984,48.15
985,47.885
986,48.08
987,47.985
988,48
989,47.935
990,47.795
991,47.715
a1400227200,48.155
1,47.145
2,47.32
3,47.15
4,47.21
5,47.23
6,47.09
7,47.105
72,46.925
73,47.24
74,47
75,47.18
76,47.095
77,47.155
78,47.155
79,47.15
96,47
97,47.29
98,47.29
99,47.3
100,47.25
101,47.395
102,47.395
103,47.3
120,47.55
121,47.3
122,47.2
123,47.285
124,47.2
125,47.05
126,47.325
127,47.31
144,47.2
145,47.13
146,47.215
147,47.225
148,47.225
149,47.2
150,47.435
151,47.355
168,47.05
169,47.355
170,47.35
171,47.665
172,47.765
173,47.845
174,47.91
175,47.995
240,48.7
241,48.64
242,48.845
243,49
244,49.265
245,49.48
246,49.515
247,49.38
264,49.95
265,49.715
266,49.41
267,49.65
268,49.715
269,49.5
270,49.745
271,49.665
288,49.825
289,49.785
290,49.8
291,49.95
292,49.85
293,49.985
294,49.88
295,49.75
312,49.6
313,49.78
314,49.665
315,49.535
316,49.54
317,49.54
318,49.485
319,49.43
336,49.805
337,49.505
338,49.31
339,49.5
340,49.41
341,49.455
342,49.33
343,49.435
408,49.18
409,49.385
410,49.395
411,49.405
412,49.45
413,49.605
414,49.76
415,49.92
432,50.69
433,49.755
434,49.78
435,49.7
436,49.68
437,49.7
438,49.49
439,48.875
456,49.4
457,49.395
458,50.23
459,50.25
460,50.26
461,49.95
462,50.2
463,50.25
480,50.1
481,50.06
482,49.985
483,50.12
484,50.18
485,50.36
486,50.38
487,50.25
504,50.26
505,50.01
506,49.925
507,49.585
508,49.77
509,49.585
510,49.615
511,49.78
576,50.46
577,49.695
578,49.6
579,49.735
580,49.58
581,49.66
582,49.545
583,49.51
600,49.25
601,48.995
602,49.66
603,49.5
604,49.595
605,49.685
606,49.62
607,49.72
624,49.5
625,49.835
626,49.82
627,49.7
628,49.73
629,49.74
630,49.875
631,50.03
648,49.96
649,50.09
650,49.82
651,50.1
652,49.9
653,50
654,49.92
655,50.03
672,50.19
673,50.06
674,50.11
675,50
676,50.18
677,49.96
678,49.905
679,49.995
744,49.53
745,49.63
746,49.2
747,49.02
748,49.305
749,49.575
750,49.565
751,49.53
768,49.55
769,50
770,50.02
771,50.05
772,50.03
773,50
774,50.01
775,49.96
792,50
793,49.825
794,49.855
795,49.98
796,49.99
797,50.03
798,50.05
799,49.7
816,49.6
817,49.4
818,49.765
819,49.765
820,50.06
821,50.1
822,50
823,50.05
840,49.46
841,50.02
842,49.935
843,49.9
844,49.955
845,50
846,50.09
847,50.19
912,50.2
913,50
914,49.26
915,49.4
916,49.535
917,49.48
918,49.415
919,49.375
936,49.12
937,49.465
938,49.18
939,49.01
940,48.755
941,48.78
942,49.05
943,49.165
960,49.365
961,49.095
962,49.215
963,49.27
964,49.105
965,49.25
966,49.06
967,48.72
984,49.23
985,48.905
986,48.925
987,48.47
988,48.405
989,48.34
990,48.55
991,48.5
a1403856000,48.6
1,48.36
2,48.35
3,48.36
4,48.76
5,48.355
6,46.105
7,47.69
72,47.66
73,48
74,48.025
75,48.035
76,48.12
77,48.105
78,48.475
79,48.85
96,47.815
97,48.205
98,48.555
99,48.5
100,48.44
101,48.31
102,48.315
103,48.295
120,48.53
121,48.73
122,48.935
123,48.96
124,48.99
125,48.78
126,48.895
127,49.05
144,49.03
145,49.67
146,49.855
147,49.915
148,50.03
149,50.11
150,50.01
151,50.14
168,50
169,50.1
170,50.05
171,50.06
172,50.15
173,50.12
174,50.13
175,50.4
240,50.21
241,49.45
242,49.59
243,49.945
244,49.785
245,49.75
246,49.375
247,49.56
264,49.445
265,48.66
266,48.455
267,48.52
268,48.4
269,48.635
270,48.695
271,48.35
288,48.05
289,48.245
290,48.325
291,48.34
292,48.24
293,48.24
294,48.21
295,48.13
312,48.1
313,48.005
314,47.725
315,47.65
316,47.515
317,47.5
318,47.005
319,46.995
336,48.125
337,47.775
338,47.56
339,47.32
340,47.485
341,47.55
342,47.6
343,47.58
408,47.745
409,47.585
410,47.635
411,47.515
412,47.545
413,47.7
414,47.67
415,47.8
432,48.215
433,48.08
434,47.82
435,47.66
436,47.42
437,47.775
438,47.45
439,47.5
456,47.815
457,47.745
458,47.6
459,47.705
460,47.75
461,47.775
462,47.775
463,47.62
480,47.2
481,47.275
482,47.355
483,47.19
484,47.455
485,47.055
486,46.92
487,46.925
504,47.15
505,47
506,46.78
507,45.865
508,46.03
509,45.975
510,46
511,45.9
576,46
577,45.605
578,45.57
579,45.575
580,45.79
581,45.7
582,45.505
583,45.68
600,46.015
601,46.01
602,45.865
603,45.935
604,45.805
605,45.8
606,45.85
607,45.9
624,45.75
625,45.835
626,45.85
627,45.92
628,45.8
629,45.755
630,45.705
631,45.355
648,45.25
649,44.35
650,44.8
651,44.925
652,45.045
653,45
654,45.105
655,45.135
672,45.015
673,45.15
674,45.015
675,45.19
676,45
677,45.05
678,45
679,45
744,44.9
745,44.9
746,44.58
747,44.55
748,44.81
749,44.81
750,44.55
751,44.55
768,44.4
769,44.4
770,44.645
771,44.61
772,44.755
773,44.74
774,44.695
775,44.59
792,44.835
793,44.5
794,44.3
795,44.095
796,44.115
797,44.055
798,44.215
799,44.525
816,42.3
817,42.215
818,40.325
819,41.23
820,40.845
821,40.195
822,40.06
823,38
840,35.1
841,35.615
842,35.995
843,34.25
844,31.85
845,31.57
846,32.155
847,33.5
912,33.77
913,34
914,34.015
915,34.03
916,34.2
917,34.49
918,34.73
919,34.68
936,34.495
937,35.095
938,35.17
939,34.685
940,34.82
941,34.815
942,34.355
943,34.045
960,34
961,34.175
962,34.005
963,34.07
964,34.03
965,34.01
966,34.085
967,33.96
984,29.2
985,29.99
986,31.025
987,31.175
988,31.535
989,32.105
990,32.97
991,34
a1407484800,32.6
1,31.615
2,31.7
3,31.795
4,31.67
5,31.69
6,31.73
7,31.54
72,31.785
73,32.545
74,33.315
75,33.45
76,33.535
77,34
78,33.565
79,33.695
96,34
97,33.56
98,33.455
99,33.115
100,32.91
101,32.88
102,32.71
103,33.25
120,33.155
121,33.465
122,33.35
123,33.13
124,33.155
125,33.09
126,33.12
127,32.915
144,33.185
145,33.415
146,33.35
147,33.33
148,33.41
149,33.45
150,33.845
151,33.9
168,33.89
169,33.67
170,33.46
171,33.605
172,33.575
173,33.49
174,33.5
175,33.245
240,32.3
241,32.69
242,32.78
243,32.27
244,32.6
245,32.495
246,32.95
247,33.28
264,33.45
265,33.935
266,33.995
267,33.925
268,33.83
269,33.825
270,33.815
271,33.82
288,33.9
289,33.165
290,34.14
291,34.405
292,34.31
293,34.335
294,34.32
295,34.24
312,33.65
313,33.885
314,34.115
315,34.315
316,34.31
317,34.165
318,34.34
319,34.25
336,34.53
337,34.4
338,34.31
339,34.225
340,34.23
341,34.26
342,34.145
343,34.145
408,34.625
409,34.5
410,34.73
411,34.6
412,34.53
413,34.43
414,34.435
415,34.22
432,34.15
433,34.2
434,34.65
435,34.655
436,34.675
437,34.63
438,34.505
439,34.55
456,34.75
457,35.4
458,35.26
459,35.2
460,35.22
461,35.23
462,35.345
463,35.39
480,35
481,34.83
482,35
483,34.765
484,34.55
485,34.485
486,34.55
487,34.57
504,34.515
505,34.605
506,34.175
507,34.14
508,34.145
509,34.185
510,34.255
511,34.22
576,30.895
577,32.4
578,32.41
579,32.51
580,32.49
581,31.92
582,31.92
583,31.71
600,33.9
601,32.58
602,32.76
603,32.35
604,31.96
605,31.25
606,31.615
607,31.405
624,31.5
625,30.42
626,30.5
627,30.25
628,30.35
629,30.195
630,30.31
631,30.33
648,30.7
649,31.615
650,32.19
651,31.925
652,31.745
653,31.54
654,31.165
655,31.165
672,31.6
673,32.01
674,31.775
675,31.5
676,31.725
677,31.7
678,31.505
679,31.6
744,31.8
745,31.57
746,31.41
747,31.5
748,31.505
749,31.475
750,31.405
751,31.27
768,31.015
769,31.28
770,31.25
771,31.16
772,31.255
773,31.39
774,31.405
775,31.5
792,31.06
793,30.575
794,30.675
795,30.61
796,30.62
797,30.405
798,30.5
799,30.575
816,31.095
817,30.805
818,30.565
819,30.915
820,30.825
821,30.705
822,30.75
823,30.33
840,30.65
841,30.325
842,31
843,30.765
844,30.65
845,30.57
846,30.73
847,30.625
912,30.795
913,30.395
914,30.665
915,30.795
916,30.785
917,30.69
918,30.845
919,30.66
936,30.405
937,30.595
938,30.46
939,30.5
940,30.45
941,30.29
942,30.22
943,30.23
960,30.605
961,30.675
962,29.985
963,30.28
964,30.245
965,30.07
966,30
967,29.67
984,29.8
985,30.265
986,29.84
987,30.13
988,30.17
989,30.13
990,30.17
991,30.4
a1411113600,30.81
1,31.265
2,31.31
3,31.365
4,31.32
5,31.345
6,31.33
7,31.25
72,31.135
73,31.15
74,31.305
75,31.245
76,31.865
77,31.76
78,31.675
79,31.405
96,31.51
97,30.685
98,30.97
99,30.665
100,30.6
101,30.235
102,30.195
103,30.225
120,30.335
121,30.77
122,30.67
123,30.695
124,30.885
125,30.7
126,30.76
127,30.99
144,31.245
145,31.045
146,30.87
147,30.85
148,30.865
149,30.91
150,31.34
151,30.785
168,31
169,30.93
170,31
171,31.08
172,30.85
173,30.525
174,30.5
175,30.42
240,30.35
241,30.33
242,30.56
243,30.01
244,30.165
245,30.165
246,29.955
247,29.955
264,30.145
265,29.98
266,30
267,30.06
268,30.115
269,29.8
270,30.06
271,30.12
288,30.345
289,30.06
290,30.1
291,30.14
292,30.04
293,30.145
294,29.95
295,29.865
312,29.99
313,29.2
314,29.035
315,29.105
316,29.03
317,29.48
318,29.385
319,29.07
408,29.015
409,29
410,28.69
411,27.92
412,28.005
413,27.905
414,27.88
415,28
432,27.915
433,27.29
434,27.135
435,27.17
436,27.255
437,27.415
438,27.495
439,27.505
456,27.21
457,26.375
458,26.71
459,26.405
460,26.71
461,27.495
462,27.4
463,27.605
480,28.085
481,28.17
482,28.215
483,28
484,27.75
485,27.535
486,27.335
487,27.265
504,26.5
505,26.53
506,26.46
507,26.01
508,26.21
509,26.3
510,26.47
511,26.58
576,29.02
577,31
578,32.085
579,33.7
580,33.565
581,33.2
582,33.8
583,34.11
600,35.99
601,35.08
602,35.135
603,34.565
604,34.49
605,34.565
606,34.5
607,34.585
624,35.215
625,35.665
626,35.785
627,35.83
628,35.66
629,35.65
630,35.6
631,35.585
648,35.6
649,35.615
650,35.115
651,34.325
652,34.185
653,34.105
654,33.975
655,34.205
672,34.845
673,35.59
674,36.14
675,36.545
676,36.54
677,36.375
678,36.38
679,36.57
744,37.1
745,37.855
746,37.845
747,37.99
748,37.685
749,37.57
750,37.795
751,37.8
768,38.26
769,36.91
770,37.49
771,37.64
772,37.89
773,37.62
774,37.37
775,37.675
792,38
793,37.895
794,36.8
795,37.5
796,37.145
797,37.46
798,37.725
799,37.8
816,37.89
817,37.625
818,37.665
819,37.38
820,37.37
821,37.495
822,37.495
823,37.845
840,38.25
841,38.495
842,38.495
843,38.02
844,38.08
845,37.77
846,37.585
847,37.595
TIMEZONE_OFFSET=60
913,38.5
914,37.22
915,37.18
916,36.805
917,36.78
918,36.54
919,36.46
920,36.78
937,37.15
938,37.23
939,37.725
940,37.765
941,37.72
942,37.665
943,37.735
944,37.76
961,37.9
962,38.01
963,37.85
964,37.995
965,37.87
966,38.005
967,38.2
968,38.13
985,38.45
986,38.35
987,37.57
988,37.34
989,36.75
990,36.945
991,37.445
992,37.335
a1414746000,38.47
1,37.91
2,38.18
3,37.9
4,37.885
5,38.5
6,38.655
7,38.645
72,38.91
73,39.555
74,38.99
