SZZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
2,2.59
4,2.599
5,2.565
6,2.6
24,2.6
25,2.6
26,2.662
27,2.665
28,2.69
29,2.66
30,2.665
31,2.689
48,2.73
49,2.71
50,2.7
51,2.7
52,2.72
53,2.701
54,2.7
55,2.72
72,2.601
73,2.6
74,2.74
75,2.72
76,2.72
77,2.65
79,2.63
96,2.65
98,2.601
99,2.626
100,2.63
101,2.642
103,2.65
168,2.65
169,2.64
170,2.64
171,2.55
172,2.548
173,2.573
174,2.615
192,2.644
193,2.639
194,2.6
197,2.64
199,2.64
217,2.637
221,2.636
222,2.64
223,2.64
240,2.64
246,2.635
247,2.62
264,2.512
265,2.61
266,2.6
267,2.531
268,2.531
269,2.573
271,2.53
336,2.53
337,2.4
338,2.424
339,2.424
340,2.4
341,2.4
343,2.405
360,2.355
362,2.373
364,2.38
366,2.4
384,2.458
386,2.43
388,2.508
389,2.486
390,2.452
391,2.45
409,2.433
410,2.431
414,2.521
415,2.38
432,2.4
433,2.4
434,2.4
435,2.4
436,2.4
437,2.4
438,2.419
504,2.423
505,2.435
506,2.408
509,2.475
528,2.392
529,2.41
530,2.396
533,2.4
535,2.399
556,2.395
559,2.444
600,2.44
603,2.417
674,2.45
679,2.449
703,2.439
720,2.584
721,2.569
722,2.433
726,2.57
727,2.576
744,2.55
746,2.479
747,2.475
749,2.499
768,2.46
769,2.4
770,2.4
771,2.42
772,2.396
774,2.45
775,2.498
840,2.49
841,2.489
865,2.489
868,2.458
869,2.45
870,2.4
871,2.433
889,2.441
893,2.5
895,2.5
914,2.499
915,2.501
917,2.537
918,2.547
936,2.461
a1393243200,2.502
22,2.501
23,2.5
27,2.516
28,2.544
47,2.501
70,2.5
96,2.5
99,2.546
100,2.59
165,2.51
167,2.52
169,2.548
171,2.549
172,2.55
189,2.589
192,2.555
193,2.588
195,2.555
214,2.55
217,2.58
219,2.587
220,2.53
237,2.591
242,2.543
244,2.543
261,2.59
262,2.589
263,2.582
264,2.59
265,2.59
266,2.593
333,2.45
335,2.565
337,2.546
340,2.546
362,2.507
384,2.609
388,2.55
406,2.6
407,2.613
408,2.57
411,2.57
412,2.57
429,2.6
431,2.535
433,2.52
501,2.559
502,2.538
504,2.539
507,2.501
508,2.54
525,2.6
530,2.58
531,2.555
550,2.615
553,2.6
556,2.6
573,2.6
574,2.58
575,2.58
576,2.615
600,2.63
602,2.67
604,2.705
669,2.68
670,2.739
671,2.749
675,2.72
694,2.749
695,2.77
696,2.834
697,2.85
698,2.804
699,2.85
717,2.861
719,2.852
720,2.85
721,2.899
722,2.925
723,3
724,2.995
741,3.09
742,3.045
743,3
744,3
745,3.04
746,3.05
747,3.1
748,3.16
765,3.3
766,3.15
767,3.153
768,3.199
769,3.151
770,3.17
771,3.15
772,3.199
TIMEZONE_OFFSET=120
836,3.278
837,3.194
838,3.199
839,3.2
840,3.199
841,3.149
842,3.15
843,3.1
860,3.01
861,2.99
864,3.05
865,3.042
866,3.05
867,3.1
884,3.168
889,3.14
890,3.12
891,3.219
908,3.195
909,3.195
911,3.2
912,3.2
913,3.19
914,3.17
915,3.354
932,3.42
933,3.385
934,3.38
935,3.309
937,3.341
938,3.286
939,3.269
a1396857600,3.349
1,3.28
2,3.24
4,3.291
5,3.29
6,3.216
7,3.22
24,3.15
25,3.15
26,3.175
27,3.119
29,3.14
30,3.184
31,3.178
48,3.114
50,3.16
51,3.16
52,3.189
53,3.38
54,3.38
55,3.35
72,3.4
73,3.399
74,3.401
75,3.399
76,3.399
78,3.4
96,3.24
97,3.284
99,3.299
100,3.354
102,3.34
103,3.339
168,3.39
169,3.282
171,3.285
174,3.303
175,3.43
192,3.45
193,3.444
194,3.444
195,3.44
196,3.401
197,3.444
199,3.401
216,3.45
217,3.445
218,3.432
219,3.428
220,3.4
221,3.427
222,3.38
223,3.38
240,3.36
241,3.352
242,3.395
246,3.336
360,3.4
361,3.459
362,3.45
364,3.44
365,3.46
366,3.47
367,3.48
384,3.561
385,3.539
386,3.65
387,3.64
388,3.575
389,3.564
390,3.54
391,3.57
408,3.621
410,3.617
411,3.617
412,3.544
415,3.544
432,3.59
433,3.589
434,3.555
435,3.617
437,3.618
438,3.59
439,3.555
504,3.61
506,3.61
507,3.6
510,3.537
528,3.5
529,3.521
532,3.55
533,3.609
534,3.61
535,3.649
552,3.649
553,3.566
554,3.54
555,3.5
556,3.52
557,3.52
558,3.55
559,3.6
600,3.648
601,3.649
602,3.649
603,3.65
605,3.601
607,3.65
672,3.689
673,3.64
675,3.609
676,3.575
677,3.609
678,3.609
679,3.61
696,3.6
698,3.61
699,3.6
720,3.55
721,3.629
722,3.617
725,3.626
745,3.682
747,3.659
749,3.635
750,3.659
768,3.677
769,3.659
770,3.611
773,3.684
775,3.681
840,3.69
842,3.65
843,3.689
864,3.69
866,3.689
867,3.611
868,3.679
870,3.689
871,3.689
888,3.689
890,3.66
891,3.65
913,3.558
914,3.349
915,3.42
916,3.4
918,3.38
936,3.36
937,3.386
938,3.41
940,3.41
941,3.4
943,3.358
a1400486400,3.35
4,3.36
28,3.35
48,3.43
52,3.352
53,3.351
72,3.4
76,3.4
77,3.58
78,3.481
79,3.527
96,3.5
97,3.599
100,3.55
101,3.5
102,3.421
192,3.43
193,3.51
194,3.51
195,3.51
196,3.431
197,3.589
199,3.586
217,3.5
218,3.52
219,3.55
222,3.52
240,3.589
241,3.588
242,3.589
246,3.624
265,3.623
266,3.632
267,3.648
268,3.561
269,3.561
270,3.618
336,3.563
337,3.649
338,3.65
339,3.661
340,3.65
360,3.649
361,3.689
362,3.66
363,3.69
364,3.635
365,3.632
366,3.601
367,3.649
389,3.659
409,3.58
410,3.6
413,3.57
432,3.55
435,3.55
436,3.584
437,3.584
438,3.58
511,3.55
528,3.5
533,3.54
552,3.461
553,3.45
554,3.46
555,3.462
556,3.53
580,3.456
600,3.45
601,3.451
602,3.415
603,3.401
605,3.407
672,3.44
674,3.373
676,3.42
678,3.42
679,3.385
696,3.4
699,3.42
702,3.401
703,3.41
720,3.46
722,3.493
723,3.46
726,3.431
727,3.431
749,3.401
751,3.454
768,3.415
770,3.431
772,3.412
840,3.473
841,3.411
842,3.47
845,3.47
846,3.416
864,3.479
865,3.449
867,3.44
868,3.411
870,3.411
888,3.41
890,3.392
912,3.42
914,3.401
919,3.401
938,3.48
939,3.494
940,3.451
941,3.47
942,3.412
943,3.412
a1404115200,3.479
1,3.404
2,3.406
3,3.405
7,3.449
24,3.489
25,3.451
26,3.519
48,3.517
52,3.467
53,3.499
74,3.454
77,3.454
98,3.543
99,3.546
101,3.5
102,3.56
169,3.569
170,3.512
171,3.477
172,3.49
173,3.53
174,3.53
175,3.53
192,3.509
193,3.511
195,3.509
199,3.51
217,3.509
218,3.51
222,3.55
243,3.477
244,3.478
245,3.481
246,3.48
247,3.519
264,3.46
266,3.51
267,3.481
271,3.568
336,3.43
340,3.549
341,3.564
343,3.484
360,3.52
361,3.55
364,3.55
365,3.56
367,3.55
384,3.451
389,3.519
391,3.461
409,3.45
411,3.45
412,3.41
413,3.372
414,3.311
415,3.15
432,3.3
433,3.399
434,3.37
435,3.494
436,3.496
438,3.404
505,3.451
506,3.448
508,3.401
509,3.45
510,3.5
530,3.413
531,3.45
533,3.452
534,3.453
535,3.393
553,3.409
555,3.487
581,3.484
582,3.544
583,3.5
600,3.463
607,3.482
672,3.599
676,3.55
677,3.526
679,3.467
696,3.5
697,3.535
698,3.503
700,3.503
701,3.479
703,3.46
726,3.499
745,3.423
746,3.406
747,3.331
748,3.422
750,3.3
751,3.425
768,3.2
769,3.073
771,3.22
772,3.2
773,3.103
775,3.175
840,3.11
841,3.17
842,3.151
864,3.11
865,3.097
866,3.099
867,3.1
888,3.15
889,3.151
891,3.15
892,3.15
918,3.106
919,3.105
936,3.12
937,3.12
940,3.09
a1407744000,3.09
3,3.18
6,3.18
28,3.18
31,3.183
50,3.189
51,3.189
52,3.19
54,3.201
55,3.18
73,3.199
74,3.201
75,3.293
77,3.226
78,3.366
79,3.301
96,3.228
98,3.366
103,3.3
173,3.329
193,3.27
196,3.3
197,3.272
217,3.31
218,3.375
220,3.311
221,3.31
222,3.26
223,3.299
245,3.299
264,3.339
265,3.35
266,3.31
267,3.303
269,3.265
270,3.265
271,3.299
336,3.4
337,3.289
339,3.414
341,3.414
342,3.343
343,3.412
361,3.4
362,3.399
367,3.39
384,3.377
385,3.4
387,3.399
388,3.4
390,3.4
391,3.4
408,3.46
409,3.359
410,3.4
413,3.34
432,3.428
435,3.399
504,3.448
505,3.43
507,3.398
511,3.419
529,3.4
530,3.4
535,3.397
557,3.37
558,3.4
576,3.34
577,3.451
601,3.459
603,3.452
672,3.309
673,3.41
675,3.4
676,3.4
677,3.36
679,3.462
698,3.382
699,3.38
700,3.322
702,3.353
720,3.344
722,3.399
723,3.341
725,3.399
770,3.351
771,3.378
773,3.399
841,3.361
844,3.398
864,3.351
868,3.37
888,3.398
893,3.4
918,3.365
937,3.399
941,3.44
a1411380000,3.362
22,3.36
23,3.36
25,3.386
29,3.37
46,3.432
70,3.352
71,3.352
72,3.434
73,3.339
101,3.435
166,3.312
167,3.407
173,3.3
194,3.397
197,3.35
214,3.291
215,3.341
216,3.277
217,3.344
219,3.272
220,3.307
239,3.257
243,3.271
245,3.374
334,3.364
335,3.29
336,3.29
338,3.29
339,3.29
340,3.338
361,3.294
364,3.295
365,3.26
382,3.02
383,3.06
384,3.066
386,3.08
389,3.091
406,3.11
407,3.25
409,3.29
410,3.32
411,3.195
412,3.25
430,3.114
431,3.07
432,2.903
433,2.96
434,3
435,2.95
436,2.95
437,2.95
502,2.88
503,2.949
504,3.02
505,3.12
506,3.191
527,3.186
528,3.053
529,3.109
533,3.055
550,3.186
552,3.175
555,3.136
557,3.053
574,3.25
577,3.2
578,3.121
580,3.171
581,3.2
599,3.249
600,3.278
602,3.221
603,3.27
670,3.299
671,3.318
672,3.318
676,3.281
677,3.317
694,3.349
697,3.35
698,3.33
701,3.35
718,3.35
719,3.368
720,3.349
721,3.372
722,3.371
723,3.372
724,3.4
725,3.43
742,3.428
743,3.427
744,3.42
745,3.428
748,3.455
768,3.401
769,3.455
772,3.449
773,3.381
TIMEZONE_OFFSET=60
839,3.419
840,3.418
841,3.399
863,3.399
865,3.399
890,3.35
891,3.396
892,3.387
911,3.237
914,3.33
917,3.38
937,3.33
a1415005200,3.397
1,3.4
2,3.337
6,3.385
7,3.449
24,3.533
25,3.578
31,3.52
49,3.482
54,3.496
72,3.55
74,3.561
75,3.549
76,3.54
77,3.549
78,3.55
79,3.569
96,3.6
97,3.59
100,3.588
101,3.588
103,3.588
168,3.6
169,3.676
170,3.677
171,3.678
172,3.677
173,3.677
174,3.678
175,3.65
192,3.701
193,3.677
194,3.677
195,3.677
196,3.677
197,3.677
216,3.65
217,3.691
218,3.65
221,3.612
222,3.677
242,3.622
243,3.691
246,3.614
247,3.675
265,3.62
266,3.691
267,3.719
336,3.7
337,3.747
339,3.742
340,3.63
343,3.663
360,3.739
361,3.739
362,3.744
384,3.6
385,3.695
390,3.645
391,3.68
408,3.551
410,3.562
411,3.561
413,3.56
415,3.552
432,3.559
433,3.589
436,3.57
438,3.589
439,3.589
504,3.599
505,3.6
506,3.59
507,3.62
509,3.649
511,3.649
528,3.551
529,3.513
530,3.43
531,3.459
532,3.458
556,3.609
558,3.544
576,3.61
577,3.526
579,3.559
580,3.527
581,3.527
582,3.559
600,3.54
601,3.498
602,3.54
607,3.599
672,3.57
673,3.55
674,3.599
676,3.551
678,3.549
679,3.55
696,3.641
697,3.605
698,3.711
700,3.62
702,3.605
703,3.609
722,3.699
724,3.651
726,3.651
749,3.6
751,3.57
768,3.64
770,3.636
771,3.67
773,3.619
775,3.62
840,3.607
841,3.64
844,3.622
845,3.607
867,3.619
868,3.6
869,3.6
871,3.619
888,3.581
889,3.531
890,3.599
894,3.599
895,3.599
912,3.598
913,3.599
919,3.56
938,3.598
943,3.599
a1418634000,3.537
2,3.63
4,3.531
24,3.55
25,3.599
30,3.5
48,3.517
72,3.539
76,3.499
77,3.431
78,3.498
79,3.499
96,3.441
168,3.5
169,3.461
171,3.499
173,3.459
175,3.459
192,3.409
193,3.494
194,3.42
197,3.466
198,3.419
199,3.479
336,3.391
337,3.32
338,3.4
339,3.4
343,3.394
360,3.316
361,3.301
362,3.261
363,3.4
364,3.437
365,3.35
432,3.46
433,3.4
436,3.4
438,3.4
504,3.45
505,3.393
507,3.459
509,3.457
511,3.403
528,3.35
532,3.399
534,3.4
558,3.42
577,3.401
578,3.349
579,3.386
580,3.4
583,3.4
600,3.4
602,3.4
603,3.4
604,3.4
672,3.381
674,3.388
675,3.4
676,3.388
678,3.4
697,3.455
698,3.4
702,3.4
720,3.458
724,3.391
726,3.39
727,3.32
744,3.321
745,3.4
746,3.399
747,3.33
748,3.33
749,3.33
750,3.32
751,3.32
768,3.313
769,3.311
770,3.349
771,3.32
772,3.339
774,3.349
775,3.349
840,3.3
843,3.301
865,3.31
867,3.311
868,3.32
869,3.32
870,3.32
871,3.32
888,3.3
890,3.29
891,3.318
892,3.301
893,3.319
894,3.319
895,3.3
912,3.1
913,3.168
914,3.167
915,3.19
916,3.247
918,3.167
919,3.167
936,3.1
937,3.172
938,3.2
939,3.152
941,3.153
942,3.131
943,3.199
a1422262800,3.2
1,3.199
2,3.163
3,3.163
5,3.12
6,3.199
25,3.22
30,3.191
50,3.202
51,3.171
52,3.18
53,3.2
54,3.192
55,3.2
72,3.18
78,3.2
79,3.202
97,3.184
103,3.185
169,3.199
171,3.2
173,3.199
174,3.199
175,3.171
192,3.199
194,3.22
195,3.347
196,3.349
197,3.321
198,3.321
217,3.359
218,3.36
219,3.374
221,3.375
222,3.325
223,3.351
241,3.339
242,3.314
247,3.281
264,3.221
265,3.222
266,3.24
268,3.24
270,3.24
336,3.239
337,3.211
338,3.211
339,3.199
340,3.2
361,3.131
367,3.2
384,3.18
385,3.18
389,3.181
390,3.152
391,3.181
408,3.2
414,3.162
415,3.199
432,3.151
435,3.154
436,3.196
504,3.199
508,3.161
509,3.27
510,3.224
511,3.287
528,3.2
529,3.209
530,3.209
535,3.21
554,3.286
557,3.213
558,3.249
559,3.281
576,3.346
577,3.348
578,3.33
579,3.35
581,3.378
582,3.331
583,3.265
600,3.355
601,3.3
603,3.251
605,3.218
606,3.21
672,3.35
673,3.301
674,3.306
675,3.272
677,3.31
678,3.325
679,3.292
696,3.3
700,3.273
703,3.328
720,3.29
721,3.347
722,3.331
723,3.34
725,3.399
726,3.341
727,3.408
745,3.438
748,3.4
749,3.393
750,3.401
751,3.39
768,3.44
769,3.405
770,3.405
773,3.4
840,3.42
842,3.419
845,3.419
846,3.42
864,3.41
865,3.38
867,3.39
888,3.359
889,3.37
890,3.308
893,3.388
895,3.316
912,3.388
916,3.332
917,3.38
919,3.378
936,3.333
941,3.339
942,3.383
a1425891600,3.301
3,3.306
4,3.38
5,3.377
6,3.351
7,3.377
24,3.36
27,3.302
28,3.387
30,3.385
31,3.389
51,3.314
52,3.388
72,3.308
74,3.312
78,3.31
96,3.31
99,3.387
168,3.3
171,3.387
172,3.349
173,3.301
174,3.344
175,3.386
192,3.369
193,3.389
194,3.37
199,3.37
217,3.35
219,3.388
240,3.321
245,3.322
246,3.386
247,3.387
264,3.321
265,3.313
266,3.385
337,3.387
339,3.387
340,3.387
360,3.35
361,3.35
365,3.35
366,3.298
386,3.386
411,3.388
432,3.18
433,3.121
434,3.18
435,3.14
436,3.185
437,3.166
438,3.113
TIMEZONE_OFFSET=120
503,3.16
504,3.085
506,3.057
507,3.06
509,3.088
527,3.081
529,3.099
530,3.1
531,3.053
532,3.056
534,3.099
551,3.16
552,3.051
553,3.117
554,3.051
557,3.062
558,3.066
581,3.096
582,3.031
695,3.031
696,3.145
701,3.031
702,3.148
720,3.096
725,3.085
743,3.147
748,3.089
750,3.053
768,3.148
839,3.051
840,3.059
841,3.104
843,3.106
844,3.095
846,3.115
863,3.1
864,3.149
887,3.111
888,3.22
890,3.201
891,3.279
892,3.25
893,3.251
911,3.279
912,3.28
913,3.227
918,3.26
935,3.25
936,3.229
938,3.249
939,3.2
940,3.25
a1429516800,3.278
2,3.241
3,3.25
31,3.239
50,3.201
72,3.153
74,3.246
77,3.22
96,3.211
98,3.22
102,3.23
103,3.24
192,3.25
196,3.231
199,3.22
216,3.226
221,3.241
222,3.288
223,3.236
240,3.27
243,3.25
245,3.286
342,3.279
360,3.2
363,3.221
364,3.22
385,3.2
389,3.249
410,3.172
412,3.229
432,3.176
506,3.259
507,3.256
534,3.26
535,3.24
553,3.258
556,3.179
558,3.253
559,3.259
602,3.26
672,3.151
675,3.26
676,3.273
677,3.279
678,3.28
696,3.3
697,3.39
698,3.39
699,3.39
701,3.364
702,3.398
720,3.36
723,3.34
727,3.38
744,3.501
745,3.599
746,3.611
747,3.655
749,3.691
750,3.65
751,3.619
769,3.585
770,3.699
864,3.675
865,3.609
866,3.6
889,3.699
892,3.609
893,3.609
894,3.669
895,3.7
912,3.745
919,3.66
936,3.611
937,3.6
943,3.602
a1433145600,3.51
3,3.599
31,3.648
48,3.644
74,3.558
76,3.668
96,3.6
98,3.582
101,3.579
102,3.613
173,3.629
196,3.52
247,3.659
265,3.57
268,3.588
336,3.54
360,3.5
361,3.47
364,3.499
384,3.548
385,3.451
386,3.441
390,3.414
408,3.429
412,3.376
413,3.399
415,3.426
505,3.53
506,3.53
508,3.54
532,3.548
552,3.545
553,3.459
555,3.362
556,3.513
579,3.538
581,3.5
602,3.541
672,3.299
673,3.3
674,3.379
675,3.22
676,3.219
677,3.152
678,3.101
679,3.1
696,3.061
697,2.994
698,2.974
699,3.041
700,3.041
701,3.041
720,2.99
721,2.992
722,3.01
725,3
726,2.953
748,2.961
768,3.015
771,2.98
773,2.99
840,2.851
841,2.936
845,2.95
864,2.895
865,2.893
870,2.891
871,2.939
888,2.948
893,2.88
895,2.904
912,2.9
913,2.919
916,2.929
917,2.946
918,2.984
919,2.9
936,2.9
937,2.995
938,3.035
940,3.006
941,3.024
942,3.03
943,2.981
a1436774400,2.9
1,2.999
6,3.03
7,3
24,3
25,3.025
26,2.961
48,3.09
49,3.1
51,3.093
55,3.149
72,3.199
77,3.219
78,3.266
79,3.181
96,3.3
98,3.29
99,3.24
100,3.261
102,3.261
168,3.25
169,3.299
171,3.278
175,3.289
194,3.289
196,3.289
223,3.295
244,3.289
246,3.257
270,3.289
336,3.3
339,3.299
360,3.251
361,3.279
363,3.371
364,3.339
366,3.282
367,3.337
389,3.299
410,3.3
415,3.252
435,3.221
436,3.25
438,3.249
506,3.249
530,3.248
532,3.249
552,3.249
554,3.25
555,3.25
559,3.25
578,3.25
583,3.289
600,3.22
601,3.221
602,3.299
672,3.328
673,3.319
676,3.221
678,3.309
697,3.327
700,3.232
720,3.35
722,3.248
744,3.22
749,3.386
751,3.36
768,3.379
771,3.259
841,3.25
843,3.2
844,3.171
845,3.2
846,3.132
847,3.149
864,3.149
865,3.15
870,3.149
871,3.149
888,3.075
891,3.149
912,3.053
913,3.149
936,3.05
937,3.041
938,2.98
940,2.999
941,3
943,2.992
a1440403200,2.75
1,2.75
2,2.817
4,2.76
6,2.75
7,2.849
24,2.766
25,2.88
27,3
28,3.101
29,3.071
31,3.07
48,3.119
53,3.099
54,3.1
55,3.099
72,3.267
79,3.211
98,3.163
99,3.172
100,3.169
171,3.218
192,3.092
198,3.148
199,3.09
216,3.15
217,3.111
220,3.101
221,3.18
240,3.103
242,3.05
244,3.05
245,3.152
264,3.099
271,3.07
336,3.08
341,3.148
343,3.041
360,3.149
361,3.149
362,3.149
367,3.104
384,3.239
388,3.161
389,3.148
409,3.153
413,3.153
432,3.17
434,3.199
438,3.121
439,3.198
504,3.269
508,3.22
529,3.245
535,3.108
580,3.169
581,3.199
582,3.199
601,3.2
602,3.249
603,3.201
604,3.2
605,3.159
672,3.28
676,3.289
697,3.279
701,3.26
702,3.29
723,3.299
724,3.319
745,3.215
768,3.246
770,3.133
771,3.198
772,3.2
773,3.12
774,3.199
840,3.184
866,3.229
892,3.191
893,3.179
919,3.063
936,3.199
938,3.239
939,3.219
a1444050000,3.217
2,3.247
20,3.25
43,3.388
45,3.369
48,3.385
49,3.299
69,3.251
71,3.392
72,3.4
73,3.446
74,3.419
92,3.39
93,3.382
94,3.379
95,3.367
96,3.426
98,3.361
167,3.4
188,3.361
190,3.307
191,3.427
194,3.426
212,3.419
218,3.419
235,3.516
236,3.611
237,3.659
238,3.692
239,3.904
240,3.909
241,3.86
242,3.811
259,3.81
260,3.917
261,3.93
263,3.93
264,3.877
266,3.8
331,3.915
332,3.85
333,3.91
334,3.91
336,3.816
337,3.9
356,3.812
357,3.811
358,3.78
359,3.63
360,3.65
362,3.766
380,3.809
381,3.807
382,3.8
383,3.799
384,3.717
403,3.75
404,3.85
405,3.85
407,3.82
408,3.819
410,3.86
427,3.899
428,3.837
429,3.92
430,3.92
431,3.91
432,4.08
433,4.03
434,3.98
TIMEZONE_OFFSET=60
500,4
501,4.1
502,4.1
503,4.05
505,4.05
506,4.05
507,4.016
524,4.02
525,4.02
526,4
527,4
528,3.99
529,3.98
530,3.981
548,4.198
549,4.219
550,4.2
551,4.2
552,4.199
553,4.199
554,4.249
555,4.27
572,4.289
573,4.25
574,4.213
575,4.213
576,4.27
577,4.268
578,4.259
579,4.25
596,4.269
597,4.22
598,4.2
599,4.22
600,4.22
601,4.22
602,4.22
603,4.22
668,4.18
669,4.165
671,4.2
672,4.2
673,4.2
674,4.19
675,4.18
692,4.2
693,4.2
694,4.2
695,4.181
697,4.171
698,4.18
699,4.2
716,4.16
717,4.17
718,4.16
719,4.16
720,4.145
721,4.12
722,4.1
723,3.9
740,3.949
741,4.063
742,4.103
743,4.11
744,4.151
745,4.151
746,4.12
747,4.08
764,4.09
765,4.091
767,4.1
769,4.11
770,4.11
771,4.15
836,4.086
837,4.149
838,4.149
839,4.15
840,4.199
841,4.2
842,4.259
843,4.258
863,4.17
864,4.199
865,4.248
866,4.181
886,4.171
887,4.199
888,4.199
889,4.268
890,4.23
891,4.25
908,4.21
909,4.225
937,4.118
938,4.17
939,4.131
a1447668000,4.12
2,4.184
3,4.184
5,4.107
23,4.101
24,4.102
25,4.149
27,4.102
28,4.071
29,4.099
30,4.097
48,4.04
50,4.138
51,4.081
52,4.139
54,4.111
71,4.182
73,4.178
76,4.179
77,4.179
78,4.179
100,4.163
101,4.163
102,4.161
167,4.11
168,4.179
173,4.177
191,4.061
193,4.16
194,4.1
198,4.1
221,4.149
239,4.092
240,4.139
242,4.139
244,4.139
245,4.139
266,4.149
267,4.179
269,4.179
270,4.175
340,4.125
341,4.165
342,4.17
365,4.27
366,4.35
383,4.38
384,4.439
387,4.437
388,4.435
389,4.41
390,4.36
407,4.417
409,4.419
410,4.419
412,4.34
413,4.38
414,4.342
434,4.35
438,4.417
503,4.311
504,4.378
505,4.379
506,4.407
508,4.41
509,4.39
528,4.352
529,4.399
531,4.351
533,4.351
534,4.408
552,4.325
553,4.331
554,4.31
555,4.31
557,4.297
558,4.394
576,4.389
577,4.389
579,4.29
582,4.387
601,4.32
602,4.29
604,4.35
606,4.35
671,4.238
673,4.309
675,4.309
677,4.309
696,4.339
697,4.38
701,4.213
724,4.35
726,4.349
743,4.349
744,4.348
746,4.4
747,4.52
767,4.51
769,4.51
771,4.4
772,4.399
773,4.433
774,4.434
839,4.519
840,4.555
841,4.5
843,4.57
846,4.538
864,4.519
865,4.519
866,4.5
868,4.5
870,4.451
887,4.439
889,4.51
890,4.51
893,4.5
894,4.51
a1451293200,4.521
1,4.523
2,4.51
5,4.54
24,4.52
25,4.566
26,4.566
29,4.593
31,4.593
48,4.798
49,4.797
50,4.72
51,4.72
52,4.795
168,4.79
169,4.65
170,4.586
171,4.697
172,4.69
173,4.585
192,4.69
193,4.575
195,4.595
197,4.512
198,4.538
199,4.513
219,4.47
223,4.47
240,4.278
243,4.32
244,4.351
245,4.464
246,4.45
247,4.444
265,4.5
266,4.5
270,4.539
271,4.421
336,4.579
337,4.42
339,4.499
340,4.499
360,4.569
363,4.568
364,4.593
384,4.6
385,4.5
386,4.548
387,4.548
389,4.55
390,4.55
408,4.55
409,4.45
410,4.35
411,4.449
412,4.444
413,4.444
414,4.351
415,4.443
