GO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
96,15.7
97,15.75
98,15.725
102,15.675
103,15.58
121,15.25
122,15.275
123,15.36
124,15.325
125,15.385
126,15.45
127,15.62
144,15.88
145,15.82
148,15.715
150,15.5
168,15.68
173,15.36
240,15.33
241,15.565
242,15.355
246,15.5
247,15.5
268,15.495
269,15.5
270,15.905
288,15.86
290,15.855
291,15.675
292,15.915
293,15.905
312,15.51
313,15.4
316,15.21
317,15.28
342,15.41
343,15.66
408,15.3
409,15.32
410,15.19
411,15.195
414,15.4
415,15.51
439,15.515
456,15.355
459,15.485
462,15.55
480,15.41
481,15.325
484,15.25
485,15.15
486,15.11
487,15
504,15.21
507,15.215
508,15.23
509,15.395
510,15.255
511,15.355
576,15.45
577,15.38
578,15.205
580,15.22
672,15.7
674,15.61
675,15.65
676,15.65
677,15.68
678,15.68
679,15.76
744,15.835
746,15.79
816,16.15
817,16
819,15.99
820,16.06
821,16.21
822,16.445
823,16.565
840,16.9
841,16.79
843,16.62
846,16.715
912,16.7
914,16.695
916,16.64
917,16.63
918,16.475
919,16.515
937,16.635
938,16.635
939,16.6
940,16.6
942,16.2
960,16.39
961,16.565
963,16.565
965,16.545
966,16.22
984,16.44
985,16.59
986,16.59
987,16.53
989,16.4
991,16.635
a1389344400,16.675
1,16.35
7,17.14
72,17.09
73,17.085
74,17.2
75,17.07
77,16.695
78,16.54
96,16.84
97,16.845
98,16.9
99,17.025
100,16.98
101,16.905
102,16.8
103,16.65
120,16.35
124,16.4
125,16.21
126,16.3
144,16.59
145,16.55
146,16.5
147,16.5
148,16.51
150,16.48
170,16.5
172,16.505
173,16.5
174,16.695
175,16.75
240,17.4
241,17.435
242,17.35
243,17.37
244,17.39
245,17.37
246,17.43
247,17.15
264,17.5
265,17.445
266,17.39
267,17.49
268,17.46
269,17.12
270,16.95
271,17.35
288,17.51
291,17.51
292,17.39
294,17.2
295,17.28
312,17.1
314,17.28
316,17.28
317,17.2
318,17.545
319,17.65
337,17.62
338,17.6
339,17.58
340,17.7
341,17.895
342,17.9
343,17.72
408,17.83
409,17.8
410,17.78
411,17.79
412,17.555
413,17.55
414,17.35
415,17.38
435,17.205
436,17.105
437,17.1
438,17.05
456,17.58
457,17.555
459,17.56
461,17.655
462,17.8
463,17.975
480,17.88
481,17.69
484,17.78
485,17.875
486,17.68
487,17.66
509,18.1
510,18.05
511,18.255
576,18.47
577,18.41
579,18.5
580,18.5
581,18.55
582,18.58
583,18.83
600,18.575
601,18.43
602,18.335
605,18.22
606,18.2
624,18.52
625,18.8
626,18.865
627,18.93
628,18.875
629,18.785
630,18.925
648,18.515
649,18.5
650,18.545
651,18.635
653,18.5
654,18.32
655,18.2
673,18.205
674,18.435
675,18.465
676,18.53
678,18.37
679,18.72
744,18.73
745,19.15
747,19.12
749,19.18
750,18.995
751,19.525
768,19.4
769,19.6
770,19.575
771,19.45
772,19.45
773,19.495
774,19.215
775,19.5
792,19.55
793,19.55
794,19.455
795,19.535
796,19.55
797,19.72
798,19.75
799,19.64
816,19.3
817,19.125
818,19.09
819,19.09
821,19
822,18.795
823,19.47
840,19.9
841,20.13
842,20.2
843,20.28
844,20.35
845,20.295
846,20.295
847,20.515
912,20.55
913,20.69
914,20.69
915,20.7
916,20.7
917,20.765
918,20.94
919,20.9
936,20.4
937,20.58
938,20.69
939,20.3
940,20.37
941,20.3
942,20.295
943,20.27
960,20
961,20.3
962,20.21
963,20.2
964,20.125
966,19.9
967,19.8
984,19.51
985,19.55
986,19.55
988,19.505
989,19.5
990,19.6
991,19.85
a1392973200,20.19
2,20.36
3,20.03
4,20.155
5,20.2
7,20.36
72,20.4
73,20.345
74,20.45
75,20.4
76,20.48
77,20.5
78,20.3
96,20.24
97,20.16
98,20.16
101,20.12
102,20.16
103,20
120,20.135
122,19.99
123,19.9
124,19.83
125,19.72
126,19.72
127,19.75
144,19.75
146,19.965
147,19.965
148,19.95
150,19.995
151,20.27
168,19.82
169,19.69
170,19.555
172,19.6
173,19.63
174,19.555
175,19.55
240,20
241,20.305
242,20.39
243,20.395
244,20.39
245,20.15
246,20.225
247,19.99
264,19.59
265,19.525
266,19.64
267,19.685
268,19.6
269,19.65
270,19.74
271,19.805
288,19.84
289,19.83
292,19.845
293,19.765
294,19.81
312,19.95
315,20.055
316,20.055
317,20.195
318,20.08
336,20.21
337,20.135
338,20.14
340,20.035
341,20.03
342,19.705
343,19.64
408,19.45
410,19.52
411,19.405
412,19.7
413,19.5
414,19.35
432,19.49
434,19.475
435,19.5
436,19.675
437,19.415
438,19.5
439,19.475
456,19.75
457,19.78
458,19.78
462,19.89
480,20.26
481,20.26
482,20.17
483,20.2
484,20
487,20.28
504,20.68
505,20.605
506,20.5
508,20.58
509,20.895
510,21.075
511,20.805
576,20.8
577,20.75
578,20.785
581,20.47
583,20.255
600,19.76
601,19.83
603,19.855
604,19.9
605,19.88
606,19.995
624,19.95
626,19.65
627,19.635
628,19.605
629,19.6
630,19.575
631,19.775
648,19.4
651,19.255
654,19.435
672,19.49
673,19.645
675,19.65
676,19.62
744,19.135
745,19.29
746,19.29
747,19.26
748,19.19
749,19.08
750,18.8
751,18.6
768,18.515
769,18.66
770,18.66
771,18.76
772,18.6
775,18.5
792,18.67
793,18.86
794,18.755
795,18.69
796,18.66
797,18.605
798,18.4
799,17.885
816,18.06
817,17.7
819,17.63
821,17.74
822,17.875
823,18
840,18.15
845,18
846,18.125
TIMEZONE_OFFSET=120
911,18.35
914,18.35
917,18.3
918,18.025
935,17.8
936,17.955
938,17.955
939,17.965
940,17.9
941,17.855
942,17.8
959,17.93
960,17.93
961,17.94
962,17.9
963,17.89
964,18
965,18.125
984,18.31
985,18.04
988,18.01
989,18.26
990,17.95
a1396616400,18.07
1,18.32
67,18.29
69,18.005
70,18.28
73,18
91,18.38
92,18.36
94,18.46
96,18.295
97,18.22
98,18.25
115,18.43
119,18.29
120,18.2
121,18.22
139,18.65
142,18.7
143,18.94
146,18.165
163,17.81
164,17.81
167,17.74
169,17.62
170,17.49
235,17.79
236,17.65
239,17.69
240,17.69
241,17.52
259,17.58
260,17.365
262,17.575
263,17.345
264,17.28
265,17
266,17.1
283,17.36
284,17.33
308,17.33
309,17.3
313,17.245
314,17.35
430,17.655
451,17.9
453,17.615
455,17.905
476,17.995
478,18
479,17.7
480,17.505
481,17.725
499,17.63
500,17.855
502,17.63
503,17.855
504,17.91
506,17.975
572,18.05
573,17.82
599,17.41
600,17.565
602,17.86
623,17.86
625,17.835
672,17.76
674,18
739,18.5
744,18.43
746,18.39
769,18.1
770,18.22
787,18.25
789,18.15
794,18
811,18.04
816,17.8
839,18.355
840,18
907,17.92
909,18.155
910,18.16
931,18.235
932,17.855
934,17.875
937,18.125
955,18.35
956,18.27
958,18.24
960,18.35
962,18.42
980,18.445
981,18.445
982,18.445
984,18.45
985,18.31
a1400234400,18.105
71,17.96
73,18.32
76,17.96
77,17.82
94,17.95
95,17.705
99,17.87
100,17.75
142,17.98
145,18.14
147,18.3
166,18.24
171,17.85
239,18
242,18
243,18
244,18
245,18.085
262,18.06
263,17.995
267,17.995
268,17.85
269,17.5
286,17.17
289,17.34
290,17.3
292,17.2
293,17
313,16.8
317,16.945
334,17.15
335,16.745
336,17.045
337,16.99
338,16.99
340,16.8
341,17
406,17.29
409,17.385
410,17.255
412,17.3
430,16.8
431,16.805
433,16.95
435,16.9
436,16.8
437,16.7
454,16.885
455,16.865
459,16.8
480,16.915
484,17.2
485,17.1
504,17.195
506,17.2
507,17.2
509,16.79
578,17
581,16.935
599,17
600,17
604,17.19
605,17.2
622,17.8
623,17.65
624,17.795
625,17.795
629,17.75
646,18
649,17.995
650,18.09
651,18
653,18.295
670,18.55
671,18.665
672,18.335
673,18.545
674,18.55
675,18.645
676,18.645
677,18.18
742,18.79
743,18.735
744,18.84
746,18.735
747,18.79
749,18.49
766,18.39
767,18.235
768,18.365
770,18.36
772,18.18
773,18.39
790,18.6
791,18.435
792,18.43
793,18.43
795,18.43
796,18.695
797,18.78
815,19.245
817,19.24
818,19.25
819,19.33
820,19.59
821,19.72
838,20
839,19.805
840,19.805
841,19.95
842,19.84
843,20.02
844,20.15
845,20.03
910,20
911,20.1
913,20.145
915,20.145
916,20.15
917,20.38
934,20.5
935,20.45
937,20.795
939,20.7
940,20.57
941,20.55
958,19.9
959,20.045
961,19.995
962,19.95
963,19.785
984,20
985,19.99
986,19.955
988,19.99
a1403863200,20.445
70,20.1
71,20.25
73,20
76,20.05
77,20.085
94,20.5
95,20.305
96,20.495
97,20.495
98,20.3
99,20.16
100,20.4
101,20.4
120,20.395
122,20.495
123,20.595
124,20.28
143,20.53
144,20.35
145,20.29
146,20.5
148,20.4
149,20.03
166,20.2
167,20.205
168,20.285
170,20.285
172,20.39
173,20.445
238,20.35
239,20.2
240,20.2
241,20.395
242,20.15
244,20.15
263,20.2
267,20.4
268,20.4
269,20.2
286,20.595
287,20.495
289,20.485
291,20.6
292,20.8
293,20.715
310,20.575
311,20.925
312,20.93
313,21.12
314,21.4
315,21.175
316,21.245
317,21.28
334,20.65
335,20.72
336,20.615
337,20.69
339,20.8
340,20.82
406,20.69
407,20.69
409,20.785
410,20.7
411,20.5
412,20.35
413,20.285
430,20.665
431,20.67
454,19.85
455,20.185
456,20.2
457,19.995
458,20.005
459,20.205
460,20.06
461,20.18
478,20.41
480,20.405
483,20.48
484,20.4
509,20.455
574,20.505
575,20.7
578,20.86
579,20.855
580,20.65
581,20.57
604,20.55
605,20.39
622,20.49
623,20.6
624,20.6
625,20.555
626,20.555
627,20.62
628,20.55
647,20.06
648,20.475
651,20.165
652,20.16
670,20.455
671,20.3
672,20.475
675,20.525
676,20.415
742,20.9
747,20.9
749,20.88
766,21.15
767,21.075
768,21.275
771,21.28
772,21.3
773,21.09
790,21.15
793,21.1
796,20.67
797,20.8
814,20.7
815,20.65
818,20.58
820,20.495
821,20.8
839,20.63
840,20.71
841,20.5
842,20.545
844,20.6
845,20.875
910,20.8
911,20.745
914,20.745
915,20.745
916,20.75
934,20.71
940,20.5
958,20.75
959,20.745
961,20.745
963,20.75
964,20.955
965,21.14
982,21.295
983,21.295
984,21.115
985,21.285
986,21.155
987,21.2
988,21
989,21.095
a1407484800,21.35
1,21.465
2,21.46
3,21.4
4,21.445
5,21.4
7,21.15
72,21.1
74,20.98
75,20.865
78,20.93
96,21.175
97,21.2
98,21.2
99,21.2
102,21.4
120,21.415
121,21.535
122,21.835
123,21.745
124,21.7
125,21.5
127,21.675
144,21.985
145,21.955
146,21.955
149,21.9
150,22
151,22.11
168,21.83
170,21.515
171,21.515
172,21.65
173,21.835
174,21.2
240,21.35
241,21.345
242,21.345
244,21.345
245,21.34
246,21.365
247,21.155
264,21.55
265,21.545
271,21.405
290,21.155
295,21.37
312,21.15
317,20.95
318,20.92
319,20.8
336,20.6
337,20.9
342,20.59
343,20.72
408,20.895
409,20.84
413,20.66
414,20.695
415,20.52
432,20.65
433,20.7
434,20.72
437,20.72
439,20.7
457,20.675
458,20.98
461,20.72
462,20.815
463,20.74
480,21.02
482,21
484,21.3
486,21.115
487,21.1
506,21.005
507,21.285
509,21.2
510,21
511,21.2
577,21.52
578,21.185
600,21.3
602,21.3
604,21.1
605,21.01
606,20.9
607,20.65
624,20.29
625,20.53
626,20.215
627,20.23
628,20.33
629,20.54
630,20.385
650,20.245
653,20.6
654,20.73
655,20.55
673,20.2
675,20.23
677,20.275
678,20.1
679,19.98
744,20.13
745,20
746,20.085
747,20.09
749,19.8
750,19.8
751,19.47
768,19.4
769,19.415
773,19.6
774,19.65
775,19.605
792,19.82
794,19.65
797,19.65
799,19.7
816,19.415
819,19.42
822,19.23
823,19.41
840,19.94
914,19.635
919,19.23
936,19.5
942,19.41
960,19.415
967,19.4
984,19.305
985,19.3
989,19.405
990,19.1
991,19.1
a1411113600,18.71
1,18.7
2,18.8
4,18.845
5,18.85
6,18.87
7,18.795
72,18.47
73,18.25
74,18.465
75,18.305
78,18.3
79,18.2
96,18.16
97,18.19
98,18.345
99,18.35
100,18.34
102,18.51
121,18.505
123,18.66
126,18.49
127,18.52
144,18.405
146,18.525
148,18.44
150,18.4
151,18.53
168,18.6
173,18.6
174,18.9
240,18.7
241,18.7
242,18.555
244,18.555
246,18.55
266,18.55
267,18.39
270,18.46
271,18.195
292,18.39
293,18.65
294,18.47
295,18.555
312,18.53
313,18.305
314,18.475
315,18.595
408,18.05
414,18.14
415,18.315
435,18.405
436,18.64
437,18.4
438,18.3
439,18.2
456,18.15
457,18
458,18.165
461,18.055
462,18.25
463,18
480,18.97
483,19.1
484,19.2
485,19.285
486,19.2
487,18.775
504,18.65
506,18.645
507,18.5
510,18.505
511,18.58
576,18.65
577,18.5
578,18.645
579,18.55
580,18.5
582,18.67
583,18.645
600,18.67
603,18.67
604,18.675
605,18.735
606,18.86
624,18.9
625,18.54
626,18.605
628,18.565
629,18.63
630,18.75
648,18.67
650,18.5
653,18.755
654,18.5
672,18.81
674,18.545
678,18.355
679,18.08
745,18.06
750,18.005
768,18.465
769,18.5
770,18.5
772,18.545
773,18.595
774,18.415
792,18.4
793,18.405
794,18.4
797,18.21
798,18
816,17.8
817,17.72
820,17.5
821,17.61
823,17.42
840,17.595
845,17.855
846,17.6
TIMEZONE_OFFSET=60
914,17.7
917,17.505
918,17.5
919,17.395
941,17.4
942,17.38
961,17.51
966,17.51
967,17.175
968,17.17
985,17.06
986,17.055
987,16.66
988,16.87
989,16.835
990,16.75
991,15.64
992,15.34
a1414746000,14.9
2,14.85
3,14.56
4,14.55
5,14.35
6,14.45
7,14.75
72,14.92
73,15.07
74,15.07
75,15.11
76,15.185
77,15.205
78,15
79,14.55
96,15.125
97,15
98,15.2
100,15.49
101,14.92
102,15.135
120,14.37
121,14.61
122,14.555
123,14.445
125,14.3
126,14.225
127,14.58
144,14.495
145,14.525
146,14.595
149,14.57
150,14.58
151,14.815
168,15
169,15.015
170,15.17
171,15.17
172,15.18
173,15.155
174,15.2
175,15.625
240,16.2
241,16.035
242,16.175
243,16.175
244,16.05
245,15.85
246,15.8
264,15.5
265,15.495
266,15.48
269,15.595
270,15.44
271,15.8
288,15.95
289,15.645
290,15.935
291,15.875
292,15.85
293,15.895
294,15.94
295,16.1
312,15.62
313,15.86
314,15.88
317,15.845
318,16.12
336,15.25
337,15.48
338,15.535
339,15.465
340,15.3
341,15.25
342,15.285
408,16.2
409,16.4
410,16.365
411,16.445
412,16.485
413,16.45
414,16.295
432,16.735
433,16.71
434,16.8
435,16.87
436,16.885
437,16.83
438,16.7
439,16.7
456,16.83
457,16.815
458,16.9
459,16.9
460,17.06
461,17
462,17
463,16.7
480,16.15
481,16.37
482,16.37
483,16.37
484,16.35
485,16.285
486,16.35
504,16.435
505,16.55
506,16.645
507,16.645
508,16.795
509,17.01
511,16.945
576,16.6
577,16.585
579,16.53
580,16.485
581,16.46
582,16.44
583,16.485
600,16.49
601,16.37
606,16.405
626,17.025
627,16.995
629,17.105
630,17
631,16.885
650,16.81
651,16.85
653,16.85
654,16.85
672,16.595
673,16.46
674,16.46
675,16.365
676,16.355
678,16.11
679,16.115
744,15.73
745,15.735
746,16.095
747,16
749,16.115
750,16.225
751,16.42
768,16.95
769,16.68
770,16.78
771,16.775
772,16.8
773,16.81
774,16.755
775,16.695
792,16.775
793,16.785
796,16.74
797,16.865
798,16.89
799,16.95
816,16.805
817,16.8
818,16.81
819,16.71
821,16.765
822,16.8
823,16.685
840,16.17
841,16.365
844,16.325
845,16.34
846,16.105
847,15.925
912,16.17
917,15.975
918,15.8
919,15.75
939,16.035
940,16.055
941,16.2
942,16.195
943,16.3
960,16.56
961,16.495
962,16.495
965,16.495
966,16.48
967,16.61
984,16.06
985,15.83
986,15.9
987,15.92
989,15.9
990,15.71
991,15.705
a1418374800,15.685
2,15.66
3,15.75
4,15.75
6,15.75
7,15.355
72,15.365
73,15.245
74,15.12
75,15.09
76,15.05
77,15.05
78,15.05
79,14.9
96,14.3
97,14.29
98,14.38
99,14.36
100,14.48
101,14.52
102,14.35
103,14.155
120,14
121,13.91
122,13.97
124,13.92
125,14.045
126,14
127,14.095
144,14.95
146,15.075
148,15.145
149,15.15
168,15.375
169,15.175
171,15.265
172,15.265
174,15.26
175,15.42
240,15.05
241,15.1
242,15.08
243,15.07
244,15.005
245,15
246,15.05
247,14.7
265,14.41
266,14.325
267,14.31
268,14.33
269,14.26
270,14.455
271,14.4
408,14.93
409,15.14
410,15.16
411,14.85
412,15.165
414,15.15
415,14.79
432,14.815
435,14.925
436,14.705
504,15.48
505,15.29
506,15.45
508,15.315
511,15.44
576,16.04
577,15.9
578,15.9
579,16.055
580,15.995
581,16
582,16.065
583,15.845
601,15.93
603,16.005
604,16
605,16.2
606,16.135
607,16.35
624,17
625,17.105
626,17.2
627,17.07
628,17.1
629,16.91
631,17.165
648,17.195
649,17
650,17.12
651,17.1
652,17.1
653,17.1
654,17.2
655,17.39
672,16.98
676,16.905
677,16.95
678,16.86
679,17.4
744,17.83
745,17.75
746,17.82
747,17.645
748,17.79
749,17.785
750,17.76
751,17.985
768,18.16
769,18.32
770,18.33
771,18.33
772,18.35
773,18.4
774,18.435
775,17.79
792,17.45
793,17.44
794,17.585
795,17.505
796,17.66
797,17.57
798,17.9
799,17.665
816,17.64
817,17.735
818,17.935
819,18.35
820,18.575
821,18.325
822,18.2
823,18.52
840,19.44
841,19.13
842,19.3
843,19.35
844,19.665
845,19.4
846,19.67
847,20.44
912,20.71
913,20.6
914,20.47
915,20.6
916,20.45
917,20.595
918,20.6
919,20.265
936,20.815
937,21
938,21.145
939,21.195
940,21.17
941,21.15
942,21.195
943,21.13
960,21.245
961,21.365
962,21.5
963,21.295
964,21.315
965,21.025
966,21.3
967,20.25
984,21.05
985,20.91
986,20.87
987,20.8
988,20.81
989,21.06
990,21.55
991,21.595
a1422003600,21.44
1,21.235
2,21.485
3,21.3
4,21.3
6,21.44
7,21.42
72,21.545
73,21.07
74,20.88
75,20.99
76,20.6
77,20.815
78,20.83
79,20.54
96,21.18
98,21.15
99,21.055
101,21.11
102,21.345
103,21.81
120,21.605
121,21.5
122,21.5
123,21.5
124,21.5
125,21.53
126,21.395
127,21.5
144,21.1
145,20.8
146,20.8
147,20.805
148,20.33
149,20.615
150,20.82
151,20.725
168,20.53
169,20.75
170,20.855
174,20.8
175,20.52
240,21.35
243,21.2
244,21.195
246,21.2
247,21.5
264,21.8
265,21.79
266,21.785
267,21.78
268,21.755
269,21.445
270,20.99
271,20.85
289,21.12
290,21.12
291,21.21
292,21.21
293,21.12
294,21.12
295,21.2
312,21.495
313,21.445
314,21.09
315,20.85
316,20.805
318,21.115
319,21.26
336,21.45
337,21.495
338,21.5
339,21.65
340,21.51
341,21.355
342,20.805
343,20.745
408,20.545
409,20.35
410,20.42
411,20.425
412,20.47
413,20.525
414,20.42
432,20.96
433,20.955
436,20.55
437,20.55
438,20.49
439,20.185
456,20.72
457,20.935
458,20.845
460,20.85
461,20.68
462,20.405
463,20.285
480,20.125
481,20.42
484,20.41
486,20.4
504,20.55
505,20.5
506,20.405
508,20.515
510,20.58
511,20.7
576,20.895
577,20.875
578,20.8
580,20.825
600,21.11
601,20.885
602,20.885
603,20.665
604,20.555
606,20.28
607,20.15
624,20.235
625,20.355
626,20.155
627,20.15
628,20.18
630,20.06
631,20.18
648,20.4
650,20.535
652,20.535
653,20.755
654,20.405
655,19.845
672,19
673,19
674,19.07
675,19.06
676,19.15
677,19.155
678,19.065
679,19.2
744,19
745,18.7
746,18.57
747,18.695
748,18.745
749,18.795
750,18.62
751,18.91
768,18.9
769,18.7
770,18.81
771,18.8
773,18.805
774,18.82
775,18.6
792,19.12
794,19.16
795,19.07
796,19.195
797,19.1
798,19.165
816,19.27
819,19.495
820,19.465
821,19.455
822,19.5
823,19.675
840,19.34
841,19.28
844,19.235
847,19.85
912,19.95
913,19.945
914,19.9
915,19.89
916,19.795
917,19.8
918,19.7
919,19.345
936,19.195
939,19.2
941,19.1
942,19
943,19
960,18.835
961,18.86
962,18.86
963,18.865
964,19.04
965,19.05
966,19.025
967,18.6
985,18.715
986,18.82
987,18.795
989,18.65
990,18.6
991,18.7
a1425632400,18.7
2,18.76
4,18.765
5,18.655
6,18.57
7,18.01
72,17.7
73,17.825
74,17.825
75,17.895
76,17.825
77,17.7
78,17.305
79,17.25
96,17.2
97,17.145
98,17.095
99,17.065
100,17.41
101,17.4
102,17.51
120,17.06
121,17.25
122,17.315
124,17.305
125,17.26
126,17.05
127,17.05
145,17.805
146,17.74
148,17.755
149,17.935
150,17.685
151,17.45
168,17.89
169,17.835
170,17.835
171,17.59
172,17.65
173,17.45
174,17.25
175,17.205
240,18.03
241,18.005
242,18.005
244,18.075
245,18.055
246,17.505
247,17.835
265,17.88
269,17.6
271,17.35
288,17.235
293,17.29
294,17.005
295,17.135
312,17.7
313,17.695
314,17.685
315,17.6
316,17.6
317,17.675
318,17.515
336,17.5
337,17.5
338,17.48
339,17.69
340,17.335
341,17.7
342,17.85
343,18.02
408,17.985
409,17.9
410,17.9
412,17.565
415,17.68
432,17.995
433,18.145
435,18.095
436,18.05
437,18
438,18.03
456,17.88
457,17.83
458,17.81
460,17.94
461,17.915
462,17.7
463,17.6
480,17.6
481,17.865
482,18.01
483,17.895
484,17.7
486,17.43
487,17.385
504,17.33
505,17.195
506,17.185
508,17.265
509,17
510,16.805
511,16.75
TIMEZONE_OFFSET=120
575,16.93
577,16.895
578,16.85
579,16.83
580,16.905
581,16.815
582,16.8
599,16.945
600,16.945
602,17.125
603,17.045
604,17.1
605,17.01
623,16.8
629,17.155
630,17.33
647,17.865
649,17.69
651,17.69
652,17.645
653,17.4
654,17.335
767,17.8
768,17.69
769,17.725
770,17.725
771,17.7
773,17.66
791,17.75
792,17.525
793,17.705
794,17.595
795,17.7
796,17.83
797,17.65
798,17.5
815,17.65
817,17.5
818,17.675
819,17.495
820,17.605
821,17.495
822,17.615
839,17.735
840,17.76
841,17.795
842,17.845
843,17.85
844,17.92
845,18
846,18.1
911,18.425
912,18.205
913,18.15
914,18.11
915,18.035
916,18.11
917,18.32
918,18.185
935,18.2
936,18.08
937,18.02
938,18
939,17.91
941,17.985
942,18.185
959,18.15
961,18.145
962,18.195
964,18.01
965,18.19
966,18.2
983,18.805
984,18.925
985,18.92
986,18.88
987,18.9
988,18.91
989,18.685
990,18.585
a1429257600,18.695
1,18.32
2,18.675
3,18.385
4,18.4
6,18.68
72,18.4
74,18.6
75,18.6
77,18.4
78,18.33
79,18.2
97,18.39
98,18.365
99,18.43
100,18.485
102,18.58
103,18.115
120,18.1
121,18.115
122,18.12
123,18.185
125,18.185
126,18.07
127,17.705
144,17.75
145,17.655
146,17.695
148,17.705
149,17.65
150,17.6
151,17.77
169,17.95
170,18
171,17.955
172,18
173,17.85
174,17.85
175,17.72
240,17.7
241,17.745
242,17.66
244,17.69
246,17.74
247,17.8
264,17.75
266,17.725
267,17.81
268,17.685
269,17.67
270,17.955
271,18.15
288,18.155
289,18.135
290,18.02
293,18.1
294,18.1
312,18.345
313,17.965
314,17.94
315,18
316,18
317,17.91
318,17.605
319,17.18
408,17.05
409,17.065
410,17.1
411,17.055
412,17.045
413,16.98
414,17.05
415,17.11
433,17.015
434,17.045
436,16.965
437,17.045
438,17
439,16.965
456,16.83
457,16.635
458,16.635
459,16.635
460,16.515
461,16.51
462,16.52
463,16.26
480,15.98
481,15.885
482,15.885
483,15.885
484,15.89
485,15.99
486,15.85
487,15.75
504,16.47
505,16.3
506,16.295
508,16.385
509,16.3
510,16.215
511,16.5
576,16.95
577,16.725
578,16.72
579,16.79
580,16.79
582,16.815
583,16.745
600,16.5
601,16.575
602,16.57
605,16.785
606,16.6
624,16.77
625,16.805
627,16.975
628,16.93
629,16.93
630,17.18
631,17.265
651,17.005
654,17.19
672,17.39
674,17.27
675,17.27
678,17.07
679,17.18
748,17.15
749,17.13
750,17.32
768,17.345
772,17.4
773,17.2
774,17.115
775,16.92
792,16.6
793,16.85
794,16.705
796,16.895
798,16.8
816,16.7
820,16.705
821,16.7
822,16.6
840,16.69
841,16.47
844,16.655
845,16.65
846,16.65
847,16.725
936,16.7
937,16.69
938,16.695
939,16.69
940,16.515
941,16.51
942,16.4
943,16.345
961,16.155
962,16.345
966,16.15
967,16.275
