XMY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
915,0.968
917,0.979
918,0.979
936,0.98
937,0.97
940,0.98
943,0.98
960,0.975
961,0.975
962,0.965
963,0.96
964,0.965
965,0.96
966,0.96
967,0.96
984,0.96
986,0.95
989,0.95
990,0.95
a1385715600,0.95
1,0.96
5,0.96
72,0.965
73,0.95
75,0.93
76,0.93
77,0.93
79,0.93
96,0.9
97,0.902
98,0.9
99,0.81
100,0.829
101,0.826
102,0.81
103,0.812
120,0.831
121,0.84
122,0.83
123,0.84
124,0.83
125,0.849
126,0.852
127,0.861
144,0.861
145,0.851
146,0.85
147,0.85
150,0.86
151,0.875
168,0.886
169,0.853
170,0.886
171,0.909
172,0.92
173,0.92
240,0.94
241,0.95
242,0.93
243,0.94
244,0.968
245,0.963
264,0.971
267,0.989
268,0.962
270,0.951
271,0.963
288,0.97
289,0.951
292,0.97
293,0.975
312,0.945
316,0.95
336,0.92
337,0.928
338,0.93
340,0.93
343,0.949
408,0.95
409,0.95
412,0.955
413,0.93
414,0.92
415,0.92
432,0.954
433,0.935
434,0.94
436,0.94
438,0.94
459,0.931
461,0.931
462,0.931
463,0.93
480,0.93
483,0.93
485,0.917
486,0.895
487,0.89
504,0.9
506,0.904
508,0.892
509,0.899
511,0.899
576,0.9
577,0.9
580,0.89
581,0.89
582,0.89
583,0.885
672,0.88
673,0.91
674,0.94
676,0.92
677,0.923
678,0.933
744,0.932
746,0.957
747,0.924
748,0.94
749,0.925
816,0.893
818,0.916
819,0.94
823,0.922
840,0.92
841,0.9
843,0.919
845,0.92
846,0.929
912,0.91
913,0.91
914,0.91
915,0.908
916,0.92
919,0.911
938,0.921
940,0.925
941,0.915
943,0.942
961,0.952
964,0.923
965,0.956
967,0.944
984,0.95
986,0.945
987,0.983
989,1.001
990,0.99
a1389344400,1.028
2,0.977
4,1.021
5,1.07
6,1.07
7,1.048
72,1.05
74,1.05
75,1.05
77,1.04
96,1.02
97,1.021
98,1.04
100,1.042
102,1.035
103,1.035
120,1.04
122,1.04
124,1.061
125,1.062
126,1.049
144,1.02
145,1.02
146,1.02
148,1.02
149,1.03
150,1.034
151,1.033
168,1.079
171,1.041
173,1.059
174,1.058
175,1.058
240,1.05
241,1.05
242,1.065
266,1.054
267,1.045
269,1.06
288,1.04
290,1.059
291,1.065
292,1.07
312,1.056
313,1.07
314,1.056
318,1.065
319,1.06
336,1.04
337,1.05
338,1.05
339,1.052
340,1.05
341,1.05
342,1.05
408,1.031
409,1.03
410,1.01
411,1.015
415,1.01
432,1.02
435,1.015
436,1.049
437,1.049
439,1.035
457,1.02
461,1.011
462,1
480,1.02
482,1.03
485,1.03
487,1.034
504,1.06
505,1.059
506,1.063
507,1.06
509,1.06
576,1.078
578,1.07
600,1.07
601,1.117
602,1.106
605,1.066
624,1.075
626,1.085
627,1.099
629,1.1
631,1.098
651,1.09
653,1.09
654,1.101
655,1.12
672,1.109
674,1.11
676,1.11
677,1.1
679,1.085
744,1.08
745,1.093
746,1.097
747,1.099
748,1.117
749,1.101
769,1.086
770,1.1
771,1.1
772,1.109
773,1.081
774,1.099
792,1.11
794,1.11
796,1.12
797,1.136
799,1.101
817,1.11
819,1.12
820,1.12
840,1.16
841,1.16
842,1.189
843,1.189
844,1.174
846,1.161
847,1.161
912,1.16
914,1.174
915,1.185
916,1.16
919,1.16
936,1.161
938,1.152
939,1.15
941,1.102
942,1.133
943,1.101
960,1.13
962,1.1
963,1.09
966,1.1
967,1.1
985,1.11
988,1.119
a1392973200,1.13
7,1.12
72,1.137
73,1.125
78,1.147
79,1.14
96,1.138
101,1.14
102,1.15
103,1.146
120,1.13
121,1.149
122,1.131
123,1.099
124,1.101
125,1.12
126,1.13
144,1.111
145,1.096
146,1.09
149,1.109
150,1.119
168,1.11
174,1.11
240,1.1
241,1.082
243,1.085
244,1.08
246,1.092
247,1.08
264,1.09
265,1.085
267,1.095
270,1.095
288,1.101
289,1.11
291,1.12
295,1.134
312,1.12
314,1.13
315,1.13
316,1.13
317,1.13
337,1.13
340,1.13
341,1.13
342,1.138
408,1.14
409,1.14
410,1.16
411,1.15
412,1.15
413,1.16
414,1.16
415,1.16
432,1.16
433,1.188
434,1.19
435,1.19
436,1.198
437,1.189
438,1.189
439,1.189
456,1.19
457,1.19
458,1.19
459,1.169
460,1.17
461,1.14
482,1.132
483,1.131
504,1.13
506,1.131
507,1.13
508,1.139
576,1.13
577,1.11
580,1.1
582,1.106
583,1.11
600,1.081
602,1.109
604,1.081
607,1.082
624,1.09
628,1.081
629,1.093
630,1.099
654,1.1
672,1.1
673,1.085
675,1.095
677,1.09
678,1.09
747,1.09
751,1.081
768,1.073
769,1.071
770,1.07
792,1.064
793,1.064
794,1.063
795,1.062
796,1.062
799,1.06
816,1.06
818,1.05
819,1.05
820,1.04
822,1.05
840,1.04
841,1.05
842,1.051
844,1.03
845,1
846,1.011
847,1.01
TIMEZONE_OFFSET=120
911,1.02
912,1.01
913,1.005
916,1
917,1.003
918,1.002
935,1.001
936,1.01
939,1.01
940,1.01
941,1.001
942,1
959,1
963,1.009
964,1.011
965,1.011
983,1.022
987,1.022
989,1.011
a1396598400,1.039
4,1.03
72,1.03
73,1.039
74,1.039
75,1.08
77,1.09
78,1.062
96,1.08
97,1.08
100,1.08
103,1.099
120,1.09
123,1.079
124,1.089
126,1.084
144,1.28
145,1.262
146,1.27
147,1.277
148,1.299
149,1.274
150,1.26
151,1.274
168,1.27
169,1.251
170,1.231
171,1.21
173,1.239
174,1.236
175,1.249
241,1.23
242,1.228
243,1.214
244,1.245
245,1.24
246,1.22
247,1.219
264,1.24
265,1.255
266,1.259
267,1.24
288,1.19
289,1.199
290,1.2
291,1.21
295,1.246
312,1.211
314,1.23
315,1.25
319,1.24
434,1.216
436,1.239
457,1.22
458,1.22
461,1.214
463,1.207
480,1.201
481,1.223
484,1.201
486,1.2
506,1.196
507,1.209
510,1.184
576,1.18
577,1.209
578,1.21
579,1.211
580,1.202
581,1.221
582,1.202
600,1.211
602,1.21
603,1.21
624,1.21
627,1.21
628,1.21
629,1.21
630,1.209
631,1.191
672,1.201
673,1.22
676,1.219
677,1.22
678,1.23
679,1.25
744,1.248
745,1.26
746,1.257
747,1.257
750,1.279
751,1.26
768,1.29
769,1.29
772,1.28
773,1.27
775,1.251
793,1.233
794,1.231
795,1.23
796,1.235
797,1.28
799,1.27
816,1.28
817,1.29
818,1.26
820,1.246
840,1.22
841,1.23
842,1.22
843,1.214
845,1.242
846,1.221
912,1.221
914,1.22
915,1.21
917,1.205
918,1.24
919,1.25
936,1.26
937,1.267
938,1.269
941,1.291
943,1.292
960,1.322
961,1.338
962,1.313
963,1.321
967,1.34
984,1.305
985,1.24
987,1.226
988,1.24
989,1.23
991,1.241
a1400227200,1.24
1,1.26
2,1.25
3,1.23
4,1.23
5,1.25
78,1.25
79,1.23
99,1.24
101,1.201
120,1.2
121,1.24
124,1.269
126,1.309
144,1.318
145,1.28
146,1.329
147,1.306
149,1.251
151,1.287
168,1.319
169,1.33
172,1.3
240,1.253
242,1.271
243,1.281
246,1.281
264,1.27
265,1.277
266,1.294
270,1.275
271,1.266
288,1.27
290,1.289
291,1.29
312,1.3
313,1.306
315,1.306
316,1.306
318,1.29
319,1.29
336,1.27
341,1.27
343,1.258
408,1.22
409,1.241
410,1.254
412,1.26
432,1.241
435,1.242
439,1.249
456,1.25
457,1.242
458,1.251
459,1.251
460,1.25
480,1.25
485,1.25
504,1.28
507,1.274
508,1.275
511,1.279
576,1.276
577,1.25
601,1.252
625,1.26
626,1.278
627,1.28
631,1.286
648,1.269
653,1.269
654,1.251
655,1.27
672,1.281
674,1.299
675,1.3
677,1.3
744,1.26
745,1.299
746,1.262
750,1.271
751,1.271
768,1.25
769,1.25
772,1.256
774,1.257
792,1.225
793,1.256
795,1.25
797,1.287
798,1.281
799,1.263
819,1.261
840,1.261
842,1.289
844,1.261
845,1.27
912,1.261
914,1.289
917,1.29
937,1.267
938,1.3
940,1.291
941,1.309
943,1.31
960,1.32
961,1.36
962,1.36
963,1.36
964,1.366
965,1.389
966,1.366
967,1.399
984,1.424
985,1.396
987,1.4
989,1.371
991,1.361
a1403856000,1.369
1,1.37
6,1.384
7,1.39
72,1.39
74,1.4
75,1.39
76,1.409
79,1.39
98,1.399
102,1.38
103,1.42
120,1.419
121,1.401
122,1.42
127,1.42
144,1.4
146,1.419
148,1.373
149,1.398
170,1.371
174,1.373
240,1.379
241,1.374
242,1.374
243,1.37
244,1.37
247,1.387
264,1.38
265,1.37
267,1.355
268,1.37
269,1.379
271,1.35
291,1.381
295,1.399
316,1.355
318,1.357
336,1.356
338,1.399
341,1.403
342,1.371
408,1.4
411,1.371
412,1.399
413,1.4
414,1.409
415,1.39
432,1.4
433,1.401
434,1.42
437,1.415
438,1.43
439,1.42
456,1.42
458,1.445
461,1.421
463,1.405
480,1.38
482,1.361
484,1.361
505,1.397
576,1.361
582,1.361
601,1.351
605,1.375
625,1.35
626,1.351
648,1.341
649,1.345
655,1.339
672,1.384
673,1.282
674,1.276
676,1.28
678,1.32
744,1.3
746,1.28
747,1.28
772,1.28
793,1.28
797,1.28
816,1.29
817,1.252
818,1.24
822,1.239
840,1.232
841,1.099
842,1.128
846,1.14
847,1.17
912,1.185
913,1.15
914,1.149
916,1.149
937,1.12
960,1.15
961,1.104
966,1.11
986,1.151
a1407484800,1.138
1,1.18
75,1.181
77,1.194
78,1.195
79,1.2
96,1.249
97,1.249
100,1.25
102,1.269
103,1.265
120,1.275
122,1.255
125,1.28
127,1.269
144,1.289
145,1.284
146,1.272
147,1.272
148,1.28
150,1.283
168,1.3
169,1.281
170,1.3
171,1.309
172,1.29
174,1.266
175,1.26
243,1.254
244,1.254
247,1.299
265,1.299
266,1.259
268,1.296
271,1.294
290,1.293
291,1.29
295,1.279
313,1.294
314,1.299
316,1.325
318,1.32
338,1.314
340,1.277
341,1.277
433,1.299
434,1.301
436,1.3
437,1.3
438,1.304
462,1.295
463,1.263
504,1.3
507,1.27
508,1.258
576,1.257
577,1.257
580,1.257
600,1.29
601,1.29
606,1.295
607,1.379
624,1.368
625,1.4
626,1.416
627,1.39
628,1.38
631,1.38
650,1.409
652,1.39
653,1.39
672,1.365
673,1.365
676,1.374
677,1.365
679,1.351
744,1.423
745,1.45
746,1.448
747,1.45
748,1.468
749,1.468
750,1.449
751,1.46
768,1.47
769,1.489
770,1.47
771,1.482
773,1.456
774,1.45
775,1.45
792,1.44
794,1.431
795,1.426
796,1.415
816,1.421
818,1.396
819,1.4
822,1.41
840,1.41
843,1.44
844,1.44
846,1.447
912,1.444
913,1.443
914,1.401
915,1.4
916,1.376
919,1.4
936,1.457
937,1.49
938,1.46
939,1.421
941,1.463
942,1.449
961,1.454
962,1.454
964,1.455
967,1.454
984,1.478
985,1.477
987,1.421
988,1.371
991,1.41
a1411113600,1.372
1,1.42
4,1.468
5,1.459
7,1.47
72,1.48
73,1.46
75,1.45
76,1.473
79,1.46
97,1.45
102,1.45
120,1.41
126,1.401
127,1.441
144,1.544
146,1.52
147,1.5
149,1.51
150,1.481
151,1.481
168,1.481
170,1.519
171,1.472
172,1.5
240,1.467
242,1.498
244,1.49
246,1.49
247,1.49
264,1.48
265,1.48
288,1.485
289,1.445
291,1.427
293,1.431
294,1.435
295,1.46
314,1.45
315,1.456
316,1.456
318,1.461
319,1.481
408,1.457
409,1.456
412,1.46
414,1.457
415,1.47
432,1.47
433,1.478
434,1.47
438,1.469
439,1.462
456,1.456
457,1.456
458,1.421
459,1.4
480,1.437
484,1.411
486,1.435
487,1.41
504,1.401
505,1.401
506,1.38
507,1.38
508,1.38
509,1.366
510,1.404
511,1.397
576,1.36
577,1.352
578,1.384
580,1.384
581,1.384
582,1.384
583,1.321
600,1.37
601,1.389
603,1.419
604,1.419
606,1.4
607,1.392
624,1.409
625,1.392
629,1.393
631,1.4
648,1.41
649,1.415
651,1.4
655,1.38
672,1.4
674,1.4
677,1.4
678,1.4
744,1.381
745,1.4
746,1.415
748,1.415
751,1.396
768,1.395
769,1.401
771,1.401
772,1.4
773,1.406
774,1.405
792,1.4
793,1.389
794,1.4
798,1.399
816,1.39
818,1.39
820,1.384
822,1.389
844,1.398
845,1.399
846,1.399
847,1.381
TIMEZONE_OFFSET=60
913,1.401
916,1.401
917,1.398
918,1.381
919,1.381
938,1.399
943,1.382
962,1.382
963,1.382
965,1.4
966,1.403
967,1.381
968,1.38
985,1.376
986,1.398
988,1.381
989,1.383
a1414753200,1.372
2,1.394
5,1.389
70,1.389
72,1.361
76,1.366
94,1.385
96,1.364
97,1.387
99,1.367
118,1.395
119,1.36
120,1.36
122,1.369
124,1.341
142,1.34
143,1.361
145,1.389
166,1.38
167,1.385
168,1.388
169,1.38
170,1.38
171,1.371
172,1.371
238,1.37
243,1.385
244,1.385
245,1.373
262,1.37
263,1.385
264,1.383
265,1.391
267,1.385
268,1.385
269,1.371
286,1.38
288,1.367
290,1.367
310,1.382
311,1.38
313,1.381
316,1.398
317,1.381
337,1.37
406,1.37
413,1.37
430,1.375
431,1.365
432,1.365
436,1.379
437,1.365
454,1.366
455,1.366
460,1.37
478,1.375
480,1.365
482,1.365
485,1.366
502,1.366
507,1.366
574,1.37
576,1.365
577,1.37
578,1.37
598,1.38
600,1.37
604,1.366
624,1.351
646,1.322
648,1.309
653,1.325
672,1.34
676,1.308
742,1.35
743,1.312
746,1.313
747,1.312
768,1.31
770,1.315
772,1.311
773,1.311
790,1.33
791,1.31
793,1.31
795,1.315
797,1.326
814,1.34
816,1.34
817,1.33
838,1.312
841,1.32
842,1.34
910,1.319
911,1.324
912,1.339
913,1.325
914,1.32
916,1.32
934,1.311
935,1.316
958,1.311
959,1.318
960,1.305
961,1.296
962,1.295
963,1.295
964,1.289
983,1.285
984,1.3
986,1.285
989,1.282
a1418374800,1.287
1,1.291
72,1.281
73,1.309
74,1.295
79,1.28
96,1.29
97,1.29
99,1.28
122,1.265
126,1.25
144,1.284
148,1.251
168,1.236
169,1.251
172,1.252
240,1.289
241,1.26
242,1.269
244,1.25
246,1.255
247,1.255
269,1.251
408,1.25
409,1.25
411,1.24
412,1.24
414,1.239
415,1.268
432,1.236
433,1.245
434,1.245
435,1.245
436,1.236
504,1.25
505,1.25
506,1.269
507,1.235
576,1.201
624,1.279
627,1.279
631,1.244
649,1.246
651,1.269
674,1.279
747,1.269
750,1.25
751,1.233
768,1.232
773,1.269
796,1.234
799,1.278
816,1.24
817,1.24
819,1.261
820,1.24
821,1.24
840,1.221
843,1.22
847,1.232
912,1.25
913,1.25
914,1.222
916,1.22
917,1.22
918,1.22
919,1.211
936,1.215
938,1.215
939,1.199
941,1.181
942,1.201
943,1.239
960,1.239
961,1.228
986,1.211
987,1.23
988,1.24
989,1.249
990,1.25
991,1.26
a1422003600,1.22
1,1.23
3,1.231
4,1.231
5,1.26
6,1.259
72,1.25
73,1.25
74,1.236
75,1.236
78,1.235
96,1.23
97,1.23
99,1.25
101,1.26
102,1.26
103,1.27
120,1.241
121,1.255
124,1.25
126,1.25
144,1.204
146,1.279
149,1.261
150,1.279
151,1.261
174,1.265
175,1.27
240,1.26
242,1.201
243,1.196
244,1.209
245,1.239
246,1.22
247,1.23
264,1.27
265,1.231
271,1.264
288,1.228
289,1.226
290,1.226
293,1.269
295,1.22
313,1.269
336,1.249
337,1.3
338,1.33
339,1.333
340,1.3
342,1.325
343,1.345
409,1.34
410,1.34
411,1.3
414,1.3
432,1.32
433,1.3
434,1.3
435,1.32
437,1.32
439,1.34
460,1.341
461,1.341
481,1.351
482,1.351
487,1.389
506,1.34
511,1.34
576,1.32
580,1.321
582,1.32
583,1.34
600,1.31
601,1.33
602,1.34
603,1.331
625,1.321
628,1.33
630,1.33
651,1.349
678,1.321
744,1.33
745,1.321
746,1.321
768,1.311
769,1.321
770,1.32
792,1.335
795,1.315
799,1.3
816,1.3
818,1.283
819,1.271
821,1.261
823,1.252
840,1.238
841,1.25
842,1.25
844,1.25
846,1.24
912,1.24
914,1.261
936,1.26
938,1.26
940,1.24
960,1.23
966,1.23
985,1.25
988,1.251
990,1.251
a1425639600,1.259
5,1.265
70,1.25
71,1.25
74,1.26
76,1.26
77,1.26
94,1.27
95,1.2
96,1.204
97,1.204
98,1.2
99,1.18
100,1.15
101,1.15
118,1.2
119,1.16
124,1.16
125,1.16
142,1.15
147,1.145
148,1.15
167,1.16
168,1.16
169,1.16
173,1.16
238,1.15
239,1.15
241,1.151
242,1.13
262,1.125
263,1.125
264,1.125
265,1.125
267,1.125
268,1.1
286,1.139
288,1.139
292,1.134
311,1.169
335,1.121
336,1.121
338,1.12
406,1.111
413,1.111
430,1.17
431,1.169
434,1.112
456,1.123
459,1.123
460,1.149
461,1.141
478,1.155
479,1.17
483,1.17
502,1.17
507,1.19
509,1.2
TIMEZONE_OFFSET=120
573,1.23
597,1.182
600,1.21
602,1.16
603,1.155
604,1.15
622,1.125
625,1.126
628,1.149
646,1.121
651,1.149
765,1.14
766,1.135
769,1.149
772,1.149
790,1.121
791,1.06
792,1.101
796,1.09
813,1.08
817,1.08
818,1.061
820,1.061
839,1.071
840,1.071
844,1.109
909,1.02
910,1.076
911,1.076
912,1.07
933,1.055
936,1.084
938,1.089
957,1.074
958,1.056
959,1.063
960,1.089
964,1.056
981,1.055
987,1.056
988,1.056
a1429268400,1.069
2,1.065
69,1.085
93,1.075
94,1.089
117,1.1
120,1.1
121,1.029
122,1.03
123,1.039
142,1.032
143,1.008
144,1.052
148,1.054
165,1.001
167,1.001
168,0.982
169,1.02
170,1.019
171,1.037
172,1.038
237,1.04
239,1.002
261,1.002
263,1.01
264,0.991
286,1.008
287,0.99
288,0.982
289,0.982
312,0.967
314,1.013
405,0.975
429,0.981
430,1
432,0.985
433,0.985
453,1
455,1.022
456,1.025
457,1.025
460,1.029
477,1.07
479,1.06
480,1.06
482,1.05
483,1.05
484,1.05
501,1.069
502,1.06
507,1.04
574,1.05
576,1.067
578,1.06
579,1.06
599,1.03
600,1.02
604,1.03
621,1.084
623,1.025
625,1.025
645,1.047
646,1.025
647,1.025
651,1.01
669,1.038
674,1.021
676,1.015
741,1.02
742,1.02
744,1.02
747,1.02
765,1.02
767,1.029
769,1.02
772,1.022
790,1.03
792,1.03
793,1.02
815,1.026
844,1.02
934,1.002
935,0.995
938,0.981
957,0.966
958,0.975
964,0.96
981,0.95
a1432890000,0.986
2,0.971
3,0.987
5,0.971
6,0.97
71,0.96
72,0.961
75,0.957
76,0.96
96,0.989
97,0.986
101,0.98
119,0.98
120,0.961
124,0.98
145,0.999
146,1
149,1
171,0.99
172,1
173,0.981
174,0.98
239,0.98
264,0.975
287,0.98
292,0.98
312,0.98
313,0.98
315,0.97
317,0.962
335,0.97
339,0.98
409,0.989
413,0.989
414,0.99
433,0.999
436,0.999
480,0.971
486,0.991
503,1.014
506,0.991
575,0.97
577,1.014
581,1
599,1.015
602,1.015
624,1.037
628,1.035
630,1.039
647,1.04
653,1.04
671,1.039
676,1.035
677,1.039
744,1.03
749,1.016
768,1.02
774,1
791,1.01
792,1.03
798,1.02
817,1.021
819,1.011
843,1.01
912,1.01
916,1.01
918,1
935,0.99
937,1
941,0.999
942,0.999
960,0.981
961,0.95
965,0.95
966,0.89
983,0.899
984,0.929
985,0.89
987,0.881
990,0.944
a1436515200,0.95
1,0.95
2,0.95
4,0.959
74,0.91
75,0.89
76,0.873
78,0.9
79,0.89
98,0.931
99,0.928
100,0.929
101,0.95
120,1
124,0.958
126,0.958
144,0.899
145,0.949
146,0.96
147,0.985
168,0.989
171,0.962
240,0.968
241,1.02
243,1.005
245,1.005
246,1.005
247,1
265,0.982
312,0.951
313,0.96
315,0.953
317,0.984
338,0.989
408,0.99
409,0.989
411,0.99
412,0.99
413,0.961
432,1
439,0.99
460,1
461,0.986
462,1
486,1
505,1.018
509,0.986
510,1
511,1.018
577,0.98
578,0.961
600,0.964
624,0.99
625,0.99
631,0.971
648,0.964
650,0.961
651,0.966
654,0.961
674,0.951
676,0.969
677,0.96
745,0.953
747,0.989
770,0.996
794,0.95
816,0.988
821,0.989
840,0.989
846,0.989
847,0.993
912,1
913,1.009
917,1
919,1.001
938,0.996
939,1.01
940,1.01
960,1.04
961,1.026
963,1.025
988,1.011
989,1.01
991,1
a1440144000,0.985
1,0.991
3,0.991
7,1.024
72,0.99
73,0.946
75,0.979
78,0.946
79,0.931
96,0.979
99,0.98
102,1.01
103,1.009
123,0.997
243,0.946
246,0.983
267,0.96
269,0.979
270,0.98
317,0.932
336,0.931
339,0.931
408,0.969
411,0.984
415,0.98
435,0.989
436,0.971
438,0.971
456,0.989
457,0.989
459,0.99
463,1.02
481,1
504,1
506,1
577,0.99
579,1
580,1
581,0.985
600,0.997
628,1
630,1.01
648,0.99
649,0.983
652,1
672,1.015
673,0.995
675,1.01
677,0.989
744,1
746,0.999
747,0.986
748,1
749,1
751,1
770,1
771,0.983
774,0.981
792,0.95
799,0.961
820,0.971
846,0.97
847,0.961
915,0.971
916,0.96
917,0.97
936,0.98
937,0.98
961,0.991
962,1
963,1.01
964,0.982
965,1.014
966,0.99
984,0.999
987,0.97
988,0.98
989,0.994
990,0.97
991,0.96
a1443772800,0.99
1,0.96
2,0.979
3,0.979
4,0.979
5,0.99
72,1
73,0.971
76,0.96
79,0.976
98,0.979
100,0.956
102,0.955
120,0.95
121,0.97
122,0.979
123,0.97
124,0.951
126,0.95
144,0.98
145,0.979
146,0.97
168,0.95
170,0.95
173,0.968
241,0.979
242,0.942
243,0.944
245,0.94
264,0.921
268,0.921
269,0.93
289,0.95
290,0.95
292,0.95
293,0.969
294,0.91
295,0.91
312,0.939
313,0.94
314,0.891
336,0.922
337,0.92
340,0.902
341,0.911
342,0.905
343,0.911
410,0.904
414,0.894
432,0.87
433,0.855
434,0.852
435,0.85
437,0.899
439,0.899
456,0.895
457,0.92
461,0.895
462,0.885
463,0.89
482,0.909
483,0.862
504,0.877
505,0.899
506,0.899
509,0.858
511,0.875
TIMEZONE_OFFSET=60
578,0.853
580,0.86
601,0.891
602,0.891
603,0.842
605,0.841
607,0.847
625,0.795
626,0.801
627,0.8
628,0.78
629,0.8
630,0.801
631,0.83
632,0.83
649,0.801
650,0.801
651,0.837
652,0.837
654,0.833
655,0.834
673,0.84
677,0.86
678,0.859
747,0.83
748,0.864
749,0.859
751,0.859
771,0.85
772,0.859
773,0.859
775,0.85
793,0.851
794,0.872
795,0.872
797,0.85
798,0.85
799,0.849
800,0.85
817,0.85
818,0.85
819,0.878
823,0.876
841,0.822
842,0.849
843,0.849
845,0.85
846,0.825
848,0.825
914,0.83
915,0.844
917,0.83
919,0.844
940,0.84
962,0.825
987,0.83
a1447405200,0.819
5,0.805
72,0.819
74,0.8
77,0.79
78,0.785
96,0.8
97,0.786
98,0.805
101,0.81
102,0.819
103,0.8
121,0.814
125,0.795
127,0.813
149,0.806
150,0.8
151,0.818
168,0.911
169,0.903
170,0.889
240,0.91
241,0.85
242,0.89
245,0.859
246,0.859
264,0.869
265,0.86
266,0.87
268,0.87
270,0.87
288,0.89
294,0.875
295,0.866
312,0.985
313,0.97
317,0.949
318,0.91
339,0.929
408,0.92
411,0.919
413,0.88
414,0.87
432,0.87
433,0.87
434,0.869
437,0.87
438,0.858
457,0.865
458,0.84
462,0.813
463,0.849
480,0.878
481,0.84
483,0.85
484,0.855
485,0.87
486,0.855
487,0.855
504,0.887
506,0.882
576,0.9
578,0.9
579,0.861
581,0.899
606,0.853
624,0.864
631,0.875
648,0.879
673,0.861
675,0.841
677,0.84
745,0.841
746,0.88
747,0.84
770,0.843
771,0.843
792,0.85
794,0.869
798,0.85
822,0.855
823,0.86
840,0.86
844,0.825
912,0.86
914,0.84
919,0.83
936,0.84
937,0.83
942,0.83
943,0.824
960,0.83
961,0.824
963,0.83
a1451318400,0.83
17,0.824
18,0.825
20,0.825
22,0.822
23,0.821
24,0.821
41,0.815
42,0.82
43,0.81
44,0.81
45,0.772
46,0.76
161,0.79
163,0.771
168,0.78
192,0.79
211,0.789
213,0.775
233,0.765
237,0.79
257,0.76
258,0.76
259,0.76
261,0.789
332,0.772
336,0.771
379,0.751
380,0.75
381,0.75
382,0.75
384,0.75
401,0.745
408,0.745
425,0.75
427,0.75
428,0.75
431,0.751
497,0.75
498,0.745
499,0.729
503,0.723
