BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,69.87
102,70.25
103,70.42
120,69.59
121,70.08
122,70.08
123,69.97
124,70
125,70.09
126,70.27
127,69.84
144,69.83
145,69.96
146,69.85
147,70
148,70.01
149,69.97
150,70.06
151,69.85
168,69.33
169,69.5
170,69.55
171,69.22
172,69.32
173,69.35
174,69.53
175,69.59
TIMEZONE_OFFSET=60
241,69.6
242,69.71
243,69.67
244,69.83
245,69.91
246,69.88
247,69.95
248,69.8
265,70.03
266,69.97
267,69.94
268,69.92
269,69.98
270,69.85
271,70.03
272,70
289,70.03
290,70.14
291,70.2
292,70.14
293,70.27
294,70.38
295,70.32
296,70.45
313,70.07
314,70.59
315,70.46
316,70.57
317,70.74
318,70.76
319,70.48
320,70.42
337,70.41
338,70.32
339,70.35
340,70.25
341,70.13
342,70.26
343,70.39
344,70.29
409,70.25
410,70.5
411,70.31
412,70.37
413,70.22
414,70.11
415,70.08
416,70.08
433,72.5
434,72.95
435,72.78
436,73.31
437,73.53
438,73.14
439,73.11
440,72.89
457,74.9
458,73.44
459,73.95
460,73.62
461,73.62
462,73.48
463,73.23
464,73.88
481,74.55
482,74.05
483,74
484,74
485,73.95
486,74.48
487,73.99
488,73.68
505,73.26
506,73.02
507,72.95
508,72.88
509,72.91
510,72.76
511,72.77
512,72.92
577,73.19
578,73.42
579,73.57
580,73.59
581,73.45
582,73.88
583,73.72
584,73.61
601,73.29
602,73.37
603,73.52
604,73.61
605,73.62
606,73.47
607,73.39
608,73.64
625,73.5
626,73.21
627,73.01
628,73.05
629,72.69
630,72.55
631,72.58
632,72.81
649,74.37
650,74.47
651,74.22
652,74.35
653,73.97
654,73.85
655,73.76
656,73.89
673,73.71
674,74.02
675,74.19
676,74.17
677,74.34
678,74.19
679,74.09
680,73.91
745,73.89
746,73.18
747,73.7
748,73.84
749,73.74
750,73.82
751,74.11
752,74.02
769,73.72
770,73.53
771,73.69
772,73.66
773,73.87
774,73.87
775,73.87
776,73.78
793,73.66
794,73.88
795,74.34
796,73.98
797,74.18
798,74.22
799,74.41
800,74.08
817,73.87
818,73.72
819,74.19
820,74.44
821,74.14
822,74.26
823,74.05
824,74.12
841,74.33
842,74.1
843,73.88
844,73.72
845,73.93
846,73.9
847,73.79
848,73.95
913,73.79
914,73.88
915,73.93
916,74.12
917,74.09
918,74.12
919,74.11
920,74.13
937,74.28
938,74.01
939,73.99
940,74.01
941,73.82
942,74.02
943,73.84
944,74.07
961,74.12
962,73.91
963,73.91
964,73.86
965,73.84
966,74.06
967,73.93
968,73.89
985,73.86
986,73.82
987,73.96
988,73.87
989,74
990,74.06
991,74.12
992,74.4
a1385715600,74.66
1,74.47
2,74.52
3,74.6
4,74.45
5,74.52
6,74.49
7,74.64
72,74.76
73,74.54
74,74.73
75,74.85
76,74.79
77,74.81
78,74.87
79,75.04
96,74.89
97,74.57
98,74.36
99,74.06
100,74.15
101,74.14
102,73.76
103,73.69
120,73.52
121,73.69
122,73.77
123,73.8
124,73.9
125,73.28
126,73.07
127,73.13
144,73.34
145,73.39
146,73.29
147,73.38
148,73.3
149,73.3
150,73.16
151,73.3
168,73.74
169,73.77
170,73.82
171,73.86
172,73.67
173,73.79
174,73.98
175,73.96
240,74.04
241,73.87
242,73.89
243,74.06
244,74.12
245,74.26
246,74.1
247,74.15
264,74.03
265,74.45
266,74.35
267,74.26
268,74.25
269,73.88
270,73.58
271,73.58
288,73.56
289,73.45
290,73.56
291,73.61
292,73.6
293,73.62
294,73.66
295,73.48
312,73.2
313,72.85
314,72.7
315,72.51
316,72.44
317,72.49
318,72.7
319,72.66
336,72.54
337,72.2
338,72.43
339,72.3
340,72.28
341,72.32
342,72.2
343,72.04
408,71.98
409,72.17
410,72.06
411,72.33
412,72.4
413,72.72
414,72.82
415,72.8
432,72.72
433,72.39
434,72.27
435,72.18
436,72.29
437,72.39
438,72.25
439,72.14
456,71.77
457,72.49
458,72.6
459,72.67
460,72.7
461,72.71
462,72.71
463,72.69
480,73
481,73.11
482,73.1
483,73.25
484,73.22
485,73.38
486,73.36
487,73.49
504,73.45
505,73.4
506,73.64
507,73.56
508,73.42
509,73.18
510,73.12
511,73.23
576,73.54
577,73.26
578,73.51
579,73.47
580,73.36
581,73.48
582,73.5
583,73.4
672,73.3
673,73.42
674,73.61
675,73.65
676,73.72
677,73.66
678,73.61
679,73.31
744,73.51
745,73.39
746,73.48
747,73.45
748,73.5
749,73.64
816,74.21
817,73.73
818,73.6
819,73.55
820,73.39
821,73.48
822,73.48
823,73.23
840,73.06
841,73.29
842,73.12
843,73.11
844,73.2
845,73.23
846,73.32
847,73.36
912,73.32
913,73.39
914,73.15
915,73.36
916,73.35
917,73.27
918,73.3
919,73.36
936,73.35
937,73.28
938,73.04
939,73.15
940,73.11
941,73.18
942,73.22
943,73.36
960,73.19
961,72.72
962,72.57
963,72.6
964,72.68
965,72.73
966,72.71
967,72.56
984,73.17
985,73.03
986,73.06
987,73.01
988,73.03
989,73.03
990,73.18
991,73.19
a1389344400,73.36
1,73.26
2,73.16
3,73.17
4,73.17
5,73.29
6,73.24
7,73.18
72,73.32
73,72.14
74,72.41
75,72.36
76,73.22
77,73.18
78,73.31
79,73.63
96,73.22
97,73.44
98,73.63
99,73.64
100,73.77
101,73.96
102,73.93
103,74.05
120,74.1
121,74.71
122,74.56
123,74.57
124,74.65
125,75.01
126,74.86
127,75.42
144,76.49
145,76.36
146,76.3
147,76.78
148,76.95
149,76.44
150,76.14
151,76.8
168,76.66
169,77.19
170,77.14
171,77.25
172,77.05
173,76.91
174,76.96
175,76.99
240,76.79
241,76.58
242,76.09
243,75.86
244,75.92
245,75.84
246,75.92
247,75.93
264,75.95
265,76.57
266,76.41
267,76.41
268,76.29
269,76.36
270,76.38
271,76.73
288,77.05
289,77
290,76.81
291,76.44
292,76.69
293,76.56
294,76.67
295,76.44
312,76.64
313,77.15
314,76.69
315,76.94
316,76.88
317,77.13
318,76.97
319,76.7
336,77.02
337,76.7
338,76.44
339,75.95
340,75.98
341,75.8
342,75.87
343,75.33
408,75.68
409,75.19
410,75.01
411,74.8
412,74.71
413,74.8
414,74.9
415,74.89
432,75.13
433,74.8
434,75.07
435,75.34
436,75.07
437,74.98
438,74.98
439,74.96
456,75.01
457,75.37
458,74.79
459,74.31
460,74.21
461,73.77
462,73.5
463,73.39
480,73.35
481,73.06
482,72.98
483,72.79
484,73.04
485,73.08
486,73.64
487,73.24
504,73.39
505,73.24
506,73.01
507,72.64
508,72.45
509,72.49
510,72.33
511,72.8
576,73.53
577,74.02
578,73.83
579,73.59
580,73.94
581,74.3
582,74.17
583,74.18
600,73.1
601,72.46
602,72.68
603,72.67
604,73.16
605,73.07
606,72.99
607,72.93
624,72.54
625,72.75
626,72.72
627,72.98
628,72.88
629,72.69
630,72.78
631,72.95
648,73.12
649,73.03
650,73.51
651,73.31
652,73.51
653,73.44
654,73.53
655,73.77
672,73.84
673,73.24
674,73.33
675,73.05
676,73.19
677,73.15
678,73.21
679,73.39
744,73.5
745,73.95
746,74
747,73.91
748,73.7
749,73.74
750,73.82
751,73.78
768,74.22
769,73.74
770,74.04
771,74.47
772,74.48
773,74.62
774,74.55
775,74.52
792,75
793,75.34
794,75.2
795,75.21
796,75.13
797,75.08
798,75.08
799,74.19
816,73.71
817,73.82
818,73.29
819,73.22
820,73.53
821,73.48
822,73.58
823,73.69
840,73.7
841,73.81
842,73.68
843,73.9
844,73.93
845,73.96
846,73.9
847,74.1
912,74.33
913,74.24
914,74.24
915,74.07
916,74.05
917,74.32
918,74.35
919,74.03
936,74.2
937,74.31
938,74.51
939,74.28
940,74.23
941,74.41
942,74.37
943,74.28
960,74.18
961,74.04
962,74.03
963,73.99
964,73.72
965,73.85
966,73.99
967,74.12
984,72.11
985,73.15
986,73.17
987,73.22
988,73.22
989,73.24
990,73.36
991,73.26
a1392973200,73.72
1,73.4
2,73.14
3,73.06
4,72.81
5,73.01
6,73.34
7,72.84
72,72.98
73,73.33
74,73.25
75,73.01
76,73.1
77,73.1
78,73.25
79,73.61
96,74.02
97,74.78
98,74.49
99,74.73
100,74.68
101,74.54
102,74.35
103,74.17
120,74.89
121,74.44
122,74.43
123,74.68
124,74.6
125,74.59
126,74.73
127,74.69
144,74.69
145,74.6
146,73.96
147,73.8
148,73.72
149,73.68
150,73.72
151,73.74
168,73.9
169,74.09
170,73.95
171,73.53
172,73.53
173,73.65
174,73.79
175,74.29
240,72.85
241,72.63
242,72.99
243,72.85
244,72.8
245,72.78
246,72.51
247,72.56
264,71.36
265,73.35
266,73.18
267,73.45
268,73.4
269,73.36
270,73.42
271,73.94
288,73.37
289,72.06
290,72.02
291,72.05
292,71.91
293,71.84
294,71.58
295,71.69
312,71.6
313,71.06
314,71
315,71.09
316,71.3
317,71.39
318,71.23
319,71.35
336,71.6
337,70.95
338,70.59
339,70.66
340,71.03
341,71.19
342,71.53
343,70.66
408,70.39
409,70.19
410,70.04
411,70.05
412,70.23
413,70.21
414,70.28
415,70.1
432,70.3
433,69.56
434,69.11
435,69.25
436,69.4
437,69.4
438,69.52
439,70.17
456,69.35
457,69.15
458,69.04
459,68.71
460,68.94
461,69.02
462,68.93
463,69.25
480,68.87
481,68.59
482,68.1
483,68.33
484,68.67
485,68.77
486,68.77
487,68.37
504,68
505,68.29
506,68.24
507,68.26
508,68.28
509,68.35
510,68.7
511,68.59
576,68.72
577,69.21
578,69.01
579,69.41
580,69.14
581,69.15
582,69.4
583,69.12
600,69.26
601,69.39
602,69
603,69.17
604,69.8
605,69.57
606,69.77
607,70.1
624,70.2
625,70.07
626,69.88
627,70.01
628,69.96
629,69.99
630,70.2
631,69.98
648,69.7
649,69.19
650,69.29
651,69.15
652,69.12
653,69
654,69.23
655,69.09
672,69.63
673,69.44
674,69.5
675,69.68
676,69.93
677,69.76
678,69.61
679,69.48
744,69.61
745,69.33
746,69.14
747,69.06
748,69.2
749,69.46
750,69.26
751,68.98
768,69.17
769,69.35
770,69.54
771,69.46
772,69.5
773,69.51
774,69.49
775,69.34
792,69.74
793,70.08
794,69.87
795,69.9
796,70.22
797,70.15
798,69.88
799,69.99
816,69.99
817,69.78
818,70.11
819,70.12
820,70.03
821,69.83
822,70.06
823,70.12
840,70.6
841,70.49
842,70.81
843,71.03
844,71.43
845,71.1
846,71.32
847,71.26
TIMEZONE_OFFSET=120
911,71.61
912,71.07
913,71.37
914,71.19
915,71.24
916,71.14
917,71.11
918,71.13
935,71.4
936,70.96
937,71.2
938,71.25
939,71.3
940,71.32
941,70.99
942,71.09
959,71.23
960,70.43
961,70.67
962,70.86
963,70.74
964,70.7
965,70.91
966,70.81
983,71.02
984,71.49
985,71.48
986,71.33
987,71.3
988,71.19
989,71.17
990,71.51
a1396598400,71.27
1,70.92
2,70.95
3,71.09
4,71.12
5,70.99
6,70.97
7,70.9
72,70.25
73,70.55
74,70.37
75,70.2
76,70.59
77,70.63
78,70.36
79,70.42
96,70.32
97,69.82
98,69.57
99,69.63
100,69.32
101,69.1
102,69.25
103,69.06
120,69.34
121,69.68
122,69.94
123,70.12
124,69.78
125,69.98
126,70.03
127,70.39
144,70.73
145,70.87
146,70.68
147,70.35
148,70.51
149,70.5
150,70.61
151,70.66
168,69.9
169,69.93
170,69.63
171,69.49
172,69.59
173,69.5
174,69.61
175,69.69
240,69.4
241,70.23
242,70.16
243,70.13
244,70.22
245,70.28
246,69.95
247,69.95
264,70.1
265,70.65
266,70.7
267,70.44
268,70.42
269,70.76
270,70.59
271,70.6
288,70.52
289,70.04
290,70.7
291,70.47
292,70.62
293,70.61
294,70.51
295,70.61
312,70.62
313,70.29
314,70.45
315,70.36
316,70.44
317,70.38
318,70.66
319,70.93
432,70.5
433,70.87
434,70.83
435,71.08
436,71.16
437,71.12
438,71.11
439,71.37
456,71.37
457,71.22
458,71.05
459,70.87
460,71
461,70.92
462,71
463,71
480,71.54
481,71.51
482,71.16
483,71.15
484,71.33
485,71.1
486,71.04
487,70.79
504,70.64
505,71.13
506,70.97
507,71.12
508,71.19
509,71.47
510,71.53
511,71.42
576,71.04
577,71.04
578,71.19
579,71.17
580,71.01
581,71.07
582,70.94
583,71.13
600,71.16
601,70.95
602,70.96
603,71.14
604,71.35
605,71.38
606,71.22
607,71.1
624,71.16
625,71.5
626,71.65
627,71.81
628,71.73
629,71.92
630,71.9
631,72.16
672,72.35
673,72.46
674,72.25
675,72.59
676,72.53
677,72.63
678,72.26
679,72.37
744,71.7
745,71.91
746,71.33
747,71.33
748,71.38
749,71.45
750,71.5
751,71.57
768,72.46
769,72.3
770,71.99
771,72.3
772,72.3
773,72.19
774,71.83
775,72.17
792,71.79
793,71.99
794,72.05
795,72.07
796,72.26
797,72.52
798,72.33
799,72.6
816,72.5
817,72.68
818,72.09
819,72.06
820,71.95
821,71.68
822,72.08
823,72.58
840,72.53
841,72.7
842,72.79
843,72.71
844,72.83
845,72.77
846,72.63
847,72.41
912,72.5
913,72.84
914,72.81
915,73.19
916,73.25
917,73.35
918,73.27
919,73.41
936,73.88
937,73.79
938,73.82
939,73.74
940,73.65
941,73.69
942,73.67
943,73.61
960,73.54
961,73.68
962,73.59
963,73.59
964,73.55
965,73.46
966,73.45
967,73.41
984,73.78
985,74.07
986,73.91
987,73.85
988,74.01
989,73.94
990,74.14
991,73.87
a1400227200,73.96
1,73.84
2,73.83
3,73.72
4,73.66
5,73.88
6,73.85
7,73.89
72,73.76
73,73.96
74,73.86
75,73.98
76,73.9
77,74.02
78,74
79,73.79
96,73.84
97,73.78
98,73.49
99,73.49
100,73.47
101,73.56
102,73.48
103,73.35
120,73.49
121,73.35
122,73.51
123,73.6
124,73.52
125,73.61
126,73.97
127,73.72
144,73.79
145,73.69
146,73.81
147,73.72
148,73.76
149,73.63
150,73.59
151,73.59
168,73.4
169,73.12
170,72.77
171,72.56
172,72.67
173,72.63
174,72.64
175,72.78
240,73.05
241,73.47
242,73.48
243,73.53
244,73.57
245,73.54
246,73.51
247,73.46
264,73.55
265,73.61
266,73.7
267,73.8
268,73.98
269,73.7
270,73.73
271,73.93
288,74.18
289,73.91
290,73.83
291,73.9
292,73.8
293,73.92
294,73.66
295,73.8
312,73.75
313,73.91
314,74
315,74.02
316,74.05
317,73.97
318,74.07
319,74.23
336,74.4
337,74.33
338,74.3
339,74.14
340,74.08
341,74.11
342,74.25
343,74.32
408,74.33
409,74.32
410,74.22
411,74.4
412,73.93
413,74.09
414,73.89
415,73.58
432,73.96
433,73.9
434,73.81
435,73.84
436,73.71
437,73.74
438,73.81
439,73.87
456,73.85
457,74.17
458,73.68
459,73.78
460,74.03
461,74.11
462,74.02
463,73.91
480,73.79
481,73.96
482,73.87
483,73.91
484,73.88
485,74.02
486,73.6
487,73.4
504,73.53
505,72.79
506,72.83
507,72.72
508,72.55
509,72.59
510,72.44
511,72.56
576,72.78
577,72.75
578,73.05
579,73.07
580,73.17
581,73.17
582,73.13
583,73.17
600,73.1
601,73.01
602,73.23
603,73.21
604,73.34
605,73.24
606,73.26
607,73.35
624,73.47
625,73.71
626,73.79
627,73.59
628,73.4
629,73.37
630,73.48
631,73.42
648,73.34
649,73.54
650,73.39
651,73.62
652,73.4
653,73.45
654,73.35
655,73.38
672,73.4
673,73.33
674,73.08
675,72.82
676,72.79
677,72.69
678,72.73
679,72.65
744,72.94
745,72.94
746,73.02
747,72.91
748,72.88
749,73.01
750,73.03
751,73.01
768,71.84
769,72.58
770,72.65
771,72.45
772,72.43
773,72.36
774,72.19
775,72.64
792,72.48
793,72.47
794,72.63
795,72.56
796,72.21
797,72.15
798,71.97
799,71.86
816,72.27
817,72.33
818,72.37
819,72.41
820,72.08
821,72.13
822,72.03
823,72.11
840,71.7
841,72
842,72.33
843,72.13
844,72.15
845,72.12
846,72.13
847,72.16
912,71.98
913,71.56
914,71.58
915,71.95
916,72.13
917,72.01
918,71.88
919,71.87
936,71.56
937,71.75
938,71.71
939,71.79
940,71.95
941,71.91
942,71.99
943,71.96
960,71.85
961,71.5
962,71.46
963,71.52
964,71.75
965,71.77
966,71.62
967,71.42
984,71.5
985,70.92
986,70.85
987,70.97
988,70.93
989,70.97
990,70.95
991,70.49
a1403856000,70.12
1,70.14
2,70.28
3,70.28
4,70.35
5,70.47
6,70.5
7,70.37
72,70.25
73,70.46
74,70.27
75,70.22
76,70.38
77,70.4
78,70.5
79,70.74
96,70.94
97,70.6
98,70.69
99,70.52
100,70.31
101,70.42
102,70.56
103,70.29
120,70.57
121,70.81
122,70.65
123,70.56
124,70.67
125,70.73
126,70.71
127,70.63
144,70.83
145,70.98
146,70.99
147,71.1
148,71.2
149,71.07
150,71.12
151,71.41
168,72.03
169,70.79
170,70.85
171,70.71
172,71
173,70.76
174,70.78
175,70.99
240,71.15
241,71.05
242,71.04
243,70.97
244,70.94
245,70.94
246,70.89
247,70.65
264,70.8
265,70.39
266,70.14
267,70.03
268,69.96
269,70
270,69.73
271,69.68
288,69.58
289,69.24
290,69.19
291,69.27
292,69.46
293,69.61
294,69.83
295,69.8
312,69.72
313,69.65
314,69.05
315,69.12
316,69.19
317,69.16
318,69.05
319,69.27
336,69.14
337,69.05
338,68.92
339,68.94
340,68.85
341,68.84
342,68.78
343,68.88
408,69.1
409,68.93
410,69.24
411,69.29
412,69.39
413,69.45
414,69.51
415,69.62
432,69.6
433,69.59
434,69.57
435,69.41
436,69.15
437,69.03
438,68.96
439,68.77
456,69.83
457,69.61
458,69.97
459,69.77
460,69.68
461,69.4
462,69.34
463,69.36
480,69.44
481,69.4
482,69.07
483,69.12
484,68.8
485,68.88
486,68.93
487,69.33
504,68.17
505,68.14
506,67.82
507,67.95
508,68.07
509,67.84
510,67.87
511,67.75
576,67.85
577,67.65
578,67.65
579,67.52
580,67.45
581,67.48
582,67.58
583,67.6
600,67.97
601,67.63
602,67.19
603,67.17
604,67.2
605,67.24
606,67.33
607,67.57
624,67.25
625,67.62
626,67.53
627,67.94
628,67.92
629,68.02
630,68.09
631,68
648,67.83
649,67.93
650,68.09
651,67.8
652,67.75
653,67.97
654,68.13
655,67.73
672,67.95
673,68.64
674,68.66
675,68.74
676,68.81
677,68.83
678,68.72
679,68.63
744,68
745,68.48
746,68.47
747,68.25
748,68.22
749,68.5
750,68.58
751,68.29
768,68.4
769,68.42
770,68.45
771,68.53
772,68.61
773,68.5
774,68.66
775,68.46
792,68.54
793,68.41
794,68.43
795,68.49
796,68.64
797,68.55
798,68.61
799,68.94
816,68.53
817,67.83
818,67.54
819,67.43
820,67.48
821,67.37
822,67.22
823,67.23
840,67.3
841,67.64
842,67.18
843,67.05
844,66.78
845,66.92
846,67.12
847,67.28
912,66.87
913,66.85
914,66.72
915,66.68
916,66.7
917,66.72
918,66.7
919,66.54
936,66.36
937,66.64
938,66.82
939,66.9
940,66.98
941,66.81
942,66.9
943,66.97
960,66.8
961,67.05
962,66.55
963,66.68
964,66.56
965,66.51
966,66.49
967,66.6
984,65
985,65.04
986,64.22
987,63.88
988,64.39
989,64.94
990,64.63
991,65.31
a1407484800,65.51
1,64.9
2,64.97
3,64.74
4,64.6
5,64.98
6,64.75
7,64.71
72,65
73,65.2
74,65.56
75,65.67
76,65.99
77,66.04
78,65.88
79,66.19
96,65.82
97,65.46
98,65.26
99,65.55
100,65.19
101,65.17
102,65.46
103,65.74
120,65.77
121,65.4
122,65.39
123,65.39
124,65.77
125,66.03
126,65.88
127,65.87
144,65.73
145,65.62
146,65.8
147,65.78
148,66.34
149,66.14
150,66.06
151,66.29
168,66.59
169,66.86
170,66.9
171,66.94
172,66.85
173,66.78
174,66.86
175,66.7
240,66.07
241,66.19
242,66.39
243,66.17
244,66.23
245,66.26
246,66.58
247,66.65
264,66.94
265,67
266,66.83
267,66.94
268,66.86
269,66.84
270,66.88
271,67.07
288,66.92
289,66.99
290,66.89
291,66.79
292,66.83
293,66.66
294,66.47
295,66.4
312,66.85
313,67.31
314,67.14
315,67.07
316,67.01
317,66.99
318,66.89
319,66.84
336,66.61
337,66.39
338,66.33
339,66.33
340,66.21
341,66.34
342,66.43
343,66.49
408,66.99
409,67.12
410,67.02
411,67.01
412,66.95
413,66.98
414,67.08
415,67.22
432,67.17
433,67.12
434,67.08
435,66.85
436,66.92
437,67.33
438,67.36
439,67.74
456,67.44
457,67.66
458,67.59
459,67.48
460,67.49
461,67.33
462,67.48
463,67.49
480,67.57
481,67.59
482,67.54
483,67.28
484,67.31
485,67.04
486,67.14
487,67.08
504,67.67
505,67.58
506,67.44
507,67.17
508,67.29
509,67.01
510,66.95
511,66.95
576,66.97
577,67.1
578,67.03
579,67.14
580,67.23
581,67.34
582,67.22
583,67.15
600,67.22
601,67.86
602,68.08
603,67.94
604,67.64
605,67.1
606,67.25
607,67.24
624,68.54
625,68.75
626,69.26
627,68.97
628,68.86
629,68.41
630,68.43
631,68.51
648,68.46
649,68.18
650,68.14
651,68.24
652,68.51
653,68.18
654,68.65
655,69
672,69.6
673,69.83
674,69.65
675,69.29
676,69.05
677,68.99
678,69.01
679,68.94
744,69
745,68.68
746,68.7
747,68.68
748,68.5
749,68.53
750,68.53
751,68.6
768,68.25
769,67.39
770,67.52
771,67.86
772,67.85
773,67.52
774,67.63
775,67.64
792,67.1
793,67.03
794,67.03
795,67.21
796,67.12
797,67.02
798,66.97
799,67.1
816,67.17
817,67.19
818,67
819,67.06
820,66.9
821,66.79
822,66.5
823,66.63
840,67.04
841,66.51
842,66.5
843,66.9
844,66.8
845,67
846,67.03
847,66.6
912,66.34
913,66.34
914,66.66
915,66.72
916,66.76
917,66.82
918,66.82
919,66.73
936,66.52
937,66.74
938,66.74
939,66.81
940,66.77
941,66.8
942,66.94
943,66.9
960,67.12
961,66.93
962,66.98
963,67.05
964,66.82
965,66.89
966,66.81
967,66.71
984,66.62
985,65.91
986,65.7
987,65.65
988,65.47
989,65.44
990,65.2
991,65.68
a1411113600,66.39
1,66.7
2,67.13
3,67.12
4,67
5,66.87
6,67.24
7,67.04
72,66.45
73,66.19
74,66.15
75,66.32
76,66.45
77,66.59
78,66.6
79,66.52
96,66.24
97,66.06
98,65.94
99,66
100,65.99
101,65.83
102,65.88
103,65.96
120,65.79
121,65.49
122,65.69
123,65.57
124,66.06
125,66.27
126,66.35
127,66.23
144,66.78
145,67.02
146,67.37
147,67.07
148,67.2
149,67.26
150,67
151,66.49
168,66.41
169,66.14
170,65.94
171,66.06
172,66.37
173,66.06
174,66.12
175,66.3
240,66.41
241,65.9
242,65.8
243,65.76
244,65.55
245,65.55
246,65.49
247,65.63
264,66.42
265,66.17
266,66.03
267,66.18
268,66.13
269,66.21
270,66.02
271,65.92
288,65.99
289,65.88
290,65.91
291,65.99
292,65.77
293,65.6
294,65.57
295,65.36
312,65.45
313,65.44
314,65.17
315,65.27
316,65.17
317,65.2
318,65.21
319,65.16
408,65.75
409,66.12
410,66.04
411,65.61
412,65.55
413,65.5
414,65.61
415,65.35
432,64.94
433,64.72
434,64.68
435,64.93
436,64.53
437,64.61
438,64.67
439,64.59
456,64.5
457,64.17
458,64.32
459,64.46
460,64.62
461,64.69
462,64.71
463,64.6
480,65.29
481,65.51
482,65.55
483,65.48
484,65.19
485,64.9
486,64.84
487,65.13
504,64.07
505,64.39
506,63.86
507,63.48
508,63.57
509,63.97
510,64.28
511,64.27
576,63.61
577,63.57
578,63.6
579,63.51
580,63.8
581,63.49
582,63.59
583,63.58
600,62.99
601,62.06
602,62
603,62.15
604,62.13
605,62.45
606,62.22
607,62.17
624,62.33
625,62.68
626,62.57
627,62.8
628,62.85
629,62.59
630,62.34
631,62.13
648,62.28
649,61.92
650,61.81
651,61.09
652,61.09
653,61.43
654,61.19
655,61.61
672,61.87
673,62.03
674,62.56
675,62.25
676,62.06
677,62.16
678,62.02
679,62.02
744,62.7
745,62.78
746,62.52
747,62.46
748,62.18
749,62.24
750,62.2
751,62.38
768,61.9
769,62.36
770,62.45
771,62.46
772,62.52
773,62.29
774,62.41
775,62.65
792,62.68
793,62.8
794,62.83
795,62.91
796,63.01
797,63.03
798,63.33
799,63.33
816,63
817,62.91
818,63.35
819,63.2
820,63.06
821,63.34
822,63.39
823,63.31
840,63.27
841,63.17
842,63.1
843,63.14
844,63.05
845,62.88
846,62.95
847,62.79
TIMEZONE_OFFSET=60
913,63.24
914,62.86
915,62.45
916,62.75
917,62.81
918,62.6
919,62.41
