GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
169,5.573
170,5.55
171,5.55
172,5.6
173,5.6
174,5.64
175,5.58
TIMEZONE_OFFSET=60
241,5.51
242,5.6
243,5.75
244,5.77
245,5.77
246,5.76
247,5.738
248,5.76
265,5.83
266,5.8
267,5.795
268,5.83
269,5.831
270,5.888
271,5.866
272,5.9
289,5.97
290,5.88
291,5.885
292,5.94
293,5.98
294,5.99
295,5.969
296,6.03
313,6.047
314,6.026
315,6.005
316,6.037
317,6
318,6.04
319,6.05
320,6.05
337,6.099
338,6.069
339,6.1
340,6.13
341,6.103
342,6.188
343,6.25
344,6.24
409,6.34
410,6.31
411,6.27
412,6.235
413,6.239
414,6.208
415,6.25
416,6.25
433,6.251
434,6.19
435,6.217
436,6.196
437,6.15
438,6.152
439,6.15
440,6.12
457,6.09
458,6.05
459,6.076
460,6.15
461,6.15
462,6.189
463,6.201
464,6.269
481,6.33
482,6.387
483,6.408
484,6.431
485,6.449
486,6.45
487,6.407
488,6.4
505,6.317
506,6.348
507,6.332
508,6.4
509,6.38
510,6.355
511,6.335
512,6.349
577,6.55
578,6.573
579,6.61
580,6.61
581,6.61
582,6.65
583,6.69
584,6.664
601,6.66
602,6.649
603,6.66
604,6.69
605,6.69
606,6.66
607,6.65
608,6.621
625,6.69
626,6.61
627,6.586
628,6.62
629,6.674
630,6.66
631,6.6
632,6.623
649,6.675
650,6.61
651,6.69
652,6.69
653,6.69
654,6.7
655,6.74
656,6.683
673,6.81
674,6.74
675,6.75
676,6.764
677,6.795
678,6.788
679,6.789
680,6.781
745,6.84
746,6.87
747,6.851
748,6.85
749,6.851
750,6.88
751,6.9
752,6.87
769,6.95
770,6.954
771,6.92
772,6.883
773,6.85
774,6.855
776,6.84
793,6.9
794,6.792
795,6.792
796,6.77
797,6.79
798,6.8
799,6.77
800,6.795
817,6.77
818,6.744
819,6.299
820,6.496
821,6.544
822,6.525
823,6.549
824,6.531
841,6.49
842,6.543
843,6.509
844,6.5
845,6.49
846,6.479
847,6.457
848,6.474
913,6.504
914,6.55
915,6.594
916,6.599
917,6.65
918,6.65
919,6.65
920,6.607
937,6.65
938,6.602
939,6.569
940,6.603
941,6.614
942,6.59
943,6.609
944,6.6
961,6.59
962,6.614
963,6.541
965,6.58
966,6.624
967,6.593
968,6.591
985,6.534
986,6.549
987,6.532
988,6.536
989,6.458
990,6.46
991,6.411
992,6.413
a1385715600,6.535
1,6.5
2,6.499
3,6.48
4,6.5
7,6.5
72,6.6
73,6.521
74,6.499
75,6.462
76,6.46
77,6.47
78,6.46
79,6.43
96,6.44
97,6.199
98,6.24
99,6.2
100,6.177
101,6.181
102,6.18
103,6.18
120,6.05
121,6.101
122,6.144
123,6.17
124,6.17
125,6.121
126,6.12
127,6.156
144,6.02
145,6.075
146,6.07
147,6.131
148,6.146
149,6.153
150,6.065
151,6.084
168,6.1
169,6.269
170,6.235
171,6.241
172,6.25
173,6.25
174,6.25
175,6.299
240,6.31
241,6.28
242,6.146
243,6.143
244,6.14
245,6.12
246,6.193
247,6.162
264,6.16
265,6.269
266,6.261
267,6.276
268,6.279
269,6.243
270,6.24
271,6.163
288,6.17
289,6.121
290,6.135
291,6.169
292,6.212
293,6.205
294,6.207
295,6.199
312,6.2
313,6.204
314,6.267
315,6.262
316,6.235
317,6.255
318,6.257
319,6.235
336,6.238
337,6.26
338,6.275
339,6.22
340,6.213
341,6.2
342,6.21
343,6.201
408,6.29
409,6.28
410,6.265
411,6.212
412,6.204
414,6.182
415,6.18
432,6.24
433,6.211
434,6.21
435,6.16
436,6.152
437,6.142
438,6.152
439,6.16
456,6.21
457,6.2
458,6.201
459,6.187
460,6.19
461,6.142
462,6.181
463,6.161
480,6.248
481,6.204
482,6.236
483,6.248
484,6.272
485,6.297
486,6.303
487,6.303
504,6.37
505,6.36
506,6.343
507,6.342
508,6.35
509,6.35
510,6.305
511,6.348
576,6.37
577,6.361
578,6.349
579,6.35
580,6.355
581,6.38
582,6.389
583,6.367
672,6.38
673,6.39
674,6.481
675,6.487
676,6.5
677,6.488
678,6.49
679,6.48
744,6.45
745,6.45
746,6.425
747,6.424
748,6.41
749,6.45
816,6.47
817,6.54
818,6.54
819,6.599
820,6.617
821,6.6
822,6.63
823,6.601
840,6.7
841,6.67
842,6.8
843,6.83
844,6.84
845,6.84
846,6.935
847,6.946
912,6.99
913,7.086
914,7.105
915,7.101
916,7.149
917,7.145
918,7.15
919,7.225
936,7.35
937,7.255
938,7.265
939,7.151
940,7.16
941,7.195
942,7.225
943,7.242
960,7.28
961,7.23
962,7.23
963,7.157
964,7.135
965,7.099
966,7.093
967,7.142
984,7.249
985,7.248
986,7.314
987,7.248
988,7.226
989,7.233
990,7.151
991,7.11
a1389344400,7.25
1,7.2
2,7.209
3,7.2
4,7.163
5,7.105
6,7.165
7,7.13
72,7.23
73,7.21
74,7.225
75,7.24
76,7.241
77,7.24
78,7.245
79,7.273
96,7.28
97,7.25
98,7.379
99,7.415
100,7.399
101,7.346
102,7.338
103,7.338
120,7.42
121,7.418
122,7.453
123,7.38
124,7.36
125,7.379
126,7.38
127,7.376
144,7.44
145,7.43
146,7.496
147,7.521
149,7.473
150,7.517
151,7.51
168,7.51
169,7.472
170,7.452
171,7.364
172,7.331
173,7.35
174,7.357
175,7.359
240,7.42
241,7.336
242,7.389
243,7.429
244,7.429
246,7.407
247,7.416
264,7.385
265,7.411
266,7.409
267,7.428
268,7.384
269,7.423
270,7.4
271,7.429
288,7.45
289,7.465
290,7.44
291,7.443
292,7.443
293,7.41
294,7.414
295,7.368
312,7.46
313,7.415
314,7.371
315,7.398
316,7.365
317,7.33
318,7.337
319,7.3
336,7.175
337,7.064
338,7.14
339,7.14
340,7.063
341,7.05
342,7.042
343,6.87
408,6.729
409,6.61
410,6.64
411,6.658
412,6.659
413,6.69
414,6.74
415,6.744
432,6.701
433,6.829
434,6.836
435,6.86
436,6.863
437,6.801
438,6.84
439,6.839
456,6.91
457,6.91
458,6.97
459,6.975
460,7.02
461,6.979
462,6.97
463,6.891
480,6.952
481,7
482,6.999
483,7.03
484,7.05
485,7.048
486,7.034
487,7.02
504,7.05
506,6.95
507,6.974
508,6.974
509,6.921
511,6.939
576,6.94
578,6.992
579,7.003
580,6.99
581,6.963
582,6.911
583,6.924
600,6.8
601,6.698
602,6.66
604,6.62
605,6.65
606,6.68
607,6.75
624,6.65
625,6.675
626,6.69
627,6.712
628,6.8
629,6.818
630,6.822
631,6.806
648,6.72
649,6.767
650,6.889
651,6.899
652,6.978
653,6.979
655,6.975
672,7
673,7.001
674,7.046
675,7.039
676,7.088
677,7.06
678,7.04
679,7.001
744,7.05
745,7.05
746,7.05
747,7.033
748,7.03
749,7.039
750,7.03
751,7.039
768,7.031
769,7.07
770,7.132
772,7.127
774,7.031
792,7.055
793,6.953
794,7.016
795,7.016
796,7.011
797,6.934
798,6.927
799,6.949
816,6.9
817,6.971
818,6.974
819,6.999
820,6.972
821,6.995
822,7
823,7.052
840,7.041
841,7.1
842,7.2
843,7.266
844,7.306
845,7.29
846,7.218
847,7.268
912,7.33
913,7.344
914,7.3
915,7.339
916,7.362
917,7.311
918,7.301
919,7.3
936,7.252
937,7.26
938,7.219
939,7.194
940,7.2
941,7.176
942,7.18
943,7.171
960,7.15
961,7.136
962,7.13
963,7.157
965,7.131
967,7.13
984,7.13
985,7.101
986,7.08
987,7.003
988,7.052
989,6.99
990,7.024
991,6.985
a1392973200,7.025
1,7.026
2,7.053
3,7.013
4,7.078
5,7.011
6,7.025
7,7.025
72,7
73,7.02
74,7.02
76,7.02
77,7.05
78,7.078
79,7.056
96,7.1
97,7.016
99,7.02
100,7.04
101,7.05
102,7.05
103,7.05
120,7.02
121,7.05
122,7.021
123,7.042
124,7.042
125,7.029
126,6.95
127,6.986
144,7
145,6.952
146,6.902
147,6.834
148,6.799
149,6.768
150,6.783
151,6.8
168,6.955
169,7.031
170,7.04
171,7.08
172,7.1
173,7.093
174,7.088
175,7.101
240,6.7
241,6.852
242,6.87
243,6.9
244,6.853
245,6.95
246,6.92
247,6.959
264,6.92
265,6.997
266,7
267,7.078
268,7.049
269,7.039
270,7.034
271,7.035
288,7.42
289,7.7
290,7.787
291,7.812
292,7.878
293,7.9
294,8.085
295,8.03
312,8.04
313,8.097
314,8.121
315,8.199
316,8.3
317,8.37
318,8.5
319,8.34
336,8.219
337,8.15
338,8.149
339,8.15
340,8.4
341,8.451
342,8.5
343,8.493
408,8.4
409,8.389
410,8.4
411,8.4
412,8.338
413,8.351
414,8.439
415,8.401
432,8.35
433,8.35
434,8.341
435,8.369
436,8.36
437,8.4
438,8.411
439,8.377
456,8.31
457,8.348
458,8.239
459,8.279
460,8.35
461,8.27
462,8.19
463,8.198
480,8.18
481,8.184
482,8.156
483,8.25
484,8.199
485,8.243
486,8.2
487,8.245
504,7.953
505,7.825
506,7.813
507,7.826
508,7.87
509,7.87
510,7.939
511,7.95
576,8.04
577,8.182
578,8.16
579,8.16
580,8.18
581,8.25
582,8.3
583,8.34
600,8.25
601,8.199
603,8.155
604,8.161
605,8.162
606,8.165
607,8.192
624,8.289
625,8.172
626,8.189
627,8.2
628,8.199
629,8.2
630,8.17
648,8.165
649,8.175
650,8.184
651,8.19
653,8.18
654,8.194
655,8.18
672,8.16
673,8.187
674,8.198
675,8.157
676,8.19
677,8.165
678,8.151
679,8.197
744,8.11
745,8.06
746,8.012
747,8.016
748,8.036
750,8.058
751,8.053
768,8
769,8.054
770,8.06
772,8.07
773,8.075
774,8.2
775,8.154
792,8.168
793,8.17
794,8.17
796,8.193
798,8.195
799,8.198
816,8.18
817,8.121
818,8.122
819,8.16
820,8.15
821,8.179
822,8.18
823,8.199
840,8.2
841,8.17
842,8.2
843,8.195
844,8.197
845,8.13
846,8.191
847,8.17
TIMEZONE_OFFSET=120
911,8.19
912,8.175
914,8.17
915,8.19
917,8.172
918,8.19
935,8.223
936,8.356
937,8.279
938,8.284
939,8.249
940,8.239
941,8.207
942,8.201
959,8.239
960,8.178
961,8.24
962,8.26
963,8.245
964,8.206
965,8.237
966,8.197
983,8.144
984,8.06
985,8.087
986,8.061
987,8.078
988,8.073
989,8.075
990,8.08
a1396598400,8.249
1,8.135
2,8.18
3,8.17
4,8.184
5,8.15
6,8.179
7,8.179
72,8.1
73,8.03
74,8.03
75,8.002
76,8.04
77,8.03
78,8.05
79,8.068
96,8.021
97,8.081
98,8.131
99,8.071
100,8.021
101,8.021
102,8.031
103,8.035
120,8.13
121,8.098
123,8.08
124,8.093
125,8.1
126,8.09
127,8.078
144,8.036
145,8.19
146,8.33
147,8.26
148,8.215
149,8.231
150,8.233
151,8.2
168,8.17
169,8.12
170,8.132
171,8.133
172,8.188
173,8.138
174,8.095
175,8.088
240,8.12
241,8.061
242,8.102
243,7.829
244,7.866
245,7.87
246,7.875
247,7.875
264,7.84
265,7.84
266,7.812
267,7.75
268,7.77
269,7.75
270,7.75
271,7.791
288,7.74
289,7.753
290,7.776
291,7.82
292,7.84
293,7.81
294,7.839
295,7.93
312,7.86
313,7.917
314,7.997
315,8.097
316,8.339
317,8.388
318,8.367
319,8.34
432,8.4
433,8.512
434,8.685
435,8.748
436,8.722
437,8.745
438,8.749
439,8.75
456,8.77
457,8.712
458,8.62
459,8.56
460,8.565
461,8.559
462,8.573
463,8.584
480,8.7
481,8.6
482,8.597
483,8.591
484,8.583
485,8.575
486,8.574
487,8.485
504,8.451
505,8.345
506,8.358
507,8.351
508,8.3
510,8.406
511,8.446
576,8.3
577,8.391
578,8.388
579,8.406
580,8.395
581,8.4
582,8.389
583,8.4
600,8.45
601,8.526
602,8.451
603,8.452
604,8.45
605,8.476
606,8.495
607,8.5
624,8.6
625,8.619
626,8.551
627,8.541
628,8.54
629,8.597
630,8.551
631,8.555
672,8.53
673,8.53
674,8.63
675,8.592
676,8.6
677,8.6
678,8.462
679,8.451
744,8.518
745,8.535
746,8.535
747,8.49
748,8.549
749,8.54
750,8.6
751,8.59
768,8.62
769,8.759
770,8.668
771,8.649
772,8.637
773,8.641
774,8.647
775,8.605
792,8.7
793,8.641
794,8.665
795,8.637
796,8.54
797,8.53
798,8.533
799,8.553
816,9
817,9.067
818,9.025
819,9.008
820,8.98
821,8.98
822,8.976
823,9
840,9.069
841,8.91
842,8.82
843,8.93
844,8.92
845,8.9
846,8.851
847,8.829
912,8.895
913,8.751
914,8.91
915,8.92
916,8.941
917,8.909
918,8.902
919,8.96
936,9.3
937,9.308
938,9.251
939,9.222
940,9.25
941,9.2
942,9.23
943,9.285
960,9.315
961,9.315
962,9.231
963,9.31
964,9.293
965,9.245
966,9.21
967,9.193
984,9.2
985,9.118
986,9.113
987,9.168
988,9.13
989,9.099
990,9.1
991,9.083
a1400227200,9.024
1,9.05
2,9.05
3,9.01
4,9.055
5,9.008
6,8.97
7,8.942
72,9.05
73,9.037
74,8.96
75,9.004
76,9.013
77,8.998
78,9.01
79,8.91
96,9
97,8.98
98,9.008
99,9.02
100,9.072
102,9.08
103,9.065
120,9.1
121,9.04
122,9.098
123,9.024
124,9.022
125,9.077
126,9.08
127,9.089
144,9.2
145,9.228
146,9.211
147,9.23
148,9.246
149,9.394
150,9.349
151,9.469
168,9.57
169,9.46
170,9.476
171,9.476
172,9.48
173,9.479
174,9.479
175,9.459
240,9.869
241,9.89
242,10.19
243,10.205
244,10.025
245,9.979
246,9.9
247,9.914
264,10.28
265,10.105
266,10.16
267,10.135
268,10.08
269,10
270,10.05
271,10.02
288,9.9
289,9.798
290,9.747
291,9.758
292,9.686
293,9.7
294,9.807
295,9.998
312,10
314,10.095
315,10.15
316,10.15
317,10.21
318,10.19
319,10.19
336,10.2
337,10.245
338,10.185
339,10.195
340,10.185
341,10.2
342,10.1
343,10.195
408,10.25
409,10.15
410,10.19
411,10.15
412,10.165
413,10.195
414,10.16
415,10.1
432,10.1
433,10.095
434,10.125
435,10.155
436,10.19
437,10.105
438,10.13
439,10.17
456,10.015
457,10.005
458,9.952
459,9.964
460,10.03
461,10.01
462,10.05
463,10.07
480,10.11
481,10.185
482,10.17
483,10.17
484,10.19
485,10.19
486,10.19
487,10.16
504,10.14
505,10.145
506,10.145
507,10.16
508,10.165
510,10.165
511,10.14
576,10.3
577,10.25
578,10.275
579,10.3
580,10.3
581,10.385
582,10.445
583,10.45
600,10.41
601,10.57
602,10.595
603,10.595
604,10.43
605,10.45
606,10.435
607,10.465
624,10.335
625,10.36
626,10.33
627,10.25
628,10.315
629,10.305
630,10.29
631,10.27
648,10.21
649,10.23
650,10.255
651,10.255
652,10.255
653,10.275
654,10.205
655,10.19
672,10.23
673,10.015
674,9.863
675,9.821
676,9.84
677,9.866
678,9.885
679,9.93
744,9.9
745,9.923
746,9.834
747,9.81
748,9.789
749,9.815
750,9.771
751,9.751
768,9.6
769,9.768
770,9.784
771,9.842
772,9.864
773,9.879
774,9.901
775,9.895
792,9.88
793,9.885
794,9.954
795,9.936
796,9.937
799,9.881
816,10
817,10.1
818,10.105
819,10.145
820,10.135
821,10.165
822,10.12
823,10.1
840,10.1
841,10.025
842,10.075
843,10.12
844,10.065
846,10.055
847,10.05
912,10.03
914,10
915,9.865
916,9.8
917,9.823
918,9.771
919,9.897
936,9.82
937,9.75
939,9.746
940,9.776
941,9.757
942,9.8
943,9.755
960,9.75
961,9.75
962,9.733
963,9.749
964,9.702
965,9.697
966,9.701
967,9.675
984,9.7
985,9.58
986,9.566
987,9.569
988,9.7
989,9.79
990,9.794
991,9.806
a1403856000,9.88
1,9.767
2,9.83
3,9.916
4,9.95
5,9.913
6,9.949
7,9.961
72,10
73,10
74,9.85
75,9.878
76,9.879
77,9.897
78,9.917
79,9.91
96,9.95
97,9.87
98,9.898
99,9.867
100,9.91
101,9.866
102,9.802
103,9.79
120,9.9
121,9.844
122,9.897
123,9.916
124,9.9
125,9.95
126,9.949
127,9.916
144,9.959
145,10
146,10.005
147,10
148,10.14
149,10.24
150,10.145
151,10.21
168,10.26
169,10.44
170,10.355
171,10.27
172,10.275
173,10.295
174,10.265
175,10.305
240,10.35
241,10.41
242,10.42
243,10.45
244,10.43
245,10.45
246,10.355
247,10.285
264,10.15
265,10.055
266,10.06
267,9.961
268,10
270,10
271,10.005
288,10
289,10.045
290,10.04
291,10.07
292,10.06
293,10.095
294,10.095
295,10.135
312,10.25
313,10.225
314,10.11
315,9.98
316,9.85
317,9.81
318,9.725
319,9.751
336,9.8
337,9.813
338,9.91
339,9.833
340,9.879
341,9.894
342,9.918
343,9.8
408,9.808
409,9.863
410,9.816
411,9.808
412,9.809
413,9.879
414,9.874
415,9.901
432,9.99
433,9.92
434,9.905
436,9.801
437,9.855
438,9.821
439,9.835
456,9.91
457,9.8
458,9.773
460,9.808
461,9.85
462,9.864
463,9.835
480,9.9
483,9.901
485,9.942
486,9.916
487,9.9
504,9.9
505,9.82
506,9.807
507,9.8
508,9.78
509,9.75
510,9.72
511,9.638
576,9.7
577,9.55
578,9.55
579,9.55
580,9.571
581,9.55
582,9.577
583,9.528
600,9.615
602,9.738
603,9.73
604,9.75
605,9.705
606,9.73
607,9.779
624,9.828
625,9.762
626,9.89
627,10.025
628,10.03
629,10.05
630,10.01
631,10.04
648,10
649,10.065
650,10
651,10
652,9.995
653,10.01
654,9.985
655,10.02
672,10.03
673,10.03
674,10.005
675,9.989
676,10
677,9.95
678,9.952
679,9.917
744,9.88
745,9.63
746,9.707
747,9.718
748,9.75
749,9.78
750,9.795
751,9.742
768,9.8
769,9.694
770,9.685
771,9.664
772,9.696
773,9.655
774,9.69
792,9.74
793,9.842
794,9.825
795,9.713
796,9.621
797,9.621
798,9.64
799,9.611
816,9.85
817,9.6
818,9.543
819,9.49
820,9.64
821,9.583
822,9.576
823,9.525
840,9.11
841,8.971
842,8.812
843,8.749
844,8.81
845,8.884
846,9.074
847,9.23
912,9.229
913,9.2
914,9.026
915,9.13
916,9.15
917,9.245
918,9.228
919,9.22
936,9.199
937,9.168
938,9.211
939,9.236
940,9.344
941,9.25
942,9.268
943,9.32
960,9.342
961,9.313
962,9.294
963,9.164
964,9.14
965,9.159
966,9.182
967,9.201
984,9.661
985,9.664
986,9.56
987,9.541
988,9.585
989,9.505
990,9.451
991,9.452
a1407484800,9.06
1,8.996
2,8.711
3,8.81
4,8.8
5,8.85
6,8.82
7,8.631
72,8.73
73,8.923
74,9.08
75,9.199
76,9.197
77,9.249
78,9.239
79,9.217
96,9.24
97,9.4
98,9.366
99,9.419
100,9.32
101,9.174
102,8.96
103,8.982
120,9.125
121,8.998
122,9.014
123,8.921
124,8.949
126,8.864
127,8.95
144,9.08
145,8.987
146,8.981
147,9.004
148,8.99
149,9.049
150,9.045
151,9.049
168,9.03
169,9.26
170,9.33
171,9.366
172,9.39
173,9.4
174,9.479
175,9.493
240,9.39
241,9.329
242,9.347
243,9.353
244,9.358
245,9.404
246,9.421
247,9.477
264,9.65
265,9.85
266,9.901
267,9.804
268,9.802
269,9.859
270,9.896
271,9.867
288,9.939
289,9.85
290,9.735
291,9.767
292,9.78
293,9.8
294,9.764
295,9.75
312,9.8
313,9.846
314,9.9
315,10.05
316,10.125
317,10.1
318,10.1
319,10.105
336,10.255
337,10.4
338,10.215
339,10.2
340,10.175
341,10.18
342,10.185
343,10.17
408,10.36
409,10.35
410,10.355
411,10.35
412,10.27
413,10.3
414,10.3
415,10.35
432,10.28
434,10.325
435,10.295
436,10.36
437,10.35
438,10.365
439,10.41
456,10.49
457,10.42
458,10.4
459,10.445
460,10.435
461,10.4
462,10.435
463,10.44
480,10.36
481,10.33
482,10.225
483,10.16
484,10.085
485,10.055
486,10.1
487,10.13
504,10.095
505,10.03
506,10.03
507,9.991
508,9.984
509,9.931
510,9.95
511,10.035
576,10
577,10.04
578,10.045
579,10.135
580,10.195
581,10.11
582,10.105
583,10.075
600,10.15
601,10.105
602,10.135
603,10.12
604,10.12
605,10.075
606,10.09
607,10.06
624,10.055
625,10.105
626,10.27
627,10.14
628,10.205
629,10.175
630,10.285
631,10.25
648,10.28
649,10.22
650,10.16
651,10.185
652,10.185
653,10.22
654,10.245
655,10.24
672,10.23
673,10.22
674,10.225
675,10.25
676,10.255
677,10.25
678,10.26
679,10.26
744,10.4
745,10.395
746,10.615
747,10.66
748,10.64
749,10.68
750,10.62
751,10.62
768,10.65
769,10.64
770,10.625
771,10.625
772,10.565
773,10.605
774,10.65
775,10.675
792,10.74
793,10.63
794,10.64
795,10.63
796,10.66
797,10.66
798,10.565
799,10.55
816,10.66
817,10.655
818,10.575
819,10.57
820,10.57
821,10.58
822,10.555
823,10.66
840,10.58
841,10.6
842,10.6
843,10.645
844,10.62
845,10.665
846,10.765
847,10.705
912,10.85
913,10.725
914,10.87
915,10.85
916,10.9
917,10.9
918,10.895
919,11.025
936,11.1
937,10.985
938,10.98
939,10.97
940,11.005
941,11.025
942,11
943,11.035
960,11.07
961,11.17
962,11.13
963,11.145
964,11.18
965,11.165
966,11.09
967,11.17
984,11.24
985,11.3
986,11.205
987,11.27
988,11.27
989,11.2
990,11.23
991,11.23
a1411113600,11.37
1,11.33
2,11.28
3,11.185
4,11.295
5,11.27
6,11.15
7,11.205
72,11.35
73,11.255
74,11.125
75,11.22
76,11.235
77,11.285
78,11.255
79,11.2
96,10.8
97,10.805
98,10.94
99,10.86
100,10.89
101,10.855
102,10.85
103,10.89
120,10.8
121,10.8
122,11.01
123,10.995
124,10.985
125,11
126,10.985
127,11.02
144,11.1
145,11.545
146,11.57
147,11.55
148,11.555
149,11.56
150,11.605
151,11.5
168,11.375
169,11.39
170,11.375
171,11.375
172,11.375
173,11.35
174,11.29
175,11.31
240,11.3
241,11.3
242,11.245
243,11.25
244,11.235
245,11.205
246,11.2
247,11.12
264,11.305
265,11.32
266,11.22
267,11.295
268,11.295
269,11.3
270,11.32
271,11.335
288,11.35
289,11.315
290,11.335
291,11.37
292,11.375
293,11.255
294,11.225
295,11.1
312,10.98
313,10.8
314,10.69
315,10.8
316,10.815
317,10.81
318,10.845
319,10.77
408,10.85
409,10.945
410,11.015
411,10.95
412,10.965
413,10.99
414,11.01
415,10.925
432,10.72
433,10.66
434,10.53
435,10.53
436,10.545
437,10.37
438,10.395
439,10.05
456,10
457,9.78
458,9.811
459,9.671
460,9.692
461,9.689
462,9.769
463,9.627
480,9.87
481,10.05
482,10.14
483,10.04
484,9.918
485,9.67
486,9.824
487,9.81
504,9.48
505,9.435
506,9.31
507,9.297
508,9.246
509,9.25
510,9.441
511,9.475
576,9.03
577,9.199
578,9.44
579,9.43
580,9.41
581,9.341
582,9.401
583,9.348
600,9.014
601,9.186
602,9.121
603,9.029
604,9.035
605,9.119
606,9.245
607,9.294
624,9.61
625,9.615
626,9.484
627,9.484
628,9.485
629,9.353
630,9.234
631,9.253
648,9.25
649,9.152
650,9.24
651,9.032
652,9.033
653,9.031
654,9.073
655,9.161
672,9.39
673,9.68
674,9.679
675,9.66
676,9.621
677,9.634
678,9.63
679,9.63
744,9.91
745,9.902
746,9.85
747,9.9
748,9.663
749,9.705
750,9.675
751,9.628
768,9.65
769,9.75
770,9.885
771,10.115
772,10.1
773,10.045
774,9.997
775,10.07
792,10.19
793,10.385
794,10.35
795,10.32
796,10.355
797,10.38
798,10.385
799,10.41
816,10.225
817,10.37
818,10.485
819,10.525
820,10.335
821,10.415
822,10.325
823,10.335
840,10.395
841,10.395
842,10.47
843,10.515
844,10.52
845,10.455
846,10.48
847,10.425
TIMEZONE_OFFSET=60
913,10.58
914,10.78
915,10.605
916,10.69
917,10.68
918,10.585
919,10.27
920,10.345
937,10.32
938,10.56
939,10.57
940,10.69
941,10.65
942,10.67
943,10.71
944,10.7
961,10.75
962,10.79
963,10.745
964,10.795
965,10.795
966,10.835
967,11.195
968,11.065
985,11.04
986,11.01
987,10.855
988,10.755
989,10.805
990,10.89
991,10.89
992,10.89
a1414746000,11.15
1,10.905
2,10.98
3,10.99
4,11.025
5,11.045
6,11.02
7,11.015
72,11.1
73,11.01
74,10.93
75,10.93
76,10.955
77,10.995
78,11
79,10.995
96,11.015
97,11.045
98,11.02
99,10.915
100,10.98
101,10.985
102,10.95
103,10.95
120,11
121,11.01
122,11
123,11.025
124,11.005
125,11
126,10.985
127,10.965
144,11.07
145,10.93
146,10.93
147,10.96
148,10.95
149,10.92
150,10.95
151,10.985
168,10.96
