TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
765,32.9
766,32.75
767,33.305
768,34.41
785,35.9
786,35.865
787,35.94
788,35.885
789,35.85
790,35.49
791,35.355
792,37.38
809,38.15
810,38.17
811,38
812,38.105
813,38.175
814,38.155
815,38.425
816,37.705
833,38.39
834,38.25
835,38.21
836,38.145
837,37.95
838,37.995
839,37.885
840,37.285
857,40.25
858,40.48
859,40.6
860,40.69
861,41
862,40.715
863,40.73
864,41.945
929,43.2
930,43.15
931,43.2
932,43.57
933,42.2
934,42.22
935,42.08
936,43.61
953,41.02
954,40.86
955,41
956,41.075
957,40.99
958,41.355
959,41.62
960,40.68
977,41.29
978,41.29
979,41.35
980,41.38
981,41.41
982,41.425
983,41.42
984,40.335
a1387443600,40.7
1,40.86
2,40.75
3,40.41
4,39.905
5,40.465
6,40.16
7,40.9
24,42.3
25,42.28
26,42.28
27,42.135
28,42.25
29,42.29
30,42.595
31,42.75
96,44.25
97,44
98,44.02
99,44.06
100,44.025
101,43.98
102,43.675
103,44.9
192,53.69
193,53.39
194,53.51
195,53.69
196,52.5
197,52.3
198,51.35
199,50.4
264,45.51
265,45.6
266,45.25
267,45.495
268,45.415
269,45.235
336,46.68
337,46.88
338,46.83
339,46.77
340,46.695
341,47.225
342,46.485
343,47.775
360,49.6
361,49.62
362,49.695
363,49.925
364,50
365,49.95
366,50.57
367,51
432,49.6
433,49.6
434,49.365
435,48.92
436,49.25
437,48.63
438,47.71
439,46.95
456,48.9
457,49.18
458,49
459,48.945
460,48.84
461,49.055
462,49.425
463,48.155
480,45.05
481,44.56
482,44.78
483,44.915
484,43.88
485,43.93
486,43.31
487,43.805
504,43.85
505,43.55
506,43.845
507,44.25
508,42.65
509,42.78
510,43.31
511,42.995
528,42
529,42
530,42.18
531,42.155
532,42.365
533,42.76
534,42.365
535,42.4
600,41.85
601,41.5
602,41.84
603,41.795
604,43
605,43.1
606,43.415
607,43.32
624,42.88
625,42.71
626,42.635
627,42.57
628,42.68
629,42.88
630,43.275
631,42.095
648,43.1
649,43.1
650,43.34
651,43.28
652,43.22
653,43.24
654,43.12
655,44.725
672,45.26
673,45.15
674,45.42
675,45.4
676,45.495
677,44.75
678,44.89
679,45.185
696,45.55
697,45.7
698,46.215
699,45.98
700,46.2
701,46.3
702,46.705
703,47.1
768,46.03
769,46.235
770,46.13
771,45.99
772,46.155
773,46.15
774,46.15
792,45.91
794,46.15
795,46.29
796,45.995
797,45.82
798,46.6
799,46.29
816,46.25
817,46.29
818,46.295
819,46.015
820,46.19
821,46.37
822,46.59
823,46.18
840,46.29
841,46
842,45.8
843,46.125
844,45.8
845,45.8
846,44.56
847,45.5
864,45.65
865,45.805
866,45.8
868,44.95
869,44.87
870,45.385
871,45.73
936,45
937,44.81
938,44.81
939,44.75
940,44.9
941,45.45
942,45.31
943,43
960,42.45
961,42.72
962,42.95
963,42.865
964,42.61
965,42.54
966,42.5
967,43.79
984,44.8
985,44.8
986,44.84
987,44.46
988,44.63
989,44.29
990,43.88
991,43.8
a1391072400,46.22
1,45.615
2,45.98
3,46.04
4,46.6
5,46.68
6,47.05
7,46.63
24,47.33
25,46.98
26,46.54
27,46.24
28,45.66
29,46.33
30,46.415
31,47.085
96,47.85
97,48.33
98,48.2
99,48.025
100,48.025
101,48.605
102,49.07
103,48.62
120,48.795
121,48.795
122,49.06
123,49.165
124,49.075
125,48.95
126,49.05
127,48.2
144,49
145,49.1
146,49.4
147,48.765
148,49.2
149,49.05
150,49.44
151,49.01
168,40.65
169,40.4
170,40.6
171,39.22
172,37.5
173,37.555
174,37.69
175,38.865
192,37.1
193,37.06
194,37.335
195,37.295
196,37.365
197,37.255
198,37.4
199,38.28
264,40.29
265,39.74
266,39.86
267,39.8
268,39.44
269,39.725
270,40.2
271,38.95
288,38.99
289,38.66
290,38.7
291,38.975
292,39.02
293,38.96
294,38.98
295,39.1
312,39.88
313,39.955
314,39.995
315,39.995
316,39.755
317,40
318,40.205
319,41.05
336,41.6
337,41.4
338,41.1
339,41.175
340,41.125
341,41.14
342,41.155
343,41.8
360,41.39
361,41.44
362,41.22
363,41.25
364,41.315
365,41.36
366,41.67
367,42.005
432,42.055
433,42.19
434,42.2
435,42.08
436,42.1
437,42.24
438,42.25
439,42.03
456,42.02
457,42.05
458,41.98
459,41.8
460,41.6
461,42
462,41.985
463,42.11
480,42.2
481,42.135
482,42.525
483,42.15
485,42.19
486,42.505
487,41.75
504,40.3
505,40.3
506,40.445
507,40.865
508,41.2
509,41.01
510,40.76
511,40.31
528,41.5
529,41.2
530,41.1
531,41.215
532,41.5
533,41.575
534,41.62
535,40.9
600,41.1
603,40.51
604,41.205
605,41.02
606,41.02
607,41
624,40.595
625,40.5
626,40.33
627,40.605
628,40.65
629,40.64
630,40.705
631,40.2
648,40
649,40
650,40
651,40.005
652,40
653,39.85
654,40.035
655,41.27
672,41.34
674,40.8
675,40.7
677,41.235
678,41
679,41
698,40.5
699,40.6
700,40.55
701,40.725
702,40.48
703,40.22
768,38.91
769,38.765
770,38.87
771,38.855
772,38.65
773,38.685
774,38.96
775,39.27
792,39.035
793,39.4
795,39.42
796,39.8
797,39.68
798,39.81
799,39.485
816,39.925
817,39.6
819,39.66
820,39.66
821,39.7
822,39.815
823,39.39
840,39.995
841,39.55
842,39.5
843,39.615
844,39.68
845,39.505
846,39.545
847,40.12
864,39.38
866,39.685
867,39.62
869,39.47
870,39.84
871,39.25
936,38.6
937,38.405
938,38.49
939,38.79
941,39
942,38.815
943,38.665
960,38.7
962,39.15
963,39.2
965,39.06
966,39.25
967,40.08
984,38.915
986,39.25
987,39.18
988,38.925
989,39.25
990,39.15
991,39.705
a1394701200,39.32
1,39
3,39.3
4,39.35
5,39.135
6,39.34
7,39.1
24,38.655
26,38.515
27,38.65
28,38.48
29,38.425
30,37.92
31,37.41
96,37.2
97,37.77
98,38.005
99,38.005
100,37.845
101,37.36
102,37.5
103,37.2
120,37.56
121,37.55
123,37.5
124,37.5
125,37.51
126,36.75
127,36.65
144,36.95
145,36.925
146,36.56
147,36.75
148,36.63
149,36.5
150,37.15
151,36.645
168,37.2
169,36.815
170,37
173,36.6
174,36.615
175,37.25
192,36.405
193,36.06
194,36.3
195,36.335
196,36.475
197,36.585
198,36.065
199,36.15
264,36.3
266,36.71
267,36.71
268,36.66
269,36.69
270,35.8
271,34.85
288,35.1
290,35.3
291,35.6
292,35.515
293,35.85
294,35.875
295,35.15
312,34.8
313,34.81
314,34.87
315,34.95
316,35.075
317,34.975
318,34.35
319,33.75
336,32.6
337,32.715
338,32.74
339,32.845
340,32.675
341,32.56
342,32.675
343,33.51
360,34
361,34.02
362,33.97
363,33.95
364,33.72
365,33.705
366,33.7
367,34.215
TIMEZONE_OFFSET=120
431,34.21
432,34.665
433,34.59
434,34.465
435,34.41
436,34.59
437,34.5
438,34.16
455,33.7
456,33.92
457,33.72
458,33.85
459,33.85
460,33.9
461,33.82
462,34.17
479,34.05
480,33.915
481,34.29
484,33.9
485,34.41
486,34.03
503,33
504,33.195
505,33.21
506,33.45
507,33.255
508,33.375
509,32.89
510,32.75
527,32.05
528,32.22
529,32.22
530,32.26
531,32.295
532,32.075
533,32.155
534,31.74
599,31.5
600,31.41
601,31.155
602,31.155
603,31.245
604,31.215
605,31.23
606,32.29
623,31.05
624,31.23
625,31.155
626,31.3
627,31.2
628,31.145
629,31.41
630,31.175
647,30.5
649,30.39
650,30.445
651,30.6
652,30.44
653,30.615
654,30.41
671,30.85
672,30.7
673,30.7
674,30.58
675,30.995
676,31.08
677,31.005
678,30.655
695,29.95
696,29.755
697,29.87
698,29.8
699,29.5
700,29.48
701,29.25
702,29.23
767,29.06
768,28.8
769,28.8
770,28.765
771,28.95
772,29
773,29.41
774,29.06
791,29.45
792,29.75
793,29.7
794,29.96
795,29.96
796,30
797,30.09
798,30.25
815,32.96
816,32.755
817,32.84
818,33
819,33.245
820,33.05
821,32.515
822,31.845
839,32.24
842,31.945
843,32
844,32.05
845,32.155
846,33.25
959,33.7
960,33.305
961,33.305
962,33.4
963,33.7
964,33.6
965,33.55
966,34
983,33.48
984,33.32
986,33.38
987,33.15
988,33.25
989,33.21
990,32.61
a1398330000,33.59
2,33.645
3,33.645
4,33.84
5,33.685
6,31.655
23,32.48
24,32.475
25,32.45
26,32.25
27,32.095
28,31.815
29,31.685
30,31.5
95,30.1
97,30.1
98,30.245
99,30.32
100,30.145
101,30.12
102,30.28
119,29.57
120,29.65
121,29.5
122,29.445
123,29.375
124,29.565
125,29.405
126,30
143,27.47
144,27.58
145,27.4
146,27.175
147,26.945
148,26.95
149,27.4
150,26.98
191,28.29
192,28
193,28.03
194,28.26
195,28
196,28.13
197,28.43
198,28.4
263,28.02
264,27.92
265,27.93
266,27.75
267,27.54
268,27.745
269,27.6
270,27.98
287,27.75
288,28.045
289,27.905
290,27.9
291,27.51
292,26.68
293,25.885
294,25.1
311,22.89
312,23.085
313,23.025
314,22.95
315,22.935
316,22.975
317,22.6
318,22.42
335,22.35
336,22.4
337,22.45
338,22.5
339,22.435
340,22.22
341,22.4
342,22.725
359,23.25
360,23.26
361,23.28
362,23.33
363,23.39
364,23.5
365,23.55
366,23.755
431,23.55
432,23.42
433,23.42
434,23.5
435,24.115
436,23.93
437,23.935
438,23.795
455,24.84
456,24.87
457,24.85
458,24.82
459,25
460,24.95
461,24.825
462,24.07
479,24.5
481,24.285
482,24.25
483,24.25
484,24.26
485,24.29
486,24.61
503,24.15
504,24.35
505,24.365
506,24.365
507,24.285
508,24.27
509,24.155
510,24.17
527,24.09
528,23.805
529,23.85
530,23.945
531,23.955
532,24
533,23.965
534,24.13
599,23.75
600,23.5
601,23.38
602,23.395
603,23.31
604,23.435
605,23.395
606,23.235
623,23.4
624,23.6
625,23.4
626,23.65
627,23.5
628,23.5
629,23.47
630,23.38
647,23.055
648,23.1
649,23.2
650,23.2
651,23.285
652,23.34
653,23.39
654,22.955
672,23.35
673,23.2
674,23.15
675,23.305
677,23.11
678,22.6
695,23.25
696,23.2
697,23.045
698,23.075
699,23.14
700,23.22
701,23.295
702,22.815
767,22.4
768,22.61
769,22.505
770,22.615
771,22.555
772,22.545
791,22.64
792,22.53
793,22.61
794,22.705
795,22.575
796,22.55
797,22.675
798,22.35
815,22.8
816,22.62
817,22.8
818,23.085
819,22.985
820,23.23
821,23.1
822,23
839,24.815
840,24.78
841,24.83
842,24.65
843,25.195
844,25.12
845,25.51
846,25.59
863,25.15
864,24.95
865,24.83
866,24.72
867,25
868,24.86
869,24.75
870,24.3
935,23.95
936,23.95
937,24.08
938,24.08
939,24.025
940,24.075
941,24.145
942,24.25
959,23.5
960,23.5
961,23.385
962,23.455
963,23.41
964,23.2
965,23.11
966,23.8
983,24
984,23.78
985,23.76
986,23.8
987,23.695
988,24.005
989,23.935
990,23.835
a1401955200,24.48
1,24.375
2,24.32
3,24.5
4,24.5
5,24.9
6,24.84
7,24.635
24,24.73
25,24.845
26,24.995
27,25.04
28,25.11
29,25
30,25.055
31,24.86
96,24.3
99,24.59
100,24.57
101,24.325
102,24.6
103,24.84
120,25.3
121,25.215
122,25.24
123,25.255
124,25.635
125,25.6
126,25.53
127,25.825
144,26.2
145,26.375
146,26.285
147,26.06
148,25.9
149,25.9
150,25.81
151,26.145
168,26.4
170,26.375
171,26.4
172,26.39
173,26.39
174,26.355
175,27.095
192,27.35
193,27.195
194,27.085
195,27.08
196,27.1
197,27.175
198,27.44
199,26.795
264,27.24
265,27.3
266,27.25
267,27.15
268,27.1
269,26.955
270,26.96
271,27.435
288,28.03
289,28.185
290,28.1
291,28.1
292,28.195
293,28.25
294,27.85
295,27.905
312,28.1
313,27.9
314,28.045
315,27.95
316,28.04
317,28.17
318,28.15
319,27.94
336,28.4
338,28.43
341,28.32
342,28.5
343,28.45
360,28.72
361,28.5
362,28.49
363,28.49
364,28.5
365,28.55
366,28.59
367,28.3
432,28.84
433,28.65
434,28.755
435,28.88
436,28.795
437,28.845
438,28.845
439,28.7
456,29.2
457,29.1
458,29.15
459,29
460,29.08
461,28.965
462,28.955
463,29.1
480,28.36
481,28.36
482,28.36
484,28.38
485,28.435
486,28.2
487,28.495
504,29.35
505,29.215
506,29.35
507,29.255
508,29.31
509,29.37
510,29.425
511,29.935
528,30.45
529,30.35
530,30.5
531,30.46
532,30.635
533,30.25
534,29.915
535,29.85
600,30.1
601,30.195
602,30
603,29.97
604,30.13
605,30.01
606,30.205
607,29.99
624,29.98
625,29.9
626,30.01
627,29.98
628,30.06
629,30.16
630,30.19
631,31.125
648,30.85
649,30.945
650,30.95
652,30.95
653,31.1
654,31.265
655,31.03
672,30.72
673,30.73
674,30.84
675,30.905
676,30.7
677,30.745
678,30.94
679,30.16
696,30.25
698,30.25
699,30.25
701,30.36
702,30.35
703,30.385
768,30.31
769,30.355
770,30.73
771,30.69
772,30.35
773,30.22
774,30.19
775,30.34
792,29.45
793,29.675
795,29.485
796,29.5
797,29.535
798,29.48
799,28.495
816,27.25
817,27.5
818,27.41
819,27.5
820,27.675
821,27.645
822,27.8
823,27.485
840,28.02
841,28.095
842,27.8
843,27.465
844,27.095
845,27.18
846,26.85
847,27.3
864,27.7
865,27.8
867,27.8
868,28.095
869,28.07
870,28.08
871,28.28
936,28.15
938,28.49
939,28.495
940,28.48
941,28.485
942,28.5
943,28.41
960,28.3
962,28.215
963,28.285
965,28.5
966,28.25
967,28.54
984,27.825
985,28.16
986,28.245
988,28.125
989,28.25
990,28.205
991,28.38
a1405584000,27.7
3,27.135
4,27
5,27.05
6,27
7,27.4
24,26.95
25,27.1
26,27.1
27,27.01
28,27.22
29,27.36
30,27.25
31,27.045
96,27.5
98,27.2
100,27.36
101,27.5
102,27.54
103,27.535
120,28.24
121,28.23
122,28.23
123,28.4
124,28.35
125,28.47
126,28.395
127,28.235
144,27.86
145,28.08
146,28.07
147,27.97
149,28.06
150,27.99
151,28.025
168,28.515
169,28.5
170,28.26
171,28.37
172,28.72
173,28.995
174,28.875
175,28.5
192,28.8
194,28.77
195,28.915
196,28.505
197,28.54
198,28.485
199,28.72
264,28.49
265,28.255
266,28.62
267,28.44
268,28.305
269,28.35
270,28.495
271,28.25
288,28.18
289,28.28
290,28.25
291,28.47
293,28.51
294,28.26
295,28.515
312,36.49
313,36.025
314,36.38
315,36.45
316,36.3
317,36
318,35.99
319,35.15
336,34.66
337,34.445
338,33.905
339,33.95
340,34.145
341,34.045
342,33.425
343,33.725
360,33.8
361,33.89
362,33.4
363,33.305
364,33.375
365,33.745
366,33.6
367,33.775
432,33
433,32.725
434,32.535
435,32.69
436,32.95
437,33.085
438,32.5
439,33
456,32.33
457,32.47
458,32.525
459,32.525
460,32.425
461,32.21
462,32.255
463,32.94
480,32.89
481,32.725
482,32.75
483,32.55
484,32.56
485,32.75
486,32.5
487,32.365
504,32.505
505,32.505
507,32.51
509,32.75
510,32.42
511,32.94
528,32
529,31.915
530,31.775
531,31.82
532,32.1
533,32.24
534,32.215
535,32.085
600,32.3
601,32.35
602,32.305
603,32.48
604,32.535
605,32.58
606,32.445
607,32.455
624,32.5
626,32.5
627,32.495
628,32.6
629,32.735
630,32.905
631,33.35
648,33.17
649,33.1
650,33.1
651,33.2
652,33.1
653,33.17
654,33
655,32.64
672,33.25
673,33.24
674,33.1
675,33
676,33.2
677,33.245
678,33.14
679,33.6
696,34
697,34
698,33.995
699,34
700,34.03
701,34.1
702,34
703,33.835
768,33.54
769,33.72
771,33.72
772,33.605
773,33.775
774,33.72
775,33.815
792,33.9
793,33.85
795,33.98
796,33.925
797,33.84
798,34
799,34
816,34.225
817,33.945
818,33.76
819,33.985
820,33.985
821,33.785
822,33.755
823,33.905
840,34.15
841,33.8
843,34.12
844,34.02
845,34.05
846,34.115
847,34.055
864,33.755
865,33.995
867,34.005
868,34
869,34.06
870,33.95
871,33.995
936,35
937,34.95
938,35.1
939,35.11
940,35.1
941,35.08
942,34.905
943,34.765
960,34.855
961,34.85
962,34.96
964,34.905
965,34.97
966,34.98
967,35.55
984,36.65
985,36.65
986,36.58
987,36.7
988,36.69
989,36.6
990,36.6
991,35.955
a1409212800,36.5
2,36.35
3,36.5
4,36.2
5,36.025
6,36.235
7,37.25
24,37.645
25,37.905
26,37.91
27,37.865
28,37.7
29,37.86
30,37.685
31,37.755
96,37.95
97,37.945
98,37.805
99,37.825
100,37.93
101,37.93
102,37.885
103,37.885
120,37.85
121,37.935
122,37.945
123,38.1
124,38
125,38.09
126,38.14
127,38.4
144,39.1
145,39.1
146,39.3
147,39.3
148,39.35
149,39.17
150,39.22
151,38.685
168,37.65
169,37.7
171,37.585
172,37.59
173,38.09
174,38.06
175,38.45
192,38.95
193,39
194,38.785
195,38.8
196,38.59
197,38.6
198,38.6
199,38.58
264,39.28
265,39.375
266,39.31
268,39.16
269,39.16
270,39.5
271,40.32
288,40.4
289,40.55
290,40.595
291,40.595
292,40.6
293,40.5
294,40.49
295,40.53
312,39.5
313,39.675
314,39.7
315,40.25
316,40.245
317,40.37
318,40.32
319,40.3
336,40.3
337,40.35
338,40.45
339,40.7
340,40.47
341,40.4
342,40.41
343,40.775
360,40.58
361,40.7
362,40.8
363,40.8
364,40.88
365,40.95
366,40.7
367,40.68
432,40.32
433,40.205
434,40.33
435,40.45
436,40.26
437,40.01
438,40.01
439,39.245
456,38.38
457,38.375
458,38.245
459,38.24
460,37.985
461,37.85
462,37.875
463,38.74
480,39.15
481,39.3
482,39.5
483,39.5
485,39.435
486,39.39
487,39.225
504,39.21
505,39.4
506,39.23
507,39.5
509,39.605
510,39.55
511,39.86
528,39.515
529,39.595
530,39.745
531,39.94
532,39.77
533,39.51
534,39.65
535,39.735
600,41.1
601,40.805
602,40.865
603,40.87
604,40.94
605,40.865
606,40.945
607,40.72
624,40.6
625,40.25
626,39.995
627,39.65
628,39.875
629,39.955
630,40.055
631,40.345
648,40.43
649,40.57
650,40.46
651,40.46
652,40.6
653,40.875
654,40.915
655,41.33
672,41.39
673,41.55
674,41.555
675,41.745
676,41.655
677,41.55
678,41.425
679,41
696,40.53
697,40.4
698,40.325
700,40.495
701,40.77
702,40.915
703,41.13
768,40.95
769,40.6
770,40.75
771,40.94
772,40.6
773,40.565
774,40.3
775,40.565
792,40.81
793,41.055
794,41.075
795,41.21
796,41.21
797,41.365
798,41.345
799,40.755
816,40.95
817,40.66
818,40.53
819,40.645
820,40.94
821,40.85
822,40.6
823,40.005
840,40.41
841,40.665
842,40.4
843,40.595
844,40.52
845,40.535
846,40.11
847,40.285
936,43.01
937,43.05
938,43.25
939,43.115
940,43.195
941,43.105
942,43.12
943,42.865
960,42.465
961,42.1
962,41.965
963,42.19
964,42.28
965,42.385
966,42.335
967,43.26
984,42.58
985,42.285
986,42.01
987,42.12
988,42.4
989,42.45
990,42.36
991,42.61
a1412841600,43.6
1,43.37
2,43.57
3,43.495
4,43.415
5,43.1
6,43.455
7,43.475
24,43.2
25,43.135
26,43.08
27,43.195
28,43.05
29,43.115
30,43.44
31,43.22
96,39.58
97,39.5
98,39.725
99,39.805
100,40.14
101,39.99
102,39.995
103,39.94
120,37.85
121,38.38
122,38.15
123,38.15
124,38.395
125,38.8
126,38.895
127,37.615
144,38.65
146,38.505
147,38.45
148,38.435
149,37.73
150,37.31
151,37.905
168,38.88
169,38.79
170,38.435
171,37.905
172,37.89
173,37.98
174,38.02
175,37.655
192,38
193,38.235
194,38.255
195,38.55
196,38.305
197,38.405
198,38.8
199,39.005
264,38.695
265,38.355
267,38.435
268,38.3
269,38.495
270,38.505
271,39.27
288,39.36
289,39.57
290,39.605
291,39.995
292,40.205
293,40.015
294,40.345
295,40.51
312,39.99
313,40.085
315,40.16
316,40.14
317,40.14
318,40.355
319,40.86
336,39.15
337,39.14
338,39.565
339,39.36
340,39.28
341,39.345
342,39.615
343,39.665
360,39.5
361,39.445
362,39.385
363,39.175
364,39.11
365,39.44
366,39.455
367,39.05
TIMEZONE_OFFSET=60
433,39.25
434,39.4
435,39.5
436,39.515
437,39.84
438,39.5
439,39.1
440,38.89
457,34.15
458,33.88
459,33.885
460,33.835
461,32.91
462,33.19
463,33.085
464,33.95
481,33.78
482,33.8
483,33.815
484,33.73
485,33.98
486,34.205
487,33.5
488,33.225
505,33.25
506,33.3
507,33.23
508,33.06
509,32.89
510,32.85
511,31.93
512,32.5
529,33.89
530,33.885
531,33.895
532,33.76
533,33.87
534,34
535,33.445
536,33.32
601,33.235
602,33.34
603,33.275
604,33.275
605,33.005
606,32.895
607,32.645
608,32.5
625,32.35
626,32.25
627,32.1
628,32.02
629,32.155
630,32.075
631,32.29
632,32.6
649,32.935
650,32.71
651,32.995
652,32.99
653,33.065
654,33.1
655,33.1
656,32.655
673,32.38
675,32.185
676,32.35
677,32.385
678,32.35
679,32.615
680,33.15
697,33.19
698,32.98
699,32.975
700,32.99
701,33.215
702,32.93
703,32.8
704,32.125
769,32.45
770,32.025
771,32.315
773,32.385
774,32.25
775,32.06
793,31.95
794,31.9
795,31.87
796,31.8
797,31.805
798,31.925
799,31.8
800,32.05
817,31.51
818,31.56
819,31.52
820,31.39
821,31.42
822,31.48
823,31.685
824,32.125
841,34.66
842,34.59
843,34.48
844,34.57
845,34.575
846,34.7
847,34.55
848,34.38
865,32.05
866,31.805
867,32.13
868,31.865
869,31.8
870,31.99
871,32.28
872,32.93
937,33.11
938,33.345
939,33.255
940,33.25
941,33.21
942,33.41
943,33.53
944,32.995
961,32.475
962,32.2
963,32.135
964,32.25
965,32.55
966,32.55
967,32.435
968,32.725
985,32.25
986,32.415
988,32.45
989,32.345
990,32.36
991,32.14
992,31.715
a1416484800,31.59
1,31.52
2,31.45
3,31.3
4,31.99
21,31.675
23,32.245
24,32.49
25,32.41
26,32.5
27,32.405
28,32.13
93,32.195
94,32.37
95,32.21
97,32.48
98,32.365
99,32.2
100,32
118,32.215
119,32.225
120,32.295
122,32.58
123,32.22
124,31.965
141,31.755
142,31.82
143,32
144,32.075
145,31.93
146,31.835
147,31.9
148,32.445
165,32.89
166,32.895
168,33.165
189,33.25
190,32.995
192,33.03
193,33
194,32.97
195,32.71
196,33.695
261,33.795
262,33.34
263,33.29
264,33.2
267,33
268,32.07
285,31.45
286,31.45
287,31.575
288,31.58
289,31.685
290,31.74
291,31.625
292,31.1
310,31.695
315,31.69
316,31.4
334,31.625
335,31.995
338,31.73
339,31.405
340,31.81
359,31.25
360,31.45
363,31.635
364,31.67
431,31.545
432,31.4
433,31.25
434,31.11
435,31
436,30.45
453,29.6
454,29.37
455,29.245
456,29.11
457,29.11
458,28.79
459,28.34
460,28.905
477,30.1
478,30.01
479,29.99
481,29.955
482,29.775
483,30
484,30.17
501,29
502,29.23
504,29.26
505,29.19
506,29.45
507,29.375
508,29.65
525,29.455
527,29.375
528,29.155
529,29.15
530,29.295
531,29
532,29.42
597,29.72
598,29.95
599,30.175
600,30.3
601,30.37
602,30.305
603,30.595
604,30.25
621,29.85
622,29.545
623,29.745
624,29.74
625,29.45
626,29.24
627,29.245
628,28.85
645,28.44
646,28.26
647,28.485
648,28.535
649,28.5
650,28.105
651,28.49
652,28.7
669,28.935
670,29.05
671,29.445
672,29.305
673,29.29
674,29.5
675,29.635
676,29.905
693,30.34
694,30.33
695,30.295
696,30.045
697,29.95
698,30.005
699,30.105
700,30.25
765,30.525
767,30.525
768,30.535
769,30.455
770,30.615
771,30.59
772,30.76
789,31.3
790,31.375
791,31.305
793,31.73
794,31.8
795,31.79
796,32
933,31.175
934,31.005
935,30.905
938,30.625
939,30.63
940,30.445
957,30
958,29.9
959,29.625
960,29.905
961,29.675
962,29.76
a1420189200,29.8
2,30.045
3,30.025
4,29.98
5,30.1
6,30.11
7,29.9
72,30.36
73,30.595
74,30.6
75,30.48
76,30.555
77,30.71
78,30.495
79,30.92
96,30.5
97,30.495
99,30.515
100,30.645
101,30.45
102,30.51
103,30.95
120,33.05
121,33.04
122,32.86
123,32.91
124,33.19
125,33.395
126,33.305
127,32.445
144,31.61
148,32.165
149,32.065
150,31.705
151,31.62
168,32.99
169,33.09
170,33.08
171,32.955
173,33.15
174,33.185
175,32.8
240,33.8
241,33.985
242,33.905
243,34.05
244,34.37
245,34.305
246,34.04
247,34.035
264,33.39
265,33.39
266,33.485
267,33.54
268,33.605
270,33.695
271,34.065
288,33.5
290,33.605
292,33.6
293,33.41
294,32.595
295,33.79
312,34
313,34.135
314,33.965
315,33.61
316,33.795
317,33.845
318,33.925
319,33.2
336,31.77
337,31.555
338,31.655
339,31.71
341,31.855
342,32.205
343,32.645
408,32.45
409,32.275
413,32.285
415,32.075
432,32.49
433,32.37
435,32.685
437,32.67
438,31.825
439,31.745
456,32.7
458,32.215
459,32.48
460,32.4
461,32.245
462,32.31
463,32.525
481,32.76
482,32.355
484,32.685
486,32.92
487,33.065
504,34.635
505,35.215
506,35.29
507,35.505
508,35.32
509,35.26
510,34.965
511,35.395
576,35
577,34.95
578,35.04
579,35
580,34.935
581,35.005
582,34.8
583,35
600,35.59
601,35.205
602,35.45
603,35.59
604,35.4
605,35.145
606,34.875
607,34.145
624,34.895
625,34.855
626,34.895
627,34.78
628,34.505
629,34.43
630,34
631,33.385
648,32.82
649,32.9
650,33.085
651,33.36
652,33
653,32.8
654,32.9
655,32.04
672,32.6
673,32.595
674,32.595
675,32.285
676,32.4
678,33.2
679,33.01
744,33.45
745,33.04
747,33.295
748,33.295
749,33.285
750,33.485
751,32.655
768,33.11
769,33.33
770,33.305
771,33.395
772,33.255
773,33.2
774,32.965
775,33.535
792,34.76
