DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,14.68
101,14.58
102,14.66
103,14.68
120,14.54
121,14.37
122,14.455
123,14.435
124,14.48
125,14.405
126,14.415
127,14.23
144,15.05
145,15.315
146,15.39
147,15.38
148,15.38
149,15.235
150,15.175
151,14.985
168,15.28
169,15.165
170,15.22
171,15.31
172,15.34
173,15.37
174,15.15
175,15.07
TIMEZONE_OFFSET=60
241,15.47
242,15.325
243,15.36
244,15.255
245,15.26
246,15.27
247,15.165
248,15.07
265,14.49
266,14.65
267,14.38
268,14.355
269,14.31
270,14.29
271,14.23
272,14.33
289,14.5
290,14.395
291,14.66
292,14.65
293,14.595
294,14.405
295,14.315
296,14.365
313,14.29
314,14.16
315,14.12
316,14.05
317,14.08
318,14.135
319,14.05
320,14.08
337,14.18
338,14.18
339,14.145
340,14.135
341,14.11
342,14.11
343,14.18
344,14.095
409,14.05
410,14.12
411,14.34
412,14.245
413,14.335
414,14.335
415,14.3
416,14.325
433,14.465
434,14.45
435,14.255
436,14.285
437,14.28
438,14.275
439,14.235
440,14.27
457,14.435
458,14.315
459,14.215
460,14.285
461,14.29
462,14.31
463,14.275
464,14.2
481,14.215
482,14.195
483,14.14
484,14.19
485,14.03
486,14.2
487,14.19
488,14.27
505,14.055
506,13.915
507,13.93
508,13.925
509,13.7
510,13.72
511,13.785
512,13.575
577,13.85
578,13.72
579,13.93
580,14.035
581,14.005
582,14.06
583,14.13
584,14.155
601,14.19
602,13.965
603,13.89
604,13.845
605,13.99
606,13.905
607,13.875
608,13.81
625,13.62
626,13.225
627,13.2
628,13.27
629,13.36
630,13.285
631,13.25
632,13.245
649,13.28
650,13.245
651,13.035
652,13.11
653,13.25
654,13.28
655,13.235
656,13.37
673,13.29
674,13.34
675,13.28
676,13.245
677,13.265
678,13.155
679,13.2
680,13.39
745,13.315
746,13.37
747,13.43
748,13.435
749,13.38
750,13.37
751,13.42
752,13.3
769,13.105
770,13.215
771,13.14
772,13.07
773,13.09
774,13.09
775,13.09
776,13.095
793,13.015
794,13.115
795,13.195
796,13.095
797,13.1
798,13.115
799,13.11
800,13.08
817,13.11
818,12.825
819,12.8
820,12.81
821,12.895
822,12.83
823,12.82
824,12.745
841,12.855
842,12.73
843,12.69
844,12.705
845,12.695
846,12.7
847,12.7
848,12.715
913,12.6
914,12.685
915,12.675
916,12.635
917,12.63
918,12.67
919,12.78
920,12.735
937,12.805
938,12.86
939,12.725
940,12.78
941,12.78
942,12.78
943,12.82
944,12.76
961,12.75
962,12.77
963,12.765
964,12.9
965,13.08
966,13.135
967,13.17
968,13.24
985,13.43
986,13.65
987,13.81
988,13.775
989,13.73
990,13.685
991,13.675
992,13.74
a1385715600,13.7
1,13.62
2,13.725
3,13.705
4,13.725
5,13.88
6,14
7,14.185
72,13.95
73,13.945
74,13.715
75,13.78
76,13.715
77,13.765
78,13.695
79,13.73
96,13.955
97,14.05
98,14.1
99,14.105
100,13.95
101,13.98
102,13.925
103,14.03
120,14.095
121,13.97
122,13.92
123,13.845
124,13.885
125,13.805
126,13.65
127,13.49
144,13.69
145,13.9
146,13.955
147,13.94
148,14
149,14.13
150,14.1
151,14.04
168,13.98
169,14.09
170,14.245
171,14.115
172,14.13
173,14.115
174,14.05
175,14.12
240,14.38
241,14.43
242,14.46
243,14.4
244,14.43
245,14.43
246,14.48
247,14.38
264,14.46
265,14.375
266,14.33
267,14.385
268,14.495
269,14.42
270,14.32
271,14.34
288,14.37
289,14.385
290,14.315
291,14.35
292,14.36
293,14.34
294,14.29
295,14.28
312,14.155
313,14.02
314,13.96
315,13.885
316,13.855
317,13.915
318,14.015
319,13.9
336,13.795
337,13.835
338,13.82
339,13.915
340,13.93
341,13.965
342,13.97
343,13.915
408,13.715
409,13.73
410,13.77
411,13.8
412,13.87
413,13.77
414,13.8
415,13.91
432,13.93
433,13.955
434,13.88
435,13.945
436,13.92
437,13.945
438,13.85
439,13.9
456,14.88
457,15.08
458,14.975
459,15.25
460,15.15
461,15.4
462,15.21
463,15.22
480,15.36
481,15.15
482,15.26
483,15.325
484,15.27
485,15.265
486,15.25
487,15.27
504,15.225
505,15.125
506,15.23
507,15.195
508,15.2
509,15.15
510,15.2
511,15.2
576,15.35
577,15.605
578,15.425
579,15.595
580,15.64
581,15.57
582,15.575
583,15.585
672,15.81
673,15.65
674,15.58
675,15.72
676,15.825
677,15.77
678,15.76
679,15.77
744,15.57
745,15.58
746,15.55
747,15.6
748,15.635
749,15.635
816,15.71
817,15.645
818,15.55
819,15.62
820,15.65
821,15.89
822,15.78
823,15.675
840,15.61
841,15.71
842,15.73
843,15.665
844,15.795
845,15.81
846,15.69
847,15.685
912,15.08
913,14.905
914,14.985
915,15.065
916,15.125
917,15.09
918,15.125
919,15.12
936,14.545
937,14.465
938,14.3
939,14.325
940,14.36
941,14.4
942,14.34
943,14.245
960,14.375
961,14.79
962,14.805
963,14.83
964,14.965
965,14.975
966,14.98
967,15.1
984,15.05
985,14.985
986,14.945
987,15
988,14.97
989,14.925
990,14.88
991,14.93
a1389344400,14.7
1,14.77
2,14.9
3,14.85
4,14.895
5,14.81
6,14.825
7,14.82
72,15.45
73,15.465
74,15.78
75,15.74
76,15.77
77,15.915
78,15.785
79,15.84
96,15.89
97,16.03
98,16.12
99,16.1
100,16.115
101,16.115
102,16.05
103,16.06
120,16.27
121,16.44
122,16.26
123,16.24
124,16.24
125,16.315
126,16.305
127,16.38
144,16.17
145,16.28
146,16.34
147,16.225
148,16.18
149,16.155
150,16.15
151,16.11
168,16.205
169,16.035
170,16.05
171,16.05
172,16.25
173,16.245
174,16.2
175,16.165
240,16.205
241,16.395
242,16.495
243,16.535
244,16.66
245,16.63
246,16.665
247,16.6
264,16.69
265,16.575
266,16.64
267,16.65
268,16.645
269,16.625
270,16.62
271,16.45
288,16.25
289,16.355
290,16.455
291,16.43
292,16.225
293,16.32
294,16.28
295,16.36
312,16.305
313,16.235
314,16.245
315,16.17
316,16.235
317,16.105
318,16.07
319,15.77
336,15.86
337,15.61
338,15.455
339,15.45
340,15.545
341,15.65
342,15.575
343,15.435
408,15.145
409,15.1
410,14.965
411,15.25
412,15.22
413,15.315
414,15.365
415,15.26
432,14.5
433,14.675
434,15.065
435,14.99
436,14.77
437,14.665
438,14.925
439,14.885
456,15.29
457,15.125
458,15.095
459,15.105
460,15.055
461,14.95
462,14.72
463,14.74
480,14.945
481,14.955
482,15.1
483,14.99
484,14.87
485,14.75
486,14.855
487,14.83
504,14.9
505,14.68
506,14.53
507,14.45
508,14.44
509,14.42
510,14.405
511,14.42
576,14.51
577,14.44
578,14.445
579,14.5
580,14.505
581,14.515
582,14.57
583,14.505
600,13.93
601,14.08
602,14.28
603,14.28
604,14.15
605,14.265
606,14.4
607,14.48
624,14.5
625,14.515
626,14.565
627,14.595
628,14.6
629,14.52
630,14.59
631,14.68
648,14.49
649,14.585
650,14.885
651,14.9
652,14.885
653,14.77
654,14.78
655,14.905
672,15.015
673,14.895
674,14.92
675,14.9
676,14.81
677,14.85
678,14.9
679,14.6
744,14.82
745,14.75
746,14.825
747,14.9
748,14.835
749,14.875
750,14.9
751,14.97
768,15.195
769,15.455
770,15.48
771,15.35
772,15.43
773,15.445
774,15.465
775,15.405
792,15.55
793,15.75
794,15.74
795,15.695
796,15.56
797,15.67
798,15.61
799,15.76
816,15.53
817,15.445
818,15.44
819,15.5
820,15.4
821,15.495
822,15.495
823,15.46
840,15.525
841,15.635
842,15.655
843,15.715
844,15.745
845,15.765
846,15.77
847,15.78
912,15.85
913,15.895
914,15.94
915,15.91
916,15.85
917,15.95
918,15.93
919,15.94
936,16
937,16.175
938,16.08
939,16.055
940,16.04
941,16.065
942,16.08
943,16.005
960,15.55
961,15.44
962,15.435
963,15.36
964,15.365
965,15.4
966,15.44
967,15.59
984,15.65
985,15.29
986,15.33
987,15.225
988,15.265
989,15.27
990,15.29
991,15.14
a1392973200,15.8
1,15.97
2,16.015
3,16.045
4,16.08
5,16.03
6,15.82
7,15.875
72,15.56
73,15.75
74,15.845
75,15.87
76,15.975
77,16
78,15.99
79,16.14
96,16.19
97,15.965
98,15.86
99,15.75
100,15.9
101,15.87
102,15.935
103,15.865
120,16.1
121,16.395
122,16.46
123,16.485
124,16.41
125,16.41
126,16.4
127,16.515
144,16.345
145,16.6
146,16.215
147,16.265
148,16.32
149,16.44
150,16.6
151,16.485
168,16.54
169,16.865
170,16.885
171,16.785
172,16.89
173,16.82
174,16.875
175,16.89
240,16
241,16.22
242,16.31
243,16.51
244,16.28
245,16.265
246,16.47
247,16.605
264,16.56
265,16.685
266,16.83
267,16.98
268,16.94
269,16.865
270,16.9
271,17.195
288,17.075
289,17.37
290,17.24
291,17.095
292,17.11
293,17.175
294,17.24
295,17.28
312,17.285
313,17.395
314,17.515
315,17.42
316,17.56
317,17.6
318,17.655
319,17.56
336,17.5
337,17.83
338,17.76
339,17.775
340,17.7
341,17.73
342,17.825
343,17.62
408,17.05
409,17.425
410,17.415
411,17.365
412,17.475
413,17.45
414,17.475
415,17.41
432,17.465
433,17.375
434,17.355
435,17.345
436,17.34
437,17.235
438,17.295
439,17.44
456,17.115
457,16.96
458,17.035
459,16.935
460,16.9
461,17
462,16.935
463,16.97
480,16.885
481,16.895
482,16.985
483,16.975
484,17.02
485,17.165
486,16.995
487,16.99
504,16.54
505,16.15
506,16.455
507,16.47
508,16.34
509,16.335
510,16.38
511,16.48
576,16.695
577,16.97
578,16.955
579,16.9
580,16.84
581,16.95
582,17.075
583,17.135
600,17.145
601,17.15
602,17.2
603,17.18
604,17.355
605,17.41
606,17.275
607,17.315
624,17.4
625,17.26
626,17.295
627,17.285
628,17.195
629,17.23
630,17.2
631,17.185
648,17.105
649,17.055
650,17.005
651,16.92
652,16.935
653,16.965
654,16.965
655,17.065
672,17.25
673,17.31
674,17.375
675,17.325
676,17.26
677,17.315
678,17.3
679,17.305
744,17.29
745,17.065
746,17.16
747,17.055
748,17
749,17.03
750,16.97
751,16.97
768,16.98
769,16.93
770,17.165
771,17.15
772,17.055
773,17.215
774,17.215
775,17.3
792,17.445
793,17.725
794,17.59
795,17.7
796,17.81
797,17.8
798,17.79
799,17.765
816,17.52
817,17.49
818,17.625
819,17.51
820,17.535
821,17.685
822,17.745
823,17.765
840,17.745
841,17.71
842,17.735
843,17.595
844,17.52
845,17.615
846,17.665
847,17.545
TIMEZONE_OFFSET=120
911,17.85
912,17.895
913,17.94
914,17.94
915,17.965
916,17.865
917,17.925
918,17.96
935,18
936,18.55
937,18.49
938,18.58
939,18.51
940,18.56
941,18.575
942,18.47
959,18.43
960,18.47
961,18.245
962,18.3
963,18.29
964,18.28
965,18.275
966,18.28
983,18.25
984,18.135
985,18.155
986,18.17
987,18.125
988,18.055
989,18.215
990,18.255
a1396598400,18.04
1,18.39
2,18.29
3,18.15
4,18.235
5,18.225
6,18.155
7,18.055
72,17.6
73,17.515
74,17.52
75,17.54
76,17.58
77,17.47
78,17.4
79,17.32
96,17.22
97,16.975
98,17.07
99,17.08
100,16.96
101,17.015
102,16.995
103,17.1
120,17.45
121,17.66
122,18.03
123,18.05
124,18.03
125,18.04
126,18.225
127,18.145
144,18.245
145,18.235
146,18.08
147,18.11
148,18.1
149,18.145
150,18.03
151,17.995
168,17.325
169,17.355
170,17.28
171,17.3
172,17.17
173,17.255
174,17.15
175,17.38
240,17.06
241,16.96
242,16.875
243,16.515
244,16.455
245,16.48
246,16.75
247,16.61
264,17.175
265,17.15
266,16.84
267,16.745
268,16.75
269,16.875
270,16.815
271,16.84
288,16.87
289,16.835
290,16.9
291,16.8
292,16.645
293,16.77
294,16.79
295,16.66
312,16.995
313,17.145
314,17.105
315,16.97
316,17
317,17.12
318,17.165
319,17.14
432,17.51
433,17.425
434,17.285
435,17.315
436,17.32
437,17.34
438,17.215
439,17.255
456,17.51
457,17.475
458,17.65
459,17.51
460,17.39
461,17.325
462,17.35
463,17.455
480,18.2
481,18.65
482,18.2
483,18.325
484,18.315
485,18.085
486,18.055
487,17.96
504,17.875
505,17.86
506,17.995
507,18.045
508,18.09
509,17.97
510,17.985
511,17.82
576,17.68
577,17.655
578,17.635
579,17.78
580,17.67
581,17.81
582,17.775
583,17.685
600,18.005
601,18.15
602,18.1
603,18.165
604,18.24
605,18.24
606,18.27
607,18.315
624,18.095
625,18.275
626,18.305
627,18.425
628,18.355
629,18.325
630,18.375
631,18.255
672,18.2
673,18.585
674,18.78
675,18.745
676,18.845
677,18.8
678,18.76
679,18.655
744,18.5
745,18.45
746,18.195
747,18.24
748,18.18
749,18.305
750,18.365
751,18.305
768,18.47
769,18.385
770,18.355
771,18.325
772,18.42
773,18.35
774,18.34
775,18.38
792,18.91
793,19.375
794,19.2
795,19.345
796,19.455
797,19.48
798,19.5
799,19.4
816,19.6
817,19.96
818,19.89
819,19.95
820,19.935
821,20.1
822,20.505
823,20.705
840,20.695
841,20.7
842,20.68
843,20.65
844,20.745
845,20.935
846,20.825
847,20.745
912,20.86
913,20.86
914,21.03
915,21.08
916,21.03
917,21.025
918,20.98
919,21.055
936,21.08
937,21.08
938,21.055
939,20.97
940,20.99
941,21.045
942,20.94
943,20.95
960,20.9
961,20.75
962,20.735
963,20.73
964,20.78
965,20.785
966,20.75
967,20.745
984,20.375
985,20.325
986,20.37
987,20.38
988,20.38
989,20.425
990,20.56
991,20.46
a1400227200,20.37
1,20.6
2,20.6
3,20.555
4,20.535
5,20.64
6,20.555
7,20.54
72,20.5
73,20.58
74,20.47
75,20.6
76,20.555
77,20.62
78,20.675
79,20.595
96,20.75
97,21.08
98,21.3
99,21.385
100,21.4
101,21.33
102,21.365
103,21.32
120,21
121,20.985
122,20.965
123,20.975
124,20.915
125,20.88
126,20.99
127,21.06
144,21.065
145,21.15
146,21.155
147,21.27
148,21.3
149,21.32
150,21.27
151,21.37
168,21.2
169,21.45
170,21.675
171,21.665
172,21.675
173,21.65
174,21.52
175,21.495
240,21.735
241,21.88
242,21.94
243,21.845
244,21.635
245,21.725
246,21.725
247,21.695
264,21.7
265,21.76
266,21.8
267,21.785
268,21.8
269,21.82
270,21.85
271,21.73
288,21.8
289,21.675
290,21.665
291,21.835
292,21.925
293,21.85
294,21.825
295,21.78
312,22
313,22.24
314,22.36
315,22.395
316,22.5
317,22.56
318,22.55
319,22.42
336,22.4
337,22.545
338,22.46
339,22.48
340,22.6
341,22.56
342,22.76
343,22.54
408,22.79
409,22.89
410,22.825
411,22.775
412,22.775
413,22.845
414,22.765
415,22.54
432,22.535
433,22.185
434,21.92
435,21.66
436,21.475
437,21.77
438,21.64
439,21.915
456,21.98
457,22.285
458,22.145
459,21.865
460,21.79
461,21.995
462,22.045
463,22.095
480,22.31
481,22.26
482,22.41
483,22.4
484,22.485
485,22.58
486,22.58
487,22.795
504,22.775
505,22.895
506,23
507,22.975
508,22.975
509,22.935
510,22.985
511,23.065
576,22.87
577,22.95
578,22.995
579,22.87
580,22.91
581,22.875
582,22.78
583,22.995
600,23.05
601,23.435
602,23.54
603,23.405
604,23.52
605,23.455
606,23.445
607,23.47
624,23.5
625,23.25
626,23.06
627,22.975
628,22.995
629,22.735
630,22.77
631,22.955
648,23.265
649,23.37
650,23.38
651,23.415
652,23.355
653,23.42
654,23.395
655,23.44
672,23.235
673,23.01
674,23.13
675,23.005
676,22.75
677,22.86
678,23.09
679,23.01
744,23.17
745,23.395
746,23.285
747,23.295
748,23.4
749,23.41
750,23.275
751,23.305
768,23.35
769,23.885
770,23.845
771,23.76
772,23.82
773,23.9
774,23.875
775,23.9
792,23.99
793,23.605
794,23.655
795,23.91
796,24.045
797,24.295
798,24.435
799,24.37
816,24.55
817,24.435
818,24.34
819,24.35
820,24.395
821,24.25
822,24.125
823,23.855
840,23.93
841,23.61
842,23.45
843,23.575
844,23.675
845,23.73
846,23.765
847,23.44
912,23.59
913,23.955
914,24.01
915,24.055
916,24.015
917,24.1
918,23.97
919,23.71
936,23.7
937,23.925
938,23.95
939,23.98
940,24.21
941,24.24
942,24.18
943,24.12
960,23.985
961,24.03
962,23.96
963,23.915
964,23.955
965,23.73
966,23.61
967,23.935
984,26
985,25.675
986,24.885
987,25.39
988,25.4
989,25.5
990,25.315
991,24.945
a1403856000,24.65
1,23.89
2,23.935
3,24.065
4,23.855
5,23.815
6,24.19
7,24.46
72,24.67
73,24.895
74,24.97
75,25.055
76,25.045
77,25.125
78,25.18
79,25.24
96,25.335
97,25.25
98,25.31
99,25.255
100,25.22
101,25.215
102,25.19
103,25.26
120,25.475
121,25.28
122,25.26
123,25.265
124,25.21
125,25.13
126,25.195
127,25.255
144,25.2
145,25.3
146,25.145
147,25.29
148,25.225
149,25.255
150,25.35
151,25.615
168,25.9
169,25.64
170,25.28
171,25.575
172,25.6
173,25.53
174,25.395
175,25.3
240,25.35
241,25.215
242,25.235
243,25.27
244,25.05
245,25.13
246,24.95
247,25.07
264,25
265,24.59
266,24.92
267,24.535
268,24.695
269,24.77
270,24.715
271,24.635
288,24.49
289,24.775
290,24.8
291,24.855
292,24.74
293,24.94
294,24.8
295,24.745
312,24.6
313,24.705
314,24.435
315,24.145
316,24.1
317,24
318,23.725
319,23.915
336,23.995
337,23.995
338,23.92
339,24.03
340,23.95
341,24.085
342,24.185
343,24.27
408,24.395
409,24.88
410,24.765
411,24.735
412,24.51
413,24.52
414,24.42
415,24.27
432,24.26
433,24.095
434,24.05
435,23.985
436,23.82
437,24.025
438,23.98
439,23.93
456,23.49
457,23.275
458,23.55
459,23.735
460,23.8
461,23.83
462,23.895
463,23.85
480,23.01
481,22.505
482,22.425
483,22.485
484,22.46
485,22.47
486,22.52
487,22.51
504,22.59
505,22.345
506,22.45
507,22.64
508,22.8
509,22.56
510,22.7
511,22.92
576,22.7
577,22.655
578,22.785
579,23
580,22.89
581,22.96
582,22.91
583,22.85
600,22.605
601,23
602,23.12
603,23.31
604,23.42
605,23.27
606,23.285
607,23.495
624,23.71
625,23.97
626,23.81
627,23.75
628,23.735
629,23.635
630,23.66
631,23.5
648,23.585
649,23.575
650,23.765
651,23.775
652,23.79
653,23.735
654,23.435
655,23.53
672,23.4
673,23.26
674,23.065
675,23.085
676,22.98
677,23.01
678,22.895
679,22.58
744,22.595
745,22.585
746,22.71
747,22.62
748,22.51
749,22.385
750,22.44
751,22.515
768,23.185
769,22.815
770,22.725
771,22.855
772,23.41
773,23.255
774,23.28
775,23.21
792,23.845
793,22.87
794,23.06
795,22.805
796,22.84
797,22.82
798,22.735
799,22.845
816,22.7
817,22.215
818,22.395
819,22.6
820,22.955
821,23.1
822,23.135
823,23.09
840,22.74
841,21.94
842,21.46
843,21.38
844,21.465
845,21.5
846,21.54
847,21.68
912,21.01
913,20.91
914,20.925
915,21.08
916,21.145
917,21.145
918,21.065
919,21.135
936,20.89
937,21.08
938,21.09
939,20.825
940,20.77
941,20.835
942,20.91
943,20.82
960,20.535
961,20.57
962,20.36
963,20.35
964,20.31
965,20.44
966,20.495
967,20.425
984,20.385
985,20.48
986,20.53
987,20.6
988,20.665
989,20.615
990,20.555
991,20.595
a1407484800,19.51
1,19.83
2,20.05
3,20.095
4,20.285
5,20.39
6,20.495
7,20.425
72,20.64
73,20.7
74,20.68
75,20.715
76,20.73
77,20.695
78,20.63
79,20.765
96,20.9
97,21.18
98,21.365
99,21.66
100,21.415
101,21.31
102,21.45
103,21.365
120,21.14
121,20.8
122,20.995
123,20.98
124,20.8
125,20.93
126,20.865
127,20.965
144,21.005
145,21.005
146,21.035
147,20.95
148,21.095
149,21.145
150,20.945
151,21.045
168,21.15
169,21.18
170,21.35
171,21.3
172,21.38
173,21.395
174,21.32
175,21.345
240,21.32
241,21.2
242,21.065
243,21.24
244,21.245
245,21.165
246,21.26
247,21.32
264,21.735
265,22.16
266,22.21
267,22.14
268,22.285
269,22.39
270,22.595
271,22.535
288,22.5
289,22.7
290,22.885
291,22.68
292,22.7
293,22.63
294,22.25
295,22.155
312,22.45
313,22.515
314,22.4
315,22.295
316,22.195
317,22.285
318,22.36
319,22.37
336,22.515
337,22.76
338,22.64
339,22.72
340,22.7
341,22.76
342,22.695
343,22.675
408,22.86
409,22.67
410,22.76
411,22.7
412,22.685
413,22.655
414,22.675
415,22.7
432,22.815
433,22.56
434,22.475
435,22.52
436,22.7
437,22.655
438,22.69
439,22.705
456,22.7
457,22.47
458,22.5
459,22.49
460,22.555
461,22.505
462,22.545
463,22.6
480,22.75
481,23.17
482,22.9
483,22.67
484,22.485
485,22.315
486,22.28
487,22.32
504,22.315
505,22.445
506,22.58
507,22.585
508,22.62
509,22.475
510,22.44
511,22.55
576,22.5
577,22.905
578,22.765
579,22.87
580,22.96
581,23.21
582,23.28
583,23.185
600,23.445
601,23.47
602,23.415
603,23.44
604,23.355
605,23.205
606,23.175
607,23.085
624,23.245
625,23.365
626,23.4
627,23.46
628,23.46
629,23.47
630,23.475
631,23.45
648,23.41
649,23.055
650,23.015
651,22.885
652,22.815
653,22.87
654,22.9
655,23.035
672,23.215
673,23.43
674,23.575
675,23.52
676,23.225
677,23.31
678,23.35
679,23.21
744,23.19
745,23
746,22.975
747,22.915
748,22.975
749,23
750,22.96
751,23
768,23
769,23.085
770,23.14
771,23.09
772,23.135
773,23.065
774,22.995
775,22.875
792,22.79
793,22.5
794,22.56
795,22.73
796,22.785
797,22.58
798,22.545
799,22.405
816,22.435
817,22.465
818,22.455
819,22.485
820,22.455
821,22.435
822,22.325
823,22.445
840,22.515
841,21.595
842,21.56
843,21.48
844,21.25
845,21.5
846,21.445
847,21.36
912,21.345
913,20.845
914,21.095
915,21.41
916,21.5
917,21.575
918,21.58
919,21.315
936,21.39
937,21.1
938,20.91
939,20.965
940,20.985
941,21.07
942,21.08
943,21.145
960,21.4
961,21.7
962,21.96
963,21.975
964,21.95
965,21.88
966,21.855
967,21.985
984,22.1
985,22.3
986,22.395
987,22.325
988,22.365
989,22.325
990,22.305
991,22.26
a1411113600,22.7
1,22.635
2,22.645
3,22.5
4,22.4
5,22.25
6,22.265
7,22.305
72,22.05
73,21.75
74,21.7
75,21.735
76,21.745
77,21.725
78,21.59
79,21.635
96,21.605
97,21.535
98,21.565
99,21.425
100,21.54
101,21.5
102,21.54
103,21.695
120,21.62
121,21.485
122,21.47
123,21.48
124,21.485
125,21.55
126,21.555
127,21.68
144,21.87
145,22.065
146,22.38
147,22.51
148,22.71
149,22.685
150,22.61
151,22.225
168,22.02
169,21.57
170,21.62
171,21.7
172,21.595
173,21.63
174,21.615
175,21.685
240,21.75
241,22.01
242,22
243,21.9
244,21.99
245,21.935
246,21.65
247,21.76
264,21.805
265,22.13
266,22.24
267,22.3
268,22.275
269,22.32
270,22.295
271,22.255
288,22.185
289,22.25
290,22.49
291,22.68
292,22.645
293,22.705
294,23.35
295,23.245
312,23.56
313,23.5
314,23.39
315,23.34
316,23.545
317,23.5
318,24.06
319,23.815
408,23.905
409,24.155
410,24.185
411,24.445
412,24.375
413,24.43
414,24.43
415,24.27
432,24.325
433,24.125
434,23.9
435,23.865
436,23.9
437,23.96
438,24.155
439,23.88
456,23.23
457,23.48
458,23.51
459,23.11
460,23.18
461,23.195
462,23.12
463,23.135
480,23.63
481,24.065
482,24.015
483,23.97
484,23.87
485,23.78
486,24.06
487,24.025
504,23.47
505,23.185
506,22.765
507,22.195
508,22.17
509,21.915
510,23.02
511,23.31
576,22.25
577,22.47
578,22.825
579,22.68
580,22.67
581,22.49
582,22.305
583,22.015
600,21.7
601,21.405
602,21.505
603,21.43
604,21.35
605,21.36
606,21.62
607,21.72
624,22.325
625,22.71
626,22.45
627,22.505
628,22
629,21.635
630,21.59
631,21.835
648,21.66
649,22.2
650,22.325
651,21.575
652,21.59
653,21.575
654,21.67
655,21.875
672,21.895
673,22.735
674,22.63
675,22.615
676,22.5
677,22.55
678,22.715
679,22.65
744,23.08
745,22.64
746,22.69
747,22.59
748,22.3
749,22.31
750,22.485
751,22.8
768,23.125
769,23.44
770,23.76
771,23.82
772,24.115
773,23.83
774,24.06
775,24.095
792,24.3
793,24.405
794,24.25
795,24.43
796,24.51
797,24.405
798,24.325
799,24.185
816,23.72
817,23.9
818,23.91
819,24.055
820,23.825
821,24.15
822,23.955
823,23.835
840,23.915
841,23.84
842,23.65
843,23.985
844,23.84
845,23.86
846,23.905
847,23.84
TIMEZONE_OFFSET=60
913,24.325
914,24.505
