NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,36.775
102,36.93
103,36.725
120,36.85
121,36.205
122,35.925
123,35.685
124,35.9
125,35.805
126,35.79
127,35.75
144,36.4
145,36.165
146,35.625
147,35.59
148,35.265
149,35.55
150,35.6
151,35.82
168,35.88
169,35.41
170,35.02
171,35.35
172,35.295
173,35.395
174,35.205
175,35.44
TIMEZONE_OFFSET=60
241,35.62
242,35.53
243,35.78
244,35.85
245,36.015
246,35.97
247,36.155
248,36.025
265,36.1
266,36.1
267,36.155
268,36.1
269,36.225
270,36.13
271,36.15
272,36.16
289,36.745
290,36.82
291,36.85
292,36.91
293,36.885
294,36.775
295,36.74
296,36.9
313,36.92
314,36.69
315,36.82
316,36.85
317,36.79
318,36.8
319,36.83
320,36.86
337,36.885
338,36.525
339,36.95
340,36.94
341,36.815
342,36.855
343,36.945
344,36.84
409,36.9
410,37.185
411,37.56
412,37.355
413,37.2
414,37.075
415,37.2
416,37.235
433,37.5
434,38.55
435,38.375
436,38.49
437,38.575
438,38.59
439,38.885
440,38.935
457,38.3
458,38.77
459,38.685
460,38.66
461,38.4
462,37.885
463,38.045
464,38.06
481,37.99
482,37.4
483,37.695
484,37.74
485,37.795
486,38.185
487,37.9
488,37.91
505,37.5
506,36.605
507,36.55
508,36.8
509,37.005
510,37.05
511,37.35
512,37.17
577,38.16
578,39.8
579,39.815
580,39.425
581,39.545
582,39.4
583,38.97
584,39.01
601,38.99
602,38.605
603,38.845
604,38.955
605,38.85
606,38.8
607,38.935
608,38.995
625,38.985
626,38.875
627,38.465
628,38.2
629,38.215
630,38.02
631,37.81
632,38.1
649,38.29
650,39.06
651,39.555
652,39
653,38.915
654,38.9
655,38.385
656,38.445
673,38.3
674,38.01
675,37.905
676,37.7
677,37.705
678,37.51
679,37.3
680,37.485
745,37.43
746,36.615
747,36.98
748,36.955
749,37.17
750,37.01
751,37.065
752,37.105
769,37.3
770,36.9
771,37.395
772,37.235
773,37.06
774,37.15
775,37.09
776,37.07
793,36.75
794,36.965
795,36.775
796,36.585
797,36.68
798,36.625
799,36.8
800,36.81
817,36.81
818,36.815
819,37.095
820,36.98
821,36.935
822,36.915
823,36.965
824,36.945
841,37.375
842,37.135
843,37
844,37.45
845,37.19
846,37.42
847,37.585
848,37.21
913,37.265
914,37.79
915,37.43
916,37.47
917,37.535
918,37.49
919,37.61
920,38.125
937,38.285
938,37.96
939,37.85
940,38.06
941,38.09
942,38.19
943,37.86
944,37.83
961,38.345
962,38.065
963,38.03
964,38.15
965,38.005
966,38.025
967,38.01
968,38.08
985,38
986,37.085
987,37.085
988,37.8
989,37.795
990,37.6
991,37.5
992,37.5
a1385715600,36.54
1,37.015
2,37.105
3,36.755
4,36.955
5,37.03
6,36.735
7,36.91
72,37.2
73,37.235
74,37.16
75,37.03
76,37.12
77,37.065
78,37.075
79,37.14
96,37.14
97,36.98
98,36.79
99,36.345
100,36.275
101,36.085
102,35.96
103,36.05
120,35.54
121,35.89
122,35.91
123,36.035
124,35.995
125,35.585
126,35.325
127,35.34
144,35.595
145,35.455
146,35.715
147,35.565
148,35.75
149,35.89
150,35.755
151,35.38
168,35.34
169,35.3
170,35.55
171,35.475
172,35.735
173,35.6
174,35.7
175,35.965
240,36.25
241,36.475
242,36.42
243,36.315
244,36.28
245,36.3
246,36.38
247,36.42
264,36
265,36
266,36.1
267,36.06
268,36.055
269,35.665
270,35.6
271,35.36
288,35.45
289,35.875
290,36.595
291,36.505
292,36.48
293,36.43
294,36.405
295,36.5
312,35.95
313,35.805
314,35.94
315,35.515
316,35.2
317,35.075
318,35.17
319,34.795
336,34.705
337,34.61
338,34.4
339,34.7
340,34.365
341,34.31
342,34.31
343,34.18
408,34.215
409,34.62
410,34.71
411,35.1
412,34.81
413,34.635
414,35.035
415,34.8
432,34.985
433,35.075
434,34.87
435,35.1
436,35
437,35.215
438,35.15
439,35.235
456,35.13
457,35.02
458,35.35
459,35.55
460,35.675
461,35.475
462,35.41
463,35.54
480,36.035
481,36.18
482,35.805
483,35.975
484,35.745
485,35.85
486,35.775
487,35.905
504,36.38
505,36.65
506,36.925
507,36.92
508,36.615
509,36.18
510,36.325
511,36.375
576,36.36
577,36.42
578,36.395
579,36.165
580,36.32
581,36.085
582,36.01
583,35.95
672,36.53
673,36.635
674,36.405
675,36.595
676,36.67
677,36.61
678,36.42
679,36.315
744,36.27
745,36.23
746,36.245
747,36.455
748,36.455
749,36.085
816,36.055
817,35.98
818,35.505
819,35.46
820,35.935
821,36.015
822,35.885
823,35.95
840,35.545
841,36.3
842,36.355
843,36.345
844,36.6
845,36.55
846,36.535
847,36.52
912,36.715
913,36.425
914,36.91
915,36.76
916,36.765
917,36.32
918,36.75
919,36.605
936,36.585
937,36.25
938,35.9
939,36.08
940,36.365
941,36.39
942,36.505
943,36.735
960,36.565
961,36.93
962,36.88
963,37.345
964,37.44
965,37.47
966,37.7
967,37.68
984,37.995
985,37.775
986,38.315
987,38.765
988,38.9
989,39.02
990,39.27
991,39.315
a1389344400,39
1,39.08
2,38.74
3,39.27
4,39.305
5,39.38
6,39.285
7,39.015
72,39.485
73,39.845
74,40.405
75,40.3
76,40.395
77,40.27
78,40.8
79,40.705
96,40.14
97,40.395
98,40.405
99,40.61
100,40.42
101,40.46
102,40.38
103,40.245
120,41.21
121,41.565
122,41.28
123,40.6
124,40.59
125,40.705
126,40.685
127,40.775
144,41.3
145,41.2
146,40.92
147,41
148,40.76
149,40.725
150,40.685
151,40.88
168,40.99
169,41.215
170,41.295
171,41.06
172,41.07
173,41
174,40.805
175,40.93
240,40.95
241,40.7
242,40.65
243,40.6
244,40.685
245,40.71
246,40.525
247,40.38
264,40.6
265,40.9
266,40.715
267,40.65
268,40.595
269,40.595
270,40.575
271,40.525
288,40.47
289,40.545
290,40.495
291,40.44
292,40.56
293,40.49
294,40.735
295,40.715
312,41.085
313,41.145
314,41.045
315,40.85
316,40.85
317,40.965
318,40.9
319,40.6
336,40.57
337,39.65
338,39.975
339,39.6
340,39.5
341,39.5
342,39.305
343,38.725
408,37.89
409,38.465
410,38.825
411,39.27
412,39.09
413,39.43
414,39.3
415,39.22
432,39.395
433,39.27
434,39.15
435,39.245
436,39.395
437,38.87
438,38.94
439,39.73
456,40.295
457,40.465
458,40.595
459,40.83
460,40.305
461,40.21
462,39.855
463,39.75
480,40.39
481,40.025
482,40.1
483,40
484,40.065
485,40.125
486,40.63
487,40.275
504,40.59
505,41.22
506,41.5
507,40.8
508,40.28
509,40.315
510,40.205
511,39.985
576,40.1
577,40.025
578,39.845
579,39.755
580,39.77
581,39.8
582,39.83
583,39.315
600,38.33
601,38.2
602,37.915
603,37.93
604,37.945
605,37.865
606,38.21
607,38.315
624,38.99
625,38.48
626,38.405
627,38.425
628,38.375
629,38.28
630,38.19
631,38.07
648,38.12
649,38.25
650,38.955
651,39.615
652,39.59
653,39.185
654,39.36
655,39.825
672,40.29
673,40.635
674,40.775
675,40.7
676,40.51
677,40.645
678,40.62
679,40.83
744,41.3
745,41.325
746,41.345
747,40.845
748,40.77
749,40.675
750,40.625
751,40.5
768,40.395
769,40.835
770,40.765
771,40.585
772,40.64
773,40.695
774,40.65
775,40.855
792,41.69
793,42.145
794,42.59
795,42.495
796,42.29
797,42.375
798,42.38
799,42.875
816,42.745
817,42.69
818,42.92
819,42.795
820,42.85
821,42.785
822,42.46
823,42.24
840,42.685
841,42.355
842,42.56
843,42.465
844,42.46
845,42.405
846,42.29
847,42.39
912,42.485
913,42.575
914,42.495
915,42.49
916,42.635
917,42.745
918,43.235
919,43.235
936,43.585
937,43.2
938,42.395
939,42.83
940,42.38
941,42.38
942,42.35
943,42.445
960,42.67
961,42.875
962,42.7
963,42.5
964,42.475
965,42.09
966,42.465
967,42.345
984,41.505
985,41.13
986,41.54
987,41.795
988,41.98
989,41.865
990,41.86
991,42.01
a1392973200,42.55
1,42.36
2,42.82
3,42.835
4,42.605
5,42.72
6,42.7
7,42.66
72,43
73,42.595
74,42.535
75,42.4
76,42.34
77,42.365
78,42.35
79,42.21
96,42.32
97,42.015
98,42
99,42.215
100,42.105
101,42.065
102,42.2
103,42.055
120,42.18
121,41.865
122,41.8
123,41.64
124,41.61
125,41.44
126,41.47
127,41.085
144,40.55
145,40.385
146,40.255
147,40.43
148,40.425
149,40.55
150,40.785
151,40.615
168,41.25
169,40.76
170,41.13
171,41.095
172,40.91
173,40.96
174,41.245
175,41.335
240,39.4
241,39.91
242,40.66
243,41.03
244,40.775
245,40.93
246,40.89
247,41.65
264,41.45
265,41.565
266,41.33
267,41.625
268,41.725
269,41.665
270,41.8
271,41.79
288,42.31
289,42.64
290,42.3
291,42.285
292,42.09
293,42.14
294,42.145
295,41.975
312,41.9
313,41.87
314,40.805
315,41.185
316,41.23
317,41.24
318,41.44
319,41.335
336,41.165
337,40.735
338,40.505
339,40.445
340,40.455
341,40.405
342,40.43
343,40.435
408,40.615
409,40.5
410,40.57
411,40.415
412,40.355
413,40.42
414,40.335
415,40.29
432,40.6
433,40.465
434,40.405
435,40.12
436,40
437,40
438,40.2
439,40.295
456,40.01
457,39.945
458,39.89
459,39.845
460,39.885
461,39.91
462,39.88
463,39.95
480,39.755
481,39.7
482,39.81
483,39.715
484,39.685
485,39.78
486,39.645
487,39.6
504,38.81
505,38.115
506,38.625
507,38.47
508,38.32
509,38.36
510,38.295
511,38.4
576,39.9
577,39.885
578,39.395
579,39.43
580,39.455
581,39.42
582,39.535
583,39.625
600,39.795
601,39.805
602,39.665
603,39.625
604,39.615
605,39.695
606,39.48
607,39.56
624,39.28
625,39.08
626,39.29
627,39.65
628,39.565
629,39.495
630,39.63
631,39.46
648,39
649,38.935
650,38.64
651,38.385
652,37.875
653,38.15
654,38
655,38.13
672,38.175
673,38.77
674,38.645
675,38.54
676,38.54
677,38.655
678,38.6
679,38.555
744,38.55
745,37.985
746,37.6
747,37.53
748,37.5
749,37.495
750,37.365
751,36.995
768,36.76
769,37.63
770,37.255
771,37.34
772,37.18
773,37.095
774,37.445
775,37.495
792,37.595
793,37.92
794,38.245
795,38.16
796,38.135
797,38.06
798,37.965
799,37.885
816,37.72
817,36.93
818,37.09
819,36.99
820,36.77
821,36.77
822,36.795
823,36.87
840,37.4
841,37.525
842,37.96
843,37.9
844,38
845,38.41
846,38.465
847,38.345
TIMEZONE_OFFSET=120
911,39.14
912,38.805
913,38.745
914,38.78
915,38.555
916,38.59
917,38.645
918,38.705
935,38.985
936,38.74
937,38.59
938,38.75
939,38.885
940,39
941,38.85
942,38.895
959,39.05
960,39.215
961,39.04
962,39.125
963,39.13
964,38.98
965,39.125
966,38.95
983,39.3
984,39.65
985,39.6
986,39.17
987,39.18
988,39.21
989,39.44
990,39.63
a1396598400,40.27
1,40.26
2,40.27
3,40.175
4,40.26
5,40.37
6,40.425
7,40.455
72,40
73,39.295
74,39.435
75,39.745
76,39.66
77,39.84
78,39.78
79,39.63
96,39.055
97,38.65
98,38.55
99,38.335
100,38.12
101,38.19
102,38.15
103,38.355
120,39.225
121,39.38
122,39.51
123,39.42
124,39.45
125,39.61
126,39.31
127,38.93
144,39.295
145,39.2
146,38.96
147,38.85
148,38.88
149,38.825
150,38.945
151,38.61
168,37.93
169,38.1
170,37.935
171,37.615
172,37.69
173,37.52
174,37.49
175,37.455
240,36.5
241,36.72
242,36.835
243,36.855
244,36.97
245,37.235
246,37.105
247,37
264,36.655
265,36.775
266,36.6
267,36.76
268,36.57
269,36.765
270,36.675
271,36.805
288,37
289,36.78
290,36.98
291,36.745
292,36.68
293,36.75
294,37.01
295,37.045
312,37.035
313,37.735
314,37.985
315,38.54
316,38.495
317,39
318,39.315
319,39.35
432,39.41
433,39.975
434,40.075
435,39.88
436,40.1
437,40.125
438,39.995
439,40.1
456,39.66
457,39.795
458,39.725
459,39.51
460,39.26
461,39.21
462,39.21
463,39.085
480,39.005
481,38.895
482,38.96
483,38.995
484,39.11
485,38.81
486,38.735
487,38.515
504,38.21
505,37.815
506,37.81
507,37.515
508,37.455
509,37.485
510,37.3
511,37.065
576,36.77
577,36.74
578,36.88
579,37.235
580,37.13
581,37.055
582,36.445
583,36.6
600,36.765
601,36.795
602,36.65
603,37
604,37.125
605,37.28
606,37.46
607,37.635
624,37.865
625,37.615
626,37.77
627,37.55
628,37.495
629,37.59
630,37.425
631,37.355
672,37.66
673,37.765
674,37.66
675,37.495
676,37.41
677,37.29
678,37.12
679,37.225
744,37
745,36.65
746,36.13
747,36.15
748,36.2
749,36.315
750,36.39
751,36.375
768,36.92
769,37.12
770,36.98
771,37.02
772,36.825
773,36.625
774,36.7
775,36.64
792,37.25
793,37.435
794,37.42
795,37.335
796,37.295
797,37.4
798,38.4
799,38.66
816,38.22
817,38.325
818,38.295
819,38.3
820,37.97
821,38.22
822,38.235
823,38.435
840,38.21
841,38.45
842,38.45
843,38.505
844,38.455
845,38.515
846,38.35
847,37.875
912,37.54
913,37.83
914,38.12
915,37.66
916,37.63
917,37.81
918,37.725
919,37.745
936,37.795
937,38.165
938,37.92
939,37.83
940,37.865
941,37.865
942,37.91
943,38.2
960,38.72
961,38.44
962,38.2
963,38.65
964,38.73
965,38.8
966,38.81
967,38.705
984,38.9
985,39
986,38.965
987,39.045
988,39.115
989,39
990,39.1
991,38.95
a1400227200,39.825
1,38.975
2,39.17
3,38.8
4,38.515
5,38.14
6,38.27
7,38.55
72,38.09
73,38.305
74,37.775
75,37.865
76,37.86
77,38.055
78,37.95
79,37.895
96,37.935
97,38.31
98,38.165
99,38.14
100,38.365
101,38.235
102,38.23
103,38.105
120,38.23
121,38.355
122,38.05
123,38.195
124,37.995
125,38.06
126,38.33
127,38.365
144,37.88
145,38.265
146,37.93
147,38.42
148,38.76
149,38.6
150,38.69
151,38.71
168,38.875
169,38.695
170,38.69
171,38.645
172,38.39
173,38.53
174,38.27
175,38.335
240,38.5
241,38.725
242,38.78
243,38.81
244,38.785
245,38.795
246,38.795
247,38.75
264,38.6
265,38.655
266,39
267,38.975
268,39.04
269,39.315
270,39.75
271,39.92
288,40.285
289,40.19
290,40.66
291,40.435
292,40.385
293,40.255
294,40.065
295,40.095
312,40.01
313,40.195
314,40.115
315,40.235
316,40.195
317,40.1
318,40.28
319,40.25
336,40
337,40.15
338,40.2
339,40.1
340,40.15
341,40.195
342,40.1
343,40.185
408,40.75
409,40.575
410,40.5
411,40.63
412,40.79
413,40.72
414,40.7
415,40.94
432,40.63
433,40.39
434,40.36
435,40.3
436,40.15
437,40.005
438,40.06
439,40.215
456,40.34
457,40.345
458,40.33
459,40.44
460,40.49
461,40.465
462,40.4
463,40.43
480,40.75
481,40.67
482,40.75
483,40.555
484,40.555
485,40.6
486,40.635
487,40.53
504,40.415
505,40.765
506,40.96
507,40.995
508,41.14
509,41.1
510,41.25
511,41.615
576,41.455
577,41.015
578,40.89
579,40.92
580,40.83
581,40.88
582,40.835
583,40.745
600,41.21
601,41.26
602,41.51
603,41.265
604,41.355
605,41.3
606,41.21
607,41.335
624,41.65
625,41.41
626,41.42
627,41.21
628,41.105
629,41.09
630,40.7
631,40.865
648,40.545
649,40.73
650,40.645
651,40.625
652,40.515
653,40.58
654,40.5
655,40.54
672,40.515
673,40.43
674,40.515
675,40.485
676,40.2
677,40.38
678,40.37
679,40.545
744,40.985
745,40.425
746,40.31
747,40.185
748,40.2
749,40.255
750,40.32
751,40.265
768,40.25
769,40.75
770,40.6
771,40.275
772,40.05
773,40.13
774,40.21
775,40.345
792,40.87
793,40.48
794,40.72
795,40.635
796,40.4
797,40.935
798,41.14
799,40.995
816,41.235
817,41.6
818,41.54
819,41.51
820,41.495
821,40.825
822,40.91
823,40.765
840,40.865
841,41.11
842,41.2
843,41.3
844,41
845,41.905
846,42
847,42.35
912,42.24
913,41.41
914,41.135
915,41.27
916,41.265
917,41.3
918,41.14
919,41.26
936,40.8
937,40.88
938,40.815
939,40.865
940,40.66
941,40.64
942,40.595
943,40.785
960,40.57
961,40.56
962,40.39
963,40.375
964,40.31
965,40.33
966,40
967,39.91
984,40.34
985,40.52
986,40.43
987,40.975
988,41.17
989,41.16
990,41.275
991,40.74
a1403856000,41
1,40.9
2,40.75
3,40.56
4,40.455
5,40.57
6,40.585
7,40.905
72,40.785
73,40.875
74,40.545
75,40.545
76,40.515
77,40.335
78,40.36
79,40.225
96,40.45
97,40.725
98,40.775
99,40.785
100,40.55
102,40.73
103,40.82
120,41.29
121,41.29
122,41.29
123,41.055
124,41
125,41.29
126,41.35
127,41.35
144,41.405
145,41.4
146,41.43
147,41.49
148,41.745
149,41.75
150,41.86
151,42.105
168,42.52
169,42.48
170,42.545
171,42.42
172,42.35
173,42.35
174,42.265
175,42.06
240,41.945
241,41.85
242,41.855
243,41.765
244,41.63
245,41.7
246,41.585
247,41.51
264,41.91
265,41.3
266,41.255
267,41.395
268,41.395
269,41.35
270,41.23
271,40.815
288,40.92
289,40.255
290,39.69
291,39.79
292,39.645
293,39.695
294,39.655
295,39.625
312,39.675
313,39.485
314,39.28
315,39.295
316,39.395
317,39.305
318,39.35
319,39.52
336,39.735
337,39.76
338,39.755
339,39.775
340,39.795
341,39.78
342,39.765
343,39.735
408,39.925
409,40.36
410,40.26
411,40.135
412,40.21
413,40.105
414,40.14
415,40.225
432,40.7
433,40.685
434,40.5
435,40.26
436,40.175
437,40.365
438,40.205
439,40.245
456,40.015
457,39.7
458,40.14
459,40.11
460,40.085
461,40.065
462,40.005
463,40.04
480,39.99
481,40.34
482,40.22
483,40.155
484,39.97
485,40.01
486,40.055
487,40.305
504,39.995
505,39.82
506,39.85
507,39.87
508,39.89
509,40.045
510,40.045
511,39.975
576,40.27
577,39.53
578,39.795
579,39.97
580,39.76
581,39.905
582,40.095
583,39.935
600,39.87
601,39.725
602,39.825
603,39.725
604,39.63
605,39.535
606,39.885
607,39.65
624,39.55
625,39.665
626,39.6
627,39.63
628,39.695
629,39.645
630,39.6
631,39.4
648,39.4
649,39.445
650,39.365
651,39.4
652,39.445
653,39.37
654,38.84
655,38.785
672,38.595
673,38.47
674,38.14
675,37.975
676,38.275
677,38.485
678,38.495
679,38.74
744,38.87
745,38.085
746,38.21
747,38.28
748,38.305
749,38.275
750,38.14
751,38.07
768,38.47
769,38.325
770,38.315
771,38.22
772,38.2
773,38.225
774,38.355
775,38.31
792,38.545
793,38.25
794,38.31
795,38.275
796,38.255
797,38.38
798,38.46
799,38.38
816,37.84
817,37.12
818,36.765
819,36.87
820,36.895
821,36.86
822,36.815
823,36.75
840,36.955
841,36.395
842,35.82
843,35.7
844,36.085
845,36.39
846,36.55
847,36.945
912,37.075
913,36.845
914,36.74
915,36.605
916,36.66
917,36.865
918,36.93
919,37.115
936,37.1
937,37.005
938,36.97
939,36.81
940,36.8
941,36.835
942,36.825
943,36.91
960,36.2
961,36.215
962,35.855
963,35.235
964,34.885
965,35.045
966,34.885
967,35.27
984,35.93
985,35.2
986,35.51
987,35.375
988,35.35
989,35.595
990,35.475
991,35.33
a1407484800,35.09
1,35.13
2,35.405
3,35.25
4,35.48
5,35.51
6,35.345
7,35.415
72,35.9
73,36.655
74,36.385
75,36.305
76,36.305
77,36.445
78,36.48
79,36.445
96,36.185
97,36.35
98,36.28
99,36.32
100,36.105
101,36.145
102,36.03
103,35.81
120,35.515
121,35.505
122,35.27
123,35.305
124,35.495
125,35.455
126,35.12
127,35.42
144,34.91
145,34.91
146,34.985
147,34.88
148,35.225
149,35.12
150,34.94
151,35.04
168,35.315
169,34.99
170,35.065
171,35.15
172,35.17
173,35.255
174,35.23
175,35.285
240,35.215
241,35.245
242,35.3
243,35.18
244,35.135
245,35.055
246,34.9
247,35.09
264,34.95
265,35.15
266,35.435
267,35.86
268,36.5
269,37.095
270,37.13
271,37.575
288,37.585
289,37.93
290,37.91
291,38.035
292,37.725
293,37.655
294,37.5
295,37.5
312,37.195
313,37.34
314,37.335
315,37.28
316,37.15
317,37.655
318,37.71
319,37.8
336,37.95
337,37.855
338,37.8
339,37.84
340,37.88
341,38.01
342,37.88
343,37.85
408,38.51
409,37.985
410,38.04
411,37.96
412,37.86
413,37.96
414,38.005
415,38
432,37.75
433,37.785
434,37.745
435,37.53
436,37.64
437,37.845
438,37.65
439,37.815
456,37.995
457,38.03
458,38.3
459,38.065
460,37.905
461,37.87
462,37.98
463,37.945
480,37.85
481,37.465
482,38.005
483,37.675
484,37.4
485,37.5
486,37.57
487,37.615
504,37.715
505,37.21
506,37.12
507,37.14
508,37.2
509,36.885
510,36.75
511,36.675
576,36.45
577,36.505
578,36.3
579,36.475
580,36.5
581,36.47
582,36.49
583,36.42
600,36.58
601,36.72
602,36.82
603,36.745
604,36.78
605,36.585
606,36.61
607,36.59
624,36.745
625,36.445
626,36.435
627,36.5
628,36.545
629,36.5
630,36.56
631,36.495
648,36.455
649,36.14
650,35.935
651,36.08
652,36.21
653,36.295
654,36.305
655,36.25
672,36
673,36.15
674,36
675,35.855
676,35.935
677,35.94
678,35.925
679,35.785
744,35.55
745,35.835
746,35.7
747,35.795
748,35.74
749,35.71
750,35.795
751,35.69
768,35.605
769,35.58
770,35.685
771,35.745
772,35.655
773,35.585
774,35.56
775,35.455
792,35.3
793,35.055
794,34.945
795,34.99
796,34.965
797,34.885
798,34.91
799,34.585
816,34.315
817,34.345
818,34.115
819,34.37
820,34.28
821,34.325
822,34.18
823,34.345
840,34.365
841,34.205
842,34.125
843,34.19
844,34.025
845,34.125
846,34.085
847,34.055
912,34.05
913,34
914,34.035
915,34.135
916,34.12
917,34.205
918,34.245
919,34.31
936,34.285
937,34.13
938,34
939,34.065
940,34.02
941,33.9
942,33.895
943,33.77
960,33.83
961,33.975
962,34.075
963,34.125
964,34.275
965,34.135
966,34.24
967,34.29
984,34.275
985,34.115
986,34.33
987,34.14
988,34.12
989,34.12
990,34.2
991,34
a1411113600,34.355
1,34.31
2,34.43
3,34.205
4,34.07
5,34.105
6,34.16
7,34.18
72,34.395
73,34.53
74,34.615
75,34.605
76,34.85
77,34.685
78,34.695
79,34.72
96,34.57
97,34.41
98,34.5
99,34.31
100,34.075
101,33.85
102,33.8
103,33.575
120,33
121,32.31
122,32.44
123,32.445
124,32.575
125,32.61
126,32.545
127,32.48
144,32.535
145,32.72
146,32.74
147,32.76
148,32.855
149,32.81
150,32.7
151,32.695
168,32.41
169,32.48
170,32.515
171,32.51
172,32.375
173,32.285
174,32.31
175,32.535
240,32.45
241,32.735
242,32.885
243,33.135
244,33.2
245,33.225
246,33.195
247,33.155
264,33.915
265,33.545
266,33.54
267,33.55
268,33.45
269,33.27
270,33.1
271,33.065
288,33.1
289,32.955
290,33.12
291,32.845
292,32.79
293,32.56
294,32.5
295,32.225
312,32.11
313,31.9
314,31.805
315,31.745
316,32.05
317,32.34
318,32.14
319,31.93
408,33.105
409,33.295
410,33.215
411,32.9
412,32.75
413,32.845
414,33.07
415,33.36
432,33
433,32.615
434,32.6
435,32.345
436,32.205
437,32.205
438,32.355
439,32.195
456,31.805
457,30.97
458,31.41
459,31.205
460,31.35
461,31.65
462,31.905
463,33.74
480,35.025
481,33.7
482,33.03
483,32.97
484,33.205
485,33.435
486,33.53
487,33.5
504,33.33
505,33.145
506,32.81
507,32.51
508,32.855
509,33.3
510,33.64
511,33.735
576,33.195
577,33.485
578,34.135
579,34.16
580,34.405
581,34.23
582,34.24
583,33.85
600,33.36
601,33.955
602,34.05
603,33.835
604,33.82
605,33.95
606,33.81
607,33.785
624,34.47
625,34.68
626,34.495
627,34.715
628,34.79
629,34.945
630,34.475
631,34.62
648,34.1
649,33.83
650,33.39
651,33.295
652,33.45
653,33.11
654,33.27
655,33.68
672,33.58
673,34.7
674,34.7
675,34.445
676,34.38
677,34.49
678,34.645
679,34.62
744,35.305
745,35.15
746,35.01
747,35.02
748,34.77
749,34.755
750,34.765
751,34.44
768,33.775
769,34.405
770,34.24
771,34.47
772,34.95
773,34.75
774,35.03
775,35
792,35.3
793,35.765
794,35.83
795,35.815
796,36.06
797,36.085
798,36.38
799,36.365
816,35.9
817,35.97
818,35.925
819,36.02
820,35.695
821,35.775
822,35.635
823,35.535
840,35.895
841,35.85
842,35.725
843,35.695
844,35.705
845,35.53
846,35.775
847,35.51
TIMEZONE_OFFSET=60
913,35.415
914,35.005
915,34.96
916,35.16
917,35.21
918,34.845
919,35.075
920,35.05
937,34.87
938,35.145
