SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
676,40.355
677,40.3
678,40.75
679,41.745
696,51
697,50.2
698,50.26
699,47.53
700,47.95
701,49.9
702,48.995
703,47.98
720,45.2
721,46.755
722,45.67
723,43.605
724,45.5
725,45.1
726,44.4
727,42.2
744,45
745,44.5
746,43.84
747,44.345
748,43.495
749,42.995
750,43.995
751,43.78
768,45.78
769,44.955
770,44.175
771,44.435
772,43.81
773,43.845
774,44
775,43.815
840,42.99
841,42.695
842,41.2
843,41.5
844,41.005
845,41
846,38.67
847,40.2
864,39.8
865,41.195
866,42.26
867,42.8
868,41.71
869,42.35
870,42.135
871,42.8
888,42.5
889,44.615
890,44.015
891,43.5
892,43.5
893,43.16
894,43.995
895,44
912,41.2
913,42.2
914,43.745
915,43.99
916,44.1
917,44.18
918,44.395
919,44.9
936,44.5
937,42.505
938,42.495
939,42.205
940,42.4
941,41.145
942,40.835
943,40.5
a1394442000,40
1,39.73
2,39.805
3,39.89
4,38.405
5,39.2
6,38.33
7,38.01
24,40.5
25,41.715
26,41.1
27,41.8
28,41
29,41.485
30,41.105
31,41.1
48,40
49,39.675
50,39.105
51,39.655
52,39
53,39.005
54,39.1
55,39.495
72,38.88
73,38.995
74,39.5
75,39.325
76,39.66
77,39.305
78,39.305
79,39.5
96,39.465
97,38.8
98,39
99,39.105
100,39.495
101,39.005
102,38.875
103,38.8
168,38.51
169,39.2
170,39.5
171,39.1
172,38.98
173,39.37
174,39.045
175,39
192,39.85
193,39.695
194,39.6
195,39.315
196,39.74
197,39.32
198,39.705
199,39.385
216,38.71
217,39.055
218,38.395
219,38.75
220,38.7
221,38.85
222,38.235
223,38.235
240,38.305
241,38.9
242,38.31
243,38.795
244,39.2
245,38.615
246,38.8
247,38.805
264,38.5
265,38.83
266,38.5
267,38.61
268,38.645
269,38.695
270,38.4
271,39.03
336,40.43
337,39.505
338,39.255
339,39.8
340,40
341,40.215
342,40.495
343,39.855
360,39
361,39.65
362,39.66
363,38.8
364,38.8
365,38.845
366,38.845
367,38.9
384,38.52
385,38.605
386,38.85
387,38.655
388,39.745
389,39.69
390,39.2
391,39.23
408,38.52
409,37.5
410,37.79
411,37.83
412,38
413,38.52
414,37.87
415,38.38
432,38.95
433,38.35
434,38
435,37.675
436,38
437,37.77
438,37.81
439,37.695
TIMEZONE_OFFSET=120
503,38.01
504,37.51
505,37.9
506,37.5
507,37.22
508,37.3
509,36.725
510,38.355
527,38.6
528,39.32
529,39.265
530,38.98
531,39.14
532,39.2
533,39.2
534,39.485
551,38.5
552,39.25
553,39.45
554,38.96
555,39.1
556,39.15
557,38.805
558,39.395
575,38.5
576,38.24
577,38.585
578,38.305
579,38.305
580,38.81
581,39.325
582,38.405
599,38.5
600,38.37
601,38.7
602,38.7
603,38.705
604,38.705
605,38.55
606,38.55
671,39.485
672,38.805
673,38.665
674,39.19
675,39.19
676,38.955
677,39.245
678,39.05
695,39
696,38.53
697,38.455
698,38.41
699,38.28
700,36.86
701,37.65
702,37.9
719,37.85
720,38
721,38.005
722,38.335
723,38.38
724,38.72
725,38.72
743,38
744,38.28
745,38.195
746,38.66
747,38.9
748,38.6
749,38.6
750,38.605
767,39.49
768,38.9
769,38.41
770,38.6
771,37.985
772,37.605
773,38
774,38.16
839,37.51
840,37.945
841,38.475
842,38.215
843,38.15
844,37.3
845,37.565
846,37.645
863,37.34
864,37.535
865,37.535
866,37.3
867,37.745
868,37.88
869,37.995
870,38.09
887,36.755
888,36.795
889,36.945
890,36.505
891,36.24
892,36.49
893,36.41
894,36.465
911,36.1
912,36.555
913,35.755
915,35.8
916,35.77
917,36.145
918,36.1
a1398153600,36.9
1,37.005
2,37.585
3,37.105
4,37.11
5,37.13
6,37.31
7,37.115
24,36.12
25,36.065
26,35.625
27,36.195
28,35.76
29,36.19
30,35.805
31,35.73
48,35.35
49,35.35
50,34.81
51,35.005
52,35
53,34.935
54,34.8
55,34.605
72,34.49
73,34.5
74,34.255
75,33.67
76,33.675
77,33.79
78,34.1
79,34.005
144,33.61
145,32.06
146,32.2
147,31.35
148,30.77
149,30.765
150,30.8
151,30.425
168,30.1
169,30.9
170,32.335
171,32.305
172,32.995
173,33
174,32.63
175,32
192,32.185
193,32.69
194,31.725
195,31.72
196,31.72
197,31.695
198,31.295
199,31.005
240,31.15
241,31.31
242,31.255
243,31
244,31.425
245,31.015
246,31.485
247,31.505
312,31
313,29.655
315,29.655
316,29.755
317,30.295
318,30.005
319,30.005
336,29.99
337,30.435
338,30.4
339,30.74
340,28.395
341,29
342,28.515
343,29.2
360,29.08
361,29.4
362,29.16
363,28.605
364,28.265
365,28.77
366,28.8
367,28.77
384,28.16
385,28.765
386,28.465
388,28.99
389,28.98
390,28.395
391,28.995
408,29.4
409,28.475
410,28.735
411,28.46
412,28.615
413,28.62
414,28.75
415,28.595
480,28.7
481,28.12
482,28.8
483,28.75
484,28.315
485,28.495
486,28.475
487,28.395
504,28.98
505,29.525
506,29.2
507,28.86
508,28.62
509,28.49
510,28.535
511,28.79
528,29.33
529,30.145
530,29.4
531,29.45
532,29.305
533,29.4
534,29.295
535,29.22
552,29.5
553,29.79
554,29.79
555,30.4
556,31.025
557,30.99
558,31.615
559,31.275
576,31.7
577,32.3
578,32.345
579,32.34
580,32.9
581,32.66
582,32.91
583,33.69
648,34.6
649,35.09
650,35.47
651,34.52
652,35.33
653,34.795
654,34.565
655,34.995
672,34.95
673,34.075
674,33.9
675,32.625
676,32
677,32.2
678,32.7
679,32.57
696,32.55
697,33.135
698,31.535
699,31.71
700,32.055
701,31.87
702,31.97
703,31.585
720,31.5
721,30.9
722,30.895
723,30.845
724,31.54
725,31.1
726,31.105
727,31.4
744,32.13
745,31.425
746,31.495
747,31.49
748,31.03
749,31.1
750,31.5
751,32.9
816,32.29
817,29
818,28.12
819,28.645
820,28.695
821,30.105
822,30.43
823,30.27
840,28.51
841,27.765
842,28.27
843,28.79
844,29.045
845,29.27
846,29.15
847,28.5
864,27.3
865,26.48
866,26.02
867,26.175
868,26.195
869,25.97
870,24.6
871,22.265
888,20.395
889,18.575
890,19
891,19.06
892,18.715
893,18.845
894,19
895,18.795
912,19.31
913,19.135
914,19.055
915,18.95
916,18.85
917,18.79
918,19.09
919,19.22
984,18.5
985,18.39
986,18.36
987,18.45
988,17.88
989,17.79
990,18
991,18
a1401782400,18.05
1,17.295
2,17.165
3,16.8
4,16.7
5,16.705
6,16.8
7,16.63
24,16.58
25,16.895
26,17
27,17.755
28,17.295
29,17.485
30,17.61
31,17.605
48,17.645
49,16.905
50,16.885
51,16.88
52,16.9
53,16.8
54,16.915
55,16.645
72,16.475
73,16.415
74,16.58
75,16.7
76,16.78
77,16.65
78,16.55
79,16.495
144,16.535
145,16.705
146,16.56
147,16.635
148,16.64
149,16.69
150,16.85
151,16.85
168,16.99
169,17.275
170,17.195
171,17.24
172,17.17
173,17.13
174,17.13
175,17
192,17.215
193,16.9
194,16.855
195,16.89
196,16.92
197,16.8
198,16.84
199,16.99
216,16.945
217,16.735
218,16.86
219,16.84
220,16.86
221,16.755
222,16.835
223,16.735
240,16.815
241,16.7
242,16.72
243,16.745
244,16.565
245,16.705
246,16.545
247,16.6
312,16.925
313,16.57
314,16.74
315,16.73
316,16.56
317,16.36
318,16.35
319,16.275
336,16.405
337,16.15
338,16.085
339,16.12
340,16.03
341,16
342,15.95
343,15.9
360,16.01
361,15.875
362,15.69
363,15.555
364,15.595
365,15.56
366,15.55
367,15.5
384,15.49
385,15.795
386,15.785
387,15.81
388,15.81
389,15.8
390,15.705
391,15.68
408,15.68
409,15.75
410,15.705
411,15.645
412,15.51
413,15.585
414,15.6
415,15.68
480,15.58
481,15.755
482,15.71
483,15.77
484,15.75
485,15.745
486,15.69
487,15.625
504,15.63
505,15.505
506,15.53
507,15.545
508,15.36
509,15.45
510,15.4
511,15.46
528,15.49
529,15.45
530,15.365
531,15.29
532,14.915
533,14.8
534,14.745
535,14.795
552,14.72
553,14.405
554,14.395
555,14.32
556,14.295
557,14.59
558,14.7
559,15.055
576,15.48
577,15.375
578,15.2
579,15.12
580,15.015
581,15.015
582,15.1
583,15.01
648,15.04
649,14.92
650,14.66
651,14.85
652,14.755
653,14.865
654,14.73
655,14.75
672,14.695
673,14.68
674,14.74
675,14.52
676,14.595
677,14.475
678,14.57
679,14.52
696,14.3
697,14.3
698,14.68
699,14.485
700,14.4
701,14.4
702,14.595
703,14.45
720,14.595
721,14.425
722,14.295
723,14.35
724,14.295
725,14.36
726,14.4
727,14.36
744,14.295
745,14.17
746,14.165
747,14.23
748,14.2
749,14.275
750,14.22
751,14.2
816,14.185
817,14.31
818,14.265
819,14.33
820,14.33
821,14.365
822,14.295
823,14.27
840,14.3
841,14.3
842,14.305
843,14.15
844,14.33
845,14.19
846,14.235
847,14.195
864,14.195
865,14.2
866,14.15
867,14.11
868,14.14
869,14.1
870,14.05
871,14.01
888,14.015
889,14.03
890,13.99
891,13.87
892,13.735
893,13.59
894,13.31
895,13.32
912,13.35
913,13.165
914,13.2
915,13.19
916,13.15
917,13.145
918,14
919,13.13
984,12.655
985,12.605
986,12.91
987,13.635
988,13.145
989,13.19
990,13.205
991,13.2
a1405411200,13.3
1,13.245
2,13.23
3,13.03
4,13.1
5,13.31
6,13.485
7,13.39
24,13.4
25,13.775
26,13.825
27,13.755
28,13.68
29,13.71
30,13.675
31,13.51
48,13.35
49,13.465
50,13.45
51,13.475
52,13.5
53,13.5
54,13.595
55,13.39
72,13.41
73,13.445
74,13.22
76,13.25
77,13.37
78,13.21
79,13.25
144,13.595
145,13.325
146,13.35
147,13.45
148,13.37
149,13.42
150,13.51
151,13.52
168,13.47
169,13.645
170,13.7
171,13.665
172,13.75
173,13.65
174,13.65
175,13.665
192,14
193,14.485
194,14.595
195,14.6
196,15.16
197,15.3
198,15.575
199,15.63
216,16.5
217,16.18
218,16.31
219,16.13
220,15.67
221,15.81
222,15.9
223,15.795
240,15.7
241,15.375
242,15.495
243,15.45
244,15.1
245,15.035
246,15.14
247,15.205
312,15.4
313,15.26
314,15.255
315,15.2
316,15.43
317,15.31
318,15.005
319,14.975
336,14.99
337,14.68
338,14.91
339,14.85
340,14.815
341,14.815
342,15.02
343,15.03
360,15.1
361,15.18
362,14.82
363,14.8
364,14.71
365,14.605
366,14.7
367,14.57
384,14.51
385,14.155
386,14.185
387,14.3
388,14.4
389,14.6
390,14.46
391,14.5
408,14.7
409,14.18
410,13.82
411,13.65
412,13.75
413,13.71
414,13.815
415,14.005
480,13.85
481,13.415
482,13.625
483,13.62
484,13.55
485,13.625
486,13.63
487,13.73
504,13.8
505,13.895
506,14.25
507,14.22
508,14.07
509,14.09
510,14.115
511,13.87
528,13.835
529,13.805
530,13.64
531,13.565
532,13.59
533,13.44
534,13.51
535,13.56
552,13.8
553,13.685
554,13.52
555,13.25
556,13.02
557,13.25
558,13.25
559,13.23
576,12.95
577,12.85
578,12.74
579,12.83
580,12.755
581,12.825
582,12.9
583,12.3
648,12.64
649,12.5
650,12.845
651,12.815
652,12.74
653,12.72
654,12.455
655,12.495
672,12.57
673,12.69
674,12.685
675,12.675
676,12.7
677,12.65
678,12.69
679,12.59
696,12.615
697,12.685
698,12.995
699,12.91
700,13.43
701,13.52
702,13.45
703,13.4
720,13.6
721,13.22
722,12.975
723,12.98
724,12.86
725,12.855
726,12.805
727,12.8
744,12.8
745,12.655
746,12.925
747,13.15
748,13.07
749,13.005
750,12.805
751,12.53
816,12.85
817,12.605
818,12.685
819,12.635
820,12.55
821,12.505
822,12.465
823,12.48
840,12.795
841,12.66
842,12.65
843,12.74
844,12.59
845,12.75
846,12.68
847,12.88
864,12.855
865,12.975
866,12.85
867,12.855
868,12.85
869,12.7
870,12.68
871,12.5
888,12.695
889,12.69
890,12.77
891,12.765
892,12.88
893,13.05
894,13.005
895,13.03
912,12.905
913,12.465
914,12.69
915,12.65
916,12.565
917,12.56
918,12.595
919,12.58
984,12.69
985,12.725
986,12.7
987,12.64
988,12.65
989,12.67
990,12.61
991,12.7
a1409040000,12.695
1,12.695
2,12.74
3,12.82
4,13.065
5,12.96
6,12.99
7,13.08
24,13.22
25,13.54
26,13.78
27,13.89
28,14.11
29,13.99
30,13.9
31,14.005
48,14.09
49,13.78
50,13.67
51,13.63
52,13.575
53,13.55
54,13.525
55,13.64
72,13.68
73,13.68
74,13.975
75,13.85
76,13.85
77,13.61
78,13.72
79,13.71
144,13.795
145,13.965
146,13.955
147,13.855
148,13.805
149,13.72
150,13.7
151,13.7
168,13.85
169,14.03
170,14.03
171,14.07
172,14.14
173,14.135
174,14.285
175,14.44
192,14.72
193,14.595
194,14.73
195,14.6
196,14.59
197,14.64
198,14.675
199,14.69
216,14.85
217,14.865
218,14.7
219,14.82
220,14.9
221,14.97
222,14.905
223,15.01
240,15.245
241,15.415
242,15.6
243,15.64
244,15.74
245,15.74
246,15.8
247,15.845
312,15.95
313,16.245
314,16.395
315,16.17
316,16.255
317,16.05
318,15.905
319,15.975
336,16.115
337,16.28
338,15.76
339,15.43
340,15.46
341,15.155
342,14.855
343,15.035
360,14.785
361,15.21
362,15.625
363,15.36
364,15.24
365,15.105
366,14.91
367,14.985
384,15.21
385,15.155
386,15.215
387,15.27
388,15.19
389,15.21
390,14.69
391,14.65
408,14.8
409,14.975
410,14.665
411,14.605
412,14.425
413,14.55
414,14.255
415,14.235
480,14.3
481,14.205
482,14.03
483,14.12
484,14
485,14.075
486,14.1
487,14.27
504,14.94
505,14.64
506,14.68
507,14.58
508,14.755
509,14.61
510,14.795
511,14.835
528,15.19
529,15.1
530,15.215
531,15.305
532,15.145
533,15.055
534,15.43
535,15.25
552,15.13
553,14.895
554,14.66
555,14.48
556,14.52
557,14.39
558,14.425
559,14.6
576,14.39
577,14.185
578,14.475
579,14.25
580,14.25
581,14.29
582,14.42
583,14.46
648,14.4
649,14.32
650,14.365
651,14.26
652,14.295
653,14.29
654,13.975
655,14.02
672,13.7
673,13.58
674,13.6
675,13.485
676,13.5
677,13.495
678,13.37
679,13.38
696,13.15
697,13.295
698,13.15
699,13.15
700,13.1
701,12.935
702,12.905
703,12.77
720,13.1
721,13.175
722,13.075
723,13.115
724,13.11
725,13.145
726,13.01
727,12.93
744,12.955
745,12.92
746,12.95
747,13
748,12.945
749,12.935
750,12.9
751,12.89
816,12.85
817,12.795
818,12.755
819,12.56
820,12.515
821,12.6
822,12.595
823,12.56
840,12.55
841,12.625
842,12.585
843,12.66
844,12.655
845,12.7
846,12.73
847,12.7
864,12.975
865,13.07
866,12.685
867,12.875
868,12.975
869,13
870,12.75
871,12.745
888,12.63
889,12.75
890,12.695
891,12.6
892,12.67
893,12.655
894,12.51
895,12.55
984,12.715
985,12.635
986,12.57
987,12.505
988,12.405
989,12.45
990,12.45
991,12.4
a1412668800,12.405
1,12.405
2,12.325
3,12.355
4,12.31
5,12.02
6,12.03
7,11.86
24,11.4
25,10.9
26,10.895
27,10.895
28,11.01
29,11.025
30,11.035
31,10.965
48,11.12
49,11.37
50,11.24
51,11.02
52,11
53,11.075
54,11.05
55,11.04
72,10.455
73,10.16
74,10.18
75,10.1
76,10
77,10.015
78,10.06
79,10.095
144,9.6
145,9.81
146,10.68
147,10.195
148,10.33
149,10.115
150,10.115
151,9.801
168,9.7
169,9.731
170,9.85
171,9.75
172,10
173,9.999
174,9.994
175,10
192,10.145
193,10.41
194,10.24
195,10.28
196,10.28
197,10.1
198,9.96
199,9.7
216,10
217,10.15
218,9.894
220,9.7
221,9.7
222,9.545
223,9.696
240,9.807
241,9.81
242,10
243,10.085
244,10.1
245,10.055
246,10.195
247,10.115
312,10.355
313,10.31
314,10.37
315,10.38
316,10.35
317,10.255
318,10.26
319,10.31
336,10.61
337,11.005
338,10.955
339,11.1
340,11.055
341,11.055
342,11.13
343,11.34
360,12.37
361,12.16
362,12.12
363,12.04
364,11.945
365,12.02
366,12.07
367,12.005
384,11.88
385,11.975
386,11.89
387,11.96
388,11.855
389,11.995
390,11.94
391,11.655
408,11.815
409,11.86
410,11.91
411,12.115
412,11.95
413,11.98
414,11.97
415,11.97
TIMEZONE_OFFSET=60
481,12.325
482,12.43
483,12.27
484,12.28
485,12.285
486,11.87
487,11.995
488,12.33
505,12.53
506,12.35
507,12.42
508,13.395
509,13.1
510,13.38
511,13.3
512,13.245
529,14.515
530,14.6
531,14.2
532,14.235
533,13.95
534,13.905
535,13.99
536,13.91
553,14.2
554,14.3
555,14.435
556,13.73
557,13.765
558,13.45
559,13.65
560,13.47
577,14.075
579,14.1
580,14.275
581,14.22
582,14.075
583,14.11
584,14.15
649,14.65
650,15.11
651,15.395
652,15.28
653,15.25
654,15.125
655,15.23
656,14.9
673,15.355
674,15.28
675,14.8
676,14.91
677,14.9
678,14.895
679,14.81
680,14.72
697,15.05
698,14.815
699,14.585
700,14.45
701,14.32
702,14.195
703,14.06
704,14.04
721,14.15
722,14.195
723,14.17
724,13.905
725,14
726,13.965
727,14
728,13.95
745,14.1
746,13.895
747,13.89
748,13.905
749,13.77
750,13.955
751,13.97
752,13.99
817,13.91
818,14.355
819,14.315
820,14.295
821,14.34
822,14.29
823,14.295
824,14.29
841,14.4
842,14.45
843,14.205
844,14.715
845,14.705
846,14.58
847,14.7
848,14.595
865,14.515
866,14.355
867,14.465
868,14.495
869,14.5
870,14.495
871,14.495
872,14.48
889,14.55
890,14.85
891,14.775
892,14.7
893,14.535
894,14.59
895,14.55
896,14.68
913,14.75
914,14.65
915,14.735
916,14.895
917,14.81
918,14.75
919,14.79
920,14.85
985,14.975
986,14.48
987,14.455
988,14.31
989,14.325
990,14.4
991,14.49
992,14.5
a1416301200,14.405
1,14.455
2,14.44
3,14.42
4,14.45
5,14.46
6,14.49
7,14.495
24,14.5
25,14.55
26,14.815
27,14.835
28,14.805
29,14.815
30,14.815
31,14.85
48,14.84
49,14.945
50,14.795
51,14.89
52,14.88
53,14.755
54,14.77
55,14.8
72,14.8
73,14.89
74,14.93
75,14.93
76,14.795
77,14.795
78,14.795
79,14.675
144,15
145,14.755
146,14.82
147,14.82
148,14.765
149,14.86
150,15.205
151,15.35
168,14.915
169,15.1
170,14.84
171,14.705
172,14.655
173,14.795
174,14.795
175,14.9
192,14.935
193,14.905
194,14.75
195,14.81
196,14.7
197,14.88
198,14.905
199,15.14
216,15.44
217,15.465
218,15.205
219,15.24
220,15.055
221,14.91
222,14.97
223,14.86
240,14.81
241,14.555
242,14.4
243,14.465
244,14.495
245,14.43
246,14.42
247,14.39
312,14.25
313,14.24
314,14.04
315,14.17
316,14.15
317,14.06
318,13.91
319,13.93
336,13.88
337,13.6
338,13.435
339,13.3
340,13.37
341,13.52
342,13.47
343,13.5
360,13.5
361,13.715
362,13.62
363,13.63
364,13.63
365,13.6
366,13.59
367,13.4
384,13
385,12.73
386,12.955
387,12.85
388,12.71
389,12.77
390,12.7
391,12.5
408,12.15
409,12.475
410,12.535
411,12.6
412,12.7
413,12.69
414,12.7
415,12.735
480,13
481,12.905
482,12.84
483,12.84
484,12.855
485,12.815
486,12.82
487,12.82
504,12.75
505,12.65
506,12.6
507,12.6
508,12.5
509,12.505
510,12.5
511,12.44
528,12.26
529,12.4
530,12.505
531,12.485
532,12.51
533,12.54
534,12.555
535,12.3
552,12.36
553,12.455
554,12.53
555,12.535
556,12.47
557,12.43
558,12.28
559,12.325
576,12.4
577,12.645
578,12.6
579,12.53
580,12.52
581,12.585
582,12.47
583,12.53
648,12.45
649,12.715
650,12.805
651,12.865
652,12.85
653,12.85
654,12.705
655,12.68
672,12.275
673,12.05
674,12
675,11.97
676,11.99
677,11.88
678,11.8
679,11.88
696,12.08
697,12.55
698,12.34
699,12.42
700,12.305
701,12.22
702,12.23
703,12.33
720,12.5
721,12.55
722,12.765
723,12.87
724,13.24
725,13.245
726,13.23
727,13.3
744,13.5
745,13.54
746,13.365
747,13.3
748,13.27
749,13.275
750,13.27
751,13.175
816,13.2
817,13.35
818,13.375
819,13.17
820,13.2
821,13.285
822,13.26
823,13.235
840,13.31
841,13.15
842,13.06
843,13.14
844,13.14
845,13.15
846,13.1
847,13.15
984,13.25
985,13.145
986,13.005
987,13.005
988,13.005
989,13.195
990,13.005
991,12.98
a1419930000,12.5
1,12.45
2,12.535
3,12.5
4,12.705
5,12.96
72,12.8
73,12.895
74,12.89
75,12.815
76,12.805
77,12.8
78,12.645
79,12.675
144,12.6
145,12.695
146,12.9
147,13.095
148,13.01
149,13.015
150,13.16
151,13
168,12.95
169,13.07
170,13.005
171,13.025
172,12.93
173,12.92
174,12.98
175,12.95
192,13
193,12.93
194,12.84
195,12.95
196,12.885
197,12.915
198,12.705
199,12.85
216,12.9
217,12.9
218,12.935
219,12.81
220,12.985
221,12.985
222,12.83
223,12.96
240,12.895
241,12.82
242,13.145
243,13.195
244,13.145
245,13.11
246,13.015
247,13.01
312,12.765
313,12.72
314,12.69
315,12.69
316,12.7
317,12.69
318,12.51
319,12.55
336,12.365
337,12.225
338,12.175
339,12.215
340,12.295
341,12.225
342,12.2
343,12.2
360,11.825
361,11.95
362,11.93
363,12.125
364,12.1
365,12.045
366,11.925
367,11.93
384,12.21
385,12.185
386,11.86
387,11.87
388,11.855
389,11.88
390,11.91
391,11.94
408,12
409,12
410,11.895
411,11.92
412,12.035
413,12
414,11.81
415,11.815
480,11.99
481,12.03
482,11.82
483,11.825
484,11.875
485,11.835
486,11.845
504,11.8
505,11.9
506,11.875
507,11.84
508,11.805
509,11.75
510,11.535
511,11.465
528,11.49
529,11.45
530,11.45
531,11.42
532,11.11
533,11.075
534,11.1
535,11.06
552,11.07
553,11.15
554,11.145
555,11.32
556,11.3
557,11.275
558,11.205
559,11.3
576,11.615
577,12.11
578,11.91
579,11.78
580,11.79
581,11.805
582,11.735
583,11.73
648,12.01
649,12.095
650,12.035
651,12.145
652,12.1
653,12.135
654,12.04
655,12.065
672,12
673,11.85
674,11.58
675,11.755
676,11.77
677,11.605
678,11.6
679,11.315
696,11.535
697,11.395
698,11.525
699,11.495
700,11.495
701,11.5
702,11.67
703,11.685
720,11.82
721,11.605
722,11.605
723,11.725
724,11.75
725,11.615
726,11.6
727,11.505
744,11.7
745,11.495
746,11.5
747,11.5
748,11.51
749,11.595
750,11.505
751,11.5
816,12.7
817,12.635
818,12.65
819,12.645
820,12.485
821,12.45
822,12.275
823,12.265
840,12
841,11.95
842,11.9
843,11.755
844,11.8
845,11.705
846,11.895
847,11.895
864,12.045
865,11.985
866,11.795
867,11.795
868,11.77
869,11.885
870,11.845
871,11.77
888,11.7
889,11.81
890,11.76
891,11.675
892,11.72
893,11.7
894,11.695
895,11.745
912,11.86
913,11.93
914,11.795
915,11.71
916,11.7
917,11.515
918,11.65
919,11.6
984,11.495
985,11.18
986,11.2
987,11.27
988,11.205
989,11.12
990,11.02
991,11.05
a1423558800,11.01
1,10.93
2,11.1
3,11.195
4,11.19
5,11.3
6,11.31
7,11.425
24,11.29
25,11.19
26,11.31
27,11.135
28,11.125
29,11.18
30,11.15
31,11.155
48,11.2
49,11.145
50,11.185
51,11.345
52,11.35
53,11.365
54,11.25
55,11.28
72,11.37
73,11.395
74,11.4
75,11.445
76,11.35
77,11.37
78,11.39
79,11.4
144,11.45
145,11.515
146,11.32
147,11.3
148,11.37
149,11.39
150,11.36
151,11.38
168,11.45
169,11.35
170,11.355
171,11.365
172,11.395
173,11.365
174,11.365
175,11.32
192,11.4
193,11.485
194,11.485
195,11.375
196,11.45
197,11.445
198,11.395
199,11.4
216,11.55
217,11.4
218,11.4
219,11.355
220,11.345
221,11.4
222,11.355
223,11.35
240,11.435
241,11.54
242,11.39
243,11.4
244,11.4
245,11.4
246,11.38
247,11.4
312,11.555
313,11.325
314,11.325
315,11.2
316,11.255
317,11.36
318,11.365
319,11.315
336,11.35
337,11.205
338,11.275
339,11.44
340,11.43
341,11.405
342,11.42
343,11.43
360,11.39
361,11.265
362,11.3
363,11.27
364,11.265
365,11.28
366,11.28
367,11.465
384,11.315
385,11.345
386,11.375
387,11.435
388,11.43
389,11.41
390,11.44
391,11.535
408,11.305
409,11.5
410,11.52
411,11.5
412,11.52
413,11.55
414,11.525
415,11.525
480,11.49
481,11.51
482,11.33
483,11.355
484,11.36
485,11.365
486,11.37
487,11.355
504,11.43
505,11.45
506,11.525
507,11.475
508,11.41
509,11.48
510,11.455
511,11.46
528,11.23
529,11.37
530,11.525
531,11.35
532,11.315
533,11.275
534,11.26
535,11.35
552,11.48
553,11.45
554,11.49
555,11.645
556,11.74
557,11.79
558,11.605
559,11.695
576,11.995
577,12.07
578,12.745
579,12.775
580,12.875
581,12.805
582,12.715
583,12.625
648,12.64
649,12.645
650,12.58
651,12.55
652,12.695
653,12.515
654,12.605
655,12.59
672,12.65
673,12.635
674,12.305
675,12.445
676,12.37
677,12.345
678,12.445
679,12.485
696,12.3
697,12.25
698,12.21
699,12.03
700,12.005
701,12.005
702,12.005
703,12.005
720,11.8
721,11.865
722,11.77
723,11.725
724,11.8
725,11.77
726,11.725
727,11.73
744,11.88
745,11.75
746,11.665
747,11.66
748,11.56
749,11.615
750,11.66
751,11.6
816,11.705
817,11.59
818,11.665
819,11.58
820,11.62
821,11.665
822,11.595
823,11.555
840,11.7
841,11.565
842,11.565
843,11.55
844,11.605
845,11.635
846,11.66
847,11.65
864,11.68
865,11.645
866,11.625
867,11.665
868,11.69
869,11.64
870,11.765
871,12.045
888,12.27
889,12.83
890,12.55
891,12.505
892,12.42
893,12.31
894,12.6
895,12.66
912,12.875
913,12.705
914,12.9
915,13.265
