MF6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
820,4.62
822,4.7
823,4.62
840,4.509
841,4.698
842,4.698
843,4.699
845,4.8
846,4.8
847,4.64
912,4.55
913,4.632
914,4.699
915,4.699
916,4.59
917,4.539
918,4.549
919,4.6
937,4.516
938,4.69
941,4.65
960,4.67
961,4.55
962,4.6
963,4.55
964,4.6
985,4.541
986,4.6
987,4.6
989,4.6
990,4.55
a1385715600,4.6
2,4.6
3,4.8
4,4.849
6,4.849
7,4.6
72,4.59
73,4.59
74,4.58
76,4.56
77,4.52
78,4.56
79,4.56
96,4.85
97,4.651
99,4.669
102,4.649
103,4.649
120,4.64
121,4.64
123,4.75
125,4.701
126,4.75
127,4.75
145,4.756
146,4.779
147,4.7
149,4.7
150,4.7
151,4.7
168,4.666
169,4.666
170,4.661
172,4.7
173,4.699
174,4.698
240,4.695
241,4.64
242,4.64
244,4.64
245,4.666
247,4.601
264,4.6
265,4.65
266,4.67
268,4.69
269,4.69
288,4.65
289,4.65
290,4.65
291,4.8
292,4.819
293,4.785
294,4.785
295,4.8
312,5.089
313,4.949
314,4.951
315,5.03
316,4.96
317,5.03
319,5
336,5
337,4.955
338,4.911
339,4.692
341,4.889
342,4.889
343,4.889
409,4.889
410,4.876
414,4.849
415,5
432,5
433,5
434,4.836
436,4.85
438,4.829
439,4.829
456,4.721
459,4.78
460,4.78
461,4.77
462,4.72
480,4.75
482,4.75
483,4.84
484,4.948
487,4.84
504,4.8
506,4.8
510,4.899
511,4.899
576,4.89
577,4.899
578,4.8
579,4.8
580,4.799
581,4.799
672,4.8
673,4.71
674,4.685
676,4.6
677,4.68
678,4.789
746,4.65
747,4.52
748,4.65
749,4.47
816,4.6
820,4.788
821,4.779
840,4.8
842,4.897
843,4.8
844,4.949
845,4.95
846,4.92
912,4.9
915,4.95
918,5
919,4.915
936,4.95
939,4.949
962,4.819
963,4.819
964,4.75
965,4.75
967,4.8
985,4.879
991,4.8
a1389344400,4.9
2,4.86
4,4.847
5,4.72
7,4.849
72,4.85
75,4.7
77,4.75
78,4.79
79,4.799
96,4.602
99,4.776
100,4.776
101,4.85
102,4.83
120,4.75
121,4.686
125,4.65
144,4.749
145,4.77
146,4.681
148,4.879
151,4.75
168,4.5
169,4.43
170,4.203
171,4.251
173,4.331
174,4.301
175,4.482
240,4.501
241,4.4
242,4.55
243,4.53
245,4.52
246,4.533
247,4.51
264,4.6
265,4.499
266,4.65
269,4.65
270,4.55
271,4.65
288,4.68
289,4.65
290,4.65
291,4.65
292,4.67
293,4.67
294,4.65
295,4.667
312,4.698
313,4.611
314,4.6
315,4.6
316,4.41
318,4.4
319,4.45
408,4.5
409,4.457
410,4.52
411,4.463
412,4.464
414,4.44
415,4.421
435,4.55
438,4.698
439,4.699
457,4.689
461,4.6
462,4.68
480,4.699
485,4.486
486,4.501
487,4.55
504,4.4
505,4.481
507,4.509
510,4.51
511,4.51
576,4.418
578,4.419
600,4.42
601,4.549
605,4.5
606,4.549
607,4.5
624,4.5
625,4.5
626,4.539
628,4.5
629,4.42
630,4.401
652,4.4
654,4.429
655,4.353
672,4.42
673,4.489
674,4.45
675,4.45
676,4.419
677,4.4
678,4.43
744,4.55
747,4.665
748,4.666
749,4.7
750,4.7
751,4.75
768,4.75
769,4.798
770,4.75
771,4.7
772,4.71
773,4.7
774,4.7
792,4.7
793,4.65
794,4.65
796,4.65
798,4.7
816,4.78
817,4.749
818,4.85
819,4.8
820,4.7
840,4.85
841,4.73
842,4.7
843,4.6
844,4.55
845,4.55
847,4.65
912,4.7
916,4.739
917,4.888
918,4.85
936,4.88
937,4.765
941,4.8
942,4.8
943,4.82
960,5.2
961,5.1
962,5.194
963,5.101
964,5.1
966,5.15
967,5.185
984,5
986,5
987,5.149
988,5.1
990,5.148
991,5.14
a1392973200,5.18
1,5.15
72,5.1
73,5.1
74,5.1
77,5.051
78,5.1
79,5.011
96,5.199
97,5.196
98,5.198
99,5.175
100,5.16
101,5.12
102,5.119
103,5.15
120,5.1
121,5.1
122,5.15
123,5.25
124,5.3
125,5.289
126,5.29
127,5.29
144,5.3
145,5.36
146,5.36
147,5.399
148,5.45
149,5.402
150,5.53
151,5.56
168,5.65
169,5.72
170,5.83
171,5.849
172,5.85
173,5.78
174,5.699
175,5.789
240,5.69
241,5.689
242,5.749
243,5.621
245,5.788
246,5.87
247,6.1
264,6.295
265,6.149
266,6.1
267,6.1
268,6.144
269,6.18
270,6.181
271,6.071
288,6.114
289,6.099
292,6.099
293,6.2
294,6.041
295,6.197
312,6.07
313,6.098
314,6
316,6.139
319,6.149
336,6.15
337,5.951
339,5.98
340,6
341,5.96
342,5.965
408,5.9
410,5.939
413,5.801
414,5.77
415,5.76
432,6
433,6.159
436,6.05
438,6.051
439,6.159
456,6.11
457,6.15
458,6.191
459,6.199
460,6.29
461,6.31
462,6.3
463,6.31
480,6.1
485,6.13
486,6
487,6.01
504,5.9
506,6
509,6.011
510,6.012
576,6.32
577,6.378
578,6.45
579,6.41
581,6.45
582,6.3
583,6.349
600,6.25
601,6.2
602,6.271
603,6.3
604,6.3
605,6.363
606,6.368
607,6.301
624,6.299
625,6.25
627,6.259
629,6.3
631,6.329
648,6.16
650,6.25
651,6.1
654,6.099
655,6.149
672,6.15
673,6.05
674,6.011
675,6.001
676,6.001
677,6.061
678,6.06
679,6.06
744,6.19
745,6.269
746,6.27
748,6.15
749,6.288
768,6.2
769,6.294
770,6.293
771,6.291
773,6.21
774,6.149
775,6.2
792,6.11
793,6.2
794,6.289
796,6.22
798,6.22
799,6.25
816,6.25
817,6.25
819,6.318
820,6.25
821,6.25
841,6.349
842,6.346
843,6.246
844,6.25
845,6.28
846,6.25
847,6.199
TIMEZONE_OFFSET=120
911,6.36
912,6.45
913,6.7
914,6.71
915,6.7
916,6.601
917,6.78
918,6.63
935,6.75
936,6.879
937,6.779
938,6.729
939,6.719
940,6.65
941,6.8
959,6.75
962,6.761
965,6.611
966,6.815
983,6.8
985,6.7
986,6.581
988,6.689
990,6.599
a1396598400,6.69
3,6.7
5,6.77
7,6.7
72,6.73
73,6.549
74,6.569
79,6.52
96,6.4
97,6.5
99,6.5
100,6.401
102,6.482
103,6.495
121,6.38
122,6.1
123,6.5
124,6.45
125,6.5
127,6.45
144,6.6
145,6.476
147,6.479
148,6.47
149,6.479
150,6.411
151,6.471
168,6.5
169,6.301
170,6.351
171,6.151
172,6.15
173,6.2
174,6.2
240,6.1
241,6.001
242,6.201
243,6.2
244,6.1
246,6.197
264,6.06
265,6.131
266,6.114
269,6.061
270,6.061
288,6
289,6.149
292,6.03
313,5.9
317,6
432,6
433,6.029
434,6
436,6
437,6.129
439,6.001
456,6
457,5.988
458,5.99
461,6.099
480,6.1
481,6.29
482,6.199
483,6.133
484,6.12
485,6.101
504,6.195
505,6.05
508,6.005
577,6.097
578,6.085
580,6.098
582,6.021
600,6.09
602,6.099
603,6.08
626,6.005
627,6.1
628,6
630,6.099
674,6
675,6
676,5.95
744,6.05
745,6
746,5.999
748,6
768,6
769,5.999
772,6
773,5.975
774,6
793,5.903
795,5.903
798,5.903
816,5.9
822,5.821
847,5.88
913,5.801
914,5.76
915,5.38
916,5.4
917,5.421
918,5.539
919,5.7
936,5.61
938,5.69
939,5.65
940,5.65
941,5.69
943,5.666
962,5.785
964,5.799
966,5.799
967,5.8
984,5.772
985,5.749
986,5.6
987,5.69
988,5.739
989,5.739
990,5.739
991,5.7
a1400227200,5.75
2,5.78
3,5.801
4,5.71
5,5.75
74,5.742
77,5.881
78,5.81
79,5.79
96,5.7
97,5.85
98,5.9
99,5.9
100,6.04
101,6
102,6.04
103,5.98
120,5.974
121,6
123,6.049
125,6.09
126,6
127,6
144,5.98
145,5.911
150,5.911
151,5.98
168,5.85
172,5.98
173,5.95
174,5.98
240,6.059
241,6
243,6.03
246,6.05
247,6.3
264,6.202
266,6.24
271,6.26
288,6.3
289,6.101
290,6.126
294,6.05
295,5.901
316,6.03
336,5.9
338,5.9
340,5.899
341,5.909
408,5.801
409,5.829
410,5.88
413,5.899
415,5.9
432,5.95
433,5.9
435,5.949
436,5.901
438,5.94
439,5.9
456,5.95
459,5.9
461,5.945
480,5.8
482,5.82
484,5.75
485,5.819
486,5.676
504,5.901
505,5.949
506,5.998
507,5.93
508,5.929
510,5.887
511,5.9
576,5.88
580,5.9
583,5.87
600,5.831
601,5.88
603,5.897
605,5.85
606,5.86
607,5.9
624,5.95
625,5.901
626,5.89
627,5.88
630,5.88
648,5.9
649,5.9
650,5.821
653,5.799
654,5.78
655,5.8
672,5.879
673,5.879
749,5.81
773,5.772
792,5.75
798,5.749
799,5.869
818,5.75
819,5.7
840,5.78
841,5.767
843,5.688
844,5.65
845,5.651
847,5.651
912,5.6
913,5.557
915,5.541
916,5.5
919,5.529
936,5.5
937,5.2
938,5.319
939,5.389
962,5.45
967,5.518
984,5.56
985,5.56
986,5.578
987,5.579
988,5.73
990,5.846
a1403856000,5.88
2,5.676
3,5.648
5,5.7
6,5.709
72,5.75
73,5.749
74,5.652
77,5.661
79,5.699
96,5.65
97,5.7
99,5.702
100,5.76
101,5.73
103,5.73
120,5.701
121,5.671
122,5.73
126,5.789
127,5.753
144,5.751
145,5.6
146,5.601
147,5.65
149,5.6
150,5.63
151,5.55
168,5.19
169,5.211
170,5.33
171,5.42
172,5.602
173,5.55
175,5.5
240,5.649
241,5.5
242,5.499
244,5.404
245,5.405
265,5.489
266,5.487
268,5.5
270,5.5
288,5.361
289,5.351
290,5.361
292,5.4
293,5.399
295,5.35
312,5.3
313,5.32
314,5.35
315,5.301
318,5.3
336,5.271
341,5.371
342,5.202
408,5.204
409,5.349
410,5.4
411,5.35
412,5.35
413,5.35
432,5.35
434,5.4
435,5.4
436,5.449
439,5.449
456,5.351
457,5.489
460,5.489
462,5.38
463,5.45
480,5.55
507,5.3
510,5.351
511,5.4
577,5.399
578,5.351
580,5.449
581,5.5
582,5.441
600,5.35
601,5.45
603,5.559
604,5.5
605,5.999
606,5.995
607,5.7
624,5.9
625,6
626,6.091
627,6.198
629,6.149
630,6.053
631,6.15
648,5.9
649,6.149
650,6.152
651,6.199
652,6.24
653,6.24
654,6.24
655,6.26
672,6.299
673,6.3
674,6.3
678,6.25
744,6.55
745,6.749
746,6.68
747,6.653
748,6.7
749,6.749
750,6.748
751,6.72
768,6.777
769,6.747
770,6.75
771,6.73
773,6.681
774,6.73
775,6.75
792,6.857
793,6.86
794,6.859
795,6.84
796,6.86
797,6.85
798,6.85
799,6.849
816,6.798
817,6.749
818,6.63
819,6.63
820,6.716
821,6.72
822,6.716
823,6.628
840,6.412
841,6.451
842,6.5
843,6.41
845,6.4
846,6.446
847,6.402
912,6.4
913,6.4
914,6.268
915,6.3
916,6.162
918,6.27
936,6.349
937,6.299
939,6.223
940,6.269
941,6.201
942,6.15
943,6.15
960,6.2
961,6.249
962,6.21
964,6.2
966,6.201
967,6.249
984,6.21
985,6.2
986,6.199
987,6.153
988,6.25
990,6.249
991,6.201
a1407484800,6.2
1,6.101
2,6.06
3,6.03
5,6.099
6,6.03
7,6.16
72,6.179
74,5.95
75,5.95
76,5.95
77,5.95
78,5.95
79,5.98
96,5.95
97,5.797
98,5.8
99,5.8
100,5.83
121,5.824
122,5.897
125,5.899
127,5.95
147,6
148,6.389
150,6.347
151,6.271
168,6.3
169,6.301
171,6.378
172,6.379
173,6.379
175,6.25
240,6.389
241,6.396
242,6.352
247,6.35
264,6.251
265,6.201
269,6.229
270,6.317
271,6.4
290,6.499
293,6.474
294,6.444
295,6.469
312,6.534
313,6.4
315,6.52
316,6.51
318,6.4
336,6.57
337,6.849
339,6.77
340,6.6
341,6.39
342,6.599
343,6.5
408,6.79
409,6.701
410,6.83
412,6.85
413,6.849
414,6.849
415,6.87
432,6.941
433,6.95
434,6.829
435,6.83
436,6.806
437,6.806
438,6.871
439,6.9
456,6.85
458,6.85
459,6.85
460,6.85
461,6.85
462,6.85
463,6.778
480,6.76
482,6.77
483,6.8
485,6.799
486,6.799
487,6.77
507,6.8
508,6.8
509,6.74
511,6.8
576,6.8
577,6.798
578,6.874
579,6.875
580,6.84
581,6.875
582,6.875
583,6.9
600,6.949
601,6.98
602,6.98
603,6.98
604,7.05
606,7.001
607,7.078
624,7.095
625,7.08
626,7.011
627,7.078
628,7
629,7.001
648,7.05
649,6.999
650,7
651,7
653,6.989
655,6.999
672,7.05
673,6.984
674,7.048
675,7.05
676,7.05
677,7
678,7.005
679,6.951
744,7.09
745,7.1
746,7.05
747,7
749,6.951
750,7.03
751,7.03
768,6.951
769,6.901
770,6.9
771,6.943
773,6.941
774,6.977
775,6.85
792,6.89
797,6.82
798,6.8
799,6.8
816,7.05
817,7.099
820,7.08
822,7.069
823,7.079
840,7.112
844,7.05
845,7.111
846,7.109
847,7.021
912,7.25
914,7.249
915,7.2
916,7.18
917,7.16
918,7.12
919,7.191
939,7.109
941,7.11
942,7.11
943,7.001
960,7.091
961,7.099
962,7.001
963,7.05
966,7.05
967,7.15
984,7.1
985,7
987,7.008
989,7.05
990,7.05
a1411113600,7.06
1,7
2,7.03
3,7.059
4,7
5,7.029
6,7.024
7,7.025
72,7.05
73,7.193
74,7.196
75,7.249
76,7.34
77,7.489
78,7.45
79,7.449
96,7.5
97,7.301
98,7.301
100,7.149
101,7.149
102,7.07
103,7.1
120,7.15
121,7.039
122,7.13
123,7.15
124,7.15
125,7.15
126,7.1
127,7.15
144,7.1
145,7.168
146,7.102
147,7.09
148,7.1
149,7.15
150,7.129
168,7.101
169,7.096
170,7.149
171,7.1
172,7.051
173,7.053
174,7.053
175,7.02
240,6.91
241,6.915
242,6.92
243,6.801
244,6.849
245,6.85
247,6.889
264,6.9
265,6.89
266,6.91
268,6.81
269,6.771
288,6.9
289,6.886
291,6.92
293,6.98
295,6.841
312,6.98
313,6.82
315,6.703
316,6.7
318,6.72
319,6.845
408,7
409,6.999
410,6.837
411,6.999
413,6.881
414,6.88
415,6.861
432,6.8
433,6.801
434,6.801
436,6.55
438,6.53
439,6.509
456,6.45
457,6.41
458,6.149
459,6.136
460,6.098
461,6.219
462,5.991
463,5.9
480,6.11
481,6.05
482,5.9
483,6.124
484,6.155
485,6.162
486,6.2
487,6.166
504,5.702
505,5.992
506,5.987
507,5.76
508,5.801
510,5.948
511,5.943
576,5.95
577,6.049
578,6.05
580,6.01
582,6.014
583,6.05
600,5.909
601,5.82
602,5.821
603,5.779
604,5.651
605,5.753
624,6
625,5.802
626,5.839
627,5.75
628,5.7
629,5.8
630,5.8
631,5.701
648,5.61
649,5.689
650,5.69
653,5.601
654,5.7
655,5.9
672,6.1
673,5.97
674,5.951
675,5.95
677,5.949
678,5.95
744,6
745,6
747,6
748,5.95
749,5.9
751,5.999
769,6.009
770,6.004
773,6.004
792,6.005
793,6.005
794,6.005
795,5.951
796,5.92
797,5.951
799,5.901
818,5.9
821,5.979
823,5.92
845,5.901
TIMEZONE_OFFSET=60
913,5.9
914,5.984
916,5.95
917,5.96
918,5.948
919,5.9
920,5.9
937,5.906
938,5.82
940,5.81
941,5.75
942,5.809
943,5.81
944,5.81
961,5.75
962,5.38
963,5.41
964,5.5
966,5.5
985,5.4
986,5.461
987,5.4
988,5.45
989,5.44
a1414746000,5.65
1,5.65
4,5.65
5,5.699
6,5.875
72,5.9
73,5.848
74,5.848
75,5.81
76,5.71
77,5.707
79,5.689
96,5.739
97,5.739
102,5.71
103,5.7
120,5.739
122,5.651
123,5.739
124,5.75
125,5.83
126,5.87
144,5.85
145,5.8
146,5.878
149,5.87
150,5.85
151,5.766
168,5.89
169,5.899
170,5.899
171,5.9
172,5.88
173,6
174,5.912
175,5.9
240,6.049
241,6.049
242,6.05
243,6.049
244,6.06
246,6.059
247,6.06
264,6.15
265,6.173
266,6.17
267,6.27
268,6.295
269,6.32
270,6.33
271,6.33
288,6.4
289,6.333
290,6.409
291,6.409
292,6.41
294,6.331
295,6.35
312,6.39
313,6.38
314,6.339
315,6.329
319,6.329
336,6.24
337,6.339
339,6.3
341,6.299
342,6.29
343,6.296
408,6.35
409,6.337
410,6.339
411,6.44
412,6.44
413,6.45
414,6.45
432,6.45
433,6.46
434,6.624
435,6.59
436,6.629
437,6.601
438,6.65
456,6.5
457,6.403
458,6.4
459,6.417
460,6.427
461,6.401
462,6.411
463,6.428
480,6.45
481,6.449
482,6.39
485,6.408
486,6.29
487,6.323
504,6.03
505,6.063
506,6
507,6.05
508,6.06
509,6.001
510,6.119
511,6.119
576,6.13
577,6.052
579,6.091
580,6.079
581,6.08
582,6.099
583,6.051
600,6.13
601,6.13
602,6.13
625,6.19
628,6.101
630,6.1
653,6.09
655,6.09
672,6.079
673,6.001
674,5.95
675,5.92
676,5.95
677,5.921
678,6
679,5.999
744,5.81
745,5.99
749,5.9
750,5.9
751,5.899
768,5.9
770,5.7
771,5.7
772,5.73
773,5.591
793,5.778
794,5.779
796,5.779
798,5.76
799,5.661
816,5.65
818,5.75
819,5.611
820,5.777
821,5.651
822,5.694
823,5.695
840,5.61
841,5.749
842,5.749
843,5.63
846,5.615
847,5.629
914,5.601
915,5.714
917,5.699
919,5.698
936,5.739
937,5.611
939,5.523
943,5.52
960,5.699
961,5.69
962,5.69
963,5.53
964,5.689
984,5.6
985,5.521
986,5.419
987,5.349
988,5.449
989,5.351
990,5.34
991,5.348
a1418374800,5.55
1,5.314
3,5.222
4,5.349
5,5.249
6,5.332
7,4.995
72,5.55
73,5.28
74,5.4
75,5.301
79,5.35
96,5.3
97,5.309
100,5.351
101,5.3
120,5.26
124,5.261
125,5.284
126,5.2
127,5.2
144,5.25
145,5.348
146,5.398
147,5.24
148,5.449
149,5.301
150,5.399
151,5.3
168,5.301
169,5.395
170,5.45
171,5.449
173,5.45
174,5.451
175,5.479
240,5.5
241,5.351
242,5.351
243,5.498
244,5.5
245,5.38
247,5.327
264,5.38
266,5.379
267,5.379
268,5.35
270,5.428
271,5.4
408,5.35
409,5.306
410,5.231
411,5.25
412,5.25
413,5.23
414,5.23
415,5.181
432,5.1
433,5.096
434,5.099
436,5.08
437,4.971
504,4.98
505,4.999
507,5.179
508,5.178
509,5.177
576,5.171
577,5.179
582,5.052
602,5.011
603,5.179
604,5.011
606,5.179
607,5.245
625,5.14
626,5.14
627,5.14
628,5.14
630,5.347
631,5.343
648,5.36
649,5.301
650,5.25
653,5.369
654,5.259
655,5.289
673,5.15
675,5.2
676,5.2
677,5.209
744,5.15
748,5.16
751,5.11
768,5.111
769,5.179
772,5.144
773,5.149
774,5.1
775,5.149
792,5.1
793,5.017
799,5.09
816,5.15
817,5.012
818,5.099
819,5.101
820,5.1
821,5.11
822,5.109
823,4.97
840,5.08
841,4.85
842,4.86
843,4.85
844,4.85
845,4.85
847,4.857
912,4.88
914,4.945
916,4.82
917,4.82
919,4.821
936,4.851
937,4.799
938,4.752
939,4.75
940,4.799
941,4.75
942,4.75
961,4.799
963,4.8
984,4.89
987,4.889
a1422003600,4.85
1,4.8
2,4.8
3,4.8
4,4.8
5,4.761
7,4.76
72,4.7
73,4.779
75,4.6
76,4.701
78,4.73
96,4.8
97,4.82
98,4.801
99,4.781
100,4.889
101,4.927
102,5.1
103,5.35
120,5.38
121,5.12
122,5.1
123,5.1
124,5.006
125,5.007
127,5.011
144,5.09
148,5.195
151,5.184
168,5.2
170,5.186
171,5.251
175,5.251
240,5.33
241,5.381
242,5.48
243,5.541
244,5.75
245,5.75
246,5.6
247,5.53
264,5.6
265,5.6
266,5.4
267,5.499
268,5.479
269,5.499
270,5.498
288,5.497
289,5.75
290,5.797
292,5.501
293,5.499
294,5.499
295,5.401
312,5.48
314,5.484
315,5.599
316,5.69
317,5.851
318,6
319,6.05
336,6.3
337,6.299
338,6.349
339,6.292
340,6.42
341,6.388
342,6.444
343,6.5
408,6.5
409,6.15
412,6.201
414,6.247
415,6.211
432,6.46
436,6.372
437,6.299
438,6.274
456,6.25
457,6.15
458,6.289
480,6.15
481,6.249
482,6.249
483,6.151
484,6.21
486,6.198
487,6.198
504,5.8
505,5.911
507,6.059
510,6.05
511,6.099
577,6.099
578,6
579,5.98
580,5.98
581,5.97
582,6.001
583,6.049
602,6.024
605,5.9
606,5.849
624,5.79
625,5.729
626,5.799
627,5.799
628,5.78
629,5.78
631,5.78
648,5.8
649,5.849
650,5.849
651,5.85
652,5.9
653,5.95
672,5.8
673,5.662
674,5.601
675,5.634
676,5.65
679,5.62
744,5.69
745,5.69
750,5.779
751,5.62
768,5.799
769,5.55
770,5.501
771,5.547
772,5.66
796,5.625
797,5.669
799,5.67
817,5.799
821,5.73
823,5.751
840,5.89
846,5.651
912,5.677
913,5.689
916,5.521
917,5.688
918,5.529
936,5.731
937,5.731
938,5.551
939,5.601
941,5.8
942,5.666
943,5.611
960,5.62
962,5.673
964,5.676
965,5.68
966,5.622
984,5.68
985,5.55
986,5.587
989,5.5
991,5.55
a1425632400,5.6
1,5.601
2,5.68
3,5.663
4,5.663
5,5.66
6,5.66
7,5.6
72,5.6
73,5.5
74,5.601
75,5.481
79,5.48
96,5.5
97,5.401
99,5.38
100,5.4
101,5.4
102,5.4
120,5.35
121,5.399
122,5.351
124,5.351
126,5.399
127,5.351
144,5.4
145,5.5
146,5.47
147,5.47
148,5.579
149,5.499
150,5.531
168,5.5
169,5.579
170,5.603
171,5.603
174,5.6
175,5.64
240,5.6
241,5.55
242,5.571
243,5.51
245,5.57
246,5.547
247,5.489
264,5.595
266,5.594
267,5.451
268,5.499
271,5.495
288,5.5
290,5.5
292,5.401
295,5.37
315,5.44
341,5.37
342,5.499
408,5.5
409,5.5
410,5.511
411,5.499
413,5.5
414,5.503
415,5.45
432,5.63
433,5.771
434,5.685
435,5.643
436,5.611
437,5.642
438,5.6
439,5.62
456,5.649
457,5.64
458,5.669
459,5.67
460,5.797
461,5.771
462,5.773
463,5.71
480,5.6
481,5.523
482,5.521
484,5.52
485,5.499
486,5.45
487,5.406
504,5.71
505,5.53
506,5.56
507,5.671
508,5.674
509,5.673
510,5.676
511,5.631
TIMEZONE_OFFSET=120
575,5.711
576,5.631
577,5.6
578,5.56
579,5.498
580,5.557
582,5.571
599,5.58
600,5.571
601,5.55
603,5.476
604,5.5
605,5.452
606,5.449
623,5.41
624,5.499
625,5.492
647,5.45
648,5.489
649,5.531
650,5.501
651,5.5
653,5.41
654,5.5
767,5.5
769,5.499
773,5.425
791,5.499
792,5.411
793,5.411
794,5.47
796,5.47
797,5.499
798,5.47
815,5.45
816,5.461
817,5.493
818,5.49
819,5.49
820,5.5
821,5.549
822,5.504
839,5.58
840,5.5
841,5.491
842,5.5
843,5.489
844,5.524
845,5.509
846,5.5
911,5.5
912,5.46
913,5.46
914,5.4
915,5.372
916,5.447
917,5.402
937,5.449
938,5.5
939,5.5
940,5.501
941,5.522
942,5.477
959,5.476
960,5.524
961,5.542
962,5.7
963,5.84
964,5.8
965,5.999
966,5.955
983,6.249
984,6.251
985,6.402
986,6.312
987,6.26
988,6.052
989,6.122
990,6.13
a1429257600,6.235
1,6.326
2,6.25
3,6.251
4,6.16
5,6.19
6,6.167
7,6.167
72,6.2
73,6.22
74,6.23
75,6.26
76,6.28
77,6.321
78,6.34
79,6.301
96,6.3
97,6.37
98,6.346
99,6.237
100,6.236
101,6.12
102,6.19
103,6.14
120,6.1
121,6.055
122,6.051
123,5.95
124,5.941
125,5.95
126,5.988
127,6.044
144,6.087
145,5.889
146,5.851
147,5.9
148,5.928
150,5.915
168,5.82
169,5.914
170,5.925
171,5.901
172,5.901
173,5.901
174,5.891
175,5.88
240,5.96
241,6.132
242,6.07
244,5.959
245,5.93
246,5.933
247,5.94
264,5.901
265,5.942
266,5.914
267,5.896
268,5.895
270,5.821
271,5.825
288,5.625
289,5.814
290,5.72
291,5.704
292,5.731
293,5.777
294,5.686
295,5.73
312,5.66
313,5.655
314,5.586
315,5.815
316,5.75
317,5.7
318,5.699
319,5.883
408,5.84
409,5.668
411,5.879
412,5.821
413,5.761
414,5.878
415,5.877
432,5.839
434,5.814
436,5.878
438,5.877
456,5.66
457,5.721
459,5.721
460,5.74
461,5.7
462,5.7
480,5.75
481,5.802
483,5.721
487,5.72
504,5.666
505,5.71
506,5.602
507,5.606
508,5.566
509,5.5
510,5.537
511,5.507
576,5.38
577,5.468
578,5.45
579,5.411
581,5.421
582,5.351
600,5.33
