DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
TIMEZONE_OFFSET=60
241,17.54
242,17.5
243,17.525
244,17.435
245,17.44
246,17.51
247,17.455
248,17.405
265,17.345
266,17.5
267,17.595
268,17.585
269,17.54
270,17.5
271,17.59
272,17.55
289,17.605
290,17.8
291,17.75
292,17.6
293,17.625
294,17.575
295,17.42
296,17.35
313,17.215
314,17.115
315,17.13
316,17.195
317,17.31
318,17.36
319,17.385
320,17.405
337,17.5
339,17.495
340,17.495
341,17.425
342,17.5
343,17.49
344,17.46
409,17.56
410,17.55
411,17.475
412,17.565
413,17.525
414,17.6
415,17.6
416,17.6
433,17.6
434,17.535
435,17.53
436,17.535
437,17.475
438,17.55
439,17.53
440,17.45
457,17.485
458,17.625
459,17.545
460,17.545
461,17.59
462,17.59
463,17.54
464,17.65
481,17.68
482,17.615
483,17.56
484,17.56
485,17.59
486,17.72
487,17.62
488,17.53
505,17.4
506,17.19
507,17.09
508,17.065
509,17.005
510,17
511,16.975
512,17.07
577,17.14
578,17.135
579,17.18
580,17.2
581,17.2
582,17.215
583,17.22
584,17.195
601,17.195
602,16.975
603,16.945
604,16.985
605,16.865
606,16.925
607,16.755
608,16.895
625,16.815
627,16.73
629,16.65
630,16.59
631,16.6
632,16.68
649,16.805
650,16.785
651,16.805
652,16.85
653,16.84
654,16.85
655,16.865
656,16.8
673,17.09
674,17.055
675,16.99
676,17.015
677,17.13
678,17.13
679,17.085
680,17.07
745,17.19
746,17.15
747,17.125
748,17.135
750,17.12
751,17.1
752,17.145
769,17.16
771,17.1
772,17.24
773,17.15
774,17.22
775,17.225
776,17.19
793,17.165
794,17.065
795,17.075
796,17.1
797,17.07
798,17.085
799,17.115
800,17.185
817,17.125
818,17
819,16.98
820,17.01
821,17
822,17.025
823,17.005
824,17.04
841,17.075
842,17.015
843,17.07
844,17.11
845,17.04
847,17.1
913,17.025
914,16.99
915,16.855
916,16.8
917,16.81
918,16.8
919,16.76
920,16.8
937,16.825
938,16.835
939,16.75
940,16.79
941,16.79
942,16.825
943,16.8
944,16.775
961,16.72
962,16.825
963,16.7
964,16.815
965,16.67
966,16.72
967,16.71
968,16.7
985,16.685
986,16.745
987,16.78
988,16.795
989,16.815
990,16.85
991,16.875
992,16.775
a1385715600,16.7
1,16.7
3,16.65
4,16.64
5,16.66
6,16.655
7,16.73
72,16.67
73,16.61
74,16.625
75,16.525
76,16.53
77,16.565
78,16.52
79,16.56
96,16.73
97,16.85
98,16.77
99,16.79
100,16.845
101,16.8
102,16.87
120,16.935
121,16.935
122,16.935
123,16.83
124,16.81
125,16.705
126,16.86
127,16.74
144,16.7
145,16.745
146,16.65
147,16.555
148,16.55
149,16.535
150,16.565
151,16.515
168,16.62
169,16.57
170,16.55
171,16.53
172,16.525
173,16.62
174,16.655
175,16.645
240,16.725
241,16.75
242,16.825
244,16.74
245,16.7
246,16.72
247,16.66
264,16.695
265,16.81
266,16.76
267,16.855
268,16.79
269,16.845
270,16.815
271,16.84
288,16.78
289,16.845
290,16.775
291,16.86
292,16.78
294,16.835
295,16.7
312,16.575
313,16.48
314,16.48
315,16.5
316,16.5
317,16.54
318,16.45
319,16.42
336,16.36
337,16.4
338,16.4
339,16.35
340,16.36
341,16.405
342,16.5
343,16.4
408,16.41
409,16.425
410,16.575
411,16.53
412,16.57
414,16.635
415,16.7
432,16.67
433,16.67
434,16.715
435,16.8
436,16.8
437,16.76
438,16.775
439,16.795
456,16.825
457,16.945
458,16.92
459,17
460,16.995
461,16.915
462,16.91
463,16.87
480,17.05
481,17.11
482,17.035
483,17.11
484,17.12
485,17.005
486,17.02
487,17.05
504,17.03
505,17.1
506,17.09
509,17.08
510,17.1
511,17.14
576,17.175
577,17.19
578,17.26
579,17.31
580,17.3
581,17.38
582,17.44
583,17.475
672,17.4
673,17.625
674,17.5
675,17.45
676,17.45
677,17.53
678,17.515
679,17.49
744,17.53
745,17.545
746,17.53
747,17.515
748,17.58
816,17.48
817,17.56
818,17.475
819,17.455
820,17.445
821,17.445
822,17.5
823,17.495
840,17.45
841,17.505
842,17.465
843,17.54
844,17.56
845,17.6
846,17.61
847,17.615
912,17.47
913,17.49
914,17.455
915,17.425
917,17.455
918,17.465
919,17.42
936,17.4
937,17.47
938,17.5
939,17.52
940,17.5
941,17.52
942,17.53
943,17.53
960,17.585
961,17.505
962,17.54
963,17.5
964,17.54
965,17.595
966,17.595
984,17.62
985,17.61
987,17.615
988,17.615
989,17.63
991,17.58
a1389344400,17.83
1,17.83
2,18
3,17.985
4,18.065
5,18.265
6,18.13
7,17.98
72,18.1
73,18.14
74,18.105
75,18.195
76,18.2
77,18.245
78,18.275
79,18.15
96,18.025
97,18.025
98,18.085
99,18.08
100,18.11
101,18.245
103,18.065
120,18.25
121,18.275
122,18.245
123,18.28
124,18.3
125,18.215
126,18.25
127,18.35
144,18.255
145,18.35
146,18.55
147,18.435
148,18.49
149,18.49
150,18.4
151,18.445
168,18.395
169,18.49
170,18.495
171,18.555
172,18.57
173,18.51
174,18.535
175,18.38
240,18.375
241,18.365
242,18.31
243,18.185
244,18.235
245,18.24
246,18.28
247,18.32
264,18.32
265,18.36
266,18.34
267,18.3
268,18.37
269,18.43
270,18.45
271,18.49
288,18.44
289,18.385
290,18.36
291,18.38
292,18.3
293,18.28
294,18.31
295,18.34
313,18.395
314,18.36
315,18.375
316,18.305
317,18.285
318,18.275
319,18.255
336,18.18
337,18.085
338,18.02
339,17.99
340,17.805
341,17.81
342,17.87
343,17.765
408,17.625
409,17.6
410,17.53
411,17.445
412,17.64
413,17.625
414,17.65
415,17.695
432,17.71
433,17.75
434,17.88
435,17.71
436,17.725
437,17.68
438,17.69
439,17.94
456,17.945
457,17.74
458,17.79
459,17.7
460,17.68
462,17.55
463,17.59
480,17.76
481,17.78
482,17.75
483,17.7
485,17.87
486,17.775
487,17.84
504,17.7
505,17.71
506,17.805
507,17.62
508,17.49
509,17.55
510,17.59
511,17.5
576,17.555
577,17.6
578,17.62
579,17.535
580,17.625
582,17.57
583,17.515
600,17.405
601,17.49
603,17.445
604,17.4
605,17.495
606,17.585
607,17.435
624,17.36
627,17.36
628,17.4
630,17.385
631,17.48
648,17.545
649,17.585
650,17.67
651,17.7
652,17.7
653,17.72
654,17.695
655,17.685
672,17.51
673,17.56
674,18.16
675,18.22
676,18.2
677,18.35
678,18.465
679,18.74
744,18.68
745,18.5
746,18.63
747,18.65
748,18.62
749,18.65
750,18.65
751,18.555
768,18.6
769,18.68
770,18.595
771,18.62
772,18.63
773,18.67
774,18.6
775,18.68
792,18.8
793,18.95
794,19
795,19
796,19.04
797,19.035
798,19.16
799,19.13
816,19.085
817,18.955
818,18.91
819,18.83
820,18.945
822,18.785
823,18.885
840,18.83
841,18.915
842,18.9
843,18.835
844,18.9
845,18.855
846,18.905
847,18.94
912,18.98
913,19.04
914,19.085
915,19.025
916,19.02
917,18.99
918,19.05
919,18.96
936,19.03
937,19.015
938,18.96
939,19.02
940,19.115
941,19.145
942,19.17
943,19.21
960,19.35
961,19.29
962,19.39
963,19.45
964,19.35
966,19.35
967,19.3
984,19.1
985,19.13
986,19.235
987,19.095
988,19.14
989,19.175
990,19.08
a1392973200,19.2
1,19.34
3,19.21
4,19.35
5,19.3
6,19.3
7,19.265
72,19.2
73,19.225
74,19.265
75,19.28
76,19.35
77,19.26
78,19.35
79,19.37
96,19.44
97,19.4
98,19.35
99,19.19
100,19.275
101,19.31
102,19.255
103,19.255
120,19.145
121,19.205
122,19.32
123,19.275
124,19.26
125,19.24
126,19.225
127,19.295
144,19.26
145,19.25
146,19.16
147,19.075
148,19.1
149,19.12
150,19.125
151,19.145
168,19.14
169,19.205
170,19.13
171,19.105
172,19.105
173,19.2
174,19.155
175,19.235
240,19.24
241,19.475
242,19.585
243,19.55
244,19.51
245,19.6
246,19.54
247,19.75
264,19.52
265,19.6
266,19.675
267,19.7
268,19.69
269,19.7
270,19.75
271,19.745
288,19.685
289,19.725
290,19.75
291,19.65
292,19.555
293,19.705
294,19.745
295,19.71
312,19.69
313,19.715
314,19.705
315,19.68
316,19.73
317,19.72
318,19.74
319,19.76
336,19.71
337,19.45
338,19.6
339,19.6
340,19.58
341,19.595
342,19.6
343,19.5
408,19.32
409,19.43
410,19.575
411,19.41
412,19.5
413,19.41
414,19.485
432,19.63
433,19.745
434,19.7
435,19.615
436,19.835
437,19.8
438,19.77
439,19.76
456,19.65
457,19.6
458,19.58
459,19.495
460,19.56
461,19.435
462,19.47
480,19.56
481,19.6
482,19.66
483,19.71
484,19.745
486,19.715
487,19.79
504,19.59
505,19.575
506,19.64
507,19.615
508,19.625
509,19.73
510,19.695
511,19.67
576,19.8
577,19.845
578,19.885
579,19.88
580,19.98
581,19.995
582,20.1
583,20.13
600,20.04
601,19.805
602,19.945
603,19.8
604,19.82
605,19.9
606,19.94
607,19.82
624,19.91
625,19.91
626,19.97
627,19.895
628,19.85
629,19.95
630,19.975
631,19.835
648,19.65
649,19.62
650,19.645
651,19.57
652,19.62
653,19.58
654,19.58
655,19.645
672,19.815
673,19.7
674,19.745
675,19.8
676,19.8
677,19.875
678,19.965
679,20
744,20.085
745,20.1
746,20.17
747,20.17
748,20.1
749,20.18
750,20.19
751,20.2
768,20.2
769,20.24
770,20.195
771,20.2
772,20.215
773,20.25
774,20.25
775,20.245
792,20.34
793,20.35
794,20.39
795,20.435
796,20.37
797,20.345
798,20.285
799,20.255
816,20.255
817,20.36
818,20.55
819,20.59
820,20.56
821,20.545
822,20.625
823,20.66
840,20.795
841,20.73
842,20.855
843,20.655
844,20.705
845,20.675
846,20.56
847,20.55
TIMEZONE_OFFSET=120
911,20.605
912,20.55
913,20.58
914,20.455
915,20.51
916,20.44
917,20.5
918,20.45
935,20.48
936,20.375
937,20.35
938,20.345
939,20.395
940,20.36
942,20.295
959,20.335
960,20.255
961,20.235
962,20.26
963,20.325
964,20.36
965,20.32
966,20.36
983,20.505
984,20.45
985,20.355
986,20.345
987,20.37
988,20.25
989,20.3
990,20.23
a1396598400,20.295
1,20.51
2,20.6
3,20.56
4,20.54
5,20.56
6,20.69
7,20.63
72,20.365
73,20.22
74,20.275
75,20.155
76,20.065
77,20.11
79,20.115
96,20.1
97,20.215
98,20.08
99,20.075
100,20.035
101,19.99
102,20.055
120,20.12
121,20.12
123,20.16
126,20.235
144,20.14
145,20.165
146,20.12
147,20.18
148,20.155
149,20.235
150,20.25
151,20.215
168,20.2
169,20.105
170,20.08
171,20.04
172,20.005
173,20
174,20.04
175,20.075
240,20.13
241,20.295
242,20.305
243,20.325
244,20.36
245,20.45
246,20.475
247,20.485
264,20.72
265,20.71
266,20.7
267,20.78
268,20.795
269,20.835
270,20.95
271,20.95
288,21
289,21
290,20.94
291,21.02
292,20.69
293,21
295,20.83
312,20.93
313,20.96
314,20.9
315,20.9
316,20.9
317,20.615
318,20.8
319,20.985
432,20.835
433,20.97
434,20.9
435,20.775
436,20.825
437,20.9
438,20.985
439,21.04
456,20.975
457,20.79
458,20.865
459,20.8
460,20.67
462,20.62
463,20.6
480,20.755
481,20.7
482,20.64
483,20.76
484,20.715
485,20.625
487,20.8
504,20.75
505,20.76
506,20.845
507,20.9
508,20.895
509,20.845
510,20.88
511,20.885
576,20.85
577,20.86
578,20.735
579,20.815
580,20.76
581,20.9
582,20.95
583,20.99
600,21.64
601,21.75
602,21.68
603,21.78
604,21.735
605,21.825
606,21.69
607,21.74
624,21.76
625,21.8
626,22
627,21.97
628,21.975
629,21.955
630,21.985
631,21.79
672,21.98
673,22.1
674,22.09
675,22.195
676,22.24
677,22.245
678,22.13
679,22.115
744,22.065
745,22.2
746,22.06
747,22.08
748,22.05
749,22.025
750,22.1
751,22.1
768,22.12
769,22.15
770,22.3
771,22.36
772,22.275
773,22.195
774,22.155
775,22.14
792,22.33
793,22.32
794,22.42
795,22.545
796,22.575
797,22.7
798,22.7
799,22.64
816,22.73
817,22.62
818,22.63
819,22.605
820,22.72
821,22.68
822,22.7
823,22.675
840,22.6
841,22.73
842,22.765
843,22.7
844,22.565
845,22.68
846,22.61
847,22.645
912,22.61
913,22.63
914,22.605
915,22.6
916,22.57
917,22.56
918,22.515
919,22.6
936,22.545
937,22.665
938,22.56
939,22.565
940,22.565
941,22.685
942,22.7
943,22.605
960,22.75
961,22.8
962,22.8
963,22.9
964,22.93
965,22.95
966,22.93
967,22.725
984,21.955
985,22.13
986,22.135
987,22.18
988,22.19
990,22.1
991,22.06
a1400227200,21.975
1,21.83
2,21.83
3,21.84
5,21.935
6,21.98
7,21.99
72,22.02
73,22.075
74,22
75,22.005
76,22.005
77,22.095
78,22.035
79,22.045
96,22.025
97,21.93
98,21.89
100,21.91
101,21.91
102,21.925
103,21.8
120,21.865
121,21.95
122,21.995
123,22.09
124,22.01
125,22.135
126,22.14
144,22.2
145,22.2
146,22.2
147,22.105
148,22.09
149,22.15
150,22.19
151,22.2
168,22.2
169,22.11
170,22.2
171,22.225
172,22.285
173,22.185
174,22.21
175,22.27
240,22.335
241,22.335
242,22.44
243,22.5
244,22.52
245,22.58
247,22.53
264,22.465
265,22.66
266,22.685
267,22.65
268,22.67
269,22.75
270,22.7
271,22.4
288,22.425
289,22.615
290,22.65
291,22.67
292,22.645
293,22.695
294,22.68
295,22.72
312,22.73
313,22.72
315,22.71
317,22.7
319,22.625
336,22.785
337,22.675
338,22.59
339,22.565
340,22.615
342,22.535
343,22.46
408,22.465
409,22.365
410,22.415
411,22.4
412,22.45
413,22.49
414,22.5
415,22.595
432,22.49
433,22.48
434,22.475
435,22.4
436,22.38
438,22.39
439,22.48
456,22.38
457,22.255
458,22.145
459,22.14
460,22.165
461,22.11
462,22.1
463,22.23
480,22.31
481,22.4
482,22.385
483,22.6
484,22.57
485,22.8
486,22.76
487,22.705
504,22.65
505,22.545
506,22.61
507,22.64
508,22.64
509,22.67
510,22.75
511,22.7
576,22.915
577,22.8
578,22.84
579,22.8
581,22.71
583,22.7
600,22.5
601,22.875
602,22.68
603,22.68
604,22.61
605,22.58
606,22.57
607,22.64
624,22.69
625,22.6
626,22.585
627,22.505
628,22.47
629,22.48
630,22.525
631,22.56
648,22.565
650,22.6
651,22.75
652,22.795
653,22.8
654,22.855
655,22.945
672,23.01
673,23.095
674,23.28
675,23.07
676,23.19
677,23.255
678,23.41
679,23.39
744,23.325
745,23.3
746,23.45
747,23.405
748,23.43
749,23.355
750,23.41
751,23.45
768,23.455
769,23.33
770,23.17
772,23.105
773,23.12
774,23.055
775,23.055
792,23.1
793,23.135
794,23.215
795,23.31
796,23.2
798,23.185
799,23.265
816,23.445
817,23.015
818,23.025
819,23.07
820,23.025
821,22.995
822,23.025
823,23.23
840,23.265
841,23.145
842,23.18
843,23.13
844,23.21
845,23.16
846,23.225
847,23.395
912,23.38
913,23.45
914,23.485
915,23.43
916,23.44
918,23.37
919,23.395
936,23.49
937,23.51
938,23.46
939,23.435
940,23.48
941,23.445
942,23.38
960,23.06
961,22.85
962,22.8
963,22.72
964,22.765
965,22.67
966,22.62
967,22.65
984,22.825
985,22.775
986,22.71
987,22.73
990,22.635
991,22.575
a1403856000,22.65
1,22.875
2,22.865
3,22.785
5,22.78
6,22.795
7,22.72
72,22.8
73,22.825
74,22.78
75,22.605
76,22.435
77,22.5
78,22.46
79,22.4
96,22.46
97,22.6
98,22.66
100,22.485
101,22.62
102,22.605
103,22.785
120,22.705
121,22.785
122,22.795
123,22.725
124,22.67
125,22.62
126,22.55
127,22.465
144,22.63
145,22.7
148,22.6
149,22.55
150,22.565
151,22.45
168,22.485
169,22.515
170,22.4
171,22.37
173,22.445
174,22.49
175,22.57
240,22.525
241,22.37
242,22.36
243,22.42
244,22.4
245,22.39
246,22.46
247,22.475
264,22.335
265,22.47
266,22.41
267,22.465
268,22.495
269,22.38
270,22.43
271,22.34
288,22.225
289,22.315
290,22.32
291,22.3
293,22.47
294,22.3
295,22.29
312,22.4
313,22.265
314,22.055
315,22.05
316,22.005
317,22.085
318,22.005
319,22.085
336,22.125
337,22.12
338,22.155
339,22.22
340,22.235
342,22.06
343,22.05
408,22.07
409,22.135
410,22.135
411,22.2
413,22.225
414,22.195
415,22.25
432,22.16
433,22.315
434,22.29
435,22.25
436,22.24
438,22.27
439,22.12
456,22.29
457,22.465
458,22.44
459,22.435
460,22.465
461,22.46
462,22.47
463,22.5
480,22.59
482,22.5
483,22.57
484,22.51
485,22.45
486,22.52
487,22.59
504,22.39
505,22.5
506,22.53
507,22.575
509,22.6
510,22.56
511,22.48
576,22.465
577,22.34
578,22.2
579,22.16
580,22.26
582,22.145
583,22.32
600,22.55
601,22.72
602,22.695
603,22.755
604,22.75
606,22.73
624,22.79
625,22.76
627,22.74
628,22.71
629,22.7
630,22.7
631,22.62
648,22.7
649,22.725
650,22.735
651,22.745
653,22.655
654,22.695
672,22.14
673,21.775
674,21.99
675,22.125
676,22.095
677,21.995
678,22
679,21.905
744,21.765
745,21.715
746,21.635
747,21.76
748,21.755
749,21.7
750,21.865
751,21.74
768,21.65
769,21.61
770,21.61
771,21.675
773,21.74
774,21.68
775,21.795
792,21.66
793,21.62
794,21.655
795,21.605
796,21.6
797,21.61
798,21.63
799,21.655
816,21.55
817,21.52
818,21.515
819,21.495
820,21.425
821,21.4
822,21.4
823,21.4
840,21.325
841,21.36
842,21.18
843,21.075
844,21.24
845,21.495
846,21.46
847,21.485
912,21.41
913,21.655
914,21.505
915,21.57
917,21.66
918,21.6
919,21.54
936,21.8
937,21.855
938,21.745
939,21.82
940,21.745
941,21.785
942,21.785
960,21.565
961,21.415
962,21.415
963,21.395
965,21.31
966,21.315
967,21.51
984,21.42
985,21.5
986,21.46
987,21.44
988,21.44
989,21.42
990,21.48
991,21.38
a1407484800,21.165
1,21.23
2,21.25
3,21.355
4,21.225
5,21.335
6,21.285
7,21.215
72,21.43
73,21.685
74,21.69
75,21.685
77,21.76
78,21.775
79,21.785
96,21.73
97,21.575
99,21.69
101,21.54
102,21.365
120,21.265
121,21.245
122,21.235
123,21.2
124,21.37
125,21.345
126,21.275
127,21.195
144,21.095
145,21.105
146,21.045
147,20.985
148,21.09
150,21.11
151,21.18
168,21
169,20.945
170,20.93
171,20.93
172,20.935
173,21
174,20.95
175,21
240,21.035
241,21.065
242,20.865
243,20.985
244,20.925
245,21.03
246,20.905
247,21.015
264,20.85
265,20.88
266,20.85
267,20.84
268,20.91
269,20.865
270,20.775
271,21
289,21.21
290,21.26
291,21.21
292,21.095
293,21.14
294,21.195
295,21.21
312,21.22
313,21.3
314,21.405
315,21.41
317,21.395
318,21.32
319,21.235
336,21.365
337,21.36
338,21.37
339,21.25
340,21.21
342,21.3
408,21.435
409,21.35
410,21.365
411,21.395
412,21.445
413,21.4
414,21.395
415,21.48
432,21.48
433,21.48
434,21.55
435,21.45
436,21.425
437,21.56
438,21.515
439,21.54
456,21.64
457,21.755
459,21.61
460,21.61
461,21.65
462,21.66
463,21.695
480,21.7
481,21.6
482,21.66
483,21.6
485,21.675
486,21.625
487,21.76
504,21.675
505,21.6
506,21.5
507,21.5
508,21.55
509,21.455
511,21.45
576,21.645
577,21.76
578,21.875
579,21.955
580,22.05
581,21.97
582,22.01
583,22.14
600,22.185
601,22.29
602,22.305
603,22.37
605,22.28
606,22.29
607,22.415
624,22.275
625,22.12
626,22.215
628,22.095
629,22.11
631,22.15
648,22.01
649,21.9
650,21.89
651,21.98
652,22.12
653,22.32
654,22.25
655,22.3
672,22.305
673,22.245
674,22.265
675,22.25
676,22.2
677,22.23
678,22.175
679,22.18
744,22.2
745,22
746,22.02
747,22.06
748,22.085
749,22.02
750,22.005
751,21.95
768,21.885
769,21.685
770,21.685
771,21.64
773,21.57
775,21.505
792,21.445
793,21.62
795,21.63
798,21.63
799,21.5
816,21.655
818,21.305
819,21.445
820,21.39
821,21.385
822,21.315
823,21.34
840,21.41
841,21.29
842,21.4
844,21.48
846,21.555
847,21.47
912,21.33
913,21.305
914,21.285
916,21.355
919,21.36
936,21.46
937,21.655
939,21.485
940,21.53
942,21.495
943,21.6
960,21.705
961,21.6
962,21.625
963,21.745
965,21.655
966,21.645
967,21.62
984,21.705
985,21.91
986,22.005
987,22.035
988,22.035
989,22.195
990,22.145
991,22.1
a1411113600,22.205
1,22.065
2,22.115
3,22.05
4,21.955
5,22.025
7,22.04
72,22.175
75,21.945
77,21.92
78,21.9
79,22.05
97,21.825
99,21.7
101,21.635
102,21.63
103,21.65
121,21.56
122,21.55
123,21.635
125,21.8
126,21.755
144,21.53
145,21.5
147,21.28
148,21.295
149,21.36
150,21.5
151,21.28
168,21.165
169,21.265
170,21.315
171,21.305
172,21.295
173,21.355
174,21.31
175,21.31
240,21.35
241,21.42
244,21.3
246,21.31
264,21.53
265,21.605
266,21.705
267,21.585
268,21.505
269,21.59
270,21.595
271,21.56
288,21.465
289,21.44
290,21.41
291,21.335
292,21.315
293,21.305
294,21.215
295,21.2
312,21.1
313,21.16
314,21.185
315,21.075
316,21.115
317,20.965
318,20.9
319,20.8
408,20.51
409,20.395
410,20.4
411,20.415
412,20.275
413,20.28
414,20.48
415,20.495
432,20.325
433,20.2
434,20.22
435,20.295
436,20.26
437,20.26
438,20.225
439,20.145
456,20
457,19.955
458,19.965
459,19.96
460,19.965
461,20.1
462,20.005
463,19.97
480,20.205
481,20.305
482,20.115
483,20.15
484,20.04
485,19.855
486,19.85
487,19.765
504,19.37
505,19.255
506,19.255
507,19.205
508,19.12
509,19.11
511,19.325
576,19.09
577,19.15
578,19.41
579,19.33
580,19.4
581,19.5
582,19.655
583,19.475
600,19.29
601,19.39
602,19.295
603,19.135
604,19.145
605,19.1
606,19.08
607,19.02
624,18.57
625,18.3
626,18.11
627,18.05
628,18.12
629,18.195
630,18.045
631,18.2
648,18.175
649,17.925
650,17.635
651,17.255
652,17.245
653,17.31
654,17.33
655,17.35
672,17.71
673,18.065
674,18.155
675,18.115
676,18.315
677,18.19
678,18.23
679,18.325
744,18.35
745,18.165
746,18.05
747,17.9
748,17.825
749,17.795
750,17.7
751,17.69
768,17.87
769,18
770,18.075
771,18.2
772,18.34
773,18.485
774,18.545
775,18.65
792,18.68
793,18.585
794,18.38
795,18.535
796,18.645
797,18.645
799,18.8
816,18.48
817,18.59
818,18.505
819,18.665
820,18.635
821,18.775
840,18.715
841,18.75
842,18.585
843,18.58
844,18.5
845,18.51
847,18.585
TIMEZONE_OFFSET=60
913,18.835
915,18.39
918,18.2
920,18.25
937,18.255
938,18.37
939,18.415
940,18.445
941,18.42
942,18.42
944,18.54
961,18.185
962,18.29
963,18.585
965,18.59
966,18.8
967,18.7
968,18.785
985,18.6
986,18.36
987,18.255
988,18.11
989,18.3
990,18.37
991,18.37
992,18.39
a1414746000,18.505
1,18.3
2,18.11
3,18.1
4,18.335
5,18.165
6,18
7,18.06
72,18.2
73,18.15
74,18.095
75,18.2
76,18.195
77,18.27
78,18.175
79,17.95
96,17.59
97,17.625
98,17.655
99,17.3
100,17.39
101,17.33
102,17.205
103,17.17
120,17.145
121,16.985
122,17.165
123,17.37
124,17.4
125,17.455
126,17.55
127,17.6
144,17.685
145,17.68
146,17.73
147,17.735
148,17.78
149,17.75
150,17.8
151,17.625
168,17.84
169,17.8
170,17.88
171,17.86
172,17.805
173,17.95
174,17.975
175,17.86
240,18.035
241,18.225
242,18.28
243,18.375
244,18.425
245,18.305
246,18.365
247,18.19
264,18.175
265,17.955
266,17.9
267,17.81
268,17.82
269,17.85
270,17.865
271,17.96
288,17.9
289,17.95
290,18.04
292,18.01
293,17.92
294,17.925
295,17.9
312,17.8
313,17.75
314,17.89
315,17.935
316,17.805
317,17.755
318,17.695
319,17.55
336,17.2
337,17.15
338,17.365
339,17.33
340,17.365
341,17.395
342,17.55
343,17.68
408,17.52
409,17.535
410,17.465
412,17.495
413,17.585
414,17.53
415,17.61
432,17.525
433,17.63
434,17.715
435,17.77
436,17.8
437,17.805
438,17.745
439,17.66
456,17.515
457,17.5
458,17.55
459,17.5
461,17.5
462,17.63
463,17.605
480,17.65
481,17.65
482,17.655
483,17.545
484,17.62
485,17.62
486,17.6
487,17.675
504,17.895
505,17.935
506,17.9
507,18.05
508,18.155
509,18.29
510,18.39
511,18.335
576,18.29
577,18.5
578,18.475
579,18.445
580,18.425
581,18.38
582,18.4
583,18.3
600,18.04
601,18.03
602,17.96
603,18
604,18
605,17.99
