LIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
391,3.399
408,3.383
409,3.55
410,3.54
411,3.534
412,3.45
413,3.44
414,3.425
480,3.599
481,3.596
482,3.71
483,3.699
484,3.661
485,3.6
486,3.571
487,3.599
576,3.749
577,3.62
578,3.649
579,3.647
580,3.67
581,3.9
582,3.801
583,3.797
648,4.24
649,4.35
650,4.395
651,4.54
652,5.1
653,5.1
720,5.15
721,5
722,4.999
723,4.511
724,4.46
725,4.51
726,4.511
727,4.531
744,4.6
745,4.64
746,5
747,4.761
748,5
749,5.05
750,5.08
751,5.05
816,5.349
817,5.15
818,5.28
819,5.279
820,5.3
821,5.3
822,5.337
823,5.649
840,6.399
841,6.31
842,6.19
843,6.28
844,6.2
845,6.339
846,6.95
847,6.8
864,7.38
865,7.5
866,7.599
867,7.751
868,7.998
869,8.41
870,8.94
871,8.849
888,9.89
889,7.999
890,8.1
891,8.359
892,8
893,7.552
894,7.899
895,7.859
912,7.69
913,8.79
914,8.6
915,8.53
916,8.6
917,8.78
918,8.99
919,9
984,8
985,7.7
986,8.66
987,8.501
988,8.501
989,8.6
990,8.35
991,8
a1389690000,8.249
1,7.801
2,8
3,8.129
4,8.21
5,8.4
6,8.3
7,8.25
24,8.45
25,8.569
26,8.4
27,8.63
28,8.501
29,8.4
30,8.439
31,8.49
48,8.5
49,8.5
50,8.445
51,8.44
52,8.3
53,8.255
54,8.251
72,8.3
73,8.264
75,8.2
76,8.15
77,8.2
79,8.2
144,8.1
145,8.25
146,8.28
149,8.345
150,8.2
168,8.2
169,8.25
170,8.175
171,8.15
172,8.2
173,8.25
174,8.2
175,8.2
192,8.4
193,8.224
194,8.3
195,8.59
196,8.45
197,8.335
198,8.315
199,8.31
216,8.3
217,8.3
218,8.2
219,8.123
220,8.123
221,8.2
222,8.1
223,7.31
240,7.13
241,7.649
242,7.626
243,7.411
244,7.411
245,7.4
312,7
313,7.07
314,6.739
315,6.4
316,6.549
317,6.699
318,6.699
336,6.6
337,6.731
338,6.87
339,6.8
340,6.65
341,6.75
342,6.65
360,6.799
361,6.75
362,6.75
363,6.79
364,6.75
365,6.713
366,6.7
367,6.414
384,6.5
385,5.9
386,5.85
387,5.77
388,5.744
389,5.8
390,5.6
391,5.812
408,5.821
409,5.9
410,5.8
412,5.65
414,5.65
415,5.7
480,5.6
481,5.449
482,5.422
483,5.326
484,5.326
485,5.45
486,5.356
487,5.455
504,5.22
505,5.3
506,5.301
507,5.301
510,5.301
511,5.399
528,5.455
529,5.45
530,5.45
531,5.451
534,5.48
552,5.4
553,5.55
554,5.65
555,5.73
556,5.839
557,5.9
558,5.75
559,5.779
576,6.15
577,6.329
578,6.299
580,6.15
581,6.09
582,6.08
583,6.06
648,6.09
649,6.106
650,6.1
651,5.95
652,5.9
654,5.752
655,5.851
672,5.95
673,6.01
676,6.05
677,6
678,6.079
679,6.099
696,6.4
697,7.26
698,7.401
699,7.39
700,7.8
701,7.87
702,7.599
703,7.77
720,7.9
721,7.5
722,7.45
723,7.38
724,7.428
725,7.585
726,7.585
727,7.69
744,7.73
745,7.751
746,7.701
747,7.66
748,7.66
749,7.65
750,7.65
751,7.65
816,7.61
817,7.701
819,7.702
820,7.491
821,7.46
822,7.35
823,7.431
840,7.412
841,7.357
842,7.261
845,7.394
846,7.3
847,7.25
864,7.259
866,7
867,7
868,7.079
870,7
888,6.75
889,6.701
890,6.711
891,6.701
892,6.72
893,6.76
894,6.78
895,6.8
912,7
913,7.189
914,7.4
915,7.301
916,7.299
917,7.21
919,7.22
984,7.649
985,7.645
986,7.62
987,7.54
988,7.51
989,7.51
990,7.5
a1393318800,7.51
1,7.3
2,7.3
3,7.2
6,7.244
7,7.25
24,7.25
25,7.25
26,7.29
27,7.3
29,7.25
48,7.25
49,7.2
50,7.2
51,7.2
52,7.051
54,7.18
72,7.2
74,7.2
75,7.199
76,7.168
77,7.2
78,7.351
79,7.16
144,6.8
145,6.75
146,6.88
147,6.811
148,6.999
149,6.98
150,6.9
151,7
168,7.35
169,6.902
170,6.969
171,6.946
172,6.948
174,6.94
175,6.88
192,6.701
193,6.843
196,6.749
197,6.749
198,6.671
199,6.7
216,6.75
217,6.75
218,6.749
219,6.749
220,6.63
221,6.35
222,6.061
223,6.125
240,6.1
241,6.2
242,6.35
243,6.35
247,6.4
312,6.4
313,6.425
314,6.3
315,6.25
316,6.201
317,6.3
336,6.3
337,6.05
338,6.144
340,6.034
341,5.95
342,5.9
343,5.91
360,5.956
361,5.95
362,5.93
364,6.049
365,6.05
367,6.06
384,6.197
385,6.05
386,6.021
387,6.047
388,6.06
389,6.047
390,6.074
391,6.047
408,5.78
409,5.821
410,5.849
411,5.75
412,5.7
413,5.62
414,5.53
415,5.5
480,5.8
481,5.8
482,5.9
483,5.85
484,5.85
485,6.05
486,6.001
487,5.901
504,5.84
505,5.9
506,5.85
507,5.789
508,5.75
511,5.8
528,5.78
529,5.576
530,5.515
532,5.6
534,5.551
552,5.788
554,5.65
555,5.5
556,5.5
557,5.5
576,5.629
577,5.5
578,5.5
580,5.629
582,5.63
583,5.55
648,5.395
649,5.44
650,5.395
652,5.45
655,5.4
672,5.5
675,5.38
676,5.4
678,5.479
679,5.479
696,5.34
697,5.471
698,5.45
700,5.48
701,5.45
702,5.4
703,5.45
720,5.519
721,5.499
725,5.499
726,5.45
727,5.401
744,5.495
745,5.479
746,5.38
747,5.35
748,5.4
749,5.33
751,5.4
TIMEZONE_OFFSET=120
815,5.4
816,5.5
818,5.5
819,5.5
820,5.55
821,5.55
822,5.597
839,6.26
840,5.8
841,5.722
842,5.8
843,5.799
844,5.794
845,5.749
846,5.719
863,5.7
864,5.939
865,5.924
866,5.898
867,5.999
868,5.982
869,5.95
870,5.927
887,6
888,5.893
889,5.889
891,5.889
892,5.8
894,5.75
911,5.88
912,5.8
914,5.85
915,5.751
916,5.725
917,5.731
918,5.71
983,5.6
984,5.545
985,5.558
986,5.451
988,5.562
a1396944000,5.501
1,5.401
3,5.353
4,5.21
5,5.11
6,5.286
7,5.324
24,5.17
25,5.162
27,5.299
28,5.383
29,5.382
30,5.3
31,5.201
48,5.389
49,5.23
50,5.283
51,5.249
53,5.245
55,5.151
72,4.749
73,4.787
74,4.77
75,4.564
76,4.451
77,4.649
78,4.65
79,4.699
144,4.8
145,4.4
146,4.75
147,4.742
148,4.699
149,4.65
150,4.746
151,4.746
168,4.8
169,4.527
170,4.5
171,4.497
174,4.451
175,4.595
192,4.85
196,4.501
197,4.648
198,4.792
199,4.792
216,5
218,5.2
219,5.29
221,5.25
222,5.29
336,5.59
337,5.42
338,5.584
340,5.583
342,5.524
343,5.501
360,5.45
361,5.399
362,5.35
365,5.211
367,5.211
384,5.278
385,5.26
386,4.966
387,5.002
388,5.15
390,4.959
391,5.107
408,5.1
410,5.075
411,4.89
412,4.9
413,4.899
480,4.81
483,4.883
484,4.949
485,4.85
486,4.827
487,4.65
504,4.75
505,4.7
507,4.809
508,4.67
528,4.621
529,4.7
531,4.745
532,4.65
533,4.65
534,4.65
535,4.695
576,4.651
577,4.849
578,4.751
579,4.711
580,4.779
583,4.859
648,4.75
649,4.799
650,4.8
651,4.663
652,4.547
653,4.625
654,4.794
655,4.701
673,4.71
675,4.791
676,4.847
679,4.798
696,4.721
697,4.66
699,4.6
700,4.75
720,4.769
721,4.7
723,4.78
726,4.76
727,4.703
744,4.7
745,4.801
747,4.731
748,4.739
750,4.839
816,4.896
817,5.161
818,5.101
819,5.051
823,4.991
840,5.1
843,5.051
844,5.021
846,4.99
864,4.9
865,5.027
866,5.03
871,4.822
889,4.869
890,4.869
891,4.73
892,4.899
894,4.811
895,4.789
916,4.819
918,4.82
919,4.75
985,4.8
986,4.8
987,4.919
988,5.371
989,5.2
990,5.23
991,5.179
a1400572800,5.475
2,5.248
3,5.246
4,5.246
24,5.3
25,5.2
26,5.221
28,5.08
29,5.05
30,5.05
48,4.951
49,4.975
50,5.099
52,4.95
53,5
55,5.06
72,5.26
73,5.05
74,5.05
77,5
78,5
79,5
144,5.1
146,5
147,5.073
148,5.059
149,4.931
150,4.95
151,4.819
168,4.775
170,4.851
171,4.852
172,4.9
173,4.9
174,5
192,5.1
194,4.999
198,4.9
199,4.999
216,5.05
217,5.176
218,4.897
219,5.049
241,4.851
243,4.85
247,4.85
312,4.852
315,4.852
316,4.84
317,4.839
318,4.749
336,4.444
337,4.55
338,4.54
339,4.5
343,4.599
360,4.64
362,4.531
363,4.585
365,4.53
366,4.5
367,4.444
384,4.55
385,4.6
386,4.551
388,4.549
389,4.55
390,4.55
409,4.611
412,4.7
413,4.75
414,4.779
484,4.611
486,4.648
487,4.649
504,4.691
505,4.7
507,4.571
510,4.65
511,4.6
528,4.65
531,4.799
534,4.78
535,4.8
552,4.81
556,4.799
557,4.703
576,4.6
578,4.602
580,4.6
582,4.599
648,4.79
651,4.655
672,4.785
673,4.65
676,4.7
677,4.7
696,4.601
697,4.601
698,4.6
699,4.683
703,4.6
721,4.579
723,4.5
725,4.59
744,4.56
745,4.5
746,4.5
747,4.558
748,4.451
749,4.452
750,4.559
816,4.4
817,4.31
818,4.356
819,4.498
823,4.42
841,4.401
842,4.32
844,4.4
845,4.32
846,4.32
864,4.4
865,4.322
866,4.322
867,4.324
869,4.3
870,4.389
871,4.25
889,4.25
895,4.18
912,4.239
915,4.239
917,4.239
918,4.239
919,4.302
987,4.311
989,4.39
a1404201600,4.4
2,4.321
3,4.32
6,4.329
7,4.329
24,4.299
25,4.21
26,4.201
29,4.21
49,4.2
51,4.16
73,4.14
75,4.14
76,4.14
77,4.189
79,4.187
145,4.1
148,4.1
169,4.15
170,4.155
171,4.156
174,4.15
192,4.189
196,4.161
197,3.973
198,3.982
199,3.99
216,4.05
218,4.1
221,4.1
222,4.08
240,4.1
245,4.1
247,4.1
312,4.1
314,4.1
318,4.035
336,3.919
337,3.919
338,3.92
339,3.9
361,3.811
362,3.893
363,3.705
364,3.71
367,3.798
384,3.84
386,3.83
387,3.829
408,3.78
410,3.741
411,3.741
481,3.701
482,3.749
483,3.771
484,3.799
485,3.753
507,3.845
508,3.8
529,3.797
530,3.849
531,3.85
532,3.879
534,3.889
535,3.888
552,3.89
553,3.799
554,3.799
576,3.712
578,3.751
579,3.752
583,3.712
648,3.849
650,3.731
655,3.731
674,3.789
675,3.702
676,3.7
677,3.599
678,3.651
696,3.7
697,3.649
698,3.439
700,3.5
702,3.441
726,3.4
744,3.49
745,3.5
746,3.251
747,3.19
749,3.289
750,3.293
816,3.25
820,3.253
822,3.4
840,3.38
842,3.269
843,3.271
846,3.148
864,3.06
865,3.2
866,3.24
867,3.16
868,3.08
870,3.1
871,3.149
889,3.15
890,3.2
892,3.2
893,3.24
912,3.299
913,3.25
915,3.15
917,3.199
918,3.102
919,3.2
984,3.3
985,3.249
987,3.249
989,3.275
990,3.29
991,3.231
a1407830400,3.3
1,3.295
3,3.201
7,3.294
25,3.26
29,3.181
30,3.165
31,3.12
48,2.754
49,2.637
50,2.77
51,2.866
53,2.751
54,2.806
55,2.805
72,2.89
73,2.648
74,2.68
75,2.799
77,2.795
79,2.795
144,2.794
145,2.73
146,2.689
149,2.654
150,2.7
151,2.7
168,2.7
171,2.701
172,2.679
173,2.674
174,2.7
192,2.522
193,2.52
198,2.49
218,2.599
219,2.6
240,2.601
246,2.634
312,2.61
313,2.679
314,2.75
315,2.75
317,2.79
318,2.789
319,2.79
336,2.75
338,2.75
340,2.789
341,2.76
361,2.785
363,2.785
364,2.75
365,2.778
366,2.79
367,2.75
384,2.705
385,2.799
386,2.8
388,2.8
408,2.87
409,2.85
410,2.799
411,2.75
415,2.859
482,2.839
483,2.8
485,2.801
487,2.88
504,2.887
506,2.9
507,2.801
510,2.85
511,2.9
528,2.782
529,2.895
532,2.895
534,2.808
535,2.9
552,2.98
553,3.049
554,2.923
555,3.04
556,3.6
557,3.561
558,3.56
559,3.46
576,3.55
577,3.9
578,3.96
580,3.827
581,3.917
582,3.87
583,3.9
648,3.68
649,3.8
651,3.75
652,3.7
654,3.7
655,3.75
672,3.501
673,3.408
675,3.5
676,3.45
677,3.361
696,3.402
697,3.449
699,3.4
700,3.487
703,3.36
720,3.4
721,3.4
723,3.35
724,3.39
745,3.45
746,3.45
747,3.5
748,3.5
749,3.549
750,3.5
751,3.46
816,3.621
820,3.7
822,3.7
823,3.72
840,3.78
844,3.705
846,3.779
847,3.708
864,3.699
865,3.649
866,3.65
867,3.65
868,3.68
871,3.8
888,3.75
890,3.78
914,3.702
915,3.7
916,3.7
917,3.55
918,3.582
984,3.51
987,3.63
988,3.63
990,3.58
991,3.53
a1411459200,3.51
3,3.699
25,3.74
49,3.514
51,3.56
55,3.511
72,3.449
74,3.301
75,3.3
77,3.3
79,3.3
146,3.3
151,3.28
169,3.399
171,3.299
172,3.25
173,3.151
174,3.15
175,3.151
192,3.1
193,3.15
194,3.1
195,3.125
199,3.14
217,3.199
222,3.15
312,3.08
313,3.12
314,3.103
336,3.08
338,3.1
339,2.9
340,2.9
341,2.888
343,2.88
360,2.8
362,2.801
363,2.8
364,2.78
365,2.8
384,2.899
385,2.81
387,2.78
388,2.8
389,2.996
390,3.018
391,2.901
408,2.8
409,3.05
412,2.9
413,2.7
414,2.8
480,2.68
483,2.75
485,2.8
504,2.899
505,2.85
511,2.899
532,2.815
533,2.811
552,2.701
557,2.796
558,2.85
576,2.8
578,2.899
579,2.899
580,2.88
583,2.901
648,3.09
650,3.05
651,2.95
654,2.95
676,2.95
678,2.8
679,2.702
697,2.85
698,2.849
700,2.85
702,2.899
703,2.817
722,2.89
724,2.95
726,2.99
727,3
746,2.999
747,2.98
748,2.888
TIMEZONE_OFFSET=60
817,3.007
818,2.852
823,2.841
842,2.8
844,2.801
846,2.8
847,2.8
865,2.751
869,2.8
870,2.77
892,2.8
917,2.75
918,2.75
919,2.75
920,2.75
985,2.74
989,2.74
991,2.68
992,2.679
a1415091600,2.7
2,2.7
3,2.686
6,2.68
7,2.59
24,2.717
25,2.699
26,2.67
49,2.639
50,2.61
53,2.64
72,2.66
73,2.659
74,2.694
75,2.751
77,2.803
78,2.845
147,2.841
150,2.846
151,2.844
168,2.88
169,2.856
170,2.753
171,2.8
172,2.851
173,2.851
174,2.853
175,2.899
192,2.899
193,2.85
195,2.755
197,2.751
198,2.751
216,2.849
217,2.762
218,2.575
219,2.647
220,2.647
222,2.62
223,2.7
240,2.899
243,2.75
313,2.799
314,2.85
316,2.797
318,2.737
319,2.796
336,2.76
337,2.661
339,2.66
341,2.7
360,2.65
361,2.639
362,2.59
363,2.572
364,2.581
365,2.648
366,2.615
384,2.65
385,2.68
386,2.67
388,2.65
389,2.623
390,2.631
391,2.679
408,2.718
409,2.884
410,2.869
412,2.85
413,2.949
414,2.905
415,2.833
480,2.949
481,2.88
482,2.88
483,2.85
484,2.771
485,2.88
486,2.937
504,2.913
505,2.9
510,2.949
511,2.881
530,2.921
531,2.975
532,2.921
534,2.92
535,2.95
552,2.98
554,2.901
555,2.902
557,2.902
577,2.85
578,2.825
583,2.8
648,2.74
650,2.747
652,2.621
653,2.658
654,2.659
655,2.671
672,2.745
674,2.672
676,2.699
677,2.7
678,2.7
696,2.7
697,2.702
700,2.661
702,2.661
720,2.601
721,2.56
722,2.4
723,2.453
724,2.549
725,2.5
726,2.5
727,2.461
744,2.38
745,2.411
746,2.38
747,2.401
748,2.497
750,2.55
751,2.541
816,2.5
817,2.659
818,2.681
819,2.679
821,2.62
822,2.62
823,2.518
842,2.481
843,2.455
846,2.45
847,2.469
864,2.451
865,2.463
866,2.45
868,2.411
869,2.44
870,2.46
871,2.45
888,2.05
889,2.132
890,2.079
891,2.061
892,2.028
893,2.07
894,2.074
895,2.08
912,2.12
913,2.151
914,2.219
915,2.201
916,2.202
917,2.207
918,2.21
919,2.2
984,2.151
985,2.067
986,2
987,2.029
988,2.001
989,2.021
990,2.01
991,1.986
a1418720400,2
1,1.951
2,1.959
3,1.93
4,1.95
5,1.93
6,1.991
7,1.98
24,1.99
25,1.992
26,1.993
27,1.994
28,1.987
30,1.983
31,1.983
48,1.999
49,1.999
51,2.009
52,2.02
53,2.027
54,2.027
55,2.028
72,2.044
74,2.045
75,2.034
76,2.044
77,2.026
78,2.038
79,2.041
144,2.048
145,2.05
146,2.05
147,2.06
148,2.021
149,2.05
150,2.03
151,2.02
168,2.005
169,2.038
170,2
172,1.995
173,2
174,1.99
175,1.999
312,2.001
313,2.019
314,1.996
315,2.01
318,1.984
336,1.999
337,2.009
340,1.981
341,1.975
408,1.76
409,1.927
410,1.896
411,1.89
412,1.896
413,1.88
414,1.885
415,1.882
480,1.945
481,1.934
482,1.911
483,1.935
484,1.933
485,1.932
486,1.921
487,1.92
504,1.888
506,1.894
510,1.889
511,1.889
528,1.888
530,1.87
552,1.889
555,1.84
556,1.819
558,1.839
576,1.84
577,1.848
578,1.867
579,1.846
580,1.853
581,1.83
582,1.844
648,1.84
649,1.883
650,1.88
651,1.879
652,1.88
654,1.878
655,1.851
672,1.9
673,1.916
674,1.9
675,1.906
676,1.851
678,1.921
679,1.9
696,1.9
697,1.919
698,1.93
699,1.948
700,2.081
701,2.08
702,2.027
703,2.058
720,2.049
721,2.069
722,2.079
723,2.079
725,2.082
726,2.09
727,2.09
744,2.12
745,2.119
746,2.08
747,2.063
748,2.063
749,2.051
750,2.06
751,2.075
816,2.156
817,2.149
818,2.136
819,2.134
820,2.14
821,2.15
822,2.141
823,2.136
840,2.18
841,2.239
842,2.198
844,2.132
845,2.18
846,2.169
847,2.168
864,2.2
865,2.201
866,2.18
867,2.18
868,2.179
869,2.2
870,2.185
871,2.199
888,2.29
889,2.328
890,2.337
891,2.343
892,2.349
893,2.349
894,2.365
895,2.39
912,2.438
913,2.477
914,2.489
915,2.619
916,2.52
917,2.58
918,2.48
919,2.486
984,2.511
985,2.66
986,2.621
987,2.619
988,2.608
989,2.61
990,2.626
991,2.648
a1422349200,2.671
1,2.679
2,2.603
3,2.649
4,2.603
5,2.638
6,2.638
7,2.557
24,2.52
25,2.46
27,2.447
28,2.392
29,2.4
30,2.323
31,2.35
48,2.34
49,2.321
50,2.4
51,2.44
53,2.444
54,2.45
55,2.45
72,2.499
73,2.54
74,2.55
75,2.515
76,2.521
77,2.576
78,2.503
144,2.52
145,2.549
146,2.501
148,2.435
149,2.492
151,2.47
169,2.443
170,2.444
171,2.45
172,2.492
173,2.493
174,2.446
175,2.495
192,2.528
193,2.485
195,2.48
196,2.451
197,2.499
199,2.455
216,2.52
217,2.5
219,2.451
220,2.497
221,2.421
222,2.47
223,2.47
240,2.52
241,2.479
242,2.479
243,2.479
245,2.48
246,2.452
312,2.54
313,2.428
315,2.414
316,2.492
317,2.489
319,2.404
336,2.4
337,2.479
339,2.473
340,2.4
341,2.385
360,2.37
361,2.469
365,2.4
367,2.45
384,2.45
385,2.45
386,2.49
387,2.478
390,2.457
391,2.495
408,2.49
411,2.479
412,2.48
413,2.456
414,2.449
415,2.449
480,2.5
482,2.479
486,2.451
504,2.451
505,2.45
506,2.4
511,2.446
528,2.556
529,2.596
530,2.722
531,2.65
532,2.642
533,2.66
534,2.679
535,2.678
552,2.701
553,2.7
554,2.697
555,2.626
556,2.694
557,2.69
558,2.607
559,2.646
576,2.68
577,2.678
579,2.656
581,2.65
583,2.63
648,2.68
649,2.719
650,2.709
651,2.66
652,2.7
653,2.7
654,2.651
655,2.643
672,2.634
673,2.571
674,2.56
675,2.531
676,2.549
678,2.55
679,2.55
696,2.55
697,2.552
703,2.596
720,2.59
721,2.585
722,2.589
723,2.59
724,2.538
725,2.538
727,2.582
744,2.55
745,2.53
746,2.52
747,2.511
748,2.511
749,2.51
751,2.505
816,2.576
817,2.471
818,2.48
821,2.564
840,2.5
841,2.559
844,2.501
845,2.5
864,2.539
865,2.51
866,2.526
867,2.491
868,2.483
869,2.44
870,2.449
871,2.45
889,2.44
890,2.421
891,2.421
895,2.45
912,2.402
913,2.469
914,2.469
915,2.47
917,2.433
919,2.455
984,2.48
985,2.461
986,2.475
987,2.477
a1425978000,2.48
1,2.49
2,2.514
3,2.52
4,2.59
5,2.593
6,2.55
7,2.643
24,2.64
25,2.624
26,2.681
27,2.71
28,2.699
29,2.699
30,2.667
31,2.697
48,2.671
49,2.73
50,2.691
51,2.691
52,2.717
53,2.69
54,2.69
55,2.67
72,2.61
73,2.7
74,2.699
75,2.7
76,2.69
77,2.69
78,2.652
79,2.631
144,2.66
145,2.71
146,2.68
148,2.709
149,2.73
150,2.789
151,2.82
168,2.84
169,2.905
170,2.808
171,2.78
172,2.748
173,2.83
174,2.823
175,2.751
192,2.8
193,2.8
194,2.78
196,2.791
197,2.802
198,2.79
199,2.79
216,2.839
218,2.817
219,2.817
222,2.869
223,2.88
240,2.901
241,2.956
242,2.998
243,3.051
244,3.039
245,3.07
246,3.18
247,3.17
312,3.17
313,2.972
314,3.089
315,3.05
316,3.05
317,3.03
318,3.068
319,3.07
336,3.1
337,3.08
338,3.1
339,3.125
340,3.081
341,3.147
342,3.145
343,3.14
360,3.189
361,3.55
362,3.59
363,3.573
364,3.551
365,3.549
366,3.522
367,3.598
384,3.5
385,3.394
386,3.184
387,3.27
388,3.221
389,3.25
390,3.25
391,3.278
408,3.42
409,3.51
410,3.424
411,3.548
412,3.501
413,3.501
414,3.598
415,3.6
TIMEZONE_OFFSET=120
479,3.86
480,3.85
481,3.853
482,3.831
483,3.859
484,3.86
485,3.859
486,3.95
503,4.09
504,3.951
505,3.919
506,3.834
507,3.88
508,3.852
509,3.744
510,3.8
527,3.86
528,3.979
529,3.925
530,3.991
532,3.953
533,3.989
534,3.951
551,3.999
552,3.997
553,3.899
554,3.923
555,3.9
556,3.85
557,3.879
558,3.903
671,4.04
672,3.922
673,3.995
674,3.997
675,3.998
676,3.999
677,4.05
678,4.05
695,4.079
696,4.103
697,4.116
699,4.038
700,4.037
701,4.13
702,4.12
719,4.248
720,4.25
721,4.25
722,4.218
724,4.27
725,4.321
726,4.313
743,4.351
744,4.44
745,4.449
746,4.44
747,4.459
748,4.44
749,4.25
750,4.317
815,4.46
816,4.697
817,4.58
818,4.55
819,4.628
820,4.607
821,4.58
822,4.599
839,4.78
840,4.897
841,4.82
842,4.926
843,4.97
844,4.989
845,4.99
846,5.026
863,5.349
864,5.68
865,5.617
866,5.56
867,5.61
868,5.624
869,5.759
870,5.6
887,6.31
888,5.824
889,5.908
890,5.8
891,5.8
892,5.615
893,5.67
894,5.755
911,5.65
912,5.025
913,5.107
914,4.958
915,5.096
916,5.055
917,5.2
918,5.378
983,5.64
984,5.637
985,5.531
986,5.56
987,5.553
988,5.58
989,5.57
990,5.547
a1429603200,5.559
1,5.52
2,5.48
3,5.439
4,5.474
5,5.49
6,5.44
7,5.35
24,5.3
25,5.3
26,5.263
27,5.11
28,5.131
29,5.22
30,5.144
31,5.049
48,5.081
49,4.979
50,4.899
51,5.038
52,4.985
53,5.009
54,5.021
55,5.07
72,4.95
73,4.729
74,4.85
75,4.956
76,4.907
77,4.918
78,4.946
79,4.871
144,4.93
145,4.801
146,4.869
147,4.889
148,4.861
149,4.86
150,4.86
151,4.878
168,5
169,4.979
170,4.977
171,4.997
172,4.925
173,4.889
174,4.868
175,4.85
192,4.555
193,4.08
194,4.22
195,4.217
196,4.177
197,4.198
198,4.208
199,4.161
216,3.97
217,3.729
218,3.953
219,3.959
220,3.999
221,4.059
222,4.02
223,4.03
312,4.374
313,4.418
314,4.3
315,4.322
316,4.386
317,4.356
318,4.298
319,4.373
336,4.444
337,4.27
338,4.233
339,4.249
340,4.214
341,4.19
342,4.262
343,4.201
360,4.2
361,4.213
362,4.214
363,4.211
364,4.15
365,4.151
366,4.152
367,4.172
384,4
385,3.93
386,3.67
387,3.689
388,3.748
389,3.82
390,3.801
391,3.84
408,3.77
409,3.876
410,3.803
411,3.751
412,3.74
413,3.759
414,3.724
415,3.697
480,3.66
481,3.77
482,3.719
483,3.7
484,3.632
485,3.662
486,3.667
487,3.621
504,3.5
505,3.458
506,3.457
507,3.46
508,3.282
509,3.36
510,3.435
511,3.45
528,3.539
529,3.584
530,3.648
531,3.733
532,3.7
533,3.646
534,3.601
535,3.63
552,3.611
553,3.699
554,3.701
555,3.702
556,3.737
557,3.748
558,3.749
576,3.74
577,3.741
578,3.604
579,3.732
580,3.719
