HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,66.15
102,66.45
103,66.5
120,66.39
121,66.54
122,66.37
123,66.09
124,66.17
125,66.47
126,66.69
127,66.77
144,66.76
145,66.78
146,66.62
147,66.84
148,66.93
149,66.96
150,67.06
151,66.75
168,66.58
169,66.45
170,66.5
171,66.6
172,66.59
173,66.56
174,66.63
175,66.89
TIMEZONE_OFFSET=60
241,66.75
242,67.08
243,67.43
244,67.48
245,67.57
246,67.73
247,67.65
248,67.69
265,68.08
266,68.19
267,68.31
268,68.52
269,68.4
270,68.19
271,68.29
272,68.34
289,68.39
290,68.45
291,68.49
292,68.47
293,68.4
294,68.5
295,68.21
296,68.05
313,67.96
314,68.1
315,68.04
316,68.1
317,68.14
318,68.25
319,68.04
320,68.03
337,68.06
338,67.78
339,67.76
340,67.64
341,67.61
342,67.76
343,67.86
344,67.69
409,68.17
410,68.45
411,68.31
412,68.24
413,68.02
414,68.07
415,68.15
416,68.14
433,69.45
434,68.9
435,68.99
436,68.97
437,68.9
438,68.93
439,68.96
440,68.59
457,68.97
458,68.91
459,68.82
460,68.85
461,68.88
462,68.91
463,69.17
464,69.08
481,69.11
482,69.1
483,69.1
484,69.2
485,69.09
486,69.49
487,69.44
488,69.61
505,69.53
506,68.64
507,68.75
508,68.74
509,68.92
510,68.83
511,68.98
512,69.05
577,69.61
578,69.31
579,69.09
580,69.13
581,69.2
582,69.27
583,69.18
584,69.48
601,70.03
602,69.99
603,70.47
604,70.46
605,70.46
606,70.22
607,70.08
608,70.47
625,69.91
626,69.77
627,70
628,69.96
629,69.99
630,69.69
631,69.48
632,69.8
649,70.1
650,70.29
651,70.19
652,70.17
653,70.45
654,70.26
655,70.17
656,70.4
673,70.67
674,70.4
675,70.35
676,70.31
677,70.13
678,69.89
679,70.03
680,70
745,70.06
746,69.82
747,69.94
748,70.21
749,70.66
750,70.68
751,70.87
752,70.86
769,70.85
770,70.82
771,70.69
772,70.7
773,70.88
774,70.95
775,70.89
776,70.9
793,70.87
794,71.43
795,72.15
796,72.18
797,72.49
798,72.03
799,72.19
800,72
817,71.66
818,71.36
819,71.65
820,71.93
821,72.11
822,71.73
823,71.66
824,71.5
841,71.38
842,71.89
843,71.28
844,71.21
845,71.2
846,71.06
847,71.11
848,71.14
913,71.74
914,71.79
915,71.94
916,72.03
917,72.46
918,72.15
919,72.15
920,72.19
937,72.39
938,72.23
939,72.35
940,72.41
941,72.43
942,72.25
943,72.18
944,72.36
961,72.34
962,72.52
963,72.48
964,72.58
965,72.52
966,72.57
967,72.6
968,72.8
985,72.2
986,72.55
987,72.74
988,72.61
989,72.88
990,72.79
991,72.7
992,72.8
a1385715600,72.99
1,72.78
2,72.84
3,72.8
4,72.75
5,72.77
6,72.82
7,72.98
72,72.77
73,73.37
74,73.18
75,73.1
76,73.15
77,72.91
78,73
79,72.97
96,72.62
97,72.67
98,72.59
99,72.36
100,72.47
101,72.28
102,72.01
103,72.15
120,72.66
121,72.02
122,71.74
123,71.54
124,71.58
125,71.31
126,71.25
127,71.05
144,71.11
145,71.36
146,71.44
147,71.47
148,71.52
149,71.39
150,71.16
151,71.4
168,71.38
169,71.68
170,71.6
171,71.45
172,71.34
173,71.2
174,71.25
175,71.13
240,71.53
241,71.29
242,71.16
243,71
244,70.96
245,70.99
246,71.02
247,71.01
264,71.28
265,71.19
266,71.3
267,71.46
268,71.51
269,71.2
270,71.1
271,71.29
288,71.65
289,71.07
290,71
291,71.21
292,71.2
293,71.41
294,71.26
295,71.23
312,70.78
313,70.76
314,70.62
315,70.51
316,70.21
317,70.34
318,70.48
319,70.34
336,69.85
337,70.08
338,70.51
339,70.6
340,70.65
341,70.58
342,70.49
343,70.52
408,70.26
409,70.84
410,70.92
411,71.18
412,71.49
413,71.51
414,71.38
415,71.35
432,71.83
433,71.17
434,71.03
435,70.94
436,70.7
437,71.22
438,71.13
439,71.56
456,71.71
457,71.97
458,71.96
459,72.25
460,72.44
461,72.43
462,72.47
463,72.71
480,73.1
481,73.72
482,73.53
483,73.55
484,73.61
485,73.56
486,73.43
487,73.65
504,73.83
505,73.48
506,73.9
507,73.79
508,74.14
509,74.13
510,74.19
511,73.99
576,74.2
577,74.56
578,74.66
579,74.61
580,74.73
581,74.78
582,74.85
583,74.86
672,75.45
673,75.51
674,75.88
675,75.79
676,75.75
677,75.94
678,75.71
679,75.63
744,75.39
745,75.62
746,75.4
747,75.74
748,75.41
749,75.64
816,76.3
817,75.37
818,75.58
819,75.41
820,75.3
821,75.35
822,74.96
823,74.88
840,74.41
841,74.88
842,74.9
843,74.87
844,74.96
845,74.93
846,75.21
847,75.21
912,75.65
913,75.29
914,75.42
915,75.56
916,75.3
917,75.59
918,75.52
919,75.52
936,75.31
937,74.92
938,74.57
939,74.71
940,74.67
941,74.8
942,74.78
943,75
960,74.4
961,74.49
962,74.27
963,74.24
964,74.23
965,74.34
966,74.27
967,74.38
984,74.34
985,74.46
986,74.51
987,74.56
988,74.51
989,74.38
990,74.5
991,74.46
a1389344400,74.55
1,74.43
2,74.2
3,74.49
4,74.57
5,74.47
6,74.24
7,74.12
72,74.08
73,73.51
74,73.58
75,73.42
76,73.3
77,73.52
78,73.59
79,73.78
96,73.98
97,73.85
98,73.96
99,74.05
100,73.95
101,74.31
102,74.1
103,74.16
120,74.75
121,74.3
122,74.11
123,74.13
124,74.35
125,74.2
126,74.41
127,74.53
144,75.2
145,75.34
146,74.91
147,74.99
148,74.96
149,75.17
150,75.03
151,75.19
168,75.55
169,75.3
170,75.41
171,75.74
172,75.52
173,74.85
174,75.28
175,75.85
240,75.81
241,75.7
242,75.71
243,75.4
244,75.29
245,75.24
246,75.38
247,75.52
264,76.38
265,76.42
266,76.57
267,76.81
268,77.04
269,77.31
270,77.25
271,77.03
288,76.78
289,75.99
290,75.94
291,75.87
292,75.97
293,75.96
294,76.1
295,76.15
312,75.92
313,75.92
314,76
315,76.18
316,75.93
317,75.93
318,75.84
319,75.95
336,75.97
337,76.04
338,76.17
339,75.58
340,75.64
341,75.17
342,74.99
343,74.76
408,74.78
409,74.71
410,74.95
411,74.76
412,74.43
413,74.45
414,74.38
415,74.32
432,73.94
433,74.08
434,74.24
435,74.32
436,74.16
437,73.86
438,73.99
439,73.97
456,74.36
457,74.42
458,74.08
459,73.6
460,73.78
461,73.11
462,72.58
463,72.4
480,72.45
481,72.34
482,72.21
483,72.04
484,71.94
485,72.08
486,72.33
487,72.11
504,72.18
505,71.52
506,71.81
507,71.45
508,70.9
509,71.27
510,71.25
511,71.26
576,72.61
577,72.97
578,72.9
579,73
580,73.11
581,73.35
582,73.17
583,73.21
600,72.41
601,71.99
602,72.24
603,72.03
604,72.48
605,72.43
606,72.49
607,72.76
624,73.09
625,72.97
626,72.66
627,72.92
628,72.82
629,72.76
630,72.99
631,73
648,73.48
649,73.12
650,73.55
651,73.48
652,73.7
653,73.64
654,73.63
655,74.03
672,74.5
673,74.12
674,74.13
675,74.23
676,74.2
677,74.16
678,74.28
679,74.23
744,74.3
745,74.85
746,75.02
747,75.04
748,74.65
749,75.1
750,74.86
751,74.85
768,75.16
769,75.04
770,75.16
771,75.63
772,75.62
773,75.78
774,75.6
775,75.64
792,76.22
793,76.3
794,75.97
795,76.03
796,76.25
797,75.9
798,76
799,76
816,75.72
817,75.72
818,75.73
819,75.72
820,75.9
821,75.7
822,75.75
823,75.73
840,76.54
841,76
842,75.97
843,75.94
844,75.92
845,75.98
846,76.15
847,76.19
912,76.54
913,76.97
914,76.72
915,76.71
916,76.76
917,77.02
918,76.94
919,76.7
936,77.16
937,76.41
938,76.35
939,76.44
940,76.41
941,76.46
942,76.31
943,76.15
960,75.81
961,76.23
962,76
963,76.07
964,75.87
965,76.21
966,76.31
967,76.81
984,75.3
985,73.97
986,73.96
987,73.72
988,73.28
989,72.95
990,73.83
991,74.14
a1392973200,74.31
1,73.58
2,73.5
3,73.88
4,74.01
5,74.34
6,74.33
7,74.12
72,74.2
73,74.45
74,74.24
75,74.14
76,74.52
77,74.34
78,74.27
79,74.43
96,74.66
97,75.03
98,74.97
99,74.88
100,75.2
101,74.88
102,75.03
103,74.83
120,75.25
121,74.63
122,74.56
123,74.65
124,74.3
125,74.45
126,74.48
127,74.21
144,74.5
145,73.89
146,73.07
147,73.06
148,73
149,72.6
150,72.85
151,73.13
168,73.69
169,73.3
170,73.4
171,73.06
172,73.13
173,73.12
174,73.39
175,73.49
240,72.32
241,72.36
242,72.56
243,72.49
244,72.29
245,72.33
246,72.21
247,72.07
264,72.52
265,72.64
266,72.55
267,72.79
268,72.89
269,73.06
270,73.02
271,72.73
288,72.5
289,72.44
290,72.59
291,72.33
292,72.47
293,72.25
294,72.24
295,71.52
312,70.63
313,70.44
314,70.1
315,70.23
316,70.35
317,70.12
318,69.94
319,70.14
336,69.89
337,69.68
338,69.48
339,69.55
340,69.52
341,69.63
342,69.79
343,69.12
408,68.72
409,69.07
410,68.68
411,68.55
412,68.55
413,68.88
414,69
415,69.03
432,69.64
433,69.93
434,69.79
435,69.7
436,70
437,69.74
438,69.55
439,70.08
456,69.62
457,68.83
458,68.11
459,67.74
460,67.91
461,67.81
462,67.31
463,67.52
480,67.9
481,68.32
482,68.49
483,68.5
484,68.55
485,68.69
486,68.6
487,68.33
504,68.04
505,68.15
506,68.5
507,68.38
508,68.32
509,68.27
510,68.36
511,68.28
576,68.51
577,68.6
578,68.67
579,68.84
580,68.8
581,69.29
582,69.49
583,69.52
600,69.51
601,69.69
602,69.63
603,69.63
604,70
605,70.65
606,71.07
607,70.84
624,70.8
625,70.89
626,70.63
627,70.83
628,70.56
629,70.67
630,70.98
631,70.96
648,70.32
649,69.75
650,69.75
651,69.54
652,69.76
653,69.53
654,69.83
655,70.06
672,70.8
673,70.62
674,70.66
675,70.97
676,70.77
677,70.66
678,70.6
679,70.52
744,70.4
745,70.99
746,70.76
747,70.79
748,70.84
749,71.09
750,71.01
751,71.13
768,71.06
769,71.51
770,71.26
771,71.3
772,71.22
773,71.35
774,71.07
775,70.77
792,71.2
793,71.43
794,71.1
795,71.19
796,71.3
797,71.3
798,71.3
799,71.22
816,71.24
817,71.91
818,71.81
819,71.81
820,71.36
821,71.41
822,71.56
823,71.6
840,71.93
841,72.06
842,72.02
843,72.46
844,72.38
845,72.34
846,72.19
847,72.59
TIMEZONE_OFFSET=120
911,73.17
912,72.51
913,72.48
914,72.51
915,72.59
916,72.49
917,72.88
918,72.58
935,73.22
936,72.86
937,72.83
938,72.84
939,72.93
940,72.55
941,72.64
942,72.49
959,72.66
960,71.73
961,71.86
962,71.99
963,71.8
964,71.94
965,71.95
966,71.95
983,71.84
984,72.04
985,71.88
986,72.04
987,71.88
988,71.9
989,71.92
990,72.08
a1396598400,72.5
1,72.44
2,72.8
3,72.76
4,72.93
5,72.61
6,72.58
7,72.75
72,71.54
73,70.64
74,70.65
75,70.78
76,70.9
77,70.99
78,70.84
79,70.77
96,70.6
97,70.3
98,70.19
99,70.02
100,69.97
101,70.13
102,70.13
103,70.27
120,70.36
121,70.47
122,70.51
123,70.41
124,70.42
125,70.64
126,70.76
127,70.74
144,71
145,71.23
146,70.75
147,70.31
148,70.67
149,70.63
150,70.69
151,70.46
168,69.64
169,69.34
170,69.45
171,69.33
172,69.42
173,69.05
174,69.26
175,69.45
240,69.79
241,70.64
242,70.48
243,70.54
244,71.05
245,71.17
246,71.2
247,71.23
264,71.4
265,70.85
266,70.79
267,70.58
268,70.51
269,70.93
270,70.96
271,70.73
288,70.52
289,70.48
290,70.6
291,70.39
292,70.75
293,70.62
294,70.64
295,70.7
312,71.03
313,70.69
314,70.71
315,70.8
316,70.85
317,71.12
318,71.32
319,71.27
432,71.87
433,72.48
434,72.31
435,72.28
436,72.47
437,72.33
438,72.36
439,72.41
456,72.85
457,73.07
458,73.14
459,73.16
460,73.17
461,73.07
462,73.17
463,73
480,73.03
481,73.53
482,73.65
483,73.7
484,73.83
485,73.51
486,73.74
487,73.5
504,73.73
505,73.59
506,73.6
507,73.71
508,73.87
509,73.84
510,73.62
511,73.48
576,73.68
577,73.42
578,73.49
579,73.64
580,73.44
581,73.63
582,73.52
583,73.63
600,73.6
601,73.79
602,73.9
603,73.85
604,73.8
605,73.72
606,73.57
607,73.56
624,73.45
625,73.61
626,73.71
627,73.76
628,73.51
629,73.98
630,73.92
631,73.82
672,74.6
673,74.15
674,74.23
675,73.96
676,73.81
677,74.01
678,73.61
679,73.52
744,73.66
745,73.62
746,73.13
747,73.04
748,73.13
749,72.92
750,72.65
751,72.76
768,72.98
769,73.45
770,73.4
771,73.43
772,73.46
773,73.1
774,72.91
775,73.11
792,74.05
793,74.86
794,74.72
795,74.61
796,74.79
797,75.04
798,74.62
799,75.31
816,74.28
817,74.99
818,74.68
819,74.49
820,74.49
821,74.68
822,74.79
823,75
840,75.14
841,75.42
842,75.54
843,75.57
844,75.6
845,75.66
846,75.69
847,75.8
912,76.18
913,76.28
914,76.59
915,76.53
916,76.53
917,76.31
918,76
919,76.05
936,76.05
937,76.13
938,75.85
939,75.37
940,75.44
941,75.63
942,75.6
943,75.4
960,75.58
961,75.67
962,75.53
963,75.6
964,75.46
965,75.73
966,75.93
967,75.82
984,75.68
985,73.99
986,73.7
987,73.63
988,73.31
989,73.35
990,73.53
991,73.49
a1400227200,73.46
1,73.71
2,73.62
3,73.98
4,73.98
5,74.31
6,74.27
7,74.75
72,74.45
73,74.64
74,74.31
75,74.37
76,74.88
77,74.38
78,74.09
79,74.28
96,74.12
97,73.9
98,74.13
99,74.04
100,74.29
101,74.27
102,74.35
103,74.24
120,74.09
121,74.2
122,74.3
123,73.99
124,73.75
125,73.92
126,74.12
127,74.08
144,74.22
145,74.45
146,74.38
147,74.53
148,74.03
149,74.26
150,74.23
151,74.08
168,73.9
169,74.28
170,74.45
171,74.38
172,74.6
173,74.28
174,74.23
175,74
240,74.43
241,75.13
242,74.71
243,74.64
244,74.65
245,74.5
246,74.57
247,74.59
264,74.91
265,75.62
266,75.16
267,75.56
268,75.56
269,75.21
270,75.07
271,75.06
288,74.77
289,74.66
290,74.47
291,74.74
292,74.69
293,74.63
294,74.42
295,74.49
312,74.32
313,74.83
314,75.13
315,74.84
316,74.96
317,74.85
318,75.03
319,74.98
336,74.68
337,74.91
338,74.84
339,74.66
340,74.53
341,74
342,74.01
343,74.39
408,74.51
409,75.42
410,75.58
411,75.9
412,75.46
413,75.54
414,75.5
415,75.13
432,75.49
433,75.29
434,75.26
435,75.42
436,75.48
437,75.17
438,75.23
439,75.44
456,75.55
457,74.95
458,74.75
459,74.64
460,74.91
461,74.85
462,74.67
463,74.49
480,75.14
481,75.63
482,75.53
483,75.46
484,75.18
485,75.2
486,75.18
487,74.97
504,75.5
505,75.18
506,75.16
507,74.86
508,74.74
509,74.76
510,74.67
511,74.91
576,74.84
577,74.6
578,74.8
579,74.85
580,75.02
581,75
582,74.89
583,74.98
600,75.2
601,75.39
602,75.37
603,75.23
604,75.72
605,75.44
606,75.4
607,75.52
624,75.9
625,75.66
626,75.84
627,75.89
628,75.45
629,75.59
630,75.83
631,75.66
648,75.9
649,75.92
650,75.91
651,75.87
652,75.83
653,76.04
654,76.31
655,76.63
672,77.68
673,76.67
674,76.4
675,76.11
676,75.52
677,75.69
678,75.78
679,75.8
744,76.25
745,76.26
746,76.37
747,76.08
748,76.02
749,76.13
750,76.21
751,75.99
768,75.48
769,76.11
770,75.83
771,75.57
772,75.35
773,75.38
774,75.13
775,75.26
792,74.6
793,74.99
794,74.96
795,74.91
796,74.8
797,74.91
798,74.9
799,75
816,75.11
817,75.38
818,75.21
819,75.4
820,75.17
821,75.49
822,75.37
823,76.12
840,75.49
841,75.47
842,75.79
843,76.08
844,75.86
845,76.13
846,76.27
847,76.49
912,76.27
913,76.23
914,76.41
915,76.53
916,76.39
917,76.3
918,76.5
919,76.71
936,75.89
937,76.04
938,76.03
939,75.92
940,75.98
941,75.53
942,75.28
943,75.6
960,75.25
961,75.29
962,74.92
963,75.03
964,75.17
965,74.95
966,74.65
967,74.57
984,74.3
985,73.66
986,73.7
987,73.87
988,73.68
989,73.86
990,73.86
991,73.54
a1403856000,73.8
1,73.47
2,73.7
3,73.7
4,73.68
5,73.65
6,73.67
7,73.53
72,73.05
73,73.62
74,73.67
75,73.78
76,73.5
77,73.8
78,73.58
79,73.72
96,73.78
97,73.49
98,73.37
99,73.48
100,73.59
101,73.74
102,73.71
103,73.73
120,73.92
121,74.27
122,74.34
123,74.25
124,74.46
125,74.63
126,74.59
127,74.76
144,74.48
145,74.91
146,74.82
147,74.98
148,75
149,74.86
150,74.9
151,74.95
168,74.96
169,74.73
170,74.34
171,73.98
172,73.9
173,73.95
174,74.04
175,74.08
240,73.97
241,73.26
242,73.72
243,73.74
244,73.9
245,74.22
246,74.23
247,74.27
264,74.15
265,73.8
266,73.69
267,73.31
268,73.21
269,73.33
270,73.36
271,73.67
288,73.94
289,73.55
290,73.67
291,73.6
292,73.65
293,73.61
294,73.63
295,73.61
312,73.94
313,74.08
314,73.83
315,73.47
316,73.83
317,73.59
318,73.58
319,73.85
336,74
337,73.84
338,73.89
339,73.77
340,73.67
341,73.37
342,73.31
343,73.36
408,74
409,73.95
410,74.27
411,74.18
412,74.26
413,74.08
414,74.18
415,73.95
432,74.01
433,74.01
434,73.96
435,73.81
436,73.68
437,73.58
438,73.58
439,73.57
456,73.78
457,74.06
458,74.02
459,73.91
460,73.95
461,73.73
462,73.75
463,73.65
480,73.51
481,73.03
482,73.04
483,72.93
484,72.6
485,72.7
486,72.88
487,73.1
504,72.83
505,73.87
506,73.79
507,74.18
508,73.97
509,73.49
510,73.52
511,73.64
576,73.72
577,72.99
578,73.28
579,73.24
580,73.03
581,73.13
582,73.03
583,73.16
600,73.99
601,73.53
602,73.21
603,73.15
604,73.23
605,73
606,73.06
607,73.09
624,73.24
625,73.43
626,73.31
627,73.29
628,73.01
629,73.14
630,73.36
631,73.87
648,73.78
649,74
650,74.04
651,73.98
652,73.82
653,74.01
654,74.03
655,73.79
672,74.01
673,74.23
674,74.08
675,74.01
676,74.13
677,74.2
678,74.01
679,74.01
744,73.85
745,73.26
746,73.31
747,73.25
748,73.12
749,73.24
750,73.27
751,73.38
768,73.79
769,73.97
770,74.16
771,74.26
772,74.12
773,74.22
774,73.89
775,73.71
792,73.52
793,73.54
794,73.23
795,73.27
796,73.3
797,73.31
798,73.35
799,73.6
816,73.78
817,73.2
818,72.78
819,72.77
820,72.34
821,72.28
822,71.99
823,72.14
840,71.33
841,71.45
842,70.76
843,70.31
844,70.31
845,70.52
846,70.89
847,71.12
912,71.23
913,71.07
914,70.96
915,70.88
916,70.6
917,70.94
918,70.96
919,70.99
936,71.11
937,71.14
938,71.25
939,71.27
940,71.01
941,70.72
942,71.05
943,71.09
960,71.09
961,71.44
962,71.3
963,71.34
964,71.5
965,71.37
966,71.5
967,71.71
984,71.4
985,71.2
986,70.98
987,71.01
988,71.03
989,71.29
990,71.3
991,71.43
a1407484800,71.43
1,70.76
2,70.78
3,70.85
4,70.8
5,71.04
6,70.93
7,70.98
72,70.95
73,71.11
74,71.12
75,71.1
76,71.1
77,71.24
78,71.13
79,71.28
96,71.3
97,70.37
98,69.59
99,69.45
100,69.27
101,68.92
102,69.23
103,69.34
120,69.5
121,69.49
122,69.47
123,69.59
124,69.4
125,69.46
126,69.35
127,69.37
144,69.56
145,69.68
146,69.58
147,69.53
148,69.83
149,69.79
150,69.91
151,69.98
168,70.59
169,70.88
170,71.35
171,71.54
172,71.01
173,71.37
174,70.9
175,71.08
240,70.51
241,70.63
242,70.58
243,70.75
244,70.77
245,70.87
246,70.83
247,71
264,71
265,71.75
266,71.57
267,71.74
268,71.7
269,71.77
270,72.01
271,71.96
288,71.8
289,71.41
290,71.44
291,71.59
292,71.43
293,71.51
294,71.48
295,71.41
312,71.42
313,72.09
314,72.01
315,72.09
316,71.95
317,72
318,72.01
319,72
336,71.7
337,71.31
338,71.13
339,71.11
340,70.83
341,71.02
342,71.1
343,70.85
408,71.33
409,71.63
410,71.61
411,71.63
412,71.68
413,71.78
414,71.84
415,71.95
432,71.94
433,71.39
434,71.3
435,71.05
436,71.08
437,71.32
438,71.29
439,71.69
456,71.65
457,71.76
458,72.03
459,71.85
460,72.07
461,71.95
462,71.78
463,71.77
480,71.95
481,71.98
482,71.97
483,71.62
484,71.5
485,71.44
486,71.67
487,71.76
504,72.29
505,71.98
506,72.03
507,71.75
508,71.68
509,71.75
510,71.71
511,71.68
576,72.5
577,72.3
578,72.08
579,72.05
580,72.19
581,72.03
582,71.96
583,71.91
600,72.32
601,72.22
602,72.44
603,72.35
604,72.41
605,72.37
606,72.39
607,72.34
624,72.9
625,73.32
626,73.97
627,73.8
628,74.1
629,74.2
630,73.95
631,74.03
648,73.36
649,74.01
650,73.74
651,73.91
652,74.06
653,74.02
654,74.23
655,74.27
672,74.81
673,75.3
674,75.6
675,75.27
676,75.02
677,75.42
678,75.56
679,75.37
744,75.41
745,75.31
746,75.21
747,75.32
748,75.37
749,75.36
750,75.47
751,75.64
768,75.82
769,75.72
770,75.72
771,75.83
772,75.84
773,75.75
774,75.7
775,76.25
792,76.13
793,76.1
794,76.12
795,76.14
796,76.09
797,76
798,76.01
799,75.9
816,76.36
817,76.38
818,76.14
819,76.2
820,76.1
821,76.03
822,75.97
823,76.09
840,76.21
841,76.49
842,76.6
843,76.49
844,76.27
845,76.45
846,76.31
847,76.35
912,76.45
913,76.51
914,76.4
915,76.38
916,76.24
917,76.46
918,76.43
919,76.25
936,76.6
937,76.44
938,76.3
939,76.24
940,76.02
941,76.06
942,75.78
943,75.78
960,76.38
961,76.66
962,76.89
963,76.51
964,76.44
965,76.26
966,76.17
967,76.14
984,76.17
985,76.54
986,76.5
987,76.5
988,76.46
989,76.19
990,76.32
991,76.29
a1411113600,76.8
1,76.85
2,76.71
3,76.8
4,76.66
5,76.53
6,76.33
7,76.32
72,76.03
73,75.73
74,75.76
75,75.73
76,76.36
77,76.26
78,76.23
79,76.19
96,76.29
97,75.9
98,75.72
99,75.97
100,75.72
101,75.61
102,75.51
103,75.64
120,75.62
121,75.05
122,75.05
123,74.96
124,74.95
125,75
126,75.02
127,75
144,74.74
145,74.85
146,75.08
147,74.95
148,75.17
149,75.09
150,75
151,74.27
168,74.11
169,73.88
170,73.87
171,73.94
172,74.25
173,74.28
174,74.36
175,74.22
240,74.49
241,73.67
242,73.74
243,73.8
244,73.89
245,73.74
246,73.7
247,73.75
264,74
265,73.53
266,73.52
267,73.67
268,73.59
269,73.51
270,73.53
271,73.51
288,73.96
289,74.08
290,74.05
291,74.04
292,74.07
293,73.91
294,73.62
295,73.36
312,73.39
313,72.95
314,72.91
315,72.92
316,72.98
317,72.98
318,73.11
319,72.95
408,72.65
409,73.66
410,73.38
411,73.24
412,73.19
413,73.35
414,73.43
415,73.08
432,72.28
433,71.68
434,71.62
435,71.52
436,71.45
437,71.46
438,71.5
439,71.4
456,71
457,71.32
458,71.34
459,71.26
460,71.27
461,71.37
462,71.39
463,71.61
480,72.7
481,72.3
482,72.1
483,72.29
484,71.97
485,71.7
486,71.84
487,71.92
504,71.17
505,71.74
506,71.04
507,70.85
508,70.75
509,70.88
510,70.92
511,70.86
576,70.25
577,70.21
578,70.36
579,70.25
580,70.28
581,70.3
582,70.36
583,70.27
600,69
601,69.55
602,69.29
603,69.29
604,69.31
605,69.63
606,69.52
607,69.3
624,69.37
625,69.57
626,69.34
627,69.31
628,69.18
629,69.2
630,69.19
631,69.29
648,69
649,69
650,68.77
651,67.27
652,67.23
653,66.95
654,66.93
655,67.01
672,67.67
673,67.88
674,68.28
675,68.31
676,68.18
677,68.23
678,68.45
679,68.83
744,70.07
745,70.02
746,69.61
747,69.67
748,69.31
749,69.38
750,69.44
751,69.64
768,69.24
769,69.62
770,69.46
771,69.51
772,69.36
773,69.21
774,69.26
775,69.37
792,69.68
793,69.74
794,69.5
795,69.36
796,69.44
797,69.49
798,69.73
799,70.25
816,69.04
817,69.37
818,69.85
819,69.58
820,69.18
821,69.81
822,69.62
823,69.65
840,69.65
841,69.33
842,69.21
843,69.38
844,69.31
845,69.18
846,69.35
847,69.16
TIMEZONE_OFFSET=60
913,69.72
914,69.69
915,69.12
916,69.12
917,69.09
918,69.1
919,68.95
920,69.3
937,70.11
