VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
674,2.696
675,2.691
676,2.686
677,2.664
694,2.66
695,2.666
696,2.668
697,2.666
698,2.668
699,2.675
700,2.683
701,2.68
718,2.682
719,2.677
720,2.677
721,2.68
722,2.686
723,2.677
724,2.68
725,2.684
742,2.659
743,2.648
744,2.669
745,2.666
746,2.647
747,2.652
748,2.652
749,2.655
766,2.65
767,2.668
768,2.671
769,2.657
770,2.647
771,2.654
772,2.656
773,2.66
TIMEZONE_OFFSET=120
837,2.674
838,2.672
839,2.677
840,2.678
841,2.68
842,2.679
843,2.68
844,2.667
861,2.687
862,2.68
863,2.683
864,2.674
865,2.672
866,2.67
867,2.67
868,2.673
885,2.693
886,2.69
887,2.695
888,2.684
889,2.689
890,2.682
891,2.68
892,2.688
909,2.688
910,2.673
911,2.658
912,2.665
913,2.659
914,2.663
915,2.663
916,2.666
933,2.654
934,2.651
935,2.641
936,2.645
937,2.637
938,2.638
939,2.64
940,2.625
a1396857600,2.66
1,2.66
2,2.689
3,2.673
4,2.669
5,2.662
6,2.663
7,2.643
24,2.64
25,2.632
26,2.646
27,2.645
28,2.61
29,2.615
30,2.617
31,2.616
48,2.626
49,2.65
50,2.65
51,2.655
52,2.656
53,2.657
54,2.67
55,2.668
72,2.689
73,2.667
74,2.655
75,2.644
76,2.65
77,2.651
78,2.646
79,2.645
96,2.609
97,2.617
98,2.609
99,2.6
100,2.594
101,2.6
102,2.6
103,2.576
168,2.586
169,2.585
170,2.556
171,2.555
172,2.551
173,2.568
174,2.574
175,2.567
192,2.582
193,2.563
194,2.566
195,2.565
196,2.574
197,2.571
198,2.57
199,2.575
216,2.581
217,2.561
218,2.573
219,2.575
222,2.574
223,2.57
240,2.586
241,2.584
242,2.585
244,2.59
245,2.593
246,2.596
247,2.595
360,2.632
361,2.627
362,2.63
363,2.645
364,2.645
365,2.641
366,2.647
367,2.634
384,2.643
385,2.626
386,2.63
387,2.623
388,2.63
389,2.622
390,2.622
391,2.615
408,2.627
409,2.62
410,2.626
411,2.625
412,2.62
413,2.619
414,2.622
415,2.622
432,2.633
433,2.62
434,2.63
435,2.636
436,2.638
437,2.66
438,2.661
439,2.65
504,2.663
505,2.651
506,2.648
507,2.642
508,2.65
509,2.646
510,2.643
511,2.643
528,2.669
529,2.679
530,2.679
531,2.68
532,2.683
533,2.69
534,2.699
535,2.702
552,2.705
553,2.719
554,2.717
555,2.72
556,2.727
557,2.722
558,2.729
559,2.729
600,2.719
601,2.723
603,2.735
604,2.734
605,2.732
606,2.721
607,2.736
672,2.73
673,2.74
674,2.716
675,2.729
676,2.74
678,2.717
679,2.734
696,2.738
697,2.749
698,2.749
699,2.743
700,2.755
701,2.748
702,2.744
703,2.74
720,2.736
721,2.735
722,2.76
723,2.744
724,2.745
725,2.751
726,2.751
727,2.75
744,2.739
745,2.752
746,2.745
747,2.75
748,2.743
749,2.735
750,2.753
751,2.773
768,2.78
769,2.779
770,2.77
771,2.78
772,2.782
773,2.77
774,2.773
775,2.775
840,2.777
841,2.77
842,2.77
843,2.766
844,2.783
845,2.773
846,2.761
847,2.768
864,2.723
865,2.72
866,2.718
867,2.72
868,2.72
869,2.719
870,2.694
871,2.703
888,2.715
889,2.723
890,2.71
891,2.703
892,2.694
893,2.698
894,2.699
895,2.723
912,2.694
913,2.694
914,2.703
915,2.696
916,2.682
917,2.673
918,2.668
919,2.661
936,2.667
937,2.644
938,2.65
939,2.649
940,2.641
941,2.649
942,2.662
943,2.667
a1400486400,2.66
1,2.639
2,2.631
3,2.625
4,2.635
5,2.64
6,2.64
7,2.646
24,2.585
25,2.58
26,2.564
27,2.56
28,2.565
29,2.557
30,2.546
31,2.543
48,2.497
49,2.505
50,2.52
51,2.515
52,2.517
53,2.52
54,2.521
55,2.532
72,2.535
73,2.532
74,2.53
75,2.53
76,2.539
77,2.53
78,2.525
79,2.523
96,2.522
97,2.53
98,2.55
99,2.565
100,2.562
101,2.551
102,2.546
103,2.549
168,2.58
169,2.55
170,2.58
171,2.579
172,2.578
173,2.577
174,2.578
175,2.588
192,2.577
193,2.558
194,2.561
195,2.564
196,2.566
197,2.571
198,2.573
199,2.564
216,2.562
217,2.57
218,2.57
219,2.569
220,2.586
221,2.575
222,2.574
223,2.573
242,2.589
243,2.586
244,2.589
245,2.585
246,2.588
247,2.584
264,2.58
265,2.587
266,2.584
267,2.583
268,2.588
269,2.581
270,2.583
271,2.58
336,2.579
337,2.579
338,2.592
339,2.59
340,2.58
341,2.577
342,2.591
343,2.589
360,2.585
361,2.579
362,2.576
363,2.568
364,2.561
365,2.555
366,2.541
367,2.554
384,2.547
385,2.53
386,2.524
387,2.519
388,2.516
389,2.509
390,2.503
391,2.52
408,2.537
409,2.521
410,2.501
411,2.502
412,2.513
413,2.517
414,2.541
415,2.525
432,2.529
433,2.557
434,2.554
435,2.55
436,2.56
437,2.559
438,2.555
439,2.556
504,2.59
505,2.576
506,2.568
507,2.568
508,2.577
509,2.578
510,2.581
511,2.587
528,2.58
529,2.57
530,2.589
531,2.584
532,2.581
533,2.578
534,2.579
535,2.583
552,2.51
553,2.51
554,2.518
556,2.5
557,2.493
558,2.488
559,2.483
576,2.525
577,2.469
578,2.453
579,2.463
580,2.454
581,2.455
582,2.473
583,2.466
600,2.45
601,2.449
602,2.451
603,2.436
604,2.444
605,2.44
606,2.433
607,2.434
672,2.439
673,2.448
674,2.44
675,2.438
676,2.438
677,2.437
678,2.437
679,2.449
696,2.434
697,2.425
698,2.42
699,2.425
700,2.424
701,2.431
702,2.437
703,2.452
720,2.46
721,2.48
722,2.479
723,2.48
724,2.472
725,2.47
726,2.471
727,2.477
744,2.476
745,2.46
746,2.468
747,2.474
748,2.467
750,2.469
751,2.453
768,2.433
769,2.445
770,2.436
771,2.438
772,2.437
773,2.43
774,2.423
775,2.408
840,2.394
841,2.39
842,2.382
843,2.397
844,2.403
845,2.399
846,2.4
847,2.407
864,2.403
865,2.382
866,2.373
867,2.372
868,2.374
869,2.377
870,2.384
871,2.388
888,2.365
889,2.373
890,2.391
891,2.385
892,2.383
893,2.38
894,2.378
895,2.374
912,2.4
913,2.41
914,2.42
915,2.417
916,2.425
917,2.43
918,2.43
919,2.432
936,2.446
937,2.45
938,2.45
939,2.451
940,2.457
941,2.458
942,2.453
943,2.452
a1404115200,2.46
1,2.47
2,2.461
3,2.46
4,2.463
5,2.467
6,2.463
7,2.442
24,2.463
25,2.473
26,2.464
27,2.465
28,2.465
29,2.46
30,2.458
31,2.454
48,2.443
49,2.447
50,2.486
51,2.489
52,2.494
53,2.499
54,2.482
55,2.47
72,2.459
73,2.482
74,2.484
75,2.484
76,2.483
77,2.481
78,2.478
79,2.483
96,2.507
97,2.503
98,2.499
99,2.495
100,2.495
101,2.503
102,2.496
103,2.498
168,2.518
169,2.5
170,2.495
171,2.498
172,2.488
173,2.485
174,2.478
175,2.484
192,2.471
193,2.453
194,2.446
195,2.445
196,2.449
197,2.448
198,2.433
199,2.424
216,2.401
217,2.39
218,2.38
219,2.392
220,2.387
221,2.386
222,2.382
223,2.389
240,2.391
241,2.387
242,2.376
243,2.365
244,2.364
245,2.37
246,2.368
247,2.382
264,2.389
265,2.385
266,2.381
267,2.375
268,2.378
269,2.38
270,2.378
271,2.383
336,2.397
337,2.406
338,2.41
339,2.423
340,2.419
341,2.422
342,2.423
343,2.429
360,2.427
361,2.44
362,2.445
363,2.447
364,2.45
365,2.455
366,2.448
367,2.451
384,2.466
385,2.477
386,2.485
387,2.481
388,2.484
389,2.481
390,2.492
391,2.49
408,2.479
409,2.481
410,2.47
411,2.471
412,2.466
413,2.471
415,2.481
432,2.45
433,2.45
434,2.44
435,2.445
436,2.449
437,2.453
438,2.453
504,2.485
505,2.467
506,2.463
507,2.468
508,2.466
509,2.464
510,2.455
511,2.46
528,2.456
529,2.446
530,2.46
531,2.474
534,2.468
535,2.48
552,2.503
553,2.515
554,2.508
555,2.502
556,2.503
557,2.51
558,2.51
559,2.502
576,2.49
577,2.502
578,2.508
579,2.5
580,2.502
581,2.505
582,2.501
583,2.49
600,2.526
601,2.554
602,2.563
603,2.554
604,2.553
605,2.546
606,2.555
607,2.567
672,2.565
673,2.544
674,2.544
675,2.542
676,2.552
677,2.556
678,2.565
679,2.55
696,2.57
697,2.557
698,2.57
699,2.575
700,2.58
701,2.578
702,2.58
703,2.573
720,2.57
721,2.568
722,2.57
723,2.575
724,2.572
725,2.572
726,2.57
727,2.56
744,2.553
745,2.517
746,2.524
747,2.526
748,2.524
749,2.506
750,2.505
751,2.5
768,2.497
769,2.483
770,2.471
771,2.449
772,2.453
773,2.45
774,2.46
775,2.475
840,2.477
841,2.479
842,2.479
844,2.471
845,2.474
846,2.466
847,2.467
864,2.477
865,2.47
866,2.462
869,2.473
870,2.465
871,2.476
888,2.49
889,2.515
890,2.51
892,2.5
893,2.491
894,2.491
895,2.497
912,2.488
913,2.486
914,2.474
915,2.482
916,2.48
917,2.482
918,2.483
919,2.478
936,2.427
937,2.416
938,2.415
939,2.419
940,2.418
941,2.421
942,2.424
943,2.41
a1407744000,2.419
1,2.41
2,2.416
3,2.417
4,2.416
5,2.422
6,2.425
7,2.428
24,2.436
25,2.425
26,2.426
27,2.436
28,2.434
29,2.436
30,2.43
31,2.435
48,2.461
49,2.474
50,2.477
51,2.461
52,2.473
53,2.473
54,2.464
55,2.459
72,2.472
73,2.468
74,2.469
75,2.465
77,2.471
78,2.47
96,2.461
97,2.453
98,2.456
99,2.47
100,2.468
101,2.47
102,2.477
103,2.48
168,2.5
169,2.505
170,2.503
171,2.504
172,2.501
173,2.499
174,2.503
175,2.509
192,2.513
193,2.523
194,2.521
195,2.519
198,2.534
216,2.528
217,2.526
218,2.522
219,2.526
220,2.522
221,2.521
222,2.515
223,2.515
240,2.518
241,2.506
242,2.518
243,2.523
244,2.525
245,2.522
247,2.523
264,2.54
265,2.548
266,2.556
267,2.55
268,2.549
269,2.56
270,2.561
271,2.57
336,2.6
337,2.61
338,2.599
339,2.6
340,2.613
341,2.6
342,2.596
343,2.592
360,2.592
361,2.604
362,2.594
363,2.59
364,2.601
365,2.597
366,2.593
367,2.585
384,2.6
385,2.609
386,2.609
387,2.611
388,2.616
389,2.612
390,2.61
391,2.604
408,2.614
409,2.602
410,2.603
411,2.607
412,2.604
413,2.605
414,2.606
415,2.614
432,2.617
433,2.596
434,2.59
435,2.6
436,2.595
437,2.595
438,2.595
439,2.594
504,2.616
505,2.628
506,2.617
507,2.619
508,2.618
509,2.615
510,2.614
511,2.615
528,2.622
529,2.613
530,2.611
531,2.607
532,2.598
533,2.6
534,2.599
535,2.597
552,2.633
553,2.647
554,2.658
555,2.663
556,2.655
557,2.654
558,2.646
559,2.644
576,2.641
577,2.63
578,2.629
579,2.628
580,2.625
581,2.647
582,2.644
583,2.648
600,2.646
601,2.627
602,2.616
603,2.604
604,2.59
605,2.596
606,2.598
607,2.596
672,2.569
673,2.557
674,2.54
675,2.541
676,2.54
677,2.553
678,2.552
679,2.572
696,2.585
697,2.594
698,2.59
699,2.594
700,2.594
701,2.591
702,2.59
703,2.582
720,2.577
721,2.556
722,2.545
723,2.555
725,2.571
726,2.575
727,2.566
744,2.581
745,2.589
746,2.573
747,2.578
748,2.577
749,2.568
750,2.515
751,2.557
768,2.564
769,2.56
770,2.558
771,2.56
772,2.55
773,2.553
774,2.561
775,2.566
840,2.543
841,2.549
842,2.547
843,2.548
844,2.549
845,2.544
846,2.55
847,2.545
864,2.519
865,2.509
866,2.506
867,2.511
868,2.505
869,2.507
870,2.522
871,2.512
888,2.547
889,2.547
890,2.548
891,2.551
892,2.554
893,2.55
894,2.542
895,2.544
912,2.561
913,2.553
914,2.57
915,2.572
916,2.579
917,2.577
918,2.593
919,2.59
936,2.603
937,2.624
938,2.624
939,2.625
940,2.624
941,2.615
942,2.611
943,2.607
a1411372800,2.595
1,2.59
2,2.584
3,2.585
4,2.591
5,2.585
6,2.584
7,2.583
24,2.563
25,2.534
26,2.532
27,2.535
28,2.534
29,2.525
30,2.53
31,2.542
48,2.553
49,2.575
50,2.583
51,2.578
52,2.581
53,2.599
54,2.606
55,2.601
72,2.622
73,2.643
74,2.664
75,2.668
76,2.68
77,2.664
78,2.664
79,2.629
96,2.618
97,2.61
98,2.62
99,2.631
100,2.637
101,2.649
102,2.641
103,2.63
168,2.644
169,2.633
170,2.641
171,2.655
172,2.65
173,2.659
174,2.635
175,2.65
192,2.649
193,2.636
194,2.65
195,2.651
196,2.652
197,2.652
198,2.65
199,2.633
216,2.616
217,2.633
218,2.634
219,2.64
220,2.642
221,2.638
222,2.642
223,2.632
240,2.611
241,2.607
243,2.601
245,2.622
246,2.596
247,2.585
336,2.594
337,2.596
338,2.601
339,2.603
340,2.616
341,2.628
342,2.625
343,2.62
360,2.606
361,2.587
362,2.591
363,2.604
364,2.607
365,2.624
366,2.627
367,2.63
384,2.611
385,2.616
386,2.608
387,2.63
388,2.629
389,2.623
390,2.61
391,2.602
408,2.576
409,2.58
410,2.565
411,2.566
412,2.55
413,2.532
414,2.543
415,2.535
432,2.487
433,2.501
434,2.48
435,2.47
436,2.484
437,2.494
438,2.493
439,2.488
504,2.442
505,2.464
506,2.464
507,2.456
508,2.456
509,2.452
510,2.443
511,2.441
528,2.44
529,2.46
530,2.435
531,2.451
532,2.454
533,2.455
534,2.46
535,2.446
552,2.423
553,2.41
554,2.405
555,2.413
556,2.419
557,2.397
558,2.388
559,2.373
576,2.34
577,2.318
578,2.312
579,2.27
580,2.268
581,2.274
582,2.262
583,2.275
600,2.343
601,2.347
602,2.378
603,2.356
604,2.358
605,2.376
606,2.374
607,2.384
672,2.402
673,2.393
674,2.405
675,2.396
676,2.39
677,2.386
678,2.38
679,2.384
696,2.383
697,2.389
698,2.393
699,2.404
700,2.414
701,2.417
702,2.435
703,2.455
720,2.449
721,2.452
722,2.444
723,2.449
724,2.455
725,2.452
726,2.457
727,2.46
744,2.459
745,2.493
746,2.466
747,2.479
748,2.464
749,2.487
750,2.494
751,2.492
768,2.481
769,2.524
770,2.54
771,2.545
772,2.544
773,2.545
774,2.548
775,2.548
TIMEZONE_OFFSET=60
841,2.556
842,2.543
843,2.534
844,2.541
845,2.525
846,2.515
847,2.511
848,2.521
865,2.522
866,2.555
867,2.565
869,2.583
870,2.571
871,2.576
872,2.567
889,2.6
890,2.586
891,2.596
892,2.589
893,2.596
894,2.596
895,2.6
896,2.602
913,2.615
914,2.6
915,2.606
916,2.581
917,2.584
918,2.618
919,2.607
920,2.62
937,2.65
939,2.652
940,2.65
941,2.643
942,2.647
943,2.648
944,2.652
a1415005200,2.65
1,2.658
2,2.652
3,2.641
4,2.641
5,2.631
6,2.636
7,2.638
24,2.652
25,2.649
26,2.649
27,2.637
28,2.646
29,2.634
30,2.637
31,2.621
48,2.655
49,2.658
50,2.65
52,2.654
53,2.66
54,2.669
55,2.663
72,2.638
73,2.645
74,2.637
75,2.642
76,2.66
77,2.657
78,2.684
79,2.66
96,2.662
97,2.662
98,2.679
99,2.679
100,2.675
101,2.673
102,2.669
103,2.643
168,2.641
169,2.612
170,2.62
172,2.627
173,2.624
174,2.63
175,2.65
192,2.745
193,2.772
194,2.81
195,2.797
196,2.811
197,2.824
198,2.83
199,2.799
216,2.79
217,2.815
218,2.816
219,2.803
220,2.806
221,2.802
222,2.805
223,2.797
240,2.837
241,2.837
242,2.83
243,2.825
244,2.826
245,2.826
246,2.831
247,2.84
264,2.844
265,2.822
266,2.833
267,2.827
268,2.81
269,2.817
270,2.826
271,2.823
336,2.81
337,2.829
338,2.838
339,2.837
340,2.843
341,2.855
342,2.854
343,2.857
360,2.901
361,2.856
362,2.875
363,2.862
364,2.857
365,2.863
366,2.842
367,2.849
384,2.825
385,2.813
387,2.859
389,2.851
390,2.859
391,2.836
408,2.821
409,2.828
410,2.818
411,2.812
412,2.819
413,2.82
414,2.827
415,2.838
432,2.821
433,2.858
434,2.861
435,2.872
436,2.882
437,2.898
438,2.901
439,2.88
504,2.875
505,2.866
506,2.856
507,2.863
508,2.858
509,2.845
510,2.848
511,2.842
528,2.836
529,2.851
530,2.852
531,2.848
532,2.847
533,2.852
534,2.841
535,2.83
552,2.841
553,2.857
554,2.865
555,2.874
556,2.872
557,2.87
558,2.87
559,2.86
576,2.852
577,2.85
578,2.868
579,2.856
580,2.86
581,2.856
582,2.854
583,2.86
600,2.89
601,2.907
602,2.934
603,2.926
604,2.927
605,2.925
606,2.937
607,2.937
672,2.901
673,2.838
674,2.826
675,2.814
676,2.82
677,2.825
678,2.843
679,2.86
696,2.871
697,2.899
698,2.897
699,2.903
700,2.902
701,2.912
702,2.916
703,2.901
720,2.911
721,2.884
722,2.892
723,2.893
724,2.891
725,2.879
726,2.9
727,2.906
744,2.89
745,2.869
746,2.887
747,2.893
748,2.901
749,2.887
750,2.858
751,2.851
768,2.87
769,2.914
770,2.911
771,2.908
772,2.915
773,2.927
774,2.927
775,2.924
840,2.907
841,2.911
842,2.921
843,2.931
844,2.935
845,2.931
846,2.935
847,2.931
864,2.9
865,2.867
866,2.852
867,2.858
868,2.853
869,2.849
870,2.851
871,2.834
888,2.842
889,2.817
890,2.839
891,2.841
892,2.834
893,2.832
894,2.841
895,2.83
912,2.809
913,2.805
914,2.812
915,2.788
916,2.78
917,2.8
918,2.822
919,2.819
936,2.809
937,2.781
938,2.764
939,2.764
940,2.754
941,2.755
942,2.754
943,2.767
a1418634000,2.73
1,2.741
2,2.745
3,2.74
4,2.743
5,2.735
6,2.722
7,2.721
24,2.703
25,2.646
26,2.692
27,2.704
28,2.701
29,2.67
30,2.696
31,2.705
48,2.736
49,2.75
50,2.742
51,2.74
53,2.753
54,2.75
55,2.775
72,2.8
73,2.811
74,2.83
75,2.84
76,2.836
77,2.841
78,2.85
79,2.85
96,2.891
97,2.882
98,2.865
99,2.87
100,2.87
101,2.867
102,2.858
103,2.875
168,2.866
169,2.879
170,2.888
171,2.888
172,2.895
173,2.895
174,2.895
175,2.866
192,2.855
193,2.872
194,2.865
195,2.861
196,2.864
197,2.857
198,2.872
199,2.862
336,2.867
337,2.851
338,2.856
339,2.866
340,2.858
341,2.842
342,2.835
343,2.847
360,2.852
361,2.841
362,2.848
363,2.842
364,2.838
365,2.832
432,2.86
433,2.848
434,2.84
435,2.836
436,2.83
437,2.83
438,2.84
439,2.844
504,2.834
505,2.84
506,2.821
507,2.82
508,2.817
509,2.815
510,2.791
511,2.772
528,2.761
529,2.75
530,2.74
531,2.742
532,2.774
533,2.77
534,2.766
535,2.772
552,2.754
553,2.773
554,2.766
555,2.8
556,2.782
557,2.777
558,2.792
559,2.775
576,2.788
577,2.809
578,2.823
579,2.836
580,2.849
581,2.857
582,2.865
583,2.87
600,2.885
601,2.906
602,2.896
603,2.891
604,2.895
605,2.892
606,2.899
607,2.896
672,2.879
673,2.9
674,2.906
675,2.911
676,2.916
677,2.913
678,2.921
679,2.899
696,2.935
697,2.929
698,2.933
699,2.939
700,2.949
701,2.947
702,2.95
703,2.96
720,2.916
721,2.917
722,2.954
723,2.927
724,2.915
725,2.91
726,2.897
727,2.915
744,2.944
745,2.94
746,2.896
747,2.914
748,2.934
749,2.936
750,2.941
751,2.956
768,2.969
769,2.975
770,2.978
771,2.99
772,2.981
773,2.979
774,2.998
775,2.992
840,2.984
841,3.023
842,3.015
843,3.019
844,3.016
845,3.007
846,3.013
847,3.024
864,3.008
865,3.021
866,3.012
867,3.016
868,3.019
869,3.021
870,3.019
871,2.996
888,3.043
889,3.055
890,3.048
891,3.06
892,3.057
893,3.048
894,3.048
895,3.071
912,3.115
913,3.119
914,3.095
915,3.085
916,3.106
917,3.092
918,3.099
919,3.123
936,3.184
937,3.25
938,3.25
939,3.228
940,3.247
941,3.244
942,3.21
943,3.2
a1422262800,3.2
1,3.21
2,3.207
3,3.2
4,3.195
5,3.194
6,3.195
7,3.181
24,3.205
25,3.171
26,3.164
27,3.155
28,3.171
29,3.17
30,3.155
31,3.142
48,3.195
49,3.174
50,3.167
51,3.167
52,3.17
53,3.167
54,3.176
55,3.176
72,3.176
73,3.144
74,3.153
75,3.159
76,3.186
77,3.151
78,3.177
79,3.154
96,3.175
97,3.162
98,3.179
99,3.146
100,3.146
101,3.148
102,3.137
103,3.127
168,3.115
169,3.105
170,3.1
171,3.071
172,3.078
173,3.079
174,3.094
175,3.077
192,3.1
193,3.143
194,3.133
195,3.131
196,3.145
197,3.125
198,3.112
199,3.12
216,3.112
217,3.122
218,3.12
219,3.12
220,3.116
221,3.12
222,3.11
223,3.132
240,3.141
241,3.192
242,3.163
243,3.12
244,3.095
245,3.088
246,3.088
247,3.09
264,3.085
265,3.063
266,3.069
267,3.08
268,3.091
269,3.088
270,3.097
271,3.123
336,3.1
337,3.079
338,3.077
339,3.1
340,3.096
341,3.094
342,3.078
343,3.08
360,3.095
361,3.088
362,3.085
363,3.1
364,3.117
365,3.11
366,3.13
367,3.1
384,3.096
385,3.11
386,3.111
387,3.11
388,3.094
389,3.09
390,3.099
391,3.104
408,3.126
409,3.123
410,3.12
411,3.142
412,3.139
413,3.148
414,3.12
415,3.121
432,3.132
433,3.126
434,3.123
435,3.118
436,3.125
437,3.134
438,3.143
439,3.141
504,3.131
505,3.123
506,3.122
507,3.103
508,3.105
509,3.104
510,3.106
511,3.095
528,3.118
529,3.1
530,3.109
531,3.115
532,3.111
533,3.108
534,3.109
535,3.113
552,3.135
553,3.112
554,3.125
555,3.103
556,3.095
557,3.091
558,3.09
559,3.08
576,3.051
577,3.082
578,3.094
579,3.086
580,3.1
581,3.095
582,3.086
583,3.087
600,3.111
601,3.11
602,3.125
603,3.121
604,3.137
605,3.134
606,3.143
607,3.134
672,3.2
673,3.171
674,3.156
675,3.157
676,3.166
677,3.174
678,3.173
679,3.165
696,3.12
697,3.09
698,3.085
699,3.089
700,3.094
701,3.09
702,3.088
703,3.076
720,3.076
721,3.078
722,3.081
723,3.077
724,3.072
725,3.062
726,3.067
727,3.05
744,3.04
745,3.056
746,3.049
747,3.048
748,3.058
749,3.067
750,3.08
751,3.095
768,3.09
769,3.077
770,3.073
771,3.076
772,3.082
773,3.083
774,3.08
775,3.096
840,3.095
841,3.111
842,3.116
843,3.117
844,3.097
845,3.09
846,3.097
847,3.081
864,3.106
865,3.119
866,3.113
867,3.103
868,3.097
869,3.097
870,3.093
871,3.104
888,3.098
889,3.111
890,3.121
891,3.123
892,3.127
893,3.124
894,3.113
895,3.115
912,3.126
913,3.138
914,3.13
915,3.13
916,3.131
917,3.124
918,3.144
919,3.134
936,3.129
937,3.103
938,3.1
939,3.1
940,3.097
941,3.088
942,3.098
943,3.08
a1425891600,3.015
1,3.023
2,3.044
3,3.054
4,3.062
5,3.06
6,3.057
7,3.052
24,3.108
25,3.122
26,3.086
27,3.071
28,3.065
29,3.067
30,3.059
31,3.053
48,3.069
49,3.084
50,3.092
51,3.105
52,3.092
53,3.08
54,3.073
55,3.072
72,3.103
73,3.099
74,3.084
75,3.08
76,3.08
78,3.074
79,3.057
96,3.073
97,3.045
98,3.041
99,3.056
100,3.044
101,3.05
102,3.06
103,3.071
168,3.092
169,3.105
170,3.105
171,3.11
172,3.105
173,3.106
174,3.095
175,3.114
192,3.097
193,3.09
194,3.084
195,3.07
196,3.072
197,3.072
198,3.067
199,3.073
216,3.08
217,3.083
218,3.08
219,3.082
220,3.099
221,3.123
222,3.117
223,3.113
240,3.116
241,3.135
242,3.139
243,3.14
244,3.145
245,3.146
246,3.125
247,3.126
264,3.115
265,3.135
266,3.125
267,3.135
268,3.127
270,3.143
271,3.16
336,3.135
337,3.125
338,3.113
339,3.115
340,3.108
341,3.106
342,3.104
343,3.108
360,3.112
361,3.09
362,3.105
363,3.101
364,3.096
365,3.096
366,3.112
367,3.106
384,3.085
385,3.084
386,3.096
387,3.079
388,3.085
389,3.073
390,3.057
391,3.049
408,3.048
409,3.043
410,3.029
411,3.051
412,3.053
413,3.046
414,3.049
415,3.044
432,3.1
433,3.115
434,3.109
435,3.11
436,3.1
437,3.1
438,3.09
439,3.088
TIMEZONE_OFFSET=120
503,3.1
504,3.086
505,3.08
506,3.074
507,3.06
508,3.05
509,3.057
510,3.075
527,3.071
528,3.09
529,3.085
530,3.054
531,3.05
532,3.048
533,3.044
534,3.053
551,3.05
552,3.066
553,3.052
554,3.052
555,3.043
556,3.029
557,3.021
558,3.034
575,3.042
576,3.035
577,3.025
578,3.008
579,3.027
580,3.029
581,3.014
582,3.039
695,3.03
696,3.06
697,3.082
698,3.075
699,3.086
700,3.084
701,3.088
702,3.09
719,3.1
720,3.09
721,3.078
722,3.09
723,3.099
724,3.09
725,3.09
726,3.081
743,3.083
744,3.08
745,3.087
748,3.095
749,3.097
750,3.117
767,3.138
768,3.13
769,3.127
770,3.13
771,3.122
772,3.13
773,3.137
774,3.149
839,3.152
840,3.163
841,3.161
842,3.169
843,3.176
844,3.17
845,3.16
846,3.18
863,3.173
864,3.18
865,3.159
866,3.167
867,3.183
868,3.175
869,3.187
870,3.188
887,3.19
888,3.18
889,3.185
890,3.173
891,3.185
892,3.193
893,3.207
894,3.181
911,3.164
912,3.171
913,3.192
914,3.195
915,3.18
916,3.184
917,3.174
918,3.171
935,3.157
936,3.16
937,3.179
938,3.174
939,3.156
940,3.155
941,3.166
942,3.155
a1429516800,3.212
1,3.187
2,3.18
3,3.167
4,3.169
5,3.17
6,3.176
7,3.176
24,3.193
25,3.196
26,3.19
27,3.185
28,3.171
29,3.173
30,3.171
31,3.164
48,3.165
49,3.164
