FRU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
750,18.38
768,18.28
769,18.055
770,18.225
771,18.28
772,18.28
773,18.3
774,18.055
775,18.295
792,18.295
793,18.2
794,18.275
795,18.4
796,18.4
797,18.475
799,18.475
816,17.91
817,18.05
818,18.195
819,18.255
820,18.3
821,18.385
822,18.45
823,18.735
840,18.75
841,18.95
842,19.015
843,19.135
844,19.13
846,19.365
847,19.5
912,19.3
913,19.47
914,19.26
916,19.08
917,19.08
918,19.2
919,19.35
936,19.4
937,19.795
938,19.5
939,19.4
943,19.5
960,19.775
961,19.395
962,19.505
963,19.73
964,19.73
965,19.665
966,19.75
967,20.2
984,20.26
985,21.465
986,20.64
987,20.485
988,20.495
989,20.215
990,20.11
991,20.395
a1426842000,20.25
1,20.24
2,20.245
3,20.425
4,20.41
5,20.375
6,20.205
7,20.2
72,20
73,20.14
74,20.005
75,20.005
76,20.195
77,20.435
78,20.255
79,20.485
96,20.25
97,20.035
98,20.205
99,20.475
100,20.695
101,20.505
102,20.995
103,21
120,21.35
121,21.255
122,21.5
123,22.195
125,21.9
126,21.8
127,21.72
144,21.9
145,21
146,21
147,21
148,21.3
149,21.305
150,21.395
151,21.85
168,21.51
169,21.515
171,21.7
172,21.765
173,22
174,21.94
175,22.295
TIMEZONE_OFFSET=120
239,22.9
240,23.3
241,24
242,24
243,23.85
244,23.895
245,23.75
246,23.675
263,23.9
264,23.795
265,23.595
267,23.3
268,23.485
269,23
270,22.85
287,22.95
288,22.51
289,22.5
290,22.725
291,22.695
292,22.6
293,22.695
294,22.695
311,22.75
312,22.89
313,22.805
314,22.72
315,22.75
316,22.5
317,22.7
318,22.74
431,22.48
432,22.47
433,22.4
434,22.14
435,22.135
436,22.255
438,22.47
455,22.5
456,22.35
457,22.495
460,22.35
462,22.35
479,22.22
480,22.22
481,22.11
482,21.71
483,21.65
484,21.895
485,21.995
486,22.015
503,22.45
504,22.61
505,22.65
506,22.6
507,22.6
508,22.75
509,22.7
510,22.65
575,22.61
576,22.745
577,22.635
578,22.715
579,22.75
580,22.75
581,22.75
582,22.705
599,22.7
600,22.59
602,22.675
603,22.8
604,22.8
605,23.125
606,22.945
623,23
624,23
625,23.03
626,22.955
627,22.99
628,23
629,23
630,23
647,23.03
648,23.2
649,23.2
650,23.3
651,23.25
652,23.215
653,23.225
654,23.25
671,23.15
672,23.165
673,23.305
674,23.055
675,23
676,23.005
678,23.1
743,22.9
744,23.14
745,23.135
746,23.23
747,23.125
748,23.2
749,23.05
750,23.12
767,23.5
768,23.6
769,23.65
770,23.6
772,23.52
773,23.59
774,23.485
791,23.4
792,23.7
793,23.515
795,23.46
796,23.48
797,23.5
798,23.5
815,23.455
816,23.225
817,23.095
818,23.1
819,23.05
820,23.1
821,23.005
822,23.6
839,23.5
840,23.645
841,23.5
842,23.65
843,24.035
844,24.065
845,24.07
846,24
911,24.025
912,24.3
913,25.05
914,24.885
915,25
916,24.975
917,24.995
918,24.995
935,25.5
936,25.31
937,25.355
938,25.24
939,25.2
940,25
941,24.975
942,24.1
959,24.29
960,24.075
961,24.03
962,24.65
963,24.75
964,24.76
965,24.33
966,24.35
983,24.4
984,24.33
985,24.565
986,24.56
987,24.715
988,24.79
989,25
990,24.755
a1430726400,24.75
1,25
2,25.245
3,25.2
4,25.25
5,25.195
6,25.145
7,25.105
24,25.22
25,25.25
26,25.315
27,25.24
28,25.155
29,25.225
30,25.18
31,25
48,24.795
50,24.785
51,24.76
52,24.795
53,24.555
72,24.5
73,24.31
74,24.015
75,23.755
76,24.14
77,24.045
78,24.245
79,24.145
96,23.735
97,24.305
98,24.305
99,24.025
100,24.03
101,24.295
102,24.05
103,24.595
168,24
169,24.605
170,24.36
171,24.975
172,24.985
173,24.88
174,23.895
175,24
192,23.995
193,24
194,23.7
195,23.895
196,23.6
197,23.485
198,23.545
199,23.495
216,23.1
217,23.97
218,23.99
219,23.965
220,24.065
221,24.195
222,24.09
223,24.085
240,23.5
243,23.495
244,23.99
245,23.55
246,23.47
247,23.495
264,23.985
265,23.355
266,23.73
267,24.12
268,23.995
269,23.505
270,23.5
271,24.23
336,23.8
337,23.9
338,23.635
340,23.6
342,23.975
343,23.985
360,23.23
361,23.495
362,23.94
363,23.75
364,23.985
366,23.56
367,23.82
384,23.75
385,23.72
386,23.665
388,23.665
389,23.565
390,23.735
391,23.735
408,23.945
409,24.27
410,24.37
411,24.3
412,24.3
413,24.36
414,24.37
415,24.9
432,25
433,24.515
434,24.375
435,24.315
436,24.535
437,24.51
438,24.355
439,24.545
528,25.15
529,24.72
530,25.05
531,24.9
532,25.1
533,25.08
534,25.115
535,25.18
552,25.35
553,25.095
554,24.93
555,25.55
556,25.37
557,25.17
558,25.36
559,25.36
576,25.2
577,26.235
578,25.93
579,25.985
580,26.2
581,26.12
582,26.385
583,26.25
600,26.2
601,26.015
602,25.995
603,25.685
604,25.66
605,25.7
606,25.7
607,25.955
672,25.15
673,25.47
674,25
675,24.89
676,25
677,25.085
678,24.975
679,24.94
696,25
697,25.09
698,25.065
699,25.005
700,25.005
701,25
702,25.075
703,24.88
720,25
721,25.13
722,25.43
723,25.3
724,25.63
725,25.87
726,25.49
727,25.705
744,25.95
745,25.345
747,25.355
748,25.465
749,25.415
750,25.79
751,25.9
768,25.205
769,25.7
770,25.8
771,25.8
772,25.545
773,25.89
774,25.95
775,26
840,26
841,26.005
842,25.945
843,25.945
844,25.8
845,25.95
846,25.9
847,25.8
864,26
865,25.5
866,25.155
867,25.175
868,25.095
869,24.5
870,24.365
871,24.39
888,24.5
889,24.74
890,25.01
891,25
892,25.5
893,25.5
894,25.39
895,25.45
912,25.5
913,25.815
914,25.76
915,25.305
916,25.205
917,25.255
918,25.255
919,25.5
936,25.205
937,25.49
938,25.31
939,25.295
940,25.03
941,24.6
942,24.505
943,24.55
a1434355200,25.25
1,24.565
2,24.94
3,24.57
4,24.9
6,24.875
7,24.825
24,24.2
25,24.03
26,23.93
27,23.765
28,23.895
29,23.75
30,23.755
31,23.755
48,23.995
49,23
50,23.36
51,23.615
52,23.5
53,23.495
54,23.5
55,23.78
72,23
73,23.4
75,23.49
76,23.5
77,23.49
78,23.43
79,23.4
96,23.8
97,23.795
98,23.875
99,23.975
100,23.92
101,23.99
102,23.995
103,24.475
168,24.15
169,24.5
170,24.485
171,24.315
172,24.4
173,24.365
174,24.26
175,24.35
192,23.82
193,24.19
195,24.005
196,24.005
197,24.195
198,24.19
199,24.185
216,24.3
218,24.155
219,24.15
220,23.855
221,23.95
222,24.17
223,24.2
240,24.055
241,24.105
242,24.28
243,23.855
244,24.15
245,23.83
246,23.75
247,23.55
264,23.4
265,23.575
266,23.63
267,23.3
268,23.3
269,23.555
270,23.49
271,23.325
336,22.5
337,22.47
338,22.595
339,22.745
340,22.795
341,22.595
342,22.695
343,22.695
360,22.99
361,22.755
362,22.5
363,22.43
364,22.6
365,22.475
366,22.305
367,22.205
384,21.66
385,22.575
386,22.575
387,22.695
388,22.75
390,22.605
391,22.58
409,22.01
411,22.35
412,22.5
413,22.04
414,22.285
415,22.31
432,22
433,22.245
435,22.28
436,22.3
438,22.09
439,22
504,21.5
506,21.415
507,21.305
508,21.365
509,21.835
510,21.725
511,21.72
528,21.85
529,21.8
531,21.705
534,21.52
535,21.35
552,21.21
553,21.22
554,21.42
555,21.375
556,21.435
557,21.35
558,21.45
559,21.335
576,21.1
578,21.235
579,21.445
580,21.39
581,21.39
582,21.295
583,21.6
600,22.99
602,22.45
604,22.45
605,22.65
606,22.65
607,22.205
672,22.5
673,22.39
674,22.53
675,22.36
676,22.59
677,22.58
678,22.6
679,22.555
696,22.75
697,22.2
700,22.4
701,22
702,22.36
703,22.5
720,22.72
721,21.955
722,22.05
723,21.9
724,22
725,21.955
726,22
727,22.13
744,22.3
745,22.055
746,22.11
747,21.955
748,21.95
749,22
750,22
751,22
768,22.3
770,22.105
771,22.15
772,22.395
773,22.005
775,22.275
840,21.9
842,22.105
843,22.255
844,22.35
845,22.315
846,22.25
847,22.34
865,22.47
866,22.4
867,22.575
868,22.58
869,22.4
870,22.4
871,22.65
888,22.25
890,22.4
891,22.405
892,22.41
893,22.305
894,22.3
895,22.41
912,22.1
913,22.65
914,22.8
915,22.64
916,22.385
918,22.5
919,22.65
936,22.65
937,22.58
938,22.85
939,22.8
940,22.715
941,22.715
942,22.86
943,22.945
a1437984000,22.55
1,22.5
2,22.355
3,22.585
4,22.595
5,22.225
6,22.1
7,22
24,22.5
25,22.18
26,22.16
27,22.14
28,22.2
29,22.3
30,22.43
31,22.49
48,22.475
49,22.4
50,22.25
51,22.4
52,22.065
54,22.07
72,22.005
73,22
74,21.985
75,21.985
77,22.105
96,22.4
168,22.25
170,22.695
172,22.37
173,22.375
174,22.4
175,22.535
192,22.7
193,22.705
194,22.885
195,23.26
196,23.3
197,23.2
198,23.75
199,23.63
216,23.95
217,24.045
218,23.95
219,24
220,23.95
221,23.755
223,23.615
240,23.845
242,23.825
243,23.8
244,23.8
245,23.7
246,23.8
247,23.8
264,24
265,24
266,24
267,24
268,24
270,24
271,23.91
336,23.895
337,23.75
338,23.43
340,23.455
341,23.89
342,23.675
343,23.46
360,23.42
361,22.905
362,23.13
363,22.955
364,23.165
365,22.855
366,22.9
367,22.9
384,22.9
385,22.505
386,23
387,23.035
388,23.095
389,22.99
390,23.065
391,23.01
408,23.87
409,23.31
410,23.4
411,23.795
412,23.605
413,23.555
414,23.625
415,23.75
432,23.3
433,23.3
434,23.495
436,23.6
438,23.6
439,23.605
504,23.63
505,23.5
506,23.41
507,23.51
508,23.58
509,23.5
510,23.5
511,23.4
528,23.4
529,23.3
530,23.26
531,23.26
533,23.035
534,23.19
535,23.225
552,23.425
553,23.005
555,22.995
556,22.995
557,22.955
558,23.19
559,22.94
576,22.9
577,22.43
578,22.775
579,22.46
580,22.4
582,22.255
583,22.22
600,22.18
601,21.55
602,21.865
606,21.85
607,21.85
672,21.21
673,19.635
674,20.46
675,20.93
676,20.5
677,20.84
678,20.75
679,20.755
696,20.9
697,22.4
698,22.2
699,22.94
700,22.89
701,22.945
702,22.99
703,22.94
720,22.99
721,22.99
722,22.55
723,22.25
724,22.3
725,22.14
726,22.295
727,22.285
744,22.5
745,22.5
746,22.35
747,22.45
748,22.45
750,22.45
751,22.45
768,22.45
769,22.35
770,22.3
772,22.35
774,22.35
775,22.055
840,22.45
842,22.35
843,22.375
844,22.4
845,23.5
846,24.6
847,23.94
864,23.505
865,23.505
866,23.15
868,22.605
870,22.995
871,22.68
888,22.5
889,22.615
890,22.375
891,22.8
892,22.99
893,23.175
894,22.995
895,22.99
912,23.5
915,23.5
916,23.5
917,23.6
918,23.6
919,23.6
936,23.99
939,23.595
940,23.59
942,23.6
943,23.6
a1441612800,23.57
1,23.105
2,23.105
3,23.255
5,23.5
6,23.545
7,23
24,22.605
26,23.495
28,23.46
30,23.495
48,23.42
49,23.42
50,23.465
51,23.4
52,23.4
53,23.4
54,23.4
55,23.46
72,23.2
73,23.275
77,23.2
79,23.5
100,23.145
171,22.71
172,22.35
173,22
174,22.015
175,22.015
192,22.2
193,22.2
194,22.1
195,22.035
196,22.03
198,22
199,22.295
216,22.89
217,22.5
220,21.8
221,22
222,22.04
223,21.8
240,22.175
242,21.97
243,22.295
244,22.295
245,22.195
246,21.76
247,21.78
264,22.2
265,21.86
266,21.95
267,22.07
270,22.11
271,22.205
338,22.465
339,22.3
340,22.3
342,22.01
343,22.3
360,22.495
361,22.475
363,22.3
364,21.805
366,21.5
384,21.305
387,21.695
389,21.8
408,21.97
409,21.6
411,21.795
412,21.795
413,21.895
415,21.89
432,21.895
433,21.9
435,21.765
436,21.895
505,21.75
507,21.315
508,21.315
509,21.315
510,21.315
511,21.315
528,21.905
529,22.335
530,22.33
531,21.765
532,22.33
533,22.325
534,22.32
535,21.95
555,21.995
556,22
576,22.095
578,22.095
579,21.905
580,22.35
581,21.91
582,21.91
583,21.91
602,22.2
603,22.005
604,22.595
606,22.57
607,22.03
673,22.5
675,22.255
676,22.54
677,22.58
678,22.55
696,22.59
697,22.5
698,22.5
699,22.59
700,22.3
703,22.3
720,22.495
721,22.3
722,22.405
724,22.105
726,22.445
744,22.295
745,21.905
748,21.815
749,22.29
751,22.05
768,22.2
770,22.25
772,22.25
774,21.925
775,21.925
840,22.3
841,22.5
842,22.32
843,22.5
844,22.52
845,22.105
846,22.455
847,21.8
867,22.5
868,22
869,21.8
870,21.8
871,22.05
889,21.91
892,21.805
893,21.805
894,21.55
895,21.425
912,21.605
913,21.615
914,22.07
915,22.345
916,22.3
918,21.67
936,22.345
938,22.39
941,22.385
a1445241600,21.91
1,21.585
7,21.6
24,21.905
48,21.905
55,22.245
72,21.6
75,21.93
76,21.5
96,22
98,22.33
99,22.495
100,22.13
102,22.13
103,22.48
TIMEZONE_OFFSET=60
169,21.89
170,22.19
172,22.18
173,22.2
193,22
194,22
195,21.94
196,22
197,21.95
199,22
200,22
217,22
241,22
243,21.8
245,21.62
246,21.62
247,21.605
248,21.6
265,21.8
267,21.325
268,21.3
269,21.495
270,21.205
271,21.22
337,21.01
338,21.3
340,21.205
341,21.395
342,21.4
344,21.645
361,21.5
363,21.215
364,21.65
366,21.6
367,21.65
368,21.605
385,21.69
386,21.595
387,21.7
388,21.7
389,21.205
390,21.545
391,21.505
392,21.5
409,22.2
410,22
412,21.985
413,21.985
414,21.99
415,21.98
433,22.29
434,22.285
435,22.105
436,22.275
437,22.18
439,22.155
440,22.14
505,22.2
506,21.65
509,21.75
511,21.755
529,21.995
530,21.755
531,22.1
532,22.2
533,22.2
534,21.965
536,22.195
553,22.195
556,22.195
557,22.265
558,22.6
559,23.005
560,23.005
577,23
578,23.27
580,22.95
581,22.805
582,22.955
583,23.385
584,23.255
601,23.5
602,23.49
603,23.255
604,23.265
605,23.2
606,23.205
607,23.205
608,23.205
673,23.5
674,23.205
675,23.2
676,23.495
677,23.495
680,23.325
697,23.5
698,23.355
699,23.3
700,23.445
701,23.45
702,23.255
703,23.445
721,23.6
723,23.27
725,23.6
726,23.495
727,23.55
728,23.65
745,23.575
746,23.555
747,23.735
749,23.75
751,23.505
752,23.5
769,23.75
770,23.405
771,23.495
773,23.645
774,23.495
776,23.495
841,23.69
843,23.695
845,23.745
848,23.74
865,23.745
866,23.745
867,23.895
868,23.9
869,23.85
870,23.85
871,23.895
872,23.79
889,23.65
890,23.895
893,23.74
894,23.895
895,23.895
896,23.915
913,23.9
914,24
915,24.19
916,24.2
917,24.495
918,24.495
919,24.6
920,24.5
937,24.505
939,24.7
940,24.995
941,25
942,25.2
943,25.19
944,25.175
a1448874000,25
2,25.15
3,25.195
4,25.1
5,25.095
6,25.07
7,25.195
24,26.4
25,26.2
26,26.345
27,26.245
28,26.75
29,26.745
30,26.695
31,26.47
48,26.2
49,26.06
50,26.345
51,26.4
52,26.4
53,26.395
54,26.4
55,26.395
72,26.35
73,26.35
74,26.825
75,26.96
76,27.27
77,27.27
78,26.99
79,26.79
96,26.45
97,26.135
98,25.23
99,25.63
100,25.48
101,25.485
102,25.6
103,25.52
168,27
169,27.35
170,27.3
171,27.3
172,27.73
173,27.305
174,27.2
175,28.995
192,28.9
193,28.5
194,28.49
195,28.445
196,28.3
197,27.8
198,27.9
199,27.9
216,28
217,27.86
218,27.8
219,27.965
220,28
221,28.12
222,28.25
223,27.25
240,28.4
241,28.27
242,28.2
243,28.24
244,28.205
245,28.2
246,28.235
247,28.165
264,27.98
265,27.92
266,27.615
267,27.385
268,26.73
269,27.36
270,27.355
271,27.15
336,27.4
337,27.495
338,27.285
339,27.225
340,27.33
341,26.69
342,26.225
343,26.2
360,26.01
361,26.295
362,26.65
363,27.135
364,27.635
365,27.445
366,27.495
367,27.5
384,27.55
385,27.585
386,27.67
387,27.46
388,27.5
389,27.34
390,27.27
391,27.14
408,27.2
409,26.635
410,26.735
411,26.65
412,26.675
413,26.745
414,26.825
415,26.85
432,26.46
433,26.5
434,25.915
435,26.035
436,26.265
437,26.025
438,25.805
439,25.765
504,25.9
505,27.2
506,27.8
507,27.71
508,27.405
509,27.33
510,27.305
511,27.46
528,27.445
529,27.1
530,26.7
531,26.92
532,26.8
533,26.815
534,26.905
535,26.955
552,26.85
554,27.095
555,27.385
556,27.375
557,27.38
558,27.445
559,27.8
672,28.145
673,28.07
674,27.995
676,27.9
677,27.84
678,27.9
679,27.9
696,28
697,28.17
698,28.085
699,28.195
700,28.45
701,28.32
702,28.9
703,29.165
720,29.895
721,29.495
722,29.275
723,29.495
724,29.795
725,29.99
840,29.6
841,29.175
842,29.385
843,29.245
844,29.265
845,29.3
846,29.4
847,29.19
864,29.52
865,30.9
866,30.765
867,30.535
868,30.755
869,30.57
870,30.48
871,30.38
888,30.2
889,29.99
890,30.6
891,29.82
892,29.715
893,29.29
894,28.915
895,28.95
912,27.56
913,27.355
914,26.8
915,27.1
916,27.005
917,26.825
918,26.9
919,27.385
936,27.2
937,28.035
938,27.7
939,27.78
940,27.62
941,27.645
942,27.62
943,27.425
a1452502800,27.01
1,27.46
2,27.665
3,27.455
4,27.325
5,27.25
6,27.485
7,27.45
24,26.75
25,27.565
26,27.7
27,28.07
28,28.1
29,28.44
30,28.135
31,28.905
48,29.29
49,29.5
50,29.48
51,29.5
52,29.49
53,29.155
54,29.495
55,29.25
72,28.4
73,28.795
74,28.955
75,28.595
76,28.1
77,28
78,28.1
79,28
96,28.57
97,28.365
98,28.35
99,27.5
100,27.14
101,27.285
102,26
103,26.295
168,26.36
169,25.8
170,25
171,25.16
172,25.425
173,25.81
174,25.805
175,25.95
192,25.8
193,26.575
194,26.995
195,27.165
196,27.375
197,26.8
198,27.435
199,27.08
216,26.1
217,26.405
218,26.755
219,26.61
220,26.12
221,26.225
222,26.565
223,26.38
240,26.68
241,26.515
242,26.5
243,26.705
244,26.885
245,26.745
246,26.995
247,26.91
264,27.045
265,27.505
266,27.74
267,27.64
268,27.41
269,27.52
270,27.425
271,27.5
336,27.705
337,27.545
338,27.235
339,27.52
340,27.545
341,27.5
342,27.45
343,27.265
360,26.9
361,26.605
362,26.825
363,26.825
364,26.615
365,26.34
366,26.99
367,27.11
384,27.755
386,27.6
387,27.5
388,27.35
389,27.35
390,27.35
391,27.335
408,27.155
409,27.14
410,26.675
411,26.125
412,26.18
413,26.065
414,26
415,26.105
432,26.1
433,26.495
434,26.35
435,26.035
436,26.115
437,26.245
438,26.285
439,26.2
504,26.755
505,26.77
506,26.615
507,26.645
508,26.485
509,26.5
510,26.645
511,26.545
528,26.49
529,26.075
530,25.75
531,25.995
532,26
534,26.07
535,26
552,25.6
553,25.305
554,25.48
555,25.615
556,25.695
557,25.45
558,25.45
559,25.37
576,25.65
577,25.45
578,25.45
579,25.46
580,25.55
581,25.48
582,25.45
583,25.2
600,25.14
601,24.805
602,24.19
603,24.45
604,24.495
605,24.5
606,24.405
607,24.45
672,24.11
673,24.75
674,24.13
675,24
676,24.115
677,23.755
678,23.84
679,23.625
696,23.2
697,22.7
698,22.755
699,23.1
700,23.13
701,22.75
702,22.5
703,23.14
720,22.5
721,22.755
722,22.855
723,23.72
724,23.65
725,23.695
726,23.595
727,23.54
744,23.035
745,22.75
746,22.865
747,22.795
748,22.9
749,23.005
750,23.035
751,23.055
768,22.5
769,22.69
770,22.69
771,22.915
772,23
773,22.95
774,22.835
775,23.395
840,23.78
842,23.9
843,23.915
844,24
845,24.1
846,23.805
847,24.1
864,23.81
865,23.49
866,23.43
867,23.405
868,23.545
869,23.505
870,23.405
871,23.66
888,23.15
889,23.4
890,23.5
891,23.58
892,23.4
893,23.475
894,23.29
895,23.83
912,24
913,23.7
914,23.815
915,23.51
916,23.6
917,23.615
918,23.65
919,23.63
936,23.75
937,23.75
938,24.45
939,24.52
940,24.365
941,24.49
942,24.295
943,24.3
a1456131600,24.5
1,24.5
2,24.15
3,24.32
4,24.645
5,24.885
6,24.87
7,24.665
24,25.48
25,25.75
26,25.555
27,25.675
28,25.5
29,25.505
30,25.545
31,25.61
48,25.6
49,25.475
50,25.235
51,25.24
52,25.25
55,25.4
72,25.9
73,25.05
74,24.835
75,25.02
76,24.4
77,24.585
78,24.5
79,24.26
96,24.2
97,24.2
98,24.1
99,24.27
100,24.395
101,24.42
102,24.5
103,24.37
168,24
169,23.635
170,23.8
171,23.895
172,23.6
173,23.75
174,23.95
175,24.195
192,24.4
193,24.18
194,24.07
195,24.545
196,24.47
197,24.69
198,24.74
199,24.7
216,25.4
217,25.605
218,25.285
219,25.025
220,25.015
221,25.005
222,25.035
223,25.005
240,25.01
241,24.55
242,24.41
243,24.55
244,24.4
245,24.34
246,24.65
247,24.55
264,24.26
265,24.15
267,24.085
268,24.16
269,24.195
270,24.045
271,23.99
336,24.38
337,24.01
338,24.045
339,24
340,23.955
341,23.905
342,23.91
343,23.9
360,23.88
361,23.75
362,23.59
363,23.52
364,23.4
365,23.5
366,23.5
367,23.5
384,23.39
385,23.7
386,23.7
388,23.5
390,23.57
391,23.595
408,23.55
409,23.115
410,23.385
411,23.45
412,23.195
413,23.135
414,23.365
415,23.4
432,23.52
434,23.34
435,23.395
436,22.88
437,22.94
438,22.975
439,22.9
504,22.9
505,23.62
506,23.6
507,23.515
508,23.56
509,23.485
510,23.495
511,23.495
528,23.53
529,23.505
530,23.6
531,23.665
532,23.465
533,23.375
534,23.19
535,23.01
552,22.84
553,22.8
554,22.685
555,22.7
556,22.75
557,22.555
558,22.2
559,21.615
576,22.21
577,22.115
578,22.2
579,22.075
580,22.105
581,22.26
582,22.15
583,22
600,22.11
601,22.105
602,22.255
603,22.695
604,22.5
605,22.5
606,22.3
607,22.6
672,22.3
673,22.4
674,22.695
675,22.66
676,22.64
677,22.73
679,22.64
696,22.74
697,22.555
699,22.7
700,22.505
701,22.5
702,22.5
703,22.455
720,22.505
721,22.75
722,22.945
723,23
724,23.215
725,24.9
726,24.495
727,24.5
744,24.6
745,23.7
746,23.7
747,23.6
748,23.38
749,23.26
750,23.3
751,23.22
TIMEZONE_OFFSET=120
863,23.325
864,23.705
865,23.65
866,23.6
867,23.6
868,23.585
870,23.8
887,23.6
888,24.5
889,24.5
890,24.17
891,24.19
893,24.305
894,24.31
911,24.75
912,24.665
913,24.385
914,24.475
915,24.5
917,24.5
918,24.125
935,24.5
936,23.93
937,23.94
938,24.025
939,24
940,24
941,24.035
942,23.885
a1459756800,24.2
1,23.905
2,23.81
3,23.64
4,23.735
5,23.5
6,23.265
7,23.245
24,23.25
25,23.1
26,23.05
27,23
28,23
29,23.015
30,23.01
31,23.01
48,23.34
49,23.45
50,23.42
51,23.42
52,23.68
53,23.665
54,23.685
55,23.225
72,22.76
74,23.36
75,23.69
77,23.445
78,23.455
79,23.315
96,23
97,23.075
99,23
100,23
101,23
102,23.02
103,23
168,23
169,23.08
170,23.25
171,23.25
172,23.22
173,23.205
174,23.4
175,23.23
192,22.95
193,23.185
194,23.15
195,23.155
196,23.22
197,23.155
198,23.05
199,23.255
216,22.715
217,23.295
218,23.39
220,23.4
221,23.495
222,23.595
241,24.235
242,24.01
243,24
244,24
246,23.695
247,23.955
264,24.39
265,24.375
267,24.3
268,24.11
271,24.175
336,24.12
340,23.75
342,23.755
343,23.755
360,23.835
361,24.15
362,24.135
363,24.63
364,24.5
365,24.52
366,24.5
367,24.5
384,24.5
385,24.295
386,24.015
387,24.15
388,24.1
389,24.105
390,24.005
391,23.9
408,24.355
409,24.29
410,24.24
412,23.905
413,24.01
414,24.05
415,24.05
432,23.99
436,23.9
438,24.345
439,23.9
504,24.01
505,24.01
506,24
507,24
508,24.11
509,24.445
510,23.985
511,24.02
528,24.5
529,24.305
530,24.12
531,23.95
532,24
533,23.77
534,23.715
535,24
552,23.4
553,23.355
554,23.795
556,23.56
557,23.575
558,23.7
559,23.51
576,23.385
577,23.275
578,23.285
579,23.575
580,23.495
581,23.475
583,23.665
600,23.5
602,23.57
603,23.285
604,23.255
605,23.495
606,23.325
607,23.325
672,23.6
673,23.585
674,23.3
675,23.2
676,23.19
677,23.205
678,23.205
679,23.33
696,23.6
697,23.475
698,23.305
699,23.305
700,23.1
701,23.5
702,23.285
703,23.255
720,23
722,23.025
723,23.255
724,23
726,23.295
744,22.9
745,23.055
746,22.995
747,23.285
748,23.08
749,22.905
750,22.5
751,22.47
768,22.255
769,22.585
770,22.44
771,22.375
772,22.665
773,22.865
774,22.225
775,22.165
840,21.5
841,21.24
842,21.345
843,21.29
844,21.2
845,21.15
846,21.23
847,21.215
864,21
865,21.025
866,21.02
867,21.01
868,21.115
869,21.615
870,21.37
871,21.35
888,21.58
889,21.535
890,21.45
891,21.475
892,21.265
894,21.305
895,21.325
912,21.62
913,21.985
914,22.175
915,22.195
916,22.4
917,22.5
918,23.195
919,22.865
936,22.6
937,22.11
938,21.93
939,21.98
940,22.16
941,22.3
942,22.105
943,22.57
a1463472000,22.34
1,22.115
3,22.385
4,22.345
5,22.48
6,22.42
7,22.4
24,22.315
26,22.39
27,22.305
28,22.385
29,22.295
30,22.4
31,22.325
48,22.44
49,22.315
50,22.25
51,21.775
52,22.13
53,21.81
54,21.955
55,21.9
72,22.28
73,22.095
74,22.025
76,21.8
77,21.96
78,21.805
79,21.835
144,21.99
145,21.83
146,21.85
147,21.26
148,21.44
149,21.625
150,21.6
151,21.605
168,21.69
169,21.6
170,21.69
171,21.9
172,21.655
173,21.895
174,21.875
175,21.785
192,21.75
193,21.6
194,21.74
196,21.635
198,21.75
199,21.64
216,21.6
217,21.5
218,21.595
219,21.6
220,21.6
