AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,25.88
102,25.875
103,25.9
120,25.805
121,25.705
122,25.7
123,25.61
124,25.82
125,25.705
126,25.675
127,25.675
144,25.685
145,25.895
146,25.69
147,25.5
148,25.535
149,25.495
150,25.105
151,25.11
168,25.76
169,25.255
170,25.485
171,25.65
172,25.655
173,25.685
174,25.7
175,25.685
TIMEZONE_OFFSET=60
241,25.88
242,25.805
243,25.815
244,25.78
245,25.55
246,25.455
247,25.425
248,25.42
265,25.45
266,25.46
267,25.3
268,25.16
269,25.22
270,25.28
271,25.05
272,24.95
289,25.12
290,25.205
291,25.305
292,25.4
293,25.65
294,25.46
295,25.505
296,25.55
313,25.5
314,25.465
315,25.295
316,25.25
317,25.04
318,25.15
319,25.275
320,25
337,25.1
338,25.215
339,24.74
340,25.285
341,25.405
342,25.38
343,25.305
344,25.36
409,25.65
410,25.675
411,25.55
412,25.56
413,25.6
414,25.77
415,25.775
416,25.55
433,25.795
434,25.825
435,25.91
436,25.8
437,25.765
438,25.87
439,25.745
440,25.625
457,25.9
458,25.975
459,25.855
460,25.9
461,25.85
462,26
463,26.005
464,25.925
481,25.88
482,25.865
483,25.88
484,25.9
485,25.985
486,26.07
487,26.105
488,26.095
505,25.795
506,25.57
507,25.735
508,25.9
509,25.705
510,25.81
511,25.635
512,25.635
577,25.5
578,25.095
579,25.15
580,25.145
581,25.15
582,25.235
583,25.2
584,25.105
601,25.18
602,25.035
603,25.28
604,25.585
605,25.6
606,25.56
607,25.5
608,25.48
625,25.79
626,25.35
627,25.15
628,25.135
629,25.1
630,25.25
631,25.08
632,25.24
649,25.68
650,25.51
651,25.32
652,25.355
653,25.285
654,25.175
655,25.135
656,25.28
673,25.4
674,25.35
675,25.22
676,25.2
677,25.19
678,25.06
679,25.1
680,24.95
745,25
746,24.995
747,25
748,24.99
749,25
750,25.05
751,25
752,24.955
769,24.83
770,24.8
771,24.81
772,24.62
773,24.5
774,24.555
775,24.645
776,24.85
793,24.99
794,25.055
795,25.15
796,25.235
797,25.2
798,25.485
799,25.4
800,25.355
817,25.685
818,25.6
819,25.65
820,25.67
821,25.73
822,25.83
823,25.86
824,25.975
841,26.4
842,26.16
843,26.2
844,26.3
845,26.36
846,26.35
847,26.235
848,26.27
913,26.4
914,26.375
915,26.78
916,26.57
917,26.6
918,26.66
919,26.55
920,26.5
937,26.355
938,26.025
939,26.25
940,26.46
941,26.5
942,26.41
943,26.455
944,26.36
961,26.7
962,26.6
963,26.62
964,26.55
965,26.59
966,26.755
967,26.85
968,26.905
985,27.05
986,27.6
987,27.605
988,27.62
989,27.49
990,27.56
991,27.57
992,27.585
a1385715600,27.785
1,28.305
2,28.21
3,28.275
4,28.88
5,28.62
6,28.65
7,28.605
72,28.9
73,28.64
74,28.305
75,28.18
76,28.14
77,28.395
78,28.475
79,28.545
96,28.4
97,28.53
98,28.365
99,28.1
100,27.755
101,27.615
102,27.745
103,27.865
120,27.515
121,27.7
122,27.765
123,27.85
124,27.925
125,27.53
126,27.585
127,27.695
144,27.25
145,27.64
146,27.75
147,27.885
148,28.005
149,27.96
150,27.81
151,27.78
168,27.895
169,27.86
170,27.85
171,27.895
172,27.875
173,27.89
174,27.875
175,27.85
240,28.09
241,27.995
242,28.085
243,27.97
244,27.905
245,27.885
246,27.78
247,27.885
264,28
265,27.87
266,27.765
267,27.71
268,27.64
269,27.595
270,27.555
271,27.585
288,27.59
289,27.625
290,27.665
291,27.8
292,27.8
293,27.8
294,27.94
295,27.9
312,27.5
313,27.715
314,27.715
315,27.785
316,27.98
317,27.955
318,28.1
319,27.9
336,27.91
337,28.15
338,28.145
339,28.3
340,28.3
341,28.265
342,28.3
343,28.295
408,28.21
409,28.7
410,28.8
411,29.135
412,29.255
413,29.285
414,29.235
415,29.095
432,29.155
433,29.17
434,28.69
435,28.655
436,28.455
437,28.475
438,28.445
439,27.955
456,27.715
457,27.98
458,28.495
459,28.665
460,28.685
461,28.61
462,28.76
463,28.51
480,28.695
481,28.5
482,28.7
483,28.73
484,28.68
485,28.7
486,28.67
487,28.565
504,28.35
505,28.75
506,28.5
507,28.49
508,28.49
509,28.485
510,28.48
511,28.455
576,28.72
577,28.525
578,28.715
579,28.79
580,29.255
581,29.415
582,29.385
583,29.27
672,29.25
673,29.33
674,29.22
675,29.195
676,29.28
677,29.36
678,29.17
679,29.2
744,29.3
745,29.21
746,28.975
747,29.305
748,29.195
749,29.5
816,29.5
817,29.42
818,29.26
819,29.14
820,29.18
821,29.315
822,29.25
823,29.2
840,29.09
841,28.995
842,29.31
843,29.45
844,29.23
845,29
846,29.235
847,29.01
912,29.05
913,29.405
914,29.515
915,29.55
916,29.545
917,29.55
918,29.57
919,29.49
936,29.595
937,29.895
938,29.795
939,29.85
940,29.5
941,29.75
942,29.81
943,29.895
960,29.92
961,29.93
962,29.7
963,29.645
964,29.415
965,29.495
966,29.205
967,29.25
984,29.25
985,29.645
986,29.815
987,29.75
988,29.82
989,29.96
990,30
991,30
a1389344400,30.11
1,30.245
2,30.29
3,30.32
4,30.15
5,30.35
6,29.995
7,29.995
72,30
73,29.885
74,29.935
75,29.905
76,29.94
77,29.955
78,29.96
79,29.99
96,29.745
97,29.895
98,30
99,29.835
100,29.755
101,29.815
102,29.76
103,29.685
120,29.78
121,29.84
122,29.86
123,29.9
124,29.735
125,29.76
126,29.78
127,29.785
144,29.845
145,29.795
146,29.905
147,29.72
148,29.805
149,29.77
150,29.745
151,29.67
168,29.36
169,29.565
170,29.545
171,29.695
172,29.475
173,29.34
174,29.345
175,29.42
240,29.5
241,29.415
242,29.545
243,29.45
244,29.535
245,29.35
246,29.385
247,29.3
264,29.215
265,29.29
266,29.3
267,29.325
268,29.33
269,29.25
270,29.115
271,29.08
288,28.87
289,28.79
290,28.725
291,28.615
292,28.36
293,28.235
294,27.785
295,28.015
312,27
313,27.5
314,27.53
315,27.975
316,28.21
317,28.005
318,28.005
319,27.69
336,27.905
337,27.635
338,27.39
339,27.435
340,27.395
341,27.395
342,27.42
343,27.32
408,26.8
409,26.225
410,26.35
411,26.66
412,26.665
413,26.785
414,26.89
415,27.175
432,27.28
433,27.74
434,27.1
435,27.36
436,27.315
437,27.09
438,27.17
439,27.29
456,27.885
457,27.655
458,27.47
459,27.495
460,27.67
461,27.47
462,27.375
463,27
480,27.445
481,27.11
482,27.05
483,27
484,27
485,26.965
486,27.125
487,27.12
504,27.25
505,27.215
506,27.14
507,27.155
508,26.945
509,27.235
510,27.225
511,27.45
576,28.265
577,27.7
578,27.715
579,27.63
580,27.685
581,27.6
582,27.56
583,27.32
600,27.21
601,27.37
602,27.32
603,27.45
604,27.5
605,27.545
606,27.63
607,27.745
624,27.785
625,28.21
626,28.06
627,28.17
628,28.06
629,28.235
630,28.33
631,28.25
648,28.505
649,28.52
650,28.46
651,28.425
652,28.5
653,28.565
654,28.46
655,28.5
672,28.85
673,28.605
674,28.6
675,28.605
676,28.825
677,28.895
678,29.225
679,29.31
744,29.46
745,29.17
746,29.255
747,29.475
748,29.505
749,29.5
750,29.4
751,29.575
768,29.61
769,29.79
770,29.42
771,29.46
772,29.445
773,29.455
774,29.445
775,29.395
792,29.35
793,29.35
794,29.365
795,29.425
796,29.16
797,29.23
798,29.335
799,29.735
816,29.635
817,29.165
818,29.1
819,28.945
820,28.97
821,28.98
822,28.96
823,29.035
840,29.225
841,28.905
842,28.97
843,28.85
844,28.965
845,28.97
846,28.895
847,28.88
912,28.97
913,29.015
914,29.37
915,29.37
916,29.385
917,29.405
918,29.46
919,29.41
936,29.5
937,29.265
938,29.275
939,29.145
940,29
941,29.195
942,29.07
943,29.145
960,29.5
961,29.16
962,29.14
963,29.265
964,29.05
965,29.04
966,28.895
967,29.035
984,29.05
985,29.04
986,29
987,29.01
988,28.755
989,28.65
990,28.645
991,28.88
a1392973200,29.3
1,29.24
2,29.23
3,29.19
4,29.22
5,29.21
6,29
7,28.925
72,28.84
73,29.045
74,28.945
75,28.94
76,28.975
77,28.785
78,28.84
79,28.8
96,29.145
97,28.72
98,28.705
99,28.835
100,28.82
101,28.795
102,28.72
103,28.73
120,28.545
121,28.845
122,28.685
123,28.665
124,28.59
125,28.54
126,28.415
127,28.3
144,27.45
145,27.635
146,27.495
147,27.435
148,27.26
149,27.355
150,27.75
151,27.475
168,27.925
169,28.105
170,28.205
171,28.24
172,28.23
173,28.21
174,28.315
175,28.58
240,28
241,27.68
242,27.4
243,27.3
244,27.36
245,27.425
246,27.455
247,27.545
264,27.865
265,28.6
266,28.515
267,28.765
268,29.22
269,29
270,29.08
271,29.15
288,29.395
289,29.305
290,29.295
291,29.265
292,29.145
293,29.23
294,29.21
295,29.185
312,29.385
313,29.18
314,28.8
315,28.915
316,28.94
317,28.92
318,28.84
319,28.95
336,28.815
337,28.9
338,28.885
339,28.66
340,28.9
341,28.795
342,28.9
343,28.88
408,28.76
409,29.115
410,29.325
411,28.935
412,28.88
413,28.82
414,28.9
415,28.355
432,27.69
433,27.775
434,27.76
435,27.565
436,27.645
437,27.76
438,27.995
439,28.195
456,27.96
457,27.805
458,27.92
459,27.965
460,27.965
461,27.99
462,27.99
463,27.785
480,28.075
481,27.985
482,28.09
483,28.06
484,27.985
485,28.01
486,27.915
487,28.02
504,27.52
505,27.17
506,27.19
507,27.22
508,27.425
509,27.36
510,27.59
511,27.57
576,27.94
577,28.015
578,28.2
579,28.27
580,28.285
581,28.28
582,28.345
583,28.405
600,29.15
601,28.825
602,28.88
603,28.915
604,29.005
605,29.26
606,29.27
607,29.425
624,29.3
625,28.975
626,28.98
627,29.09
628,29.2
629,29.13
630,29.09
631,29.185
648,29.04
649,29.125
650,28.975
651,28.66
652,28.71
653,28.81
654,28.875
655,29.015
672,28.95
673,29.035
674,28.765
675,28.71
676,28.54
677,28.35
678,28.49
679,28.175
744,28.68
745,28
746,27.855
747,27.825
748,27.72
749,27.78
750,27.625
751,27.53
768,27.79
769,27.675
770,28.095
771,28.28
772,28.75
773,28.49
774,28.57
775,28.35
792,28.865
793,28.6
794,28.34
795,28.095
796,28.115
797,28.125
798,28.14
799,28.1
816,28.105
817,27.7
818,27.73
819,27.77
820,27.745
821,27.785
822,27.76
823,27.82
840,27.88
841,27.8
842,27.74
843,27.73
844,27.865
845,27.675
846,27.945
847,27.94
TIMEZONE_OFFSET=120
911,28.01
912,27.985
913,27.59
914,27.7
915,27.63
916,27.57
917,27.53
918,27.52
935,27.68
936,27.79
937,27.77
938,27.835
939,27.895
940,27.87
941,27.86
942,27.955
959,27.945
960,27.95
961,28.095
962,28.2
963,28.19
964,28.2
965,28.15
966,28.15
983,28.29
984,28
985,27.85
986,27.885
987,27.7
988,27.725
989,27.77
990,27.725
a1396598400,27.835
1,27.7
2,28.02
3,28
4,28.095
5,28
6,27.905
7,27.955
72,27.85
73,27.78
74,27.925
75,27.88
76,27.84
77,27.785
78,27.85
79,27.65
96,27.335
97,27.11
98,27.1
99,27.27
100,27.115
101,26.995
102,26.96
103,27.005
120,27.29
121,27.2
122,27.295
123,27.3
124,27.16
125,27.18
126,27.175
127,27.055
144,27.435
145,27.255
146,27.22
147,27.18
148,27.405
149,27.35
150,27.125
151,27.31
168,27
169,27.08
170,26.885
171,26.29
172,26.265
173,26.285
174,26.265
175,26.31
240,26.375
241,25.85
242,25.975
243,25.605
244,26.125
245,26.09
246,26.22
247,25.945
264,25.37
265,24.715
266,24.605
267,24.905
268,24.87
269,24.91
270,24.905
271,24.93
288,24.68
289,25.21
290,25.465
291,25.475
292,25.065
293,25.16
294,25.3
295,25.33
312,25.415
313,25.65
314,25.825
315,26.12
316,25.955
317,25.99
318,26.105
319,26.11
432,26.255
433,26.34
434,26.595
435,26.745
436,26.965
437,27.065
438,27.135
439,27.155
456,27.1
457,27.01
458,27.03
459,27.105
460,27.15
461,27.13
462,26.915
463,26.87
480,26.985
481,27.035
482,27.035
483,26.985
484,26.905
485,26.82
486,26.805
487,26.385
504,26.445
505,26.065
506,26
507,25.92
508,26
509,26.19
510,26.295
511,26.15
576,26.08
577,26.11
578,26.265
579,26.095
580,26.11
581,26.155
582,26.165
583,26.34
600,26.415
601,26.21
602,26.25
603,26.33
604,26.415
605,26.43
606,26.63
607,26.575
624,26.5
625,26.595
626,26.565
627,26.69
628,26.64
629,26.615
630,26.645
631,26.685
672,26.79
673,27.265
674,27.08
675,27.02
676,27.1
677,27.07
678,27.015
679,26.945
744,27.1
745,26.765
746,26.5
747,26.37
748,26.155
749,26.05
750,25.965
751,25.9
768,25.92
769,25.96
770,25.96
771,25.92
772,25.95
773,25.86
774,25.82
775,25.63
792,25.855
793,25.58
794,25.46
795,25.405
796,25.32
797,25.48
798,25.53
799,25.305
816,25.32
817,25.435
818,25.38
819,25.405
820,25.505
821,25.61
822,25.625
823,26
840,25.7
841,25.7
842,25.44
843,25.295
844,25.29
845,25.315
846,25.34
847,25.21
912,26.2
913,25.7
914,25.39
915,25.125
916,25.21
917,25.385
918,25.71
919,25.61
936,26
937,26
938,26.02
939,26
940,26.05
941,26
942,26
943,26.16
960,26.45
961,26.3
962,26.01
963,26.005
964,26.07
965,26.02
966,26.015
967,26
984,26.06
985,26.005
986,26
987,26
988,26.1
989,26
990,26.045
991,25.9
a1400227200,26
1,26.05
2,25.97
3,25.98
4,26.07
5,26
6,25.985
7,26.035
72,26.01
73,26.295
74,26.105
75,26.05
76,26.045
77,26.06
78,26.06
79,26.05
96,26.3
97,26.205
98,26.105
99,26.125
100,26.175
101,26.23
102,26.3
103,26.3
120,26.445
121,26.4
123,26.4
124,26.405
125,26.45
126,26.31
127,26.435
144,25.73
145,26.01
146,26.2
147,26.29
148,26.05
149,26.22
150,26.005
151,26.145
168,26.7
169,26.5
170,26.57
171,26.6
172,26.56
173,26.6
174,26.585
175,26.585
240,26.5
241,26.6
242,26.63
243,26.63
244,26.635
245,26.6
246,26.715
247,26.995
264,27.105
265,27.37
266,27.19
267,27.33
268,27.275
269,27.205
270,27.155
271,27.12
288,27.25
289,27.07
290,26.955
291,26.985
292,27.025
293,27.06
294,27.035
295,27.105
312,27
313,26.865
314,26.88
315,27.18
316,27.12
317,27.23
318,27.1
319,27.075
336,27.1
337,27.21
338,27.075
339,26.815
340,26.91
341,26.995
342,27.085
343,27.135
408,27.2
409,26.925
410,26.855
411,26.875
412,26.855
413,26.73
414,26.66
415,26.58
432,26.325
433,26.28
434,26.4
435,26.4
436,26.425
437,26.415
438,26.595
439,26.64
456,26.445
457,26.47
458,26.48
459,26.32
460,26.48
461,26.44
462,26.4
463,26.455
480,26.35
481,26.375
482,26.41
483,26.475
484,26.515
485,26.595
486,26.54
487,26.57
504,26.6
505,26.9
506,26.935
507,27
508,27.05
509,26.925
510,27.025
511,26.995
576,27.2
577,27.2
578,27.2
579,26.905
580,26.965
581,26.905
582,26.97
583,27.07
600,27.295
601,27.17
602,27.17
603,27.005
604,26.905
605,26.905
606,26.6
607,26.68
624,26.4
625,25.955
626,25.985
627,25.995
628,26.32
629,26.135
630,26.295
631,26.02
648,26.03
649,25.92
650,25.87
651,25.915
652,25.775
653,25.85
654,25.71
655,25.67
672,25.98
673,25.5
674,25.4
675,25.405
676,25.41
677,25.505
678,25.42
679,25.54
744,25.51
745,25.755
746,25.9
747,26.035
748,26.04
749,26.025
750,26.005
751,25.91
768,25.61
769,25.795
770,25.63
771,25.4
772,25.185
773,25.14
774,24.815
775,25.06
792,25.06
793,25.355
794,25.59
795,25.7
796,25.755
797,25.65
798,25.54
799,25.7
816,25.86
817,26.295
818,26.04
819,25.78
820,25.725
821,25.44
822,25.015
823,25.07
840,25.095
841,25.57
842,25.705
843,25.825
844,25.83
845,25.865
846,25.95
847,25.82
912,26.87
913,26.64
914,26.63
915,26.6
916,26.595
917,26.685
918,26.79
919,26.695
936,26.32
937,26.19
938,26.16
939,26.02
940,26.025
941,25.8
942,25.73
943,25.61
960,25.495
961,25.345
962,25.315
963,25.285
964,25.01
965,25.025
966,25.005
967,25.165
984,26.01
985,26.725
986,26.525
987,26.75
988,26.82
989,26.83
990,26.95
991,26.915
a1403856000,27.015
1,27.055
2,27.09
3,27.04
4,26.87
5,26.855
6,26.37
7,26.32
72,26.88
73,26.98
74,26.69
75,26.78
76,26.785
77,26.895
78,26.905
79,26.895
96,26.86
97,26.97
98,27.145
99,27.25
100,27.42
101,28.215
102,28.56
103,28.11
120,28.29
121,27.985
122,27.94
123,28.04
124,28.05
125,28.06
126,28.18
127,28.165
144,28
145,28
146,27.95
147,28.005
148,28.03
149,28.03
150,28
151,28
168,28.05
169,27.925
170,28.05
171,27.9
172,27.9
173,27.81
174,27.94
175,27.75
240,27.97
241,27.835
242,27.805
243,27.83
244,27.715
245,27.74
246,27.785
247,27.685
264,27.385
265,27.125
266,27.095
267,26.9
268,26.995
269,26.935
270,27.02
271,26.81
288,26.765
289,27
290,26.97
291,27.055
292,27.09
293,26.99
294,27
295,26.76
312,27.075
313,26.895
314,26.705
315,26.615
316,26.485
317,26.44
318,26.08
319,25.965
336,25.905
337,26.24
338,26.47
339,26.73
340,26.615
341,26.67
342,26.66
343,26.68
408,26.905
409,27.005
410,27
411,27.025
412,26.94
413,26.97
414,26.95
415,26.95
432,27.28
433,27.31
434,27.145
435,27.16
436,27.115
437,27.22
438,27.18
439,27.16
456,27.2
457,27.27
458,27.39
459,27.345
460,27.4
461,27.32
462,27.315
463,27.345
480,27.38
481,27.15
482,27.15
483,27.25
484,27.215
486,27.15
487,27.12
504,26.695
505,26.35
506,26.33
507,26.385
508,26.13
510,26.08
511,25.99
576,25.86
577,26.625
578,26.34
579,26.695
580,26.905
581,26.97
582,26.9
583,26.965
600,26.985
601,26.79
602,26.5
603,26.47
604,26.35
605,26.33
606,26.655
607,27.14
624,26.7
625,26.68
626,26.635
627,26.73
628,26.94
629,27.065
630,27.155
631,27.07
648,26.985
649,27.005
650,27.22
651,27.32
652,27.365
653,27.285
654,27.3
655,27.315
672,27.18
673,27.155
674,27.175
675,27.25
676,27.12
677,27.155
678,27.16
679,27.3
744,27
745,26.99
746,26.815
747,26.795
748,26.78
749,26.935
750,27.02
751,27
768,26.995
769,27.015
770,27.065
771,27.015
772,27.305
773,27.295
774,27.225
775,27.15
792,27.065
793,27.075
794,26.97
795,27.3
796,28.07
797,27.795
798,27.85
799,27.795
816,27.5
817,26.94
818,27.05
819,26.955
820,27.09
821,27.005
822,26.925
823,26.8
840,26.55
841,26.54
842,26.13
843,26.305
844,26.405
845,26.72
846,26.61
847,26.755
912,27.35
913,26.86
914,26.985
915,26.965
916,26.985
917,26.95
918,26.845
919,26.845
936,27.7
937,27.505
938,27.8
939,28.06
940,28.06
941,27.965
942,28.13
943,28.14
960,28.5
961,28.645
962,28.485
963,28.45
964,28.45
965,28.41
966,28.375
967,28.43
984,28.22
985,28.2
986,28.175
987,28.15
988,28.315
989,28.295
990,28.27
991,28.19
a1407484800,27.72
1,27.2
2,27.36
3,27.2
4,27.255
5,27.32
6,27.215
7,27.205
72,27.605
73,28.53
74,28.55
75,28.66
76,28.735
77,28.7
78,28.64
79,28.98
96,29
97,28.45
98,28.185
99,28.3
100,28.205
101,28.12
102,28.115
103,28.115
120,28.4
121,28.065
122,28.08
123,28.045
124,28.08
125,28.105
126,28.005
127,28.27
144,29
145,28.665
146,28.6
147,29.25
148,29.19
149,29.06
150,28.795
151,28.795
168,28.8
169,28.78
170,28.885
171,28.685
172,28.44
173,28.505
174,28.5
175,28.52
240,28.5
241,28.52
242,28.595
243,28.53
244,28.54
245,28.355
246,28.485
247,28.5
264,28.89
265,28.815
266,28.87
267,28.76
268,28.85
269,28.885
270,28.995
271,28.975
288,29
289,28.965
290,28.895
291,28.825
292,29
293,28.905
294,28.985
295,28.9
312,29
313,28.975
314,29.08
315,28.995
316,28.995
317,29
318,29.095
319,28.945
336,29
337,28.98
338,28.995
339,28.875
340,28.76
341,28.76
342,28.76
343,28.76
408,29
409,28.845
410,28.995
411,29.05
412,29
413,29.03
414,29
415,28.95
432,29.005
433,28.97
434,28.955
435,28.94
436,28.94
437,29.19
438,29.145
439,29.25
456,29.2
457,29.06
458,29.05
459,29
460,28.95
461,28.95
462,28.945
463,28.885
480,28.965
481,28.965
482,29.06
483,28.835
484,28.765
485,28.82
486,28.965
487,28.985
504,29
505,28.975
506,28.86
507,28.66
508,28.655
509,28.745
510,28.615
511,28.615
576,28.97
577,28.965
578,28.945
579,28.8
580,28.75
581,28.74
582,28.725
583,28.79
600,28.99
601,28.965
602,28.975
603,28.985
604,28.99
605,28.94
606,28.92
607,28.95
624,29
625,28.965
626,28.93
627,28.855
628,28.95
629,28.805
630,28.8
631,28.8
648,28.72
649,28.735
650,28.565
651,28.595
652,28.6
653,28.555
654,28.455
655,28.62
672,28.27
673,28.475
674,28.525
675,28.49
676,28.61
677,28.575
678,28.48
679,28.53
744,28.65
745,27.95
746,28.075
747,27.96
748,27.9
749,27.83
750,27.945
751,27.885
768,27.75
769,26.82
770,27.47
771,27.21
772,27.27
773,27.465
774,27.175
775,26.76
792,26.5
793,26.415
794,26.53
795,26.55
796,26.41
797,26.525
798,26.39
799,26.49
816,26.74
817,26.99
818,27.055
819,26.97
820,26.945
821,26.885
822,26.52
823,26.64
840,26.79
841,26.895
842,27.09
843,27.165
844,27.19
845,27.235
846,27.185
847,27.155
912,27.355
913,27.445
914,27.565
915,27.685
916,28.225
917,28.09
918,28.075
919,27.995
936,28
937,27.94
938,28.095
939,28.24
940,28.3
941,28.27
942,28.295
943,28.575
960,28.5
961,28.485
962,28.515
963,28.325
964,28.325
965,28.205
966,28.1
967,27.875
984,28.155
985,28.07
986,27.995
987,27.945
988,27.92
989,27.905
990,28.025
991,28.1
a1411113600,27.915
1,28.13
2,28.105
3,27.73
4,27.74
5,27.68
6,27.705
7,27.67
72,27.7
73,27.87
74,27.725
75,27.79
76,27.87
77,27.89
78,27.88
79,27.935
96,27.72
97,27.57
98,27.565
99,27.6
100,27.59
101,27.56
102,27.615
103,27.73
120,27.585
121,27.35
122,27.095
123,27.01
124,27.155
125,27.055
126,27.535
127,27.44
144,27.625
145,27.96
146,27.95
147,27.985
148,28.2
149,27.94
150,28
151,27.865
168,27.75
169,27.5
170,27.33
171,27.495
172,27.585
173,27.605
174,27.82
175,27.73
240,28
241,28.1
242,28.12
243,28.25
244,28.345
245,28.24
246,28.34
247,28.48
264,28.4
265,28.005
266,28.085
267,28.13
268,28.25
269,28.12
270,28.285
271,28.2
288,28.395
289,28.02
290,28.1
291,27.995
292,27.8
293,27.67
294,27.85
295,27.8
312,27.805
313,27.44
314,27.605
315,27.64
316,27.655
317,27.645
318,27.66
319,27.68
408,28.18
409,27.555
410,27.565
411,27.555
412,27.6
413,27.615
414,27.72
415,27.805
432,27.875
433,27.12
434,26.94
435,27.12
436,27.03
437,26.995
438,27.4
439,27.34
456,27.23
457,27
458,26.95
459,27
460,27.1
461,27.06
462,27.06
463,27.07
480,27.35
481,27.5
482,27.4
483,27.555
484,27.61
485,27.52
486,27.67
487,27.825
504,27.12
505,27.03
506,26.88
507,26.45
508,26.22
509,26.455
510,26.4
511,26.38
576,25.32
577,25.495
578,25.73
579,26.015
580,26
581,26
582,25.985
583,25.96
600,25.5
601,25.765
602,25.5
603,25.42
604,25.245
605,25.44
606,25.43
607,25.47
624,25.67
625,25.645
626,25.605
627,25.61
628,25.54
629,25.305
630,25.075
631,25.33
648,25.3
649,25.41
650,25.25
651,24.75
652,24.83
653,23.6
654,24.02
655,24.125
672,24.24
673,25.14
674,25.345
675,25.015
676,25.16
677,25.2
678,25.23
679,25.43
744,26.04
745,25.325
746,25.305
747,25.38
748,25.255
749,25.215
750,25.115
751,25.25
768,25.395
769,25.52
770,25.815
771,25.855
772,26.005
773,26.41
774,26.515
775,26.535
792,26.66
793,26.75
794,26.79
795,26.53
796,26.805
797,26.74
798,26.755
799,26.83
816,26.66
817,27.07
818,27.18
819,27.05
820,26.915
822,26.91
823,26.905
840,27.15
841,27.025
842,27.245
843,27.27
844,27.29
845,27.105
846,27.025
847,27.05
TIMEZONE_OFFSET=60
913,27.515
914,27.23
915,26.9
916,26.68
917,26.675
918,26.7
919,26.575
920,26.6
937,26.65
938,26.655
939,26.38
940,26.405
941,26.405
942,26.255
943,25.805
944,25.87
961,26.12
962,26.13
963,26.265
964,26.235
965,26.34
966,26.325
967,26.33
