NESM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
818,54.21
820,54.24
822,54.43
823,54.44
824,54.5
841,54.6
842,54.4
843,54.49
845,54.31
846,54.41
913,54.17
914,54.2
915,54.45
917,54.64
918,54.64
938,54.51
940,54.11
942,54.1
944,53.95
961,53.8
962,53.81
966,53.8
968,53.78
985,53.77
987,53.56
988,53.56
989,53.85
991,53.75
a1385715600,53.7
1,53.56
2,53.6
7,53.65
72,53.55
73,53.58
74,53.55
75,53.37
76,53.18
78,53.15
97,53
98,53.1
99,52.91
100,53.04
101,52.89
103,52.79
120,52.45
121,52.78
122,52.75
123,52.79
124,52.83
125,52.6
127,52.64
144,52.65
147,52.74
148,52.65
149,52.6
151,52.69
168,52.86
169,53.48
170,53.4
171,53.34
174,53.35
240,53.35
241,53.4
244,53.45
245,53.42
265,53.38
266,53.44
269,53.24
270,53.15
271,53.2
288,53.15
293,53.44
294,53.25
312,52.74
313,52.78
314,52.78
318,52.5
319,52.35
336,52.2
337,52.09
338,51.8
339,51.95
340,51.83
341,51.8
408,51.74
409,51.69
410,51.52
411,51.56
432,51.75
434,52.09
437,52
456,52.2
457,52.05
458,51.97
461,51.81
463,51.95
480,52.23
481,51.95
482,51.95
483,51.81
485,51.91
486,51.94
487,51.81
504,52.45
505,52.26
506,52.26
507,52.3
508,52.25
510,52.32
511,52.5
576,52.8
578,52.6
582,52.53
583,52.7
672,52.91
673,53
674,53
675,53.02
676,53.1
677,53.03
678,53.15
744,53.3
745,53.16
746,53
747,53.04
816,53.5
817,53.55
819,53.28
822,52.86
823,52.85
840,53.03
844,52.93
847,53.3
912,53.71
916,53.5
917,53.25
919,53.53
938,53.79
939,53.62
940,53.8
941,53.8
943,53.9
960,53.7
961,53.45
967,53.64
984,53.7
986,53.51
987,53.66
989,53.35
990,53.3
991,53.3
a1389348000,53.54
1,53.73
3,53.69
71,53.6
73,53.6
75,53.3
77,53.55
78,53.65
95,53.64
96,53.66
97,53.81
99,53.62
119,53.71
120,53.95
126,53.8
143,54
144,54.24
145,54.07
146,54.6
147,54.6
148,54.69
149,54.6
150,54.75
167,54.88
173,54.7
239,55.05
240,54.98
241,55.15
242,55.15
243,55.15
245,55.23
246,55.2
263,55.3
264,55.54
265,55.75
266,55.75
268,55.9
269,56
270,55.99
287,55.88
289,55.4
292,55.45
313,55.9
314,55.72
316,55.84
317,55.69
335,55.65
336,55.37
342,54.8
407,54.74
408,54.1
412,54.19
414,54.16
431,54.63
432,54.3
433,54.26
434,54.55
438,54.3
456,54.45
457,54.21
458,54.15
459,54
460,53.8
461,53.85
462,53.82
480,53.65
481,53.5
484,53.68
485,53.94
486,53.95
503,53.8
504,53.45
505,53.39
507,53.29
508,53.12
509,53.25
575,54.16
576,54.11
581,54.15
582,54.2
599,53.45
600,53.16
601,53.1
605,53.15
606,53
623,53.12
626,53.22
629,53.17
630,53.4
647,53.62
649,53.73
650,54.1
651,54
653,54.02
654,54.4
671,54.5
672,54.6
675,54.78
676,54.97
678,55.09
743,56.2
745,55.7
749,55.34
750,55.2
767,55.17
768,54.5
769,54.91
773,54.59
791,54.97
792,54.8
794,54.9
795,54.86
798,54.8
815,53.9
816,54.12
817,54.1
818,54.08
820,53.81
821,53.99
822,54.1
839,53.87
840,53.8
841,53.8
842,53.84
846,53.87
912,54.1
913,54.27
914,54.2
916,53.97
935,54.17
936,53.8
937,54
938,53.53
939,53.77
940,53.79
941,53.61
960,53.57
961,53.6
966,53.7
983,53.85
984,53.9
986,53.9
988,53.9
990,53.75
a1392973200,53.7
1,53.53
4,53.9
6,54
7,54.05
73,54.3
74,54.17
76,54.13
77,54.19
78,54.2
79,54.29
97,54.03
98,54.49
101,54.25
102,54.36
103,54.35
120,54.88
121,54.54
122,54.6
125,54.7
126,54.6
127,54.45
144,54.9
145,54.82
149,54.66
150,54.61
168,54.8
169,54.77
170,54.61
172,54.5
173,54.41
174,54.55
240,54.1
241,54.3
242,54.27
244,54.3
246,54.26
247,54.32
264,54.4
265,54.4
266,54.43
267,54.58
268,54.52
269,54.7
270,54.7
271,54.78
288,54.54
289,54.56
295,54.8
312,54.96
313,55
315,55.08
317,54.95
318,54.74
336,54.98
337,54.58
341,54.83
342,54.68
408,54.36
409,54.45
414,54.39
432,54.26
433,54.31
435,54.34
436,54.19
456,54.05
457,53.88
458,53.72
461,53.8
480,53.96
481,53.9
482,53.81
483,53.8
487,53.5
504,52.97
505,53.5
506,53.4
507,53.3
508,53.13
509,53.04
510,53
576,52.88
577,53.13
578,53
581,53
583,53.06
600,52.7
601,52.96
602,52.8
605,53.34
606,53.35
607,53.46
625,53.41
628,53.26
629,53.32
648,52.88
649,52.84
650,52.71
654,52.74
655,52.85
674,53.28
675,53.31
677,53.31
678,53.32
744,53.1
745,53.11
747,53
748,53
749,53.17
751,53.09
768,53.25
775,53.86
792,54
793,54.39
794,54.24
796,54.34
798,54.53
799,54.51
817,54.22
819,54.46
821,54.55
822,54.47
823,54.38
840,54.25
841,54.35
843,54.55
TIMEZONE_OFFSET=120
911,54.6
914,54.85
915,54.85
917,54.92
935,54.65
938,54.26
941,54.35
942,54.4
959,55
960,55.08
962,55.23
963,55.3
965,55.27
983,55.15
984,55.31
990,55.35
a1396602000,55.11
3,55.2
4,55.18
5,55.22
6,55.2
71,55.05
72,54.72
73,54.9
75,55.03
77,54.87
78,54.99
95,55.29
96,55.72
97,55.63
98,55.7
99,55.57
100,55.67
101,55.79
102,56
119,56.22
120,56.01
121,56.19
122,56.25
124,56.05
125,56
143,56.01
144,56.07
145,55.85
147,55.79
167,55.99
168,55.52
169,55.71
170,55.58
171,55.6
173,55.45
239,54.2
240,54.6
241,54.83
243,54.84
245,55.1
264,54.99
265,55.13
266,55.1
269,55.37
270,55.2
288,54.76
289,54.69
291,54.77
294,54.61
311,54.66
313,54.54
314,54.52
318,54.79
431,55
432,54.96
433,55.1
434,55.09
436,55
437,55
455,55.09
456,54.96
459,55.02
479,55.09
480,55.06
483,55.09
485,55
486,54.87
504,54.99
506,55.09
507,55.05
509,55.1
510,55.08
575,54.87
576,55.05
577,55.01
580,55.01
582,54.96
599,55.19
605,55.34
624,55.47
627,55.45
628,55.59
629,55.62
671,55.6
675,55.65
678,55.69
743,55.64
744,55.41
745,55.26
746,55.14
747,55.28
748,55.29
767,55.65
768,55.65
769,55.54
773,55.55
774,55.66
791,55.7
793,55.92
794,55.8
795,55.98
796,56.05
797,56.1
798,56.15
815,56.68
820,56.4
821,56.15
839,56.15
840,56.31
842,56.36
911,56.65
913,56.58
918,56.86
938,57.19
940,57.1
941,56.9
942,56.7
959,56.97
960,57.25
983,57.37
985,57.5
986,57.57
987,57.8
990,57.95
a1400227200,58.1
1,58.15
2,58.5
3,58.65
4,58.49
5,58.67
6,58.75
72,58.34
78,58.04
99,57.89
101,57.81
102,57.7
103,57.76
120,57.8
122,57.68
124,57.58
126,57.71
144,57.7
147,57.5
150,57.4
151,57.55
169,57.33
170,57.32
174,57.19
240,57.45
241,57.4
242,57.43
246,57.2
264,57.32
266,56.87
268,56.87
270,56.92
288,57.05
289,56.95
290,57.05
292,57.11
294,57.23
312,57.1
314,57.4
336,57.45
338,57.45
340,57.32
341,57.45
408,57.6
409,57.56
411,57.48
414,57.54
432,57.47
433,57.5
434,57.61
436,57.45
437,57.5
439,57.46
456,57.75
457,57.76
458,57.5
461,57.46
462,57.46
480,57.5
481,57.5
482,57.5
484,57.5
485,57.55
486,57.42
487,57.34
504,57.08
505,56.43
506,56.54
507,56.54
509,56.5
510,56.41
511,56.46
576,57.17
577,57.19
582,57.09
583,56.51
600,56.55
601,56.54
602,56.55
603,56.6
604,56.85
605,56.9
606,56.9
607,57
624,57.05
626,57.4
627,57.32
629,57.28
630,57.29
631,57.18
648,57.2
649,57.28
651,57.23
652,57.19
672,57.05
674,57
675,56.9
676,56.71
677,56.73
679,56.66
744,56.86
746,56.8
748,56.8
749,56.76
751,56.89
770,56.77
773,57.05
793,57.14
796,57.06
816,57.05
818,57.16
819,57.17
840,57.3
844,57.29
845,57.29
846,57.37
847,57.36
912,57.4
913,57.34
915,57.5
916,57.5
917,57.46
918,57.5
919,57.46
936,57.4
937,57.5
938,57.35
941,57.45
942,57.48
943,57.4
960,57.52
961,57.25
963,57.02
964,57.02
965,56.79
966,56.86
967,56.86
984,56.7
985,56.65
986,56.69
988,56.6
989,56.62
990,56.5
a1403856000,56.67
3,56.62
6,56.61
7,56.26
74,56.63
78,56.59
79,56.6
97,56.61
101,57.02
120,57.24
121,57.23
124,57.39
125,57.3
127,57.06
150,57.27
151,57.3
168,57.46
170,57.21
172,57.66
173,57.64
174,57.21
175,57.35
240,57.16
242,56.9
246,56.93
247,56.65
264,56.79
265,56.75
266,57.19
267,56.69
268,56.56
269,56.69
271,56.56
288,56.56
289,56.62
290,56.65
291,56.66
293,56.52
295,56.69
313,56.78
314,56.5
315,56.45
316,56.45
317,56.35
318,56.5
319,56.42
338,56.36
340,56.42
341,56.31
408,56.25
409,56.58
410,56.75
411,56.81
415,56.75
432,56.97
434,56.96
435,56.95
436,56.78
437,56.72
438,56.63
439,56.55
456,56.8
457,56.8
458,56.88
462,56.8
480,56.9
484,57.13
486,57.1
510,57.02
576,56.9
577,56.55
579,56.63
582,56.74
600,56.82
602,56.83
606,57.1
607,57.18
624,57.25
625,57.46
630,57.43
648,57.6
649,57.27
655,57.35
672,57.1
673,57.13
675,57.13
676,57.18
679,57.03
744,57.06
746,56.8
747,56.7
748,56.7
750,56.84
751,56.81
768,56.65
769,56.55
771,56.59
773,56.64
774,56.7
775,56.59
793,56.53
794,56.32
795,56.32
797,56.31
798,56.31
799,56.21
816,56
818,55.89
819,55.84
820,55.71
840,55.1
841,54.45
842,52.64
843,53.8
844,54
845,54.2
846,54.4
847,54.7
912,55.1
913,54.75
914,54.9
915,54.9
916,54.51
919,54.5
936,54.84
937,55.1
938,55.1
939,55.3
940,55.25
941,55.1
961,54.8
966,55
967,55
984,56.07
987,56.85
988,56.9
989,57.13
990,57.13
a1407484800,56.7
1,56.7
2,56.79
3,56.45
4,56.45
5,56.4
6,56.4
7,56.5
72,56.8
74,56.83
75,56.85
78,56.75
79,56.83
96,56.86
97,56.6
99,56.7
102,56.79
120,56.99
125,56.9
127,56.9
144,56.95
168,57.4
173,57.65
240,57.78
242,57.6
243,57.5
246,57.64
268,57.66
269,57.7
270,57.8
290,57.7
292,57.79
312,58
313,58.01
318,58.15
319,58.1
339,57.86
342,57.78
343,57.76
408,58.07
409,58.09
410,58.16
413,58.12
414,58.25
415,58.35
432,58.3
438,58.4
456,58.57
461,58.59
480,58.6
482,58.6
485,58.66
486,58.65
504,58.65
509,58.81
510,58.85
511,58.91
576,59
577,59.14
581,59.18
583,59.11
600,59.15
601,59.25
602,59.15
603,59.16
624,59.4
625,59.6
626,59.73
630,59.66
631,59.6
648,59.45
649,59.45
650,59.42
653,59.45
655,59.44
673,59.21
674,59.2
678,59.12
744,59.62
745,59.11
746,59.22
747,59.27
748,59.24
769,59.44
770,59.39
772,59.4
775,59.34
792,59.2
797,59
799,58.86
816,59.03
817,58.94
818,58.84
819,58.95
823,58.84
840,59.44
842,58.8
843,58.75
844,58.79
846,58.77
912,58.66
913,58.45
914,58.54
916,58.5
917,58.4
919,58.5
936,58.44
937,58.74
938,58.7
942,58.59
960,58.7
962,58.74
963,58.5
965,58.4
984,57.9
986,58.05
990,58.05
991,58.21
a1411113600,58.4
3,58.42
6,58.35
72,58.11
73,58.09
75,58.16
76,58.26
79,58.35
97,58.2
99,58.08
100,57.85
101,57.66
102,57.79
103,57.71
120,57.7
121,58.05
123,58.1
144,57.91
145,57.77
147,58
149,57.74
150,57.53
168,57.45
170,57.43
171,57.5
172,57.63
173,57.72
174,57.65
175,57.8
240,57.5
243,57.52
246,57.45
247,57.56
266,58.14
268,58.23
270,57.91
271,58.16
288,58.16
290,58.25
291,58.38
294,57.95
315,57.37
316,57.4
317,57.51
318,57.32
319,57.4
408,57.22
409,57.3
410,57.3
411,57.27
413,57.23
414,57.11
432,57
433,57.09
434,56.96
435,56.95
436,56.9
437,56.9
438,56.94
439,56.75
456,56.36
459,56.4
460,56.54
463,56.66
485,57.04
486,57.02
504,56.9
505,56.85
506,56.56
507,56.45
508,56.45
510,56.64
511,56.9
576,56.4
578,56.39
579,56.1
580,56.2
581,56.4
600,56
601,56
602,55.57
603,55.7
605,55.98
624,56.64
625,56.26
626,56.19
628,56.45
629,56.06
630,56
631,55.65
648,54.73
649,53.7
650,54
651,53.46
653,53.75
654,53.75
655,53.75
672,53.86
673,53.76
674,54.3
676,53.97
677,54.14
678,54.15
679,54.29
744,54.94
748,55
749,54.95
750,54.95
751,55.35
768,55
770,55.42
775,55.68
792,55.76
793,55.64
794,55.69
816,56.2
817,56.28
818,56.48
820,56.4
822,56.26
823,56.37
840,56.16
841,56.26
842,56.26
843,56.2
844,56.24
TIMEZONE_OFFSET=60
913,56.28
914,56.52
918,56.71
919,56.65
920,56.6
937,56.51
940,57
942,57.19
943,57.25
944,57.29
961,57.34
962,57.41
963,57.45
964,57.4
965,57.5
968,57.47
985,57.75
986,57.4
987,57.08
988,57.15
989,57.15
990,57.24
992,57.4
a1414753200,58
1,58.17
2,58.2
3,58.2
5,58.2
70,58.1
71,58.45
73,58.33
94,57.9
96,58.1
97,58.16
98,58.25
99,58.17
100,58.25
101,58.33
120,58.56
122,58.6
124,58.71
125,58.71
142,58.7
143,58.64
144,58.65
147,58.54
148,58.75
149,58.7
166,58.9
168,58.21
173,57.82
238,58.47
240,58.6
242,58.6
245,58.69
262,58.7
263,58.82
264,58.83
266,58.95
287,58.87
289,58.94
290,58.95
292,58.95
313,59.39
315,59.1
337,59.54
338,59.4
340,59.4
406,58.78
409,59.33
430,59.33
431,59.5
432,59.55
433,59.69
434,59.64
436,59.65
454,59.5
455,59.63
456,59.67
458,59.79
460,59.63
478,59.28
485,59.56
502,59.83
508,59.81
574,60
575,60.36
577,60.24
579,59.95
598,59.89
599,59.83
600,59.89
601,59.9
604,59.62
622,59.69
625,59.77
627,59.76
629,59.77
646,59.85
648,59.9
651,59.71
652,59.89
653,59.78
670,60.15
672,59.92
674,60
676,60
677,60.01
742,60.6
744,60.59
745,60.67
767,60.61
770,60.84
771,60.76
772,60.76
773,60.66
790,60.11
791,60.13
792,60.17
793,60.35
794,60.35
814,60.1
817,60.1
819,60.35
820,59.98
821,59.97
844,60.2
910,60.2
915,60.1
935,59.71
937,59.62
939,59.95
958,59.86
982,59.19
985,59.65
a1418378400,59.39
71,58.5
73,58.5
78,58.05
95,57.25
96,57.01
97,57.28
98,57.48
99,57.03
101,57.2
102,57.2
119,57.92
120,58.3
121,58.3
124,58.31
125,58.3
126,58.3
143,58.3
144,58.31
145,58.6
146,58.74
147,58.74
148,58.75
149,58.75
150,59.01
167,59.85
168,59.65
169,59.85
170,59.59
171,59.85
173,59.85
174,59.9
239,60.01
241,60.25
242,60.45
244,60.35
263,60.5
264,60.53
265,60.52
269,60.6
407,61
408,60.51
410,60.63
411,60.65
413,60.74
432,60.7
433,60.68
434,60.68
503,60.42
575,60.95
576,60.11
577,60.33
578,60.41
579,60.4
580,60.35
581,59.77
599,60
605,59.65
627,59.5
628,59.41
629,59.77
647,59.7
648,60.23
652,60.29
654,60.37
671,61.05
672,60.6
673,60.89
674,60.61
675,60.8
676,60.85
743,60.51
744,60.51
750,61.22
767,60.59
768,61.15
769,61.45
770,61.26
773,61.61
791,61.18
792,61.65
793,62.26
795,62
796,61.75
797,61.78
798,61.72
816,62.15
817,64.5
818,65.52
819,65.49
820,66.74
821,66.42
822,65.5
839,66.21
840,65.73
841,64.93
842,65.7
843,66
844,65.51
845,66
846,66.6
911,65.5
912,66.48
913,66.07
914,66.53
915,66.35
916,66.5
917,66.85
918,66.8
935,66.2
936,65.87
937,66.24
938,66.32
939,67.06
940,67.06
941,66.99
942,66.56
959,66
960,65.72
961,66.26
962,66.1
963,65.78
964,65.7
965,65.67
966,65.95
983,65.57
984,66.01
985,65.62
986,65.59
987,65.38
988,65.6
990,66.48
a1422003600,66.99
1,68.94
2,69.01
4,69.2
5,69.16
6,69.11
7,69.5
72,69
73,68.9
74,69.48
75,69.05
76,68.97
79,68.49
96,67.82
97,68.07
98,68.27
99,69
100,68.7
102,68.12
120,68.95
122,68.16
123,68.15
124,68.44
126,68.38
127,68.35
145,68.32
147,68.35
148,68.1
149,67.8
150,68.04
151,67.5
168,67.83
169,68.05
170,67.38
172,67.92
173,67.92
174,67.92
175,68.08
240,67.6
241,67.52
242,67.01
243,67.01
244,67.01
246,67.35
247,67.18
264,68.07
265,67.99
266,68.25
267,67.45
268,67.78
269,67.3
270,67.3
271,67.05
288,67.1
289,66.85
290,67.38
291,67.03
294,67.87
295,67.97
312,67.56
313,67.45
314,67.25
317,67.7
318,67.45
336,66.94
337,67.05
338,66.83
340,67.41
341,67.42
342,67.5
343,67.5
408,67.84
409,67.22
410,67.5
411,67.5
412,67.87
413,68.04
414,67.9
415,67.81
432,67.9
433,68.27
434,68.17
438,68.12
439,68.1
456,67.9
457,68.44
458,67.77
461,67.5
463,67.64
480,67.25
481,66.89
482,66.54
483,66.36
484,66.48
485,66.5
486,66.6
487,66.5
504,66.15
507,66.15
508,66.15
509,66.39
511,66.71
576,66.4
577,66.39
578,65.9
580,66.39
581,66.4
582,66.39
583,66.39
600,66.33
601,66.63
602,66.76
603,66.53
604,66.72
605,66.95
624,66.96
625,66.62
626,66.27
628,66.35
630,66.79
631,66.48
648,66.51
649,66.45
651,66.62
652,66.62
654,66.5
655,66.78
673,66.55
677,66.96
678,67.44
679,67.54
744,67.2
747,67.63
748,68.01
749,67.74
750,68.06
751,68.1
768,68.25
771,68.05
772,68.01
773,68.14
774,67.88
775,67.95
792,68.3
793,68.04
794,68.15
795,68.08
797,68.17
798,68.3
799,68.34
816,67.88
817,68.45
818,67.81
819,68.39
820,68.19
821,68.5
822,68.51
823,69.3
840,69.71
842,69.65
845,69.9
912,70
913,69.99
914,69.42
916,69.42
917,69.98
918,69.19
919,69.65
936,69.77
937,70.1
941,70
942,70
943,70.27
960,69.29
961,70.08
962,69.57
965,70
966,70.15
967,70.11
984,71
986,70.77
987,70.88
988,70.85
989,70.88
990,71
991,70.9
a1425632400,71.09
1,70.94
2,71.05
3,71.15
5,71.32
6,71.02
7,71.24
72,71.4
73,70.75
74,70.9
75,70.61
78,71.17
79,70.97
96,70.67
98,70.93
99,70.69
100,70.69
120,70.76
122,70.91
123,70.9
126,70.7
144,70.85
145,70.8
146,70.76
148,70.7
150,70.83
151,70.88
168,70.54
171,70.35
172,70.68
174,70.86
175,71.05
240,71.5
241,71.5
242,71.51
243,71.5
244,71.4
245,71.25
264,71.28
265,71.55
266,71.61
267,71.5
268,71.42
269,71.2
270,71.12
271,71.15
288,71.25
289,71.51
290,71.27
291,71.31
292,71.83
293,72.07
294,72.04
295,72.1
312,72.25
313,72.2
314,71.79
315,71.89
316,71.96
317,71.96
318,71.98
319,72.18
336,72.55
337,72.36
339,72.21
340,72.05
341,72.05
342,72.16
343,72.16
408,72.32
409,71.98
411,72.1
412,71.67
413,71.85
414,71.89
415,72.01
432,71.97
433,72.04
434,72.14
436,72.08
437,72
438,72.07
439,72.06
457,71.36
458,71.22
459,70.8
460,70.75
461,70.87
462,70.6
463,70.6
480,70.1
481,70.1
482,69.68
484,69.9
485,69.93
486,69.79
487,69.72
504,69.9
505,70.18
506,70.3
507,70.2
508,70.2
509,70.2
510,70.26
511,70.1
TIMEZONE_OFFSET=120
575,70.54
576,70.55
577,70.55
578,70.59
579,70.5
580,70.5
582,70.8
599,71.17
600,70.81
601,70.75
602,70.5
603,70.48
604,70.26
605,70.1
606,70.4
623,69.99
624,70.28
625,70.09
626,70.25
627,70.29
628,70.16
629,70.01
630,70.2
647,70.01
649,69.92
767,70.29
768,70.64
769,70.56
770,70.43
771,70.83
772,70.85
774,70.99
791,71.06
795,71.25
796,71.25
797,71.25
798,71.25
815,71.55
816,71.7
817,71.95
820,71.9
821,72.02
839,72.5
841,72.84
842,72.89
844,72.77
845,73.06
911,73.24
913,72.99
914,73.13
915,73.12
917,72.85
918,72.81
935,73.36
937,73.1
938,73.1
939,73.2
940,73.27
941,72.86
942,72.71
959,73.18
960,73.89
962,73.9
963,73.93
966,73.94
983,74.21
985,74.25
988,73.91
989,73.97
990,74.04
a1429257600,73.48
1,72.75
2,72.64
3,72.64
5,72.26
6,72.3
72,72.89
73,72
74,72.11
75,71.81
76,71.93
77,72.03
78,72.16
79,72.3
96,72.63
97,72.47
99,72.67
101,72.56
103,72.5
120,72.49
121,72.5
123,72.31
125,71.86
126,71.74
127,71.65
144,71.89
145,71.61
148,71.78
149,71.66
150,71.55
151,71.41
168,71.6
169,72
170,72.18
171,72.22
173,71.83
174,71.92
175,71.96
240,72.51
243,72.1
246,72.05
247,72.04
265,72.09
269,71.59
270,71.5
271,71.29
288,71.1
290,71.05
292,70.95
293,70.86
294,70.6
295,70.36
312,70.3
313,69.3
314,69.59
315,69.46
317,69.5
318,69.5
408,69.5
409,69.84
410,70.09
411,70.25
412,70.33
413,70.07
414,70.14
415,70.34
432,70.55
433,70.2
434,70.23
436,70.33
437,70.39
439,70.17
456,69.35
457,69.45
459,69.45
461,69.45
462,69.49
480,68.2
481,68.2
482,68.02
483,68.61
486,68.9
487,69.18
504,69.5
507,69.3
508,69.36
509,69.5
510,69.56
576,69.57
577,69.96
578,69.69
582,69.69
583,70.29
600,69.21
602,69.15
603,68.98
604,69.15
605,68.97
624,69.15
626,69.16
629,69.03
631,68.8
655,68.9
672,69.4
673,69.29
675,68.99
676,68.87
677,68.74
678,68.7
679,68.65
744,68.75
745,68.9
750,68.58
751,68.95
768,69.79
769,70.68
770,70.1
773,70.2
775,70.55
792,70.55
793,70.2
798,70.02
816,70.25
817,70.25
842,70.58
844,70.06
936,71.2
938,70.98
939,70.91
943,70.91
960,70.79
961,70.75
962,70.8
963,70.95
964,71
965,71.1
984,71
985,70.81
989,71.3
991,71.4
a1432886400,71.09
1,71.05
7,71.19
72,70.23
73,70.54
74,70.45
75,70.51
76,70.53
77,70.49
78,70.68
79,70.45
96,70.5
97,70.08
98,70.01
99,69.93
102,69.3
120,69.2
121,69.14
122,69.2
123,69.02
125,68.95
126,68.75
127,68.15
144,68.09
145,66.85
146,67
147,67.05
148,67.2
149,67.35
150,67.71
151,67.71
168,67.68
169,67.18
170,67.35
172,67.11
173,67.3
174,67.18
175,66.98
240,67.4
241,66.63
242,66.66
244,66.8
245,66.84
246,66.94
264,66.15
266,66.4
267,66.31
268,66.55
269,66.51
270,66.3
271,66
288,66.13
292,66.43
294,66.34
312,66.48
313,66.25
314,66.18
315,66.26
316,66.43
317,66.66
318,66.77
319,67.01
336,66.81
338,67.2
339,67.3
340,67.2
341,67.1
342,67.23
343,66.97
408,66
410,66.14
412,66.01
414,65.6
415,65.87
432,65.8
433,65.74
434,65.83
435,65.88
437,66.11
438,66.16
456,66.79
457,66.16
458,65.63
480,65.65
482,65.55
483,65.5
484,65.73
487,65.99
504,65.99
505,66.15
506,66.39
507,66.77
508,66.62
509,66.44
510,66.3
576,66.47
577,67.07
578,67.07
581,66.95
582,66.76
583,66.6
600,67.25
602,67.35
603,67.45
606,67.7
607,67.55
624,67.8
625,67.7
626,67.73
627,67.61
628,67.47
629,67.44
649,66.68
653,66.2
655,66.55
672,66.15
673,66.06
674,65.95
675,66.12
677,66.62
678,66.73
679,66.8
744,65.76
745,66.62
746,66.29
747,66.32
748,66.74
749,66.95
750,66.95
751,67.01
768,66
769,65.45
770,65.88
771,65.96
773,66.02
774,65.71
775,65.38
792,65.04
793,64.55
794,65.2
795,65.6
796,65.58
797,65.68
798,65.79
799,65.85
816,65.74
820,66.17
821,66.16
840,66.18
841,65.85
842,65.65
843,65.74
847,65.55
912,65.48
914,65.79
916,65.88
917,65.85
918,65.7
919,65.99
937,66.08
940,66.21
941,66.17
942,66.64
943,66.55
960,66.29
961,66.26
964,66.11
965,65.82
966,65.95
985,66.39
986,66.68
987,66.61
988,66.61
989,66.73
990,67
991,66.85
a1436515200,67.35
1,67.45
2,67.61
3,67.75
4,67.71
5,67.56
72,68.3
73,67.93
74,67.95
75,67.8
76,67.95
78,67.87
79,67.94
96,68.1
102,68.72
120,68.9
121,68.59
