PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,33.955
101,33.875
102,34.045
103,34.16
120,34.205
121,33.94
122,33.885
123,33.92
124,34.045
125,33.965
126,34.245
127,34.2
144,34.19
145,34.55
146,34.61
147,34.705
148,34.705
149,34.82
150,34.85
151,34.805
168,34.99
169,34.895
170,34.99
171,35.04
172,35.1
173,35.1
174,35.145
175,35.16
TIMEZONE_OFFSET=60
241,35.3
242,35.185
243,35.27
244,35.305
245,35.3
246,35.25
247,35.32
248,34.865
265,34.48
266,34.515
267,34.575
268,34.625
269,34.625
270,34.615
271,34.675
272,34.64
289,34.85
290,34.85
291,35.01
292,34.965
293,34.935
294,34.91
295,34.825
296,34.775
313,34.66
314,34.8
315,34.945
316,35.165
317,35.24
318,35.13
319,34.93
320,34.96
337,35.24
338,35.27
339,35.305
340,35.555
341,35.525
342,35.395
343,35.435
344,35.505
409,35.48
410,35.37
411,35.325
412,35.4
413,35.41
414,35.345
415,35.495
416,35.555
433,35.525
434,35.1
435,35.205
436,35.3
437,35.02
438,34.95
439,35.055
440,34.9
457,35
458,35.295
459,35.45
460,35.535
461,35.53
462,35.45
463,35.5
464,35.36
481,35.75
482,34.39
483,33.88
484,33.555
485,33.62
486,33.965
487,33.5
488,33.22
505,33.535
506,33.1
507,33.065
508,33.125
509,33.25
510,33.29
511,33.135
512,33.49
577,34.5
578,33.505
579,33.76
580,33.91
581,33.775
582,34.015
583,34.04
584,34.12
601,34.125
602,33.75
603,33.945
604,33.84
605,33.955
606,33.9
607,33.715
608,33.66
625,31.55
626,31.97
627,31.8
628,31.835
629,31.9
630,31.79
631,31.765
632,31.795
649,32.35
650,32.505
651,32.675
652,32.905
653,32.815
654,32.905
655,32.97
656,33.01
673,33.01
674,33.215
675,33.55
676,33.52
677,33.3
678,33.39
679,33.325
680,33.285
745,33.1
746,32.955
747,32.985
748,33.065
749,33.48
750,33.46
751,33.45
752,33.2
769,33.035
770,33.235
771,33.08
772,32.98
773,33.03
774,32.995
775,32.98
776,33.04
793,33.28
794,33.08
795,32.7
796,32.495
797,32.835
798,32.78
799,32.83
800,32.82
817,33.225
818,32.76
819,32.945
820,32.885
821,32.88
822,32.805
823,32.87
824,32.79
841,32.3
842,32.495
843,32.57
844,32.625
845,32.685
846,32.66
847,32.71
848,32.85
913,33.3
914,33.1
915,32.965
916,33.03
917,32.93
918,32.975
919,32.955
920,33.12
937,33.23
938,33.165
939,33.1
940,33.195
941,33.12
942,33.13
943,33.145
944,32.89
961,33.145
962,33.245
963,33.05
964,32.71
965,32.705
966,32.71
967,32.725
968,32.735
985,33
986,32.85
987,32.9
988,32.675
989,32.58
990,32.595
991,32.5
992,32.46
a1385715600,33.1
1,32.755
2,32.815
3,32.825
4,32.84
5,32.82
6,32.97
7,33.06
72,33.225
73,33.22
74,33.295
75,33.445
76,33.39
77,33.55
78,33.485
79,33.67
96,34.03
97,34.005
98,33.925
99,33.9
100,33.53
101,33.575
102,33.465
103,33.39
120,33.505
121,33.545
122,33.675
123,33.485
124,33.505
125,33.35
126,32.945
127,32.99
144,33.01
145,33.18
146,33.43
147,33.39
148,33.21
149,33.37
150,33.345
151,33.22
168,33.1
169,33.125
170,33.065
171,32.98
172,33.11
173,33.065
174,33.2
175,33.175
240,33.24
241,33.345
242,33.31
243,33.25
244,33.215
245,33.29
246,33.36
247,33.45
264,33.75
265,34.08
266,34.115
267,34.105
268,34.03
269,33.775
270,33.64
271,33.825
288,33.96
289,33.945
290,33.955
291,33.965
292,34.005
293,34.045
294,34.005
295,34.03
312,33.5
313,33.535
314,33.395
315,33.52
316,33.58
317,33.535
318,33.9
319,34.07
336,33.87
337,34.26
338,34.08
339,34.145
340,34.125
341,34.185
342,34.23
343,34.14
408,34.12
409,34.35
410,34.6
411,34.625
412,34.505
413,34.49
414,34.48
415,34.285
432,33.98
433,34.22
434,34.155
435,34.115
436,34.135
437,34.2
438,34.27
439,34.23
456,34.45
457,34.335
458,34.375
459,34.365
460,34.445
461,34.36
462,34.325
463,34.35
480,34.725
481,34.845
482,34.65
483,34.72
484,34.9
485,34.865
486,34.74
487,34.74
504,34.845
505,34.695
506,34.68
507,34.675
508,34.6
509,34.545
510,34.595
511,34.68
576,35.1
577,35.375
578,35.22
579,35.24
580,35.43
581,35.47
582,35.575
583,35.555
672,35.95
673,35.915
674,35.845
675,35.815
676,35.895
677,35.98
678,35.98
679,35.945
744,36.03
745,35.955
746,35.57
747,35.63
748,35.675
749,35.99
816,36
817,35.885
818,35.615
819,35.78
820,35.665
821,35.73
822,35.72
823,35.72
840,35.585
841,35.68
842,35.525
843,35.49
844,35.5
845,35.5
846,35.5
847,35.495
912,35.645
913,35.45
914,35.75
915,35.6
916,35.57
917,35.61
918,35.615
919,35.585
936,35.605
937,35.38
938,35.19
939,35.28
940,35.29
941,35.23
942,35.1
943,35.105
960,34.99
961,35.21
962,34.79
963,34.96
964,34.985
965,34.94
966,34.995
967,34.985
984,35.085
985,35.04
986,34.915
987,34.96
988,34.955
989,35.005
990,34.915
991,34.74
a1389344400,34.15
1,34.35
2,34.37
3,34.35
4,34.325
5,34.43
6,34.3
7,34.205
72,34.255
73,34.46
74,34.52
75,34.57
76,34.505
77,34.38
78,34.225
79,34.11
96,33.99
97,33.7
98,33.675
99,33.9
100,33.665
101,33.7
102,33.65
103,33.685
120,33.97
121,34.25
122,34.235
123,34.055
124,33.995
125,33.97
126,34.025
127,34
144,34.53
145,34.91
146,35.335
147,35.115
148,34.91
149,34.77
150,34.935
151,34.94
168,35.3
169,35.1
170,35.23
171,35.1
172,35.055
173,34.765
174,34.65
175,34.625
240,34.84
241,34.775
242,34.77
243,35.1
244,35.095
245,35.09
246,35.155
247,35.21
264,35.275
265,35.34
266,35.315
267,35.3
268,35.29
269,35.185
270,35.23
271,35.15
288,35.15
289,35.135
290,35.04
291,35
292,35.03
293,34.925
294,34.9
295,34.895
312,34.65
313,34.69
314,34.795
315,34.68
316,34.65
317,34.695
318,34.62
319,34.355
336,34.285
337,34.185
338,34.45
339,34.235
340,33.935
341,34.05
342,34.04
343,33.88
408,32.2
409,32.175
410,32.24
411,32.32
412,32.115
413,32.58
414,32.63
415,32.685
432,32.745
433,32.715
434,33.03
435,33.33
436,33.195
437,32.885
438,33.11
439,33.15
456,33.5
457,33.665
458,33.545
459,33.27
460,33.16
461,32.945
462,32.825
463,32.49
480,32.9
481,32.905
482,32.96
483,33
484,33.015
485,33.06
486,33.265
487,33.225
504,33.275
505,33.115
506,32.725
507,32.775
508,32.57
509,32.805
510,32.63
511,32.61
576,33.415
577,32.975
578,32.625
579,32.53
580,32.63
581,32.79
582,32.735
583,32.555
600,32
601,31.805
602,32.215
603,32.01
604,31.895
605,31.925
606,32.065
607,32.125
624,33.385
625,32.825
626,32.855
627,32.805
628,32.93
629,32.87
630,32.85
631,32.825
648,33
649,33.075
650,33.33
651,33.58
652,33.47
653,33.22
654,33.39
655,33.55
672,33.985
673,33.9
674,34.045
675,34.03
676,34.175
677,34.195
678,34.26
679,34.335
744,34.235
745,34.17
746,34.12
747,34.07
748,34.08
749,33.975
750,34.06
751,34.015
768,34.175
769,34.52
770,34.54
771,34.61
772,34.43
773,34.49
774,34.375
775,34.445
792,34.785
793,34.905
794,34.69
795,34.71
796,34.81
797,34.885
798,34.93
799,35.08
816,34.825
817,35.21
818,35.145
819,35.15
820,35.17
821,35.21
822,35.16
823,35.24
840,35.485
841,35.385
842,35.53
843,35.52
844,35.365
845,35.395
846,35.25
847,35.295
912,35.02
913,35.205
914,35.055
915,35.115
916,35.065
917,35.095
918,35.14
919,35.21
936,35.47
937,35.08
938,34.88
939,35.16
940,35.16
941,35.2
942,35.055
943,34.985
960,35.045
961,34.93
962,35.085
963,35
964,34.945
965,34.99
966,35.09
967,35.09
984,34.74
985,34.42
986,34.18
987,34.44
988,34.455
989,34.375
990,34.55
991,34.645
a1392973200,34.82
1,34.765
2,34.79
3,34.715
4,34.73
5,34.65
6,34.365
7,34.37
72,34.29
73,34.23
74,34.11
75,34.32
76,34.415
77,34.355
78,34.385
79,34.465
96,34.615
97,34.2
98,34.185
99,34.395
100,34.41
101,34.29
102,34.345
103,34.275
120,34.66
121,34.28
122,34.075
123,34.08
124,33.845
125,33.82
126,33.84
127,33.525
144,34.1
145,34.59
146,34.225
147,33.945
148,33.67
149,33.75
150,33.925
151,34.2
168,34.7
169,34.425
170,34.475
171,34.32
172,34.225
173,34.575
174,34.4
175,34.47
240,33.795
241,33.705
242,33.665
243,33.69
244,33.14
245,33.32
246,33.2
247,33.435
264,33.625
265,33.995
266,34.16
267,34.22
268,34.22
269,34.27
270,34.48
271,34.49
288,34.7
289,34.77
290,34.665
291,34.535
292,34.485
293,34.515
294,34.645
295,34.57
312,34.75
313,34.57
314,34.48
315,34.825
316,34.995
317,34.775
318,34.835
319,34.715
336,34.6
337,34.34
338,34.345
339,34.31
340,34.19
341,34.16
342,34.385
343,34.245
408,33.85
409,34.06
410,33.885
411,33.89
412,33.855
413,33.865
414,33.77
415,33.39
432,33.5
433,33.22
434,33.015
435,33.06
436,33.05
437,33.08
438,33.175
439,33.455
456,33.1
457,32.905
458,32.725
459,32.525
460,32.695
461,32.59
462,32.56
463,32.615
480,32.81
481,32.66
482,32.66
483,32.61
484,32.645
485,32.795
486,32.775
487,32.695
504,32
505,31.98
506,32.235
507,32.34
508,32.18
509,32.17
510,32.325
511,32.49
576,32.5
577,32.925
578,32.795
579,32.84
580,32.855
581,32.82
582,33.015
583,32.985
600,33.28
601,33.14
602,32.97
603,33
604,33.155
605,33.325
606,33.44
607,33.675
624,33.425
625,33.43
626,33.56
627,33.465
628,33.465
629,33.445
630,33.26
631,32.905
648,32.71
649,32.695
650,32.47
651,32.29
652,32.435
653,32.55
654,32.4
655,32.775
672,32.8
673,32.935
674,32.765
675,32.7
676,33.005
677,32.855
678,32.77
679,32.675
744,33.25
745,32.725
746,32.435
747,32.29
748,32.25
749,32.28
750,32.14
751,31.925
768,32.105
769,31.735
770,32.095
771,32.055
772,32.215
773,32.36
774,32.375
775,32.275
792,32.5
793,32.895
794,32.905
795,33.135
796,33.21
797,33.205
798,33.05
799,33.005
816,33.105
817,33.09
818,33.295
819,33.37
820,33.335
821,32.99
822,33.02
823,33.19
840,33.1
841,33.22
842,33.125
843,33.025
844,33.05
845,32.945
846,33
847,33.01
TIMEZONE_OFFSET=120
911,33.335
912,33.345
913,33.365
914,33.345
915,33.25
916,33.25
917,33.38
918,33.405
935,33.66
936,33.525
937,33.76
938,33.635
939,33.545
940,33.535
941,33.705
942,33.685
959,33.805
960,33.515
961,33.365
962,33.33
963,33.21
964,33.28
965,33.47
966,33.5
983,33.49
984,33.505
985,33.335
986,33.34
987,33.31
988,33.255
989,33.38
990,33.65
a1396598400,33.365
1,33.18
2,33.205
3,33.195
4,33.195
5,33.295
6,33.51
7,33.33
72,33.2
73,32.96
74,32.87
75,32.915
76,32.905
77,32.885
78,32.86
79,32.72
96,32.605
97,32.025
98,31.385
99,31.215
100,30.835
101,31.12
102,31.05
103,31.25
120,31.94
121,32.125
122,32.05
123,31.95
124,31.775
125,31.875
126,31.855
127,31.71
144,32.3
145,32.45
146,32.425
147,32.085
148,32.02
149,32.135
150,32.235
151,32.23
168,31.505
169,31.18
170,31.095
171,31.06
172,30.945
173,31.01
174,30.705
175,30.57
240,30.45
241,30.225
242,29.665
243,29.265
244,29.66
245,29.7
246,29.905
247,30.18
264,30.53
265,30.605
266,30.385
267,30.045
268,30.08
269,30.11
270,30.16
271,30.065
288,30.01
289,30.325
290,30.53
291,30.555
292,30.68
293,30.79
294,31.08
295,31.11
312,31.5
313,31.29
314,31.05
315,31.07
316,31.055
317,31.14
318,31.315
319,31.105
432,31.4
433,31.45
434,31.435
435,31.425
436,31.575
437,31.56
438,31.525
439,31.46
456,31.635
457,31.495
458,31.52
459,31.355
460,31.415
461,31.29
462,31.595
463,31.48
480,31.575
481,31.44
482,31.29
483,31.565
484,31.505
485,31.49
486,31.48
487,31.02
504,31.1
505,31.12
506,31.04
507,31.145
508,31.165
509,31.125
510,31.22
511,31.08
576,31.1
577,30.98
578,31.19
579,31.06
580,31
581,30.965
582,30.83
583,30.92
600,31.575
601,31.43
602,31.375
603,31.4
604,31.41
605,31.485
606,31.39
607,31.42
624,31.135
625,31.32
626,31.4
627,31.2
628,31.14
629,31.255
630,31.285
631,31.31
672,31.86
673,32.11
674,31.94
675,31.89
676,32.065
677,31.89
678,31.87
679,31.855
744,31.88
745,31.61
746,31.09
747,31.11
748,31.11
749,31.225
750,31.1
751,31.23
768,31.75
769,31.85
770,31.845
771,31.61
772,31.46
773,31.53
774,31.355
775,31.355
792,31.135
793,31.18
794,31.055
795,30.86
796,30.925
797,31.085
798,31.1
799,31.065
816,31.81
817,32.41
818,32.445
819,32.395
820,32.465
821,32.54
822,32.525
823,32.71
840,32.58
841,32.62
842,32.445
843,32.325
844,32.41
845,32.42
846,32.26
847,32.39
912,32.765
913,32.48
914,32.31
915,32.35
916,32.69
917,32.74
918,32.68
919,32.715
936,32.865
937,32.79
938,32.7
939,32.535
940,32.72
941,32.745
942,32.645
943,32.635
960,32.75
961,32.32
962,32.295
963,32.29
964,32.205
965,32.135
966,31.75
967,31.865
984,31.575
985,31.79
986,31.5
987,31.48
988,31.445
989,31.355
990,31.37
991,31.095
a1400227200,30.785
1,30.28
2,30.185
3,30.24
4,30.215
5,30.27
6,30.275
7,30.275
72,30.46
73,30.755
74,30.325
75,30.38
76,30.365
77,30.545
78,30.525
79,30.56
96,30.705
97,30.99
98,30.995
99,30.96
100,30.99
101,31.04
102,31.04
103,31.07
120,31.05
121,31.225
122,31.265
123,31.335
124,31.335
125,31.4
126,31.46
127,31.455
144,31.6
145,31.615
146,31.58
147,31.615
148,31.54
149,31.545
150,31.61
151,31.59
168,31.86
169,31.745
170,31.945
171,31.805
172,31.845
173,31.9
174,31.975
175,32.035
240,32.35
241,32.36
242,32.48
243,32.495
244,32.415
245,32.54
246,32.47
247,32.385
264,32.5
265,32.555
266,32.765
267,32.965
268,33
269,32.935
270,32.87
271,32.855
288,32.985
289,33.075
290,33.195
291,33.21
292,33.305
293,33.23
294,33.26
295,33.37
312,33.495
313,33.525
314,33.38
315,33.495
316,33.625
317,33.56
318,33.62
319,33.48
336,33.445
337,33.6
338,33.535
339,33.495
340,33.54
341,33.465
342,33.345
343,33.35
408,33.65
409,33.77
410,33.905
411,33.915
412,33.82
413,33.91
414,33.82
415,33.9
432,33.8
433,32.985
434,32.935
435,33.135
436,33.2
437,33.005
438,33.03
439,33.2
456,33.28
457,33.34
458,33.37
459,33.13
460,33.17
461,33.225
462,33.22
463,33.065
480,33.43
481,33.24
482,33.125
483,33.135
484,33.14
485,33.27
486,33.485
487,33.545
504,33.665
505,33.58
506,33.86
507,33.895
508,33.935
509,33.99
510,34.07
511,34.205
576,34.31
577,34.36
578,34.14
579,34.185
580,34.18
581,34.155
582,34.14
583,34.22
600,34.275
601,34.335
602,34.345
603,34.465
604,34.485
605,34.525
606,34.47
607,34.44
624,34.46
625,34.16
626,34.215
627,34.065
628,34.11
629,33.985
630,33.98
631,33.98
648,33.925
649,33.91
650,34.1
651,33.97
652,34.01
653,34.03
654,34.125
655,34.01
672,34.85
673,34.165
674,34.045
675,33.975
676,33.93
677,34.07
678,34.255
679,34.17
744,34.3
745,34.06
746,34.015
747,34.13
748,34.245
749,34.34
750,34.325
751,34.385
768,34.6
769,34.805
770,34.84
771,34.835
772,34.825
773,34.8
774,34.67
775,34.74
792,34.735
793,34.68
794,34.67
795,34.635
796,34.52
797,34.475
798,34.505
799,34.505
816,35
817,35
818,34.835
819,34.82
820,34.875
821,34.87
822,34.875
823,34.855
840,34.765
841,34.71
842,34.74
843,34.69
844,34.705
845,34.73
846,34.74
847,34.84
912,34.725
913,34.13
914,33.97
915,34.16
916,34.095
917,34.115
918,34.13
919,33.985
936,34.04
937,34.17
938,34.095
939,34.21
940,34.135
941,34.135
942,34.125
943,34.2
960,34.18
961,34.49
962,34.335
963,34.205
964,34.195
965,34.05
966,33.885
967,33.845
984,33.95
985,33.485
986,33.155
987,33.43
988,33.6
989,33.5
990,33.47
991,33.2
a1403856000,32.15
1,31.93
2,32.08
3,32.015
4,32.28
5,32.515
6,32.9
7,32.75
72,33.125
73,32.78
74,32.645
75,32.53
76,32.56
77,32.48
78,32.57
79,32.565
96,32.6
97,32.42
98,32.38
99,32.295
100,32.175
101,32.25
102,32.2
103,32.065
120,32.3
121,32.305
122,32.375
123,32.395
124,32.465
125,32.59
126,32.67
127,32.505
144,32.4
145,32.49
146,32.54
147,32.56
148,32.59
149,32.665
150,32.69
151,32.845
168,33.07
169,33
170,32.98
171,32.985
172,32.99
173,33.025
174,33.045
175,33.1
240,32.94
241,32.965
242,33.005
243,33.035
244,32.985
245,32.975
246,32.88
247,32.755
264,32.705
265,32.715
266,32.43
267,32.265
268,32.21
269,32.37
270,32.21
271,31.985
288,31.695
289,31.595
290,31.505
291,31.46
292,31.54
293,31.535
294,31.59
295,31.715
312,31.58
313,31.595
314,31.2
315,31.095
316,30.93
317,30.955
318,30.725
319,30.835
336,31.09
337,31.215
338,31.22
339,31.275
340,31.235
341,31.23
342,31.185
343,31.07
408,31.2
409,31.06
410,31.15
411,31.305
412,31.155
413,31.175
414,31.095
415,31.305
432,31.305
433,31.11
434,31.05
435,30.95
436,31.015
437,31.055
438,31.12
439,31.1
456,31
457,30.955
458,31.28
459,31.24
460,31.23
461,31.41
462,31.53
463,31.62
480,32.5
481,32.125
482,32.44
483,32.945
484,32.495
485,32.36
486,32.48
487,32.485
504,32.25
505,32.51
506,32.52
507,32.415
508,32.57
509,32.475
510,32.415
511,32.52
576,32.65
577,32.31
578,32.465
579,32.515
580,32.43
581,32.47
582,32.34
583,32.29
600,32.365
601,32.36
602,32.535
603,32.6
604,32.595
605,32.48
606,32.615
607,32.59
624,32.8
625,32.975
626,33.3
627,33.31
628,33.14
629,32.975
630,32.9
631,32.76
648,32.8
649,32.77
650,32.79
651,33.01
652,33.105
653,33.045
654,33.01
655,33.06
672,33.16
673,33.165
674,33.165
675,33.085
676,32.81
677,32.885
678,32.945
679,33.04
744,33
745,32.705
746,32.68
747,32.83
748,32.89
749,32.715
750,32.85
751,32.845
768,32.75
769,32.65
770,32.75
771,32.665
772,32.775
773,32.86
774,32.88
775,32.81
792,32.625
793,32.485
794,32.55
795,32.55
796,32.595
797,32.55
798,32.56
799,32.5
816,32.55
817,31.84
818,31.85
819,31.805
820,31.73
821,31.645
822,31.55
823,31.525
840,30.1
841,30.66
842,30.24
843,30.465
844,30.64
845,30.79
846,31.09
847,31.39
912,31.78
913,31.465
914,31
915,30.865
916,30.85
917,31.07
918,30.855
919,30.975
936,31.4
937,30.865
938,30.675
939,30.765
940,30.845
941,30.745
942,30.75
943,30.695
960,30.45
961,30.445
962,30.35
963,30.27
964,30.135
965,30.09
966,30.165
967,30.175
984,30.35
985,30.365
986,30.5
987,30.615
988,30.68
989,30.775
990,30.775
991,30.72
a1407484800,29.97
1,30.16
2,30.215
3,30.205
4,30.2
5,30.325
6,30.405
7,30.36
72,30.54
73,30.915
74,30.99
75,30.975
76,30.88
77,30.99
78,31.095
79,31.135
96,31.125
97,31.045
98,31.065
99,31.085
100,31.145
101,30.99
102,30.985
103,30.945
120,31
121,30.715
122,30.87
123,30.85
124,30.89
125,30.815
126,30.72
127,30.67
144,30.69
145,30.72
146,30.765
147,30.775
148,31.035
149,31.07
150,31.04
151,30.9
168,30.87
169,30.72
170,30.655
171,30.665
172,30.785
173,30.84
174,30.93
175,30.96
240,30.88
241,30.83
242,30.83
243,30.755
244,30.76
245,30.75
246,30.73
247,30.845
264,30.9
265,31.01
266,30.945
267,30.975
268,31.03
269,30.985
270,31.135
271,30.99
288,31.17
289,30.905
290,30.805
291,30.9
292,31.03
293,31.005
294,31.04
295,30.965
312,30.545
313,30.815
314,30.97
315,30.93
316,30.85
317,30.835
318,30.76
319,30.725
336,31
337,31.28
338,31.055
339,30.905
340,30.845
341,31
342,30.975
343,30.935
408,31.29
409,31.115
410,31.095
411,31.09
412,31.095
413,31.11
414,31.115
415,31.1
432,31.265
433,31.075
434,31.085
435,31.02
436,31.105
437,31.205
438,31.185
439,31.21
456,31.395
457,31.29
458,31.315
459,31.41
460,31.42
461,31.355
462,31.395
463,31.415
480,31.51
481,31.14
482,31.26
483,31.09
484,30.99
485,30.955
486,31.015
487,31.075
504,31
505,30.83
506,30.635
507,30.595
508,30.55
509,30.55
510,30.445
511,30.39
576,30.72
577,30.755
578,30.58
579,30.61
580,30.54
581,30.66
582,30.655
583,30.57
600,30.75
601,31.02
602,31.06
603,31.045
604,31.125
605,30.92
606,30.98
607,30.955
624,31.11
625,31.065
626,31.39
627,31.39
628,31.45
629,31.38
630,31.435
631,31.555
648,31.7
649,31.72
650,31.72
651,31.71
652,31.83
653,31.86
654,31.99
655,32.095
672,32.295
673,32.45
674,32.42
675,32.375
676,32.37
677,32.205
678,32.31
679,32.19
744,32.33
745,32.13
746,32.11
747,32.03
748,31.99
749,32.01
750,32.02
751,32.145
768,32.11
769,32.035
770,32.085
771,32.29
772,32.33
773,32.325
774,32.29
775,32.35
792,32.1
793,31.835
794,32.1
795,32.11
796,32.11
797,32.045
798,31.92
799,31.86
816,32.25
817,32.16
818,32.1
819,32.02
820,32.14
821,32.155
822,32.155
823,32.305
840,32.52
841,32.84
842,32.945
843,32.835
844,32.77
845,32.8
846,32.89
847,32.92
912,32.85
913,33.005
914,33.25
915,33.145
916,33.11
917,33.14
918,33.075
919,33.11
936,33.075
937,32.98
938,32.99
939,33.065
940,33.05
941,32.98
942,32.945
943,33.085
960,33.15
961,33.2
962,33.155
963,33.13
964,33.19
965,33.215
966,33.265
967,33.37
984,33.36
985,33.28
986,33.435
987,33.395
988,33.395
989,33.485
990,33.6
991,33.405
a1411113600,33.67
1,33.88
2,33.915
3,33.85
4,33.84
5,33.805
6,33.895
7,33.88
72,33.815
73,33.56
74,33.61
75,33.66
76,33.6
77,33.63
78,33.41
79,33.415
96,33.195
97,33.01
98,33.01
99,33.005
100,32.955
101,32.915
102,32.785
103,33.055
120,32.805
121,32.225
122,32.355
123,32.495
124,32.515
125,32.535
126,32.49
127,32.515
144,32.555
145,32.75
146,32.86
147,32.65
148,32.765
149,32.755
150,32.515
151,32.17
168,32.1
169,31.72
170,31.705
171,31.895
172,31.985
173,31.925
174,31.835
175,31.925
240,31.935
241,31.9
242,31.92
243,31.815
244,31.84
245,31.92
246,31.805
247,31.92
264,32.14
265,31.915
266,31.785
267,32.06
268,31.845
269,31.8
270,31.705
271,31.61
288,31.53
289,31.44
290,31.725
291,31.685
292,31.655
293,31.57
294,31.265
295,31.045
312,31.24
313,31.045
314,30.875
315,30.86
316,30.985
317,30.835
318,30.735
319,30.475
408,30.945
409,30.995
410,30.975
411,30.89
412,31.01
413,31.025
414,31.145
415,31.01
432,30.71
433,30.645
434,30.655
435,30.64
436,30.61
437,30.605
438,30.685
439,30.545
456,30.07
457,29.995
458,29.925
459,29.88
460,29.91
461,30.005
462,29.99
463,29.755
480,30.1
481,30.055
482,30.045
483,29.99
484,29.775
485,29.54
486,29.545
487,29.29
504,28.77
505,28.67
506,28.28
507,28.11
508,28.205
509,28.525
510,28.885
511,29.12
576,28.22
577,28.27
578,28.55
579,28.495
580,28.715
581,28.535
582,28.605
583,28.59
600,28.15
601,28.425
602,28.205
603,28.155
604,28.335
605,28.36
606,28.485
607,28.465
624,30
625,30.005
626,30.045
627,29.84
628,29.805
629,29.77
630,29.17
631,29.385
648,29.33
649,29.085
650,29.075
651,28.685
652,28.73
653,28.815
654,28.965
655,29.43
672,29.865
673,30.215
674,30.29
675,29.99
676,29.78
677,29.8
678,29.93
679,30.09
744,30.51
745,30.49
746,30.4
747,30.55
748,30.34
749,30.235
750,30.35
751,30.37
768,30.2
769,30.705
770,30.955
771,31.155
772,31.315
773,31.12
774,31.165
775,31.265
792,31.395
793,31.64
794,31.405
795,31.255
796,31.28
797,31.205
798,31.265
799,31.24
816,30.9
817,31.26
818,31.41
819,31.33
820,31.17
821,31.48
822,31.455
823,31.345
840,31.4
841,31.525
842,31.38
843,31.44
844,31.43
845,31.24
846,31.14
847,31.1
TIMEZONE_OFFSET=60
913,31.48
914,31.105
