DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,58.13
102,58.31
103,58.37
120,57.89
121,58.04
122,58
123,58.09
124,57.99
125,58.01
126,58.08
127,57.86
144,59.5
145,60.03
146,60.12
147,60.27
148,60.34
149,60.52
150,60.34
151,60.45
168,60.33
169,60.12
170,60.08
171,60.17
172,60.22
173,60.39
174,60.26
175,60.16
TIMEZONE_OFFSET=60
241,60.18
242,59.58
243,59.48
244,59.2
245,59.2
246,59.05
247,58.95
248,58.86
265,59.09
266,59.54
267,59.38
268,59.58
269,59.55
270,59.49
271,59.18
272,59.27
289,60
290,60.23
291,60.42
292,60.41
293,60.41
294,60.1
295,59.78
296,59.68
313,59.45
314,60.11
315,60.25
316,60.34
317,60.36
318,60.31
319,60.22
320,60.27
337,60.46
338,60.29
339,60.65
340,60.54
341,60.33
342,60.39
343,60.48
344,60.44
409,60.2
410,59.99
411,60.1
412,59.85
413,59.85
414,59.86
415,59.98
416,60
433,59.8
434,59.92
435,59.41
436,59.63
437,59.23
438,59.13
439,58.98
440,59.17
457,59.5
458,59.85
459,59.98
460,60.11
461,59.93
462,59.84
463,59.87
464,59.72
481,59.31
482,59.42
483,59.56
484,59.76
485,59.63
486,60.17
487,60.49
488,60.44
505,59.78
506,59.3
507,59.28
508,59.29
509,59.15
510,59.18
511,59.19
512,59.5
577,59
578,58.95
579,58.95
580,58.94
581,59
582,58.99
583,58.8
584,58.97
601,59.14
602,59.12
603,59.14
604,59.12
605,59.17
606,59.29
607,59.15
608,59.3
625,58.7
626,58.64
627,58.39
628,58.3
629,58.38
630,57.89
631,57.61
632,57.92
649,58.76
650,58.9
651,59.07
652,59.04
653,58.76
654,58.79
655,58.67
656,58.73
673,59.18
674,58.69
675,58.77
676,59
677,59.15
678,58.95
679,59.05
680,58.83
745,58.55
746,58.49
747,59.11
748,59.46
749,59.83
750,59.79
751,59.85
752,59.71
769,59.68
770,59.4
771,59.51
772,59.3
773,59.44
774,59.42
775,59.65
776,59.61
793,59.41
794,59.96
795,59.63
796,59.47
797,59.83
798,59.62
799,59.77
800,59.59
817,59.35
818,59.4
819,59.6
820,59.69
821,59.49
822,59.56
823,59.54
824,59.69
841,59.71
842,60
843,59.61
844,59.72
845,59.88
846,59.8
847,60.06
848,59.92
913,60.31
914,60.7
915,60.9
916,60.98
917,60.91
918,60.89
919,60.8
920,60.5
937,60.62
938,60.59
939,60.68
940,60.76
941,60.87
942,60.88
943,60.78
944,60.62
961,60.66
962,60.6
963,60.7
964,60.84
965,60.82
966,60.85
967,60.8
968,61.07
985,61.16
986,61.29
987,61.15
988,61.08
989,61.04
990,61.04
991,61.09
992,61.05
a1385715600,61
1,60.97
2,61
3,61.01
4,60.99
5,61
6,60.97
7,61.05
72,61.14
73,61.08
74,61.03
75,61.13
76,61.13
77,61.29
78,61.15
79,61.09
96,61.41
97,61.11
98,60.91
99,60.68
100,60.51
101,60.52
102,60.09
103,60.37
120,60.28
121,60.27
122,60.44
123,60.16
124,60
125,59.34
126,59.29
127,59.19
144,59.19
145,59.44
146,59.49
147,59.26
148,59.04
149,58.95
150,58.9
151,58.8
168,58.76
169,58.69
170,58.94
171,58.85
172,58.85
173,58.78
174,59.23
175,59.47
240,59.82
241,59.62
242,59.41
243,59.44
244,59.42
245,59.67
246,59.65
247,59.71
264,59.68
265,59.68
266,59.76
267,59.67
268,59.78
269,59.62
270,59.21
271,59.03
288,58.95
289,59.1
290,59.07
291,59.3
292,59.5
293,59.54
294,59.6
295,59.44
312,59.05
313,58.96
314,59.03
315,58.84
316,58.84
317,58.7
318,59.01
319,58.68
336,59.19
337,59.22
338,59.18
339,59.11
340,59.11
341,59.04
342,58.66
343,58.63
408,58.32
409,58.56
410,58.63
411,59.64
412,59.63
413,59.54
414,59.74
415,59.83
432,59.41
433,59.58
434,59.14
435,59.56
436,59.64
437,59.66
438,59.77
439,59.69
456,59.45
457,59.62
458,59.83
459,60.05
460,59.93
461,59.75
462,59.7
463,59.66
480,60.45
481,60.87
482,60.89
483,61
484,61.01
485,61.09
486,60.75
487,60.69
504,61
505,61.03
506,61.08
507,61.38
508,61.3
509,61.3
510,61.38
511,61.28
576,61.89
577,61.98
578,61.91
579,61.95
580,62.12
581,62.27
582,62.07
583,62.04
672,62.61
673,62.71
674,62.83
675,62.93
676,62.93
677,63.01
678,63
679,63.02
744,63.17
745,62.95
746,62.83
747,63.1
748,62.96
749,62.9
816,63.21
817,63.07
818,62.48
819,62.68
820,62.62
821,62.66
822,62.4
823,61.93
840,61.5
841,62.04
842,62.1
843,61.97
844,61.82
845,61.98
846,61.95
847,61.9
912,61.99
913,61.66
914,61.93
915,62.11
916,62.05
917,61.88
918,61.94
919,61.73
936,61.54
937,61.57
938,61.65
939,62.12
940,62.12
941,62.21
942,62.13
943,62.32
960,62.6
961,62.36
962,62.24
963,62.15
964,62.25
965,62.38
966,62.37
967,62.19
984,62.05
985,62.6
986,63.41
987,63.59
988,63.18
989,63.05
990,62.95
991,62.89
a1389344400,62.33
1,62.33
2,62.41
3,62.35
4,62.76
5,62.89
6,62.65
7,62.28
72,62.42
73,62.78
74,62.97
75,62.72
76,62.66
77,62.73
78,62.64
79,62.72
96,62.6
97,62.62
98,62.79
99,62.88
100,62.87
101,63.03
102,63.01
103,62.94
120,64
121,64.62
122,64.61
123,64.66
124,64.93
125,64.98
126,65.01
127,65.52
144,64.96
145,65.14
146,65.2
147,65.36
148,65.27
149,65.39
150,65.49
151,65.61
168,65.82
169,66
170,66.06
171,66.18
172,66.03
173,66.21
174,66.02
175,66.22
240,65.81
241,65.86
242,65.93
243,66.08
244,66.15
245,66
246,65.91
247,65.86
264,66.15
265,65.93
266,65.93
267,66.18
268,66.09
269,66.23
270,66.26
271,66.17
288,65.94
289,66.04
290,65.92
291,65.59
292,65.73
293,65.69
294,66.12
295,66.09
312,65.75
313,66.44
314,66.64
315,66.63
316,66.27
317,66.44
318,65.78
319,65.17
336,65.3
337,64.84
338,64.81
339,64.06
340,63.96
341,64.07
342,63.86
343,63.33
408,63.01
409,62.74
410,62.66
411,62.62
412,62.45
413,62.69
414,62.54
415,62.56
432,62.74
433,62.99
434,63.22
435,63.17
436,63.1
437,62.73
438,62.76
439,63.11
456,63.55
457,63.26
458,63.25
459,62.87
460,62.35
461,62.03
462,61.08
463,61.06
480,61.77
481,61.17
482,61.05
483,61.27
484,61.45
485,61.32
486,62.24
487,62.26
504,62.46
505,61.52
506,61.46
507,61.41
508,60.73
509,61.5
510,60.97
511,61.33
576,62.13
577,61.74
578,61.37
579,61.1
580,61.67
581,62.02
582,61.46
583,61.01
600,59.77
601,59.65
602,59.75
603,59.7
604,59.85
605,60
606,60.52
607,60.75
624,60.78
625,60.88
626,61.09
627,60.57
628,60.85
629,60.93
630,61.02
631,60.98
648,63.02
649,62.7
650,63.2
651,63.42
652,63.26
653,62.8
654,62.34
655,62.36
672,63
673,62.93
674,63.64
675,63.66
676,63.59
677,63.71
678,63.61
679,63.42
744,64.12
745,63.82
746,63.96
747,63.6
748,63.47
749,63.45
750,63.47
751,63.37
768,63.99
769,64.45
770,64.56
771,64.7
772,64.79
773,64.87
774,64.76
775,64.93
792,65.94
793,66.39
794,66.58
795,66.68
796,66.35
797,66.52
798,66.5
799,66.93
816,66.13
817,66.26
818,66.31
819,66.07
820,65.84
821,65.99
822,65.73
823,66.03
840,66.74
841,66.6
842,66.97
843,66.86
844,67
845,66.96
846,66.66
847,66.82
912,67
913,66.8
914,66.98
915,66.98
916,67.06
917,67.08
918,67.06
919,66.89
936,66.99
937,66.41
938,66.07
939,66.23
940,66.31
941,66.63
942,66.46
943,66.3
960,66.59
961,66.11
962,66.02
963,66
964,66
965,66.16
966,66.31
967,66.41
984,64.9
985,65.27
986,65.27
987,65.42
988,65.37
989,65.28
990,65.62
991,65.6
a1392973200,66.88
1,66.49
2,66.44
3,66.45
4,66.43
5,66.48
6,66.4
7,66.57
72,66.58
73,67.25
74,67.36
75,67.33
76,67.45
77,67.14
78,67.27
79,67.5
96,67.68
97,67.11
98,67.25
99,67
100,67.1
101,67.02
102,67.03
103,66.95
119,67.35
120,67.3
121,67.44
122,67.38
123,67.41
124,67.56
125,67.28
126,67.38
127,67.03
144,67.43
145,67.58
146,66.71
147,66.59
148,66.29
149,66.39
150,66.5
151,66.66
168,67.28
169,67.03
170,66.92
171,66.69
172,66.63
173,66.67
174,66.76
175,67.14
240,65.17
241,66.05
242,65.63
243,65.52
244,65.17
245,65.47
246,65.44
247,65.72
264,66.05
265,65.94
266,66.02
267,66.39
268,66.97
269,66.93
270,67.01
271,67.56
288,67.84
289,68.8
290,68.62
291,68.67
292,68.75
293,68.87
294,68.94
295,69.01
312,69.35
313,69.56
314,69.38
315,69.21
316,69.43
317,69.27
318,68.87
319,69.02
336,69.18
337,68.51
338,68.4
339,68.26
340,68.31
341,68.42
342,68.89
343,68.04
408,67.1
409,67.38
410,67.67
411,67.39
412,67.29
413,67.22
414,66.95
415,66.15
432,66.91
433,67.22
434,67.08
435,67
436,67.02
437,67.25
438,67.11
439,67.85
456,66.94
457,66.07
458,65.72
459,65.36
460,65.74
461,65.64
462,65.46
463,66.2
480,66.3
481,66.37
482,66.98
483,66.81
484,66.74
485,66.66
486,66.45
487,65.8
504,63.69
505,63.68
506,63.86
507,63.7
508,63.43
509,63.48
510,63.63
511,63.79
576,63.88
577,64.81
578,64.5
579,64.53
580,64.71
581,64.65
582,65.06
583,65.06
600,65.51
601,65.29
602,65.2
603,65.14
604,65.87
605,66.26
606,66.05
607,66.12
624,66.01
625,66.04
626,66.36
627,66.34
628,66.48
629,66.29
630,66.25
631,65.95
648,65.3
649,65.72
650,65.3
651,64.88
652,65.1
653,65.18
654,65.13
655,65.39
672,65.88
673,66.27
674,66.18
675,66.15
676,66.2
677,65.83
678,65.83
679,66.06
744,65.91
745,65.85
746,65.51
747,65.52
748,65.66
749,65.64
750,65.43
751,64.8
768,64.99
769,64.77
770,65.28
771,65.17
772,65.54
773,65.65
774,65.92
775,65.15
792,65.8
793,66.09
794,66.58
795,66.92
796,66.92
797,66.99
798,66.89
799,66.97
816,67.4
817,67.06
818,67.2
819,67.2
820,66.95
821,67.11
822,67.11
823,67.03
840,67.48
841,67.99
842,68.53
843,68.32
844,68.5
845,68.39
846,68.72
847,68.89
TIMEZONE_OFFSET=120
911,69.25
912,69.24
913,69.15
914,69.22
915,69.09
916,69.05
917,69.19
918,69.22
935,68.97
936,69.18
937,69.35
938,69.45
939,69.7
940,69.76
941,69.84
942,69.87
959,70
960,69.97
961,69.87
962,69.82
963,69.81
964,69.7
965,69.64
966,69.56
983,69.73
984,69.48
985,69.5
986,69.51
987,69.77
988,69.37
989,69.86
990,69.99
a1396598400,69.95
1,70.03
2,70.35
3,70.67
4,70.54
5,70.8
6,70.99
7,70.7
72,70.33
73,69.84
74,70.21
75,70.27
76,70.39
77,70.18
78,70.31
79,70.19
96,70.33
97,70.1
98,70.1
99,69.6
100,68.91
101,69.1
102,69.27
103,69.41
120,70.25
121,70.55
122,70.56
123,70.54
124,70.41
125,70.32
126,70.46
127,70.47
144,68.5
145,68.69
146,68.11
147,67.51
148,68.06
149,68.01
150,68.1
151,67.83
168,66.6
169,66.71
170,66.28
171,66.28
172,66.12
173,65.9
174,65.95
175,65.99
240,65.3
241,65.59
242,65.63
243,65.16
244,65.45
245,65.75
246,65.72
247,65.45
264,66.03
265,65.8
266,65.17
267,65.14
268,65.54
269,65.7
270,65.56
271,65.41
288,64.65
289,64.69
290,64.85
291,64.79
292,64.5
293,64.69
294,64.64
295,64.8
312,65.48
313,66.29
314,66.23
315,66.34
316,66.24
317,66.7
318,67.07
319,66.95
432,68.1
433,68.01
434,67.99
435,68.09
436,68.42
437,68.42
438,68.45
439,68.4
456,68.75
457,68.36
458,68.24
459,67.93
460,67.9
461,67.97
462,68.22
463,67.97
480,68.1
481,68.21
482,68.21
483,68.45
484,68.23
485,67.75
486,67.85
487,67.14
504,66.89
505,66.89
506,66.74
507,66.76
508,66.62
509,66.61
510,66.75
511,66.65
576,66.49
577,66.69
578,67.01
579,67.05
580,67.01
581,67.07
582,66.54
583,66.71
600,67.55
601,67.22
602,67.35
603,67.46
604,67.47
605,67.76
606,67.52
607,67.9
624,66.5
625,66.6
626,66.6
627,66.41
628,66.85
629,66.88
630,66.72
631,66.57
672,67.02
673,66.88
674,66.88
675,66.74
676,66.6
677,66.88
678,66.62
679,66.7
744,66.01
745,66.33
746,65.35
747,65.32
748,65.2
749,65.18
750,65.22
751,65.3
768,66.29
769,65.65
770,65.29
771,65.78
772,65.55
773,65.3
774,64.75
775,64.79
792,64.76
793,64.98
794,65.04
795,64.82
796,64.75
797,65.29
798,65.07
799,65.24
816,65.03
817,65.11
818,65.14
819,65.03
820,64.77
821,64.8
822,64.75
823,65.1
840,64.83
841,64.58
842,64.64
843,64.56
844,64.62
845,64.46
846,64.54
847,64.42
912,64.69
913,64.88
914,64.87
915,64.97
916,65.25
917,65.26
918,65.36
919,65.41
936,65.8
937,66.27
938,66.51
939,66.27
940,66.53
941,66.47
942,66.46
943,66.37
960,66.5
961,66.67
962,66.7
963,66.53
964,66.56
965,66.6
966,66.69
967,66.88
984,66.81
985,67.6
986,67
987,67.12
988,67.19
989,67
990,66.79
991,66.21
a1400227200,66
1,65.87
2,65.62
3,64.8
4,64.99
5,65.26
6,65.11
7,65.18
72,65.28
73,65.39
74,64.77
75,64.96
76,65.05
77,65.66
78,65.64
79,65.79
96,66.02
97,66.47
98,66.37
99,66.39
100,66.59
101,66.65
102,66.61
103,66.31
120,66.25
121,66.68
122,66.68
123,66.81
124,66.55
125,66.76
126,66.92
127,66.81
144,67.29
145,67.49
146,67.42
147,67.33
148,67.42
149,67.16
150,67.16
151,67.48
168,67.68
169,67.73
170,67.83
171,67.98
172,67.76
173,67.92
174,67.97
175,68.09
240,68.61
241,68.94
242,69.44
243,69.44
244,69.5
245,69.39
246,69.46
247,69.53
264,69.63
265,69.75
266,69.76
267,69.54
268,69.5
269,69.38
270,69.42
271,69.4
288,69.75
289,69.42
290,69.48
291,69.58
292,69.52
293,69.42
294,69.34
295,69.27
312,69.22
313,69.47
314,69.32
315,69.48
316,69.33
317,69.37
318,69.53
319,69.52
336,69.79
337,69.79
338,69.83
339,69.87
340,69.89
341,69.9
342,69.94
343,69.95
408,70
409,69.8
410,69.56
411,69.59
412,69.54
413,69.51
414,69.55
415,69.27
432,69.57
433,69.27
434,69.15
435,69.09
436,69.22
437,69.25
438,69.63
439,69.67
456,69.67
457,69.1
458,68.91
459,68.64
460,68.98
461,68.97
462,68.94
463,69.08
480,69.41
481,69.23
482,69.27
483,69.3
484,69.45
485,69.7
486,70.43
487,70.15
504,70.31
505,70.17
506,70.42
507,70.41
508,70.47
509,70.47
510,70.48
511,70.27
576,70.53
577,70.3
578,70.1
579,69.96
580,69.96
581,69.84
582,69.77
583,69.77
600,70.28
601,69.7
602,70.17
603,70.1
604,70.33
605,70.38
606,70.42
607,69.98
624,70.15
625,69.81
626,69.76
627,69.3
628,69.55
629,69.34
630,69.41
631,69.68
648,69.82
649,69.69
650,69.58
651,69.74
652,69.73
653,69.81
654,69.66
655,69.6
672,69.38
673,68.5
674,68.42
675,68.04
676,68.12
677,68.16
678,68.64
679,68.64
744,68.97
745,69.11
746,68.9
747,68.89
748,68.93
749,68.96
750,69.17
751,69.12
768,69.5
769,70.19
770,70.18
771,69.68
772,69.32
773,69.48
774,69.2
775,69.62
792,70
793,69.81
794,69.89
795,69.84
796,69.7
797,69.73
798,69.67
799,69.78
816,70.37
817,70.37
818,70.39
819,70.34
820,70.22
821,70.2
822,70.42
823,70.29
840,70.1
841,70.29
842,70.2
843,70.7
844,70.49
845,70.59
846,70.67
847,70.69
912,70.38
913,69.56
914,69.65
915,69.91
916,69.77
917,69.88
918,69.81
919,69.69
936,69.13
937,68.87
938,68.97
939,69.06
940,69.07
941,69.04
942,69
943,68.85
960,68.7
961,68.86
962,69.28
963,69.07
964,69.3
965,69.04
966,68.85
967,68.69
984,68.99
985,69.04
986,68.43
987,68.67
988,68.51
989,68.53
990,68.39
991,67.7
a1403856000,68.14
1,68.46
2,68.58
3,68.31
4,68.19
5,68.32
6,68.27
7,68.31
72,68.36
73,68.44
74,68.23
75,68.06
76,67.97
77,68.03
78,68.25
79,68.23
96,68.58
97,68.64
98,68.9
99,69
100,68.98
101,68.86
102,68.83
103,68.47
120,69.53
121,69.93
122,70.05
123,69.8
124,69.94
125,69.86
126,69.71
127,69.56
144,69.93
145,70.01
146,69.98
147,70
148,70.08
149,70.04
150,69.94
151,70.15
168,70.29
169,70.37
170,70.39
171,70.25
172,70.3
173,70.43
174,70.38
175,70.46
240,70.26
241,70.36
242,70.42
243,70.29
244,70.38
245,70.16
246,70.01
247,69.78
264,69.3
265,69.26
266,68.73
267,68.81
268,68.8
269,68.66
270,68.78
271,68.52
288,68.29
289,68.33
290,67.94
291,67.83
292,67.9
293,68.04
294,68.09
295,68.1
312,68.28
313,68.08
314,66.77
315,67
316,66.95
317,66.99
318,66.68
319,66.8
336,67.29
337,67.3
338,67.14
339,67
340,66.84
341,66.87
342,66.82
343,66.56
408,67.05
409,67.27
410,67.33
411,67.2
412,66.96
413,67.18
414,67.11
415,67.38
432,67.65
433,67.5
434,67.23
435,67.02
436,67.4
437,67.72
438,68.06
439,67.55
456,67.52
457,67.24
458,67.44
459,67.28
460,67.35
461,67.38
462,67.41
463,67.63
480,67.75
481,67.62
482,67.35
483,67.29
484,66.75
485,66.82
486,67
487,67.27
504,65.6
505,65.28
506,65.27
507,64.99
508,65.3
509,65.01
510,65.01
511,65.09
576,65.55
577,64.48
578,64.55
579,64.92
580,64.86
581,64.95
582,65
583,65.05
600,65.4
601,65.49
602,65.47
603,65.65
604,65.6
605,65.39
606,65.57
607,65.98
624,67.41
625,67.58
626,66.78
627,67.06
628,66.92
629,66.45
630,66.56
631,65.65
648,65.76
649,65.32
650,66.37
651,66.27
652,66.4
653,66.2
654,66.27
655,66.06
672,66.41
673,66.02
674,66.04
675,65.97
676,66
677,65.87
678,65.87
679,65.77
744,65.23
745,63.61
746,63.92
747,63.99
748,63.83
749,63.66
750,63.67
751,63.05
768,63.21
769,62.89
770,62.72
771,62.51
772,63.31
773,63.66
774,63.78
775,63.86
792,63.89
793,63.65
794,63.56
795,63.69
796,63.8
797,63.87
798,63.79
799,63.51
816,63.2
817,62.05
818,61.79
819,62.03
820,62.13
821,61.95
822,62.12
823,61.96
840,61.51
841,61.33
842,60.25
843,60.27
844,60.64
845,61.08
846,61.48
847,61.53
912,60.77
913,61.25
914,61.17
915,61.3
916,61.41
917,61.54
918,61.5
919,61.51
936,61.56
937,61.26
938,61.15
939,60.73
940,60.67
941,60.61
942,60.57
943,60.04
960,59.72
961,59.37
962,59.05
963,58.86
964,58.89
965,59.16
966,58.97
967,59
984,59.75
985,59.81
986,60.1
987,60.03
988,60
989,60.21
990,59.77
991,59.98
a1407484800,57.72
1,57.7
2,58.26
3,58.42
4,58.4
5,59.28
6,59.32
7,59.18
72,60.2
73,60.56
74,60.31
75,60.21
76,60.23
77,60.49
78,60.43
79,60.84
96,60.8
97,60.8
98,60.75
99,60.75
100,60.49
101,60.19
102,60.3
103,60.06
120,60.51
121,60.2
122,60.35
123,60.29
124,60.57
125,60.42
126,60.31
127,60.35
144,60.36
145,60.43
146,60.36
147,60.45
148,61.49
149,61.41
150,61.14
151,61.2
168,61.3
169,61.1
170,61.39
171,61.56
172,61.46
173,61.45
174,61.4
175,61.32
240,60.65
241,60.82
242,60.95
243,60.68
244,60.8
245,60.91
246,60.92
247,61.03
264,61.47
265,61.93
266,61.65
267,61.53
268,61.54
269,61.63
270,61.64
271,61.6
288,61.56
289,61.21
290,60.83
291,60.7
292,60.96
293,61.09
294,60.97
295,60.88
312,61.48
313,61.91
314,61.71
315,61.63
316,61.79
317,61.91
318,61.94
319,62.21
336,62.08
337,62.22
338,62.04
339,61.91
340,61.44
341,61.73
342,61.63
343,61.67
408,62.7
409,62.56
410,62.38
411,62.34
412,62.38
413,62.44
414,62.63
415,62.6
432,62.78
433,62.82
434,62.84
435,62.66
436,62.89
437,63.2
438,63.22
439,63.31
456,63.5
457,63.03
458,63.11
459,63.11
460,62.99
461,62.92
462,62.8
463,62.79
480,62.91
481,62.18
482,62.43
483,61.87
484,61.38
485,61.68
486,61.83
487,61.96
504,62.22
505,62.48
506,62.26
507,62.25
508,62.53
509,62.22
510,62.13
511,62.06
576,62.2
577,61.85
578,61.27
579,61.52
580,61.7
581,61.75
582,61.63
583,61.75
600,62.3
601,62.29
602,62.6
603,62.23
604,62.08
605,61.88
606,61.88
607,61.86
624,62.1
625,62.09
626,62.8
627,62.74
628,62.79
629,62.54
630,62.98
631,63.01
648,62.9
649,62.51
650,62.19
651,62.3
652,62.71
653,63.36
654,63.73
655,64.08
672,64.8
673,65.48
674,65.21
675,64.92
676,65.07
677,64.97
678,65.33
679,65.53
744,65.45
745,65.35
746,65.18
747,65.11
748,64.89
749,64.88
750,64.71
751,64.98
768,64.95
769,65.06
770,65.05
771,65.17
772,65.05
773,65.03
774,64.81
775,64.24
792,63.71
793,63.58
794,63.66
795,63.89
796,63.79
797,63.59
798,63.39
799,63.27
816,64
817,63.08
818,62.93
819,63.24
820,63.17
821,63.08
822,62.75
823,63.03
840,63.29
841,62.69
842,62.78
843,62.91
844,63.09
845,62.92
846,62.87
847,62.61
912,62.7
913,62.88
914,63.24
915,63.2
916,63.31
917,63.29
918,63.36
919,63.13
936,63.06
937,62.66
938,62.62
939,63
940,62.97
941,62.87
942,62.89
943,62.76
960,63.57
961,63.26
962,63.41
963,63.34
964,63.42
965,63.46
966,63.29
967,63.46
984,63.28
985,63.09
986,63.71
987,63.74
988,63.77
989,63.59
990,63.8
991,63.79
a1411113600,64
1,64.47
2,64.83
3,64.36
4,64.06
5,63.98
6,64
7,63.86
72,63.24
73,62.9
74,63.15
75,63.23
76,62.87
77,62.99
78,62.77
79,62.99
96,62.7
97,61.57
98,61.53
99,61.57
100,61.5
101,61.22
102,61.12
103,61.44
120,61.27
121,60.47
122,60.91
123,60.68
124,60.91
125,60.95
126,60.95
127,61.04
144,61.56
145,61.97
146,62.26
147,62.28
148,62.58
149,62.38
150,62.12
151,60.94
168,60.73
169,60.82
170,60.83
171,61.05
172,61.18
173,60.95
174,61.11
175,61.2
240,60.87
241,60.78
242,61.13
243,61.11
244,60.91
245,61.05
246,60.43
247,60.33
264,60
265,60.08
266,59.84
267,60.28
268,60.32
269,60.43
270,60.49
271,60.27
288,60.39
289,61.04
290,60.85
291,60.7
292,60.66
293,60.34
294,60.31
295,60.04
312,60.21
313,59.98
314,60.07
315,60.41
316,60.7
317,60.91
318,60.74
319,60.03
408,60.69
409,60.36
410,60.21
411,59.92
412,60.05
413,60.12
414,60.13
415,59.73
432,58.66
433,58.21
434,58.38
435,58.43
436,58.7
437,58.76
438,59.06
439,58.63
456,58.04
457,57.98
458,57.94
459,57.83
460,58.22
461,57.98
462,57.87
463,57.71
480,58.49
481,58.83
482,58.39
483,58.32
484,57.97
485,57.49
486,57.86
487,57.95
504,57.18
505,57.08
506,56.27
507,56.21
508,56.32
509,56.39
510,56.71
511,56.43
576,55.4
577,56.1
578,56.78
579,56.83
580,57.26
581,56.81
582,56.83
583,56.68
600,56.2
601,58.51
602,58.21
603,57.79
604,58.09
605,58.7
606,59.01
607,58.85
624,59.51
625,58.63
626,58.53
627,58.81
628,58.49
629,57.72
630,57.5
631,57.58
648,57.6
649,57.46
650,57.51
651,56.88
652,56.89
653,57.15
654,57.09
655,58.15
672,58.35
673,58.83
674,59.03
675,58.56
676,58.51
677,58.98
678,59
679,59.13
744,59.37
745,59.09
746,58.89
747,59.2
748,58.68
749,58.66
750,58.71
751,58.56
768,58.06
769,58.88
770,59.22
771,59.33
772,59.4
773,58.88
774,59.36
775,59.45
792,59.97
793,59.72
794,59.32
795,59.29
796,59.44
797,59.5
798,59.87
799,60.04
816,59.58
817,59.55
818,59.48
819,59.57
820,59.23
821,59.51
822,59.74
823,59.85
840,60.41
841,60.94
842,60.86
843,60.72
844,60.55
845,60.12
846,60.4
847,60.24
TIMEZONE_OFFSET=60
913,60.78
914,60.37
915,59.72
916,59.61
917,59.55
918,59.07
919,58.93
920,59.24
937,59.77
938,60.18
