FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,40.165
101,40.345
102,40.395
103,40.23
120,40.25
121,40.32
122,40.395
123,40.36
124,40.41
125,40.41
126,40.435
127,40.455
144,40.285
145,40.55
146,40.49
147,40.49
148,40.5
149,40.54
150,40.665
151,40.705
168,40.46
169,40.64
170,40.45
171,40.36
172,40.71
173,40.625
174,40.63
175,40.545
TIMEZONE_OFFSET=60
241,40.58
242,40.86
243,40.87
244,40.705
245,40.78
246,40.84
247,40.765
248,40.725
265,40.825
266,40.72
267,40.675
268,40.79
269,40.815
270,40.89
271,40.905
272,40.98
289,41.175
290,41.265
291,41.265
292,41.16
293,41.305
294,41.36
295,41.295
296,41.31
313,41.1
314,41.17
315,41.24
316,41.32
317,41.305
318,41.4
319,41.28
320,41.345
337,41.07
338,41.37
339,41.215
340,41.29
341,41.245
342,41.16
343,41.265
344,41.195
409,41.33
410,41.27
411,41.24
412,41.225
413,41.155
414,41.325
415,41.365
416,41.32
433,41
434,41.355
435,41.275
436,41.405
437,41.36
438,41.355
439,41.37
440,41.63
457,41.52
458,42.13
459,42.1
460,42.125
461,41.975
462,41.915
463,41.965
464,42.03
481,41.625
482,41.75
483,41.5
484,41.07
485,41.145
486,41.4
487,41.155
488,41.27
505,41.38
506,41.175
507,40.985
508,41.085
509,40.94
510,40.94
511,40.885
512,40.995
577,41.275
578,41.335
579,41.37
580,41.44
581,41.495
582,41.45
583,41.49
584,41.645
601,41.75
602,41.655
603,41.49
604,41.59
605,41.595
606,41.4
607,41.515
608,41.6
625,41.505
626,41.375
627,41.305
628,41.295
629,41.35
630,41.18
631,41.16
632,41.24
649,41.5
650,41.625
651,41.545
652,41.565
653,41.49
654,41.4
655,41.385
656,41.335
673,41.2
674,41.455
675,41.4
676,41.275
677,41.325
678,41.295
679,41.355
680,41.37
745,41.35
746,41.305
747,41.445
748,41.445
749,41.495
750,41.505
751,41.585
752,41.545
769,41.625
770,41.55
771,41.435
772,41.325
773,41.64
774,41.475
775,41.425
776,41.415
793,41.375
794,41.44
795,41.4
796,41.35
797,41.345
798,41.47
799,41.49
800,41.42
817,41.495
818,41.3
819,41.4
820,41.505
821,41.455
822,41.54
823,41.485
824,41.545
841,41.42
842,41.395
843,41.385
844,41.27
845,41.25
846,41.185
847,41.335
848,41.29
913,41.48
914,41.5
915,41.39
916,41.41
917,41.425
918,41.515
919,41.515
920,41.485
937,41.4
938,41.475
939,41.515
940,41.46
941,41.7
942,41.725
943,41.535
944,41.335
961,41.7
962,41.695
963,41.795
964,41.805
965,41.885
966,41.9
967,41.87
968,41.905
985,42.1
986,42.12
987,42.025
988,42.025
989,42.03
990,42.075
991,42.09
992,42.07
a1385715600,41.665
1,42.06
2,42.015
3,41.875
4,41.835
5,41.855
6,41.825
7,41.98
72,42.18
73,42.095
74,41.86
75,41.86
76,41.91
77,42.09
78,42.14
79,42.235
96,42.335
97,42.28
98,42.095
99,42.165
100,42.05
101,42.11
102,42.055
103,42.07
120,41.645
121,41.855
122,41.93
123,41.88
124,42.155
125,41.855
126,41.86
127,41.625
144,41.605
145,41.295
146,41.56
147,41.705
148,41.74
149,41.585
150,41.56
151,41.51
168,41.55
169,41.73
170,41.655
171,41.55
172,41.43
173,41.355
174,41.425
175,41.6
240,41.5
241,41.63
242,41.935
243,41.705
244,41.735
245,41.84
246,41.815
247,41.88
264,41.895
265,41.79
266,41.99
267,42.095
268,42.065
269,41.925
270,41.68
271,41.9
288,42
289,42.11
290,42.095
291,42.06
292,42.05
293,42
294,41.69
295,41.705
312,41.44
313,41.145
314,41.345
315,41.135
316,41.215
317,41.17
318,41.175
319,41.31
336,41.4
337,41.4
338,41.29
339,41.3
340,41.3
341,41.41
342,41.35
343,41.325
408,41.44
409,41.595
410,41.645
411,41.48
412,41.44
413,41.485
414,41.55
415,41.45
432,41.64
433,41.6
434,41.6
435,41.82
436,41.795
437,41.85
438,41.915
439,42.04
456,41.825
457,41.995
458,42.04
459,41.83
460,41.89
461,41.87
462,41.895
463,41.885
480,42
481,42.225
482,42.495
483,42.475
484,42.48
485,42.385
486,42.315
487,42.37
504,42.37
505,42.215
506,42.175
507,42.08
508,41.625
509,41.75
510,41.785
511,41.825
576,42.2
577,42.18
578,42.055
579,41.96
580,41.915
581,41.75
582,41.865
583,41.93
672,42.125
673,42.05
674,42.195
675,42.245
676,42.42
677,42.42
678,42.325
679,42.465
744,42.285
745,42.45
746,42.375
747,42.42
748,42.425
749,42.395
816,42.695
817,42.455
818,42.285
819,42.235
820,42.335
821,42.445
822,42.395
823,42.4
840,42.385
841,42.435
842,42.54
843,42.57
844,42.525
845,42.415
846,42.5
847,42.575
912,42.735
913,42.735
914,42.69
915,42.84
916,42.775
917,42.83
918,42.88
919,42.755
936,42.49
937,42.425
938,42.44
939,42.38
940,42.35
941,42.31
942,42.32
943,42.425
960,42.345
961,42.215
962,42.32
963,42.325
964,42.28
965,42.125
966,42.27
967,42.2
984,42.31
985,42.26
986,42.36
987,42.435
988,42.315
989,42.505
990,42.46
991,42.65
a1389344400,42.325
1,42.555
2,42.555
3,42.51
4,42.55
5,42.535
6,42.425
7,42.415
72,42.55
73,42.415
74,42.47
75,42.4
76,42.365
77,42.375
78,42.46
79,42.37
96,42.25
97,41.85
98,41.75
99,41.92
100,41.945
101,42.005
102,41.985
103,41.945
120,42.12
121,42.32
122,42.3
123,42.32
124,42.225
125,42.255
126,42.35
127,42.475
144,42.35
145,42.445
146,42.46
147,42.46
148,42.355
149,42.45
150,42.435
151,42.45
168,42.535
169,42.635
170,42.685
171,42.715
172,42.645
173,42.56
174,42.53
175,42.335
240,42.08
241,42.05
242,42.16
243,42.1
244,42.005
245,42.065
246,42.165
247,42.215
264,42.1
265,42.35
266,42.325
267,42.375
268,42.465
269,42.455
270,42.38
271,42.4
288,42.8
289,42.87
290,42.92
291,42.875
292,42.91
293,43.03
294,43.025
295,43.105
312,43.39
313,43.2
314,43.42
315,43.415
316,43.11
317,43.11
318,43.12
319,43.035
336,43
337,42.935
338,43
339,42.84
340,42.8
341,42.745
342,42.84
343,42.6
408,42.205
409,41.61
410,41.715
411,41.57
412,41.43
413,41.165
414,41.375
415,41.505
432,41.5
433,41.265
434,41.5
435,41.445
436,41.47
437,41.63
438,41.46
439,41.51
456,41.85
457,41.625
458,41.64
459,41.615
460,41.625
461,41.585
462,41.33
463,41.02
480,41
481,40.695
482,40.62
483,40.65
484,40.415
485,40.5
486,40.48
487,40.525
504,40.995
505,41.2
506,41.225
507,41.255
508,41.135
509,41.185
510,41.245
511,41.195
576,41.5
577,41.69
578,41.565
579,41.795
580,41.795
581,41.84
582,42.025
583,41.8
600,40.98
601,40.715
602,40.725
603,40.68
604,40.575
605,40.54
606,40.58
607,40.705
624,40.84
625,40.76
626,40.79
627,40.905
628,40.94
629,40.875
630,40.89
631,40.95
648,41.12
649,41.125
650,41.415
651,41.48
652,41.675
653,41.58
654,41.34
655,41.495
672,41.75
673,41.66
674,41.655
675,41.615
676,41.625
677,41.705
678,41.83
679,41.73
744,41.95
745,42
746,42.18
747,41.855
748,42.07
749,42.095
750,42.08
751,41.91
768,41.96
769,42.225
770,42.115
771,42.035
772,42.095
773,42.095
774,42.1
775,42.025
792,42.125
793,42.39
794,42.48
795,42.46
796,42.365
797,42.325
798,42.415
799,42.36
816,42.35
817,42.42
818,42.405
819,42.225
820,42.2
821,42.06
822,42
823,42.01
840,42.19
841,42.35
842,42.385
843,42.475
844,42.47
845,42.455
846,42.375
847,42.44
912,42.63
913,42.75
914,42.85
915,42.85
916,42.85
917,42.85
918,42.77
919,42.785
936,42.93
937,42.77
938,42.67
939,42.765
940,42.75
941,42.825
942,42.865
943,42.545
960,42.66
961,42.725
962,42.645
963,42.62
964,42.555
965,42.53
966,42.645
967,42.725
984,42.875
985,42.995
986,43.2
987,43.23
988,43.22
989,43.25
990,43.2
991,43.245
a1392973200,43.145
1,43.37
2,43.395
3,43.41
4,43.44
5,43.38
6,43.38
7,43.3
72,43.47
73,43.525
74,43.63
75,43.7
76,43.8
77,43.795
78,43.8
79,43.76
96,43.81
97,43.785
98,43.81
99,43.755
100,43.85
101,43.795
102,43.75
103,43.625
120,43.775
121,43.805
122,43.57
123,43.515
124,43.3
125,43.29
126,43.045
127,43.06
144,43.61
145,42.92
146,42.95
147,43.075
148,42.985
149,42.955
150,42.985
151,43.11
168,43.5
169,43.7
170,43.75
171,44.24
172,44.255
173,44.15
174,44.15
175,43.97
240,43.9
241,44.04
242,44.235
243,44.395
244,44.005
245,43.985
246,43.885
247,43.87
264,43.5
265,44.365
266,44.625
267,44.75
268,44.9
269,45.02
270,45.25
271,45.35
288,46.225
289,45.67
290,46.175
291,46.705
292,46.57
293,46.47
294,46.09
295,46.04
312,45.9
313,45.9
314,45.665
315,45.96
316,45.95
317,45.685
318,45.76
319,46.07
336,45.915
337,45.825
338,45.905
339,45.935
340,45.62
341,45.69
342,45.83
343,45.64
408,45.975
409,46.895
410,46.745
411,46.93
412,46.795
413,47.375
414,47.455
415,47.42
432,47.385
433,47.86
434,47.635
435,47.75
436,47.76
437,47.615
438,47.78
439,47.845
456,47.965
457,48.325
458,47.685
459,47.5
460,47.505
461,47.555
462,47.375
463,47.54
480,47.31
481,47.5
482,47.49
483,47.39
484,47.465
485,47.44
486,47.38
487,47.245
504,46.695
505,46.735
506,46.945
507,46.855
508,46.72
509,46.625
510,46.43
511,46.565
576,46.57
577,47.075
578,47.055
579,47
580,46.8
581,46.915
582,47.54
583,47.38
600,47.435
601,47.12
602,47.13
603,47.29
604,47.415
605,47.45
606,47.3
607,47.34
624,47.5
625,47.54
626,47.48
627,47.51
628,47.59
629,47.49
630,47.84
631,47.67
648,47.57
649,47.695
650,47.665
651,47.495
652,47.505
653,47.38
654,47.475
655,47.485
672,48.07
673,47.88
674,47.905
675,47.99
676,48.15
677,47.895
678,47.895
679,47.9
744,48.2
745,48.16
746,47.93
747,47.66
748,47.555
749,47.575
750,47.5
751,47.345
768,47.7
769,47.97
770,48.135
771,48.13
772,48.12
773,48.16
774,48.175
775,48.28
792,48.54
793,48.87
794,48.845
795,48.905
796,48.945
797,48.47
798,48.215
799,48.245
816,48.25
817,47.8
818,47.885
819,47.95
820,47.825
821,47.725
822,47.67
823,47.75
840,47.89
841,48
842,47.9
843,47.8
844,48
845,47.97
846,48
847,48.285
TIMEZONE_OFFSET=120
911,48.99
912,49.25
913,49.25
914,49.23
915,49.25
916,49.06
917,49.705
918,49.48
935,48.875
936,48.14
937,48
938,47.965
939,48.48
940,48.4
941,48.115
942,48.68
959,48.775
960,48.48
961,48.375
962,48.65
963,48.535
964,48.57
965,48.425
966,48.5
983,48.515
984,48.3
985,48.325
986,48.4
987,48.51
988,48.435
989,48.415
990,48.7
a1396598400,48.5
1,48.275
2,48.25
3,48.195
4,48.125
5,48.24
6,48.195
7,48.055
72,47.91
73,47.69
74,47.745
75,47.92
76,47.93
77,47.965
78,48.125
79,48.07
96,47.88
97,47.08
98,47.135
99,47.235
100,47.015
101,47.105
102,47.155
103,47.585
120,48.505
121,48.32
122,47.83
123,48.185
124,48.025
125,48.245
126,48.19
127,47.935
144,48.125
145,48.125
146,48.3
147,48.345
148,48.42
149,48.375
150,48.435
151,48.58
168,48.2
169,48.345
170,48.13
171,47.88
172,47.85
173,47.6
174,47.67
175,47.63
240,47.505
241,47.355
242,47.145
243,46.88
244,46.975
245,47.035
246,47.04
247,47.005
264,47.35
265,47.26
266,47.225
267,47.205
268,47.33
269,47.43
270,47.43
271,47.2
288,47.09
289,47.3
290,47.445
291,47.4
292,47.6
293,47.625
294,47.715
295,47.79
312,48.095
313,47.825
314,47.805
315,47.765
316,47.59
317,47.75
318,47.71
319,47.605
432,47.735
433,48.075
434,48.1
435,48.15
436,48.4
437,48.205
438,48.195
439,48.21
456,48.49
457,48.125
458,48.175
459,48.245
460,48.25
461,48.135
462,48.245
463,48.27
480,48.5
481,48.285
482,48.235
483,48.05
484,48.225
485,48.185
486,48.25
487,48.155
504,48.185
505,47.795
506,48
507,48.035
508,47.935
509,48.165
510,48.12
511,47.93
576,48
577,47.565
578,47.69
579,47.805
580,47.83
581,47.875
582,47.815
583,47.725
600,47.67
601,47.77
602,48.1
603,48.35
604,48.71
605,48.78
606,48.745
607,48.72
624,49.1
625,48.945
626,49.25
627,48.905
628,48.715
629,48.795
630,48.695
631,48.65
672,48.875
673,48.805
674,48.91
675,49.18
676,49.05
677,48.98
678,48.75
679,48.72
744,48.735
745,48.89
746,48.605
747,48.395
748,48.485
749,48.54
750,48.35
751,48.5
768,48.525
769,48.825
770,48.905
771,48.915
772,48.94
773,48.775
774,48.83
775,49.07
792,49.22
793,49.215
794,49.235
795,49
796,49.16
797,49.245
798,49.145
799,49
816,48.625
817,49
818,48.965
819,48.94
820,48.87
821,48.9
822,48.625
823,48.76
840,49.005
841,49.29
842,49.25
843,49.175
844,49.345
845,49.28
846,49.285
847,49.55
912,50.025
913,49.85
914,50.1
915,50.125
916,50.1
917,50.1
918,50
919,50.2
936,50.5
937,50.7
938,50.55
939,50.35
940,50.25
941,50.4
942,50.45
943,50.3
960,50.175
961,50.2
962,50.225
963,50.075
964,50.2
965,50.3
966,50.25
967,50.125
984,49.785
985,49.86
986,49.855
987,49.93
988,49.99
989,49.885
990,49.895
991,49.6
a1400227200,49.7
1,49.82
2,49.5
3,49.265
4,49.375
5,49.5
6,49.62
7,49.785
72,51
73,51.625
74,51.075
75,50.6
76,50.3
77,50.5
78,50.3
79,50.325
96,50.875
97,50.775
98,50.825
99,50.675
100,50.75
101,50.8
102,50.75
103,50.775
120,51.05
121,51.175
122,50.95
123,50.825
124,50.575
125,50.575
126,50.775
127,50.875
144,51.075
145,51.125
146,51.25
147,51.275
148,51.325
149,51.325
150,51.375
151,50.975
168,51
169,51.375
170,51.525
171,51.45
172,51.55
173,51.575
174,51.3
175,51.075
240,51.45
241,51.525
242,51.925
243,51.675
244,51.825
245,52
246,51.975
247,51.9
264,52.15
265,51.825
266,52.15
267,52
268,52.15
269,51.95
270,51.725
271,51.75
288,52.05
289,52.15
290,52.25
291,53.1
292,53.125
293,53.15
294,52.925
295,52.75
312,52.8
313,52.275
314,52.025
315,52.15
316,52.35
317,52.45
318,52.35
319,52.15
336,52.3
337,52.35
338,52.65
339,52.625
340,52.55
341,52.575
342,52.5
343,52.625
408,53
409,53.225
410,53.85
411,54.3
412,53.95
413,53.85
414,53.725
415,53.45
432,52.75
433,51.975
434,51.775
435,51.95
436,51.675
437,51.575
438,51.55
439,51.325
456,52
457,51.975
458,51.675
459,51.7
460,51.625
461,51.625
462,51.55
463,51.675
480,51.875
481,51.6
482,51.85
483,51.825
484,51.9
485,51.9
486,51.95
487,51.725
504,51.775
505,51.875
506,52.025
507,51.875
508,51.975
509,52
510,52
511,52.2
576,52.25
577,51.925
578,52
579,52.075
580,52.025
581,52.05
582,52.05
583,52.075
600,52.5
601,51.9
602,52.4
603,52.675
604,52.7
605,52.775
606,52.775
607,52.8
624,52.5
625,52.725
626,52.45
627,52.375
628,52.25
629,52.4
630,52.425
631,52.525
648,52.35
649,52.25
650,52.225
651,52.65
652,52.7
653,52.55
654,52.45
655,52.4
672,52.275
673,52
674,51.65
675,51.65
676,51.6
677,51.7
678,51.675
679,51.625
744,51.7
745,51.725
746,51.475
747,51.15
748,51.1
749,51.225
750,51.3
751,51.25
768,51.5
769,51.65
770,51.8
771,51.85
772,51.775
773,51.9
774,51.8
775,51.975
792,52
793,52.175
794,52.175
795,52.125
796,52.225
797,52.225
798,52.2
799,52.225
816,52.375
817,52.375
818,52.275
819,52.25
820,52.125
821,52
822,52.15
823,52.25
840,52.25
841,52.35
842,52.075
843,52.2
844,52.125
845,52.175
846,52.25
847,52.375
912,52.375
913,52.3
914,52.1
915,52.075
916,52.075
917,52.225
918,52.325
919,52.275
936,52.35
937,52.25
938,52.175
939,51.9
940,52
941,51.9
942,51.9
943,52.025
960,52
961,52
962,51.9
963,51.825
964,51.975
965,51.8
966,51.8
967,51.675
984,52.125
985,52.3
986,52.225
987,52.6
988,52.55
989,52.75
990,52.75
991,52.525
a1403856000,52.75
1,52.8
2,52.625
3,52.75
4,52.7
5,53
6,52.975
7,53.075
72,53.15
73,53
74,52.8
75,52.65
76,52.7
77,52.7
78,52.5
79,52.775
96,53.125
97,52.7
98,53.125
99,53.05
100,53.1
101,52.9
102,53.1
103,53.325
120,53.7
121,53.375
122,53.25
123,53
124,53.175
125,53.275
126,53.075
127,52.95
144,52.75
145,51.5
146,52.45
147,51.625
148,51.475
149,51.95
150,51.975
151,51.925
168,50.775
169,50.75
170,50.65
171,50.9
172,50.95
173,51.05
174,50.925
175,50.85
240,51.125
241,50.8
242,50.425
243,50.2
244,50.225
245,50.1
246,49.89
247,49.75
264,49.55
265,49.715
266,49.37
267,49.54
268,49.985
269,50.075
270,50.15
271,50.025
288,49.995
289,49.545
290,49.615
291,49.555
292,49.56
293,49.68
294,49.595
295,49.72
312,49.875
313,49.75
314,49.41
315,49.19
316,49.24
317,49.23
318,49.165
319,49.08
336,49.4
337,49.7
338,49.255
339,48.96
340,48.95
341,48.975
342,48.94
343,48.9
408,49.34
409,49.25
410,49.16
411,49.21
412,49.37
413,49.17
414,49.175
415,49.27
432,49.095
433,49.105
434,49.185
435,49.03
436,48.76
437,48.99
438,48.85
439,48.77
456,49.545
457,49.66
458,49.765
459,49.59
460,49.675
461,49.56
462,49.505
463,49.545
480,49.8
481,50.1
482,50.075
483,50
484,49.625
485,50
486,50.075
487,50.225
504,49.645
505,49.65
506,49.38
507,49.39
508,49.345
509,49.23
510,49.295
511,49.27
576,49.455
577,49.145
578,49.245
579,49.35
580,49.185
581,49.3
582,49.13
583,49.075
600,49.03
601,49.125
602,49.2
603,49.23
604,49.185
605,49.005
606,49.24
607,49.325
624,49.6
625,49.635
626,49.62
627,49.47
628,49.475
629,49.48
630,49.52
631,49.49
648,49.25
649,49.145
650,49.25
651,49.23
652,49.08
653,49.075
654,49.035
655,48.755
672,49.01
673,48.795
674,48.66
675,48.545
676,48.485
677,48.48
678,48.57
679,48.535
744,48.435
745,48.05
746,48.145
747,47.85
748,47.965
749,47.915
750,47.99
751,47.755
768,47.595
769,47.8
770,47.775
771,47.845
772,47.735
773,47.735
774,47.655
775,47.795
792,47.895
793,47.815
794,47.925
795,48.03
796,48.005
797,47.99
798,47.955
799,47.84
816,47.735
817,47.765
818,47.505
819,47.475
820,47.5
821,47.56
822,47.56
823,47.505
840,46.92
841,46.63
842,45.575
843,45.45
844,45.425
845,44.925
846,45.35
847,46.15
912,45.905
913,45.975
914,45.73
915,45.75
916,45.8
917,45.84
918,45.855
919,45.71
936,45.5
937,46.11
938,46.44
939,46.635
940,46.94
941,47.09
942,47.42
943,47.64
960,47.095
961,47.74
962,47.36
963,47.265
964,47.08
965,47.085
966,47.005
967,47.23
984,47.245
985,47.3
986,47.5
987,47.495
988,47.4
989,47.825
990,47.775
991,47.895
a1407484800,47.065
1,46.835
2,46.91
3,46.975
4,46.835
5,47.075
6,47.175
7,47.155
72,47.35
73,48.195
74,48.11
75,48.08
76,47.96
77,47.92
78,47.85
79,47.955
96,47.95
97,47.98
98,47.915
99,48
100,47.815
101,47.785
102,47.65
103,47.66
120,47.605
121,47.52
122,48
123,47.725
124,47.775
125,47.775
126,47.96
127,47.945
144,47.79
145,47.865
146,47.845
147,48.01
148,48.1
149,48.05
150,48.05
151,47.985
168,48.3
169,48.355
170,48.485
171,48.4
172,48.46
173,48.48
174,48.46
175,48.51
240,48.145
241,48.44
242,48.42
243,48.3
244,48.375
245,48.225
246,48.21
247,48.17
264,48.27
265,48.85
266,48.585
267,48.575
268,48.475
269,48.455
270,48.445
271,48.29
288,48.6
289,48.775
290,48.7
291,48.8
292,48.93
293,48.915
294,48.8
295,48.775
312,48.775
313,48.375
314,48.515
315,48.5
316,48.49
317,48.51
318,48.575
319,48.575
336,49.04
337,49.14
338,49.285
339,49.315
340,49.15
341,49.455
342,49.55
343,49.4
408,49.98
409,49.79
410,50.02
411,50.41
412,50.01
413,50.23
414,50.02
415,50.15
432,50.75
433,50.11
434,50.38
435,50.02
436,50.05
437,50.24
438,49.95
439,49.87
456,50.35
457,50.21
458,50.41
459,50.13
460,50.03
461,50
462,49.925
463,49.9
480,49.92
481,49.85
482,49.745
483,49.53
484,49.5
485,49.335
486,49.4
487,49.5
504,49.475
505,49.405
506,49.55
507,49.315
508,49.145
509,49.025
510,48.805
511,48.795
576,49
577,48.95
578,49.04
579,49.105
580,49.5
581,49.43
582,49.48
583,49.505
600,49.71
601,49.945
602,49.915
603,49.965
604,49.985
605,49.71
606,49.65
607,49.605
624,49.85
625,49.97
626,50.11
627,50.09
628,50.07
629,50.03
630,49.845
631,49.835
648,49.825
649,49.995
650,49.95
651,49.98
652,50.17
653,50.45
654,50.39
655,50.19
672,50.45
673,50.31
674,50.32
675,50.32
676,50.35
677,50.3
678,50.24
679,50.32
744,50.98
745,50.73
746,51.14
747,51.14
748,51.24
749,51.18
750,51.19
751,51.16
768,51.1
769,50.73
770,50.84
771,50.81
772,50.78
773,50.69
774,50.56
775,50.51
792,50.26
793,50.14
794,50.26
795,50.16
796,50.17
797,50.17
798,50.07
799,50.12
816,50.5
817,50.25
818,50.1
819,50.07
820,49.915
821,49.95
822,49.695
823,49.78
840,50.06
841,49.665
842,49.685
843,49.745
844,49.805
845,49.815
846,49.8
847,49.725
912,49.8
913,49.875
914,49.81
915,49.93
916,50.02
917,49.995
918,49.995
919,49.955
936,49.675
937,49.61
938,49.535
939,49.48
940,49.425
941,49.345
942,49.155
943,49.2
960,49.155
961,49.535
962,49.52
963,49.595
964,49.6
965,49.66
966,49.6
967,49.875
984,49.79
985,49.7
986,49.89
987,49.755
988,49.855
989,49.81
990,49.855
991,49.885
a1411113600,50.25
1,50.35
2,50.36
3,50.3
4,50.37
5,50.15
6,50.39
7,50.41
72,50.37
73,50.42
74,50.48
75,50.55
76,50.78
77,50.73
78,50.69
79,50.65
96,50.11
97,50
98,49.81
99,49.61
100,49.525
101,49.24
102,49.325
103,49.535
120,49.115
121,49.145
122,49.325
123,49.53
124,49.68
125,49.57
126,49.56
127,49.57
144,49.615
145,49.94
146,49.85
147,49.645
148,49.585
149,49.605
150,49.315
151,48.93
168,48.335
169,48.31
170,48.355
171,48.28
172,48.475
173,48.25
174,48.215
175,48.335
240,48.3
241,48.085
242,48.02
243,47.99
244,48.01
245,48.11
246,47.915
247,47.96
264,48.325
265,48.305
266,48.335
267,48.35
268,48.225
269,48.22
270,48.33
271,48.29
288,48.605
289,48.74
290,48.8
291,48.755
292,48.65
293,48.545
294,48.535
295,48.195
312,48.205
313,47.795
314,47.76
315,48.01
316,48.04
317,48.06
318,47.87
319,47.68
408,48.215
409,48.255
410,48.45
411,48.09
412,48.205
413,48.11
414,48.09
415,48.02
432,47.58
433,47.18
434,46.985
435,47.14
436,47.17
437,47.14
438,47.08
439,46.96
456,46.5
457,46.105
458,45.915
459,45.945
460,46.005
461,46.2
462,46.19
463,46.815
480,46.815
481,46.745
482,46.535
483,46.425
484,46.28
485,46.155
486,46.455
487,46.33
504,45.72
505,45.9
506,45.335
507,45.05
508,45.005
509,45.14
510,45.335
511,45.59
576,45.065
577,45.2
578,45.67
579,45.545
580,45.72
581,45.785
582,45.82
583,45.665
600,45.495
601,45.585
602,45.32
603,45.175
604,45.25
605,45.46
606,45.485
607,45.465
624,45.995
625,45.55
626,45.5
627,45.605
628,45.38
629,45.29
630,44.91
631,44.655
648,44.895
649,44.625
650,44.89
651,44.62
652,44.625
653,44.645
654,44.635
655,45.235
672,45.93
673,46.87
674,47.245
675,47.705
676,47.5
677,47.465
678,47.555
679,47.46
744,48.055
745,48.215
746,47.91
747,47.755
748,47.5
749,47.61
750,47.635
751,47.76
768,47.685
769,48.33
770,48.215
771,48.25
772,48.33
773,48.085
774,48.265
775,48.415
792,48.655
793,48.995
794,49
795,48.945
796,49.05
797,49.145
798,49.18
799,49.075
816,49.3
817,49.62
818,49.7
819,49.785
820,49.56
821,50.09
822,50.04
823,49.685
840,49.25
841,49.535
842,49.485
843,49.675
844,49.475
845,49.265
846,49.335
847,49.28
TIMEZONE_OFFSET=60
913,49.5
914,49.43
915,49.2
916,49.525
917,49.54
918,49.305
919,49.095
920,49.07
937,49
