MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
103,71.48
120,72.6
121,70.55
122,71.33
123,72.15
124,72.4
125,72.2
126,72.76
127,72.05
144,71.99
145,72.53
146,72.51
147,72.97
148,73.25
149,73
150,72.76
151,72.88
168,72.84
169,72.84
170,72.68
171,73.05
172,72.92
173,72.96
174,73.06
175,73.08
TIMEZONE_OFFSET=60
241,73.15
242,73.05
243,72.95
244,72.98
245,72.93
246,72.7
247,72.7
248,72.33
265,72.33
266,72.59
267,72.42
268,72.37
269,72.3
270,72.36
271,72.7
272,72.56
289,73.46
290,73.47
291,73.9
292,73.56
293,73.47
294,73.33
295,73.17
296,73.11
313,73.47
314,73.18
315,73.4
316,73.5
317,73.37
318,73.28
319,73.18
320,73.24
337,73.8
338,73.31
339,73.17
340,73.21
341,73.45
342,73.4
343,73.67
344,73.37
409,73.2
410,73.67
411,73.24
412,73.44
413,73.65
414,73.48
415,73.44
416,73.21
433,73.39
434,73.26
435,73.23
436,73.25
437,73.46
438,73.31
439,73.27
440,73.1
457,73.7
458,74.19
459,74.37
460,74.19
461,73.86
462,74.05
463,74.02
464,74.23
481,73.7
482,73.85
483,73.58
484,73.82
485,74.02
486,74.77
487,75.27
488,75.78
505,74.66
506,73.92
507,73.87
508,74
509,74
510,73.87
511,73.99
512,74.04
577,74.05
578,74.26
579,74.02
580,74.01
581,74.17
582,74.13
583,74.12
584,74.14
601,74.27
602,74.15
603,73.98
604,73.79
605,73.75
606,73.54
607,73.47
608,73.61
625,73.67
626,73.6
627,73.18
628,72.96
629,73.11
630,72.76
631,72.72
632,73
649,73.39
650,73.7
651,73.31
652,73
653,72.96
654,72.95
655,72.73
656,72.91
673,72.63
674,72.48
675,72.54
676,72.43
677,72.45
678,72.38
679,72.24
680,72.33
745,72.47
746,72.05
747,72.27
748,72.31
749,72.41
750,72.35
751,72.4
752,72.35
769,72.08
770,72.03
771,72.16
772,71.96
773,72.22
774,72.1
775,72.18
776,72.11
793,72
794,71.98
795,71.78
796,71.56
797,71.67
798,71.88
799,71.92
800,71.74
817,71.57
818,71.24
819,71.46
820,71.6
821,71.49
822,71.54
823,71.56
824,71.46
841,71.24
842,71.98
843,71.94
844,72.21
845,72.14
846,72.19
847,71.97
848,71.96
913,72.03
914,72.22
915,72.6
916,72.94
917,72.67
918,72.78
919,72.77
920,72.71
937,72.38
938,72.68
939,72.52
940,72.41
941,71.94
942,72.07
943,71.94
944,70.87
961,67.71
962,68.45
963,68.96
964,68.27
965,68.35
966,68.25
967,68.14
968,68.53
985,68.2
986,68.52
987,68.52
988,68.4
989,68.33
990,68.51
991,68.54
992,68.53
a1385715600,68.53
1,68.52
2,68.54
3,68.5
4,68.68
5,68.68
6,68.8
7,69.18
72,69.53
73,69.25
74,69.2
75,68.86
76,68.8
77,69.11
78,68.79
79,69.05
96,68.7
97,68.18
98,67.77
99,67.55
100,67.5
101,67.75
102,67.85
103,68
120,67.39
121,67.13
122,67.26
123,67.4
124,67.58
125,67.17
126,67.01
127,67.3
144,67.51
145,68
146,68.49
147,68.42
148,68.58
149,68.75
150,68.86
151,67.99
168,67.95
169,68.15
170,68.31
171,68.28
172,68.45
173,68.3
174,68.65
175,68.52
240,68.72
241,68.46
242,68.42
243,68.24
244,68.44
245,68.53
246,68.66
247,68.69
264,68.34
265,68.27
266,68.5
267,68.41
268,68.51
269,68.5
270,68.41
271,68.39
288,68
289,68.54
290,68.75
291,68.55
292,68.48
293,68.55
294,68.57
295,68.57
312,68.45
313,68.1
314,67.92
315,67.74
316,67.49
317,67.44
318,67.74
319,67.89
336,67.6
337,67.93
338,67.83
339,67.9
340,68.06
341,68.08
342,68
343,68
408,68
409,68
410,67.98
411,68
412,67.95
413,67.93
414,67.98
415,67.95
432,67.98
433,67.98
434,68.07
435,68
436,68
437,68.08
438,68
439,68.02
456,68.06
457,68.07
458,68.24
459,68.01
460,68
461,68.08
462,68.16
463,68.44
480,69.05
481,69.99
482,69.48
483,69.49
484,69.66
485,69.77
486,69.56
487,69.62
504,69.8
505,70.07
506,70.3
507,70.22
508,69.98
509,70.28
510,70.41
511,70.82
576,70.95
577,71.05
578,71.03
579,71.5
580,71.3
581,71.43
582,71.35
583,71.25
672,71.37
673,71.53
674,71.34
675,71.15
676,71.13
677,71.11
678,71.06
679,70.83
744,70.6
745,71.2
746,70.98
747,71.21
748,71.35
749,71.56
816,71.39
817,71.24
818,71.11
819,71.3
820,71.12
821,71.22
822,71.21
823,71.24
840,71.07
841,70.95
842,71.16
843,71.02
844,71.02
845,71
846,70.88
847,71
912,71
913,70.98
914,70.98
915,70.93
916,70.92
917,70.85
918,70.79
919,70.81
936,70.31
937,70.52
938,70.12
939,70.35
940,70.4
941,70.45
942,70.37
943,70.34
960,70.42
961,70.11
962,69.9
963,70.07
964,70.18
965,70.22
966,70.24
967,70.23
984,70.43
985,70.34
986,70.51
987,70.39
988,70.22
989,70.36
990,70.29
991,70.56
a1389344400,70.67
1,70.7
2,70.39
3,70.29
4,70.3
5,70.27
6,70.24
7,70.24
72,70.55
73,70.57
74,70.65
75,70.45
76,70.38
77,70.29
78,70.18
79,70.11
96,67.4
97,67.33
98,67.99
99,67.86
100,67.88
101,68.16
102,67.62
103,67.78
120,68.01
121,67.65
122,67.51
123,67.63
124,67.44
125,67.38
126,67.14
127,67.49
144,66.88
145,66.63
146,67.23
147,67.24
148,67.23
149,66.91
150,66.92
151,66.92
168,67.51
169,67.52
170,67.64
171,67.63
172,67.62
173,67.42
174,67.53
175,67.58
240,67.5
241,67.45
242,67.5
243,67.5
244,67.44
245,67.55
246,67.53
247,67.53
264,66.89
265,66.9
266,67.24
267,67.4
268,67.29
269,67.47
270,67.27
271,67.1
288,67.5
289,67.04
290,67.02
291,66.89
292,66.92
293,67.06
294,67.06
295,66.93
312,66.6
313,67
314,67.04
315,67
316,66.98
317,66.99
318,67
319,66.91
336,66.87
337,66.55
338,66.3
339,65.87
340,65.67
341,65.5
342,65.62
343,65.41
408,64.7
409,64.54
410,64.2
411,64.18
412,64.05
413,64.08
414,64.13
415,63.84
432,64.27
433,64.04
434,63.65
435,64.06
436,63.94
437,63.97
438,64.28
439,64.29
456,64.88
457,65.08
458,65.2
459,65.19
460,65.2
461,65.31
462,65.1
463,65.14
480,65.34
481,65
482,64.92
483,64.79
484,64.98
485,65.08
486,65.36
487,66.05
504,66.03
505,66.47
506,66.05
507,66.05
508,66.1
509,65.97
510,65.88
511,65.67
576,65.52
577,65.91
578,65.74
579,65.45
580,65.5
581,65.7
582,65.5
583,65.57
600,64.65
601,64.16
602,64.29
603,64.06
604,64.14
605,64.11
606,64.33
607,64.92
624,64.07
625,64.29
626,64.07
627,64.31
628,64.21
629,64
630,64.19
631,64.12
648,64.17
649,64.19
650,64.05
651,63.93
652,63.87
653,63.89
654,63.53
655,63.58
672,63.83
673,63.38
674,62.97
675,63.05
676,62.97
677,63.05
678,63.05
679,63
744,63.15
745,63.42
746,63.6
747,63.63
748,63.63
749,63.68
750,63.6
751,63.48
768,63.61
769,63.84
770,63.79
771,63.84
772,63.55
773,63.55
774,63.5
775,63.47
792,63.54
793,63.76
794,63.71
795,63.82
796,63.8
797,63.91
798,63.93
799,64.05
816,63.5
817,63.23
818,62.93
819,62.78
820,62.7
821,62.56
822,62.42
823,62.29
840,62.49
841,62.8
842,62.69
843,63.09
844,63
845,63
846,62.92
847,62.97
912,62.88
913,62.75
914,62.73
915,62.65
916,62.66
917,62.61
918,62.51
919,62.62
936,63.49
937,63.93
938,63.79
939,63.89
940,63.8
941,63.84
942,63.75
943,63.8
960,62.1
961,62.02
962,62.04
963,62.07
964,61.89
965,61.83
966,61.95
967,62.13
984,62
985,62.34
986,62.55
987,62.74
988,62.88
989,62.83
990,63.02
991,63.1
a1392973200,63.24
1,63.29
2,63.21
3,63.2
4,63.48
5,63.5
6,63.39
7,63.43
72,62.8
73,63.51
74,63.39
75,63.48
76,63.53
77,63.52
78,63.52
79,63.58
96,64.2
97,63.79
98,63.68
99,63.42
100,63.37
101,63
102,62.76
103,62.63
120,62.6
121,62.29
122,61.1
123,60.85
124,60.69
125,60.87
126,61.06
127,60.85
144,61
145,61.08
146,60.76
147,60.97
148,60.82
149,61.03
150,61.17
151,61.05
168,61.39
169,61.34
170,61.13
171,61.16
172,61.06
173,60.9
174,60.95
175,60.88
240,60.14
241,60.68
242,60.56
243,60.47
244,60.43
245,60.65
246,60.63
247,60.8
264,61.11
265,61.61
266,61.88
267,62.64
268,63.08
269,62.82
270,63.05
271,62.99
288,63.13
289,63
290,62.82
291,63
292,63.09
293,63.3
294,63.5
295,63.52
312,63.69
313,63.38
314,63.34
315,63.49
316,63.61
317,63.86
318,64
319,64.22
336,64.28
337,63.95
338,63.91
339,64.02
340,64.47
341,64.55
342,64.52
343,63.95
408,63.86
409,63.16
410,63.07
411,63.05
412,63.28
413,63.52
414,63.29
415,63.14
432,63.48
433,62.98
434,63.02
435,63.09
436,63.19
437,63.44
438,63.55
439,63.49
456,63.08
457,63.05
458,62.98
459,62.99
460,62.8
461,62.8
462,62.6
463,62.92
480,62.83
481,63.07
482,63.04
483,63.01
484,63.03
485,63.28
486,63.19
487,63.14
504,62.5
505,62.09
506,62.56
507,62.55
508,62.67
509,62.74
510,63.02
511,62.88
576,62.73
577,63.14
578,63.16
579,62.99
580,63.19
581,63.53
582,63.93
583,64.13
600,64.59
601,64.29
602,64.1
603,64.26
604,64.76
605,65.46
606,65.5
607,65.84
624,65.59
625,65.58
626,65.64
627,65.6
628,65.78
629,65.86
630,65.79
631,65.89
648,65.51
649,65.4
650,65.32
651,65.18
652,65.24
653,65.27
654,65.48
655,65.58
672,65.94
673,66.05
674,66.11
675,66.3
676,66.41
677,66.96
678,66.86
679,66.99
744,66.93
745,66.47
746,66.17
747,66.16
748,66.32
749,66.4
750,66.4
751,66.21
768,66.06
769,66.26
770,66.25
771,66.49
772,66.51
773,66.55
774,66.74
775,66.73
792,66.97
793,67.57
794,67.8
795,67.92
796,68.02
797,67.88
798,67.87
799,67.48
816,66.96
817,66.7
818,66.75
819,66.88
820,66.97
821,67.01
822,67.24
823,67.13
840,67.5
841,67.83
842,67.93
843,67.68
844,67.52
845,67.52
846,67.64
847,67.55
TIMEZONE_OFFSET=120
911,67.98
912,67.82
913,67.8
914,67.48
915,67.38
916,67.63
917,67.7
918,67.74
935,67.55
936,67.97
937,68.08
938,67.98
939,68.21
940,68.17
941,68.06
942,68.12
959,67.87
960,67.89
961,67.93
962,67.98
963,68.02
964,67.98
965,68.02
966,68.03
983,68.17
984,68.04
985,67.76
986,67.69
987,67.76
988,67.63
989,67.63
990,67.69
a1396598400,67.55
1,67.66
2,67.87
3,68.01
4,68.08
5,68.16
6,68.01
7,68.21
72,68.19
73,67.8
74,67.95
75,68.2
76,68.38
77,68.33
78,68.46
79,68.35
96,68.12
97,68.16
98,68.24
99,67.69
100,67.77
101,67.83
102,67.9
103,67.93
120,68.23
121,68.25
122,68.29
123,68.27
124,68.35
125,68.27
126,68.55
127,68.36
144,68.36
145,68.69
146,68.65
147,68.47
148,68.57
149,68.51
150,68.64
151,68.48
168,67.05
169,67.15
170,66.99
171,67.13
172,67.03
173,67.09
174,67.16
175,67.28
240,66.86
241,67.26
242,67.14
243,67.22
244,67.24
245,67.99
246,68.08
247,68.32
264,68.18
265,67.99
266,67.89
267,67.88
268,68.23
269,68.19
270,68.07
271,68.36
288,68.37
289,68.37
290,67.98
291,68.09
292,68.27
293,68.36
294,68.26
295,68.55
312,69.1
313,69.21
314,69.09
315,68.85
316,68.88
317,69.1
318,69.49
319,69.37
432,69.35
433,69.93
434,70.02
435,70.03
436,69.84
437,69.5
438,69.66
439,69.6
456,70.15
457,69.65
458,69.49
459,69.45
460,69.62
461,69.76
462,69.93
463,70.05
480,71
481,71.01
482,71.01
483,71.66
484,71.26
485,71.05
486,70.94
487,70.75
504,70.53
505,70.83
506,70.55
507,70.59
508,70.68
509,70.49
510,70.67
511,70.53
576,70.05
577,70.12
578,69.94
579,70
580,69.48
581,69.87
582,69.34
583,69.62
600,69.8
601,67.86
602,67.38
603,66.51
604,66.5
605,66.85
606,67.45
607,67.75
624,67.34
625,67.69
626,68.16
627,67.63
628,67.8
629,68.2
630,67.82
631,67.37
672,67.7
673,67.59
674,67.57
675,67.78
676,68.02
677,68.16
678,68.73
679,69.08
744,68.94
745,68.7
746,67.83
747,67.78
748,67.92
749,67.95
750,67.91
751,68.03
768,68.58
769,68.46
770,68.17
771,67.97
772,68.15
773,67.9
774,67.81
775,67.87
792,67.1
793,66.68
794,66.96
795,66.65
796,66.72
797,66.8
798,66.81
799,67.18
816,67.12
817,67.51
818,67.65
819,67.67
820,67.52
821,67.66
822,67.55
823,67.93
840,66.49
841,67.2
842,66.92
843,66.68
844,66.75
845,66.94
846,67.07
847,67.16
912,67.35
913,67.75
914,67.67
915,67.75
916,67.72
917,67.62
918,67.6
919,67.7
936,68
937,67.94
938,67.91
939,68.28
940,68.28
941,68.19
942,68.21
943,67.67
960,67.92
961,67.79
962,67.84
963,67.99
964,67.64
965,67.7
966,67.75
967,67.69
984,67.8
985,67.37
986,67.04
987,67.1
988,67.03
989,66.86
990,66.76
991,66.63
a1400227200,67
1,66.47
2,65.95
3,65.45
4,65.6
5,65.57
6,65.76
7,66
72,65.62
73,66.41
74,65.65
75,65.74
76,65.98
77,66.09
78,66.16
79,66.56
96,66.26
97,66.61
98,66.23
99,65.8
100,65.74
101,65.72
102,65.56
103,65.55
120,65.27
121,65.63
122,65.41
123,65.26
124,65.08
125,65.57
126,66.15
127,66.11
144,66.02
145,66.2
146,66.15
147,66
148,66.28
149,66.3
150,65.81
151,65.85
168,66.31
169,65.94
170,66.12
171,66.01
172,66.09
173,65.92
174,65.88
175,65.75
240,65.92
241,66.52
242,66.73
243,66.68
244,66.68
245,66.78
246,66.67
247,66.35
264,66.29
265,66.35
266,66.59
267,66.65
268,66.7
269,66.6
270,66.62
271,66.42
288,66.53
289,66.43
290,66.39
291,66.81
292,66.91
293,66.94
294,67.01
295,66.92
312,67
313,67.36
314,67.41
315,67.51
316,67.41
317,67.49
318,67.52
319,67.48
336,67.64
337,68.74
338,69.05
339,68.96
340,69.11
341,68.71
342,68.95
343,68.64
408,68.6
409,68.76
410,68.48
411,68.52
412,68.55
413,68.53
414,68.55
415,68.26
432,68.2
433,67.9
434,67.8
435,67.82
436,67.71
437,67.57
438,67.5
439,67.62
456,67.5
457,67.53
458,67.39
459,67.45
460,67.49
461,67.74
462,67.69
463,67.54
480,67.84
481,67.45
482,67.39
483,67.78
484,67.79
485,67.65
486,67.94
487,68
504,68.63
505,69.26
506,69.07
507,69.36
508,69.4
509,69.63
510,69.41
511,69.55
576,69.52
577,69.16
578,68.91
579,69.04
580,69.09
581,69.16
582,69
583,69.27
600,68.66
601,68.65
602,68.53
603,68.62
604,68.64
605,68.65
606,68.65
607,68.6
624,68.5
625,68.04
626,68.04
627,67.56
628,67.73
629,68.08
630,68.11
631,68.67
648,68.35
649,68.29
650,68.3
651,68.47
652,68.17
653,68.27
654,68.19
655,68.35
672,67.73
673,67.72
674,67.57
675,67.37
676,67.23
677,67.37
678,67.46
679,67.54
744,67.39
745,67.6
746,67.67
747,67.65
748,67.75
749,67.73
750,67.92
751,67.81
768,68.06
769,68.87
770,69.13
771,69.04
772,68.93
773,68.94
774,68.78
775,68.73
792,68.85
793,69.07
794,68.97
795,69.17
796,69
797,68.72
798,68.7
799,68.75
816,68.7
817,69.48
818,69.08
819,69.33
820,69.3
821,69.31
822,69.41
823,69.36
840,69.19
841,69.23
842,69.26
843,69.58
844,69.24
845,69.29
846,69.16
847,69.33
912,68.74
913,68.04
914,68.02
915,68.22
916,67.98
917,68
918,67.85
919,67.73
936,67.61
937,67.79
938,67.82
939,68.08
940,68.06
941,67.73
942,67.65
943,67.78
960,67.34
961,66.99
962,66.92
963,67.06
964,66.72
965,66.5
966,66.26
967,66.5
984,66.66
985,66.54
986,66.26
987,66.29
988,66.38
989,66.46
990,66.49
991,66.24
a1403856000,66.19
1,66.29
2,66.56
3,66.49
4,66.48
5,66.55
6,66.88
7,66.84
72,67.2
73,67.4
74,67.63
75,66.81
76,66.83
77,66.92
78,66.96
79,66.53
96,67.39
97,66.54
98,66.62
99,66.57
100,66.69
101,66.69
102,66.71
103,66.82
120,66.98
121,66.91
122,66.4
123,66.5
124,66.69
125,66.84
126,66.54
127,66.63
144,66.93
145,67.09
146,67.11
147,67.11
148,67.16
149,67.19
150,67.15
151,67.25
168,66.92
169,67.25
170,67.1
171,67.14
172,67.42
173,67.48
174,67.37
175,67.43
240,67.25
241,67.2
242,67.2
243,67.43
244,67.71
245,67.59
246,67.56
247,67.6
264,67.34
265,66.99
266,66.49
267,66.69
268,66.56
269,66.64
270,66.59
271,66.68
288,66.83
289,66.5
290,66.28
291,65.76
292,66.08
293,66.35
294,66.23
295,66.37
312,66.03
313,66.44
314,65.18
315,64.84
316,65.02
317,65.48
318,65.22
319,65.17
336,66.04
337,66.91
338,67.25
339,67.35
340,67.17
341,67.21
342,66.93
343,67.07
408,67.36
409,67.23
410,67.11
411,67.03
412,66.92
413,67
414,66.97
415,66.88
432,66.78
433,66.97
434,66.62
435,65.96
436,65.71
437,65.9
438,66.06
439,66.04
456,65.3
457,65.1
458,65.27
459,65.14
460,65.18
461,65.02
462,65.11
463,65.17
480,65.34
481,64.75
482,64.76
483,64.73
484,64.5
485,64.69
486,64.81
487,65.25
504,65.3
505,64.98
506,64.81
507,64.8
508,64.64
509,64.4
510,64.57
511,64.71
576,64.9
577,64.04
578,64.68
579,64.75
580,64.51
581,64.28
582,64.22
583,64.18
600,64.44
601,64.44
602,64.47
603,64.51
604,64.52
605,64.18
606,64.28
607,64.36
624,64.28
625,64.18
626,64.28
627,64.7
628,64.52
629,64.47
630,64.49
631,64.25
648,64.9
649,64.98
650,65.95
651,65.79
652,65.51
653,65.35
654,65.27
655,65.19
672,65.4
673,66
674,65.66
675,65.87
676,65.84
677,65.56
678,65.85
679,65.98
744,66.35
745,66.31
746,66.37
747,66.36
748,66.42
749,66.28
750,66
751,65.93
768,66.4
769,66.45
770,66.32
771,66.37
772,66.49
773,66.64
774,66.25
775,66.27
792,65.1
793,64.24
794,64.45
795,64.49
796,64.71
797,64.43
798,64.68
799,64.93
816,65.24
817,64.26
818,64.82
819,64.87
820,65.09
821,64.99
822,64.22
823,64.09
840,64.72
841,64.02
842,63.13
843,63.36
844,63.51
845,63.52
846,63.78
847,64.07
912,63.97
913,63.84
914,63.31
915,63.04
916,63.18
917,63.1
918,63.03
919,63.38
936,63.54
937,63.18
938,63.42
939,63.24
940,63.14
941,63.09
942,63.23
943,63.46
960,63.21
961,63.5
962,63.18
963,63.22
964,63.37
965,63.11
966,63.3
967,63.33
984,63.24
985,63.25
986,63.1
987,63.1
988,63.1
989,63.24
990,63.03
991,63.14
a1407484800,62.69
1,62.66
2,62.99
3,62.66
4,62.71
5,62.67
6,62.77
7,62.82
72,63.53
73,64.05
74,64.27
75,64.1
76,63.89
77,63.92
78,63.79
79,63.6
96,63.58
97,63.2
98,63.02
99,63.15
100,63.02
101,62.94
102,62.93
103,62.98
120,63.09
121,62.76
122,62.96
123,63.02
124,63.09
125,63
126,63.03
127,62.94
144,62.97
145,63.04
146,63.16
147,63.05
148,63.1
149,63.13
150,63.14
151,63.12
168,63.41
169,63.22
170,63.2
171,63.21
172,63.35
173,63.53
174,63.47
175,63.38
240,63.5
241,63.51
242,63.43
243,63.32
244,63.33
245,63.51
246,63.58
247,63.55
264,63.97
265,64.09
266,63.82
267,63.9
268,63.95
269,64.04
270,64.13
271,64.12
288,64
289,63.99
290,63.79
291,63.69
292,63.61
293,63.65
294,63.54
295,63.59
312,63.87
313,64
314,63.75
315,63.79
316,63.76
317,63.81
318,63.83
319,63.86
336,63.72
337,63.8
338,63.65
339,63.7
340,63.61
341,63.81
342,63.82
343,63.75
408,64.1
409,64.08
410,64.12
411,64.07
412,63.82
413,63.89
414,64.07
415,64.32
432,64.3
433,64.34
434,64.39
435,64.32
436,64.37
437,64.6
438,64.76
439,64.85
456,64.87
457,64.87
458,64.9
459,64.87
460,65.08
461,65.13
462,65.1
463,65.03
480,65
481,65.04
482,65.11
483,65.32
484,65.06
485,65.09
486,65.27
487,65.34
504,65.51
505,66.02
506,66.22
507,66.19
508,66.33
509,66.5
510,66.88
511,66.45
576,66.39
577,67.05
578,67.07
579,66.83
580,66.65
581,66.74
582,66.94
583,67.04
600,67.4
601,67.32
602,67.38
603,67.33
604,67.28
605,67.07
606,67.11
607,66.96
624,67.23
625,67.38
626,67.37
627,67.39
628,67.52
629,67.35
630,67.35
631,67.2
648,67.22
649,67.12
650,66.9
651,66.96
652,67.12
653,67.2
654,67.55
655,68.01
672,68.6
673,68.5
674,68.53
675,68.34
676,68.47
677,68.28
678,68.33
679,68.13
744,67.65
745,67.64
746,67.59
747,67.6
748,67.43
749,67.44
750,67.46
751,67.5
768,67.49
769,67.59
770,67.52
771,67.56
772,67.52
773,67.48
774,67.46
775,67.52
792,67.27
793,66.89
794,66.94
795,66.9
796,66.74
797,66.88
798,66.89
799,66.78
816,66.69
817,67.19
818,67
819,67.1
820,67.02
821,66.82
822,66.51
823,66.88
840,67.12
841,67.19
842,67.1
843,67.14
844,67.19
845,67.4
846,67.36
847,67.29
912,67.27
913,67.04
914,67.06
915,67.28
916,67.26
917,67.29
918,67.35
919,67.27
936,66.94
937,66.8
938,66.7
939,66.9
940,66.99
941,66.99
942,66.88
943,66.67
960,67.14
961,67.1
962,67.17
963,67.02
964,67.29
965,67.2
966,67.21
967,67.23
984,67.28
985,66.87
986,67.01
987,66.7
988,66.68
989,66.65
990,66.66
991,66.55
a1411113600,67.05
1,67.11
2,67.15
3,67.03
4,66.83
5,66.68
6,66.66
7,66.69
72,66.23
73,66.06
74,66.24
75,66.21
76,66.47
77,66.51
78,66.47
79,66.59
96,66.33
97,65.66
98,65.6
99,65.53
100,65.25
101,65.05
102,64.96
103,65.11
120,64.62
121,64.21
122,64.19
123,64.2
124,64.49
125,64.51
126,64.34
127,64.38
144,64.49
145,64.84
146,64.98
147,65.48
148,65.68
149,65.67
150,65.6
151,64.92
168,64.35
169,64.41
170,64.54
171,65.35
172,65.43
173,65.31
174,65.37
175,65.33
240,65.25
241,65.32
242,65.22
243,65.19
244,65.2
245,65.39
246,65.13
247,65.08
264,66.74
265,67.21
266,67.15
267,67.3
268,67.28
269,67.47
270,67.69
271,67.83
288,67.91
289,68.89
290,68.62
291,68.44
292,68.25
293,68.03
294,68.27
295,68.06
312,67.68
313,68.18
314,68.01
315,67.85
316,67.86
317,67.9
318,67.8
319,67.44
408,67.58
409,68
410,67.96
411,68.59
412,68.74
413,68.9
414,69.05
415,68.88
432,68.25
433,68.1
434,68.03
435,68.08
436,68.01
437,67.99
438,67.98
439,67.64
456,66.93
457,66.27
458,66.31
459,66.4
460,66.6
461,66.47
462,66.37
463,66.58
480,66.99
481,66.96
482,66.9
483,66.86
484,66.7
485,66.35
486,66.31
487,66.54
504,65.37
505,65.04
506,64.87
507,64.35
508,64.67
509,64.9
510,64.98
511,65.15
576,65.06
577,65.13
578,65.44
579,65.05
580,65.25
581,65.24
582,65.21
583,64.92
600,64.21
601,64.43
602,64.29
603,64.4
604,64.43
605,64.77
606,65.26
607,65.25
624,65.63
625,65.59
626,65.46
627,65.48
628,65.2
629,64.8
630,64.56
631,64.26
648,64.1
649,63.92
650,63.43
651,62.7
652,62.84
653,62.75
654,62.82
655,63.07
672,63.7
673,64.37
674,64.17
675,63.96
676,63.68
677,63.73
678,63.86
679,64.15
744,64.74
745,64.93
746,64.98
747,65.06
748,64.6
749,64.59
750,64.78
751,64.7
768,64.04
769,64.71
770,64.82
771,65.02
772,65.28
773,65.12
774,65.21
775,65.2
792,65.5
793,65.91
794,65.78
795,65.75
796,65.8
797,65.71
798,65.96
799,65.88
816,68.72
817,67.4
818,67.02
819,67.05
820,66.78
821,66.98
822,67.28
823,66.85
840,67.62
841,67.18
842,66.98
843,67.06
844,66.8
845,66.74
846,67.2
847,66.88
TIMEZONE_OFFSET=60
913,67.4
914,67.21
915,67.15
916,67.11
917,66.97
918,66.57
919,66.62
920,66.85
937,67.2
938,67.23
939,66.85
940,66.87
941,66.99
942,66.68
943,66.88
