M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
103,54.33
120,53.8
121,55.7
122,55.63
123,55.24
124,55.29
125,55
126,55.1
127,54.94
144,54.51
145,54.12
146,52.82
147,53.02
148,54.38
149,55.47
150,54.38
151,53.95
168,54
169,54.13
170,53.4
171,53.29
172,53.19
173,53.11
174,52.91
175,52.25
TIMEZONE_OFFSET=60
241,52.96
242,52.13
243,51.9
244,51.11
245,51.35
246,51.35
247,51.5
248,51.98
265,52.01
266,52.39
267,52.34
268,52.7
269,52.69
270,52.8
271,52.69
272,52.5
289,53.05
291,52.92
292,52.6
293,51.7
294,52.49
295,53.78
296,53.5
313,53.5
314,53.9
315,54
316,53.6
317,53.64
318,53.5
320,53.26
337,53.88
339,53.26
340,54.11
341,53.93
342,53.99
343,53.9
344,53.94
409,54.2
410,55.29
411,55.2
412,56.34
413,56.11
414,55.97
415,56.1
416,56.25
433,57.4
434,58
435,58.11
436,56.07
437,56.48
438,57.34
439,58.08
440,58.23
457,59.01
458,59.88
459,59.9
460,60.3
461,60.58
462,62.73
463,60.4
464,60.35
481,61.1
482,61.48
483,61.49
484,62.5
485,63
486,62.7
487,62.44
488,61.87
505,57.84
506,58.43
507,58.03
508,57.9
509,57.75
510,58.09
511,57.83
512,58.27
577,58.6
578,62
579,59.6
580,58.87
581,60.55
582,59.81
583,59.83
584,61.77
601,61.9
602,61.68
603,59.8
604,60.22
605,60.09
606,60.43
607,60.16
608,60
625,60
626,58.69
627,58.74
628,58.91
629,59.29
631,59.24
632,59.27
649,60
650,61.61
651,61.3
652,61.49
653,61.2
654,61.5
655,61.03
656,61.14
673,62.06
674,62.04
675,61.34
676,61.1
677,61.36
679,61.5
680,61.3
745,62
746,63.29
747,62.96
748,63
749,63
750,62.99
751,63
752,62.96
769,62.5
770,61.88
771,61.22
772,61.85
773,61.63
774,61.71
775,61.86
776,61.98
793,61.75
794,60.95
795,59.56
796,60.06
797,59.59
798,59.4
799,60.2
800,60.48
817,60.1
819,60.79
820,60.95
821,61.91
822,61.35
823,61.79
824,61.5
841,61.5
842,63.6
843,63.48
844,62.81
845,63.19
846,62.9
847,62.98
848,63.2
913,63.3
914,64.26
915,65
916,66.22
917,66.48
918,65.85
919,66.53
920,65.95
937,65.67
938,65.97
939,63.71
940,63.3
941,63.43
942,63.5
943,63.8
944,63.68
961,63.9
962,64.55
963,63.64
964,63.69
965,63.99
966,64.25
967,64.37
968,65.43
985,60.86
986,62.16
987,64.1
988,64.5
989,65
990,64.92
991,64.45
992,64.6
a1385715600,64.5
1,64.12
2,63.4
3,63.5
4,63.87
5,63.35
6,63.52
7,64.5
72,64.3
73,64.28
74,64.39
75,64.66
76,64.5
77,64.63
78,65
79,65
96,66.79
97,65.75
98,65.62
99,65.25
100,64.53
101,64.84
102,65.2
103,66.79
120,65.4
121,66
122,66.79
123,66.56
124,66.33
125,64.28
126,64.2
127,63.39
144,64.06
145,64.81
146,65.1
147,64.91
148,64.68
149,64.77
150,64.9
151,64.55
168,63.11
169,63.45
170,63.26
171,63.25
172,62.89
173,62.51
174,62.3
175,62.83
240,63.33
241,63.22
242,63.37
243,63.4
244,63.58
245,63.01
246,62.03
247,62.76
264,62.86
265,59.96
266,60.2
267,60.34
268,60.13
269,59.77
270,58.84
271,59.07
288,57.39
289,58.47
290,59.8
291,60.26
292,59.96
293,60.21
294,60.82
295,60.37
312,60.1
313,60.06
314,60.02
315,58.35
316,58.44
317,58.25
318,58.33
319,57.85
336,58.6
337,58.25
338,57.63
339,57.95
340,57.9
341,57.39
342,57.7
343,58.24
408,57.58
409,58.42
410,59.77
411,59.97
412,59.83
413,59.63
414,59.21
415,59.6
432,60
433,59.75
434,59.43
435,59.24
436,58.92
437,58.76
438,59.07
439,58.6
456,58.86
457,59.22
458,59.64
459,59.7
460,59.94
461,59.03
462,59.47
463,58.66
480,58.25
481,59.16
482,59.56
483,59.63
484,60.13
485,59.98
486,60.11
487,61.27
504,60.5
505,61.24
506,62
507,62.45
508,62.89
509,62.12
510,64.04
511,63.78
576,62.39
577,62.3
578,61.65
579,62.39
580,62.85
581,62.6
582,62.7
583,62.4
672,62.39
673,62.02
674,62.02
675,62.7
676,62.48
677,62.25
678,62.1
679,62.69
744,62.79
745,62.78
746,62.88
747,62.55
748,62.56
749,62.15
816,62.12
817,62.54
818,62.23
819,62.22
820,62.45
821,63.6
822,64.6
823,64.07
840,60.76
841,61.49
842,61.64
843,62.36
844,62.92
845,63.32
846,63.38
847,63.39
912,63.29
913,63.31
914,62.8
915,63.3
916,63.4
917,63.62
918,63.25
919,63.13
936,62.57
937,62.6
938,62.98
939,63.26
940,64.49
941,64.49
942,64
943,63.86
960,65
961,66.9
962,66.7
963,66.32
964,66.21
965,65.76
966,65.76
967,65.53
984,65.7
985,65.11
986,64.73
987,64.43
988,64.89
989,64.64
990,64.55
991,64.25
a1389344400,64.3
1,63.71
2,63.8
3,64.22
4,65.36
5,64.79
6,65.2
7,65.51
72,66
73,66.19
74,66.73
75,67.29
76,68.2
77,68.49
78,68.37
79,68.23
96,67.25
97,67.44
98,67.68
99,67.95
100,68.24
101,68.3
102,68.29
103,67.8
120,69.01
121,71.59
122,71.78
123,71.83
124,71.8
125,71.82
126,72.75
127,72.24
144,71.75
145,70.78
146,70.82
147,71.67
148,71.2
149,71.32
150,71.11
151,71.29
168,71.48
169,71
170,70.68
171,70.99
172,70.95
173,70.7
174,70.08
175,70
240,70
241,70.32
242,71.34
243,72
244,72.56
245,71.8
246,71.5
247,71.61
264,71.59
265,72.11
266,72.39
267,72.36
268,72.61
269,72.25
270,72.1
271,72.25
288,72.5
289,72.47
290,72.27
291,72.03
292,71.39
293,72.45
294,72.5
295,72.5
312,72.98
313,73.6
314,75.52
315,74.87
316,75.34
317,75.24
318,75.16
319,74.73
336,74.51
337,73.19
338,72.4
339,71.04
340,70.74
341,70.46
342,71.49
343,71.03
408,69.7
409,67.56
410,67.4
411,67.5
412,67.53
413,67.85
414,67.75
415,67.72
432,66.49
433,69.2
434,69.37
435,69.57
436,70
437,69.7
438,69.31
439,69.2
456,72.5
457,72.78
458,72.2
459,72
460,71.76
461,70.9
462,70.39
463,69.29
480,69.63
481,67.55
482,68.35
483,68.95
484,68.88
485,68.9
486,69.5
487,69.44
504,69
505,69
506,68.01
507,67.56
508,67.9
509,67.83
510,68.03
511,68
576,68.6
577,68.75
578,68.98
579,68.99
580,69.77
581,70.09
582,69.5
583,69.26
600,67.12
601,66.6
602,66.56
603,66.5
604,66.25
605,66.25
606,66.28
607,66.93
624,66.7
625,68.7
626,68.98
627,67.85
628,68.33
629,68.16
630,68.38
631,68.2
648,68.65
649,68.21
650,68.61
651,69.37
652,70.22
653,69.93
654,69.17
655,69.71
672,71.15
673,71.58
674,71.96
675,71.79
676,71.67
677,71.5
678,71.5
679,71.81
744,72.2
745,72.47
746,72.09
747,72.23
748,71.76
749,71.77
750,71.96
751,71.89
768,71.8
769,72.49
770,71.95
771,72.18
772,71.73
773,71.99
774,71.61
775,71.88
792,72
793,71.82
794,71.11
795,71.45
796,71.65
797,71.61
798,71.46
799,71.72
816,72
817,71.99
818,71.56
819,71.85
820,71.75
821,71.87
822,71.73
823,71.51
840,72.5
841,71.65
842,71.58
843,72
844,72.01
845,72.11
846,72.21
847,72.27
912,73.2
913,73.52
914,73.61
915,73.39
916,73.47
917,73.4
918,73.45
919,73.27
936,73.97
937,73.69
938,73.5
939,73.16
940,73.22
941,73.19
942,73.35
943,73.3
960,73.6
961,72.34
962,72.22
963,71.82
964,71.71
965,71.32
966,71.06
967,70.99
984,69.54
985,68.37
986,68
987,68.08
988,68.12
989,67.92
990,68.48
991,68.3
a1392973200,69.4
1,69.62
2,69.83
3,69.09
4,69
5,69.43
6,68.8
7,68.44
72,68.5
73,68.8
74,68.01
75,67.52
76,66.99
77,67.41
78,67.79
79,67.74
96,67.31
97,67.44
98,67.83
99,67.75
100,67.99
101,67.91
102,67.61
103,67.22
120,68.7
121,68.45
122,68.01
123,67.84
124,67.84
125,67.66
126,67.91
127,67.8
144,67.81
145,68.14
146,67.5
147,66.85
148,66.85
149,66.67
150,67.37
151,67.14
168,67.02
169,67.25
170,67.5
171,67.89
172,67.99
173,67.99
174,68.24
175,69.48
240,67.3
241,66.99
242,66.3
243,64.4
244,63.82
245,63.03
246,63.61
247,63.36
264,63.79
265,63.89
266,63.37
267,63.2
268,63.76
269,63.37
270,62.94
271,62.95
288,63.12
289,64.99
290,64.7
291,64.03
292,64.04
293,64.26
294,64.38
295,64.67
312,68.55
313,68.08
314,68.2
315,70
316,70.5
317,70.37
318,69.8
319,69.2
336,70.35
337,69.68
338,68.8
339,68.04
340,68.41
341,68.69
342,68.55
343,67.9
408,67.96
409,67.25
410,66.1
411,65.85
412,66.17
413,65.32
414,65.53
415,64.63
432,65.51
433,66.75
434,65.79
435,65.25
436,64.79
437,64.06
438,64.31
439,64.41
456,62.79
457,61.2
458,60.32
459,60.75
460,60.27
461,60.13
462,61.27
463,61.16
480,61.16
481,61.58
482,61.14
483,61.2
484,61.24
485,61.84
486,61.54
487,60.91
504,57.39
505,57.99
506,59.1
507,59.35
508,59.4
509,59.49
510,59.39
511,59.2
576,60.89
577,62.22
578,61.32
579,61.29
580,60.61
581,60.37
582,59.6
583,60.1
600,61.39
601,61.36
602,62.31
603,62.42
604,62.82
605,62.74
606,63.15
607,63.28
624,64.36
625,65.32
626,65.29
627,64.41
628,64.81
629,64.4
630,64.32
631,64.2
648,63.91
649,63.24
650,63.17
651,63.13
652,63.29
653,62.91
654,63.01
655,63.15
672,63.71
673,64.52
674,64.32
675,63.88
676,63.84
677,63.71
678,64.1
679,64.35
744,65.03
745,65.76
746,64.88
747,64.06
748,64.22
749,64.02
750,63.35
751,62.5
768,63.5
769,62.49
770,61.72
771,60.19
772,60.5
773,61.45
774,61.41
775,60.22
792,62
793,62.39
794,63.75
795,63.79
796,63.98
797,63.98
798,63.8
799,63.72
816,63.5
817,63.43
818,63.66
819,63.15
820,62.98
821,63
822,63.13
823,63.69
840,65.5
841,65.56
842,66.38
843,66.08
844,65.65
845,66.04
846,65.66
847,65.51
TIMEZONE_OFFSET=120
911,66.03
912,66.5
913,66.59
914,66.7
915,66.44
916,67.19
917,67.11
918,66.82
935,65.5
936,65.84
937,65.87
938,65.82
939,66.34
940,66.73
941,67.5
942,68.2
959,68.44
960,67.12
961,67.51
962,67.48
963,67.81
964,67.37
965,67.41
966,67.9
983,68.03
984,68
985,68.01
986,68.1
987,67.85
988,67.85
989,68.38
990,69.65
a1396598400,69.4
1,68.87
2,69.31
3,69.06
4,69.4
5,69.27
6,69.21
7,68.97
72,68.82
73,69.02
74,68.99
75,68.75
76,69
77,69
78,69
79,69.07
96,68.6
97,68.9
98,68.68
99,68.36
100,68.56
101,68.91
102,69.5
103,70.84
120,71.78
121,71.96
122,71.25
123,71.03
124,71.5
125,71.48
126,71.79
127,71.81
144,72.28
145,71.54
146,70.44
147,70.14
148,70.51
149,70
150,70.37
151,70.17
168,67.97
169,68.15
170,68.3
171,67.4
172,67.13
173,67.52
174,67.57
175,67
240,66.08
241,65.9
242,64.9
243,63.82
244,64.22
245,64.35
246,65.4
247,65.21
264,65.69
265,64.91
266,64.89
267,64.81
268,65.07
269,65.05
270,64.93
271,64.99
288,64.5
289,64.99
290,64.75
291,64.69
292,64.45
293,64.53
294,64.68
295,64.71
312,65.47
313,65.24
314,65.17
315,65.4
316,65.44
317,65.75
318,66.13
319,66.01
432,67.23
433,67.99
434,67.8
435,68.06
436,67.7
437,68.16
438,68.01
439,67.88
456,68.65
457,68.52
458,67.27
459,67.27
460,67.05
461,67.78
462,67.67
463,67.01
480,67.2
481,67.81
482,67.8
483,67.83
484,67.55
485,67.57
486,67.31
487,66.07
504,65.9
505,64.9
506,64.6
507,64.28
508,64.14
509,64.43
510,64.4
511,64.02
576,63.4
577,63.1
578,63.99
579,64.22
580,63.8
581,63.68
582,63.67
583,63.64
600,64.53
601,65.02
602,64.96
603,65.14
604,65.18
605,64.97
606,64.97
607,64.95
624,65.09
625,64.31
626,64.32
627,63.7
628,63.7
629,63.9
630,63.71
631,63.76
672,65.09
673,64.73
674,65.36
675,66.1
676,66.17
677,66.62
678,66.4
679,66.53
744,66.26
745,65.67
746,65
747,65.14
748,65.5
749,64.77
750,64.71
751,65.22
768,66.47
769,65.91
770,65.71
771,66.1
772,66.1
773,65.96
774,65.75
775,66.22
792,65.3
793,65.73
794,64.93
795,64.95
796,64.11
797,64.83
798,64.71
799,64.53
816,64.9
817,64.56
818,64.07
819,64.21
820,64.3
821,64.35
822,63.9
823,64.3
840,63.59
842,64.18
843,64.07
844,63.75
845,64
846,63.71
847,63.55
912,63.64
913,64.73
914,64.1
915,64.06
916,63.31
917,63.46
918,63.86
919,63.83
936,64.13
937,65.5
938,65.37
939,65.48
940,66.5
941,66.45
942,66.94
943,66.6
960,66.5
961,65.74
962,65.75
963,65.59
964,65.06
965,65.57
966,66
967,65.95
984,66.51
985,70.76
986,68.3
987,69.59
988,69.14
989,68.87
990,68.67
991,68.45
a1400227200,67.6
1,68.49
2,69.18
3,68.86
4,68.8
5,68.78
6,68.65
7,68.73
72,68.77
73,68.99
74,68.5
75,68.51
76,68.51
77,68.59
78,68.8
79,68.4
96,69.12
97,69.01
98,68.83
99,69.08
100,69.09
101,68.96
102,69.12
103,68.86
120,69.31
121,69.27
122,69.28
123,69.2
124,69
125,68.85
126,69.32
127,69.18
144,68.94
145,69
146,69.07
147,69.1
148,69.52
149,69.01
150,68.9
151,69.1
168,69.2
169,68.5
170,68.37
171,67.86
172,67.93
173,67.98
174,68.01
175,67.96
240,68.16
241,69
242,69.22
243,69.08
244,69.68
245,69.4
246,69.4
247,69.84
264,69.24
265,70.48
266,70.48
267,70.42
268,70.47
269,70.32
270,70.5
271,70.98
288,71.2
289,71.18
290,71.3
291,71.5
292,71.9
293,71.9
294,71.95
295,71.65
312,71.92
313,71.92
314,72.05
315,72.86
316,73.2
317,73.47
318,73.48
319,73.59
336,73.12
337,72.79
338,72.51
339,72.93
340,72.16
341,72.98
342,72.72
343,72.19
408,72.96
409,73.69
410,72.82
411,72.72
412,72.9
413,72.52
414,73
415,72.55
432,72.9
433,72.99
434,72.5
435,72.41
436,72.52
437,72.9
438,72.68
439,72.44
456,72.45
457,72.75
458,72.12
459,72.12
460,72.6
461,72.43
462,72
463,72
480,73
481,73.41
482,73.57
483,73.65
484,73.7
485,74.61
486,74.17
487,73.52
504,74.21
505,74.46
506,74.99
507,74.9
508,75.29
509,75.09
510,75.19
511,75.59
576,75
577,75.51
578,75.01
579,75
580,75
581,75.26
582,75.53
583,75.7
600,80.1
601,82.74
602,81.3
603,82.9
604,82.97
605,82.29
606,81.99
607,81.6
624,82.5
625,81.76
626,81.42
627,79.7
628,79.57
629,80.18
630,80.22
631,80.39
648,80.7
649,81.7
650,81.5
651,81.68
652,83.01
653,82.87
654,83.31
655,83.37
672,83
673,81.97
674,81.53
675,81.28
676,80.85
677,81.01
678,81.3
679,81.06
744,81.28
745,82.23
746,83.29
747,83.2
748,83.04
749,82.96
750,82.61
751,82.99
768,83.24
769,83.99
770,84.04
771,84.07
772,83.41
773,83.39
774,83.14
775,82.75
792,82.8
793,82.37
794,81.16
795,80.26
796,80.12
797,80.36
798,80.64
799,80.34
816,80.8
817,80.11
818,78.13
819,79.02
820,78.96
821,79.03
822,79.2
823,78.6
840,78.5
841,79.27
842,79.1
843,79.25
844,80.05
845,79.93
846,80.22
847,80.2
912,80.5
913,80.24
914,78.86
915,78.97
916,78.77
917,78.81
918,78.84
919,78.91
936,78.77
937,78.14
938,77.42
939,77.42
940,77.73
941,77.69
942,77.67
943,77.45
960,77.08
961,76.75
962,77.17
963,77.49
964,77.19
965,76.58
966,75.01
967,75.72
984,76.6
985,78.21
986,77.34
987,76.68
988,76.65
989,76.9
990,77.55
991,77.52
a1403856000,77.31
1,76.9
2,76.9
3,77.06
4,77.2
5,77.2
6,76.71
7,76.68
72,77
73,77.03
74,76.75
75,76.79
76,76.5
77,76.53
78,76.92
79,77.4
96,77.61
97,77.99
98,78.25
99,77.82
100,77.58
101,77.95
102,78.69
103,78.77
120,78.78
121,79.18
122,78.79
123,78.76
124,78.78
125,77.91
126,77.23
127,77.08
144,77
145,77.43
146,77.54
147,77.82
148,77.92
149,78.49
150,78.43
151,76.5
168,77.42
169,77
170,76.55
171,76.3
172,76.05
173,76.1
174,76.24
175,76.1
240,76.03
241,76.23
242,76.11
243,75.67
244,75.75
245,75.8
246,75.09
247,75.47
264,75.2
265,75.13
266,75
267,74.92
268,73.75
269,73.81
270,74.24
271,73.12
288,72.95
289,73.92
290,73.82
291,73.9
292,73.51
293,73.61
294,73.47
295,74.27
312,74.2
313,74.22
314,73.06
315,71.45
316,70.5
317,70.84
318,69.9
319,69.86
336,70.48
337,72.66
338,72.33
339,72.71
340,73.15
341,73.71
342,73.65
343,73.11
408,74.19
409,75.01
410,74.2
411,74.38
412,73.85
413,74.01
414,73.91
415,73.2
432,73.72
433,72.76
434,72.21
435,72.09
436,71.35
437,71.61
438,71.94
439,71.34
456,71.58
457,71.52
458,72.62
459,73.19
460,73.99
461,74.38
462,74.44
463,74.78
480,74.97
481,74.71
482,74.63
483,73.94
484,73.32
485,73.69
486,73.45
487,73.75
504,72.95
505,71.85
506,72.17
507,71.73
508,72.02
509,72.44
510,72.31
511,72.5
576,71.97
577,72.11
578,72.05
579,72.28
580,72.08
581,72.63
582,73.19
583,73.07
600,73.39
601,73.65
602,73.64
603,74.6
604,75.85
605,76
606,75.67
607,76.22
624,76.95
625,77.1
626,77.01
627,78
628,78.02
629,78.2
630,77.93
631,77.55
648,77.13
649,76.74
650,77.58
651,76.75
652,76.7
653,76.4
654,76.11
655,76.1
672,75.49
673,75.01
674,75.02
675,75.06
676,75.11
677,75.07
678,75.02
679,75.08
744,74.86
745,75
746,75.07
747,75.05
748,75.71
749,75.79
750,76.4
751,75.99
768,76.19
769,75.38
770,74.69
771,74.53
772,74.15
773,74.75
774,74.29
775,74.53
792,73.87
793,72.72
794,73.03
795,72.8
796,72.85
797,72.85
798,73.16
799,73.13
816,73.8
817,72.33
818,71.25
819,70.77
820,70.94
821,70.9
822,70.9
823,70.48
840,69.5
841,67.1
842,66.29
843,66.46
844,67.3
845,68.19
846,69.71
847,70.4
912,70.7
913,70
914,68.79
915,68.7
916,69.5
917,68.94
918,68.5
919,68.8
936,69.35
937,69.3
938,69
939,68.87
940,68.55
941,68.56
942,68.79
943,68.56
960,67.91
961,65.92
962,65.29
963,64.52
964,64.03
965,64.85
966,65.08
967,65.34
984,65.04
985,65.23
986,65.39
987,65.34
988,65.43
989,65.4
990,63.48
991,65.03
a1407484800,62.15
1,61.41
2,61
3,60.73
4,60.7
5,61.2
6,61.87
7,61.5
72,63.2
73,63.4
74,63.8
75,63.89
76,63.9
77,63.75
78,64
79,63.85
96,64
97,63.73
98,64.24
99,63.85
100,63.34
101,63.45
102,62.01
103,62.86
120,62.59
121,62.93
122,62.54
123,62.17
124,62.5
125,62.46
126,62.79
127,62.49
144,64.5
145,64.82
146,64
147,64.52
148,64.56
149,64.74
150,65.23
151,65
168,65.2
169,66.25
170,67.35
171,67.19
172,67.15
173,66.85
174,66.47
175,67
240,67.2
241,69.45
242,69.29
243,69.27
244,70.6
245,70.5
246,70.67
247,70.52
264,73.5
265,72.7
266,73.83
267,73.33
268,73.35
269,73.2
270,73.18
271,73.63
288,74.22
289,75.47
290,74.75
291,74.26
292,74.26
293,74.26
294,73.55
295,74.39
312,75.17
313,74.99
314,74.74
315,74.5
316,74.21
317,74.18
318,74.22
319,74.25
336,74.18
337,74.17
338,72.73
339,72.23
340,71.72
341,73.2
342,72.8
343,73.4
408,74.7
409,72.94
410,73.11
411,72.7
412,73.15
413,73.08
414,73.25
415,73.31
432,73.9
433,73.57
434,74.3
435,74.91
436,75.2
437,75.26
438,74.31
439,74.8
456,74.25
457,74.86
458,74.76
459,74.55
460,74.84
461,74.58
462,74.85
463,74.77
480,74.98
481,74.25
482,74.5
483,74.37
484,72.6
485,72.38
486,72.66
487,72.56
504,72.02
505,72.55
506,72.62
507,72.7
508,72.8
510,72.42
511,72.41
576,73
577,73.66
578,73.59
579,73.91
580,74
581,73.87
582,73.55
583,73.8
600,74.4
601,74.57
602,76.05
603,76.01
604,76.48
605,75.55
606,75.89
607,75.74
624,76
625,75.83
626,77
627,77.23
628,76.01
629,76.05
630,76.28
631,76.52
648,76.5
649,76.71
650,76.06
651,76.41
652,76.68
653,76.2
654,76.77
655,77.23
672,77.6
673,78.5
674,78
675,77.6
676,77.5
677,78.16
678,78
679,78.27
744,78.6
745,77.75
746,77.96
747,77.75
748,77.41
749,75.61
750,75.86
751,76.44
768,76.5
769,77.42
770,77.53
771,77.43
772,77.64
773,77.71
774,77.67
775,77.48
792,76.8
793,74.29
794,73.61
795,74.63
796,74.5
797,74.75
798,74.71
799,74.33
816,74.99
817,74.73
818,74.18
819,74.72
820,74.75
821,74.81
822,74.4
823,74.75
840,75
841,74.35
842,73.33
843,73.66
844,74.1
845,74.44
846,74.01
847,73.81
912,73.33
913,72.55
914,72
915,72.19
916,72.23
917,71.92
918,72.34
919,72.07
936,72.2
937,70.7
938,70.57
939,71.18
940,71.9
941,72.07
942,72.54
943,72.54
960,73.47
961,73.36
962,73.12
963,72.37
964,72.46
965,72.36
966,72.38
967,72.21
984,72.49
985,72.71
986,73.37
987,72.87
988,73.31
989,73
990,72.95
991,73.16
a1411113600,74.01
1,73.8
2,73.65
3,73.46
4,73.19
5,73.35
6,73.6
7,73.61
72,72.24
73,72.64
74,73.03
75,72.26
76,72.94
77,72.9
78,73.2
79,73.21
96,73.79
97,72.32
98,72.69
99,72.04
100,71.92
101,71.4
102,71.7
103,71.24
120,71.27
121,70.1
122,70.84
123,71.28
124,71.99
125,72.78
126,73.12
127,73.23
144,74.04
145,73
146,73.14
147,72.99
148,73.27
149,73.75
150,73.1
151,72.19
168,71.96
169,70.99
170,71.23
171,71.41
172,71.35
173,71.15
174,70.84
175,71.63
240,71.72
241,71.9
242,71.65
243,70.88
244,71.12
245,71.01
246,70.44
247,70.7
264,71.17
265,72.02
266,72.04
267,72.07
268,72.5
269,72.27
270,72.12
271,72
288,73.5
289,73.05
290,72.65
291,73.19
292,73.28
293,72.83
294,72.71
295,72.75
312,73.04
313,73.53
314,72.2
315,72.71
316,72.93
317,72.71
318,72.87
319,71.56
408,71.8
409,70.81
410,71.11
411,71.14
412,71.14
413,71.17
414,71.16
415,71.3
432,69.79
433,68.47
434,67.4
435,67.39
436,66.78
437,67.75
438,67.73
439,67.67
456,66.81
457,66.62
458,65.45
459,65.36
460,65.58
461,65.67
462,65.56
463,65.73
480,65.8
481,65.95
482,64.6
483,64.64
484,63.5
485,62.44
486,63.02
487,62.96
504,60.86
505,60.52
506,60.51
507,60.13
508,59.96
509,60.32
510,61.1
511,61.44
576,59.95
577,59.98
578,61.77
579,61.64
580,61.8
581,60.49
582,60.15
583,59.97
600,58.05
601,60.13
602,58.71
603,58.24
604,58.68
605,59.4
606,59.68
607,59.85
624,60.71
625,62.53
626,60.6
627,61.5
628,60.82
629,60.35
630,59.6
631,59.85
648,59.26
649,59.71
650,59.8
651,58.59
652,58.51
653,58.93
654,60.05
655,60.54
672,60.63
673,62.76
674,62.76
675,62.7
676,62.51
677,62.68
678,62.87
679,62.56
744,64.16
745,62.76
746,63
747,63.34
748,62.4
749,62.15
750,62.47
751,62.63
768,62.78
769,63.58
770,64.75
771,64.55
772,65
773,64.22
774,64.3
775,64.33
792,65.45
793,67
794,66.16
795,66.37
796,66.7
797,66.78
798,66.49
799,66.58
816,66.9
817,66.88
818,68.17
819,67.39
820,66.62
821,67.16
822,66.37
823,65.91
840,65.5
841,65.35
842,65.31
843,65.5
844,65.2
845,64.76
846,64.48
847,64.5
TIMEZONE_OFFSET=60
913,65.69
914,64
915,63.21
916,62.75
917,62.72
918,61.79
919,61.6
920,62.25
937,62.35
938,62.33
939,62.38
940,62.5
941,62.58
942,62.27
943,62.7
944,62.9
961,64
962,62.59
963,62.41
964,62.53
965,62.77
966,62.41
967,62.89
968,62.68
985,63.3
986,63.91
987,63.19
988,62.16
989,61.82
990,62.27
991,62.32
992,62.62
a1414746000,64.5
1,63.8
