HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,19.1
102,19.23
103,19.43
120,19.6
121,19.6
122,19.47
123,19.51
124,19.44
125,19.51
126,19.51
127,19.405
144,19.6
145,19.61
146,19.64
147,19.63
148,19.645
149,19.65
150,19.665
151,19.735
168,19.68
169,19.7
170,19.78
171,19.76
172,19.63
173,19.65
174,19.57
175,19.425
TIMEZONE_OFFSET=60
241,19.31
242,19.21
243,19.1
244,19.07
245,18.98
246,18.965
247,18.925
248,18.755
265,18.8
266,18.905
267,18.82
268,18.82
269,18.755
270,18.79
271,18.79
272,18.8
289,18.85
290,18.805
291,18.77
292,18.75
293,18.715
294,18.735
295,18.745
296,18.72
313,18.58
314,18.52
315,18.545
316,18.6
317,18.53
318,18.54
319,18.52
320,18.505
337,18.5
338,18.39
339,18.645
340,18.65
341,18.565
342,18.525
343,18.53
344,18.42
409,18.55
410,18.69
411,18.705
412,18.65
413,18.56
414,18.61
415,18.61
416,18.63
433,18.655
434,18.69
435,18.6
436,18.56
437,18.575
438,18.495
439,18.475
440,18.295
457,18.245
458,18.26
459,18.245
460,18.265
461,18.22
462,18.155
463,18.185
464,18.25
481,18.29
482,18.27
483,18.24
484,18.3
485,18.355
486,18.405
487,18.425
488,18.285
505,18.21
506,18.16
507,18.16
508,18.2
509,18.185
510,18.18
511,18.155
512,18.155
577,18.2
578,18.455
579,18.425
580,18.305
581,18.2
582,18.295
583,18.28
584,18.27
601,18.185
602,18.15
603,18.055
604,18.1
605,18.16
606,18.11
607,18.1
608,17.975
625,18.03
626,17.35
627,17.47
628,17.37
629,17.32
630,17.37
631,17.34
632,17.29
649,17.43
650,17.48
651,17.425
652,17.38
653,17.36
654,17.36
655,17.34
656,17.31
673,17.445
674,17.465
675,17.745
676,17.76
677,17.735
678,17.74
679,17.76
680,17.755
745,17.845
746,17.99
747,17.97
748,17.97
749,17.995
750,17.965
751,17.985
752,17.95
769,17.975
770,17.8
771,17.85
772,17.885
773,17.87
774,17.89
775,17.895
776,17.93
793,17.875
794,17.985
795,17.985
796,18.22
797,17.98
798,18.15
799,18.105
800,18.21
817,18.23
818,18.4
819,18.31
820,18.255
821,18.215
822,18.29
823,18.285
824,18.205
841,18.245
842,18.11
843,18.07
844,18.13
845,18.15
846,18.155
847,18.15
848,18.06
913,18.02
914,18.11
915,17.85
916,17.9
917,17.94
918,17.98
919,17.95
920,17.96
937,17.87
938,17.945
939,17.92
940,18.015
941,17.995
942,18.06
943,18.04
944,18.075
961,18.2
962,18.185
963,18.11
964,18.075
965,18.09
966,18.095
967,18.08
968,18.125
985,18.2
986,18.15
987,18.14
988,18.125
989,18.115
990,18.115
991,18.155
992,18.14
a1385715600,18.305
1,18.245
2,18.34
3,18.46
4,18.46
5,18.48
6,18.485
7,18.46
72,18.745
73,18.785
74,18.93
75,18.92
76,18.995
77,18.95
78,18.93
79,18.97
96,19.315
97,19.65
98,19.125
99,18.845
100,18.63
101,18.99
102,19.195
103,19.31
120,19.055
121,18.89
122,18.74
123,18.73
124,18.56
125,18.405
126,18.38
127,18.4
144,18.285
145,18.215
146,18.24
147,18.405
148,18.3
149,18.515
150,18.52
151,18.42
168,18.29
169,18.4
170,18.505
171,18.505
172,18.5
173,18.475
174,18.67
175,18.635
240,18.665
241,18.735
242,18.685
243,18.685
244,18.515
245,18.66
246,18.675
247,18.64
264,18.41
265,18.455
266,18.14
267,18.38
268,18.435
269,18.445
270,18.38
271,18.35
288,18.525
289,18.4
290,18.275
291,18.23
292,18.32
293,18.28
294,18.14
295,18.17
312,18.04
313,18.09
314,18.04
315,17.94
316,17.85
317,17.86
318,17.855
319,17.8
336,17.915
337,17.815
338,17.79
339,17.795
340,17.805
341,17.795
342,17.79
343,17.77
408,17.555
409,17.645
410,17.685
411,17.795
412,17.785
413,17.93
414,17.825
415,17.58
432,17.41
433,17.565
434,17.52
435,17.43
436,17.4
437,17.505
438,17.575
439,17.5
456,17.505
457,17.655
458,17.66
459,17.665
460,17.62
461,17.64
462,17.68
463,17.65
480,17.83
481,17.79
482,17.64
483,17.615
484,17.575
485,17.59
486,17.525
487,17.555
504,17.55
505,17.845
506,17.595
507,17.585
508,17.49
509,17.565
510,17.605
511,17.695
576,17.85
577,17.655
578,17.58
579,17.625
580,17.61
581,17.595
582,17.58
583,17.6
672,17.35
673,17.86
674,17.83
675,17.765
676,17.76
677,17.755
678,17.725
679,17.73
744,17.53
745,17.66
746,17.585
747,17.69
748,17.8
749,17.78
816,17.8
817,17.75
818,17.65
819,17.725
820,17.685
821,17.65
822,17.69
823,17.58
840,17.55
841,17.685
842,17.75
843,17.7
844,17.76
845,17.855
846,17.855
847,17.835
912,17.965
913,17.88
914,17.885
915,17.9
916,17.85
917,17.84
918,17.82
919,17.775
936,18.21
937,18.545
938,18.78
939,18.72
940,18.825
941,18.79
942,18.775
943,18.74
960,19
961,19.01
962,18.72
963,18.75
964,18.81
965,18.82
966,18.86
967,18.8
984,18.9
985,18.8
986,18.935
987,19
988,18.935
989,19.01
990,18.975
991,18.995
a1389344400,19
1,18.96
2,19.1
3,19.375
4,19.3
5,19.35
6,19.385
7,19.29
72,19.4
73,19.31
74,19.41
75,19.355
76,19.39
77,19.46
78,19.515
79,19.505
96,19.435
97,19.505
98,19.445
99,19.5
100,19.535
101,19.5
102,19.49
103,19.375
120,19.55
121,19.535
122,19.6
123,19.575
124,19.6
125,19.515
126,19.475
127,19.56
144,19.625
145,19.545
146,19.59
147,19.625
148,19.55
149,19.545
150,19.54
151,19.54
168,19.5
169,19.45
170,19.46
171,19.5
172,19.47
173,19.49
174,19.415
175,19.39
240,19.38
241,19.315
242,19.445
243,19.49
244,19.43
245,19.36
246,19.335
247,19.32
264,19.45
265,19.49
266,19.49
267,19.43
268,19.34
269,19.35
270,19.41
271,19.38
288,19.15
289,19.345
290,19.305
291,19.24
292,19.3
293,19.235
294,19.36
295,19.42
312,19.3
313,19.345
314,19.255
315,19.17
316,19.18
317,19.15
318,19.1
319,19
336,19
337,18.96
338,19.085
339,19.085
340,18.96
341,18.945
342,19.015
343,18.945
408,18.805
409,18.79
410,18.755
411,18.82
412,18.76
413,18.795
414,18.9
415,18.89
432,18.99
433,19.09
434,19.04
435,18.99
436,18.87
437,18.845
438,18.86
439,19.055
456,19.275
457,19.27
458,19.31
459,19.27
460,19.065
461,18.935
462,18.77
463,18.745
480,18.925
481,18.885
482,18.855
483,18.77
484,18.83
485,18.795
486,18.755
487,18.865
504,18.88
505,18.925
506,18.83
507,18.76
508,18.565
509,18.65
510,18.52
511,18.53
576,18.5
577,18.55
578,18.565
579,18.6
580,18.67
581,18.685
582,18.575
583,18.585
600,18.51
601,18.265
602,18.245
603,18.235
605,18.22
606,18.29
607,18.335
624,18.535
625,18.615
626,18.505
627,18.535
628,18.48
629,18.495
630,18.48
631,18.585
648,18.595
649,18.48
650,18.67
651,18.66
652,18.605
653,18.555
654,18.49
655,18.5
672,18.555
673,18.58
674,18.5
675,18.505
676,18.56
677,18.59
678,18.695
679,18.625
744,18.585
745,18.555
746,18.685
747,18.685
748,18.725
749,18.75
750,18.75
751,18.78
768,18.54
769,18.54
770,18.555
771,18.6
772,18.58
773,18.585
774,18.52
775,18.605
792,18.7
793,18.625
794,18.88
795,18.775
796,18.77
797,18.725
798,18.73
799,18.86
816,18.87
817,18.945
818,19.055
819,19.02
820,18.925
821,19
822,18.965
823,19.01
840,19
841,19.23
842,19.375
843,19.425
844,19.42
845,19.41
846,19.38
847,19.4
912,19.275
913,19.395
914,19.35
915,19.395
916,19.375
917,19.37
918,19.425
919,19.365
936,19.43
937,19.305
938,19.27
939,19.365
940,19.49
941,19.505
942,19.52
943,19.5
960,19.455
961,19.485
962,19.47
963,19.53
964,19.47
965,19.38
966,19.36
967,19.385
984,19.34
985,19.325
986,19.31
987,19.33
988,19.42
989,19.3
990,19.355
991,19.3
a1392973200,19.385
1,19.39
2,19.355
3,19.36
4,19.35
5,19.345
6,19.365
7,19.365
72,19.35
73,19.61
74,19.675
75,19.71
76,19.73
77,19.785
78,19.79
79,19.815
96,19.865
97,19.865
98,19.865
99,19.885
100,19.805
101,19.77
102,19.88
103,19.715
120,19.635
121,19.725
122,19.865
123,19.815
124,19.74
125,19.7
126,19.735
127,19.685
144,19.765
145,19.565
146,19.295
147,19.26
148,19.29
149,19.305
150,19.4
151,19.335
168,19.6
169,19.505
170,19.505
171,19.29
172,19.305
173,19.39
174,19.51
175,19.51
240,19.39
241,19.49
242,19.25
243,19.085
244,19.035
245,19.035
246,19.05
247,19.015
264,19.095
265,19.28
266,19.565
267,19.62
268,19.88
269,19.705
270,19.705
271,19.68
288,19.71
289,19.655
290,19.935
291,20.235
292,20.225
293,20.435
294,20.265
295,20.39
312,20.4
313,20.49
314,20.425
315,20.205
316,20.47
317,20.32
318,20.305
319,20.385
336,20.3
337,20.2
338,20.2
339,20.31
340,20.21
341,20.165
342,20.21
343,20.155
408,19.88
409,20.08
410,20.025
411,20.025
412,20.155
413,20.32
414,20.195
415,20.14
432,20.1
433,20.145
434,20.16
435,20.06
436,20.02
437,20.075
438,19.97
439,20.025
456,20.035
457,19.725
458,19.725
459,19.59
460,19.5
461,19.475
462,19.25
463,19.23
480,19.11
481,19.045
482,19.07
483,19.075
484,19.075
485,19.1
486,19.13
487,19.185
504,18.955
505,19.005
506,19.18
507,19.085
508,19.035
509,18.86
510,18.89
511,18.89
576,18.905
577,19.045
578,19
579,19
580,19
581,19.065
582,19.24
583,19.21
600,19.34
601,19.395
602,19.245
603,19.255
604,19.455
605,19.37
606,19.495
607,19.47
624,19.535
625,19.51
626,19.66
627,19.65
628,19.64
629,19.56
630,19.625
631,19.62
648,19.45
649,19.34
650,19.25
651,19.23
652,19.2
653,19.195
654,19.115
655,19.385
672,19.385
673,19.23
674,19.225
675,19.17
676,19.27
677,19.175
678,19.22
679,19.21
744,19.085
745,19
746,19.055
747,19.235
748,19.415
749,19.6
750,19.595
751,19.32
768,19.3
769,19.38
770,19.88
771,19.715
772,19.675
773,20.015
774,19.91
775,19.85
792,19.94
793,20.1
794,20.045
795,19.935
796,19.78
797,19.63
798,19.83
799,20.04
816,18.515
817,17.71
818,17.755
819,17.615
820,17.505
821,17.685
822,18.135
823,18.145
840,18.225
841,18.04
842,17.86
843,17.845
844,17.845
845,17.7
846,17.76
847,17.8
TIMEZONE_OFFSET=120
911,17.95
912,17.89
913,17.89
914,17.77
915,17.635
916,17.73
917,17.655
918,17.6
935,17.545
936,17.635
937,17.6
938,17.525
939,17.585
940,17.61
941,17.625
942,17.655
959,17.8
960,17.765
961,17.705
962,17.615
963,17.64
964,17.595
965,17.68
966,17.67
983,17.86
984,17.935
985,18.115
986,17.815
987,17.865
988,17.87
989,17.895
990,17.97
a1396598400,17.905
1,17.88
2,17.89
3,17.96
4,17.905
5,17.9
6,17.89
7,17.92
72,17.73
73,17.685
74,17.54
75,17.52
76,17.53
77,17.55
78,17.58
79,17.6
96,17.675
97,17.585
98,17.4
99,17.35
100,17.335
101,17.425
102,17.405
103,17.475
120,17.59
121,17.6
122,17.5
123,17.465
124,17.49
125,17.59
126,17.64
127,17.58
144,17.685
145,17.685
146,17.485
147,17.45
148,17.5
149,17.485
150,17.52
151,17.545
168,17.43
169,17.29
170,17.175
171,17.14
172,17.195
173,17.2
174,17.195
175,17.19
240,17.1
241,17.015
242,16.88
243,16.695
244,16.96
245,16.89
246,16.905
247,16.86
264,17.155
265,17.065
266,16.925
267,16.86
268,16.915
269,17.145
270,17.04
271,17.05
288,16.945
289,16.92
290,16.975
291,16.935
292,16.915
293,17.015
294,17
295,17
312,16.98
313,17.01
314,17.03
315,16.98
316,16.92
317,17
318,17.015
319,17.05
432,17.06
433,17.425
434,17.37
435,17.405
436,17.43
437,17.395
438,17.46
439,17.42
456,17.47
457,17.335
458,17.395
459,17.39
460,17.44
461,17.435
462,17.41
463,17.415
480,17.4
481,17.4
482,17.415
483,17.4
484,17.33
485,17.29
486,17.32
487,17.25
504,17.22
505,17.3
506,17.235
507,17.24
508,17.185
509,17.185
510,17.295
511,17.18
576,17.22
577,17.185
578,17.325
579,17.375
580,17.415
581,17.445
582,17.42
583,17.29
600,17.435
601,17.295
602,17.28
603,17.29
604,17.295
605,17.325
606,17.175
607,17.23
624,17.415
625,17.3
626,17.255
627,17.25
628,17.315
629,17.31
630,17.34
631,17.345
672,17.475
673,17.815
674,17.705
675,17.69
676,17.61
677,17.68
678,17.595
679,17.6
744,17.55
745,17.655
746,17.49
747,17.505
748,17.445
749,17.42
750,17.43
751,17.6
768,17.64
769,17.74
770,17.72
771,17.695
772,17.675
773,17.66
774,17.64
775,17.645
792,17.62
793,17.63
794,17.645
795,17.675
796,17.625
797,17.605
798,17.595
799,17.59
816,17.78
817,17.62
818,17.71
819,17.695
820,17.69
821,17.66
822,17.64
823,17.695
840,17.7
841,17.67
842,17.665
843,17.705
844,17.605
845,17.72
846,17.69
847,17.7
912,17.615
913,17.655
914,17.675
915,17.65
916,17.655
917,17.685
918,17.65
919,17.66
936,17.715
937,17.6
938,17.6
939,17.6
940,17.59
941,17.7
942,17.555
943,17.57
960,17.82
961,17.86
962,17.86
963,17.85
964,17.855
965,17.87
966,17.87
967,17.805
984,17.85
985,17.74
986,17.92
987,17.85
988,17.96
989,17.825
990,17.78
991,17.75
a1400227200,17.91
1,17.685
2,17.655
3,17.505
4,17.37
5,17.39
6,17.235
7,17.255
72,17.265
73,17.475
74,17.38
75,17.355
76,17.39
77,17.48
78,17.43
79,17.41
96,17.605
97,17.505
98,17.505
99,17.45
100,17.555
101,17.525
102,17.555
103,17.505
120,17.565
121,17.585
122,17.51
123,17.855
124,17.77
125,17.56
126,17.52
127,17.59
144,17.545
145,17.525
146,17.54
147,17.575
148,17.48
149,17.5
150,17.545
151,17.465
168,17.57
169,17.59
170,17.6
171,17.62
172,17.565
173,17.64
174,17.725
175,17.775
240,17.84
241,17.84
242,17.845
243,17.8
244,17.82
245,17.89
246,17.885
247,17.87
264,17.935
265,18.08
266,18.125
267,18.175
268,18.12
269,18.115
270,18.165
271,18.06
288,18.315
289,18.215
290,18.295
291,18.215
292,18.26
293,18.265
294,18.295
295,18.27
312,18.295
313,18.225
314,18.32
315,18.36
316,18.385
317,18.37
318,18.395
319,18.4
336,18.39
337,18.4
338,18.44
339,18.445
340,18.455
341,18.495
342,18.545
343,18.56
408,18.645
409,18.54
410,18.515
411,18.525
412,18.51
413,18.435
414,18.52
415,18.5
432,18.5
433,18.525
434,18.545
435,18.485
436,18.46
437,18.54
438,18.495
439,18.525
456,18.42
457,18.475
458,18.515
459,18.505
460,18.265
461,18.345
462,18.4
463,18.46
480,18.55
481,18.5
482,18.49
483,18.545
484,18.55
485,18.44
486,18.52
487,18.5
504,18.55
505,18.58
506,18.64
507,18.62
508,18.74
509,18.715
510,18.755
511,18.73
576,18.68
577,18.935
578,18.98
579,18.905
580,18.955
581,18.94
582,18.955
583,19.045
600,19.185
601,19.225
602,19.435
603,19.23
604,19.265
605,19.275
606,19.34
607,19.18
624,19.22
625,18.925
626,18.98
627,18.855
628,18.835
629,18.87
630,19.09
631,19.095
648,19.1
649,18.96
650,19.07
651,19.23
652,19.27
653,19.215
654,19.225
655,19.24
672,19.195
673,18.98
674,19.065
675,19.08
676,19.065
677,19.035
678,19.08
679,19.035
744,18.99
745,18.99
746,18.99
747,19.02
748,19.04
749,19.05
750,19.055
751,19.1
768,19.1
769,19.105
770,19.165
771,19.03
772,19.055
773,19.38
774,19.24
775,19.335
792,19.2
793,19.18
794,19.25
795,19.21
796,19.22
797,19.17
798,19.125
799,19.27
816,19.16
817,19.085
818,19.23
819,19.225
820,19.595
821,19.79
822,19.72
823,19.75
840,19.165
841,18.905
842,18.99
843,19.03
844,19.03
845,18.95
846,18.97
847,19.035
912,18.5
913,18.525
914,18.43
915,18.495
916,18.475
917,18.48
918,18.5
919,18.435
936,18.455
937,18.275
938,18.36
939,18.37
940,18.35
941,18.285
942,18.265
943,18.35
960,18.34
961,18.45
962,18.455
963,18.4
964,18.375
965,18.445
966,18.56
967,18.54
984,19.15
985,19.7
986,19.28
987,19.265
988,19.235
989,19.235
990,19.27
991,19.265
a1403856000,19.415
1,19.455
2,19.265
3,19.285
4,19.25
5,19.165
6,19.175
7,19.29
72,19.2
73,19.375
74,19.285
75,19.305
76,19.3
77,19.3
78,19.36
79,19.335
96,19.48
97,19.6
98,19.565
99,19.515
100,19.6
101,19.6
102,19.625
103,19.59
120,19.69
121,19.55
122,19.58
123,19.58
124,19.585
125,19.59
126,19.605
127,19.635
144,19.65
145,19.785
146,19.72
147,19.8
148,19.81
149,19.815
150,19.825
151,19.82
168,19.825
170,19.69
171,19.68
172,19.635
173,19.67
174,19.635
175,19.62
240,19.565
241,19.495
242,19.555
243,19.44
244,19.48
245,19.335
246,19.43
247,19.34
264,19.25
265,19.15
266,18.975
267,18.94
268,18.89
269,18.88
270,18.95
271,18.635
288,18.78
289,18.74
290,18.645
291,18.635
292,18.665
293,18.725
294,18.695
295,18.705
312,18.63
313,18.7
314,18.585
315,18.635
316,18.735
317,18.75
318,18.71
319,18.77
336,18.67
337,18.855
338,18.765
339,18.895
340,18.9
341,18.87
342,18.85
343,18.815
408,18.865
409,19.075
410,19.12
411,19.135
412,19.115
413,19.09
414,19.075
415,19.08
432,19.12
433,19.285
434,19.275
435,19.325
436,19.2
437,19.14
438,19.12
439,19.15
456,19.13
457,19.25
458,19.45
459,19.42
460,19.425
461,19.46
462,19.445
463,19.33
480,19.41
481,19.345
482,19.335
483,19.35
484,19.34
485,19.305
486,19.345
487,19.38
504,19.3
505,19.165
506,19.1
507,18.955
508,18.895
509,18.885
510,18.87
511,18.95
576,18.9
577,19.02
578,19.065
579,19.04
580,19.08
581,19.12
582,19.165
583,19.135
600,19.025
601,18.99
602,19.005
603,18.97
604,18.92
605,18.875
606,18.96
607,19.08
624,19.105
625,19.2
626,19.325
627,19.385
628,19.5
629,19.48
630,19.52
631,19.485
648,19.17
649,19.275
650,19.315
651,19.36
653,19.33
654,19.29
655,19.315
672,19.355
673,19.205
674,19.32
675,19.3
676,19.22
677,19.21
678,19.175
679,19.2
744,19.165
745,19.135
746,19.255
747,19.245
748,19.26
749,19.215
750,19.195
751,19.085
768,19.2
769,19.09
770,19.205
771,19.275
772,19.29
773,19.295
774,19.325
775,19.395
792,19.37
793,19.41
794,19.5
795,19.51
796,19.42
797,19.39
798,19.33
799,19.505
816,19.45
817,19.245
818,19.165
819,19.2
820,19.24
821,19.22
822,19.185
823,19.13
840,19.16
841,18.905
842,18.54
843,18.305
844,18.335
845,18.29
846,18.275
847,18.2
912,18.19
913,18.12
914,18.065
915,18.18
916,18.32
917,18.205
918,18.18
919,18.035
936,18.06
937,18.125
938,18.08
939,18.04
940,18.045
941,18.03
942,18.08
943,18.06
960,18.08
961,17.975
962,17.835
963,17.695
964,17.83
965,17.67
966,17.725
967,17.79
984,17.85
985,17.685
986,17.7
987,17.615
988,17.615
989,17.635
990,17.665
991,17.735
a1407484800,17.585
1,17.385
2,17.4
3,17.415
4,17.42
5,17.575
6,17.63
7,17.785
72,17.975
73,18.275
74,18.42
75,18.425
76,18.56
77,18.755
78,18.69
79,18.735
96,18.7
97,18.64
98,18.655
99,18.675
100,18.645
101,18.615
102,18.61
103,18.55
120,18.36
121,18.24
122,18.15
123,18.13
124,18.21
125,18.27
126,18.25
127,18.335
144,18.47
145,18.7
146,18.505
147,18.6
149,18.575
150,18.525
151,18.56
168,18.695
169,18.75
170,18.815
171,18.765
172,18.78
173,18.74
174,18.71
175,18.665
240,18.5
241,18.5
242,18.485
243,18.41
244,18.375
245,18.365
246,18.36
247,18.465
264,18.605
265,18.76
266,18.755
267,18.76
268,18.795
269,18.82
270,18.76
271,18.815
288,18.675
289,18.95
291,18.93
292,18.95
293,18.88
294,18.94
295,19.195
312,19.19
313,19.185
314,19.3
315,19.385
316,19.37
317,19.365
318,19.345
319,19.14
337,19.2
338,19.08
339,18.985
340,18.96
341,19.05
342,18.995
343,19.025
408,19.08
409,19.09
410,19.08
411,19.02
412,19.15
413,19.03
414,19.055
415,18.98
432,18.71
433,18.75
434,18.78
435,18.715
436,18.705
437,18.76
438,18.63
439,18.74
456,18.745
457,18.645
458,18.635
459,18.77
460,18.785
461,18.775
462,18.71
463,18.735
480,18.7
481,18.65
482,18.7
483,18.595
484,18.54
485,18.57
486,18.595
487,18.58
504,18.595
505,18.455
506,18.45
507,18.32
508,18.325
509,18.39
510,18.35
511,18.41
576,18.495
577,18.6
578,18.485
579,18.465
580,18.34
581,18.395
582,18.31
583,18.325
600,18.315
601,18.345
602,18.345
603,18.375
604,18.36
605,18.34
606,18.34
607,18.325
624,18.295
625,18.395
626,18.55
627,18.595
628,18.56
629,18.63
630,18.72
631,18.755
648,18.335
649,18.4
650,18.415
651,18.435
652,18.475
653,18.58
654,18.62
655,18.645
672,18.575
673,18.84
674,18.78
675,18.77
676,18.795
677,18.785
678,18.8
679,18.84
744,18.825
745,18.825
746,18.88
747,18.875
748,18.87
749,18.865
750,18.805
751,18.755
768,18.85
769,18.8
770,18.78
771,18.805
772,18.775
773,18.77
774,18.785
775,18.82
792,18.755
793,18.86
794,18.935
795,18.955
796,18.99
797,18.9
798,18.9
799,18.87
816,18.865
817,18.875
818,18.805
819,18.79
820,18.745
821,18.67
822,18.69
823,18.75
840,18.715
841,18.73
842,18.75
843,18.64
844,18.645
845,18.67
846,18.51
847,18.455
912,18.53
913,18.67
914,18.73
915,18.65
916,18.66
917,18.62
918,18.69
919,18.68
936,18.6
937,18.635
938,18.7
939,18.62
940,18.535
941,18.585
942,18.475
943,18.46
960,18.46
961,18.605
962,18.625
963,18.605
965,18.57
966,18.5
967,18.495
984,18.315
985,18.42
986,18.5
987,18.71
988,18.725
989,18.735
990,18.7
991,18.77
a1411113600,18.59
1,18.79
2,18.81
3,18.78
4,18.81
5,18.825
6,18.825
7,18.8
72,18.765
73,18.835
74,18.81
75,18.78
76,18.8
77,18.765
78,18.82
79,18.875
96,18.615
97,18.75
98,18.7
99,18.67
100,18.58
101,18.45
102,18.35
103,17.925
120,18.07
121,18.195
122,18.14
123,18.12
124,18.125
125,18.15
126,18.15
127,18.145
144,18.17
145,18.325
146,18.405
147,18.39
148,18.335
149,18.43
150,18.42
151,18.29
168,18.135
169,18.145
170,18.16
171,18.175
172,18.22
173,18.22
174,18.22
175,18.22
240,18.29
241,18.3
242,18.47
243,18.49
244,18.38
245,18.25
246,18.19
247,18.2
264,18.525
265,18.765
266,18.685
267,18.62
268,18.65
269,18.665
270,18.595
271,18.655
288,18.8
289,18.905
290,19
291,18.96
292,18.97
293,18.825
294,18.84
295,18.88
312,18.87
313,18.885
314,18.71
315,18.6
316,18.5
317,18.58
318,18.695
319,18.555
408,18.25
409,18.325
410,18.26
411,17.89
412,17.85
413,17.8
414,17.775
415,17.755
432,17.535
433,17.58
434,17.5
435,17.475
436,17.49
437,17.46
438,17.55
439,17.49
456,17.28
457,17.325
458,17.23
459,17.18
460,17.2
461,17.315
462,17.325
463,17.35
480,17.34
481,17.33
482,17.325
483,17.26
484,17.16
485,16.975
486,17.05
487,17.065
504,16.815
505,16.76
506,16.77
507,16.75
508,16.75
509,16.775
510,16.8
511,16.8
576,16.83
577,16.63
578,16.695
579,16.665
580,16.775
581,16.725
582,16.625
583,16.665
600,16.4
601,16.61
602,16.575
603,16.285
604,16.41
605,16.405
606,16.57
607,16.585
624,16.5
625,16.55
626,16.335
627,16.37
628,16.31
629,16.27
630,16.22
631,16.28
648,16.43
649,16.3
650,16.4
651,15.82
652,15.95
653,15.845
654,15.81
655,15.975
672,16.185
673,16.5
674,16.495
675,16.43
676,16.285
677,16.415
678,16.31
679,16.42
744,16.655
745,16.725
746,16.77
747,16.64
748,16.575
749,16.525
750,16.545
751,16.515
768,16.715
769,16.82
770,16.835
771,16.91
772,17.02
773,16.995
774,16.98
775,16.99
792,16.94
793,17.125
794,17.08
795,17.12
796,17.08
797,17.015
798,17.055
799,17.055
816,17.03
817,17.05
819,17.195
820,17.085
821,17.155
822,17.13
823,17.12
840,17.19
841,17.095
842,17.095
843,17.105
844,17.15
845,17.13
846,17.125
847,17.005
TIMEZONE_OFFSET=60
913,17.065
914,17.01
915,17.01
916,16.95
917,16.885
918,16.795
919,16.68
920,16.845
