WUG3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
409,18.445
411,18.155
412,18.2
413,17.94
415,18.42
435,18.49
436,18.49
439,18.545
456,18.7
458,18.13
462,18.005
481,18.105
482,18.05
484,18.05
486,18.205
505,18.375
506,17.97
509,18.025
576,18.005
578,17.905
583,18
600,18.2
606,18.23
607,18.015
648,18.2
650,18
654,18.195
655,18.005
678,18.195
744,18.195
747,18.195
749,18.195
751,18.235
768,18.23
774,17.96
798,18.295
816,18.35
818,18.495
819,18.345
823,18.485
843,18.485
912,18.2
938,18.36
960,18.3
961,18
966,18.145
985,17.975
988,17.86
a1392991200,18.27
67,18.06
72,18.15
92,18.03
119,18.295
141,18.27
143,18.275
146,18.29
163,17.955
164,18.29
166,18.395
168,18.2
169,18.005
170,18.395
239,18.345
241,18.005
242,18.345
266,17.985
309,18.075
333,18.445
337,18.005
338,18.45
408,18.04
410,18.005
451,18.105
453,18.03
458,17.88
481,18.185
499,17.8
573,17.855
578,18.185
599,18.17
620,18.185
626,18.135
645,18.185
648,18.055
667,18.5
669,18.495
740,18.73
741,18.605
742,18.55
743,18.55
745,18.405
763,18.125
788,18.495
792,18.49
793,18.505
811,18.645
812,18.815
815,18.695
817,18.695
818,18.51
835,18.82
836,18.995
837,19.235
839,19
840,18.825
841,18.825
TIMEZONE_OFFSET=120
906,19
907,18.615
908,18.555
913,18.415
933,18.4
957,18.63
980,18.685
982,18.31
a1396620000,18.565
1,18.55
66,18.9
72,18.46
115,18.72
119,18.65
120,18.65
138,18.69
139,18.69
140,18.895
141,18.895
143,18.895
144,18.8
145,18.89
162,18.65
163,18.8
165,18.995
166,18.7
167,18.7
234,18.755
236,18.995
238,18.65
258,19
264,18.995
282,19.15
283,18.73
286,19.02
288,18.945
306,18.95
307,18.95
309,18.95
427,19.095
433,19
450,18.97
451,18.95
452,19.195
453,19.19
454,19.25
457,19.115
476,18.88
481,18.905
498,18.81
502,18.905
505,19
573,19.275
575,19.26
576,18.945
595,19.1
596,19.1
597,18.99
601,19.09
618,19.1
619,19.1
620,19.285
622,19.2
666,19.005
668,19
738,19.145
740,18.995
741,18.705
743,18.705
744,18.705
762,19
763,18.995
765,19
766,18.78
768,19
788,18.95
789,19.05
791,19
792,19.095
810,19
811,19
812,18.99
813,18.99
817,19.095
834,19.12
839,19.195
840,19.195
841,19.2
907,19.2
909,19.195
910,19.2
911,19.2
912,19.2
913,19.2
932,19.1
935,19.2
955,19.205
956,19.2
957,19.025
958,19.005
959,19.195
961,19.2
983,19.08
984,19.195
985,19.2
a1400238000,19.06
69,19.2
70,19.195
71,19.2
98,19.245
100,19.24
118,19.395
123,19.4
141,19.445
142,19.45
143,19.45
146,19.45
148,19.48
165,19.45
167,19.495
168,19.495
171,19.495
172,19.5
237,19.55
241,19.41
243,19.4
287,19.5
288,19.5
289,19.445
309,19.545
311,19.545
312,19.54
313,19.54
314,19.535
315,19.535
316,19.535
333,19.545
337,19.205
405,19.5
406,19.55
407,19.55
408,19.4
409,19.495
410,19.495
411,19.495
412,19.21
430,19.25
434,19.3
453,19.415
455,19.475
459,19.155
477,19.15
478,19.43
481,19.565
482,19.66
483,19.66
484,19.7
501,19.26
503,19.66
507,19.75
573,19.74
579,19.405
597,19.15
598,19.505
600,19.74
601,19.74
604,19.405
622,19.505
627,19.745
645,19.7
647,19.745
649,19.605
650,19.745
669,20.05
670,20
672,19.995
673,19.85
674,19.85
675,19.85
676,20
746,20.05
747,20.4
748,20.345
765,21.1
766,21.105
769,21.55
770,21.205
771,21
789,20.385
790,20.245
791,20.19
795,20.19
796,20.535
816,20.465
819,20.205
837,20.8
839,21.085
840,20.805
842,21.12
909,20.25
910,21
914,20.69
936,20.795
937,20.405
957,20.6
958,20.69
959,20.355
961,20.21
963,20.37
964,20.365
981,20.3
982,20.2
983,20.2
984,20.18
987,20.255
988,20.015
a1403856000,20.495
1,20.44
2,20.46
4,20.115
5,19.62
6,19.85
7,19.89
72,19.98
73,20.695
74,20.795
75,20.31
76,20.305
77,19.925
78,20.205
79,20.3
99,20.06
100,20.005
102,20.095
103,20.1
120,20.155
122,20.005
123,20.25
124,20.3
125,20.4
127,20.215
144,20.5
145,20.75
146,20.83
147,20.95
150,20.6
151,20.065
168,20.1
171,20.38
173,20.49
240,20.85
241,20.815
242,20.47
243,20.465
246,20.65
265,20.7
266,20.505
268,20.385
269,20.35
270,20.5
288,20.475
289,20.54
291,20.5
293,20.5
295,20.5
312,20.585
316,20.2
317,20.025
319,20.5
336,20.5
337,20.495
338,20.305
342,20.745
408,20.55
409,20.745
413,20.795
415,20.605
432,20.61
434,20.59
435,20.5
437,20.5
438,20.5
456,20.55
457,20.21
458,20.105
459,20.2
461,20.2
463,20.2
480,20.2
486,20.395
487,20.395
504,20.59
505,20.495
506,20.205
507,20.375
509,20.55
510,20.5
576,20.55
577,20.545
578,20.55
579,20.5
580,20.5
581,20.49
582,20.495
583,20.4
600,20.4
603,20.4
606,20.45
607,20.485
624,20.495
625,20.49
626,20.335
627,20.55
628,20.65
629,20.65
630,20.65
648,20.645
649,20.55
651,20.5
652,20.5
672,20.5
673,20.895
674,20.845
675,20.7
677,20.3
679,20.205
744,20.52
745,20.515
768,20.3
769,20.3
770,20.35
771,20.3
773,20.3
774,20.3
775,20.1
798,19.98
818,20.225
820,19.95
822,20
823,19.745
840,19.7
841,19.705
842,19.65
843,19.155
844,19.25
845,19.385
846,19.315
847,19.4
912,19.1
913,19.805
914,19.5
915,19.81
916,19.81
917,19.915
936,19.88
937,19.45
938,19.45
939,19.5
940,19.595
941,19.635
942,19.835
960,20.055
962,19.7
964,19.895
965,19.895
966,19.895
967,19.99
984,19.895
985,19.88
989,19.6
990,19.89
a1407484800,19.65
1,19.215
6,19.595
7,19.18
72,19.915
74,19.5
75,19.89
76,19.89
77,19.585
97,19.505
98,19.5
103,19.47
120,19.9
121,19.865
125,19.75
144,19.79
145,19.555
146,19.885
149,19.885
150,19.75
168,19.83
169,19.75
171,19.605
172,19.7
173,19.735
175,19.75
240,20.2
242,20
247,19.82
265,19.67
266,19.895
267,19.9
271,19.75
288,19.7
289,19.875
293,19.995
295,19.99
312,19.76
313,19.805
315,19.84
316,19.8
317,19.795
318,19.9
319,19.8
336,19.55
337,19.28
338,19.75
339,19.26
340,19.8
342,19.265
343,19.66
408,19.885
410,19.745
411,19.99
412,19.85
413,19.91
414,20.075
415,20
432,20.09
434,20
438,19.9
456,19
457,19
460,19.005
462,19
463,19.15
481,19.18
484,19.13
485,18.84
486,18.895
504,20
505,19.155
506,19.145
507,19.415
510,18.94
511,18.98
576,18.9
578,18.85
580,18.605
581,18.41
582,18.41
583,18.5
601,18.65
604,18.745
606,18.785
607,18.605
624,18.55
628,18.54
648,18.795
654,18.895
672,18.945
675,18.945
676,18.675
677,18.94
679,18.945
744,18.82
747,18.825
748,18.95
750,18.95
751,18.95
769,19.1
770,19.025
773,19.035
774,19.03
775,19.1
792,19.1
793,19.1
816,19.05
819,19.235
821,19.055
822,19.055
846,19.01
914,18.97
915,18.915
916,18.91
918,18.91
937,19.01
938,19.01
940,19.195
942,19.175
984,19.07
985,19.07
991,19.015
a1411113600,18.915
3,18.84
72,19
74,19
76,19.145
77,18.825
150,19
168,19
174,18.825
175,18.825
240,19
242,18.825
271,18.82
290,18.685
293,18.9
312,18.635
315,18.95
317,18.995
318,19
319,18.95
408,18.63
412,18.865
413,18.865
414,18.9
415,18.9
432,19
434,18.9
437,18.9
460,18.705
461,18.845
481,18.95
486,18.705
504,18.795
505,18.69
508,18.55
509,18.55
579,18.505
580,18.05
581,18.04
582,18
603,17.95
604,18.01
605,18.125
606,18.42
607,18.53
630,18.335
631,17.9
648,17.88
649,17.97
653,17.55
654,17.865
655,17.65
672,17.55
673,17.55
674,17.81
675,17.9
679,17.605
744,17.895
747,17.895
749,17.88
768,17.9
770,17.9
772,18.335
773,18.34
792,18.43
794,18.44
796,18.94
798,18.94
799,18.94
823,18.595
841,18.515
844,18.525
845,18.405
847,18.595
TIMEZONE_OFFSET=60
914,18.4
918,18.525
942,18.695
961,18.645
962,18.75
965,18.695
985,18.695
a1415012400,18.32
3,18.305
22,18.01
47,18.505
48,18.525
49,18.525
50,18.585
51,18.585
52,18.585
53,18.585
71,18.62
72,18.67
74,18.69
75,18.7
76,18.7
99,18.55
166,18.8
168,18.79
171,18.795
191,18.535
218,18.47
245,18.515
262,18.935
263,18.64
267,18.95
334,19.15
336,18.95
360,18.99
364,19.18
365,18.705
388,18.505
407,18.785
408,18.505
413,18.785
433,18.795
437,18.615
502,18.935
505,18.78
506,18.62
507,18.75
529,18.7
530,18.58
532,18.585
533,18.58
550,18.51
553,18.73
554,18.515
555,18.51
574,18.63
575,18.695
578,18.7
579,18.555
581,18.745
600,18.775
671,18.845
674,18.655
694,18.73
695,18.705
701,18.85
718,18.85
719,18.86
720,18.86
772,18.71
773,18.795
838,18.6
839,19
911,18.655
913,18.555
917,18.605
939,18.935
941,18.935
a1418634000,18.61
24,18.7
25,18.5
51,18.935
53,18.905
54,19.005
72,18.605
73,18.6
75,18.6
77,19
79,19.05
98,19.005
103,19
168,19.2
171,18.805
175,18.805
336,18.54
338,18.99
360,18.75
361,18.54
362,18.51
364,18.45
365,18.45
438,18.88
504,18.995
505,18.96
508,18.88
528,18.5
529,18.22
556,18.7
583,18.6
600,18.71
672,19.095
673,18.735
674,18.735
679,18.8
702,19
744,18.895
745,18.895
747,19.06
844,18.505
845,18.795
847,18.8
865,18.52
867,18.53
869,18.555
870,18.96
889,18.775
892,18.605
893,18.985
912,18.6
913,18.605
917,18.93
937,18.8
939,18.8
942,18.89
943,18.845
a1422262800,18.99
1,19.195
2,19.15
3,19.2
6,19.27
7,19.3
24,19.35
31,19.4
51,19.355
55,19.055
74,19.005
78,19.005
96,19.045
97,19.18
101,19.18
169,19.195
192,19.3
194,19.4
198,19.2
199,19.495
217,19.43
219,19.195
220,19.29
222,19.305
245,19.235
270,19.11
336,19.1
340,19.58
341,19.58
342,19.6
361,19.6
362,19.7
365,19.7
385,19.895
389,19.75
408,19.775
412,19.775
413,19.995
415,19.995
432,20
433,19.605
434,19.995
504,19.39
507,19.05
508,19.08
509,19.05
510,19.05
511,19.05
528,18.95
529,18.82
533,18.855
534,18.81
552,18.67
555,19
556,19
559,18.99
576,18.68
577,18.6
578,18.6
579,18.6
581,18.72
582,18.72
583,18.725
601,18.985
603,18.8
604,18.64
605,18.75
607,18.75
672,18.8
673,18.655
674,18.6
675,18.6
677,18.555
679,18.6
696,18.555
697,18.765
702,18.75
703,18.77
720,18.72
722,18.79
724,18.8
725,18.805
749,18.9
750,18.9
768,18.9
772,18.9
774,18.805
840,19.06
844,18.9
847,19.01
864,18.855
865,18.995
866,19
890,18.85
893,18.84
894,18.84
912,18.84
917,18.82
918,18.8
937,18.985
938,18.855
943,18.795
a1425891600,18.7
6,18.9
25,18.94
26,18.95
48,18.895
49,18.895
50,18.85
54,19.085
55,19.08
72,19.09
73,18.85
74,18.995
78,19
96,19.25
97,19.01
99,18.9
168,19.2
170,19.1
171,19.1
172,19.1
173,19.2
192,18.67
193,19
194,19
195,18.91
196,18.9
218,18.96
219,18.81
221,19.3
223,18.905
244,19.12
246,19.13
247,19.33
264,19.44
266,19.25
270,19.195
336,18.86
338,19.095
341,18.825
360,18.9
362,18.9
367,19.2
384,19.19
388,19.405
391,19.395
413,19.35
432,19.45
435,19.305
438,19.195
TIMEZONE_OFFSET=120
506,19.2
508,19.29
509,19.4
510,19.645
527,19.61
529,19.61
552,19.6
553,19.64
554,19.645
556,19.705
576,19.6
577,19.59
581,19.595
582,19.6
695,19.73
696,19.785
698,19.89
699,19.905
700,19.9
702,19.83
719,19.71
720,19.795
721,19.8
726,19.8
744,19.73
749,19.785
767,19.9
768,19.9
839,19.85
840,19.845
846,19.65
863,19.73
867,19.75
888,19.715
889,19.89
890,19.89
912,19.8
916,19.79
917,19.8
940,19.505
942,19.795
a1429520400,19.8
6,19.54
23,19.585
24,19.58
26,19.505
29,19.695
50,19.695
52,19.565
71,19.8
76,19.695
97,19.675
99,19.58
102,19.58
167,19.69
168,19.53
170,19.53
171,19.685
195,19.69
197,19.8
216,19.7
217,19.7
221,19.7
222,19.605
241,19.7
245,19.8
246,19.8
336,19.995
360,19.845
362,19.785
365,19.53
384,19.7
389,19.865
407,19.695
408,19.505
409,19.405
431,19.425
432,19.455
436,19.595
437,19.425
503,19.6
505,19.7
509,19.505
551,19.7
603,19.7
604,19.7
605,19.65
671,19.55
696,19.7
700,19.7
719,19.615
720,19.6
722,19.695
726,19.7
748,19.7
749,19.7
767,19.555
768,19.855
769,19.9
863,19.7
866,19.55
869,19.9
870,19.795
887,19.7
888,19.7
911,19.695
914,19.7
935,19.9
936,19.96
938,20
939,19.915
942,20
a1433145600,19.905
1,19.945
4,19.95
5,20.1
6,20
26,19.95
49,19.9
53,19.8
97,19.945
98,19.985
99,19.905
100,19.9
102,19.805
103,19.8
171,19.885
172,19.8
173,19.655
175,19.7
194,19.66
197,19.6
216,19.555
217,19.795
246,19.655
247,19.825
264,19.785
271,20.045
336,19.935
337,19.65
339,19.66
361,19.5
367,19.695
387,19.695
389,19.695
408,19.85
432,19.81
433,19.81
436,19.695
437,19.7
439,19.985
504,19.78
505,19.78
510,19.95
528,19.7
529,19.825
530,19.94
532,19.85
554,19.955
578,19.835
579,19.865
602,19.7
606,19.695
672,19.5
673,19.695
678,20.05
697,19.82
726,19.98
727,19.975
744,19.995
745,20.035
748,20.035
768,20
772,20
774,20
775,19.95
840,19.85
841,19.85
844,19.825
847,20.095
864,20.07
865,20
868,20
871,20
888,19.895
889,19.85
892,19.825
893,19.82
912,19.82
914,19.85
916,19.825
917,20
918,19.925
937,20.01
942,20.015
a1436781600,19.985
1,20.045
5,19.965
23,20.045
25,20.05
26,20.1
28,20.145
29,20.15
47,20.045
48,20.005
70,20.11
71,20.05
73,20.055
74,20.055
75,20.055
76,20.105
94,20.08
95,20.22
96,20.005
97,20
101,20.145
168,20.08
169,20.125
190,20.035
195,20.225
214,20.29
218,19.88
219,19.975
238,20
239,20.165
242,20.085
243,20.17
245,20.2
263,20.18
268,20.18
269,20.2
334,20.08
338,20.085
341,20.185
358,20.185
382,20.15
383,20.15
386,20.12
387,20.12
406,20.095
407,20.15
409,20.245
410,20.245
412,20.155
437,20.17
502,20.25
503,20.55
504,20.41
507,20.355
508,20.395
509,20.395
526,20.85
528,20.5
532,20.31
555,20.395
575,20.495
576,20.445
577,20.5
578,20.305
598,20.55
600,20.4
604,20.405
605,20.405
670,20.405
671,20.525
672,20.575
674,20.53
676,20.475
677,20.53
696,20.475
697,20.53
698,20.685
699,20.75
701,20.68
718,20.57
719,20.245
722,20.595
724,20.25
742,20.4
743,20.4
745,20.495
746,20.415
747,20.305
748,20.645
766,20.7
767,20.595
768,20.7
771,20.55
773,20.5
838,20.7
839,20.7
842,20.22
843,20.5
844,20.22
862,20.305
865,20.4
868,20.49
886,18.8
887,18.8
888,18.95
889,18.95
891,19.05
893,19.3
917,19.295
934,18.95
936,18.745
939,18.955
a1440403200,18.58
1,18.6
4,18.58
5,18.58
6,18.58
7,18.58
26,18.645
27,18.895
28,18.9
48,18.715
51,18.605
53,18.895
54,18.9
55,18.9
74,18.8
78,18.545
79,18.76
96,18.99
97,18.99
99,18.99
101,18.99
169,19.1
170,18.805
173,18.9
175,18.505
192,18.66
193,18.885
195,18.8
218,18.82
219,19.1
220,19.22
223,19
243,19
264,19.055
266,18.9
267,19.045
337,18.815
340,19.175
363,18.995
365,18.995
389,18.995
390,19.2
437,19.2
507,19
509,18.855
532,18.89
600,18.605
606,18.845
607,18.5
672,18.45
725,18.45
727,18.405
744,18.6
745,18.7
746,18.65
751,18.465
840,18.595
888,18.55
893,18.4
941,18.55
a1444125600,18.545
22,18.415
23,18.4
26,18.4
27,18.4
46,18.3
47,18.215
50,18.25
51,18.25
52,18.2
70,18.52
72,18.4
73,18.52
172,18.4
173,18.4
193,18.22
197,18.22
214,18.225
215,18.515
219,18.205
220,18.2
239,18.2
241,18.2
242,18.2
245,18.4
312,18.4
315,18.795
316,18.505
317,18.49
340,18.515
361,18.89
382,19.04
406,19.025
407,19.04
TIMEZONE_OFFSET=60
479,19.3
480,18.805
482,18.6
503,18.8
527,18.89
532,19.04
534,19.045
551,19.31
553,19.06
554,18.755
557,18.9
575,19.25
576,19.155
577,19.25
695,19.2
697,19.2
698,19.2
743,19.2
749,19.1
815,19.9
816,19.99
817,20.165
818,20.115
819,20.18
820,20.1
821,20.105
822,20.18
839,20
840,20.2
841,20.3
842,20.255
843,20.255
844,20.27
845,20.3
863,20.45
864,20.305
865,20.45
867,20.45
868,20.3
869,20.3
887,20.3
888,20.55
889,20.55
891,20.3
912,20.3
913,20.3
914,20.3
915,20.3
916,20.36
917,20.3
918,20.3
983,20.1
988,20.15
989,20.2
990,20.1
a1447750800,19.6
1,20.095
2,20.5
3,20.4
6,20.2
7,20.2
26,19.98
48,20.3
49,20.3
50,20.3
51,20.005
52,20.285
72,20.5
76,20.5
77,19.965
144,19.705
168,20.18
169,20.14
216,20.005
220,20
222,19.905
240,20.095
241,19.855
245,20.095
247,20.1
312,20.15
314,20.145
319,20.145
337,20.05
360,20.66
362,20.395
363,20.115
365,20.115
367,20.655
388,20.295
389,20.11
408,20.2
410,20
412,19.95
505,19.905
531,20.005
534,20.295
553,20.005
555,20
580,20.005
581,20
648,20.3
655,20
697,19.8
699,19.7
700,19.78
701,20.05
720,19.705
721,20.145
722,20.135
751,20.195
869,19.655
870,20.07
984,19.75
a1451379600,19.75
3,19.75
24,20.2
25,19.705
27,20.195
144,19.85
147,20.18
148,20.2
150,20.2
151,20.135
171,19.955
174,20.26
192,20.3
193,20.3
194,20.15
216,20.02
218,19.86
220,20.2
222,20.18
223,19.855
242,20.18
245,19.91
312,19.75
318,20.2
339,20.1
360,19.8
367,19.815
384,19.605
388,19.8
415,20.04
481,19.845
484,19.845
485,19.62
504,19.505
511,19.6
529,19.5
535,19.31
556,19.495
557,19.495
576,19.24
577,19.5
578,19.595
580,19.795
648,19.4
674,18.995
677,19.25
698,19.4
727,19.45
751,19.6
818,19.995
819,19.99
821,20.01
841,19.81
844,20.155
845,20.155
846,20.16
888,19.925
889,20.095
891,20.2
893,20.06
984,20.145
985,19.9
986,19.815
987,20.115
a1455008400,19.7
2,19.4
4,19.84
24,19.5
49,19.5
55,19.345
74,19.48
75,19.25
76,19.005
77,18.505
78,18.6
79,18.6
144,18.3
146,18.7
147,18.785
150,18.25
171,18.575
175,18.57
196,18.3
199,18.405
216,18.19
217,18.19
218,17.4
219,17.295
220,17.56
222,17.45
223,17.5
240,17.45
241,17.4
242,17.45
245,17.5
246,17.505
247,17.5
312,17.45
313,17.3
318,17.25
319,17.045
337,17.375
338,17.25
360,17.35
362,17.35
367,17.5
384,17.25
385,17.545
386,17.51
387,17.5
390,17.3
391,17.685
408,17.4
412,17.69
480,17.695
481,17.695
483,17.72
484,17.88
528,17.8
530,17.8
532,17.52
553,17.77
555,17.77
559,17.5
576,17.2
577,17.31
578,17.3
579,17.31
580,17.31
581,17.31
582,17.31
583,17.31
648,17.45
649,17.595
651,17.795
652,17.78
654,17.78
655,17.8
676,17.9
679,17.9
696,18
698,17.95
700,17.795
701,17.795
720,18
721,17.91
722,17.91
723,17.79
727,17.91
745,17.7
746,17.8
747,17.795
750,17.95
816,17.55
823,17.85
840,17.595
842,17.595
845,17.595
868,17.61
912,17.5
914,17.57
915,17.6
916,17.6
918,17.65
919,17.6
984,17.9
989,17.7
990,17.7
a1458723600,17.75
3,17.505
4,17.74
26,17.605
28,17.6
30,17.895
TIMEZONE_OFFSET=120
146,17.7
147,17.7
149,17.53
172,17.5
173,17.575
195,17.835
215,17.58
216,17.6
220,17.6
221,17.6
287,17.895
311,17.57
337,17.895
341,17.975
360,17.975
383,17.65
384,17.65
385,17.65
458,17.8
460,17.925
479,18.1
480,18
503,18
504,18
510,18
527,18.02
528,18.08
529,18.12
534,18
554,18
555,18.17
630,18.18
648,18.005
671,18.005
676,18.175
695,18
698,18.005
700,18.175
701,18.2
702,18.2
719,18.19
791,18
792,18.005
793,18.01
795,18.245
817,18.005
843,18.15
844,18.15
846,18.295
863,18.25
864,18.245
865,18.245
867,18.25
869,18.3
888,18.025
891,18.15
894,18.205
959,18.465
960,19.2
961,19.195
964,19.195
983,19.2
986,19.315
990,19.21
a1462348800,19.5
1,19.5
24,19.7
25,19.8
27,19.5
48,19.42
51,19.865
52,19.6
53,19.5
54,19.205
120,19.22
121,19.395
122,19.395
144,19.21
168,19.385
175,19.115
192,19
193,18.955
216,18.99
217,18.995
218,18.995
317,19
319,19
336,19
337,19.145
338,19.005
339,19.15
340,19.4
341,19.48
360,19.485
361,19.465
362,19.455
363,19.47
456,19.48
461,19.475
480,19.48
486,19.46
507,19.445
511,19.45
528,19.48
529,19.48
535,19.485
624,19.47
627,19.445
628,19.795
631,19.505
648,19.375
654,19.705
673,19.515
696,19.795
699,19.795
700,19.835
701,19.72
702,19.72
723,19.845
726,19.85
792,19.695
799,19.67
818,19.575
819,19.79
841,19.945
843,19.945
845,20
864,19.715
866,19.85
869,20
870,20
891,19.71
960,19.99
961,19.7
963,19.98
964,19.84
965,19.84
967,19.785
984,19.955
985,20
986,20
989,20
990,19.9
a1465984800,19.75
1,20
3,20
4,20
24,19.995
25,20
27,19.99
47,19.995
49,20
52,20
118,20.08
120,19.995
124,19.985
125,19.985
144,19.995
147,20
167,19.9
168,19.94
171,20
172,20
173,20
191,19.985
193,20.005
194,19.995
195,19.955
197,19.95
214,19.9
215,19.895
216,19.895
217,19.89
218,19.655
220,19.885
221,20
288,19.71
311,19.585
315,20
316,20
335,20.075
339,20
340,20
341,20.05
361,20.075
362,19.805
382,20.045
384,20.045
387,20.08
454,20.17
479,20.165
485,20.165
502,20.05
506,20.05
507,19.9
526,20.04
527,20.04
528,19.94
530,19.9
533,19.9
553,19.94
554,19.83
557,19.885
622,19.9
623,19.9
624,19.9
625,19.9
626,19.9
628,19.9
648,19.895
649,19.905
650,19.9
651,19.9
652,19.9
653,19.895
670,19.9
672,19.8
674,19.9
675,19.9
694,19.9
696,19.925
700,20
719,20.03
720,20
722,19.97
723,19.97
724,19.95
725,19.995
790,20.19
791,20.28
792,20.31
793,20.495
796,20.495
816,20.315
817,20.45
818,20.525
819,20.7
820,20.785
821,20.83
838,20.655
839,20.78
840,20.99
841,20.99
842,20.975
845,20.79
863,20.855
864,20.74
866,20.705
868,20.705
886,20.71
887,20.7
889,20.86
958,20.85
959,20.9
963,20.705
965,20.835
982,20.84
984,20.7
985,20.83
987,20.705
a1469610000,20.825
2,20.8
6,20.835
23,20.7
25,20.76
26,20.76
27,20.535
28,20.85
29,20.85
47,20.53
48,20.225
52,20.805
119,20.7
126,20.645
143,20.405
144,20.51
146,20.59
147,20.605
148,20.385
149,20.2
168,20.2
169,20.2
170,20.2
171,20.2
172,20.2
173,20.19
192,20.2
194,20.2
197,20.2
216,19.86
218,20.195
219,20.2
220,20.2
222,20.475
287,20.525
288,20.63
290,20.63
291,20.63
292,20.305
312,20.35
318,20.4
335,20.44
337,20.365
338,20.37
342,20.3
366,20.615
383,20.47
385,20.625
386,20.42
388,20.41
390,20.435
456,20.515
461,20.375
481,20.41
503,20.6
528,20.45
530,20.5
551,20.365
555,20.395
556,20.395
558,20.395
623,20.49
624,20.465
625,20.49
628,20.5
648,20.495
649,20.4
652,20.345
653,20.25
654,20.54
671,19.54
672,20
673,19.555
674,19.5
675,19.41
676,19.63
677,19.895
695,19.63
696,19.63
697,19.74
698,19.735
700,19.655
701,19.88
702,19.89
721,19.8
792,19.68
793,19.835
797,19.84
815,19.685
818,19.695
822,19.695
839,19.84
840,19.805
844,19.75
845,19.695
864,19.69
865,19.72
867,19.72
868,19.89
869,19.715
888,19.425
959,19.535
960,19.575
963,19.715
985,19.715
987,19.89
988,19.72
a1473242400,19.725
2,19.89
3,19.885
4,19.885
22,19.9
47,19.745
48,19.745
49,19.745
53,19.75
121,19.65
124,19.565
144,19.255
145,19.545
146,19.545
147,19.56
171,19.56
172,19.255
190,18.99
192,19.505
216,19.51
292,19.495
336,19.495
339,19.5
340,19.49
359,19.495
365,19.525
386,19.765
460,19.615
484,19.505
506,19.755
507,19.755
