H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
146,17.85
147,17.67
148,17.995
149,17.995
151,17.95
169,18.195
170,18.195
175,18.405
242,18.24
244,18.42
245,18.3
246,18.495
247,18.305
269,18.1
289,17.955
291,18.245
314,17.91
315,17.9
316,17.72
318,17.72
319,17.485
336,17.33
337,17.45
339,17.45
340,17.45
341,17.545
408,17.55
410,17.595
411,17.6
413,17.75
415,17.95
432,17.75
434,17.61
458,18.045
459,17.76
461,17.985
462,17.95
480,17.895
481,17.81
482,17.67
483,17.62
484,17.6
486,17.55
487,17.4
505,17.75
507,17.54
509,17.455
511,17.455
576,17.75
578,17.68
672,17.59
673,17.595
674,17.4
675,17.34
676,17.3
677,17.31
678,17.31
679,17.305
744,17.4
745,17.44
747,17.495
748,17.315
749,17.49
816,17.55
817,17.545
818,17.6
819,17.65
820,17.8
821,18.2
840,18.055
843,17.9
844,18.175
846,18.165
847,18.2
912,18.2
914,18.48
915,18.6
916,18.475
918,18.795
936,18.95
937,18.845
938,18.995
939,18.99
942,19
943,18.92
960,18.975
961,18.975
962,18.975
963,18.85
964,18.98
966,18.975
967,18.82
984,18.96
985,18.99
987,19
988,19
989,19.1
990,19.35
991,19.65
a1389344400,19.5
1,19.52
2,19.65
3,19.55
4,19.74
6,19.89
7,20.005
72,20.15
73,20
74,20.275
75,20.285
76,20.25
77,20.245
78,20.245
79,20.15
96,20.06
97,19.995
98,20.095
99,20.19
101,20.1
103,20.005
120,20.3
121,20.195
122,20.15
123,20.115
124,20.185
125,20.005
126,20
127,20.005
144,20.095
146,20.09
147,20.005
149,19.99
151,19.905
168,19.8
169,20.135
170,20.15
173,20.29
174,20.3
175,20.295
240,20.3
241,20.35
242,20.495
243,20.415
244,20.41
245,20.31
246,20.395
247,20.46
265,20.4
266,20.4
268,20.49
269,20.5
271,20.55
288,20.64
289,20.255
290,20.205
291,20.395
292,20.39
293,20.4
294,20.4
295,20.43
312,20.35
313,20.42
314,20.49
315,20.55
316,20.6
318,20.505
319,20.7
336,20.74
337,20.5
338,20.65
339,20.45
343,20.15
408,20.25
410,19.75
411,19.75
412,19.8
413,19.75
415,19.8
432,19.85
433,20.495
437,20.35
438,20.405
456,20.52
457,20.645
458,20.605
459,20.525
460,20.52
462,20.005
463,20.085
481,20.05
482,20.18
486,20.005
504,20
506,20
508,20.28
509,20.035
576,20.2
578,20.1
579,20.185
580,20.1
582,20.295
583,19.99
600,19.81
601,19.5
602,19.55
606,19.6
624,19.75
626,19.79
630,19.77
631,19.76
649,19.995
650,20.08
652,19.8
653,20.08
672,19.8
674,20
675,20.36
677,20.35
679,20.25
744,20.325
745,20.425
749,20.595
750,20.36
751,20.88
769,20.655
770,20.66
771,20.7
772,20.7
773,20.7
775,20.87
792,20.995
794,20.9
795,20.9
796,20.9
797,20.9
799,20.9
816,21
818,20.9
819,20.82
820,20.82
822,20.895
823,20.9
840,20.8
841,20.895
847,20.895
912,20.9
913,20.685
914,20.88
918,20.885
936,21
938,21.195
939,21.295
942,21.3
960,21.3
962,21.49
966,21.49
967,21.5
984,21.25
987,21.245
990,21.42
a1392984000,21.28
1,21.25
4,21.495
69,21.48
73,21.395
74,21.5
75,21.55
76,21.6
93,21.695
95,21.7
97,22
98,22
100,21.955
117,21.895
118,21.9
119,22
123,21.75
124,21.895
141,21.9
142,21.985
143,22.28
144,22.275
146,22.21
148,22.39
165,22.49
166,22.06
168,22.44
169,22.45
171,22.35
237,21.8
238,21.695
239,21.305
241,21.245
242,21.305
243,21.35
244,21.565
261,21.3
262,21.71
263,21.8
264,22
265,22.255
268,22.25
286,22.25
287,22.9
288,23
289,23
290,23
291,23.195
292,23.05
309,23.99
310,24.3
311,23.705
312,23.775
313,23.78
314,23.59
315,23.65
316,23.99
333,23.99
334,23.95
336,23.755
338,23.585
405,23.65
406,23.65
407,23.9
408,23.88
409,23.88
410,24
411,23.675
412,23.945
429,23.49
430,23.95
431,23.8
433,23.99
435,23.99
436,23.805
453,23.8
455,23.69
456,23.7
457,23.71
458,23.745
460,23.7
477,23.6
478,23.6
479,23.75
483,23.72
501,22.4
502,22.355
503,23.2
504,22.455
505,22.99
506,22.9
508,22.995
573,23.2
574,23.095
575,23
576,23.1
579,22.86
580,23.2
597,23.2
598,23.2
599,23.01
600,23.025
601,22.945
602,22.95
603,22.95
604,23
621,23.055
622,23.275
623,22.955
624,23.245
626,23.1
645,23.49
651,22.66
670,23.16
672,23.22
673,23
674,23.19
741,23.62
742,23.895
743,23.875
746,23.88
747,23.88
748,23.665
765,23.99
767,23.89
768,23.95
769,23.89
770,23.95
772,23.95
789,24
791,24
792,24.395
794,24.25
795,24.015
796,24.005
813,23.995
815,24
816,24
817,24
818,24.15
819,24.095
837,24.295
838,24
839,24
843,24
844,24.295
TIMEZONE_OFFSET=120
908,24.45
910,23.99
913,24
915,24
932,23.995
934,23.75
937,23.75
939,23.945
956,23.94
958,23.99
961,24.05
962,24.05
963,24.05
980,24.05
981,24.05
983,24.05
985,24
987,24.1
a1396598400,24.095
1,24.095
2,24
3,24.09
4,24.1
7,24.1
72,24
74,23.985
77,23.815
78,23.815
96,23.81
98,23.845
99,23.755
102,23.96
123,23.845
124,23.755
127,23.85
144,24
145,24
146,24
147,24
148,23.995
150,24.07
168,23.97
170,23.965
172,23.555
175,23.935
240,23.85
241,23.355
242,23.645
243,23.305
245,23.32
246,23.3
264,23.88
266,23.965
267,24.08
268,24.09
269,24.4
270,24.115
271,24.055
288,24.3
289,24.28
290,24.4
291,24.49
292,24.3
293,24.3
295,24.3
312,24.4
313,24.45
319,24.305
432,24.3
433,24.33
434,24.4
435,24.4
438,24.4
439,24.15
456,24.39
459,24.015
460,24.4
462,24.4
463,24.4
481,24.38
482,24.4
483,24.4
484,24.38
486,24.395
511,24.1
576,24.285
577,24.395
578,24.395
600,24.4
606,24.35
607,24.065
624,24.195
626,24.195
627,24.2
629,24.25
630,24.115
631,24.195
673,24.195
674,24.3
675,24.3
744,24.45
745,25.49
746,25.495
747,24.995
748,25.045
749,25.05
750,25.1
751,25.3
768,26.07
769,25.9
770,25.895
772,25.895
773,25.895
774,26.1
775,26.05
792,26.3
794,26.095
795,26.14
796,26.2
798,26.15
799,26.1
816,26.19
817,26
818,26
819,26
820,26
821,26
822,26
841,25.9
842,26
843,26
844,26
846,25.95
847,25.93
912,26.145
913,26.035
916,26
917,25.995
918,26
936,26
937,25.97
940,26
941,26
942,26
943,26
960,26.02
962,25.995
964,26
965,26.1
966,26.1
967,26.095
984,26
986,26
988,26.25
990,26.2
991,25.965
a1400227200,26
1,26
2,26.245
3,26.3
4,26.28
5,26.26
6,26.105
7,26.26
72,26.29
73,26.295
74,26.29
75,26.29
76,26.3
77,26.25
78,26.3
79,26.29
96,26.3
97,26.3
98,26.295
99,26.295
100,26.3
101,26.3
103,26.08
120,26.3
121,26.3
122,26.595
123,26.58
124,26.58
125,26.36
126,26.58
127,26.65
144,27.28
145,27.295
146,27.35
148,27.29
149,27.165
150,27.05
151,27
168,26.99
169,26.99
170,27
171,26.93
172,27
173,26.85
174,27
175,27
240,27
241,27.2
242,27.38
243,27.38
244,27.75
245,27.6
246,27.305
247,27.6
264,27.61
265,27.575
266,27.295
267,27.6
268,27.59
269,27.59
270,27.6
271,27.6
288,27.6
289,27.59
290,27.59
291,27.395
292,27.4
293,27.45
294,27.22
295,27.53
312,27.6
313,27.6
314,27.6
336,27.6
337,27.59
338,27.4
339,27.5
341,27.48
342,27.52
343,27.405
408,27.6
410,27.5
411,27.6
412,27.6
414,27.51
415,27.6
432,27.88
433,27.795
434,27.65
436,27.8
437,27.795
439,27.6
456,27.84
457,27.835
458,27.63
460,27.84
461,27.8
462,27.3
463,26.295
480,27
481,26.8
482,26.995
483,27.25
484,27.5
485,27.5
486,27.4
487,27.51
504,27.5
505,27.62
506,27.62
507,27.72
508,27.72
509,27.715
510,27.78
511,27.88
576,28
579,28
580,28
581,28
582,28
583,28
600,28.1
601,28.05
602,28.005
604,28.095
605,27.565
606,27.205
607,27.84
624,27.99
625,27.795
627,28.05
628,28.19
630,28.1
631,28.1
648,28.1
649,28
650,28
651,27.865
652,27.6
653,27.6
654,27.6
672,28
674,27.795
675,27.8
744,27.7
745,27.5
746,27.92
747,27.09
748,26.785
749,27.1
751,27.1
768,26.7
769,26.995
770,27
771,26.98
772,27
773,27.285
775,27.5
792,27.7
795,27.495
797,27.4
799,27.1
817,27.56
818,27.495
819,27.5
822,27.125
823,27.455
840,27.045
841,27.495
843,27.495
844,27.865
845,27.865
847,27.405
912,27.995
913,28
914,27.995
916,28
936,28
937,27.7
940,27.995
943,27.9
960,28
967,28
984,28
988,28
989,27.95
990,28
991,27.745
a1403877600,27.99
1,27.99
66,27.99
68,27.985
70,27.85
72,27.695
73,27.985
91,27.945
93,28
94,27.99
95,27.985
97,27.995
115,27.995
116,27.995
117,27.835
118,28
119,27.855
120,27.995
121,28
138,28.005
140,28.1
141,28.1
142,28.2
143,28.2
144,28.01
145,28.1
162,28.45
163,28.195
165,28
166,28
167,28.15
168,28.005
169,28.095
234,27.94
235,27.755
236,27.835
238,27.83
239,27.83
241,27.83
258,27.95
259,27.705
260,27.6
262,27.895
264,27.845
265,27.85
282,27.825
283,27.895
284,27.775
285,27.77
286,27.8
288,27.77
289,27.765
306,27.765
307,27.5
308,27.68
309,27.305
310,27.305
312,27.325
313,26.395
330,26
331,26.745
332,26.315
333,26.005
334,25.855
335,26.39
336,26.365
337,25.925
402,25.8
403,26.07
405,25.9
406,25.765
407,26.055
408,25.88
409,25.89
426,26.11
427,26.725
428,26.675
429,26.995
430,26.56
431,26.845
432,26.845
433,26.365
450,26.805
451,26.805
452,26.745
453,26.735
454,26.885
455,26.88
456,26.875
457,26.88
475,26.7
476,26.505
477,26.5
478,26.45
479,26.35
480,26.255
481,26.35
498,26.1
499,26.495
500,26.49
502,26.7
571,26.9
572,26.725
573,26.75
574,26.8
575,26.9
577,26.9
594,26.85
595,26.965
596,27.685
597,27.885
598,27.9
599,27.4
600,27.875
601,27.55
618,28
619,28.465
620,28.49
621,28.485
622,28.485
624,28.495
625,28.495
642,28.16
643,28.17
644,28.685
645,28.8
646,28.165
647,28.84
648,28.82
666,28.8
668,28.18
671,28.165
673,28.005
738,27.9
739,28.65
740,28.165
741,28.095
742,28
743,28.495
745,28.06
766,28.49
767,28.475
768,28.48
769,28.105
788,28.16
789,27.9
790,28.185
791,28.185
793,27.92
811,28.41
812,27.5
813,26.495
814,26.595
815,26.495
816,26.03
817,26
834,25
835,24.115
836,23.09
837,23.7
838,23.31
839,23.45
840,23.995
841,23.89
906,24.4
907,23.995
909,23.66
910,24.14
911,24.35
912,24.3
913,24.285
930,24.18
931,24.445
932,24.715
933,24.595
934,24.55
935,24.485
937,24.245
954,24.05
955,23.985
956,23.4
957,23.2
958,23.205
959,23.345
960,23.145
961,23.4
978,23.5
979,23.445
980,23.495
983,23.495
984,23.575
985,23.5
a1407484800,22.8
1,22.75
2,23.38
3,22.755
4,22.3
5,22.265
6,22.615
7,22.945
72,22.81
73,24
74,24.18
75,23.54
76,23.935
77,24.175
78,23.77
79,24.29
96,23.8
97,23.79
98,24.38
99,24.09
101,24.1
102,23.535
103,24.015
120,23.54
121,24.495
122,24.74
124,24.635
125,24.32
126,24.29
127,24.635
144,24.75
145,25.245
148,25.255
149,25.88
151,25.75
168,25.5
169,25.49
170,25.735
171,25.74
172,25.9
174,25.7
175,25.705
240,25.39
241,25.295
242,25.3
244,25.47
246,25.47
264,25.895
265,25.7
266,25.225
268,25.4
290,25.3
291,25.485
294,25.105
312,25
314,25.06
318,24.965
336,25.8
337,25.375
339,25.5
342,25.55
343,25.01
408,25.8
410,25.13
412,25.635
413,25.545
415,25.635
435,25.04
437,25.595
438,25.595
439,25.125
457,25.645
461,25.065
463,25.085
480,25.5
481,25.07
482,25.425
483,25.07
485,24.995
486,25
504,25
505,25.395
577,25.39
578,25.39
579,25.3
582,25.4
583,25.4
603,25.675
604,25.995
605,26
606,25.31
624,25.3
625,25.6
626,25.5
628,25.7
629,25.495
631,25.995
648,25.97
649,25.45
650,25.465
651,25.685
652,25.695
654,25.895
672,25.505
673,25.56
674,25.55
676,25.545
678,25.55
679,25.695
744,25.51
746,25.695
748,25.61
751,25.61
768,25.705
770,25.705
771,25.61
772,25.505
773,25.515
795,25.72
798,25.62
799,25.72
816,26.31
818,26.635
820,26.69
821,26.2
822,26.545
840,26.59
841,26.65
842,26.8
843,26.8
844,26.8
845,26.55
846,26.61
912,26.74
915,26.655
917,26.75
919,26.555
936,26.8
937,26.795
938,26.635
939,26.63
941,26.555
943,26.745
960,26.8
963,26.955
964,26.55
984,26.96
985,26.835
990,26.83
a1411113600,26.875
7,26.85
72,26.555
73,26.795
74,26.555
76,26.745
96,26.845
97,26.6
101,26.4
102,26.4
120,26.8
125,26.55
127,26.79
144,26.8
145,26.75
168,26.35
173,26.61
174,26.645
175,26.42
240,25.8
241,25.715
242,26.8
243,25.57
244,26.1
245,25.505
246,26.145
247,26.645
265,26.27
266,25.98
269,26.245
270,25.7
295,26.095
316,26.095
317,25.75
408,25.52
414,25.745
415,25.51
432,24.5
433,23.885
434,23.5
435,24
436,23.675
437,24.1
438,23.65
439,23.495
456,23
457,23.01
458,23.055
459,23.005
460,23.045
461,23.35
462,23.675
463,23.405
480,24.44
482,23.815
483,23.835
484,23.81
486,23.9
487,23.805
504,23.8
506,22.81
507,22.35
508,22.525
509,22.51
510,22.165
511,22.845
576,22.2
577,21.555
578,21.905
579,22.285
580,22.65
581,22.84
582,22.305
583,22.305
600,22.05
601,23.115
602,23
605,23.295
606,23.3
607,23.05
624,23.67
625,24.495
626,23.455
627,23.535
628,23.5
629,23.305
630,23.3
631,23.095
648,23.1
649,22.775
650,22.935
651,22.6
652,22.6
653,23.005
654,23.005
655,23.445
672,23.395
673,23.5
674,23.65
675,23.7
676,23.695
744,24.28
745,23.855
746,24.145
747,24.145
748,23.715
749,23.985
768,23.695
769,23.995
771,24
772,24.22
773,24
775,23.75
792,24.3
793,24.14
798,24.545
799,24.55
816,24.19
817,24.505
818,24.695
819,24.405
820,24.995
821,24.885
822,24.485
823,24.88
840,25.68
841,25.34
842,25.34
843,25.34
846,25.31
TIMEZONE_OFFSET=60
913,25.38
914,25.7
915,25.7
917,25.6
918,25.36
919,25.3
920,25.01
937,25.495
938,25.495
939,25.495
940,25.7
941,25.285
942,25.565
961,25.49
962,25.35
963,25.545
966,25.025
968,24.89
986,24.955
987,24.95
988,24.195
989,24.26
990,24.4
991,25.2
a1414746000,24.9
3,25.335
5,25.045
6,25.465
72,25.05
73,25.055
74,24.67
77,24.685
78,25.095
96,25.205
98,24.455
99,24.745
103,24.465
121,24.525
122,24.53
127,24.58
145,24.57
146,24.6
147,24.5
148,24.5
149,24.5
150,24.745
168,24.75
169,24.42
170,24.425
172,24.5
173,24.76
174,24.76
175,24.76
240,25
264,24.75
265,24.745
266,24.42
268,24.42
269,24.405
270,24.405
271,24.55
288,24.35
291,24.35
292,24.145
293,24.595
295,24.35
312,24.25
314,24.73
316,24.545
318,24.315
319,24.6
336,24.11
337,24.56
340,24.675
343,24.005
413,24
415,24.025
433,24.395
434,24.375
435,24.02
436,24.385
437,24.385
438,24.47
456,24.485
457,24.745
460,24.745
463,24.505
486,24.735
504,24.55
505,25.5
506,25.545
507,26.445
508,26.005
509,26.005
511,25.865
576,25.8
577,25.85
578,26.045
580,26.2
581,26.195
583,25.51
600,25.72
601,26.2
602,26.49
604,26.595
607,26.395
624,26.43
625,26.4
626,26.08
628,26.645
630,26.1
648,26.605
652,26.3
654,26.495
655,26.495
673,26
676,26
744,26.395
745,26
746,26.295
747,26.15
748,26.155
750,25.975
751,25.955
768,26.2
770,26.49
792,26.4
793,25.81
794,26.43
798,25.805
799,25.995
818,26.25
819,26.005
820,26.245
823,26.005
842,26
843,26
846,26
847,26.165
912,26.25
913,25.995
915,26.195
918,26.425
936,26.01
937,26.05
938,26.105
939,25.995
941,26.01
943,26
960,26.285
962,26.005
987,25.9
988,26
989,26
990,26.005
991,26
a1418374800,26
1,25.9
2,26.095
3,26.095
5,26.095
7,26.005
73,26.045
96,24.85
97,24.755
98,25.145
101,25.15
102,25.01
103,25.005
120,25.49
123,25.685
124,25.89
125,25.9
126,26
144,26
145,25.995
148,25.705
149,25.705
150,25.7
168,26
171,25.705
172,26
173,25.7
175,25.255
240,26
241,25.375
242,25.845
243,26.005
245,25.655
246,26
247,25.8
265,25.745
268,25.845
269,25.845
408,25.7
409,25.6
411,25.8
412,25.975
413,25.835
414,25.89
415,25.9
432,26.39
433,26.26
435,26.195
436,26.39
437,26.39
504,26.1
506,26.45
508,26.305
511,26.435
576,26.5
577,26.94
578,26.955
580,27.2
581,27.09
582,27.01
583,27.01
602,27.1
607,27.095
625,26.8
626,26.78
627,26.78
628,27.045
631,26.885
648,27.05
672,27
673,27.145
674,26.785
676,26.995
678,26.785
679,26.995
744,27.35
745,27.6
746,27.845
747,27.85
748,27.7
749,27.85
750,27.65
751,27.65
768,28.1
769,28.1
770,28.095
771,28.155
772,28.2
773,28.1
774,28.005
775,27.795
792,27.8
793,27.785
794,27.785
795,28.295
796,28.45
797,28.4
798,28.41
799,28.37
816,28.99
817,29.2
818,29.2
819,29.295
820,29.35
821,29.115
822,29.105
823,29.15
840,29.25
842,29.025
843,29.195
844,29.05
845,29.195
846,29.02
847,29.195
912,29.3
913,29.495
916,29.795
917,29.79
918,29.8
919,29.845
936,30
937,30.14
938,30
939,30.295
940,29.985
943,30.405
960,30.24
961,30
962,29.855
963,29.8
964,29.985
966,29.9
967,29.895
984,29.88
986,29.795
987,29.8
988,29.8
990,29.585
a1422003600,30
1,30.105
2,30.2
3,30.385
5,29.995
6,29.835
7,29.495
72,29.13
73,29.465
74,29.465
77,29.465
78,29.165
79,29.5
96,29.595
97,29.995
98,29.995
99,29.995
101,29.1
122,29.595
123,29.59
124,29.455
125,29.99
126,29.7
127,29.7
144,30.2
145,30.1
147,29.805
148,30.05
149,30.195
150,29.81
151,29.955
168,30.06
170,30.245
175,30.1
240,30.4
246,30.11
247,30.495
264,30.49
265,30.495
266,30.495
267,30.495
268,30.495
269,30.485
290,30.495
293,30.44
294,30.44
312,30.475
315,29.93
316,29.75
317,29.7
318,29.5
319,29.5
336,30
340,29.5
341,29.205
408,29.7
409,30.095
411,30.075
412,29.71
413,29.995
414,29.995
415,29.705
432,29.7
433,29.7
435,29.7
437,29.995
439,29.505
456,29.53
458,29.4
459,29.215
460,29.495
461,29.395
462,29.5
463,29.5
481,29.405
484,29.405
485,29.825
487,29.405
504,30.055
506,29.995
508,29.75
509,29.72
511,29.7
576,30.06
578,29.95
579,29.995
580,30
582,30.005
583,30.005
600,30.3
601,29.96
603,30.295
607,30.245
624,30.2
625,30.005
628,29.965
629,29.97
630,30
631,30.295
648,30.48
649,30.475
672,30.16
673,30.05
674,30.2
675,30.055
676,30.005
678,30.005
744,30.3
745,30.005
746,30.24
747,30.27
750,30.27
751,30.27
768,30.45
769,30.275
770,30.275
772,30.35
775,30.345
792,30.24
793,30.35
794,31
795,30.795
796,31
797,31.2
799,31.205
816,31.22
817,31.5
818,31.495
820,31.4
822,31.3
823,31.315
840,31.205
841,31.25
842,31.25
912,31.31
913,31.495
914,31.7
915,31.44
916,31.5
918,31.44
919,31.22
936,31.6
937,31.305
938,31.495
939,31.6
940,31.42
941,31.435
942,31.435
943,31.435
960,33.19
961,32.375
962,32.395
963,32.75
964,32.7
965,32.7
966,32.9
967,32.98
984,33
985,33
986,33
987,33.09
988,33.15
989,33.09
990,33.39
a1425632400,33.55
1,33.89
2,33.8
3,33.8
4,33.8
5,33.985
6,33.75
7,33.695
72,34
73,34.335
74,34.34
75,34.43
76,34.8
77,34.89
78,34.435
79,34.84
96,34.88
97,34.83
98,34.68
99,34.915
100,34.845
101,34.745
102,34.44
120,34.85
121,34.605
122,34.845
123,34.845
124,34.785
125,34.89
126,34.875
127,34.815
144,34.9
145,34.695
146,34.35
147,34.24
148,34.25
149,34.3
150,34.5
151,34.5
168,34.5
170,34.785
171,35.1
172,35.445
173,34.785
174,35.73
175,35.89
240,35.9
241,35.87
242,35.065
243,35.545
244,36.1
245,36.1
264,35.985
265,35.065
266,35.155
267,35.6
270,35.2
271,35.005
288,34.85
289,35.02
290,35.105
291,35.31
292,35.7
293,35.495
295,35.42
312,35.5
313,35.3
314,35.4
315,35.4
316,35.195
317,35.025
318,35.215
319,34.855
336,34.81
337,34.545
338,35.3
339,35.5
340,35.75
342,36.05
343,35.95
408,35.95
409,35.75
410,35.75
411,35.655
412,35.5
413,35.5
414,35.6
415,35.605
432,35.875
433,36.005
434,37.15
435,37.225
436,37.24
437,37.24
438,37.25
439,37.25
456,37.05
457,38.475
458,38.5
459,38.495
460,38.7
461,38.1
462,37.95
463,37.895
480,37.9
481,37.305
482,36.465
483,36.795
484,36.885
485,36.75
486,36.58
487,37
504,37.38
505,37.49
506,37.35
507,37.93
508,37.99
510,37.94
511,37.95
TIMEZONE_OFFSET=120
575,37.95
576,38.03
577,38.03
578,38.195
579,38.35
580,38.35
581,38.135
582,38.43
599,38.5
600,39
601,39
602,39.2
603,39.06
605,38.97
606,39.025
623,39.25
624,39.005
625,38.94
626,38.575
627,38.575
628,38.585
629,38.3
630,38.125
647,38.5
649,38.785
650,38.85
651,38.885
653,38.89
654,38.88
767,38.72
768,39.185
769,39
770,38.99
771,38.99
772,39
773,39
774,38.9
791,39.49
792,38.995
793,39.28
794,39.25
795,39.19
796,39.475
797,39.34
798,39.5
815,39.7
816,39.25
817,39.065
818,39.25
819,39.495
820,39.56
821,39.105
822,39.05
839,39.59
840,39.49
841,39.495
842,39.29
843,39.435
844,39.305
845,39.265
846,39.39
911,39.6
912,39.6
913,39.94
914,39.8
915,39.7
916,39.715
917,39.72
918,39.72
935,40
936,39.31
937,39.7
938,39.585
939,39.59
940,39.59
941,39.415
942,38.5
959,38.99
960,38.88
961,39
962,39
963,39.095
964,39.1
965,39.035
966,39.1
983,39.55
984,39.155
985,39.105
986,39.295
987,39.495
990,39.01
a1429257600,38.43
1,38.415
2,38.3
3,38.305
4,37.785
5,37.53
6,38.15
7,38.485
72,38.01
73,38.4
76,38.5
77,38.495
78,38.495
96,38.52
97,38.51
98,38.35
99,38.095
100,38.51
101,38.51
102,37.995
103,37.79
120,38.005
121,37.71
122,37.9
123,37.805
124,38
125,37.51
126,37.495
127,37.235
144,36.5
145,36.565
146,36.215
148,37.08
149,37.08
150,37.08
151,37.09
168,36.98
169,37.15
170,37.175
172,37.385
174,37.2
175,37.195
240,37.18
241,36.845
242,36.885
243,36.995
244,36.995
245,37.425
246,37.285
247,37.225
264,37.5
265,37.5
266,37.5
267,37.5
268,37.5
269,37.5
270,37.4
271,37.005
288,37.44
290,37.265
291,37.33
292,37.02
293,36.835
294,36.6
295,36.5
312,36.33
313,36.28
314,36.315
316,36.85
317,36.645
318,36.945
319,36.495
408,37.5
409,37.15
412,37.14
414,37.12
415,36.99
432,37.405
433,37
435,37.235
436,37.31
437,37.205
438,37
439,36.745
456,37.29
457,36.215
458,36.995
459,36.405
460,36.565
461,36.755
462,36.615
463,36.26
480,36.15
481,36
482,34.71
483,34.7
484,34.745
485,35
486,35.225
487,34.955
504,34.86
505,35.345
506,35.395
508,35.575
509,35.735
510,35.72
511,35.885
576,36.11
577,36.185
578,36.01
579,36
580,36.075
581,35.905
583,36.095
600,36.2
601,35.8
602,35.23
603,35.24
604,35.1
605,35.445
606,35.125
607,35.12
624,35.2
625,35.565
627,35.69
628,35.355
629,35.255
630,35.495
631,35.49
648,35.25
649,35.35
650,35.74
652,36.09
654,36.2
655,36.2
672,36.2
674,36
675,36
676,35.925
677,35.755
678,36.015
744,36
745,35.6
746,35.685
747,35.8
748,35.825
749,35.995
750,35.8
768,35.575
769,36.12
770,35.58
771,36.05
772,35.995
773,35.995
774,36
775,35.99
792,36.395
793,36.3
794,36.39
796,36.39
797,36.11
798,35.995
799,35.8
819,36.18
820,36.07
840,36.39
841,36.055
842,36.2
843,36.1
844,36.1
845,36.1
846,36.265
847,36
936,36.7
937,36.475
938,35.97
939,35.665
940,35.715
941,35.61
943,35.9
960,35.915
963,35.635
964,35.6
965,35.625
966,35.6
967,35.695
984,36.1
985,35.635
986,35.985
