IVX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
914,29.5
915,29.32
916,29.32
917,29
918,29.495
920,29.395
937,30
938,29.945
940,29.98
941,29.945
942,29.98
943,30
944,29.74
961,29.5
962,29.555
963,29.545
965,29.25
966,29.105
968,29.365
985,29.35
986,28.1
988,28.115
a1385715600,28.6
3,28.01
4,28.205
5,28.205
6,28.25
7,28.595
72,28.9
73,28.9
74,29.25
77,29.1
79,29.43
96,29.15
97,29.395
100,28.06
101,28.77
103,28.025
121,27.3
123,27.52
124,27.59
125,27.35
126,27.68
144,27.4
150,27.8
170,27.5
171,28.95
172,28.92
173,28.88
174,28.97
175,28.66
240,28.68
243,28.47
244,27.5
246,27.3
247,27.3
264,27.065
266,27.3
269,27.55
270,27.55
271,27.555
288,27.5
292,27.65
293,27.65
312,27.65
314,27.65
316,27.65
319,27.65
340,27.72
341,27.72
343,27.905
412,28
413,28.155
414,28.155
456,28.13
457,27.9
458,27.495
459,27
460,25.32
461,25.48
462,26.15
463,25.99
480,25.74
481,26.195
482,25.945
483,25.745
484,25.745
485,25.85
505,25.985
507,26.09
509,26
511,25.95
576,25.295
577,25.525
578,25.765
672,26
674,26.04
675,25.565
677,25.55
744,25.2
745,24.93
746,25.1
747,25.005
748,25
816,25.15
819,25.15
821,25.15
822,25.145
841,25.25
842,25.15
844,25.36
846,25.12
912,25.12
917,25.35
938,25.4
941,25.585
942,26.485
943,26.485
963,26.725
966,27.08
967,27
984,27.6
986,27.79
988,27.845
990,28.3
991,28.3
a1389348000,28.32
2,28.32
4,28.495
5,28.49
6,28.4
71,28.6
72,28.6
76,28.5
77,28.3
78,28.3
95,28.1
96,28.5
97,28.4
101,28.505
102,28.505
119,28.505
122,28.895
123,28.9
124,28.85
126,28.855
143,29.54
144,29.745
145,29.44
146,29.595
149,29.6
150,29.6
167,29.7
169,29.705
170,29.7
171,29.7
172,29.7
174,29.69
239,29.66
240,29.42
241,29.655
243,29.51
245,29.5
246,29.545
263,28.7
267,28.96
268,28.96
269,28.955
270,28.965
290,29.23
292,29.45
293,29.45
294,29.51
311,29.45
312,29.705
313,30.395
314,30.55
315,30.495
317,30
318,29.605
335,29.38
337,29.7
339,29.455
341,29.4
407,29.4
408,29.195
409,29.195
410,29.15
432,29.115
434,29.375
435,29.37
436,29.37
437,29.2
438,29.2
455,29.395
456,29.35
457,29.3
458,29.255
459,29.365
460,29.65
461,29.65
479,29.6
503,29.6
506,29.6
510,29.6
575,29.6
576,29.6
577,29.6
579,29.6
581,29.52
582,28.755
599,28.65
600,28.455
623,28.5
629,28.715
654,28.895
672,29.165
673,29.595
675,29.55
676,29.55
677,29.49
743,29.48
744,29.48
745,29.85
746,31.75
747,32
748,32.65
749,31.8
750,32.485
767,32.325
768,32.01
769,32.495
770,34.1
791,33.82
793,33.5
795,33.66
796,33.595
797,33.25
798,33.25
815,32.8
819,32.795
821,33.5
822,33.5
839,33.8
840,37.79
841,37.4
842,37.4
843,37.4
844,37.5
845,37.98
846,37.75
911,38.5
912,38.205
913,38.895
914,38.595
915,38.6
916,38.4
917,38.4
918,38.5
935,39.4
936,39.505
937,39.695
938,39.005
939,39.25
940,39.005
941,39.795
942,39.785
959,39.5
960,39
961,39
962,39.72
963,39.805
964,39.385
965,39.075
966,39.505
983,39.35
984,39.35
988,39
990,39.185
a1392976800,39.205
1,39.655
3,39.5
4,39.99
5,40
71,39.63
72,39.2
73,39.25
74,39.995
76,39.88
78,39.88
95,39.505
96,39.95
97,40
99,39.9
100,39.805
101,39.815
102,40.2
119,40.12
120,40
122,39.74
123,39.8
124,40
125,40
126,39.25
143,39
144,38.65
145,38.975
147,39.36
168,39.495
169,39.115
170,38.775
239,39.2
241,38.96
242,38.77
243,38.425
244,38.52
245,34.7
246,37.02
263,37.01
264,38.2
265,38.835
266,39.62
269,39.3
270,39.29
287,39.4
289,39.2
292,38.87
294,38.91
311,39.7
313,39.675
318,39
338,39.14
342,38.9
407,39.14
408,39.095
409,39.18
411,39.18
412,39.1
414,39.1
434,38.86
438,38.995
455,38.85
456,38.995
458,38.995
459,39
462,39
479,39
485,39.005
486,38.705
503,37.25
504,37.505
507,37.52
508,37.505
509,37.255
576,37.25
577,37.415
579,38.34
580,38.305
581,39.15
582,38.955
599,39
601,38.795
603,38.83
604,38.6
605,38.6
606,39.215
629,38.95
630,38.945
647,39.645
649,39.33
652,37.695
653,38.065
654,38.985
671,39.53
672,39.5
675,39.995
677,40.1
678,40.1
743,40.825
744,40.87
745,40.87
746,40.875
747,41.67
748,44.6
749,43.115
750,43
767,43.8
768,45.07
770,44.6
771,44.94
772,44.22
773,45.09
791,45.4
792,45.8
794,46
796,46
797,46
798,46.085
815,47
816,47.495
817,47.5
819,47.445
820,47.63
821,47.5
822,48.695
839,49.9
840,48.995
841,49.885
842,49.88
843,49.895
844,49.9
845,49.895
846,49.745
TIMEZONE_OFFSET=120
910,49.9
911,49.745
912,49.745
913,49.895
914,49.9
915,50.16
916,51.95
917,53.65
934,52.9
935,51.5
936,51.01
937,51.65
938,50.5
939,50
940,50
941,49.805
958,51.4
959,50.82
960,49.795
961,50
962,50.29
963,50.1
964,50.5
965,50.5
982,50.65
983,53
984,52.67
985,51.42
987,51.47
989,50.24
a1396598400,50.18
1,50.1
2,50.07
4,50.01
5,49.52
7,49
72,48.9
74,48.8
75,48.8
76,48.5
79,48.5
96,48.005
97,47.7
98,46.845
99,46.765
100,46.485
101,47
120,47
121,47.53
124,48.9
125,50.06
126,50.19
144,50.28
145,51.9
146,52.49
147,52.27
148,53.5
149,52.5
150,52.74
151,52.75
168,53.89
169,52.01
170,51.48
171,51.55
172,51.99
173,51.67
174,51.82
175,51.99
240,53.9
241,51.01
242,52.5
243,51.79
244,52
245,52.92
246,52.92
247,53.39
264,53.89
265,54
266,55.9
267,55.5
271,54
288,54.02
289,54.43
290,54.41
291,54.41
292,54.56
293,55.38
295,55
312,54.75
313,54.75
314,55.49
317,56
318,56.45
319,56.57
432,57.21
433,60
434,60.3
435,60
436,59
437,59
438,59
439,59.32
456,60
457,60
458,59.7
459,59.7
460,58.99
461,58.89
462,58.99
463,59
480,59.1
481,58.2
482,58.2
484,58.89
485,58.99
486,59
487,58.35
504,59
505,56.69
507,56.02
508,56.02
510,56
511,55.99
576,55.98
577,55.54
578,55.5
579,56
580,55.19
581,55.99
583,56
600,56.77
602,56.5
604,56.5
605,56.01
607,56.5
624,57
625,56.6
626,56.99
628,56.95
629,56.01
630,56.49
631,56.49
672,56.98
673,55.18
674,52.2
675,54.81
676,55.29
744,56.2
745,55.04
747,55.79
748,54.58
749,54.58
750,54.61
751,54.61
768,55.5
774,54.61
792,55.25
793,54.43
795,54.5
798,54.99
816,55.76
818,55.73
822,55.5
840,55.78
842,55.92
843,57.5
845,57.26
846,57.5
847,57.3
912,56
913,58
914,58.18
915,58.87
919,58.38
936,59.03
942,58.85
943,58.84
960,59
961,58.99
962,58.99
963,58.99
964,58.11
966,58.11
984,57.99
987,57.99
988,58
990,57.57
991,56.81
a1400227200,57.19
2,56.8
3,56.19
4,56.74
5,56
6,55.74
7,56.57
72,56.19
73,56.65
74,56.68
76,56.68
78,56.68
79,56.68
96,56
120,56.69
121,56.01
124,56.01
125,56.67
145,55.84
146,56.49
168,56.5
169,55.75
174,55.7
240,56.53
241,56.54
243,56.5
246,56.71
264,59
265,58.59
266,58.97
267,58.99
268,58.98
269,58.9
270,58.89
271,58.43
288,58.19
289,58.55
293,58.99
294,58.49
295,57.87
318,58.73
336,57.88
340,56.01
342,56
343,56.75
408,56.7
409,55.41
410,55.26
411,54
412,53.51
413,54
414,53.21
415,54
432,53.74
433,54.49
434,54
435,54.15
436,55.07
438,55.75
456,55.82
457,55.43
459,55.81
461,56.49
462,56.83
463,56.01
481,56.71
486,56.01
487,56.01
504,55.91
505,55.4
506,55.49
508,55.25
509,54.51
510,54.94
576,54
577,53.24
580,53.23
600,53.64
601,53.64
602,54.85
603,54.85
604,55.35
605,55
624,55
625,55.01
626,55.01
628,55.5
629,55.1
631,55.01
648,55.49
650,55.01
651,55.48
652,55.49
653,55.01
654,55.01
655,55
672,54.25
674,53.81
675,53.61
676,54.7
677,54.2
679,53.6
744,55
745,54.41
746,55
748,55
749,55
768,55
772,54.4
773,55
792,54.6
794,55
798,55.21
799,55.2
817,55.76
818,56.25
819,56.7
820,56.7
821,56.9
822,56.89
823,57.2
840,57.5
841,60
842,60.51
843,60.8
844,60.96
846,60.7
847,60.97
912,62
913,62.4
914,62.38
915,63.25
916,63.49
917,63.1
918,63.25
919,63.5
936,64.5
937,65.5
938,66
939,62.76
940,63.96
941,63.65
942,63.99
943,64.14
960,64
961,63.4
962,62.23
963,62.47
965,62.75
966,61.96
967,62.01
984,63.18
985,63.5
986,63.18
990,63.18
a1403856000,63.68
1,64
4,63.02
5,63.05
72,64
74,63.01
76,60.8
77,60.8
78,60.73
79,60.02
96,60
97,60.22
98,60.19
100,60.46
101,60.99
124,61
126,61.5
127,61.7
144,62
146,61.03
147,62.11
148,61.5
168,60.96
171,61.58
240,61.99
241,60.97
242,60.96
243,60.01
246,59.75
264,59.16
265,58.01
266,57.9
267,58.39
269,58.51
270,58.48
271,57.5
288,57.01
289,57
292,56.5
293,56.5
312,57.81
313,57.5
314,56.29
316,56.3
317,56.01
318,56
319,56.35
336,56.88
337,57.8
338,57
339,57
340,57.72
341,57.3
342,57.3
343,56.52
408,57
409,56.3
410,55.91
412,56.5
413,56.5
415,55.91
432,57.69
433,57.9
434,57.89
435,56.91
436,57.5
437,56.01
456,57.49
460,57.2
462,57.2
463,57.4
482,57.4
484,56.23
504,56.2
506,56.21
507,56.21
508,57.23
510,57.37
576,56.5
580,57.4
581,56.4
583,56.4
601,56.4
605,56.24
606,56.24
607,56.23
624,56.23
626,56.69
628,56.23
649,56.2
650,56.69
651,56.2
672,56.7
676,56.68
677,55.51
744,54.6
747,54.99
749,54.5
750,54.21
751,53.4
768,54.15
769,53.27
770,53.51
771,53.55
772,54.68
774,54.65
794,54.49
795,53.71
817,54.5
818,55.49
819,56.7
820,56.95
822,56.7
823,56.7
842,53.7
843,47.28
844,49
845,49.81
847,49.9
912,48.6
913,49.025
914,49.905
915,49.05
916,48.9
918,48.895
936,48
937,47.205
939,47.155
940,48.2
942,48.2
943,48.505
960,49.95
961,49
962,49
967,48.65
984,47.495
985,47
986,47.08
988,48.185
990,48.7
991,49
a1407484800,49.005
1,48.5
2,48.5
4,48
5,46.5
6,46
7,46.895
72,47.27
73,47.325
74,47.975
75,47.025
77,48.205
99,49.285
103,48.345
122,49.435
124,49.495
144,49.51
151,49
168,49.465
170,49.495
171,49.3
172,49.48
175,49.5
240,46
242,48.5
243,49.49
244,49.49
264,49
265,49.5
266,49.5
267,48.75
288,48.005
291,47.805
292,49.175
313,49.5
318,47.9
340,48.395
341,49.495
342,49.9
408,49.98
409,49.98
412,49.975
433,49.525
434,49.525
438,50.24
459,50.39
480,50.5
483,49.265
484,49.465
504,49.995
505,49.505
506,50.36
576,50.8
578,50.8
601,50.48
602,50.45
603,50.01
629,50.01
650,51
676,50.74
744,51
748,49.8
768,50
769,50
770,49.85
772,50.05
793,49.805
794,50.01
799,50
819,50
820,50.74
846,50
912,48.6
913,47
914,47.275
916,48.47
919,47.505
938,48.695
939,48
940,48.5
942,48
960,48.635
963,49.56
964,49.5
966,49
984,49
990,48.89
991,48.5
a1411124400,48.695
2,48.3
4,48.5
72,48.5
76,48.3
93,48.5
94,48.3
117,48.2
118,47.95
122,47.95
123,48
142,48.7
145,48.2
147,48.2
165,47.7
166,48.3
169,47.915
170,47.7
171,48.485
172,48.485
237,47.37
239,47.75
241,47.85
242,48.5
243,48.255
244,49.09
261,50.15
263,49.46
264,49.955
265,48.57
285,48.65
286,49
287,48.36
316,48.4
405,46.05
406,49
407,49
408,48.505
409,48.5
410,48.975
411,48.975
412,48.945
429,48.58
430,48.15
431,48.35
432,48.51
433,48.51
434,48.895
435,48.7
436,48.8
453,48.6
454,47.705
455,46.36
457,46.385
459,46.995
460,46.375
477,46.745
478,46.32
480,46.1
481,45
482,45.01
483,45.01
501,45.5
502,45
503,44.035
504,41.69
506,40.6
507,40.005
508,40.9
573,41.995
575,41.825
577,42.965
580,42.725
598,41.75
599,39.7
601,40.3
602,40.395
603,40.395
604,40
621,40.5
622,41.325
624,41.34
625,41.35
627,40.605
628,39.8
645,40.895
646,39.945
649,39
650,39
652,39
671,41.995
672,41.4
673,41.995
674,41.995
675,41.995
676,43.5
741,47.25
742,45.5
743,45.3
744,43.55
746,43.94
747,43.71
748,43.7
765,43.47
767,43.505
768,43.99
769,44.175
770,44.175
771,44.315
772,44.61
789,45
790,44.66
791,44.25
792,44.985
793,45.49
794,45
795,45
796,45.39
813,45
814,45.71
815,45.5
816,45.495
817,44.81
818,45.475
820,44.92
837,45.6
838,45.6
839,45.4
840,45.49
841,45.02
842,45.005
843,44.805
TIMEZONE_OFFSET=60
910,45.81
911,45
912,45.2
913,44.94
914,45.1
915,44.75
916,44.945
917,45
934,45
935,45.6
936,45.7
937,45.7
938,46.6
939,46.7
940,46
941,46.4
958,46.05
959,45.49
960,45.4
961,44.9
962,44.9
963,44.505
964,44
965,43.5
982,43.75
983,42.62
984,42.215
987,42.21
988,41.995
989,42.25
a1414746000,42.5
2,42.5
3,41.65
4,41.8
5,41.65
6,42.1
7,41.5
72,42.4
73,42.6
74,43.365
75,43.105
76,43.37
77,43.37
79,43.115
96,43.37
97,43.4
98,43.21
99,43.4
100,43.5
101,43.7
102,43.7
103,43.25
120,43.75
121,43.5
122,42.8
124,42.495
125,41.9
126,42.9
127,43
144,42
146,42
147,42.5
148,43
149,43
150,42.995
151,42.525
168,42.75
169,43
172,43.2
173,42.995
174,43
175,42.995
240,43.02
241,43.4
242,44.1
243,44.675
244,44.79
245,44.755
246,45.39
247,45.505
264,46.1
265,46
267,46.27
268,45.805
269,45.81
271,46.395
288,46.4
289,45.83
292,45.805
293,46.395
294,45.8
295,45.8
312,45.9
313,46
316,45.65
319,45.51
336,44.5
337,43.285
340,43.4
341,43.045
408,44
409,42.9
410,42.5
411,42.495
412,43.9
413,44.8
414,43.91
415,45.1
432,45.1
433,45.5
435,45.55
436,45.2
439,45.2
456,44.15
458,45
460,45.395
461,45
480,44.1
481,44.09
482,44.095
487,43.995
506,43.6
507,42.745
508,42.655
510,43.005
511,43.595
576,43.2
577,43
578,43
579,43.195
580,43.2
581,43.5
582,43.15
602,43
603,42.8
605,42.845
606,42.7
607,42.7
624,42.5
625,42.96
626,43.65
627,43.5
628,43.5
630,43.475
631,43.6
648,44.98
649,45.2
651,45.19
654,45.195
672,45.5
673,46.145
675,45.645
676,46.1
678,45.905
679,46.11
744,46.8
745,46.95
746,47.9
747,47.895
748,47.5
749,47.8
751,47.695
768,47.68
769,47.68
771,46.95
774,45.815
775,46.5
792,46.5
793,46.5
794,47.345
795,47.34
796,47.695
797,47.7
798,47.695
816,47.6
819,46.505
820,47.39
841,47.695
844,47.7
845,48.17
846,48
912,47.99
915,47.7
916,48.8
917,48.78
918,48.505
919,49.19
936,48.49
937,49.2
938,48.87
940,48.45
941,48.03
942,48.725
943,48.7
963,47.5
965,47.995
984,47.495
986,48.295
991,47.995
a1418374800,48
1,48
2,47.5
3,47.3
4,47.94
72,46.615
73,46.68
78,46.61
79,46.615
96,45
97,46.36
100,47.645
101,46.98
103,46.35
121,46.915
123,47.14
144,47.7
169,48.205
170,48.55
174,47.915
241,48.3
242,48.545
245,48.075
246,48.49
247,47.95
264,48.5
265,48.5
268,48.9
271,49.15
408,48.51
409,48.025
412,48.1
414,48.695
415,49.145
432,47.36
433,46.175
434,45.9
435,45.9
436,44.6
504,47.25
505,47.65
506,47.6
507,47.505
508,48.545
510,47.65
576,49.155
578,49.35
579,48.505
581,49
583,48.33
603,48.32
604,47.41
607,47.405
624,47.265
625,47.5
626,47.625
627,47.655
628,48.995
629,48.94
630,47.755
655,48.74
672,48.155
676,48.155
745,47.525
746,48.395
748,47.505
749,48
750,48.055
768,48
769,48
795,48.345
796,47.505
816,49.3
817,49.4
818,49.1
823,49.1
840,48.63
846,48.405
847,48.97
912,48.2
914,48.5
916,48.5
917,48.5
942,49
960,48.5
963,48.5
964,48.6
965,48.5
967,48.5
984,49.49
985,49.495
986,49.49
987,49.8
988,49.505
989,49.8
991,49.51
a1422003600,50
1,50.99
2,50.85
3,51
4,51
5,51
7,50.1
75,50.59
76,49.41
78,50
97,49.51
98,49.81
99,49.355
100,49.35
103,49.35
120,49.995
121,50
122,50.74
123,50.2
124,50.75
125,50.42
144,50.75
148,50.4
149,50.74
150,50.4
151,49.55
174,49
240,50.06
242,49.04
245,49.79
247,49.795
265,48.555
267,48.5
268,48.5
270,48.5
290,47.595
293,46.5
294,46
295,45.795
312,45.4
313,46.49
314,46.49
315,48.6
316,48.45
318,49.09
339,47.5
342,47.4
408,46.72
409,45.525
410,46.695
411,46.25
412,46.25
414,46
415,46
432,45.505
433,45.745
434,45.75
436,45.41
437,46.695
438,47.5
461,47.9
462,47.9
463,47.505
482,47
484,46.8
486,47.995
487,47.975
505,46.565
506,47.82
508,47.005
511,47.015
576,47.805
578,47.5
579,47.8
580,47.995
581,50.8
582,53.45
583,53
600,53.4
602,53.5
604,53.5
605,53.8
624,53.8
625,52.4
626,52
627,52.01
628,52.01
629,52
630,52
631,51.99
648,52.25
649,52
651,52.11
652,52.49
653,52.12
654,52.12
655,52.1
672,52
673,52.3
675,52.35
676,52.36
677,52.37
678,52.36
679,52.01
744,52.5
745,52.88
746,52.8
747,53.5
748,53.5
749,54.8
751,53.84
768,53.01
769,54
770,53.22
771,54.34
773,54.49
774,54.01
775,54.02
792,53.99
793,53.52
794,52.52
796,52.55
797,52.55
798,52.55
799,53.03
816,51.5
817,51
818,50.51
820,50.5
821,50.5
822,50.98
823,49.95
842,50.64
843,50.89
844,50.51
845,50.89
846,50.52
847,50.52
912,54.7
913,53.88
914,53.95
915,53.88
916,53.5
917,52.85
918,53.75
919,53.06
936,53.75
937,53.5
938,52.51
939,53.49
940,53.49
941,53.09
942,52.61
943,52.8
960,53.2
961,53
962,52.95
963,52.52
964,52.55
965,52.48
966,52.41
967,52.51
984,54.8
985,54.75
986,55.26
987,54.79
988,54.77
989,55
990,55.01
991,54.84
a1425632400,56.5
1,57.49
2,57.5
3,56.99
4,56.34
5,56.4
6,56.4
7,56.01
72,60.1
73,59.49
74,58.5
75,58.4
76,58.5
77,58.5
78,58.6
79,58.6
96,58.85
97,58.89
98,59
99,59
100,59
101,57.99
102,58.01
103,58.4
120,58.85
121,58.23
122,58.8
123,58.36
124,58.8
125,58.8
126,58.85
127,58.75
144,59.02
145,59
146,59
147,58.9
148,58.9
150,59
151,58.8
168,59
169,58.69
170,57.5
171,58.37
172,57.85
173,57.09
174,57.21
175,57.97
240,58.4
241,58.79
242,59.15
243,59.26
244,59.29
246,59.3
247,59.24
264,59
265,58.8
266,58.32
267,58.3
269,56.79
270,56.78
271,56.79
288,58.85
289,57.99
290,57.61
291,57.99
292,57.25
295,57.5
312,58
313,57.5
314,57.5
316,57.76
317,58.3
336,58.5
337,58.31
338,58.95
340,58.3
341,58.5
342,58.45
343,58.45
408,58.4
409,57.9
410,57.44
411,57.99
412,57.01
413,56.83
414,57.83
415,57.94
432,56.8
433,56.82
434,57.99
435,57.55
436,57
438,57
439,57
456,58.19
458,57.89
460,57.88
462,57.87
463,57.39
480,56.36
481,53.52
482,53.51
483,53.99
484,53.98
485,53.97
487,54.97
504,53.6
505,55.06
508,54.99
510,55.54
511,55.54
TIMEZONE_OFFSET=120
575,55.8
576,55.8
577,56.49
578,56.49
580,55.91
582,55.99
599,55.8
601,55.79
603,55.71
604,55.16
605,55.21
606,55.09
623,55.79
624,54.75
625,54.75
626,54.5
647,54
648,53.26
649,52.85
650,52.16
651,52.49
652,52.99
654,53
767,52.21
769,52.6
771,52.75
772,54.03
773,53.9
774,52.51
791,54.44
792,54.03
793,54.43
795,54.6
796,54.6
798,55
815,55.34
816,54.89
817,54.5
818,54.94
820,54.7
821,54.99
822,54.7
839,54.99
840,54.89
842,54.88
843,54.63
844,54.01
845,54.63
911,54
912,53.6
913,53
914,53.65
916,52.65
917,52.65
918,52.6
935,53.1
936,52.9
937,52.85
938,52.35
939,52.13
940,52.53
941,52.14
942,51.75
959,51.5
960,51.25
961,51.2
962,51.2
963,51.49
964,51.13
965,51.59
966,51.17
983,50.62
984,49.595
985,48.675
986,48.97
987,48.715
988,48.99
989,49.995
990,50
a1429257600,49.62
1,49.8
2,49.3
3,49
4,48.7
5,48.105
6,47
7,47.7
72,46.75
73,48.105
74,48.385
75,48.395
76,48.25
77,48.885
79,48.8
96,50.3
97,50.51
98,49.625
99,49.355
100,49.355
102,49.75
103,49.975
120,50.24
121,50.21
125,49.59
126,49.59
127,49.25
144,49.72
145,48
147,48.605
148,48.605
149,48.6
150,48.25
151,48.2
168,48.25
169,48
170,48.355
171,48.495
173,48.495
174,48.405
240,47.5
241,47.705
243,47.565
244,47.505
245,46.995
246,46.495
247,46.365
264,45.9
265,44.735
266,45.145
267,45
268,45
269,44.97
270,44.755
271,45
288,44.5
289,44.5
290,44.9
291,44.105
293,44.25
294,44.25
295,44.205
312,44.495
313,44.3
314,44.3
316,44.495
319,44.3
408,45.8
409,45.44
411,45.485
413,44.8
415,44.5
432,44.87
434,44.39
435,44.4
436,44.25
438,44.31
456,44.49
458,44.995
480,44.2
481,44.2
482,43.29
483,44.05
484,44.2
485,44.295
504,44.2
511,44.335
576,44.545
577,44.695
578,44.7
582,44.695
583,44.87
600,44.75
601,44.995
602,44.505
604,44.385
605,44.795
606,45.05
624,44.78
625,45.485
627,45.205
628,45.46
653,46.315
673,46.01
675,46
679,45.3
745,45.55
746,45.37
769,44.805
774,44.7
792,44.255
798,43.855
799,43.5
816,40.65
818,42.005
819,41.505
821,41.565
822,41.565
823,41.5
840,41.595
841,42.055
842,41.8
845,42
846,41.995
847,42
936,41.9
941,42.745
942,41.97
943,42.495
963,42.005
967,42
985,42.495
986,41.93
991,41.705
a1432886400,42.9
2,42.5
5,42.255
6,42.325
7,42.25
72,42.95
73,41.855
77,42.1
97,42.9
98,42.835
99,42.795
120,42.95
122,42.3
125,42.3
126,42.105
127,43.9
144,42.19
146,43.44
147,43.6
148,43.995
168,42.74
169,43.295
171,42.505
172,42.675
244,42.5
245,42.99
246,42.28
271,42.745
290,42
291,42.765
318,43
319,43
336,43.495
337,43.015
338,43.02
340,43.02
341,43.02
342,43.01
343,43.01
408,43.25
409,42.75
410,42.75
411,42.75
412,42.295
413,42.29
414,42.31
415,42.31
433,42.5
434,42.31
435,42.31
436,42.31
437,42
438,42
439,42
456,41.7
457,41.7
458,41.7
459,42.285
460,41.96
461,42
463,41.51
480,41.51
486,41.2
487,41.975
506,42.395
509,42.01
576,41
579,41.95
601,42.49
602,41.955
604,41.375
607,41.995
624,42.25
625,41.975
627,42.195
628,42.19
648,41
655,41.01
672,41
674,42.005
675,42.205
676,42.2
678,42.24
679,41.755
744,38.5
745,39.93
750,41
771,40.995
774,41.205
792,43.25
793,43.61
794,43.8
795,43.505
797,43.5
799,43.61
816,44
843,43.59
846,43.595
847,43.595
937,43.495
960,43.24
961,41.955
962,42.945
984,41.975
a1436522400,41.49
1,43.005
71,42.975
72,42.98
73,43.5
95,43
98,44
100,44
118,45.2
119,45.2
121,45.995
122,46.49
124,46.2
143,46.745
146,46.745
147,46.015
149,46.745
168,47.3
170,47.1
171,47
172,47.095
173,46.805
238,47.1
241,46.2
242,46.3
244,46.5
245,46.5
262,46.845
263,46.505
265,46.395
266,46.105
286,46
287,46
290,45.715
292,45.705
334,46.22
335,46.495
337,46.005
340,46.5
406,46.505
407,46.505
408,46.885
409,46.88
410,46.505
411,46.5
430,46.5
434,46.6
435,46.6
436,46.255
454,46.805
458,46.505
478,46.505
485,46.99
575,46.205
577,45.98
578,45.11
601,46.605
602,45.655
604,45.65
623,45.495
626,45.005
646,45.005
647,44.3
648,44.3
649,44.2
650,44
651,44
652,42.5
653,41
670,41
671,41
672,41
674,40.85
675,41
676,40.85
677,40.6
742,41
744,41
745,40.995
748,40.9
749,40.4
766,39.9
767,39.9
769,39.2
770,39
771,38.9
772,38.5
773,38.35
790,37.9
791,38
792,38
794,37.8
