VSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
792,1.764
793,1.764
794,1.78
795,1.764
796,1.75
797,1.751
798,1.761
815,1.75
816,1.75
817,1.749
821,1.73
839,1.728
844,1.728
845,1.74
912,1.705
913,1.703
914,1.726
915,1.725
918,1.744
935,1.745
940,1.759
959,1.73
960,1.76
961,1.771
962,1.75
964,1.791
966,1.791
983,1.774
985,1.775
990,1.76
a1385715600,1.75
1,1.721
3,1.69
4,1.7
72,1.76
75,1.711
77,1.715
79,1.71
97,1.72
100,1.72
101,1.7
102,1.709
103,1.71
124,1.68
125,1.677
144,1.652
145,1.65
147,1.645
148,1.621
170,1.633
171,1.63
172,1.63
173,1.645
174,1.635
175,1.65
241,1.689
242,1.655
245,1.679
264,1.62
267,1.654
288,1.625
290,1.646
291,1.65
312,1.625
313,1.635
315,1.636
316,1.648
336,1.65
337,1.677
339,1.677
341,1.656
408,1.696
409,1.65
412,1.63
415,1.629
433,1.636
437,1.614
438,1.613
439,1.57
456,1.58
458,1.561
462,1.621
480,1.67
485,1.648
487,1.648
504,1.629
506,1.633
510,1.635
576,1.6
579,1.59
580,1.6
581,1.582
582,1.582
583,1.599
673,1.58
676,1.59
677,1.587
678,1.587
679,1.57
744,1.6
745,1.573
748,1.599
816,1.6
817,1.57
822,1.599
840,1.579
841,1.61
842,1.6
844,1.6
912,1.6
913,1.6
915,1.614
917,1.617
918,1.617
919,1.617
936,1.661
940,1.65
942,1.659
960,1.66
961,1.67
964,1.68
965,1.71
966,1.734
967,1.72
984,1.81
985,1.81
986,1.81
987,1.751
988,1.78
989,1.733
990,1.752
991,1.741
a1389344400,1.77
3,1.759
5,1.763
6,1.76
7,1.76
72,1.8
74,1.79
75,1.79
76,1.79
78,1.789
79,1.772
96,1.75
98,1.734
101,1.75
102,1.75
103,1.752
120,1.759
121,1.76
122,1.792
123,1.75
124,1.75
125,1.767
126,1.75
127,1.765
144,1.77
146,1.76
147,1.767
148,1.77
151,1.77
168,1.75
169,1.772
170,1.772
171,1.75
172,1.737
173,1.704
174,1.709
175,1.72
241,1.74
244,1.71
245,1.739
247,1.719
264,1.748
266,1.725
268,1.741
269,1.735
270,1.744
291,1.755
295,1.759
312,1.759
315,1.758
317,1.755
318,1.755
319,1.755
338,1.742
339,1.742
408,1.674
410,1.71
411,1.7
414,1.714
415,1.662
432,1.648
435,1.67
437,1.65
438,1.669
456,1.651
461,1.635
462,1.659
480,1.668
482,1.65
486,1.669
487,1.669
507,1.651
510,1.656
578,1.68
580,1.689
581,1.69
600,1.6
604,1.601
606,1.601
607,1.58
624,1.567
625,1.58
626,1.548
627,1.54
628,1.54
629,1.503
630,1.483
631,1.4
648,1.38
649,1.423
650,1.454
651,1.455
652,1.47
654,1.49
655,1.5
672,1.5
673,1.505
674,1.514
675,1.5
676,1.497
677,1.482
679,1.486
744,1.47
746,1.508
750,1.548
751,1.503
768,1.5
770,1.512
772,1.512
774,1.538
775,1.55
792,1.5
793,1.5
795,1.5
796,1.485
797,1.488
799,1.509
816,1.595
817,1.54
818,1.648
819,1.627
820,1.61
822,1.587
823,1.588
840,1.65
841,1.678
842,1.678
843,1.64
844,1.631
845,1.63
846,1.635
847,1.629
917,1.668
918,1.669
936,1.641
937,1.627
939,1.62
941,1.62
942,1.551
960,1.54
961,1.536
962,1.54
963,1.533
965,1.531
966,1.533
984,1.534
985,1.514
986,1.53
989,1.515
a1392973200,1.539
3,1.507
4,1.508
7,1.53
72,1.5
73,1.511
76,1.508
79,1.509
97,1.501
98,1.5
99,1.505
102,1.524
121,1.519
122,1.511
144,1.547
147,1.539
148,1.539
150,1.502
151,1.501
168,1.461
170,1.461
172,1.487
173,1.484
174,1.47
240,1.46
241,1.452
242,1.413
244,1.375
245,1.36
246,1.372
247,1.365
264,1.4
265,1.412
267,1.41
269,1.385
270,1.409
271,1.419
289,1.428
312,1.442
313,1.45
316,1.455
319,1.45
336,1.471
337,1.5
338,1.517
339,1.519
340,1.52
342,1.521
343,1.52
408,1.55
409,1.518
411,1.544
412,1.551
413,1.543
432,1.502
435,1.501
437,1.501
438,1.499
439,1.499
457,1.471
458,1.47
460,1.483
462,1.47
480,1.405
481,1.407
483,1.4
484,1.426
487,1.43
504,1.37
505,1.27
506,1.349
507,1.357
508,1.36
509,1.331
510,1.321
511,1.326
576,1.32
583,1.4
600,1.4
605,1.399
624,1.4
625,1.37
626,1.37
628,1.36
630,1.363
631,1.361
648,1.451
649,1.447
650,1.383
651,1.361
652,1.4
653,1.391
654,1.4
655,1.411
672,1.4
673,1.38
674,1.4
675,1.414
677,1.412
678,1.465
679,1.467
744,1.484
745,1.451
748,1.48
749,1.45
751,1.435
768,1.446
769,1.411
773,1.43
774,1.436
775,1.418
792,1.429
793,1.42
794,1.384
795,1.384
796,1.38
797,1.379
799,1.373
816,1.38
818,1.364
819,1.35
820,1.35
821,1.342
822,1.302
823,1.337
840,1.34
841,1.345
842,1.32
843,1.32
844,1.326
846,1.34
TIMEZONE_OFFSET=120
911,1.359
913,1.36
916,1.349
917,1.363
918,1.36
935,1.39
937,1.35
938,1.364
939,1.36
941,1.34
942,1.342
959,1.321
960,1.287
961,1.295
962,1.294
963,1.301
964,1.31
965,1.329
983,1.301
984,1.308
a1396602000,1.29
1,1.269
2,1.283
3,1.283
4,1.276
5,1.257
6,1.31
71,1.34
72,1.285
75,1.285
76,1.29
78,1.259
95,1.26
96,1.202
97,1.232
98,1.259
99,1.232
100,1.231
102,1.247
119,1.23
120,1.259
124,1.26
125,1.25
126,1.267
144,1.291
145,1.251
146,1.262
147,1.285
148,1.285
167,1.238
240,1.255
241,1.18
243,1.191
244,1.192
246,1.201
264,1.25
265,1.25
270,1.204
287,1.201
291,1.2
292,1.188
293,1.194
294,1.191
311,1.206
312,1.197
313,1.185
315,1.185
318,1.2
431,1.2
432,1.2
437,1.2
461,1.187
479,1.181
482,1.185
484,1.184
485,1.199
503,1.2
507,1.18
508,1.18
509,1.18
575,1.194
579,1.194
580,1.194
582,1.192
600,1.164
601,1.18
606,1.17
624,1.17
625,1.161
629,1.16
671,1.197
673,1.17
675,1.17
676,1.197
678,1.195
743,1.2
744,1.21
746,1.2
747,1.21
748,1.202
767,1.252
769,1.25
770,1.258
771,1.256
772,1.241
773,1.23
774,1.23
791,1.23
792,1.225
793,1.23
796,1.23
797,1.212
815,1.24
817,1.21
819,1.208
820,1.185
822,1.191
839,1.163
840,1.185
842,1.162
843,1.16
846,1.158
911,1.199
914,1.151
915,1.139
916,1.13
917,1.148
918,1.148
939,1.149
940,1.149
941,1.128
959,1.12
960,1.132
961,1.141
962,1.138
963,1.169
965,1.133
966,1.146
985,1.149
986,1.15
988,1.155
a1400227200,1.15
1,1.159
2,1.155
3,1.15
4,1.15
5,1.189
6,1.157
7,1.15
72,1.151
74,1.159
79,1.161
96,1.148
98,1.127
99,1.125
102,1.117
120,1.04
121,1.03
122,1.046
144,1.08
145,1.101
146,1.102
170,1.102
172,1.101
173,1.099
175,1.1
240,1.12
246,1.118
264,1.12
265,1.119
268,1.154
270,1.128
271,1.132
288,1.205
289,1.139
290,1.111
291,1.122
293,1.122
294,1.105
295,1.105
312,1.08
317,1.105
318,1.1
319,1.1
337,1.139
338,1.1
339,1.1
340,1.17
341,1.169
343,1.159
408,1.179
411,1.16
412,1.146
432,1.17
434,1.142
439,1.154
456,1.17
458,1.154
459,1.16
460,1.154
461,1.167
463,1.16
481,1.179
485,1.153
486,1.129
487,1.128
504,1.2
506,1.154
509,1.16
510,1.134
576,1.15
577,1.122
582,1.121
600,1.12
601,1.11
604,1.101
605,1.101
606,1.11
607,1.095
624,1.099
625,1.083
626,1.051
628,1.061
629,1.082
630,1.051
631,1.074
649,1.071
650,1.074
652,1.074
653,1.07
654,1.038
655,1.03
672,1.065
673,1.053
675,1.03
676,1.029
677,1.029
744,1.01
747,1.047
748,1.02
749,1.02
751,1.024
769,1.03
770,1.03
771,1.03
772,1.04
773,1.01
792,1.05
795,1.042
797,1.02
798,1.03
799,1.027
817,1.022
818,1.048
819,1.031
821,1.046
822,1.041
823,1.046
840,1.08
842,1.056
844,1.05
847,1.05
912,1.069
913,1.074
917,1.07
918,1.07
942,1.07
960,1.03
964,1.03
966,1.024
967,1
984,0.999
985,1
989,1.016
991,1.008
a1403856000,0.983
1,0.948
2,0.96
3,0.951
4,0.961
6,0.95
72,0.952
75,0.956
77,0.973
78,0.962
96,0.979
97,0.989
98,0.997
102,0.999
103,1
120,1.05
121,1.076
122,1.051
123,1.045
124,1.03
125,1.011
126,1.045
127,1.04
144,1.06
145,1.06
146,1.04
147,1.032
148,0.989
149,0.99
151,1.027
168,1.049
169,1.041
171,1.05
173,1.049
174,1.035
175,1.045
241,1.071
242,1.07
243,1.072
244,1.06
246,1.075
247,1.07
264,1.046
265,1.064
266,1.072
268,1.08
270,1.07
288,1.05
289,1.046
293,1.03
295,1.012
312,1.015
313,1.015
314,1.02
317,1.027
339,1.048
340,1.054
343,1.054
408,1.217
409,1.188
410,1.198
411,1.198
412,1.17
413,1.194
414,1.207
415,1.2
432,1.211
433,1.191
434,1.2
435,1.217
436,1.192
437,1.229
438,1.26
439,1.297
456,1.293
457,1.27
458,1.264
459,1.301
460,1.345
461,1.346
462,1.375
463,1.386
480,1.379
481,1.376
482,1.377
483,1.35
484,1.35
485,1.367
486,1.36
487,1.362
504,1.321
505,1.321
506,1.306
507,1.314
508,1.341
509,1.341
510,1.341
576,1.359
577,1.331
578,1.331
579,1.369
580,1.371
581,1.37
582,1.388
583,1.388
600,1.42
601,1.419
602,1.412
603,1.4
604,1.428
605,1.42
606,1.435
607,1.43
624,1.49
625,1.488
626,1.48
627,1.476
628,1.44
629,1.42
630,1.36
631,1.335
648,1.36
649,1.4
650,1.4
651,1.39
653,1.39
654,1.4
655,1.41
672,1.4
673,1.446
674,1.449
676,1.44
677,1.45
678,1.454
744,1.48
746,1.48
747,1.495
750,1.471
751,1.451
768,1.45
770,1.456
771,1.44
773,1.407
775,1.448
792,1.42
793,1.395
794,1.394
797,1.35
798,1.332
799,1.332
816,1.361
817,1.31
818,1.339
819,1.32
820,1.31
821,1.31
823,1.308
840,1.29
841,1.265
842,1.26
843,1.25
844,1.22
846,1.18
847,1.229
912,1.211
913,1.257
914,1.26
915,1.294
916,1.295
917,1.319
919,1.321
936,1.29
938,1.337
939,1.33
940,1.339
941,1.36
942,1.357
943,1.358
960,1.389
961,1.389
962,1.4
963,1.399
964,1.351
965,1.352
966,1.369
967,1.369
984,1.449
985,1.448
986,1.448
987,1.435
988,1.49
989,1.48
990,1.489
991,1.49
a1407484800,1.449
1,1.401
2,1.4
3,1.39
4,1.362
5,1.35
6,1.349
7,1.349
72,1.35
73,1.29
76,1.31
77,1.309
79,1.32
96,1.35
97,1.325
98,1.325
99,1.359
100,1.324
101,1.362
102,1.331
120,1.3
123,1.34
124,1.34
126,1.37
144,1.374
145,1.352
146,1.352
147,1.37
149,1.352
150,1.349
168,1.337
169,1.366
171,1.366
173,1.36
174,1.315
175,1.315
240,1.29
241,1.281
242,1.299
243,1.303
244,1.28
246,1.281
247,1.265
264,1.257
266,1.239
267,1.251
268,1.22
269,1.2
270,1.2
271,1.163
288,1.212
289,1.173
290,1.163
293,1.163
294,1.193
295,1.198
314,1.161
315,1.188
316,1.208
319,1.2
336,1.262
340,1.203
342,1.239
343,1.202
408,1.229
409,1.241
411,1.283
414,1.27
415,1.275
432,1.25
437,1.251
456,1.25
457,1.222
460,1.2
461,1.211
462,1.211
463,1.214
480,1.2
481,1.2
482,1.2
485,1.205
486,1.205
487,1.193
506,1.186
509,1.19
576,1.21
581,1.237
582,1.2
583,1.219
600,1.23
602,1.226
604,1.2
607,1.179
624,1.21
630,1.209
648,1.178
672,1.17
673,1.204
676,1.181
744,1.18
745,1.171
750,1.171
769,1.15
770,1.151
771,1.15
774,1.151
775,1.151
792,1.175
794,1.161
797,1.16
798,1.16
799,1.16
818,1.154
821,1.151
822,1.16
912,1.15
913,1.101
919,1.112
936,1.1
937,1.118
941,1.149
943,1.15
960,1.146
961,1.15
984,1.166
985,1.118
987,1.131
991,1.168
a1411135200,1.15
66,1.132
67,1.16
68,1.133
70,1.133
90,1.18
91,1.131
92,1.102
93,1.1
94,1.129
96,1.085
97,1.12
114,1.1
118,1.1
138,1.07
139,1.08
140,1.095
141,1.051
142,1.051
143,1.06
145,1.04
162,1.019
163,1.049
164,1.049
165,1.049
166,1.049
167,1.05
234,1
236,1.05
238,1.02
240,1.02
241,1.03
258,1.03
259,1.006
262,1.007
265,1.056
283,1.02
284,1.011
306,1
309,1.034
310,1.002
402,1.03
403,1.005
405,1
407,1
408,0.98
409,0.97
426,0.981
428,0.999
429,1.02
431,1.02
451,1
453,0.999
457,0.98
474,1
475,0.982
477,0.982
479,0.989
481,0.972
501,0.96
504,0.95
505,0.945
570,0.897
571,0.899
572,0.899
574,0.9
575,0.85
577,0.874
594,0.84
596,0.9
597,0.899
598,0.898
600,0.84
601,0.905
618,0.919
623,0.919
642,0.865
644,0.866
645,0.885
646,0.866
647,0.866
648,0.926
649,0.904
668,0.87
669,0.87
670,0.87
671,0.87
672,0.86
673,0.87
738,0.81
739,0.84
740,0.823
742,0.824
743,0.823
745,0.82
762,0.801
763,0.824
764,0.845
765,0.848
766,0.837
767,0.812
769,0.848
786,0.86
787,0.895
788,0.895
789,0.851
790,0.921
791,0.899
792,0.936
793,0.96
810,0.989
811,0.991
812,0.97
834,0.993
836,1.009
837,1.009
838,1.04
840,1.04
841,1.05
TIMEZONE_OFFSET=60
907,1.05
908,1.082
909,1.066
910,1.065
912,1.064
913,1.039
931,1.02
932,1.021
934,1.059
935,1.021
936,1.001
937,0.99
938,0.99
959,0.966
981,0.948
983,0.948
986,0.941
a1414749600,0.96
1,0.96
3,0.938
72,0.961
73,0.969
74,0.98
75,1.057
76,1.09
77,1.06
78,1.058
95,1.09
97,1.085
98,1.08
99,1.07
119,1.07
143,1.024
146,1.048
169,1.023
174,0.97
242,0.971
265,0.951
287,0.941
288,0.967
311,0.945
313,0.96
316,0.95
337,0.973
407,0.941
408,0.96
409,0.95
411,0.881
413,0.919
414,0.88
431,0.899
433,0.909
434,0.911
436,0.918
438,0.876
455,0.92
482,0.915
483,0.939
575,0.87
579,0.953
581,0.891
601,0.911
602,0.923
623,0.921
626,0.949
629,0.945
630,0.921
648,0.955
649,0.954
650,0.902
651,0.906
654,0.892
677,0.89
678,0.9
743,0.871
747,0.919
772,0.92
773,0.935
774,0.921
791,0.883
792,0.89
793,0.89
796,0.89
820,0.89
840,0.922
841,0.871
912,0.89
913,0.918
916,0.926
935,1.018
936,0.99
937,0.958
938,0.984
939,0.992
940,0.988
941,0.961
942,0.983
959,0.989
960,0.987
961,0.963
963,0.96
966,0.979
988,0.956
990,0.981
a1418374800,0.933
6,0.95
74,0.959
78,0.924
96,0.921
97,0.944
98,0.95
100,0.92
103,0.92
120,0.92
124,0.92
125,0.9
126,0.899
147,0.91
149,0.89
150,0.919
168,0.905
171,0.91
174,0.951
175,0.912
240,0.952
244,0.928
245,0.901
247,0.929
265,0.901
266,0.894
267,0.9
268,0.894
269,0.9
270,0.89
271,0.868
408,0.88
409,0.851
410,0.878
413,0.877
414,0.877
434,0.864
435,0.895
436,0.872
437,0.823
504,0.825
505,0.843
508,0.879
576,0.89
578,0.888
583,0.888
601,0.898
602,0.893
607,0.87
624,0.88
625,0.92
626,0.93
627,0.93
648,0.951
651,0.956
652,0.956
653,0.956
655,0.95
672,0.95
673,0.94
679,0.94
744,0.95
745,0.958
748,0.96
749,0.96
768,1.012
769,1.001
770,1.001
771,1
772,1.019
773,1.018
792,1.027
793,1.005
798,0.999
823,0.935
840,0.933
841,0.901
846,0.906
915,0.926
916,0.907
936,0.924
938,0.912
943,0.901
967,0.924
986,0.903
988,0.91
989,0.908
990,0.909
a1422003600,0.89
1,0.891
2,0.91
3,0.83
4,0.831
5,0.811
6,0.81
7,0.8
72,0.76
73,0.8
75,0.785
76,0.828
77,0.828
78,0.78
96,0.785
97,0.8
98,0.805
100,0.8
121,0.827
123,0.838
124,0.831
146,0.826
149,0.837
170,0.839
171,0.849
240,0.86
243,0.85
245,0.869
265,0.848
266,0.831
267,0.85
268,0.85
269,0.859
270,0.869
271,0.885
290,0.884
295,0.85
336,0.85
338,0.85
339,0.85
340,0.86
342,0.868
409,0.831
411,0.849
432,0.88
433,0.889
435,0.888
436,0.889
439,0.85
480,0.84
482,0.859
486,0.859
505,0.85
509,0.84
576,0.811
578,0.813
580,0.813
581,0.813
583,0.813
602,0.83
603,0.812
605,0.815
624,0.81
626,0.811
631,0.828
648,0.8
649,0.82
652,0.829
653,0.821
654,0.83
672,0.823
673,0.802
675,0.822
678,0.81
679,0.822
749,0.804
750,0.808
768,0.8
769,0.795
771,0.781
772,0.795
773,0.81
794,0.793
816,0.774
818,0.77
819,0.778
821,0.791
822,0.754
823,0.789
840,0.793
843,0.78
844,0.777
845,0.789
846,0.789
915,0.8
916,0.772
936,0.78
937,0.78
940,0.785
963,0.771
967,0.772
986,0.79
989,0.78
991,0.765
a1425632400,0.766
1,0.765
3,0.774
4,0.773
6,0.773
7,0.766
72,0.75
76,0.763
100,0.765
101,0.67
102,0.721
103,0.72
120,0.735
121,0.729
126,0.778
144,0.771
145,0.777
146,0.771
149,0.76
150,0.774
168,0.775
170,0.764
171,0.74
172,0.77
173,0.751
175,0.751
240,0.731
241,0.721
243,0.75
244,0.755
245,0.755
246,0.721
247,0.767
271,0.749
288,0.686
291,0.701
294,0.708
315,0.691
316,0.695
317,0.694
336,0.685
337,0.76
338,0.77
339,0.775
342,0.771
343,0.769
408,0.775
409,0.775
410,0.79
411,0.781
413,0.765
414,0.76
432,0.777
437,0.777
438,0.795
439,0.821
456,0.935
457,1.15
458,1.213
459,1.132
460,1.161
461,1.179
462,1.268
463,1.246
480,1.194
481,1.168
482,1.169
483,1.179
484,1.161
485,1.178
486,1.18
487,1.194
504,1.321
505,1.379
506,1.37
507,1.316
508,1.274
509,1.272
510,1.275
511,1.241
TIMEZONE_OFFSET=120
575,1.26
576,1.168
577,1.146
578,1.141
579,1.15
580,1.17
581,1.172
582,1.172
599,1.189
600,1.178
601,1.179
603,1.191
604,1.195
605,1.198
606,1.277
623,1.26
624,1.275
625,1.289
626,1.284
627,1.271
628,1.286
629,1.242
630,1.269
647,1.26
648,1.278
649,1.278
650,1.288
651,1.289
652,1.29
653,1.29
654,1.306
767,1.38
768,1.395
769,1.395
770,1.45
771,1.425
772,1.449
773,1.479
774,1.48
791,1.51
792,1.45
793,1.426
794,1.43
795,1.422
797,1.472
798,1.47
815,1.46
816,1.472
817,1.475
818,1.474
821,1.474
822,1.474
839,1.455
840,1.474
841,1.459
842,1.465
843,1.475
844,1.47
845,1.461
846,1.48
911,1.42
912,1.44
913,1.409
914,1.415
915,1.301
916,1.346
917,1.357
918,1.351
935,1.36
936,1.325
937,1.34
938,1.287
939,1.299
940,1.299
941,1.478
942,1.439
959,1.39
960,1.395
961,1.349
963,1.321
964,1.349
965,1.349
966,1.349
983,1.34
984,1.301
985,1.282
986,1.282
987,1.282
988,1.271
989,1.299
990,1.287
a1429257600,1.25
1,1.18
2,1.195
3,1.16
4,1.16
5,1.16
6,1.173
7,1.178
72,1.207
73,1.239
74,1.229
75,1.22
76,1.225
77,1.231
78,1.229
96,1.238
97,1.238
99,1.228
100,1.211
101,1.2
102,1.202
103,1.219
120,1.21
121,1.178
122,1.165
126,1.18
127,1.18
144,1.265
145,1.28
146,1.253
147,1.28
148,1.279
149,1.278
150,1.28
151,1.289
168,1.3
169,1.282
170,1.27
171,1.29
172,1.256
173,1.279
174,1.27
175,1.298
312,5.15
313,5.261
314,5.15
315,5.051
316,5.05
317,5.001
318,5.099
319,5.031
408,5.201
409,5.436
410,5.334
411,5.2
413,5.252
414,5.181
415,5.2
432,5.31
433,5.867
434,5.844
435,5.55
436,5.501
439,5.531
456,5.51
457,5.581
458,5.722
459,5.688
460,5.721
461,5.92
462,6.018
463,5.969
480,5.842
481,5.842
482,5.841
483,5.841
484,5.663
485,5.501
486,5.62
487,5.493
504,5.6
505,5.643
506,5.6
507,5.611
508,5.601
509,5.511
510,5.512
511,5.511
577,5.51
578,5.501
579,5.5
580,5.6
581,5.549
582,5.401
583,5.4
600,5.3
602,5.19
603,5.15
604,5.17
605,5.171
606,5.101
607,5.242
624,5.16
625,5.162
626,5.162
627,5.161
628,5.161
629,5.2
630,5.211
631,5.211
648,5.21
650,5.21
651,5.21
652,5.21
653,5.21
654,5.22
655,5.22
672,5.199
673,5.033
674,4.75
675,4.81
676,4.942
677,4.943
678,4.936
679,5.001
744,5
745,5.099
746,5
750,5.02
768,4.86
769,4.821
770,4.851
773,4.862
774,4.88
775,4.88
792,5
793,4.8
795,4.88
796,4.9
797,4.875
798,4.85
799,4.86
816,4.75
817,4.7
818,4.651
819,4.807
820,4.62
821,4.68
822,4.7
823,4.611
840,4.623
841,4.621
842,4.65
843,4.65
844,4.65
845,4.75
847,4.671
936,4.6
940,4.789
942,4.789
943,4.789
960,4.6
962,4.701
963,4.75
964,4.67
965,4.67
966,4.67
989,4.6
991,4.552
a1432886400,4.55
1,4.62
2,4.533
3,4.51
4,4.4
5,4.4
6,4.471
7,4.475
75,4.401
76,4.19
77,4.311
78,4.201
79,4.376
96,4.389
98,4.391
99,4.539
102,4.538
103,4.537
120,4.75
122,4.799
123,4.8
124,4.89
125,4.899
127,4.72
144,4.75
145,4.75
168,4.84
170,4.651
171,4.651
172,4.65
174,4.7
242,4.789
243,4.8
244,4.701
245,4.7
264,4.65
266,4.65
269,4.65
290,4.65
291,4.75
292,4.75
293,4.75
294,4.75
295,4.75
312,4.75
313,4.73
314,4.699
315,4.699
316,4.68
317,4.58
318,4.599
319,4.6
336,4.65
337,4.749
338,4.67
340,4.72
341,4.72
342,4.7
343,4.67
408,4.7
409,4.67
410,4.67
411,4.67
412,4.7
413,4.64
414,4.749
415,4.749
432,4.609
433,4.809
435,4.53
436,4.6
437,4.449
438,4.45
439,4.66
460,4.7
480,4.72
482,4.652
483,4.651
484,4.761
485,4.65
486,4.651
487,4.65
504,4.632
505,4.625
506,4.632
508,4.632
509,4.605
511,4.632
580,4.7
581,4.51
582,4.486
583,4.529
600,4.499
601,4.4
604,4.43
606,4.43
607,4.4
624,4.251
626,4.35
628,4.3
629,4.25
630,4.301
631,4.349
648,4
649,4.15
650,4.021
651,4
652,3.96
653,4.139
654,4.199
655,4.2
672,4.249
673,4.296
674,4.385
675,4.385
678,4.385
679,4.385
745,4.3
746,4.25
747,4.424
750,4.37
751,4.559
768,4.5
769,4.574
770,4.6
771,4.55
772,4.598
792,4.801
793,4.798
795,4.799
796,4.8
797,4.78
798,4.78
799,4.79
816,4.9
817,5.11
818,5.145
819,5.182
820,5.2
821,5.17
822,5.101
823,5.1
840,4.8
841,4.87
842,4.989
843,4.911
844,4.914
845,4.9
846,4.9
847,4.9
912,4.73
913,4.897
914,4.672
917,4.701
919,4.682
936,4.865
937,4.75
942,4.85
960,4.8
961,4.8
963,4.7
964,4.839
966,4.72
967,4.62
984,4.6
985,4.6
986,4.601
987,4.756
989,4.749
990,4.65
991,4.755
a1436515200,4.76
1,4.7
2,4.7
3,4.7
4,4.7
7,4.71
72,4.805
75,4.591
77,4.792
78,4.591
96,4.55
97,4.55
98,4.71
103,4.65
120,4.6
121,4.7
123,4.699
124,4.699
125,4.75
126,4.75
127,4.75
150,4.56
151,4.828
240,4.73
241,4.799
242,4.602
243,4.602
244,4.593
245,4.611
246,4.61
247,4.499
265,4.451
268,4.599
269,4.6
288,4.7
292,4.696
293,4.515
314,4.44
315,4.4
341,4.3
342,4.4
408,4.42
410,4.439
411,4.161
432,4.177
433,4.2
434,4.199
436,4.121
437,4.248
456,4.05
458,4.086
460,4.086
461,4.05
462,4.09
463,4.1
480,4.012
481,4.078
483,4.1
484,4.099
485,4.051
486,4.011
487,4.1
504,4.169
505,4.169
506,4.169
508,4.169
511,4.1
580,4.232
581,4.14
582,4.14
600,4.042
603,4.198
624,4.071
629,4.102
630,4.25
648,4.075
650,4.076
652,4.1
653,4.1
654,4.12
655,4.1
675,4.05
677,4.07
678,4.07
679,4.05
744,3.95
745,3.901
746,3.8
747,3.751
748,3.751
749,3.799
750,3.929
751,3.77
