NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
412,28.75
413,28.75
432,28.625
433,28.77
434,28.8
435,28.875
437,28.995
438,28.505
439,28.36
504,28.325
505,28.3
506,28.475
507,28.545
508,28.33
509,28.65
510,28.3
600,28.25
602,28.5
604,28.275
605,28.5
606,28.53
607,28.55
672,28.75
673,28.6
674,28.6
675,28.6
744,28.75
745,28.845
746,28.85
747,28.725
748,29
749,28.56
768,28.74
770,28.915
840,28.85
842,28.955
843,28.86
846,28.96
847,28.96
864,28.575
866,28.5
867,28.5
888,28.625
889,28.485
891,28.5
893,28.825
894,28.505
912,28.5
915,28.58
918,28.815
919,28.4
936,28.395
939,28.13
940,28.325
941,28.375
942,28.355
a1389603600,28
2,28.25
4,28.05
6,28.315
24,27.5
25,27.35
26,27.5
28,27.41
29,27.6
30,27.39
49,27.925
50,27.455
51,27.505
52,27.625
53,27.52
54,27.87
72,27.505
73,27.75
74,27.605
75,27.865
76,27.87
77,27.84
78,27.615
79,27.68
96,27.355
98,27.405
99,27.65
102,27.48
103,27.27
168,27.36
169,27.225
170,27.15
173,27.13
192,27.225
193,27.225
194,27.25
195,27.275
196,27.325
216,27.35
217,27.325
218,27.2
219,27.2
221,27.2
222,27.175
223,27.26
240,27.075
241,27
242,26.995
243,26.995
245,27.11
246,26.885
247,26.28
265,26.865
266,26.395
269,26.385
270,26.52
336,26.125
337,26.005
338,26.125
339,26.025
340,26.2
341,26.2
342,26.2
343,26.35
360,26.055
361,26.5
363,26.77
366,26.5
384,26.97
386,26.655
387,26.755
389,26.875
390,26.7
391,26.43
408,26.25
409,26.505
410,26.645
412,26.65
413,26.65
415,27.26
434,27.5
436,27.055
438,27.15
439,27.205
504,27.2
507,27
528,26.375
529,26.3
530,26.3
533,26.52
534,26.375
535,26.35
552,26.2
554,26.2
557,26.355
558,26.035
577,26.455
579,26.325
582,26.035
600,26.5
601,26.75
604,26.76
605,26.745
672,26.875
673,26.865
674,26.865
675,26.875
677,26.845
678,26.625
679,26.655
697,26.7
698,26.985
699,26.99
701,26.725
703,26.815
720,27
722,27.24
727,27.6
744,27.24
748,27.015
771,27.435
775,27.3
840,27.5
846,27.6
847,27.655
864,27.725
867,27.645
870,27.25
888,27.49
891,27.485
893,27.355
895,27.5
914,27.345
915,27.35
919,27.6
936,27.725
938,27.725
939,27.72
941,27.72
943,27.825
a1393232400,27.94
1,27.75
6,27.985
7,27.835
24,28.425
25,28.175
26,28.125
29,28.415
30,28.275
31,28.5
51,28.545
54,28.575
55,28.575
72,28.51
74,28.5
75,28.4
76,28.26
103,28.27
168,28.15
169,27.785
171,27.79
173,27.915
174,27.63
192,28.05
193,28.18
194,28.295
196,28.35
197,28.42
198,28.55
216,28.65
217,28.75
219,28.795
221,28.695
240,28.25
244,28.25
245,28.225
246,28.225
247,28.225
264,28.485
267,28.32
268,28.075
269,28.25
336,28.6
338,28.875
339,28.815
360,28.79
361,28.6
363,28.6
365,28.65
384,28.325
385,28.45
386,28.5
387,28.405
388,28.645
389,28.3
432,28.25
433,28.25
434,28.35
437,28.035
504,28.1
506,28.4
508,28.56
509,28.25
510,28.355
533,28.5
534,28.835
552,28.85
576,28.7
578,28.96
581,28.65
600,27.875
601,27.875
602,27.97
603,27.97
604,27.755
605,28.16
607,28
676,27.355
679,27.26
697,27
698,26.74
703,26.925
720,26.875
721,26.87
722,26.865
723,26.87
724,26.94
726,26.8
744,26.5
746,26.72
747,27.1
749,26.81
750,27.01
768,26.8
769,26.56
772,26.9
774,26.9
TIMEZONE_OFFSET=120
839,27
840,27
863,26.945
869,26.935
870,27.12
887,27.05
888,27.05
911,27.225
912,27.225
913,27.225
914,27.205
915,27.065
938,27.245
939,27.25
941,27.165
942,27.19
a1396857600,26.375
1,26.375
2,26.395
6,26.475
7,26.285
24,26
25,26.17
26,26.3
27,26.465
28,26.25
29,26.4
30,26.4
31,26.52
72,26.7
74,26.7
77,26.61
96,26.25
98,26.27
99,26.01
102,26.005
103,26
168,25.8
170,26.055
171,26.05
193,26.35
199,26.315
216,26.485
240,26.5
241,26.495
242,26.495
245,26.7
246,26.815
363,27.055
365,26.995
367,26.98
384,27
387,26.73
389,26.9
410,27.06
415,26.44
434,26.625
435,26.505
438,26.5
506,26.48
511,26.5
528,26.13
530,25.765
535,26.03
552,25.975
557,26.105
558,26.05
559,26.25
600,26.175
605,26.3
672,26.565
673,26.35
674,26.28
678,26.075
679,26.35
696,26.15
697,26.495
699,26.495
751,26.35
768,26.495
769,26.605
770,26.54
774,26.57
775,26.6
840,26.9
841,26.85
842,26.895
866,27.405
912,26.95
914,27.345
915,27
916,26.8
919,26.575
936,26.75
938,26.5
941,26.625
942,26.69
943,26.665
a1400486400,26.695
24,27.1
28,27.25
31,27
52,26.585
54,27
55,27
72,27.025
73,27.25
76,27.25
79,27.25
96,27.68
97,27.55
98,27.45
99,27.335
101,27.7
102,27.55
103,27.88
168,28
169,27.825
170,27.9
171,27.715
174,27.695
175,28
192,27.9
195,27.975
198,28.05
199,27.92
217,28.245
219,28.245
220,27.6
221,28.15
223,28.205
243,27.72
264,28.195
268,28.195
269,28.315
336,28.375
337,28.585
338,28.375
339,28.3
343,28.27
360,28.15
361,28.345
363,28.345
367,28.11
384,27.98
391,27.82
408,28.125
409,27.925
432,27.995
433,28.135
434,28.175
438,28.1
504,28.075
509,28.09
528,27.995
530,28.25
531,28.25
532,28.255
534,28.435
535,28.31
552,28.325
553,28.32
554,28.2
555,28.2
556,28.2
557,28.15
558,28
559,27.64
576,27.875
578,27.875
579,27.875
581,27.875
582,27.8
600,27.625
606,27.41
607,27.245
672,27.625
674,27.6
679,27.85
698,27.62
702,27.5
726,27.4
744,27.8
747,28
749,28
750,28.1
773,28.25
774,27.94
841,27.72
844,27.72
864,27.965
866,27.775
894,27.675
912,28.05
914,27.93
915,28.15
916,28.15
918,28.1
919,28.075
936,29.01
937,29
938,29
939,29.095
940,29.195
941,29.07
942,29.06
943,28.845
a1404115200,28.675
3,28.65
7,28.525
24,28.26
25,28.425
26,28.425
48,28.55
49,28.5
75,28.65
98,28.95
99,28.85
101,28.99
103,28.61
168,28.9
169,29.045
171,29.045
174,28.78
175,28.83
192,28.775
193,28.78
198,28.43
216,28.305
217,28.495
219,28.5
240,28.7
245,28.245
246,28.24
264,28.65
265,28.495
269,28.5
271,28.24
336,28.37
337,28.495
339,28.495
340,28.5
342,28.65
343,28.545
360,28.675
366,28.5
384,28.695
385,28.75
387,28.755
389,28.845
390,28.85
413,28.305
414,28.3
432,28.23
434,28.16
437,28.29
438,28.45
439,28.695
504,28.74
505,28.33
506,28.55
510,28.585
528,28.28
530,28.495
531,28.205
533,28.5
535,28.635
552,28.29
578,28.425
580,28.745
581,28.64
582,28.85
600,29
602,28.98
603,28.99
605,28.77
606,29.2
607,29.01
675,28.99
676,29.075
677,28.665
678,28.87
720,29.425
721,29.395
724,28.745
726,29.33
727,29.575
744,29.775
745,29.25
747,29.08
748,29.075
749,29.25
750,29.495
751,29.05
768,28.775
769,28.55
770,28.55
840,28.55
841,28.695
842,28.695
846,28.415
864,28.61
866,28.8
868,28.8
869,28.75
871,28.85
888,29.035
891,28.505
917,28.94
919,28.85
936,28.4
937,28.36
938,28.075
940,28.345
941,28.5
942,28.5
a1407747600,28.8
1,28.65
23,29.045
27,28.88
29,28.875
52,28.68
73,28.71
97,29
99,29.045
101,29.05
167,28.5
173,29.07
193,29.4
194,29.45
195,29.67
240,29.605
245,29.885
246,29.85
263,29.9
266,29.75
268,29.9
269,29.89
270,29.875
335,30.1
337,30.005
340,30.005
341,30.165
342,30.285
359,30.4
362,30.395
364,30.4
383,30.25
388,30.105
389,30.25
407,30.065
413,29.865
435,30.4
436,29.765
503,29.8
504,29.8
507,29.68
509,29.995
529,30.245
532,30.07
533,30.25
534,30.25
551,30.49
553,30.345
554,30.495
557,30.125
575,29.86
580,30.5
581,30.5
601,30.995
605,30.87
671,31.65
672,31.58
675,31.58
676,31.83
677,31.575
695,32
696,31.655
700,31.98
702,32.02
719,31.6
743,32
750,31.7
769,31.5
770,31.695
771,31.6
773,31.7
839,31.59
840,31.3
845,31.925
865,31.275
866,31.495
869,31.495
870,31.565
889,31.65
893,31.5
894,31.255
a1411372800,32.17
1,31.655
3,31.8
6,31.85
7,31.845
27,31.255
28,31.25
30,31.25
48,31.075
50,31.025
52,31.8
72,31.995
74,31.995
76,32
78,31.865
79,31.335
96,33.5
97,33.375
98,33.215
99,33.4
100,33.475
101,33.65
102,34.195
103,34.73
168,35.08
169,35.27
170,35.25
172,34.805
173,35.2
174,34.805
175,35.145
192,35.1
193,35.1
194,35.25
195,35.13
196,35.42
197,35.425
216,35.45
217,35.445
218,35.13
219,35.445
223,34.745
240,34.505
242,34.43
243,34.6
244,34.645
245,34.575
336,36.025
337,36.235
340,36.195
341,36.165
360,35.13
366,35.025
367,35.125
384,34.73
385,34.895
386,34.53
387,34.895
390,34.9
391,34.805
408,34.65
411,34.65
413,34.7
415,34.95
433,34.35
434,34.05
436,34.2
437,34.345
439,34.655
504,34.15
505,34.345
506,34.345
507,34.055
508,34.15
510,34.05
511,34.075
528,33.535
529,33.755
530,33.6
531,33.745
532,33.835
533,33.75
535,33.75
552,33.85
556,34
557,33.295
558,33.535
576,33.05
578,32.825
579,32.695
580,32.605
581,32.695
582,32.975
583,33.25
601,34.665
603,34.715
604,34.505
606,34.5
607,34.62
672,34.25
676,34.25
677,34.1
678,34.15
679,34.455
696,34.75
697,34.745
698,34.87
701,34.975
703,35.21
720,35.75
723,35.845
724,35.8
725,35.775
726,35.62
727,35.825
744,35.9
745,35.77
750,35.53
768,35.9
772,35.605
774,35.5
775,35.76
TIMEZONE_OFFSET=60
841,36.075
843,35.49
846,35.525
848,35.955
866,36.26
868,36.44
870,35.905
872,36.265
889,36.325
891,36
892,36
893,36.25
894,36.315
896,36.105
914,36.27
915,36.23
916,36.3
918,36.475
919,36.55
937,37.55
940,37.035
943,37.29
a1415005200,37.385
1,37.005
2,37.2
3,37.065
4,37.25
5,37.31
6,37.32
7,37.36
24,37.3
25,37.825
26,37.645
27,37.54
30,37.215
31,37.1
48,37.815
49,37.58
50,37.46
51,37.745
52,38.01
54,38.11
55,37.8
72,38.04
74,37.775
75,37.77
77,37.63
79,38.295
96,38.5
97,38.18
98,38.475
101,38.275
102,37.845
168,37.775
173,37.875
174,37.715
175,38.04
192,38.575
193,38.115
197,38.4
198,38.56
216,38.1
217,37.955
218,37.78
219,37.995
221,37.72
222,37.9
240,38.55
241,38.55
245,38.515
246,38.5
247,38.55
264,38.535
265,38.525
266,38.665
267,38.485
270,38.47
336,38.025
337,38.195
342,38.525
360,38.525
361,38.25
362,38.225
364,38.495
365,38.16
366,38.125
367,38.435
387,38.455
389,38.505
390,38.545
408,38.525
409,38.595
410,38.525
412,38.255
414,38.44
415,38.6
433,39.42
434,39.445
435,39.55
436,39.62
437,39.53
438,39.875
504,39.45
505,39.385
507,39.5
508,39.5
509,39.54
510,39.64
511,39.55
528,39.665
529,39.62
531,39.475
534,39.5
535,39.26
552,39.01
553,39.11
554,39.13
556,39.14
557,39.05
558,39.15
576,39.2
577,39.26
580,39.005
600,39.45
601,39.365
605,39.175
606,39.5
607,39.96
672,40.275
679,39.5
698,39.46
722,39.845
723,39.665
727,39.785
745,40.22
746,40.215
747,39.955
748,40.355
749,40
751,39.65
768,40.31
769,40.185
774,40.315
775,40.19
840,40.2
843,40.45
844,40.34
845,40.25
846,40.2
847,40.125
866,39.505
870,39.16
871,39.05
889,39.145
890,39.175
891,39.175
892,39.255
912,39.2
916,39.045
917,39.31
936,39.385
937,39.045
938,38.835
939,38.645
942,38.925
a1418634000,38.77
1,38.825
2,38.825
3,38.725
6,38.715
7,38.675
24,38.02
26,38.075
28,38.05
29,37.82
31,37.75
72,38.665
77,39
78,39.06
79,38.925
96,38.695
97,38.65
98,38.5
99,38.73
100,38.5
101,38.69
102,39.015
103,38.29
168,38.85
169,38.71
170,38.54
171,38.845
174,38.885
175,39.21
193,39.435
194,39.39
196,39.475
197,39.255
198,39.55
336,39.46
338,39.6
342,39.84
343,39.925
361,40.1
362,39.77
364,40.145
432,40.195
435,39.755
437,40.08
438,40.445
439,40.38
504,39.72
506,39.59
509,39.835
528,39.375
531,39.375
532,39.255
552,39.145
557,39.47
576,40.25
577,40.5
578,40.5
579,40.75
581,40.65
582,40.72
583,40.58
600,41.3
603,41.07
604,41
605,40.97
606,41.595
672,40.55
678,40.595
696,40.785
697,40.635
699,40.83
703,40.99
720,40.25
721,40.3
723,40.5
724,40.32
725,40
726,39.905
727,39.9
744,40.24
745,40.385
747,40
749,40.16
751,39.955
768,40
769,39.965
774,40.125
775,40.44
840,40.5
841,40.005
843,40.1
845,40.15
846,40.15
847,40.175
864,40.325
867,40.085
868,40.23
869,40.3
871,40.215
888,40.45
889,40.21
892,40.25
894,40.25
915,40.325
916,40.4
918,40.66
919,41
936,41.995
937,42.395
939,43.06
940,43.1
941,42.925
942,42.69
943,42.955
a1422262800,42.875
1,42.51
2,42.85
3,42.87
4,42.9
7,42.675
25,42.5
26,42.5
27,42.995
28,42.51
30,41.75
31,41.905
48,42.325
49,42.275
53,41.75
54,41.93
55,41.725
72,41.565
73,41.495
78,41.49
79,41.035
96,41.53
98,41.725
99,41.835
100,41.95
101,41.75
102,41.46
103,41.44
168,41.365
169,40.865
171,40.8
172,41.09
173,40.755
174,40.425
175,40.14
192,40.4
193,40.9
197,40.855
198,40.3
216,40.49
218,40.745
221,40.41
222,40.75
223,40.715
240,40.425
241,40.525
242,40.575
244,40.575
245,40.695
246,40.725
247,40.515
264,40.915
265,40.955
266,40.795
267,41.07
268,41.06
270,41.17
271,41
336,40.55
339,40.69
340,40.37
341,40.39
342,40.35
343,40.405
362,40.375
364,40.515
365,40.67
384,40.94
387,41.02
390,40.9
391,40.445
408,40.225
409,40.215
410,40.585
411,40.6
413,40.45
414,40.61
432,40.205
433,40.33
434,40.3
435,40.395
438,40.68
439,40.495
504,40.3
505,40.33
506,40.345
508,40.495
510,40.195
511,40.495
528,40.425
529,40.43
532,40.395
535,40.555
552,40.475
553,40.44
554,40.44
558,40.27
559,40.455
579,41
582,41.15
583,41.38
602,41.385
603,41.24
604,41.41
606,41.445
607,41.66
672,42.1
673,42
675,42.025
676,41.92
678,42.05
679,41.97
696,42.085
697,42
699,42.1
702,42.11
703,42.23
720,42.075
721,42.1
726,42.495
727,42.595
744,42.885
745,42.59
746,42.64
747,42.725
748,42.79
751,43.225
768,43.21
769,43.53
770,43.25
774,43.525
775,43.195
840,43.615
841,43.51
842,43.535
843,43.22
844,43.49
846,43.47
847,43.875
864,44.15
865,44.2
866,44.405
867,44.205
868,44.2
869,44.2
870,44.15
871,43.705
888,43.95
889,44.245
890,44.2
892,43.96
893,44.05
894,43.755
895,43.635
912,44.275
913,44.245
914,44.275
915,44.27
916,44.27
917,44.11
919,44.695
936,44.8
937,44.63
938,44.895
940,45.075
942,45.4
943,45.42
a1425891600,44.72
1,44.64
2,44.59
3,44.72
4,44.725
24,45
25,45.105
26,45.065
27,45.235
28,45.1
29,45.26
30,44.885
31,44.985
48,45.51
49,45.355
50,45.5
52,45.615
53,45.745
54,45.74
55,45.59
72,45
76,44.84
78,45.065
79,45.29
97,45.525
99,45.75
100,45.9
101,45.48
102,45.905
103,45.77
168,45.6
169,45.595
171,45.83
172,45.67
173,45.5
174,45.435
192,45.55
193,45.465
196,45.25
198,45.205
199,45.13
219,45.315
220,45.35
221,45.12
223,45.495
240,45.5
241,45.8
242,45.78
243,45.385
246,45.795
264,48.225
265,48.075
266,48.03
267,47.925
268,48.025
269,47.775
270,46.77
271,47.735
336,47.475
337,47.255
338,47.3
339,46.81
340,46.72
341,46.74
342,46.74
343,46.89
360,46.5
361,46.295
362,46.3
363,46.3
364,46.295
365,46.465
366,46.225
367,46.5
384,45.925
385,45.975
386,45.955
387,45.77
390,45.87
391,45.66
408,44.825
409,44.205
410,44.06
411,44.5
412,44.23
413,45
414,45.255
415,45.61
432,46.38
433,46.21
434,46.135
435,45.95
436,45.7
437,45.75
438,45.805
439,45.875
TIMEZONE_OFFSET=120
503,45.9
505,46.65
506,46.505
508,46.505
509,46.65
527,47.155
528,47.32
531,47.11
532,46.65
534,47.35
551,46.495
552,46.75
554,46.96
555,47
556,46.575
557,46.5
558,45.935
575,45.805
581,46.015
582,46.1
695,46.235
696,46.11
697,46.36
698,46.195
699,46.195
700,46.245
701,46.315
702,46
719,46
721,46
726,46.33
743,47.12
746,47.06
749,47
750,47.395
767,47.03
768,47.455
769,47.5
770,47.5
839,46.895
840,47.28
841,47.55
864,47.035
865,47.01
866,46.92
887,47
888,46.985
889,47.25
890,47.25
893,47.075
894,47.155
911,47.115
912,46.945
913,46.945
915,46.63
917,46.5
918,46.73
935,46.675
936,46.445
937,46.25
938,46.005
939,45.955
941,46.425
942,45.725
a1429516800,46.105
1,46.125
4,46.495
5,45.975
6,46.18
7,46.66
24,47.035
26,47.125
28,46.88
29,46.745
31,46.5
48,46.675
49,46.695
72,46.51
73,46.5
74,46.405
76,46.505
99,46.485
102,46.685
103,46.6
168,46.675
169,46.61
171,46.72
173,46.505
175,46.95
192,46.07
194,46.395
198,45.835
199,45.52
216,45.625
219,45.545
221,45.58
222,45
223,44.94
240,45.33
241,44.44
242,44.445
243,44.845
246,44.905
247,44.5
336,45.365
337,44.91
341,45.405
342,45.25
360,45.555
362,45.76
363,45.505
366,45.22
385,44.46
386,44.505
389,44.6
390,44.655
391,43.965
408,43.85
410,43.75
411,43.565
413,44.325
432,45.585
437,45.7
438,45.84
504,45.77
506,45.98
510,46
529,45.885
530,45.25
533,45.45
535,45.435
552,45.625
559,45.21
577,44.775
582,45.16
600,45.59
601,45.675
603,45.53
672,45.995
676,46.335
677,46.495
678,46.28
679,46.1
696,46.845
697,46.925
699,46.975
701,47
702,46.9
720,46.88
721,47.21
722,46.825
726,47.145
727,47.15
744,47.005
745,46.855
747,46.985
768,46.76
769,46.715
773,46.695
774,47.25
775,47.485
865,47.725
866,47.68
867,47.67
868,47.695
869,47.7
870,47.7
888,47.265
889,47.445
890,47.46
891,47.625
893,47.83
895,47.415
912,46.675
913,46.675
916,46.67
918,46.895
936,46.68
938,46.58
942,46.65
943,46.335
a1433145600,46.5
2,46.52
4,46.515
5,46.49
6,46.49
7,46.495
24,46.36
28,46.205
30,46.025
49,45.585
51,45.99
54,45.6
55,45.65
73,45.325
74,45
96,45.275
97,45.275
98,45.235
100,45.47
101,45.415
168,45.95
169,45.79
170,46.135
171,45.79
174,45.4
175,45.305
192,44.9
194,44.585
198,45.27
199,45
219,44.795
221,44.875
240,45.82
243,46.055
244,46.105
245,46.525
247,46.315
264,46.455
269,46.15
271,46
336,46.3
337,46.105
338,46.06
339,46.295
341,46.015
343,45.835
360,45.66
361,45.495
362,45.845
366,46.25
385,46.5
386,46.545
388,46.4
389,46.545
390,46.38
391,46.6
412,45.78
414,46.045
432,46.6
433,46.74
439,46.995
504,47.045
505,47.25
508,47.245
509,47.205
510,47.17
511,46.965
528,47.4
529,47.4
530,47.52
533,47.665
534,48.005
535,47.945
552,47.95
553,47.85
555,47.78
556,47.85
557,47.68
558,47.945
576,47.75
577,47.565
578,47.75
583,47.13
600,48.8
601,48.795
602,48.53
603,48.535
604,48.745
605,48.54
606,48.545
607,49.16
672,48.61
674,48.755
675,49.005
676,49.155
677,48.685
678,48.87
679,48.705
696,48.255
697,48.45
698,48.45
699,48.475
700,48.43
702,48.255
703,48.35
720,49.285
721,48.89
722,49.015
723,49.225
724,49.25
725,49.36
726,49.2
727,49.335
744,49.5
746,49.495
747,49.495
748,49.495
749,49.73
750,49.8
751,49.595
768,50.05
769,49.87
772,49.655
775,49.5
840,49.675
841,49.625
842,49.645
843,49.645
844,49.65
847,49.975
864,50.125
865,50.125
866,50.35
867,50.1
868,50.175
869,50.575
870,50.35
871,50.25
888,50.45
890,49.895
891,49.75
892,50.5
893,49.925
912,49.005
913,49.77
916,49.9
917,49.85
918,50
919,50.15
936,50
937,50.025
938,49.875
939,49.75
940,49.92
941,49.35
942,49.35
943,49.51
a1436774400,49.6
1,50.5
2,50.425
3,50.5
4,50.5
5,50.6
6,50.525
7,50.95
24,51.05
25,51.1
26,51.2
29,51.275
30,50.575
31,51.225
48,51.225
49,51.125
51,50.8
53,51.225
54,51.35
72,51.55
75,51.85
76,51.95
77,52
78,52
79,51.25
96,51.725
97,51.75
99,51.775
100,52
101,52.05
102,52
103,51.95
168,52.2
169,52.5
170,52.5
172,52.5
173,52.475
174,52.475
175,52.325
192,52.5
193,52.5
195,52.425
197,52.275
198,52.3
199,52.025
217,51.5
218,51.75
220,51.575
240,52.75
241,52
242,52
245,52.175
246,52.45
247,52.2
264,52.05
266,52.575
267,52.5
268,52.025
269,52
270,52
336,51.5
337,51.375
338,51
342,50.8
343,50.375
360,50.925
362,50.6
363,51
365,51.1
366,50.975
367,51.075
384,51.3
385,51.725
386,51.65
388,51.5
389,51.5
391,51.875
408,52.8
412,52.4
413,52.7
414,52.35
415,52.6
432,52.575
433,52.35
434,52.8
435,52.8
436,52.175
438,52.375
439,52.375
504,52.625
506,52.6
507,52.6
508,52.85
510,52.95
511,52.55
528,52.65
529,52.8
530,52.125
531,52.5
534,52.625
535,52.3
552,53.45
553,53.925
556,53.625
557,53.65
558,53.75
559,53.925
576,53.95
579,53.875
580,53.9
582,53.5
583,53.15
600,52.5
602,52.225
606,52.45
607,52.7
672,51.875
673,52.225
675,52.5
678,52.9
679,52.925
696,52.5
697,52.475
699,51.6
720,51.15
721,50.9
722,50.85
726,50.575
727,50.025
744,51.1
745,51.075
746,51.075
748,51.1
749,51.1
750,50.85
768,51.075
771,51
774,51
840,51.45
841,51.85
845,51.325
846,51.325
867,52.15
869,52.075
870,52
871,52
888,52
890,51.625
891,52
892,52
893,51.75
894,51.75
895,51.75
913,51.525
914,51.25
915,51.375
916,51.15
918,51
919,50.5
936,49.15
937,48.97
938,49.5
939,49.19
940,48.97
941,49.215
942,49.1
943,48.185
a1440403200,44.51
1,44
2,44.255
3,44.75
4,44.765
5,44.535
6,43.875
7,44.56
24,45.25
25,45.8
26,46.24
27,46.42
29,46.89
30,46.93
48,45.7
49,45.7
50,45.945
51,46.5
53,47.015
54,47.025
72,48.4
73,48.625
74,48.625
75,49
76,49
77,49
79,49
96,50.25
97,49.675
98,50.225
99,49.75
100,49.92
102,49.79
168,50
170,49.85
171,49.825
172,49.945
173,49.95
175,49.95
192,48.615
193,48.715
194,48.3
195,48.9
196,48.985
197,48.855
198,48.11
216,49.11
217,48.69
218,48.69
219,49
221,48.69
240,49.665
241,49.82
246,50.025
247,50.175
266,49.515
268,49.53
269,49.52
336,49.5
342,49.6
360,49.97
361,50.175
362,49.645
366,49.665
385,50.75
390,51
391,50
408,49.35
410,49.5
411,49.535
438,49
504,49.005
510,49.685
511,49.295
528,49.125
529,49.875
533,49.5
552,50.325
553,50.725
554,50.725
555,50.725
556,50.725
559,50.625
576,51.025
577,51.45
579,51.175
581,51.125
582,51.125
583,51.075
600,50.7
602,50.575
607,50.55
672,50.75
673,50.85
676,51.5
678,51.5
679,51.925
699,52.05
700,51.375
701,52
702,51.75
703,51.55
720,51.975
721,51.6
722,52.1
725,51.75
726,52.075
727,51.9
746,52.1
749,51
768,56.2
769,55.6
770,55.5
771,55.5
772,55.875
773,55.95
774,55.1
775,55.75
840,56
841,56.125
842,55.575
845,55.575
846,55.825
864,53.925
865,54.975
866,54.125
869,55.025
870,54.45
871,53.975
888,54
889,54.275
890,53.95
891,54.05
893,54.125
894,54.125
912,55.85
913,55.85
916,55.5
917,55.3
918,54.75
919,54.65
936,56
937,55.575
940,55.625
941,55.25
943,54.525
a1444032000,55.9
1,55.975
2,56.075
5,56.1
6,56.3
7,55.8
24,55.375
25,55.825
26,55.55
28,55.725
30,55.5
31,55.175
48,55
49,55.725
53,55.475
55,54.425
72,54
76,54.1
78,54.775
96,55.625
97,55.25
98,55.475
101,55
103,54.95
168,55.125
170,55
174,55.05
175,55.45
192,55.7
193,55.175
197,55.5
198,55.575
216,55.275
220,55.125
221,55.1
222,55
223,55.35
240,55.5
241,55.975
242,55.725
243,55.8
244,55.85
245,55.75
246,56.25
247,56.225
264,56.65
265,56.775
266,56.475
267,57.1
268,57.1
