AZ2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
289,44.505
291,44.56
292,44.74
312,44.015
315,43.945
316,43.59
317,43.55
318,43.595
337,43.32
338,43
339,42.86
340,42.895
341,42.91
342,43.02
343,43.02
408,42.725
409,42.94
410,42.2
411,42.6
413,42.61
415,42.6
432,43.105
433,43.07
434,43.33
437,42.79
456,42.9
458,43.43
459,43.065
480,44
481,44.46
482,44
485,44.35
486,44.03
487,43.765
505,43.685
506,43.825
507,44.085
511,44.35
576,44.445
577,44.62
578,45.05
579,44.855
580,44.87
672,45.56
673,45.56
674,45.845
678,45.645
744,45.39
745,45.5
746,45.52
816,45.6
817,45.98
819,45.8
822,45.72
840,46
841,46
844,45.735
845,45.755
846,45.585
912,45.715
913,45.79
914,46.19
916,46.15
919,45.735
937,46.2
938,46.07
941,46.505
960,47.54
961,47.1
962,47.175
963,47.575
965,47.38
966,47.45
967,47.405
987,47
988,47.155
990,47.295
991,47.3
a1389344400,47.095
1,47.2
3,47.395
7,47.29
72,47.175
73,47.135
75,46.86
77,46.6
78,44.27
79,44.38
96,43.14
97,43.195
98,43.24
100,43.2
101,43.75
102,43.19
103,43.355
120,43.42
121,43.13
122,42.995
123,42.805
124,43.045
125,42.965
126,43.045
127,42.975
144,42.51
145,42.605
147,43
149,43.05
150,42.91
151,42.79
168,42.66
171,42.77
172,42.92
173,42.915
174,42.965
175,43.045
240,43.05
242,42.75
244,42.75
246,42.81
247,42.76
264,43.005
265,43.045
267,42.95
271,42.66
288,43.015
292,43.25
312,43.45
314,43.355
316,42.91
319,43.385
336,43.435
339,43.13
340,43.39
341,43.035
343,42.85
408,42.43
409,42.52
410,42.825
411,42.63
412,42.72
413,43
414,42.725
415,42.72
432,42.79
433,42.925
436,42.675
437,42.51
438,42.53
439,42.66
456,43.29
461,42.595
462,42.52
463,42.14
480,42.15
481,42.06
482,41.86
484,41.525
485,41.35
486,41.475
487,41
505,41.1
506,40.5
507,40.35
508,40.245
510,40.5
576,41.135
577,40.95
581,41.01
600,40.295
601,40.05
603,40
607,39.95
625,40.08
626,40.01
627,40
628,40
629,40.08
630,40
648,39.935
649,40.39
650,40.355
652,40
653,40
654,39.91
672,40.285
673,40.01
674,40.05
675,40.25
676,40.155
677,40.805
678,41.155
679,41.085
744,41.6
746,41.335
747,41.25
748,40.92
750,40.98
768,41.375
769,41.965
770,42.185
771,42.535
792,42.87
793,43.115
794,43.35
797,43.56
798,43.515
817,43.15
818,42.825
819,42.77
820,42.745
821,42.61
823,42.74
842,43.065
844,43.15
846,43.14
847,43.105
912,44.09
913,44.04
915,44.155
916,44.07
936,44.005
938,44.035
939,43.78
960,44.29
962,43.81
963,43.79
964,43.645
965,43.665
966,43.57
984,43.5
985,43.18
986,43.29
990,43.29
991,43.1
a1392973200,43.15
3,43.46
7,43.45
72,44.09
73,44.09
74,44.045
75,44.085
98,43.5
121,43.825
123,44.015
124,44.25
145,43.7
146,43.465
147,43.295
168,44.315
169,45.54
170,44.795
173,44.8
175,44.99
240,45
241,44.44
242,44.94
243,44.97
244,45.08
245,44.78
246,44.75
247,44.795
264,45.14
265,45
288,44.935
290,44.935
316,44.955
317,45.83
318,46.9
336,46.81
337,46.905
338,46.93
339,47.35
340,47.31
343,47.38
408,47.285
412,46.88
414,46.46
439,46.39
456,45.38
457,45.66
458,45.115
459,44.91
460,45.085
463,45.265
480,45.755
481,45.425
486,45.185
487,44.505
504,43.63
505,44.085
508,44.315
509,44.165
510,44.385
511,44.385
576,44.42
578,45.035
600,45.53
601,45.275
602,45.29
603,45
607,45.655
624,45.38
626,45
627,45
628,44.9
648,44.25
649,44.015
650,44.09
654,43.89
672,44.265
674,43.93
675,43.985
677,43.5
678,43.305
679,43.35
744,43.4
745,42.62
747,42.67
750,42.625
751,42.745
768,42.705
769,42.535
771,42.5
773,42.92
775,42.96
792,43.22
793,43.425
794,43.435
817,44.025
819,43.665
823,43.745
840,44.185
842,44.25
847,44.25
TIMEZONE_OFFSET=120
916,44.5
918,44.77
935,44.95
937,45.165
938,45.355
940,45.155
941,45.24
959,45.425
960,45.885
966,45.435
983,45.755
984,45.735
985,45.765
988,45.8
a1396598400,45.97
72,44.89
73,44.545
75,44.785
76,44.725
77,44.65
78,44.655
96,44.4
97,44.185
98,44.02
99,43.94
100,43.69
101,43.425
102,43.48
103,43.53
120,43.8
122,44
125,44.09
126,44.06
127,44.225
144,44.895
145,45.385
146,45.38
149,45.275
168,44.83
169,44.63
170,44.62
171,44.74
172,44.74
173,44.995
174,44.73
240,44.575
241,44.475
242,44.255
244,44.235
245,44.38
246,44.25
247,43.87
266,43.81
267,43.865
270,43.72
271,43.64
288,43.225
289,43.31
291,43.605
293,43.86
295,43.76
312,43.54
314,43.25
317,43.555
319,43.715
432,43.855
433,44.005
436,44.25
438,44.33
439,44.425
457,44.785
459,45.015
460,45.08
461,45.465
462,45.495
480,45.47
486,45.125
508,44.61
510,44.46
511,44.46
577,44.485
582,44.48
583,44.66
601,44.7
602,45.015
606,44.725
607,44.635
624,44.76
627,44.435
629,44.44
631,44.34
745,43.6
746,43.345
747,43.435
751,43.835
768,43.69
774,41.72
775,41.365
792,41.6
793,41.8
794,41.95
795,41.95
799,41.845
816,42.26
822,42.05
840,42.05
917,43.3
918,43.3
919,43.25
936,43.45
941,43.235
961,42.865
962,42.98
963,43
964,43.05
987,43.065
988,43.01
990,43.07
991,42.705
a1400234400,42.615
4,42.705
70,42.735
75,43.26
95,42.775
96,42.84
97,42.72
98,42.8
99,42.785
100,42.555
118,42.085
119,42.005
120,41.83
121,41.53
122,41.67
123,41.81
124,41.96
125,42.095
142,42.45
143,42.705
144,42.16
147,42.415
167,42.7
168,42.62
238,42.87
240,43.305
241,43.255
262,43.29
263,43.425
264,43.465
265,43.51
286,43.51
287,43.285
288,43.235
289,43.56
292,43.435
310,43.015
334,43.3
337,43.305
406,43.605
408,43.41
410,43.495
413,43.17
430,43.28
431,43.325
436,43.505
456,42.96
479,42.8
480,42.8
482,43.01
483,43.125
484,43.01
485,42.7
506,43.015
507,43.03
509,43
598,42.89
599,43.495
600,43.44
601,43.44
603,43.255
604,43.235
605,43.3
622,43.615
623,43.45
624,43.425
625,43.12
626,43.4
627,43.435
628,43.44
629,43.45
646,43
648,43.34
649,43.335
651,43.38
670,43.2
671,43.325
672,42.935
673,43.02
674,42.985
676,43.035
677,43.025
746,42.6
748,42.7
749,42.73
766,42.81
769,43
772,43
790,42.9
793,43.13
795,43.22
797,43.1
814,43.325
838,43.32
839,43.345
842,43.45
843,43.49
844,43.56
910,43.715
913,44
914,43.755
935,43.12
936,42.965
937,43.2
938,43.38
940,43.02
941,43.02
958,42.615
959,42.675
960,42.455
963,42.3
964,42.2
965,42.365
982,42.17
983,42.25
984,42.12
988,42.32
989,42.17
a1403874000,42.44
2,42.63
69,42.28
72,42.24
92,42
93,42.04
95,42.04
96,41.845
97,41.78
117,41.8
120,42.08
121,42.175
139,42.2
140,41.96
141,42.28
142,42.27
145,42.72
146,42.8
163,42.44
164,42.47
167,42.955
168,43.03
169,43.37
235,43.32
236,42.88
237,42.95
239,42.965
240,42.85
242,43.195
259,43.065
262,42.355
263,42.18
265,41.97
283,41.735
284,41.645
285,41.585
286,41.505
289,41.705
307,41.8
308,41.02
309,41.21
310,41.16
314,41.11
331,41.445
335,41.4
407,42.015
408,42.4
409,42.42
410,42.37
427,42.48
429,42.135
431,42.01
433,41.865
434,41.74
452,41.67
455,41.665
456,41.675
475,41.65
476,41.52
477,41.565
478,41.725
499,41.55
500,41.56
505,41.455
506,41.405
571,41.66
576,41.19
577,41.195
596,41.14
597,40.91
598,40.92
599,40.88
600,41.09
601,41.41
619,41.415
622,41.61
643,41.66
644,41.65
645,41.755
648,41.515
649,41.48
668,41.4
669,41.4
671,41.355
674,41.62
742,40.975
743,40.955
744,40.955
745,40.885
763,40.85
764,40.875
765,40.88
766,40.795
768,41.335
770,41.045
787,40.76
789,40.78
790,40.74
791,40.73
793,40.73
794,40.6
811,40.645
812,40.205
813,40.17
814,40.17
816,40.17
817,40.075
835,40.205
836,39.605
837,39.255
838,39.605
839,39.655
841,39.82
842,40
907,39.855
908,39.67
909,39.915
910,40.015
911,39.88
912,39.515
931,39.665
933,39.485
934,39.725
937,39.85
955,39.58
956,39.58
957,39.195
958,39.115
959,39.54
960,39.67
961,39.705
962,40.005
979,40.99
a1407484800,41.05
2,41.35
3,41.53
72,42.245
75,42.49
78,42.29
79,42.355
96,42.4
97,42.605
99,42.625
100,42.585
102,42.5
103,42.465
120,42.565
121,42.535
123,42.81
126,42.515
148,42.765
149,42.74
150,42.73
171,43.265
243,42.39
244,42.405
245,42.395
270,42.61
288,42.675
289,42.65
291,42.585
292,42.505
294,42.4
295,42.37
408,42.295
414,42.435
432,42.43
456,42.04
457,41.9
458,41.84
459,41.67
462,41.655
463,41.5
483,41.05
484,40.925
485,40.84
487,40.84
504,40.82
505,40.825
506,40.67
511,40.72
576,40.89
583,40.69
606,41.17
607,41.265
624,41.465
625,41.72
626,41.555
627,41.67
630,41.615
648,41.395
653,41.53
655,41.805
672,41.81
675,41.775
676,41.72
677,41.69
679,41.51
744,41.585
745,41.25
746,41.255
747,41
750,40.93
751,41.15
768,41.275
769,41.695
770,41.775
771,41.8
772,41.92
773,41.94
775,41.92
792,41.83
796,41.895
797,41.77
821,41.37
822,41.225
823,41.2
840,41.36
841,41.145
842,41.28
843,41.66
845,41.815
915,41.735
918,41.8
937,41.505
938,41.455
941,41.655
942,41.59
960,41.95
963,42
965,42.04
967,42.09
984,42.09
985,42.045
986,42.1
990,42.255
991,42.11
a1411113600,42.34
1,42.355
3,42.565
5,42.55
6,42.68
7,42.85
72,42.495
73,42.87
74,42.84
75,42.805
76,43.02
77,43.01
78,43.1
96,42.76
102,42.74
103,42.79
120,42.595
121,42.685
123,42.55
125,42.675
126,42.7
127,42.675
145,43.225
147,43.315
149,43.16
150,43.025
151,42.995
168,42.415
169,42.45
170,42.36
173,42.5
240,42.385
241,42.465
246,42.055
247,42.09
264,42.485
265,42.205
270,41.65
288,42.325
289,41.945
292,41.79
293,41.83
313,41.15
314,41.38
316,41.555
410,41
415,40.5
432,40.185
435,40.135
436,40
438,39.765
439,39.465
456,39.145
457,39
458,39.07
480,39.465
481,38.98
482,38.895
484,38.9
485,38.99
486,38.955
487,39.08
504,38.7
505,38.46
506,37.995
507,37.73
508,37.9
511,37.91
576,37.155
577,37.33
578,37.62
579,38.02
581,38.005
583,37.89
600,37.895
601,38.07
602,37.75
603,37.845
604,37.735
606,37.92
624,37.855
625,37.735
626,37.595
627,37.595
628,37.51
629,37.41
630,37
631,37.13
648,37
649,36.605
650,36.5
651,36.235
652,36.065
655,36.97
673,37.47
674,37.6
677,37.02
744,37.25
745,36.93
750,36.74
768,37.22
769,37.875
770,38.285
771,38.395
772,38.27
773,38.175
792,38.4
793,38.555
794,38.615
816,38.42
817,38.3
819,38.16
822,38.1
823,38.155
844,38.655
TIMEZONE_OFFSET=60
913,39
914,38.77
915,38.68
917,38.615
918,38.405
939,38.75
941,38.795
967,38.725
990,39.01
a1414753200,38.78
1,38.665
5,38.475
70,38.88
72,38.955
76,39
95,39.145
96,39.29
97,39.29
99,39.365
121,38.835
122,38.75
124,38.905
125,38.53
142,40.11
143,40.875
144,40.545
145,40.72
147,40.575
149,41.14
166,41.21
167,42.565
168,42.42
169,42.265
170,42.12
171,42.335
172,42.355
173,42.32
238,42.485
240,42.51
241,42.6
242,42.725
262,42.16
263,42.025
264,42.575
265,42.315
266,42.2
268,42.23
269,42.1
286,42.52
289,42.42
290,42.485
293,42.485
311,42.475
312,42.5
314,42.55
315,42.53
317,42.265
334,42
335,41.695
336,41.77
337,41.72
338,41.78
406,41.22
410,41.445
411,41.415
413,41.58
430,41.45
431,41.825
432,41.905
434,42.1
435,42.015
437,42.175
454,42.07
455,42.035
461,42.22
478,42.305
484,42.225
502,42.2
504,42.425
506,42.895
507,42.97
509,43.2
574,43.415
576,42.8
577,42.805
579,42.915
598,43.035
599,43
600,43.18
602,43.09
603,43.115
604,43.08
622,43.52
624,43.6
628,43.685
629,43.73
647,43.715
649,43.44
650,43.57
651,43.57
671,43.24
675,43.29
742,43.285
743,43.43
744,43.415
745,43.465
748,43.5
766,43.88
767,43.855
768,43.68
771,43.695
772,43.57
792,44.27
793,44.305
794,44.29
796,44.08
797,44.245
815,44
816,44.18
817,44.005
818,44.415
819,44.46
820,44.28
821,44.55
838,44.57
839,45.1
840,45.075
842,45.085
844,44.975
845,45.065
912,45.2
915,45.1
934,44.82
935,44.69
936,44.79
937,44.855
939,44.695
940,44.58
941,44.835
959,44.915
960,44.975
961,45.195
962,45.25
963,45.245
965,45.09
982,45.145
984,45.205
985,45.22
987,45.13
988,45.17
a1418374800,44.25
1,44.165
2,44.015
3,44.01
4,43.855
5,44.01
6,44.23
7,44.27
72,43.945
74,44.15
77,44.17
79,44.2
96,43.82
97,43.715
98,43.8
99,43.96
100,43.225
101,43.295
102,43.36
103,43.645
120,43.58
122,43.425
123,43.41
124,43.24
125,42.75
126,43.065
127,43.25
144,43.8
145,43.675
146,44.005
148,43.825
168,44.265
169,44.71
170,44.455
171,44.655
172,44.405
174,44.66
175,44.725
240,44.3
241,44.865
242,45.125
243,45.145
244,45.42
245,45.5
247,45.36
264,45.325
266,45.5
271,45.44
410,45.9
411,45.585
413,45.83
414,46
432,45.73
433,45.56
434,45.605
436,45.365
506,45.975
507,46
510,46.02
511,46.145
576,45.775
577,45.795
578,45.835
579,45.545
580,45.81
581,45.555
582,45.545
583,45.465
601,45
624,44.89
625,44.73
626,44.86
627,45.07
628,44.915
630,44.76
631,44.76
648,45.045
649,44.605
650,44.705
651,44.7
654,44.645
655,44.7
672,45.145
673,45.285
674,45.275
676,45.165
678,44.945
679,45.29
744,45.33
745,45.67
746,45.705
748,45.605
749,45.495
750,45.71
751,45.775
773,46.155
774,46.205
775,46.24
792,46.35
793,46.06
794,46.08
795,46.225
796,46.105
817,45.64
818,45.31
820,45.485
821,45.445
823,45.875
840,46.115
841,46.175
843,45.97
844,46.19
845,46.215
846,46.265
912,46.175
915,46.01
917,46.32
918,46.555
919,46.565
960,46.92
961,46.705
962,46.49
963,46.27
965,46.48
966,46.415
984,47
985,46.855
986,46.725
988,46.58
990,46.77
991,46.925
a1422003600,47.42
1,47.51
3,47.475
4,47.48
6,47.6
7,47.59
72,47.285
73,47.49
74,47.555
75,47.675
76,47.775
77,47.87
78,47.97
96,48.575
98,48.715
99,48.65
100,48.56
101,48.375
102,48.24
103,48.675
121,48.585
122,48.22
123,48.07
127,48.66
144,48.79
145,48.85
146,48.505
147,48.16
151,47.7
168,48.12
170,47.985
172,48.325
173,48.23
240,48
241,47.78
243,47.9
245,48.2
246,48.51
247,48.355
264,48.43
265,48.645
266,48.8
267,48.67
269,48.725
270,48.78
271,48.66
290,48.435
291,48.655
292,48.5
293,48.55
294,48.575
313,47.755
316,48.29
317,48.28
318,48.18
319,48.15
336,48.475
337,48.42
338,48.56
339,48.63
340,48.81
408,48.725
410,48.9
411,48.79
412,48.715
413,48.695
415,49.005
432,49.47
433,49.62
434,48.945
435,49.18
436,49.43
437,49.475
438,49.525
439,49.58
456,49.52
457,49.39
458,49.38
459,49.31
460,49.305
461,49.3
480,49.575
481,49.315
482,49.84
483,49.92
484,49.71
485,49.82
486,49.865
504,50.06
505,50.35
506,50.89
507,50.66
508,50.49
510,50.23
511,50.14
576,50.71
577,50.25
578,50.34
579,50.33
581,50.51
582,50.55
583,50.54
600,50.2
601,50.24
602,50.19
604,50.57
605,50.59
607,50.73
624,50.76
625,51.09
626,51.23
627,51.26
630,51.01
648,50.99
649,50.84
650,51.2
652,51.47
653,51.48
654,51.52
672,51.39
673,51.32
674,51.58
676,51.87
677,51.81
678,51.43
744,52.04
745,51.93
746,51.97
747,51.86
748,51.97
749,52.05
751,51.84
768,51.84
770,51.79
771,51.75
773,51.73
774,51.91
775,52.13
792,52.36
794,52.15
796,52.4
797,52.44
798,52.32
799,52.19
816,51.85
818,51.99
821,51.88
822,51.91
823,51.98
840,52.01
841,51.2
845,51.19
846,51.35
912,51.77
913,52.41
915,52.28
916,52
917,51.99
936,52.09
937,52.31
938,52.2
939,51.89
940,51.85
941,51.85
960,51.51
962,51.37
964,50.73
965,50.5
966,50.88
967,51.03
984,53.04
985,53.91
987,53.32
988,53.53
989,53.1
990,53.1
991,53.72
a1425632400,54.05
1,54.17
2,54.53
3,54.11
5,54.08
6,54.09
7,54.05
72,54.43
74,54.4
75,54.51
96,54.58
97,54.61
98,54.78
100,54.63
101,54.78
120,53.9
121,53.38
127,54.01
144,54.37
145,54.84
146,54.79
147,54.5
150,54.8
151,54.93
168,55
169,55.27
170,55.46
171,55.51
172,55.58
173,55.25
174,55.29
175,55.52
240,55.76
241,56.09
242,56.13
243,56.16
246,56.42
264,55.65
265,55.74
266,55.68
267,55.59
268,55.91
270,55.6
271,55.64
288,55.79
289,55.41
290,54.95
291,55.07
293,55.24
295,54.92
312,55.76
314,55.61
317,55.85
318,56.05
319,56.34
336,56.79
337,56.7
338,56.9
339,56.56
340,56.59
408,56.67
410,55.91
411,56.18
412,56.18
415,56.31
432,56.5
434,56.48
435,56.34
436,56.51
437,57.1
438,57.02
439,56.96
456,57.15
459,56.7
463,57.05
480,56.19
482,55.35
483,55.52
484,55.08
504,55.75
508,55.45
510,55.28
TIMEZONE_OFFSET=120
575,55.9
576,56.03
577,55.94
578,55.95
579,56.01
581,56.08
582,56.25
599,56.14
600,55.97
601,55.8
603,55.58
605,55.36
623,55.35
625,56.06
626,56.26
627,56.28
629,56.45
630,56.33
650,55.51
651,55.42
652,55.58
653,55.45
654,55.61
767,56.16
768,56.34
769,56.26
772,56.52
773,56.45
774,56.41
791,56
797,55.93
815,56.13
816,56.05
817,56.26
818,56.25
822,56.27
839,56.61
840,56.71
841,56.96
843,57
844,57.07
845,57.02
911,56.85
936,57.4
937,56.98
939,57.1
942,56.83
960,57.31
966,57.18
983,57.08
986,57.1
990,56.95
a1429257600,56.85
1,56.47
2,56.17
3,56.03
4,55.68
5,55.85
6,55.85
72,53.65
73,55.39
75,55.64
77,56
78,55.82
79,55.78
97,56.39
98,56.37
99,56.06
103,56.48
120,56.5
121,56.29
123,55.58
125,55.87
144,56.11
145,55.05
170,55.02
171,54.9
240,55.46
243,55.48
244,55.48
247,55.6
266,54.94
270,54.89
271,54.58
288,55.25
292,55.28
294,54.65
295,54.54
312,53.71
313,51.98
314,52.48
315,52.2
318,52.22
319,52.01
408,52.5
409,52.53
410,52.93
411,52.88
412,52.87
413,52.86
432,53.19
434,52.95
435,52.82
436,52.74
437,52.22
438,52.44
439,52.64
456,53.36
457,53.5
458,53.4
460,52.84
462,52.7
480,52.41
481,52.6
483,52.6
484,53.07
485,53.42
486,53.8
487,54.81
504,55.65
505,55.55
506,55.8
510,55.81
511,55.95
576,55.88
577,55.74
578,55.71
580,55.52
583,55.65
600,55.39
601,55.19
603,54.5
624,56.03
625,55.89
628,56
630,55.69
631,55.73
648,55.95
652,56.49
672,56.18
674,56.57
675,57.01
677,56.76
678,56.86
679,56.99
744,56.86
745,56.4
746,56.34
747,56
748,56.15
749,56.1
751,56.4
768,56.64
769,56.71
770,56.61
774,56.84
792,56.98
793,56.7
797,56.66
798,56.7
818,56.77
821,56.71
840,56.56
846,56.81
936,56.33
938,56.71
940,56.67
941,56.73
942,56.72
943,56.72
961,56.65
989,56.73
991,56.55
a1432886400,56.5
1,56.63
3,56.72
72,56.42
77,56.39
96,56.49
98,56.2
100,56.54
102,56.28
120,56.71
121,56.57
124,56.5
168,56.61
169,56.01
170,55
171,54.9
175,54.63
242,53.98
243,54.15
244,54.14
246,54.05
264,53.87
266,53.76
267,53.34
268,53.75
269,53.73
270,53.26
271,53.45
290,53.62
292,54.02
293,54.09
312,54.39
314,54.19
318,53.89
336,53.75
340,53.43
342,53.16
343,53.24
408,52.55
410,52.22
411,52.1
413,52.1
415,52
432,51.26
433,51.2
435,51.69
436,52.07
437,52.32
439,52.31
456,52.58
458,52.32
459,51.9
461,51.48
463,51.71
480,51.22
481,51.61
482,50.6
483,51.27
487,51.2
504,51.31
505,51.33
506,50.99
507,51.02
508,51.03
509,50.83
510,50.62
511,50.33
576,50.78
577,50.89
579,50.43
580,50.35
582,50.45
600,51.65
601,51.53
603,51.52
604,51.53
605,51.54
624,51.95
626,51.78
627,51.53
629,51.81
630,52.01
631,52.02
648,52.06
649,51.74
654,51.69
655,51.76
672,51.88
677,51.87
678,52.19
679,52.4
744,50.3
745,50.59
746,50.71
747,50.32
748,50.75
768,50.28
769,50.17
770,50
771,50.36
772,50.27
773,50.37
774,50.41
775,50.05
792,50.41
793,50.96
794,51.43
795,51.5
796,51.5
797,51.89
798,52.5
799,52.75
817,52.83
818,52.49
820,52.06
822,52.05
823,51.73
840,52
842,51.52
843,51.96
846,51.65
912,50.96
913,51.28
915,51.51
916,51.55
936,51.21
938,50.04
943,50
960,50.79
961,50.19
963,50.6
964,50.81
965,50.86
966,51
984,50.31
985,50.15
986,50.28
987,50.53
988,50.47
989,50.66
a1436515200,51.15
1,51.22
2,51.28
4,51.19
7,51.61
72,52.07
73,52.69
74,52.71
76,52.61
77,52.63
96,52.91
103,52.28
126,52.24
127,51.88
144,52.62
145,52.79
146,52.84
148,52.82
149,52.98
150,53
151,52.88
168,52.87
170,52.22
172,52.47
174,52.6
264,53.72
269,53
270,53
293,51.99
294,52
295,51.65
339,51.57
341,51.34
343,50.91
408,50.4
410,50.34
414,49.835
415,49.965
432,49.77
434,49.5
436,49.785
439,49.615
458,49.045
459,49.125
460,49.125
504,50.42
505,50.35
506,50.5
510,50.4
511,50.5
576,50.45
577,50.77
578,51.07
579,51.18
581,51.05
582,51.16
605,51.08
606,51.29
625,51
653,51.85
654,51.75
672,51.1
673,50
674,50.09
675,50.1
679,50
745,49.665
746,49.53
747,49.595
748,49.455
749,48.895
751,49.315
769,49.14
770,48.765
772,48.52
774,48.3
792,46.305
793,45.415
794,45.165
796,44.82
797,44.94
798,44.8
799,44.395
816,46.28
819,46.57
820,46.3
821,46.09
840,46.835
842,46.71
846,46.6
912,46.875
915,46.35
916,46
937,45.665
940,45.59
941,45.55
960,45.775
961,45.78
964,45.96
987,45
988,44.88
989,44.97
991,44.85
a1440144000,44.12
2,44.005
6,43.645
7,43.75
72,42.61
76,42.19
77,42
78,41.64
79,41.9
96,42.71
97,43.24
99,43.32
101,43.395
102,43.395
103,42.915
120,43
124,42.61
125,42.69
145,44.165
146,44.315
148,44.03
149,43.895
150,43.84
151,43.795
168,43.89
169,43.35
172,43.085
173,42.995
175,42.99
240,42.75
264,42.04
265,41.715
268,41.585
269,41.385
288,41.81
289,41.195
293,41.05
295,40.8
312,41.2
313,40.95
314,40.75
315,40.5
316,40.46
317,40.32
319,40.61
337,40.45
339,40.6
343,40.45
408,40.57
409,40.61
414,40.69
432,41
434,41.9
436,42.69
439,42.17
456,42.885
457,42.765
458,42.68
461,42.04
462,42.195
463,42
480,41.895
481,41.905
482,41.92
483,42.05
486,42.2
487,42.29
504,42.905
505,42.42
506,42.41
508,42.425
509,42.29
576,42.155
577,42.355
578,42.13
580,42.095
581,42.165
582,42.15
583,42.15
624,42.87
625,42.92
626,42.905
627,42.945
628,43.045
648,43.215
653,42.8
654,42.745
655,42.705
672,41.99
673,41.505
675,42.055
676,41.375
677,41.38
678,41.18
679,41.085
744,40.94
745,40.575
746,40.69
748,40.77
751,40.875
770,40.1
771,40.015
772,40.05
773,39.87
774,39.87
775,40.055
792,40.1
794,39.945
795,39.95
796,39.98
797,39.92
798,39.865
816,39.645
817,39.2
818,39
819,38.805
820,38.58
821,38.38
822,38.05
823,37.9
840,38.49
841,38.815
842,38.715
843,38.69
844,39.005
845,38.925
847,39.03
912,39.795
913,39.86
917,39.675
918,39.73
938,39.48
939,39.395
941,39.36
942,39.22
943,39.42
960,40.135
962,40.3
963,40.39
965,40.315
984,40.675
a1443787200,40.02
1,39.705
2,39.415
3,39.48
68,40.68
69,40.67
71,40.68
73,40.65
74,40.735
94,41.3
95,41.23
96,40.965
98,41.33
99,41.61
116,41.55
117,42.1
118,41.985
120,42.28
122,42.295
123,42.24
140,42.1
141,41.63
144,41.51
145,41.56
146,41.56
164,41.64
165,41.55
