MSAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
6,2.363
72,2.42
73,2.4
74,2.44
75,2.435
77,2.429
78,2.43
79,2.43
96,2.43
97,2.43
99,2.42
101,2.401
102,2.4
103,2.437
120,2.43
121,2.34
122,2.302
123,2.3
124,2.301
125,2.318
126,2.36
127,2.35
144,2.38
145,2.365
146,2.37
147,2.394
148,2.395
149,2.429
168,2.469
169,2.47
170,2.451
171,2.47
172,2.517
173,2.51
174,2.502
175,2.51
240,2.55
241,2.699
242,2.649
243,2.643
244,2.693
245,2.661
246,2.679
247,2.669
264,2.667
265,2.549
266,2.595
267,2.601
270,2.603
271,2.544
288,2.595
289,2.588
290,2.599
291,2.552
292,2.59
293,2.597
294,2.58
295,2.56
312,2.5
314,2.42
315,2.426
316,2.5
319,2.475
336,2.51
337,2.481
338,2.494
339,2.48
340,2.421
341,2.445
342,2.443
343,2.463
408,2.558
409,2.52
411,2.52
412,2.511
413,2.557
414,2.561
415,2.57
432,2.6
433,2.588
434,2.59
435,2.595
436,2.6
437,2.6
438,2.595
439,2.571
456,2.6
457,2.517
458,2.567
459,2.567
460,2.569
480,2.6
481,2.6
482,2.581
483,2.599
484,2.592
485,2.6
487,2.59
504,2.6
505,2.6
506,2.61
507,2.58
508,2.59
509,2.595
510,2.58
511,2.586
576,2.55
577,2.6
579,2.55
580,2.6
581,2.565
582,2.599
583,2.6
672,2.6
673,2.61
674,2.64
675,2.67
676,2.67
677,2.67
678,2.699
679,2.68
744,2.72
745,2.72
746,2.806
747,2.759
748,2.75
749,2.74
816,2.8
819,2.78
821,2.79
822,2.78
823,2.8
840,2.79
841,2.765
842,2.765
843,2.749
844,2.79
846,2.76
847,2.8
912,2.76
913,2.733
914,2.73
915,2.73
916,2.74
917,2.74
918,2.68
919,2.671
936,2.73
937,2.745
938,2.754
939,2.78
941,2.781
942,2.826
943,2.779
960,2.825
961,2.796
962,2.809
963,2.779
965,2.767
966,2.763
967,2.771
984,2.8
985,2.849
986,2.833
987,2.834
988,2.822
989,2.834
990,2.843
991,2.85
a1389348000,2.84
1,2.835
3,2.845
6,2.845
71,2.85
72,2.86
73,2.895
74,2.895
75,2.865
76,2.85
77,2.86
78,2.85
95,2.9
97,2.828
102,2.842
119,2.899
121,2.886
122,2.885
123,2.9
124,2.91
125,2.915
126,2.919
143,2.929
144,2.862
145,2.899
146,2.898
147,2.899
148,2.9
149,2.92
150,2.929
167,2.93
168,2.899
169,2.927
170,2.925
171,2.91
172,2.929
173,2.938
174,2.94
239,2.93
240,2.929
241,2.949
242,2.94
244,2.921
245,2.869
246,2.866
263,2.879
264,2.884
265,2.94
266,2.92
267,2.9
268,2.9
269,2.911
270,2.91
287,2.949
288,2.93
289,2.925
291,2.91
292,2.944
293,2.93
294,2.945
311,2.905
312,2.911
317,2.92
318,2.9
335,2.87
336,2.87
337,2.913
338,2.92
340,2.846
341,2.859
342,2.846
407,2.6
408,2.611
409,2.606
410,2.673
411,2.674
412,2.661
413,2.648
431,2.7
432,2.74
433,2.738
434,2.75
435,2.804
436,2.8
437,2.77
438,2.77
455,2.77
458,2.785
459,2.84
460,2.799
461,2.779
462,2.779
479,2.77
480,2.721
482,2.742
483,2.743
484,2.71
503,2.78
504,2.725
505,2.725
507,2.79
508,2.795
510,2.822
575,2.76
576,2.805
579,2.827
580,2.83
581,2.83
582,2.839
599,2.8
600,2.777
601,2.8
604,2.776
605,2.816
606,2.819
623,2.88
625,2.84
626,2.87
627,2.91
628,2.9
629,2.882
630,2.855
647,2.892
648,2.841
649,2.881
650,2.92
651,2.924
653,2.93
654,2.926
671,3.05
672,3.055
673,3.055
674,3.057
675,3.058
676,3.064
677,3.06
678,3.095
743,3.15
744,2.981
745,2.981
746,3.03
747,3.03
750,3.001
767,3.03
768,3.012
769,3.1
770,3.1
771,3.125
772,3.1
773,3.072
792,3.12
793,3.13
794,3.12
795,3.109
796,3.105
797,3.105
798,3.12
815,3.14
816,3.12
817,3.15
818,3.162
819,3.19
820,3.16
821,3.151
822,3.155
839,3.17
840,3.28
841,3.309
842,3.3
843,3.32
844,3.3
845,3.3
846,3.28
911,3.34
912,3.35
913,3.34
914,3.317
915,3.328
917,3.321
918,3.321
935,3.32
937,3.256
939,3.248
941,3.281
959,3.2
960,3.238
961,3.239
962,3.186
964,3.181
965,3.16
966,3.15
983,3.1
984,3.048
985,3.186
987,3.182
990,3.121
a1392973200,3.21
1,3.186
2,3.172
3,3.151
4,3.152
6,3.131
7,3.124
72,3.1
73,3.12
74,3.101
75,3.064
78,3.1
79,3.1
96,3.12
100,3.164
101,3.165
102,3.237
103,3.226
120,3.4
121,3.35
124,3.35
125,3.329
126,3.35
127,3.4
144,3.3
145,3.31
146,3.31
147,3.31
168,3.4
169,3.49
170,3.457
171,3.408
172,3.349
173,3.349
174,3.349
175,3.4
240,3.31
241,3.15
242,3.269
243,3.211
244,3.201
245,3.208
247,3.22
264,3.19
265,3.205
266,3.227
267,3.33
268,3.337
269,3.339
270,3.349
271,3.349
288,3.35
289,3.35
290,3.4
291,3.38
292,3.4
294,3.35
295,3.35
313,3.331
314,3.347
315,3.379
316,3.382
317,3.4
318,3.384
337,3.42
340,3.44
341,3.44
342,3.432
343,3.3
408,3.15
409,3.171
410,3.245
413,3.242
414,3.236
415,3.186
433,3.18
437,3.197
438,3.197
439,3.249
456,3.15
457,3.249
458,3.26
459,3.21
460,3.2
461,3.2
462,3.172
463,3.19
480,3.19
483,3.151
484,3.189
487,3.15
504,2.99
505,3.105
506,3.101
507,3.101
508,3.101
509,3.1
510,3.101
511,3.1
576,3.12
577,3.161
578,3.188
579,3.189
580,3.238
581,3.25
583,3.25
600,3.26
601,3.261
602,3.265
604,3.215
605,3.239
607,3.243
624,3.29
626,3.229
627,3.246
628,3.28
629,3.279
630,3.2
631,3.258
648,3.273
652,3.2
653,3.17
654,3.211
672,3.142
676,3.229
677,3.199
744,3.137
745,3.184
746,3.187
748,3.19
749,3.17
750,3.17
751,3.17
768,3.112
772,3.17
773,3.189
775,3.161
794,3.18
795,3.17
796,3.18
797,3.18
798,3.19
816,3.2
817,3.186
820,3.185
821,3.199
822,3.2
840,3.25
841,3.192
844,3.2
847,3.236
TIMEZONE_OFFSET=120
911,3.2
912,3.201
914,3.201
916,3.2
917,3.2
918,3.209
935,3.19
938,3.18
939,3.21
941,3.199
959,3.2
960,3.222
961,3.21
962,3.2
963,3.24
965,3.239
966,3.24
a1396598400,3.249
1,3.221
2,3.248
4,3.25
5,3.25
6,3.264
7,3.264
72,3.23
73,3.25
75,3.26
76,3.28
78,3.25
96,3.16
99,3.23
100,3.22
102,3.16
121,3.279
122,3.215
123,3.215
124,3.243
144,3.279
145,3.261
146,3.225
147,3.202
150,3.171
151,3.151
172,3.219
174,3.221
175,3.22
240,3.18
241,3.192
242,3.21
243,3.21
244,3.17
246,3.187
247,3.181
264,3.2
265,3.18
268,3.18
288,3.2
289,3.21
294,3.221
312,3.222
314,3.222
315,3.16
318,3.24
432,3.25
433,3.193
435,3.203
436,3.245
439,3.244
458,3.27
461,3.299
462,3.3
463,3.259
480,3.31
483,3.31
486,3.33
487,3.357
505,3.326
507,3.323
508,3.3
509,3.327
510,3.311
580,3.349
581,3.349
582,3.339
583,3.301
600,3.3
603,3.301
604,3.29
605,3.319
606,3.36
607,3.3
626,3.328
627,3.3
628,3.211
629,3.281
630,3.26
674,3.23
675,3.175
676,3.334
745,3.25
747,3.25
751,3.25
769,3.25
792,3.25
793,3.2
794,3.236
796,3.25
797,3.211
817,3.172
818,3.166
819,3.24
820,3.25
822,3.211
840,3.183
841,3.183
842,3.21
844,3.21
847,3.21
912,3.21
913,3.294
914,3.254
915,3.254
916,3.27
917,3.25
919,3.25
938,3.25
940,3.25
960,3.3
962,3.25
964,3.268
984,3.25
985,3.264
989,3.264
991,3.26
a1400227200,3.26
2,3.26
3,3.26
6,3.289
7,3.261
72,3.25
76,3.299
77,3.3
79,3.323
96,3.339
97,3.38
98,3.449
99,3.47
100,3.45
101,3.443
102,3.439
103,3.443
121,3.47
123,3.49
124,3.67
125,3.67
126,3.77
144,3.65
146,3.65
150,3.613
151,3.65
168,3.61
169,3.58
170,3.6
171,3.6
173,3.599
174,3.619
240,3.64
241,3.62
242,3.635
243,3.63
244,3.63
245,3.63
246,3.635
247,3.63
264,3.64
265,3.645
266,3.67
268,3.635
269,3.7
270,3.868
271,3.85
288,3.71
292,3.8
294,3.8
295,3.819
312,3.76
318,3.8
341,3.799
343,3.799
408,3.76
409,3.75
410,3.74
411,3.75
413,3.719
414,3.759
432,3.683
433,3.683
458,3.631
460,3.668
463,3.647
480,3.611
481,3.687
482,3.755
487,3.71
504,3.74
505,3.642
506,3.655
510,3.65
511,3.608
576,3.7
580,3.607
582,3.65
600,3.68
603,3.652
605,3.651
607,3.679
624,3.616
629,3.661
648,3.661
650,3.7
651,3.7
652,3.7
653,3.7
655,3.7
672,3.66
673,3.66
674,3.393
675,3.504
676,3.5
677,3.477
678,3.624
745,3.5
747,3.58
768,3.6
770,3.596
774,3.501
792,3.6
793,3.6
794,3.615
795,3.615
796,3.615
797,3.625
798,3.671
799,3.69
816,3.699
817,3.75
818,3.701
820,3.703
821,3.75
822,3.75
823,3.75
840,3.705
841,3.705
842,3.65
843,3.7
847,3.75
912,3.748
913,3.7
914,3.697
916,3.697
919,3.719
936,3.75
960,3.7
962,3.65
965,3.65
966,3.645
984,3.63
985,3.66
987,3.661
988,3.678
989,3.66
990,3.55
991,3.649
a1403856000,3.748
2,3.751
3,3.745
4,3.7
7,3.7
72,3.721
74,3.76
75,3.768
78,3.767
97,3.792
101,3.762
102,3.788
103,3.85
120,3.85
122,3.823
126,3.839
145,3.84
149,3.86
150,3.899
151,3.899
168,3.95
169,4.198
170,4.15
171,4.12
172,4.05
174,4.114
175,4.045
240,4.109
241,4.051
242,4.13
247,4.11
264,4.056
265,4
266,4
267,3.999
269,4
271,4.089
288,4.08
289,4.05
292,4.04
314,4.01
317,3.97
318,3.96
319,3.9
336,3.995
337,4
338,3.905
340,3.935
341,3.959
410,3.93
412,3.966
413,3.91
432,3.95
433,3.946
435,3.945
437,3.901
457,3.98
459,3.984
485,3.9
504,4
506,3.97
511,3.97
603,3.914
607,3.829
624,3.811
626,3.845
628,3.85
629,3.85
648,3.8
649,3.889
652,3.89
679,3.801
744,3.83
745,3.87
746,3.87
751,3.87
769,3.851
770,3.85
771,3.85
774,3.801
775,3.8
792,3.8
817,3.8
818,3.8
819,3.771
820,3.79
822,3.82
823,3.82
840,3.75
841,3.7
842,3.401
843,3.347
844,3.4
845,3.401
846,3.44
847,3.635
912,3.5
913,3.599
914,3.589
915,3.65
916,3.72
919,3.6
936,3.582
937,3.584
942,3.551
943,3.511
960,3.35
961,3.385
962,3.41
963,3.4
966,3.363
967,3.419
984,3.41
985,3.4
986,3.4
989,3.399
a1407484800,3.35
1,3.3
3,3.251
4,3.25
5,3.3
6,3.3
7,3.349
72,3.32
73,3.33
74,3.3
75,3.289
76,3.29
77,3.3
78,3.35
79,3.475
97,3.451
102,3.408
124,3.41
125,3.41
127,3.48
144,3.25
146,3.4
147,3.39
148,3.35
168,3.39
169,3.39
171,3.39
172,3.39
173,3.469
174,3.488
175,3.49
240,3.5
241,3.503
243,3.599
244,3.669
245,3.616
246,3.586
264,3.604
265,3.602
267,3.55
268,3.452
269,3.5
290,3.499
291,3.51
295,3.589
312,3.56
314,3.566
315,3.614
316,3.566
336,3.6
337,3.58
338,3.552
342,3.589
343,3.59
408,3.7
414,3.65
432,3.732
434,3.69
435,3.69
439,3.73
456,3.74
457,3.651
480,3.65
481,3.65
509,3.65
510,3.715
511,3.755
583,3.719
625,3.65
627,3.65
649,3.64
672,3.57
674,3.591
744,3.57
768,3.54
769,3.53
772,3.451
792,3.48
794,3.452
797,3.48
798,3.51
799,3.638
816,3.569
817,3.6
819,3.5
820,3.494
840,3.59
844,3.503
918,3.51
938,3.577
942,3.53
967,3.5
984,3.57
986,3.512
988,3.513
991,3.594
a1411117200,3.506
3,3.521
73,3.52
74,3.525
78,3.55
96,3.525
99,3.48
119,3.4
121,3.448
123,3.452
124,3.452
125,3.452
126,3.452
143,3.47
144,3.47
148,3.481
149,3.45
167,3.426
169,3.465
170,3.426
171,3.44
173,3.44
174,3.44
239,3.373
240,3.368
241,3.32
243,3.27
244,3.27
245,3.28
246,3.3
264,3.25
265,3.241
267,3.203
287,3.25
288,3.25
289,3
290,3.15
291,3.24
292,3.24
293,3.205
294,3.2
311,3.2
313,3.243
314,3.2
315,3.229
317,3.2
318,3.196
407,3.16
408,3.28
409,3.45
410,3.3
411,3.249
412,3.249
413,3.25
414,3.209
431,3.197
432,3.161
433,3.104
435,3.101
436,3.163
455,3.101
456,3.176
457,3.101
458,3.102
459,3.02
460,3.064
479,3.04
481,3.07
483,3.05
486,3.07
503,3.01
504,3.02
505,3.02
506,3
507,3
508,2.76
509,2.87
510,2.84
575,2.654
576,2.675
577,2.75
578,2.691
579,2.7
599,2.75
600,2.751
601,2.848
602,2.751
605,2.79
606,2.79
623,2.84
626,2.929
627,2.989
628,3
629,2.89
648,2.867
649,2.871
650,2.887
651,2.87
652,2.87
654,2.802
671,2.849
673,2.85
674,2.856
677,2.93
743,2.85
744,2.851
745,2.949
747,2.95
748,2.979
749,3.011
767,2.958
770,2.999
772,3.03
773,3.001
774,3.069
791,3.11
793,3.152
794,3.15
795,3.151
796,3.16
797,3.187
798,3.159
815,3.24
816,3.24
817,3.24
819,3.207
839,3.28
842,3.253
843,3.254
TIMEZONE_OFFSET=60
912,3.286
913,3.231
916,3.236
917,3.238
936,3.23
937,3.27
940,3.25
943,3.23
960,3.3
961,3.251
962,3.25
963,3.25
964,3.21
985,3.15
987,3.13
988,3.071
a1414746000,3.08
2,3.03
3,2.95
4,2.952
5,2.975
7,3
74,3.01
76,2.935
78,3.022
98,2.96
100,2.96
127,3
145,3
146,3.049
147,3.01
150,3.045
168,3.03
169,3.001
170,3.03
172,3.001
173,3
174,2.98
175,3
246,3.001
264,3.059
265,3.059
266,3.021
268,3.021
270,2.961
271,3.035
288,2.971
289,2.97
291,2.979
292,2.951
293,2.994
294,3
295,3.001
313,3.05
314,3
315,3.047
316,3.001
317,3.001
336,2.94
337,3.092
339,3.109
343,3.05
408,3
409,2.951
412,2.982
434,2.981
435,3.029
436,3
437,3
438,3
439,3
456,3
460,2.941
461,2.951
484,3.05
485,3.01
486,3.01
487,3.006
504,2.952
505,2.961
506,2.99
507,2.99
508,2.99
509,2.93
510,2.95
511,2.952
576,3.1
577,2.96
578,3
580,3.05
582,3.003
600,3.091
601,3.035
602,3.109
604,3.08
605,3.05
624,3.01
628,2.96
648,3.106
651,3.099
652,3.071
653,3.1
655,3.1
672,3.08
673,3.051
676,3.01
677,3.067
678,3.094
679,3.09
750,3.054
768,3.079
770,3.061
771,3.05
772,3.026
775,3.048
792,3.073
796,3.022
797,3.022
799,3.053
818,3.049
819,3.03
820,3.003
821,3.001
840,2.969
841,3
842,3.049
843,3
844,2.981
914,3.04
915,3.094
917,2.949
919,3.039
936,3.02
937,3
938,3
939,2.98
940,2.96
941,2.989
942,3
943,3.001
960,3.1
963,3.021
964,3.02
967,3.022
988,3
989,3
990,3
991,2.991
a1418389200,2.999
68,2.95
69,2.98
71,2.98
72,2.98
74,3.05
75,3.051
92,3.03
93,3.051
94,3.04
95,2.966
96,2.966
97,2.94
98,2.9
99,2.901
120,2.979
121,3
122,3.001
123,2.963
140,3.048
141,3.044
142,3.041
144,3.11
145,3.201
146,3.179
147,3.186
164,3.18
165,3.201
166,3.178
167,3.144
168,3.101
169,3.179
171,3.139
236,3.202
240,3.131
241,3.199
242,3.229
243,3.159
260,3.12
261,3.149
262,3.239
263,3.201
264,3.2
265,3.249
404,3.074
405,3.082
408,3.1
411,3.101
429,3.12
431,3.12
432,3.085
433,3.2
500,3.109
503,3.101
504,3.116
572,3.14
574,3.201
576,3.202
578,3.201
579,3.172
596,3.274
598,3.279
599,3.294
600,3.304
602,3.45
603,3.449
620,3.349
622,3.351
623,3.325
624,3.304
644,3.189
645,3.221
647,3.309
648,3.251
649,3.398
650,3.42
671,3.43
674,3.499
740,3.45
741,3.499
742,3.5
744,3.45
746,3.45
766,3.499
767,3.521
771,3.48
788,3.44
790,3.499
794,3.44
795,3.301
813,3.46
815,3.44
818,3.401
836,3.4
839,3.502
841,3.46
843,3.508
914,3.544
915,3.54
936,3.54
956,3.673
957,3.65
959,3.633
960,3.62
963,3.629
980,3.701
981,3.684
984,3.68
986,3.679
a1422003600,3.69
1,3.611
2,3.745
3,3.74
4,3.715
5,3.7
72,3.71
73,3.699
74,3.631
79,3.705
96,3.697
98,3.696
99,3.72
100,3.71
101,3.74
102,3.7
103,3.663
121,3.706
122,3.7
127,3.71
144,3.7
145,3.7
146,3.68
149,3.612
150,3.699
175,3.729
240,3.75
242,3.739
246,3.701
247,3.78
265,3.749
268,3.701
271,3.7
288,3.711
290,3.71
292,3.71
294,3.71
317,3.789
318,3.84
336,3.821
337,3.88
338,3.889
339,3.8
342,3.722
413,3.72
414,3.72
415,3.697
432,3.73
433,3.651
435,3.7
460,3.7
461,3.669
462,3.697
463,3.729
480,3.849
481,3.889
482,3.949
483,3.951
484,3.998
485,3.932
486,3.9
487,3.951
504,3.989
505,3.978
506,3.951
507,3.979
508,3.974
509,3.974
510,4
511,4.049
576,4
577,4.06
578,4.064
581,4.12
600,4.011
601,4.031
603,4
607,3.934
624,3.932
625,3.995
626,3.949
628,3.902
650,3.9
672,3.901
673,3.949
676,3.906
678,4
744,3.763
745,3.585
746,3.709
749,3.794
750,3.817
751,3.845
768,3.844
769,3.801
771,3.84
774,3.886
775,3.885
792,3.887
793,3.93
794,3.875
796,3.851
797,3.849
798,3.849
799,3.84
816,3.929
817,3.851
818,3.899
819,3.899
823,3.9
840,3.836
841,3.833
842,3.832
846,3.83
912,3.83
913,3.7
914,3.701
915,3.753
916,3.75
917,3.754
918,3.75
919,3.808
936,3.88
937,3.965
940,3.83
943,3.83
961,3.822
962,3.811
963,3.811
964,3.811
967,3.811
987,3.849
989,3.85
990,3.85
a1425639600,3.879
1,3.906
4,3.938
5,3.89
70,3.88
75,3.946
76,3.864
77,3.946
94,3.8
95,3.897
96,3.811
98,3.801
99,3.88
100,3.925
101,3.942
118,3.85
119,3.869
121,3.791
122,3.77
123,3.77
124,3.771
125,3.771
142,3.8
144,3.76
146,3.82
147,3.84
166,3.8
171,3.771
172,3.764
173,3.78
238,3.78
239,3.78
240,3.751
241,3.8
242,3.799
243,3.801
244,3.812
245,3.871
263,3.85
265,3.813
266,3.773
267,3.813
268,3.778
269,3.75
287,3.784
289,3.78
311,3.723
313,3.75
314,3.7
316,3.681
336,3.749
337,3.732
338,3.73
339,3.7
341,3.7
406,3.701
407,3.701
408,3.675
410,3.699
413,3.699
430,3.69
432,3.7
433,3.7
455,3.691
456,3.662
457,3.66
459,3.659
461,3.679
478,3.689
479,3.699
480,3.699
481,3.699
504,3.68
507,3.689
508,3.733
509,3.731
TIMEZONE_OFFSET=120
579,3.779
597,3.8
599,3.78
601,3.801
602,3.8
603,3.799
621,3.75
624,3.761
625,3.849
645,3.82
646,3.82
647,3.798
650,3.814
651,3.814
652,3.815
765,3.814
771,3.849
772,3.849
790,3.83
793,3.769
813,3.797
814,3.731
815,3.724
816,3.74
817,3.704
820,3.773
839,3.77
842,3.77
843,3.76
909,3.75
910,3.719
911,3.719
912,3.72
914,3.711
915,3.701
916,3.7
933,3.685
939,3.692
958,3.72
981,3.7
984,3.7
985,3.715
988,3.749
a1429257600,3.75
1,3.74
2,3.759
3,3.711
4,3.711
6,3.71
78,3.758
79,3.77
96,3.92
97,3.989
98,4.035
100,4.02
101,4
102,4.02
103,4.029
120,4.045
121,3.981
122,3.981
123,3.947
125,3.895
126,3.855
127,3.89
144,3.999
146,3.999
148,4.01
149,4.01
150,3.942
168,3.96
174,3.989
240,3.988
242,3.984
243,3.985
247,4
264,4.05
265,4.025
266,4.05
267,4.07
268,4.05
270,4.06
271,4.079
288,4.08
289,4.219
290,4.173
291,4.16
292,4.16
294,4.143
295,4.104
312,4.09
313,4.174
314,4.05
315,4.099
317,4.07
318,4.099
319,4.08
408,4.15
409,4.177
410,4.187
413,4.083
414,4.149
433,4.164
434,4.102
435,4.148
437,4.08
439,4.033
456,4.09
457,3.97
480,4.001
481,4.089
482,4.089
483,4.08
485,3.96
486,3.961
487,3.966
577,3.966
578,4.019
581,3.984
583,4.02
601,4.02
602,3.971
605,3.971
625,4.05
627,4.057
631,4.014
653,4.088
655,4.014
675,4.013
677,4.013
744,4.003
747,4.079
748,4.001
751,4
768,3.987
770,3.989
771,3.99
772,3.993
774,4
775,4.131
792,4.13
794,4.13
796,4.129
797,4.13
799,4.129
816,4.11
817,4.1
818,4.181
819,4.149
820,4.149
821,4.08
822,4.11
823,4.178
840,4.32
841,4.499
842,4.416
843,4.414
845,4.4
846,4.399
936,4.49
937,4.489
938,4.49
939,4.49
940,4.49
941,4.48
942,4.451
943,4.46
960,4.459
961,4.47
962,4.44
964,4.449
966,4.438
967,4.45
984,4.46
985,4.44
986,4.44
988,4.46
a1432893600,4.459
3,4.46
4,4.43
5,4.459
71,4.449
76,4.401
97,4.422
100,4.381
118,4.35
124,4.316
125,4.315
142,4.2
144,4.148
145,4.151
148,4.2
166,4.189
168,4.375
169,4.41
170,4.4
238,4.43
239,4.332
242,4.334
243,4.321
245,4.25
262,4.2
263,4.22
264,4.219
268,4.171
269,4.171
286,4.283
287,4.277
290,4.2
291,4.282
310,4.3
311,4.301
312,4.325
314,4.386
315,4.395
316,4.439
317,4.371
334,4.443
335,4.47
340,4.451
341,4.45
406,4.45
408,4.4
410,4.351
413,4.399
430,4.391
434,4.289
437,4.289
458,4.34
459,4.349
460,4.231
461,4.231
478,4.331
482,4.236
483,4.231
484,4.17
504,4.319
505,4.369
506,4.489
507,4.404
508,4.479
509,4.405
574,4.5
575,4.472
576,4.5
579,4.528
580,4.538
581,4.51
598,4.51
600,4.519
601,4.54
602,4.55
604,4.56
622,4.56
623,4.589
624,4.599
625,4.66
626,4.557
627,4.567
628,4.6
629,4.57
646,4.67
647,4.74
648,4.7
650,4.701
651,4.699
653,4.7
670,4.67
672,4.587
673,4.699
674,4.698
676,4.699
677,4.699
742,4.61
743,4.69
744,4.7
745,4.699
746,4.611
747,4.699
748,4.651
766,4.65
768,4.62
769,4.62
770,4.62
771,4.698
772,4.697
790,4.7
791,4.699
792,4.67
793,4.67
794,4.619
795,4.632
796,4.629
816,4.62
817,4.651
818,4.645
820,4.649
821,4.648
839,4.632
841,4.6
910,4.75
911,4.699
912,4.7
914,4.661
916,4.749
934,4.665
936,4.7
937,4.699
938,4.699
939,4.699
940,4.699
941,4.699
958,4.66
959,4.66
961,4.65
963,4.601
964,4.558
965,4.559
983,4.509
985,4.599
986,4.599
987,4.597
988,4.6
989,4.65
a1436515200,4.78
1,4.88
2,4.99
3,4.951
4,4.95
5,4.973
6,4.899
7,4.92
72,4.981
73,4.95
74,4.95
75,4.95
78,4.93
79,4.89
96,4.898
98,4.868
101,4.85
102,4.886
103,4.864
122,4.889
124,4.89
126,4.889
127,4.88
144,4.895
145,4.899
146,4.831
147,4.8
148,4.8
149,4.8
151,4.76
168,4.8
170,4.779
171,4.801
172,4.897
173,4.84
174,4.812
175,4.773
240,4.94
241,4.938
242,4.94
243,4.949
244,4.949
245,4.946
246,4.949
247,4.98
265,4.859
266,4.836
267,4.836
268,4.835
269,4.848
271,4.873
291,4.751
292,4.789
293,4.789
312,4.89
313,4.821
314,4.869
316,4.821
318,4.8
319,4.8
340,4.771
341,4.827
408,4.751
409,4.681
410,4.68
413,4.622
432,4.601
433,4.669
434,4.6
435,4.65
436,4.571
437,4.659
458,4.685
459,4.679
460,4.749
463,4.7
480,4.845
482,4.798
484,4.798
485,4.75
487,4.75
504,4.819
577,4.69
578,4.7
582,4.789
604,4.75
606,4.726
624,4.726
625,4.726
627,4.7
631,4.707
648,4.779
649,4.778
650,4.818
652,4.731
653,4.819
672,4.88
673,4.851
675,4.849
678,4.88
679,4.888
745,4.89
746,4.799
747,4.73
748,4.788
749,4.77
750,4.721
751,4.713
768,4.83
769,4.829
770,4.753
771,4.8
773,4.8
774,4.8
775,4.8
792,4.8
