IS8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
174,6.87
239,7.29
240,7.5
241,7.545
242,7.4
243,7.403
244,7.3
245,7.561
246,7.644
263,7.5
264,7.49
265,7.501
266,7.59
267,7.501
268,7.487
269,7.308
270,7.2
287,7.39
288,7.485
289,7.552
290,7.62
291,7.7
292,7.7
293,7.699
294,7.601
311,7.69
312,7.58
313,7.201
314,7.349
315,7.371
316,7.47
317,7.598
335,7.2
336,6.442
337,6.685
338,6.68
339,6.57
340,6.747
341,6.681
342,6.63
407,6.68
408,6.44
409,6.071
410,6.152
411,6.299
413,6.27
431,6.15
432,6.399
433,6.549
434,6.79
435,6.68
437,6.754
438,6.799
455,6.89
456,7.2
457,7.2
458,7.28
459,7.15
460,7.169
461,7.01
462,6.703
479,7.289
480,7.21
481,7.034
482,6.976
483,6.893
484,6.895
485,6.89
486,6.929
503,7.41
504,7.25
505,7.15
507,7.113
508,6.922
509,6.906
510,6.906
575,7.199
577,6.948
578,6.9
579,6.978
580,7.197
581,7.17
599,6.95
602,6.73
606,7.05
650,6.989
651,6.95
672,6.949
673,6.95
674,6.979
744,6.95
745,7.149
748,7.221
749,7.144
750,7.144
769,7.299
770,7.48
771,7.38
772,7.381
773,7.25
774,7.179
792,7.199
793,7.1
798,6.907
815,6.9
816,6.9
840,6.91
911,6.8
912,6.65
913,6.687
936,6.997
959,6.9
961,6.8
963,6.7
964,6.701
965,6.65
966,6.698
983,6.521
984,6.167
985,6.15
987,6.1
989,6.1
990,5.95
a1392973200,6.173
1,5.95
2,6
3,5.976
4,6.248
6,6.254
72,6.35
73,6.218
74,6.24
76,6.346
77,6.246
97,6.339
98,6.176
101,6.081
102,6.091
120,5.85
121,5.819
123,5.81
124,5.649
125,5.702
126,5.7
127,5.691
144,5.57
145,5.95
147,5.641
151,5.601
168,5.6
169,5.777
240,5.7
241,5.601
244,5.53
246,5.531
264,5.3
265,5.458
266,5.496
267,5.55
269,5.715
270,6.048
290,6.015
291,6.1
294,6.055
295,6.055
312,6.211
313,6.36
337,6.499
338,6.341
340,6.439
341,6.44
342,6.403
408,6.366
412,6.3
413,6.179
414,6.15
415,6.121
432,6.18
433,6.179
434,6.179
439,6.1
458,6.005
459,5.969
462,5.9
463,5.9
482,5.969
484,5.9
504,5.78
505,5.673
507,5.6
508,5.566
509,5.55
510,5.85
576,5.75
577,5.949
582,5.839
603,5.85
624,6.01
626,5.917
648,5.8
653,5.989
676,6
677,6.05
679,6.2
745,6.21
746,6.22
748,6.219
749,6.28
750,6.4
751,6.38
770,6.533
774,6.35
792,6.489
793,6.378
794,6.499
795,6.639
816,6.45
817,6.455
820,6.599
842,6.505
843,6.502
TIMEZONE_OFFSET=120
911,6.699
915,6.469
916,6.495
936,6.6
937,6.605
938,6.638
939,6.588
942,6.549
959,6.55
984,6.547
987,6.55
a1396602000,6.47
2,6.585
6,6.519
72,6.35
74,6.35
95,6.26
96,6.261
99,6.261
102,6.16
119,6.051
121,6.052
148,6.285
170,6.15
172,6.1
239,6.1
265,6.179
287,5.998
311,5.95
312,5.901
313,5.896
431,5.811
434,5.95
455,6.019
458,5.979
459,6.049
461,6.149
481,6.199
486,6.051
504,5.95
510,5.95
575,5.99
576,5.99
582,5.931
600,5.95
624,6.03
671,6
674,5.95
676,5.911
678,5.911
743,5.95
744,5.8
746,5.8
747,5.694
767,5.6
774,5.783
792,5.899
794,6.019
816,6.026
843,6.012
844,5.999
913,6.06
936,6.055
959,5.943
965,5.851
986,5.861
990,5.86
a1400227200,6.059
5,6
76,6.019
78,5.94
97,5.957
101,6.019
144,5.99
173,6.049
175,6.034
240,6.099
242,6.138
244,6.051
266,6.051
269,6.05
288,6.005
336,6.079
337,6.22
338,6.409
339,6.349
409,6.339
411,6.337
412,6.35
413,6.35
434,6.4
436,6.4
437,6.23
462,6.417
481,6.41
482,6.379
483,6.28
485,6.389
487,6.389
506,6.415
507,6.439
508,6.4
509,6.605
510,6.72
511,6.74
576,6.68
578,6.649
600,6.579
602,6.649
603,6.5
606,6.55
624,6.59
625,6.4
628,6.499
650,6.401
673,6.45
677,6.438
746,6.439
770,6.479
792,6.31
798,6.311
799,6.3
818,6.355
821,6.45
822,6.45
823,6.5
840,6.5
842,6.499
843,6.497
844,6.551
847,6.551
914,6.3
915,6.321
943,6.32
960,6.448
961,6.645
962,6.5
964,6.45
965,6.454
967,6.39
984,6.4
985,6.3
986,6.3
988,6.3
990,6.29
991,6.2
a1403856000,6.2
4,6.149
5,6.194
7,6.269
73,6.263
79,6.267
96,6.32
102,6.15
120,6.205
121,6.349
125,6.315
147,6.251
149,6.251
151,6.36
169,6.257
171,6.201
247,6.349
266,6.223
267,6.299
269,6.236
270,6.3
288,6.3
289,6.375
290,6.301
291,6.433
312,6.437
313,6.438
336,6.5
341,6.539
343,6.54
410,6.5
434,6.501
435,6.51
438,6.5
456,6.5
457,6.53
458,6.549
460,6.551
462,6.599
463,6.599
481,6.694
482,6.71
484,6.699
485,6.68
505,6.687
508,6.69
509,6.69
510,6.779
511,6.749
576,6.75
577,6.61
578,6.561
579,6.5
580,6.5
581,6.55
583,6.6
600,6.621
601,6.621
602,6.62
603,6.601
606,6.699
607,6.67
624,6.78
625,6.799
629,6.91
648,7.05
653,7.149
654,7.05
672,7.299
674,7.108
675,7.2
676,7.299
678,7.13
679,7.13
744,7.16
745,7
746,6.986
749,6.901
768,6.88
769,6.78
774,6.75
775,6.75
792,6.75
793,6.75
794,6.699
799,6.78
818,6.62
819,6.58
822,6.695
823,6.6
841,6.6
842,6.51
844,6.6
845,6.451
847,6.55
912,6.619
914,6.5
919,6.206
941,6.3
964,6.299
966,6.18
988,6.399
a1407484800,6.15
1,5.801
2,5.701
3,5.951
4,5.67
6,5.901
7,6.099
73,6.1
96,6.099
121,6.079
123,5.95
127,5.82
145,5.709
149,5.55
171,5.734
172,5.751
174,5.8
175,5.901
240,5.8
241,5.899
245,5.749
266,5.75
267,5.75
269,5.849
270,5.9
288,6.04
290,5.911
291,5.915
292,6.099
294,6.099
313,6.141
314,6.205
316,6.15
317,6.15
319,6.179
337,6.101
343,6.311
408,6.3
433,6.236
435,6.221
456,6.239
457,6.236
459,6.35
460,6.349
461,6.301
484,6.389
504,6.3
506,6.201
508,6.21
578,6.15
581,6.119
603,6.12
606,6.1
607,6.1
625,6.238
626,6.101
627,5.919
628,5.9
629,5.999
630,6.105
649,6.195
653,6.199
672,6.2
744,6.151
747,6.15
751,5.91
768,6.019
769,6.05
798,5.951
816,6.05
819,6.011
820,5.95
846,6.079
913,6.079
940,6.049
941,6.049
942,6
943,6.08
962,6.013
964,6.16
987,6.194
990,6.1
991,6.021
a1411124400,6.032
4,6.06
69,6.05
70,6.05
73,6.031
74,6
93,6.12
95,6.061
96,5.98
97,5.945
117,5.861
119,5.99
141,6.037
167,5.999
238,6.044
239,5.926
240,5.831
262,5.939
264,5.939
265,5.865
266,6.05
287,5.987
315,5.858
316,5.839
405,5.85
431,5.85
432,5.85
433,5.803
435,5.803
436,5.74
453,5.741
456,5.673
457,5.661
478,5.82
501,5.55
502,5.5
504,5.689
508,5.4
573,5.36
574,5.12
575,5.25
597,5.399
625,5.35
646,5.32
649,5.351
650,5.447
651,5.351
652,5.355
669,5.449
670,5.54
675,5.632
676,5.503
765,5.649
768,5.655
771,5.749
772,6.1
791,6.345
813,6.19
815,6.061
816,6.045
817,6.199
843,6.12
TIMEZONE_OFFSET=60
913,6.15
916,6.151
937,6.273
938,6.115
940,6.277
941,6.499
959,6.384
960,6.65
982,6.635
985,6.66
a1414753200,6.798
72,6.54
76,6.844
98,6.45
99,6.4
142,6.499
144,6.272
148,6.16
166,6.091
167,6.303
238,6.218
241,6.299
242,6.448
243,6.449
262,6.494
263,6.549
264,6.479
268,6.589
287,6.501
293,6.531
311,6.411
313,6.36
337,6.48
407,6.594
413,6.649
430,7
431,6.98
432,7.049
433,6.868
435,7.028
436,7.019
437,7
455,6.879
457,7.087
460,6.9
479,7.099
481,7.12
483,7.12
485,7
502,7.12
504,7
506,7.139
508,7.201
509,7.399
575,7.52
579,7.45
580,7.055
581,7.1
598,6.81
600,7.17
623,7.353
646,7.388
647,7.25
648,7.4
650,7.226
651,7.2
653,7.348
670,7.4
672,7.34
673,7.15
674,7.151
676,7.323
677,7.399
742,7.49
744,7.351
745,7.489
766,7.75
767,7.905
768,7.899
770,7.999
772,7.961
773,7.95
790,8.04
791,7.601
792,7.622
793,7.79
795,7.879
797,7.871
814,7.74
817,7.779
819,7.768
838,7.7
840,7.33
841,7.483
912,7.751
913,7.649
935,7.6
936,7.68
937,7.7
940,7.671
961,7.619
962,7.551
982,7.551
983,7.55
986,7.35
989,7.35
a1418374800,7.449
7,7.301
73,7.16
75,7.099
77,7.099
78,7.01
96,6.909
97,6.61
98,6.699
103,6.889
121,6.721
144,6.801
145,6.802
146,6.9
169,7
171,6.899
240,7
241,7
244,6.8
247,6.9
264,6.95
268,6.903
408,6.8
414,7.1
432,7.19
433,7.251
435,7.051
436,7.03
437,7.285
505,7.289
506,7.369
510,7.182
576,7.401
577,7.4
578,7.2
580,7.199
582,7.149
601,7.15
602,7.15
605,7.26
606,7.2
607,7.284
624,7.201
626,7.201
627,7.159
629,7.239
630,7.289
631,7.289
648,7.39
655,7.427
676,7.498
679,7.311
744,7.322
768,7.29
774,7.31
775,7.31
795,7.493
799,7.311
818,7.312
820,7.48
847,7.469
914,7.5
915,7.601
916,7.6
919,7.6
939,7.451
960,7.548
963,7.5
984,7.62
985,7.62
986,7.62
987,8
988,8.049
989,8.001
990,7.871
991,7.901
a1422003600,7.95
1,8.15
2,8.5
3,8.4
5,8.4
6,8.5
7,8.399
72,8.6
76,8.451
77,8.549
78,8.601
79,8.6
96,8.74
99,8.395
100,8.3
102,8.3
103,8.548
120,8.798
122,8.5
123,8.45
125,8.5
127,8.679
146,8.691
148,8.75
149,8.52
168,8.689
169,8.688
170,8.5
171,8.62
240,8.6
241,8.59
242,8.75
243,8.784
264,8.819
265,8.75
266,8.739
268,8.673
271,8.59
288,8.58
289,8.601
312,8.74
313,8.97
314,8.97
315,8.97
317,8.995
319,8.851
336,8.752
339,8.662
343,8.729
408,8.6
409,8.349
410,8.35
412,8.35
415,8.301
432,8.259
460,8.349
462,8.261
463,8.26
487,8.342
504,8.299
506,8.302
508,8.304
509,8.3
576,8.39
578,8.52
582,8.404
583,8.49
600,8.649
601,8.599
603,8.327
624,8.549
626,8.549
631,8.591
649,8.611
650,8.61
655,8.489
673,8.54
674,8.54
676,8.456
745,8.511
748,8.52
751,8.6
768,8.75
770,8.611
773,8.661
774,8.63
794,8.631
795,8.72
797,8.86
798,8.899
799,8.889
816,8.747
821,9
823,8.86
840,8.91
841,8.791
843,8.91
844,9
846,9.039
912,8.901
914,9.009
918,8.99
936,8.9
938,8.97
939,8.97
960,9.04
961,9
962,9.2
965,9.15
967,9.35
984,9.52
985,9.642
988,9.302
a1425632400,9.45
1,9.251
2,9.19
72,9.18
74,9.179
96,9.2
97,9.27
102,9.03
103,9.02
126,9.189
144,9.36
147,9.101
150,9.239
168,9.45
169,9.451
172,9.549
173,9.89
174,10.185
175,9.651
240,9.899
241,9.79
242,9.893
243,9.9
244,9.911
264,9.95
271,9.95
288,9.951
289,9.82
291,9.849
292,9.73
293,9.641
295,9.848
314,9.989
315,9.99
336,9.989
340,9.95
343,9.851
408,9.91
410,9.979
413,9.998
437,9.999
456,10.045
457,10.05
458,10.09
459,10.1
460,10.13
461,10.13
481,9.882
482,9.8
483,9.8
484,9.801
505,9.949
506,9.95
508,10.045
509,10.1
510,10.01
TIMEZONE_OFFSET=120
577,10.095
578,10.125
580,10.15
582,10.25
599,10.3
600,10.465
601,10.445
602,10.445
603,10.48
623,10.445
624,10.255
625,10.8
626,10.63
630,10.455
647,10.55
652,10.55
653,10.55
767,10.545
768,10.545
774,10.545
791,10.61
794,10.66
795,10.795
796,10.8
797,10.655
815,11.01
816,11.01
817,11.495
818,11.65
819,11.505
820,11.515
839,11.15
840,11.435
841,11.435
842,11.705
843,11.695
845,11.67
846,11.73
911,11.89
912,11.885
913,11.8
914,11.88
915,11.89
917,11.98
918,12.19
935,12.21
938,12.06
940,11.995
942,11.755
959,11.705
960,11.705
962,11.995
966,11.615
985,11.95
a1429257600,11.61
4,11.635
7,11.505
72,11.51
73,11.1
75,11
76,11.375
77,11.38
78,11.25
96,11.37
123,11.255
126,11.365
172,11.395
240,11.4
245,11.215
247,11.2
264,11.05
268,11.025
269,11.075
270,11.345
271,11
288,11
291,10.855
295,10.925
313,10.565
317,10.52
318,10.4
319,10.555
410,10.2
411,10.295
413,10.2
414,10.045
415,10.2
433,10.08
456,9.8
458,9.444
461,9.511
480,9.46
482,9.262
483,9.26
484,9.25
485,9.149
486,9.251
487,9.45
505,9.449
506,9.449
510,9.449
511,9.44
576,9.87
577,9.9
600,10
624,9.74
630,9.995
648,9.69
672,9.65
673,10.28
677,10.265
745,10.265
746,10
768,9.999
769,10.195
770,10.295
773,10.165
792,10.2
798,10.195
822,10.22
844,10.005
845,10.195
846,9.986
936,9.985
937,9.68
940,9.939
960,9.869
962,9.627
966,9.701
967,9.846
987,10.095
a1432897200,9.91
4,9.901
70,9.65
71,9.65
74,9.799
76,9.801
117,9.67
141,9.75
147,9.68
148,9.45
166,9.597
168,9.4
237,9.379
243,9.25
244,9
261,9.02
264,8.901
265,9
268,9.011
285,9.3
287,9.199
314,9.189
340,9.199
429,9.35
435,9.25
453,9.9
454,9.95
455,9.991
456,9.9
457,9.8
459,9.75
460,9.999
477,9.799
479,9.649
481,9.401
501,9.487
573,9.36
574,9.75
599,9.709
645,9.849
652,9.453
669,9.451
671,9.351
672,9.599
673,9.55
741,9
742,9.13
748,9.2
765,8.9
767,9
768,9.05
771,8.9
772,9
789,9.12
792,9.25
813,9.399
815,9.499
817,9.449
820,9.301
840,9.3
915,9.251
937,9.399
940,9.3
a1436526000,9.4
69,9.55
70,9.749
71,10.2
72,10.18
73,10.295
74,10.06
93,10.195
98,10.55
99,10.66
100,11.2
117,11.3
118,11.025
120,11.595
123,11.09
124,10.815
141,11.19
142,11.2
146,11.15
148,11
168,10.705
169,10.775
170,10.81
237,11
264,11
265,10.8
286,11
290,11.15
309,11.28
310,11.35
311,11.35
312,11.4
315,11.68
333,11.5
338,11.7
405,11.6
407,11.5
412,11.41
429,11.305
430,11.345
431,11
432,11.24
436,11
453,11
454,10.895
455,10.91
458,10.75
459,10.995
460,10.995
477,10.855
479,10.61
501,10.88
503,10.875
573,10.88
574,11.1
576,11.65
577,11.7
580,11.52
597,11.3
599,11.52
621,11.58
622,11.26
626,11.575
646,11.255
672,11.25
675,11.3
742,11.575
743,11.575
745,11.58
748,11.69
765,12
766,12.18
767,12.005
768,11.995
769,11.7
771,11.74
789,11.655
791,11.85
793,11.9
796,11.75
813,11.85
814,11.9
815,11.9
816,11.9
818,11.705
819,11.995
820,11.705
837,11.95
840,12.1
841,11.825
909,12.05
916,11.895
934,11.895
938,11.88
957,11.85
958,12.27
960,12.015
961,12.175
962,12.24
963,12.26
964,12.26
981,12.005
983,11.755
986,11.89
987,11.89
a1440144000,11.45
1,11.255
2,11.45
3,11.255
5,11.18
72,11
73,10.8
76,10.895
77,10.745
78,10.75
79,10.845
97,10.895
98,11.25
102,11.295
120,11.15
121,11.15
124,10.96
146,11
149,11.145
150,11.15
168,11.645
169,11.645
170,11.935
175,12.2
246,11.605
247,11.815
264,12.05
266,12
267,12.33
288,12.35
290,12.4
292,12.45
293,12.5
295,12.85
312,13.2
313,13.2
315,12.995
316,12.855
317,13.285
318,12.86
336,13.24
340,12.995
341,13
342,13.22
408,13.25
409,13
410,12.605
414,12.8
433,12.605
436,12.77
439,12.78
456,12.655
463,12.655
480,12.745
505,12.505
506,12.46
576,12.22
600,11.8
602,12
606,12.34
626,11.9
655,11.515
674,11.4
676,11.6
747,11.565
748,11.845
769,11.89
773,11.55
775,11.45
819,11.315
840,11.395
841,11.285
919,11.21
938,11.05
960,11.2
965,11.3
984,11.6
985,11.9
a1443790800,11.105
1,11.1
67,11.2
68,11.145
95,11.655
116,11.3
122,11.56
139,11.55
140,11.42
141,11.42
142,11.4
235,11.7
239,11.49
240,11.37
263,11.4
266,11.3
288,11.545
309,11.475
313,11.595
331,11.6
335,11.5
337,11.355
403,11.24
404,11.3
407,11.24
433,11.48
451,11.55
458,11.685
475,11.51
477,11.645
479,11.54
480,11.56
481,11.645
499,11.685
500,11.58
506,11.685
TIMEZONE_OFFSET=60
572,11.6
575,11.41
576,11.45
596,11.205
597,11.205
598,11.35
625,11.44
627,11.44
644,11.6
647,11.5
648,11.45
650,11.3
673,11.545
740,11.29
741,11.205
743,11.495
765,11.255
766,11.26
788,11.35
790,11.35
792,11.445
794,11.64
812,11.65
813,11.415
814,11.415
817,11.625
836,14.11
837,13.81
838,14.2
839,14.185
840,14.065
841,14.175
842,14.15
843,14.055
908,14.22
909,14.01
910,14.015
911,14.015
912,14.005
913,14.015
915,14.05
932,14
933,13.96
934,13.95
935,13.96
936,14
937,13.945
938,13.95
956,14.01
957,13.95
958,13.855
959,14.155
960,13.96
962,14.005
980,14.025
981,14.085
982,14.095
987,14.13
a1447412400,14.14
1,14.345
2,14.155
4,14.305
5,14.495
70,14.105
73,14.3
77,14.2
95,14.255
97,14.205
98,14.205
99,14.2
118,14.335
119,14.2
120,14.335
124,14.175
142,14.06
144,14.055
145,14.15
166,14.165
171,14.2
239,14.215
241,14.22
243,14.22
244,14.21
262,14.12
263,14.045
264,14.04
265,14.075
266,14.11
268,14.08
286,14
287,14.005
288,14.05
291,14.1
293,14.18
310,14.14
311,14.035
317,14.19
334,14.135
338,14.2
341,14.155
406,14.14
410,14.15
411,14.145
412,14.14
431,14.15
432,14.145
433,14.145
435,14.14
454,14.135
460,14.195
461,14.195
480,14.34
483,14.185
485,14.16
502,14.14
505,14.195
506,14.195
574,14.02
575,14
576,14.11
578,14.22
579,14.11
581,13.985
598,14.15
599,14.01
600,14
622,13.96
626,13.95
629,13.85
646,13.545
648,12.85
649,12.65
743,12.595
746,12.59
766,12.59
767,12.105
790,11.85
791,12
792,11.99
793,12
794,11.995
814,11.995
815,11.89
816,11.85
819,11.85
838,11.995
840,11.975
841,11.895
842,11.99
844,11.99
910,11.75
913,12.25
914,12.045
936,12.295
959,12.245
a1451293200,12.54
1,12.535
6,11.965
25,12.245
30,12
48,12.28
49,12.275
50,12.1
52,11.905
168,11.95
174,11.955
194,12
216,11.9
219,11.82
240,11.75
244,11.745
245,11.655
247,11.58
264,11.525
265,11.85
267,11.805
270,11.795
336,11.65
337,11.655
362,11.61
365,11.61
367,11.64
389,11.455
411,11.995
412,11.55
413,11.525
436,11.795
437,11.595
504,11.31
507,11.3
509,11.27
552,11.2
553,11.12
556,11.15
558,11.15
577,10.8
579,10.35
580,10.535
581,10.745
583,10.9
605,11.195
607,10.905
674,10.95
679,11.145
698,10.765
700,10.765
720,10.975
744,10.945
747,11.185
751,11.05
772,11.29
775,11.295
842,11.295
891,10.855
917,10.755
919,11.1
938,11.15
a1454943600,10.95
1,10.95
18,11.1
20,10.7
21,10.555
24,10.65
44,10.7
66,10.5
67,10.5
68,10.5
71,10.5
94,10.59
96,10.59
168,10.75
217,11.1
235,11.5
236,11.3
240,11.1
260,11.1
265,11.1
331,11.35
354,11.35
378,11.3
407,11.3
430,11.3
501,11.3
503,11.05
524,11.05
525,11.05
528,11.05
547,11.1
549,11.195
570,10.7
599,10.995
669,10.755
696,10.795
764,10.795
768,10.795
834,10.7
840,10.565
858,10.5
882,10.5
885,10.505
906,10.43
930,10.5
936,10.415
a1458651600,10.795
23,10.695
26,10.415
TIMEZONE_OFFSET=120
164,10.62
187,10.55
188,10.55
190,10.55
192,10.695
193,10.99
212,10.985
236,10.795
240,10.605
241,10.515
307,10.51
309,10.745
337,10.595
358,10.505
380,10.73
403,10.795
501,10.945
523,10.945
649,10.65
667,10.555
669,10.55
673,10.555
740,10.565
811,10.845
863,10.795
883,10.795
886,10.605
887,10.795
914,10.655
982,10.6
984,10.595
a1462262400,10.6
3,10.795
72,10.85
145,10.95
175,11
198,10.8
240,10.595
241,10.6
247,10.75
336,10.98
408,10.915
483,10.795
485,10.8
504,10.65
505,10.365
506,10.1
508,10.25
509,9.999
510,9.999
511,9.946
528,10
530,9.999
576,9.955
578,9.945
581,9.85
582,9.749
650,9.849
672,9.799
673,9.799
679,9.696
701,9.676
821,9.801
822,9.801
842,10
867,10.08
868,9.95
869,9.8
870,9.675
888,9.605
917,9.699
a1465894800,9.799
23,10.15
48,9.5
71,9.501
78,9.526
143,9.6
167,9.849
194,9.849
195,9.65
196,9.55
216,9.749
220,9.701
221,9.899
239,9.45
245,9.45
311,10.94
312,10.975
313,10.95
314,10.75
315,10.65
318,10.9
335,10.745
336,10.99
337,11.2
338,11.005
340,11
342,10.85
360,11.145
362,11.395
364,11.375
385,11.375
386,11.295
408,11.295
409,11.295
413,11.05
480,11.195
481,11.495
482,11.995
483,12.1
484,12.02
486,11.595
503,11.495
508,11.405
509,11.255
510,10.95
532,10.805
551,10.8
554,10.995
555,11.295
575,11.145
576,11.145
577,11.45
648,11.495
653,11.315
671,11.33
672,11.335
674,11.335
675,11.45
678,11.455
701,11.3
702,11.2
721,11.28
744,11.285
815,11.12
842,11
845,10.88
863,10.71
867,10.95
890,11.095
892,11.095
893,11.145
894,11.2
911,11.28
912,11.285
917,11.07
918,11.11
990,10.91
a1469520000,10.945
25,11.195
53,11.29
146,11.4
148,11.485
150,11.305
168,11.105
171,11.005
174,11.25
192,11.3
244,11.3
246,11.3
317,11.24
337,11.2
338,11.2
384,11.145
386,10.955
415,11.005
481,11.02
504,11.05
510,11.055
531,11.105
552,11
576,11.005
648,11.3
649,11.445
650,11.75
653,11.51
654,11.455
672,11.65
675,11.49
678,11.405
679,11.65
720,11.64
727,11.605
744,11.6
750,11.405
845,11.595
846,11.45
867,11.345
870,11.05
871,11
889,11.1
891,11.105
893,11.095
912,11.2
918,11.055
919,10.995
988,11.095
a1473166800,10.705
1,10.8
22,10.81
49,11
70,11.145
146,10.9
168,10.95
194,10.995
218,10.995
314,10.83
379,10.83
527,11
574,10.905
670,11
672,11.175
673,11.1
697,11.325
698,11.59
718,11.845
719,11.85
720,12.2
721,11.7
722,11.7
745,11.4
746,11.4
817,11.4
818,11.35
835,11.265
863,11.595
864,11.595
908,11.595
912,11.56
979,11.2
980,11.56
985,11.45
a1476885600,11.45
21,11.23
42,11.48
114,11.495
119,11.26
138,11.57
139,12.1
140,12.1
143,12.1
162,12.1
163,12.1
167,12.1
186,12
188,12
189,12.245
190,12.25
191,12.25
192,12.205
193,12
213,12.055
215,12.015
TIMEZONE_OFFSET=60
283,12.21
310,12.25
331,12.25
335,12.02
337,12
338,12
355,11.99
357,12.05
379,12.06
380,12.35
384,12.1
385,11.95
386,11.99
457,12.02
458,12
475,12.15
477,12.235
478,12.29
480,12.255
481,12
482,12
499,12
505,12.015
506,12
523,12
528,12.19
529,12.2
530,12.2
547,12.21
551,12.3
621,12.3
622,12.465
624,12.38
626,12.25
643,12.48
644,12.845
667,12.865
668,12.865
669,12.87
691,13
692,13.1
693,13.095
694,13.095
695,13.42
696,13.5
697,13.5
715,13.4
716,13.4
717,13.39
787,13.39
788,13.155
789,13.2
790,13.51
791,13.51
812,13.645
813,13.645
814,14.175
815,14.215
818,14.235
835,14.8
838,14.305
840,14.25
859,14.3
862,14.3
865,14.495
866,14.75
883,14.155
884,14.2
886,14.5
887,14.5
890,14.455
958,14.6
959,14.45
960,14.35
962,14.31
982,14.15
984,14.1
986,14.15
a1480500000,14
5,13.9
6,14.195
26,14.25
48,13.95
50,13.8
54,13.8
122,14.1
124,14.485
126,14.05
145,14.295
148,14.2
167,14.35
191,14.31
192,14.23
215,14
219,14.44
222,14.22
287,14.35
313,14.395
314,14.055
339,14.05
342,14.2
361,14.2
365,13.915
366,13.915
383,13.955
386,14.155
388,13.91
460,13.855
480,13.845
482,13.85
506,13.9
507,13.93
533,14.01
551,14
647,13.715
672,13.755
678,13.9
699,14.05
719,14.05
721,14.01
722,14.135
723,13.9
724,13.835
792,14
793,14.25
795,14.25
797,14.25
839,14.5
841,14.45
844,14.85
863,14.85
865,14.94
869,14.94
870,14.9
887,15.1
888,15.085
889,14.95
