AMG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
580,83.11
581,83.8
582,82.53
671,83.5
672,83
674,83
675,82.29
676,82.81
677,82.63
678,82.86
743,84.42
745,83.22
815,83.68
818,83.25
820,83.91
821,83.07
822,84
839,85.42
840,85.33
841,85.2
845,84.54
846,84.5
911,83.77
912,84.25
917,84.6
940,83.82
941,83.9
959,85.1
960,85.99
961,85.7
963,85.7
964,86.12
965,85.07
986,85.5
a1389344400,87
1,87.23
4,87.79
6,86.75
72,86.15
76,86.8
78,86.2
79,86.44
101,85.9
102,85.98
120,86.1
122,86.2
124,86.69
125,86.7
126,86.95
144,87.74
145,87
146,87
150,87.1
151,87.85
168,86.71
171,87.82
173,86.86
174,87.9
240,88.5
244,87.84
264,88
265,88
268,88
269,88.5
270,88.5
290,88.2
291,88.2
294,88.5
295,89.3
312,91.1
315,91.44
316,90.6
317,90.23
318,91
319,89.5
338,90.78
339,89.2
341,88.66
342,89.16
343,88.8
408,87.83
409,87.55
411,86.91
412,87.59
414,86.9
415,87.59
432,87
437,86.27
438,86.85
458,88.93
460,88.2
461,88.24
462,86
480,88
481,87.59
482,87.55
484,88
485,88
486,88.28
504,89.1
505,88.76
507,88.32
510,87.7
511,88.4
576,88.82
577,88.1
578,87.61
579,87.4
580,87.82
582,88.19
583,87.48
600,86.86
601,86.69
606,86.8
624,85.45
627,85.98
629,85.4
631,85.1
649,85.55
650,85.4
651,85.4
652,85.4
654,85.36
655,85.73
672,84.91
675,85.99
676,85.99
677,85.65
744,87.65
745,87.52
751,87.65
768,88.68
769,88.65
770,87.79
774,86.83
775,88.05
792,88.65
793,88.35
794,88.75
798,89.27
799,89.68
816,90
821,89
841,90.23
844,90.6
845,90.51
846,90.5
912,90.7
916,90.69
936,91.32
938,90.88
939,89.99
961,90.29
964,90.1
987,89.18
991,90.19
a1392973200,89.58
2,90
3,89.81
4,89.61
5,90.4
6,90.05
7,90.98
72,90.9
74,90.69
78,90.6
96,91.25
97,91.25
98,91.25
99,91.15
100,91.23
102,91.55
103,90.59
120,91.28
121,90.5
122,90.6
123,90.3
125,90.6
126,90.74
127,90.37
145,89.73
168,89.42
169,89.4
173,89.32
175,90.68
240,88.49
242,88.57
245,88.5
246,89
266,89.98
267,90.45
270,91.16
271,90.83
288,91.1
289,91.08
292,91.88
294,91.99
312,91.2
315,92
317,91.85
319,91.9
336,90.23
337,89.51
339,89.5
341,90.32
342,90.01
408,88.41
409,88.39
410,87.6
411,87.9
413,88.2
414,89.12
415,89.97
439,90.08
456,89.91
481,91.03
483,90.4
485,89.95
487,90
504,88.91
505,88.83
506,89.3
508,88.58
509,88.37
510,88.45
576,88.19
581,88.96
583,89.86
602,88.6
603,88.89
605,90
606,90.57
624,91.51
626,91.52
629,91.84
630,91.23
631,91.24
648,91.22
649,92.15
651,92.03
672,92.85
677,92.85
744,89.6
745,88.73
748,88.59
749,89.84
750,87.65
751,87
770,88.65
772,87.56
773,88.8
793,88.05
794,88
795,88.01
797,88
798,88.5
819,88.87
821,88.03
841,88.66
842,89.77
846,89.76
847,89.5
TIMEZONE_OFFSET=120
911,89.25
912,88.72
916,89.36
917,89.1
937,89.5
940,89.99
941,90
942,91
959,90.71
961,91.5
963,91.51
965,92.34
983,92.18
985,91.35
986,92.12
990,90.65
a1396605600,90.3
2,91
4,90.5
70,87.45
75,86.6
76,86.6
77,86.61
96,86.99
101,86.8
118,86.28
120,86.2
121,86.5
122,86.5
124,86
145,86.28
146,86.1
166,82.6
167,82.08
168,82.4
169,82.4
170,82.05
172,81.81
173,81
238,81.36
242,81.05
243,81.68
244,82.01
245,81
262,82.7
263,82.7
265,82.69
268,83.32
286,83.44
287,83.63
292,83.63
293,83.64
311,84.02
313,83.27
317,83.77
430,85.7
432,84.88
436,85
454,84.87
455,84.57
458,83.91
460,84.17
478,82.87
484,82
485,81.06
502,82.5
505,82.34
508,81.34
574,81.32
576,81.05
580,80.51
581,80.3
599,81.09
602,80.9
603,81.12
604,80.81
626,81
628,81
748,81.25
772,81.24
773,81.29
790,80.23
794,80.89
795,80.9
796,80.9
797,80
819,80.5
841,80.66
844,80.56
910,81
911,81
914,82.09
917,81.5
940,81.1
960,80.62
962,80.77
964,81.43
982,82
986,82
987,82.38
988,81.61
a1400227200,81
6,81
7,81.07
72,82.15
78,81.57
96,82
97,81.9
101,81.9
125,82.49
126,82.5
144,82.44
146,82.7
150,83.84
151,84
168,84.5
169,84.5
173,85.4
174,84.48
175,83.27
240,84
242,84.64
244,84.5
246,84.5
264,84.4
265,84.4
266,84.89
269,84.81
270,84.58
288,84.85
289,85.14
294,85.22
338,85.98
342,85.25
409,85.13
411,85.9
413,85.79
415,85.55
433,86.31
437,85.75
438,85.16
439,85.96
461,86.55
462,86.99
463,87
480,88
485,88
486,87.32
487,86.62
504,86.19
508,86.69
509,86.2
510,86.2
600,86
606,85.63
624,86.99
648,85.85
651,86.01
653,86
655,85.9
674,85.22
675,85.3
744,85.11
749,85.47
750,86.29
770,85.02
773,86.47
797,84.85
816,86.05
822,86.1
840,87.16
843,86.24
913,88.76
916,88.76
939,86.52
942,87.29
965,87.43
966,87.35
967,87.75
990,87.1
991,87.48
a1403874000,88.06
1,86.6
2,86.35
73,86.67
74,87.01
96,87.25
98,87.25
120,88.4
121,88.5
139,88.95
140,88.94
141,88.46
142,88.69
143,88.7
144,88.7
145,89.2
163,89.98
167,90.49
170,90
235,90
237,89.83
242,89.89
259,88.74
262,89.07
265,87.97
288,88.21
289,88
307,88.34
309,87.08
311,87.2
312,87.2
314,87.23
331,87.15
332,87.35
334,87.35
409,88.5
427,86.91
453,86.83
458,86.71
475,86.9
482,86.73
501,85.5
505,86.38
506,86.32
571,87.63
572,87.26
573,87
574,87
577,87.87
578,87.09
596,88.29
597,88.77
599,88.61
600,88.26
601,89.02
602,89.3
619,89.66
620,89.85
621,89.88
623,90.2
625,90.67
626,90.21
643,90.06
645,90.84
646,90.84
647,90.54
649,91.45
650,90.25
668,90.23
673,90.84
674,91.16
739,91.85
740,91.21
743,90.93
746,90.6
767,91.15
768,90.89
769,91.15
770,92.27
787,95
788,95.1
789,95
790,95.11
791,95
792,96.36
793,96.58
794,97.29
811,96.11
812,95.91
813,95.67
814,95.68
816,96.84
817,95.8
818,96.22
835,95
836,93.94
837,94.25
839,93.54
841,94.4
842,94
907,92.98
909,93.7
910,93.71
911,94.33
912,96.3
913,97.01
914,94.91
931,96.76
934,95.3
936,95.18
937,95.5
938,95.29
955,94.97
958,95.79
959,95.79
960,94.79
962,95.8
984,94.95
985,95
a1407484800,92.98
1,92.4
2,92.85
3,93.3
6,93.58
72,94.5
74,94.34
127,94.56
144,92.5
145,93.39
146,93.39
149,93.21
150,95.55
151,95.68
168,98.28
170,98.97
172,99
173,98.9
174,98.88
175,98.2
240,100
243,99.55
246,99.99
247,100.1
264,100.5
265,100.05
269,100.4
270,100.75
271,99.41
294,99.45
318,99.85
319,99.49
336,100
342,99.99
343,100.35
408,100.75
413,101.45
414,101.55
415,102
432,102
433,102
435,101.65
436,102.15
437,102.2
439,103
456,104.5
457,104.05
458,104.9
459,105
462,104.55
463,104.45
480,104
482,103.75
483,103.9
485,103.65
486,104.45
487,105.35
504,105.35
505,105.05
506,104.9
510,105.55
511,105.5
576,105.8
579,107.2
580,107.1
581,106.7
582,106.25
583,107
600,106.2
601,106.95
603,106.25
605,106.15
606,106.45
607,104.85
625,105.05
626,105.45
628,105.45
630,105.5
631,105.4
650,105.1
652,105.25
654,106.7
655,106.6
672,106.5
673,106.75
678,106.1
679,105.15
744,105.9
746,106.95
747,105.8
750,106.85
751,106.95
768,108.7
770,108.35
772,108.45
773,108.5
774,107.95
793,105.8
798,106.9
799,106.75
817,108
818,107.85
822,107.6
840,107.2
843,107.3
845,107.5
912,105.9
915,106.85
916,106.1
918,106.5
919,106.25
937,106.5
942,106.9
960,107.7
961,107
962,107.65
963,107.65
965,107.5
967,107.4
984,109.95
985,109.95
986,109.25
987,109.95
988,109.85
989,109.85
990,109.8
991,109.3
a1411113600,109.95
3,111.1
7,111.5
77,112
78,111.55
79,110.2
97,109.65
98,109.8
102,109.95
103,109.75
120,108.75
121,109.15
122,108.95
144,111.4
146,112.25
147,112
148,111.25
149,112.6
150,111
169,109.45
170,110
171,110
173,110.6
240,111.8
242,110.4
243,110.85
245,110.6
246,110
247,111.25
265,110.15
268,111.6
269,111.7
271,110.5
288,110.85
290,111.9
292,111.85
316,110.7
318,109.55
319,108.65
410,110.55
413,110.85
414,111.3
415,110.8
433,108
434,108
435,108.55
436,107.9
438,107.8
439,108.5
456,107.2
457,107
458,106.65
459,106.9
460,107.25
461,106.75
462,107.55
463,107.8
480,110.5
483,110
487,109.5
504,108
505,108.6
506,107.7
507,107.6
508,107.95
509,107.9
510,108.65
511,109.75
577,107.35
580,108.45
581,108
582,107.55
583,106.95
600,105.05
602,105.15
603,105.05
604,105.05
605,105.4
606,105.8
607,104.4
626,104.6
627,104.45
629,104.05
630,102.25
631,102.25
648,101.75
649,101.15
651,100.05
652,100.2
653,100.2
654,99.97
655,100.9
672,101.8
673,102.7
674,102.5
675,103
676,102.75
677,103.45
678,103.5
679,102.9
744,105.1
745,104.55
746,105.6
747,105.1
750,104.75
751,104.95
769,107.9
771,107.85
774,108.1
775,109.5
792,112.7
794,113.7
795,113.85
796,113.9
797,113.6
798,112.9
799,112.85
817,114.75
818,114.45
819,114.15
820,114.1
822,115.05
823,116.35
840,116
842,116.1
845,116.4
846,116.1
847,115.6
TIMEZONE_OFFSET=60
913,116.85
914,117.05
915,116.45
917,116.25
918,115.85
919,115.7
937,117.8
938,118.6
939,118.7
940,118.65
941,118.5
942,119
943,121.75
944,121.65
961,123.15
962,124.3
963,124.15
964,123.75
965,123.55
966,123.75
967,124.05
968,125
985,126
986,125.7
987,125.15
988,124.85
989,125.2
990,125.6
991,125.75
992,126.65
a1414746000,130.35
2,130.05
4,129.75
5,130.45
6,130.1
7,130.95
72,130
73,130.25
74,129.5
75,129.45
76,129.25
77,129.45
78,129.6
79,128.6
96,128.65
97,129.25
98,128.65
99,129.2
100,128.2
102,127.85
103,128.7
120,128.95
122,129
125,128.45
127,128
144,127.5
145,126.95
148,126.1
150,128.05
151,128.25
168,128.9
169,130.15
170,128.9
171,129.95
172,130
174,130.65
175,128.85
240,128.1
241,127.65
242,128
243,127.95
244,128.45
245,127.95
246,128.5
247,129
264,132.25
265,132.25
266,131.45
267,131.8
268,131.65
269,131.65
270,130.8
288,129.25
289,131
290,130.25
292,129.7
293,131
294,129.9
295,130.4
312,130.85
313,130.65
314,130.8
315,130.45
316,131
317,130.5
318,130.75
319,129.65
336,129.4
337,128.5
338,129.3
339,129.7
340,129
341,129.45
342,129.25
343,127.9
408,125.65
409,125.75
410,125.65
411,125.25
412,125
413,124.75
414,125.7
415,128.05
432,128.5
433,127.5
435,126.4
436,126.5
437,126.3
438,127
439,127.8
456,128.8
457,128.95
458,129.2
459,129.15
460,128.8
461,129.25
462,129.7
463,128.3
483,129.2
484,129.25
485,129.55
486,129.2
487,130
504,130
505,131.5
506,131.6
507,132
508,132.5
509,132.35
510,132.35
511,131
576,131.9
577,131.6
578,131.9
579,131.65
580,131.75
581,131.65
582,131.75
583,133
600,132.4
601,132.8
604,132
606,132.2
607,130
624,130.35
625,129.9
626,130.6
627,129.85
628,129.75
629,129.9
630,130.1
631,130.65
648,132.5
649,131.55
650,131.75
653,131.8
654,131.9
655,131.95
672,132.1
673,132.15
674,132.15
675,132.45
676,132.2
677,132.4
678,132.4
679,133.85
744,132.9
745,132.45
747,132.5
750,132.1
751,133.95
768,134
769,134.2
770,134.2
771,134.3
772,134.3
773,134.3
774,135
775,135.8
792,137.4
793,137.4
794,137.85
797,137.25
798,137.3
799,135.75
816,136.15
818,136.5
820,136.6
821,136.4
822,135.4
823,134.95
840,135
841,135.5
843,135.7
844,135.6
845,135.6
846,135.7
847,135.7
912,138.15
913,137.95
914,138
917,137.9
918,137.95
919,139.4
936,138.05
939,138.7
941,138.25
942,136.9
943,136.3
960,136
961,137.1
962,137.65
963,137
965,137.2
966,136.6
967,135.7
984,133.15
985,133
986,133.55
988,132.45
989,132.95
990,134.65
991,136.05
a1418374800,134
3,132.35
4,131.95
6,130.9
7,131.95
72,132.95
73,133.35
74,133.35
75,132.7
78,132.35
79,130.05
96,128.95
97,127.7
98,127.3
99,127.75
100,125.4
101,126.3
102,125.8
103,127.5
120,127.85
121,128.25
122,128.75
123,128.8
124,129
125,129.15
126,127.05
127,128.65
144,133.5
145,133.7
146,134.55
147,134.65
149,135
150,134.5
151,136.05
168,138.6
169,137.85
171,137.95
172,138
173,137.65
174,137.1
175,138.25
240,139.85
241,139.15
242,139.05
243,139.25
244,139.3
245,138.15
246,137.85
247,136.45
264,134
265,134.65
266,134.7
267,134.65
268,135.45
269,135.75
270,135.9
271,130.75
408,134.65
409,134.1
410,134.05
411,134.05
413,134.35
414,134.1
415,132.95
432,134.5
433,133.55
434,133.8
435,133.15
436,133.8
504,133.1
505,131.95
506,132.55
508,132.7
510,132.85
511,132.95
576,132
578,132.8
579,132.8
580,133.05
581,132
582,132.15
583,130
600,132.8
603,132.55
604,133
605,133.2
606,134.05
607,130.2
626,128.75
627,129.45
628,129.55
629,130.15
630,130.4
631,132.05
648,134.8
649,134.8
651,135.55
652,135.45
653,134.7
654,135.7
655,134.5
675,133.45
677,132.95
678,134.15
679,133.15
744,130.9
745,132.1
746,132.1
748,133
749,132.2
750,132.15
751,132.15
768,132.5
769,133.1
770,133.65
771,133.5
772,134
773,133.9
774,134.3
775,136.25
792,131.35
793,131.5
794,132.2
795,132.5
796,132
797,131.05
798,130.15
799,131.65
816,133
817,133.7
818,133.9
819,133.2
820,132
821,132.5
822,132.15
823,133.3
840,130
841,130.95
842,130.35
844,131.15
845,131.9
846,131.75
847,132.6
912,137.25
913,136.5
914,136.5
916,136.7
917,137.05
936,136.8
937,137.55
938,136.9
939,137.4
940,137.4
941,137.4
942,137.5
943,136.1
960,136
961,136.35
962,136.5
963,136.5
964,136.25
965,135.8
966,135.55
967,135.5
984,136.55
985,135.55
986,135.5
987,135.45
989,137
990,137.2
991,135.7
a1422003600,139.2
1,141.25
2,142.05
3,141.85
4,142.2
5,142.6
6,142.15
7,141.05
72,140.8
73,141.8
74,141.8
75,141.7
76,142.25
77,142.05
78,142.5
79,140.65
96,143.05
97,141.2
98,141
99,141.1
100,141.45
101,140
102,139.95
103,139.15
120,142
121,141.8
122,141.25
123,140.5
124,141.15
125,141
126,138.85
127,139.55
144,138.2
145,136.3
146,136.85
147,137.1
148,137
149,137.15
150,136.85
151,136.55
168,138.85
170,137.05
171,137
172,137.55
173,137.5
174,137.8
175,136.55
240,135.55
241,134.7
242,134.25
243,134.6
244,135.25
246,134.8
247,133
264,135.6
265,135.55
266,134.7
267,134.75
268,135.45
269,134.5
270,134.15
271,131.4
288,132.85
289,132.35
290,131.75
293,131.9
294,131.6
295,129.55
312,132
313,131.95
315,132.45
316,132.75
317,133
318,133
319,132.55
336,134
337,133.1
338,133.15
339,133.9
340,133.85
341,133.3
342,135.4
343,135.5
408,133.9
409,133.05
410,132.8
413,133.95
414,133.05
415,132.55
434,132.35
436,132.55
438,132.25
439,132.65
456,133.8
458,135.4
459,135.45
462,134.85
463,136.3
482,136.35
483,136.45
486,134.9
487,133.7
504,135
507,134.3
510,133.9
511,132.4
576,134.1
577,133.85
578,133.9
579,134
600,134.1
601,134.1
602,134.1
605,134.45
606,134.55
607,135.35
624,136.25
625,135.35
627,135.4
628,135.45
629,135.45
630,135.05
631,135.7
648,136.8
650,136.5
651,136.75
653,136.8
654,137
655,136.85
674,137.2
675,137.35
676,137.7
677,137.95
678,137.95
679,138
744,138.95
745,138.85
746,139
747,139.35
748,139.85
750,140
751,140.15
768,139
769,140
770,140
771,140.1
772,139.8
773,140
774,140.05
775,139.95
792,138.3
793,138.4
795,139.1
796,139.2
797,139.2
798,139.05
799,138.3
817,139.9
819,139.25
820,139.55
821,139.3
822,140.5
823,140.25
840,142.65
841,141.55
842,141.45
845,142.3
846,141.85
847,141.3
912,141
913,141.3
914,141.05
915,141.25
916,141.3
917,143
918,142.4
919,141.45
936,141.85
937,142.15
938,142.2
939,142.1
940,142
941,142.15
942,140.65
943,141.4
960,141.3
961,142
962,141.7
963,142.2
964,142.05
966,141.75
967,141.45
984,143.25
985,144.85
986,144
987,143.95
988,144.5
989,144.2
990,145.2
991,145.2
a1425632400,144.3
1,145
2,145.15
3,145.6
4,145.95
5,145.6
6,145.6
7,146.95
72,142.9
73,142.55
74,142.75
75,142.65
76,142.4
77,142.25
78,142.9
79,141.4
96,143.3
97,143.4
100,143.15
101,142.05
102,142.75
103,143.55
120,143.2
121,144.9
122,145.4
125,144.5
126,145
127,145.6
144,143.35
145,144.5
147,143.25
148,143.35
149,143.75
151,145.4
168,145.35
169,145.25
172,144.65
173,145.65
174,146.9
175,146
240,146.4
241,147.05
242,147
243,147.55
244,147.5
245,148.5
246,150.15
247,152.05
264,153.55
265,153.75
266,153.15
267,153.1
268,152.1
269,153.3
270,154.05
271,152.8
288,154.5
289,154.25
290,154.55
291,153.5
292,154.3
294,153.7
295,153.1
312,156.1
313,156.3
314,156.5
315,156.8
316,156.4
317,158.2
319,157.4
336,159.3
337,159
338,158.95
339,159
340,158.45
341,158.4
342,158.55
343,156.5
408,157.4
409,157.65
410,156.05
411,155.25
412,155.05
413,154.9
414,151.95
415,154.1
432,151.65
433,151.65
434,152.05
435,152
436,151.9
437,151.55
438,152.5
439,154.15
457,151.45
458,152.4
459,151.75
460,151.05
461,151.15
462,150.25
463,149.8
480,145.7
481,143.95
482,143.5
483,144
484,143.35
485,144.2
486,147.3
487,146.45
504,149.3
505,149.25
506,149.5
507,149.55
508,148.85
509,148.75
510,149.8
511,149.65
TIMEZONE_OFFSET=120
575,151.1
576,151.1
577,151.3
579,151.05
580,151.5
581,151.8
582,151.2
599,152.1
600,152.95
602,152.65
603,152.2
604,151.95
605,151.95
606,151.25
625,149.65
626,149.4
627,148.25
628,148.35
629,147.9
630,144.1
647,145.15
648,145
649,145.35
653,145.15
654,144.55
767,143.2
768,142.75
769,143.85
770,143.4
773,143.45
774,145.15
791,145.15
793,145.7
795,145.8
797,146.1
798,146.95
815,149.05
816,149.4
819,149.25
821,150.15
822,148.85
839,151.7
840,152.2
841,152.35
842,152.65
845,151.5
846,152.5
911,154.3
912,153.7
913,154
915,154.45
916,154.45
917,154.1
918,155.8
935,153.55
936,154
937,154.05
938,153.9
939,153.7
940,153.7
941,153
942,150.9
959,153.7
960,154.1
961,153.95
964,153.6
965,152.75
966,156
983,157.05
985,157.8
986,157.05
987,155.1
988,156
989,155.45
990,155.15
a1429257600,154.9
3,153.15
4,153.25
5,152.65
6,153.05
7,151.1
72,152.2
73,152.95
74,153.05
75,153.65
76,153.35
77,153.4
79,152.45
96,155.6
97,156.8
98,156.2
99,156.3
100,155.9
101,156.1
102,156.55
103,157.3
120,160
121,159.9
122,158.7
123,160.1
124,159.35
125,160.4
126,161.45
127,155.65
144,158.6
145,157.45
146,157.1
147,156.95
150,156.85
151,154.9
168,156.15
169,155.15
170,156
172,157
173,156.05
174,153.6
175,155.45
240,154.9
241,154.95
242,155
243,155.4
244,155.15
245,155.3
246,154.85
247,153.2
264,150.45
265,149.45
266,149.1
267,148.75
268,148.35
269,149
270,148.35
271,147.25
288,148.95
289,148.7
292,148.2
293,146.75
294,146.1
295,147.2
312,145.9
313,142.75
314,144.05
315,143.95
316,144.1
317,143.6
318,144.35
319,143.2
408,142.6
409,144.7
410,144.2
411,145.15
412,145.05
413,144.85
414,144.65
415,146.25
432,146.2
433,146.05
435,145.55
436,145.35
437,145.35
438,145.65
456,141.7
458,142.8
459,142.7
460,142.15
461,142.75
462,141.85
463,139.4
480,139.3
481,139.4
482,139.05
484,139.5
485,140.25
486,140.95
487,140.4
504,142.2
506,141.25
507,141.05
508,141.4
509,141.25
510,142.2
511,142.8
576,145.15
577,145.55
579,145.3
580,145.95
581,145.6
582,144.5
583,146.05
600,143.4
601,142.85
602,142.05
603,141.55
606,141.65
607,139.85
626,141.75
627,141.75
628,141.4
629,142.2
630,140.5
631,139.7
648,138.6
650,139.9
654,140
655,139.3
672,143.05
676,143.6
677,143.85
678,143.75
679,142.3
744,142.2
745,142.75
746,142.75
747,142.3
750,142.4
751,143
768,144.9
769,146.3
770,146.1
771,146.4
772,146.6
773,146.45
774,147.45
775,145.75
792,148.15
793,147.5
796,147.45
797,146.8
798,146.8
799,147.5
816,146.65
817,146.5
819,147.1
821,146.9
822,146.85
823,146.55
840,147.25
845,147
846,148.5
847,148.95
936,150.05
937,149.25
938,149.2
939,148.85
940,148.8
941,148.05
942,148.1
943,147.85
960,146.35
961,146
962,146.1
963,146.7
964,146.7
966,147.2
967,147.25
985,146.55
986,146.5
987,146.55
988,147.1
989,147.35
990,147.25
991,143.7
a1432886400,144.1
1,143
3,143.6
4,143.8
5,143.5
6,143.55
7,143.05
72,143
73,143.55
74,143.7
75,143.2
76,143.45
77,143.7
78,142.75
79,144
96,143.35
97,143
99,142.45
100,142
101,142.4
102,142.2
120,140.65
121,140.6
122,140.9
123,141
124,141.1
125,141.9
126,141.2
127,139.5
144,139.45
145,139.4
146,139
148,138.8
149,139
150,139.35
151,140.05
168,140.4
169,141.05
170,141.3
171,140.85
172,141.2
173,141.2
174,142.95
175,142.45
240,140.65
241,141.5
243,141.4
244,141.3
245,140.9
246,140.55
247,139.9
264,139.4
265,138.65
267,138.9
268,138.65
270,139.4
271,137.8
288,137
289,136.5
290,137.25
291,137.75
292,137.05
293,136.45
294,135.9
295,133.75
312,138
313,138.85
314,138.85
315,138.8
316,139.5
317,140.15
318,139.8
319,140.2
336,140.5
337,140.65
339,141.25
340,140.9
341,140.65
342,139.55
343,139.2
408,138.3
409,138.5
410,138.9
411,138.65
413,138.05
414,138
415,137.4
432,137.8
433,137.4
435,138
436,138.2
438,139
439,138.5
456,138.9
458,138.7
459,139.15
461,139
462,138.8
463,138.95
480,136.75
481,136.85
482,136.2
483,136.65
484,136.85
485,137
486,136.85
487,139.95
504,141.35
506,141.95
507,142
508,142
509,142.15
510,141.4
511,142.75
576,142.1
577,142.55
578,143.05
579,142.85
580,142.4
581,142.7
582,142.2
583,143.35
600,144
601,144.3
603,144.65
604,144.65
605,145.7
606,145.75
607,145.85
625,144.1
626,144.1
627,144.2
628,144.1
629,143.75
630,144.15
631,144.15
648,142.8
649,143.3
650,143.5
654,143.05
655,142.4
672,141.95
673,141.7
674,141.65
675,141.75
676,143.3
678,142.25
679,142.35
744,140
745,141.45
746,141
747,141.45
748,140.85
749,140.95
750,141.2
751,140.9
768,136.9
769,136.45
770,136.55
771,136.5
772,136.7
774,136.8
775,136.1
792,139
793,138.8
794,139
795,139.5
796,139.35
797,140.05
798,139.4
799,140.3
817,140.3
818,140.1
821,140.2
822,140.1
823,139.15
840,138.5
841,138.1
842,138.2
843,138.75
847,138.7
912,138
913,137.85
914,138.5
915,138.2
917,138.25
918,137.85
919,139.95
936,141.25
937,141.55
938,141.75
939,141.55
941,142.3
942,142
943,141.3
960,139.15
961,139.05
962,139.15
963,139.5
964,140.1
966,139.4
967,138.95
984,138.2
986,139.45
987,138.65
988,136.6
989,137.3
990,138.6
991,138.75
a1436515200,138.05
1,137.45
2,137.55
3,137.3
5,136.8
6,137.3
7,137.05
72,138.25
73,139.55
74,140.4
75,140.45
78,140.85
79,141.4
96,142.3
97,141.9
98,141.65
99,141.3
100,141.5
101,140.75
102,141.4
103,142.55
120,145
121,145.2
122,145.1
123,145.4
124,145.5
125,146.05
126,147.3
127,147.5
144,148.4
145,147.15
146,148.65
147,148.45
148,148.75
149,148.75
150,148.7
151,149.05
168,150
171,149.5
172,149.25
173,149.8
174,149.95
175,148.45
240,151.45
241,151.2
243,151.25
245,151
246,150.85
247,151.25
264,152.3
265,151.8
266,151.5
268,152.25
269,151.5
270,151.4
271,150.9
289,149.7
291,149.6
292,149.15
293,148.9
294,149.3
295,150.55
312,150
315,150.35
316,149.55
317,149.55
318,149.55
319,149.55
336,149.55
337,150.3
338,150
339,149.5
340,149.15
341,149.15
342,148.45
343,148.05
408,144.5
409,142.6
410,143.85
411,143.5
412,143
413,143.25
414,144.45
415,146.45
432,150.5
