PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
120,64.07
121,64.07
122,63.8
123,63.68
124,63.68
125,63.78
126,63.95
127,63.92
144,64.21
145,64
146,63.78
147,63.88
148,63.75
149,63.74
150,63.88
151,64.22
168,64.35
169,64.82
170,64.91
171,65.04
172,65.23
173,65.13
174,65.36
175,65.34
TIMEZONE_OFFSET=60
241,65.55
242,64.3
243,64.5
244,64.39
245,64.03
246,63.87
247,63.88
248,63.78
265,63.93
266,64.16
267,63.95
268,64.25
269,64.15
270,64.22
271,63.95
272,63.98
289,65.5
290,66.24
291,66.64
292,66.8
293,66.8
294,66.98
295,67.14
296,67.57
313,67.6
314,68.89
315,68.9
316,68.77
317,68.73
318,68.52
319,68.67
320,68.77
337,69.21
338,69.69
339,70.03
340,70.15
341,70.3
342,70.49
343,70.4
344,70.46
409,69.75
410,70.2
411,70.1
412,69.59
413,70.05
414,70.2
415,70.5
416,70.33
433,70.61
434,70.5
435,69.73
436,69.67
437,69.3
438,69.26
439,69.23
440,69.59
457,70.09
458,70.32
459,70.05
460,70.5
461,70.34
462,70.17
463,70.05
464,70.03
481,70.35
482,69.82
483,69.77
484,69.83
485,69.91
486,70.6
487,70.61
488,70.52
505,70
506,69.33
507,69.56
508,69.61
509,69.23
510,69.26
511,69.52
512,69.75
577,69.97
578,70.02
579,70.03
580,70.12
581,70.16
582,70.15
583,70.14
584,70.17
601,70.24
602,70
603,69.69
604,69.62
605,69.7
606,69.7
607,69.87
608,70.06
625,69.49
626,69.09
627,68.67
628,68.64
629,68.55
630,68.24
631,68.07
632,68.35
649,69.69
650,70.08
651,70.03
652,69.92
653,69.86
654,70
655,69.71
656,70.13
673,70.5
674,70.85
675,71.5
676,71.61
677,71.7
678,71.76
679,71.94
680,71.79
745,71.8
746,71.83
747,72.37
748,72.77
749,72.91
750,72.79
751,72.83
752,72.82
769,72.8
770,72.91
771,72.9
772,72.75
773,72.49
774,72.6
775,72.79
776,72.59
793,72.94
794,72.85
795,72.9
796,72.71
797,73.28
798,72.93
799,73.28
800,73.42
817,73.16
818,73.18
819,73.11
820,73.33
821,73.42
822,73.5
823,73.97
824,73.73
841,73.91
842,73.7
843,73.61
844,73.44
845,73.09
846,72.98
847,73.03
848,73.18
913,73.93
914,73.7
915,73.72
916,73.59
917,73.58
918,73.77
919,73.7
920,73.67
937,73.75
938,73.5
939,73.34
940,73.92
941,74.04
942,74
943,74.05
944,74.09
961,74.05
962,74.02
963,74.19
964,74.24
965,74.25
966,74.3
967,74.2
968,74.37
985,74.5
986,74.7
987,74.81
988,74.7
989,74.35
990,74.51
991,74.43
992,74.5
a1385715600,74.37
1,74.6
2,74.85
3,75
4,75.04
5,75.04
6,74.9
7,74.99
72,75
73,75.21
74,75.28
75,75.5
76,75.54
77,75.8
78,75.78
79,75.3
96,75
97,74.11
98,74.23
99,73.85
100,73.71
101,73.82
102,73.5
103,73.51
120,72.5
121,73.65
122,73.8
123,73.6
124,73.02
125,72.79
126,72.94
127,73.11
144,73.03
145,73.26
146,73.36
147,73.15
148,73.27
149,73.02
150,72.74
151,72.98
168,72.5
169,72.12
170,72.41
171,72.2
172,72.37
173,72.04
174,72.43
175,72.36
240,73.3
241,72.98
242,72.51
243,72.36
244,72.35
245,72.63
246,72.55
247,72.68
264,73.27
265,73.24
266,73.34
267,72.8
268,73.02
269,72.47
270,71.8
271,71.9
288,71.92
289,71.75
290,71.75
291,71.88
292,71.99
293,72.2
294,72.16
295,72.11
312,71.64
313,70.95
314,71.08
315,71.04
316,70.97
317,70.84
318,71.27
319,70.6
336,71.1
337,70.6
338,70.71
339,70.58
340,70.75
341,70.8
342,70.7
343,70.88
408,70.48
409,70.73
410,70.71
411,71.48
412,71.7
413,71.85
414,71.83
415,71.96
432,71.93
433,72.15
434,71.9
435,72.06
436,72.04
437,72.26
438,72.69
439,72.82
456,73
457,73.14
458,73.43
459,73.37
460,73.27
461,73.21
462,73.25
463,73.26
480,73.9
481,73.99
482,74
483,74.35
484,74.3
485,74.34
486,74
487,74.35
504,74.54
505,74.21
506,74.54
507,75.56
508,74.92
509,74.87
510,74.84
511,74.77
576,75
577,75.11
578,74.91
579,74.84
580,74.87
581,75.1
582,75.06
583,74.97
672,75.48
673,75.72
674,75.6
675,75.45
676,75.56
677,75.57
678,75.59
679,75.59
744,75.88
745,75.61
746,75.5
747,75.5
748,75.75
749,75.63
816,76
817,75.76
818,75.47
819,75.37
820,75.32
821,75.25
822,75.42
823,75.06
840,74.36
841,74.72
842,75.16
843,75.12
844,75.17
845,75.01
846,75.21
847,75.46
912,75.63
913,74.81
914,75.26
915,75.4
916,75.25
917,75.25
918,75.26
919,75.4
936,75.56
937,75.42
938,75.53
939,75.92
940,75.83
941,76.2
942,75.9
943,76.07
960,76.45
961,76.19
962,76.24
963,76.12
964,76.21
965,76.46
966,76.35
967,76.23
984,76.62
985,76.65
986,77.21
987,76.99
988,77.13
989,77.33
990,77.16
991,76.87
a1389344400,76.4
1,76.82
2,77
3,77.35
4,77.46
5,77.34
6,77.38
7,77.27
72,77.5
73,77.43
74,77.97
75,77.9
76,77.87
77,77.6
78,77.66
79,77.84
96,77.35
97,76.92
98,76.87
99,76.85
100,76.62
101,76.63
102,76.54
103,76.16
120,77.13
121,77.24
122,77.02
123,77.22
124,77.73
125,77.52
126,77.47
127,77.74
144,77.22
145,77.06
146,77.05
147,77.09
148,77.03
149,76.98
150,76.96
151,77.28
168,78
169,78.03
170,78.03
171,77.71
172,77.97
173,77.72
174,77.84
175,78.25
240,78.75
241,78.63
242,78.3
243,78.47
244,78.83
245,78.52
246,78.56
247,78.55
264,78.79
265,78.86
266,78.71
267,79
268,79.22
269,79.04
270,79.11
271,79.41
288,79.54
289,79.76
290,79.68
291,79.33
292,79.44
293,79.34
294,79.45
295,79.69
312,79
313,79.34
314,79.22
315,79
316,78.96
317,79.03
318,78.92
319,78.96
336,78
337,78.15
338,77.92
339,77.31
340,77.12
341,77.23
342,76.95
343,76.59
408,75.39
409,74.47
410,74.55
411,74.67
412,74.37
413,74.46
414,74.57
415,75.01
432,74.97
433,75.12
434,75.5
435,75.37
436,75.63
437,75.28
438,75.18
439,75.67
456,76.64
457,76.19
458,76.04
459,75.74
460,75.38
461,74.64
462,73.65
463,72.9
480,73.57
481,72.63
482,72.77
483,73.03
484,73.05
485,73.05
486,73.48
487,73.46
504,73.49
505,72.78
506,72.72
507,72.69
508,72.1
509,72.37
510,71.83
511,72.59
576,72.31
577,73.23
578,72.24
579,71.83
580,72.23
581,72.86
582,71.97
583,71.73
600,71
601,70.56
602,70.7
603,70.46
604,70.49
605,70.6
606,71.25
607,71.73
624,72.01
625,71.61
626,72.16
627,72.18
628,72.22
629,72.35
630,72.31
631,71.98
648,72.39
649,72.49
650,72.76
651,72.7
652,72.72
653,72.16
654,72.7
655,73.22
672,74.24
673,73.52
674,73.98
675,74.09
676,73.87
677,73.99
678,74.39
679,74.19
744,74.5
745,73.64
746,74.03
747,73.77
748,73.81
749,73.88
750,74.06
751,73.8
768,76.8
769,77.58
770,77.34
771,77.71
772,77.56
773,77.44
774,77.99
775,78.42
792,78.55
793,79.49
794,79.62
795,79.54
796,79.4
797,79.53
798,79.5
799,79.92
816,79.53
817,79.04
818,78.84
819,78.94
820,78.84
821,79.11
822,78.95
823,78.83
840,79.32
841,79.7
842,80.07
843,80.16
844,80.32
845,80.18
846,79.61
847,79.92
912,80.1
913,80.11
914,80.01
915,80.01
916,80.24
917,80.27
918,80.11
919,79.99
936,79.92
937,78.82
938,78.47
939,78.78
940,78.76
941,78.93
942,79.16
943,79.58
960,80.1
961,79.34
962,79.23
963,79.18
964,78.92
965,78.92
966,79.17
967,79.53
984,78.74
985,78.38
986,78.3
987,78.45
988,78.33
989,78.16
990,78.55
991,78.58
a1392973200,79.3
1,79.35
2,79.44
3,79.55
4,79.47
5,79.27
6,79.29
7,79.51
72,76.95
73,75.39
74,75.6
75,75.52
76,75.46
77,75.34
78,75.39
79,75.42
96,76
97,76.15
98,76.41
99,76.67
100,76.67
101,76.94
102,76.83
103,76.16
120,77.08
121,77.19
122,76.74
123,76.92
124,76.66
125,76.48
126,76.72
127,76.22
144,76.65
145,76.71
146,75.97
147,75.47
148,75.05
149,75.13
150,75.35
151,75.52
168,76.38
169,75.75
170,75.92
171,75.61
172,75.42
173,75.59
174,75.56
175,76.01
240,74
241,74.58
242,74.5
243,74.36
244,74.26
245,74.37
246,74.28
247,74.43
264,74.46
265,74.96
266,75.23
267,75.57
268,75.65
269,75.6
270,75.7
271,75.75
288,75.57
289,75.89
290,75.73
291,75.68
292,75.75
293,75.88
294,75.81
295,75.62
312,76
313,76.34
314,76.02
315,75.88
316,75.96
317,75.92
318,75.67
319,76.07
336,76.4
337,76.12
338,76.05
339,76.24
340,76.07
341,76.23
342,76.51
343,75.52
408,74.95
409,74.62
410,74.89
411,74.81
412,74.45
413,74.6
414,73.68
415,73.05
432,74
433,74.1
434,73.79
435,73.75
436,73.8
437,73.88
438,74.1
439,74.52
456,73.9
457,72.8
458,72.42
459,72.13
460,72.42
461,72.15
462,72.4
463,72.93
480,73.19
481,73.85
482,74.74
483,74.89
484,74.57
485,74.72
486,74.41
487,73.37
504,72.28
505,71.5
506,72.02
507,71.74
508,71.51
509,71.3
510,71.64
511,71.53
576,72.1
577,72.54
578,72.03
579,72.55
580,73.13
581,73.14
582,73.35
583,73.39
600,73.89
601,72.77
602,72.82
603,73
604,73.6
605,73.57
606,73.4
607,73.24
624,73.23
625,72.42
626,72.79
627,72.71
628,72.71
629,72.66
630,72.52
631,72.5
648,71.95
649,71.99
650,71.77
651,71.57
652,71.56
653,71.65
654,71.68
655,71.55
672,72.11
673,72.45
674,71.79
675,72.14
676,71.59
677,71.5
678,71.4
679,71.52
744,72
745,71.68
746,71.46
747,71.42
748,71.65
749,71.47
750,71.3
751,70.71
768,70.8
769,71.68
770,72.7
771,72.29
772,72.19
773,72.01
774,72.1
775,71.86
792,72.38
793,73.12
794,73.25
795,73.1
796,73.23
797,73.35
798,73.25
799,72.77
816,72.75
817,72.62
818,72.88
819,73.02
820,72.74
821,72.65
822,72.71
823,72.73
840,73.01
841,73.17
842,73.96
843,74.12
844,74.02
845,74.06
846,74.15
847,74.04
TIMEZONE_OFFSET=120
911,75.35
912,75.28
913,74.93
914,75.06
915,74.83
916,74.91
917,75.23
918,75.22
935,75.18
936,75.68
937,75.89
938,76.09
939,75.86
940,76.1
941,76.54
942,77.16
959,77.15
960,78.03
961,77.93
962,77.66
963,77.26
964,77.19
965,76.78
966,77.44
983,77.43
984,76.53
985,76.93
986,77.06
987,77.3
988,76.98
989,77.21
990,77.88
a1396598400,77.58
1,77.62
2,77.99
3,78
4,77.64
5,77.56
6,77.65
7,77.55
72,77.29
73,76.89
74,77.55
75,77.67
76,77.49
77,77.1
78,77.1
79,76.89
96,77.12
97,76.6
98,76.38
99,76.29
100,75.57
101,75.68
102,75.75
103,75.89
120,77.2
121,78.72
122,78.72
123,78.53
124,79
125,79.05
126,79.02
127,79.01
144,79.07
145,79.86
146,79.16
147,79.1
148,79.85
149,79.5
150,79.68
151,79.8
168,78
169,79.01
170,79.12
171,79
172,79.07
173,78.6
174,78.68
175,78.32
240,78.85
241,78.15
242,78.64
243,78.36
244,78.13
245,78.09
246,78.14
247,77.81
264,78.2
265,78.15
266,77.92
267,77.84
268,78.13
269,78.15
270,77.63
271,77.88
288,77.49
289,77.47
290,77.64
291,77.56
292,77.39
293,77.66
294,77.85
295,77.96
312,79.06
313,79.89
314,79.75
315,79.52
316,79.3
317,79.28
318,79.76
319,79.68
432,80.4
433,80.67
434,80.68
435,80.48
436,81.43
437,81.12
438,81.36
439,81.45
456,82
457,81.51
458,81.24
459,80.7
460,80.3
461,80.68
462,80.82
463,79.97
480,80.5
481,80.85
482,80.68
483,80.59
484,80.09
485,80.02
486,79.66
487,79.14
504,79.5
505,79.02
506,78.88
507,78.94
508,78.85
509,79.07
510,79.43
511,79.6
576,80
577,79.57
578,79.82
579,79.99
580,79.91
581,80.17
582,79.3
583,79.92
600,80.1
601,79.7
602,80.04
603,79.3
604,79.62
605,79.65
606,79.57
607,79.65
624,79.12
625,79.4
626,79.46
627,79.47
628,79.55
629,79.6
630,79.51
631,79.53
672,79.32
673,79.64
674,79.37
675,79.52
676,79.64
677,79.36
678,79.02
679,78.95
744,78.86
745,79.05
746,77.9
747,77.9
748,77.64
749,77.7
750,78.01
751,78.18
768,78.98
769,78.11
770,77.64
771,77.81
772,77.25
773,76.94
774,76.66
775,76.63
792,76.11
793,76.31
794,75.89
795,75.64
796,75.36
797,76.05
798,76.28
799,76.21
816,75.65
817,76.35
818,76.39
819,76.91
820,76.63
821,76.75
822,76.79
823,77.32
840,78.15
841,77.75
842,77.62
843,77.42
844,77.25
845,77.33
846,77.49
847,77.26
912,77.6
913,78.27
914,77.68
915,77.74
916,77.81
917,77.67
918,78.02
919,78.24
936,78.6
937,79.29
938,79.62
939,78.71
940,78.66
941,78.45
942,78.47
943,78.13
960,78.7
961,79.3
962,79.16
963,78.81
964,78.77
965,79.26
966,78.95
967,78.69
984,79
985,80.19
986,79.33
987,79.28
988,79.57
989,79.29
990,78.89
991,78.41
a1400227200,78.55
1,77.99
2,77.68
3,76.96
4,77.11
5,77.17
6,77.05
7,77.46
72,77.58
73,78.13
74,77.58
75,77.92
76,77.86
77,78.55
78,78.05
79,78.19
96,78.82
97,79.57
98,79.55
99,79.31
100,79.46
101,79.17
102,79
103,79.14
120,79.17
121,79.49
122,79.27
123,79.24
124,79.19
125,79.4
126,79.2
127,78.93
144,79.94
145,79.4
146,79.09
147,78.84
148,78.91
149,78.8
150,78.7
151,78.7
168,78.63
169,78.94
170,78.86
171,78.74
172,79.01
173,79.12
174,79.25
175,79.18
240,79.93
241,79.49
242,80.2
243,79.98
244,80.21
245,80.25
246,80.32
247,80.36
264,80.83
265,80.79
266,80.78
267,80.58
268,80.74
269,80.51
270,80.6
271,80.38
288,79
289,78.6
290,78.44
291,78.45
292,78.57
293,78.18
294,77.93
295,77.78
312,78.4
313,78.21
314,77.92
315,78.15
316,77.99
317,77.86
318,78.19
319,78.1
336,78.61
337,78.41
338,78.2
339,78.39
340,78.42
341,78.31
342,78.31
343,78.4
408,79.32
409,78.55
410,78.5
411,78.62
412,78.68
413,78.31
414,78.27
415,78.02
432,77.93
433,77.6
434,77.59
435,77.41
436,77.44
437,77.47
438,77.49
439,77.48
456,77.45
457,77.06
458,77.1
459,77
460,77.05
461,77.05
462,77.1
463,77.02
480,77.09
481,77.32
482,77.22
483,77.49
484,77.72
485,78.05
486,78.56
487,78.38
504,78.6
505,78.22
506,78.13
507,78.21
508,78.29
509,78.52
510,78.41
511,78.73
576,78.5
577,78.37
578,78.22
579,78.19
580,78.38
581,78.36
582,78.34
583,78.44
600,78.19
601,78.02
602,78.43
603,78.38
604,78.27
605,78.53
606,78.26
607,78.23
624,78
625,77.64
626,77.83
627,77.46
628,77.6
629,77.42
630,77.34
631,77.61
648,77.5
649,77.78
650,77.61
651,77.79
652,77.92
653,77.94
654,77.88
655,78.29
672,78
673,77.26
674,77.1
675,76.58
676,76.85
677,76.96
678,76.98
679,77.05
744,76.99
745,76.9
746,77.05
747,77.05
748,77.29
749,77.01
750,77.16
751,77.36
768,77.15
769,78
770,77.87
771,77.66
772,77.1
773,77.15
774,77.07
775,77.36
792,77.89
793,77.71
794,77.95
795,77.85
796,77.8
797,77.95
798,77.44
799,77.48
816,78
817,77.62
818,77.65
819,77.79
820,77.69
821,77.97
822,78.07
823,77.76
840,77.75
841,78.47
842,78.16
843,78.42
844,78.35
845,78.62
846,78.39
847,78.48
912,78.72
913,78.02
914,77.87
915,78.53
916,78.07
917,78.24
918,78.08
919,78.09
936,78.08
937,77.94
938,77.82
939,77.76
940,77.87
941,77.72
942,77.89
943,78.01
960,77.15
961,77.63
962,77.81
963,77.27
964,77.18
965,77.1
966,77.16
967,76.8
984,77.38
985,77.31
986,76.75
987,76.51
988,76.47
989,76.6
990,76.44
991,75.61
a1403856000,76.12
1,76.71
2,76.64
3,76.37
4,76.04
5,76.13
6,75.9
7,76.14
72,76.38
73,76.34
74,76.23
75,75.9
76,76.32
77,75.99
78,76.1
79,76.11
96,75.9
97,75.94
98,76.16
99,76.98
100,76.7
101,76.7
102,76.79
103,76.6
120,77
121,77.89
122,78.01
123,78.1
124,77.96
125,78.12
126,77.84
127,77.22
144,77.42
145,77.5
146,77.21
147,77.24
148,77.3
149,77.21
150,76.76
151,77.01
168,77.05
169,77.06
170,77.28
171,77.29
172,77.78
173,77.45
174,77.38
175,77.45
240,76.85
241,76.82
242,76.71
243,76.8
244,76.99
245,76.67
246,76.54
247,76.6
264,76.6
265,75.76
266,75.48
267,75.72
268,75.71
269,75.57
270,75.58
271,75.1
288,74.95
289,75.01
290,74.33
291,74.03
292,74.25
293,74.39
294,74.55
295,74.75
312,74.9
313,75.34
314,74.1
315,74.11
316,74.35
317,74.11
318,73.5
319,73.76
336,75
337,75.42
338,75.16
339,75.16
340,75.02
341,74.94
342,75.06
343,75.01
408,75.4
409,75.78
410,75.72
411,75.54
412,75.5
413,75.65
414,75.78
415,75.81
432,76.16
433,75.95
434,76.17
435,75.5
436,76.04
437,76.18
438,76.66
439,76.28
456,76.12
457,76.38
458,77.06
459,77
460,77.04
461,77
462,77.08
463,76.75
480,76.41
481,76.08
482,75.57
483,75.78
484,75.17
485,75.64
486,75.59
487,76.13
504,75.25
505,74.97
506,75.22
507,74.73
508,74.9
509,74.5
510,74.28
511,74.96
576,75.05
577,73.79
578,73.95
579,74.36
580,74.44
581,74.42
582,74.38
583,74.27
600,74.31
601,74.45
602,74.09
603,73.85
604,73.99
605,73.71
606,73.91
607,73.56
624,73.9
625,74.51
626,74.3
627,74.48
628,74.31
629,74.4
630,74.61
631,74.29
648,74.35
649,73.96
650,74.7
651,74.72
652,74.95
653,74.8
654,74.89
655,74.41
672,74.35
673,74.68
674,74.13
675,74.12
676,74
677,74.11
678,73.89
679,73.7
744,73.8
745,72.39
746,72.52
747,71.87
748,71.86
749,71.97
750,71.96
751,71.52
768,71
769,70.65
770,70.05
771,70.55
772,70.96
773,71.11
774,71.48
775,71.33
792,71.55
793,71.01
794,70.75
795,70.72
796,70.7
797,70.73
798,70.9
799,70.5
816,70.49
817,70.05
818,69.57
819,70.88
820,70.72
821,70.44
822,70.57
823,70.63
840,69.9
841,69.84
842,69.35
843,69.58
844,69.96
845,69.93
846,70.08
847,70.12
912,70.46
913,70.61
914,70.7
915,70.6
916,70.3
917,70.5
918,70.07
919,70.16
936,70.54
937,70.05
938,69.46
939,69.33
940,68.95
941,69.09
942,69.06
943,68.74
960,68.8
961,67.8
962,67.72
963,66.95
964,66.89
965,66.89
966,66.97
967,67.77
984,68.15
985,68.33
986,68.67
987,68.67
988,68.78
989,68.76
990,68.28
991,68.37
a1407484800,66.39
1,66.3
2,66.59
3,66.38
4,66.52
5,67.22
6,67.31
7,66.97
72,67.53
73,68.1
74,68.08
75,68.2
76,68.06
77,68.17
78,68.2
79,68.49
96,68.5
97,68.78
98,68.51
99,68.79
100,68.46
101,68.25
102,68.21
103,67.63
120,68.5
121,68.19
122,68.29
123,68.24
124,68.43
125,68.4
126,68.14
127,68
144,68.87
145,67.8
146,67.73
147,67.64
148,68.46
149,68.35
150,68.31
151,68.14
168,68.36
169,68.14
170,68.32
171,68.49
172,68.54
173,68.38
174,68.19
175,67.79
240,68.1
241,67.76
242,67.84
243,67.85
244,68
245,68.28
246,68.23
247,68.38
264,68.4
265,68.93
266,69.1
267,69.15
268,69.37
269,69.35
270,69.49
271,69.63
288,69.97
289,69.7
290,69.11
291,69.13
292,69.03
293,69.18
294,68.78
295,68.83
312,69.76
313,70.31
314,70.13
315,69.9
316,70.06
317,69.96
318,70.22
319,70.45
336,70.66
337,70.64
338,70.54
339,70.3
340,69.65
341,70.06
342,69.93
343,69.98
408,70.87
409,70.8
410,70.37
411,70.2
412,70.13
413,70.38
414,70.48
415,70.4
432,70.76
433,70.32
434,70.62
435,70.36
436,70.54
437,70.96
438,71.11
439,71.06
456,71.6
457,71.13
458,71.02
459,71.21
460,71.22
461,71.18
462,71.18
463,71.12
480,71.27
481,70.51
482,70.42
483,70.24
484,69.82
485,69.82
486,69.93
487,69.97
504,70.08
505,69.99
506,69.89
507,69.99
508,69.8
509,69.86
510,69.77
511,69.55
576,69.35
577,68.85
578,68.63
579,68.65
580,68.89
581,68.89
582,68.72
583,68.74
600,69.2
601,69.55
602,69.73
603,69.59
604,69.6
605,69.34
606,69.28
607,69.17
624,69.43
625,68.97
626,69.51
627,69.6
628,69.6
629,69.56
630,69.75
631,70.04
648,69.74
649,69.59
650,69.32
651,69.52
652,69.58
653,69.85
654,70.04
655,70.24
672,70.3
673,70.19
674,70.15
675,69.76
676,69.98
677,70.02
678,70.05
679,70.14
744,70
745,70.25
746,69.96
747,69.82
748,69.68
749,69.87
750,69.64
751,69.86
768,69.5
769,69.42
770,69.13
771,69.31
772,69.14
773,69.24
774,69.2
775,68.68
792,68.7
793,68.41
794,68.19
795,68.33
796,68.46
797,68.66
798,68.54
799,68.29
816,68.8
817,68.09
818,68.11
819,68.5
820,68.39
821,68.32
822,68.13
823,68.38
840,68.27
841,68.04
842,68.02
843,68.04
844,68.19
845,68.06
846,68.06
847,68.12
912,68.55
913,68.21
914,68.35
915,68.35
916,68.38
917,68.36
918,68.26
919,68.22
936,68.11
937,67.81
938,67.53
939,68
940,67.89
941,67.81
942,67.83
943,67.72
960,68
961,68.16
962,68.22
963,68.31
964,68.19
965,68.15
966,68.04
967,67.98
984,67.68
985,67.49
986,67.85
987,67.89
988,67.95
989,67.8
990,67.89
991,67.97
a1411113600,68.86
1,68.74
2,69.04
3,68.79
4,68.66
5,68.4
6,68.38
7,68.14
72,68.02
73,67.59
74,67.76
75,67.8
76,67.69
77,67.75
78,67.6
79,67.54
96,67.59
97,66.1
98,65.89
99,66.08
100,65.95
101,65.67
102,65.5
103,65.79
120,65.66
121,64.8
122,65.12
123,64.9
124,64.96
125,65.19
126,65.19
127,65.27
144,65.52
145,65.5
146,65.86
147,65.55
148,65.73
149,65.5
150,65.38
151,64.23
168,64.25
169,64.42
170,64.29
171,64.24
172,64.44
173,64.34
174,64.45
175,64.88
240,64.83
241,64.68
242,64.7
243,64.7
244,64.58
245,64.71
246,64.08
247,63.88
264,63.5
265,63.52
266,63.2
267,63.55
268,63.46
269,63.5
270,63.3
271,63.21
288,63.62
289,64.23
290,64.05
291,64.2
292,63.59
293,63.4
294,63.28
295,63.24
312,63.05
313,62.54
314,62.82
315,63
316,63.52
317,63.6
318,63.44
319,62.83
408,63.69
409,63.83
410,63.59
411,63.16
412,62.94
413,62.95
414,63.2
415,62.87
432,62.3
433,61.6
434,61.64
435,61.93
436,62.52
437,62.47
438,62.75
439,62.35
456,61.63
457,62.01
458,61.96
459,61.76
460,61.91
461,61.95
462,61.75
463,62
480,62.54
481,62.8
482,62.59
483,62.71
484,62.43
485,62.19
486,62.34
487,62.55
504,61.57
505,61.48
506,60.5
507,60.33
508,60.34
509,60.56
510,60.93
511,60.77
576,60.1
577,60.82
578,61.53
579,61.42
580,61.66
581,61.35
582,61.55
583,61.35
600,60.72
601,62.08
602,61.34
603,60.64
604,60.69
605,61.15
606,61.18
607,60.93
624,61.22
625,60.65
626,60.55
627,60.9
628,60.79
629,60.07
630,59.52
631,59.58
648,59.77
649,59.02
650,58.77
651,58.42
652,58.69
653,58.49
654,58.42
655,58.8
672,59.84
673,59.91
674,60.39
675,60.41
676,60.4
677,60.55
678,60.72
679,61.79
744,61.77
745,61.29
746,60.9
747,61.22
748,60.9
749,60.81
750,60.75
751,60.59
768,60.34
769,60.75
770,61.05
771,61.47
772,61.78
773,61.55
774,62.07
775,62.02
792,62.22
793,62.1
794,61.62
795,61.65
796,61.69
797,61.64
798,61.87
799,62.33
816,62.54
817,62.4
818,62.66
819,62.73
820,62.05
821,62.43
822,62.62
823,62.49
840,62.5
841,62.95
842,62.78
843,62.76
844,62.54
845,62.16
846,62.31
847,62.2
TIMEZONE_OFFSET=60
913,62.7
914,62.18
915,61.89
916,61.57
917,61.44
918,61.11
919,60.42
920,61.13
937,61.48
938,61.8
939,61.96
940,61.89
941,61.91
942,61.64
943,61.85
