S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,32.645
101,33.285
102,32.82
103,33.145
120,33.175
121,34.595
122,34.535
123,34.36
124,33.93
125,34.15
126,33.95
127,33.645
144,33.395
145,33.3
146,33.37
147,32.815
148,32.5
149,32.105
150,31.925
151,31.51
168,31.58
169,32.62
170,33.55
171,33.745
172,33.11
173,32.54
174,32.11
175,31.895
TIMEZONE_OFFSET=60
241,31.6
242,31.7
243,30.5
244,30.17
245,30.2
246,30.735
247,30.68
248,29.96
265,29.12
266,29.93
267,30.26
268,30.685
269,30.855
270,30.67
271,31
272,30.45
289,30.76
290,30.88
291,31.25
292,31.25
293,31.31
294,30.99
295,31.025
296,30.825
313,30.2
314,30.04
315,30.11
316,30.445
317,30.53
318,30.04
319,30.175
320,30.07
337,30.62
338,29.2
339,29.57
340,29.485
341,29.4
342,29.42
343,29.915
344,29.635
409,30.6
410,30.935
411,30.8
412,30.84
413,30.92
414,28.42
415,30.57
416,30.91
433,30.95
434,32.05
435,31.65
436,31.175
437,31
438,30.675
439,30.335
440,30.61
457,30.45
458,30.24
459,29.96
460,30.16
461,30.36
462,30.655
463,31.37
464,31.91
481,31.615
482,32.435
483,32.21
484,32.165
485,31.75
486,31.8
487,31.8
488,31.72
505,31.5
506,30.25
507,29.925
508,29.975
509,29.8
510,29.82
511,29.715
512,29.5
577,29.155
578,29
579,28.67
580,28.605
581,28.7
582,28.505
583,28.75
584,29.165
601,28.935
602,27.715
603,27.255
604,27.07
605,27.615
606,27.66
607,27.94
608,28.02
625,27.995
626,27.26
627,27.155
628,27.25
629,27.635
630,27.51
631,27.41
632,27.52
649,28.2
650,29.815
651,29.78
652,29.645
653,29.225
654,29.965
655,29.44
656,29.3
673,29.25
674,28.725
675,28.845
676,28.85
677,29.4
678,29.24
679,29.25
680,28.815
745,29.125
746,28.84
747,28.83
748,28.65
749,28.34
750,28.205
751,28.21
752,28.505
769,28.425
770,27.8
771,28.1
772,27.44
773,27.65
774,27.6
775,27.685
776,27.555
793,27.35
794,26.77
795,26.705
796,26.53
797,26.79
798,27.05
799,27.54
800,27.605
817,28.225
818,27.735
819,27.9
820,27.59
821,27.67
822,27.33
823,27.26
824,27.31
841,27.35
842,28.035
843,27.42
844,27.295
845,27.69
846,27.535
847,27.63
848,27.33
913,27.5
914,27.625
915,27.74
916,27.41
917,27.55
918,27.425
919,27.43
920,27.535
937,28.15
938,29.56
939,28.935
940,28.54
941,28.355
942,28.375
943,28.315
944,28.3
961,28.77
962,28.62
963,28.9
964,29.1
965,29.06
966,29.01
967,29.175
968,29.41
985,29.625
986,29.075
987,29.005
988,29.075
989,28.79
990,28.78
991,29.16
992,29.09
a1385715600,28.875
1,28.8
2,28.9
3,28.855
4,29.015
5,29.225
6,29.175
7,29.515
72,29.645
73,29.19
74,29.305
75,30.285
76,30.32
77,30.15
78,29.905
79,29.855
96,29.395
97,29.01
98,28.73
99,28.4
100,28.31
101,28.375
102,28.125
103,28.075
120,28.015
121,27.93
122,27.63
123,27.555
124,27.78
125,27.63
126,27.42
127,27.445
144,26.95
145,26.15
146,26.3
147,26.11
148,26.18
149,26.06
150,25.755
151,25.425
168,24.985
169,24.295
170,24.37
171,24.01
172,24.385
173,24.32
174,24.4
175,24.32
240,24.5
241,23.79
242,24.39
243,24.005
244,23.89
245,23.665
246,23.71
247,23.825
264,23.58
265,23.475
266,23.515
267,23.96
268,23.68
269,23.52
270,23.37
271,22.92
288,22.77
289,23.89
290,24.05
291,23.925
292,24.045
293,23.91
294,23.755
295,23.57
312,23.205
313,22.9
314,22.99
315,22.51
316,22.63
317,22.345
318,22.445
319,22.3
336,22.36
337,22.39
338,22.525
339,22.575
340,22.3
341,22.27
342,22.2
343,22.24
408,22.335
409,22.645
410,22.34
411,22.16
412,22.17
413,22.165
414,21.99
415,21.915
432,22.15
433,22.32
434,22.415
435,22.37
436,22
437,21.985
438,21.925
439,21.945
456,22.07
457,22.255
458,22.285
459,22.4
460,22.55
461,22.29
462,22.36
463,22.31
480,22.25
481,22.68
482,22.63
483,22.57
484,22.15
485,22.25
486,22.215
487,22.26
504,22.985
505,23.07
506,23.15
507,23.355
508,23.495
509,23.195
510,23.3
511,23.27
576,23.915
577,23.11
578,22.795
579,23.055
580,23.055
581,22.92
582,22.795
583,22.68
672,22.98
673,23.5
674,23.555
675,23.53
676,23.545
677,23.5
678,23.07
679,23.075
744,22.63
745,22.67
746,22.635
747,22.965
748,23.06
749,22.96
816,23.015
817,23.405
818,23.435
819,23.565
820,23.995
821,23.75
822,23.65
823,23.61
840,23.08
841,23.61
842,23.555
843,23.505
844,23.62
845,23.805
846,23.83
847,23.88
912,23.8
913,24.125
914,24.115
915,24.17
916,24.15
917,24.165
918,24.135
919,24.2
936,24.24
937,24.88
938,24.835
939,25.005
940,25.1
941,25.44
942,25.505
943,25.945
960,26.15
961,25.885
962,25.815
963,25.575
964,25.39
965,25.245
966,25.185
967,25.05
984,25.59
985,26.01
986,25.875
987,25.81
988,25.985
989,25.945
990,25.95
991,26.115
a1389344400,27.17
1,28.58
2,28.76
3,29.105
4,29.195
5,29.08
6,29.44
7,29.18
72,29.65
73,29
74,29.135
75,29.31
76,29.16
77,29.24
78,29.12
79,29.22
96,28.75
97,29.165
98,29.04
99,28.935
100,28.97
101,29.17
102,29.26
103,29.19
120,29.3
121,29.475
122,29.85
123,29.605
124,29.56
125,29.305
126,29.32
127,29.44
144,29.44
145,28.9
146,28.665
147,29.08
148,28.9
149,28.88
150,28.935
151,28.79
168,28.835
169,29.695
170,29.495
171,29.55
172,29.695
173,29.575
174,29.915
175,30.11
240,29.7
241,30.2
242,30.225
243,30.11
244,30.1
245,29.775
246,29.67
247,29.685
264,30.3
265,30.755
266,31.105
267,29.855
268,29.905
269,30.635
270,30.91
271,30.525
288,30.085
289,30.39
290,30.46
291,30.17
292,30.11
293,30.305
294,30.43
295,30.45
312,30.105
313,30.48
314,30.855
315,30.675
316,30.605
317,30.665
318,30.615
319,30.54
336,30.21
337,29.295
338,29.415
339,29.27
340,29.21
341,29.485
342,29.5
343,29
408,29.37
409,29
410,28.865
411,28.4
412,28.42
413,28.61
414,28.52
415,28.29
432,30
433,30.85
434,31
435,31.02
436,30.76
437,30.665
438,30.905
439,31.015
456,31.95
457,32.935
458,32.9
459,32.85
460,32.445
461,32.555
462,32.705
463,31.85
480,31.76
481,31.535
482,31.4
483,31.905
484,32.19
485,31.855
486,31.92
487,31.795
504,32.04
505,32.27
506,31.97
507,31.855
508,31.295
509,31.78
510,31.405
511,30.865
576,31.34
577,30.815
578,31.03
579,31.005
580,31.8
581,31.71
582,31.965
583,31.765
600,30.49
601,30.1
602,30.275
603,30.005
604,29.94
605,29.845
606,30.31
607,30.04
624,30.21
625,29.995
626,30.04
627,29.645
628,29.44
629,29.27
630,29.265
631,29.405
648,29.99
649,29.94
650,30.125
651,30.005
652,30.015
653,29.975
654,29.72
655,29.95
672,30.425
673,30.815
674,31.005
675,31.25
676,31.45
677,31.37
678,31.315
679,31.405
744,31.915
745,32.515
746,32.43
747,32.5
748,32.36
749,32.3
750,32.31
751,32.54
768,32.495
769,32.405
770,31.96
771,31.935
772,31.7
773,31.945
774,32.19
775,32.165
792,32.1
793,32.5
794,32.6
795,32.81
796,32.45
797,32.51
798,32.445
799,33.055
816,32.8
817,33.405
818,33.15
819,33.17
820,33.33
821,33.37
822,33.565
823,33.985
840,35.125
841,34.965
842,35.64
843,35.835
844,36.615
845,36.805
846,36.505
847,36.445
912,36.93
913,37.185
914,36.99
915,36.835
916,36.895
917,36.92
918,37.075
919,37
936,37.12
937,36.865
938,36.67
939,36.795
940,36.86
941,36.865
942,37.015
943,37.01
960,36.9
961,36.96
962,37.025
963,36.995
964,37
965,37.035
966,37.14
967,37.275
984,37
985,36.61
986,36.675
987,36.57
988,36.565
989,36.5
990,36.58
991,36.415
a1392973200,36.99
1,37.295
2,37.255
3,37.3
4,37.055
5,37.485
6,37.36
7,37.29
72,37.52
73,38.285
74,39.33
75,39.89
76,40.7
77,43
78,40.97
79,41.16
96,41.955
97,41.31
98,42.11
99,41.895
100,41.635
101,41.575
102,41.88
103,41.195
120,40.065
121,44.465
122,46.215
123,46.175
124,45.945
125,46.065
126,47.98
127,47.505
144,46.51
145,44.045
146,42.465
147,42.95
148,43
149,43.46
150,43.74
151,43.75
168,44.445
169,45.475
170,44.83
171,44.495
172,44.28
173,44.4
174,44.595
175,44.675
240,42.235
241,42.8
242,42.495
243,42.055
244,41.58
245,42.225
246,42.12
247,41.975
264,42.035
265,42.655
266,42.19
267,45.44
268,45.39
269,44.245
270,44.24
271,43.94
288,43.665
289,45.06
290,44.8
291,45.3
292,45.83
293,46.28
294,46.44
295,46.74
312,47.605
313,49.735
314,48.87
315,49.11
316,48.8
317,48.05
318,47.465
319,48.69
336,47.715
337,48.475
338,46.805
339,46.99
340,46.55
341,46.77
342,47.06
343,46.725
408,46.295
409,46.6
410,47.005
411,47.365
412,46.49
413,46.3
414,46.11
415,46.21
432,46.19
433,47.065
434,46.9
435,46.42
436,46.64
437,46.59
438,46.37
439,46.26
456,46
457,44.69
458,45.25
459,44.02
460,43.99
461,44.215
462,44.045
463,44.685
480,44.99
481,44.285
482,44.585
483,44.765
484,44.77
485,44.695
486,44.74
487,44.145
504,42.355
505,43.69
506,44.815
507,45.995
508,45.8
509,46
510,47.1
511,46.225
576,46.655
577,47.4
578,47.195
579,47.115
580,47.19
581,46.895
582,47.47
583,47.895
600,48.74
601,48.015
602,47.45
603,47.35
604,48.2
605,47.96
606,47.77
607,47.985
624,48.115
625,47.82
626,47.745
627,47.8
628,47.72
629,48.105
630,48.465
631,48.315
648,47.74
649,47.485
650,46.725
651,46.475
652,46.4
653,46.545
654,45.9
655,45.7
672,46.34
673,46.365
674,45.925
675,45.28
676,45.02
677,45.145
678,45.095
679,44.81
744,44.28
745,44.675
746,45.495
747,45.24
748,44.95
749,45.17
750,44.35
751,43.205
768,43.145
769,42.85
770,42.625
771,42.65
772,42.735
773,42.69
774,42.925
775,42.405
792,43.52
793,43.755
794,44.595
795,44.585
796,44.9
797,45.075
798,45.07
799,45.495
816,43
817,42.2
818,42.09
819,41.535
820,42.525
821,42.045
822,41.84
823,41.825
840,42.75
841,44.165
842,45
843,44.33
844,44.37
845,44.29
846,44.055
847,43.73
TIMEZONE_OFFSET=120
911,43.15
912,40.495
913,39.25
914,39.035
915,39.1
916,39.195
917,39.295
918,39.2
935,39
936,40.315
937,40.155
938,40.28
939,40.71
940,40.3
941,40.155
942,39.665
959,40.32
960,40.205
961,39.93
962,40.05
963,40.12
964,39.99
965,40.03
966,40.085
983,40.3
984,40.225
985,40.4
986,40.365
987,40.18
988,39.92
989,39.93
990,39.995
a1396598400,39.83
1,39.865
2,39.005
3,39.095
4,39.37
5,39.48
6,39.69
7,39.74
72,38.815
73,38.11
74,38.155
75,37.815
76,37.73
77,37.66
78,37.2
79,36.5
96,36.545
97,35.95
98,35.115
99,34.86
100,34.785
101,34.78
102,35.195
103,35.45
120,35.89
121,36.8
122,37.155
123,37.13
124,36.865
125,37.19
126,37.135
127,37.275
144,37.64
145,38.485
146,38.38
147,37.82
148,37.65
149,37.6
150,37.435
151,36.9
168,36
169,35.495
170,35.17
171,34.605
172,34.6
173,34.595
174,34.4
175,34.225
240,34.245
241,34.065
242,33.695
243,32.92
244,33
245,33.355
246,33.33
247,32.57
264,32.99
265,32.945
266,32.435
267,32.32
268,32.68
269,32.505
270,32.33
271,32.355
288,31.97
289,32.495
290,32.2
291,31.915
292,31.965
293,32.16
294,31.975
295,32.43
312,33.19
313,32.975
314,32.72
315,32.325
316,32.135
317,31.945
318,32.325
319,32.05
432,32.2
433,32.955
434,33.215
435,33.29
436,33.4
437,33.425
438,32.89
439,33.19
456,33.99
457,32.475
458,32.38
459,32.165
460,31.99
461,31.925
462,32.155
463,31.6
480,32.185
481,31.8
482,31.7
483,31.65
484,31.58
485,30.615
486,30.695
487,30.535
504,30.35
505,31.43
506,31.2
507,31.355
508,31.8
509,31.545
510,31.525
511,31.12
576,31.34
577,30.92
578,31.225
579,30.845
580,30.94
581,30.645
582,30.155
583,30.2
600,30.4
601,30.495
602,30.555
603,30.61
604,30.5
605,30.445
606,29.945
607,29.69
624,29.665
625,29.885
626,29.995
627,30.385
628,30.1
629,30.025
630,29.88
631,29.675
672,30.305
673,29.12
674,29.285
675,29.255
676,29.365
677,29.28
678,29.18
679,28.82
744,28.95
745,28.395
746,28.32
747,28.57
748,28.47
749,28.675
750,28.425
751,28.65
768,28.965
769,30.01
770,29.69
771,29.935
772,29.855
773,29.25
774,29.085
775,28.92
792,29.17
793,29.18
794,29.065
795,28.495
796,28.12
797,28.38
798,28.45
799,27.615
816,28.105
817,28.88
818,29.29
819,29.09
820,29.44
821,29.86
822,29.875
823,30.36
840,30.59
841,30.105
842,29.98
843,30.015
844,30.35
845,30
846,29.725
847,29.48
912,29.695
913,30.895
914,30.95
915,30.905
916,31
917,30.645
918,30.56
919,30.76
936,31.485
937,31.625
938,31.02
939,30.835
940,30.77
941,30.61
942,30.435
943,30.4
960,30.62
961,30.16
962,29.715
963,29.745
964,29.67
965,29.635
966,29.535
967,29.485
984,29.79
985,29.665
986,29.75
987,29.8
988,29.65
989,29.74
990,29.75
991,29.475
a1400227200,29.1
1,27.65
2,27.545
3,26.73
4,27
5,26.925
6,26.57
7,26.735
72,26.65
73,26.88
74,26.39
75,26.425
76,26.435
77,26.76
78,26.565
79,26.12
96,26.15
97,26.55
98,26.265
99,25.835
100,26.065
101,26.125
102,26.095
103,25.845
120,25.65
121,26.585
122,26.94
123,27.17
124,27.105
125,27.285
126,27.485
127,27.92
144,28.12
145,27.925
146,27.715
147,27.66
148,28.01
149,27.96
150,28.08
151,28
168,28.335
169,28.08
170,28.295
171,28.32
172,28.36
173,28.18
174,28.385
175,28.575
240,28.39
241,28.81
242,28.96
243,28.695
244,28.82
245,28.62
246,28.825
247,28.895
264,29.135
265,29.865
266,29.55
267,29.71
268,29.66
269,29.46
270,29.525
271,29.42
288,29.42
289,28.735
290,28.67
291,28.8
292,29.42
293,29.415
294,29.375
295,29.305
312,30.275
313,29.565
314,29.86
315,30.185
316,30.155
317,30.555
318,30.15
319,29.6
336,29.595
337,29.56
338,29.255
339,29.615
340,29.56
341,29.585
342,29.575
343,29.38
408,29.455
409,29.435
410,29.45
411,29.5
412,29.565
413,29.465
414,29.445
415,29.28
432,29.35
433,28.38
434,28.06
435,27.79
436,27.67
437,27.985
438,28.185
439,27.7
456,27.625
457,28.035
458,27.95
459,27.66
460,27.7
461,27.79
462,27.63
463,27.51
480,27.725
481,27.315
482,27.795
483,28.185
484,28
485,27.79
486,28.04
487,27.935
504,27.99
505,28.02
506,28.21
507,28.39
508,28.365
509,28.45
510,28.235
511,28.205
576,28.06
577,27.83
578,28.08
579,28.18
580,28.32
581,28.49
582,28.36
583,28.385
600,28.7
601,28.7
602,28.5
603,28.54
604,28.425
605,28.435
606,28.06
607,28.025
624,28
625,27.55
626,27.235
627,26.88
628,27.105
629,27.06
630,27.09
631,27.305
648,27.48
649,27.47
650,27.37
651,27.665
652,27.425
653,27.34
654,27.52
655,27.32
672,27.835
673,27.485
674,27.61
675,27.34
676,26.83
677,26.93
678,26.9
679,27.055
744,27
745,27.165
746,27.13
747,26.995
748,27.215
749,26.925
750,26.785
751,26.83
768,27.26
769,27.84
770,28.09
771,28.04
772,28.13
773,28.115
774,28.11
775,28.21
792,28.795
793,28.47
794,28.745
795,28.485
796,28.455
797,28.225
798,28.21
799,28.31
816,28.875
817,29.455
818,29.305
819,29.5
820,29.375
821,29.76
822,29.78
823,29.73
840,29.68
841,30.11
842,30.53
843,31.065
844,31.75
845,31.5
846,31.64
847,32.42
912,32.4
913,31.855
914,30.895
915,31.075
916,30.55
917,30.4
918,30.135
919,30.085
936,30.165
937,29.47
938,29.235
939,28.815
940,28.92
941,28.8
942,28.65
943,28.61
960,28.02
961,27.78
962,27.855
963,27.75
964,27.695
965,27.5
966,27.47
967,27.56
984,28.06
985,28.545
986,28.12
987,28.335
988,28.105
989,28.385
990,28.055
991,27.79
a1403856000,27.715
1,27.595
2,27.82
3,27.785
4,27.75
5,27.725
6,27.96
7,27.745
72,27.885
73,27.865
74,27.82
75,27.89
76,28
77,27.745
78,27.64
79,27.575
96,27.54
97,27.13
98,27.275
99,27.36
100,27.22
101,27.24
102,27.265
103,27.31
120,27.44
121,27.24
122,27.19
123,27.29
124,27.185
125,27.175
126,27.225
127,27.14
144,27.4
145,28.335
146,28.52
147,28.95
148,29.035
149,29.395
150,29.205
151,29.44
168,29.305
169,28.45
170,28.68
171,28.44
172,28.35
173,28.42
174,28.6
175,28.465
240,28.485
241,28.21
242,28.195
243,28
244,27.95
245,27.975
246,27.885
247,27.755
264,27.765
265,27.3
266,26.99
267,26.92
268,27.25
269,27.455
270,27.4
271,27
288,26.8
289,26.505
290,26.575
291,26.6
292,26.53
293,26.595
294,26.735
295,26.535
312,26.82
313,26.655
314,26.52
315,26.11
316,26
317,25.995
318,25.695
319,25.625
336,25.68
337,26.155
338,26.13
339,26.1
340,26.31
341,26.425
342,26.635
343,26.4
408,26.465
409,26.28
410,26.15
411,25.99
412,25.99
413,26.155
414,26.345
415,26.44
432,26.385
433,26.675
434,26.34
435,26.08
436,26.14
437,26.4
438,26.715
439,26.5
456,26.565
457,26.425
458,26.82
459,26.935
460,27.05
461,26.975
462,27.195
463,27.2
480,26.91
481,26.935
482,27.075
483,27.22
484,27
485,27.19
486,27.04
487,27.23
504,26.825
505,26.96
506,27.04
507,27
508,27.175
509,27.2
510,26.93
511,26.905
576,26.875
577,26.315
578,26.47
579,26.615
580,26.86
581,26.895
582,26.84
583,26.485
600,26.715
601,26.85
602,26.98
603,27.235
604,27.305
605,27.205
606,27.095
607,27.275
624,27.48
625,27.835
626,27.795
627,28.155
628,28.26
629,28.26
630,28.28
631,27.755
648,27.34
649,27.07
650,27.56
651,27.295
652,27.12
653,27.075
654,26.91
655,26.665
672,26.4
673,26.65
674,26.755
675,26.475
676,26.585
677,26.325
678,26.395
679,26.22
744,26.485
745,26.4
746,26.33
747,26.35
748,26.3
749,26.255
750,26.5
751,26.25
768,26.3
769,26.195
770,26.62
771,26.22
772,25.92
773,26.05
774,25.95
775,25.995
792,26
793,25.725
794,24.005
795,22.96
796,22.635
797,22.92
798,22.765
799,22.315
816,22.76
817,21.66
818,21.905
819,21.695
820,21.55
821,21.415
822,21.4
823,21.325
840,20.545
841,19.97
842,19.425
843,19.61
844,19.995
845,19.88
846,20.35
847,20.26
912,19.925
913,19.67
914,19.505
915,19.325
916,19.47
917,19.605
918,19.625
919,19.635
936,20.23
937,20.45
938,20.5
939,20.505
940,20.5
941,20.89
942,20.905
943,20.68
960,20.395
961,20.62
962,20.34
963,20.04
964,20.08
965,20.49
966,20.605
967,20.78
984,20.98
985,20.445
986,20.385
987,20.08
988,20.25
989,19.97
990,20.2
991,20.415
a1407484800,20
1,19.835
2,19.895
3,19.995
4,20.26
5,20.3
6,20.295
7,20.24
72,20.23
73,20.875
74,21.17
75,21.22
76,21.25
77,21
78,21.05
79,21.09
96,21.05
97,21.03
98,20.95
99,20.85
100,20.42
101,20.415
102,20.6
103,20.46
120,20.985
121,20.56
122,20.43
123,20.305
124,20.275
125,20.34
126,20.385
127,20.345
144,20.44
145,20.29
146,20.35
147,20.31
148,20.565
149,20.575
150,20.565
151,20.675
168,21.22
169,21
170,21
171,20.9
172,20.9
173,20.905
174,20.905
175,20.995
240,21.55
241,21.35
242,21.235
243,21.2
244,21.34
245,21.25
246,21.195
247,20.975
264,21.505
265,21.28
266,21.48
267,21.395
268,21.46
269,21.315
270,21.375
271,21.35
288,21.45
289,21.345
290,21.33
291,21.295
292,21.22
293,21.445
294,21.315
295,21.4
312,21.73
313,21.55
314,21.59
315,21.725
316,21.925
317,22.25
318,22.275
319,22.59
336,22.21
337,22.2
338,22.135
339,22.335
340,22.445
341,22.58
342,22.47
343,22.415
408,22.78
409,22.6
410,22.52
411,22.605
412,22.425
413,22.405
414,22.47
415,22.58
432,22.7
433,22.37
434,22.4
435,22.31
436,22.625
437,22.73
438,22.66
439,22.655
456,23.11
457,23.03
458,23.26
459,23.36
460,23.37
461,23.32
462,23.44
463,23.6
480,23.71
481,23.1
482,23.56
483,23.475
484,23.1
485,23.395
486,23.45
487,23.46
504,24.13
505,23.975
506,23.95
507,23.71
508,23.78
509,23.69
510,23.495
511,23.415
576,24.4
577,24.31
578,24.4
579,24.36
580,24.32
581,24.105
582,24.19
583,24.095
600,24.4
601,24.36
602,24.1
603,24.185
604,24.49
605,24.125
606,24.15
607,24.365
624,24.9
625,24.94
626,25.37
627,25.5
628,25.46
629,25.645
630,25.735
631,25.995
648,26.225
649,26
650,25.995
651,25.93
652,26
653,25.98
654,26
655,26.365
672,26.06
673,26.01
674,25.78
675,26
676,25.965
677,26.07
678,26.095
679,25.9
744,25.56
745,26.1
746,26.235
747,26.005
748,26
749,25.955
750,26.175
751,26.155
768,26.44
769,26.26
770,26.275
771,26.245
772,26.24
773,26.27
774,26.37
775,26.36
792,26.03
793,25.815
794,25.855
795,25.97
796,25.95
797,25.975
798,25.895
799,25.85
816,25.8
817,25.835
818,25.8
819,25.82
820,25.835
821,25.805
822,25.83
823,25.845
840,25.66
841,25.31
842,25.17
843,24.535
844,24.65
845,24.9
846,24.925
847,25.165
912,25.38
913,25.42
914,25.38
915,25.175
916,25.095
917,25
918,25.055
919,24.515
936,24.445
937,23.52
938,23.465
939,23.48
940,23.4
941,23.57
942,23.425
943,23.46
960,23.515
961,23.66
962,23.61
963,23.71
964,23.8
965,23.865
966,23.58
967,23.645
984,23.2
985,23.475
986,23.525
987,23.405
988,23.46
989,23.425
990,23.185
991,23.035
a1411113600,23.75
1,23.44
2,23.185
3,23.17
4,22.995
5,22.81
6,23.115
7,22.81
72,23.435
73,23.53
74,23.3
75,23.185
76,22.95
77,23.03
78,23.185
79,23.04
96,22.93
97,22.19
98,21.985
99,21.98
100,21.955
101,21.95
102,22.02
103,22.17
120,22.075
121,22.155
122,22.03
123,22.075
124,22.095
125,22.055
126,22.01
127,22.05
144,22.33
145,22.515
146,22.49
147,22.4
148,22.205
149,22.24
150,22.065
151,22
168,21.95
169,21.8
170,21.725
171,21.73
172,21.6
173,21.57
174,21.185
175,21.1
240,21.08
241,21.09
242,20.985
243,20.95
244,21.01
245,21.005
246,20.875
247,20.98
264,21.28
265,21.15
266,21.075
267,21.14
268,20.985
269,21.2
270,21
271,20.94
288,20.85
289,20.975
290,20.92
291,20.9
292,20.895
293,20.965
294,20.86
295,20.775
312,20.6
313,20.215
314,20.25
315,20.25
316,20.235
317,20.35
318,20.25
319,20.17
408,20.41
409,19.95
410,19.955
411,19.945
412,19.84
413,19.97
414,19.895
415,19.74
432,20.3
433,20.13
434,20.185
435,19.98
436,19.885
437,19.525
438,19.375
439,19.23
456,19
457,18.585
458,18.55
459,18.44
460,18.405
461,18.445
462,18.435
463,18.46
480,18.965
481,18.425
482,18.45
483,18.31
484,18.19
485,17.915
486,17.97
487,17.91
504,17.32
505,17.1
506,16.575
507,16.67
508,16.655
509,17.42
510,17.445
511,17.335
576,17
577,16.79
578,17.765
579,17.85
580,18.57
581,17.97
582,18.1
583,18.005
600,17.645
601,18.135
602,17.705
603,17.4
604,17.705
605,17.75
606,17.955
607,18.01
624,18.4
625,18.74
626,18.34
627,18.24
628,18.035
629,17.805
630,17.875
631,17.93
648,18
649,17.865
650,17.805
651,17.53
652,17.37
653,17.335
654,17.57
655,17.98
672,18.535
673,19.08
674,18.9
675,18.695
676,18.57
677,18.875
678,18.99
679,19.01
744,19.23
745,19.09
746,18.91
747,18.92
748,18.725
749,18.78
750,19.065
751,19.235
768,19.15
769,19.835
770,19.98
771,19.925
772,20.025
773,19.925
774,20.01
775,20.04
792,20.785
793,21.12
794,20.675
795,21.045
796,21.07
797,21.095
798,21.2
799,21.18
816,20.975
817,21.085
818,21
819,20.81
820,20.28
821,20.33
822,19.82
823,19.71
840,19.645
841,20.05
842,19.905
843,19.9
844,19.665
845,19.555
846,19.595
847,19.57
TIMEZONE_OFFSET=60
913,19.85
914,19.08
915,18.855
916,18.83
917,18.63
918,18.78
919,18.69
920,18.815
937,18.905
938,18.835
939,18.815
