HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
334,12.88
335,12.88
353,12.9
354,12.995
356,12.655
358,12.985
359,12.99
381,12.735
382,12.935
384,12.8
449,12.9
450,12.895
452,13.35
456,13.44
473,13.5
474,14.1
475,13.4
477,13.335
478,13.4
479,13.3
497,13.24
498,12.745
499,12.7
500,12.3
501,12.3
522,12.31
524,12.3
525,12.3
527,12.3
528,12.3
546,12.74
548,12.6
549,12.46
551,12.4
552,12.6
617,12.23
618,12.22
619,12.155
624,12.01
641,12.345
643,12.585
645,12.7
648,12.34
665,12.49
695,12.295
720,12.21
791,12.26
809,12.05
810,11.99
833,12.02
860,12.2
863,12.2
978,12
a1404295200,12
22,12
29,12
118,12.2
120,12.08
121,12.08
124,12.25
142,12
170,12.29
192,12.3
287,12.29
288,12.445
310,12.4
311,12.4
312,12.5
313,12.66
314,12.91
315,13
317,13.59
334,13.8
338,13.6
339,13.6
340,13.55
358,13.71
384,13.6
454,13.3
456,13.195
457,13.18
460,13.025
479,13.1
485,13.08
506,12.95
526,13.11
527,13.095
553,13
554,13.1
555,13.1
622,13
624,13.1
629,12.955
647,12.9
652,13
673,12.785
677,13.015
695,12.76
718,12.36
720,11.5
721,10.41
722,11.45
723,11.15
724,11.35
790,11.72
791,12.1
792,11.765
797,11.995
814,11.7
818,11.5
821,11.115
838,11.02
839,11.03
840,10.9
843,10.85
844,10.85
845,10.85
863,10.665
865,10.7
869,10.7
886,10.66
892,10.7
959,10.85
960,10.995
961,10.8
987,10.835
988,10.83
989,11.4
a1407916800,11.39
5,11.9
26,12
29,12.1
120,11.615
121,11.5
122,11.305
123,11.41
126,11.5
168,12.1
170,12.105
173,12.1
174,12.095
192,12.105
193,12
194,12
197,12
216,12
217,12
221,12
288,12
292,12
316,12.055
317,12.05
318,12.005
342,12
364,12
367,12.025
391,12
461,12
480,12
482,12.17
484,12.1
505,12.2
529,12.35
530,12.55
531,12.06
652,12.35
674,12.395
699,12.25
703,12.25
722,12.25
726,12.1
795,12
796,12
844,12.175
864,12
867,11.8
888,11.8
894,12
960,12.1
962,12.1
984,12.05
a1411545600,12
3,12.09
25,12.09
48,11.8
49,11.775
53,11.56
122,11.7
124,11.7
145,11.7
146,11.535
168,11.6
169,11.7
199,11.6
315,11.5
316,11.19
338,11.115
339,11.125
341,10.9
361,11.355
384,11.2
385,11.11
389,10.77
390,10.77
391,10.8
456,10.54
457,10.54
462,10.545
480,10.5
504,10.75
506,11.39
509,11.39
511,11.21
528,11.28
529,11.02
535,11.02
552,11
554,11.225
559,11.3
629,11.305
631,11.565
675,11.7
676,11.74
679,11.775
697,11.975
703,12
721,11.95
727,11.955
TIMEZONE_OFFSET=60
793,11.7
867,12.005
868,12.01
869,12.05
871,12.05
889,12.05
891,12.05
892,12.05
895,12.305
896,12.5
961,12.5
962,12.18
963,12
966,12
967,12.005
985,11.99
987,12
a1415192400,11.99
2,12.08
22,12
45,11.995
47,11.91
118,12.13
140,12.135
145,12.13
164,11.89
167,11.89
168,11.89
189,12
190,12.185
212,12.15
216,12.14
333,12.185
334,12.285
336,12.275
358,12.25
380,12.41
381,12.41
382,12.445
384,12.495
453,12.49
455,12.495
458,12.495
477,12.5
500,12.3
548,12.17
622,12
625,11.95
651,11.95
668,12.09
670,12.045
720,12
723,12
788,12.1
792,12.37
794,12.375
812,12.44
818,12.705
819,12.505
838,12.495
860,12.6
864,12.6
866,12.505
884,12.695
885,12.6
886,12.5
959,12.5
962,12.65
980,12.25
985,12.105
a1418832000,12
48,12.12
120,12.115
138,12.32
139,12.32
281,12.32
285,12.315
307,12.27
308,12.35
309,12.155
453,12.305
456,12.295
473,12.3
478,12.3
479,12.35
497,12.365
504,12.39
545,12.255
547,12.255
617,12.395
619,12.39
641,12.39
667,12.395
668,12.5
669,12.5
689,12.695
690,12.7
691,13
693,12.98
694,12.98
695,12.755
714,12.9
715,13
716,12.815
717,12.935
785,13.25
786,13.245
787,13.25
788,13.25
790,13.295
791,13.39
809,13.25
812,13.25
813,13.21
814,13.25
815,13.25
816,13.25
833,13.29
834,13.11
835,13.25
836,13.3
840,13.4
857,13.315
858,13.41
862,13.48
863,13.505
882,13.525
883,13.695
885,13.605
886,13.7
887,13.7
888,13.725
953,13.7
957,13.745
958,13.75
959,13.8
960,13.8
977,13.655
978,13.835
980,13.705
981,13.795
982,13.55
983,13.545
984,13.545
a1422435600,13.5
1,13.5
3,13.4
4,13.395
5,13.395
7,13.395
24,13.4
26,13.4
29,13.45
30,13.4
31,13.49
48,13.505
49,13.645
50,13.64
51,13.515
53,13.515
120,13.695
121,13.645
124,13.695
144,13.7
146,13.65
147,13.63
149,13.62
150,13.625
168,13.66
169,13.675
170,13.66
171,13.66
175,13.71
198,13.75
199,13.625
216,13.7
217,13.865
219,14.325
220,14.32
222,14.035
223,14.11
288,14.3
289,14.205
293,14.3
294,14.125
295,14.15
315,13.99
316,14.01
317,14.375
318,14.455
319,14.51
336,14.79
337,14.815
338,14.62
339,14.745
341,14.705
342,14.745
360,14.515
361,14.725
363,14.52
364,14.585
366,14.545
367,14.415
384,14.51
387,14.495
389,14.4
390,14.17
391,14.15
456,14.31
480,14.35
483,14.28
485,14.105
487,14.005
505,14.095
506,14.095
507,14.095
508,14.005
509,14.095
511,14.195
529,14.195
530,14.2
531,14.2
532,14.2
535,14.2
552,14.23
553,14.3
556,14.295
559,14.38
624,14.95
625,14.625
626,14.945
627,15
628,15.21
629,14.955
630,15.1
648,15.03
649,15.195
650,15.2
651,15.19
653,15.295
654,15.2
672,15.295
673,15.21
674,15.25
675,15.25
676,15.295
677,15.29
678,15.29
698,15.25
699,15.15
700,15.245
703,15.245
720,15.29
722,15.26
726,15.25
792,15.285
793,15.27
794,15.27
796,15.27
797,15.27
798,15.29
799,15.4
816,15.5
817,15.5
818,15.59
819,15.68
821,15.555
822,15.555
840,15.495
842,15.445
843,15.445
844,15.5
845,15.68
846,15.68
847,15.47
865,15.455
867,15.75
868,15.79
870,15.75
871,15.75
888,15.79
889,15.79
890,15.9
891,16.3
892,16.21
894,16.15
895,16.19
960,16.3
961,16.32
962,16.3
963,16.4
964,16.145
965,16.395
967,16.195
984,16.25
985,16.44
986,16.45
987,16.5
989,16.265
990,16.35
991,16.5
a1426064400,16.96
1,17.21
2,17.31
3,17.22
4,17.22
5,18.005
6,17.88
7,17.9
24,18.095
25,18.29
26,18.25
28,18.2
30,18
31,18.2
48,18.26
49,18.275
50,18.39
52,18.315
53,18.35
54,18.44
55,18.5
120,18.69
121,18.75
122,18.615
123,18.4
124,18.495
125,18.5
126,18.485
127,18.485
144,18.5
145,18.55
146,18.55
147,18.33
149,18.285
150,18.16
151,18.275
168,18.04
169,18.28
170,18.34
171,18.335
172,18.34
173,18.21
174,18.34
175,18.34
192,18.3
193,18.15
194,18.14
195,18.04
196,18.055
197,18.06
198,18.295
199,18.285
216,18.15
217,18.165
218,18.2
219,18.29
220,18.29
221,18.21
222,18.29
223,18.29
288,18.3
290,18.29
291,18.29
292,18.29
293,18.28
294,18.25
295,18.25
312,18.3
313,18.79
314,18.75
315,18.85
316,18.88
317,18.9
318,19
319,19.49
336,19.335
337,19.305
338,19.4
339,19.4
340,19.48
341,19.41
360,19.01
362,19.245
363,19.395
364,19.3
365,19.25
366,19.19
384,19.25
385,19.3
386,19.41
387,19.41
388,19.41
389,19.41
391,19.395
TIMEZONE_OFFSET=120
455,19.44
457,19.44
458,19.48
459,19.405
460,19.49
461,19.49
462,19.54
479,19.54
480,19.4
481,19.495
482,19.5
483,19.55
484,19.6
486,19.41
503,19.64
504,19.88
505,19.83
506,19.99
507,20.15
508,20.25
509,20.25
510,20.24
527,20.55
528,20.84
529,21.21
530,21.5
531,21.05
532,21
533,21.05
534,21
647,20.85
648,20.785
649,20.555
650,20.305
651,20.63
653,20.505
654,20.5
671,20.14
672,20.105
673,20.45
674,20.49
677,20.5
678,20.505
695,20.85
696,21.45
697,21.49
698,21.75
699,21.75
700,21.75
701,21.645
702,21.65
719,21.85
720,21.795
721,22.1
722,22.11
723,21.855
724,21.64
726,22.03
791,22.18
792,23.255
793,23.61
794,23.42
795,23.74
796,23.74
797,23.735
798,23.74
815,23.1
816,23.105
817,23.235
818,23.09
819,23.015
820,23.01
821,22.96
822,22.4
839,22
840,22.56
841,22.785
843,22.775
844,22.515
845,22.25
863,22
865,22.315
867,21.94
868,22.3
870,22.69
887,22.505
888,22.2
890,21.955
891,21.915
892,21.6
893,21.79
894,21.875
959,21.795
960,22.05
961,22.48
963,22.495
964,22.5
965,22.66
983,22.69
984,23
985,23.695
986,23.165
988,23.095
989,23.1
990,23.1
a1429689600,23
1,22.995
2,22.945
3,23
4,23.395
5,23.005
6,23.51
7,23.25
24,23.5
25,23.5
26,23.4
28,23.4
29,22.7
30,23.12
31,23.29
48,23.05
49,22.995
50,23
52,23.195
53,22.99
54,22.875
55,22.87
120,22.955
121,23
122,23.005
123,22.85
125,22.86
126,22.825
127,22.81
144,22.81
145,22.66
146,22.555
148,22.66
149,22.655
150,22.52
151,22.52
168,21.5
169,21.185
170,21.315
171,21.5
172,21.5
173,21.5
174,21.5
175,21.19
192,21.39
193,21.36
194,21.36
195,20.995
196,21
198,21.08
288,21.36
289,21.305
290,21.34
291,21.34
292,21.145
293,21.32
312,21.315
313,21.09
314,20.895
315,21.08
316,21.14
317,21.14
318,21.135
319,21.15
337,21.225
338,21.29
339,21.29
341,21.315
342,21.055
343,21.17
361,21.05
362,21.17
363,20.855
364,21.165
365,20.855
366,20.895
384,21.13
385,21.5
386,21.95
387,21.9
388,21.99
389,22
390,21.71
391,21.635
456,22
457,21.75
458,21.615
459,21.635
460,21.995
461,21.995
462,22
463,22
484,22
485,21.9
486,21.89
487,21.89
504,21.62
505,22
506,22
508,22.08
509,22.08
510,22.105
511,22.2
528,22.49
529,22.375
531,22.49
532,22.49
533,22.59
534,22.595
535,22.7
553,22.7
554,22.8
555,22.8
556,22.85
557,22.95
558,22.95
559,22.95
624,22.98
625,23
626,23.6
627,23.96
628,24.095
629,23.98
630,23.98
631,24.785
648,24.8
649,24.99
650,25.19
651,25.19
652,24.97
653,25.19
654,25.05
655,25.395
672,25.38
675,25.28
676,25.15
677,25
678,24.975
679,24.975
696,24.98
697,25.2
698,25.16
699,25.17
700,25.275
701,25.28
702,25.285
703,25.38
720,24.99
721,25.19
722,25.22
723,25.27
724,25.25
725,25.25
726,25.2
727,25.3
816,25.69
817,25.9
818,25.94
819,25.82
820,25.7
821,25.7
822,25.65
823,25.745
840,25.88
841,25.79
842,25.8
843,25.785
844,25.69
845,25.7
846,25.7
847,25.78
864,25.84
865,25.87
866,25.87
867,25.87
868,25.86
869,25.97
870,25.97
871,25.89
888,25.99
889,26.35
890,26.44
891,26.395
892,26.39
893,26.39
894,26.3
895,26.3
960,26.325
961,26.095
962,26.045
963,26
964,26.05
965,26.095
966,26.2
967,26.2
984,26.39
985,26.01
986,26
989,26.195
990,26.33
991,26.25
a1433318400,26.01
1,26.115
3,26.24
4,26.245
5,26.125
6,26.24
7,26.24
24,26.02
25,26.035
26,25.71
27,25.6
28,25.6
29,25.6
30,26.01
31,26
48,26.23
51,25.575
52,26.15
53,26.2
54,25.7
55,25.565
120,25.57
121,25.99
122,25.85
123,25.515
124,25.98
125,25.97
127,25.99
144,24.88
145,24.855
146,24.5
147,24.08
148,24.19
149,24.205
150,24.205
151,24.2
168,24.35
169,24.05
170,24.1
171,24.1
172,24.54
173,24.395
174,24.54
175,24.105
193,24.495
194,24.35
196,24.39
198,24.39
199,24.18
216,24.45
217,24.04
218,23.95
219,23.8
220,23.94
221,23.93
222,23.93
223,23.8
288,23.385
289,22.975
290,23.05
291,23.06
292,23.035
293,23.1
294,22.85
295,22.6
312,22.56
313,21.885
314,21
315,21
316,21.08
317,21.05
318,21.25
319,21.875
336,21.99
337,21.9
338,21.9
340,22.01
360,21.9
361,21.88
362,21.59
363,21.84
364,21.88
365,21.88
366,21.875
367,21.71
384,21.81
385,21.9
386,21.9
387,21.815
388,21.9
389,21.9
390,21.975
391,21.955
456,24.94
457,25.335
458,25.845
459,25.82
460,25.75
461,25.79
462,25.7
463,25.725
480,25.79
481,25.6
482,25.595
483,24.96
484,25
485,25.15
486,25.03
487,25.49
504,25.5
505,25.45
507,25.465
508,25.465
509,25.47
510,25.48
511,25.47
529,25.29
530,25.075
531,25.07
532,25.28
533,25.445
534,25.45
535,25.34
553,25.485
555,25.49
556,25.47
557,25.45
559,25.43
624,24.12
625,24.495
626,24.325
627,24.22
628,24.325
629,24.4
630,24.69
631,24.69
648,24.8
650,24.94
651,24.735
652,24.945
653,24.95
654,25
655,24.95
672,25.05
674,25.39
675,25.355
676,25.49
677,25.49
678,25.49
679,25.55
696,25.575
697,25.54
699,25.54
700,25.58
701,25.58
702,25.575
703,25.41
721,25.4
722,25.24
724,25.4
726,25.4
727,25.88
792,26
793,26.2
794,25.835
795,25.99
796,26.6
797,26.7
798,27.445
799,26.51
816,26.56
817,27.405
818,28
819,28.4
820,28.05
821,27.635
822,27.905
823,27.95
840,27.97
841,27.605
842,27.99
843,27.895
844,27.535
845,27.535
846,27
847,27.445
864,27.5
865,27.7
866,27.545
867,27.895
868,28
869,28.39
870,28.68
871,29
888,29.5
889,29.65
890,29.65
891,29.4
892,29.43
893,29.645
894,29.5
895,29.495
960,29.8
961,29.64
962,29.495
963,29.615
964,29.4
965,29.44
966,29.2
967,29.295
984,29.175
985,29.4
986,29.425
987,29.455
988,29.475
989,29.48
990,29.45
991,29.5
a1436947200,29.5
1,29.475
2,29.455
3,29.45
4,29.45
5,29.46
6,29.5
7,29.49
24,29.5
25,29.495
26,29.49
27,29.5
28,29.5
29,29.5
30,29.51
31,29.55
48,29.57
49,29.54
50,29.45
51,29.465
52,29.465
54,29.49
55,29.49
120,29.44
121,29.6
122,30.7
123,30.45
124,30.32
125,30.35
126,30.49
127,30.49
144,30.4
145,30.6
146,30.7
147,30.99
148,31.49
150,31.525
151,31.41
168,31.42
169,31.42
170,31.44
171,31.44
172,31.875
173,31.9
174,31.95
175,32
192,32.195
193,32.22
194,32.2
195,32.2
196,32.3
197,32.95
198,33.375
199,33.555
216,33.85
217,33.69
218,33.615
219,33.495
220,33.5
221,33.34
222,33.29
223,33.4
288,33.4
289,33.3
290,33.56
291,33.575
292,33.6
293,33.6
294,33.13
295,32.265
312,31.5
313,32.445
314,32.9
315,33.005
316,32.99
317,32.75
318,32.93
319,33
336,34
337,33.905
338,33.935
339,34.25
340,34.3
341,34.045
342,34.19
343,34.175
360,34.05
361,33.535
362,33.505
363,34
364,33.51
365,33.8
366,33.615
367,33.895
384,33.83
385,33.635
386,33.5
387,33.46
388,33.44
389,33.25
390,32.965
391,32.96
456,33.2
457,32.995
458,33.22
459,33.3
460,33.395
461,33.3
462,33.3
463,33.3
480,33.2
481,33.275
482,33.3
483,33.3
484,33.42
485,33.395
486,33.17
487,33.07
504,33.5
505,33.45
506,33.465
507,33.7
508,34
509,34.6
510,34.515
511,34.135
528,32.8
529,33.795
530,33.7
531,33.05
532,33.2
533,32.91
534,33.2
535,33.525
552,33.06
553,33.06
554,33.145
555,33.035
556,32.9
557,32.715
558,32.845
559,32.965
624,33.4
625,33.2
626,33.2
627,33.25
628,33.5
629,33.6
630,33.6
631,33.72
648,33.79
649,33.695
650,32.95
651,32.805
652,32.9
653,32.8
654,32.8
655,32.79
672,32.7
673,31.99
674,31.775
675,31.605
676,31.605
677,31.28
678,31.37
679,31.18
696,31.5
697,32.19
698,31.755
699,31.985
700,31.945
701,31.945
702,31.895
703,31.89
720,32.1
721,32.275
722,32.55
723,32.005
724,32.255
725,32.1
727,32.05
792,32.05
793,32.2
794,32.5
795,32.55
796,32.55
797,32.55
798,32.095
799,32.24
816,32.55
817,32.55
818,32.395
819,32.55
820,32.55
821,32.55
822,32.51
823,32.525
840,32.54
841,32.29
842,32.21
843,32.335
844,32.35
845,32.24
846,32.32
847,32.32
864,32
865,31.145
866,30.87
867,30.98
868,30.97
869,30.8
870,30.98
871,30.945
888,29.7
889,31
890,30.995
891,31.285
892,30.44
893,30.76
894,30.78
895,30.865
960,28.9
961,28.49
962,28
963,28.15
964,28
965,27.85
966,28
967,27.5
984,29.4
985,29.445
986,29.44
987,29.225
988,30.495
989,30.49
990,31.255
991,31.5
a1440576000,30.985
1,30.715
2,30.7
3,30.7
4,30.71
5,30.915
6,31.225
7,31.5
24,32
25,32.395
26,32.305
27,32.195
28,31.995
29,31.9
30,31.93
31,31.94
48,31.99
49,31.73
50,31.995
51,31.995
52,31.995
53,31.85
54,31.995
55,31.805
120,32
121,32.24
122,32
123,31.985
124,32.05
125,32.05
126,32.05
127,31.99
144,31.98
145,31.505
146,31.33
147,31.445
148,31.34
150,31.17
151,31.285
168,31.715
169,31.54
170,31.58
171,31.64
172,31.375
173,31.68
174,31.31
175,31.68
192,32
193,32.05
194,31.715
195,31.54
196,32
198,31.955
199,32.05
216,32.045
217,31.64
218,31.6
219,31.55
220,31.4
221,31
222,31.015
223,31.075
288,31.23
289,31.21
290,30.855
292,30.655
294,30.725
312,30.7
313,30.965
314,30.965
315,31.18
316,31.505
318,31.54
336,32.02
337,31.915
338,31.99
339,31.99
340,32
341,31.99
342,31.755
343,31.94
360,31.99
361,31.895
362,31.485
363,31.59
364,31.255
365,31.25
366,31.11
367,31.58
384,31.49
385,31.62
386,31.405
387,31.495
388,31.48
389,31.77
390,31.505
391,31.5
456,31.68
457,32.985
458,32.985
459,33.045
460,32.805
461,32.9
462,33.29
463,35.075
480,35
481,35.5
482,35.85
483,35.495
484,35.64
485,35.2
486,35.385
487,35.39
504,35.73
505,35.495
506,35.5
507,35.79
508,35.405
509,35.745
510,35.415
511,35.2
528,35.02
529,35.35
530,35.195
532,35.25
533,35.3
534,35.065
535,35.25
552,35.85
553,36.095
554,35.565
555,35.715
556,35.5
557,36
558,35.88
559,36.25
624,38.06
625,38.92
626,38.8
627,38.805
628,39
629,39.18
630,39
631,39.2
648,39.35
649,39.3
650,39.17
651,39.07
652,38.7
653,38.38
654,38.69
655,38.75
672,39.27
673,39.37
674,39.49
675,39.49
676,39.485
677,39.59
678,39.735
679,39.74
696,39.87
697,39.885
698,39.88
699,39.89
700,40
701,40
702,39.97
703,40.1
720,40.29
721,40.495
722,40.74
723,40.74
724,40.75
725,40.75
726,40.7
727,40.69
792,40.99
793,41.465
794,41.99
795,41.95
796,41.97
797,41.9
798,41.875
799,41.185
816,39.85
817,38.495
818,38.49
819,38.5
820,38.65
821,38.54
822,38.65
823,38.5
840,37.86
841,38.355
842,38.595
843,38.56
844,38.65
845,38.5
846,38.575
847,38.5
864,38.5
865,38.84
866,38.5
867,38.5
868,38.495
869,38.45
870,38.5
871,38.47
888,38.5
889,38.215
890,38.58
891,38.495
892,38.54
893,38.54
894,38.455
895,38.43
960,38.5
961,38.4
962,38.5
963,38.5
964,38.49
965,38.5
966,38.48
967,38.455
984,38.7
985,40.5
986,40.485
987,40.485
988,40.75
989,41.49
990,41.37
991,41.39
a1444204800,43.8
1,44.375
2,43.475
3,44.25
4,44
5,43.75
6,43.5
7,43.695
24,43.985
25,44
26,43.825
27,43.4
28,43.215
29,43.24
30,43.49
31,43.5
48,43.4
49,43.65
50,43.65
51,43.1
52,43.3
53,43.495
54,43.5
55,43.385
120,43.7
121,43.86
122,43.7
123,43.515
124,43.49
126,43.1
127,43
144,42.5
145,42.445
146,42.675
147,42.585
148,42.26
149,42.55
150,42.59
151,42.24
168,43
169,42.3
170,42.86
171,42.95
172,43.275
174,42.95
175,43.3
192,43.5
193,43.58
194,43.495
195,43.49
196,43.185
197,43.445
198,43.285
199,43.25
216,43.1
217,43.275
218,43.5
219,43.45
220,43.475
222,43.5
223,43.275
288,43.5
289,43.7
290,44.6
291,44.11
292,44.7
293,44.325
294,44.68
295,44.89
312,44.89
313,44.55
314,44.7
315,45
316,45.25
317,45.25
318,46.155
319,46.79
336,46.92
337,49.01
338,48.79
339,49.38
340,49.8
341,49.175
342,49.18
343,49.235
360,49.895
361,48.075
362,48.5
363,48.88
364,49.045
365,49.685
366,49.54
367,49.475
384,49.88
385,49.895
386,49.99
387,49.89
388,49.885
389,50.39
390,51.89
391,52.7
TIMEZONE_OFFSET=60
457,54.02
458,56.44
459,55.42
460,54
461,54.15
462,54.1
463,54.61
464,54.8
481,55
482,54.73
483,55
484,54.73
485,53.6
486,54.39
487,54.29
488,54.22
505,53.22
506,53.93
507,53.95
508,55.29
509,54.99
510,54.78
511,54.38
512,54.63
529,54.96
530,55.13
531,54.99
532,55.15
533,55.24
534,55.2
535,55.25
536,54.9
553,55.38
554,55
555,54.99
556,55
557,55
558,55
559,55
560,55.2
625,55.3
626,51.62
627,54.38
628,54.94
629,56
630,55.55
631,56.35
632,55.88
649,55.72
650,56.47
651,56.69
652,56.5
653,56.7
654,56.9
655,57.4
656,57.25
673,57.8
674,57.5
675,57.49
676,57.22
677,58
678,58
679,58.33
680,58.28
697,58.5
698,57.63
699,58
700,58.3
701,58.39
702,58.19
703,58.45
704,57.53
721,57.18
722,58.49
723,58.5
724,58.46
725,58.5
726,58.88
727,59.97
728,60.11
793,60.66
794,61.2
795,63.35
796,63.7
797,63.59
798,66.16
799,65.96
800,63.21
817,64.27
818,64.91
819,67.15
820,66.78
821,67.01
822,67
823,67.38
824,67.99
841,69.4
842,69.85
843,68.5
844,66.24
845,66.8
846,65.31
847,66.95
848,66.39
865,65.2
866,66.35
867,66.56
868,66.65
869,65.99
870,66.1
871,65.11
872,64.55
889,65
890,62.63
891,62.89
892,63
893,63.02
894,63
895,64.99
896,64.85
961,62.25
962,65.59
963,66.68
964,67.44
965,68.38
966,67.86
967,68.36
968,68
985,69.35
986,69.11
987,70.02
988,70.98
989,70.97
990,70.47
991,71.51
992,73.01
a1447837200,73.1
1,71.38
2,70.36
3,71.7
4,71.95
5,74.3
6,72.19
7,71.88
24,71.9
25,74
26,74.54
27,74.65
28,75.08
29,75.1
30,74.99
31,75.09
48,75.8
49,76.38
50,75.31
51,75.18
52,75.11
53,75.17
54,74.61
55,74.72
120,75.89
121,75.58
122,77.28
123,76.79
124,78.48
125,77.71
126,78.14
127,77.28
144,78.99
145,77.81
146,78.87
147,78.4
148,78.22
149,77.4
150,76.9
151,77.7
168,78.89
169,77.75
170,76.8
171,76.95
172,76.1
173,76.95
174,76.94
175,76
192,77.5
193,76.8
194,76.53
195,76.43
196,76.78
197,77.24
198,76.95
199,77.16
216,77.49
217,77.34
218,77.25
219,77.36
220,77.54
221,77.59
222,78.71
223,78.98
288,78.6
289,78.11
290,78.28
291,77.75
292,78.03
293,78.7
294,78.78
295,78.76
312,78.85
313,78.3
314,77.6
315,78.19
316,78.2
317,78.21
318,77.91
319,77.8
336,78
337,78.5
338,78.27
339,77.8
340,77.96
341,78.49
342,78.2
343,78.66
360,78.81
361,78.98
362,78.53
363,78.8
364,78.75
365,78.58
366,78.58
367,77.6
384,78
385,78.74
386,78.9
387,78.64
388,78.68
389,78.23
390,78.19
391,78.39
456,78
457,77.52
458,77.41
459,77.93
460,77.63
461,76.05
462,76.16
463,75.45
480,72.86
481,72.23
482,71.42
483,71.4
484,71.9
485,72.49
486,72.35
487,71.25
504,70.95
505,72
506,71.5
507,71.42
508,72.49
509,73.15
510,73.49
511,73.76
528,75
529,73.34
530,73
531,73.3
532,73.54
533,72.91
534,72.48
535,71.86
552,72
553,72.07
554,71.28
555,68.94
556,69.6
557,69.4
558,70
559,70.01
624,69.66
625,70.99
626,70.92
627,72
628,71
629,70.57
630,70
631,70.77
648,70.35
649,71
650,71.03
651,70.56
652,70.6
653,70.68
654,70.93
655,71.34
672,71.89
673,73.33
674,73.28
675,73.19
676,73.15
677,73.15
678,73
679,73
696,73.91
697,74.81
698,74.9
699,74.89
700,74.6
701,74.03
702,74.2
703,73.83
720,73.11
721,73.92
722,73.96
723,73.63
724,73.75
725,73.14
726,73.14
727,72.26
792,72.7
793,72.58
794,72.49
795,72.45
796,71.35
797,69.7
798,71.72
799,71.94
816,72.3
817,72.18
818,70.98
819,71.3
820,71.49
821,71.31
822,71.42
823,71.07
840,71
841,69.7
842,70.49
843,69.95
844,69.9
845,69.72
846,69.72
847,69.68
960,71.04
961,72.49
962,72.65
963,73.3
964,73.28
965,73.1
966,73.24
967,73.3
984,74.49
