ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
607,3.58
625,3.589
628,3.62
629,3.7
630,3.74
631,3.715
632,3.8
649,3.75
650,3.8
651,3.85
654,3.806
655,3.761
656,3.879
673,3.9
674,3.9
675,3.861
676,3.85
677,3.928
678,3.926
679,3.926
680,3.927
745,4
746,3.95
747,3.912
748,3.98
750,3.95
751,3.98
752,4.079
769,4.088
770,4.19
771,4.28
772,4.31
774,4.299
775,4.319
776,4.3
793,4.359
795,4.29
796,4.28
797,4.25
799,4.268
800,4.299
817,4.187
818,4.285
820,4.25
822,4.23
823,4.18
824,4.13
841,4.195
842,4.17
843,4.17
844,4.14
846,4.1
847,4.11
913,4.169
914,4.2
915,4.199
916,4.269
917,4.29
918,4.22
919,4.289
920,4.22
937,4.28
938,4.21
939,4.279
940,4.237
941,4.291
943,4.298
944,4.26
961,4.289
962,4.23
965,4.2
968,4.249
985,4.25
987,4.22
991,4.201
a1385733600,4.25
1,4.249
2,4.249
67,4.25
68,4.25
70,4.25
71,4.166
72,4.07
73,4.125
74,4.131
91,4.19
92,4.09
93,4.1
94,3.859
95,3.843
96,3.89
97,3.937
98,3.901
116,3.95
117,3.951
118,3.95
119,3.95
120,3.902
121,3.9
122,4.01
139,4.07
140,3.992
141,3.991
142,3.902
144,4
145,4.031
146,4.02
163,4.02
167,3.981
235,4.021
236,3.971
239,4.01
241,4.03
242,4.03
259,3.968
284,3.922
286,3.91
290,3.948
307,3.945
308,3.952
309,3.952
310,3.952
311,3.945
313,3.945
332,3.903
334,3.93
336,3.925
409,3.89
410,3.89
427,3.842
428,3.842
429,3.85
430,3.85
433,3.872
451,3.988
453,3.875
458,3.927
475,3.989
476,3.988
477,3.923
478,3.922
479,3.943
480,3.905
481,3.905
482,3.818
499,3.871
500,3.91
501,3.9
502,3.889
506,3.947
571,3.989
573,3.897
578,3.831
668,3.841
669,3.858
672,3.791
673,3.79
674,3.791
739,3.93
740,3.878
742,3.83
743,3.83
744,3.948
811,3.95
816,3.823
818,3.887
842,3.88
907,3.899
908,3.95
910,3.905
911,3.949
914,3.88
934,3.86
937,3.9
938,3.86
956,3.9
959,3.9
960,3.854
961,3.851
962,3.85
979,3.858
986,3.898
a1389344400,3.848
1,3.837
4,3.836
72,3.888
73,3.821
74,3.83
77,3.81
78,3.8
98,3.879
99,3.85
100,3.83
102,3.79
120,3.85
122,3.79
124,3.78
127,3.78
144,3.8
145,3.741
146,3.73
148,3.72
149,3.758
150,3.701
151,3.7
168,3.72
169,3.661
170,3.65
171,3.6
172,3.691
173,3.641
240,3.699
242,3.74
244,3.701
245,3.729
247,3.769
264,3.747
270,3.644
288,3.758
291,3.767
312,3.78
313,3.66
336,3.66
338,3.661
339,3.691
340,3.637
343,3.739
408,3.583
412,3.581
413,3.645
414,3.681
415,3.69
432,3.74
435,3.74
436,3.674
457,3.622
480,3.669
481,3.621
485,3.669
487,3.649
504,3.68
505,3.699
511,3.669
576,3.668
578,3.651
582,3.669
583,3.67
600,3.7
601,3.874
602,3.785
603,3.8
605,3.79
606,3.799
607,3.799
625,3.86
627,3.919
628,3.919
630,3.85
648,3.884
649,3.987
650,3.99
651,4
652,3.99
653,3.911
654,3.988
655,3.979
672,3.98
673,3.978
674,3.978
675,3.95
677,3.949
678,3.95
679,3.949
744,4.05
745,4.13
746,4.211
747,4.114
748,4.155
749,4.059
751,4.02
768,4.05
769,4.05
770,4.09
771,4.051
772,4
774,4
775,4.001
792,4.05
793,4.08
794,4.099
796,4.089
797,4.089
798,4.089
799,4.089
816,4.13
817,4.148
818,4.187
819,4.14
820,4.14
821,4.101
822,4.1
840,4.139
841,4.189
843,4.189
845,4.152
846,4.198
847,4.228
912,4.45
913,4.418
914,4.49
915,4.49
916,4.5
917,4.55
918,4.57
919,4.59
936,4.65
937,4.6
938,4.53
939,4.575
940,4.659
941,4.521
942,4.587
943,4.52
960,4.6
961,4.65
962,4.69
963,4.694
964,4.68
965,4.679
966,4.679
967,4.649
984,4.74
985,4.68
986,4.606
987,4.599
988,4.599
989,4.59
990,4.58
991,4.599
a1392973200,4.602
1,4.56
2,4.56
4,4.577
5,4.599
7,4.599
72,4.643
73,4.541
74,4.61
76,4.62
79,4.605
96,4.65
97,4.635
99,4.604
101,4.54
103,4.595
120,4.596
123,4.531
127,4.531
144,4.596
145,4.53
146,4.52
148,4.55
149,4.52
150,4.517
151,4.5
168,4.499
170,4.443
172,4.448
173,4.4
174,4.429
175,4.404
240,4.31
241,4.497
245,4.369
246,4.475
247,4.501
264,4.5
265,4.601
267,4.609
271,4.61
288,4.64
289,4.639
290,4.709
291,4.75
292,4.75
293,4.769
294,4.701
312,4.6
313,4.6
315,4.639
318,4.649
319,4.649
336,4.649
337,4.643
340,4.649
341,4.568
408,4.49
409,4.49
410,4.449
411,4.45
412,4.542
413,4.54
414,4.617
415,4.528
432,4.5
433,4.5
434,4.6
435,4.681
436,4.601
437,4.627
438,4.601
439,4.627
456,4.65
457,4.7
458,4.64
459,4.639
460,4.657
461,4.65
463,4.699
480,4.7
482,4.699
483,4.865
484,4.845
485,4.849
486,4.95
487,4.94
504,4.79
505,4.9
506,5.05
507,5.011
508,4.838
509,4.79
510,4.737
511,4.708
576,4.74
577,4.739
579,4.739
580,4.8
581,4.751
582,4.865
583,4.8
600,4.97
601,4.818
603,4.899
604,4.9
605,4.939
606,4.91
607,4.921
624,4.935
625,4.811
626,4.92
627,4.92
628,4.91
629,4.969
630,4.87
631,4.95
648,4.9
649,4.91
650,4.91
652,4.881
653,4.881
654,4.9
655,4.91
672,4.95
673,4.884
674,4.899
675,4.916
676,4.853
677,4.924
678,4.932
744,4.941
745,4.939
746,4.95
747,4.969
748,4.944
749,4.9
750,4.849
751,4.899
768,4.9
772,4.895
774,4.899
775,4.851
792,4.9
793,4.899
794,4.88
796,4.87
797,4.899
798,4.87
799,4.87
816,4.9
818,4.82
819,4.82
820,4.888
821,4.82
822,4.82
823,4.819
840,4.81
842,4.899
843,4.819
844,4.791
845,4.77
846,4.798
TIMEZONE_OFFSET=120
911,5.21
912,5.17
913,5.11
915,5.05
916,5.05
918,5.088
935,5.1
936,5.149
937,5.157
938,5.167
939,5.18
940,5.121
941,5.199
942,5.199
959,5.25
960,5.2
961,5.292
962,5.315
963,5.221
964,5.25
966,5.25
983,5.35
984,5.299
987,5.25
988,5.281
989,5.251
990,5.279
a1396598400,5.35
1,5.24
2,5.238
3,5.239
4,5.2
7,5.24
72,5.33
73,5.221
74,5.25
75,5.277
76,5.221
77,5.23
79,5.197
96,5.35
97,5.239
98,5.24
99,5.24
100,5.162
102,5.239
103,5.238
120,5.35
121,5.278
122,5.26
124,5.23
125,5.28
127,5.299
144,5.38
145,5.49
146,5.53
147,5.499
148,5.379
149,5.379
150,5.369
151,5.35
168,5.35
169,5.349
170,5.291
172,5.3
173,5.29
175,5.291
240,5.35
241,5.26
242,5.26
243,5.189
244,5.15
245,5.141
246,5.24
247,5.221
264,5.29
268,5.181
270,5.259
271,5.259
288,5.149
289,5.03
290,5.086
291,5.05
292,5.05
294,5.011
295,5.08
312,5.08
315,5.013
432,5.15
433,5.15
434,5.15
435,5.15
436,5.15
438,5.199
456,5.298
457,5.251
458,5.132
459,5.101
461,5.2
462,5.2
463,5.05
480,5.099
481,5.046
482,5.099
486,5.026
487,5.018
505,5.1
507,5.085
508,5.066
509,5.097
511,5.009
576,5.001
577,5.05
579,5.05
580,4.951
582,4.9
583,4.899
600,4.849
601,4.87
602,4.855
603,4.749
604,4.733
605,4.683
606,4.7
607,4.735
624,4.82
625,4.874
626,4.867
627,4.867
628,4.859
629,4.83
630,4.879
631,4.884
672,4.96
673,4.95
674,4.901
675,4.947
676,4.948
678,4.948
679,4.949
744,5.173
748,5.05
749,5.03
750,5.001
751,4.9
768,5.1
771,5.029
772,5.029
773,5.028
775,4.98
792,5
798,4.99
816,5.04
819,4.898
820,4.959
821,4.882
822,4.951
823,4.899
840,4.924
841,4.911
842,4.881
847,4.93
912,4.95
918,4.939
936,4.881
937,4.95
938,4.95
940,5.05
941,5.021
943,4.98
960,4.97
961,5.015
962,4.999
964,5
966,4.904
967,5
984,4.95
986,4.908
987,4.993
988,5.04
991,4.984
a1400227200,4.994
1,4.981
4,4.98
5,4.941
6,4.99
7,5.019
72,4.901
73,4.972
75,4.97
76,4.997
96,5.02
103,4.959
120,4.95
122,4.92
124,4.95
125,4.945
127,4.99
150,4.911
151,4.914
168,5.1
169,5.26
171,5.199
172,5.25
174,5.288
175,5.3
240,5.56
242,5.429
244,5.43
264,5.56
265,5.491
267,5.482
268,5.374
269,5.445
271,5.45
288,5.558
289,5.45
290,5.51
291,5.49
292,5.49
293,5.547
294,5.55
295,5.482
312,5.599
313,5.64
314,5.626
315,5.606
316,5.57
317,5.605
336,5.75
337,5.673
338,5.65
339,5.698
340,5.697
341,5.601
342,5.7
343,5.65
408,5.75
409,5.792
410,5.752
411,5.69
412,5.741
413,5.7
415,5.7
432,5.85
433,5.808
434,5.752
435,5.72
436,5.67
437,5.736
438,5.681
439,5.67
456,5.85
457,5.8
458,5.723
459,5.723
460,5.736
461,5.699
462,5.665
463,5.661
480,5.601
481,5.631
482,5.686
483,5.694
484,5.7
485,5.62
486,5.621
487,5.697
504,5.799
505,5.788
506,5.798
507,5.707
508,5.749
509,5.75
510,5.797
511,5.8
576,5.855
580,5.95
583,5.944
601,5.999
603,5.916
605,5.999
606,5.944
607,5.926
624,6.299
625,6.097
626,6.101
627,6.07
628,6.13
629,6.121
630,6.17
631,6.17
648,6.298
649,6.2
650,6.22
651,6.181
652,6.22
653,6.205
654,6.248
655,6.22
672,6.22
674,6.2
675,6.1
676,6.1
677,6.2
678,6.186
679,6.18
744,6.23
745,6.195
748,6.19
750,6.229
751,6.191
768,6.199
769,6.199
770,6.219
771,6.22
772,6.229
773,6.229
774,6.229
775,6.221
792,6.278
793,6.279
795,6.226
797,6.239
798,6.289
799,6.241
816,6.58
817,6.474
818,6.491
819,6.497
820,6.45
822,6.45
823,6.4
840,6.6
841,6.599
842,6.54
843,6.495
844,6.529
845,6.449
846,6.401
847,6.5
912,6.7
913,6.659
914,6.5
915,6.6
916,6.629
917,6.635
918,6.581
919,6.54
936,6.48
937,6.489
938,6.479
939,6.489
940,6.47
941,6.441
942,6.44
943,6
960,6.3
961,6.26
962,6.4
963,6.281
964,6.349
965,6.35
966,6.35
967,6.3
984,6.261
985,6.15
986,6.179
987,6.17
988,6.161
989,6.14
990,6.11
991,6.08
a1403856000,6.049
1,5.95
2,6.04
3,6.064
4,6.08
5,6.14
6,6.08
7,6.125
72,6.14
73,6.169
74,6.12
75,6.12
76,6.12
77,6.1
78,6.1
79,6.05
96,6.12
97,6.25
98,6.15
99,6.199
100,6.2
101,6.21
102,6.24
103,6.21
120,6.29
121,6.34
122,6.249
123,6.196
124,6.21
125,6.201
126,6.2
127,6.2
144,6.2
145,6.249
146,6.2
147,6.24
148,6.247
150,6.24
168,6.2
169,6.24
170,6.25
171,6.21
172,6.199
173,6.16
174,6.197
175,6.197
240,6.25
243,6.199
244,6.185
245,6.163
246,6.17
247,6.15
264,6.189
265,6.1
266,6.1
267,6.089
268,6.09
269,6.1
270,6.104
288,6.244
289,6.128
291,6.12
292,6.129
294,6.129
295,6.16
312,6.225
313,6.112
314,6.1
315,6.08
316,6.112
317,6.111
318,6.089
319,6.089
336,6.198
338,6.211
339,6.17
340,6.151
342,6.199
343,6.219
408,6.249
409,6.25
410,6.202
411,6.239
412,6.25
413,6.28
414,6.27
415,6.3
432,6.34
433,6.4
434,6.4
435,6.35
436,6.393
437,6.399
438,6.445
439,6.4
456,6.45
457,6.45
458,6.435
459,6.447
460,6.425
461,6.443
462,6.48
463,6.5
480,6.5
481,6.532
482,6.625
483,6.535
484,6.55
485,6.569
486,6.499
487,6.533
504,6.559
507,6.549
508,6.549
509,6.55
510,6.55
511,6.596
576,6.55
577,6.605
578,6.579
579,6.539
580,6.54
582,6.536
583,6.451
600,6.56
601,6.554
602,6.442
603,6.464
604,6.425
605,6.49
606,6.461
607,6.474
624,6.495
625,6.49
627,6.484
628,6.489
629,6.49
630,6.45
631,6.49
648,6.39
649,6.5
650,6.55
651,6.546
652,6.543
653,6.5
654,6.486
655,6.398
672,6.455
673,6.419
674,6.42
675,6.4
676,6.4
677,6.438
678,6.44
679,6.482
744,6.483
745,6.463
746,6.42
747,6.421
748,6.443
749,6.446
750,6.462
751,6.449
768,6.445
769,6.421
770,6.444
771,6.391
772,6.401
774,6.431
775,6.4
792,6.421
793,6.391
794,6.4
795,6.433
796,6.432
797,6.448
798,6.507
799,6.45
816,6.528
817,6.407
818,6.386
819,6.39
820,6.42
821,6.351
822,6.351
823,6.392
840,6.51
841,6.502
842,6.48
843,6.442
844,6.441
845,6.468
846,6.462
847,6.45
912,6.548
913,6.51
914,6.46
915,6.39
916,6.456
917,6.469
918,6.499
919,6.489
936,6.45
937,6.45
940,6.43
941,6.449
942,6.45
943,6.446
960,6.5
961,6.44
962,6.42
963,6.45
964,6.401
965,6.38
966,6.37
967,6.37
984,6.4
985,6.34
987,6.361
988,6.399
989,6.361
990,6.4
991,6.4
a1407484800,6.36
1,6.32
2,6.301
3,6.303
4,6.32
5,6.315
6,6.348
7,6.31
72,6.35
73,6.33
74,6.389
75,6.446
76,6.398
77,6.401
78,6.448
79,6.402
96,6.449
97,6.489
98,6.469
99,6.47
100,6.47
101,6.48
102,6.47
103,6.474
120,6.48
121,6.452
122,6.48
123,6.479
124,6.54
125,6.56
126,6.615
127,6.623
144,6.645
145,6.6
146,6.615
147,6.65
148,6.88
149,6.89
150,6.885
151,6.881
168,6.87
169,7.15
170,7.1
171,7.149
172,7.15
173,7.199
174,7.192
175,7.229
240,7.3
241,7.256
242,7.35
243,7.24
244,7.191
245,7.171
246,7.199
247,7.142
264,7.2
265,7.25
266,7.227
267,7.224
268,7.2
269,7.347
270,7.409
271,7.352
288,7.399
289,7.449
290,7.34
291,7.33
292,7.349
293,7.384
294,7.4
295,7.432
312,7.649
313,7.646
314,7.725
315,7.701
316,7.623
317,7.68
318,7.7
319,7.707
336,7.9
337,7.845
338,7.817
339,7.849
340,7.807
341,7.85
342,7.9
343,7.791
408,8.11
409,8.17
410,8.2
411,8.198
412,8.18
413,8.17
414,8.069
415,7.998
432,8.123
433,8.249
434,8.086
435,8.163
436,8.129
437,8.172
438,8.1
439,8.179
456,8.17
457,8.179
458,8.14
459,8.099
460,8.01
461,8.065
462,8.099
463,8.05
480,8.09
481,8.004
482,8.038
483,8.037
484,8.001
485,8.01
486,8.05
487,8.037
504,8.05
505,8
506,8.02
507,7.98
508,7.97
509,7.98
510,7.974
511,7.962
576,8.02
577,7.974
578,7.98
579,7.982
580,7.999
581,7.981
582,7.98
583,7.964
600,8.019
601,7.957
602,7.963
603,8.078
604,8.098
605,8.097
606,8.096
607,8.062
624,8.002
625,8.049
626,8.079
627,8.098
628,8.17
629,8.11
630,8.09
631,8.127
648,8.168
649,8.25
650,8.35
651,8.35
652,8.42
653,8.499
654,8.449
655,8.43
672,8.494
673,8.445
674,8.508
675,8.58
676,8.65
677,8.62
678,8.58
679,8.6
744,8.657
745,8.65
746,8.601
747,8.58
748,8.705
749,8.702
750,8.656
751,8.719
768,8.64
769,8.714
770,8.691
771,8.706
772,8.681
773,8.71
774,8.705
775,8.671
792,8.7
793,8.671
794,8.674
795,8.675
796,8.704
797,8.669
798,8.67
799,8.677
816,8.7
817,8.731
818,8.7
819,8.702
820,8.719
821,8.714
822,8.719
823,8.771
840,8.9
841,8.931
842,9.009
843,9.126
844,9.078
845,9.06
846,9.097
847,8.997
912,8.899
913,8.794
914,8.688
915,8.409
916,8.51
917,8.4
918,8.415
919,8.507
936,8.39
937,8.483
938,8.419
939,8.41
940,8.394
941,8.388
942,8.358
943,8.18
960,8.02
961,7.999
962,8.1
963,8.154
964,8.149
965,8.353
966,8.334
967,8.319
984,8.41
985,8.5
986,8.595
987,8.63
988,8.699
989,8.68
990,8.69
991,8.735
a1411113600,8.88
1,8.999
2,8.906
3,8.861
4,8.841
5,8.82
6,8.77
7,8.769
72,8.9
73,8.879
74,8.79
75,8.788
76,8.792
77,8.71
78,8.692
79,8.694
96,8.8
97,8.682
98,8.675
99,8.679
100,8.655
101,8.658
102,8.648
103,8.605
120,8.787
121,8.706
122,8.718
123,8.72
124,8.698
125,8.7
126,8.737
127,8.744
144,8.8
145,8.737
146,8.681
147,8.6
148,8.64
149,8.604
150,8.615
151,8.602
168,8.64
169,8.56
170,8.563
171,8.6
172,8.592
173,8.6
174,8.576
175,8.633
240,8.572
241,8.557
242,8.558
243,8.6
244,8.612
245,8.599
246,8.599
247,8.541
264,8.6
265,8.559
266,8.56
267,8.529
268,8.53
269,8.529
270,8.529
271,8.526
288,8.513
289,8.457
290,8.428
291,8.351
292,8.383
293,8.399
294,8.351
295,8.377
312,8.477
313,8.386
314,8.379
315,8.34
316,8.36
317,8.396
318,8.42
319,8.314
408,8.309
409,8.482
410,8.54
411,8.411
412,8.452
413,8.446
414,8.447
415,8.38
432,8.35
433,8.342
434,8.326
435,8.302
436,8.291
437,8.305
438,8.301
439,8.287
456,8.236
457,8.172
458,8.19
459,8.119
460,8.135
461,8.14
462,8.102
463,8.075
480,8.1
481,8.08
482,8.052
483,8.128
484,8.141
485,8.114
486,8.093
487,8.087
504,8
505,8.023
506,8
507,8
508,7.995
509,7.994
510,7.989
511,7.96
576,7.97
577,7.972
578,8
579,7.989
580,7.99
581,8
582,8
583,8
600,7.962
601,7.962
602,7.96
603,7.97
604,8.032
605,8.047
606,8.028
607,8.031
624,8.015
625,8.018
626,8.045
627,8.015
628,8.03
629,8.02
630,7.988
631,7.985
648,8
649,7.983
650,7.982
651,7.958
652,7.999
653,7.98
654,7.98
655,7.98
672,8.05
673,8.02
674,8.02
675,8.016
676,8.019
677,8.008
678,8.008
679,7.994
744,8
745,8
746,8
747,8
748,7.99
749,7.991
750,7.994
751,7.972
768,8
769,8.03
770,7.999
771,7.999
772,7.999
773,7.999
774,7.962
775,7.953
792,8
793,7.999
794,7.972
795,7.969
796,7.977
797,7.958
798,7.977
799,7.977
816,8
817,7.996
818,8.015
819,8.03
820,8.039
821,8.069
822,8.012
823,8.027
840,8.05
841,8.179
842,8.139
843,8.099
844,8.139
845,8.139
846,8.114
847,8.079
TIMEZONE_OFFSET=60
913,8.121
914,8.034
915,8.004
916,7.915
917,7.931
918,7.866
919,7.722
920,7.973
937,8.05
938,8.037
939,8.018
940,8.017
941,8.009
942,8.02
943,8.02
944,7.98
961,7.85
962,7.55
963,7.471
964,7.485
965,7.431
966,7.482
967,7.45
968,7.41
985,7.32
986,7.2
987,7.202
988,7.16
989,7.18
990,7.19
991,7.19
992,7.184
a1414746000,7.2
2,7.152
3,7.14
4,7.191
5,7.165
6,7.141
7,7.179
72,7.143
73,7.247
74,7.2
75,7.207
76,7.232
77,7.208
78,7.213
79,7.201
96,7.2
97,7.191
98,7.198
99,7.19
100,7.171
101,7.183
102,7.112
103,7.159
120,7
121,7.03
122,6.96
123,6.95
124,6.865
125,6.612
126,6.754
127,6.694
144,6.631
145,6.606
146,6.657
147,6.75
148,6.662
149,6.619
150,6.693
151,6.669
168,6.69
169,6.779
170,6.83
171,6.92
172,6.763
173,6.806
174,6.82
175,6.725
240,6.779
241,6.697
242,6.66
243,6.646
244,6.516
245,6.559
246,6.62
247,6.627
264,6.78
265,6.743
266,6.806
267,6.798
268,6.782
269,6.815
270,6.811
271,6.798
288,6.927
289,6.851
290,6.759
291,6.82
292,6.976
293,7.032
294,7.012
295,7.036
312,7.021
313,7.063
314,7.063
315,7.104
316,7.073
317,7.021
318,7.036
319,7.101
336,7.22
337,7.128
338,7.103
339,7.192
340,7.136
341,7.203
342,7.18
343,7.22
408,7.399
409,7.265
410,7.241
411,7.231
412,7.211
413,7.215
414,7.22
415,7.187
432,7.19
433,7.131
434,7.11
435,7.106
436,7.104
437,7.103
438,7.101
439,7.091
456,7.144
457,7.174
458,7.164
459,7.156
460,7.138
461,7.135
462,7.14
463,7.169
480,7.246
481,7.128
482,7.12
483,7.119
484,7.19
485,7.171
486,7.171
487,7.174
504,7.27
505,7.223
506,7.265
507,7.265
508,7.2
509,7.22
510,7.268
511,7.251
576,7.388
577,7.344
578,7.361
579,7.42
580,7.343
581,7.427
582,7.371
583,7.399
600,7.424
601,7.412
602,7.36
603,7.343
604,7.361
605,7.38
606,7.374
607,7.38
624,7.4
625,7.389
626,7.389
627,7.401
628,7.421
629,7.434
630,7.458
631,7.468
648,7.599
649,7.453
650,7.465
651,7.483
652,7.47
653,7.459
654,7.493
655,7.48
672,7.514
673,7.5
674,7.485
675,7.486
676,7.473
677,7.451
678,7.466
679,7.468
744,7.52
745,7.553
746,7.549
747,7.549
748,7.549
749,7.513
750,7.53
751,7.518
768,7.53
769,7.511
770,7.486
771,7.44
772,7.429
773,7.447
774,7.463
775,7.45
792,7.48
793,7.462
794,7.475
795,7.48
796,7.48
797,7.451
798,7.456
799,7.434
816,7.47
817,7.417
818,7.419
819,7.419
820,7.416
821,7.398
822,7.373
823,7.347
840,7.42
841,7.4
842,7.399
843,7.38
844,7.425
845,7.415
846,7.361
847,7.399
912,7.449
913,7.377
914,7.399
915,7.4
916,7.412
917,7.411
918,7.429
919,7.405
936,7.406
937,7.374
939,7.374
940,7.399
941,7.367
942,7.373
943,7.35
960,7.379
961,7.331
962,7.37
963,7.37
964,7.347
966,7.34
967,7.336
984,7.384
985,7.326
986,7.327
987,7.325
988,7.315
989,7.303
990,7.311
991,7.304
a1418374800,7.381
1,7.309
2,7.302
3,7.306
4,7.302
5,7.325
6,7.302
7,7.302
72,7.348
73,7.34
74,7.339
75,7.339
76,7.316
77,7.316
78,7.323
79,7.394
96,7.35
97,7.28
98,7.336
99,7.289
100,7.3
101,7.273
102,7.272
103,7.255
120,7.24
121,7.235
122,7.211
123,7.201
124,7.2
125,7.195
126,7.19
127,7.215
144,7.3
145,7.309
146,7.292
147,7.265
148,7.265
149,7.28
150,7.271
151,7.269
168,7.3
169,7.35
170,7.263
171,7.233
172,7.227
173,7.228
174,7.227
175,7.227
240,7.213
241,7.285
242,7.251
243,7.224
244,7.243
245,7.3
246,7.283
247,7.225
264,7.324
265,7.333
266,7.331
267,7.311
268,7.341
269,7.339
270,7.327
271,7.33
408,7.278
409,7.217
410,7.259
411,7.278
412,7.28
413,7.28
414,7.28
415,7.28
432,7.383
433,7.32
434,7.351
435,7.317
436,7.257
437,7.435
504,7.494
505,7.454
506,7.454
507,7.545
508,7.67
509,7.719
510,7.723
511,7.8
576,7.799
577,7.846
578,7.899
579,7.945
580,7.942
581,7.889
582,7.784
583,7.8
600,7.844
601,7.807
602,7.826
603,7.841
604,7.915
605,7.914
606,7.959
607,7.966
624,7.98
625,7.95
626,7.95
627,7.898
628,7.93
629,7.932
630,7.953
631,7.997
648,8.027
649,8.066
650,8.059
651,8.021
652,8.017
653,8.02
654,7.95
655,7.998
672,8.01
673,7.912
674,7.911
675,7.911
676,7.99
677,8
678,7.987
679,8.053
744,7.91
745,7.93
746,7.997
747,8.039
748,8
749,8.035
750,8.07
751,7.981
768,8.049
769,8.046
770,8.041
771,8.033
772,8.001
775,8.011
792,8.01
793,8.01
794,8.001
795,8.039
796,8.001
797,7.961
798,7.943
799,8.041
816,8.244
817,8.397
818,8.329
819,8.155
820,8.24
821,8.149
822,8.147
823,8.111
840,8.284
841,8.223
842,8.226
843,8.181
844,8.18
845,8.182
846,8.219
847,8.219
912,8.3
913,8.3
914,8.282
915,8.254
916,8.226
917,8.379
918,8.379
919,8.379
936,8.4
937,8.39
938,8.35
939,8.333
940,8.35
941,8.35
942,8.38
943,8.37
960,8.387
961,8.326
962,8.355
963,8.343
964,8.349
965,8.352
966,8.352
967,8.398
984,8.489
985,8.431
986,8.431
987,8.381
988,8.407
989,8.4
990,8.39
991,8.4
a1422003600,8.414
1,8.4
2,8.401
3,8.428
4,8.428
5,8.417
6,8.413
7,8.38
72,8.39
73,8.355
74,8.36
75,8.356
76,8.36
77,8.35
78,8.39
79,8.449
96,8.49
97,8.479
98,8.4
99,8.382
100,8.36
101,8.336
102,8.355
103,8.4
120,8.39
121,8.371
122,8.351
123,8.345
124,8.375
125,8.38
126,8.351
127,8.33
144,8.45
145,8.392
146,8.42
