AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
123,22.05
124,22.05
125,22.285
126,22.8
127,22.795
144,23.01
145,23.04
146,23.37
147,23.31
148,23.105
149,23.23
150,23.2
151,23.28
168,23.025
169,23.1
170,23.03
171,23.015
172,23.035
173,23.105
174,23.1
175,23.115
TIMEZONE_OFFSET=60
241,23.1
242,23.07
243,23.115
244,23.15
245,23.19
246,23.185
247,23.165
248,23.145
265,22.905
266,23.075
267,23.06
268,23.05
269,23.06
270,23.08
271,23.05
272,23.075
289,23.3
290,23.265
291,23.27
292,23.325
293,23.3
294,23.32
295,23.295
296,23.31
313,23.11
314,23.04
315,23.145
316,23.14
317,23.15
318,23.18
319,23.21
320,23.24
337,23.295
338,23.28
339,23.3
340,23.295
341,23.3
342,23.235
343,23.265
344,23.22
409,23.35
410,23.375
411,23.46
412,23.45
413,23.46
414,23.475
415,23.5
416,23.54
433,23.57
434,23.5
435,23.4
436,23.35
437,23.3
438,23.25
439,23.1
440,22.985
457,23.15
458,23.2
459,23.15
460,23.1
461,23.15
462,23.04
463,23.095
464,23.09
481,23
482,22.575
483,22.64
484,22.67
485,22.605
486,22.86
487,22.96
488,22.985
505,23.02
506,22.735
507,22.805
508,22.785
509,22.94
510,22.855
511,22.885
512,23
577,23.25
578,23.01
579,22.98
580,23.01
581,23.155
582,23.075
583,23.035
584,23.065
601,23.44
602,23.305
603,23.345
604,23.295
605,23.16
606,23.07
607,22.945
608,22.985
625,22.795
626,22.595
627,22.565
628,22.59
629,22.605
630,22.695
631,22.59
632,22.7
649,23.05
650,23.02
651,22.975
652,23.08
653,23.035
654,23.07
655,23.09
656,23.095
673,23.19
674,23.26
675,23.445
676,23.81
677,23.585
678,23.88
679,23.835
680,23.805
745,24.09
746,23.81
747,23.865
748,23.925
749,23.9
750,23.875
751,23.91
752,23.86
769,23.8
770,23.89
771,23.83
772,23.8
773,23.8
774,23.8
775,23.8
776,23.8
793,23.91
794,23.8
795,23.8
796,23.685
797,23.485
798,23.63
799,23.64
800,23.52
817,23.55
818,23.415
819,23.41
820,23.44
821,23.41
822,23.45
823,23.445
824,23.43
841,23.7
842,23.615
843,23.595
844,23.535
845,23.54
846,23.555
847,23.65
848,23.505
913,23.765
914,23.625
915,23.63
916,23.625
917,23.5
918,23.63
919,23.62
920,23.64
937,23.46
938,23.4
939,23.33
940,23.335
941,23.2
942,23.245
943,23.255
944,23.325
961,23.725
962,23.56
963,23.445
964,23.46
965,23.48
966,23.53
967,23.545
968,23.705
985,23.8
986,23.61
987,23.72
988,23.57
989,23.605
990,23.685
991,23.655
992,23.68
a1385715600,23.805
1,23.68
2,23.53
3,23.52
4,23.605
5,23.63
6,23.63
7,23.695
72,23.9
73,23.795
74,23.765
75,23.745
76,23.9
77,23.88
78,23.9
79,23.865
96,23.94
97,23.81
98,23.755
99,23.66
100,23.4
101,23.59
102,23.55
103,23.495
120,23.31
121,23.525
122,23.555
123,23.68
124,23.9
125,24.16
126,24.395
127,24.095
144,24.5
145,24.415
146,24.325
147,24.445
148,24.585
149,24.415
150,24.43
151,24.48
168,24.6
169,24.62
170,24.77
171,24.71
172,24.8
173,24.615
174,24.765
175,24.755
240,24.7
241,24.845
242,24.82
243,24.975
244,24.99
245,25
246,25.025
247,24.91
264,24.9
265,24.895
266,24.7
267,24.55
268,24.8
269,24.61
270,24.56
271,24.7
288,24.45
289,24.425
290,24.4
291,24.445
292,24.45
293,24.475
294,24.35
295,24.165
312,24.015
313,24.05
314,24.215
315,24.22
316,24.2
317,24.25
318,24.36
319,24.41
336,24.4
337,24.385
338,24.225
339,24.255
340,24.17
341,24.175
342,24.08
343,24
408,24.15
409,24.07
410,24.04
411,24.045
412,24.215
413,24.145
414,24.15
415,24.085
432,24
433,24.26
434,24.27
435,23.905
436,23.99
437,24.01
438,23.955
439,23.95
456,23.9
457,24.15
458,24.16
459,24.07
460,24
461,24.095
462,24.135
463,24.13
480,24.45
481,24.31
482,24.295
483,24.295
484,24.245
485,24.16
486,24.105
487,24.21
504,24.285
505,24.08
506,24.1
507,24.095
508,24.24
509,24.2
510,24.17
511,24.215
576,24.165
577,24.35
578,24.245
579,24.2
580,24.235
581,24.275
582,24.1
583,24.22
672,24.28
673,24.405
674,24.43
675,24.42
676,24.335
677,24.41
678,24.45
679,24.445
744,24.35
745,24.35
746,24.29
747,24.32
748,24.29
749,24.215
816,24.24
817,24.535
818,24.625
819,24.59
820,24.265
821,24.195
822,24.125
823,24.175
840,24.035
841,24.19
842,24.265
843,24.29
844,24.275
845,24.285
846,24.36
847,24.32
912,24.5
913,24.51
914,24.5
915,24.625
916,24.5
917,24.415
918,24.385
919,24.385
936,24.3
937,24.295
938,24.21
939,23.135
940,22.71
941,23.195
942,23.225
943,23.2
960,22.915
961,23.245
962,23.05
963,23.17
964,23.095
965,22.945
966,22.915
967,22.795
984,23.1
985,23.13
986,23.135
987,23.13
988,23.05
989,23.065
990,23.09
991,23.125
a1389344400,23.305
1,23.15
2,23.03
3,22.96
4,22.985
5,23.03
6,22.99
7,22.93
72,23.265
73,22.85
74,22.845
75,22.885
76,22.86
77,22.815
78,22.875
79,22.845
96,22.76
97,22.65
98,22.5
99,22.44
100,22.31
101,22.41
102,22.45
103,22.41
120,22.5
121,22.395
122,22.47
123,22.48
124,22.47
125,22.43
126,22.47
127,22.435
144,22.455
145,22.46
146,22.51
147,22.475
148,22.445
149,22.515
150,22.425
151,22.47
168,22.6
169,22.55
170,22.46
171,22.45
172,22.49
173,22.485
174,22.51
175,22.585
240,22.7
241,22.515
242,22.515
243,22.56
244,22.6
245,22.55
246,22.6
247,22.625
264,22.84
265,22.82
266,22.95
267,23.19
268,23.065
269,23.14
270,23.17
271,23.13
288,23.185
289,23.185
290,23.15
291,23.165
292,23.11
293,23.135
294,23.105
295,23.155
312,22.95
313,22.99
314,22.775
315,22.795
316,22.795
317,22.8
318,22.9
319,23.025
336,22.84
337,22.855
338,22.77
339,22.755
340,22.805
341,22.59
342,22.625
343,22.63
408,22.315
409,22.175
410,22.355
411,22.36
412,22.3
413,22.29
414,22.245
415,22.245
432,22.11
433,22.285
434,22.22
435,22.235
436,22.255
437,22.255
438,22.24
439,22.25
456,22.25
457,22.135
458,22.175
459,22.05
460,22.1
461,22.1
462,22.06
463,21.95
480,21.95
481,22.095
482,21.995
483,21.96
484,22
485,22.04
486,22.005
487,21.98
504,21.9
505,21.925
506,21.86
507,21.85
508,21.74
509,21.635
510,21.585
511,21.625
576,21.85
577,21.815
578,21.77
579,21.595
580,21.685
581,21.655
582,21.66
583,21.59
600,21.43
601,21.4
602,21.575
603,21.49
604,21.5
605,21.5
606,21.495
607,21.455
624,21.4
625,21.405
626,21.4
627,21.395
628,21.4
629,21.37
630,21.4
631,21.44
648,21.595
649,21.555
650,21.435
651,21.545
652,21.455
653,21.51
654,21.415
655,21.505
672,21.4
673,20.91
674,21
675,20.955
676,20.91
677,20.93
678,20.95
679,20.965
744,20.935
745,20.95
746,20.995
747,21.15
748,21.27
749,21.285
750,21.28
751,21.325
768,21.5
769,21.575
770,21.52
771,21.55
772,21.63
773,21.665
774,21.645
775,21.605
792,21.615
793,21.73
794,21.805
795,21.79
796,21.78
797,21.935
798,21.775
799,21.51
816,21.375
817,21.72
818,22.1
819,22.035
820,22.03
821,22
822,22
823,22.085
840,22.9
841,22.74
842,22.715
843,22.695
844,22.5
845,22.5
846,22.46
847,22.31
912,22.365
913,22.305
914,22.29
915,22.415
916,22.355
917,22.33
918,22.3
919,22.3
936,22.44
937,22.24
938,22.24
939,22.25
940,22.25
941,22.295
942,22.305
943,22.3
960,22.3
961,22.395
962,22.45
963,22.255
964,22.25
965,22.255
966,22.275
967,22.25
984,22.385
985,22.2
986,22.255
987,22.25
988,22.29
989,22.25
990,22.25
991,22.255
a1392973200,22.31
1,22.15
2,22.13
3,22.115
4,22.1
5,22.02
6,21.995
7,21.96
72,22.045
73,22
74,22.01
75,21.995
76,22.055
77,21.97
78,21.955
79,21.94
96,22.065
97,22.035
98,21.965
99,22.01
100,22.01
101,22.045
102,22.075
103,22.055
120,22.4
121,22.325
122,22.27
123,22.31
124,22.275
125,22.205
126,22.205
127,22.155
144,22.22
145,22.085
146,21.905
147,21.905
148,21.81
149,21.815
150,21.975
151,21.945
168,22
169,22
170,21.915
171,21.97
172,21.905
173,21.92
174,21.91
175,22.06
240,22
241,21.78
242,21.77
243,21.655
244,21.515
245,21.535
246,21.5
247,21.375
264,21.55
265,21.485
266,21.445
267,21.55
268,21.59
269,21.45
270,21.405
271,21.235
288,20.975
289,21
290,20.87
291,20.87
292,21.08
293,21.33
294,21.28
295,21.16
312,21.23
313,21.265
314,21.245
315,21.22
316,21.255
317,21.37
318,21.295
319,21.43
336,21.5
337,21.45
338,21.31
339,21.325
340,21.3
341,21.235
342,21.35
343,21.185
408,21.265
409,21.27
410,21.2
411,21.17
412,21
413,21.08
414,21.08
415,20.835
432,20.615
433,20.87
434,20.945
435,20.91
436,21.1
437,21
438,20.98
439,21.025
456,21.005
457,20.95
458,20.94
459,20.805
460,20.785
461,20.585
462,20.52
463,20.37
480,20.55
481,20.52
482,20.38
483,20.42
484,20.4
485,20.38
486,20.32
487,20.21
504,19.755
505,19.985
506,19.895
507,20.11
508,20.045
509,20.025
510,19.965
511,20
576,19.85
577,20
578,20.025
579,19.98
580,20.2
581,20.03
582,20.05
583,20.095
600,20.085
602,20.195
603,20.18
604,20.2
605,19.985
606,20.025
607,20.12
624,20.2
625,20.245
626,20.175
627,20.15
628,19.995
629,20.02
630,20.045
631,20.06
648,20.2
649,20.205
650,20.265
651,20.29
652,20.32
653,20.21
654,20.35
655,20.15
672,20.3
673,20.38
674,20.52
675,20.55
676,20.4
677,20.135
678,19.985
679,20.06
744,20.09
745,20.07
746,20.085
747,20.175
748,20.335
749,20.08
750,20.065
751,20.005
768,20.19
769,20.295
770,20.4
771,20.565
772,20.4
773,20.375
774,20.38
775,20.31
792,20.5
793,20.715
794,20.62
795,20.645
796,20.67
797,20.665
798,20.7
799,20.61
816,20.5
817,20.455
818,20.465
819,20.45
820,20.49
821,20.45
822,20.465
823,20.56
840,20.6
841,20.75
842,20.605
843,20.615
844,20.6
845,20.6
846,20.62
847,20.625
TIMEZONE_OFFSET=120
911,20.85
912,20.75
913,20.745
914,20.68
915,20.7
916,20.695
917,20.6
918,20.58
935,20.515
936,20.49
937,20.45
938,20.5
939,20.545
940,20.465
941,20.435
942,20.405
959,20.55
960,20.545
961,20.61
962,20.705
963,20.705
964,20.675
965,20.65
966,20.79
983,20.865
984,20.935
985,21.08
986,21.275
987,21.34
988,21.31
989,21.325
990,21.125
a1396598400,21.195
1,21.29
2,21.63
3,22.085
4,22.335
5,22.1
6,22
7,21.895
72,21.7
73,21.44
74,21.49
75,21.545
76,21.505
77,21.45
78,21.28
79,21.34
96,21.08
97,20.96
98,20.97
99,21
100,21.02
101,20.96
102,20.995
103,21
120,21.365
121,21.25
122,21.405
123,21.365
124,21.37
125,21.425
126,21.535
127,21.48
144,21.6
145,21.505
146,21.46
147,21.42
148,21.67
149,21.465
150,21.505
151,21.375
168,21.45
169,21.175
170,21.005
171,21.025
172,20.9
173,20.975
174,20.9
175,20.835
240,20.85
241,20.635
242,20.525
243,20.375
244,20.51
245,20.535
246,20.72
247,20.84
264,20.805
265,20.985
266,20.82
267,20.715
268,20.8
269,20.845
270,20.745
271,20.79
288,20.62
289,20.63
290,20.565
291,20.57
292,20.745
293,20.655
294,20.755
295,20.725
312,20.655
313,20.69
314,20.815
315,20.76
316,20.94
317,20.71
318,20.76
319,20.7
432,20.78
433,20.985
434,21
435,20.905
436,20.76
437,20.775
438,20.895
439,20.85
456,21.2
457,21.2
458,21.245
459,21.285
460,21.29
461,21.235
462,21.26
463,21.36
480,21.69
481,21.945
482,22.05
483,22.03
484,21.99
485,21.955
486,22.005
487,21.9
504,22
505,21.99
506,22.02
507,22.015
508,22.02
509,22.04
510,22.005
511,22.1
576,22.05
577,22.005
578,22.115
579,22.02
580,22.035
581,22.08
582,22
583,22.045
600,21.94
601,22.1
602,22.125
603,22.155
604,22.05
605,22.17
606,22.16
607,22.14
624,21.9
625,22
626,22
627,22
628,22.005
629,21.915
630,21.97
631,21.955
672,22
673,21.9
674,21.92
675,22.005
676,22.105
677,22.045
678,22.21
679,22.13
744,22.27
745,22.285
746,22.17
747,22.2
748,22.195
749,22.39
750,22.35
751,22.475
768,22.46
769,22.47
770,22.455
771,22.485
772,22.47
773,22.47
774,22.5
775,22.475
792,22.55
793,22.57
794,22.53
795,22.44
796,22.5
797,22.615
798,22.615
799,22.71
816,22.75
817,22.895
818,22.83
819,22.89
820,23
821,22.97
822,22.895
823,22.825
840,23.01
841,23.6
842,23.705
843,23.655
844,23.535
845,23.535
846,23.395
847,23.36
912,23.38
913,23.21
914,23.34
915,23.37
916,23.32
917,23.28
918,23.375
919,23.34
936,23.1
937,23.125
938,23.22
939,23.145
940,23.1
941,23.13
942,23.18
943,23.165
960,23.195
961,23.1
962,22.955
963,22.93
964,22.75
965,22.75
966,22.715
967,22.69
984,22.725
985,22.665
986,22.67
987,22.68
988,22.6
989,22.68
990,22.695
991,22.56
a1400227200,22.59
1,22.61
2,22.395
3,22.24
4,22.1
5,22
6,21.97
7,21.995
72,21.925
73,22.335
74,22.345
75,22.355
76,22.385
77,22.49
78,22.49
79,22.44
96,22.395
97,22.48
98,22.395
99,22.2
100,22.13
101,22.205
102,22.055
103,21.965
120,21.95
121,21.88
122,21.88
123,21.935
124,21.9
125,21.62
126,21.715
127,21.61
144,21.97
145,21.87
146,21.85
147,21.805
148,21.7
149,21.795
150,21.89
151,21.885
168,21.92
169,21.63
170,21.685
171,21.755
172,21.67
173,21.67
174,21.67
175,21.755
240,21.7
241,21.76
242,21.74
243,21.83
244,21.805
245,21.775
246,21.79
247,21.6
264,21.62
265,21.45
266,21.39
267,21.5
268,21.48
269,21.55
270,21.63
271,21.715
288,21.55
289,21.7
290,21.735
291,21.75
292,21.805
293,21.745
294,21.605
295,21.845
312,21.68
313,21.685
314,21.745
315,21.845
316,21.7
317,21.85
318,21.835
319,21.83
336,21.75
337,21.75
338,21.75
339,21.755
340,21.775
341,21.835
342,21.85
343,21.85
408,22.05
409,22.07
410,21.925
411,21.875
412,21.9
413,21.88
414,21.77
415,21.775
432,21.75
433,21.62
434,21.73
435,21.745
436,21.62
437,21.645
438,21.685
439,21.56
456,21.65
457,21.5
458,21.48
459,21.475
460,21.4
461,21.435
462,21.42
463,21.275
480,21.5
481,21.425
482,21.5
483,21.52
484,21.45
485,21.51
486,21.53
487,21.59
504,21.475
505,21.465
506,21.43
507,21.5
508,21.43
509,21.415
510,21.47
511,21.415
576,21.36
578,21.46
579,21.49
580,21.505
581,21.43
582,21.485
583,21.47
600,21.515
601,21.38
602,21.39
603,21.37
604,21.55
605,21.515
606,21.515
607,21.465
624,21.38
625,21.29
626,21.29
627,21.325
628,21.285
629,21.25
630,21.235
631,21.265
648,21.3
649,21.32
650,21.38
651,21.44
652,21.45
653,21.395
654,21.45
655,21.48
672,21.465
673,21.425
674,21.37
675,21.315
676,21.54
677,21.3
678,21.335
679,21.355
744,21.4
745,21.48
746,21.455
747,21.4
748,21.44
749,21.41
750,21.42
751,21.455
768,21.55
769,21.29
770,21.29
771,21.29
772,21.285
773,21.29
774,21.305
775,21.3
792,21.46
793,21.38
794,21.405
795,21.38
796,21.34
797,21.375
798,21.375
799,21.385
816,21.465
817,21.41
818,21.305
819,21.35
820,21.32
821,21.31
822,21.3
823,21.33
840,21.3
841,21.195
842,21.08
843,21.12
844,21.195
845,21.05
846,21.05
847,20.83
912,20.645
913,20.705
914,20.7
915,20.7
916,20.66
917,20.62
918,20.75
919,20.675
936,20.8
937,20.775
938,20.975
939,21
940,20.8
941,21
942,21.11
943,21.03
960,21.165
961,21.05
962,21.03
963,21.03
964,20.965
965,21.015
966,20.995
967,20.9
984,20.965
985,21.02
986,21.01
987,21.005
988,21.02
989,21.02
990,20.89
991,20.955
a1403856000,20.85
1,21.1
3,21.075
4,21.05
5,21.13
6,21.13
7,21.05
72,21.9
73,21.8
74,21.93
75,22.05
76,22
77,22.265
78,22.235
79,22.215
96,22.47
97,22.135
98,22.27
99,22.25
100,22.205
101,22.23
102,22.285
103,22.3
120,22.185
121,22.3
122,22.3
123,22.26
124,22.3
125,22.315
126,22.315
127,22.235
144,22.4
145,22.625
146,22.62
147,22.65
148,22.625
149,22.695
150,22.71
151,22.62
168,22.81
169,23.03
170,23.19
171,23.1
172,23.18
173,23.135
174,23.08
175,23.09
240,23.1
241,23
242,23.15
243,23.27
244,23.245
245,23.28
246,23.275
247,23.215
264,23.355
265,23.32
266,23.485
267,23.48
268,23.465
269,23.455
270,23.5
271,23.43
288,23.25
289,23.15
290,23.155
291,23.13
292,23.16
293,23.2
294,23.125
295,23.1
312,23.28
313,23.27
314,23.15
315,23.205
316,23.15
317,23.245
318,23.16
319,23.13
336,23.15
337,23.11
338,23.145
339,23.095
340,23.08
341,23.07
342,23.13
343,23.105
408,23.14
409,23
410,23.045
411,23.04
412,23.085
413,23.07
414,23.045
415,23.015
432,23.115
433,23.145
434,23.055
435,23.01
436,22.925
437,23.03
438,23.005
439,22.94
456,23
457,22.86
458,22.85
459,22.935
460,22.955
461,22.99
462,22.955
463,22.925
480,23
481,23
482,23.01
483,23
484,23.085
485,23.01
486,23.015
487,23.025
504,23
505,22.915
506,22.725
507,22.735
508,22.615
509,22.35
510,22.505
511,22.505
576,22.26
577,22.425
578,22.505
579,22.5
580,22.43
581,22.48
582,22.53
583,22.59
600,22.7
601,22.575
602,22.715
603,22.73
604,22.7
605,22.65
606,22.65
607,22.68
624,22.65
625,22.73
626,22.585
627,22.555
628,22.6
629,22.52
630,22.575
631,22.58
648,22.485
649,22.6
650,22.595
651,22.59
652,22.63
653,22.58
654,22.6
655,22.6
672,22.47
673,22.605
674,22.55
675,22.48
676,22.44
677,22.54
678,22.535
679,22.525
744,22.625
745,22.64
746,22.675
747,22.635
748,22.615
749,22.57
750,22.545
751,22.52
768,22.47
769,22.58
770,22.615
771,22.59
772,22.5
773,22.67
774,22.605
775,22.635
792,22.69
793,22.895
794,22.685
795,22.65
796,22.72
797,22.655
798,22.68
799,22.62
816,22.6
817,22.62
818,22.515
819,22.475
820,22.475
821,22.4
822,22.335
823,22.37
840,22.1
841,22.02
842,21.825
843,22
844,21.985
845,21.97
846,22.035
847,22.035
912,21.97
913,21.985
915,21.905
916,21.75
917,21.81
918,21.77
919,21.715
936,21.85
937,21.825
939,21.825
940,21.825
941,21.865
942,21.93
943,21.89
960,21.935
961,21.99
962,21.845
963,21.88
964,21.98
965,21.95
966,21.885
967,21.8
984,21.83
985,22.01
986,22.035
987,21.96
988,22
989,21.96
990,21.955
991,21.98
a1407484800,21.8
1,21.8
2,21.835
3,21.71
4,21.61
5,21.74
6,21.775
7,21.855
72,21.77
73,21.84
74,21.84
75,21.87
76,21.89
77,21.89
78,21.9
79,21.9
96,21.965
97,22.02
98,21.95
99,21.97
100,22
101,22.01
102,22
103,22
120,22.15
121,22.1
123,22.12
124,22.15
125,22.08
126,22.14
127,22.175
144,21.985
145,22.245
146,22.09
147,22.21
148,22.43
149,22.38
150,22.375
151,22.445
168,22.95
169,23
170,23.25
171,23.235
172,23.39
173,23.26
174,23.26
175,23.395
240,23.1
241,23.21
242,23.13
243,23.12
244,23.18
245,23.02
246,23.055
247,22.955
264,23
265,22.95
266,22.97
267,22.94
268,22.9
269,22.95
270,22.965
271,22.945
288,22.88
289,22.915
290,22.975
291,22.94
292,22.96
293,22.925
294,23.025
295,22.99
312,22.965
313,23.21
314,23.16
315,23.195
316,23.22
317,23.22
318,23.465
319,23.305
336,23.3
337,23.235
338,23.285
339,23.275
340,23
341,23.14
342,23.14
343,23.185
408,23.15
409,23.26
410,23.36
411,23.47
412,23.5
413,23.45
414,23.56
415,23.66
432,23.45
433,23.355
434,23.255
435,23.175
436,23.225
437,23.255
438,23.28
439,23.315
456,23.33
457,23.25
458,23.23
459,23.26
460,23.31
461,23.255
462,23.26
463,23.3
480,23.45
481,23.44
482,23.36
483,23.4
484,23.35
485,23.24
486,23.29
487,23.315
504,23.2
505,23.1
506,23.17
507,23.195
508,23.205
509,23.285
510,23.26
511,23.205
576,23.29
577,23.34
578,23.41
579,23.455
580,23.445
581,23.465
582,23.49
583,23.47
600,23.65
601,23.645
602,23.69
603,23.745
604,23.67
605,23.795
606,23.685
607,23.715
624,23.5
625,23.65
626,23.735
627,23.72
628,23.77
629,23.655
630,23.675
631,23.645
648,23.7
649,23.54
650,23.69
651,23.715
652,23.685
653,23.65
654,23.695
655,23.715
672,23.75
673,23.725
674,23.75
675,23.78
676,23.775
677,23.665
678,23.735
679,23.745
744,23.595
745,23.56
746,23.575
747,23.56
748,23.51
749,23.475
750,23.4
751,23.36
768,23.5
769,23.775
770,23.81
771,23.78
772,23.79
773,23.75
774,23.71
775,23.71
792,23.7
793,23.785
794,23.92
795,23.915
796,23.985
797,23.92
798,23.99
799,23.955
816,24.05
817,24.005
818,24.04
819,24.02
820,24.015
821,24.04
822,23.99
823,24.04
840,24
841,23.95
842,23.995
843,24
844,23.965
845,23.985
846,23.985
847,23.95
912,24
913,23.805
915,23.8
916,24
917,23.815
918,23.81
919,23.9
936,23.95
937,23.725
938,23.565
939,23.52
940,23.72
941,23.535
942,23.525
943,23.565
960,23.5
961,23.48
962,23.37
963,23.385
964,23.34
965,23.34
966,23.25
967,23.23
984,23.2
986,23.295
987,23.335
988,23.37
989,23.365
990,23.495
991,23.595
a1411113600,23.575
2,23.575
3,23.505
4,23.475
5,23.415
6,23.485
7,23.445
72,23.01
73,23.35
74,23.3
75,23.265
76,23.4
77,23.5
78,23.5
79,23.47
96,23.195
97,23.31
98,23.285
99,23.335
100,23.35
101,23.3
102,23.375
103,23.38
120,23.435
121,23.525
122,23.4
123,23.43
124,23.475
125,23.59
126,23.615
127,23.57
144,23.625
145,23.93
146,23.885
147,23.93
148,24
149,23.94
150,23.94
151,23.79
168,23.55
169,23.41
170,23.37
171,23.39
172,23.35
173,23.36
174,23.335
175,23.295
240,23.21
241,23.22
242,23.125
243,23.07
244,23.05
245,23.055
246,23.095
247,23.055
264,23
265,22.99
266,22.875
267,22.845
268,22.965
269,22.79
270,22.92
271,22.9
288,23
289,23.025
290,23
291,23
292,23
293,22.97
294,23.015
295,22.965
312,22.715
313,22.8
314,22.85
315,21.21
316,21.885
317,22.305
318,22.37
319,22.225
408,21.6
409,21.7
410,21.365
411,21.535
412,21.39
413,21.345
414,21.44
415,21.67
432,21.53
433,22.095
434,21.945
435,21.66
436,21.51
437,21.505
438,21.485
439,21.575
456,22.32
457,21.6
458,21.49
459,21.4
460,21.655
461,21.845
462,21.99
463,21.915
480,21.765
481,21.865
482,21.79
483,21.735
484,21.555
485,21.585
486,21.56
487,21.575
504,21.42
505,21.16
506,21.025
507,20.895
508,20.89
509,20.78
510,20.995
511,21.31
576,20.235
577,20.4
578,20.52
579,20.385
580,20.175
581,20.41
582,20.415
583,20.33
600,20.215
601,20.325
602,20.3
603,20.32
604,20.32
605,20.39
606,20.335
607,20.375
624,20.2
625,20.385
626,20.405
627,20.4
628,20.36
629,20.395
630,20.395
631,20.35
648,20.2
649,20.415
650,20.56
651,20.805
652,20.8
653,20.835
654,20.845
655,20.835
672,21.2
673,21.15
674,21.16
675,21.06
676,21.05
677,21.1
678,21.135
679,21.11
744,21.5
745,21.35
746,21.07
747,21.02
748,20.82
749,20.84
750,21.05
751,20.93
768,20.635
769,20.9
770,20.825
771,20.895
772,20.935
773,20.805
774,20.7
775,20.7
792,20.9
793,21.045
794,20.96
795,21.015
796,20.985
797,21.04
798,21.06
799,21.01
816,20.765
817,20.85
818,20.91
819,20.91
820,20.72
821,20.925
822,20.935
823,20.845
840,21
841,20.9
842,20.855
843,20.855
844,20.88
845,20.945
846,20.97
847,20.835
TIMEZONE_OFFSET=60
913,20.8
914,20.9
915,20.815
916,20.845
917,20.81
918,20.86
919,20.87
920,20.9
937,20.8
938,20.895
939,20.89
940,20.89
941,20.915
942,20.995
943,20.955
944,20.95
961,21
962,21.07
963,21.17
964,21.19
965,21.28
966,21.225
967,21.19
968,21.515
985,21.48
986,21.6
987,21.475
988,21.35
989,21.235
990,21.315
