MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
464,3.98
481,3.92
484,3.912
487,3.95
488,4.023
505,3.9
506,3.841
508,3.888
510,3.821
511,3.8
512,3.8
577,3.75
578,3.72
579,3.738
580,3.742
581,3.782
583,3.8
584,3.774
601,3.74
602,3.75
603,3.75
604,3.75
606,3.712
607,3.68
608,3.676
625,3.68
626,3.638
627,3.65
628,3.747
629,3.75
630,3.658
631,3.688
632,3.633
649,3.64
650,3.64
652,3.68
653,3.62
654,3.665
655,3.686
656,3.683
673,3.7
674,3.7
675,3.7
677,3.68
678,3.657
679,3.657
680,3.65
745,3.65
746,3.631
747,3.678
748,3.673
749,3.631
750,3.635
751,3.637
752,3.62
769,3.446
770,3.6
771,3.619
772,3.75
773,3.67
774,3.67
775,3.7
776,3.7
793,3.701
794,3.706
795,3.779
796,3.791
797,3.826
798,3.8
800,3.75
817,3.849
820,3.712
821,3.68
822,3.71
841,3.749
842,3.729
845,3.7
848,3.65
913,3.6
915,3.621
916,3.65
917,3.606
920,3.627
937,3.602
938,3.626
943,3.644
944,3.64
961,3.65
962,3.604
964,3.607
968,3.652
985,3.65
986,3.651
987,3.647
988,3.629
989,3.697
992,3.65
a1385715600,3.65
3,3.65
4,3.65
5,3.749
6,3.65
7,3.65
72,3.64
73,3.653
75,3.64
77,3.65
96,3.61
97,3.623
99,3.62
101,3.62
102,3.641
103,3.55
120,3.5
121,3.55
123,3.55
126,3.501
127,3.619
144,3.57
145,3.601
146,3.61
147,3.61
148,3.561
151,3.629
168,3.55
169,3.629
170,3.543
171,3.521
172,3.543
173,3.501
240,3.65
241,3.521
242,3.59
243,3.541
246,3.591
247,3.59
264,3.513
265,3.518
267,3.528
270,3.525
271,3.573
288,3.639
289,3.571
290,3.571
291,3.571
293,3.639
294,3.64
312,3.65
313,3.571
314,3.58
317,3.56
318,3.56
319,3.557
337,3.613
338,3.55
339,3.55
340,3.55
341,3.54
343,3.587
408,3.52
409,3.578
410,3.56
411,3.56
412,3.55
415,3.551
432,3.53
433,3.579
434,3.579
437,3.542
456,3.55
457,3.534
459,3.55
461,3.521
462,3.55
463,3.55
480,3.523
481,3.541
482,3.525
483,3.54
484,3.524
485,3.513
486,3.513
487,3.521
504,3.584
505,3.521
506,3.54
508,3.52
509,3.52
510,3.55
511,3.526
576,3.55
577,3.52
578,3.549
579,3.51
580,3.51
581,3.51
582,3.515
672,3.54
674,3.491
675,3.491
676,3.47
677,3.47
678,3.483
679,3.441
744,3.45
745,3.5
746,3.49
748,3.45
749,3.5
816,3.534
818,3.451
819,3.45
822,3.548
823,3.55
840,3.441
841,3.5
842,3.496
846,3.519
847,3.52
912,3.5
916,3.5
917,3.464
937,3.5
938,3.515
940,3.574
941,3.513
942,3.513
943,3.513
961,3.529
962,3.55
963,3.53
964,3.569
965,3.532
966,3.569
967,3.55
984,3.58
985,3.65
986,3.679
987,3.678
988,3.656
989,3.664
990,3.744
991,3.604
a1389344400,3.605
1,3.615
2,3.615
3,3.615
4,3.616
5,3.7
6,3.82
7,3.83
72,3.787
73,3.868
74,3.801
75,3.8
76,3.8
77,3.769
78,4.047
79,4.239
96,4.2
97,4.192
98,4.293
99,4.25
100,4.179
101,4.181
102,4.189
103,4.234
120,4.334
121,4.302
122,4.252
123,4.208
124,4.188
125,4.179
126,4.101
127,4.103
144,4.092
145,4.081
146,4.11
147,4.052
148,4.061
149,4.06
150,4.038
151,4.04
168,3.77
169,3.84
170,3.85
171,3.843
172,3.883
173,3.851
174,3.859
175,3.852
240,3.93
241,3.9
242,3.901
243,3.9
244,3.917
245,3.951
246,3.809
247,3.8
264,3.85
265,3.81
267,3.8
268,3.762
269,3.79
270,3.787
271,3.806
290,3.736
291,3.792
294,3.735
295,3.732
312,3.721
313,3.74
314,3.74
315,3.75
316,3.672
317,3.571
318,3.602
336,3.59
337,3.62
338,3.608
339,3.614
340,3.664
341,3.6
342,3.6
343,3.593
408,3.58
409,3.686
410,3.84
411,3.77
412,3.784
413,3.785
414,3.79
415,3.79
432,3.8
433,3.771
434,3.789
435,3.729
436,3.67
438,3.686
439,3.72
456,3.74
457,3.834
458,3.871
459,3.872
460,3.879
461,3.901
462,3.832
463,3.84
480,3.8
481,3.87
482,3.85
483,3.871
485,3.84
504,3.84
505,3.801
506,3.83
508,3.825
510,3.83
511,3.8
576,3.83
577,3.754
579,3.8
580,3.82
582,3.799
583,3.81
600,3.8
601,3.725
603,3.72
607,3.797
624,3.724
625,3.67
626,3.685
627,3.685
631,3.727
648,3.67
655,3.701
672,3.754
673,3.734
677,3.731
678,3.74
679,3.73
744,3.75
746,3.702
747,3.7
748,3.737
751,3.779
768,3.788
769,3.778
770,3.79
771,3.81
772,3.858
773,3.875
774,3.9
775,3.9
792,3.95
793,3.979
794,3.98
795,4.049
796,4
797,4
798,4.04
799,4.04
816,4
817,4
818,4.02
819,4
820,4.01
821,3.99
822,3.953
840,3.95
841,3.955
843,3.95
845,3.948
846,3.927
847,3.939
912,3.95
916,3.851
919,3.861
936,3.87
937,3.922
938,3.93
940,3.926
941,3.893
942,3.943
960,3.87
962,3.871
963,3.89
965,3.87
966,3.943
967,3.947
984,3.95
986,3.9
988,3.949
a1392973200,3.99
5,3.967
72,3.92
73,3.921
74,3.92
76,3.92
79,3.921
96,3.94
97,3.919
101,3.92
102,3.871
103,3.85
120,3.87
121,3.851
122,3.85
124,3.906
125,3.856
127,3.915
144,3.9
145,3.851
146,3.861
147,3.9
149,3.9
150,3.88
151,3.824
168,3.88
169,3.88
170,3.87
171,3.875
172,3.919
173,3.922
174,3.93
175,3.929
240,4.15
241,4.172
242,4.2
243,4.2
244,4.13
245,4.17
246,4.15
247,4.184
264,4.22
265,4.23
266,4.276
267,4.235
268,4.324
269,4.35
270,4.37
271,4.51
288,4.6
289,4.629
290,4.592
291,4.65
292,4.63
293,4.68
294,4.71
295,4.668
312,4.82
313,4.911
314,5.11
315,5.233
316,5.35
317,5.352
318,5.85
319,5.801
336,6.09
337,6.021
338,5.9
339,5.999
340,5.951
341,5.951
342,6
343,5.837
408,5.84
409,5.98
410,6.19
411,6.218
412,6.449
413,6.45
414,6.799
415,6.4
432,6.79
433,7.2
434,7.18
435,6.79
436,6.838
437,6.928
438,6.92
439,6.998
456,6.38
457,6.1
458,6.34
459,6.061
460,6.101
461,6.015
462,5.898
463,5.738
480,5.85
481,5.751
482,5.701
483,5.844
484,5.868
485,5.82
486,5.85
487,5.85
504,5.668
505,5.62
506,5.554
507,5.3
508,5.323
509,5.319
510,5.32
511,5.424
576,5.568
577,5.801
578,5.864
579,5.841
580,5.827
581,5.842
582,5.977
583,6.026
600,6.16
601,5.97
602,5.691
603,5.85
604,6
605,6.011
606,6.112
607,6.111
624,6.43
625,6.34
626,6.37
627,6.35
628,6.387
629,6.539
630,6.484
631,6.65
648,6.45
649,6.75
650,6.707
651,6.652
652,6.295
653,6.32
654,6.45
655,6.498
672,6.5
673,6.237
674,6.048
675,6.08
676,6.123
677,6.14
678,6.138
679,5.86
744,6.003
745,6.289
746,6.247
747,6.239
748,6.289
749,6.289
750,6.3
751,6.123
768,6.2
769,6
770,5.899
771,5.95
772,5.949
773,5.89
774,5.944
775,5.842
792,6.15
793,5.92
794,5.949
795,6
796,6
797,5.97
798,5.961
799,5.82
816,5.901
817,5.87
818,5.701
819,5.729
820,5.525
821,5.5
822,5.433
823,5.4
840,5.462
841,5.435
842,5.485
843,5.488
844,5.503
845,5.61
846,5.53
847,5.46
TIMEZONE_OFFSET=120
911,5.485
912,5.46
913,5.5
914,5.46
915,5.5
916,5.5
917,5.505
918,5.451
935,5.4
936,5.405
937,5.35
938,5.474
939,5.45
940,5.531
941,5.495
942,5.55
959,5.65
960,5.708
961,5.65
962,5.6
963,5.603
964,5.566
965,5.599
966,5.56
983,5.55
984,5.474
985,5.501
986,5.5
987,5.5
988,5.5
989,5.571
990,5.575
a1396598400,5.59
1,5.54
2,5.54
3,5.5
4,5.52
5,5.523
6,5.424
7,5.424
72,5.5
73,5.49
74,5.4
75,5.388
76,5.405
77,5.422
78,5.257
79,5.201
96,5.38
97,5.3
98,5.286
99,5.37
100,5.3
101,5.22
102,5.27
103,5.29
120,5.365
121,5.33
122,5.33
124,5.25
125,5.25
126,5.17
127,5.185
144,5.2
146,5.165
147,5.271
148,5.18
149,5.201
150,5.285
151,5.25
168,5.29
169,5.162
170,5.119
171,5.109
172,5.118
173,5.2
174,5.196
175,5.059
240,4.81
241,4.728
242,4.7
243,4.721
244,4.65
245,4.55
246,4.63
247,4.611
264,4.57
265,4.607
266,4.55
267,4.52
268,4.547
269,4.517
270,4.488
271,4.502
288,4.47
289,4.599
290,4.622
291,4.64
292,4.7
293,4.725
294,4.745
295,4.653
312,4.68
314,4.701
315,4.739
316,4.689
317,4.69
318,4.662
319,4.533
432,4.6
433,4.577
434,4.736
435,4.702
436,4.749
438,4.75
439,4.82
456,5.29
457,5.132
458,5.03
459,5.078
460,5.128
461,5.058
462,5.095
463,5.056
480,5.199
481,5.195
482,5.169
483,5.192
484,5.161
485,5.193
486,5.25
487,5.142
504,5.199
505,5.1
506,5.02
508,5.001
509,4.96
510,4.809
511,4.779
576,4.99
577,4.971
578,4.998
579,4.869
580,4.972
581,4.9
582,4.984
600,4.999
601,4.901
602,4.79
603,4.81
604,4.8
605,4.82
606,4.78
607,4.776
624,4.804
625,4.772
626,4.787
628,4.773
629,4.808
630,4.83
631,4.87
672,4.893
673,4.799
674,4.916
675,4.91
676,4.787
677,4.86
678,4.85
679,4.87
744,4.9
745,4.774
748,4.86
749,4.861
750,4.919
751,4.86
768,4.85
769,4.899
772,4.9
773,4.881
774,4.875
775,4.9
792,4.989
793,5.034
794,4.93
795,4.93
796,5.025
797,4.943
798,4.901
799,4.88
816,4.924
817,4.922
818,4.9
819,4.97
820,4.98
821,5.246
822,5.29
823,5.099
840,5.101
841,5.075
842,5.099
843,5.055
844,5.05
845,5.114
847,5.11
912,5.179
913,5.199
914,5.195
915,5.18
916,5.2
917,5.157
918,5.22
919,5.2
936,5.22
937,5.22
938,5.258
939,5.219
941,5.246
942,5.26
943,5.246
960,5.282
961,5.12
963,5.198
964,5.2
965,5.228
966,5.217
967,5.151
984,5.6
985,5.4
986,5.5
987,5.45
988,5.416
989,5.467
990,5.431
991,5.36
a1400227200,5.399
1,5.301
2,5.317
3,5.38
4,5.461
5,5.46
6,5.478
7,5.397
72,5.49
73,5.55
74,5.55
75,5.545
76,5.599
77,5.649
78,5.672
79,5.49
96,5.5
97,5.5
98,5.579
99,5.55
100,5.57
101,5.55
102,5.54
103,5.57
120,5.442
121,5.38
122,5.46
123,5.4
125,5.4
126,5.34
127,5.31
145,5.26
146,5.22
147,5.25
148,5.22
149,5.254
150,5.223
151,5.21
168,5.144
170,5.08
171,5.144
172,5.188
174,5.12
175,5.182
240,5.25
241,5.24
242,5.262
245,5.262
246,5.295
247,5.29
264,5.23
265,5.381
266,5.35
267,5.33
268,5.255
269,5.15
270,5.16
271,5.15
288,5.02
289,5.05
290,5.041
291,4.8
292,4.7
293,4.73
294,4.705
295,4.604
312,4.65
313,4.672
314,4.67
315,4.715
316,4.791
318,4.782
319,4.795
336,4.722
337,4.752
338,4.77
339,4.77
340,4.769
341,4.78
342,4.789
343,4.836
408,4.8
409,4.756
410,4.741
411,4.74
412,4.724
413,4.721
414,4.694
415,4.7
432,4.76
433,4.615
435,4.66
436,4.757
439,4.73
456,4.6
457,4.579
458,4.6
459,4.61
460,4.591
461,4.551
462,4.619
463,4.502
480,4.62
481,4.615
482,4.65
483,4.658
484,4.65
485,4.699
486,4.65
487,4.651
504,4.69
505,4.747
506,4.738
507,4.788
508,4.73
509,4.721
510,4.783
511,4.787
577,4.83
578,4.84
579,4.849
582,4.85
600,4.9
601,4.9
602,4.833
604,4.828
606,4.815
607,4.85
624,4.72
626,4.748
627,4.84
628,4.827
629,4.88
630,4.841
631,4.848
648,4.9
649,4.977
650,4.98
651,4.987
652,4.95
653,4.95
672,4.95
673,4.866
674,4.82
676,4.763
677,4.785
679,4.7
744,4.72
745,4.74
746,4.72
751,4.715
768,4.6
769,4.632
770,4.632
772,4.72
773,4.72
774,4.7
775,4.71
792,4.71
793,4.707
794,4.675
795,4.675
797,4.661
798,4.7
799,4.675
816,4.71
817,4.619
818,4.665
819,4.709
820,4.72
821,4.647
822,4.747
823,4.699
840,4.73
841,4.899
842,4.839
843,4.787
844,4.833
912,4.9
913,5.037
914,4.957
915,5.017
917,5.01
936,4.9
937,5.02
938,5.004
939,4.98
941,5.01
942,4.989
943,5.013
960,5.03
961,5.1
962,5.087
963,5.18
964,5.12
965,5.14
966,5.1
967,5.117
984,5.149
985,5.149
986,5.04
987,5.077
988,5.13
989,5.1
990,5.1
991,5.081
a1403856000,5.07
1,5.08
2,5.04
3,5.022
4,5.014
5,5.055
6,5.033
7,5.027
72,5.06
73,5.078
74,5.078
75,4.999
76,4.9
77,4.88
78,4.926
79,4.94
96,4.851
97,4.8
98,4.764
99,4.77
100,4.84
102,4.85
103,4.984
120,4.98
121,5.074
122,5.075
123,5.069
124,5.059
125,4.953
126,4.958
144,4.92
146,4.997
147,4.951
148,4.94
149,4.94
150,4.94
151,4.92
168,4.9
169,4.824
170,4.81
171,4.938
172,4.821
173,4.83
174,4.83
175,4.82
240,4.98
241,4.882
242,4.9
243,4.899
244,4.932
245,4.96
246,5.028
247,5.028
264,5.06
265,4.95
266,4.99
267,4.94
268,4.949
269,4.949
270,4.95
271,4.911
288,4.95
289,4.95
290,4.973
291,4.94
292,4.94
293,4.909
294,4.989
295,4.969
312,4.99
313,5.049
314,5.048
315,5.049
316,5
317,4.982
318,4.956
319,4.973
340,4.96
342,5.019
343,4.971
408,5.03
409,5.02
410,5.08
411,5.124
412,5.044
413,5.091
414,5.12
415,5.114
432,5.15
434,5.195
435,5.195
436,5.2
437,5.218
438,5.29
439,5.29
456,5.41
457,5.406
458,5.3
459,5.28
460,5.27
461,5.245
462,5.201
463,5.275
480,5.46
481,5.469
482,5.43
483,5.47
484,5.42
485,5.47
486,5.456
487,5.487
504,5.39
505,5.439
506,5.403
507,5.398
508,5.399
509,5.34
510,5.347
511,5.347
576,5.3
577,5.274
578,5.25
579,5.261
583,5.25
600,5.15
601,5.136
602,5.194
603,5.153
604,5.193
605,5.091
606,5.122
607,5.13
624,5.135
625,5.13
626,5.04
627,5.06
628,5.06
629,5.079
630,5.08
631,5.149
649,5.138
650,5.135
651,5.1
652,5.051
654,5.148
655,5.061
672,5.14
673,5.13
674,5.129
675,5.061
677,5.14
679,5.14
744,5.2
745,5.14
746,5.161
747,5.12
748,5.12
749,5.089
750,5.089
751,5.071
768,5.15
769,5.1
770,5.141
772,5.172
773,5.217
774,5.21
775,5.19
792,5.199
794,5.172
799,5.197
816,5.09
817,5.001
818,4.907
819,4.84
820,4.94
821,4.865
822,4.94
823,4.93
840,4.882
841,4.652
842,4.601
843,4.6
844,4.58
845,4.6
846,4.665
847,4.768
912,4.87
913,4.793
914,4.834
915,4.801
916,4.766
917,4.8
918,4.815
919,4.82
936,4.85
937,4.843
940,4.87
943,4.87
960,4.85
961,4.8
962,4.7
963,4.661
964,4.651
965,4.697
966,4.75
967,4.72
984,4.75
985,4.747
986,4.677
987,4.78
988,4.814
989,4.767
990,4.8
991,4.755
a1407484800,4.633
1,4.574
2,4.55
3,4.585
4,4.596
5,4.57
6,4.582
7,4.57
72,4.56
73,4.601
74,4.621
75,4.639
76,4.621
77,4.691
79,4.621
96,4.62
98,4.695
99,4.699
100,4.69
101,4.656
102,4.662
103,4.658
120,4.692
121,4.684
127,4.65
146,4.7
147,4.694
149,4.749
150,4.814
151,4.88
168,4.735
172,4.66
174,4.66
240,4.66
241,4.6
242,4.647
243,4.566
244,4.555
245,4.55
246,4.59
247,4.595
264,4.659
265,4.601
266,4.605
288,4.592
289,4.588
290,4.617
291,4.615
292,4.63
293,4.592
294,4.573
295,4.599
312,4.535
314,4.58
315,4.594
316,4.647
319,4.6
336,4.55
337,4.55
338,4.521
339,4.545
340,4.52
341,4.54
342,4.52
343,4.543
408,4.35
409,4.396
410,4.4
411,4.4
415,4.483
432,4.45
434,4.479
436,4.481
437,4.514
439,4.55
456,4.45
458,4.55
459,4.515
460,4.55
461,4.565
462,4.65
463,4.55
481,4.557
482,4.551
486,4.503
487,4.55
504,4.523
507,4.556
509,4.521
510,4.522
511,4.521
576,4.6
577,4.441
578,4.4
579,4.38
580,4.38
581,4.38
582,4.39
583,4.42
600,4.351
601,4.311
603,4.311
605,4.38
606,4.379
607,4.314
624,4.4
625,4.29
626,4.266
627,4.228
628,4.1
629,3.888
630,3.92
631,3.945
648,4.04
649,4.089
652,4.05
653,4.067
654,4.15
655,4.087
672,4.1
674,4.238
676,4.237
677,4.101
678,4.15
679,4.15
744,4.2
746,4.152
748,4.15
749,4.141
750,4.15
751,4.16
769,4.139
770,4.101
771,4.101
772,4.1
773,4.148
774,4.104
792,4.02
795,4.085
797,4.09
798,4.09
799,4.088
817,4.139
818,4.002
819,3.991
820,3.951
822,4.008
823,4.002
840,4.079
841,4.02
842,4.062
843,3.987
844,4.018
845,4.02
846,4.019
912,4
913,4
914,4.098
916,4.098
918,4.09
919,4.012
937,3.973
941,3.981
942,4.028
961,3.977
962,3.972
963,3.996
965,3.971
966,3.971
967,3.96
984,3.989
989,3.932
990,3.931
a1411113600,3.901
1,3.956
2,3.892
3,3.9
4,3.89
6,3.823
72,3.9
73,3.85
74,3.871
75,3.889
77,3.901
78,3.841
79,3.887
96,3.91
97,3.99
98,3.865
99,3.985
100,3.888
101,3.862
102,3.862
103,3.862
120,3.975
121,3.917
122,3.917
123,3.917
124,3.862
126,3.965
127,3.945
145,3.996
146,3.999
149,3.97
150,3.949
151,3.9
169,3.906
171,3.996
172,3.981
173,3.911
174,3.98
240,4
242,3.951
244,3.986
245,3.931
246,3.96
264,3.906
268,3.961
269,3.966
271,3.952
288,3.903
289,3.911
290,3.991
291,3.997
294,3.97
295,3.94
313,3.963
316,3.905
317,3.962
408,3.939
409,3.93
410,3.901
412,3.901
413,3.928
414,3.901
415,3.947
432,3.9
436,3.887
437,3.887
438,3.836
439,3.838
456,3.95
457,3.87
458,3.82
459,3.82
460,3.751
461,3.702
462,3.67
463,3.671
480,3.68
481,3.839
482,3.84
483,3.84
484,3.917
485,3.84
486,3.84
487,3.803
504,3.84
505,3.62
506,3.51
507,3.565
508,3.56
509,3.555
510,3.599
511,3.6
576,3.51
577,3.56
578,3.7
579,3.789
582,3.701
583,3.631
600,3.739
601,3.793
607,3.769
624,3.833
625,3.772
626,3.731
627,3.7
629,3.645
630,3.635
631,3.727
648,3.65
649,3.56
650,3.521
652,3.5
653,3.44
654,3.49
655,3.4
672,3.35
673,3.449
675,3.499
676,3.54
678,3.51
744,3.451
745,3.471
746,3.472
747,3.501
750,3.559
751,3.5
768,3.56
769,3.59
770,3.599
771,3.599
772,3.62
773,3.65
774,3.71
775,3.77
792,3.85
793,3.808
794,3.8
796,3.82
797,3.874
798,3.875
799,3.939
816,3.949
817,3.797
818,3.796
819,3.746
821,3.781
822,3.804
823,3.833
840,3.916
842,3.902
844,3.902
845,3.901
846,3.901
847,3.85
TIMEZONE_OFFSET=60
913,3.788
916,3.85
920,3.888
937,3.9
940,3.899
941,3.9
942,3.861
961,3.92
962,3.943
964,3.921
965,3.95
967,3.92
968,3.911
985,3.989
986,3.961
987,3.918
990,3.986
991,3.99
992,3.989
a1414746000,4
2,4.044
3,4
75,4
76,4
79,4.01
96,3.981
97,4
101,3.98
103,3.95
120,3.86
122,4.033
123,3.871
124,3.9
125,3.86
126,3.9
127,3.88
144,3.879
145,3.859
150,3.849
151,3.85
168,3.92
169,3.811
171,3.919
173,3.896
174,3.88
240,3.919
241,3.815
244,3.912
245,3.917
246,3.856
247,3.949
264,3.85
265,3.863
268,3.851
269,3.918
270,3.9
312,3.919
314,3.851
315,3.917
336,3.805
341,3.821
408,3.9
413,3.794
414,3.85
436,3.655
437,3.769
439,3.85
456,3.78
457,3.78
458,3.899
459,3.801
460,3.74
461,3.799
462,3.742
463,3.71
480,3.844
483,3.797
485,3.798
486,3.75
487,3.75
506,3.895
508,3.85
576,3.85
577,3.85
578,3.802
579,3.811
580,3.899
581,3.814
582,3.82
600,3.751
601,3.799
602,3.86
603,3.9
605,3.851
606,3.895
624,3.851
626,3.851
627,3.854
628,3.89
629,3.851
648,4.02
649,4.14
650,4.278
651,4.198
652,4.107
653,4.187
654,4.105
655,4.1
672,4.07
675,4.097
679,4.1
744,4.1
747,4.177
749,4.15
750,4.101
751,4.159
768,4.14
769,4.159
770,4.121
771,4.11
772,4.1
773,4.087
774,4.129
775,4.061
792,4.06
793,4.12
794,4.061
796,4.119
797,4.17
798,4.169
799,4.143
816,4.193
817,4.239
818,4.249
819,4.336
820,4.44
821,4.363
822,4.439
823,4.36
840,4.44
841,4.4
844,4.399
845,4.409
846,4.4
912,4.36
914,4.367
916,4.401
917,4.414
918,4.4
936,4.385
937,4.38
938,4.38
940,4.38
941,4.38
943,4.38
960,4.39
961,4.414
965,4.415
967,4.415
984,4.37
985,4.354
986,4.37
989,4.399
990,4.45
991,4.48
a1418374800,4.401
1,4.402
2,4.406
3,4.395
4,4.385
5,4.35
7,4.32
72,4.27
73,4.377
74,4.379
75,4.367
76,4.367
77,4.319
78,4.32
79,4.32
96,4.255
97,4.211
98,4.22
99,4.193
100,4.18
101,4.097
102,4.062
103,4.049
120,4.1
122,4.15
123,4.123
124,4.106
126,4.016
144,3.97
145,4.003
147,4
148,3.91
149,3.883
151,3.883
168,3.962
170,3.851
171,3.9
172,3.899
173,3.84
174,3.894
175,3.931
240,3.9
241,3.82
242,3.87
243,3.87
244,3.8
246,3.899
247,3.827
264,3.86
266,3.825
267,3.899
268,3.83
269,3.869
270,3.833
271,3.821
408,3.8
409,3.842
410,3.78
411,3.722
412,3.75
414,3.785
415,3.751
432,3.701
433,3.74
434,3.734
435,3.697
436,3.757
437,3.723
504,3.65
505,3.651
506,3.725
511,3.742
576,3.74
577,3.95
578,3.949
579,3.913
580,3.894
582,3.92
600,4
601,3.997
602,3.97
603,4.03
604,4.023
605,4.118
607,4.133
624,4.098
625,4.072
626,4.015
627,4.06
628,4.099
630,4.089
631,4.077
648,4.15
650,4.12
651,4.15
653,4.165
655,4.121
672,4.3
673,4.2
677,4.21
678,4.19
679,4.19
744,4.236
745,4.1
746,4.18
748,4.098
749,4.101
750,4.1
751,4.077
769,4.001
770,4
771,3.99
772,4.001
773,4.012
774,4.004
775,4
792,3.912
795,3.995
796,3.999
797,4.004
799,4
816,3.911
819,3.912
820,3.9
822,3.851
823,3.902
840,4.071
842,4.001
844,4.03
845,4.002
847,4.001
912,4.04
913,3.952
919,3.988
936,3.89
938,3.9
940,3.976
941,3.976
943,3.966
960,3.959
961,3.959
962,3.923
963,3.953
965,3.92
966,3.919
967,3.969
984,3.999
987,4
988,3.999
991,3.96
a1422003600,4
1,4.086
2,4.07
5,4
7,4.019
72,3.937
73,3.975
74,4.063
75,4.066
76,4.008
77,3.993
78,3.975
79,3.972
96,3.91
97,3.95
98,3.922
99,3.922
100,3.861
101,3.862
103,3.86
120,3.91
121,3.785
122,3.787
123,3.75
124,3.7
125,3.703
126,3.719
127,3.7
144,3.787
145,3.73
146,3.706
147,3.743
148,3.776
149,3.8
150,3.821
168,3.73
169,3.775
170,3.796
171,3.793
172,3.799
173,3.776
174,3.78
175,3.798
240,3.81
241,3.845
242,3.88
243,3.898
244,3.79
245,3.817
246,3.8
247,3.81
264,3.91
265,3.909
266,3.93
267,3.932
268,3.931
269,3.94
270,3.902
271,3.944
288,3.922
289,3.94
290,3.935
291,3.928
292,3.92
293,3.92
294,3.97
295,3.966
312,3.95
313,3.94
314,3.907
315,3.96
317,3.928
318,3.958
319,3.97
336,3.999
337,3.97
338,3.99
339,3.98
340,3.995
341,3.99
342,3.981
343,3.989
408,3.921
409,3.984
410,4
412,3.991
413,3.991
414,4.029
415,3.998
432,3.98
433,4.029
435,3.97
437,3.98
439,3.977
456,4
458,3.911
459,3.99
462,3.954
463,3.95
480,4.02
481,4.02
482,4.02
483,4.02
484,4.03
485,4.05
487,4.03
506,4.034
507,4.001
508,3.999
509,3.993
510,3.98
511,3.996
576,3.95
577,4
578,3.9
579,3.87
