BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
989,40.1667
990,40.1333
991,40.1
a1382083200,40.15
1,40.1667
2,40.1333
3,40.1833
4,40.3
5,40.3167
6,40.2333
7,40.2833
72,40.3167
73,40.6
74,40.7333
75,40.8333
76,40.8333
77,40.8333
78,40.7833
79,40.8667
96,40.5167
97,40.65
98,40.5833
99,40.6667
100,40.6
101,40.6
102,40.7
103,40.6667
120,40.6833
121,40.8333
122,40.8
123,40.7
124,40.6167
125,40.7667
126,40.9167
127,40.6667
144,40.7667
145,40.7
146,40.6
147,40.7
148,40.7333
149,40.6667
150,40.75
151,40.8667
168,40.8167
169,40.6333
170,40.8
171,40.75
172,40.7
173,40.8
174,40.7667
175,40.8
TIMEZONE_OFFSET=60
241,41.0833
242,40.9833
243,40.9167
244,40.8333
245,40.8833
246,40.8167
247,40.95
248,40.9667
265,40.9833
266,41.35
267,41.1167
268,41.1833
269,41.1667
270,41.2167
271,41.1667
272,41.15
289,41.3
290,41.3333
291,41.3333
292,41.3667
293,41.4
294,41.4167
295,41.4667
296,41.4833
313,41.3333
314,41.5333
315,41.6333
316,41.7833
317,41.6833
318,41.6333
319,41.5333
320,41.4667
337,41.65
338,41.6
339,41.5
340,41.3833
341,41.3333
342,41.2333
343,41.3
344,41
409,41.3167
410,41.25
411,41.2667
412,41.2833
413,41.15
414,41.25
415,41.2333
416,41.2167
433,41.1333
434,40.9
435,40.6667
436,40.2833
437,40.1
438,40.0167
439,40
440,39.9833
457,40.3333
458,41
459,41.1667
460,41.2333
461,41.0333
462,41.0667
463,41
464,41
481,41.15
482,41.1667
483,41.2333
484,41.2167
485,41.2333
486,41.3
487,41.35
488,41.25
505,41.1
506,40.5667
507,40.2167
508,40.2167
509,40.25
510,40.4333
511,40.6
512,40.6833
577,41.15
578,41.3333
579,41.3333
580,41.3333
581,41.4333
582,41.5833
583,41.5333
584,41.65
601,41.65
602,41.4167
603,41.3833
604,41.35
605,41.3833
606,41.3667
607,41.45
608,41.5167
625,41.6
626,41.6
627,41.5333
628,41.5
629,41.5
630,41.5167
631,41.5
632,41.55
649,42.0333
650,42.3167
651,42.4333
652,42.4167
653,42.4
654,42.25
655,42.2
656,42.25
673,42.3
674,42.0833
675,42.4167
676,42.3
677,42.55
678,42.5333
679,42.8333
680,42.7667
745,43
746,42.6667
747,42.6667
748,42.9833
749,43.1333
750,42.8833
751,42.8333
752,42.7167
769,42.75
770,42.6833
771,42.65
772,42.6333
773,42.75
774,42.9667
775,42.9
776,42.85
793,42.8
794,42.8333
795,42.7333
796,42.75
797,42.85
798,42.7333
799,42.8333
800,43.1
817,42.6833
818,43.0833
819,43.35
820,43.4
821,43.5167
822,43.6
823,43.6167
824,43.7333
841,43.6833
842,44.15
843,44
844,43.8167
845,43.75
846,43.8333
847,43.6833
848,43.6167
913,43.85
914,43.7167
915,43.55
916,43.6
917,43.55
918,43.45
919,43.35
920,43.3167
937,43.3
938,43.3167
939,43.2833
940,43.3167
941,43.25
942,43.2833
943,43.3
944,43.1333
961,43.25
962,43.5333
963,43.3
964,43.4
965,43.4333
966,43.4
967,43.3667
968,43.4
985,43.3333
986,43.3333
987,43.7
988,43.7833
989,43.8333
990,43.9667
991,43.85
992,43.9
a1385715600,43.7833
1,43.6833
2,43.65
3,43.5833
4,43.6667
5,43.6833
6,43.6167
7,43.6333
72,43.5333
73,43.6667
74,43.5333
75,43.3667
76,43.4
77,43.5333
78,43.6333
79,43.65
96,43.55
97,43.4833
98,43.0333
99,42.95
100,43.05
101,42.9833
102,42.9333
103,43.0167
120,42.6667
121,42.8667
122,42.8833
123,42.9
124,42.8
125,42.45
126,42.1667
127,42.25
144,42.2
145,41.6667
146,42.1167
147,42.1167
148,41.9833
149,42.1
150,42.15
151,42.1
168,42.45
169,42.3667
170,42.4667
171,42.4833
172,42.5167
173,42.4167
174,42.4833
175,42.35
240,42.5
241,42.5167
242,42.55
243,42.5
244,42.5833
245,42.7167
246,42.8667
247,42.9
264,43.1
265,43.1333
266,43.1667
267,43.0333
268,42.9333
269,42.7667
270,42.6333
271,42.6667
288,42.8833
289,42.8
290,42.9333
291,43
292,42.9833
293,43.0167
294,42.9
295,42.9167
312,42.7833
313,42.6667
314,42.6333
315,42.5
316,42.4667
317,42.5833
318,42.6167
319,42.6667
336,42.5
337,42.5833
338,42.6167
339,42.6
340,42.7833
341,42.8167
342,42.7833
343,42.85
408,42.8833
409,42.9167
410,43.0167
411,43.1667
412,43.05
413,43.15
414,43.4
415,43.4167
432,43.7167
433,43.9333
434,43.8667
435,44.1167
436,44.3667
437,44.3833
438,44.3167
439,44.35
456,44.0333
457,44.2833
458,44.3667
459,44.2
460,44.1167
461,44.0333
462,43.8
463,43.5667
480,43.95
481,44.2
482,44
483,44.0833
484,44
485,44.0667
486,43.9667
487,43.7167
504,43.7333
505,43.85
506,43.8333
507,44
508,43.8
509,43.9667
510,43.95
511,43.9667
576,44.0833
577,44.2833
578,44.0667
579,44.0167
580,44.0167
581,44.05
582,44.0833
583,44.1333
672,44.3333
673,44.2167
674,44.2667
675,44.2667
676,44.2667
677,44.3
678,44.5333
679,44.5667
744,44.6333
745,44.55
746,44.5833
747,44.5
748,44.5667
749,44.8667
816,45.0333
817,44.8167
818,44.7167
819,44.7667
820,44.75
821,44.7833
822,44.75
823,44.7667
840,44.6333
841,44.6
842,44.6667
843,44.6333
844,44.7333
845,44.7167
846,44.6333
847,44.6667
912,44.55
913,44.2667
914,44.3833
915,44.3333
916,44.3833
917,44.3167
918,44.35
919,44.2333
936,44.2667
937,44.0833
938,44.05
939,44
940,44
941,43.95
942,43.95
943,43.9667
960,44.0667
961,43.9833
962,43.9
963,43.7833
964,43.9167
965,43.75
966,43.6167
967,43.5
984,43.4833
985,43.6667
986,43.6167
987,43.6167
988,43.5833
989,43.3667
990,43.4
991,43.3333
a1389344400,41.6
1,42.0667
2,42.1
3,42.1667
4,42.3
5,42.3667
6,42.1167
7,42.35
72,42.3333
73,42.7833
74,43.1333
75,42.8833
76,42.9833
77,43
78,42.9167
79,43.1
96,42.9167
97,42.9
98,42.6
99,42.65
100,42.45
101,42.65
102,42.6333
103,42.6833
120,42.9833
121,43.35
122,43.3833
123,43.4167
124,43.4833
125,43.4667
126,43.5167
127,43.85
144,44.2667
145,44.0167
146,44.05
147,43.9667
148,43.9833
149,43.9667
150,44.0167
151,44.2
168,44.55
169,44.7
170,44.75
171,44.85
172,44.9
173,44.8333
174,44.8667
175,44.85
240,44.5833
241,44.7
242,44.6
243,44.6167
244,44.65
245,44.5667
246,44.45
247,44.4167
264,44.1833
265,44.25
266,44.1167
267,44.05
268,43.9
269,43.9167
270,43.9667
271,43.9167
288,43.95
289,43.9333
290,43.8667
291,43.8167
292,43.9167
293,43.8167
294,43.8
295,43.7
312,43.6833
313,43.8667
314,43.9667
315,43.8333
316,44.0333
317,44.0167
318,44.25
319,44.1167
336,43.4167
337,43.5167
338,43.2667
339,43.0333
340,42.9167
341,42.85
342,42.8167
343,42.75
408,42.1667
409,42.1167
410,42.0833
411,41.9333
412,41.85
413,41.9
414,41.9
415,41.9167
432,42.5333
433,42.4667
434,42.7667
435,42.7
436,42.85
437,42.75
438,42.7
439,42.7333
456,43.2
457,43.0333
458,43.15
459,43.1167
460,42.85
461,42.75
462,42.3167
463,42.4
480,42.9833
481,42.7833
482,42.8
483,42.9167
484,43.05
485,43.05
486,43.1667
487,43.0667
504,42.8833
505,42.9
506,42.6333
507,42.4
508,42.1667
509,42.3167
510,42.1333
511,42.3
576,42.7833
577,43
578,42.7667
579,43
580,43.1167
581,43.0833
582,43
583,42.95
600,41.8667
601,41.7
602,41.6667
603,41.5833
604,41.6333
605,41.5833
606,41.6333
607,41.7833
624,41.6333
625,41.5833
626,41.5833
627,41.9167
628,41.95
629,42
630,42.0333
631,42.0333
648,42.3333
649,42.4333
650,42.55
651,42.5833
652,42.6167
653,42.65
654,42.5167
655,42.7167
672,42.9667
673,42.8667
674,42.7833
675,42.9667
676,43
677,43.05
678,43.2833
679,43.4667
744,43.4
745,43.4667
746,43.5333
747,43.6333
748,43.75
749,43.85
750,43.6167
751,43.6
768,43.65
769,44.2333
770,44.4167
771,44.3667
772,44.2
773,44.2
774,44.4333
775,44.2
792,44.3333
793,44.6667
794,44.9167
795,44.6833
796,44.6
797,44.5
798,44.4
799,44.5333
816,44.1833
817,44.0833
818,44.0333
819,43.9667
820,43.7833
821,43.6667
822,43.85
823,44.15
840,44.4167
841,44.45
842,44.6
843,44.6167
844,44.6333
845,44.5833
846,44.4167
847,44.3333
912,44.2333
913,44.5167
914,44.6333
915,44.7667
916,44.6333
917,44.6167
918,44.5833
919,44.6
936,44.8
937,44.6
938,44.5667
939,44.5667
940,44.6167
941,44.7
942,44.65
943,44.5833
960,44.8
961,44.7167
962,44.7167
963,44.5833
964,44.5333
965,44.7
966,44.8333
967,44.9833
984,44.5833
985,44.8
986,44.8333
987,44.8
988,44.8
989,44.7167
990,44.6833
991,44.6167
a1392973200,44.8333
1,44.8167
2,44.8833
3,44.8
4,44.7667
5,44.75
6,44.8333
7,44.7667
72,44.7667
73,44.9833
74,44.9167
75,44.9833
76,45
77,44.6667
78,44.8167
79,44.8333
96,44.9667
97,44.8167
98,44.85
99,44.7667
100,44.8333
101,44.8333
102,44.95
103,44.9333
120,45.4333
121,45.3
122,45.3
123,44.9333
124,45
125,45.0333
126,45.1333
127,44.8833
144,44.8333
145,44.8833
146,44.6167
147,44.5667
148,44.5167
149,44.6
150,44.5833
151,44.7
168,44.6667
169,44.85
170,44.8
171,44.8667
172,44.6833
173,44.9
174,44.8333
175,44.8833
240,44.0333
241,44.2167
242,44.1667
243,44.2
244,44.15
245,44.0833
246,44.0333
247,44.0167
264,44.1667
265,44.1333
266,44.2667
267,44.35
268,44.3667
269,44.1667
270,44.2833
271,44.55
288,44.6833
289,44.9
290,44.7167
291,44.7167
292,44.6833
293,44.7167
294,44.7167
295,44.7
312,44.8333
313,44.8667
314,44.7
315,44.8667
316,44.9333
317,44.9
318,44.8167
319,44.95
336,44.7667
337,44.7333
338,44.95
339,44.9167
340,44.9667
341,45.0333
342,45.0167
343,44.8167
408,44.1667
409,44.1333
410,43.95
411,43.9333
412,43.9
413,43.8667
414,43.9
415,43.4
432,43.7667
433,43.75
434,43.5667
435,43.75
436,43.8
437,44
438,44.1167
439,44.3
456,43.7833
457,43.5833
458,43.3
459,43.2667
460,43.3167
461,43.3
462,43.1
463,43.55
480,43.45
481,43.4
482,43.3333
483,43.1167
484,43.2667
485,43.0167
486,43.0667
487,42.7833
504,41.75
505,41.7167
506,41.9833
507,42.0333
508,41.9833
509,41.9333
510,42
511,41.9167
576,42.45
577,43.1167
578,43.2333
579,43.0333
580,42.95
581,42.9667
582,43.3333
583,43.3333
600,43.2833
601,43.2833
602,43.0167
603,43.0833
604,43.6333
605,43.7333
606,44.0167
607,43.95
624,44.3333
625,44.2
626,44.6667
627,44.2167
628,44.2167
629,44
630,44.0667
631,43.8333
648,43.6667
649,43.1333
650,43.1333
651,43.1667
652,43.1167
653,43.0667
654,42.9833
655,42.9333
672,43.3333
673,43.4167
674,43.2
675,43.4333
676,43.3167
677,43.75
678,43.75
679,43.6667
744,44.1
745,44.0333
746,44.0333
747,44.0333
748,43.9833
749,44.0667
750,43.8667
751,43.9167
768,44
769,44
770,44.1333
771,44.25
772,44.4333
773,44.2833
774,44.1167
775,44
792,44.1333
793,44.4167
794,44.55
795,44.7
796,44.6333
797,44.6167
798,44.5333
799,44.3833
816,44.4667
817,44.7667
818,44.8833
819,44.8
820,44.75
821,44.65
822,44.45
823,44.5667
840,44.8333
841,45.25
842,45.2333
843,45.15
844,45.0333
845,44.8667
846,45.0333
847,45.0667
TIMEZONE_OFFSET=120
911,45.1333
912,45.05
913,44.9667
914,44.9667
915,45.1333
916,45.1167
917,45.1667
918,45.3833
935,45
936,45.2
937,45.1167
938,45.1667
939,45.2
940,45.1833
941,45.15
942,45.1833
959,45.2167
960,45.0167
961,44.8333
962,44.8167
963,44.8833
964,44.7667
965,44.6333
966,44.6333
983,44.4833
984,44.4833
985,44.4
986,44.5667
987,44.7333
988,44.6333
989,44.65
990,44.9
a1396598400,45.1333
1,45.35
2,45.1167
3,45.05
4,45
5,45.0833
6,45.0667
7,45.2333
72,44.9
73,44.4833
74,44.5833
75,44.8667
76,44.9667
77,45.1
78,45.1333
79,45.1333
96,45
97,44.8833
98,44.8833
99,44.6
100,44.4833
101,44.5333
102,44.6333
103,44.6333
120,44.6
121,44.4667
122,44.3833
123,44.5
124,44.5167
125,44.4
126,44.4667
127,44.35
144,44.3333
145,44.2833
146,44.2167
147,43.8167
148,44.1333
149,44.0167
150,44.15
151,44
168,43.5833
169,43.6833
170,43.5
171,43.2333
172,43.0667
173,43.1
174,43.2
175,43
240,42.7167
241,42.8
242,42.6
243,42.5833
244,42.8833
245,42.9667
246,42.9833
247,42.7167
264,43.0667
265,42.9167
266,42.9
267,42.6333
268,42.5333
269,42.6333
270,42.3167
271,42.3333
288,42.75
289,42.6333
290,42.75
291,42.55
292,42.5333
293,42.6
294,42.55
295,42.65
312,43
313,43.1167
314,43.1
315,42.8667
316,42.9667
317,42.9
318,43.3167
319,43.1833
432,43.35
433,43.5833
434,43.5333
435,43.75
436,43.9333
437,43.9167
438,43.9667
439,43.8833
456,44.4333
457,44.25
458,44.2667
459,44.0833
460,44.15
461,44.1333
462,44.1833
463,44.1167
480,44.5
481,44.6667
482,44.6333
483,44.5667
484,44.6167
485,44.35
486,44.4167
487,43.8
504,44.15
505,43.9667
506,43.8667
507,43.9667
508,43.9
509,43.8833
510,43.7167
511,43.5167
576,43.2667
577,43.4
578,43.5833
579,43.6667
580,43.6333
581,43.4333
582,43.1333
583,43.3
600,43.4667
601,43.6667
602,43.6667
603,43.7667
604,43.6667
605,43.5167
606,43.3333
607,43.3333
624,43.35
625,43.1667
626,43.1667
627,43.3333
628,43.1667
629,43.3
630,43.2667
631,43.2
672,43.45
673,43.7833
674,43.9667
675,43.8667
676,43.7667
677,43.8333
678,43.6833
679,43.85
744,43.8
745,43.8167
746,43.55
747,43.45
748,43.45
749,43.5333
750,43.45
751,43.5167
768,43.8167
769,43.7667
770,43.6167
771,43.55
772,43.7
773,43.5667
774,43.5
775,43.3167
792,42.25
793,43.0167
794,43.4333
795,43.5667
796,43.8333
797,43.5667
798,43.5
799,43.5667
816,43.5667
817,43.65
818,43.6667
819,43.6667
820,43.6
821,43.4167
822,43.4833
823,43.5167
840,43.7167
841,43.7333
842,43.8167
843,43.9333
844,43.9333
845,43.9333
846,44.05
847,44
912,44.1667
913,44.4833
914,44.0833
915,44.1833
916,44.45
917,44.4667
918,44.4167
919,44.3667
936,44.6333
937,44.7167
938,44.4667
939,44.5
940,44.55
941,44.55
942,44.6
943,44.6
960,44.7667
961,45.0667
962,45.0167
963,45
964,45.0333
965,45
966,45.0333
967,44.9833
984,45.0667
985,44.8667
986,45
987,45.0333
988,45.0333
989,45.05
990,45
991,45.0333
a1400227200,45.25
1,45.0167
2,44.9667
3,44.8833
4,44.75
5,44.9167
6,45
7,45.1167
72,45.1833
73,45.15
74,45.0167
75,45.0833
76,45.0333
77,45.15
78,45.05
79,45.1333
96,45.0833
97,45.2167
98,45.1333
99,45.0333
100,45.1
101,45.2
102,45.0833
103,45.1167
120,44.7667
121,45
122,44.95
123,44.9333
124,44.9
125,44.9
126,45.1
127,45.25
144,45.1667
145,45.4833
146,45.4833
147,45.5167
148,45.5833
149,45.45
150,45.4833
151,45.4833
168,45.5667
169,45.7667
170,45.9167
171,45.85
172,45.8667
173,45.8167
174,45.8
175,45.8333
240,45.9333
241,45.8
242,45.7667
243,45.7667
244,45.7333
245,45.8
246,45.9167
247,45.7667
264,46.1333
265,46.4667
266,46.6333
267,46.6333
268,46.65
269,46.7167
270,46.7333
271,46.75
288,46.65
289,46.2833
290,46.0833
291,46.4333
292,46.4833
293,46.5667
294,46.45
295,46.2667
312,46.05
313,45.8667
314,45.8667
315,45.8833
316,45.9167
317,45.9167
318,45.9167
319,45.95
336,45.8833
337,45.9
338,46.05
339,45.7667
340,45.7667
341,45.75
342,45.7333
343,45.6833
408,45.9667
409,45.9333
410,46.0667
411,46.0167
412,46
413,45.9167
414,45.6333
415,45.7833
432,45.3333
433,45.5667
434,45.5
435,45.5167
436,45.55
437,45.5333
438,45.7
439,45.6667
456,45.7333
457,45.7333
458,45.6167
459,45.5167
460,45.7167
461,45.6
462,45.6667
463,45.7167
480,45.9833
481,46
482,46.0167
483,46
484,45.9167
485,45.9833
486,46.0333
487,46.1167
504,46.1667
505,46.2167
506,46.4167
507,46.4667
508,46.6
509,46.6667
510,47.0333
511,46.8833
576,47.15
577,46.9333
578,47.15
579,46.8833
580,47.0167
581,47.0667
582,47.0667
583,47.0333
600,47.0667
601,46.7333
602,46.9667
603,46.95
604,46.7
605,46.75
606,46.7
607,46.7667
624,47.0167
625,46.8667
626,46.9333
627,46.75
628,46.7333
629,46.7
630,46.7833
631,46.8833
648,46.85
649,46.8833
650,46.8
651,46.95
652,46.8833
653,46.9167
654,46.9167
655,46.8333
672,46.05
673,45.95
674,45.7333
675,45.75
676,45.6
677,45.6833
678,45.8833
679,45.8667
744,45.6
745,45.4
746,45.5333
747,45.5333
748,45.6667
749,45.65
750,45.65
751,45.65
768,45.6
769,45.5
770,45.8167
771,45.7
772,45.5833
773,45.5833
774,45.4833
775,45.4833
792,44.7833
793,44.9167
794,45
795,45.0333
796,45.0333
797,45.1667
798,45.1667
799,45.2833
816,45.6667
817,45.6167
818,45.4667
819,45.5833
820,45.6167
821,45.3833
822,45.3333
823,45.3333
840,45.3667
841,45.3833
842,45.4167
843,45.6333
844,45.3167
845,45.4667
846,45.5167
847,45.4667
912,45.2
913,44.95
914,44.95
915,45.1333
916,45.0667
917,45.0333
918,44.9667
919,44.9167
936,44.9
937,44.8833
938,44.6167
939,44.5333
940,44.3333
941,44.3667
942,44.4833
943,44.5
960,44.3333
961,43.7667
962,43.5
963,43.6
964,43.8
965,43.5
966,43.4167
967,43.65
984,43.7
985,43.6667
986,43.3667
987,43.4833
988,43.6167
989,43.8167
990,43.7667
991,43.75
a1403856000,44.1833
1,44.55
2,44.4667
3,44.3667
4,44.2
5,44.05
6,43.9833
7,44.05
72,43.7333
73,43.7333
74,43.6833
75,43.7667
76,43.7667
77,43.8
78,43.8
79,43.9667
96,43.75
97,43.9333
98,44.05
99,44.15
100,44.2333
101,44.2333
102,44.3167
103,44.3667
120,44.9667
121,44.1
122,43.9833
123,44.1
124,44.1667
125,44.2333
126,44.4
127,44.1833
144,44.6
145,44.6667
146,44.5167
147,44.55
148,44.5333
149,44.55
150,44.55
151,44.6167
168,44.45
169,44.7667
170,44.7833
171,44.6833
172,44.7167
173,44.8333
174,44.7833
175,44.9167
240,44.5
241,44.45
242,44.4667
243,44.4333
244,44.55
245,44.4833
246,44.3333
247,44.0667
264,44.2167
265,44.1667
266,43.9833
267,43.7667
268,43.9
269,43.9167
270,43.9
271,43.7167
288,43.8
289,43.4167
290,43.3667
291,43.3833
292,43.45
293,43.4333
294,43.45
295,43.4833
312,43.2833
313,43.35
314,43.1167
315,42.95
316,43.0167
317,43.0333
318,43.05
319,43.1167
336,43.3333
337,43.1333
338,43.15
339,43.0167
340,42.95
341,42.8167
342,42.7333
343,42.8833
408,43.0667
409,43.1
410,43.2667
411,43.3333
412,43.45
413,43.3667
414,43.2833
415,43.3667
432,43.4333
433,43.4833
434,43.35
435,43.15
436,43.1
437,43.1333
438,43.05
439,43.1333
456,42.8667
457,42.8667
458,43.2
459,42.9833
460,43.0333
461,43.1167
462,43.0833
463,43.0167
480,42.9333
481,42.8833
482,42.9167
483,42.95
484,42.65
485,42.4667
486,42.5
487,42.4167
504,42.0667
505,41.9333
506,41.9333
507,42.0667
508,42.1333
509,42
510,42.15
511,42.4333
576,42.45
577,42.2667
578,42.4167
579,42.4167
580,42.2833
581,42.3833
582,42.2833
583,42.1667
600,42
601,42.25
602,42.2167
603,42.3
604,42.2833
605,42.1833
606,42.2833
607,42.3
624,42.3
625,42.4
626,42.2833
627,42.15
628,42.0833
629,42.05
630,42.0667
631,42
648,42
649,42.15
650,42.2
651,42.2167
652,42.1333
653,42.0333
654,42.2
655,42
672,42
673,42.05
674,42.05
675,41.85
676,41.9833
677,41.9333
678,42.05
679,42.0167
744,41.5833
745,41.7167
746,41.7833
747,41.7667
748,41.7167
749,41.7667
750,41.7167
751,41.4
768,41.7667
769,41.4
770,41.4667
771,41.45
772,41.5833
773,41.55
774,41.8333
775,41.7333
792,41.3
793,41.0833
794,40.75
795,41.15
796,41.15
797,41.1167
798,41.2333
799,41.4167
816,41.4
817,41.2167
818,40.9667
819,40.6833
820,40.9333
821,40.85
822,40.55
823,40.2333
840,40
841,39.94
842,39.705
843,39.62
844,39.63
845,39.575
846,39.685
847,40.12
912,40.41
913,40.055
914,40.045
915,40.025
916,40.015
917,40
918,39.91
919,39.98
936,40
937,39.975
938,39.975
939,39.98
940,39.875
941,39.73
942,39.81
943,39.7
960,39.395
961,39.435
962,39.285
963,39.16
964,39.26
965,39.195
966,39.08
967,39.125
984,36.38
985,37.405
986,37.175
987,37.24
988,37.19
989,37.175
990,37.17
991,37.24
a1407484800,36.78
1,37.075
2,37.505
3,37.74
4,37.91
5,38.455
6,39.44
7,39.29
72,39.42
73,40.235
74,39.715
75,39.665
76,40.08
77,40.095
78,39.93
79,40.03
96,40.005
97,40.045
98,40.255
99,40.075
100,39.905
101,39.79
102,39.73
103,39.72
120,39.75
121,39.765
122,39.825
123,39.76
124,39.825
125,39.64
126,39.725
127,39.88
144,39.925
145,40.085
146,39.995
147,39.87
148,40.09
149,40.04
150,40.01
151,40.03
168,40.145
169,40.16
170,40.365
171,40.325
172,40.31
173,40.33
174,40.295
175,40.205
240,40.29
241,40.28
242,40.205
243,40.14
244,40.125
245,40.06
246,40.02
247,39.905
264,40.12
265,40.525
266,40.455
267,40.315
268,40.26
269,40.365
270,40.46
271,40.21
288,40
289,39.9
290,39.82
291,39.755
292,39.75
293,39.855
294,39.83
295,39.785
312,39.685
313,40
314,40.005
315,40.015
316,40.03
317,40.12
318,40.165
319,40.12
336,40.46
337,40.68
338,40.335
339,40.32
340,40.25
341,40.37
342,40.41
343,40.42
408,40.9
409,40.665
410,40.645
411,40.615
412,40.57
413,40.575
414,40.62
415,40.71
432,40.925
433,40.745
434,40.79
435,40.71
436,40.805
437,41.1
438,41.03
439,40.96
456,41.275
457,40.895
458,41.02
459,40.905
460,40.915
461,40.855
462,40.81
463,40.955
480,40.86
481,40.83
482,40.54
483,40.26
484,40.065
485,40.09
486,40.11
487,40.125
504,40.405
505,40.375
506,40.335
507,40.135
508,40
509,39.97
510,39.985
511,40.025
576,40.235
577,40.61
578,40.37
579,40.415
580,40.28
581,40.23
582,40.085
583,40.015
600,40.235
601,40.215
602,40.285
603,40.235
604,40.19
605,40.1
606,40.085
607,40.085
624,40.57
625,40.535
626,40.78
627,40.625
628,40.65
629,40.58
630,40.6
631,40.61
648,40.59
649,40.435
650,40.385
651,40.46
652,40.565
653,40.63
654,40.795
655,40.935
672,40.55
673,40.615
674,40.585
675,40.605
676,40.615
677,40.525
678,40.485
679,40.52
744,40.4
745,40.235
746,40.275
747,40.29
748,40.25
749,40.265
750,40.305
751,40.365
768,40.275
769,40.2
770,40.175
771,40.265
772,40.195
773,40.18
774,40.15
775,40.03
792,40
793,40.065
794,40.29
795,40.205
796,40.15
797,40.095
798,40.04
799,40.02
816,39.94
817,40.14
818,40.145
819,40.13
820,40.125
821,40.125
822,40.025
823,40.15
840,39.99
841,39.97
842,39.96
843,39.93
844,39.93
845,39.975
846,39.94
847,40
912,39.735
913,39.805
914,39.795
915,39.85
916,39.905
917,39.845
918,39.805
919,39.715
936,39.42
937,39.125
938,39
939,38.99
940,39.015
941,39.03
942,39.135
943,39.27
960,39.55
961,39.755
962,39.725
963,39.59
964,39.7
965,39.66
966,39.595
967,39.575
984,39.46
985,39.55
986,39.54
987,39.435
988,39.405
989,39.46
990,39.595
991,39.42
a1411113600,39.685
1,39.58
2,39.61
3,39.675
4,39.67
5,39.505
6,39.59
7,39.575
72,39.5
73,39.22
74,39.415
75,39.5
76,39.645
77,39.565
78,39.705
79,39.545
96,39.19
97,39.28
