SWA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
267,10.7
270,10.8
271,10.8
288,10.75
292,10.75
293,10.75
312,10.75
314,10.75
318,10.79
338,10.8
340,11.15
341,11.055
342,11.12
343,11.065
408,11.25
409,11.43
411,11.5
412,11.8
413,11.7
414,11.72
415,11.925
432,11.8
433,11.665
434,11.58
435,11.84
436,11.87
437,11.655
438,11.8
439,11.79
456,11.8
459,11.845
462,11.99
463,12.2
480,12.15
481,12.56
482,12.75
483,12.505
484,12.3
485,12.47
486,12.5
487,12.5
504,12.3
505,12.3
506,12.22
507,12.225
508,12.155
509,12.145
510,12.015
576,12.18
577,11.98
578,12
580,12
581,12.1
582,12.11
583,12.175
672,12
673,12.01
674,11.805
675,11.805
676,11.965
677,11.51
678,11.7
744,11.805
745,11.84
746,12.07
747,12.08
748,12
749,12.12
816,11.86
818,12.05
821,12.05
840,12.05
841,11.995
844,12.04
846,12.05
847,12.205
912,12.26
913,12.49
914,12.25
917,12.415
936,12.4
937,12.3
938,12.4
939,12.4
940,12.4
941,12.415
942,12.385
943,12.38
960,12.595
961,12.515
962,12.515
963,12.46
965,12.095
966,12.215
984,12.05
985,12.295
986,12.285
987,12.27
988,12.285
989,12.285
990,12.6
991,12.465
a1389344400,12.63
1,12.79
3,12.79
4,12.75
5,12.79
6,12.75
73,12.71
76,12.795
78,12.85
79,12.965
96,12.9
97,13.1
98,13.155
120,12.9
122,12.8
123,12.4
124,12.415
125,12.445
127,12.545
144,12.565
146,12.525
147,12.3
148,12.3
150,12.2
151,12.2
168,12.15
171,12.285
240,12.16
242,12.25
243,12.295
244,12.39
246,12.315
264,12.395
266,12.21
267,12.28
268,12.29
271,12.29
288,12.41
289,12.385
291,12.43
292,12.45
295,12.41
312,12.45
313,12.435
314,12.435
315,12.445
316,12.535
317,12.575
318,12.575
319,12.505
336,12.4
337,12.415
338,12.48
339,12.475
340,12.65
341,12.495
342,12.485
343,12.335
408,12.4
409,12.21
410,12.21
414,12.005
415,11.92
432,11.7
436,12
437,11.9
456,11.995
457,11.99
458,11.995
459,11.995
460,12
461,12
462,12
463,12.095
480,12
484,12
504,11.83
505,12.01
506,11.945
507,12.01
508,12.01
509,12.125
576,12.28
577,12.12
578,12.005
581,12.08
583,12.11
600,11.96
601,11.95
602,11.55
603,11.2
605,11.205
606,11.335
607,11.3
624,11.215
625,11.345
626,11.485
627,11.625
628,11.68
629,11.68
648,11.695
649,11.695
650,11.725
651,11.785
652,11.71
672,11.6
673,11.605
674,11.6
675,11.755
676,11.825
677,11.8
678,11.815
679,11.745
744,11.65
746,11.835
747,11.785
748,11.75
749,11.75
750,11.805
751,11.8
768,11.67
769,11.705
771,11.79
773,11.77
792,11.945
794,12.145
795,12.175
796,12.315
798,12.2
799,12.21
816,12.3
817,12.4
818,12.29
819,12.29
820,12.29
822,12.29
823,12.29
840,12.3
842,12.205
843,12.345
844,12.335
846,12.215
912,12.55
913,12.49
915,12.6
916,12.585
917,12.62
918,12.53
936,12.5
937,12.38
940,12.39
941,12.39
943,12.39
960,12.5
961,12.58
962,12.465
963,12.465
964,12.465
965,12.455
966,12.455
967,12.525
984,12.63
986,12.555
988,12.58
989,12.505
990,12.575
991,12.58
a1392973200,12.61
2,12.605
4,12.65
5,12.845
6,12.655
7,12.725
72,12.835
73,12.96
74,12.98
75,12.88
76,13.005
96,12.875
97,13.035
98,13.02
99,13.015
100,12.925
101,13.015
102,13.015
103,13.02
120,13.25
121,13.27
122,13.3
123,13.4
124,13.52
125,13.495
126,13.37
127,13.495
144,13.3
145,13.45
146,13.33
147,13.25
148,13.125
150,13.25
151,13.45
168,13.25
169,13.375
172,13.34
174,13.295
240,13.2
241,13.12
242,13.2
243,13.275
244,13.34
245,13.105
247,13.25
264,13.11
265,13.43
267,13.4
269,13.355
270,13.31
271,13.34
288,13.3
290,13.185
293,13.24
294,13.345
295,13.375
312,13.22
313,13.365
314,13.25
315,13.25
317,13.36
336,13.25
337,13.385
338,13.385
340,13.27
341,13.385
408,13.41
409,13.355
410,13.395
411,13.395
412,13.395
414,13.4
415,13.4
432,13.25
435,13.365
436,13.4
438,13.4
456,13.31
457,13
458,13.05
459,12.92
460,13.05
461,13.09
462,12.865
463,12.845
480,13
481,13.005
484,13.13
485,13.005
486,13.005
487,13
504,12.55
505,12.605
507,12.51
508,12.5
509,12.495
510,12.495
511,12.4
576,12.69
577,12.685
578,12.8
580,12.625
582,12.715
583,12.495
600,12.5
605,12.5
607,12.69
624,12.76
626,12.91
628,12.98
629,12.85
631,12.8
648,13
651,13
652,13
673,13.055
674,13.085
675,13.2
676,13.16
677,13.165
744,13.235
745,13.225
746,13.2
747,13
751,13
792,13.06
795,13.31
798,13.295
799,13.3
817,13.29
818,13.29
822,13.355
823,13.415
840,13.44
842,13.505
844,13.505
845,13.51
846,13.565
TIMEZONE_OFFSET=120
911,13.59
912,13.6
913,13.45
914,13.495
916,13.35
917,13.44
935,13.51
936,13.255
939,13.39
941,13.365
942,13.3
960,13.46
963,13.495
966,13.41
983,13.265
985,13.27
986,13.27
a1396605600,13.535
1,13.53
2,13.53
70,13.5
71,13.475
72,13.48
75,13.475
94,13.35
96,13.3
98,13.3
100,13.16
120,13.295
122,13.345
124,13.34
125,13.335
142,13.345
166,13.345
168,13.16
172,13.16
238,13.15
241,13.155
263,13.11
266,13.325
267,13.305
286,13.155
287,13.155
288,13.15
289,13.1
290,13.1
292,13.1
293,13.1
310,13.305
311,13.175
313,13.17
314,13.17
315,13.15
316,13.15
317,13.1
430,13.305
432,13.155
434,13.28
435,13.155
436,13.095
454,13.2
457,13.205
459,13.29
460,13.29
480,13.295
481,13.2
502,13.06
506,13.19
508,13.18
509,13.185
574,13.01
576,13.185
577,13.19
579,13.15
581,13.18
598,13.145
600,13.03
601,13.145
622,13.145
623,13.035
625,13.025
626,13.145
670,13.19
671,13.185
672,13.19
673,13.19
675,13.18
744,13.185
745,13.1
746,13.04
747,13.145
749,13.115
767,13.07
770,12.91
772,12.905
773,12.95
790,12.8
797,12.94
815,12.995
816,13
817,12.99
818,12.995
840,12.91
842,12.905
910,13
911,12.965
912,12.95
913,12.95
914,12.97
915,12.9
934,12.69
935,12.925
938,12.91
939,13
940,12.97
941,13.145
959,13.18
961,13.3
962,13.3
964,13.25
965,13.35
982,13.15
983,13.295
986,13.14
987,13.3
988,13.3
989,13.35
a1400227200,13.385
1,13.385
2,13.345
3,13.35
4,13.16
6,13.37
72,13.35
79,13.255
97,13.225
100,13.205
103,13.345
121,13.215
122,13.16
124,13.06
144,13.2
148,13.3
149,13.3
150,13.3
151,13.5
169,13.35
170,13.4
172,13.3
240,13.4
241,13.33
242,13.33
244,13.2
247,13.2
267,13.205
269,13.3
288,13.395
292,13.31
294,13.5
295,13.4
312,13.545
314,13.45
315,13.625
316,13.525
336,13.39
339,13.64
340,13.65
341,13.7
342,13.8
408,13.75
410,13.71
411,13.68
412,13.685
413,13.68
414,13.75
432,13.65
434,13.745
436,13.8
437,13.75
438,13.79
456,13.8
458,13.655
460,13.65
461,13.75
482,13.775
484,13.8
504,13.71
505,13.8
506,13.8
507,13.77
508,13.715
509,13.885
576,13.7
579,13.7
580,13.3
601,13.595
603,13.585
604,13.36
606,13.365
607,12.895
624,13.085
626,13.11
627,13
628,13.135
629,13.18
630,13.245
631,13.25
648,13.28
649,13.28
650,13.32
651,13.615
652,13.4
653,13.31
654,13.31
655,13.3
672,13.62
674,13.64
675,13.64
676,13.62
678,13.6
744,13.69
745,13.79
746,13.885
747,13.875
748,13.71
750,13.805
751,13.8
768,13.95
770,13.98
772,13.81
792,14
795,13.85
796,13.9
798,13.995
799,13.995
816,13.95
817,13.8
819,13.945
820,13.9
821,13.9
846,13.9
847,14
912,14.1
914,13.905
937,14.115
940,13.93
943,14.15
960,14.195
962,14.12
965,14.15
966,14.12
967,14.12
985,14.09
987,14.095
988,14.1
989,14.09
990,14.09
991,13.905
a1403856000,14.185
1,14.145
2,14.145
4,14
5,14.16
7,14.16
72,14.2
73,14.4
74,14.45
75,14.455
77,14.26
78,14.25
96,14.35
97,14.695
99,14.72
100,14.41
120,14.72
121,14.715
122,14.695
123,14.7
124,14.46
126,14.695
127,14.7
144,14.715
147,14.685
148,14.55
150,14.72
151,14.72
168,14.95
169,14.95
172,15
241,15.145
243,15.15
244,15
245,15.05
246,15.05
247,15.18
264,15.005
265,14.9
267,14.9
268,14.87
271,15.095
288,14.995
290,15
292,14.88
293,14.885
295,14.885
312,14.515
313,14.55
316,14.305
317,14.33
318,14.585
319,14.59
337,14.33
338,14.595
340,14.48
341,14.48
408,14.41
412,14.4
414,14.565
432,14.64
433,14.405
436,14.635
458,14.645
460,14.645
463,14.645
480,14.69
485,14.685
504,14.7
505,14.505
506,14.675
576,14.85
579,14.84
581,14.84
602,14.795
607,14.58
624,14.785
625,14.615
648,14.75
649,14.705
650,14.795
655,14.8
672,14.82
673,14.84
675,14.84
676,14.9
677,14.79
679,14.995
744,14.94
745,15
746,14.995
747,14.965
768,14.97
769,14.975
770,14.97
775,14.945
793,14.9
794,14.99
797,14.93
798,14.92
799,14.9
817,14.805
818,14.41
819,14.72
820,14.73
821,14.415
840,14.19
841,13.805
842,13.745
843,13
844,13.15
845,13.295
846,13.3
847,13.4
912,13.38
914,13.195
915,13.35
916,13.35
917,13.5
918,13.6
919,13.745
936,13.785
937,13.8
939,13.6
941,13.785
960,13.68
961,13.61
962,13.59
963,13.59
965,13.405
966,13.405
967,13.505
984,13.525
985,13.445
986,13.225
988,13.3
989,13.3
990,13.4
991,13.355
a1407488400,13.225
1,13.3
2,13.23
3,13.225
5,13.225
6,13.255
71,13.165
74,13.445
75,13.54
95,13.645
98,13.39
100,13.355
102,13.5
119,13.65
120,13.595
121,13.695
122,13.7
123,13.8
124,13.83
125,13.83
126,13.85
143,13.95
144,13.69
147,13.9
148,13.705
149,13.895
168,13.9
174,13.9
239,13.795
240,13.895
245,13.9
263,13.8
264,14
287,13.99
293,13.755
314,13.87
335,14
339,13.995
342,13.755
407,14.05
408,14.05
413,14.03
431,14
432,14.03
433,14.015
434,14.25
435,14.15
436,14.145
437,14.1
438,14.145
455,14.25
458,14.195
459,14.2
462,14.18
479,14.1
480,14.105
481,14.105
482,14.2
484,14.17
486,14.05
503,14.2
504,14.005
575,14.2
576,14.25
577,14.2
579,14.2
581,14.155
582,14.15
599,14.4
623,14.4
624,14.4
625,14.49
629,14.49
647,14.5
648,14.6
650,14.5
651,14.5
654,14.645
671,14.45
672,14.545
674,14.545
675,14.405
677,14.4
678,14.445
743,14.45
748,14.49
768,14.695
769,14.56
770,14.695
773,14.61
791,14.65
792,14.505
793,14.735
797,14.75
819,14.7
820,14.7
821,14.515
839,14.505
845,14.5
913,14.585
935,14.52
939,14.52
961,14.525
983,14.5
984,14.725
985,14.51
988,14.725
a1411120800,14.72
3,14.72
4,14.555
75,14.68
76,14.675
77,14.555
94,14.555
95,14.5
96,14.5
98,14.5
101,14.645
122,14.45
166,14.35
168,14.38
169,14.38
238,14.2
239,14.1
240,14.195
244,14.3
245,14.3
262,14.11
264,14.285
266,14.395
287,14.475
288,14.255
289,14.1
291,14.195
292,14.3
293,14.2
310,14.3
312,14.295
316,14.26
317,14.22
406,14.11
407,14.23
408,14.11
409,14.105
410,14.07
431,14.03
432,14.045
433,14.03
454,13.7
455,13.705
458,13.7
459,13.705
478,13.7
479,13.695
481,13.45
484,13.445
485,13.45
502,13.4
503,12.8
504,12.78
505,12.75
506,12.645
508,12.655
509,12.85
574,12.6
575,12.45
577,12.605
578,12.54
579,12.68
580,12.695
581,12.545
598,12.66
599,12.59
600,12.58
604,12.535
605,12.55
626,12.6
628,12.505
629,12.64
646,12.55
647,12.55
648,12.645
650,12.775
651,12.57
652,12.69
653,12.535
670,12.695
671,12.645
672,12.64
673,12.64
674,12.64
675,12.555
676,12.625
677,12.625
742,12.77
743,12.69
744,12.76
749,12.895
766,12.95
767,12.805
768,13
769,13
771,13.175
772,12.96
773,13.1
790,13.35
791,13.4
792,13.485
793,13.55
794,13.405
795,13.555
796,13.5
797,13.395
814,13.5
815,13.485
816,13.5
817,13.555
818,13.7
838,13.9
841,13.895
842,13.8
843,13.9
844,13.9
845,13.98
TIMEZONE_OFFSET=60
911,13.99
912,13.93
915,13.805
918,13.9
936,13.975
937,13.97
938,13.775
940,13.955
941,13.955
942,13.895
959,13.855
960,13.78
965,13.85
985,13.785
988,13.655
989,13.785
a1414767600,13.7
66,13.855
68,13.85
69,13.85
70,13.855
71,13.85
72,13.855
90,13.945
91,13.945
93,13.93
94,13.925
97,13.93
114,13.97
115,13.97
116,13.97
140,13.945
141,13.88
143,13.81
144,13.945
162,13.945
164,13.945
165,13.805
234,13.8
238,13.795
239,13.795
241,13.795
258,13.7
259,13.795
263,13.765
282,13.605
283,12.845
284,12.85
285,12.75
286,12.655
287,12.3
288,11.94
289,12.065
306,11.55
307,12.095
308,12.235
310,12.245
311,12.24
313,12.245
330,12.245
331,12.24
332,12.2
335,12.2
336,12.24
337,12.195
402,12.2
403,12.245
404,12.25
405,12.25
407,12.25
408,12.25
409,12.345
426,12.495
427,12.315
428,12.56
429,12.63
430,12.635
431,12.55
433,12.635
450,12.635
453,12.635
454,12.635
457,12.635
474,12.64
477,12.63
478,12.64
479,12.515
480,12.5
498,12.645
499,12.645
500,12.645
501,12.585
502,12.645
503,12.645
505,12.64
570,12.68
571,12.675
573,12.795
575,12.85
576,12.94
594,12.94
595,12.795
596,12.795
597,12.75
598,12.75
599,12.8
600,12.85
601,13.1
618,13.45
619,13.07
620,12.995
622,13.16
623,13.13
624,13
625,12.995
642,13
643,12.7
644,12.56
647,12.64
648,12.645
666,12.59
667,12.445
668,12.385
670,12.45
671,12.385
672,12.575
738,12.65
739,12.53
740,12.745
763,12.74
766,12.695
786,12.695
810,12.5
813,12.55
815,12.695
817,12.74
836,12.745
908,12.8
911,12.605
912,12.605
930,12.6
932,12.51
933,12.5
937,12.26
954,12.28
956,12.275
957,12.35
958,12.43
959,12.345
978,12.395
979,12.395
980,12.165
983,12.285
984,12.525
985,12.54
a1418374800,12.39
1,12.33
2,12.295
3,12.3
4,12.245
5,12.245
6,12.25
7,12.33
72,12.12
73,12.005
74,12
75,12
76,11.995
77,11.875
79,12
96,11.99
98,12
99,12.14
100,12.145
101,11.925
103,12.085
120,12.08
122,12.245
144,12.62
149,12.545
150,12.66
151,12.685
168,12.7
169,12.5
170,12.595
171,12.6
174,12.505
240,12.7
241,12.5
242,12.405
246,12.51
265,12.42
266,12.595
267,12.42
268,12.595
269,12.595
408,12.6
409,12.78
410,12.785
412,12.65
413,12.65
414,12.65
432,12.605
434,12.6
435,12.51
436,12.515
504,12.85
505,12.61
509,12.845
510,12.655
511,12.845
576,12.87
578,12.705
580,12.705
583,12.705
601,12.605
605,12.875
625,12.675
629,12.865
630,12.645
631,12.8
649,12.875
650,12.66
653,12.655
673,12.65
674,12.815
675,12.61
677,12.65
678,12.605
744,12.5
747,12.5
750,12.5
768,12.5
769,12.5
771,12.54
774,12.455
775,12.405
792,12.2
793,12.205
794,12.105
797,12.01
799,12.115
816,12
818,12
840,12.1
841,12.06
842,12.06
844,12.06
845,11.995
846,12.115
847,12.005
912,11.92
916,12.06
917,11.965
918,12.015
919,11.97
936,12.015
942,12.035
961,12.07
962,12.05
963,12.05
964,12.05
966,11.985
967,11.98
984,11.92
a1422003600,11.94
1,12.05
3,12
5,11.95
7,12.025
72,12
73,11.93
74,11.98
75,12.015
77,12.015
78,11.955
79,11.995
96,12
98,11.96
101,11.985
102,12.085
103,11.995
120,11.99
123,12.045
126,12.005
144,12
145,11.805
147,11.99
148,11.995
150,11.975
151,11.98
168,12
169,11.88
172,11.92
174,11.975
175,11.965
240,12
241,11.885
242,11.885
243,11.755
244,11.88
245,11.75
246,11.885
247,11.885
264,11.945
265,12.045
266,12.015
267,12.1
268,12.25
269,12.25
270,12.25
271,12.35
288,12.395
289,12.175
292,12.175
293,12.22
294,12.345
295,12.345
312,12.335
319,12.25
336,12.35
342,12.2
343,12.33
408,12.28
409,12.275
410,12.345
411,12.315
412,12.315
413,12.315
414,12.315
415,12.31
432,12.345
439,12.345
461,12.165
480,12.345
482,12.45
504,12.485
505,12.355
506,12.45
507,12.355
508,12.4
510,12.4
511,12.485
576,12.5
581,12.555
582,12.56
583,12.645
626,12.565
630,12.57
648,12.565
651,12.56
652,12.695
653,12.565
654,12.57
655,12.695
676,12.575
677,12.685
679,12.65
745,12.66
746,12.72
768,12.65
770,12.645
773,12.695
775,12.62
793,12.6
794,12.6
795,12.6
796,12.6
798,12.55
819,12.55
821,12.45
822,12.5
840,12.45
843,12.45
844,12.5
845,12.355
846,12.45
847,12.45
912,12.595
913,12.5
915,12.51
918,12.51
919,12.455
936,12.605
937,12.595
938,12.45
939,12.455
940,12.455
941,12.6
942,12.61
943,12.46
960,12.5
961,12.305
962,12.395
966,12.4
984,12.4
a1425632400,12.495
1,12.31
2,12.3
3,12.3
4,12.3
5,12.295
6,12.295
7,12.3
72,12.3
74,12.34
78,12.34
79,12.34
96,12.4
97,12.35
98,12.305
102,12.3
103,12.35
120,12.51
121,12.585
122,12.6
123,12.675
126,12.695
127,12.695
144,12.705
145,12.75
146,12.945
148,12.865
149,12.79
150,12.79
151,13.085
169,13.15
170,13.15
172,13.01
174,13.005
175,13.185
240,13.215
241,13.12
245,13.18
264,13.4
265,13.155
266,13.16
267,13.15
270,13.06
271,13.06
288,12.745
289,12.715
290,12.705
295,12.72
316,12.89
319,12.89
338,12.78
340,12.9
341,12.9
342,12.895
343,12.95
408,12.95
409,12.855
410,12.855
414,12.88
435,12.88
438,12.86
439,12.88
456,12.855
461,12.85
462,12.895
463,12.9
481,12.715
482,12.7
TIMEZONE_OFFSET=120
577,12.85
604,12.935
606,12.855
623,12.93
625,12.925
627,12.925
628,12.995
650,13.015
767,12.99
774,12.85
791,12.85
815,12.87
817,12.935
818,12.9
820,12.865
839,13
840,12.99
841,12.995
842,13.24
843,12.985
845,13.005
911,12.92
912,13.2
914,13.05
918,13.205
935,13.395
936,13.44
937,13.405
939,13.435
942,13.47
960,13.495
961,13.3
962,13.54
963,13.545
964,13.305
965,13.3
984,13.37
987,13.19
988,13.3
989,13.16
a1429264800,13.255
1,13.255
2,13.125
70,13.35
75,13.25
94,13.13
97,13.13
99,13.225
100,13.065
101,13.14
118,13.39
125,13.32
147,13.33
148,13.3
149,13.295
167,13.295
168,13.165
171,13.2
238,13.15
239,13.085
265,13
266,12.94
267,12.94
269,13
286,13
288,12.89
291,12.95
293,12.855
310,12.99
314,12.925
406,13.15
412,13.13
430,13
432,13.15
436,13.05
454,12.95
461,13.005
478,12.95
479,12.995
483,13.095
502,13.15
503,12.94
504,12.94
574,12.94
579,12.905
581,12.9
598,12.83
622,12.83
624,12.825
625,12.83
646,12.945
671,12.895
673,12.72
676,12.75
766,12.775
767,12.72
768,12.555
769,12.605
770,12.52
771,12.52
772,12.525
773,12.525
814,12.7
815,12.74
821,12.7
839,12.65
841,12.65
842,12.635
843,12.635
844,12.65
934,12.6
935,12.4
958,12.48
961,12.5
988,12.255
a1432886400,12.35
72,12.59
96,12.5
97,12.355
98,12.64
120,12.585
125,12.505
126,12.495
150,12.5
172,12.545
175,12.45
246,12.405
264,12.49
265,12.49
268,12.49
270,12.49
290,12.355
291,12.585
295,12.36
312,12.565
317,12.585
337,12.69
338,12.69
408,12.5
410,12.455
413,12.365
432,12.74
437,12.5
438,12.72
456,12.75
480,12.36
482,12.45
576,12.25
578,12.69
602,12.69
605,12.63
606,12.48
624,12.48
630,12.34
652,12.39
744,12.35
746,12.185
773,12.49
820,12.6
913,12.6
914,12.6
936,12.7
967,12.3
987,12.56
988,12.56
a1436518800,12.675
2,12.645
6,12.65
101,12.69
143,12.65
144,12.5
145,12.645
149,12.75
168,12.745
170,12.745
240,12.725
242,12.6
263,12.6
265,12.75
287,12.845
288,13.095
289,12.905
292,12.95
293,13.005
294,13
311,12.95
316,13.065
434,12.85
436,12.855
437,12.845
438,13
455,12.995
460,12.9
481,12.945
486,12.855
575,13.025
576,12.905
578,12.82
582,12.82
599,12.82
601,12.895
603,12.81
605,12.805
606,12.8
648,12.82
654,12.895
748,12.85
768,12.895
771,12.805
773,12.775
815,12.9
839,12.725
842,12.895
843,12.77
844,12.755
845,12.755
846,12.755
911,13
912,12.87
913,12.87
914,13
915,12.99
916,12.985
917,12.98
918,12.98
937,12.805
941,12.8
961,12.685
962,12.795
983,12.605
984,12.605
986,12.6
990,12.6
a1440144000,12.225
2,12.23
7,12.205
72,12.15
73,12.225
74,12.225
75,12.485
76,12.39
77,12.15
78,12.235
79,12
96,11.85
98,11.98
99,12
120,12.05
121,12.15
122,12.195
125,12.25
127,12.3
145,12.445
146,12.335
147,12.445
150,12.55
168,12.575
240,12.575
246,12.585
264,12.35
291,12.195
313,12.2
314,12.3
315,12.35
415,12.5
432,12.3
435,12.29
437,12.3
439,12.21
457,12.3
460,12.2
461,12.2
462,12.295
463,12.245
486,12.11
582,12.4
600,12.4
602,12.45
630,12.4
655,12.5
672,12.7
674,12.705
676,12.6
677,12.55
678,12.695
679,12.55
744,12.55
748,12.7
750,12.79
751,12.79
768,12.71
769,12.845
770,12.71
771,12.71
772,12.7
773,12.55
793,12.39
820,12.155
841,12.34
842,12.48
843,12.48
844,12.58
846,12.85
847,12.85
912,12.8
916,12.795
917,13.015
919,12.88
938,12.99
941,12.94
943,13.055
960,13.21
962,13.25
964,13.27
967,13.25
984,13.25
985,13.365
986,13.3
988,13.05
a1443776400,13.045
1,13.1
2,13.15
5,13.135
71,13.135
74,13.135
75,13.385
76,13.485
77,13.405
78,13.205
95,13.4
96,13.2
97,13.35
102,13.15
119,13.01
122,13.335
123,13.06
126,13.075
143,13.2
148,13.365
149,13.395
167,13.385
169,13.3
170,13.3
172,13.3
173,13.33
239,13.345
240,13.345
241,13.345
244,13.43
245,13.43
246,13.5
264,13.375
270,13.5
287,13.375
311,13.375
313,13.3
408,13.595
432,13.795
438,13.73
457,13.79
458,13.86
460,13.86
461,14.08
462,14.195
479,14.2
484,14.085
485,14.05
486,14.095
503,14.1
505,13.925
506,13.925
509,13.92
TIMEZONE_OFFSET=60
578,14.05
583,14
600,14
602,14.1
624,14.125
625,14.125
631,14.14
648,14.1
651,14
652,13.98
654,14.1
655,13.86
672,14.125
677,14.095
678,14.2
679,14.2
744,14.39
749,13.96
768,14.2
792,13.95
796,14.005
817,13.995
818,14.2
822,14.14
841,14.095
843,14.14
846,14.385
847,14.255
912,14.25
913,14.485
914,14.675
915,14.695
916,14.9
917,14.61
918,14.665
919,14.665
936,14.84
937,14.62
939,14.635
940,14.555
941,14.655
960,14.75
962,14.6
963,14.6
964,14.75
965,14.78
966,14.79
967,14.79
984,14.84
986,14.83
987,14.85
988,14.84
989,14.9
990,14.9
991,15.045
a1447405200,15.01
1,15.06
3,15.055
6,15.055
7,15
72,15.18
73,14.915
74,14.9
75,14.905
76,14.9
78,15.06
96,15.1
97,15.095
98,15.095
102,15
103,15.045
120,14.95
121,15.1
122,15.005
123,15
125,15.095
126,15.095
127,15.095
144,15.1
145,15.09
146,15.09
147,15.2
148,15.125
150,15.22
151,15.1
168,15.1
170,14.995
171,14.995
172,14.905
173,14.95
174,15
175,14.96
240,15.07
241,15.07
243,15.045
244,15.04
245,15.035
246,15.035
247,15.035
264,15
265,14.98
266,14.95
267,14.97
268,15.05
269,15.13
270,15.18
271,15.175
288,15.1
289,15.015
290,15.095
291,15.095
292,15.05
293,15.05
294,15.1
295,15.1
312,15.32
314,15.46
315,15.48
316,15.48
317,15.4
319,15.38
336,15.3
337,15.4
338,15.495
339,15.495
340,15.5
341,15.4
342,15.495
343,15.6
408,15.65
411,15.745
413,15.75
415,15.895
432,15.9
433,15.81
435,15.8
437,15.655
438,15.995
439,16.15
456,16.2
457,16.175
459,16.165
460,15.905
461,16.095
463,15.995
480,16
481,16
483,15.95
484,15.7
485,15.845
486,15.85
487,15.895
504,15.85
505,15.745
506,15.715
508,15.715
510,15.505
511,15.45
576,15.45
577,15.215
578,15.37
579,15.65
580,15.9
581,15.935
582,15.93
583,16.045
600,16
602,15.95
603,15.92
604,15.91
605,15.94
606,15.76
607,15.8
624,16
626,15.93
627,15.935
629,15.71
630,15.825
648,15.925
