V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
720,10.35
721,10.55
727,10.695
840,10.16
845,10.5
847,10.54
864,10.38
865,10.21
866,10.2
867,10.3
871,10.13
888,10.105
891,10.1
895,10.095
912,10.32
919,10.3
936,10.205
938,10.205
a1413187200,10.09
1,10.04
26,9.966
48,10.29
53,9.99
54,9.9
72,9.85
75,9.85
76,9.851
78,10.105
216,10.015
269,10.02
TIMEZONE_OFFSET=60
337,10.05
387,10.1
409,10.15
410,10.5
433,10.5
435,10.08
508,10.095
531,10.305
534,10.465
559,10.585
676,10.305
697,10.14
723,10.445
727,10.155
745,10.445
750,10.155
769,10.49
771,10.195
866,10.205
868,10.495
891,10.495
a1416823200,10.22
25,10.5
26,10.5
76,10.5
77,10.5
174,10.205
198,10.45
240,10.2
339,10.495
342,10.495
412,10.405
437,10.315
508,10.15
527,10.205
674,10.195
699,10.195
841,10.03
842,10.03
844,10.04
863,10.2
865,10.39
866,10.255
867,10.35
868,10.1
938,10.295
a1420538400,10.105
239,10.19
335,10.24
413,10.305
480,10.355
481,10.51
482,10.595
484,10.73
485,10.805
503,10.95
505,11.105
506,11.2
528,11.05
533,10.915
551,11.05
553,11.05
558,11.2
575,11.44
578,11.54
579,11.55
674,11.66
723,11.215
724,11.21
725,11.505
863,11.51
864,11.22
888,11.405
890,11.575
911,11.55
916,11.75
990,11.65
a1424163600,11.85
168,11.375
197,11.51
199,11.515
221,11.6
243,11.695
361,11.505
384,11.4
385,12.305
386,12.22
388,12.14
390,12.405
391,12.595
408,12.5
413,12.255
414,12.015
415,12.245
480,12.25
504,12.425
505,12.4
506,12.35
509,12.35
528,12.85
529,12.995
530,13
531,12.91
532,13
533,12.95
534,12.955
535,13.085
553,13.245
554,13.45
555,13.205
557,13.385
558,13.205
576,13.56
577,13.83
578,15.5
579,14.85
580,15.09
581,14.555
582,14.825
583,14.98
648,14.45
652,14.45
653,14.345
654,14.35
655,14.2
672,14.3
673,14.015
674,14.015
675,14.01
676,13.5
677,13.265
679,13.47
699,13.5
700,13.44
701,13.44
702,13.49
721,13.795
723,13.96
725,14.1
744,14.3
750,14.3
751,14.3
816,14.3
817,14.005
843,13.865
888,13.7
894,13.88
TIMEZONE_OFFSET=120
984,13.89
989,13.755
a1427796000,13.76
5,13.985
23,13.895
24,13.895
27,13.9
46,14.3
48,14.375
49,14.475
166,14.21
167,14.495
169,14.5
171,14.55
172,14.79
173,14.9
190,15.3
191,15.48
193,15.505
194,15.405
196,15.575
197,15.165
217,15.415
238,15.395
241,15.395
244,15.4
245,15.4
311,15.155
334,15
337,15.1
358,15.35
362,15.075
387,15.195
406,14.675
528,14.695
551,14.26
574,14.05
646,14.605
647,15.095
671,14.775
677,14.71
694,14.5
720,14.16
722,14.015
723,14.1
863,13.88
864,13.62
865,13.7
886,13.7
889,13.4
893,13.615
910,13.45
912,13.4
982,13.1
988,13.21
a1431511200,12.83
24,12.935
25,12.935
28,12.975
143,13.12
144,13.455
146,13.9
147,13.95
195,13.705
310,12.91
312,13.555
315,13.65
334,13.685
364,13.86
382,13.95
454,13.95
479,13.63
480,13.5
502,13.39
503,13.39
508,13.66
550,13.3
552,13.555
622,13.5
627,13.5
675,13.7
718,13.7
722,13.7
723,13.7
790,13.3
791,13.145
795,13.23
797,13.295
815,13.07
840,13.345
843,13.345
865,13.005
960,13.115
962,13.35
982,13.3
987,13.345
988,13.4
a1435132800,13.415
2,13.425
3,13.5
27,13.68
29,13.7
49,13.62
50,13.805
121,13.605
126,13.5
146,13.77
147,13.575
150,13.425
175,13.82
217,13.6
288,13.5
336,13.6
338,13.23
340,13.3
362,13.51
384,13.325
456,13.325
461,13.405
462,13.495
486,13.545
487,13.545
504,14.495
505,14.355
507,14.355
510,14.125
528,14.14
532,14.345
533,14.615
552,15.015
554,15.15
556,15.395
557,15.51
624,17
625,17.34
626,17.35
627,17.465
628,17.47
630,17.355
631,17.4
648,17
649,17.29
650,17.305
651,17.105
652,17.395
653,17.105
655,17.125
672,16.99
673,16.9
677,16.985
678,16.99
679,16.605
696,16.99
697,16.89
699,16.885
700,16.9
703,16.98
720,16.985
722,17.47
723,17.67
724,17.67
725,17.7
726,18
792,18.2
793,18.275
794,18.19
796,18.18
797,17.725
798,18.095
799,18
816,18.35
817,18.345
818,18.525
819,18.665
821,18.48
822,18.745
823,19.245
840,19.35
841,19.735
842,19.445
843,19.99
846,19.75
864,20
865,19.445
866,19.2
867,19.435
868,19.46
869,19.095
870,19.105
871,19.775
888,19.685
894,19.735
895,19.585
960,19.3
961,19.085
962,19.11
963,18.965
965,19.595
967,19.485
984,19.3
985,19.755
987,19.985
988,20.005
989,20.3
990,20.795
991,20.98
a1438761600,22.795
3,22.455
4,22.55
5,22.18
6,21.8
7,22.49
25,21.855
26,21.995
28,22.64
29,22.55
30,22.195
31,22.7
49,22.595
50,22.595
51,22.6
53,22.6
55,22.6
120,22.98
121,22.975
122,23
123,23.2
124,24.785
125,23.79
126,24
127,24.38
144,24.49
146,24.495
147,24.5
151,24.49
168,24.5
169,23.25
170,23.25
171,23.795
172,23.795
174,23.985
192,23.55
193,24
197,23.75
216,24.195
219,24.195
220,24.2
222,24.2
288,23.51
289,24.135
290,23.505
319,23.995
336,23.705
337,23.34
338,22.94
339,21.805
340,22.295
341,21.755
342,22.49
343,21.3
360,20.4
361,20.195
362,19.895
365,20.08
366,19.705
367,19.115
384,19.125
385,19.5
386,18.805
387,18.9
389,18.76
390,18.5
391,19.195
456,18.01
457,17.2
458,17.2
459,17.01
460,16.97
462,16.65
463,16.8
480,17.765
481,18.78
482,17.8
483,18.895
484,18.745
486,18.75
487,18.465
504,19.7
505,20.13
506,20.305
508,20.305
509,20.305
510,20.305
511,20.595
529,20.74
533,20.565
534,19.995
535,20.74
552,19.925
553,20.215
624,19.4
625,19.855
630,19.965
631,20.075
650,19.43
653,19.495
672,19.18
676,19.535
678,19.635
679,19.635
698,19.105
701,19.295
720,19.84
721,20.39
722,19.815
726,19.85
798,19.995
840,20.945
841,21.08
842,21.19
843,21.215
845,21.25
846,21.245
847,20.905
866,21.295
888,20.49
960,20.99
961,20.985
962,21.1
963,20.655
964,20.815
984,20.995
986,21.35
991,20.9
a1442390400,21.585
1,21.5
2,21.16
3,21.745
25,20.915
29,21.19
31,21.2
48,21.005
49,21.005
50,21.48
54,21.485
123,22.31
124,22
125,22.66
144,23.72
145,23.895
146,23.505
150,23.195
151,22.845
168,22.685
169,22.9
170,22.185
171,22.185
172,22.205
173,22.425
175,21.87
198,21.705
216,22.6
217,22.7
218,22.7
219,23.495
220,23.495
223,22.905
288,22.675
289,22.66
290,22.655
293,22.66
294,22.66
312,22.5
318,22.945
319,23.355
336,23.195
337,23
338,22.505
339,23
340,23
360,22.6
362,23.545
363,23.78
364,23.79
366,23.79
367,23.49
384,23.485
386,23.485
389,23.49
390,23.3
391,22
456,23.32
457,23.1
461,23.45
462,23.49
463,23.255
480,23.5
483,23.7
484,24
485,24.95
486,24.895
487,25.26
504,25
505,25.395
506,25.005
507,24.75
509,24.94
528,25.515
529,25.75
530,25.5
531,25.515
532,25.98
533,26.33
535,26.295
552,26.7
553,26.745
559,26.1
624,26.015
625,26.495
626,26.495
627,26.045
628,26.495
629,26.015
649,25.71
650,26.345
654,25.655
655,25.155
672,25.9
676,25.895
679,26.29
697,26
698,26.295
699,26.095
701,25.715
703,26.1
721,26.065
722,25.995
792,26.5
794,26.5
797,26.635
816,26.695
823,26.075
840,26.7
841,26.695
845,26.285
847,26.075
870,26.695
888,26.745
891,26.095
892,26.74
TIMEZONE_OFFSET=60
961,26.745
964,26.08
985,25.87
989,25.895
a1446026400,26
4,26
5,26.31
24,25.595
28,26.295
47,26.31
48,25.69
49,26.215
119,26.2
123,25.75
124,25.995
126,25.795
143,25.44
144,25.765
145,25.295
146,25.095
147,25
150,24.91
168,24.85
169,24.1
170,24.5
171,24.495
172,24.5
173,24.205
174,24.005
191,24.115
192,24.115
193,24.155
198,24.445
217,23.975
220,24.61
291,24.205
292,23.5
293,23.895
294,22.2
311,22.67
312,23.165
315,23.495
316,23.795
317,23.245
337,23.155
339,23.14
340,22.95
341,23.455
342,23.595
359,22.9
362,23.485
385,23.59
455,23.05
456,23.545
457,24.065
461,23.875
479,23.985
484,23.355
485,23.945
486,23.305
506,23.05
507,22.98
509,22.6
528,22.11
529,23.99
534,23.895
551,23.88
552,24.6
554,25.7
556,25.115
557,25.795
558,25.65
623,25.5
624,25.5
625,25.5
628,25.295
629,25.295
649,25.2
650,25.315
651,25.205
652,25.2
672,25.495
673,25.5
674,25.88
675,26
676,26
678,26.26
695,26.395
696,26.3
697,26.385
701,27
702,27.425
719,26.95
721,27.45
722,28.175
723,27.5
724,27.895
725,27.225
726,27.895
792,28.245
793,29.07
795,28.505
796,28.89
797,28.655
798,28.89
815,29.1
816,29.09
817,29.09
818,29.55
819,29.5
820,28.805
821,29.5
839,30
840,30
843,30
844,30.8
845,30.55
846,30.895
863,28.99
864,29.005
868,29.5
869,29.2
887,28.685
888,28.85
893,28.85
961,28.995
966,28.675
985,28.405
987,28.415
989,28.405
990,28.955
a1449651600,29
1,29.255
2,29.265
5,29.895
6,29.505
7,29.505
24,28.91
25,29.785
26,30.295
28,29.485
29,29.485
30,30.235
31,29.245
51,30.175
53,29.985
54,29.505
55,29.4
122,29
125,29.725
127,28.695
144,29.16
145,29.455
146,29.45
147,29.615
148,29.985
149,29.99
170,29.105
172,29.105
173,28.705
174,28.6
175,29.51
192,29.995
193,29.995
194,30.01
195,29.32
196,29.98
219,29.945
220,29.405
221,29.935
290,29.945
292,29.4
293,29.945
294,29.7
295,29.505
312,29.545
313,28.805
315,29.245
318,29.545
319,29.565
338,29.815
342,29.6
343,29.945
458,29.405
459,29.795
480,29.79
482,29.565
483,29.6
487,29.005
505,28.995
506,28.905
507,28.825
508,29.615
624,29.59
648,28.255
649,28.005
650,28.25
651,28.25
655,28.755
674,27.995
675,27.455
676,27.7
677,27.435
678,27.905
696,26.86
697,26.6
698,25.855
699,26.01
700,25.985
701,25.9
702,25.505
720,26.44
721,26.4
722,26.99
724,26.5
725,26.495
726,26.015
799,26.62
817,26.735
818,26.745
820,26.99
822,27.985
823,27.215
840,29.19
841,27.57
842,28.285
844,28.345
845,28.75
846,29.005
847,29.005
864,29.005
865,29
888,29.5
889,28.75
890,28.74
892,28.805
893,28.805
894,28
895,28.245
960,29.105
961,28.215
962,28.195
965,27.815
967,28.195
984,29.05
985,28.7
986,29.01
989,29.1
990,29.1
a1453280400,28.1
2,27.705
24,27.09
25,27.5
26,27.295
28,27.85
29,27
30,29.295
48,29.17
49,29.185
52,29.185
54,29.195
121,28.4
122,28.675
125,27.795
144,28.335
147,28.005
148,28.4
150,28.4
151,28.495
168,29.23
169,29.6
170,30.145
171,29.995
172,30.38
173,30.88
174,30.98
192,33.35
193,38.005
194,39
195,38.395
196,37.8
197,37.625
198,37.1
199,37
216,38
217,37.16
218,37.16
219,37.16
220,37.495
223,37.4
288,37
289,37.895
290,39.38
291,38.54
292,39.005
293,39.95
295,39.7
312,39.5
313,40.9
314,39.155
315,39.995
316,38.635
317,39.005
319,39.895
336,39.005
337,39.295
339,39.415
340,39.73
341,40.74
342,40.5
343,39.99
360,40.73
361,40.48
362,39.9
363,39.885
365,39.625
366,40.075
384,39.945
386,40.1
388,39.275
389,39.25
390,39.255
391,39.275
456,37.36
457,36.005
458,36.005
460,36.005
462,36.745
463,35.455
480,33.48
481,33
482,33
483,32.205
484,31.555
485,32.005
486,31.805
487,33.9
504,32.44
505,34.585
506,35.255
511,35.495
528,34.91
529,33.75
530,33.495
531,33.495
532,33.495
533,33.9
534,33.9
535,33.9
552,33.6
553,35.06
554,34.5
555,34.6
556,35.56
558,36.2
624,38.99
625,39.74
626,39.6
627,40.24
628,40.48
630,40.4
631,40.35
648,40
649,40.005
650,40.67
652,40.005
653,40.595
654,40.685
655,41.77
672,44
673,44.7
674,45.995
675,44.585
676,44.505
677,45.57
678,45.74
679,45
696,45.5
697,44.485
698,45
701,44.7
703,44.71
720,44.14
723,42.85
724,42.85
727,43.635
792,42.95
793,43.995
795,44.245
816,43.315
817,43.78
822,44.235
823,43.405
840,43.5
841,43.5
843,43.005
844,43
846,42.385
864,44
866,43.995
888,44
889,44.655
890,44
891,44.5
892,44.635
960,43.445
962,42.765
984,43.12
987,43.99
989,43.2
990,43.97
a1456909200,44.625
24,44.5
25,45.23
26,45.205
30,45.195
48,45.785
53,45.805
54,47.14
55,46.795
120,46.89
121,46.745
122,45.465
123,44.105
124,44.65
126,44.495
127,44
144,43.85
145,42.815
147,42.995
148,42.975
150,43
169,42.835
174,43.495
175,42.46
192,43.37
196,43.195
197,42.27
216,41.92
217,41.91
218,41.91
221,42.9
222,42.115
223,42.165
288,43.335
290,43.375
291,43.375
312,43.65
318,43.975
319,43.005
336,44.27
337,44.01
339,44.4
340,44.4
341,44.25
342,44.37
361,44.495
362,44.4
367,44.425
384,45
386,44.5
387,45.24
389,45.1
390,46
391,45.995
456,46.49
457,46.295
458,45.9
460,46.3
480,46.4
481,46.395
482,46.395
484,46.395
486,46
487,46
504,46.5
505,46.485
506,46.49
508,45.805
510,46.005
511,46.005
530,45.305
531,44.995
535,44.605
TIMEZONE_OFFSET=120
647,44.6
648,45.595
650,44.705
651,45.59
673,45.295
675,45.295
676,45.1
677,45.1
678,45.3
695,44.29
700,44
701,43.975
720,43.385
721,43.385
725,43.385
791,44.95
792,43.96
795,44.49
796,43.38
797,42.995
798,43.56
815,43.5
816,43.725
817,42.705
818,43.6
820,42.555
821,42.555
822,43.495
839,43.87
841,42.42
842,41.995
843,42.985
844,42.1
846,42.995
863,43.545
864,43
866,42.205
868,41.995
887,41.9
888,40.89
889,40
890,40.98
891,41.505
892,41.16
894,40.505
959,41.7
960,41.195
961,41.245
963,40.855
966,40.855
983,41.39
987,40.295
990,40.77
a1460534400,40.8
1,40.995
2,41
3,41
4,41.145
5,41.485
7,41.485
24,42
25,41.995
26,42
27,42
28,42
29,42
30,41.185
31,40.5
49,39.835
50,39.065
52,39.795
53,39.9
54,40.58
55,40.985
121,41
122,41.4
123,41.3
124,40.845
126,40.535
127,40.6
144,40.185
145,40.91
146,41.475
148,42
149,42.2
150,42.2
151,42.195
168,42.5
169,42.5
170,42.5
171,41.7
172,42.485
173,42.1
192,41.95
193,42.5
194,43.65
195,44
196,44.3
198,43.86
199,43.63
216,44.095
219,43.99
288,42.775
289,41
290,41.405
292,41.4
293,41.46
294,41.5
312,42.49
314,41.705
316,41.805
317,42.595
319,42.155
338,42
360,42.3
361,42.01
362,42.3
365,42.395
366,42.915
367,43.695
384,44.31
385,44.61
386,44.125
387,44.495
388,44
389,44
390,43.795
391,43.995
456,44.235
457,43.985
458,44.11
459,43.8
460,44.25
462,44.845
463,45
484,44.3
486,43.585
487,42.695
504,42.5
505,43.1
506,42.2
507,43.46
508,42.125
510,43.5
511,43.5
528,42.86
552,43.385
557,43.6
558,43.695
559,43.975
628,43.52
629,42.365
648,42.775
650,42.375
651,42.75
652,42.36
653,42.845
654,43.245
655,43
676,42.255
678,41.5
696,42.53
703,42.3
725,42.725
726,42.71
727,41.905
817,43.15
818,42.015
819,41.9
820,41.06
821,40.525
823,39.995
844,40.99
845,40.2
864,40.015
865,40.005
866,40.895
869,40.5
870,40.005
871,40.495
888,40
890,39.2
891,39.585
892,40.085
893,41.74
894,42.75
895,42.9
961,43.58
962,44.12
963,44.125
964,44.7
965,44.485
966,45.49
967,46.185
984,47.1
985,47.005
986,46.3
987,47
988,47.145
989,47.14
991,47
a1464163200,47.72
1,48
2,46.98
3,47.495
4,47.095
5,47.49
6,47.495
7,47.75
24,48.45
25,48.895
26,48.9
27,48.4
28,48.97
29,48.505
31,48.385
48,49.11
50,48.395
52,48.195
53,48.195
54,48.2
55,49.2
120,49.4
121,48.86
123,49
124,49.6
125,49.6
144,49.745
146,49.9
151,49.9
168,50.75
169,50.5
170,52.49
171,52
172,52.17
173,51.77
174,51.99
175,51.98
192,52.74
193,51.9
194,51.6
195,51.59
197,51.24
198,51.25
199,50.83
216,51.1
217,50.06
218,49.995
220,49.985
221,48.985
222,48.605
223,49.4
288,50.41
289,50.02
290,50.49
291,50.48
292,50
293,49.995
295,49.035
312,49.875
313,49.2
314,49.19
316,49.855
317,49.205
336,49.2
337,50.31
338,50.82
339,52.5
340,50.5
341,50.02
342,50.49
343,50.49
360,50.25
361,49.1
362,48.6
366,48.45
384,49.69
385,49.05
387,48.3
388,47.91
389,47.59
390,47
391,46.8
456,49.3
457,48.1
458,47.495
459,44.995
461,45
462,44.995
463,45.495
480,46.3
481,45.665
482,45
483,45.005
484,45.005
486,45.005
487,45
505,45.805
506,46.295
507,46.3
509,46.1
510,46.1
511,46.965
528,47.95
529,45.615
535,45.495
553,45.995
554,45.73
555,46.005
557,46.005
559,46.495
624,48.8
625,47.375
626,47.995
627,48
628,48.3
629,47.875
630,47.9
652,48.47
654,48.465
672,47.915
673,47.955
674,48.6
676,48.345
677,48.595
679,48.5
698,47
699,47.2
700,47.195
702,47.195
720,44.8
721,45
726,47
727,47
792,47.975
793,45.555
794,45.25
795,44.905
797,44.935
798,44.97
799,45.55
816,45.1
822,44.855
823,45
842,45.745
843,45.745
844,45.8
846,45.5
847,45.995
866,45.995
867,45.995
888,46.5
894,46.525
960,46.99
961,46.985
962,46.985
964,46.735
965,47.11
966,47.5
967,47.985
984,47.005
985,45.37
986,45.5
987,46.19
990,45.69
991,45.42
a1467795600,45.255
1,44.2
2,43.805
3,43.995
4,43.745
5,43.665
23,44.28
24,44.105
25,44.28
26,45
27,44.805
28,44.11
30,44.13
47,44.1
48,44.49
49,43.995
50,42.325
51,42.405
52,42.1
119,44.8
122,44.62
123,46
124,46.995
126,46.99
143,47.285
144,46.59
145,47
147,46.21
148,46.115
150,46.5
167,46.88
168,46.04
171,46.3
172,46.695
174,46.945
191,48.98
192,47.815
193,48.3
195,48.3
197,47.275
215,47.5
220,47.15
221,47.13
287,47.88
288,47.9
289,47.595
291,47.595
292,48.04
294,48
311,48.65
312,48.125
313,48.66
335,48.2
336,49.04
337,48.41
338,48.99
339,49
340,49
341,49.995
342,49.945
359,50.88
361,49.985
362,49.975
364,49.505
365,49.5
366,49.225
383,49
385,48.84
386,48.995
389,48.995
390,48.205
458,49.04
459,49.04
461,47.98
462,47.85
479,48.175
481,48.605
482,48.93
483,49.205
484,48.035
485,48.595
486,49.035
503,49.455
504,49.12
505,49.985
506,49.5
510,49.985
527,50
528,49.5
529,49.38
531,49
533,48.9
552,48.55
555,48.38
556,47.765
557,48.995
625,48.195
626,48.98
629,48.3
647,47.36
648,47.455
649,47.995
654,47.005
671,47.755
672,47
673,47.54
675,47.5
678,47.4
698,47
702,48
720,47.995
722,47.48
791,47.01
792,47.75
795,48
796,47.3
797,47.605
816,47.6
817,47.02
818,46.845
819,46.205
820,46.205
822,46.325
839,46.995
840,48.175
843,47.6
844,47
863,47.2
864,46.7
865,47.1
866,46.58
867,46.55
887,47
888,46.7
959,46.28
961,46.26
983,46.25
a1471420800,47.155
1,46
2,45.425
3,45.25
4,45.1
7,45.245
24,46.325
25,45.595
26,45.02
27,45.265
28,45.265
31,45.265
48,46
50,45.2
51,44.705
52,44.685
121,44.995
122,44.6
123,42.895
125,44.1
127,44.08
146,43.59
151,43.985
168,44.87
171,44.935
172,44.355
173,44.35
175,43.785
192,43.145
195,42.5
198,42.97
199,42.105
217,42.985
218,42.885
220,42.885
221,43.24
222,43.495
223,43.055
289,43.045
294,43.995
295,45
313,44.155
314,45.67
315,45.6
336,45.005
337,45.9
338,44.4
339,44.255
340,45.075
360,43.3
361,42.85
362,42.85
364,43.475
365,42.605
367,42.6
384,43.095
386,42.115
389,43.105
390,43.105
457,42.115
459,42.21
460,43.005
463,43.025
480,42.195
481,42.355
486,42.495
504,42.5
509,42.495
529,42.225
532,42.2
533,41.805
534,41.325
535,41.65
552,41.015
553,40.745
555,41
556,40.98
557,40.805
558,40.515
559,39.51
624,39.88
626,39.775
630,40.945
631,40.55
649,40.2
651,41.125
652,41.145
653,41.145
655,41.29
676,41.5
677,41.675
699,42.105
701,42.25
702,43.955
727,44.105
799,44.34
819,44.155
820,42.9
821,42.9
822,43.805
823,43.9
840,42.745
841,42.21
842,41.81
843,42.735
844,42.725
845,41.51
846,41.895
864,42.1
866,41.59
867,42.7
868,42.22
869,42.22
871,42.22
889,41.01
890,40.31
891,40.495
892,41.01
893,41.005
894,41.695
960,41.595
961,40.51
962,40
963,40.55
965,40.595
967,40.8
984,41
986,40.5
988,40.425
990,40.015
991,40.585
a1475049600,40.25
4,40.94
6,40.86
7,40.98
24,41.6
25,41.7
29,41.63
48,41.5
49,41.9
50,42.395
51,42.1
52,42.1
53,41.3
54,42.1
55,42.285
144,43.11
145,42.005
146,42.005
147,42.03
148,42.055
149,42.075
150,42.075
151,42.005
170,42.985
171,42.005
172,42.005
173,42.005
174,42.005
175,42.005
193,41.805
194,41.805
195,41.805
196,41.805
197,41.805
198,41.805
199,41.815
216,43.06
217,41.845
218,42.005
219,42.205
220,42.305
221,42.305
222,42.455
223,42.31
288,43.045
289,42.9
290,43.04
291,43.05
292,43.5
293,43.74
294,44.015
295,44.015
312,44
313,44.105
314,44.005
315,44.74
316,44.3
317,44.3
318,44.015
319,44.305
336,44.745
337,44.015
338,44.015
339,44.015
340,44.01
341,44.745
342,44.735
343,44.255
360,44.905
361,43.94
362,42.615
363,43
364,43.1
365,43.1
366,43.01
367,43.38
384,43.405
385,42.8
386,42.2
387,42.995
388,42.22
389,42.02
390,42.035
391,42.045
456,43.515
459,43.435
460,43.305
462,42.895
480,43.335
482,43.995
486,43.975
504,44.45
505,44.875
506,45.405
509,44.995
510,44.99
511,44.7
528,45
529,45
531,45
532,44.755
534,45
535,45.005
552,45.5
554,45.445
555,45.445
556,45.44
557,45.205
559,45.13
624,45.34
625,44.995
626,44.4
627,44.995
629,45
631,44.995
648,44.505
649,44.97
650,45
651,44.515
652,44.55
653,44.505
696,45
701,44.995
727,44.985
TIMEZONE_OFFSET=60
793,44.52
795,44.515
796,44.515
797,44.51
799,44.995
817,44.995
818,45.9
819,47.14
821,47.495
824,46.755
841,46.665
842,47.835
845,46.585
847,46.505
848,46.995
865,46.135
866,46.225
867,45.75
872,45
889,44.555
894,44.55
962,44.7
965,44.06
968,44.005
986,43.56
987,43.995
991,43.515
992,43.55
a1478682000,42.45
2,44.175
4,43.5
7,43.995
24,45
25,46.23
27,45.98
29,45.96
30,45.98
31,45.605
48,46
49,46.235
50,46.235
51,46.235
52,46.365
55,46.49
120,47.16
121,46.6
122,46.31
123,46.31
124,46.985
125,46.97
126,46.98
144,46.78
147,46.99
149,46.995
150,46.985
151,47.39
168,48.46
170,48.245
171,48.9
172,50
173,50.3
174,50.23
175,50.48
192,50.99
193,50.87
194,50.46
195,50.79
218,50.69
219,51
220,50.49
223,50.09
288,51.68
289,51.69
290,51.4
291,51.5
293,51.95
294,52
314,51.99
316,51.2
317,51.2
319,51.3
340,51.01
342,51.25
362,51.44
365,51.49
384,51.49
385,51.99
387,51.49
456,50.77
461,51.3
463,51.3
480,51
505,51.49
528,51
529,51
533,50.91
535,51
552,50.51
553,50.51
554,50.51
625,49.985
626,49.995
627,49.995
650,49.195
655,49.35
672,49.3
696,49.75
697,49.525
700,50.01
702,50.48
720,50.5
722,50.5
724,50.5
727,50.11
794,50.74
795,50.51
796,50.5
819,51.39
820,51.45
821,52.39
823,51.67
840,52.9
841,55.13
842,55.01
843,55.1
844,55
845,54.99
846,54.5
847,54.5
864,54.86
865,55.01
866,55.77
867,56.12
868,57.83
869,56.97
870,57.9
871,58.19
888,59.7
889,59.9
890,61.36
891,60
892,61
893,61.6
894,60.13
895,61.54
960,61.75
961,63.22
962,64.56
963,65.99
964,65.97
965,65.77
966,65.25
967,64.26
984,63.14
985,64
988,64.6
989,64.92
990,63.81
991,64.01
a1482310800,62.68
1,60.25
2,59.65
3,59.5
4,59.5
7,60
24,60
25,60.09
26,60.59
27,61.33
29,61.4
30,60.21
48,61
49,61.19
50,61.29
52,61.61
54,61.36
55,61.7
144,61.48
145,61.48
146,61.01
147,61.49
148,61
149,60.71
150,60.5
151,60.6
168,60
169,59.51
170,60.1
171,60
172,60
174,60
175,59.61
192,59.99
