BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,88.99
102,89.68
103,90.49
120,90.04
121,90.39
122,90.86
123,90.99
124,90.91
125,90.82
126,91
127,91.1
144,91.68
145,90.96
146,90.86
147,90.95
148,91.18
149,90.86
150,90.96
151,90.84
168,90.2
169,91.21
170,91.35
171,91.39
172,91.28
173,91.25
174,91.14
175,91.24
TIMEZONE_OFFSET=60
241,91.61
242,91.52
243,91.58
244,91.63
245,91.56
246,91.3
247,91.54
248,91.3
265,91.4
266,92.15
267,92.15
268,92.15
269,92.38
270,92.22
271,92.32
272,92.33
289,92.4
290,92.42
291,92.27
292,92.23
293,92.33
294,92.24
295,92.19
296,92.44
313,92.51
314,93.05
315,91.45
316,91.44
317,91.77
318,92.15
319,91.5
320,91.21
337,91.5
338,91.12
339,91.17
340,91.24
341,91.35
342,91.35
343,91.51
344,91.25
409,91.66
410,92.69
411,92.13
412,92.31
413,92.45
414,92.49
415,92.48
416,92.44
433,92.75
434,92.73
435,92.78
436,92.6
437,92.76
438,92.75
439,92.43
440,92.5
457,92.95
458,93.73
459,93.69
460,93.72
461,93.7
462,93.67
463,93.89
464,94.14
481,93.49
482,93.06
483,92.83
484,92.69
485,92.71
486,94.12
487,94.25
488,93.84
505,92.77
506,92.87
507,92.7
508,92.82
509,92.67
510,92.74
511,92.8
512,93.23
577,94
578,93.59
579,93.93
580,93.66
581,93.8
582,93.96
583,93.85
584,93.8
601,93.53
602,93.27
603,93.43
604,93.3
605,93.36
606,93.34
607,93.33
608,93.81
625,93.2
626,93.2
627,93.18
628,93.14
629,92.89
630,92.71
631,92.61
632,92.9
649,93.9
650,94.22
651,94.39
652,94.42
653,94.48
654,94.34
655,94.24
656,94.43
673,94.77
674,94.65
675,94.55
676,94.61
677,94.87
678,94.71
679,94.89
680,94.64
745,94.51
746,93.43
747,93.62
748,93.98
749,94.49
750,94.36
751,94.53
752,94.48
769,94.38
770,94.32
771,94.37
772,94.14
773,94.36
774,94.4
775,94.45
776,94.37
793,94
794,94.28
795,94.48
796,94.6
797,94.58
798,94.57
799,94.8
800,94.87
817,95.9
818,94.66
819,94.95
820,95.46
821,95.49
822,95.71
823,96.18
824,96.11
841,96.45
842,96.54
843,96.25
844,95.68
845,96.14
846,95.97
847,96.09
848,96.06
913,96.02
914,96.52
915,96.37
916,96.37
917,96.34
918,96.27
919,96.29
920,96.34
937,96.09
938,96.66
939,96
940,95.97
941,95.77
942,95.94
943,95.57
944,95.97
961,95.97
962,96.13
963,96.08
964,95.93
965,95.84
966,95.96
967,95.98
968,96.61
985,96.98
986,97.2
987,97.04
988,97
989,96.87
990,96.97
991,96.82
992,96.94
a1385715600,97.25
1,97.34
2,97.28
3,97.36
4,97.31
5,97.28
6,97.38
7,97.93
72,98.34
73,98.28
74,97.76
75,98.09
76,98.29
77,98.56
78,98.66
79,98.54
96,98.48
97,98.28
98,97.84
99,98.11
100,97.92
101,98.05
102,97.67
103,98.05
120,97.5
121,97.88
122,97.52
123,97.08
124,97.45
125,96.53
126,95.88
127,95.63
144,95.5
145,95.79
146,96.23
147,96.26
148,96.44
149,96.24
150,96.15
151,95.97
168,96
169,96.03
170,96.06
171,95.63
172,95.83
173,95.94
174,96.2
175,95.74
240,96.3
241,96.68
242,96.55
243,96.43
244,96.5
245,96.75
246,96.77
247,97.3
264,96.58
265,97.38
266,97.31
267,97.01
268,96.9
269,96.56
270,95.8
271,95.59
288,95.76
289,96.12
290,96.57
291,96.7
292,96.68
293,96.6
294,96.53
295,96.34
312,95.37
313,95.39
314,95.93
315,95.63
316,95.39
317,95.48
318,95.92
319,95.77
336,95.69
337,95.74
338,95.93
339,95.95
340,96.03
341,95.64
342,95.54
343,95.55
408,95.1
409,95.34
410,95.62
411,96.38
412,96.6
413,96.63
414,96.81
415,97.38
432,96.85
433,96.69
434,96.66
435,96.42
436,96.58
437,96.7
438,96.72
439,96.89
456,96.8
457,97.15
458,97.39
459,97.84
460,97.83
461,97.75
462,97.98
463,98.13
480,99.02
481,99.8
482,99.24
483,99.09
484,99.08
485,98.93
486,98.43
487,98.47
504,99.34
505,99.48
506,99.82
507,99.52
508,99.56
509,99.58
510,99.66
511,99.9
576,99.92
577,100.05
578,100.15
579,100.3
580,100.45
581,100.45
582,100.8
583,100.9
672,102.7
673,102.75
674,102.75
675,102.6
676,102.45
677,102.65
678,102.55
679,102.5
744,103.05
745,102.95
746,102.8
747,102.6
748,102.5
749,101.95
816,102.5
817,102.6
818,101.8
819,101.55
820,101.65
821,101.5
822,101.2
823,100.4
840,100.05
841,100.25
842,100.1
843,100.1
844,100.2
845,100.3
846,100.2
847,100.65
912,100.25
913,100.05
914,100.4
915,100.5
916,101
917,100.9
918,100.85
919,100.55
936,100.3
937,100.95
938,100.8
939,100.95
940,100.8
941,100.85
942,100.9
943,100.9
960,101.5
961,100.7
962,100.5
963,100.55
964,100.6
965,100.5
966,100.3
967,100.25
984,99.85
985,99.87
986,100.25
987,100.25
988,100.2
989,100.15
990,99.91
991,99.98
a1389344400,99.06
1,99.36
2,99.28
3,99.54
4,99.81
5,100
6,99.65
7,99.26
72,98.78
73,98.95
74,99.01
75,98.8
76,98.73
77,98.59
78,98.55
79,98.24
96,96.53
97,96.77
98,96.65
99,96.83
100,97.14
101,97.43
102,97.45
103,97.57
120,98.29
121,98.95
122,98.98
123,99.01
124,99.47
125,99.53
126,99.82
127,100.7
144,101.85
145,101.6
146,101.6
147,101.8
148,101.75
149,101.4
150,101.25
151,101.3
168,101.1
169,101.4
170,101.55
171,101.35
172,101.1
173,100.7
174,101
175,101.15
240,100.65
241,101.4
242,101.55
243,102.15
244,102.1
245,101.6
246,101.6
247,101.75
264,102.5
265,103.1
266,103.1
267,103.3
268,103.55
269,103.1
270,103.4
271,103.35
288,103.8
289,103.8
290,103.85
291,103.85
292,103.9
293,103.8
294,103.7
295,104.25
312,103.75
313,103.75
314,103.85
315,103.3
316,103.3
317,103.25
318,102.6
319,102.6
336,103.05
337,102.2
338,102.9
339,102.4
340,101.55
341,101.3
342,101.55
343,100.65
408,99.71
409,99.35
410,98.93
411,98.55
412,98.65
413,98.67
414,98.66
415,98.64
432,98.98
433,98.86
434,98.66
435,98.8
436,98.51
437,98.05
438,98.19
439,98.34
456,100
457,100.1
458,99.64
459,99.21
460,98.65
461,98.35
462,97.54
463,97.24
480,98.07
481,97.23
482,97.46
483,97.77
484,98.09
485,98.04
486,98.84
487,98.48
504,98.34
505,98.07
506,97.8
507,97.37
508,96.75
509,96.96
510,96.67
511,96.98
576,98.18
577,98.47
578,98.21
579,98.32
580,98.34
581,98.53
582,98.24
583,98.11
600,96.93
601,96.91
602,96.92
603,96.38
604,96.39
605,96.3
606,96.69
607,96.74
624,95.22
625,95.11
626,94.86
627,95.17
628,95.2
629,94.85
630,94.79
631,94.92
648,94.95
649,94.81
650,95.05
651,94.89
652,95.04
653,94.67
654,94.19
655,94.79
672,95.25
673,95.11
674,95.63
675,95.58
676,95.43
677,95.4
678,95.76
679,95.55
744,95.75
745,95.77
746,95.94
747,95.65
748,95.37
749,95.48
750,95.62
751,95.79
768,96.05
769,96.83
770,96.95
771,97.65
772,97.46
773,97.87
774,97.93
775,98.31
792,99
793,98.6
794,99.22
795,99.34
796,99.36
797,99.41
798,99.22
799,99.95
816,98.64
817,99.42
818,99.24
819,99.22
820,99.13
821,99.18
822,99.21
823,98.97
840,100.1
841,100.55
842,101.1
843,100.95
844,100.9
845,100.75
846,100.7
847,100.9
912,101.15
913,101.3
914,101.25
915,101.35
916,101.55
917,101.4
918,101.15
919,101.45
936,101.55
937,101.1
938,100.85
939,100.95
940,100.7
941,101.55
942,101.35
943,101.3
960,101.15
961,101.2
962,101.15
963,101.15
964,100.9
965,101.05
966,101.3
967,101.7
984,99.87
985,100.55
986,100.3
987,100.3
988,100.25
989,100.15
990,100.55
991,100.1
a1392973200,101.7
1,101.15
2,101.3
3,101
4,101.2
5,101.35
6,101.3
7,101.15
72,101.35
73,101.8
74,101.75
75,101.8
76,102
77,101.8
78,101.7
79,101.95
96,102
97,101.7
98,101.85
99,101.7
100,101.2
101,101.15
102,101.15
103,101
120,101.35
121,100.9
122,101.35
123,101.25
124,100.95
125,100.65
126,100.85
127,99.99
144,100.8
145,100.95
146,99.38
147,99.03
148,98.88
149,99.04
150,99.37
151,99.33
168,98.35
169,100.65
170,100.65
171,100.65
172,100.6
173,100.5
174,100.8
175,101.7
240,100
241,100.65
242,100.35
243,100.1
244,99.37
245,99.49
246,99.32
247,99.27
264,99.98
265,99.78
266,100.05
267,100.65
268,101.45
269,101.1
270,101
271,101.4
288,100.8
289,101.25
290,100.55
291,100.85
292,100.6
293,100.65
294,100.45
295,100.35
312,100.45
313,100.5
314,100.25
315,100.1
316,100.25
317,100.4
318,99.68
319,99.81
336,99.59
337,98.3
338,98.32
339,98.39
340,98.56
341,98.66
342,99.25
343,97.75
408,96.6
409,97.93
410,97.95
411,97.71
412,97.42
413,97.18
414,97.18
415,96.31
432,96.4
433,96.47
434,96.11
435,96.43
436,96.15
437,96.31
438,96.07
439,96.59
456,95.14
457,95.75
458,96.11
459,95.47
460,95.7
461,95.29
462,94.93
463,95.87
480,96.13
481,95.77
482,95.43
483,95.72
484,95.62
485,95.51
486,95.22
487,94.79
504,92.35
505,93.5
506,93.72
507,94.24
508,93.26
509,93.51
510,93.91
511,94.53
576,94.48
577,94.84
578,95
579,94.74
580,94.89
581,94.92
582,95.38
583,95.15
600,95.31
601,94.94
602,94.56
603,94.66
604,96.38
605,95.9
606,96.06
607,96.01
624,95.47
625,95.32
626,95.14
627,95.27
628,95.59
629,95.82
630,95.88
631,96.02
648,94.86
649,94.77
650,94.4
651,94.35
652,94.86
653,94.72
654,95.04
655,95.43
672,96.36
673,96.74
674,96.89
675,97.17
676,97.44
677,97.26
678,97.27
679,97.53
744,98
745,96.39
746,96.15
747,95.82
748,96.31
749,96.8
750,95.92
751,94.83
768,95.05
769,96.15
770,96.34
771,96.35
772,96.68
773,96.89
774,97.15
775,96.8
792,97.07
793,97.49
794,98
795,98.04
796,98.17
797,97.92
798,97.6
799,97.64
816,96.99
817,97.33
818,97.59
819,97.3
820,97.03
821,96.81
822,97.08
823,96.89
840,97.81
841,98.12
842,98.37
843,98.29
844,98.5
845,98.25
846,98.83
847,98.93
TIMEZONE_OFFSET=120
911,99.74
912,99.32
913,99.07
914,98.88
915,99.08
916,99.16
917,99.41
918,99.45
935,98.61
936,98.73
937,98.69
938,98.39
939,98.4
940,98.21
941,97.65
942,98.02
959,97.69
960,97.37
961,97.29
962,97.27
963,97.3
964,97.23
965,97.31
966,97.25
983,97.82
984,98.11
985,97.86
986,97.92
987,97.85
988,97.69
989,98.29
990,99.15
a1396598400,98.46
1,98.43
2,98.2
3,98.27
4,98.69
5,98.65
6,98.64
7,98.3
72,97.55
73,97.04
74,97.01
75,97.05
76,97.16
77,97.02
78,96.83
79,96.71
96,96.66
97,97.11
98,96.67
99,96.08
100,95.58
101,95.63
102,95.47
103,95.35
120,95.6
121,95.52
122,95.9
123,95.77
124,95.3
125,95.39
126,95.3
127,95.4
144,96.18
145,96.42
146,95.66
147,94.84
148,95.3
149,95.53
150,95.66
151,95.52
168,93.13
169,93.42
170,93.22
171,93.47
172,93.05
173,92.66
174,92.41
175,92.61
240,92.05
241,92.54
242,93.01
243,93.01
244,93.3
245,93.69
246,93.61
247,93.28
264,93
265,93.03
266,92.65
267,92.75
268,92.64
269,93.95
270,93.19
271,93.24
288,92.34
289,92.44
290,92.4
291,92.12
292,92.18
293,92.37
294,92.45
295,92.18
312,93
313,93.3
314,92.64
315,92.39
316,92.11
317,92.54
318,93.36
319,93.55
432,94.5
433,95.7
434,96.07
435,96.37
436,96.81
437,96.83
438,97.02
439,97.08
456,97.9
457,97.44
458,97.46
459,97.12
460,97.31
461,97.23
462,97.65
463,97.34
480,97.5
481,97.87
482,97.97
483,98.21
484,98.19
485,97.13
486,97.4
487,95.8
504,96.03
505,96.68
506,96.44
507,96.33
508,95.88
509,96.2
510,96.6
511,96.23
576,100
577,99.68
578,99.76
579,100.2
580,100.25
581,100.1
582,99.56
583,99.9
600,100.7
601,99.8
602,99.59
603,99.83
604,100.45
605,100.15
606,100.3
607,101.15
624,100.7
625,99.66
626,100.05
627,99.81
628,99.79
629,100.05
630,100.15
631,100
672,100.05
673,100.8
674,100.35
675,100.5
676,100.7
677,100.45
678,100.05
679,100.2
744,100.05
745,99.92
746,98.75
747,98.95
748,98.87
749,98.86
750,99.03
751,99.67
768,100.9
769,100.05
770,99.78
771,100
772,100.25
773,99.81
774,99.25
775,99.14
792,98.45
793,98.51
794,98.76
795,98.41
796,98.42
797,99.22
798,99.26
799,99.34
816,99.1
817,100.5
818,100.15
819,100
820,99.95
821,99.82
822,100
823,100.65
840,100.65
841,100.15
842,99.91
843,99.84
844,100.2
845,100.5
846,100.7
847,100.4
912,100.85
913,101.15
914,101.4
915,101.65
916,102.45
917,102.3
918,102.35
919,102.75
936,103.2
937,102.9
938,102.65
939,102.4
940,102.8
941,103.25
942,102.8
943,102.55
960,103.05
961,102.65
962,102.95
963,103
964,103.05
965,103.1
966,103.25
967,103.25
984,103.75
985,103.5
986,103.2
987,103.45
988,103.55
989,103.45
990,103.6
991,103.2
a1400227200,102.9
1,103.45
2,103.45
3,103.15
4,103.5
5,103.7
6,103.5
7,103.3
72,103.65
73,103.1
74,102.35
75,102.45
76,102.4
77,102.95
78,102.8
79,102.55
96,103.35
97,102.9
98,102.55
99,102.55
100,102.8
101,102.85
102,102.6
103,102.5
120,102.2
121,102.7
122,102.25
123,102.7
124,102.25
125,102.65
126,103.15
127,102.95
144,103.5
145,103.25
146,102.95
147,102.8
148,102.55
149,102.45
150,102.75
151,102.75
168,103.3
169,102.9
170,103
171,102.95
172,103.05
173,103.3
174,103.25
175,102.9
240,103.9
241,103.9
242,104.25
243,104.25
244,104.45
245,104.5
246,104.65
247,104.55
264,104.85
265,104.9
266,105.55
267,105.6
268,106
269,105.7
270,105.75
271,105.7
288,105.8
289,105.15
290,105.2
291,105.35
292,105.3
293,105.15
294,104.9
295,104.9
312,104.8
313,104.95
314,105.55
315,105.5
316,105.5
317,105.45
318,105.4
319,105.4
336,105.3
337,105.45
338,105.7
339,105.65
340,105.6
341,105.7
342,105.7
343,105.6
408,106.8
409,106.3
410,106.1
411,106.3
412,106.35
413,106.3
414,106.25
415,106.15
432,106.65
433,106.3
434,106.15
435,106.25
436,106.45
437,105.95
438,105.65
439,105.75
456,105.25
457,105.7
458,105.65
459,105.4
460,105.5
461,105.35
462,105.25
463,105.4
480,105.45
481,105.75
482,105.65
483,105.45
484,105.5
485,105.55
486,105.5
487,105.55
504,104.5
505,104.6
506,105.25
507,105.35
508,105.75
509,105.85
510,106
511,106
576,105.25
577,104.7
578,104.95
579,104.85
580,104.95
581,105.05
582,105.05
583,104.8
600,105.05
601,105.55
602,106.1
603,105.95
604,106
605,106.05
606,106
607,105.85
624,106.4
625,106.1
626,106.25
627,105.7
628,105.2
629,105.15
630,105.2
631,105
648,104.85
649,105.05
650,105.05
651,104.85
652,105
653,104.95
654,104.35
655,104.1
672,103.85
673,103.4
674,103.4
675,102.9
676,102.5
677,102.75
678,103.1
679,103.3
744,103.05
745,103.25
746,103.25
747,103.2
748,103.35
749,103.05
750,103.2
751,103.05
768,103.45
769,104.1
770,104.2
771,103.45
772,103.05
773,103
774,102.35
775,103.05
792,103.1
793,103.2
794,103.4
795,103.45
796,103.2
797,103.25
798,103.15
799,103.15
816,103.95
817,103.45
818,103.35
819,103.5
820,103.6
821,103
822,103.3
823,103.2
840,103.85
841,104
842,104.35
843,104.55
844,103.65
845,104.2
846,104.25
847,104.05
912,103.8
913,103.15
914,103.25
915,103.5
916,103.7
917,103.65
918,103.6
919,103.45
936,103.6
937,104.2
938,103.95
939,104.05
940,104.2
941,104.15
942,104.3
943,104.2
960,103.85
961,104.3
962,104.2
963,104.1
964,104.4
965,104.25
966,104.15
967,104.3
984,104.6
985,104
986,103.9
987,104.05
988,103.8
989,103.9
990,103.95
991,102.8
a1403856000,102.6
1,102.95
2,102.45
3,102.35
4,101.8
5,102.55
6,102.7
7,102.65
72,102.9
73,103.45
74,103.5
75,103.55
76,102.9
77,102.8
78,103.15
79,103.35
96,103.35
97,104
98,104.35
99,104.2
100,104.3
101,104.4
102,104.6
103,104.8
120,106
121,105.2
122,104.9
123,105
124,104.8
125,104.85
126,104.5
127,104.05
144,104.85
145,105.25
146,105.35
147,105.55
148,105.8
149,105.9
150,105.75
151,105.85
168,106.05
169,105.25
170,105.2
171,105.15
172,105
173,105.05
174,105.05
175,105
240,104.55
241,104.45
242,104.35
243,104.45
244,104.2
245,104.1
246,104
247,104.05
264,103.9
265,103.7
266,103.4
267,103.6
268,103.5
269,103.5
270,103.6
271,103.35
288,103.25
289,102.5
290,102.45
291,102.55
292,102.6
293,102.8
294,102.85
295,102.95
312,103.1
313,102.3
314,101.5
315,101.45
316,101.05
317,101.4
318,100.95
319,101
336,101.05
337,101.45
338,101.15
339,101.15
340,100.9
341,100.95
342,100.65
343,100.75
408,101.3
409,101.2
410,101.65
411,101.7
412,101.6
413,101.8
414,101.75
415,101.5
432,101.75
433,102.3
434,102.25
435,101.75
436,101.15
437,101.9
438,102
439,101.6
456,100.75
457,101.35
458,102.25
459,102
460,102.3
461,102.35
462,102.5
463,102.05
480,100.9
481,101.25
482,101.05
483,101.3
484,100.3
485,100.4
486,100.75
487,101.6
504,100.1
505,100.75
506,100.4
507,100.1
508,100.55
509,100.35
510,100.5
511,101.15
576,100.75
577,100.45
578,100.1
579,100.25
580,99.7
581,99.62
582,99.72
583,99.54
600,99.69
601,99.96
602,99.85
603,99.72
604,99.73
605,99.41
606,99.65
607,99.64
624,99.3
625,100.65
626,100.9
627,100.95
628,100.85
629,100.7
630,100.75
631,100.85
648,100.6
649,99.4
650,100.9
651,100.75
652,101.1
653,100.9
654,100.85
655,100.3
672,100.45
673,100.25
674,100.25
675,100.05
676,99.91
677,100.25
678,100.1
679,100.05
744,98.76
745,99.61
746,99.51
747,99.67
748,99.72
749,99.59
750,99.8
751,99.39
768,99.9
769,99.55
770,99.32
771,99.18
772,99.38
773,99.4
774,99.39
775,99.83
792,99.98
793,101.7
794,102.5
795,101.85
796,102.15
797,102.25
798,102.3
799,101.75
816,100.05
817,100.2
818,100.3
819,100.2
820,100
821,99.69
822,99.58
823,99.42
840,98.86
841,98.57
842,97
843,96.13
844,95.95
845,96.15
846,96.33
847,96.65
912,96.46
913,95.18
914,94.64
915,95.15
916,95.78
917,95.73
918,95.56
919,95.34
936,94.86
937,96.56
938,96.76
939,96.59
940,96.77
941,96.71
942,97.13
943,96.93
960,95.5
961,96.15
962,95.79
963,95.57
964,95.53
965,95.87
966,96.11
967,96.16
984,96.66
985,96.92
986,97.03
987,97.04
988,96.81
989,96.84
990,96.52
991,96.66
a1407484800,95.02
1,94.51
2,95.38
3,94.83
4,94.45
5,95.55
6,95.66
7,95.21
72,96.26
73,96.6
74,96.41
75,96.43
76,96.62
77,96.81
78,97.06
79,97.06
96,96.66
97,96.03
98,95.89
99,96.18
100,96.15
101,95.68
102,96.01
103,96
120,95.97
121,96.3
122,96.53
123,96.23
124,96.51
125,96.48
126,96.35
127,96.16
144,97
145,97.2
146,97.35
147,97.36
148,97.78
149,97.97
150,97.53
151,97.94
168,97.78
169,97.88
170,97.93
171,98.2
172,98.45
173,98.39
174,98.1
175,98.24
240,96.81
241,97.32
242,97.29
243,97.04
244,97.45
245,97.56
246,97.38
247,97.33
264,100
265,99.37
266,99.43
267,99.31
268,99.18
269,99.59
270,99.62
271,99.56
288,98.82
289,98.99
290,98.85
291,98.68
292,98.76
293,98.84
294,98.67
295,98.29
312,99.2
313,99.42
314,99.22
315,99.32
316,99.42
317,99.63
318,99.46
319,99.52
336,100.05
337,99.57
338,99.18
339,98.87
340,98.75
341,98.95
342,99.02
343,99.07
408,100.3
409,100.1
410,99.86
411,99.96
412,99.96
413,100.2
414,100.3
415,100.75
432,101.05
433,100.8
434,100.75
435,100.75
436,101.4
437,101.75
438,101.85
439,102.5
456,102.5
457,102.15
458,101.8
459,102.1
460,102.1
461,102.3
462,102.1
463,101.7
480,101.3
481,101
482,101.2
483,100.6
484,100.6
485,100.55
486,101
487,101.05
504,101.55
505,102.5
506,102.6
507,101.7
508,101.85
509,101.75
510,101.65
511,101.6
576,102.4
577,102.1
578,101.75
579,102
580,102.1
581,102.25
582,102
583,102.15
600,103.25
601,103.45
602,103.75
603,103.85
604,103.65
605,103
606,102.85
607,102.6
624,103.3
625,103.9
626,104.55
627,104.1
628,104.55
629,104.25
630,104.35
631,104.15
648,104.2
649,103.4
650,103.25
651,103.8
652,104.65
653,104.8
654,104.55
655,104.85
672,105.1
673,105.25
674,104.8
675,104.85
676,105.15
677,105.05
678,105.6
679,105.7
744,106
745,105.45
746,105.35
747,105.45
748,105.25
749,105.3
750,105.2
751,105.4
768,105.1
769,105.5
770,105.5
771,105.6
772,105.6
773,105.65
774,105.55
775,105.45
792,105
793,105.05
794,105.35
795,105.7
796,105.7
797,105.8
798,105.5
799,105.4
816,106
817,106.3
818,105.95
819,106.35
820,106.2
821,106.1
822,105.75
823,106.65
840,106.8
841,106.35
842,106.25
843,106.2
844,106.4
845,106.6
846,106.8
847,106.1
912,105.05
913,105.85
914,106.3
915,106.25
916,106.45
917,106.4
918,106.65
919,106.3
936,106.55
937,106.65
938,106.15
939,106.25
940,106.15
941,106.15
942,105.95
943,105.8
960,106.45
961,106.05
962,106.55
963,106.3
964,106.4
965,106.45
966,106.35
967,106.45
984,111.35
985,111.5
986,111.25
987,111.15
988,111.55
989,111.5
990,111.6
991,112.3
a1411113600,113.7
1,113.3
2,113.8
3,113.7
4,112.9
5,112.75
6,112.7
7,112.8
72,111.55
73,112.55
74,112.9
75,113.1
76,113.8
77,113.8
78,113.75
79,113.85
96,112
97,112.45
98,112.25
99,112.45
100,112.15
101,112.05
102,111.9
103,112.6
120,111
121,111.15
122,111.65
123,111.65
124,111.85
125,112.1
126,111.8
127,111.6
144,112.3
145,112.6
146,113
147,112.95
148,113.3
149,113.1
150,112.45
151,111.35
168,110.35
169,110.45
170,110.55
171,110.8
172,110.15
173,110.35
174,110.15
175,110.1
240,110
241,109.8
242,110
243,109.95
244,109.65
245,109.7
246,109.1
247,108.85
264,110.05
265,109.8
266,109.8
267,110.5
268,110.45
269,110.95
270,110.95
271,110.3
288,110.6
289,111.3
290,111.4
291,111.5
292,111.65
293,111.35
294,111.1
295,110.5
312,110
313,109.35
314,109.3
315,109.6
316,109.35
317,109.4
318,109.4
319,108.9
408,110
409,109.85
410,109.9
411,109.15
412,109.4
413,109.2
414,109.55
415,109.35
432,107.85
433,107.4
434,106.8
435,107.3
436,106.7
437,106.85
438,107
439,106.6
456,105.1
457,105.75
458,105.6
459,105.8
460,106.2
461,106.3
462,105.65
463,105.45
480,106.45
481,107.2
482,106.6
483,106.65
484,105.55
485,105.05
486,105.4
487,105.65
504,104.8
505,104.9
506,103.75
507,103.2
508,103.25
509,103.35
510,103.75
511,103.4
576,102
577,102.8
578,103.15
579,103.05
580,103.7
581,103.2
582,103.3
583,103
600,102.5
601,102.25
602,101.85
603,101.1
604,101.5
605,102.15
606,102.55
607,102.2
624,102.6
625,102
626,101.55
627,101.85
628,101.75
629,100.95
630,100.4
631,100.15
648,99.82
649,99.99
650,100.4
651,98.22
652,98.28
653,98.82
654,98.81
655,99.93
672,102.3
673,101.7
674,101.95
675,101.35
676,101.3
677,101.7
678,102.25
679,102.75
744,104.25
745,103.45
746,102.95
747,103.2
748,102.5
749,102.15
750,102.4
751,102.75
768,102
769,103.05
770,103.05
771,103.2
772,103.85
773,102.8
774,103.5
775,103.45
792,104.2
793,104.3
794,103.6
795,104
796,104.15
797,104.5
798,104.8
799,105.2
816,104.2
817,105.2
818,106.15
819,106.3
820,105.3
821,105.8
822,105.8
823,105.45
840,106.2
841,106.25
842,106.15
843,106.55
844,106.1
845,105.9
846,105.95
847,106.2
TIMEZONE_OFFSET=60
913,106.75
914,106.55
915,105.9
916,105.85
917,106.15
918,105.15
919,105.25
920,105.65
937,105.8
938,106.85
939,106.85
940,106.7
941,106.7
942,106.45
943,106.9
944,107.1
961,108
962,107.8
963,107.95
964,107.85
