COM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
150,8.117
151,8.101
168,8.25
169,8.31
170,8.269
171,8.226
172,8.262
173,8.295
174,8.3
175,8.32
TIMEZONE_OFFSET=60
241,8.329
242,8.3
243,8.29
244,8.29
245,8.301
246,8.289
247,8.3
248,8.3
265,8.255
266,8.17
267,8.199
268,8.279
269,8.277
270,8.297
271,8.319
272,8.3
289,8.32
290,8.31
291,8.277
292,8.3
293,8.254
294,8.28
295,8.299
296,8.282
313,8.32
314,8.273
315,8.307
316,8.308
317,8.297
318,8.311
319,8.33
320,8.346
337,8.3
338,8.34
339,8.322
340,8.345
341,8.324
342,8.35
343,8.371
344,8.365
409,8.447
410,8.48
411,8.5
412,8.5
413,8.501
414,8.501
415,8.51
416,8.529
433,8.58
434,8.549
435,8.584
436,8.574
437,8.59
438,8.599
439,8.588
440,8.591
457,8.52
458,8.556
459,8.589
460,8.55
461,8.526
462,8.56
463,8.531
464,8.501
481,8.51
482,8.52
483,8.514
484,8.49
485,8.396
486,8.493
487,8.427
488,8.407
505,8.36
506,8.419
507,8.41
508,8.42
509,8.494
510,8.42
511,8.426
512,8.44
577,8.65
578,8.587
579,8.589
580,8.556
581,8.53
582,8.536
583,8.513
584,8.517
601,8.538
602,8.506
603,8.48
604,8.439
605,8.41
606,8.449
607,8.436
608,8.495
625,8.5
626,8.455
627,8.44
628,8.441
629,8.4
630,8.42
631,8.47
649,8.45
650,8.422
651,8.422
652,8.42
653,8.43
654,8.391
655,8.4
656,8.413
673,8.43
674,8.389
675,8.405
677,8.446
678,8.414
679,8.385
680,8.385
745,8.48
746,8.43
749,8.45
750,8.45
751,8.431
752,8.45
769,8.42
770,8.4
771,8.391
772,8.382
773,8.4
774,8.38
775,8.42
776,8.42
793,8.385
794,8.409
795,8.351
796,8.4
797,8.4
798,8.423
799,8.424
800,8.431
817,8.38
818,8.423
819,8.391
820,8.36
821,8.456
822,8.396
823,8.392
824,8.401
841,8.4
842,8.444
843,8.406
844,8.406
845,8.4
846,8.392
847,8.391
848,8.384
913,8.39
914,8.345
915,8.351
916,8.3
917,8.292
918,8.292
919,8.255
920,8.254
937,8.2
938,8.149
939,8.19
940,8.17
941,8.154
942,8.18
943,8.257
944,8.252
961,8.3
962,8.327
963,8.319
964,8.34
965,8.3
966,8.333
967,8.318
968,8.34
985,8.323
986,8.329
987,8.354
988,8.413
989,8.4
990,8.425
991,8.377
992,8.372
a1385715600,8.351
2,8.347
3,8.35
4,8.398
5,8.37
6,8.353
7,8.352
72,8.35
73,8.439
74,8.489
75,8.381
76,8.319
77,8.34
78,8.366
79,8.325
96,8.36
97,8.337
99,8.321
100,8.32
101,8.38
102,8.32
103,8.32
120,8.27
121,8.33
122,8.27
123,8.3
124,8.2
125,8.222
126,8.215
127,8.2
144,8.085
145,8.137
146,8.19
147,8.18
148,8.15
149,8.164
150,8.147
151,8.195
168,8.2
169,8.249
170,8.254
171,8.284
172,8.3
173,8.251
174,8.223
175,8.23
240,8.15
241,8.343
242,8.339
243,8.343
244,8.359
245,8.303
246,8.31
247,8.31
264,8.39
265,8.411
266,8.361
267,8.4
268,8.41
269,8.378
270,8.361
271,8.385
288,8.4
289,8.372
290,8.362
292,8.398
293,8.399
294,8.435
295,8.45
312,8.4
313,8.36
314,8.339
315,8.334
316,8.334
317,8.311
318,8.39
319,8.303
336,8.3
337,8.343
338,8.33
340,8.33
341,8.31
342,8.31
343,8.306
408,8.26
409,8.283
410,8.287
411,8.257
412,8.246
413,8.283
414,8.282
415,8.287
432,8.22
434,8.275
435,8.252
436,8.28
437,8.26
438,8.28
439,8.28
456,8.275
457,8.253
458,8.28
459,8.25
460,8.255
461,8.278
462,8.288
463,8.35
480,8.296
481,8.359
482,8.35
483,8.36
484,8.318
485,8.329
486,8.343
487,8.33
504,8.33
505,8.329
506,8.338
507,8.33
508,8.35
509,8.31
510,8.246
511,8.26
576,8.36
577,8.35
578,8.449
579,8.395
580,8.395
581,8.419
582,8.42
583,8.42
672,8.44
673,8.386
674,8.44
675,8.394
676,8.442
677,8.415
678,8.428
679,8.42
744,8.43
745,8.371
746,8.371
747,8.392
748,8.4
749,8.319
816,8.485
817,8.496
818,8.48
819,8.5
820,8.5
821,8.499
822,8.464
823,8.5
840,8.471
841,8.5
843,8.461
844,8.5
846,8.415
847,8.478
912,8.5
913,8.5
914,8.495
916,8.51
917,8.492
918,8.5
919,8.52
936,8.49
937,8.54
938,8.522
939,8.5
940,8.549
941,8.526
942,8.533
943,8.55
960,8.56
961,8.523
962,8.554
963,8.56
964,8.579
965,8.581
966,8.58
967,8.581
984,8.57
985,8.63
986,8.612
987,8.615
988,8.65
989,8.65
990,8.65
991,8.664
a1389344400,8.65
1,8.751
2,8.829
3,8.845
4,8.707
5,8.78
6,8.798
7,8.795
72,8.8
73,8.8
74,8.809
75,8.66
76,8.791
77,8.791
78,8.796
79,8.752
96,8.749
97,8.783
98,8.758
99,8.758
100,8.77
101,8.788
102,8.77
103,8.752
120,8.8
121,8.799
122,8.8
123,8.78
124,8.8
125,8.789
126,8.8
127,8.87
144,8.8
145,8.831
146,8.88
147,8.869
148,8.88
149,8.87
150,8.87
151,8.792
168,8.82
169,8.751
170,8.817
171,8.794
172,8.82
173,8.85
174,8.877
175,8.851
240,8.8
241,8.846
242,8.85
243,8.839
244,8.861
245,8.803
246,8.803
247,8.827
264,8.8
265,8.791
266,8.8
267,8.791
268,8.84
269,8.85
270,8.815
271,8.81
288,8.79
289,8.82
290,8.749
291,8.732
292,8.752
293,8.73
294,8.752
295,8.801
312,8.76
314,8.771
315,8.752
316,8.812
317,8.759
318,8.796
319,8.766
336,8.75
337,8.704
338,8.75
339,8.733
340,8.75
341,8.702
343,8.719
408,8.64
409,8.503
410,8.525
411,8.483
412,8.518
413,8.53
414,8.532
415,8.554
432,8.568
433,8.61
434,8.579
435,8.569
436,8.637
437,8.5
438,8.5
439,8.5
456,8.529
457,8.528
458,8.528
459,8.579
460,8.5
461,8.5
462,8.48
463,8.475
480,8.47
481,8.46
482,8.456
483,8.43
484,8.461
485,8.431
486,8.465
487,8.466
504,8.5
506,8.47
507,8.485
508,8.486
509,8.51
510,8.5
511,8.472
576,8.42
577,8.457
578,8.48
579,8.5
580,8.53
581,8.533
582,8.578
583,8.571
600,8.525
601,8.542
602,8.541
603,8.525
604,8.453
605,8.45
606,8.44
607,8.45
624,8.445
625,8.489
626,8.46
628,8.5
629,8.499
630,8.489
631,8.51
648,8.495
649,8.47
650,8.512
651,8.512
652,8.511
653,8.549
654,8.549
655,8.547
672,8.6
673,8.545
674,8.589
675,8.535
676,8.53
677,8.53
679,8.535
744,8.56
745,8.58
746,8.591
747,8.58
748,8.58
750,8.58
751,8.581
768,8.61
770,8.609
771,8.586
772,8.56
773,8.599
775,8.57
792,8.65
793,8.593
794,8.647
795,8.627
796,8.63
797,8.597
798,8.596
799,8.551
816,8.63
817,8.559
818,8.57
819,8.566
820,8.566
821,8.566
822,8.569
823,8.598
841,8.596
842,8.57
843,8.619
844,8.561
846,8.581
847,8.581
912,8.63
913,8.609
914,8.598
915,8.624
916,8.61
917,8.611
918,8.64
919,8.669
936,8.615
937,8.62
938,8.627
939,8.611
940,8.58
941,8.611
942,8.628
943,8.605
960,8.7
961,8.581
962,8.504
963,8.425
964,8.501
965,8.493
966,8.511
967,8.57
984,8.54
985,8.56
986,8.541
987,8.564
988,8.559
989,8.542
990,8.548
991,8.55
a1392973200,8.54
1,8.55
2,8.54
3,8.55
4,8.542
5,8.541
7,8.54
72,8.57
73,8.569
74,8.54
75,8.54
76,8.525
77,8.524
78,8.5
79,8.5
96,8.52
97,8.469
98,8.47
99,8.477
100,8.512
101,8.479
102,8.441
103,8.489
120,8.42
121,8.496
122,8.46
123,8.46
124,8.44
125,8.48
126,8.442
127,8.443
144,8.425
145,8.454
146,8.453
147,8.451
148,8.45
149,8.426
150,8.46
151,8.461
168,8.45
169,8.453
170,8.421
171,8.439
172,8.48
174,8.416
175,8.469
240,8.429
241,8.405
242,8.301
243,8.33
244,8.339
245,8.272
246,8.251
247,8.27
264,8.24
265,8.281
266,8.291
267,8.344
268,8.4
269,8.371
270,8.345
271,8.355
288,8.35
289,8.351
290,8.466
291,8.476
292,8.48
293,8.482
294,8.49
295,8.5
312,8.51
313,8.51
314,8.47
315,8.47
316,8.501
317,8.44
318,8.4
319,8.332
336,8.25
337,8.326
339,8.326
340,8.35
341,8.354
342,8.427
343,8.456
408,8.4
409,8.403
410,8.4
412,8.449
413,8.483
414,8.46
415,8.497
432,8.401
433,8.41
434,8.46
435,8.476
436,8.46
438,8.448
457,8.489
459,8.435
460,8.48
461,8.414
462,8.42
463,8.41
480,8.36
481,8.371
482,8.389
483,8.39
484,8.405
485,8.41
486,8.4
487,8.4
504,8.36
505,8.278
506,8.361
507,8.401
508,8.414
509,8.363
510,8.346
511,8.346
576,8.25
577,8.299
578,8.36
579,8.3
580,8.3
581,8.33
582,8.314
583,8.39
600,8.5
601,8.574
602,8.592
603,8.558
604,8.58
605,8.579
606,8.58
607,8.58
624,8.58
625,8.715
626,8.67
627,8.679
628,8.703
629,8.679
630,8.685
631,8.682
648,8.65
649,8.65
650,8.625
651,8.64
652,8.648
653,8.625
654,8.62
672,8.712
673,8.66
674,8.62
675,8.628
676,8.592
677,8.62
679,8.636
744,8.58
745,8.65
746,8.65
748,8.688
750,8.62
751,8.61
768,8.61
769,8.615
770,8.606
771,8.628
772,8.642
773,8.632
774,8.62
775,8.668
792,8.62
795,8.639
796,8.659
797,8.64
798,8.61
799,8.58
816,8.668
817,8.555
818,8.505
819,8.505
820,8.507
821,8.51
823,8.554
840,8.612
841,8.65
842,8.611
843,8.633
844,8.68
845,8.68
846,8.66
847,8.684
TIMEZONE_OFFSET=120
911,8.651
913,8.657
914,8.658
915,8.639
916,8.63
917,8.656
918,8.6
935,8.6
936,8.625
937,8.624
938,8.626
939,8.62
940,8.592
941,8.61
942,8.559
959,8.58
960,8.557
961,8.606
962,8.63
964,8.629
965,8.612
966,8.589
983,8.512
984,8.531
985,8.546
986,8.536
987,8.51
988,8.548
989,8.51
990,8.536
a1396598400,8.59
1,8.549
2,8.568
4,8.514
5,8.521
6,8.538
7,8.501
72,8.549
73,8.501
74,8.502
75,8.505
76,8.566
77,8.549
78,8.521
79,8.521
96,8.59
97,8.511
98,8.5
99,8.505
100,8.5
101,8.5
102,8.474
103,8.474
120,8.45
121,8.448
122,8.478
123,8.472
125,8.479
126,8.451
127,8.47
144,8.42
145,8.449
146,8.473
147,8.452
148,8.492
149,8.451
150,8.477
151,8.439
168,8.4
169,8.4
170,8.35
171,8.346
172,8.33
173,8.351
174,8.304
175,8.2
240,8.25
241,8.219
242,8.202
243,8.19
244,8.15
245,8.185
246,8.206
247,8.22
264,8.138
265,8.189
266,8.176
267,8.178
268,8.2
269,8.2
270,8.202
271,8.284
288,8.28
289,8.212
290,8.191
291,8.208
292,8.218
293,8.214
294,8.213
295,8.17
312,8.248
313,8.223
315,8.22
316,8.22
317,8.247
318,8.19
319,8.207
432,8.28
433,8.244
434,8.235
435,8.243
436,8.279
437,8.254
438,8.25
439,8.264
456,8.25
457,8.25
458,8.25
459,8.25
460,8.277
461,8.293
462,8.294
463,8.312
480,8.398
481,8.343
482,8.343
483,8.399
484,8.341
485,8.4
486,8.42
487,8.391
504,8.45
505,8.418
506,8.413
507,8.415
508,8.41
509,8.413
510,8.45
511,8.411
576,8.44
577,8.386
578,8.412
579,8.389
580,8.401
581,8.406
582,8.404
583,8.397
600,8.43
601,8.426
602,8.416
603,8.401
604,8.401
605,8.4
606,8.42
607,8.401
624,8.361
625,8.397
626,8.376
627,8.41
628,8.39
629,8.38
630,8.38
631,8.39
672,8.35
673,8.35
674,8.36
675,8.415
677,8.419
678,8.443
679,8.453
744,8.52
745,8.451
746,8.451
747,8.454
748,8.451
749,8.487
750,8.493
751,8.444
768,8.55
769,8.526
770,8.48
771,8.502
772,8.489
773,8.498
774,8.505
775,8.512
792,8.46
793,8.5
794,8.515
795,8.589
796,8.6
797,8.64
798,8.632
799,8.594
816,8.645
817,8.621
818,8.637
819,8.601
820,8.59
821,8.6
822,8.59
823,8.521
840,8.64
841,8.65
842,8.64
843,8.6
844,8.59
845,8.59
846,8.571
847,8.57
912,8.62
913,8.659
914,8.65
915,8.647
916,8.63
917,8.625
918,8.652
919,8.66
936,8.6
937,8.65
938,8.65
939,8.659
940,8.61
941,8.639
942,8.623
943,8.6
960,8.655
961,8.603
962,8.6
963,8.616
964,8.6
965,8.6
966,8.6
967,8.612
984,8.6
985,8.5
986,8.441
987,8.55
988,8.581
989,8.546
990,8.51
991,8.497
a1400227200,8.1
1,8.099
2,8.098
3,8.099
4,8.099
5,8.163
6,8.18
7,8.203
72,8.205
73,8.23
74,8.226
75,8.225
76,8.225
77,8.25
78,8.249
79,8.222
96,8.15
97,8.16
98,8.16
99,8.16
100,8.15
101,8.15
102,8.13
103,8.11
120,8.05
121,8.054
122,8.065
123,8.058
124,8.051
125,8.052
126,8.041
127,8.035
144,8.035
145,8.06
146,8.069
148,8.1
149,8.1
150,8.103
151,8.1
168,8.2
170,8.168
171,8.138
172,8.1
173,8.085
174,8.053
175,8.056
240,8.059
241,8.15
242,8.15
243,8.125
244,8.101
245,8.138
246,8.057
247,8.06
264,8.09
265,8.099
266,8.109
267,8.12
268,8.12
269,8.12
270,8.11
271,8.09
288,8.15
289,8.149
290,8.178
291,8.153
292,8.151
293,8.151
294,8.15
295,8.13
312,8.05
313,8.101
314,8.103
315,8.106
316,8.1
317,8.1
318,8.071
319,8.086
336,8.089
337,8.086
338,8.095
339,8.063
340,8.063
341,8.071
342,8.05
343,8.04
408,8.001
409,8.097
410,8.089
411,8.088
412,8.09
413,8.087
414,8.08
415,8.095
432,8.042
434,8.043
435,8.041
436,8.079
437,8.04
438,8.039
439,8.01
456,8.01
457,7.95
458,7.961
459,7.96
460,7.97
461,7.97
462,7.951
463,7.958
480,7.95
481,7.961
482,7.952
483,7.959
484,7.94
485,7.95
486,7.94
487,7.92
504,7.95
505,7.9
506,7.85
507,7.875
508,7.87
509,7.916
510,7.91
511,7.88
576,7.901
577,7.921
578,7.917
580,7.975
581,7.979
582,7.98
583,7.99
600,7.87
601,7.952
602,7.95
603,7.91
604,7.91
605,7.933
606,7.95
607,7.95
624,7.95
625,7.959
626,7.915
627,7.914
628,7.86
629,7.877
630,7.889
631,7.882
648,7.8
649,7.774
650,7.761
651,7.79
652,7.77
653,7.77
654,7.76
655,7.768
672,7.77
673,7.76
674,7.74
675,7.769
676,7.75
677,7.78
678,7.787
679,7.751
744,7.81
745,7.776
747,7.748
748,7.71
749,7.717
750,7.736
751,7.758
768,7.9
769,7.862
770,7.85
771,7.825
772,7.75
773,7.765
774,7.75
775,7.725
792,7.7
793,7.715
794,7.73
795,7.739
796,7.739
798,7.739
799,7.75
816,7.875
817,7.75
818,7.75
819,7.758
820,7.758
821,7.761
822,7.777
823,7.77
840,7.751
841,7.75
842,7.752
843,7.753
844,7.751
845,7.783
846,7.76
847,7.731
912,7.82
913,7.75
914,7.721
915,7.76
916,7.71
917,7.712
918,7.736
919,7.735
936,7.761
937,7.727
938,7.746
939,7.73
940,7.758
941,7.705
942,7.706
943,7.707
960,7.74
961,7.714
962,7.71
963,7.701
964,7.715
965,7.7
966,7.703
967,7.724
984,7.7
985,7.671
986,7.628
987,7.62
988,7.61
989,7.63
990,7.632
991,7.63
a1403856000,7.6
1,7.622
2,7.63
3,7.615
4,7.61
5,7.628
6,7.642
7,7.622
72,7.705
73,7.65
74,7.653
75,7.653
76,7.619
77,7.621
78,7.607
79,7.6
96,7.61
97,7.574
98,7.603
99,7.599
100,7.579
101,7.6
102,7.609
103,7.583
120,7.65
121,7.628
122,7.616
123,7.605
124,7.59
125,7.657
126,7.6
127,7.605
144,7.639
145,7.609
146,7.639
147,7.64
148,7.619
149,7.625
150,7.663
151,7.669
168,7.66
169,7.69
170,7.69
171,7.795
172,7.74
173,7.76
174,7.725
175,7.698
240,7.76
241,7.722
242,7.767
243,7.8
244,7.78
245,7.769
246,7.77
247,7.731
264,7.788
265,7.75
266,7.738
268,7.73
269,7.73
270,7.672
271,7.7
288,7.7
289,7.692
290,7.68
291,7.733
292,7.736
293,7.73
294,7.73
295,7.724
312,7.76
313,7.7
314,7.668
315,7.655
316,7.67
317,7.651
318,7.65
319,7.656
336,7.663
338,7.661
339,7.677
340,7.66
343,7.678
408,7.73
409,7.692
410,7.68
411,7.67
412,7.65
413,7.68
414,7.699
415,7.729
432,7.799
433,7.75
434,7.691
435,7.67
436,7.67
437,7.705
438,7.709
439,7.676
456,7.63
457,7.698
458,7.71
459,7.752
460,7.741
461,7.75
462,7.714
463,7.706
480,7.69
481,7.706
482,7.723
483,7.712
484,7.69
485,7.73
486,7.732
487,7.718
504,7.707
505,7.708
506,7.724
507,7.71
508,7.75
509,7.7
510,7.7
511,7.7
576,7.748
577,7.67
578,7.679
579,7.67
580,7.67
581,7.671
582,7.672
583,7.651
600,7.748
601,7.7
602,7.684
603,7.69
604,7.697
605,7.676
606,7.671
607,7.687
624,7.729
625,7.708
626,7.709
627,7.72
628,7.7
629,7.718
630,7.7
631,7.681
648,7.75
649,7.749
650,7.75
651,7.766
652,7.75
653,7.73
654,7.746
655,7.749
672,7.79
673,7.768
674,7.825
675,7.847
676,7.83
677,7.79
678,7.819
679,7.804
744,7.9
745,7.861
746,7.832
747,7.861
748,7.865
749,7.84
750,7.8
751,7.775
768,7.808
769,7.839
770,7.864
771,7.861
772,7.861
773,7.862
774,7.877
775,7.87
792,7.9
793,7.882
794,7.964
795,7.94
796,7.86
797,7.925
798,7.892
799,7.837
816,7.81
817,7.801
818,7.708
819,7.715
820,7.725
821,7.72
822,7.705
823,7.71
840,7.81
841,7.765
842,7.69
843,7.7
844,7.701
845,7.695
846,7.7
847,7.675
912,7.64
913,7.622
914,7.608
915,7.621
916,7.62
917,7.657
918,7.659
919,7.657
936,7.698
937,7.64
938,7.68
939,7.679
940,7.66
941,7.696
942,7.747
943,7.717
960,7.75
961,7.691
962,7.68
963,7.659
964,7.651
965,7.659
966,7.66
967,7.661
984,7.7
985,7.666
987,7.699
988,7.705
989,7.74
991,7.733
a1407484800,7.637
1,7.602
2,7.613
3,7.614
4,7.6
5,7.6
6,7.6
7,7.6
72,7.59
73,7.62
74,7.621
75,7.691
76,7.782
77,7.73
78,7.713
79,7.732
96,7.75
97,7.79
100,7.777
120,7.82
121,7.78
122,7.778
124,7.818
125,7.798
126,7.782
144,7.828
145,7.785
146,7.786
148,7.785
150,7.828
151,7.805
168,7.82
170,7.843
171,7.821
172,7.828
173,7.867
174,7.82
175,7.8
240,7.894
241,7.876
242,7.835
243,7.849
244,7.811
245,7.83
246,7.811
247,7.811
264,7.879
265,7.849
266,7.84
267,7.829
268,7.803
269,7.829
288,7.805
289,7.844
290,7.82
291,7.82
292,7.84
293,7.84
294,7.816
295,7.818
312,7.8
313,7.8
314,7.808
315,7.813
316,7.805
317,7.816
318,7.817
319,7.806
336,7.843
337,7.833
338,7.889
339,7.862
340,7.834
342,7.9
343,7.852
408,7.9
410,7.87
411,7.867
412,7.85
432,7.87
433,7.88
434,7.87
436,7.855
437,7.88
438,7.88
439,7.893
456,7.86
457,7.861
458,7.861
459,7.861
460,7.85
461,7.86
462,7.856
463,7.857
480,7.85
481,7.914
482,7.851
483,7.851
484,7.851
485,7.85
486,7.897
487,7.914
504,7.85
505,7.904
506,7.9
508,7.862
510,7.915
511,7.878
576,7.829
577,7.9
578,7.861
579,7.904
580,7.9
581,7.909
582,7.898
583,7.919
600,7.86
601,7.914
602,7.91
603,7.929
604,7.88
605,7.883
606,7.928
607,7.903
624,7.93
625,7.9
626,7.93
627,7.948
628,7.92
629,7.925
630,7.913
631,7.932
648,8.01
649,7.948
650,7.951
651,7.989
652,7.989
653,8.01
654,8.001
655,8.016
672,8.01
673,8.068
674,8.01
675,8.01
676,7.975
678,8.01
679,8.01
744,8.05
745,8.07
747,8.038
748,8.011
750,8.011
751,8.03
768,8.05
770,8.011
772,8.01
775,8.049
792,8.04
793,8.03
795,8.05
796,8.041
797,8.042
798,8.05
799,8.042
816,8.1
817,8.081
818,8.09
819,8.081
820,8.096
821,8.08
822,8.095
823,8.093
840,8.08
841,8.094
842,8.111
844,8.085
845,8.086
847,8.081
912,8.08
913,8.107
914,8.14
915,8.12
916,8.116
917,8.121
918,8.17
919,8.122
936,8.12
937,8.086
939,8.112
940,8.08
941,8.081
942,8.08
943,8.081
960,8.186
961,8.124
962,8.138
963,8.14
964,8.14
965,8.14
966,8.121
967,8.12
984,8.15
985,8.143
987,8.149
988,8.084
989,8.122
991,8.147
a1411113600,8.15
1,8.167
2,8.167
3,8.167
4,8.165
5,8.17
6,8.17
7,8.15
72,8.189
73,8.175
74,8.196
75,8.19
76,8.19
77,8.19
78,8.19
79,8.2
96,8.18
97,8.176
98,8.187
99,8.2
100,8.187
101,8.17
102,8.17
103,8.17
120,8.18
121,8.147
122,8.13
123,8.146
124,8.13
125,8.13
126,8.15
127,8.15
144,8.11
145,8.152
147,8.135
148,8.13
150,8.131
151,8.162
168,8.3
169,8.269
170,8.223
171,8.24
172,8.274
173,8.219
174,8.223
175,8.25
240,8.13
241,8.219
242,8.222
243,8.222
244,8.249
245,8.21
246,8.172
247,8.204
264,8.15
265,8.15
266,8.134
267,8.159
268,8.159
269,8.205
270,8.205
271,8.185
288,8.2
289,8.189
291,8.199
292,8.18
293,8.186
294,8.198
295,8.171
312,8.12
313,8.149
314,8.168
315,8.158
316,8.17
317,8.16
318,8.16
319,8.147
408,8.18
409,8.127
410,8.107
411,8.125
412,8.03
413,8.06
414,8.065
415,8.112
432,8.036
433,8.071
434,8.112
435,8.111
436,8.139
437,8.11
438,8.099
439,8.103
456,8.05
457,8.118
459,8.099
460,8.09
461,8.078
462,8.056
463,8.071
480,8.13
481,8.08
482,8.1
483,8.074
484,8.06
485,8.06
486,8.067
487,8.109
504,8.05
505,8.027
506,8
507,7.95
508,7.919
509,7.942
510,7.96
511,7.913
576,7.9
577,7.901
578,7.9
579,7.937
580,7.967
581,7.929
582,7.969
583,7.941
600,7.98
601,7.955
602,7.922
603,7.927
604,7.949
605,7.941
606,7.949
607,7.97
624,7.801
625,7.86
626,7.85
628,7.85
629,7.823
630,7.815
631,7.796
648,7.751
649,7.77
650,7.746
651,7.681
652,7.7
653,7.715
654,7.719
655,7.7
672,7.75
673,7.8
674,7.804
675,7.873
676,7.887
677,7.884
678,7.816
679,7.829
744,7.81
745,7.88
746,7.879
747,7.88
748,7.83
750,7.866
751,7.875
768,7.899
769,7.867
770,7.85
771,7.897
772,7.899
773,7.899
774,7.898
775,7.882
792,7.88
793,7.899
794,7.899
795,7.9
796,7.9
797,7.9
798,7.9
799,7.885
816,7.91
817,7.955
818,7.956
820,7.92
821,7.903
822,7.946
823,7.903
840,7.815
841,7.872
843,7.9
844,7.901
845,7.9
846,7.902
847,7.889
TIMEZONE_OFFSET=60
913,7.942
914,7.914
915,7.914
916,7.92
918,7.919
919,7.873
920,7.883
937,7.93
938,7.995
939,7.995
940,8.04
941,8.079
942,8.002
943,8.003
944,8.043
961,8.117
962,8.071
964,8.099
965,8.09
966,8.076
967,8.021
985,8
986,8.056
987,8.076
988,8.072
989,8.07
990,8.07
991,8.075
992,8.036
a1414746000,8.037
2,8.034
3,8.011
4,8.035
5,8.016
6,8.041
7,8.049
72,8.08
73,8.069
74,8.071
76,8.095
77,8.075
78,8.1
96,8
97,8.074
98,8.08
99,8.061
100,8.098
101,8.061
102,8.032
103,8.069
120,8.017
121,8.041
123,8.05
124,8.07
125,8.1
144,8.025
145,8.06
146,8.06
147,8.054
148,8.085
149,8.085
150,8.1
151,8.092
168,8.08
169,8.202
170,8.186
171,8.08
172,8.2
173,8.151
174,8.15
175,8.155
240,8.1
241,8.15
242,8.126
244,8.175
245,8.132
246,8.136
247,8.135
264,8.1
265,8.125
266,8.114
267,8.121
268,8.17
269,8.121
270,8.12
271,8.122
288,8.12
289,8.122
290,8.121
292,8.14
293,8.14
295,8.119
312,8.157
313,8.135
314,8.158
315,8.14
316,8.14
317,8.121
319,8.136
336,8.1
338,8.129
339,8.103
340,8.149
342,8.105
408,8.09
410,8.125
412,8.13
414,8.101
