GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,22.73
102,22.815
103,22.65
120,22.505
121,22.01
122,21.875
123,21.91
124,22.005
125,21.915
126,21.94
127,21.8
144,21.99
145,21.92
146,21.92
147,22.07
148,21.99
149,21.925
150,21.89
151,21.945
168,21.975
169,22.065
170,22.015
171,22.065
172,22.165
173,22.115
174,22.21
175,22.3
TIMEZONE_OFFSET=60
241,22.25
242,21.955
243,21.795
244,21.785
245,21.735
246,21.645
247,21.69
248,21.675
265,21.65
266,22.555
267,22.71
268,23
269,23.14
270,23.225
271,23.36
272,23.745
289,23.745
290,23.59
291,23.435
292,23.64
293,23.715
294,24.04
295,23.93
296,24.25
313,23.8
314,24.015
315,24.11
316,24.15
317,24.2
318,24
319,24.06
320,24.23
337,24.19
338,23.975
339,24.275
340,24.065
341,24.065
342,24.04
343,24.075
344,23.89
409,24
410,23.815
411,23.815
412,23.85
413,23.825
414,23.89
415,23.875
416,23.93
433,24.07
434,24.03
435,23.81
436,24.045
437,24.16
438,24.12
439,24.015
440,23.96
457,24
458,24.22
459,24.2
460,24.24
461,24.485
462,24.725
463,24.83
464,24.575
481,24.4
482,24.375
483,24.285
484,24.335
485,24.25
486,24.48
487,24.325
488,24.05
505,24.04
506,23.84
507,23.735
508,23.935
509,24.07
510,24.085
511,24.06
512,24.015
577,23.355
578,23.235
579,23.59
580,23.645
581,23.745
582,23.91
583,23.885
584,24.125
601,23.92
602,23.92
603,23.905
604,23.88
605,23.84
606,23.945
607,23.94
608,23.93
625,23.42
626,23.335
627,23.1
628,22.895
629,22.8
630,22.62
631,22.61
632,22.915
649,23
650,23.23
651,23.085
652,23.26
653,23.15
654,23.14
655,23.06
656,23.065
673,22.93
674,22.9
675,22.635
676,22.685
677,22.81
678,22.7
679,22.665
680,22.72
745,22.68
746,22.605
747,22.76
748,22.995
749,23.105
750,23.1
751,23.23
752,23.105
769,23.19
770,22.925
771,22.72
772,22.525
773,22.585
774,22.8
775,22.825
776,22.825
793,22.55
794,22.63
795,22.605
796,22.625
797,22.69
798,22.615
799,22.575
800,22.61
817,22.565
818,22.53
819,22.74
820,22.605
821,22.575
822,22.595
823,22.575
824,22.745
841,22.745
842,23.075
843,22.735
844,22.785
845,22.905
846,22.865
847,22.94
848,23.02
913,23.1
914,23.155
915,23.045
916,23.12
917,23.145
918,23.03
919,22.93
920,22.91
937,22.905
938,23.11
939,23.115
940,22.905
941,22.995
942,22.99
943,22.945
944,22.96
961,22.92
962,23.14
963,22.945
964,23.04
965,23.045
966,23.05
967,23.15
968,23.225
985,23.16
986,23.29
987,23.225
988,23.045
989,23.13
990,23.145
991,23.045
992,23.05
a1385715600,22.965
1,22.77
2,22.785
3,22.765
4,22.785
5,22.8
6,22.78
7,22.89
72,22.6
73,22.45
74,22.395
75,22.335
76,22.395
77,22.49
78,22.47
79,22.525
96,22.105
97,22.05
98,21.935
99,21.685
100,21.84
101,21.875
102,21.69
103,21.91
120,21.65
121,21.625
122,21.79
123,21.82
124,21.76
125,21.555
126,21.5
127,21.515
144,21.435
145,21.7
146,21.93
147,21.775
148,21.715
149,21.725
150,21.655
151,21.23
168,21.2
169,21.325
170,21.27
171,21.265
172,21.325
173,21.265
174,21.525
175,21.605
240,21.76
241,21.775
242,21.565
243,21.55
244,21.605
245,21.51
246,21.55
247,21.64
264,21.97
265,21.885
266,22.08
267,22.025
268,22.3
269,22.235
270,22.04
271,22.145
288,22.26
289,22.28
290,22.575
291,22.4
292,22.375
293,22.38
294,22.37
295,22.385
312,22.3
313,22.025
314,22.105
315,21.96
316,21.905
317,21.855
318,21.925
319,21.92
336,21.7
337,21.715
338,21.945
339,21.995
340,21.975
341,22.03
342,22.045
343,21.985
408,21.84
409,21.915
410,22.025
411,22.475
412,22.575
413,22.605
414,22.73
415,22.745
432,23
433,23
434,23.06
435,23.39
436,23.285
437,23.215
438,23.325
439,23.19
456,23.22
457,22.865
458,23.055
459,23.285
460,23.2
461,23.435
462,23.315
463,23.225
480,23.4
481,23.45
482,23.25
483,23.22
484,23.145
485,23.115
486,23
487,23
504,22.875
505,22.915
506,22.82
507,22.735
508,22.595
509,22.65
510,22.635
511,22.76
576,22.985
577,22.99
578,22.85
579,22.925
580,22.935
581,22.935
582,22.9
583,22.88
672,23.02
673,23.2
674,23.175
675,23.27
676,23.36
677,23.23
678,23.06
679,23.16
744,23.5
745,23.3
746,23.215
747,23.22
748,23.24
749,23.23
816,23.495
817,23.55
818,23.43
819,23.5
820,23.5
821,23.565
822,23.175
823,23.11
840,23
841,23.085
842,23.2
843,23.23
844,23.425
845,23.39
846,23.415
847,23.48
912,23.25
913,23.14
914,23.19
915,23.225
916,23.21
917,23.16
918,23.3
919,23.365
936,23.5
937,23.715
938,23.62
939,23.69
940,23.685
941,23.775
942,23.695
943,23.825
960,24.29
961,24.63
962,24.565
963,24.63
964,24.55
965,24.55
966,24.695
967,24.65
984,24.7
985,24.5
986,24.585
987,24.58
988,24.615
989,24.815
990,24.76
991,24.7
a1389344400,24.535
1,24.365
2,24.485
3,24.64
4,24.57
5,24.84
6,24.845
7,24.83
72,25.025
73,25.37
74,25.62
75,25.675
76,25.81
77,25.73
78,25.68
79,25.51
96,25.5
97,25.62
98,25.565
99,25.56
100,25.565
101,25.645
102,25.935
103,25.665
120,25.9
121,25.63
122,25.82
123,25.52
124,25.67
125,25.55
126,25.55
127,25.735
144,25.59
145,25.395
146,25.415
147,25.45
148,25.645
149,25.445
150,25.53
151,25.47
168,25.5
169,25.38
170,25.47
171,25.63
172,25.88
173,25.825
174,25.94
175,25.86
240,25.885
241,25.94
242,25.71
243,25.67
244,25.69
245,25.55
246,25.5
247,25.46
264,25.595
265,25.55
266,25.505
267,25.405
268,25.5
269,25.605
270,25.715
271,25.635
288,25.745
289,25.655
290,25.835
291,25.71
292,25.675
293,25.645
294,25.75
295,25.805
312,25.665
313,25.81
314,25.795
315,25.775
316,25.805
317,25.81
318,25.825
319,25.79
336,25.33
337,24.865
338,24.66
339,24.89
340,24.905
341,24.98
342,24.93
343,24.485
408,23.48
409,23.325
410,23.125
411,23.135
412,23.07
413,23.145
414,23.26
415,23.345
432,23.315
433,23.695
434,23.74
435,23.745
436,23.82
437,23.67
438,23.53
439,23.69
456,24.21
457,24.295
458,24.15
459,24.15
460,23.99
461,23.89
462,23.42
463,23.41
480,23.5
481,23.37
482,23.545
483,23.55
484,23.4
485,23.315
486,23.34
487,23.11
504,23.62
505,23.77
506,23.525
507,23.525
508,23.27
509,23.365
510,23.25
511,23.4
576,23.96
577,23.62
578,23.545
579,23.46
580,23.75
581,23.53
582,23.305
583,23.1
600,22.7
601,22.44
602,22.525
603,22.535
604,22.37
605,22.35
606,22.62
607,22.74
624,22.64
625,22.715
626,22.96
627,22.965
628,22.88
629,22.84
630,22.81
631,22.855
648,23.1
649,23.06
650,23.27
651,23.34
652,23.28
653,23.185
654,22.99
655,23.13
672,23.54
673,23.49
674,23.555
675,23.5
676,23.49
677,23.56
678,23.64
679,23.75
744,23.735
745,23.775
746,23.775
747,23.62
748,23.55
749,23.785
750,23.75
751,23.65
768,23.75
769,23.735
770,23.625
771,23.76
772,23.775
773,23.785
774,23.695
775,23.71
792,23.96
793,24.385
794,24.545
795,24.685
796,24.61
797,24.685
798,24.585
799,24.805
816,24.65
817,24.36
818,24.33
819,24.455
820,24.47
821,24.37
822,24.31
823,24.37
840,24.96
841,25.07
842,24.915
843,24.74
844,24.865
845,24.88
846,24.765
847,24.88
912,24.69
913,24.895
914,24.825
915,25.175
916,25.14
917,25.025
918,25.06
919,25.06
936,25.055
937,25.05
938,24.945
939,25.005
940,24.995
941,24.97
942,24.965
943,24.9
960,24.75
961,24.47
962,24.5
963,24.43
964,24.4
965,24.335
966,24.375
967,24.515
984,24.195
985,23.93
986,23.89
987,23.9
988,23.93
989,23.975
990,23.94
991,24.005
a1392973200,24.39
1,24.475
2,24.525
3,24.685
4,24.655
5,24.605
6,24.585
7,24.59
72,24.63
73,24.88
74,24.65
75,24.98
76,24.79
77,24.64
78,24.64
79,24.605
96,23.91
97,24.575
98,24.395
99,24.4
100,24.4
101,24.36
102,24.43
103,24.235
120,24.21
121,24.17
122,24.03
123,23.94
124,23.975
125,23.95
126,24.005
127,23.895
144,23.91
145,23.765
146,23.31
147,23.3
148,23.31
149,23.55
150,23.745
151,23.855
168,23.85
169,23.825
170,23.63
171,23.675
172,23.65
173,23.62
174,23.835
175,23.82
240,23.1
241,23.065
242,23.105
243,22.95
244,22.8
245,22.92
246,23.055
247,23.055
264,22.61
265,22.475
266,22.675
267,22.67
268,22.915
269,22.775
270,22.845
271,23.14
288,23.78
289,23.46
290,23.45
291,23.49
292,23.495
293,23.515
294,23.56
295,23.44
312,23.5
313,23.32
314,23.145
315,23.235
316,23.305
317,23.36
318,23.455
319,23.44
336,23.265
337,23.3
338,23.31
339,23.325
340,23.31
341,23.4
342,23.52
343,23.365
408,22.995
409,23.13
410,23.16
411,23.055
412,23
413,23.04
414,22.845
415,22.525
432,22.915
433,23.095
434,22.65
435,22.61
436,22.365
437,22.4
438,22.42
439,22.755
456,22.635
457,22.3
458,22.05
459,21.99
460,22.14
461,22.165
462,21.73
463,21.995
480,22.45
481,22.27
482,22.33
483,21.985
484,22.27
485,22.245
486,22.25
487,21.935
504,21.215
505,21.275
506,21.48
507,21.59
508,21.46
509,21.345
510,21.41
511,21.58
576,21.89
577,22.125
578,22.17
579,22.145
580,22.065
581,22.03
582,22.125
583,22.035
600,22.05
601,22.07
602,21.995
603,22.075
604,22.29
605,22.4
606,22.395
607,22.47
624,22.1
625,22.28
626,22.58
627,22.9
628,22.875
629,22.71
630,22.7
631,22.645
648,22.49
649,22.59
650,22.385
651,22.245
652,22.3
653,22.305
654,22.295
655,22.405
672,22.4
673,22.61
674,22.575
675,22.415
676,22.665
677,22.845
678,22.675
679,22.595
744,22.25
745,21.82
746,21.65
747,21.655
748,21.61
749,21.72
750,21.635
751,21.43
768,21.225
769,21.295
770,21.3
771,21.255
772,21.27
773,21.295
774,21.33
775,21.26
792,21.625
793,21.98
794,22.155
795,22.165
796,22.18
797,22.15
798,22.045
799,22.055
816,21.95
817,21.985
818,22.14
819,21.985
820,21.92
821,21.87
822,21.795
823,21.845
840,22.06
841,22.055
842,22.185
843,22.11
844,22.115
845,22.155
846,22.185
847,22.22
TIMEZONE_OFFSET=120
911,22.385
912,22.42
913,22.395
914,22.33
915,22.34
916,22.32
917,22.445
918,22.525
935,22.57
936,22.64
937,22.69
938,22.8
939,22.875
940,22.87
941,22.765
942,22.69
959,22.8
960,22.885
961,22.78
962,22.695
963,22.71
964,22.65
965,22.61
966,22.605
983,22.835
984,22.655
985,22.655
986,22.64
987,22.71
988,22.64
989,22.555
990,22.635
a1396598400,22.51
1,22.51
2,22.505
3,22.725
4,22.675
5,22.65
6,22.73
7,22.795
72,22.385
73,22.025
74,22.185
75,22.305
76,22.125
77,22.035
78,21.985
79,21.86
96,23
97,22.39
98,22.15
99,21.925
100,21.74
101,21.69
102,21.655
103,21.705
120,22.2
121,22.46
122,22.56
123,22.635
124,22.57
125,22.47
126,22.6
127,22.6
144,22.495
145,22.75
146,22.8
147,22.76
148,22.735
149,22.76
150,22.785
151,22.745
168,22.205
169,21.87
170,21.8
171,21.685
172,21.65
173,21.71
174,21.73
175,22.01
240,22
241,21.81
242,21.535
243,21.37
244,21.435
245,21.68
246,21.65
247,21.33
264,21.495
265,21.31
266,21.265
267,21.17
268,21.085
269,21.15
270,20.88
271,21.185
288,20.8
289,20.89
290,21.01
291,21.01
292,20.88
293,20.97
294,21.05
295,20.975
312,21.245
313,21.495
314,21.35
315,21.32
316,21.29
317,21.425
318,21.585
319,21.435
432,21.635
433,21.855
434,22.075
435,22.31
436,22.465
437,22.27
438,22.115
439,22.22
456,22.71
457,22.485
458,22.575
459,22.515
460,22.515
461,22.575
462,22.575
463,22.56
480,22.8
481,22.815
482,22.645
483,22.605
484,22.505
485,22.345
486,22.36
487,21.985
504,22.36
505,22.2
506,22.145
507,21.82
508,21.815
509,21.975
510,22.09
511,21.9
576,21.92
577,21.635
578,22.035
579,21.995
580,21.82
581,21.905
582,21.595
583,21.765
600,22.04
601,22.1
602,22.295
603,22.39
604,22.49
605,22.28
606,22.26
607,22.285
624,22.485
625,22.335
626,22.42
627,22.41
628,22.425
629,22.51
630,22.5
631,22.59
672,22.745
673,22.89
674,22.81
675,22.875
676,22.79
677,22.845
678,22.755
679,22.66
744,22.945
745,22.745
746,22.58
747,22.415
748,22.46
749,22.43
750,22.405
751,22.595
768,23.95
769,24.695
770,24.25
771,24.245
772,24.11
773,24.02
774,24.06
775,24.295
792,24.69
793,24.775
794,24.7
795,24.7
796,24.76
797,24.845
798,24.95
799,24.975
816,25.25
817,25.46
818,25.31
819,25.12
820,25.045
821,25.175
822,25.215
823,25.285
840,25.175
841,25.03
842,25.21
843,25.24
844,25.28
845,25.395
846,25.255
847,25.3
912,25.48
913,25.45
914,25.4
915,25.315
916,25.29
917,25.205
918,25.25
919,25.25
936,25.15
937,24.965
938,24.825
939,24.82
940,24.845
941,24.88
942,24.805
943,24.72
960,24.57
961,24.35
962,24.205
963,24.165
964,24.13
965,24.15
966,24.195
967,24.205
984,24.08
985,23.9
986,23.79
987,23.77
988,23.69
989,23.595
990,23.605
991,23.41
a1400227200,23.37
1,23.07
2,23.03
3,22.84
4,22.955
5,22.955
6,22.795
7,23.115
72,22.5
73,22.65
74,22.14
75,22.37
76,22.35
77,22.49
78,22.565
79,22.805
96,22.81
97,23.14
98,23.18
99,23.16
100,23.21
101,23.13
102,23.125
103,23.17
120,23.2
121,23.255
122,23.2
123,23.25
124,22.975
125,23.035
126,23.045
127,23.06
144,23.11
145,23.02
146,23.06
147,22.97
148,22.97
149,22.98
150,22.91
151,22.88
168,22.8
169,22.83
170,23.02
171,22.925
172,22.78
173,22.76
174,22.9
175,22.945
240,23.15
241,23.24
242,23.45
243,23.43
244,23.35
245,23.425
246,23.47
247,23.435
264,23.645
265,23.62
266,24
267,23.82
268,23.885
269,23.84
270,23.86
271,23.83
288,24
289,24.07
290,24.03
291,24.185
292,24.075
293,24.04
294,24
295,24.095
312,24.055
313,23.91
314,23.665
315,23.765
316,23.685
317,23.67
318,23.7
319,23.675
336,23.725
337,23.815
338,23.755
339,23.64
340,23.715
341,23.605
342,23.625
343,23.575
408,23.58
409,23.285
410,23.275
411,23.34
412,23.33
413,23.33
414,23.475
415,23.44
432,23.4
433,23.45
434,23.445
435,23.495
436,23.61
437,23.46
438,23.455
439,23.51
456,23.55
457,23.515
458,23.39
459,23.4
460,23.465
461,23.45
462,23.435
463,23.44
480,23.465
481,23.47
482,23.585
483,23.65
484,23.64
485,23.69
486,23.825
487,23.835
504,24.03
505,24.395
506,24.67
507,24.675
508,24.73
509,24.685
510,24.67
511,24.705
576,24.9
577,24.85
578,24.865
579,24.915
580,24.915
581,24.9
582,24.885
583,24.915
600,25
601,24.68
602,24.495
603,24.545
604,24.565
605,24.655
606,24.61
607,24.47
624,24.46
625,24.14
626,24.085
627,24.13
628,24.22
629,24.125
630,24.2
631,24.235
648,24.32
649,24.205
650,24.305
651,24.36
652,24.29
653,24.33
654,24.305
655,24.295
672,24.35
673,24.1
674,24.165
675,24.205
676,24.155
677,24.22
678,24.18
679,24.335
744,24.5
745,24.41
746,24.495
747,24.595
748,24.515
749,24.535
750,24.52
751,24.56
768,24.48
769,24.79
770,24.95
771,24.735
772,24.64
773,24.5
774,24.38
775,24.5
792,24.545
793,24.64
794,24.83
795,24.8
796,24.805
797,24.88
798,24.895
799,24.95
816,25.67
817,25.93
818,25.56
819,25.445
820,25.295
821,25.295
822,25.785
823,25.95
840,25.92
841,26.22
842,26.28
843,26.325
844,26.28
845,26.3
846,26.255
847,25.95
912,25.62
913,25.465
914,25.23
915,25.455
916,25.385
917,25.505
918,25.51
919,25.515
936,25.355
937,25.075
938,25.095
939,25.07
940,25.2
941,25.05
942,25.105
943,25.14
960,24.93
961,24.9
962,24.89
963,24.8
964,24.82
965,24.88
966,24.9
967,24.82
984,25.08
985,25.065
986,25.19
987,25.265
988,25.29
989,25.42
990,25.355
991,25.42
a1403856000,25.45
1,25.465
2,25.375
3,25.21
4,25.35
5,25.35
6,25.29
7,25.41
72,25.5
73,25.43
74,25.43
75,25.395
76,25.385
77,25.52
78,25.46
79,25.53
96,25.545
97,25.23
98,25.245
99,25.4
100,25.225
101,25.18
102,25.18
103,25.21
120,25.2
121,25.23
122,25.23
123,25.32
124,25.325
125,25.29
126,25.22
127,25.35
144,25.355
145,25.48
146,25.53
147,25.625
148,25.92
149,26.025
150,25.98
151,26.09
168,25.97
169,26.04
170,26.025
171,26
172,26.035
173,26.045
174,26.01
175,26.025
240,26.025
241,25.85
242,26.01
243,25.95
244,25.96
245,25.93
246,25.89
247,25.85
264,25.745
265,25.96
266,25.505
267,25.535
268,25.56
269,25.365
270,25.32
271,25.265
288,24.835
289,24.5
290,24.6
291,24.605
292,24.675
293,24.795
294,24.83
295,24.98
312,24.88
313,24.785
314,24.55
315,24.385
316,24.365
317,24.4
318,24.33
319,24.54
336,24.85
337,25.045
338,24.98
339,24.86
340,24.85
341,24.935
342,24.905
343,24.74
408,24.975
409,25.225
410,25.105
411,25.23
412,25.195
413,25.24
414,25.205
415,25.345
432,25.65
433,25.86
434,25.94
435,25.85
436,25.615
437,25.765
438,25.77
439,25.585
456,25.98
457,26.06
458,26.135
459,26.02
460,26.105
461,26.135
462,26.09
463,26.145
480,26
481,26.09
482,26.11
483,26.025
484,25.745
485,25.865
486,26
487,26.13
504,25.7
505,25.8
506,25.785
507,25.71
508,25.815
509,25.735
510,25.71
511,25.705
576,25.925
577,25.715
578,25.84
579,25.84
580,25.84
581,25.81
582,25.82
583,25.79
600,25.9
601,25.94
602,26.02
603,26.01
604,26.025
605,25.99
606,25.905
607,25.935
624,25.86
625,26.06
626,26.14
627,26.145
628,26.1
629,26.19
630,26.2
631,26.19
648,26.335
649,26.18
650,26.23
651,26.14
652,26.035
653,25.985
654,26.15
655,26.11
672,26.08
673,26.235
674,26.32
675,26.26
676,26.17
677,26.29
678,26.42
679,26.74
744,26.875
745,26.505
746,26.295
747,26.23
748,26.15
749,26.105
750,26.105
751,26.085
768,26.36
769,26.43
770,26.5
771,26.4
772,26.48
773,26.53
774,26.585
775,26.635
792,26.27
793,26.06
794,26.06
795,25.88
796,25.27
797,25.545
798,25.59
799,25.75
816,25.69
817,23.655
818,23.89
819,23.535
820,23.755
821,23.51
822,23.17
823,22.85
840,22.95
841,22.44
842,21.765
843,21.99
844,22.43
845,22.785
846,22.78
847,22.685
912,22.595
913,21.865
914,21.89
915,22.06
916,22.125
917,22.29
918,22.395
919,22.275
936,22.06
937,22.155
938,21.99
939,22.03
940,22.015
941,21.885
942,21.92
943,21.8
960,21.605
961,21.35
962,21.125
963,21.085
964,20.945
965,21.275
966,20.95
967,21.05
984,21.35
985,21.25
986,21.175
987,21.14
988,21.36
989,21.445
990,21.5
991,21.65
a1407484800,20.9
1,20.705
2,20.885
3,20.715
4,20.81
5,21.005
6,21.1
7,20.895
72,21.2
73,21.6
74,21.705
75,22.06
76,22.065
77,22.125
78,22.525
79,22.35
96,22.31
97,22.305
98,22.165
99,22.19
100,22.2
101,22.08
102,22.04
103,21.895
120,21.8
121,21.62
122,21.59
123,21.415
124,21.505
125,21.545
126,21.51
127,21.51
144,21.7
145,21.845
146,21.665
147,21.84
148,21.82
149,21.9
150,21.755
151,21.8
168,21.915
169,21.69
170,21.695
171,21.66
172,21.79
173,21.77
174,21.825
175,21.82
240,21.875
241,21.6
242,21.805
243,21.92
244,21.87
245,21.88
246,21.82
247,21.845
264,22.06
265,22.225
266,22.325
267,22.35
268,22.27
269,22.19
270,22.37
271,22.37
288,22.73
289,22.41
290,22.455
291,22.44
292,22.355
293,22.24
294,22.175
295,22.095
312,22.3
313,22.27
314,22.27
315,22.265
316,22.25
317,22.235
318,22.215
319,22.25
336,22.36
337,22.445
338,22.305
339,22.215
340,22.345
341,22.34
342,22.215
343,22.095
408,22.665
409,22.48
410,22.405
411,22.38
412,22.37
413,22.335
414,22.36
415,22.34
432,22.495
433,22.355
434,22.41
435,22.37
436,22.33
437,22.305
438,22.33
439,22.325
456,22.39
457,22.28
458,22.34
459,22.36
460,22.44
461,22.425
462,22.42
463,22.405
480,22.24
481,22.185
482,22.32
483,22.19
484,22.05
485,22.06
486,22.03
487,22.04
504,21.76
505,21.925
506,21.975
507,21.94
508,21.92
509,21.805
510,21.77
511,21.73
576,22.1
577,22.055
578,22.005
579,21.96
580,21.895
581,21.94
582,21.94
583,21.935
600,22.03
601,21.925
602,21.915
603,21.86
604,21.9
605,21.81
606,21.89
607,21.91
624,22.025
625,21.83
626,22.41
627,22.27
628,22.395
629,22.23
630,22.28
631,22.42
648,22.5
649,22.545
650,22.575
651,22.465
652,22.615
653,22.635
654,22.555
655,22.57
672,22.78
673,22.795
674,22.795
675,22.795
676,22.675
677,22.705
678,22.74
679,22.73
744,22.685
745,22.6
746,22.58
747,22.585
748,22.525
749,22.575
750,22.56
751,22.61
768,22.5
769,21.95
770,22.015
771,22.145
772,22.155
773,22.02
774,22.435
775,22.48
792,22.31
793,22.575
794,22.485
795,22.63
796,22.61
797,22.565
798,22.535
799,22.575
816,22.41
817,22.505
818,22.445
819,22.5
820,22.515
821,22.485
822,22.51
823,22.53
840,22.58
841,22.525
842,22.535
843,22.535
844,22.51
845,22.57
846,22.53
847,22.53
912,22.5
913,22.585
914,22.485
915,22.6
916,22.65
917,22.655
918,22.655
919,22.57
936,22.575
937,22.415
938,22.305
939,22.41
940,22.35
941,22.435
942,22.4
943,22.405
960,22.48
961,22.49
962,22.47
963,22.575
964,22.63
965,22.58
966,22.515
967,22.525
984,22.45
985,22.405
986,22.54
987,22.555
988,22.525
989,22.57
990,22.545
991,22.465
a1411113600,22.61
1,22.67
2,22.75
3,22.72
4,22.73
5,22.665
6,22.7
7,22.69
72,22.35
73,22.505
74,22.7
75,22.74
76,22.81
77,22.935
78,22.87
79,22.865
96,22.54
97,22.48
98,22.51
99,22.52
100,22.5
101,22.515
102,22.595
103,22.61
120,22.49
121,22.335
122,22.54
123,22.54
124,22.56
125,22.535
126,22.53
127,22.495
144,22.57
145,22.8
146,23
147,22.925
148,23.1
149,23.14
150,23.075
151,22.61
168,22.5
169,22.54
170,22.555
171,22.645
172,22.605
173,22.535
174,22.505
175,22.415
240,22.5
241,22.59
242,22.575
243,22.49
244,22.575
245,22.655
246,22.395
247,22.33
264,22.32
265,22.395
266,22.31
267,22.325
268,22.255
269,22.29
270,22.28
271,22.37
288,22.26
289,22.215
290,22.36
291,22.31
292,22.24
293,22.23
294,22.325
295,22.28
312,22.22
313,22.25
314,22.25
315,22.375
316,22.525
317,22.565
318,22.495
319,22.27
408,22.405
409,22.15
410,22.115
411,21.735
412,21.17
413,21.03
414,21.12
415,20.6
432,20.65
433,20.305
434,19.68
435,19.74
436,19.945
437,20.095
438,20.23
439,20.32
456,20.175
457,20.35
458,20.46
459,20.35
460,20.42
461,20.475
462,20.5
463,20.61
480,20.8
481,20.68
482,20.745
483,20.635
484,20.56
485,20.3
486,20.3
487,20.315
504,19.99
505,19.95
506,20.01
507,20
508,20.25
509,20.125
510,20.28
511,20.355
576,20.1
577,20.57
578,20.83
579,20.655
580,20.78
581,20.67
582,20.645
583,20.435
600,20.2
601,20.59
602,20.325
603,20.33
604,20.39
605,20.44
606,20.375
607,20.355
624,20.5
625,20.62
626,20.365
627,20.525
628,20.335
629,20.225
630,20.1
631,20.36
648,20.33
649,20.17
650,20.27
651,19.615
652,19.55
653,19.17
654,19.315
655,19.595
672,19.9
673,20.46
674,20.565
675,20.65
676,20.64
677,20.495
678,20.475
679,20.5
744,20.785
745,20.5
746,20.38
747,20.33
748,20.055
749,20.12
750,20.115
751,20.145
768,19.905
769,19.99
770,19.815
771,20.05
772,20.1
773,19.93
774,19.92
775,19.85
792,19.995
793,19.965
794,19.95
795,19.905
796,19.99
797,19.955
798,19.955
799,19.975
816,19.955
817,19.88
818,19.905
819,19.9
820,19.88
821,20.015
822,19.99
823,19.985
840,20.3
841,20.195
842,20.13
843,20.355
844,20.43
845,20.375
846,20.31
847,19.995
TIMEZONE_OFFSET=60
913,20.3
914,20.27
