E7S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,2.051
119,2.09
143,2.05
144,2.1
147,2.07
170,2.07
239,2.11
263,2.09
265,2.05
270,2.049
291,2.049
293,2.05
312,2.079
336,2.079
337,2.031
339,2.07
407,2.03
411,2.03
431,2.089
432,2.051
455,2.051
460,2.049
461,2.041
462,2.069
503,2.067
505,2.031
506,2.067
508,2.018
510,2.03
576,2.021
577,2.049
579,2.049
582,2.021
599,2.02
605,2
647,2.047
653,2.001
654,2
671,2.001
743,2.021
744,2.021
746,2.049
747,2.2
748,2.14
749,2.16
750,2.158
767,2.155
768,2.125
769,2.155
770,2.17
771,2.16
772,2.155
774,2.155
791,2.179
792,2.208
793,2.2
795,2.19
797,2.151
815,2.199
818,2.173
839,2.169
840,2.153
841,2.153
846,2.161
911,2.179
912,2.181
914,2.181
915,2.215
917,2.225
918,2.225
935,2.24
936,2.279
959,2.22
963,2.207
964,2.24
965,2.24
983,2.234
990,2.244
a1392984000,2.221
2,2.258
69,2.25
70,2.23
73,2.23
95,2.23
96,2.239
100,2.24
123,2.24
146,2.216
165,2.23
237,2.212
239,2.182
243,2.209
244,2.18
263,2.2
286,2.17
287,2.16
288,2.156
291,2.175
292,2.156
333,2.155
339,2.175
340,2.156
405,2.239
408,2.249
410,2.212
411,2.212
429,2.17
431,2.188
434,2.2
453,2.3
454,2.263
455,2.31
456,2.299
457,2.315
459,2.274
460,2.281
477,2.289
480,2.299
481,2.319
482,2.286
483,2.309
484,2.31
501,2.295
502,2.295
503,2.291
504,2.319
505,2.36
506,2.35
507,2.338
573,2.338
574,2.345
575,2.34
577,2.365
578,2.34
579,2.358
597,2.342
599,2.35
600,2.365
604,2.37
621,2.5
622,2.447
624,2.39
627,2.44
628,2.469
645,2.47
646,2.451
647,2.44
649,2.44
650,2.469
651,2.45
669,2.401
670,2.41
672,2.43
676,2.435
741,2.47
743,2.436
745,2.436
746,2.431
747,2.449
748,2.431
767,2.439
770,2.415
771,2.415
772,2.4
789,2.383
790,2.4
794,2.384
813,2.42
816,2.35
817,2.331
819,2.377
837,2.301
838,2.32
839,2.34
840,2.305
841,2.35
842,2.344
844,2.303
TIMEZONE_OFFSET=120
908,2.43
909,2.415
910,2.401
912,2.403
913,2.406
914,2.411
915,2.41
932,2.411
933,2.41
934,2.45
935,2.455
936,2.455
937,2.46
938,2.43
939,2.48
956,2.445
958,2.421
959,2.421
960,2.42
961,2.41
962,2.38
963,2.402
980,2.44
981,2.429
982,2.43
984,2.44
985,2.45
a1396598400,2.45
3,2.459
4,2.44
72,2.46
73,2.55
74,2.498
75,2.53
76,2.52
77,2.5
78,2.5
79,2.5
96,2.52
98,2.539
102,2.541
103,2.56
120,2.599
124,2.574
125,2.615
127,2.615
144,2.649
145,2.68
146,2.7
147,2.699
148,2.68
149,2.673
150,2.65
151,2.651
168,2.645
170,2.621
172,2.648
173,2.621
175,2.603
240,2.649
241,2.66
242,2.66
243,2.626
246,2.603
264,2.68
271,2.604
288,2.649
294,2.591
295,2.612
312,2.6
313,2.641
314,2.629
315,2.629
319,2.63
432,2.65
439,2.639
457,2.688
458,2.721
459,2.719
461,2.68
463,2.658
480,2.636
481,2.6
482,2.62
484,2.567
485,2.62
487,2.588
505,2.648
506,2.647
507,2.647
508,2.613
509,2.588
511,2.588
576,2.669
577,2.586
578,2.58
580,2.58
582,2.572
583,2.597
600,2.52
601,2.505
602,2.503
603,2.503
604,2.498
605,2.471
606,2.464
607,2.498
624,2.474
625,2.475
626,2.463
627,2.456
628,2.46
629,2.47
630,2.484
631,2.457
672,2.497
674,2.47
676,2.47
678,2.46
679,2.469
744,2.451
745,2.47
746,2.47
747,2.501
748,2.46
751,2.441
775,2.488
794,2.498
795,2.5
799,2.451
816,2.5
840,2.44
842,2.434
843,2.43
912,2.42
913,2.42
914,2.42
916,2.421
918,2.421
919,2.403
960,2.424
965,2.45
967,2.42
987,2.41
988,2.41
989,2.41
990,2.41
a1400230800,2.411
1,2.41
71,2.43
73,2.402
74,2.41
95,2.403
97,2.406
100,2.406
120,2.401
121,2.4
122,2.4
143,2.39
144,2.41
145,2.447
147,2.449
167,2.46
168,2.459
169,2.491
172,2.52
239,2.565
240,2.59
241,2.532
243,2.549
246,2.55
266,2.566
268,2.589
270,2.58
287,2.57
288,2.61
292,2.641
293,2.641
315,2.659
338,2.66
340,2.739
407,2.7
408,2.701
409,2.7
411,2.711
412,2.733
431,2.768
432,2.875
433,2.867
434,2.865
435,2.85
436,2.894
437,2.868
438,2.889
455,2.949
456,2.9
457,2.901
458,2.9
459,2.9
460,2.9
461,2.879
479,2.861
480,2.86
482,2.892
485,2.855
486,2.852
504,2.835
506,2.834
509,2.844
510,2.851
575,2.895
577,2.875
579,2.891
582,2.92
599,2.899
600,2.908
601,2.897
602,2.91
603,2.91
604,2.919
605,2.919
606,2.919
623,2.94
624,2.939
625,2.955
626,2.96
627,2.956
628,3.001
629,3
630,3.024
647,3.079
648,3.05
649,2.987
650,3.002
651,3
652,2.98
653,2.96
654,2.96
671,2.903
672,2.902
673,2.919
677,2.93
678,2.95
743,3.006
767,3
770,2.921
771,2.92
791,2.829
798,2.8
815,2.755
816,2.76
817,2.755
819,2.692
841,2.72
846,2.72
911,2.53
915,2.498
916,2.46
918,2.467
939,2.499
941,2.439
942,2.45
964,2.494
965,2.46
983,2.421
989,2.489
990,2.489
a1403870400,2.441
1,2.451
69,2.485
71,2.437
75,2.41
92,2.41
94,2.41
117,2.41
166,2.38
239,2.38
243,2.38
260,2.33
263,2.28
265,2.3
266,2.3
288,2.301
314,2.28
315,2.255
338,2.255
406,2.25
506,2.28
572,2.288
575,2.288
576,2.252
596,2.28
597,2.328
598,2.47
599,2.394
601,2.41
625,2.41
644,2.39
740,2.4
764,2.37
766,2.363
818,2.37
836,2.35
914,2.321
937,2.321
939,2.3
961,2.348
982,2.349
983,2.281
984,2.28
985,2.3
986,2.32
987,2.33
a1407488400,2.26
71,2.26
119,2.308
120,2.308
143,2.31
168,2.352
239,2.4
267,2.399
270,2.399
312,2.399
313,2.38
315,2.389
316,2.36
318,2.37
337,2.389
407,2.389
414,2.39
433,2.389
437,2.36
438,2.361
599,2.3
623,2.312
627,2.3
628,2.301
671,2.26
678,2.211
795,2.31
918,2.319
937,2.251
938,2.25
983,2.249
a1411131600,2.125
1,2.125
67,2.11
73,2.142
91,2.16
119,2.126
120,2.159
314,2.171
453,2.011
454,1.897
455,1.9
458,1.957
476,2.009
477,2.01
502,2
504,2.01
578,2.009
648,1.901
649,2
667,1.9
671,1.95
746,1.93
788,2.001
790,2.027
TIMEZONE_OFFSET=60
932,1.994
936,1.991
982,1.9
a1414753200,1.96
1,1.98
125,1.979
266,1.907
336,1.899
337,1.9
339,1.902
408,1.96
455,1.949
461,1.88
485,1.939
605,1.978
675,1.905
676,1.905
767,1.969
768,2.029
790,2.03
794,2.027
795,2.15
796,2.204
797,2.2
814,2.319
819,2.292
845,2.199
935,2.18
939,2.097
958,2.087
964,2.05
965,2.04
a1418382000,2.005
75,2
76,1.9
121,1.99
144,1.921
147,2.02
149,2.018
240,1.923
262,1.98
269,2.04
406,1.953
407,1.953
408,2.01
434,1.961
509,2.1
577,2.175
605,2.102
622,2.05
651,2.051
766,2.051
839,2.052
916,2.05
965,2.099
a1422018000,1.982
147,1.933
164,1.88
240,2.002
243,2.001
263,2.068
264,2.1
290,2.109
314,2.101
315,2.179
334,2.101
337,2.001
404,2.1
405,2.099
411,2.1
476,2.11
480,2.08
481,2.08
482,2.131
483,2.15
504,2.148
572,2.19
576,2.161
577,2.19
578,2.161
596,2.12
597,2.149
620,2.08
673,2.12
675,2.12
743,2.189
745,2.19
746,2.199
764,2.268
765,2.268
768,2.384
769,2.401
770,2.35
788,2.377
790,2.379
791,2.378
812,2.38
815,2.4
816,2.4
818,2.309
836,2.35
841,2.32
937,2.33
956,2.108
959,2.235
962,2.236
963,2.291
986,2.28
a1425636000,2.209
5,2.156
71,2.15
78,2.12
100,2.106
148,2.1
168,2.051
170,2.14
242,2.101
245,2.1
290,2.101
293,2.139
294,2.14
411,2.19
461,2.245
480,2.246
485,2.246
486,2.28
503,2.299
504,2.298
505,2.309
507,2.3
509,2.308
510,2.309
TIMEZONE_OFFSET=120
576,2.348
577,2.349
578,2.43
579,2.43
580,2.472
581,2.461
598,2.451
599,2.488
601,2.49
604,2.5
622,2.47
624,2.45
626,2.45
627,2.47
646,2.47
647,2.449
648,2.439
649,2.492
653,2.451
794,2.469
817,2.462
818,2.45
838,2.449
840,2.379
845,2.401
910,2.4
911,2.4
912,2.449
915,2.46
917,2.515
941,2.457
958,2.45
959,2.45
962,2.51
964,2.52
982,2.54
985,2.556
986,2.52
987,2.556
989,2.555
a1429257600,2.547
3,2.52
4,2.547
100,2.499
102,2.523
103,2.538
124,2.5
151,2.4
244,2.4
245,2.41
246,2.41
266,2.45
271,2.48
288,2.448
289,2.45
294,2.499
295,2.511
312,2.5
408,2.7
409,2.66
412,2.66
414,2.66
415,2.66
433,2.659
434,2.748
435,2.75
436,2.75
437,2.76
438,2.751
439,2.75
456,2.784
457,2.745
458,2.743
460,2.77
463,2.74
481,2.702
484,2.691
487,2.68
504,2.719
506,2.73
508,2.749
509,2.75
576,2.75
579,2.706
600,2.744
601,2.71
624,2.711
626,2.713
630,2.759
631,2.713
653,2.758
672,2.719
673,2.719
676,2.72
677,2.72
679,2.72
744,2.75
746,2.76
747,2.76
748,2.83
749,2.909
750,2.949
751,2.92
768,3.03
769,3.139
770,3.199
771,3.259
772,3.216
773,3.239
774,3.249
775,3.18
792,3.248
793,3.14
794,3.14
799,3.194
816,3.102
817,3.188
840,3.18
841,3.152
842,3.209
846,3.185
936,3.15
937,3.189
938,3.189
941,3.189
942,3.209
943,3.301
960,3.339
963,3.33
964,3.35
965,3.359
966,3.359
967,3.377
984,3.376
985,3.5
986,3.449
987,3.489
988,3.449
989,3.43
990,3.449
991,3.4
a1432886400,3.381
1,3.42
2,3.448
4,3.488
7,3.43
72,3.42
74,3.42
75,3.447
76,3.448
77,3.44
79,3.48
96,3.484
97,3.478
98,3.479
100,3.411
101,3.4
102,3.341
103,3.35
124,3.283
125,3.379
145,3.261
146,3.379
168,3.249
169,3.121
170,3.2
171,3.199
172,3.151
243,3.15
267,3.093
268,3.188
288,3.101
295,3.101
319,3.2
341,3.11
342,3.05
343,3.051
408,3.05
411,3.149
412,3.05
413,3.022
415,3.021
432,2.973
433,2.96
434,3.157
437,2.961
438,2.962
456,3.153
457,3.04
483,3.03
504,3.03
509,2.96
576,2.951
577,2.951
578,2.951
624,2.833
625,2.849
631,2.96
648,2.901
744,2.8
745,2.849
747,2.811
750,2.93
751,2.88
768,2.81
769,2.811
797,2.945
842,2.937
844,2.85
918,2.849
938,2.791
939,2.704
943,2.711
960,2.751
961,2.71
962,2.71
985,2.671
990,2.779
991,2.711
a1436515200,2.719
2,2.73
3,2.73
6,2.769
7,2.77
73,2.79
77,2.949
78,2.9
98,2.821
103,2.879
120,2.85
122,2.88
123,2.94
127,2.933
144,2.98
168,2.91
242,2.86
266,2.84
270,2.781
271,2.761
291,2.799
292,2.77
294,2.799
295,2.94
312,2.939
337,2.909
408,2.801
412,2.85
432,2.869
433,2.87
437,2.831
456,2.907
462,2.92
485,2.948
504,2.947
505,2.947
576,2.9
602,2.88
606,2.88
624,2.882
625,2.882
626,2.882
627,2.918
628,2.93
630,2.93
652,2.919
655,2.919
672,2.909
676,2.899
679,2.899
744,2.899
750,2.899
751,2.9
772,2.92
774,2.949
775,2.94
792,2.94
793,2.906
816,2.93
821,2.949
822,2.977
840,3.145
841,3.101
843,3.089
844,3.089
845,3.119
846,3.111
912,3.1
913,3.069
914,3.001
916,3.011
917,3.001
918,3.001
919,2.987
937,2.901
939,2.997
942,2.959
943,2.92
961,2.902
962,2.824
963,2.81
964,2.849
966,2.86
967,2.85
985,2.851
987,2.851
991,2.86
a1440144000,2.85
1,2.85
2,2.85
4,2.85
72,2.74
73,2.6
74,2.676
75,2.65
78,2.651
79,2.898
96,2.739
97,2.74
100,2.838
101,2.818
120,2.793
121,2.867
125,2.808
126,2.761
144,2.81
147,2.81
241,2.751
267,2.8
292,2.818
343,2.799
434,2.847
435,2.761
459,2.701
460,2.793
461,2.747
462,2.75
463,2.75
483,2.779
487,2.78
504,2.829
509,2.829
627,2.859
817,2.819
964,2.739
984,2.739
985,2.657
986,2.739
989,2.653
a1443780000,2.779
72,2.76
77,2.725
118,2.725
119,2.725
122,2.74
124,2.78
146,2.779
169,2.779
170,2.78
240,2.8
262,2.849
263,2.849
268,2.849
269,2.869
313,2.78
314,2.819
335,2.82
413,2.886
431,2.899
478,2.979
485,2.881
TIMEZONE_OFFSET=60
579,2.902
599,2.91
600,2.95
605,2.95
606,2.95
623,2.95
625,2.95
678,2.949
743,2.851
745,2.95
793,2.95
815,2.94
816,2.94
817,2.9
818,2.9
819,2.9
839,2.9
842,2.901
843,2.899
912,2.9
913,2.949
915,2.949
918,2.9
935,2.95
936,2.95
937,2.95
938,2.95
939,3
940,3
942,2.95
965,2.94
985,2.94
986,2.94
987,3
a1447405200,3.02
4,3.042
122,2.951
123,3.089
126,3.05
145,2.95
148,2.95
149,3.049
151,2.881
168,2.956
171,2.939
174,2.89
175,2.9
264,2.96
265,2.881
267,2.861
271,2.861
289,2.85
290,2.85
291,2.85
343,2.851
409,2.95
410,2.924
411,2.924
413,2.95
414,2.979
415,2.95
432,2.974
456,2.94
461,2.939
480,2.94
483,2.917
487,2.9
504,2.9
505,2.885
506,2.845
508,2.923
509,2.823
510,2.788
511,2.802
576,2.86
601,2.899
605,2.815
607,2.86
625,2.89
648,2.89
649,2.819
651,2.829
652,2.839
654,2.776
655,2.75
675,2.86
677,2.859
748,2.86
749,2.841
750,2.85
769,2.84
770,2.876
771,2.876
798,2.896
799,2.98
816,2.99
819,2.98
822,2.98
823,3.06
840,3.25
841,3.3
842,3.325
843,3.217
844,3.252
846,3.29
847,3.25
913,3.23
915,3.119
916,3.14
938,3.201
939,3.174
941,3.174
942,3.25
943,3.289
960,3.329
961,3.424
962,3.5
963,3.52
964,3.588
965,3.599
966,3.6
a1451300400,3.502
1,3.5
2,3.549
4,3.504
5,3.504
22,3.49
23,3.45
24,3.45
25,3.42
26,3.419
27,3.53
28,3.49
29,3.55
46,3.599
47,3.597
48,3.599
50,3.58
51,3.6
166,3.598
167,3.7
168,3.719
169,3.7
170,3.69
171,3.59
196,3.6
197,3.679
215,3.526
216,3.527
238,3.6
239,3.6
240,3.7
241,3.68
242,3.7
243,3.571
263,3.511
264,3.629
334,3.512
336,3.628
338,3.628
340,3.619
363,3.512
364,3.616
385,3.512
386,3.569
409,3.58
411,3.501
432,3.421
433,3.469
434,3.412
435,3.412
437,3.4
502,3.211
503,3.21
505,3.15
509,3.112
527,3.153
530,3.373
552,3.112
553,3.111
557,3.171
574,3.24
577,3.11
578,3.086
580,3.155
581,3.25
598,3.301
675,3.308
676,3.265
677,3.289
694,3.3
695,3.3
699,3.3
700,3.29
718,3.3
723,3.378
724,3.433
742,3.5
743,3.67
744,3.641
745,3.71
746,3.71
747,3.7
748,3.73
766,3.7
767,3.7
768,3.7
838,3.65
862,3.6
863,3.6
864,3.6
867,3.6
869,3.6
886,3.6
888,3.55
910,3.58
937,3.55
941,3.55
a1454940000,3.53
2,3.53
19,3.54
21,3.5
23,3.5
47,3.474
49,3.323
68,3.327
164,3.445
189,3.448
236,3.399
237,3.6
238,3.6
239,3.64
260,3.649
261,3.905
266,3.906
331,3.9
334,3.9
336,3.94
337,4.16
355,4.177
356,4.364
357,4.25
362,4.288
385,4.317
403,4.205
406,4.18
407,4.15
408,4.15
409,4
428,4.08
430,4.069
433,4.031
434,4.031
500,4.137
501,4.157
502,4.155
504,4.155
505,4.099
506,4.154
528,4.099
529,4.233
530,4.29
547,4.34
549,4.26
553,4.229
571,4.25
575,4.25
595,4.2
596,4.25
667,4.28
668,4.25
669,4.249
692,4.247
693,4.29
694,4.47
696,4.351
698,4.349
715,4.36
716,4.55
720,4.45
721,4.45
722,4.5
739,4.546
740,4.55
741,4.55
744,4.645
746,4.649
763,4.699
764,4.606
766,4.61
767,4.62
768,4.633
769,4.689
835,4.613
836,4.607
837,4.638
840,4.593
841,4.553
859,4.697
860,4.619
861,4.6
863,4.61
864,4.647
865,4.6
883,4.6
885,4.6
886,4.6
887,4.648
890,4.648
909,4.7
910,4.623
912,4.622
914,4.6
932,4.601
938,4.6
a1458554400,4.62
1,4.699
3,4.724
5,4.703
6,4.701
24,4.651
27,4.674
47,4.732
49,4.742
54,4.837
74,4.863
75,4.941
TIMEZONE_OFFSET=120
191,4.99
194,5.1
195,5.207
196,5.15
197,5.205
215,5.1
217,5.109
218,5.109
219,5.05
220,5.05
238,5.1
239,5.179
241,5.051
245,5.15
262,5.3
263,5.3
264,5.25
265,5.35
266,5.3
267,5.3
268,5.338
269,5.38
334,5.48
335,5.479
337,5.43
340,5.48
341,5.48
358,5.49
360,5.543
361,5.457
362,5.571
363,5.477
364,5.471
365,5.383
384,5.548
385,5.451
387,5.411
388,5.479
406,5.53
410,5.4
411,5.614
413,5.5
430,5.418
431,5.358
432,5.351
433,5.5
435,5.47
507,5.29
508,5.286
509,5.15
526,5.2
527,4.961
528,5.098
529,4.97
531,4.96
533,4.91
550,4.86
551,4.65
552,4.56
553,4.561
554,4.6
555,4.671
557,4.67
574,4.36
575,4.45
577,4.598
578,4.594
598,4.63
602,4.626
673,4.512
674,4.4
675,4.38
676,4.379
694,4.35
696,4.211
697,4.15
698,4.22
699,4.285
700,4.16
722,4.126
724,4.395
742,4.4
743,4.4
744,4.39
749,4.226
766,4.359
767,4.3
769,4.312
770,4.312
771,4.346
772,4.35
773,4.35
838,4.36
839,4.35
844,4.4
862,4.399
863,4.4
866,4.325
868,4.4
869,4.4
886,4.393
887,4.4
888,4.4
890,4.4
892,4.4
893,4.4
914,4.4
917,4.4
940,4.579
a1462190400,4.549
2,4.54
3,4.5
26,4.549
45,4.53
46,4.53
47,4.5
92,4.69
170,4.66
171,4.69
188,4.689
238,4.649
240,4.6
243,4.649
260,4.69
263,4.69
266,4.7
356,4.611
358,4.651
386,4.7
404,4.711
405,4.751
406,4.77
410,4.77
435,4.75
500,4.77
501,4.771
502,4.769
503,4.75
528,4.799
531,4.799
572,4.78
668,4.78
669,4.824
672,4.781
692,4.89
695,4.89
719,4.92
720,4.91
740,4.95
742,4.949
743,4.88
744,4.88
764,4.921
765,4.92
766,4.957
768,4.92
769,4.954
771,4.9
836,4.959
843,4.959
863,4.794
864,4.959
911,4.935
915,4.96
933,5
938,4.999
a1465804800,4.751
25,4.78
31,4.78
48,4.75
54,4.75
192,4.75
247,4.751
264,4.75
265,4.586
266,4.57
339,4.69
342,4.7
360,4.85
365,4.839
367,4.715
432,4.5
433,4.5
434,4.42
436,4.495
437,4.55
439,4.55
504,4.54
505,4.54
554,4.52
576,4.52
577,4.6
605,4.599
672,4.501
697,4.55
700,4.618
745,4.618
749,4.619
840,4.619
841,4.727
845,4.837
864,4.838
867,4.839
868,4.839
871,5.028
888,5.2
890,5.12
891,5.199
892,5.12
893,5.12
915,5.13
919,5.13
941,5.129
942,4.97
a1469520000,5.2
1,5.247
2,5.2
7,5.153
30,5.249
31,5.13
78,5.249
144,5.299
149,5.389
168,5.46
169,5.351
171,5.489
192,5.421
193,5.421
195,5.48
196,5.45
216,5.49
218,5.45
246,5.49
247,5.689
312,6
314,5.98
315,6
316,6.049
317,6.049
336,6.05
337,6.048
342,6.01
343,5.905
360,5.946
361,5.83
364,5.83
365,5.999
366,5.999
389,5.92
390,5.9
408,6.05
409,6.189
412,6.189
414,6.189
480,6.239
481,6.23
483,6.365
487,6.288
504,6.25
505,6.288
506,6.286
507,6.23
509,6.229
511,6.35
528,6.42
531,6.397
532,6.451
552,6.55
553,6.55
554,6.509
555,6.45
558,6.529
577,6.434
578,6.7
580,6.456
648,6.75
649,6.691
650,6.739
651,6.69
653,6.689
675,6.739
696,6.75
697,6.75
698,6.85
699,6.99
700,6.833
701,6.95
702,6.948
703,6.948
720,6.99
721,6.974
724,6.975
725,6.99
726,6.99
727,6.931
746,7.148
748,7.461
749,7.488
750,7.799
816,7.8
817,8.199
818,8.301
819,8.303
820,8.429
821,8.41
822,8.351
823,7.8
840,7.6
843,7.889
844,7.889
845,7.889
846,7.85
847,8.07
864,8.25
865,8.15
868,7.869
870,7.869
871,7.723
889,7.801
891,7.947
895,7.821
912,7.99
913,7.949
915,7.831
916,7.84
917,7.8
984,7.85
986,7.8
987,7.7
989,7.67
990,7.58
991,7.35
a1473148800,7.588
1,7.589
3,7.502
24,7.68
26,7.679
28,7.679
29,7.679
30,7.679
48,7.69
53,7.689
79,7.688
144,7.588
150,7.55
175,7.501
193,7.55
194,7.55
216,7.58
219,7.55
221,7.439
223,7.251
240,7.25
241,7.5
244,7.3
245,7.277
312,7.35
313,7.348
319,7.309
337,7.184
360,7.16
364,6.9
365,6.649
366,6.851
384,6.75
385,6.69
386,6.51
388,6.471
389,6.6
408,6.47
409,6.471
410,6.65
411,6.647
412,6.647
480,6.699
484,6.639
485,6.649
510,6.742
528,6.9
529,6.989
530,6.99
531,7.179
534,7.179
552,7.2
554,7.369
555,7.469
556,7.469
577,7.469
578,7.6
581,7.72
582,7.514
672,7.59
674,7.59
675,7.407
696,7.5
698,7.48
701,7.48
721,7.301
724,7.2
727,7.2
744,7.357
745,7.171
749,7.292
751,7.05
816,6.8
817,6.901
819,6.901
822,6.8
840,6.84
843,6.879
868,6.749
871,6.749
888,6.861
889,6.81
891,6.88
892,6.901
894,6.919
895,6.886
917,6.899
918,6.71
a1476792000,6.884
46,6.668
49,6.749
140,6.663
141,6.83
142,6.899
143,6.899
144,6.899
147,6.938
164,6.921
169,6.9
191,6.852
192,6.896
195,6.949
212,6.95
219,6.864
236,6.899
TIMEZONE_OFFSET=60
309,6.86
311,6.801
312,6.801
336,6.821
382,6.78
385,6.8
386,6.67
405,6.781
406,6.741
408,6.712
409,6.68
477,6.892
478,6.95
501,6.98
507,6.851
508,6.9
526,6.887
527,6.859
531,6.889
553,6.95
555,6.98
556,6.98
573,7.15
574,7.049
576,6.951
579,6.97
645,7.08
647,7.078
650,7.05
651,6.901
693,7.01
696,6.996
699,6.999
700,6.999
721,6.91
741,6.842
745,6.9
746,6.995
748,6.995
813,6.999
816,6.949
817,6.949
837,6.94
838,6.935
840,6.939
843,6.94
844,6.97
863,6.999
868,6.95
886,6.999
891,6.999
909,6.999
914,6.999
915,6.97
983,7
a1480410000,7
5,6.989
24,7
30,7.01
51,6.966
72,6.94
74,6.802
144,6.8
145,6.911
149,6.911
168,7.024
171,7.023
172,7.06
174,7.079
175,7.099
192,7.1
193,7.099
194,7.15
197,7.115
198,7.299
218,7.241
219,7.286
221,7.287
222,7.3
240,7.297
241,7.297
243,7.297
244,7.297
245,7.297
247,7.297
312,7.298
318,7.201
336,7.201
337,7.242
338,7.201
363,7.297
387,7.215
390,7.201
415,7.246
481,7.21
482,7.2
486,7.18
487,6.947
505,7.005
508,7.04
510,7.062
529,7.067
530,7.1
533,7.285
553,7.221
554,7.221
557,7.299
672,7.489
673,7.489
674,7.479
675,7.43
679,7.4
698,7.25
699,7.299
700,7.299
703,7.25
720,7.25
721,7.27
723,7.3
724,7.3
744,7.34
745,7.38
747,7.39
748,7.39
749,7.37
816,7.37
817,7.37
823,7.39
840,7.38
843,7.38
864,7.369
865,7.36
866,7.36
867,7.379
868,7.4
869,7.4
870,7.388
871,7.388
888,7.25
889,7.749
890,7.681
891,7.741
892,7.75
893,7.64
894,7.64
895,7.64
916,7.699
917,7.788
918,7.789
919,7.89
984,8.099
985,8.42
986,8.4
987,8.35
988,8.379
989,8.429
990,8.3
991,8.3
a1484038800,8.608
1,8.489
2,8.365
3,8.488
4,8.49
5,8.4
6,8.49
7,8.54
24,8.66
25,8.629
28,8.55
30,8.549
31,8.59
49,8.32
50,8.4
51,8.405
52,8.525
53,8.525
54,8.55
72,8.58
73,8.579
76,8.579
77,8.58
79,8.56
145,8.57
146,8.669
147,8.669
149,8.599
150,8.599
168,8.577
169,8.59
171,8.578
172,8.578
173,8.578
174,8.578
192,8.59
193,8.598
194,8.797
195,8.785
196,8.75
197,8.75
198,8.72
199,8.72
216,8.7
