KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
120,66.5
121,66.1
122,65.89
123,65.54
124,65.53
125,65.53
126,65.57
127,65.35
144,66.5
145,65.1
146,64.81
147,64.92
148,65.12
149,64.8
150,64.32
151,64.2
168,64.15
169,64.2
170,64.29
171,64.28
172,64.36
173,64.15
174,64.15
175,64.31
TIMEZONE_OFFSET=60
241,64.85
242,65.16
243,65.05
244,64.95
245,64.94
246,64.74
247,64.48
248,64.52
265,64.9
266,63.89
267,64.11
268,64.24
269,64.09
270,64.32
271,64.22
272,64.32
289,64.9
290,64.74
291,64.2
292,63.97
293,64.04
294,64.01
295,64.02
296,64.02
313,64.4
314,64.27
315,64.5
316,64.32
317,64.39
318,64.24
319,64.12
320,64.12
337,64.53
338,63.77
339,64.05
340,63.93
341,64.73
342,64.74
343,64.77
344,64.72
409,64.77
410,64.48
411,64.26
412,64.3
413,64.35
414,64.26
415,64.28
416,64.43
433,64.5
434,64.39
435,63.9
436,63.77
437,63.96
438,63.94
439,64.01
440,64.34
457,64.4
458,64.78
459,64.68
460,64.58
461,64.68
462,64.59
463,64.6
464,64.5
481,64.46
482,64.41
483,64.4
484,64.16
485,64.19
486,64.41
487,64.33
488,64.44
505,64.36
506,63.91
507,63.22
508,63.72
509,63.61
510,63.62
511,63.84
512,63.64
577,63.64
578,64
579,64.06
580,63.88
581,63.84
582,64
583,64
584,64.1
601,64.03
602,63.88
603,63.56
604,63.46
605,63.57
606,63.44
607,63.38
608,63.5
625,63.02
626,62.93
627,62.63
628,62.66
629,62.59
630,62.62
631,62.65
632,62.89
649,63.25
650,63.4
651,63.43
652,63.44
653,63.29
654,63.29
655,63.3
656,63.1
673,63.5
674,63.49
675,63.5
676,63.35
677,63.23
678,63.29
679,63.25
680,63.2
745,63.3
746,63.18
747,62.98
748,63.2
749,63.19
750,63.02
751,63.03
752,62.99
769,63.2
770,62.96
771,62.97
772,62.98
773,62.87
774,62.95
775,62.91
776,62.8
793,62.97
794,63.16
795,63.18
796,63.14
797,62.5
798,63.14
799,63.39
800,63.69
817,63.81
818,63.5
819,63.41
820,63.76
821,63.64
822,63.41
823,63.27
824,63.3
841,63.5
842,63.19
843,63.25
844,63.29
845,63.09
846,62.72
847,62.73
848,62.56
913,62.46
914,62.57
915,62.69
916,62.77
917,62.81
918,62.8
919,62.74
920,62.69
937,62.89
938,62.83
939,62.81
940,62.75
941,62.78
942,62.82
943,62.84
944,62.75
961,63.04
962,62.98
963,62.91
964,63
965,63
966,62.91
967,62.92
968,62.9
985,62.96
986,62.96
987,62.81
988,62.99
989,62.94
990,62.97
991,62.98
992,62.79
a1385715600,62.78
1,62.98
2,62.89
3,62.98
4,62.93
5,62.89
6,62.98
7,62.9
72,63.02
73,62.63
74,62.33
75,61.49
76,61.49
77,61.78
78,61.89
79,62.17
96,62.06
97,60.6
98,59.5
99,59.4
100,59.43
101,59.86
102,59.84
103,59.92
120,59.55
121,59
122,59.94
123,59.9
124,59.7
125,59.21
126,59.06
127,59.16
144,59.29
145,59.46
146,59.76
147,59.89
148,59.92
149,60
150,59.85
151,59.92
168,59.99
169,59.36
170,59.47
171,59.1
172,59.27
173,59.29
174,59.89
175,59.95
240,60.16
241,59.74
242,59.69
243,59.63
244,59.68
245,59.63
246,59.73
247,59.89
264,59.74
265,59.91
266,59.98
267,60.02
268,60.06
269,59.76
270,59.27
271,59.43
288,59.88
289,60.65
290,60.88
291,61.23
292,61.69
293,62.07
294,62.14
295,61.99
312,61.57
313,61.22
314,60.8
315,60.49
316,60.5
317,60.27
318,60.55
319,60.35
336,60.11
337,60.19
338,60.6
339,60.35
340,60.16
341,60.07
342,60.12
343,60.44
408,60.74
409,60.66
410,60.68
411,60.74
412,60.79
413,60.94
414,60.97
415,61
432,61.15
433,60.85
434,60.46
435,60.99
436,61.06
437,61.01
438,61.1
439,61.15
456,61.5
457,61.6
458,61.33
459,61.49
460,61.7
461,61.89
462,61.77
463,61.76
480,61.85
481,61.95
482,61.63
483,61.61
484,61.75
485,61.6
486,61.32
487,61.64
504,61.64
505,61.9
506,62.12
507,61.95
508,62.1
509,61.92
510,61.85
511,62.08
576,62.29
577,62.3
578,62.85
579,62.83
580,62.57
581,62.65
582,62.45
583,62.43
672,62.9
673,62.46
674,62.46
675,62.52
676,62.72
677,62.71
678,62.8
679,62.71
744,62.5
745,62.26
746,62.5
747,62.59
748,62.76
749,62.43
816,62.6
817,62.35
818,62.04
819,61.97
820,62.09
821,62.31
822,62.16
823,62.19
840,62.39
841,61.87
842,61.83
843,62
844,62.51
845,62.34
846,62.42
847,62.56
912,62.5
913,62.61
914,62.42
915,62.8
916,62.7
917,62.73
918,63.4
919,63.47
936,63
937,63.15
938,62.59
939,62.77
940,62.8
941,63
942,62.88
943,62.91
960,63.32
961,63.26
962,63.5
963,62.99
964,63.22
965,63.22
966,63.65
967,63.33
984,63.5
985,63.49
986,64.3
987,64.18
988,64.11
989,64.13
990,64.45
991,64.5
a1389344400,64.47
1,64.6
2,64.77
3,64.97
4,64.81
5,64.85
6,64.67
7,64.36
72,64.3
73,64.58
74,64.44
75,64.49
76,64.4
77,64.58
78,64.48
79,64.99
96,64.8
97,64.33
98,64.23
99,64.58
100,64.58
101,64.74
102,65.14
103,64.63
120,64.82
121,64.99
122,64.95
123,64.98
124,65.2
125,65
126,65
127,65.08
144,65.3
145,64.83
146,64.99
147,65.03
148,65.18
149,65.2
150,65.38
151,65.42
168,65.29
169,65.27
170,65.33
171,65.41
172,65.11
173,64.55
174,64.47
175,64.27
240,63.68
241,64.58
242,64.75
243,64.86
244,64.09
245,64.39
246,64.13
247,64.33
264,64.19
265,64
266,64.45
267,65.12
268,64.54
269,64.7
270,64.95
271,65.43
288,65.02
289,65.01
290,65.02
291,64.74
292,65.29
293,65.19
294,65.35
295,65.25
312,65.2
313,65.2
314,65.39
315,65.56
316,65.44
317,65.65
318,65.21
319,65.37
336,65.16
337,63.9
338,63.58
339,62.78
340,63.24
341,62.96
342,62.98
343,63.16
408,62.5
409,62.38
410,62.19
411,62.61
412,62.05
413,62.14
414,62.44
415,62.3
432,62.45
433,62.23
434,62.4
435,62.36
436,62.42
437,61.95
438,61.87
439,62.1
456,62.15
457,62.66
458,63.01
459,62.99
460,62.89
461,62.81
462,61.74
463,60.96
480,61.5
481,60.78
482,61.28
483,60.74
484,60.86
485,60.4
486,60.82
487,60.21
504,60.57
505,60.07
506,59.77
507,59.65
508,59.42
509,59.7
510,59.15
511,59.15
576,59.31
577,58.4
578,57.94
579,57.97
580,57.83
581,57.9
582,57.8
583,57.64
600,57.09
601,56.73
602,58.56
603,58.68
604,58.57
605,58.81
606,58.93
607,59.77
624,59.28
625,59.27
626,59.9
627,60.48
628,60.1
629,59.93
630,60.27
631,60.53
648,60.75
649,61
650,60.95
651,61.43
652,61.39
653,61.24
654,61.52
655,61.16
672,61.89
673,61.52
674,61.41
675,61.15
676,61.28
677,61.2
678,61.39
679,61.38
744,61.5
745,61.42
746,61.49
747,61.52
748,61.39
749,61.4
750,61.23
751,61.22
768,61.3
769,61.39
770,61.07
771,60.94
772,60.75
773,61.1
774,61
775,61.12
792,62
793,62.51
794,62.38
795,62.47
796,62.18
797,62.37
798,62.51
799,62.75
816,62.75
817,62.42
818,62.33
819,62.2
820,62.08
821,62.01
822,62.2
823,62
840,62.72
841,62.33
842,62.61
843,62.78
844,63
845,62.85
846,62.68
847,62.66
912,62.4
913,63.22
914,63.68
915,63.88
916,63.74
917,63.7
918,63.43
919,63.42
936,63.13
937,63.53
938,63.67
939,63.63
940,63.72
941,63.87
942,63.8
943,63.62
960,63.8
961,64.1
962,63.9
963,63.25
964,63.2
965,63.51
966,63.45
967,63.55
984,62.95
985,63.04
986,63.42
987,63.55
988,63.35
989,62.98
990,63.29
991,62.91
a1392973200,63.77
1,63.43
2,63.6
3,63.48
4,63.01
5,63.58
6,63.5
7,63.29
72,62.82
73,62.73
74,62.59
75,62.89
76,62.97
77,62.99
78,63
79,62.97
96,62.88
97,63.1
98,63
99,62.86
100,62.63
101,62.85
102,63
103,62.73
120,62.88
121,63.04
122,63
123,62.9
124,62.85
125,62.52
126,62.67
127,62.5
144,62.19
145,62.43
146,61.8
147,61.79
148,61.66
149,61.91
150,62.18
151,62.33
168,63.43
169,62.86
170,62.79
171,62.44
172,63.2
173,62.54
174,62.62
175,62.98
240,61.5
241,61.06
242,60.97
243,60.66
244,60.51
245,60.88
246,60.46
247,60.62
264,60.05
265,60.77
266,61.43
267,61.51
268,61.9
269,61.25
270,61.51
271,61.46
288,61.84
289,61.59
290,61.1
291,61.36
292,61.08
293,61.35
294,61.49
295,61.38
312,61.34
313,61.57
314,61.45
315,61.23
316,61.27
317,61.31
318,61.25
319,61.39
336,64.02
337,66.23
338,65.3
339,65.81
340,65.59
341,65.46
342,65.35
343,65.35
408,64.7
409,65.7
410,65.52
411,65.89
412,65.49
413,65.08
414,65.01
415,64.45
432,64.89
433,65
434,64.74
435,64.68
436,64.51
437,64.7
438,64.5
439,64.63
456,64.3
457,64.56
458,64.19
459,64.11
460,64.11
461,64.05
462,63.91
463,63.6
480,63.82
481,63.67
482,63.74
483,63.58
484,63.61
485,63.7
486,63.6
487,63.51
504,63.29
505,63.07
506,63.09
507,63.31
508,63.48
509,63.18
510,63.31
511,63.61
576,63.79
577,64.08
578,64.05
579,64.06
580,64.02
581,64.04
582,64.23
583,64.14
600,64.18
601,64.59
602,64.36
603,64.56
604,64.69
605,65
606,65.3
607,65.63
624,67.5
625,68.87
626,68.69
627,68.8
628,68.88
629,68.94
630,68.92
631,68.9
648,69.37
649,68.78
650,68.44
651,68.85
652,68.88
653,68.89
654,68.97
655,68.7
672,69.2
673,69.13
674,68.8
675,68.38
676,68.8
677,68.64
678,68.82
679,68.85
744,68.7
745,68.75
746,68.79
747,68.7
748,68.58
749,68.81
750,68.7
751,68.44
768,68.9
769,68.54
770,68.87
771,68.81
772,68.74
773,68.79
774,68.81
775,68.8
792,68.9
793,70.66
794,70.54
795,70.35
796,70.2
797,70.18
798,69.87
799,69.32
816,69.61
817,68.97
818,69.3
819,69.21
820,68.85
821,68.77
822,68.9
823,69.11
840,69.2
841,69.4
842,68.84
843,68.91
844,68.61
845,68.73
846,68.76
847,68.84
TIMEZONE_OFFSET=120
911,69.33
912,69.43
913,69.49
914,69.35
915,69.5
916,69.4
917,69.34
918,69
935,68.98
936,69.74
937,69.73
938,69.66
939,69.6
940,69.49
941,69.39
942,69.06
959,69
960,68.77
961,68.4
962,68.49
963,68.2
964,68.2
965,68.5
966,68.32
983,68.5
984,68.65
985,68.65
986,68.73
987,68.82
988,68.9
989,68.83
990,68.87
a1396598400,68.75
1,68.54
2,68.55
3,68.47
4,68.42
5,68.47
6,68.41
7,68.38
72,68.05
73,68.04
74,68.24
75,68.32
76,68.29
77,68.29
78,68.4
79,68.11
96,67.88
97,67.98
98,67.39
99,67
100,66.86
101,67.05
102,66.81
103,66.95
120,67.3
121,67.87
122,67.88
123,67.77
124,67.64
125,67.48
126,67.48
127,67.3
144,67.8
145,67.51
146,67.44
147,66.87
148,66.99
149,66.98
150,67.03
151,66.45
168,65
169,65.49
170,65.62
171,65.65
172,65.6
173,65.8
174,65.94
175,66.34
240,66.31
241,66.03
242,65.94
243,65.4
244,66.1
245,66.54
246,66.59
247,66.26
264,66.5
265,66.12
266,65.96
267,65.78
268,65.85
269,66.15
270,65.91
271,65.95
288,66.25
289,66.1
290,65.97
291,65.44
292,65.67
293,65.9
294,66.2
295,65.82
312,65.8
313,66.29
314,66.22
315,66.26
316,66.3
317,66.33
318,66.7
319,66.51
432,66.97
433,67.74
434,67.65
435,67.9
436,68.17
437,68.14
438,68.14
439,68.46
456,68.94
457,68.45
458,68.6
459,68.66
460,68.47
461,68.25
462,68.65
463,68.58
480,69
481,68.95
482,69
483,69.1
484,68.96
485,68.6
486,68.77
487,68.01
504,67.75
505,67.8
506,67.78
507,67.47
508,67.55
509,67.49
510,67.67
511,67.33
576,67.47
577,67.86
578,67.57
579,67.34
580,67.5
581,67.74
582,67.02
583,67.54
600,67.58
601,67.44
602,67.02
603,67.41
604,67.4
605,67.13
606,67.14
607,67.14
624,67.23
625,67.42
626,67.28
627,67.08
628,67.28
629,67.39
630,67.41
631,68.17
672,68.67
673,68.5
674,68.19
675,68.49
676,68.71
677,68.92
678,68.69
679,68.7
744,68.5
745,68.06
746,67.45
747,67.74
748,67.61
749,67.77
750,68.19
751,68.44
768,68.97
769,68.66
770,68.53
771,68.4
772,68.07
773,68.14
774,68.1
775,68.31
792,67.82
793,68.32
794,68.26
795,68.02
796,67.95
797,68.15
798,68.3
799,68.68
816,68.65
817,68.8
818,68.88
819,68.77
820,68.84
821,68.78
822,68.66
823,68.8
840,68.95
841,68.61
842,68.69
843,68.59
844,68.67
845,68.65
846,68.81
847,68.74
912,68.98
913,68.89
914,69.03
915,69.57
916,69.8
917,69.8
918,69.98
919,70
936,70.23
937,70.37
938,69.98
939,69.96
940,69.86
941,69.89
942,69.66
943,69.43
960,69.63
961,69.47
962,69.17
963,69.16
964,69.78
965,69.74
966,69.67
967,69.76
984,69.82
985,69.69
986,69.4
987,69.25
988,69.63
989,69.43
990,69.13
991,68.85
a1400227200,68.82
1,68.64
2,68.8
3,68.1
4,68.01
5,68.09
6,68.12
7,68.05
72,67.98
73,68.25
74,67.26
75,67.33
76,67.2
77,67.69
78,67.66
79,67.36
96,68.1
97,68.64
98,68.5
99,68.63
100,68.49
101,68.53
102,68.03
103,67.8
120,68.35
121,68.08
122,68.14
123,68.2
124,67.43
125,67.73
126,67.85
127,67.9
144,68.18
145,68.6
146,68.96
147,69.12
148,69.58
149,69.6
150,69.7
151,68.99
168,69.51
169,68.75
170,68.66
171,68.3
172,68.16
173,68.05
174,68.18
175,68.52
240,69.13
241,69.4
242,69.33
243,69.32
244,69.32
245,69.28
246,69.35
247,69.15
264,69.29
265,68.99
266,69.32
267,69.4
268,69.45
269,69.47
270,69.77
271,69.62
288,70.1
289,70.44
290,70.74
291,70.87
292,70.69
293,70.68
294,70.77
295,70.66
312,71.16
313,71.04
314,71
315,71.15
316,71.07
317,71.08
318,71.17
319,71.19
336,71.2
337,71.2
338,71.3
339,71.33
340,71.45
341,71.58
342,71.52
343,71.62
408,71.59
409,71.78
410,71.86
411,71.62
412,71.49
413,71.41
414,71.17
415,71.14
432,71.68
433,71.31
434,71.08
435,71.14
436,71.08
437,70.66
438,70.74
439,70.8
456,70.85
457,71.21
458,70.79
459,70.64
460,70.78
461,70.77
462,70.62
463,70.66
480,70.69
481,70.58
482,70.3
483,70.3
484,69.87
485,70.04
486,70.33
487,70.29
504,70.47
505,70.94
506,71.61
507,71.43
508,71.38
509,71.39
510,71.18
511,71.09
576,71.03
577,71.39
578,71.16
579,71.13
580,71.12
581,71.01
582,71.03
583,71.13
600,71.58
601,71.4
602,71.05
603,71.13
604,71.09
605,71.01
606,70.9
607,71.02
624,71.5
625,70.93
626,71.41
627,71.59
628,71.7
629,71.6
630,71.76
631,72
648,71.75
649,72.4
650,72.63
651,72.62
652,72.85
653,72.84
654,72.38
655,72.44
672,73.22
673,73.47
674,73
675,72.9
676,72.92
677,72.9
678,73.13
679,73.26
744,73.12
745,73.02
746,73.38
747,73.79
748,74.01
749,74.04
750,74.28
751,74.4
768,74.84
769,75.03
770,75.32
771,74.85
772,74.72
773,74.6
774,74.3
775,74.38
792,74.16
793,74.54
794,74.77
795,74.66
796,74.66
797,74.68
798,74.64
799,74.35
816,75.04
817,75.06
818,75.15
819,75.24
820,75.07
821,74.64
822,74.69
823,74.8
840,74.87
841,74.65
842,74.15
843,74.66
844,74.99
845,75.21
846,75.06
847,75.27
912,75.72
913,74.7
914,74.69
915,75.2
916,75.4
917,75.1
918,75.27
919,74.99
936,75.39
937,75.08
938,75.1
939,74.93
940,74.94
941,74.56
942,74.74
943,74.79
960,74.65
961,73.87
962,73.51
963,73.9
964,73.86
965,73.78
966,73.66
967,73.79
984,73.29
985,72.25
986,72.12
987,72.38
988,72.32
989,72.97
990,72.83
991,72.5
a1403856000,73.11
1,72.69
2,72.47
3,72.54
4,72.25
5,72.46
6,72.38
7,72.34
72,72.88
73,72.75
74,72.48
75,72.35
76,72.15
77,72.42
78,72.08
79,72.33
96,73.24
97,72.21
98,72.62
99,72.5
100,72.79
101,72.74
102,73.06
103,73.06
120,72.74
121,72.95
122,72.79
123,72.76
124,72.68
125,72.92
126,72.89
127,72.89
144,72.9
145,73.55
146,73.35
147,73.54
148,73.5
149,73.43
150,73.29
151,73.62
168,73.3
169,73.46
170,73.48
171,73.49
172,73.78
173,73.43
174,73.3
175,73.41
240,73.15
241,73.36
242,73.37
243,73.3
244,73.02
245,73.09
246,73.11
247,73.13
264,73.5
265,73.13
266,73.18
267,73.15
268,73.22
269,73.13
270,73.05
271,72.83
288,73
289,72.64
290,72.5
291,72.18
292,71.9
293,71.75
294,71.6
295,71.82
312,71.64
313,71.87
314,71.57
315,71.43
316,71.47
317,71.36
318,71.15
319,71.31
336,71.32
337,71.37
338,71.93
339,71.87
340,71.6
341,71.33
342,71.41
343,71.43
408,71.76
409,71.9
410,72.44
411,72.32
412,72.3
413,72.37
414,72.59
415,73.06
432,73.63
433,73.5
434,72.55
435,72.85
436,72.62
437,72.88
438,72.71
439,72.36
456,72.92
457,72.5
458,73.06
459,73.08
460,73.11
461,72.85
462,72.65
463,73.15
480,73.68
481,72.85
482,72.9
483,73.25
484,73.1
485,73.39
486,73.37
487,73.9
504,73.09
505,73.09
506,73.01
507,73.25
508,73.3
509,73.48
510,73.4
511,73.54
576,73.5
577,71.86
578,72.38
579,73
580,72.88
581,72.65
582,73.14
583,73.08
600,73.88
601,74.61
602,74
603,74.06
604,74.22
605,73.87
606,73.84
607,73.99
624,74.47
625,74.32
626,74.43
627,73.85
628,73.78
629,73.79
630,74.07
631,73.73
648,73.65
649,73.5
650,73.67
651,73.9
652,74.16
653,73.89
654,74.17
655,74.1
672,74
673,74.26
674,74
675,73.56
676,73.4
677,73
678,73.15
679,73.4
744,73.18
745,72.98
746,72.98
747,73.15
748,73.36
749,73.25
750,73.15
751,73.2
768,73.19
769,72.8
770,73.32
771,73.14
772,73.35
773,73.33
774,73.29
775,73.49
792,73.47
793,72.76
794,72.91
795,73.06
796,73.07
797,72.91
798,73.01
799,72.62
816,73.17
817,73.15
818,74.12
819,73.98
820,74.41
821,74.16
822,74.15
823,73.34
840,72.4
841,71.48
842,69.2
843,68.72
844,68.95
845,69.16
846,69.5
847,70.2
912,70.01
913,69.77
914,69.25
915,69.43
916,69.93
917,69.6
918,69.63
919,69.98
936,69.53
937,69.78
938,69.71
939,69.63
940,69.47
941,69.55
942,69.66
943,69.69
960,69.25
961,68.81
962,68.7
963,68.9
964,68.93
965,68.93
966,68.66
967,69.18
984,69.87
985,70.01
986,70.22
987,70.12
988,70.21
989,70.36
990,70.39
991,70.73
a1407484800,68.93
1,68.69
2,68.88
3,68.1
4,67.82
5,68.29
6,68.44
7,68.54
72,69
73,70.14
74,70.4
75,70.01
76,70.04
77,70.24
78,70.13
79,70.11
96,70.5
97,70.07
98,70
99,70
100,69.94
101,69.87
102,69.76
103,69.64
120,69.63
121,68.7
122,69.08
123,69.17
124,69.41
125,69.25
126,69
127,69.02
144,68.9
145,69.22
146,69.13
147,69.1
148,69.17
149,69.25
150,69.08
151,69
168,69.48
169,69.32
170,69.47
171,68.92
172,68.94
173,68.98
174,68.92
175,68.91
240,69
241,68.62
242,68.57
243,68.77
244,69.08
245,69.13
246,69.35
247,69.48
264,69.62
265,69.77
266,69.5
267,69.47
268,69.97
269,69.98
270,70.02
271,69.99
288,70.1
289,70.01
290,69.81
291,69.75
292,69.85
293,69.62
294,69.49
295,69.84
312,70.37
313,70.16
314,70.49
315,70.45
316,70.43
317,70.51
318,70.5
319,70.98
336,70.75
337,71.08
338,70.77
339,70.75
340,70.39
341,70.6
342,70.18
343,69.77
408,70.1
409,70.49
410,70.65
411,70.8
412,70.67
413,70.64
414,70.71
415,70.92
432,70.65
433,71.08
434,70.85
435,71.03
436,71.19
437,71.08
438,71.11
439,70.97
456,71.14
457,70.9
458,70.9
459,70.78
460,70.83
461,70.84
462,70.73
463,70.82
480,70.7
481,70.43
482,70.19
483,69.96
484,69.86
485,69.89
486,70.08
487,70
504,69.73
505,69.78
506,69.7
507,69.42
508,69.63
509,69.41
510,69.41
511,69.71
576,69.42
577,69.62
578,69.42
579,69.76
580,69.57
581,69.75
582,69.63
583,69.55
600,70
601,70.17
602,70.08
603,70.37
604,70.45
605,69.97
606,70.01
607,69.74
624,69.69
625,69.96
626,70.34
627,70.44
628,70.38
629,70.32
630,70.28
631,70.3
648,70.34
649,70.07
650,70.02
651,69.75
652,69.94
653,69.99
654,70.06
655,70
672,70.14
673,69.99
674,69.6
675,69.25
676,69.2
677,69.05
678,69.24
679,69.09
744,69
745,69.38
746,69
747,69.01
748,68.8
749,68.99
750,69.1
751,69.12
768,69.24
769,68.78
770,68.51
771,68.32
772,67.56
773,67.72
774,67.84
775,67.77
792,68.24
793,67.79
794,68.08
795,68.49
796,68.5
797,68.52
798,68.42
799,68.27
816,68.18
817,68.33
818,68.14
819,68.5
820,68.04
821,68.16
822,68.12
823,68.56
840,68.97
841,68.47
842,68.77
843,68.64
844,68.69
845,68.6
846,68.61
847,68.58
912,68.68
913,68.61
914,68.21
915,68.17
916,68.11
917,68.07
918,68
919,68.09
936,67.63
937,67.25
938,67.1
939,67.15
940,67.28
941,67.44
942,67.59
943,68.05
960,68.4
961,68.6
962,68.82
963,68.63
964,68.46
965,68.74
966,68.57
967,68.58
984,68.5
985,68.47
986,68.44
987,68.49
988,68.32
989,68.32
990,68.05
991,68
a1411113600,68.59
1,68.46
2,69.4
3,69.45
4,69.56
5,69.64
6,69.59
7,69.8
72,69.45
73,69.14
74,69.36
75,69.33
76,69.51
77,69.43
78,69.68
79,70.34
96,69.78
97,70.09
98,69.9
99,70.4
100,70.03
101,69.66
102,69.67
103,69.82
120,68.93
121,68.25
122,68.38
123,68.52
124,68.65
125,68.66
126,68.98
127,68.89
144,69.06
145,69.78
146,69.96
147,69.75
148,70.1
149,70.3
150,70.27
151,70.04
168,69.94
169,69.3
170,69.74
171,69.37
172,69.4
173,69.14
174,69.09
175,69.43
240,69.38
241,69.37
242,69.23
243,69.25
244,69.17
245,69.24
246,68.81
247,68.64
264,69.16
265,68.96
266,68.9
267,68.35
268,68.53
269,68.7
270,68.56
271,68.63
288,68.98
289,68.97
290,68.91
291,68.69
292,68.72
293,68.57
294,68.63
295,68.51
312,68.62
313,68.56
314,68.52
315,68.55
316,68.46
317,68.7
318,68.7
319,68.52
408,69.65
409,70.73
410,71.24
411,70.74
412,70.82
413,70.86
414,70.9
415,70.7
432,70.15
433,69.23
434,68.93
435,68.96
436,68.8
437,68.54
438,68.33
439,68.34
456,68.33
457,67.41
458,67.3
459,67.1
460,67.39
461,67.5
462,67.38
463,67.52
480,67.98
481,68.16
482,68.01
483,67.96
484,67.69
485,67.39
486,67.42
487,67.33
504,65.5
505,65.42
506,65.16
507,64.41
508,64.05
509,64.81
510,65.64
511,65.74
576,64.04
577,64.68
578,65.4
579,65.43
580,66.01
581,65.69
582,65.79
583,65.66
600,64.97
601,65.25
602,64.8
603,64.79
604,65.02
605,65.47
606,65.38
607,65.43
624,66.1
625,66.37
626,66.01
627,66.02
628,65.72
629,65.49
630,65.26
631,65.2
648,65.12
649,65.09
650,64.95
651,63.8
652,63.71
653,63.74
654,63.84
655,64.49
672,65.22
673,66.43
674,66.63
675,66.11
676,65.83
677,65.89
678,65.86
679,66.04
744,66.7
745,66.23
746,66
747,66.01
748,65.43
749,65.42
750,65.77
751,65.64
768,65.76
769,65.74
770,65.55
771,65.81
772,66.43
773,66.29
774,66.82
775,66.69
792,67.65
793,68.26
794,68.42
795,68.37
796,68.34
797,68.68
798,68.81
799,68.9
816,70.4
817,70.83
818,70.6
819,70.73
820,70.37
821,70.73
822,70.44
823,70.6
840,72.25
841,71.93
842,72.08
843,72.55
844,72.59
845,72.35
846,71.95
847,71.79
TIMEZONE_OFFSET=60
913,72.14
914,71.67
915,71.49
916,71.81
917,71.79
918,71.15
919,70.92
920,71.2
937,71.8
938,71.43
939,71.57
940,71.38
941,71.65
942,71.17
943,71.63
944,71.51
