TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
751,11.885
768,11.89
769,11.99
770,11.965
771,11.98
772,12.14
773,11.965
774,12
775,11.83
792,11.95
793,11.99
794,11.95
795,12
796,12
798,11.95
799,11.95
816,11.8
817,11.86
818,11.87
819,11.975
820,11.905
821,12
822,12
823,12
840,12.03
841,12.015
842,11.96
843,11.985
844,11.94
845,11.945
846,12
847,11.9
914,11.92
915,11.975
916,12.03
917,11.975
918,11.925
919,11.89
936,12.215
937,12.59
938,12.625
939,12.755
940,12.755
941,13.14
942,13.06
943,12.895
960,13.11
961,13.01
962,13.08
963,12.97
964,12.75
965,12.835
966,12.835
967,12.96
984,12.9
985,13.425
986,13.36
987,13.325
988,13.4
989,13.315
990,13.315
991,13.28
a1425632400,13.3
1,13.2
2,13.235
3,13.185
4,13.125
5,13.1
6,13.29
7,13.28
72,13.655
73,13.75
74,13.9
75,14.085
76,14.25
77,14.01
78,13.925
79,13.95
96,14.05
97,14.05
98,14.005
99,14.14
100,13.965
101,13.9
102,13.875
103,13.935
120,14
121,14
122,14.165
123,14
124,14.055
125,14
126,14.085
127,14.055
144,14.3
145,14.3
146,14.4
147,14.79
148,14.885
149,14.83
150,14.75
151,14.75
168,14.95
169,14.72
170,14.75
171,15.015
172,15.015
173,14.995
174,14.995
175,14.91
240,15.195
241,15.18
242,15.385
243,15.6
244,15.59
245,15.405
246,15.395
247,15.325
264,15.3
266,15.365
267,15.31
268,14.91
269,14.975
270,14.915
271,14.565
288,14.745
289,14.68
290,14.645
291,14.42
292,14.45
293,14.405
294,14.45
295,14.5
312,14.65
313,14.695
314,14.815
316,14.605
317,14.71
318,14.745
319,14.745
336,14.5
337,14.55
338,14.545
339,14.565
340,14.625
341,14.5
342,14.49
343,14.5
408,14.5
409,14.43
410,14.55
411,14.55
412,14.55
413,14.5
414,14.51
415,14.525
432,14.415
433,14.495
434,14.445
435,14.495
436,14.405
437,14.44
438,14.46
439,14.5
456,14.5
457,14.51
458,14.45
459,14.425
460,14.425
462,14.45
463,14.42
480,14.4
481,14.13
482,14.105
483,13.5
484,13.315
485,13.55
486,13.595
487,13.78
504,14.065
505,13.795
508,13.77
509,13.79
510,13.81
TIMEZONE_OFFSET=120
575,13.815
576,13.995
578,13.935
579,14.055
580,13.99
581,13.995
599,14.3
600,14.355
601,14.22
602,14.205
603,14.075
604,14.035
605,13.945
606,13.78
625,14.045
626,14.05
628,14.025
629,14.1
647,14.005
649,14.445
652,14.445
653,14.395
654,14.45
767,14.705
768,14.575
769,14.5
770,14.5
771,14.495
772,14.555
773,14.35
774,14.36
791,14.44
793,14.3
794,14.21
795,14.295
796,14.285
797,14.25
798,14.295
816,14.14
817,14.14
819,14.41
820,14.4
821,14.41
822,14.3
839,14.5
840,14.505
841,14.695
842,14.5
843,14.495
844,14.495
845,14.5
846,14.295
912,14.45
913,14.645
914,14.67
915,14.735
916,14.8
917,14.8
918,14.8
935,14.575
936,14.41
937,14.4
938,14.485
939,14.5
940,14.51
941,14.365
942,14.405
960,14.25
961,14.25
962,14.2
963,14.25
964,14.25
965,14.25
966,14.03
983,14.03
984,14
985,14.1
986,14.195
987,14.1
988,14.095
989,14
990,14.1
a1429257600,14.145
1,14.1
2,14.04
3,14.03
4,14.09
5,14
6,14.065
7,14
72,13.895
73,13.99
74,14.065
75,14.03
76,14.055
77,13.99
78,13.93
79,13.885
96,14.045
97,14.075
99,13.905
100,13.805
101,13.975
102,13.91
103,13.88
120,13.8
121,13.805
122,13.575
123,13.58
124,13.58
125,13.55
126,13.6
127,13.55
144,13.56
145,13.565
147,13.605
148,13.63
149,13.56
150,13.55
151,13.57
169,13.61
170,13.625
171,13.57
172,13.62
173,13.56
174,13.56
175,13.58
240,13.55
241,13.565
242,13.7
243,13.695
244,13.655
245,13.62
246,13.62
247,13.62
264,13.55
265,13.71
266,13.775
267,13.705
269,13.8
270,13.75
271,13.75
288,13.95
289,14.02
290,14.33
292,14.3
293,14.18
294,14.195
295,14.13
312,13.9
314,14.005
316,13.995
317,13.99
318,13.9
319,13.95
408,13.85
410,13.915
412,13.85
413,13.685
414,13.66
415,13.705
432,13.845
433,13.835
434,13.725
435,13.745
436,13.75
437,13.765
438,13.77
439,13.65
456,13.645
457,13.61
458,13.62
459,13.6
460,13.615
461,13.59
462,13.58
463,13.615
480,13.665
482,13.605
483,13.59
484,13.615
485,13.59
486,13.59
487,13.525
504,13.51
505,13.56
506,13.555
507,13.54
508,13.535
509,13.535
510,13.525
511,13.535
576,13.52
577,13.515
578,13.595
579,13.76
580,13.84
581,13.82
582,13.89
583,13.765
600,13.54
603,13.54
604,13.435
605,13.43
606,13.41
607,13.495
624,13.41
625,12.725
626,13.1
627,13.1
628,13.02
629,13.09
630,13.065
631,13.06
648,13.14
650,13.075
652,13.06
653,13.065
654,13
655,13.015
672,13
673,13.055
674,13.045
675,12.92
676,12.92
677,13.06
678,13.075
679,12.94
744,12.8
745,12.805
746,12.8
747,12.755
748,12.765
749,12.755
750,12.505
751,12.295
768,12.86
769,12.655
770,12.88
771,12.98
772,13.03
773,13.13
774,13.13
775,13.11
792,13.26
793,13.225
794,13.4
795,13.42
796,13.7
797,13.685
798,13.35
799,13.345
816,13.425
817,13.5
818,13.8
819,13.815
820,13.82
821,13.825
822,13.7
823,13.755
841,13.64
844,13.56
845,13.51
846,13.485
847,13.48
936,13.3
940,13.065
941,13.075
943,13.085
960,13
961,13.02
962,13.005
963,13.08
964,13.005
965,13.005
966,13
967,13.05
985,13
987,12.95
988,13.25
989,13.4
990,13.505
991,13.5
a1432886400,13.5
1,13.295
2,13.25
3,13.395
4,13.295
5,13.185
6,13.165
7,12.945
72,13.355
73,13.4
74,13.305
75,13.4
76,13.4
77,13.4
78,13.22
79,13.22
96,13.295
98,13.18
99,13.22
100,13.22
102,13.195
103,13.185
120,13.215
121,13.3
122,13.465
124,13.47
125,13.47
126,13.48
127,13.585
144,13.4
145,13.4
146,13.26
168,13.3
169,13.325
172,13.34
173,13.4
174,13.415
175,13.495
240,13.69
241,13.605
244,13.36
246,13.6
247,13.5
264,13.405
265,13.345
266,13.25
267,12.92
268,12.9
270,12.945
271,13.03
291,13
292,13
293,13
294,13
295,13
316,13.015
317,12.885
318,12.945
319,13
336,12.8
339,13
340,12.995
341,13.085
342,13.145
343,13.125
408,12.8
409,12.81
411,12.8
412,12.95
414,12.805
415,13
432,13.15
433,13.085
434,12.95
435,12.855
436,13.075
437,13.245
438,13.05
439,13
456,12.95
458,12.98
459,13
460,13
461,13.145
462,13.15
463,13.06
480,12.83
481,12.83
482,12.85
483,12.7
484,12.65
485,12.65
486,12.505
487,12.685
504,12.82
505,12.9
506,12.85
507,12.845
509,12.845
510,12.9
511,13
576,12.48
577,12.525
578,12.49
579,12.4
580,12.595
581,12.79
582,12.645
583,12.725
600,12.845
601,12.73
602,12.715
604,12.79
605,12.695
607,12.79
624,12.84
626,12.765
627,12.77
628,12.735
629,12.725
630,12.72
631,12.735
648,12.765
650,12.785
651,12.87
652,12.99
653,12.85
654,12.895
655,12.95
673,12.65
674,12.76
675,12.8
676,12.73
677,12.995
678,13.05
679,13
744,12.79
745,12.85
746,12.755
747,12.765
748,12.655
749,12.83
750,12.81
751,12.6
768,12.615
769,12.575
770,12.6
771,12.6
772,12.61
773,12.705
774,12.725
775,12.57
792,12.525
793,12.55
794,12.535
796,12.59
797,12.6
798,12.59
799,12.56
816,12.53
818,12.58
819,12.55
820,12.515
821,12.5
822,12.5
823,12.475
840,12.4
843,12.45
844,12.385
845,12.385
846,12.32
847,12.27
912,12.1
917,12.3
919,12.3
936,12.195
941,12.455
942,12.45
943,12.35
960,12.195
962,12.335
964,12.315
965,12.33
966,12.215
967,12.31
984,12.3
985,12.34
988,12.3
989,12.3
990,12.295
991,12.305
a1436515200,12.89
1,13.005
2,13
3,13.075
4,13.07
5,13.06
6,12.92
7,12.915
72,12.92
73,12.92
74,12.9
75,12.92
76,13.025
78,13.02
79,12.905
96,13.025
97,12.9
98,12.9
99,12.805
100,12.725
101,12.72
102,12.745
103,12.745
120,13.025
121,12.735
122,12.78
123,12.8
124,12.75
125,12.92
127,12.835
144,12.605
145,13.2
146,13.35
147,13.5
148,13.55
149,13.5
150,13.795
151,13.7
168,13.75
169,13.9
170,13.85
171,13.755
172,13.945
173,14.2
174,14.165
175,14.18
240,14.25
241,14.055
242,14.15
243,14.205
244,14.16
245,14.1
246,14.155
247,14.05
264,13.95
265,13.915
267,13.745
268,13.755
269,13.8
270,13.79
271,13.745
288,13.695
289,13.745
290,13.8
291,13.8
292,13.75
293,13.79
294,13.75
295,13.78
312,13.79
313,13.655
314,13.475
315,13.595
316,13.46
318,13.63
319,13.625
336,13.6
338,13.65
339,13.615
340,13.555
341,13.71
342,13.75
343,13.7
408,13.4
409,13.395
410,13.265
411,13.2
412,13.2
413,13.04
414,13
415,12.96
432,12.8
433,12.855
434,12.985
435,13.475
436,13.75
437,13.25
438,13.49
439,13.26
456,13.29
457,13.51
458,13.355
459,13.505
460,13.48
461,13.6
462,13.625
463,13.5
480,13.625
481,13.62
482,13.625
483,13.625
484,13.7
485,13.945
487,13.655
504,13.5
505,13.6
506,13.55
507,13.565
508,13.61
509,13.585
510,13.605
511,13.595
576,13.625
577,13.795
580,13.735
581,13.675
582,13.59
583,13.61
600,13.84
601,13.78
602,13.8
603,13.8
604,13.8
605,13.83
606,13.805
607,13.715
624,13.83
625,13.815
627,13.815
628,13.805
629,13.795
630,13.795
631,13.805
648,13.58
649,13.79
651,13.695
652,13.69
654,13.69
655,13.605
672,13.095
673,13.08
674,13.155
675,13.155
676,13.2
677,13.25
678,13.165
679,13.27
744,13.32
746,13.255
747,13.48
748,13.43
750,13.385
751,13.305
768,13.35
772,13.46
773,13.455
774,13.43
775,13.41
792,13.115
796,13.12
798,13.275
799,13.15
816,13.15
817,13.11
820,13.075
821,12.955
822,12.935
840,13.05
841,12.87
842,12.82
844,12.865
845,12.61
846,12.61
847,12.61
912,12.82
913,12.68
916,12.815
919,12.81
936,13.2
937,13.2
938,13.195
940,13.1
941,13.12
942,13.005
943,13
960,13.245
961,13.235
962,13
963,13.24
964,13.255
965,13
966,12.925
967,12.9
984,12.9
985,12.515
986,12.605
988,12.745
990,12.69
991,12.11
a1440144000,12.305
1,12.245
2,12.245
4,12.3
5,12.295
6,12.305
72,11.77
73,11.625
75,11.845
76,11.55
77,11.475
78,11.205
79,11.02
96,11.25
97,11.14
98,11.265
99,11.25
100,11.355
101,12.45
102,12.165
103,12.12
120,11.91
121,12.02
122,12.445
123,12.445
124,12.315
125,12.33
126,11.91
127,11.92
144,12.125
145,12.125
146,12.2
147,12.185
148,12.005
149,12.005
150,12
168,12
170,12.105
171,11.955
172,11.625
174,11.775
175,11.47
240,11.52
241,11.315
245,11.355
246,11.315
247,11.315
264,11.3
265,11.4
266,11.325
268,11.36
269,11.35
270,11.3
271,11.32
288,11.5
289,11.395
290,11.385
291,11.45
292,11.26
293,11.315
294,11.34
295,11.335
312,11.54
313,11.63
314,11.615
315,11.985
316,11.945
317,11.895
318,11.915
319,11.91
336,12.15
339,11.985
340,11.87
341,11.775
342,11.79
343,11.55
411,11.755
414,11.72
432,12.005
433,11.94
434,11.845
436,11.885
437,11.725
438,11.7
439,11.715
456,12.15
457,12.15
458,12.055
460,12.13
461,12.1
462,12.05
463,12
480,11.885
482,11.85
483,11.86
484,11.82
485,11.815
486,11.815
487,11.66
504,11.915
505,11.605
506,11.4
507,11.3
508,11.5
509,11.475
510,11.35
511,11.395
576,12.355
577,11.8
578,12.3
579,12.38
580,12.445
581,12.19
582,12.01
583,11.915
600,11.95
601,11.71
602,11.65
603,11.55
604,11.58
605,11.585
606,11.525
607,11.5
624,11.8
625,11.9
626,11.815
627,12
628,11.965
629,11.685
630,11.7
631,11.73
648,11.575
649,11.6
650,11.735
651,11.595
652,11.56
653,11.54
654,11.57
655,11.48
672,11.305
674,11.33
675,11.32
676,10.81
677,11
678,10.86
679,10.625
744,11.05
745,10.71
746,10.65
747,10.61
748,10.61
749,9.921
750,10.62
751,10.525
768,10.75
769,10.4
770,10.11
771,10.145
772,10.195
774,10.19
775,10.2
792,10.2
793,10.14
794,10.24
795,10.3
796,10.24
797,10.3
798,10.3
799,10.3
816,10.43
817,10.36
818,10.45
819,10.41
820,10.38
821,10.38
822,10.435
823,10.38
840,10.49
841,10.485
842,10.69
843,10.535
844,10.54
845,10.68
846,10.5
847,10.5
912,11.085
913,11.31
914,11.3
915,11.235
916,11.1
917,11.165
918,11.105
919,11
936,11.09
937,11.05
938,11.055
939,11.2
940,11.265
941,11.28
942,11.28
943,11.26
960,11.2
961,11.365
962,11.34
963,11.395
964,11.345
965,11.34
966,11.295
967,11.22
984,11.3
985,11.24
986,11.2
987,11.29
988,11.29
989,11.235
990,11.165
991,11.25
a1443772800,11.3
1,11.3
3,11.3
4,11.3
5,11.3
7,11.105
72,11.3
74,11.3
75,11.34
76,11.235
78,11.335
79,11.315
96,11.25
97,11.26
98,11.3
99,11.39
100,11.35
101,11.355
102,11.44
103,11.41
120,11.45
121,11.42
122,11.5
123,11.59
124,11.505
125,11.51
126,11.5
127,11.43
144,11.5
145,11.33
146,11.35
147,11.35
148,11.485
149,11.43
150,11.4
151,11.4
168,11.58
169,11.43
170,11.4
171,11.4
172,11.45
173,11.58
174,11.7
175,11.6
240,11.5
241,11.67
242,11.7
243,11.71
245,11.65
246,11.67
247,11.785
264,12
265,11.695
266,11.81
267,11.675
268,11.57
270,11.565
271,11.55
288,11.895
289,11.61
290,11.61
291,11.28
292,11.15
293,11.43
294,11.305
295,11.42
312,11.425
313,11.56
314,11.66
315,11.62
316,11.61
317,11.59
318,11.525
319,11.53
336,11.445
337,11.6
338,11.51
339,11.615
340,11.5
341,11.595
342,11.52
343,11.515
408,10.48
409,10.825
410,11.89
411,11.79
412,11.8
413,11.975
414,11.855
415,11.9
432,11.9
433,11.675
434,11.68
435,11.565
436,11.605
437,11.85
438,11.87
439,11.8
456,7.9
457,8.499
458,8.613
459,8.526
460,8.62
461,8.65
462,8.801
463,8.68
480,8.51
481,8.65
482,8.57
483,8.547
484,8.499
485,8.485
486,8.48
487,8.404
504,8.55
505,8.594
506,8.499
507,8.538
508,8.5
509,8.431
510,8.406
511,8.416
TIMEZONE_OFFSET=60
577,8.48
578,8.355
579,8.201
580,8.261
581,8.26
582,8.25
583,8.231
584,8.252
601,8.35
602,8.231
603,8.129
604,8.107
605,8.154
606,8.135
607,8.128
608,8.182
625,8.265
626,8.079
627,8.08
628,8.08
629,8.18
630,8.152
631,8.199
632,8.23
649,8.22
650,8.21
651,8.23
652,8.22
653,8.22
654,8.22
655,8.213
656,8.218
673,8.33
674,8.271
675,8.259
676,8.399
677,8.381
678,8.434
679,8.284
680,8.255
745,8.366
746,8.549
747,8.75
748,8.701
749,8.853
750,8.803
751,8.848
752,8.83
769,9.001
770,8.928
771,8.897
772,9.07
773,9.09
774,9.08
775,9.086
776,9.04
793,8.95
794,9.002
795,9.19
796,9.052
797,8.962
798,8.961
799,8.945
800,8.815
817,8.84
818,8.854
819,8.847
820,8.852
821,8.755
822,8.769
823,8.82
824,8.802
841,8.75
842,8.699
843,8.739
844,8.729
845,8.671
846,8.748
847,8.748
848,8.652
913,8.62
914,8.599
915,8.65
916,8.623
917,8.521
918,8.524
919,8.496
920,8.5
937,8.561
938,8.524
939,8.5
940,8.45
941,8.45
942,8.432
943,8.449
944,8.45
961,8.419
962,8.47
963,8.471
964,8.398
965,8.362
966,8.386
967,8.303
968,8.3
985,8.46
986,8.58
987,8.5
988,8.5
989,8.539
990,8.53
991,8.461
992,8.399
a1447405200,8.3
1,8.449
2,8.37
3,8.4
4,8.372
5,8.419
6,8.435
7,8.387
72,8.24
73,8.354
74,8.3
75,8.306
76,8.3
77,8.3
78,8.3
79,8.3
96,8.33
97,8.409
98,8.4
99,8.37
100,8.36
101,8.3
102,8.3
103,8.256
120,8.161
121,8.223
122,8.245
123,8.27
124,8.29
125,8.256
126,8.348
127,8.288
144,8.399
145,8.4
146,8.4
147,8.41
148,8.475
149,8.437
150,8.398
151,8.398
168,8.318
169,8.418
170,8.45
171,8.499
172,8.543
173,8.554
174,8.455
175,8.55
240,8.6
241,8.501
242,8.468
243,8.513
244,8.483
245,8.41
246,8.35
247,8.336
264,8.442
265,8.313
266,8.312
267,8.318
268,8.335
269,8.353
270,8.319
271,8.26
288,8.216
289,8.317
290,8.28
291,8.32
292,8.37
293,8.36
294,8.306
295,8.29
312,8.31
313,8.309
314,8.299
315,8.42
316,8.375
317,8.35
318,8.387
319,8.35
336,8.4
337,8.4
338,8.399
339,8.299
340,8.303
341,8.259
342,8.259
343,8.289
408,8.449
410,8.38
411,8.35
412,8.321
413,8.35
414,8.364
415,8.436
432,8.42
433,8.341
434,8.419
435,8.41
436,8.419
437,8.359
438,8.364
439,8.35
456,8.353
457,8.379
458,8.379
459,8.41
460,8.394
461,8.449
462,8.42
463,8.4
480,8.35
481,8.391
482,8.428
484,8.424
485,8.378
486,8.322
487,8.37
504,8.46
505,8.386
506,8.404
507,8.4
508,8.403
509,8.395
510,8.334
511,8.32
576,8.42
577,8.486
578,8.433
579,8.414
580,8.401
581,8.425
582,8.405
583,8.4
600,8.3
601,8.39
603,8.332
604,8.391
605,8.337
606,8.354
607,8.363
624,8.431
625,8.364
626,8.321
627,8.319
628,8.294
629,8.305
630,8.29
631,8.277
648,8.25
649,8.21
650,8.246
651,8.234
652,8.221
653,8.255
654,8.221
655,8.25
672,8.23
673,8.295
674,8.366
675,8.41
676,8.39
677,8.416
678,8.465
679,8.4
744,8.5
745,8.442
747,8.466
748,8.412
749,8.444
750,8.436
751,8.454
768,8.44
769,8.5
770,8.515
771,8.38
772,8.399
773,8.352
774,8.364
775,8.38
792,8.426
793,8.401
794,8.45
795,8.55
796,8.5
797,8.61
798,8.592
799,8.6
816,8.9
817,9.1
818,9.044
819,8.909
820,8.89
821,8.957
822,8.807
823,8.753
840,8.8
841,8.715
842,8.732
843,8.683
844,8.65
845,8.679
846,8.651
847,8.65
912,8.788
913,8.771
914,8.759
915,8.661
916,8.653
917,8.7
918,8.651
919,8.665
936,8.799
937,8.816
938,8.75
939,8.751
940,8.75
941,8.78
942,8.75
943,8.676
960,8.75
961,8.799
962,8.872
963,9
964,8.989
965,9.02
966,8.955
967,8.955
a1451293200,9.125
1,9.194
2,9.063
3,9.289
4,9.329
5,9.239
6,9.25
7,9.106
24,9.125
25,9.005
26,9.07
27,9.095
28,9.002
29,9.002
30,9.101
31,9.119
48,9.059
49,8.999
50,9.193
51,9.2
52,9.243
53,9.2
168,9.05
169,9.026
170,9
171,9.001
172,9.058
173,9
174,9.008
175,9.069
192,9.06
193,9.167
194,9.095
195,9.095
196,9.14
197,9.116
198,9.15
199,9.2
216,9.25
217,9.1
218,9.149
219,9.07
220,9.049
221,9.061
222,9.1
223,9.17
240,9.17
241,9.106
242,9.145
243,9.227
244,9.155
245,9.16
246,9.2
247,9.2
264,9.111
265,9.195
266,9.145
267,9.14
268,9.139
269,9.12
270,9.127
271,9.102
336,9.25
337,9.122
338,9.119
339,9.123
340,9.146
341,9.168
342,9.101
343,9.101
360,9.1
361,9.15
362,9.197
363,9.152
364,9.124
365,9.14
366,9.116
367,9.155
384,9.25
385,9.26
386,9.205
387,9.24
388,9.24
389,9.3
390,9.252
391,9.25
408,9.2
409,9.32
410,9.194
411,9.25
412,9.232
413,9.317
414,9.23
415,9.25
432,9.348
433,9.153
434,9.176
435,9.18
436,9.326
437,9.199
438,9.242
439,9.19
504,9.171
505,9.15
506,9.186
507,9.171
508,9.197
509,9.186
510,9.15
511,9.199
528,9.169
529,9.31
530,9.279
531,9.255
532,9.217
533,9.228
534,9.211
535,9.212
552,9.22
553,9.231
554,9.251
555,9.158
556,9.24
557,9.274
558,9.3
559,9.358
576,9.15
577,9.15
578,9.1
579,9.111
580,9.1
581,9.1
582,9.149
583,9.1
600,9.2
601,9.178
602,9.176
603,9.157
604,9.217
605,9.177
606,9.17
607,9.15
672,9.164
673,9.2
674,9.215
675,9.2
676,9.201
677,9.2
678,9.202
679,9.2
696,9.16
698,9.189
699,9.2
700,9.164
701,9.15
702,9.203
703,9.25
720,9.214
721,9.25
722,9.25
723,9.253
724,9.28
725,9.25
726,9.25
727,9.279
744,9.25
745,9.239
747,9.236
748,9.211
749,9.182
750,9.19
751,9.195
768,9.116
769,9.12
770,9.1
771,9.103
772,9.103
773,9.105
774,9.163
775,9.161
840,9.306
841,9.23
842,9.266
843,9.309
844,9.359
845,9.389
846,9.309
847,9.317
864,9.3
865,9.26
866,9.26
867,9.236
868,9.266
869,9.237
870,9.246
871,9.233
888,9.19
889,9.2
890,9.19
891,9.15
892,9.19
893,9.165
894,9.18
895,9.165
912,9.052
913,9.072
914,9.099
915,9.097
916,9.075
917,9.097
918,9.079
919,9.076
936,9.12
937,9.084
938,9.134
939,9.129
940,9.14
941,9.149
942,9.135
943,9.083
a1454922000,9.05
1,9.099
2,9.02
3,8.811
4,8.814
5,8.8
6,8.786
7,8.799
24,8.915
25,8.845
26,8.75
27,8.705
28,8.7
29,8.659
30,8.604
31,8.683
48,8.85
49,8.888
50,8.929
51,8.905
52,8.9
53,8.904
54,9.001
55,9.007
72,9.25
73,9.377
74,9.169
75,9.051
76,8.86
77,9
78,8.881
79,8.819
96,8.869
97,8.918
98,8.802
99,8.874
100,8.857
101,8.809
102,8.841
103,8.804
168,8.7
169,8.7
170,8.704
171,8.721
172,8.68
173,8.688
174,8.72
175,8.712
192,8.65
193,8.7
194,8.661
195,8.733
196,8.624
197,8.7
198,8.671
199,8.609
216,8.55
217,8.546
218,8.6
219,8.719
220,8.67
221,8.696
222,8.696
223,8.668
240,8.666
241,8.737
242,8.783
243,8.781
244,8.789
245,8.79
246,8.742
247,8.707
264,8.7
265,8.738
266,8.736
267,8.744
268,8.705
269,8.766
270,8.742
271,8.768
336,8.83
337,8.8
338,8.818
339,8.79
340,8.849
341,8.832
342,8.943
343,8.994
360,8.986
361,8.8
362,8.803
363,8.805
364,8.79
365,8.826
366,8.815
367,8.81
384,8.682
385,8.68
387,8.66
388,8.638
389,8.632
390,8.58
391,8.576
408,8.576
409,8.505
410,8.503
411,8.492
412,8.492
413,8.507
414,8.468
415,8.45
432,8.543
433,8.48
434,8.458
435,8.486
436,8.5
437,8.5
438,8.492
439,8.499
504,8.54
505,8.432
506,8.411
507,8.43
508,8.481
509,8.464
510,8.5
511,8.5
528,8.45
529,8.401
530,8.421
531,8.449
532,8.424
533,8.393
534,8.388
535,8.333
552,8.323
553,8.313
554,8.233
555,8.194
556,8.162
557,8.157
558,8.13
559,8.198
576,8.118
577,8.08
578,8.1
579,8.118
580,8.132
581,8.032
582,8.047
583,7.97
600,7.9
601,7.702
602,7.676
603,7.79
604,7.826
605,7.903
606,8.028
607,8.001
672,8.048
673,7.96
674,8.001
675,8.023
676,8.014
677,8.049
678,8.03
679,8.065
696,8.18
697,8.078
698,8.157
699,8.138
700,8.048
701,8.05
702,8.054
703,8.105
720,8.1
721,8.061
722,8.064
723,8.09
724,8.095
725,8.04
726,8.099
727,8.069
744,8.1
745,8.066
746,8.034
747,8.047
748,8.04
749,8.058
750,8.06
751,8.058
768,8.1
769,8.186
770,8.164
771,8.165
772,8.171
773,8.216
774,8.23
775,8.173
840,8.262
841,8.268
842,8.22
843,8.215
844,8.2
845,8.23
846,8.287
847,8.257
864,8.341
865,8.29
866,8.277
867,8.266
868,8.21
869,8.236
870,8.218
871,8.216
888,8.189
889,8.25
890,8.216
891,8.237
892,8.203
893,8.209
894,8.241
895,8.188
912,8.227
913,8.165
914,8.08
915,8.05
916,8.031
917,8.05
918,8.077
919,8.154
936,8.2
937,8.2
938,8.144
939,8.167
940,8.209
941,8.244
942,8.201
943,8.278
a1458550800,8.561
1,8.774
2,8.817
3,8.665
4,8.741
5,8.747
6,8.75
7,8.768
24,8.8
25,8.75
26,8.83
27,8.905
28,8.922
29,8.948
30,8.955
31,8.967
48,9.224
49,8.952
50,8.951
51,8.859
52,8.978
53,9.043
54,8.945
55,8.971
72,8.89
73,8.872
74,8.883
75,8.85
76,8.82
77,8.85
78,8.735
79,8.745
TIMEZONE_OFFSET=120
191,8.842
192,8.87
193,8.97
194,8.957
195,8.964
196,8.998
197,8.973
198,8.973
215,9.049
216,8.962
217,8.925
218,9.003
219,8.961
220,8.963
221,8.95
222,8.87
239,8.988
240,9.02
241,8.94
242,8.951
243,8.959
244,8.945
245,8.96
246,8.906
263,8.853
264,8.9
265,8.9
266,8.885
267,8.838
268,8.84
269,8.821
270,8.808
335,8.879
336,8.82
337,8.884
338,8.82
339,8.84
340,8.9
341,8.87
342,8.88
359,8.9
360,8.8
361,8.795
363,8.77
364,8.742
365,8.727
366,8.727
383,8.8
384,8.845
385,8.9
386,8.995
387,8.89
388,8.952
389,8.945
390,8.936
407,8.916
408,9.024
409,9.121
410,9.068
411,9.08
412,9.079
413,9.209
414,9.15
431,9.159
432,9.335
433,9.25
435,9.249
436,9.226
437,9.237
438,9.249
503,9.21
504,9.297
505,9.298
506,9.323
507,9.264
508,9.3
509,9.34
510,9.378
527,9.3
528,9.452
529,9.454
530,9.451
531,9.589
532,9.548
533,9.531
534,9.531
551,9.4
552,9.381
553,9.316
554,9.35
555,9.319
556,9.295
557,9.281
558,9.351
575,9.355
576,9.302
577,9.251
578,9.286
579,9.266
580,9.267
581,9.23
582,9.209
599,9.2
600,9.175
601,9.141
602,9.135
603,9.12
