UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,30.445
103,30.435
120,30.435
121,29.935
122,30.075
123,30
124,30.02
125,29.99
126,29.965
127,29.99
144,29.875
145,29.765
146,29.81
147,29.8
148,29.655
149,29.605
150,29.63
151,29.605
168,29.585
169,29.805
170,29.775
171,29.675
172,29.84
173,29.64
174,29.555
175,29.635
TIMEZONE_OFFSET=60
241,29.785
242,29.71
243,29.86
244,29.89
245,29.89
246,29.865
247,29.875
248,29.79
265,29.77
266,29.64
267,29.53
268,29.625
269,29.645
270,29.58
271,29.555
272,29.565
289,29.9
290,29.66
291,29.8
292,29.845
293,29.785
294,29.54
295,29.555
296,29.555
313,29.58
314,28.715
315,28.77
316,28.92
317,29.01
318,28.945
319,28.845
320,28.79
337,29.17
338,29.645
339,29.49
340,29.465
341,29.82
342,29.7
343,29.655
344,29.575
409,29.795
410,29.585
411,29.495
412,29.48
413,29.475
414,29.535
415,29.38
416,29.24
433,28.835
434,29.01
435,28.97
436,28.64
437,28.595
438,28.52
439,28.655
440,28.6
457,28.45
458,28.89
459,28.675
460,28.535
461,28.395
462,27.82
463,28.14
464,28.3
481,28.035
482,28.045
483,27.97
484,27.98
485,28.03
486,28.03
487,27.885
488,27.95
505,27.25
506,27.48
507,26.86
508,26.635
509,26.385
510,26.365
511,26.75
512,27.305
577,26.98
578,27.25
579,27.41
580,27.49
581,27.7
582,27.64
583,27.61
584,27.63
601,27.6
602,27.52
603,27.51
604,27.49
605,27.565
606,27.615
607,27.68
608,27.685
625,27.87
626,27.985
627,27.925
628,27.85
629,27.77
630,27.74
631,27.605
632,27.715
649,28.09
650,28.665
651,28.995
652,28.65
653,28.515
654,28.71
655,28.765
656,28.8
673,29.1
674,28.64
675,28.845
676,28.915
677,28.9
678,28.795
679,28.715
680,28.58
745,28.925
746,28.925
747,28.845
748,28.775
749,28.825
750,28.62
751,28.61
752,28.32
769,28.48
770,28.605
771,28.615
772,28.475
773,28.54
774,28.61
775,28.605
776,28.645
793,28.515
794,28.525
795,28.575
796,28.405
797,28.455
798,28.425
799,28.48
800,28.55
817,28.63
818,28.9
819,28.57
820,28.54
821,28.65
822,28.5
823,28.5
824,28.49
841,28.49
842,28.935
843,28.67
844,28.745
845,28.785
846,28.84
847,28.86
848,28.76
913,28.79
914,29.22
915,29.125
916,29.17
917,29.15
918,29.19
919,29.15
920,29.155
937,29.36
938,29.485
939,29.535
940,29.53
941,29.645
942,29.57
943,29.7
944,29.49
961,29.435
962,29.43
963,29.44
964,29.35
965,29.375
966,29.345
967,29.395
968,29.47
985,29.51
986,29.62
987,29.535
988,29.52
989,29.445
990,29.535
991,29.545
992,29.585
a1385715600,29.585
1,29.58
2,29.535
3,29.56
4,29.635
5,29.6
6,29.615
7,29.625
72,29.54
73,29.6
74,29.515
75,29.61
76,29.7
77,29.68
78,29.795
79,29.795
96,29.755
97,29.855
98,29.675
99,29.47
100,29
101,28.93
102,28.86
103,29
120,28.605
121,28.955
122,29
123,29.03
124,29.26
125,28.86
126,28.83
127,29.015
144,28.81
145,28.815
146,28.94
147,28.88
148,29
149,28.835
150,28.93
151,28.985
168,29.04
169,29.11
170,28.965
171,28.885
172,29.035
173,29.055
174,29.165
175,29.185
240,29.37
241,29.23
242,29.175
243,29.07
244,29.295
245,29.235
246,29.19
247,29.2
264,29.325
265,29.47
266,29.66
267,29.62
268,29.715
269,29.58
270,29.455
271,29.6
288,29.455
289,29.615
290,29.685
291,29.55
292,29.645
293,29.665
294,29.64
295,29.555
312,29.42
313,29.2
314,29.305
315,29.51
316,29.475
317,29.34
318,29.315
319,29.215
336,29.335
337,29.245
338,29.535
339,29.48
340,29.63
341,29.54
342,29.46
343,29.49
408,29.25
409,29.415
410,29.46
411,29.5
412,29.22
413,29.13
414,29.19
415,29.285
432,29.19
433,29.65
434,29.7
435,29.775
436,29.65
437,29.75
438,29.925
439,29.87
456,29.645
457,29.94
458,29.99
459,30.33
460,30.4
461,30.395
462,30.42
463,30.455
480,30.32
481,30.41
482,30.36
483,30.45
484,30.485
485,30.395
486,30.34
487,30.485
504,30.5
505,30.22
506,30.61
507,30.71
508,30.7
509,30.34
510,30.41
511,30.42
576,30.42
577,30.775
578,30.84
579,30.785
580,30.78
581,30.775
582,30.69
583,30.685
672,30.88
673,30.605
674,30.95
675,30.88
676,30.965
677,30.95
678,30.9
679,30.855
744,30.84
745,30.925
746,30.915
747,30.93
748,30.945
749,30.92
816,31
817,31.385
818,31.35
819,31.305
820,31.205
821,31.2
822,31.28
823,31.055
840,31.075
841,30.985
842,31.15
843,31.34
844,31.23
845,31.34
846,31.405
847,31.485
912,31.4
913,31.23
914,31.425
915,31.44
916,31.485
917,31.47
918,31.7
919,31.625
936,31.55
937,31.515
938,31.68
939,31.575
940,31.52
941,31.4
942,31.595
943,31.695
960,31.57
961,31.63
962,31.385
963,31.555
964,31.46
965,31.715
966,31.63
967,31.62
984,31.825
985,31.985
986,32.23
987,32.04
988,32.265
989,32.205
990,32.12
991,32.23
a1389344400,32.105
1,32.12
2,32.04
3,32.095
4,32.005
5,32.04
6,32.025
7,31.885
72,32.05
73,32.025
74,32.18
75,32.26
76,32.245
77,32.035
78,32.035
79,32.14
96,31.7
97,31.555
98,31.57
99,31.725
100,31.67
101,31.9
102,31.87
103,31.915
120,32.185
121,32.18
122,32.265
123,32.195
124,32.23
125,32.265
126,32.295
127,32.35
144,32.205
145,32.27
146,32.325
147,32.25
148,32.36
149,32.315
150,32.335
151,32.455
168,32.38
169,32.73
170,32.93
171,32.785
172,32.81
173,32.69
174,32.825
175,32.85
240,32.9
241,32.685
242,32.79
243,32.72
244,32.945
245,32.705
246,32.63
247,32.695
264,32.79
265,32.895
266,32.83
267,32.8
268,32.785
269,32.82
270,32.83
271,32.855
288,32.76
289,33.095
290,33.005
291,33.115
292,33.125
293,33.105
294,33.155
295,33.25
312,33.395
313,33.495
314,33.5
315,33.335
316,33.345
317,33.335
318,33.115
319,32.98
336,32.79
337,32.61
338,32.57
339,32.22
340,32.1
341,32.035
342,32.08
343,32.03
408,31.395
409,31.095
410,31.11
411,31.065
412,31
413,31.55
414,31.64
415,31.495
432,31.295
433,31.7
434,31.82
435,31.84
436,31.855
437,31.78
438,31.835
439,32.025
456,32.44
457,32.4
458,32.24
459,32.195
460,31.985
461,31.945
462,31.82
463,31.64
480,31.66
481,31.555
482,31.555
483,31.41
484,31.545
485,31.59
486,31.755
487,31.705
504,31.79
505,31.51
506,31.785
507,31.69
508,31.485
509,31.685
510,31.69
511,31.815
576,32.63
577,32.67
578,32.53
579,32.79
580,33.045
581,33.225
582,33.155
583,33.185
600,32.565
601,32.055
602,32.385
603,32.08
604,32.33
605,32.355
606,32.61
607,32.62
624,32.495
625,32.785
626,33.14
627,32.925
628,32.79
629,32.685
630,32.955
631,32.865
648,32.72
649,32.935
650,32.99
651,32.925
652,32.85
653,32.94
654,32.83
655,33.185
672,33.43
673,33.85
674,33.73
675,33.675
676,33.63
677,33.67
678,33.64
679,33.41
744,33.44
745,33.43
746,33.4
747,33.32
748,33.35
749,33.245
750,33.255
751,33.34
768,33.285
769,33.46
770,33.4
771,33.295
772,33.24
773,33.395
774,33.285
775,33.295
792,33.35
793,33.505
794,33.555
795,33.55
796,33.595
797,33.75
798,33.8
799,33.885
816,33.87
817,33.81
818,33.86
819,33.855
820,33.9
821,33.975
822,34.03
823,34.1
840,34.335
841,34.325
842,34.3
843,34.295
844,34.3
845,34.23
846,34.075
847,34.015
912,34.02
913,33.975
914,33.975
915,34.1
916,34.11
917,34.095
918,34.195
919,34.29
936,34.23
937,34.325
938,34.305
939,34.255
940,34.315
941,34.335
942,34.395
943,34.275
960,34.29
961,34.67
962,34.545
963,34.465
964,34.295
965,34.34
966,34.31
967,34.26
984,33.795
985,33.63
986,33.54
987,33.64
988,33.61
989,33.58
990,33.67
991,33.61
a1392973200,33.985
1,34.02
2,33.95
3,33.905
4,33.83
5,33.9
6,33.79
7,33.825
72,33.31
73,33.64
74,33.625
75,33.53
76,33.61
77,33.6
78,33.5
79,33.595
96,33.76
97,33.63
98,33.695
99,33.695
100,33.745
101,33.805
102,33.7
103,33.63
120,33.71
121,33.725
122,33.79
123,33.62
124,33.655
125,33.655
126,33.5
127,33.51
144,33.33
145,32.955
146,32.9
147,32.73
148,32.52
149,32.31
150,32.44
151,32.37
168,32.63
169,32.915
170,33.135
171,32.9
172,33.01
173,33.225
174,33.255
175,33.3
240,33.17
241,32.635
242,32.675
243,32.595
244,32.525
245,32.72
246,32.665
247,32.61
264,32.405
265,32.595
266,32.74
267,32.965
268,32.92
269,33.08
270,33.11
271,33.12
288,33.075
289,33.45
290,33.385
291,33.39
292,33.545
293,33.58
294,33.635
295,33.695
312,33.78
313,33.645
314,33.615
315,33.685
316,33.685
317,33.62
318,33.65
319,33.59
336,33.505
337,33.33
338,33.505
339,33.56
340,33.615
341,33.575
342,33.63
343,33.43
408,32.77
409,33.16
410,33.095
411,33.065
412,32.99
413,33.035
414,33.055
415,32.855
432,33.005
433,33.195
434,33.155
435,33.17
436,33.05
437,33.075
438,33.005
439,33.08
456,32.545
457,32.57
458,32.405
459,32.31
460,32.37
461,32.355
462,32.155
463,32.28
480,32.455
481,32.605
482,32.745
483,32.825
484,32.86
485,32.895
486,32.88
487,32.665
504,31.815
505,31.365
506,31.51
507,31.54
508,31.555
509,31.6
510,31.695
511,31.81
576,31.755
577,31.875
578,31.8
579,31.845
580,32
581,32.135
582,32.385
583,32.125
600,32.165
601,32.14
602,32.1
603,31.98
604,32.035
605,32.155
606,32.205
607,32.26
624,32.095
625,32.005
626,32.225
627,32.185
628,32.13
629,32.425
630,32.4
631,32.245
648,32.23
649,32.22
650,32.2
651,31.98
652,31.96
653,32.08
654,32.135
655,32.27
672,32.23
673,32.53
674,32.35
675,32.4
676,32.285
677,32.46
678,32.4
679,32.495
744,32.355
745,32.085
746,31.845
747,31.73
748,31.815
749,31.775
750,31.655
751,31.22
768,31.025
769,31.55
770,31.68
771,31.62
772,31.645
773,31.62
774,31.67
775,31.64
792,31.595
793,31.9
794,31.965
795,31.93
796,31.88
797,31.98
798,32.095
799,32.085
816,33.64
817,33.82
818,33.51
819,33.44
820,33.6
821,33.585
822,33.66
823,33.69
840,33.8
841,33.68
842,33.875
843,33.82
844,33.53
845,33.33
846,33.37
847,33.215
TIMEZONE_OFFSET=120
911,33.565
912,33.805
913,33.73
914,33.855
915,33.825
916,33.845
917,33.96
918,33.925
935,34.1
936,34.23
937,34.095
938,34.095
939,34.195
940,34.14
941,34.085
942,34.14
959,34.51
960,34.91
961,34.905
962,34.74
963,34.72
964,34.58
965,34.52
966,34.57
983,34.885
984,34.68
985,34.775
986,34.88
987,34.92
988,34.865
989,34.95
990,34.945
a1396598400,35.27
1,35.505
2,35.595
3,35.45
4,35.465
5,35.55
6,35.535
7,35.405
72,35.39
73,34.61
74,34.52
75,34.53
76,34.44
77,34.355
78,34.24
79,34.28
96,34
97,33.455
98,33.15
99,32.68
100,32.445
101,32.52
102,32.62
103,32.91
120,33.62
121,34
122,33.95
123,33.91
124,33.865
125,33.69
126,33.83
127,33.85
144,33.89
145,33.815
146,33.735
147,33.4
148,33.51
149,33.39
150,33.415
151,33.165
168,32.3
169,31.815
170,31.795
171,31.545
172,31.54
173,31.5
174,31.28
175,31.41
240,31.12
241,30.625
242,30.4
243,29.455
244,30.02
245,30.06
246,30.23
247,30.095
264,30.1
265,29.82
266,29.405
267,29.29
268,29.92
269,29.8
270,29.95
271,29.995
288,30.06
289,30.595
290,31.025
291,31.1
292,31.075
293,31.05
294,31.15
295,31.25
312,31.28
313,31.53
314,31.375
315,31.33
316,31.03
317,31.21
318,31.36
319,31.175
432,31.5
433,31.525
434,31.585
435,31.6
436,31.61
437,31.69
438,31.715
439,31.665
456,31.845
457,31.805
458,31.885
459,31.62
460,31.535
461,31.505
462,31.555
463,31.52
480,31.82
481,31.815
482,31.935
483,31.9
484,31.91
485,31.67
486,31.785
487,31.515
504,31.235
505,31.13
506,30.9
507,30.885
508,30.865
509,30.94
510,31
511,30.835
576,30.735
577,30.785
578,30.75
579,30.605
580,30.52
581,30.525
582,30.235
583,30.175
600,30.545
601,30.58
602,30.575
603,30.625
604,30.795
605,30.68
606,30.76
607,30.715
624,30.74
625,30.635
626,30.625
627,30.57
628,30.45
629,30.515
630,30.69
631,30.79
672,31.195
673,31.14
674,31.085
675,31.175
676,31.46
677,31.37
678,31.235
679,31.295
744,31.375
745,31.135
746,30.855
747,30.99
748,31.03
749,31.01
750,30.855
751,30.995
768,31.265
769,31.6
770,31.59
771,31.68
772,31.595
773,31.63
774,31.505
775,31.305
792,31
793,31.25
794,31.105
795,31.065
796,31.13
797,31.31
798,31.455
799,31.545
816,31.49
817,31.28
818,31.455
819,31.495
820,31.5
821,31.645
822,31.685
823,31.905
840,32.1
841,31.81
842,31.7
843,31.675
844,31.655
845,31.785
846,31.715
847,31.66
912,31.91
913,31.745
914,31.73
915,31.61
916,31.7
917,31.99
918,31.805
919,32.095
936,32.2
937,32.42
938,32.455
939,32.595
940,32.725
941,32.705
942,32.59
943,32.35
960,32.39
961,32.025
962,31.945
963,31.885
964,31.735
965,31.83
966,31.81
967,31.595
984,32.065
985,32.42
986,32.32
987,32.25
988,32.345
989,32.275
990,32.24
991,32.09
a1400227200,32.3
1,31.985
2,31.88
3,31.335
4,31.4
5,31.165
6,31.16
7,31.115
72,32.35
73,32.3
74,32.11
75,32.16
76,32.4
77,32.485
78,32.27
79,32
96,32.01
97,33.5
98,33.355
99,33.71
100,33.69
101,34.17
102,33.825
103,33.805
120,33.75
121,34.06
122,34.155
123,34.04
124,34.01
125,33.94
126,33.88
127,33.93
144,34
145,33.595
146,33.595
147,33.5
148,33.505
149,33.305
150,33.375
151,33.205
168,32.865
169,33.21
170,33.4
171,33.115
172,33.17
173,33.02
174,33.045
175,32.94
240,33.25
241,33.34
242,33.345
243,33.35
244,33.26
245,33.27
246,33.325
247,33.34
264,33.66
265,33.52
266,33.84
267,34.015
268,34.045
269,33.985
270,34.155
271,34.06
288,34.16
289,33.69
290,33.54
291,33.525
292,33.6
293,33.565
294,33.71
295,33.65
312,33.81
313,33.46
314,33.205
315,33.445
316,33.495
317,33.565
318,33.725
319,33.54
336,33.69
337,33.59
338,33.14
339,33.275
340,33.23
341,33.375
342,33.3
343,33.46
408,34.045
409,33.905
410,33.94
411,33.99
412,34.14
413,34.02
414,34.155
415,34.06
432,34.22
433,34.005
434,33.97
435,34.025
436,34.055
437,33.975
438,34.03
439,34.135
456,34.3
457,34.38
458,34.535
459,34.51
460,34.74
461,34.54
462,34.72
463,34.615
480,35
481,35.15
482,35.555
483,35.56
484,35.475
485,35.415
486,35.72
487,35.405
504,35
505,35
506,35.185
507,35.29
508,35.3
509,35.285
510,35.41
511,35.445
576,35.5
577,35.58
578,35.5
579,35.52
580,35.5
581,35.505
582,35.485
583,35.465
600,35.48
601,35.06
602,35.16
603,35.205
604,35.205
605,35.165
606,35.2
607,35.255
624,35.405
625,35.02
626,34.815
627,34.74
628,34.69
629,34.76
630,34.68
631,34.79
648,35
649,34.9
650,34.975
651,35.08
652,34.985
653,35.14
654,35.1
655,35.12
672,35.18
673,34.705
674,34.72
675,34.77
676,34.59
677,34.64
678,34.65
679,34.71
744,34.73
745,34.765
746,34.895
747,34.75
748,34.615
749,34.65
750,34.695
751,34.77
768,34.6
769,35.22
770,35.245
771,35.22
772,35.255
773,35.25
774,35.24
775,35.275
792,35.445
793,35.7
794,35.865
795,35.81
796,35.52
797,35.62
798,35.485
799,35.52
816,35.89
817,36.23
818,36.185
819,36.075
820,36.035
821,35.97
822,35.855
823,35.75
840,35.68
841,35.655
842,35.815
843,35.735
844,35.815
845,35.985
846,35.9
847,35.755
912,35.72
913,35.625
914,35.775
915,35.835
916,35.55
917,35.62
918,35.515
919,35.56
936,35.515
937,35.42
938,35.28
939,35.16
940,35.22
941,35.045
942,35.1
943,35.25
960,34.935
961,33.19
962,33.325
963,33.195
964,32.96
965,33.025
966,32.93
967,33.04
984,32.95
985,32.58
986,32.57
987,32.365
988,32.15
989,32.475
990,32.455
991,32.27
a1403856000,32.055
1,31.95
2,32
3,31.95
4,31.88
5,32.235
6,32.325
7,32.32
72,32.32
73,32.3
74,32.235
75,32.22
76,32.09
77,32.285
78,32.32
79,32.205
96,32.285
97,32.655
98,32.51
99,32.47
100,32.43
101,32.455
102,32.4
103,32.705
120,32.98
121,32.73
122,32.81
123,32.865
124,32.855
125,33.02
126,32.815
127,32.94
144,32.945
145,32.91
146,32.78
147,32.8
148,32.72
149,32.83
150,32.715
151,32.83
168,32.885
169,32.55
170,32.71
171,32.67
172,32.58
173,32.465
174,32.45
175,32.4
240,32.325
241,32.375
242,32.5
243,32.175
244,32.195
245,32
246,32.035
247,31.79
264,31.865
265,32.03
266,32.12
267,32.135
268,32.1
269,32.015
270,31.95
271,31.73
288,31.715
289,31.51
290,31.485
291,31.38
292,31.405
293,31.41
294,31.38
295,31.335
312,31.285
313,31.195
314,30.645
315,30.07
316,30.075
317,30.13
318,29.975
319,30.04
336,30
337,30.04
338,30.055
339,30.155
340,30.145
341,30.11
342,30.055
343,30.025
408,30.22
409,30.28
410,30.315
411,30.305
412,30.235
413,30.31
414,30.37
415,30.315
432,30.495
433,30.73
434,30.48
435,30.395
436,30.18
437,30.235
438,30.455
439,30.375
456,30.285
457,30.315
458,30.57
459,30.545
460,30.52
461,30.565
462,30.55
463,30.445
480,30.39
481,30.64
482,30.42
483,30.4
484,30.315
485,30.385
486,30.38
487,30.58
504,30.2
505,30.24
506,30.235
507,30.19
508,30.2
509,30.2
510,30.205
511,30.4
576,30.5
577,30.175
578,30.205
579,30.28
580,30.375
581,30.255
582,30.18
583,30.115
600,30.32
601,30.48
602,30.6
603,30.795
604,30.795
605,30.79
606,30.915
607,30.87
624,30.995
625,31.02
626,31.03
627,30.99
628,31
629,31.025
630,31.03
631,31
648,31.09
649,31.19
650,31.215
651,31.275
652,31.255
653,31.2
654,31.095
655,31.17
672,31.095
673,31.045
674,30.915
675,31.015
676,30.82
677,30.68
678,30.78
679,30.895
744,30.6
745,30.325
746,30.24
747,30.22
748,30.05
749,30.005
750,30.025
751,30
768,30.235
769,30.275
770,30.43
771,30.235
772,30.27
773,30.18
774,30.21
775,30.145
792,30.31
793,30.455
794,30.58
795,30.525
796,30.56
797,30.535
798,30.57
799,30.48
816,30.605
817,30.14
818,29.995
819,30.005
820,29.98
821,30.005
822,30.025
823,29.975
840,29.5
841,28.92
842,29.05
843,29.13
844,29.135
845,29.105
846,29.14
847,29.23
912,28.975
913,28.895
914,28.685
915,28.735
916,29.01
917,29.125
918,29.355
919,29.375
936,29.125
937,29.21
938,29.25
939,29.095
940,29.315
941,29.26
942,29.23
943,29.29
960,29
961,29.21
962,29
963,28.865
964,28.885
965,28.87
966,28.915
967,28.97
984,28.825
985,28.965
986,28.935
987,28.99
988,28.89
989,29.165
990,29.125
991,29.19
a1407484800,28.63
1,28.675
2,28.9
3,29.055
4,29.09
5,29.205
6,29.41
7,29.375
72,29.96
73,29.925
74,30.06
75,30.07
76,30.08
77,30.085
78,30.085
79,30.3
96,30.46
97,30.65
98,30.66
99,30.72
100,30.69
101,30.57
102,30.545
103,30.345
120,30.385
121,30.25
122,30.505
123,30.595
124,30.505
125,30.465
126,30.36
127,30.27
144,29.89
145,31.58
146,32.005
147,31.845
148,31.785
149,31.865
150,31.68
151,31.53
168,32.01
169,31.6
170,31.555
171,31.495
172,31.335
173,31.34
174,31.4
175,31.415
240,32
241,32.385
242,32.405
243,32.535
244,32.25
245,32.2
246,32.215
247,32.02
264,32.44
265,32.295
266,32.14
267,32.28
268,32.33
269,32.215
270,32.21
271,32.19
288,32.335
289,32.005
290,32.145
291,32.12
292,32.15
293,32.115
294,32.325
295,32.44
312,32.635
313,32.34
314,32.475
315,32.5
316,32.5
317,32.485
318,32.515
319,32.51
336,32.77
337,32.73
338,32.67
339,32.52
340,32.4
341,32.42
342,32.445
343,32.44
408,32.8
409,32.495
410,32.575
411,32.695
412,32.57
413,32.58
414,32.58
415,32.625
432,32.67
433,32.61
434,32.49
435,32.47
436,32.55
437,32.615
438,32.78
439,32.82
456,32.89
457,32.835
458,32.73
459,32.755
460,32.74
461,32.77
462,32.78
463,32.855
480,33.06
481,32.8
482,32.6
483,32.7
484,32.72
485,32.51
486,32.67
487,32.635
504,32.605
505,32.57
506,32.615
507,32.555
508,32.55
509,32.505
510,32.47
511,32.58
576,32.92
577,32.985
578,32.795
579,32.83
580,33
581,32.895
582,32.835
583,32.745
600,33.02
601,32.825
602,32.935
603,32.87
604,32.795
605,32.885
606,32.905
607,32.835
624,33.065
625,34.03
626,33.9
627,33.75
628,33.79
629,33.71
630,33.75
631,33.6
648,33.56
649,33.73
650,33.555
651,33.64
652,33.695
653,33.74
654,33.81
655,33.95
672,34
673,33.97
674,33.96
675,33.905
676,33.805
677,33.86
678,33.995
679,33.885
744,34.05
745,34.035
746,33.99
747,33.88
748,33.89
749,33.875
750,33.935
751,34.08
768,34
769,33.925
770,33.925
771,33.96
772,34.09
773,34.135
774,34.13
775,34.17
792,33.965
793,33.685
794,33.71
795,33.805
796,33.68
797,33.695
798,33.675
799,33.685
816,33.905
817,33.92
818,33.87
819,33.865
820,33.815
821,33.79
822,33.79
823,33.925
840,34.21
841,33.96
842,34.07
843,34.095
844,34.115
845,34.16
846,34.2
847,34.24
912,34.16
913,34.47
914,34.42
915,34.425
916,34.735
917,34.775
918,34.695
919,34.63
936,32.365
937,32.01
938,32.195
939,32.235
940,32.2
941,32.305
942,32.32
943,32.405
960,32.55
961,32.725
962,32.74
963,32.925
964,33
965,32.905
966,32.99
967,32.98
984,32.99
985,33.12
986,33.31
987,33.485
988,33.44
989,33.48
990,33.69
991,33.675
a1411113600,34
1,34.21
2,34.2
3,34.22
4,34.11
5,33.72
6,33.73
7,33.765
72,33.35
73,33.18
74,33.29
75,33.255
76,33.245
77,33.225
78,33.175
79,33.145
96,33.31
97,33.315
98,33.195
99,33.07
100,33.06
101,32.875
102,32.755
103,32.77
120,32.7
121,32.315
122,32.465
123,32.66
124,32.805
125,32.83
126,32.86
127,32.935
144,33.12
145,33.24
146,33.375
147,33.37
148,33.45
149,33.42
150,33.4
151,33.13
168,32.915
169,32.765
170,32.87
171,33.07
172,33.16
173,33.15
174,33.095
175,33.025
240,33.305
241,33.275
242,33.51
243,33.54
244,33.605
245,33.64
246,33.45
247,33.35
264,33.46
265,33.455
266,33.295
267,33.39
268,33.46
269,33.42
270,33.41
271,33.38
288,33.6
289,33.97
290,34.255
291,34.515
292,34
293,34.005
294,33.985
295,33.55
312,33.445
313,32.575
314,32.475
315,32.75
316,32.68
317,32.58
318,32.705
319,32.675
408,32.85
409,33.135
410,33.1
411,32.9
412,32.905
413,33.01
414,33.03
415,33.04
432,32.67
433,32.29
434,32.255
435,32.21
436,31.75
437,31.87
438,31.98
439,31.54
456,30.69
457,30.485
458,30.37
459,30.25
460,30.49
461,30.47
462,30.51
463,30.445
480,30.85
481,31.05
482,31.095
483,31.095
484,31
485,30.965
486,31.205
487,31.16
504,30.15
505,30.03
506,29.735
507,29.84
508,29.84
509,30.02
510,30.465
511,30.53
576,29.695
577,29.905
578,30.375
579,30.32
580,30.49
581,30.31
582,30.205
583,30.04
600,30.215
601,30.775
602,30.475
603,30.235
604,30.45
605,30.545
606,30.45
607,30.435
624,30.9
625,30.535
626,30.435
627,30.445
628,30.225
629,30.02
630,29.98
631,29.875
648,29.95
649,29.965
650,29.83
651,29.24
652,29.23
653,29.21
654,29.51
655,29.655
672,29.805
673,29.9
674,30.2
675,30.19
676,30.065
677,30.1
678,30.375
679,30.475
744,30.9
745,30.335
746,30.32
747,30.25
748,30.075
749,30.06
750,30.235
751,30.175
768,30.135
769,30.45
770,30.555
771,30.695
772,30.73
773,30.595
774,30.675
775,30.88
792,31.04
793,31.185
794,31.04
795,30.995
796,31.045
797,31.045
798,31.235
799,31.32
816,31.2
817,31.225
818,31.34
819,31.29
820,31.19
821,31.29
822,31.095
823,30.94
840,30.965
841,31.235
842,31.28
843,31.3
844,31.26
845,31.215
846,31.17
847,31.095
TIMEZONE_OFFSET=60
913,31.46
914,31.165
915,30.995
916,31
917,31.06
918,30.88
919,30.765
920,30.91
