SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
118,11.235
119,11.13
120,11
137,11.015
138,11
139,11
140,11.005
141,11.005
142,11.01
143,11.15
144,11.02
161,10.75
162,10.85
166,10.885
233,10.9
236,10.995
237,10.88
239,10.88
240,10.405
257,10.3
259,10.5
261,10.4
262,10.4
264,10.4
281,10.49
282,10.45
283,10.465
306,10.695
312,10.505
329,10.35
335,10.515
403,10.67
430,10.745
432,10.5
453,10.525
456,10.355
473,10.495
497,10.97
500,10.52
502,10.725
503,10.8
504,10.845
569,10.97
570,11.01
571,11.145
572,11.145
576,11.115
594,11.05
595,10.855
620,10.87
641,10.995
644,10.855
645,10.855
646,11
648,10.98
665,10.95
667,10.975
668,11.1
669,10.975
670,11.05
738,10.8
764,10.55
765,10.56
787,10.43
809,10.645
814,10.505
833,10.545
834,10.545
837,10.56
839,10.505
840,10.51
906,10.745
953,10.645
960,10.65
977,10.8
978,11
979,11.39
983,11.375
984,11.4
a1392973200,11.385
74,11.31
99,11.3
100,11.185
120,11.1
124,10.805
127,10.965
147,11.005
149,11.25
172,11.255
241,11.175
247,11.255
271,11.275
293,11.4
294,11.4
312,11.4
313,11.55
337,11.405
341,11.42
342,11.4
415,11.27
435,11.3
436,11.355
437,11.355
456,11.545
480,11.6
481,11.455
483,11.43
504,11.25
505,10.85
576,11.4
583,11.27
600,11.185
602,11.08
603,11.155
626,11.185
627,11.19
628,11.19
650,11.2
676,11.2
678,11.315
749,11.255
799,11.465
841,11.58
TIMEZONE_OFFSET=120
911,11.695
914,11.695
917,11.795
918,11.945
935,12
939,12.005
942,12
959,12.1
960,11.85
986,11.945
a1396605600,11.845
71,11.55
96,11.495
119,11.265
142,11.55
169,11.15
243,11.395
266,11.2
269,11.39
288,11.295
315,11.35
432,11.305
435,11.31
454,11.445
456,11.35
479,11.495
502,11.5
506,11.5
574,11.4
598,11.52
603,11.5
604,11.57
622,11.6
623,11.59
624,11.89
625,12.345
626,12.85
628,12.545
629,12.545
670,12.42
671,12.42
675,12.38
676,12.5
677,12.5
742,12.51
744,12.57
767,12.4
768,12.495
769,12.645
770,12.875
794,12.905
796,12.94
797,13.04
816,13.395
817,13
818,12.995
845,13.045
911,13.195
912,13.2
934,13.395
939,13.45
940,13.45
941,13.2
959,13.4
964,13.2
982,13.005
984,13.085
986,13
988,12.8
989,12.895
a1400227200,13.195
6,13
74,12.765
78,12.68
79,12.925
124,12.84
151,12.495
168,12.29
169,12.795
173,12.9
240,12.9
266,13.355
289,13.02
292,13.02
336,13.28
339,12.905
340,12.905
409,13.135
434,13
438,13
463,13.025
484,13.345
485,13.85
504,13.875
508,13.655
510,13.87
511,13.865
579,14
605,13.95
625,13.455
627,13.45
650,13.68
651,13.6
652,13.395
673,13.4
750,13.645
769,13.355
794,13.35
796,13.665
816,13.34
817,13.295
842,13.3
847,13.3
916,13.305
919,13.595
964,13.335
986,13.445
a1403856000,13.205
2,13.395
3,13.505
6,13.685
7,13.945
73,13.995
99,14.045
101,13.83
125,13.85
145,13.975
147,14.2
148,14.35
151,14.265
168,14.6
240,14.5
244,14.475
245,14.48
247,14.95
266,14.66
271,14.995
293,14.975
318,14.2
319,14.395
337,14.455
435,14.495
456,14.5
481,14.5
508,14.545
511,14.545
576,14.545
580,14.6
583,14.605
602,14.515
631,14.795
648,14.8
676,14.795
771,14.685
773,14.7
792,14.72
816,14.7
817,14.55
818,14.7
819,14.7
840,14.75
841,14.655
842,13.995
843,14
847,14.3
912,14.05
915,14.3
917,14.645
918,14.645
936,14.5
960,14.505
961,14.4
962,14.55
984,14.5
985,14.5
a1407484800,14.175
1,14.105
2,14.11
3,13.95
7,14.145
74,14.25
98,14.25
100,14.25
101,14.25
103,14.25
122,14.3
123,14.305
146,14.645
150,14.455
174,14.645
247,14.2
267,14.295
269,14.105
270,14
271,14.245
315,14.195
339,14.195
408,14.2
413,14.205
415,14.205
433,14.25
436,14.105
508,14.39
510,14.395
578,14.45
581,14.5
582,14.35
601,14.445
626,14.545
650,14.55
674,14.395
770,14.15
798,14.395
917,14.105
991,14.445
a1411120800,14.2
75,14.295
101,14.295
119,14.3
143,14.395
149,14.495
168,14.395
239,14.1
243,14
262,13.89
286,13.885
293,13.855
317,13.7
406,13.695
408,13.7
430,14
456,13.35
457,13.005
460,12.85
461,12.44
482,12.26
502,11.75
503,11.6
508,11.845
576,11.61
580,11.98
598,11.995
629,11.975
651,11.945
652,11.9
653,12.105
744,12.335
766,12.2
771,12.2
772,12.355
792,12
814,11.85
815,12.015
816,12.95
817,12.48
838,12.495
842,12.395
TIMEZONE_OFFSET=60
917,12.4
961,12.39
963,12.155
989,12.055
a1414746000,12.45
2,12.68
4,12.55
73,12.6
74,12.595
96,12.6
124,12.6
125,13.13
147,12.85
240,12.5
241,12.4
268,12.66
269,13
288,13
295,12.35
314,12.43
337,12.8
342,12.55
409,12.75
439,13.005
458,12.955
486,12.905
510,13.095
511,13.095
578,13.3
581,13.05
582,12.975
600,13.05
606,12.9
653,12.655
675,12.9
676,13
678,13.005
769,12.85
796,12.995
798,12.95
818,12.895
841,13.195
847,13.005
914,12.96
936,12.96
943,13.1
985,13.095
987,12.995
a1418374800,12.905
74,13.15
77,12.82
96,12.61
100,12.5
120,12.5
147,12.515
151,12.695
169,12.7
175,12.745
241,12.75
244,12.605
245,12.895
246,12.605
247,12.6
264,12.655
409,12.695
432,12.8
433,14.195
434,13.985
436,14
506,14.315
508,14.25
509,14.25
576,14.425
577,13.715
578,13.95
583,13.97
603,13.81
606,13.905
625,13.795
626,13.8
631,13.645
648,13.2
744,13.55
746,13.945
775,13.945
792,13.945
796,14
919,13.415
936,13.74
960,13.505
984,13.555
986,13.745
990,13.605
991,13.55
a1422003600,13.8
3,13.93
4,13.99
72,14
79,14.2
97,13.965
99,13.9
103,13.865
148,13.315
149,13.3
168,12.875
170,13.005
173,13.1
174,14.4
240,14.53
244,13.655
247,13.515
267,13.495
288,13.55
291,14.18
292,13.845
295,13.845
312,13.565
313,13.275
314,13.385
339,13.715
408,13.8
411,13.905
412,13.55
413,13.49
432,13.475
433,13.3
434,13.3
437,13.15
438,13.12
456,13.245
461,13.21
487,13.1
505,13
506,12.9
507,12.985
508,12.66
509,12.67
510,12.75
577,13.045
581,12.755
583,12.995
626,12.765
648,12.73
652,12.665
654,12.96
655,12.795
672,12.805
673,12.82
744,12.775
746,12.8
750,12.98
751,13.045
771,13.49
772,13.22
773,13.22
797,13.455
799,13.45
822,13.545
913,13.35
914,13.35
915,13.545
939,13.085
941,13
943,12.82
965,12.805
987,13.02
990,13.095
a1425636000,13
71,13.07
75,13.325
76,12.895
95,12.88
99,12.81
101,12.965
119,12.8
143,12.8
144,12.57
147,12.82
148,12.95
149,12.95
167,12.875
168,12.895
169,12.7
170,12.73
239,12.88
240,12.7
241,12.67
242,12.915
264,12.5
269,12.5
288,12.79
294,12.505
312,12.79
315,12.8
318,12.44
339,12.5
340,12.85
407,12.63
411,12.63
455,12.72
458,12.505
459,12.5
460,12.495
479,12.65
503,12.525
510,12.545
TIMEZONE_OFFSET=120
576,12.695
581,12.7
598,13.04
599,12.765
600,12.92
601,12.85
602,12.705
603,12.7
604,12.695
605,12.75
622,12.75
628,12.7
629,12.745
646,12.8
647,12.65
648,12.515
649,12.775
650,12.745
766,13.6
767,13.5
768,13.5
769,13.5
770,13.5
771,13.495
772,13.82
773,13.975
791,13.815
794,13.815
795,14
796,14.1
797,14.1
814,14.25
815,14.495
816,14.495
818,14.33
819,14.68
820,14.735
821,15.235
838,14.925
839,14.875
840,14.9
841,14.9
842,14.9
843,14.89
844,14.89
845,14.89
910,14.95
911,14.9
912,14.9
913,14.985
915,14.9
916,14.9
917,14.85
934,15
935,14.895
936,14.99
937,14.655
940,15
941,14.795
958,15.095
959,14.925
960,14.92
961,14.93
963,14.965
965,14.96
982,14.99
984,14.94
985,14.98
986,14.7
987,14.6
989,14.58
a1429257600,14.7
1,14.6
2,14.595
3,14.505
4,14.67
5,14.95
7,14.52
72,14.95
73,15.09
76,15.1
78,15.25
79,15.395
96,15.395
99,15.4
100,15.31
101,15.4
103,15.385
121,15.305
122,15.3
123,15.3
124,15.155
126,15.06
144,15.02
146,14.76
147,14.895
169,14.9
170,15.145
172,15.3
173,15.21
240,15.2
241,15.22
243,15.22
244,15.3
266,15.2
267,14.91
268,14.9
270,14.9
271,14.53
293,14.885
295,14.55
312,14.78
314,14.99
315,15
316,15
317,15.2
408,15
409,15.165
410,14.945
414,14.755
415,14.75
433,14.505
438,14.41
456,14.205
458,13.985
459,14.205
462,14.2
480,13.955
481,13.835
484,13.7
485,13.755
487,13.74
505,13.52
510,13.84
511,14.1
576,14.25
578,14.25
580,14.25
581,14.25
583,14.25
600,14.205
601,14.2
604,14.11
606,14.11
624,14.105
626,14.235
627,14.445
629,14.445
651,14.35
654,14.01
655,14.475
672,14.005
673,14.005
677,14.055
678,13.9
679,13.965
744,14.415
745,14.41
794,14.185
799,14.105
816,13.8
817,14.18
819,14.275
823,14.35
840,14.2
841,14.195
842,14.2
845,14.205
936,14.05
963,14.24
964,14.505
984,14.005
991,14.12
a1432897200,14.24
2,14.005
123,14.23
142,14.3
172,14.25
243,14.2
261,14.3
262,14.25
263,14.145
265,14.105
286,14.005
288,14.265
315,14.235
335,14.055
339,14.055
410,14.005
411,14
429,13.925
430,14
434,14
459,14.24
477,14
478,14.24
479,14.005
482,14
484,14
502,14.005
506,14
575,13.9
577,13.9
602,14.1
622,14.27
628,13.96
669,13.89
676,13.99
741,13.79
765,13.59
789,13.85
793,14.045
794,14.145
795,14.07
796,14.3
837,13.84
844,13.9
940,13.8
963,13.285
964,13.3
981,13.1
987,13.555
988,13.405
a1436518800,13.575
3,13.6
5,13.6
6,13.57
77,13.625
95,13.6
96,13.735
100,13.8
119,14.05
143,14
172,14.05
173,13.915
239,14.105
240,14.3
263,14.6
269,14.6
288,14.95
292,14.595
311,15.09
314,15.33
315,15.56
336,15.17
337,15.255
338,15.17
407,15.5
408,15.17
436,14.795
455,14.74
460,14.95
479,15.15
481,14.915
482,14.995
483,14.845
503,15.1
504,15.5
505,15.325
506,15.31
507,15.29
508,15.36
509,15.585
510,15.495
577,15.595
579,15.375
580,15.5
581,15.505
582,15.76
599,15.85
600,15.6
601,15.995
603,15.7
605,15.995
623,15.89
626,15.9
629,15.7
647,15.505
649,15.43
652,15.75
653,15.36
673,15.36
678,15.6
743,15.945
745,15.945
747,16
749,16
750,16
770,16.325
771,16.4
791,16.105
793,15.9
798,15.795
817,15.68
819,16.15
822,15.82
911,15.45
918,15.2
935,14.945
959,14.7
962,14.655
965,14.535
983,14.495
984,14.57
990,14.57
a1440144000,14.46
1,14
6,13.96
7,14.01
77,13.9
96,13.665
97,13.495
98,13.4
102,13.9
103,13.9
120,13.95
125,14.32
126,14
127,13.985
144,14.345
145,14.33
241,14.005
244,14.26
245,14.345
264,14.2
315,14.23
341,14.205
410,14.05
434,14
435,14.005
436,14.285
438,14.47
459,14
487,14.095
506,14
507,14
508,13.715
576,14.16
581,13.85
607,13.9
626,14.25
628,13.92
629,14.2
631,13.935
648,14.095
650,13.8
651,13.805
655,13.65
675,13.89
769,13.3
771,13.3
774,13.3
775,13.3
820,13.485
842,13.285
843,13.485
913,13.485
914,13.585
915,13.795
916,14.18
917,14.19
918,14.6
919,15.21
960,14.25
963,14.5
964,14.25
965,14.05
966,13.705
967,14
a1443790800,13.905
2,13.905
67,14
69,14.145
91,13.9
94,14.085
97,14.085
118,14.105
145,14.095
146,14.345
163,14.6
164,14.75
165,14.965
166,15.05
167,14.96
170,15.1
235,15.1
239,14.655
259,14.755
261,14.75
263,14.7
287,14.92
309,14.805
331,14.995
333,14.97
405,14.805
408,14.81
429,14.755
454,14.82
482,15
499,15.1
500,15.5
503,15.59
505,15.62
506,15.675
TIMEZONE_OFFSET=60
572,15.64
573,15.97
574,15.96
596,15.755
598,15.65
599,15.65
600,15.7
602,15.62
648,15.655
649,15.7
650,15.925
668,16.5
669,16.95
670,16.92
671,17.215
672,17.47
673,17.35
674,17.34
675,17.22
740,16.975
741,17.515
742,17.41
743,17.5
744,17.5
745,17.695
746,17.695
747,17.88
764,18.21
765,18.58
766,18.885
767,18.6
768,18.8
769,18.555
770,18.75
771,18.8
788,18.795
789,18.765
790,18.515
791,18.785
792,18.78
793,19.05
794,19.285
795,19.4
812,19.315
813,19.295
814,19.295
815,19.38
816,19.4
817,19.4
818,19.4
819,19.255
836,19.4
837,19.56
838,19.4
839,19.39
841,19.395
842,19.3
843,19.43
908,19.5
909,19.845
911,20.2
912,20.3
913,20.4
914,20.02
915,20.5
932,20.5
933,20.5
934,20.395
936,20.5
937,20.655
938,21.35
939,20.97
956,21
957,21.29
958,21.29
959,21.29
960,21.29
961,21.1
962,21.185
980,21.29
981,21
982,20.67
983,20.57
984,20.69
985,20.56
986,20.895
987,20.8
a1447405200,20.99
1,20.09
2,20.35
5,20
6,20
7,20.2
72,19.7
73,20
74,19.9
75,19.715
76,19.76
77,20.145
96,20.01
97,19.975
98,20.795
99,20.945
100,21
101,21
103,21
120,21.3
121,21.5
122,21.4
123,21.2
124,21.65
125,21.5
126,21.29
127,21.495
144,21.48
145,21.655
146,21.5
147,21.395
148,21.26
149,21.04
151,21.19
168,21.5
169,21.26
170,21.495
171,21.5
172,21.495
173,21.495
174,21.25
175,21.5
240,21.865
241,21.5
242,21.495
243,21.35
245,21.69
246,21.6
247,21.55
264,21.69
265,22.49
266,22.6
267,22.6
268,22.5
269,22.4
271,22.245
288,22.15
289,22.595
290,22.59
291,22.56
294,22.43
295,22.55
312,22.6
313,22.45
316,22.595
317,22.55
318,22.51
319,22.5
336,22.99
337,24.49
338,23.995
339,23.9
340,23.9
341,23.8
342,23.785
343,23.9
408,23.9
409,24.44
410,24.385
411,24.385
412,24.4
413,24.5
414,24.8
415,24.785
432,24.935
433,23.85
434,23.8
435,24
436,23.755
437,23.84
438,23.8
439,23.555
456,23.7
457,23.595
458,23.8
460,23.375
461,23.185
462,23.38
463,23.245
480,23.53
481,23.37
483,23.25
484,23.16
485,23.15
487,23.15
504,23.4
505,23.345
506,23.36
507,23.36
508,23.36
509,23.23
511,23.5
576,23.6
577,23.5
579,23.52
580,23.6
582,23.57
583,23.405
600,23
601,22.785
602,22.785
605,22.505
607,22.695
624,22.59
625,22.365
626,22.36
631,22.36
648,22.19
649,22.4
650,22.875
651,22.6
654,22.915
673,22.155
674,22.15
676,22.125
677,22.2
679,21.84
744,21.73
745,22.165
746,23.2
747,23.345
748,23.065
749,23
751,22.985
768,23.01
769,23.88
770,23.305
771,23.31
773,23.31
774,23.3
775,23.875
792,24
793,23.755
794,23.8
795,24.38
796,24.95
797,24.7
798,25
799,25.49
816,25.5
817,25.95
818,25.8
819,25.62
820,25.8
821,25.945
822,25.9
823,25.565
840,25.65
841,25.5
842,25.495
843,25.45
844,25.3
846,25.11
847,25.14
912,24.73
914,24.81
915,25.26
916,25.31
917,25.45
936,24.755
937,24.7
938,24.5
939,24.575
941,24.555
943,24.625
960,24.85
961,24.985
962,25.085
963,25.225
964,25.2
965,25.375
966,25.39
967,25.45
a1451293200,25.9
1,26.64
2,26.64
3,26.91
4,27.09
5,27.19
6,27.055
7,27.15
24,27.72
25,27.7
26,28
27,27.9
28,27.9
29,28.395
30,28.395
31,28.145
48,28.31
49,28.375
50,28.685
51,29.295
52,28.895
53,28.78
168,27
169,27.695
170,27.645
171,26.895
172,26.68
173,25.815
174,26.205
175,26.5
192,26.515
193,26.56
194,26.57
195,25.995
196,25.995
197,25.995
198,26.115
199,26.2
216,26.9
217,26.095
219,25.74
220,25.19
221,25.42
222,24.995
223,24.45
240,23.55
241,23.825
242,24.1
243,24.625
246,24.505
247,24.515
264,24.895
265,25.3
266,25.385
267,25.515
268,25.13
269,25.25
270,25.05
271,25.05
336,24.11
338,24.82
339,24.95
340,25.01
341,25.115
342,25.335
343,25.05
360,25.03
361,25.295
362,25.3
363,25.3
364,25.35
365,25.3
366,25.69
367,25.65
384,25.8
385,26.25
386,26.36
387,26.25
388,25.845
390,25.935
391,25.525
408,25
409,24.15
410,24.13
411,24.555
412,24.495
415,24.77
432,24.305
433,25.04
434,24.99
435,25.295
436,24.65
437,24.65
438,24.5
439,24.4
504,23.56
505,24.605
506,23.88
508,23.395
509,23.255
511,23.235
528,24
529,24
530,23.725
531,23.87
532,23.955
533,23.695
535,23.9
552,24
553,22.735
554,23.005
555,23.305
556,23.305
558,23.695
559,23.39
576,23.22
578,23.33
579,23.4
580,23.775
581,23.775
582,23.825
600,25
601,25.92
602,26.02
603,26
604,25.99
605,25.645
607,25.735
672,25.36
673,25.865
675,25.83
676,26.235
678,25.685
696,25.36
697,25.255
699,25.36
700,25
701,25.3
702,25.58
703,25.515
720,25.88
721,25.71
723,25.65
724,25.75
725,25.24
726,25.9
727,25.9
744,26.11
745,27.08
746,27
747,26.875
748,26.945
749,26.9
751,26.95
768,27.2
769,26
770,26
771,26.3
772,27.45
773,27.37
774,27.49
775,27.495
840,27.6
841,27.4
842,27.495
844,27.5
864,27.475
865,27.135
866,26.89
867,27.33
868,26.775
888,26.825
889,26.8
890,26.505
891,26.665
892,26.375
893,26.255
894,26.49
895,26.365
913,26.61
916,26.3
917,26.2
918,26
919,25.885
936,26.02
937,25.85
938,26.08
939,25.56
941,25.85
942,25.75
a1454922000,25.4
1,25
2,24.53
3,24.785
4,24.79
5,24.535
6,24.6
24,24.02
25,23.935
26,23.9
27,24.295
28,23.865
29,23.535
30,23.945
31,24.185
48,24.495
49,24.555
50,24.435
51,24.415
52,24.58
53,24.645
54,24.54
72,23.72
73,23.645
74,23.99
75,24.06
77,23.655
79,23.625
96,23.255
97,23.51
98,23.695
99,23.34
100,23.745
101,23.695
102,23.1
103,23.5
168,24.03
169,24.495
171,24.505
172,24.785
173,24.5
192,24.61
193,24.77
194,24.405
195,24.765
197,24.37
198,24.32
199,23.985
216,24.445
217,24.595
218,24.6
219,25.3
220,25.405
222,25.14
223,25.49
240,26.01
241,26.505
242,27.32
243,27.32
244,27.48
245,27.15
246,27.525
247,27.39
264,27
265,27.09
266,27.15
267,27.325
268,27.02
270,26.75
271,26.78
336,27
337,27.765
338,28.4
339,28.54
340,28.39
341,28.8
342,28.51
343,28.83
360,28.56
361,28.9
362,28.8
363,28.75
364,29.9
365,29.215
366,29.8
367,29.88
384,29.15
385,29.35
386,29.24
387,29.195
388,29.25
389,29.29
390,29.38
391,29.31
408,29.99
409,30.295
410,30.695
411,30.41
412,30.87
413,31.51
414,31.5
415,31.5
432,31.49
433,31.015
434,31.19
435,31.38
436,30.95
437,31
438,30.595
439,31
504,30.5
505,30.005
506,30
507,30.105
508,31.035
509,30.89
510,30.91
511,31.13
528,31.445
529,31
531,30.885
532,30.995
534,31
535,30.995
552,31
553,31.08
554,31
555,30.995
556,31
559,31
576,31.02
577,31.075
579,30.86
580,30.975
581,30.55
583,30.555
600,30.98
601,30.915
602,30.945
603,30.595
604,30.935
605,31.025
606,30.995
607,31.05
672,31.14
673,31.555
674,31.5
676,32
678,31.605
679,31.7
696,32.41
697,31.99
698,31.625
699,31.8
700,31.81
701,31.26
702,31.28
703,31.63
720,32.23
722,31.325
723,31.325
724,31.985
744,31.98
747,31.98
748,32
749,32
751,31.75
768,31.7
769,31.5
770,31.705
771,31.88
772,31.9
773,31.9
775,31.8
840,32
841,32
842,32
843,32
844,32
846,31.805
847,32.05
867,31.965
868,31.99
869,31.565
871,31.89
888,31.7
889,31.705
890,31.7
892,31.5
893,31.695
894,31.995
895,31.995
912,33.005
913,33.4
914,33.2
915,32.2
916,32.4
917,32.4
918,32
919,32.6
936,32.26
937,32
939,32
940,31.54
942,31.535
943,31.51
a1458550800,31.7
1,31.585
2,31.8
3,31.985
4,31.99
5,31.53
24,32.42
25,32.1
26,32.175
27,32
28,32.145
48,31.835
49,31.995
52,31.995
54,31.8
72,31.8
74,31.8
75,31.975
76,31.455
77,31.965
78,31.455
TIMEZONE_OFFSET=120
191,31.76
192,32
193,32
195,31.95
196,32
197,32
198,31.94
215,32.44
216,32
217,31.95
218,32.495
219,32.3
220,32.05
221,32.295
222,32.3
239,32.795
240,32.3
241,32.93
243,32.95
244,33
245,34
246,33.75
263,33
265,33.115
266,33.58
267,33.11
268,33.11
269,33.22
270,33.36
335,33.57
336,33.64
338,33.83
339,33.83
340,33.705
341,33.5
342,33.59
359,32.85
360,31.305
361,31.83
362,31.175
363,31.47
364,30.91
365,30.795
366,30.65
383,30.885
384,31.445
385,31
388,30.9
389,30.75
390,30.785
407,30.23
410,31.85
411,32.285
412,32.145
413,31.96
414,31.205
431,32.25
432,32.46
434,33
435,32.905
436,33.06
438,32.6
503,33.06
504,32.6
505,33.13
506,33.13
507,32.98
510,33.235
527,33.49
528,32.955
531,32.025
533,33.165
534,32.8
551,32.52
552,32.5
554,32.99
555,32.5
557,32.5
558,32.185
575,32.4
576,32.715
578,32.6
579,32.465
582,31.995
599,32
601,31.655
602,31.66
606,31.455
671,32.42
672,31.68
673,32.11
675,32.41
677,32.41
695,31.865
696,31.865
697,31.6
700,31.55
701,31.2
702,31.37
719,31.49
722,31.485
723,31.4
724,31.4
725,31.185
726,31.175
743,30.81
744,30.945
746,30.95
747,30.5
748,30.5
750,30.35
767,29.9
768,29.6
769,29.9
771,29.875
773,29.605
774,29.375
839,29.62
842,30.03
843,30.02
844,29.695
863,29.25
867,29.8
868,29.725
869,30.49
870,30.56
887,31.44
889,31.6
890,31.785
891,31.6
892,31.775
893,31.9
894,31.775
911,30.95
912,31
914,31.495
915,31.49
917,31.5
935,30.45
936,30.605
939,31.515
942,30.605
a1462176000,31.78
1,31.075
2,31.535
3,31.345
4,31.785
6,31
7,31
24,31.255
25,31.28
26,30.9
28,31.275
29,31.005
30,30.93
31,31.005
48,30.65
49,30.905
50,30.98
52,30.945
53,30.65
54,30.65
55,30.94
72,30.99
75,30.48
76,30.45
96,30.99
100,30.595
168,30.16
169,30.4
170,30.765
172,30.99
174,30.21
175,30.11
192,30.84
195,30.845
196,31.1
198,30.94
199,31.39
216,31.6
217,31.6
218,31.3
219,31.775
220,31.79
221,31.89
222,31.5
223,31.705
240,32.83
241,31.35
242,31.2
243,30.71
244,31.15
245,30.16
246,31.105
247,30.11
264,29.465
265,30.95
266,30.005
269,30.025
270,29.995
360,30.3
361,30.29
362,30
363,29.78
364,29.99
366,29.605
367,29.825
384,28.95
385,28.495
386,28.5
387,28.405
388,28.73
389,27.615
390,28.02
408,28.255
409,27.98
410,27.915
412,27.9
413,27.77
414,27.905
415,27.995
432,28.395
433,28.87
434,29.01
435,29.025
436,29.22
438,29.25
439,29.65
504,29.5
505,30.225
506,30.225
507,30.225
508,30
509,29.805
510,29.9
528,29.52
529,29.555
532,29.495
533,29.505
534,28.925
535,29.21
552,28.9
553,28.9
554,28.6
555,28.52
556,29.27
558,29.215
559,29
580,29.25
581,28.68
582,29.175
583,28.75
600,29.245
601,28.5
604,28.845
606,28.62
607,28.5
673,28.48
674,29.49
675,29.115
676,29.465
677,29.4
678,29.32
679,29.405
696,30
697,30.07
698,29.705
699,30
701,30
702,30
703,30.005
720,29.955
721,30.4
724,30.4
725,30.035
727,30.155
744,29.66
747,30.47
748,30.5
749,30.075
750,30.495
751,30.5
768,30
769,30.005
771,30
772,30
773,30
774,30.85
775,31.195
840,30.935
842,30.95
843,31
844,31.085
845,30.52
847,31.095
864,31.015
865,31.015
866,31.015
868,31.09
871,31
888,29.93
890,30.505
891,30.51
892,30.515
893,30.975
912,30.39
913,30.35
916,29.895
917,29.555
919,29.5
936,29.8
938,29.1
940,29.495
943,29.37
a1465804800,29
1,28.5
2,28.5
3,28.81
4,28.935
5,28.485
6,28.405
7,28.415
24,27.78
25,29
26,28.5
27,28.67
28,29.39
29,29.045
30,29
31,28.62
48,29.53
49,29.305
50,29.22
52,28.615
53,28.755
54,29.095
55,29.15
72,27.315
73,27.805
74,27.785
75,27.77
76,27
77,26.765
78,26.795
79,27.365
96,27.045
97,26.765
98,26.75
99,26.6
100,26.625
101,26.835
102,27.21
103,27.665
168,27.87
170,27.98
171,27.985
172,27.985
173,27.99
174,27.995
175,27.95
192,28.05
195,27.725
196,27.875
197,28.115
216,28.4
217,28.6
218,28.685
220,28.685
221,28.495
222,28.52
223,28.605
