OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,38.45
102,38.41
103,38.56
120,38.05
121,37.565
122,37.6
123,37.435
124,37.17
125,37.25
126,37.21
127,37.07
144,37
145,37.125
146,37.085
147,37.24
148,37.235
149,37.1
150,36.85
151,36.62
168,36.94
169,36.925
170,37.175
171,37.095
172,37.245
173,37.385
174,37.45
175,37.555
TIMEZONE_OFFSET=60
241,37.28
242,37.47
243,37.35
244,37.475
245,37.39
246,37.85
247,37.78
248,38.025
265,37.8
266,37.79
267,37.58
268,37.795
269,37.735
270,37.7
271,37.7
272,37.725
289,37.67
290,37.645
291,37.76
292,37.955
293,38.22
294,37.99
295,37.91
296,38
313,37.7
314,38
315,37.89
316,37.935
317,37.905
318,37.995
319,37.81
320,38.055
337,38.27
338,37.99
339,38.135
340,38.295
341,38.385
342,38.285
343,38.63
344,38.75
409,39
410,38.965
411,38.995
412,39.125
413,39.25
414,39.285
415,39.545
416,39.315
433,39.21
434,39.305
435,39.18
436,39.11
437,39.055
438,38.915
439,38.86
440,38.695
457,38.95
458,38.39
459,38.6
460,38.44
461,38.17
462,38.23
463,38.175
464,38.115
481,37.91
482,38.22
483,38.265
484,38.255
485,38.22
486,38.39
487,38.56
488,38.46
505,38.3
506,37.675
507,37.82
508,37.89
509,37.81
510,37.86
511,37.9
512,37.87
577,38.345
578,38.32
579,38.145
580,38.1
581,38.065
582,38.055
583,38.05
584,38.185
601,40
602,40.4
603,40.47
604,40.31
605,40.14
606,40.02
607,40.015
608,40.17
625,40
626,39.905
627,39.745
628,40.035
629,39.97
630,39.975
631,39.45
632,39.36
649,40
650,39.91
651,40.085
652,40.465
653,40.7
654,40.545
655,40.6
656,40.59
673,40.55
674,40.775
675,41.095
676,41.85
677,41.58
678,42.23
679,42.04
680,41.78
745,43.4
746,43.545
747,44.475
748,44.345
749,44.33
750,44.06
751,44.365
752,43.95
769,44.075
770,43.63
771,43.85
772,43.5
773,43.435
774,43.765
775,43.73
776,43.53
793,43.575
794,43.145
795,43.345
796,43.365
797,43.325
798,43.105
799,43.13
800,43.065
817,42.5
818,42.56
819,42.86
820,42.825
821,42.82
822,43.08
823,42.96
824,42.955
841,43.425
842,43.17
843,43.125
844,42.965
845,43
846,42.995
847,43.165
848,43.115
913,43.58
914,43.55
915,43.645
916,43.86
917,43.82
918,43.75
919,43.615
920,43.69
937,43.65
938,43.845
939,43.62
940,43.635
941,43.735
942,43.705
943,43.715
944,43.485
961,43.865
962,43.7
963,43.835
964,43.81
965,43.85
966,43.82
967,43.93
968,43.9
985,43.76
986,43.78
987,43.845
988,43.8
989,43.7
990,43.65
991,43.5
992,43.63
a1385715600,43.69
1,43.55
2,43.475
3,43.42
4,43.48
5,43.33
6,43.435
7,43.585
72,43.7
73,43.445
74,43.335
75,43.37
76,43.455
77,43.49
78,43.445
79,43.57
96,43.2
97,43.025
98,42.87
99,42.705
100,42.64
101,42.53
102,42.395
103,42.905
120,42.095
121,42.28
122,42.32
123,42.19
124,42.115
125,41.805
126,41.525
127,41.76
144,41.565
145,41.9
146,41.78
147,41.715
148,41.77
149,41.76
150,41.715
151,41.795
168,41.58
169,41.68
170,41.65
171,41.555
172,41.515
173,41.42
174,41.49
175,41.48
240,41.705
241,41.435
242,41.425
243,41.39
244,41.235
245,41.345
246,41.36
247,41.11
264,41.03
265,41.165
266,41.135
267,41.015
268,40.86
269,40.615
270,40.195
271,40.305
288,40.435
289,41.115
290,41.25
291,41.17
292,41.335
293,41.375
294,41.39
295,41.155
312,40.815
313,40.45
314,40.3
315,40.11
316,40.135
317,39.935
318,40.01
319,40.045
336,39.85
337,40.215
338,39.965
339,39.865
340,40.185
341,40.16
342,40.15
343,40.27
408,39.98
409,40.35
410,40.655
411,41
412,40.95
413,41
414,40.92
415,40.595
432,40.345
433,40.295
434,39.985
435,39.885
436,39.935
437,39.91
438,39.875
439,39.955
456,39.9
457,40.1
458,39.985
459,40.185
460,40.12
461,40.09
462,39.905
463,40.025
480,40.285
481,40.475
482,40.615
483,40.6
484,40.71
485,40.315
486,40.14
487,39.94
504,40.405
505,40.42
506,40.305
507,40.285
508,39.89
509,40.29
510,40.085
511,39.885
576,40
577,40.105
578,40.23
579,40.33
580,40.39
581,40.465
582,40.46
583,40.41
672,40.69
673,40.58
674,40.585
675,40.58
676,40.68
677,40.795
678,40.8
679,40.825
744,41
745,40.94
746,40.63
747,40.53
748,40.84
749,41
816,41.465
817,40.95
818,40.725
819,40.69
820,40.96
821,40.86
822,40.915
823,40.72
840,40.64
841,40.815
842,40.945
843,40.98
844,41
845,41.055
846,40.975
847,41
912,41.1
913,40.795
914,40.955
915,40.915
916,40.985
917,40.955
918,41
919,41
936,41
937,41
938,40.82
939,40.97
940,40.85
941,41
942,41.635
943,41.7
960,41.935
961,42.26
962,42.725
963,42.69
964,42.905
965,43.185
966,43.055
967,43.03
984,43
985,43.115
986,43.1
987,43.11
988,43.135
989,43.13
990,43.525
991,43.935
a1389344400,43.35
1,43.845
2,43.86
3,44
4,44.195
5,44.235
6,44.465
7,44.415
72,44.755
73,44.665
74,44.655
75,44.35
76,44.02
77,44.075
78,43.925
79,44.05
96,43.205
97,43.375
98,43.56
99,43.82
100,43.83
101,43.76
102,43.72
103,43.615
120,43.77
121,44.06
122,44.225
123,44.615
124,44.79
125,44.825
126,44.9
127,45
144,46.06
145,46.26
146,46.09
147,46.3
148,46.285
149,46.41
150,46.465
151,46.48
168,46.6
169,46.57
170,46.81
171,46.55
172,46.505
173,46.42
174,46.2
175,46.5
240,46.52
241,47.09
242,47.005
243,46.935
244,46.84
245,46.76
246,46.715
247,46.56
264,46.305
265,46.92
266,46.735
267,46.555
268,46.58
269,46.525
270,46.71
271,46.8
288,47.47
289,47.35
290,47.015
291,47.01
292,47.19
293,47.29
294,47.24
295,47.365
312,47.25
313,47.17
314,47.76
315,47.61
316,47.25
317,46.385
318,46.455
319,46.825
336,46.38
337,46.395
338,46.37
339,45.99
340,46.005
341,46.2
342,46.055
343,45.52
408,44.82
409,44.01
410,44.3
411,44.755
412,44.355
413,44.455
414,44.9
415,44.83
432,45.43
433,46.795
434,46.74
435,46.995
436,46.83
437,46.05
438,46.43
439,46.75
456,48.5
457,49.48
458,48.895
459,48.865
460,48.445
461,47.635
462,47.47
463,47.27
480,44.82
481,43.43
482,43.46
483,43.595
484,43.385
485,43.365
486,43.665
487,43.85
504,44.02
505,44.35
506,44.1
507,43.93
508,43.39
509,43.315
510,43.325
511,43.055
576,43.535
577,43.89
578,43.925
579,43.795
580,44.3
581,44.465
582,44.535
583,44.705
600,43.29
601,43.145
602,42.995
603,43.18
604,42.85
605,43.035
606,43.775
607,44.725
624,45.07
625,45.17
626,45.4
627,45.615
628,45.51
629,45.9
630,46.03
631,45.645
648,46
649,46.67
650,46.855
651,47.04
652,46.965
653,46.285
654,46.61
655,46.695
672,46.9
673,46.74
674,46.415
675,46.58
676,46.655
677,46.41
678,46.41
679,46.345
744,46.58
745,46.5
746,46.53
747,46.685
748,46.61
749,46.805
750,46.905
751,46.685
768,46.655
769,46.985
770,46.875
771,46.9
772,46.9
773,46.975
774,46.76
775,46.61
792,47.265
793,46.94
794,46.885
795,46.785
796,46.775
797,46.7
798,46.66
799,46.9
816,46.905
817,46.8
818,46.94
819,46.905
820,47.065
821,47.12
822,47.005
823,47.13
840,47.27
841,47.68
842,48.5
843,48.395
844,48.205
845,48.245
846,48.08
847,48.26
912,48.65
913,48.62
914,48.47
915,48.715
916,48.815
917,48.98
918,48.87
919,48.78
936,48.505
937,48.365
938,48.42
939,48.565
940,48.23
941,48.445
942,48.17
943,48.245
960,48.61
961,48.475
962,48.99
963,48.8
964,48.72
965,48.865
966,49.035
967,49.065
984,48.765
985,48.025
986,47.675
987,47.74
988,47.845
989,47.625
990,47.85
991,48.025
a1392973200,48.11
1,48.125
2,48.095
3,48.1
4,48.12
5,48.405
6,48.415
7,48.66
72,48.835
73,49.205
74,49.39
75,49.32
76,49.475
77,49.3
78,49.355
79,49.01
96,49.035
97,48.3
98,48.69
99,48.625
100,48.835
101,48.645
102,48.75
103,48.975
120,49.33
121,49.1
122,48.67
123,48.135
124,48.3
125,48.52
126,48.32
127,47.875
144,48.54
145,48.6
146,48.46
147,48.52
148,48.39
149,48.645
150,48.515
151,48.47
168,49.51
169,49.795
170,49.615
171,49.14
172,48.875
173,49.07
174,49.225
175,49.175
240,48.77
241,48.045
242,48.67
243,48.505
244,48.12
245,48.575
246,48.37
247,48.08
264,48.015
265,49.035
266,48.56
267,48.735
268,49.15
269,48.94
270,48.915
271,49.085
288,49.51
289,49.855
290,49.765
291,49.82
292,49.64
293,49.63
294,49.6
295,49.74
312,49.845
313,49.91
314,49.855
315,49.91
316,50.01
317,50.19
318,50.24
319,50.6
336,50.7
337,49.765
338,49.62
339,49.925
340,50.01
341,50.08
342,50.3
343,49.515
408,49
409,49.33
410,49.46
411,49.145
412,49.11
413,49.085
414,48.8
415,48.165
432,48.335
433,48.305
434,48.26
435,48.04
436,48.01
437,48.02
438,48.215
439,48.44
456,47.95
457,47.31
458,47.015
459,46.905
460,47.075
461,47.21
462,46.945
463,47.065
480,47.38
481,47.245
482,47.655
483,47.52
484,47.675
485,47.795
486,47.705
487,47.99
504,46.8
505,45.65
506,46.44
507,46.22
508,45.68
509,45.755
510,46.11
511,46.21
576,46.21
577,47.11
578,47.16
579,47.615
580,47.22
581,47.18
582,47.505
583,47.58
600,47.845
601,47.94
602,47.515
603,47.41
604,47.715
605,48.075
606,47.93
607,47.695
624,47.31
625,47.165
626,47.47
627,47.53
628,47.4
629,47.28
630,47.3
631,46.825
648,46.215
649,46.6
650,46.495
651,46.335
652,46.27
653,46.19
654,46.4
655,46.095
672,46.39
673,46.55
674,46.34
675,46.48
676,46.22
677,46.205
678,46.275
679,46.45
744,46.46
745,45.94
746,45.755
747,45.88
748,45.74
749,45.67
750,45.48
751,44.505
768,46.75
769,45.965
770,46.24
771,46.15
772,46.165
773,46.68
774,46.555
775,46.135
792,46.025
793,46.765
794,47
795,47
796,46.995
797,46.795
798,46.5
799,46.275
816,46.25
817,46.395
818,46.665
819,46.33
820,46.075
821,46.175
822,46.145
823,46.1
840,45.89
841,46.055
842,46.135
843,45.975
844,45.995
845,45.8
846,45.93
847,46.02
TIMEZONE_OFFSET=120
911,46.23
912,46.385
913,46.83
914,46.82
915,46.615
916,46.705
917,46.635
918,46.605
935,47.375
936,46.2
937,46.4
938,46.39
939,46.44
940,46.59
941,46.7
942,46.62
959,46.785
960,47.07
961,46.92
962,46.92
963,46.93
964,46.995
965,46.97
966,46.875
983,47.01
984,47.395
985,47.18
986,47.38
987,47.52
988,47.62
989,47.675
990,48.25
a1396598400,47.82
1,47.43
2,47.45
3,47.53
4,47.71
5,47.64
6,47.43
7,47.365
72,46
73,45.54
74,45.45
75,45.4
76,45.115
77,45.295
78,45.18
79,45.035
96,44.61
97,43.255
98,43.065
99,43.09
100,42.875
101,42.775
102,42.835
103,43.02
120,43.545
121,43.495
122,43.31
123,42.69
124,42.84
125,42.83
126,42.76
127,43.01
144,44.1
145,44.99
146,44.395
147,43.545
148,43.67
149,43.46
150,43.615
151,44.12
168,43.23
169,42.635
170,42.33
171,41.98
172,41.91
173,42.2
174,42.49
175,42.695
240,41.95
241,42.14
242,41.165
243,40.62
244,40.68
245,41.03
246,41.54
247,41.265
264,43
265,43.205
266,42.68
267,42.655
268,42.63
269,42.795
270,42.615
271,42.87
288,42.36
289,42.14
290,42.27
291,42.015
292,42.14
293,42.28
294,42.045
295,42.125
312,42.31
313,42.605
314,42.815
315,43.27
316,43.4
317,43.805
318,43.93
319,43.895
432,44.265
433,43.365
434,42.345
435,42.27
436,42.44
437,41.86
438,42.08
439,42.18
456,42.33
457,41.915
458,42.155
459,42.01
460,41.935
461,41.89
462,41.61
463,41.705
480,41.5
481,41.675
482,41.445
483,41.69
484,41.39
485,40.96
486,40.465
487,40.06
504,40.21
505,40.075
506,40.045
507,40.44
508,40.665
509,40.4
510,40.435
511,40.02
576,39.845
577,40.215
578,40.41
579,40.525
580,40.45
581,40.615
582,39.96
583,40.17
600,40.385
601,39.95
602,40.385
603,40.595
604,40.87
605,40.94
606,41.155
607,40.88
624,41.03
625,40.12
626,39.83
627,39.425
628,39.025
629,38.97
630,38.58
631,38.855
672,38.87
673,38.185
674,38.145
675,38.35
676,38.35
677,38.085
678,37.805
679,38.085
744,38.06
745,37.955
746,37.68
747,37.505
748,37.515
749,37.585
750,37.5
751,37.39
768,38
769,37.7
770,37.515
771,37.49
772,37.525
773,37.425
774,37.38
775,37.39
792,37.655
793,38.02
794,38
795,37.9
796,37.96
797,38.085
798,38.055
799,37.7
816,38.29
817,39.185
818,39.835
819,39.5
820,39.235
821,39.165
822,39.1
823,39.21
840,39.6
841,39.375
842,39.465
843,39.44
844,39.305
845,39.29
846,39.315
847,39.05
912,39.7
913,39.74
914,39.895
915,40.02
916,39.995
917,40
918,40.005
919,40
936,40.595
937,40.215
938,40.215
939,40.36
940,40.26
941,40.18
942,40.215
943,40.33
960,40.74
961,39.965
962,40.02
963,40.01
964,40
965,40.055
966,40.025
967,39.97
984,40.095
985,39.935
986,39.86
987,40
988,40.015
989,39.955
990,39.88
991,39.78
a1400227200,38.7
1,38.505
2,38.405
3,38.145
4,37.99
5,37.935
6,37.965
7,38.175
72,37.835
73,38.59
74,38.42
75,38.41
76,38.43
77,38.58
78,38.43
79,38.305
96,38.28
97,38.455
98,38.245
99,38.14
100,38.3
101,38.32
102,38.285
103,38.255
120,38.185
121,38.405
122,38.41
123,38.385
124,38.24
125,38.345
126,38.46
127,38.62
144,38.645
145,38.83
146,38.725
147,38.705
148,38.705
149,38.54
150,38.565
151,38.505
168,39.35
169,39.345
170,39.56
171,39.48
172,39.39
173,39.41
174,39.19
175,39.16
240,39.595
241,39.45
242,39.515
243,39.57
244,39.605
245,39.64
246,39.675
247,39.725
264,40.2
265,40.2
266,40.22
267,40.135
268,40.005
269,40.075
270,39.94
271,39.95
288,36.85
289,37.085
290,37.37
291,37.595
292,37.625
293,37.815
294,37.46
295,37.535
312,37.4
313,37.135
314,36.875
315,36.72
316,36.81
317,36.845
318,36.545
319,36.615
336,36.7
337,36.9
338,36.98
339,36.975
340,37.195
341,37.18
342,37.155
343,37.2
408,37.29
409,37.425
410,37.495
411,37.355
412,37.35
413,37.05
414,37.015
415,36.91
432,36.85
433,35.995
434,36.1
435,36.05
436,36
437,35.975
438,35.91
439,35.95
456,35.835
457,36.05
458,35.88
459,35.975
460,36.08
461,36.085
462,36.135
463,36.19
480,36.425
481,36.465
482,36.565
483,36.42
484,36.48
485,36.58
486,36.74
487,36.675
504,37.19
505,37.045
506,37.225
507,37.125
508,37.105
509,37.24
510,37.325
511,37.36
576,37.37
577,37.35
578,37.25
579,37.23
580,37.265
581,37.14
582,37.21
583,37.245
600,37.105
601,37.125
602,37.335
603,37.23
604,37.27
605,37.295
606,37.32
607,37.115
624,37
625,36.68
626,36.595
627,36.49
628,36.495
629,36.275
630,36.345
631,36.59
648,36.725
649,36.845
650,36.89
651,37.035
652,36.955
653,36.965
654,36.895
655,36.725
672,36.11
673,35.585
674,35.505
675,35.52
676,35.37
677,35.61
678,35.74
679,35.63
744,35.495
745,35.475
746,35.4
747,35.25
748,35.265
749,35.17
750,35.22
751,35.29
768,35.25
769,35.47
770,35.705
771,35.625
772,35.36
773,35.36
774,35.005
775,35
792,35.08
793,35.27
794,35.385
795,35.4
796,35.165
797,35.255
798,35.26
799,35.235
816,35.62
817,35.52
818,35.35
819,35.26
820,35.37
821,35.285
822,35.29
823,35.28
840,35.425
841,35.305
842,35.34
843,35.29
844,35.15
845,35.3
846,35.2
847,35.27
912,35.58
913,35.21
914,34.95
915,35.17
916,34.9
917,34.98
918,34.925
919,34.86
936,34.635
937,33.995
938,33.975
939,34.14
940,34.25
941,34.155
942,34.24
943,34.24
960,33.96
961,33.77
962,33.74
963,33.775
964,33.65
965,33.695
966,33.55
967,33.465
984,33.4
985,33.25
986,32.705
987,32.55
988,32.6
989,32.61
990,32.565
991,32.34
a1403856000,32.415
1,33.205
2,33.08
3,33.145
4,33.245
5,33.915
6,33.72
7,33.775
72,35.05
73,35.36
74,35.655
75,35.695
76,36.1
77,36.065
78,36.29
79,36.545
96,36.885
97,36.27
98,36.02
99,35.855
100,35.505
101,35.32
102,35.47
103,35.4
120,35.705
121,35.32
122,34.98
123,35.21
124,35.165
125,35.08
126,34.805
127,34.665
144,34.89
145,35.15
146,35.45
147,36.035
148,35.875
149,36
150,35.815
151,35.745
168,35.93
169,35.205
170,35.61
171,35.6
172,35.675
173,35.855
174,35.835
175,35.85
240,35.7
241,35.5
242,35.65
243,35.58
244,35.69
245,35.575
246,35.565
247,35.715
264,35.5
265,35.17
266,35.09
267,35.04
268,34.95
269,34.855
270,34.97
271,34.8
288,35.03
289,34.735
290,34.865
291,35.005
292,35.235
293,35.385
294,35.465
295,35.61
312,35.92
313,35.7
314,35.065
315,35.05
316,34.945
317,34.95
318,34.875
319,34.995
336,35.345
337,35.57
338,35.755
339,35.795
340,35.89
341,35.74
342,35.765
343,35.83
408,36
409,35.89
410,35.605
411,35.42
412,35.31
413,35.38
414,35.195
415,35.19
432,35.515
433,35.55
434,35.495
435,35.595
436,35.63
437,35.555
438,35.7
439,35.535
456,35.355
457,35.275
458,35.49
459,35.375
460,35.375
461,35.4
462,35.4
463,35.37
480,35.395
481,35.835
482,35.985
483,35.89
484,35.645
485,35.595
486,35.69
487,35.88
504,35.5
505,35.595
506,35.31
507,35.15
508,35.305
509,35.005
510,35.25
511,35.315
576,35.2
577,34.56
578,34.345
579,34.34
580,34.215
581,34.105
582,34.155
583,34.16
600,34.605
601,34.545
602,34.405
603,34.39
604,34.42
605,34.53
606,34.53
607,34.51
624,34.665
625,34.61
626,34.6
627,34.715
628,34.695
629,34.66
630,34.54
631,33.94
648,34.06
649,34.245
650,34.485
651,34.78
652,34.875
653,34.625
654,34.81
655,34.8
672,34.61
673,34.5
674,34.395
675,34.035
676,33.91
677,33.895
678,33.7
679,33.625
744,34
745,33.51
746,33.52
747,33.55
748,33.735
749,33.65
750,33.605
751,33.355
768,33.5
769,33.755
770,33.87
771,33.72
772,33.995
773,34.325
774,34.305
775,34.175
792,35.05
793,33.005
794,31.82
795,31.85
796,32.075
797,32.06
798,32.205
799,31.92
816,31.3
817,30.475
818,30.695
819,30.235
820,30.485
821,30.065
822,30.02
823,30.22
840,30.175
841,29.055
842,28.84
843,28.98
844,29.385
845,29.48
846,29.83
847,30.07
912,30
913,29.85
914,29.645
915,29.69
916,29.81
917,29.725
918,29.49
919,29.155
936,29.16
937,29.38
938,29.66
939,29.62
940,29.745
941,29.91
942,30.095
943,30.005
960,29.91
961,29.69
962,29.625
963,29.535
964,29.485
965,29.595
966,29.56
967,29.545
984,30.695
985,30.8
986,30.75
987,30.86
988,30.805
989,30.675
990,30.54
991,30.965
a1407484800,30.325
1,30.17
2,30.53
3,30.665
4,30.57
5,30.66
6,30.835
7,30.675
72,30.89
73,31.18
74,31.4
75,31.535
76,31.495
77,31.53
78,31.55
79,31.6
96,31.36
97,31.355
98,31.405
99,31.44
100,31.275
101,31.3
102,31.25
103,31.025
120,30.8
121,30.94
122,31.105
123,31.03
124,31.255
125,31.245
126,31.305
127,31.265
144,31.29
145,31.425
146,31.595
147,31.745
148,31.97
149,31.85
150,31.525
151,31.685
168,31.645
169,31.8
170,31.8
171,31.815
172,31.95
173,31.88
174,31.9
175,31.99
240,31.99
241,31.615
242,31.86
243,31.9
244,31.415
245,31.24
246,31.325
247,31.525
264,31.925
265,32.225
266,32.165
267,32.105
268,32.105
269,32.135
270,32.19
271,32.19
288,32.005
289,31.86
290,31.92
291,31.925
292,31.93
293,31.945
294,31.935
295,31.77
312,31.93
313,32.04
314,31.795
315,31.67
316,31.555
317,31.76
318,31.785
319,31.86
336,32.035
337,32.37
338,32.235
339,32.345
340,32.39
341,32.535
342,32.505
343,32.42
408,32.655
409,32.385
410,32.345
411,32.71
412,32.68
413,32.71
414,32.575
415,32.425
432,32.3
433,32.095
434,32.105
435,32.145
436,32.125
437,32.225
438,32.165
439,32.365
456,32.6
457,32.495
458,32.675
459,32.76
460,32.76
461,32.7
462,32.72
463,32.54
480,32.7
481,32.245
482,32.125
483,32.02
484,31.845
485,31.93
486,32.115
487,32.11
504,32.07
505,32.115
506,32.135
507,31.905
508,31.805
509,31.755
510,31.75
511,31.605
576,31.795
577,31.985
578,31.555
579,31.885
580,31.885
581,31.9
582,32
583,32.035
600,32.25
601,32.205
602,32.225
603,32.13
604,32.18
605,32.15
606,32.115
607,32
624,32.14
625,31.675
626,31.88
627,31.91
628,32.07
629,32.085
630,32.1
631,32.18
648,32
649,31.83
650,31.79
651,31.935
652,32.02
653,32.04
654,32.2
655,32.5
672,32.7
673,32.675
674,32.745
675,32.59
676,32.78
677,32.825
678,32.925
679,32.98
744,33.09
745,32.74
746,32.785
747,32.755
748,32.67
749,32.645
750,32.625
751,32.755
768,33.18
769,33.19
770,33.245
771,33.315
772,33.25
773,33.25
774,33.105
775,33.065
792,32.87
793,32.8
794,32.815
795,32.85
796,33.075
797,33.28
798,33.28
799,33.335
816,33.2
817,33.135
818,33.26
819,33.315
820,33.175
821,33.11
822,32.865
823,33.125
840,32.81
841,32.825
842,32.81
843,32.685
844,32.815
845,32.815
846,32.82
847,32.785
912,32.725
913,32.715
914,32.7
915,32.85
916,33.085
917,32.995
918,32.99
919,33.02
936,32.645
937,32.38
938,32.265
939,32.355
940,32.36
941,32.35
942,32.395
943,32.43
960,32.505
961,32.62
962,32.77
963,32.675
964,32.765
965,32.86
966,32.67
967,32.795
984,32.475
985,32.53
986,32.66
987,32.63
988,32.62
989,32.435
990,32.33
991,32.35
a1411113600,32.735
1,32.955
2,32.84
3,32.825
4,32.585
5,32.57
6,32.65
7,32.855
72,32.625
73,32.545
74,32.685
75,32.895
76,33.325
77,33.185
78,33.035
79,33.05
96,32.56
97,32.215
98,32.08
99,31.895
100,31.76
101,31.745
102,31.805
103,31.835
120,31.56
121,31.36
122,31.45
123,31.42
124,31.46
125,31.51
126,31.425
127,31.495
144,31.3
145,31.29
146,31.355
147,31.265
148,31.305
149,31.285
150,31.285
151,31.005
168,30.775
169,30.06
170,30.205
171,30.205
172,30.275
173,30.145
174,30
175,30.005
240,29.665
241,29.92
242,29.74
243,29.735
244,29.7
245,29.865
246,29.52
247,29.585
264,29.665
265,29.765
266,29.645
267,29.73
268,29.81
269,29.75
270,29.77
271,29.58
288,29.5
289,29.49
290,29.475
291,29.485
292,29.645
293,29.485
294,29.5
295,29.485
312,29.215
313,29.225
314,29.185
315,29.33
316,29.5
317,29.47
318,29.275
319,29.005
408,29.015
409,29.09
410,29.07
411,29.12
412,29.08
413,29.025
414,29.095
415,29.15
432,28.96
433,28.81
434,28.93
435,28.74
436,28.705
437,28.66
438,28.905
439,28.94
456,28.765
457,28.79
458,28.755
459,28.78
460,28.83
461,28.825
462,28.91
463,28.915
480,29.01
481,29.205
482,29.145
483,29.015
484,28.905
485,28.895
486,28.94
487,28.635
504,28.115
505,27.845
506,27.185
507,26.97
508,26.97
509,27.09
510,27.315
511,27.145
576,26.39
577,26.66
578,27.11
579,27
580,27.1
581,27.01
582,27
583,26.825
600,26.155
601,26.54
602,26.285
603,26.305
604,26.42
605,26.565
606,26.72
607,26.65
624,27.2
625,26.74
626,26.755
627,26.77
628,26.635
629,26.6
630,26.265
631,26.28
648,26.31
649,26.205
650,26.225
651,25.645
652,25.68
653,25.39
654,25.45
655,25.725
672,26.5
673,26.79
674,26.74
675,26.645
676,26.6
677,26.645
678,26.65
679,26.555
744,26.69
745,26.53
746,26.17
747,26.405
748,26.17
749,26.15
750,26.245
751,26.35
768,26.49
769,26.92
770,26.98
771,27.155
772,27.38
773,27.075
774,27.285
775,27.45
792,27.415
793,27.62
794,27.455
795,27.55
796,27.73
797,27.795
798,27.985
799,27.99
816,27.55
817,27.435
818,27.665
819,27.705
820,27.495
821,27.62
822,27.465
823,27.235
840,27.325
841,27.39
842,27.38
843,27.535
844,27.38
845,27.19
846,27.03
847,27
TIMEZONE_OFFSET=60
913,27.295
914,26.7
915,26.58
916,26.585
917,26.565
918,26.285
919,25.995
920,26.31
937,26.285
938,26.325
939,26.45
