MSGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
196,1.451
217,1.45
223,1.489
240,1.5
243,1.461
245,1.498
362,1.445
384,1.435
385,1.436
386,1.436
388,1.436
412,1.435
413,1.431
415,1.469
480,1.45
481,1.45
485,1.435
486,1.44
487,1.449
504,1.432
505,1.433
507,1.469
533,1.449
534,1.455
535,1.455
552,1.45
555,1.45
559,1.455
576,1.45
577,1.45
579,1.445
580,1.445
583,1.45
648,1.45
652,1.43
653,1.43
672,1.43
673,1.43
675,1.43
676,1.43
678,1.43
679,1.42
696,1.43
697,1.429
699,1.419
700,1.42
720,1.401
723,1.419
725,1.42
747,1.42
749,1.402
TIMEZONE_OFFSET=120
815,1.38
818,1.401
820,1.4
822,1.429
839,1.39
840,1.399
842,1.399
846,1.4
870,1.42
887,1.44
889,1.42
890,1.419
892,1.419
a1428393600,1.35
3,1.371
4,1.4
5,1.4
6,1.395
7,1.4
24,1.399
25,1.399
27,1.395
28,1.393
31,1.4
49,1.385
51,1.382
52,1.382
55,1.412
72,1.4
73,1.399
74,1.381
76,1.38
78,1.38
79,1.38
144,1.375
148,1.375
150,1.395
151,1.375
169,1.38
173,1.4
174,1.39
175,1.39
192,1.345
194,1.39
197,1.39
218,1.36
221,1.36
222,1.34
223,1.312
242,1.34
243,1.35
247,1.333
312,1.312
313,1.349
315,1.37
316,1.351
317,1.35
318,1.35
319,1.35
341,1.36
360,1.351
361,1.349
386,1.325
409,1.32
410,1.329
415,1.3
480,1.2
481,1.25
483,1.243
504,1.229
511,1.205
528,1.211
530,1.226
532,1.266
535,1.231
552,1.27
553,1.26
554,1.26
559,1.25
648,1.28
650,1.25
654,1.28
655,1.35
672,1.369
675,1.301
696,1.3
697,1.268
700,1.25
722,1.222
744,1.25
750,1.25
816,1.26
818,1.298
842,1.3
843,1.3
847,1.35
865,1.3
866,1.31
867,1.31
912,1.31
914,1.31
a1432026000,1.33
3,1.33
5,1.33
26,1.31
28,1.31
48,1.31
50,1.34
51,1.32
52,1.32
53,1.32
71,1.31
167,1.3
168,1.301
169,1.3
172,1.3
173,1.3
192,1.29
197,1.299
216,1.31
217,1.35
239,1.399
240,1.381
241,1.374
242,1.365
244,1.35
245,1.35
246,1.35
316,1.36
317,1.35
318,1.32
335,1.302
337,1.326
338,1.34
341,1.354
342,1.34
359,1.35
360,1.322
361,1.32
363,1.369
384,1.351
385,1.35
407,1.36
408,1.374
409,1.39
410,1.4
411,1.399
412,1.375
414,1.396
479,1.41
480,1.38
481,1.381
484,1.39
503,1.4
504,1.37
506,1.37
508,1.408
510,1.351
527,1.409
529,1.37
531,1.38
533,1.385
534,1.395
551,1.4
552,1.39
558,1.387
647,1.4
648,1.4
650,1.375
652,1.377
654,1.377
673,1.386
675,1.386
676,1.387
677,1.387
725,1.399
726,1.429
744,1.375
815,1.4
816,1.4
821,1.41
840,1.4
843,1.419
863,1.4
887,1.419
892,1.41
893,1.43
914,1.45
917,1.46
987,1.495
988,1.495
989,1.5
990,1.471
a1435669200,1.44
22,1.48
23,1.5
26,1.5
43,1.53
44,1.553
47,1.6
48,1.6
50,1.6
70,1.6
139,1.6
142,1.619
166,1.58
187,1.6
192,1.58
211,1.58
214,1.58
216,1.575
217,1.6
235,1.6
237,1.58
238,1.58
240,1.58
241,1.599
242,1.58
308,1.62
309,1.62
310,1.668
311,1.69
312,1.74
314,1.7
332,1.666
334,1.665
335,1.621
336,1.621
337,1.621
338,1.62
357,1.617
358,1.675
379,1.7
381,1.649
382,1.655
385,1.65
386,1.65
408,1.653
409,1.69
410,1.653
499,1.66
500,1.716
501,1.7
503,1.7
505,1.7
523,1.7
525,1.662
526,1.699
548,1.641
549,1.679
551,1.63
552,1.629
553,1.604
571,1.601
574,1.669
668,1.601
669,1.6
671,1.659
672,1.617
674,1.616
743,1.639
745,1.666
746,1.676
837,1.613
838,1.648
860,1.613
865,1.66
912,1.621
979,1.62
982,1.62
a1439452800,1.601
30,1.62
99,1.602
103,1.602
126,1.567
127,1.481
144,1.48
145,1.449
146,1.46
150,1.5
151,1.5
174,1.455
175,1.455
194,1.451
264,1.45
265,1.42
266,1.44
270,1.45
271,1.45
312,1.45
364,1.46
432,1.47
434,1.47
437,1.53
438,1.5
456,1.51
459,1.491
485,1.5
530,1.501
600,1.45
652,1.501
675,1.506
696,1.54
699,1.54
793,1.501
795,1.5
798,1.5
816,1.487
817,1.5
844,1.51
845,1.5
937,1.451
942,1.51
961,1.5
962,1.5
965,1.5
988,1.451
a1443081600,1.45
2,1.515
24,1.426
27,1.518
120,1.45
122,1.49
123,1.451
126,1.46
127,1.47
293,1.5
294,1.52
312,1.515
313,1.52
315,1.52
318,1.555
336,1.57
337,1.55
340,1.57
341,1.55
342,1.57
343,1.571
367,1.637
432,1.639
433,1.64
434,1.601
437,1.659
438,1.639
456,1.62
458,1.66
486,1.601
535,1.659
600,1.6
602,1.62
604,1.65
625,1.561
626,1.607
631,1.605
650,1.61
655,1.6
672,1.6
673,1.6
675,1.649
678,1.649
703,1.65
TIMEZONE_OFFSET=60
769,1.65
770,1.65
771,1.65
773,1.675
775,1.675
799,1.6
800,1.6
845,1.603
846,1.68
866,1.6
868,1.601
870,1.609
939,1.669
940,1.669
941,1.601
961,1.6
962,1.624
990,1.601
991,1.649
a1446714000,1.649
1,1.649
3,1.649
4,1.649
7,1.652
27,1.65
28,1.67
96,1.67
97,1.67
98,1.65
100,1.65
103,1.635
120,1.68
124,1.68
145,1.651
146,1.67
148,1.656
149,1.679
151,1.662
168,1.68
170,1.69
172,1.69
193,1.67
194,1.7
195,1.67
197,1.69
264,1.65
288,1.65
312,1.65
314,1.695
336,1.7
337,1.699
338,1.68
343,1.71
360,1.78
361,1.73
362,1.749
366,1.749
367,1.749
458,1.76
461,1.76
462,1.769
463,1.764
484,1.779
485,1.78
486,1.789
487,1.789
504,1.8
505,1.801
507,1.81
511,1.835
604,1.798
605,1.8
630,1.8
631,1.8
648,1.76
651,1.824
654,1.76
655,1.8
672,1.8
673,1.825
674,1.825
676,1.825
678,1.82
696,1.751
697,1.819
700,1.839
701,1.839
703,1.751
770,1.75
775,1.784
795,1.75
796,1.782
799,1.75
816,1.75
818,1.73
819,1.73
823,1.773
841,1.798
842,1.829
843,1.84
847,1.725
864,1.79
867,1.812
936,1.751
940,1.799
966,1.77
967,1.798
a1450450800,1.75
66,1.75
70,1.798
90,1.75
95,1.798
97,1.76
115,1.798
116,1.8
117,1.8
118,1.8
236,1.8
238,1.82
240,1.762
260,1.795
261,1.82
282,1.751
283,1.818
285,1.76
286,1.76
287,1.82
402,1.77
409,1.78
426,1.78
432,1.8
450,1.78
455,1.8
474,1.75
475,1.75
479,1.721
480,1.72
498,1.72
499,1.76
570,1.8
571,1.797
573,1.797
575,1.798
577,1.798
642,1.665
643,1.72
672,1.719
673,1.77
738,1.701
739,1.748
741,1.691
743,1.671
745,1.7
790,1.694
791,1.724
792,1.724
817,1.74
834,1.665
840,1.729
841,1.729
911,1.7
912,1.7
931,1.686
932,1.72
933,1.701
957,1.71
958,1.728
978,1.701
979,1.739
982,1.739
983,1.71
985,1.709
a1454061600,1.72
1,1.73
4,1.739
73,1.72
74,1.74
96,1.711
97,1.74
99,1.77
143,1.72
145,1.75
146,1.75
147,1.85
148,2.05
149,2.06
150,2.004
167,1.922
169,2
170,2.034
171,2.034
173,1.995
239,1.992
240,1.992
241,1.97
243,2.019
244,1.98
267,1.97
268,1.97
269,2
287,2
288,2.019
289,2.02
291,2.045
292,2.045
294,2.001
337,1.979
338,2.038
407,2.04
408,2.049
409,2.049
410,1.99
437,2.01
438,2.01
456,2.029
459,2.04
479,2.039
480,2.04
481,2.07
482,2.055
503,2.09
504,2.07
505,2.089
575,2.089
577,2.09
580,2.051
582,2.089
599,2.09
601,2.059
602,2.09
603,2.09
623,2.08
625,2.095
626,2.12
627,2.12
628,2.1
629,2.1
630,2.149
647,2.2
648,2.23
651,2.26
652,2.27
671,2.279
672,2.2
673,2.279
675,2.279
676,2.24
677,2.269
678,2.275
743,2.28
745,2.25
748,2.28
749,2.294
750,2.25
767,2.296
768,2.29
772,2.21
792,2.234
793,2.234
794,2.234
795,2.229
796,2.229
797,2.23
815,2.24
816,2.285
819,2.21
820,2.21
822,2.21
844,2.284
845,2.24
911,2.285
912,2.285
916,2.284
917,2.283
918,2.241
935,2.311
936,2.295
937,2.302
938,2.312
939,2.312
940,2.32
941,2.3
942,2.29
959,2.32
960,2.3
962,2.3
963,2.299
964,2.246
965,2.298
983,2.299
984,2.299
985,2.299
986,2.299
987,2.299
988,2.299
989,2.3
990,2.3
a1457686800,2.311
1,2.329
4,2.265
73,2.294
74,2.2
75,2.249
76,2.16
77,2.144
96,2.14
97,2.22
98,2.22
99,2.199
100,2.199
101,2.199
103,2.199
121,2.17
122,2.243
123,2.193
124,2.192
125,2.189
126,2.188
127,2.188
144,2.082
145,2.199
146,2.199
149,2.137
150,2.199
151,2.2
168,2.2
169,2.2
170,2.2
171,2.19
172,2.19
173,2.19
174,2.19
175,2.19
240,2.19
241,2.19
242,2.19
243,2.19
244,2.19
245,2.19
246,2.19
247,2.19
264,2.19
265,2.15
266,2.15
267,2.15
269,2.15
270,2.15
271,2.106
288,2.12
291,2.189
292,2.12
293,2.14
294,2.14
295,2.164
318,2.1
TIMEZONE_OFFSET=120
431,2.12
432,2.109
433,2.099
434,2.105
437,2.1
455,2.051
456,2.03
457,2.09
460,2.087
462,2.105
479,2.1
481,2.1
482,2.11
485,2.1
486,2.09
503,2.1
504,2.1
506,2.061
507,2.1
577,2.1
581,2.099
582,2.099
599,2.061
600,2.097
602,2.05
603,2.05
604,2.061
606,2.059
623,2.06
624,2.099
625,2.056
626,2.095
629,2.071
630,2.095
647,2.1
648,2.097
651,2.095
653,2.095
671,2.05
672,2.02
674,2.068
675,2.068
676,2.068
677,2.068
678,2.068
743,2.172
744,2.195
745,2.19
746,2.195
747,2.22
748,2.22
749,2.21
750,2.235
767,2.22
768,2.249
769,2.23
770,2.229
771,2.229
772,2.23
773,2.2
791,2.24
792,2.2
793,2.2
794,2.2
795,2.2
796,2.2
797,2.2
798,2.18
815,2.231
816,2.219
817,2.248
818,2.21
819,2.23
820,2.21
821,2.21
822,2.23
839,2.249
840,2.249
841,2.249
842,2.249
844,2.249
845,2.249
846,2.249
911,2.27
912,2.2
913,2.2
914,2.2
915,2.2
916,2.198
917,2.249
918,2.249
935,2.25
937,2.25
939,2.25
941,2.247
942,2.247
959,2.249
961,2.249
962,2.249
963,2.25
964,2.26
965,2.26
966,2.25
983,2.25
984,2.28
985,2.28
989,2.26
990,2.26
a1461315600,2.26
1,2.25
2,2.23
4,2.23
5,2.216
6,2.249
71,2.222
72,2.25
73,2.26
74,2.26
75,2.285
76,2.26
95,2.285
96,2.285
97,2.295
98,2.4
99,2.357
100,2.354
101,2.389
102,2.379
119,2.4
120,2.383
121,2.368
122,2.383
123,2.39
124,2.39
125,2.4
126,2.4
143,2.42
144,2.43
145,2.449
146,2.396
147,2.405
148,2.405
149,2.408
150,2.408
167,2.405
168,2.38
169,2.4
170,2.405
172,2.385
173,2.391
174,2.39
239,2.41
240,2.47
241,2.47
242,2.474
243,2.449
244,2.485
245,2.5
246,2.5
263,2.588
264,2.5
265,2.564
266,2.52
267,2.49
268,2.465
269,2.509
287,2.5
288,2.533
289,2.469
290,2.455
291,2.45
293,2.478
294,2.478
311,2.484
313,2.485
315,2.485
317,2.539
318,2.539
335,2.56
336,2.569
337,2.56
338,2.57
339,2.584
340,2.589
341,2.589
342,2.57
407,2.59
408,2.61
409,2.57
410,2.57
411,2.61
412,2.57
413,2.63
414,2.59
431,2.6
432,2.6
433,2.62
434,2.62
435,2.6
436,2.6
437,2.6
438,2.61
455,2.63
456,2.64
457,2.64
458,2.58
461,2.6
462,2.576
479,2.6
480,2.6
481,2.6
482,2.6
484,2.61
485,2.62
486,2.6
503,2.59
504,2.59
506,2.59
507,2.59
508,2.59
509,2.52
510,2.59
599,2.599
600,2.65
601,2.64
602,2.585
603,2.585
605,2.6
606,2.62
623,2.629
624,2.629
625,2.628
626,2.625
627,2.62
628,2.6
629,2.59
630,2.56
647,2.55
648,2.549
649,2.508
650,2.5
651,2.491
652,2.48
653,2.412
654,2.42
671,2.479
672,2.499
673,2.51
674,2.552
676,2.5
743,2.555
744,2.553
745,2.51
746,2.549
747,2.547
749,2.489
750,2.5
768,2.456
769,2.548
771,2.5
772,2.519
773,2.519
774,2.52
791,2.48
792,2.54
793,2.537
795,2.529
796,2.511
797,2.547
798,2.519
815,2.547
816,2.54
817,2.547
818,2.55
819,2.55
820,2.55
821,2.55
822,2.55
839,2.5
840,2.519
842,2.547
843,2.55
845,2.561
846,2.605
911,2.62
912,2.623
913,2.595
915,2.596
916,2.596
935,2.568
936,2.568
938,2.62
939,2.595
940,2.613
942,2.614
959,2.554
961,2.552
962,2.552
963,2.613
964,2.613
965,2.613
966,2.618
983,2.6
984,2.608
985,2.599
986,2.599
987,2.58
988,2.599
989,2.598
990,2.597
a1464940800,2.599
1,2.552
2,2.6
4,2.56
5,2.599
6,2.599
7,2.553
72,2.59
73,2.55
74,2.499
75,2.52
76,2.508
77,2.523
78,2.497
79,2.481
96,2.43
97,2.47
98,2.47
100,2.499
102,2.451
103,2.494
120,2.43
121,2.431
122,2.422
123,2.421
124,2.488
125,2.421
126,2.497
127,2.497
144,2.469
146,2.466
147,2.465
148,2.465
149,2.448
150,2.431
151,2.468
168,2.488
169,2.433
172,2.448
173,2.421
174,2.421
175,2.34
240,2.369
241,2.24
242,2.23
243,2.242
244,2.221
246,2.255
247,2.231
264,2.25
265,2.265
268,2.299
269,2.29
270,2.299
271,2.263
288,2.33
289,2.33
290,2.341
291,2.33
292,2.312
293,2.296
294,2.281
295,2.308
312,2.221
314,2.25
315,2.22
316,2.273
317,2.235
318,2.22
319,2.238
336,2.298
337,2.341
338,2.234
339,2.261
341,2.312
342,2.309
343,2.305
408,2.33
409,2.394
410,2.392
411,2.38
412,2.334
413,2.389
414,2.389
415,2.39
432,2.36
433,2.397
434,2.36
435,2.387
437,2.396
438,2.396
439,2.45
456,2.4
457,2.399
459,2.351
462,2.396
480,2.39
481,2.42
482,2.4
483,2.38
484,2.372
485,2.38
486,2.365
487,2.385
504,2.21
505,2.25
506,2.289
507,2.294
508,2.27
509,2.25
510,2.288
511,2.288
576,2.291
577,2.253
578,2.254
580,2.267
581,2.253
582,2.23
583,2.253
600,2.249
601,2.278
602,2.276
603,2.276
604,2.276
606,2.276
607,2.3
624,2.37
625,2.363
626,2.363
627,2.386
628,2.39
631,2.36
648,2.326
649,2.285
650,2.369
651,2.37
652,2.37
654,2.369
655,2.34
672,2.44
673,2.439
674,2.439
678,2.43
679,2.375
746,2.398
748,2.399
749,2.399
750,2.402
768,2.4
770,2.395
771,2.396
774,2.346
775,2.348
792,2.349
793,2.349
794,2.348
795,2.348
796,2.342
797,2.322
798,2.342
799,2.342
816,2.32
817,2.323
818,2.349
819,2.323
820,2.26
821,2.3
822,2.29
823,2.324
840,2.319
841,2.333
842,2.331
847,2.33
912,2.35
913,2.389
914,2.386
915,2.388
916,2.399
918,2.399
938,2.367
939,2.305
940,2.304
941,2.343
942,2.36
943,2.369
962,2.389
963,2.39
966,2.39
984,2.329
985,2.328
986,2.349
987,2.361
988,2.38
989,2.35
990,2.35
991,2.331
a1468569600,2.271
1,2.273
3,2.348
4,2.271
6,2.328
72,2.282
76,2.343
78,2.346
96,2.348
97,2.341
98,2.343
101,2.343
103,2.339
120,2.315
122,2.347
123,2.276
124,2.263
127,2.274
144,2.285
148,2.318
149,2.275
150,2.275
151,2.274
168,2.274
169,2.313
170,2.28
171,2.304
173,2.29
174,2.257
175,2.257
240,2.24
241,2.298
242,2.289
244,2.318
245,2.318
246,2.317
247,2.299
264,2.241
265,2.299
266,2.241
270,2.297
288,2.219
289,2.296
290,2.295
292,2.3
312,2.231
313,2.297
314,2.302
316,2.302
318,2.301
319,2.302
336,2.283
337,2.3
338,2.314
339,2.3
341,2.3
342,2.3
408,2.284
410,2.3
412,2.28
413,2.263
414,2.263
432,2.3
434,2.234
435,2.298
437,2.297
439,2.244
456,2.24
457,2.24
458,2.24
460,2.24
463,2.24
480,2.231
481,2.267
484,2.231
504,2.231
506,2.25
507,2.25
508,2.206
509,2.206
510,2.24
511,2.226
576,2.23
578,2.249
580,2.23
581,2.25
583,2.27
600,2.207
601,2.215
603,2.23
604,2.23
605,2.249
607,2.207
624,2.2
625,2.247
626,2.247
627,2.25
630,2.221
631,2.25
648,2.249
649,2.269
650,2.27
651,2.252
652,2.268
653,2.269
655,2.255
672,2.299
673,2.319
744,2.34
745,2.37
746,2.374
748,2.375
749,2.375
750,2.37
751,2.384
768,2.342
769,2.38
770,2.378
772,2.356
775,2.378
792,2.342
793,2.14
794,2.18
795,2.212
796,2.234
797,2.232
798,2.22
799,2.22
816,2.21
817,2.211
818,2.211
819,2.21
820,2.21
821,2.21
822,2.216
823,2.215
840,2.23
841,2.227
842,2.205
843,2.205
844,2.2
845,2.2
846,2.224
847,2.211
912,2.201
913,2.224
914,2.201
915,2.199
916,2.19
917,2.2
918,2.131
919,2.14
936,2.15
938,2.143
939,2.14
940,2.144
941,2.164
961,2.122
962,2.1
963,2.1
964,2.142
965,2.106
966,2.1
967,2.1
984,2.105
985,2.1
986,2.08
987,2.08
988,2.1
a1472198400,2.03
1,2.036
2,2.035
5,2.095
7,2.051
96,2.118
97,2.08
99,2.06
100,2.079
101,2.052
102,2.05
120,2.08
124,2.056
127,2.037
144,1.95
145,2.001
146,1.972
147,1.991
148,2.01
149,1.975
150,2.034
151,2.001
168,1.994
169,1.997
170,2
171,2.014
172,2.025
173,2.039
174,2.05
240,2.066
244,2.062
247,2.022
264,2.02
265,2.015
266,2.038
268,2.039
269,2.021
271,2.022
288,2.02
291,2.024
292,2.023
293,2.025
294,2.048
295,2.026
337,2.053
338,2.057
340,2.05
343,2.027
408,2.026
410,2.026
413,2.02
432,2.041
433,2.03
437,2.032
438,2.049
439,2.059
456,2.05
457,2.051
458,2.051
459,2.049
460,2.039
461,2.056
462,2.066
463,2.055
480,2.047
483,2.051
484,2.047
485,2.05
486,2.058
487,2.056
504,2.06
505,2.055
506,2.1
509,2.071
510,2.072
511,2.085
576,2.05
583,2.05
600,2.047
627,2.048
628,2.075
629,2.059
650,2.048
651,2.068
654,2.05
672,2.064
673,2.092
674,2.11
675,2.11
676,2.15
677,2.144
678,2.102
679,2.102
744,2.141
746,2.14
749,2.148
794,2.12
796,2.096
799,2.056
816,2.051
817,2.092
820,2.058
840,2.062
843,2.093
936,2.051
937,2.1
938,2.11
940,2.131
941,2.131
942,2.163
960,2.18
961,2.227
962,2.222
963,2.18
967,2.218
985,2.217
987,2.251
989,2.249
990,2.249
991,2.25
a1475827200,2.25
1,2.267
2,2.273
4,2.27
5,2.269
6,2.25
7,2.269
72,2.28
73,2.375
74,2.38
75,2.399
76,2.381
77,2.366
78,2.351
96,2.37
97,2.369
98,2.386
100,2.375
103,2.351
120,2.34
125,2.318
126,2.31
127,2.31
149,2.32
150,2.328
151,2.32
168,2.32
171,2.351
173,2.37
174,2.32
242,2.25
243,2.231
244,2.298
245,2.231
247,2.294
264,2.32
290,2.249
291,2.209
292,2.301
294,2.23
295,2.217
316,2.261
317,2.292
318,2.206
319,2.258
336,2.219
340,2.222
341,2.201
408,2.24
409,2.251
410,2.26
411,2.297
413,2.293
414,2.293
415,2.295
432,2.35
433,2.35
434,2.345
436,2.34
437,2.345
438,2.4
439,2.4
456,2.305
457,2.4
461,2.36
462,2.36
485,2.349
486,2.36
487,2.311
504,2.349
505,2.251
506,2.3
507,2.251
508,2.298
509,2.251
TIMEZONE_OFFSET=60
577,2.25
580,2.31
582,2.27
583,2.258
584,2.3
602,2.252
605,2.265
606,2.25
607,2.25
625,2.223
626,2.229
629,2.245
631,2.223
632,2.162
649,2.245
652,2.233
655,2.161
674,2.165
675,2.22
769,2.165
770,2.199
793,2.119
794,2.237
795,2.229
796,2.127
799,2.171
817,2.17
819,2.199
820,2.104
824,2.199
842,2.191
844,2.195
845,2.195
846,2.19
913,2.2
914,2.193
915,2.262
918,2.223
937,2.27
940,2.304
942,2.279
943,2.304
962,2.299
963,2.299
965,2.299
967,2.299
968,2.299
985,2.3
986,2.38
988,2.324
989,2.34
990,2.34
991,2.34
992,2.349
a1479459600,2.469
1,2.439
2,2.468
3,2.489
4,2.474
5,2.49
6,2.53
7,2.547
72,2.48
73,2.533
74,2.526
75,2.531
76,2.53
77,2.53
78,2.53
79,2.577
96,2.559
97,2.531
98,2.55
99,2.576
100,2.576
101,2.589
102,2.6
103,2.65
120,2.55
121,2.572
122,2.599
123,2.589
124,2.584
125,2.599
126,2.586
127,2.624
144,2.629
145,2.58
147,2.628
148,2.601
149,2.618
150,2.626
151,2.561
168,2.57
170,2.599
171,2.579
172,2.598
240,2.57
241,2.56
243,2.54
245,2.571
247,2.521
264,2.46
266,2.46
267,2.46
268,2.43
270,2.44
291,2.45
293,2.48
294,2.48
295,2.48
312,2.497
313,2.52
314,2.55
315,2.546
316,2.537
317,2.549
318,2.5
319,2.539
336,2.52
337,2.538
338,2.51
340,2.54
341,2.54
342,2.511
343,2.471
408,2.539
411,2.534
412,2.528
413,2.523
414,2.539
432,2.51
433,2.51
434,2.574
435,2.579
437,2.58
438,2.62
439,2.649
456,2.582
457,2.669
458,2.66
459,2.64
461,2.655
462,2.655
463,2.631
480,2.649
481,2.655
482,2.63
485,2.66
486,2.626
504,2.689
505,2.71
506,2.71
507,2.71
508,2.71
509,2.703
510,2.707
511,2.729
576,2.7
577,2.699
578,2.7
580,2.73
581,2.7
582,2.73
583,2.692
600,2.729
601,2.662
602,2.729
604,2.71
605,2.681
606,2.709
624,2.73
626,2.719
627,2.719
628,2.71
629,2.701
630,2.7
651,2.705
653,2.714
654,2.715
655,2.719
672,2.74
673,2.738
674,2.739
675,2.711
676,2.72
677,2.7
678,2.7
679,2.7
744,2.71
745,2.729
746,2.729
747,2.719
748,2.692
749,2.719
750,2.719
751,2.719
768,2.65
770,2.641
771,2.631
772,2.63
773,2.62
774,2.63
775,2.635
792,2.695
793,2.649
794,2.692
795,2.66
796,2.675
797,2.675
798,2.675
799,2.69
816,2.61
817,2.699
818,2.699
819,2.72
820,2.85
821,2.84
822,2.823
840,2.84
841,2.87
842,2.87
843,2.87
844,2.86
846,2.86
936,2.85
937,2.85
938,2.86
939,2.86
940,2.82
941,2.82
942,2.849
943,2.85
960,2.83
962,2.84
964,2.865
965,2.865
966,2.86
967,2.865
984,2.841
985,2.852
986,2.87
987,2.87
988,2.87
989,2.89
990,2.9
991,2.9
a1483088400,2.88
1,2.86
2,2.889
3,2.889
4,2.853
72,2.885
74,2.885
75,2.95
76,2.98
77,2.97
96,2.949
97,2.93
98,2.95
99,2.95
100,2.96
101,2.95
103,2.95
120,2.959
121,2.959
122,2.95
123,2.949
124,2.95
125,2.922
126,2.945
127,2.94
144,2.901
145,2.94
146,2.906
147,2.917
148,2.94
149,2.94
150,2.92
151,2.92
168,2.96
169,2.945
170,2.92
171,2.948
172,2.917
173,2.922
174,2.947
240,2.916
241,2.94
242,2.94
243,2.95
244,2.94
245,2.945
246,2.94
264,2.916
266,2.929
267,2.929
268,2.93
269,2.916
270,2.9
271,2.887
288,2.88
289,2.887
291,2.887
292,2.88
293,2.842
294,2.802
295,2.799
312,2.85
313,2.844
314,2.81
318,2.81
319,2.82
336,2.8
337,2.846
338,2.845
339,2.845
340,2.868
341,2.85
342,2.83
343,2.809
408,2.815
410,2.714
411,2.665
412,2.749
413,2.817
414,2.662
415,2.613
432,2.571
433,2.57
434,2.566
435,2.564
436,2.566
437,2.575
438,2.585
439,2.608
456,2.63
457,2.645
458,2.645
459,2.649
460,2.65
461,2.65
462,2.65
463,2.654
480,2.65
481,2.669
482,2.661
483,2.67
484,2.689
485,2.67
486,2.688
487,2.685
504,2.686
505,2.67
506,2.67
507,2.67
508,2.679
509,2.67
510,2.677
511,2.678
576,2.66
577,2.69
578,2.7
579,2.704
581,2.71
582,2.71
583,2.7
600,2.64
601,2.657
602,2.66
603,2.671
604,2.679
605,2.679
606,2.663
607,2.656
624,2.64
625,2.64
626,2.602
627,2.615
628,2.614
629,2.601
630,2.594
631,2.59
648,2.585
