BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
102,62.03
103,61.83
120,62.06
121,62.07
122,62.31
123,62.2
124,62.44
125,62.26
126,62.3
127,62.1
144,62.4
145,62.45
146,62.42
147,62.7
148,62.7
149,62.57
150,62.72
151,62.64
168,62.91
169,62.52
170,62.33
171,62.53
172,62.9
173,62.65
174,62.83
175,62.63
TIMEZONE_OFFSET=60
241,62.62
242,62.46
243,62.06
244,61.92
245,62.04
246,62.07
247,61.91
248,61.9
265,62
266,62.26
267,62
268,62.14
269,62.05
270,61.58
271,61.64
272,61.41
289,62
290,61.94
291,61.95
292,62
293,62
294,61.91
295,61.66
296,61.66
313,61.45
314,61.57
315,61.92
316,61.88
317,61.93
318,61.87
319,61.8
320,61.98
337,61.59
338,61.79
339,61.91
340,61.9
341,61.88
342,61.94
343,61.91
344,61.99
409,62
410,61.75
411,61.84
412,61.95
413,62.05
414,62.06
415,62.16
416,62.24
433,61.22
434,61.1
435,60.9
436,61.25
437,61.21
438,61.09
439,61.16
440,61.25
457,62
458,62.29
459,62.47
460,62.65
461,62.56
462,62.52
463,62.56
464,62.51
481,62.61
482,62.56
483,62.69
484,62.79
485,62.74
486,63.26
487,63.11
488,62.62
505,62.46
506,62.32
507,62.26
508,62.34
509,62.44
510,62.46
511,62.95
512,63.1
577,63.46
578,63.9
579,63.78
580,63.86
581,63.98
582,63.99
583,63.87
584,63.67
601,63.5
602,63.45
603,63.18
604,62.91
605,63.15
606,63.08
607,63.02
608,63.13
625,62.51
626,62.94
627,62.57
628,62.5
629,62.24
630,62.11
631,61.94
632,62.43
649,62.99
650,63.02
651,63.01
652,62.98
653,62.9
654,62.95
655,62.84
656,62.84
673,62.95
674,62.25
675,62.38
676,62.75
677,62.63
678,62.75
679,62.69
680,62.63
745,62.9
746,62.8
747,63.1
748,63
749,63.3
750,63.2
751,63.2
752,63.08
769,62.7
770,62.82
771,62.94
772,62.91
773,62.99
774,63.06
775,62.83
776,62.77
793,62.8
794,62.95
795,62.79
796,62.52
797,62.75
798,62.6
799,62.8
800,62.63
817,63
818,62.64
819,62.74
820,62.74
821,62.7
822,62.76
823,62.7
824,62.7
841,62.52
842,62.85
843,62.7
844,62.65
845,63.15
846,63.5
847,63.7
848,63.85
913,63.77
914,64.61
915,64.76
916,64.93
917,64.94
918,64.71
919,64.5
920,64.65
937,64.51
938,64.55
939,64.41
940,64.41
941,64.4
942,64.72
943,64.68
944,64.8
961,64.55
962,64.61
963,64.57
964,64.43
965,64.4
966,64.44
967,64.46
968,64.44
985,64.44
986,64.6
987,64.59
988,64.4
989,64.41
990,64.48
991,64.21
992,63.7
a1385715600,63.86
1,63.84
2,63.69
3,63.98
4,63.94
5,63.98
6,63.92
7,63.98
72,63.6
73,63.88
74,63.7
75,63.7
76,63.6
77,63.75
78,63.7
79,63.74
96,63.69
97,63.63
98,63.4
99,63.11
100,62.7
101,63.5
102,63.09
103,63.1
120,62.6
121,62.75
122,62.7
123,62.55
124,62.28
125,61.62
126,62.14
127,61.49
144,61.61
145,61.3
146,61.44
147,61.5
148,61.47
149,61.14
150,61.29
151,60.94
168,60.7
169,60.87
170,61.19
171,61.05
172,61.25
173,61.22
174,62.09
175,61.52
240,61.9
241,61.66
242,61.53
243,61.27
244,61.29
245,61.25
246,61.22
247,61.03
264,61.63
265,61.19
266,61.5
267,61.43
268,61.54
269,61.35
270,60.81
271,60.9
288,61.1
289,61.03
290,61.05
291,61.1
292,60.98
293,61.25
294,61.21
295,61.01
312,60.63
313,60.54
314,60.5
315,60.51
316,60.53
317,60.53
318,60.56
319,60.58
336,60.6
337,60.6
338,60.62
339,60.4
340,60.68
341,60.73
342,60.6
343,60.78
408,60.85
409,60.76
410,60.9
411,61.35
412,61
413,61.15
414,60.97
415,61.05
432,61
433,61.17
434,61.29
435,61.21
436,61.15
437,61.42
438,61.37
439,61.47
456,62.31
457,62.23
458,62.17
459,62.21
460,62.18
461,62.11
462,62.01
463,62.04
480,62.3
481,62.3
482,62.06
483,62.23
484,62.1
485,62.21
486,61.84
487,62
504,62.25
505,62.29
506,62.21
507,62.21
508,61.5
509,61.54
510,61.6
511,61.66
576,61.5
577,61.85
578,61.7
579,61.69
580,61.75
581,61.73
582,61.68
583,61.69
672,61.7
673,62.14
674,62.1
675,62.15
676,62.15
677,62.15
678,62.07
679,62.04
744,62.1
745,62.2
746,62.07
747,61.98
748,62.15
749,62.09
816,62.35
817,62.25
818,62
819,62.01
820,62.03
821,62.04
822,61.95
823,61.76
840,61.54
841,61.94
842,61.88
843,61.84
844,61.88
845,61.81
846,61.76
847,61.81
912,62
913,61.7
914,61.58
915,61.79
916,61.83
917,61.79
918,61.8
919,61.74
936,61.95
937,61.76
938,61.74
939,61.61
940,61.69
941,61.75
942,61.41
943,61.9
960,62.22
961,62.24
962,62.1
963,61.72
964,61.5
965,61.45
966,61.34
967,61.52
984,61.2
985,61.24
986,61.42
987,61.42
988,61.55
989,61.64
990,61.65
991,61.66
a1389344400,62
1,61.65
2,62.01
3,62.16
4,62.06
5,62.42
6,62.5
7,62.3
72,62.41
73,62.84
74,63.1
75,62.99
76,63
77,62.96
78,62.92
79,63
96,62.05
97,62.41
98,62.45
99,62.5
100,62.5
101,62.87
102,62.87
103,62.84
120,63.68
121,64
122,63.91
123,63.92
124,63.86
125,63.89
126,63.95
127,64.09
144,63.75
145,63.79
146,63.24
147,63.26
148,63.4
149,63.36
150,63.5
151,63.62
168,63.65
169,63.58
170,63.74
171,63.97
172,63.9
173,63.84
174,63.72
175,63.67
240,63.85
241,63.63
242,63.71
243,63.71
244,63.78
245,63.56
246,63.43
247,63.49
264,63.45
265,63.42
266,63.53
267,63.46
268,63.63
269,63.51
270,63.6
271,63.55
288,63.45
289,63.58
290,63.49
291,63.04
292,63
293,63.01
294,63.19
295,63.23
312,63.15
313,62.99
314,62.91
315,62.87
316,62.8
317,62.79
318,62.38
319,62.5
336,62.2
337,61.93
338,61.95
339,61.65
340,61.83
341,61.72
342,61.57
343,61.45
408,60.15
409,60.5
410,60.89
411,60.99
412,61.25
413,61
414,60.9
415,61.11
432,60.68
433,60.89
434,60.96
435,60.99
436,60.99
437,61.18
438,60.97
439,60.98
456,62.23
457,62.12
458,62.09
459,61.49
460,61.8
461,60.9
462,60.13
463,60.2
480,60.6
481,60.08
482,60.08
483,59.95
484,60.37
485,60.07
486,60.22
487,60.64
504,60.62
505,60.11
506,60.05
507,59.9
508,59.5
509,59.68
510,58.87
511,59.1
576,60.04
577,59.61
578,59.44
579,59.2
580,59.56
581,59.8
582,59.72
583,59.61
600,58.58
601,58.73
602,58.57
603,58.62
605,58.61
606,58.91
607,59.21
624,60.35
625,60.06
626,60.04
627,59.83
628,60.08
629,59.88
630,59.97
631,60.22
648,60.6
649,60.74
650,61.3
651,61.15
652,60.78
653,60.88
654,60.82
655,60.81
672,61
673,60.79
674,61.02
675,61.1
676,61.4
677,61.28
678,61.42
679,61.21
744,61.2
745,60.85
746,61.09
747,61.11
748,61.16
749,61.15
750,61.05
751,61.03
768,62
769,61.9
770,61.44
771,61.49
772,61.49
773,61.76
774,61.63
775,61.93
792,62
793,62.3
794,62.23
795,62.24
796,62.24
797,62.31
798,62.2
799,62.54
816,62
817,61.81
818,61.95
819,61.98
820,62
821,61.94
822,61.99
823,62.3
840,62.51
841,62.47
842,62.79
843,62.5
844,62.4
845,62.4
846,62.27
847,62.42
912,62.75
913,62.55
914,62.47
915,62.49
916,62.47
917,62.49
918,62.57
919,62.71
936,63
937,62.33
938,62.4
939,62.54
940,62.52
941,62.97
942,62.5
943,62.43
960,62.97
961,62.56
962,62.53
963,62.45
964,62.45
965,62.64
966,62.85
967,62.97
984,63.06
985,62.75
986,62.74
987,62.35
988,62.69
989,62.57
990,62.66
991,62.94
a1392973200,63.5
1,63.65
2,63.62
3,63.56
4,63.71
5,63.78
6,63.74
7,63.77
72,63.3
73,63.9
74,63.66
75,63.69
76,63.88
77,63.77
78,63.62
79,63.59
96,64.41
97,63.91
98,64.08
99,63.81
100,63.84
101,64
102,63.94
103,63.63
120,63.95
121,63.61
122,63.58
123,63.61
124,63.7
125,63.65
126,63.68
127,63.31
144,63.67
145,63.5
146,62.73
147,62.8
148,62.84
149,62.81
150,62.92
151,62.75
168,63.65
169,63
170,63.19
171,63.32
172,63.07
173,63.13
174,63.02
175,63.09
240,62.43
241,62.72
242,62.66
243,62.51
244,62.95
245,62.94
246,63
247,62.87
264,63.07
265,62.97
266,63.15
267,63.47
268,63.39
269,63.51
270,63.58
271,63.81
288,63.65
289,63.84
290,63.86
291,63.79
292,63.72
293,63.72
294,63.75
295,63.7
312,63.8
313,63.83
314,63.8
315,63.69
316,63.95
317,63.89
318,63.91
319,64
336,64.15
337,63.69
338,63.39
339,63.43
340,63.32
341,63.39
342,63.92
343,63.31
408,63.38
409,62.82
410,63.05
411,62.99
412,62.8
413,63.05
414,62.81
415,62.15
432,62.3
433,62.7
434,62.37
435,62.25
436,62.33
437,62.2
438,62.15
439,62.61
456,62.17
457,61.17
458,61.56
459,61.25
460,61.42
461,61.24
462,61.24
463,61.8
480,60.77
481,61.52
482,62.84
483,63.22
484,63.05
485,63.03
486,62.92
487,62.24
504,61.03
505,61.24
506,61.28
507,61.12
508,62.45
509,61.12
510,61.04
511,61.02
576,61.5
577,61.67
578,61.48
579,61.58
580,61.61
581,61.65
582,61.9
583,61.75
600,61.98
601,61.23
602,61.07
603,61.32
604,61.48
605,62.09
606,61.98
607,61.97
624,62.5
625,62.95
626,64.58
627,64.56
628,64.65
629,64.39
630,64.55
631,64.51
648,64.06
649,64.72
650,64.9
651,64.84
652,64.91
653,64.64
654,64.29
655,64.29
672,64.36
673,64.92
674,65.74
675,66.1
676,65.55
677,66
678,65.96
679,66.06
744,65.8
745,66.48
746,66.65
747,66.8
748,66.51
749,66.78
750,66.43
751,65.99
768,66.9
769,66.55
770,66.57
771,66.72
772,67.4
773,67.86
774,67.64
775,67.73
792,67.64
793,67.74
794,67.92
795,67.76
796,67.5
797,68.05
798,68.2
799,68.16
816,68.61
817,68.31
818,67.94
819,68.18
820,68.09
821,68.02
822,67.88
823,67.83
840,68.4
841,68.62
842,69.07
843,68.88
844,69.1
845,69
846,69.04
847,69.03
TIMEZONE_OFFSET=120
911,68.61
912,68.83
913,68.54
914,68.41
915,68.66
916,68.5
917,68.69
918,68.68
935,68.61
936,68.44
937,68.5
938,68.15
939,68.2
940,68.13
941,68.41
942,68.36
959,68.01
960,68.7
961,68.85
962,68.88
963,69.28
964,69.26
965,69.27
966,69.43
983,69.59
984,70
985,70.17
986,70.13
987,70.45
988,70.4
989,71.09
990,71.37
a1396598400,71.47
1,70.78
2,71.15
3,71.09
4,70.87
5,70.78
6,70.55
7,70.3
72,69.7
73,69.22
74,69.53
75,69.47
76,69.81
77,69.56
78,69.47
79,69.47
96,69.1
97,68.89
98,69.04
99,68.55
100,67.9
101,68.29
102,68.15
103,68.22
120,68.1
121,68.74
122,68.92
123,69.08
124,68.86
125,68.78
126,68.63
127,68.83
144,68.57
145,68.84
146,68.49
147,67.81
148,68.12
149,68.17
150,68.37
151,68.22
168,67.25
169,67.51
170,67.44
171,67.45
172,67.63
173,67.39
174,67.55
175,67.63
240,66.97
241,67.25
242,67.34
243,67.31
244,67.05
245,67.29
246,67.53
247,67.51
264,68
265,67.76
266,67.73
267,67.32
268,67.59
269,67.91
270,67.54
271,67.67
288,67.35
289,67.89
290,67.88
291,67.78
292,67.77
293,67.71
294,67.81
295,67.55
312,67.51
313,68.36
314,68.18
315,68.48
316,68.37
317,68.35
318,68.72
319,68.85
432,69.7
433,70.12
434,70.07
435,70
436,70.31
437,70.37
438,70.43
439,70.45
456,70.4
457,70.65
458,70.47
459,69.98
460,69.92
461,70.12
462,70.13
463,69.77
480,69.77
481,70.07
482,69.95
483,70.12
484,69.77
485,69.68
486,69.21
487,69
504,69.85
505,69.41
506,69.08
507,68.74
508,68.97
509,68.79
510,68.8
511,68.85
576,69.35
577,69.5
578,69.91
579,69.88
580,69.93
581,69.82
582,69.35
583,69.59
600,70
601,70.15
602,69.95
603,70.01
604,69.82
605,70.01
606,70.15
607,70.27
624,71
625,70.2
626,70.42
627,69.96
628,69.9
629,70.17
630,70.12
631,70.01
672,71.1
673,70.97
674,71.02
675,71.2
676,71.33
677,71.29
678,71.05
679,71.34
744,70.95
745,70.65
746,70.12
747,70.05
748,70.02
749,69.93
750,70.07
751,70.19
768,70
769,69.71
770,69.75
771,69.96
772,70
773,69.95
774,70.05
775,69.98
792,70.12
793,70.39
794,70.5
795,70.47
796,70.43
797,70.61
798,70.35
799,70.38
816,70.5
817,70.54
818,70.47
819,70.56
820,70.43
821,70.33
822,70.21
823,70.8
840,70.81
841,71.01
842,71
843,70.81
844,71.08
845,71.03
846,71.06
847,71.35
912,71.84
913,71.69
914,71.52
915,71.66
916,71.59
917,71.7
918,71.65
919,71.48
936,71.7
937,71.5
938,71.59
939,71.57
940,71.23
941,71.39
942,71.59
943,70.91
960,71.3
961,70.73
962,70.45
963,70.5
964,70.26
965,70.18
966,70.7
967,70.58
984,70.7
985,71.02
986,71
987,70.97
988,70.23
989,70.34
990,69.76
991,69.71
a1400227200,67.06
1,67.8
2,67.59
3,67.4
4,67.6
5,67.71
6,67.68
7,67.77
72,68.5
73,68.98
74,68.55
75,68.73
76,68.43
77,68.89
78,68.67
79,69.25
96,69.28
97,69.5
98,69.46
99,69.35
100,69.6
101,69.69
102,69.79
103,69.74
120,70
121,70.04
122,69.87
123,69.6
124,69.33
125,69.44
126,69.74
127,70.26
144,70.8
145,70.77
146,70.15
147,70.4
148,70.02
149,70.23
150,70.45
151,70.27
168,70.73
169,70.3
170,70.75
171,70.87
172,71.15
173,71.21
174,71.15
175,70.93
240,71.32
241,71.32
242,71.46
243,71.5
244,71.3
245,71.76
246,71.57
247,71.59
264,71.5
265,71.46
266,71.45
267,71.35
268,71.21
269,71.33
270,71.23
271,71.21
288,71.02
289,70.84
290,70.83
291,70.98
292,70.98
293,70.95
294,70.82
295,70.5
312,70.9
313,70.89
314,70.9
315,70.9
316,70.9
317,70.81
318,70.9
319,71
336,70.72
337,70.58
338,70.89
339,70.63
340,70.58
341,70.58
342,70.76
343,70.78
408,70.44
409,70.77
410,70.71
411,70.71
412,70.9
413,70.81
414,70.58
415,70.53
432,70.9
433,70.94
434,70.98
435,70.81
436,70.8
437,70.7
438,70.84
439,70.87
456,71
457,70.62
458,70.35
459,70.5
460,70.49
461,70.55
462,70.56
463,70.39
480,70.55
481,70.75
482,70.74
483,70.85
484,70.82
485,70.89
486,71.06
487,70.66
504,71.1
505,70.97
506,71.03
507,71.09
508,71.09
509,71
510,71.08
511,71.29
576,71.37
577,71.07
578,71
579,70.98
581,70.77
582,70.87
583,70.85
600,70.7
601,70.27
602,70.61
603,70.48
604,70.7
605,70.6
606,70.69
607,70.69
624,71.1
625,70.76
626,70.71
627,70.59
628,70.77
629,70.68
630,70.79
631,70.95
648,70.87
649,70.79
650,70.74
651,71
652,70.88
653,70.92
654,70.89
655,71.08
672,70.88
673,70.5
674,70.41
675,70.31
676,70.05
677,70.21
678,70.26
679,70.15
744,70.47
745,70.12
746,70.21
747,70.05
748,70.1
749,70.11
750,70.18
751,70.07
768,70.5
769,70.61
770,70.54
771,70.25
772,69.51
773,70.05
774,70.1
775,70.28
792,69.83
793,69.85
794,69.99
795,69.93
796,69.94
797,70.46
798,70.43
799,70.63
816,71.02
817,70.99
818,70.87
819,70.82
820,70.31
821,70.31
822,70.6
823,70.8
840,70.11
841,70.94
842,70.64
843,71.04
844,70.84
845,70.97
846,70.96
847,70.8
912,70.02
913,70.24
914,70.06
915,70.29
916,70.3
917,70.25
918,70.27
919,70.19
936,70.86
937,71
938,70.91
939,70.91
940,70.87
941,70.86
942,70.77
943,70.91
960,71.14
961,70.64
962,70.69
963,70.83
964,70.64
965,70.74
966,70.5
967,70.29
984,70.25
985,70.48
986,70.04
987,70.38
988,70.23
989,70.28
990,70
991,69.6
a1403856000,70.57
1,70.29
2,70.46
3,70.26
4,70.15
5,70.09
6,70.19
7,70.1
72,70.34
73,70.32
74,70.2
75,70.28
76,70.39
77,70.1
78,70.05
79,70.19
96,70.05
97,70.28
98,70.33
99,70.34
100,70.67
101,70.64
102,70.64
103,70.6
120,70.95
121,71.36
122,71.25
123,71.4
124,71.35
125,71.32
126,71.09
127,71.15
144,71.49
145,71.78
146,71.78
147,71.68
148,71.5
149,71.24
150,71
151,71.39
168,71.85
169,71.75
170,71.87
171,71.66
172,71.89
173,71.95
174,72.14
175,71.98
240,71.84
241,71.61
242,71.65
243,71.51
244,71.32
245,71.45
246,71.25
247,71.37
264,71.05
265,71.06
266,70.65
267,70.74
268,70.65
269,70.68
270,70.77
271,70.49
288,70.57
289,70.59
290,70.54
291,70.51
292,70.47
293,70.52
294,70.5
295,70.46
312,70.55
313,70.42
314,70.07
315,70.09
316,70.08
317,70.35
318,69.93
319,70.33
336,70.78
337,70.88
338,70.74
339,70.61
340,70.95
341,71.03
342,71.27
343,71.2
408,71.05
409,71.39
410,71.45
411,71.38
412,71.39
413,71.6
414,71.72
415,71.81
432,71.98
433,71.76
434,71.78
435,71.59
436,71.79
437,72.09
438,72.16
439,71.7
456,71.32
457,72.22
458,72.44
459,72.49
460,73.1
461,72.94
462,73.09
463,73.07
480,72.86
481,73.3
482,73.4
483,73.55
484,73.35
485,73.4
486,73.73
487,73.92
504,73.5
505,74.29
506,74.2
507,74.23
508,74.17
509,73.9
510,74.01
511,74.07
576,74.45
577,74.07
578,74.35
579,74.28
580,73.81
581,73.63
582,73.46
583,73.66
600,74
601,73.25
602,73.6
603,73.29
604,73.33
605,73.25
606,73.36
607,73.16
624,72.81
625,73.35
626,73.32
627,73.24
628,72.25
629,72.61
630,72.99
631,72.94
648,72.81
649,72.43
650,72.88
651,73.09
652,73.21
653,73.48
654,73.4
655,73.09
672,72.8
673,72.96
674,73
675,73.03
676,72.86
677,72.94
678,73.2
679,73.31
744,72.85
745,72.68
746,72.79
747,72.71
748,72.76
749,72.94
750,72.87
751,72.35
768,71.78
769,71.78
770,71.6
771,71.65
772,72
773,72.3
774,72.3
775,72
792,71.94
793,71.61
794,71.66
795,71.8
796,71.85
797,72.04
798,71.99
799,71.87
816,71.74
817,71.1
818,71.04
819,71.2
820,71.3
821,71.26
822,71.13
823,71.07
840,70.6
841,70.48
842,69.73
843,70.05
844,70.39
845,70.61
846,70.86
847,70.98
912,70.55
913,70.62
914,71.3
915,71.26
916,71.4
917,71.44
918,71.05
919,71.41
936,72.4
937,73
938,73.44
939,72.78
940,72.53
941,72.48
942,72.11
943,71.27
960,71.25
961,71.56
962,71.47
963,71.23
964,70.8
965,70.74
966,70.53
967,70.66
984,70.88
985,70.69
986,71.02
987,71.01
988,70.92
989,71.25
990,71.05
991,71.23
a1407484800,68.8
1,68.75
2,69.45
3,69.42
4,69.31
5,69.7
6,69.94
7,69.78
72,70.2
73,70.79
74,70.72
75,70.77
76,70.67
77,70.88
78,70.78
79,71.24
96,71.45
97,70.99
98,70.91
99,71.22
100,71.05
101,70.98
102,70.84
103,70.81
120,70.93
121,71.06
122,71.34
123,71.43
124,71.37
125,71.36
126,71.25
127,71.44
144,71.26
145,71.02
146,71.12
147,71.13
148,71.62
149,71.91
150,71.63
151,72.2
168,72.06
169,72.13
170,72.29
171,72.23
172,72.4
173,72.59
174,72.7
175,72.6
240,73
241,72.7
242,72.6
243,72.47
244,72.13
245,72.47
246,72.42
247,72.63
264,73
265,72.74
266,72.76
267,72.66
268,72.63
269,72.72
270,72.54
271,72.6
288,72.96
289,72.55
290,71.9
291,71.79
292,71.89
293,72.35
294,72.09
295,72.41
312,72.75
313,72.88
314,73.17
315,72.86
316,73.03
317,73.06
318,72.95
319,73.07
336,72.8
337,73.14
338,73.03
339,73.09
340,72.98
341,72.98
342,72.98
343,73.14
408,73.38
409,73.35
410,73.19
411,73.06
412,72.75
413,73.08
414,73.37
415,73.75
432,73.92
433,73.52
434,73.61
435,73.39
436,73.79
437,73.63
438,73.49
439,73.55
456,74
457,73.2
458,73.18
459,73.34
460,73.19
461,73.29
462,73.35
463,73.25
480,73.38
481,73.13
482,73.44
483,72.94
484,72.65
485,72.54
486,72.59
487,72.58
504,72.8
505,72.89
506,72.8
507,72.57
508,73.02
509,72.37
510,72.18
511,72.55
576,72.25
577,72.7
578,72.89
579,72.66
580,73
581,73.04
582,72.98
583,72.83
600,73.07
601,73.18
602,73.16
603,73
604,72.9
605,72.45
606,72.46
607,72.74
624,72.6
625,72.74
626,73
627,72.9
628,73.25
629,73.1
630,73.12
631,73.22
648,73.1
649,73.15
650,73.04
651,72.99
652,73.74
653,73.8
654,74.18
655,74.49
672,74.07
673,74.89
674,74.86
675,74.01
676,74.4
677,74.33
678,74.46
679,74.64
744,74.74
745,74.62
746,74.51
747,74.55
748,74.36
749,74.32
750,74.04
751,74.33
768,74.36
769,74.21
770,73.81
771,73.85
772,73.78
773,73.68
774,73.92
775,73.68
792,73.09
793,73.1
794,73.28
795,73.38
796,73.53
797,73.24
798,73.16
799,72.87
816,73.45
817,73.01
818,72.6
819,72.94
820,72.95
821,72.61
822,72.26
823,72.65
840,72.6
841,72.61
842,72.51
844,72.64
845,72.52
846,72.42
847,72.15
912,72.36
913,72.24
914,72.58
915,72.5
916,72.97
917,72.28
918,72.33
919,72.26
936,72.85
937,72.26
938,72.08
939,72.47
940,72.5
941,72.35
942,72.28
943,72.36
960,72.59
961,72.75
962,72.86
963,72.8
964,72.94
965,72.9
966,72.64
967,72.83
984,72.5
985,72.52
986,72.88
987,72.64
988,72.35
989,72.57
990,72.53
991,72.62
a1411113600,72.35
1,73.29
2,73.41
3,72.77
4,72.74
5,72.38
6,72.36
7,72.08
72,71.64
73,71
74,71.1
75,71.2
76,71.31
77,70.85
78,70.5
79,70.57
96,70.5
97,69.05
98,69.05
99,68.91
100,68.89
101,68.5
102,69
103,69.18
120,69.48
121,68.92
122,69.08
123,68.84
124,68.2
125,67.76
126,67.29
127,67.04
144,67.6
145,67.6
146,67.75
147,67.77
148,67.75
149,67.76
150,67.4
151,66.8
168,66.21
169,66.5
170,66.46
171,66.26
172,66.02
173,66
174,65.93
175,65.96
240,65.98
241,65.76
242,65.75
243,65.91
244,65.56
245,65.73
246,65.33
247,65.16
264,64.5
265,64.41
266,64.22
267,64.46
268,63.99
269,64.07
270,63.95
271,63.71
288,64.75
289,64.7
290,64.6
291,64.44
292,64.27
293,64.01
294,64.3
295,64
312,64.41
313,64.16
314,64.46
315,64.8
316,65.2
317,64.97
318,64.94
319,64.81
408,65
409,65.25
410,65.21
411,65
412,64.99
413,64.95
414,64.89
415,64.46
432,63.8
433,63.79
434,63.95
435,64.09
436,64.09
437,64.46
438,64.68
439,64.33
456,63.95
457,64.4
458,64.25
459,64.1
460,63.95
461,63.97
462,64
463,63.78
480,64.79
481,65
482,64.88
483,64.86
484,64.92
485,64.5
486,64.82
487,64.68
504,63.91
505,63.85
506,63.11
507,62.79
508,62.7
509,62.7
510,62.98
511,62.25
576,61.6
577,61.42
578,61.97
579,61.84
580,62.2
581,62.12
582,62.27
583,62.2
600,62.11
601,62.98
602,62.6
603,62.14
604,62.03
605,62.5
606,62.59
607,62.22
624,62.5
625,62.07
626,61.68
627,62.11
628,62
629,61.44
630,61.6
631,61.49
648,61.62
649,61.04
650,60.92
651,60.55
652,60.51
653,60.43
654,60.68
655,61.39
672,62.7
673,63
674,63.2
675,63.16
676,63.02
677,63.17
678,63.32
679,64.09
744,65.41
745,64.1
746,63.62
747,63.67
748,63.1
749,62.91
750,63.1
751,62.95
768,60.1
769,60.24
770,60.78
771,61.12
772,61.54
773,61.59
774,61.66
775,61.73
792,62.45
793,62.13
794,61.86
795,61.87
796,62.37
797,62.48
798,62.46
799,62.34
816,62.93
817,62.4
818,62.78
819,63.06
820,62.67
821,62.78
822,62.59
823,62.7
840,63.41
841,63.67
842,63.51
843,63.27
844,63.33
845,63
846,62.94
847,62.8
TIMEZONE_OFFSET=60
913,63.61
914,62.93
915,62.62
916,62.44
917,62.82
918,62.02
919,61.73
920,62.28
937,62.8
938,62.66
939,62.67
940,62.51
941,62.55
942,62.26
943,62.56
944,62.32
961,63
962,62.87
963,62.78
964,62.75
965,62.72
966,62.93
967,62.88
