WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
216,10.47
217,10.435
221,10.3
223,10.48
271,10.48
337,10.5
342,10.4
360,10.5
361,10.5
363,10.5
366,10.5
367,10.365
386,10.255
438,10.22
504,10.3
509,10.3
528,10.205
529,10.255
531,10.2
534,10.155
552,10.11
554,10.405
555,10.305
559,10.305
576,10.445
581,10.49
582,10.5
600,10.65
607,10.9
678,10.715
696,10.93
699,10.85
702,10.845
720,11.05
721,11.3
726,11.24
745,11.2
746,11.125
747,11.29
750,11.245
751,10.75
768,11.3
769,11.48
770,11.395
771,11.35
772,11.355
773,11.435
774,11.395
775,11.425
TIMEZONE_OFFSET=120
839,11.48
840,11.69
841,11.55
842,11.7
843,11.6
844,11.9
845,11.76
846,11.75
863,11.905
869,11.76
870,11.95
887,11.985
889,12.01
911,12.155
918,12.155
935,12.21
937,12.045
939,12.295
a1396857600,12.165
1,12.2
3,12.25
4,12.29
24,12.2
25,12.105
26,12.105
27,12.115
48,12.25
50,12.24
51,12.335
52,12.3
54,12.315
55,12.49
72,12.46
73,12.96
74,12.95
75,13.065
76,12.9
78,12.995
79,12.995
96,12.98
97,12.985
98,12.985
100,12.985
101,12.985
102,12.9
103,12.655
168,12.985
169,12.925
170,12.85
172,12.72
173,12.54
174,12.6
175,12.47
193,12.665
194,12.445
195,12.65
198,12.48
199,12.5
216,12.53
219,12.5
221,12.495
240,12.49
244,12.705
245,12.7
247,12.545
360,12.5
362,12.495
364,12.5
366,12.5
384,12.5
386,12.5
387,12.5
389,12.5
409,12.425
411,12.495
413,12.495
415,12.425
433,12.495
436,12.5
504,12.5
505,12.45
506,12.495
511,12.495
528,12.5
530,12.495
532,12.495
556,12.315
557,12.28
558,12.35
600,12.5
601,12.395
603,12.395
605,12.495
607,12.475
672,12.55
674,12.495
675,12.495
677,12.415
697,12.425
698,12.425
700,12.425
702,12.425
703,12.425
723,12.5
724,12.545
726,12.49
727,12.495
744,12.495
748,12.49
750,12.49
751,12.49
768,12.42
773,12.47
774,12.47
775,12.47
840,12.37
842,12.4
844,12.4
864,12.245
865,12.245
867,12.245
868,12.245
869,12.215
870,12.24
871,12.205
888,12.335
889,12.3
894,12.395
914,12.215
919,12.295
937,12.345
939,12.35
a1400486400,12.205
1,12.395
2,12.4
24,12.395
25,12.4
26,12.4
29,12.205
48,12.3
49,12.4
50,12.4
72,12.4
73,12.4
79,12.35
96,12.4
97,12.5
101,12.495
172,12.4
174,12.495
192,12.4
197,12.405
199,12.405
216,12.4
217,12.56
218,12.4
219,12.56
223,12.56
247,12.5
264,12.57
265,12.495
266,12.57
267,12.505
269,12.41
270,12.48
271,12.405
336,12.5
337,12.52
338,12.52
339,12.6
340,12.6
342,12.6
343,12.59
360,12.405
362,12.58
364,12.6
367,12.59
384,12.745
386,12.745
387,12.61
388,12.745
391,12.745
408,12.4
409,12.35
411,12.295
412,12.3
414,12.205
415,12.295
432,12.205
434,12.295
435,12.295
504,12.295
506,12.205
508,12.205
528,12.185
529,12.3
535,12.105
552,12.145
555,12.065
576,12.295
577,12.245
579,12.25
581,12.12
582,11.925
583,11.855
600,11.815
601,11.89
602,11.895
603,11.92
607,11.81
672,12
673,12.1
677,11.97
678,11.745
703,11.855
722,11.66
726,11.66
745,11.66
775,11.83
843,11.8
864,11.6
865,11.385
866,11.495
867,11.105
869,11.33
894,11.415
913,11.415
914,11.3
915,11.3
917,11.3
918,11.315
939,11.45
940,11.485
943,11.5
a1404115200,11.5
1,11.71
24,12.14
25,11.995
28,11.945
29,12.14
48,12.3
49,12.175
53,12.155
72,12.065
75,12.075
79,12.1
99,12.195
103,12.025
168,12.14
171,12.195
174,12.285
194,12.28
199,12.105
216,12.2
240,12.495
266,12.26
270,12.455
271,12.455
338,12.41
341,12.4
360,12.35
362,12.36
366,12.295
367,12.295
391,12.205
410,12.3
415,12.295
434,12.205
438,12.2
504,12.195
509,12.195
510,12.195
552,12.2
555,12.25
576,12.195
578,12.2
581,12.2
582,12.25
600,12.2
679,12.005
697,11.805
701,11.995
721,11.995
724,11.995
727,12.045
744,11.835
745,12
746,12.21
748,12.21
768,12.065
769,11.83
771,11.83
773,11.99
774,11.99
840,11.84
842,11.85
843,11.835
864,11.83
889,11.835
890,11.835
891,11.835
893,11.83
913,11.795
916,11.58
936,11.1
937,10.995
939,11.165
940,11.005
941,11.165
942,11.205
943,11.05
a1407744000,11.145
1,11.305
3,11.36
4,11.31
27,11.355
30,11.5
54,11.67
55,11.67
102,11.91
168,11.985
192,12.015
196,12.015
197,12.05
216,12
220,11.995
246,11.89
247,11.89
336,11.9
339,11.905
342,12
343,12.09
362,12
363,12.005
365,12.295
367,12.3
385,12.4
387,12.4
388,12.45
390,12.49
391,12.45
408,12.405
410,12.405
432,12.26
439,12.36
504,12.795
505,12.525
507,12.525
533,12.545
553,12.495
554,12.58
556,12.55
559,12.55
576,12.34
583,12.495
600,12.5
672,12.7
696,12.57
702,12.57
722,12.57
726,12.5
744,12.5
773,12.28
841,12.445
844,12.5
847,12.425
865,12.5
866,12.5
917,12.5
942,12.5
943,12.5
a1411372800,12.41
1,12.41
5,12.355
6,12.355
7,12.355
26,12.5
72,12.355
99,12.485
102,12.365
103,12.49
168,12.5
192,12.5
197,12.355
198,12.32
216,12.43
217,12.43
221,12.45
222,12.33
240,12.4
241,12.37
242,12.35
243,12.285
247,12.305
336,12.67
360,12.79
363,12.305
364,12.5
365,12.505
367,12.505
412,12.38
414,12.57
433,12.47
434,12.25
435,12.275
436,12.51
439,12.265
510,12.29
528,12.33
529,12.28
531,12.435
535,12.415
559,12.265
576,12.32
577,12.4
578,12.62
581,12.2
583,12.19
600,12.195
601,12.2
602,12.25
606,12.2
607,12.25
672,12.25
699,12.25
700,12.055
702,12.045
748,12
749,12.135
750,12.15
768,11.9
770,11.8
775,11.965
TIMEZONE_OFFSET=60
841,11.99
844,11.88
847,11.985
865,11.805
866,11.81
871,11.98
872,12.25
891,12.005
892,12
913,12.14
915,12.135
919,12
938,12.3
940,12.295
a1415005200,12.3
1,12.3
7,12.25
26,12.3
27,12.295
29,12.3
30,12.31
31,12.35
51,12.43
55,12.425
73,12.4
74,12.4
96,12.3
97,12.3
98,12.3
168,12.305
172,12.3
175,12.21
196,12.21
197,12.295
198,12.215
216,12.3
217,12.3
218,12.3
220,12.31
221,12.3
222,12.3
223,12.3
267,12.245
337,12.055
339,12.05
340,11.905
343,12.075
384,12.15
385,12
386,12
439,12.13
511,12.165
528,12
531,12.125
534,12.005
535,12.005
554,12.195
556,12.195
578,12.245
580,12.235
600,12.245
602,12.24
603,12.25
604,12.245
672,12.25
674,12.005
678,12.02
679,12
697,12.055
721,12.25
725,12.24
726,12.215
727,12.1
744,12.16
745,12.195
746,12.245
747,12.245
748,12.205
749,12.25
750,12.3
751,12.25
768,12.35
775,12.3
840,12.25
841,12.4
842,12.4
845,12.45
846,12.29
864,12.265
865,12.27
866,12.425
867,12.445
868,12.495
869,12.495
870,12.5
871,12.435
888,12.55
889,12.5
891,12.5
892,12.5
893,12.45
894,12.455
912,12.5
913,12.5
914,13.28
915,13.15
916,13.155
917,13.16
918,13.16
919,13.16
936,13.315
938,13.205
939,13.255
941,13.3
942,13.25
943,13.3
a1418634000,13.21
2,13.255
5,13.25
6,13.435
7,13.25
24,13.06
25,12.81
28,12.71
29,12.895
52,12.945
72,12.95
73,12.95
74,13
77,13.045
96,13.1
98,13.095
100,13.1
101,13.095
103,13.1
168,13.4
169,13.155
170,13.015
171,13.095
173,13.05
174,13.085
175,13.015
194,13.055
195,12.995
196,13
198,13
199,13
336,12.98
337,13.095
340,13
360,12.99
361,13.31
363,13.1
364,13.1
365,13.1
432,13.3
433,13.31
434,13.3
435,13.305
436,13.305
504,13.305
505,13.2
506,13.3
507,13.185
508,13.3
509,13.3
510,13.3
511,13.17
528,13.15
529,13.1
530,13.105
531,13.105
532,13.11
533,13.2
534,13.2
535,13.2
552,13.365
553,13.37
554,13.58
555,13.65
556,13.505
559,13.695
576,13.505
577,13.45
579,13.495
580,13.645
581,13.65
582,13.645
600,13.71
601,13.7
602,13.7
605,13.695
606,13.7
607,13.7
672,13.74
674,13.7
676,13.7
677,13.66
678,13.7
696,13.75
697,13.7
698,13.515
722,13.7
723,13.7
744,13.69
745,13.69
746,13.705
747,13.7
748,13.7
750,13.7
751,13.7
768,13.605
769,13.695
770,13.695
773,13.695
774,13.695
840,13.8
841,13.8
844,13.8
846,13.8
847,13.705
864,13.695
866,13.5
867,13.64
888,13.7
893,13.68
894,13.65
912,13.31
914,13.45
915,13.445
916,13.44
918,13.435
919,13.45
941,13.695
a1422262800,13.55
1,13.55
2,13.65
3,13.78
4,14.15
5,14.15
6,13.9
24,13.9
25,14.15
27,14.3
30,14.175
31,14.2
48,14.36
50,14.155
51,14.155
52,14.35
53,14.5
54,14.255
55,14.5
72,14.69
73,14.555
74,14.645
76,14.605
77,14.69
78,14.69
79,14.69
96,15.5
97,15.395
98,15.2
99,15.195
100,15.195
101,15.195
102,14.515
103,14.99
168,14.95
169,14.895
170,14.895
171,14.9
172,14.885
174,14.78
192,14.8
193,14.6
194,14.6
198,15
223,15.195
241,15.195
242,15.585
243,15.5
244,15.645
246,15.395
247,15.395
264,15.26
267,15.395
270,15.575
271,15.65
336,16.12
337,16.15
338,16.21
339,15.985
341,15.985
343,15.935
360,16.2
361,16.005
363,16.185
364,16.05
365,16.2
367,16
384,16.2
386,16.145
387,16.01
390,16.005
408,16.13
409,16.12
410,15.955
411,16.05
413,16.05
415,15.95
432,15.82
433,16.045
434,16.045
435,16.045
436,15.955
437,15.955
438,15.965
504,16.46
505,16.55
506,16.095
507,16.55
508,16.7
509,16.65
528,16.1
530,16.4
531,16.105
533,15.975
552,15.82
554,16.025
555,16.045
576,16.05
577,16.195
579,16.195
580,16.195
582,16.27
583,16.12
600,16.235
601,16.235
602,16.35
604,16.4
606,16.35
607,16.4
672,16.4
673,16.135
674,16.325
675,16.255
676,16.37
677,16.4
678,16.43
696,16.515
697,16.595
698,16.7
699,16.7
701,17
702,16.615
703,16.93
720,16.9
721,16.8
725,16.595
726,16.505
727,16.595
744,16.47
749,16.465
751,16.465
768,16.5
770,16.495
773,16.5
774,16.355
775,16.31
840,16.5
841,16.31
842,16.23
843,16.3
844,16.23
845,16.1
846,15.995
847,15.995
864,15.77
865,16.295
867,16.015
868,16.29
869,16.29
870,16.3
871,16.29
888,16.2
894,16.175
895,16.215
912,16.04
914,16.02
915,16.02
916,16.02
917,16.02
918,15.855
936,15.7
937,16
940,16.14
941,16.06
942,16.15
943,16.15
a1425891600,16.4
1,16.495
4,16
26,16.15
28,16.28
29,16.02
30,16.01
48,16
50,16
51,16.05
52,16.4
53,16.5
54,16.705
55,16.7
72,16.7
75,16.695
96,16.6
97,16.695
98,16.605
99,16.425
100,16.425
102,16.425
103,16.355
168,16.49
169,16.3
173,16.105
174,16.045
175,16.045
192,16
193,15.75
194,15.9
195,16.1
196,15.95
197,15.76
198,15.85
199,15.95
216,15.95
218,15.9
219,15.9
221,15.95
223,16.16
240,16.215
245,15.87
264,15.75
265,15.82
267,15.98
268,16.15
269,16.2
270,16.35
271,16.48
336,16.57
338,16.445
341,16.44
342,16.255
343,16.05
360,16.395
361,16.38
384,16.26
385,16.1
388,16.145
390,16.125
391,16.125
408,16.005
409,16.155
411,16.055
412,16.2
413,16.15
414,16.13
415,16.11
432,16.05
433,16.005
434,17.8
435,17.61
436,18.295
437,18.2
438,17.715
439,17.895
TIMEZONE_OFFSET=120
503,18.2
504,18.95
505,18.5
506,18.355
507,18.685
508,18.66
509,18.65
510,18.405
527,18.55
528,18.6
529,18.59
530,18.545
531,18.55
532,18.55
534,18.655
551,18.8
552,18.895
554,18.53
555,18.885
556,18.895
558,18.9
575,18.905
576,18.91
577,18.645
578,19.015
579,19
580,18.75
581,18.75
582,19.015
695,19.59
696,19.805
697,19.945
698,19.685
699,19.79
700,19.855
701,19.6
702,19.7
719,19.7
720,19.605
721,19.785
722,19.775
723,19.77
724,19.8
725,19.8
726,19.8
743,19.9
744,19.895
745,19.895
746,19.9
747,20.23
748,19.845
749,20
750,20.04
767,20
768,20.1
769,20.09
770,20.15
771,20.24
772,20.24
773,19.925
774,20.005
839,20.39
840,20.37
841,20.38
842,20.38
843,20.305
844,20.305
845,20.395
846,20.45
863,20.32
864,20.4
865,20.31
866,20.215
867,20.19
868,20.035
869,20.095
870,19.98
887,20.34
888,20.16
889,20.455
890,20.295
891,20.295
892,20.315
893,20.31
894,21.06
911,21.555
912,22.5
913,22.285
914,22.435
915,22.18
916,22.12
917,21.8
918,22
935,21.69
936,21.68
937,21.88
938,22.03
939,21.725
940,21.84
941,21.565
942,21.76
a1429516800,22.5
1,23.57
2,23.25
3,23.14
4,23.1
5,22.795
6,22.7
7,23
24,23.15
25,23.205
26,23.21
27,23.235
28,23.1
29,23.105
30,23.115
31,22.805
48,22.6
49,22.66
50,22.395
51,22.015
52,22.44
53,22.115
54,21.395
55,21.005
72,20.75
73,21.47
74,21.2
75,21.24
76,21.37
77,21.37
78,21.215
79,21.21
96,21.2
97,21.195
98,21.195
99,21.195
100,21.13
101,20.995
102,20.81
103,20.955
168,21.19
169,21
170,21.11
171,21.085
172,21.08
173,20.995
174,20.85
175,21.025
192,21.24
193,21.35
194,21.25
195,21.025
196,21.3
197,21
198,21.25
199,21.205
216,21.3
217,20.945
218,21.08
219,21.08
220,21.095
221,21.04
222,20.95
223,21
240,21
241,20.915
242,20.905
243,20.99
244,20.995
245,20.995
246,20.91
247,20.93
336,21.89
337,21.315
338,21.935
339,21.95
340,21.89
341,21.69
342,21.865
343,21.83
360,21.99
361,21.3
362,21.385
363,21.32
364,21.37
365,21.325
366,21.3
367,21.305
384,21.295
385,21.235
386,21.245
387,21.105
388,21.14
389,21.06
390,21.045
391,21.005
408,20.7
409,20.975
410,20.88
411,20.98
412,21.17
413,20.93
414,20.965
415,21
432,21.25
433,21.29
434,21.15
435,21.245
436,20.895
437,21
438,21.115
439,21.24
504,21.3
505,21.485
506,21.475
507,21.165
508,21.3
509,21.305
510,21.32
511,21.25
528,21.37
529,21.245
530,21.24
531,21.32
532,21.14
533,21.26
534,21.225
535,21.155
552,21.06
553,21.355
554,21.37
555,21.33
556,21.3
557,21.295
558,21.15
559,21.275
576,19.95
578,20.465
579,20.4
580,20.42
581,20.27
582,20.22
600,20.11
601,19.89
602,19.545
603,19.635
604,19.66
605,19.72
606,19.795
607,19.675
672,19.805
673,20
674,20.195
675,20.125
676,20.04
677,19.95
678,20
679,20
696,20
697,20.155
698,20.2
699,20.225
700,20.285
701,20.25
702,20.49
703,20.49
720,20.75
721,20.675
722,20.75
723,20.75
724,20.74
725,20.745
726,20.605
727,20.6
744,20.1
745,20.5
746,20.35
747,20.355
748,20.395
749,20.355
750,20.4
751,20.4
768,20
769,20.525
770,20.51
771,20.48
772,20.495
773,20.45
774,20.42
775,20.42
864,20.45
865,20.555
866,20.605
867,20.45
868,20.52
869,20.255
870,20.29
871,20.25
888,20.35
889,20.35
890,20.35
891,20.435
892,20.59
893,20.495
894,20.495
895,20.495
912,20.4
913,20.3
914,20.39
915,20.36
916,20.39
917,20.035
918,20.13
919,20.215
936,20.2
937,20.105
938,20.33
939,20.455
940,20.085
941,20.19
942,20.315
943,20.255
a1433145600,20.505
1,20.355
2,20.595
3,20.55
4,20.47
5,20.485
6,20.395
7,20.39
24,20.455
25,20.3
26,20.145
27,20.295
28,20.3
29,20.295
30,20.13
31,20.14
48,19.955
49,19.955
50,19.93
51,19.93
53,19.94
54,19.84
55,19.72
72,19.6
73,19.225
74,19.32
75,19.2
76,19.24
77,19.255
78,19.25
79,19.28
96,19
97,19.045
98,19.005
99,19.095
100,19.195
102,18.975
103,19.02
168,18.81
169,18.96
170,19.035
171,19.05
172,19.2
173,19.04
174,18.98
175,18.94
192,20
193,19.78
194,19.58
195,19.41
196,19.29
197,19.27
198,19.3
199,19.21
216,19.4
217,19.275
218,19.2
219,19.2
220,19.15
221,19.25
222,19.285
223,19.28
240,19.5
241,19.745
242,19.705
243,19.62
244,19.675
245,19.675
246,19.7
247,19.845
264,19.99
265,20.195
266,20
267,20.205
268,19.855
269,19.7
270,19.795
271,19.7
336,20
337,19.495
338,19.485
339,19.59
340,19.75
341,19.9
342,19.97
343,19.925
360,20.01
361,19.985
362,19.93
363,19.92
364,19.84
365,19.9
366,19.745
367,19.77
384,20.1
385,20.06
386,20.315
387,20.335
388,20.35
389,20.77
390,20.85
391,20.97
408,21.48
409,21.4
410,21.405
411,21.2
412,21.23
413,21.055
414,21.035
415,21.035
432,20.755
433,21
434,21
435,20.995
436,20.81
437,20.815
438,20.81
439,20.58
504,20.8
505,20.945
506,20.92
507,20.8
508,20.85
509,20.89
511,20.895
528,20.705
529,20.815
530,20.85
531,20.72
532,20.74
533,20.71
534,20.65
535,20.65
552,20.2
553,20.625
554,20.505
555,20.505
556,20.325
557,20.285
558,20.285
559,20.24
576,20.04
577,20.11
578,20.27
579,20.27
580,20.325
581,20.23
582,20.26
583,20.25
601,20.405
602,20.33
603,20.27
604,20.245
605,20.1
607,20.235
672,19.7
673,19.995
674,20.39
675,20.52
676,20.4
677,20.325
678,20.35
679,20.35
696,20
697,19.98
698,20
700,19.8
701,19.8
702,19.745
703,19.61
720,19.635
721,19.85
722,20.14
723,20.385
724,20.315
725,20.3
726,20.35
727,20.5
744,20.545
745,20.8
746,20.585
747,20.415
748,20.56
749,20.525
750,20.415
751,20.505
768,20.4
771,20.405
772,20.6
774,20.5
775,20.405
840,19.805
841,20.115
842,20.05
843,20.05
844,20.21
845,20.05
846,19.975
847,20
864,19.855
866,19.9
867,19.82
868,19.865
869,20.105
870,20
871,19.93
888,20.015
889,19.89
890,19.7
891,19.58
892,19.645
893,19.34
894,19.23
895,19.14
912,19.5
913,19.79
914,19.79
916,19.82
917,19.82
918,19.85
919,19.97
936,20.7
937,20.72
938,20.72
939,20.69
940,20.8
941,20.505
942,20.55
943,20.52
a1436774400,20.515
1,20.9
2,20.9
3,20.455
4,20.52
5,20.4
6,20.52
7,20.47
27,20.4
28,20.375
29,20.28
31,20.33
49,20.49
50,20.335
52,20.4
53,20.335
54,20.335
55,20.32
72,20.39
73,20.385
75,20.565
76,20.59
77,20.595
78,20.485
79,20.52
96,21
97,20.805
99,20.695
101,20.6
102,20.75
103,20.65
168,20.685
169,20.5
170,20.5
172,20.605
174,20.51
175,20.475
193,20.325
194,20.37
196,20.32
197,20.46
216,20.2
218,20.43
219,20.425
220,20.305
221,20.21
222,20.21
223,20.21
240,20.205
243,20.3
244,20.345
245,20.255
246,20.3
247,20.365
264,20.55
266,20.465
267,20.255
268,20.39
269,20.465
271,20.28
336,20.3
337,20.04
338,19.945
339,19.92
340,19.945
341,19.88
342,19.87
343,19.86
361,19.855
362,19.96
364,20.1
365,20.1
366,20.095
367,20.13
387,20.09
388,19.95
389,19.77
390,19.765
391,19.86
408,19.905
409,19.9
411,19.915
412,20.055
413,19.905
414,19.9
415,19.9
432,19.86
433,19.945
435,19.99
436,20.035
437,19.955
438,19.955
439,19.95
504,20.2
506,20.315
508,20.98
509,20.945
510,20.945
511,20.845
528,20.8
529,20.89
530,21.035
531,21.035
532,21.435
533,21.05
534,21.16
535,21.34
552,22.51
553,22.25
554,22.365
555,22.41
556,22.465
557,22.635
558,22.435
559,22.405
576,22.59
577,22.48
578,22.43
579,22.52
580,22.5
581,22.515
582,22.5
583,22.5
600,22.2
601,22.42
602,22.305
603,22.215
604,22.33
605,22.205
606,22.48
607,22.005
672,22.05
673,21.82
674,21.96
675,21.95
676,21.85
677,21.85
678,21.87
679,21.965
696,22.2
697,22.49
698,22.43
699,22.36
700,22.42
701,22.4
702,22.29
703,22.115
720,21.84
721,21.855
722,20.85
723,20.82
724,20.92
725,21.125
726,20.965
727,21.005
744,21.25
745,21.225
746,21.395
747,21.445
748,21.505
749,21.345
750,21.405
751,21.285
768,22.04
769,21.895
770,21.685
771,21.715
772,23.58
773,23.315
774,22.995
775,22.9
840,23.065
841,22.96
842,23
843,22.99
844,23.095
845,23.1
846,23.24
847,23.16
864,23
865,23.025
866,23.145
867,23.16
868,23.155
869,23.135
870,23.135
871,23.145
888,23.1
889,22.89
890,22.97
891,22.82
892,22.97
893,23.055
894,23.025
895,23.02
912,22.77
913,22.665
914,22.515
915,22.42
916,22.5
917,22.645
918,22.77
919,22.6
936,22.045
937,22.29
938,22.2
939,22.63
940,22.335
941,22.3
942,22.3
943,22.315
a1440403200,22.12
1,21.545
2,21.395
3,21.165
4,21.945
5,21.63
6,21.455
7,21.18
24,21.81
25,22.445
26,22.745
27,22.555
28,22.2
29,23.415
30,23.1
31,23.04
48,23.29
49,22.875
50,22.965
52,22.805
53,23.045
54,23.25
55,23.12
72,22.8
73,23.245
74,23.245
75,23.065
76,23.2
77,23.25
78,23.29
79,23.35
96,23.45
97,23.2
98,23.285
99,23.3
100,23.4
101,23.215
102,23.345
103,23.27
168,23.2
169,23.45
170,23.195
171,23.2
172,23.3
173,23.285
174,23.3
175,23.35
192,23.01
193,23.1
194,23.1
195,23.145
196,23.27
197,23.155
199,23.07
216,23.16
217,23.155
218,23.145
219,23.115
220,23.115
221,23.15
222,23.145
223,23.39
240,23.5
241,23.2
242,23.2
243,23.28
244,23.215
245,23.26
246,23.2
247,23.28
264,23.09
265,23.355
266,23.285
267,23.25
268,23.245
269,23.25
270,23.25
271,23.415
336,23.185
338,23.18
340,23.03
341,23.06
342,23.115
360,22.985
361,23.075
362,23.01
363,23.05
364,23.05
365,22.985
366,23.05
367,23.04
384,23.3
385,23.35
386,23.34
387,23.34
388,23.35
389,23.345
390,23.32
391,23.32
408,23.175
409,23.42
410,23.62
411,24.2
412,23.755
413,23.95
414,23.85
415,23.9
432,24.25
434,24.115
435,24.12
436,24.13
437,23.77
438,23.85
439,24.125
504,24
505,24.145
506,23.205
507,22.85
508,22.995
509,23
510,23.195
511,23.285
528,23.5
529,23.15
534,23.15
535,23.1
552,23.095
553,23.07
554,23.2
556,23.195
557,23.115
559,23.055
576,22.805
581,22.87
582,22.705
583,22.56
601,22.82
602,22.645
603,22.61
604,22.785
605,22.61
607,22.615
672,22.73
673,22.48
674,22.515
675,22.38
676,21.84
677,21.655
678,21.735
679,22.3
696,22.25
697,22.25
700,22.44
702,21.96
720,21.6
722,21.89
724,21.4
727,21.82
744,21.84
745,21.73
746,21.665
748,21.595
751,21.435
768,21.5
769,21.72
770,22.19
771,22.18
772,22.195
773,22.4
774,22.2
840,22.2
841,22.125
842,22.145
843,21.83
844,21.955
845,21.845
846,21.875
847,21.81
864,22
865,21.86
866,21.9
867,21.96
868,22
869,21.9
870,21.9
871,21.85
888,21.89
889,21.76
890,21.93
891,21.94
892,21.85
893,21.9
894,21.895
895,21.985
912,22
913,21.935
914,21.86
915,21.975
916,22
917,22
918,21.91
919,21.98
936,21.94
937,21.995
938,22
939,22
940,22
941,22.05
942,21.98
943,21.98
a1444032000,22.2
1,21.85
2,21.85
3,21.995
4,21.99
5,21.99
6,22
7,22
24,21.91
25,22
26,22
27,22.1
28,22.1
29,22.09
30,22.13
31,22.05
48,22.2
49,22.15
50,22.15
51,22.105
52,22.1
53,22.1
54,22.1
55,22.07
72,21.91
73,22.1
74,22.045
75,22
76,21.915
77,22
78,21.945
79,22
96,22.18
97,22.175
98,22.105
99,22.195
100,22.06
101,22.06
102,22.06
103,22.06
168,22.2
169,22.26
170,22.06
171,22.2
172,22.15
173,22.025
174,22.06
175,22.11
192,22.175
193,22.11
194,22.11
195,22.18
196,22.495
197,22.495
198,22.5
199,22.505
216,22.975
217,22.775
218,22.915
219,22.965
220,23.2
221,23.35
222,23.38
223,23.4
240,23.67
241,23.2
242,23.195
243,23.195
244,23.3
245,23.335
246,23.26
247,23.4
264,23.5
265,23.53
266,23.545
267,23.495
268,23.5
269,23.545
270,23.57
271,23.57
336,24.1
337,24.095
338,24.17
339,24.18
340,24.25
341,24.27
342,24.275
343,24.485
360,24.55
361,24.735
362,24.735
363,24.6
364,24.7
365,24.7
366,24.64
367,24.475
384,24.74
385,24.83
386,24.99
387,24.95
388,25.15
389,25.045
390,24.995
391,25
408,25.065
409,25.215
410,25.22
411,25.24
412,25.15
413,25.165
414,25.25
415,25.15
432,25.2
433,25.18
434,25.185
435,25.22
