CHV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
583,81.8
600,81.24
601,82.2
603,81.73
605,82.36
606,82.09
677,82.11
678,82.5
696,81.9
697,81.9
700,81.9
701,81.39
702,81.99
723,83
724,83.69
726,82.78
768,82.33
770,82.33
771,82.35
773,82.91
774,81.99
840,83.54
843,83.25
845,83.29
846,83.29
864,83.66
869,83
870,82.92
871,82.65
891,81.9
893,82.1
894,81.88
912,82.83
913,82.12
914,82.82
918,83.56
919,83.4
936,84.22
937,84.22
938,84.49
939,84.42
940,84.43
942,84
943,82.84
a1393232400,82.29
1,82.23
2,82.25
3,82.38
6,82.75
7,83.77
24,82.99
26,82.98
29,83.87
31,84
48,83.82
49,83.99
50,84
72,84.5
75,84.78
79,83.68
98,84.11
103,84.52
168,84.01
170,82.8
173,83.7
175,83.86
192,84.2
193,83.51
195,84.19
197,84.39
198,84.04
216,84.66
217,84.36
220,85.07
221,84.12
222,84.3
246,83
269,83.62
336,83
338,83.39
341,83
342,82.6
360,84.1
362,83.15
365,83.61
367,83.73
409,82.6
410,83.2
413,82.8
415,83.12
434,82.5
436,82.5
437,82.23
439,82
504,82.81
505,82.36
506,82.36
509,82.36
528,83
529,82.5
530,83.25
535,84.19
552,83.89
554,83.6
557,83.83
601,83.71
603,84.25
672,84.4
678,84.99
696,83.85
698,84.49
699,84.2
700,84.19
701,84.37
720,84.99
723,85
744,86.31
746,85.8
748,85.5
749,85.4
751,84.99
768,86.4
770,85.85
771,86.39
775,86.2
TIMEZONE_OFFSET=120
839,86.59
840,86.5
841,85.98
842,86.04
844,86.68
845,86.2
846,86.5
863,86.6
864,86.6
867,86.87
912,86.23
914,86
915,86.24
917,86.99
936,87
938,87
941,86.99
a1396861200,86.84
1,86.14
23,85.6
29,85
47,85.95
50,86.19
76,85
98,84.39
99,83.6
167,84.13
171,84.67
172,84.64
174,85.57
194,85.86
195,85.86
196,86.1
197,86.1
215,87.73
216,87.69
220,87.68
222,87.37
241,88.09
243,87.55
244,87.75
245,88.79
359,89.25
361,89.19
366,89.99
384,89.41
387,90.2
408,89.75
412,90.4
413,90.59
431,89.53
433,89.54
435,89.53
436,89.6
437,89.87
438,90
503,90.5
504,88.83
506,89.11
508,89.7
527,90.6
553,91.22
599,89.56
604,90.35
605,89.08
671,90.64
672,89.9
674,89.9
675,89.06
678,89.91
696,89.64
839,90.5
841,90.52
842,90.36
843,90.75
845,91
863,91.5
865,91.45
888,92
893,91.99
894,92
914,91.85
915,91.99
935,89.62
938,90
a1400490000,90
2,89.5
23,90.15
24,90.11
25,90.15
30,89.61
53,90.4
167,91.25
168,90.6
173,90.75
174,90.75
215,90.53
222,91.02
246,89.95
263,89.95
270,89.86
337,90.02
338,90.25
341,90.25
359,89.58
360,89.8
362,89.8
363,89.8
364,89.94
383,90.35
385,89.86
387,89.8
389,90.39
390,90.1
409,90.38
410,90.03
411,90.39
412,90.06
413,91.23
437,90.7
533,92.15
552,91.85
555,92.22
558,92.5
578,92.54
581,92.27
582,92.15
599,92.83
600,92.8
601,92.8
604,93.2
671,94.29
674,94.11
676,94.2
677,94.2
698,95.11
700,95.15
701,95.19
721,94.72
724,95
725,95
726,95.05
743,95.51
744,95.51
745,95.71
746,95.71
748,95.71
749,95.99
750,95.5
767,96.3
768,96.45
771,96.92
772,97
773,97.5
774,96.21
839,97.17
841,97.49
843,98.13
846,98.15
866,97.19
870,98
887,97.28
891,97.81
892,97
893,96.6
917,96.2
936,96.55
937,96.47
939,96
941,96
a1404122400,95.78
1,95.42
2,95.42
3,95.8
5,94.9
26,95.15
46,95.2
47,95.2
50,95.98
51,96.2
70,95.75
71,95.8
73,95.84
76,96.1
77,96.1
95,97.04
100,96.45
101,96.4
166,96.02
168,95.85
173,95.35
190,96.2
192,96.21
195,95.84
196,95.83
197,95.12
214,95.34
216,95.07
220,95.89
221,96.48
238,96.49
240,95.6
241,95.27
243,95.19
244,95.09
245,95.05
268,95
337,94.09
339,94.47
340,94.46
382,95.49
384,95.58
385,95.58
386,95.42
388,96.1
410,95.65
411,96.14
412,96.89
430,96.77
434,96.03
435,96.21
437,96.35
507,96.13
508,96.35
526,97.82
532,98.05
533,98.51
550,98.3
551,98.49
552,98.49
553,98.49
556,98.5
557,98.5
574,99.86
578,99.6
580,99.5
581,99.86
598,99.96
600,100.55
601,100.6
603,101.05
670,99.9
671,99.57
694,99.77
696,98.74
699,99.2
701,99
718,99.5
722,98.85
724,99.9
725,98.8
746,98
747,98.45
748,98.18
749,98.3
768,95.51
769,95.11
771,96.02
772,94.6
773,95.21
838,95.49
840,94.96
843,95.52
845,94.6
863,95.02
868,95.6
886,94
887,93.83
889,93.5
891,93.79
911,94.15
913,94
914,93.99
917,94.15
935,93
936,93
937,93.75
a1407744000,95.91
2,95.95
24,95.81
25,95.9
28,95.91
31,95.5
51,95.09
98,94.18
168,94.85
169,94.34
174,94.47
219,96.7
223,95.04
240,96.4
336,96.4
338,96.99
343,96.51
361,97
384,97
385,98.06
388,97.5
409,97.61
432,98.42
433,98.57
434,97.88
438,98.44
504,99
505,98.65
528,99.34
530,99.2
531,99.49
534,98.5
535,98.54
552,98.11
553,97.56
556,97.41
576,97.4
577,97.4
580,98.03
583,98.36
600,97.63
601,98.28
604,97.83
605,98.88
606,98.5
607,98.08
672,98.69
673,98.16
675,98.26
678,97.6
696,97.75
697,97.6
698,97.6
699,97.29
703,97.49
726,96
748,95.85
749,96.24
750,95.18
751,95.16
768,95.5
769,96.07
840,95.11
843,94.53
846,94.65
865,95.61
866,95.53
888,96.6
889,96.6
894,96.59
895,97.08
917,95.97
a1411372800,97.31
1,97.33
2,96.54
6,97.55
24,96
26,96
30,95.97
48,95.33
53,95.77
54,96
55,95.16
72,96.59
73,96.59
74,96.59
75,96.82
76,96.5
77,96.58
79,96.02
96,95.38
99,95
100,95.01
102,94.13
103,94.62
170,95.2
193,95.44
197,96.96
198,95.78
216,94.74
218,94.94
219,94.45
222,93.77
223,94.13
240,93.8
242,93.06
246,92.6
336,94.63
337,94.62
343,94.55
360,93.66
362,92.85
384,92.01
385,92
388,92.32
415,91.68
432,90.02
434,90.01
436,90.67
438,90.12
439,89.77
504,89.27
508,89.48
528,88.66
531,88.5
532,88.5
533,88.5
534,88.93
535,87.86
552,86.58
554,86.79
557,86.86
558,83.57
559,85.32
576,84.85
578,84.87
580,85.2
582,83.91
600,87.72
601,87.54
602,87.59
605,87.6
607,88.34
673,88.4
676,87.95
677,87.7
678,87.6
679,87.26
696,87
697,87.83
698,87.76
700,87.73
720,89.63
721,90.3
724,90.9
744,90.4
748,91.36
750,91.1
751,91.75
768,92.57
771,92.21
773,92.82
774,91.7
TIMEZONE_OFFSET=60
841,91.8
846,90.29
847,89.61
865,90.08
867,91.51
869,91.13
870,90.79
892,92.43
894,92.52
895,93.6
913,92.99
917,92.56
918,92.25
a1415005200,96.08
1,95.79
4,95.38
24,93.7
25,93.19
26,92.67
27,92.93
28,92.88
29,91.82
30,92.99
48,93.01
49,92.75
50,92.8
53,93.49
54,93.5
55,92.78
73,93.87
75,93.8
76,93.5
77,93.3
78,94.63
79,94.35
96,95.36
97,96.35
101,95.71
168,94.55
169,95.83
171,95.25
172,96.27
173,95.66
174,95.6
197,94.86
198,95.3
216,95.23
240,94.39
241,94.64
242,94.33
243,94.69
244,94.5
265,92.63
267,93.31
269,93.23
336,92.9
341,92.9
360,92.5
361,92.72
362,92.72
363,92.69
366,92.69
367,92.5
384,92.26
385,92.26
387,92.2
390,92.21
408,92.53
412,92.05
413,92.67
414,92.79
415,93.29
435,94.67
437,95.45
438,95.16
504,95.9
505,95.91
506,95.57
510,95.64
528,95.21
529,95.03
552,93.84
554,93.35
556,93.2
557,93.25
558,93.01
578,91.92
579,92.16
581,92.04
582,92.49
600,90
601,89.03
602,88.5
604,87.75
605,88.5
606,89.1
607,87.8
672,87.4
674,86.5
676,86.95
677,86.87
678,88.43
679,88.4
696,90.58
699,89.65
702,89.92
703,90.59
720,92.68
722,92.12
725,92.65
726,93.65
727,93.17
744,92.74
745,92.74
746,93.17
747,92.48
748,92.45
749,92.59
751,90.77
768,90.08
774,91.82
840,90
843,90
844,89.93
845,89.92
846,89.81
864,87.15
866,87.04
867,87.17
868,86.7
869,86.2
870,86.5
871,86.5
888,86.5
889,86.4
890,86
892,86.4
894,85
912,84.88
913,85.14
914,85.15
915,84.47
916,84.4
917,84.4
918,85.05
936,85.21
937,84.78
938,83.88
940,83.17
941,84
942,83.55
943,83
a1418634000,82.67
1,82.8
2,83
3,83.19
5,83.1
24,81.98
25,80.66
26,80.18
27,80.85
28,79.5
29,80
31,81.5
48,82
50,82
52,81.99
54,81.81
55,83.5
72,86.07
73,86.38
74,87
75,87.79
76,87.2
77,88.29
78,88.78
79,87.65
96,88.7
98,89.61
102,89.18
103,90.34
168,91.76
169,92.57
170,92.42
172,91.41
174,91.21
175,90.41
192,91.24
193,91.24
194,91.1
195,91.79
196,91.58
197,92.09
199,92.9
336,93.62
337,93.4
338,93.69
339,93.47
340,93.14
341,93.13
342,93.14
343,93.21
360,93
361,93
432,94.19
436,92.95
437,92.6
438,93.03
504,93.55
505,93.33
506,93.54
507,92.78
508,93.45
511,91.44
533,90.87
552,91.06
554,91.3
556,91.98
558,92.65
559,92.25
578,92.83
580,93
581,92.6
600,93
602,93.51
603,93.51
604,93.11
605,93.11
606,93.38
607,92.43
672,91.1
674,91.68
677,91.21
678,91.38
696,89.4
699,89.59
702,90.1
703,90.49
720,87.35
721,88.1
722,88.15
723,88.43
724,88.61
725,87.45
726,87.51
727,88.2
744,89.08
745,89.43
746,88.01
747,88.89
748,89.53
750,89.74
751,89.22
768,88.68
769,88.95
771,89.36
772,89.24
773,89.1
774,89.34
775,90.17
840,90.84
841,91.1
843,91.38
844,91.44
845,91.44
846,91.44
864,90.9
865,91.08
867,90.98
869,91.1
870,90.6
871,89.92
888,91.78
889,92
890,91.82
891,91.74
894,92
895,93.09
912,94.2
913,93.86
914,93.78
915,94.46
918,94.4
919,93.26
936,96
937,96.72
938,96.73
939,96.81
940,96.44
941,96.74
942,97.04
943,96.07
a1422262800,95.45
1,95.2
2,95.25
3,95.2
4,95.25
5,95.01
6,95.65
7,95.98
24,96.83
25,95.65
26,96.03
27,95.71
28,96.2
30,95.49
31,94.75
48,96.64
49,96.22
50,96.02
54,95.62
55,94.28
72,92.89
73,92.6
74,92.57
75,92.6
78,92
79,90.55
96,91.05
97,90.99
98,91.59
99,91.57
101,91.45
102,90.5
103,91.53
168,91.75
169,90.8
170,90.51
171,91.86
172,91.98
173,91.51
174,91.97
175,91.86
192,94.68
193,95
194,95.1
195,95.21
196,94.71
197,94.11
198,94.04
199,95.1
216,95.5
217,95.48
218,95.5
219,95.5
220,95.49
221,95.34
222,94.72
223,95
240,94.56
241,94.58
242,95.55
243,95.5
244,94.99
245,95.55
247,96.18
264,95.69
265,95.78
266,95.49
267,96.19
268,95.92
269,96.64
270,97.15
271,98
336,96.26
337,96.03
338,96.22
339,96.22
340,96.49
341,96.79
343,97.75
360,97.56
361,97.55
362,97.99
364,97.38
365,98.26
366,98.26
367,96.84
384,97.32
385,97.87
386,97.45
388,97.01
389,97
390,96.54
408,96.61
409,96.8
410,96.8
411,97.45
413,97.35
414,97.31
415,96.96
432,97.16
433,97.47
434,98.06
435,97.39
436,97.39
437,98.43
438,98
439,97.88
504,99.12
505,98.5
506,98.88
507,98.88
508,98.87
509,98.5
510,98.94
511,98.94
528,99.23
529,99.54
530,99.19
531,99.19
532,99.29
533,98.8
534,98.94
552,98.27
553,98.35
554,98.75
555,99.48
556,98.61
557,97.97
558,97.76
559,98.1
576,95.89
577,95.63
578,95.88
579,95.8
580,95.9
581,95.81
582,95.79
583,94.92
600,95.94
601,95.67
602,95.5
604,96.09
607,95.15
672,95.71
673,95.82
674,95.99
675,96.22
676,95.5
677,95.24
678,95.34
679,95.16
696,95.51
697,95.93
698,95.28
699,95.28
700,95.49
701,95.5
702,95.17
703,95.64
720,95.39
721,95.39
722,94.98
724,95.31
725,95.31
726,95.39
727,95.34
744,96.06
745,95.87
746,95.12
747,95.46
748,95.84
749,95.82
751,95.79
768,95.94
769,95.63
770,95.52
771,95.51
772,95.47
773,95.6
774,95.6
775,95.56
840,96.11
841,95.74
842,95.5
843,95.51
844,95.22
845,94.99
846,94.6
847,94.64
864,94.3
865,94.89
866,94.64
868,95.33
869,94.77
870,94.5
871,94.5
888,94.01
889,94.1
890,93.99
891,94.2
892,94.08
893,95.44
894,95.12
895,95.17
912,95.33
913,95.33
915,95.43
917,95.49
918,95.49
919,95
936,95.3
937,95.29
938,95.7
939,95.8
940,95.91
942,95.53
943,96.61
a1425891600,95.24
2,95.35
3,95.5
4,95.5
7,97.17
24,96.34
26,95.02
27,95.52
28,95.5
29,96.21
30,97.12
31,96
48,97.7
49,97.4
50,97.39
53,97.14
72,97.9
73,97.61
74,97.61
75,97.6
77,98.33
79,97.5
96,96.8
97,96.8
98,96.61
99,96.61
101,95.53
102,95.92
168,95.77
169,97.02
170,95.8
173,96
174,96.09
175,96.14
192,97.19
193,97.23
194,96.85
197,97.13
199,96.53
216,96.78
217,96.78
218,96.78
219,96.94
240,99
241,98.75
242,99.64
266,97.99
267,97.79
268,98.1
269,98
336,99.5
337,98.38
339,98.39
342,98.72
343,97.35
360,96.8
361,96.53
363,96.91
364,96.91
365,96.1
366,96
367,96.1
387,95.01
408,96.76
410,97.72
413,96.36
414,96.4
415,95.5
432,97.22
435,97.88
TIMEZONE_OFFSET=120
503,96.44
506,96.7
507,96.74
508,96.15
509,97.85
532,98.3
551,97.26
553,98.45
555,98.48
556,97.3
575,97.02
579,96.75
580,96.75
581,96
695,98.07
696,97.9
697,97.15
699,97.89
700,98.39
701,98.32
702,98.95
719,99.6
720,100
723,100
724,100.05
725,100
726,99.99
743,99.46
745,98.72
767,100.7
768,100.05
769,100.7
773,101.45
840,100.95
841,101.8
845,101.85
846,101.05
863,101.95
864,101.9
887,102
888,102.95
889,103.25
890,103.25
891,103.25
893,103.5
894,103.15
912,104.35
917,102.8
935,102
936,101.4
937,101.95
938,100.8
942,101.55
a1429516800,100.95
3,102.1
6,102.95
7,102.95
24,103
26,103.9
28,102.6
31,102.95
48,101.7
49,101.5
52,102.5
54,101.75
73,101.85
79,102.6
96,101.15
97,101.6
102,101
103,101.6
169,101.7
170,101.7
171,101
173,101.5
175,101.85
192,100.9
194,100.9
199,100.05
216,101.7
217,100.2
220,100.9
221,100.9
222,101.05
223,99.78
241,100.05
244,101.1
246,100.05
247,99
336,97.7
337,97.7
338,98
339,99.23
342,97.5
360,97.68
361,98
363,98.3
365,97.5
384,96
386,98.06
387,97.3
389,96.42
390,96.5
391,96.29
408,95
409,95
410,94
411,94.21
413,94.82
415,95.68
432,95.07
433,95.54
435,96
438,96.38
504,97.3
507,97.84
510,97.62
511,96.55
528,96.17
530,95
531,96
552,96.65
556,96.65
557,96
558,96
559,94.85
576,94.01
600,94.5
604,94.56
606,94.7
672,93
673,93.5
674,93.98
675,94.2
676,94.39
678,94.22
696,94.32
700,94.8
702,94.8
703,94.32
720,95.64
722,95.29
744,94.4
745,94.2
746,95.09
747,94.6
750,94.52
770,94.5
774,95.67
864,96.5
867,95.27
870,95.02
871,95.02
888,95.65
892,95.01
893,95.2
894,96.14
895,94.86
913,94.5
918,94.18
936,94.1
941,94
942,94.89
a1433145600,94.05
4,95.25
7,94.23
26,93.37
28,93.13
29,93.26
30,92.77
31,92
48,92.5
50,91.81
51,91.61
54,92
55,91
72,90.55
73,90.5
74,90.09
75,89.61
77,91
78,90.5
79,90.46
96,90.2
97,89.2
101,91.56
168,91.71
174,90.33
192,88.76
193,89
195,88.2
196,88.8
198,89.53
199,89.6
216,90
217,89.3
219,89.13
220,90.27
222,90.28
240,90.02
241,90.75
245,90.75
264,89.64
265,89.56
266,89.8
268,89.8
271,89
336,88.23
340,88.5
341,89.27
343,88.5
360,88.25
361,88.03
366,87.52
384,89.2
385,89
408,88
409,87.91
410,87.31
414,88.8
435,88.7
438,88.71
504,88
505,88.7
509,88
510,87.92
532,89.49
533,90.21
552,89.67
553,89.3
555,89.28
556,89.74
557,89.1
558,88.8
578,89.27
579,88.96
583,88.6
600,88.38
601,87.61
606,87.65
672,88.12
674,88.39
675,87.65
676,87.5
677,87.72
678,88
696,87.6
699,87.9
702,86.35
703,86.6
720,87.37
725,87.63
726,87.42
746,87
749,87
768,87.09
840,86
841,86
842,85.58
845,86.12
846,86.2
864,85.83
868,86.84
870,86.5
891,86.57
892,85.76
895,85
912,84.34
914,85.2
915,84.62
917,86
918,85.07
938,85.25
940,84.16
941,84.31
a1436778000,85.01
1,85.4
2,85.89
4,85.66
5,86.48
6,85.5
23,85.5
24,85.76
29,85.5
30,86.5
47,87.17
50,87.08
51,86.8
54,87.08
71,86.8
74,86.34
75,87.16
77,86.94
95,87.15
96,87.1
100,87.12
101,87.15
167,85.5
168,86.05
172,86.05
173,86.23
191,85.72
194,85.05
197,85.44
220,85.85
222,86.5
240,85.6
243,86.04
269,85.75
335,82.64
337,82
338,81.71
339,81.51
340,82.26
341,81.97
342,80.4
359,81
360,80.92
361,80.81
364,81
365,81.4
366,82
383,83.9
384,84.32
385,84.2
387,84.12
389,84
390,84.32
407,85.5
408,85.41
411,85.47
413,85.36
433,84.81
435,84.01
436,84
437,81.46
438,80.64
503,81
504,81
506,80.7
507,80.7
508,80.69
509,80
510,78.53
527,78.29
529,78.97
530,78.8
531,78.25
532,78.55
533,78.98
534,78.16
551,78.1
552,78.89
553,78.2
554,78.79
555,78.79
556,78.8
557,78.45
558,79.09
575,77.21
576,77.49
578,77.5
580,77
581,76.95
582,77.17
599,78.4
600,78.87
601,78.73
604,78.88
606,78.08
671,77.13
672,76.55
675,76.9
676,76.9
677,77.24
678,77.07
695,78.55
697,77.52
698,77.5
700,77
701,76.43
702,75.75
720,76.3
721,76.96
726,76.14
743,78
744,78.64
747,78.7
750,77.6
768,77.63
771,76.95
772,77.28
774,77.18
839,76.44
840,76.72
844,76.25
845,75.5
863,75.07
864,75
865,74.63
867,75.36
887,75.5
889,75
893,74.77
911,72.79
912,72.78
913,72.75
914,72.54
915,72
916,72.57
935,70.29
936,70.81
938,69.58
940,70
941,70
942,69.65
a1440403200,63.41
1,64.1
2,64.1
4,64.99
5,63.5
6,60.68
7,63.82
24,63.97
25,64.49
26,64
27,64.5
28,65.37
30,65.73
31,63.74
48,62.39
49,61.21
51,62.61
53,63
55,62.63
72,64.69
73,66.83
74,66.63
75,66.6
76,66.11
77,66
78,66.45
79,67.11
96,69.61
97,69.04
98,68.97
100,68.12
101,68.83
102,69.05
103,70.11
168,71.98
169,71.5
170,71.75
172,71.51
173,71.35
174,71.44
192,71.88
193,70.06
195,70
197,69.85
198,70.21
199,69.58
216,69.71
219,69.71
221,69.41
223,69.38
240,69.42
241,69.32
244,70.1
264,70.16
265,69.8
267,70.04
269,69.5
270,69.3
271,69
336,69.4
337,69
340,69
343,69.01
360,68.86
361,68.54
362,69.65
364,69.65
365,69.73
384,68.76
387,68.68
388,69.62
390,68.79
408,67
413,67
414,66.8
432,67.19
433,67.04
504,66.99
506,67
508,66.35
531,67.58
533,67.43
552,69.3
554,68.85
557,69.67
559,69.59
577,70.24
578,69.65
579,69.66
580,69.61
582,69.76
601,69.67
602,69.33
604,69.1
605,68.6
606,68.6
672,69.27
674,68.58
676,70.37
678,69.5
679,69.68
696,70
697,69.42
700,69.1
702,68.71
723,70.19
724,70.34
726,69.2
745,68.39
750,67
751,67.04
770,69.05
775,69.74
840,69.2
847,67.97
864,67
865,67.22
888,68.16
892,68.55
893,68.65
894,68.61
895,69.75
915,71.36
919,71
939,70.93
943,69.72
a1444032000,72.77
1,72.23
3,72.75
6,73.85
7,73.25
25,74.96
26,74.99
29,75
30,75.25
31,76.65
48,77.87
49,78.19
50,77.54
51,78.04
52,78.04
53,78.4
54,79
55,78.41
72,77.94
77,78.41
96,79.72
97,79.88
98,80
99,80.33
100,80.43
101,80.45
102,80.12
103,78.55
168,78.98
173,79.29
192,77.75
194,77.56
195,77.5
196,77.99
197,77.94
198,77
199,78
222,77
223,77.9
240,78
241,78.38
243,78.24
244,78.24
247,78.48
264,80.01
270,80.47
271,79.25
338,79.97
339,80.77
341,79.76
343,79.25
360,79.58
362,79
364,78.7
366,78.79
389,79.38
390,79
410,79.6
411,79.02
414,80
415,81.16
432,82.12
433,82.3
434,82.2
436,82.8
437,83.4
438,82
TIMEZONE_OFFSET=60
505,82.14
506,82.5
512,80.84
532,80.01
533,80
553,78.87
556,79.21
557,79.3
558,79.75
581,81.07
582,81.53
584,82
605,82.37
607,81.71
608,82.27
673,82.31
678,81.85
680,84.2
697,85.85
699,85.94
700,86.49
701,86.3
702,86.46
703,87.1
704,88.9
722,89.34
723,89.33
724,89.79
726,89.88
727,89.75
728,89.78
745,88.78
746,89.19
747,89.18
751,88.7
752,87.55
769,87.59
773,86.43
774,88.1
775,87.5
776,85.65
841,87.04
845,87.01
847,87
848,86
866,85.55
868,85.74
869,86.33
891,86.41
917,85.08
941,83.39
944,82.6
a1447664400,82.19
2,82.14
3,82.42
5,82.16
24,85.05
25,85.9
48,85.27
49,85.82
72,85.93
79,85.54
96,85.33
98,84.73
101,84.75
102,84.44
103,84.49
168,83.76
172,83.34
173,84.32
175,84.75
192,84.9
197,84.3
217,85.78
240,85.98
241,85.5
242,85.14
243,85.5
244,85.5
265,84.65
267,84.92
269,85.2
336,85.83
342,85.82
360,87
362,86
363,86.55
364,86.54
366,86.5
385,87.27
386,87.6
388,87.85
389,87.89
408,86
410,85.62
413,86.85
415,84
435,82
437,81.79
438,80.3
439,79.72
506,82.44
508,82.74
509,81.62
511,79.8
529,80.01
530,80.19
532,80
533,78.32
534,78.19
535,79
553,79.5
554,78.99
556,78.73
557,78.98
577,80.27
578,79.73
582,79.7
583,81.1
601,81.02
602,81
607,78.75
672,78.66
675,78.66
679,78.68
697,81.69
698,81.5
699,81.88
700,82.15
701,81.49
703,84.1
721,84.36
722,84.44
726,85
727,84.61
745,85.74
747,86.45
749,85.27
750,86.45
769,83.34
771,82.85
772,82.87
773,82.85
774,82.5
841,82.62
844,83
846,82.81
871,82.35
891,83.67
892,84.03
894,84.5
895,85
a1451296800,84.13
5,82.27
6,81.8
23,82.7
24,82.07
29,84.14
48,82.29
49,82.08
50,83.24
51,82.41
167,82.21
168,83.29
169,81.99
172,82.15
215,83.5
216,82.96
217,82.5
219,82.02
221,81
222,80.5
239,78.44
240,77.86
243,77.44
245,77.9
246,77.66
265,77.73
266,76.48
269,76.87
270,75.7
335,74.9
336,75.17
341,75.75
342,75
359,74.35
360,74.58
362,74.95
364,75.4
366,74.5
383,76.19
385,76.29
386,76.71
388,76.85
390,76.65
407,75.17
408,74.38
409,75.04
412,75.01
413,75.75
414,76.43
431,78.33
432,77.54
434,76.58
435,75.62
437,74.26
504,77
505,76.98
528,77.49
530,77.6
531,77.95
533,77.77
534,76.47
551,73.37
552,71.98
553,72.8
554,72.8
555,73
556,73
557,72.5
558,71.37
575,71.7
577,71.82
580,72.5
582,73.71
599,75.79
600,75.85
603,76.52
605,77.92
606,76.4
675,76.55
678,77.48
695,74.1
697,75
698,74.4
699,75.44
700,75.61
701,76
721,77.28
725,77
743,77.24
748,76.95
749,78.75
750,77.25
771,79
774,79
839,79.26
841,78.83
844,78.16
845,78.9
864,77.18
865,76.91
868,77.25
870,75.91
888,74.62
892,74.11
893,74.48
894,74.09
913,75.65
915,75.22
916,75.22
937,76.1
938,75.81
941,74.96
942,75.73
a1454929200,74.11
3,72.71
4,73.54
22,78.22
25,76.85
26,76.57
29,75.41
51,73.54
53,74.04
70,73.4
72,72.67
74,72.08
76,73
77,73
166,76.8
168,77.19
169,77.31
173,77.19
190,78.69
191,77.42
192,76.7
217,76.15
220,77.56
240,80.07
241,80.01
245,79.02
262,78.2
264,77.79
266,78
268,76.6
334,77.63
341,80.49
360,80.56
364,80.45
365,79.79
382,77.54
385,76.51
413,76.25
430,77.71
502,77.12
503,77.44
526,77.01
532,77
550,79.65
551,78.65
552,79.11
554,79.08
556,78.6
574,79.9
575,79.78
577,80.45
581,79.39
599,80.19
600,79.89
670,80.03
673,79.91
676,80.5
677,81.45
694,81.8
695,82.13
698,81.85
699,82.4
700,81.65
