PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
122,221.05
123,220.4
124,219.65
125,220.45
126,221.05
127,220
144,220
145,219.55
146,220
147,220
148,220.3
149,220.05
150,220.45
151,219.95
168,219.8
169,218.7
170,217.85
171,219.1
172,218.25
173,217.5
174,217.05
175,217.25
TIMEZONE_OFFSET=60
241,219.7
242,216.9
243,218.75
244,219.95
245,219.95
246,220.25
247,220.15
248,220
265,221.5
266,219.95
267,219.65
268,220.85
269,220.8
270,220.4
271,220.45
272,220
289,220.35
290,221.15
291,220.1
292,220.1
293,220
294,220.25
295,220.15
296,219.95
313,219.85
314,219
315,219.95
316,219.7
317,220.1
318,219.75
319,219
320,219.1
337,219.1
338,218.65
339,219.05
340,219.05
341,219.3
342,219.4
343,219.85
344,219.95
409,220.8
410,221.5
411,221.4
412,220.9
413,220.55
414,220.3
415,220.6
416,220.6
433,220.55
434,220.35
435,220.8
436,220.6
437,220.45
438,220.9
439,220.65
440,220.5
457,220.55
458,221.5
459,221.8
460,221.2
461,221.35
462,221.2
463,222.2
464,221.95
481,220
482,221
483,220.85
484,221.5
485,221
486,222.35
487,221.7
488,221.35
505,216
506,216.4
507,220.65
508,218.95
509,219.4
510,219.5
511,220.75
512,220.75
577,219
578,219.2
579,218.7
580,218.8
581,218.65
582,218.7
583,218.2
584,218.3
601,219.85
602,219
603,218.6
604,218.6
605,218.55
606,218.3
607,218.3
608,218.2
625,218.1
626,217.3
627,215.95
628,215.35
629,216.15
630,216.4
631,216
632,216.4
649,219.1
650,218.55
651,217.5
652,218.2
653,218.5
654,218.2
655,217.45
656,218.6
673,223.1
674,221.55
675,222.2
676,221.65
677,222.45
678,223.25
679,223
680,223.2
745,221.5
746,220.45
747,222
748,222.75
749,222.3
750,221.5
751,221.45
752,224.1
769,223
770,225
771,224.05
772,224.9
773,227.45
774,226.2
775,226.75
776,227.6
793,226.4
794,227.7
795,227.7
796,227
797,227.45
798,227.6
799,228
800,227.75
817,228.85
818,227.55
819,227.75
820,227.5
821,227.35
822,227.25
823,227.7
824,227.45
841,227.65
842,227
843,226.75
844,227
845,227.15
846,227.5
847,227.15
848,228.3
913,226.75
914,229.1
915,229
916,229.4
917,229.3
918,229.2
919,229.35
920,229.65
937,229.05
938,230.5
939,230.5
940,230.3
941,230
942,229.4
943,228.85
944,228.6
961,228
962,228.3
963,228
964,228.15
965,228.9
966,229.65
967,229.65
968,230.6
985,230.25
986,229.75
987,229.55
988,230.6
989,232
990,233.2
991,233.4
992,232.35
a1385715600,234.65
1,233.45
2,233.4
3,232.7
4,232.7
5,232.1
6,232.9
7,233.45
72,235
73,236.85
74,237.9
75,238
76,238.15
77,237.95
78,238.5
79,239.3
96,239.1
97,237.95
98,237
99,235.6
100,235.15
101,235.95
102,235.5
103,236.1
120,232.3
121,235.85
122,234.4
123,233.85
124,235.25
125,234.8
126,234.45
127,235.05
144,231.75
145,232.55
146,232.65
147,232.25
148,231.8
149,232
150,232.4
151,232.25
168,232.4
169,232.75
170,232.6
171,232.65
172,233.15
173,232.5
174,233
175,232.05
240,233
241,232.75
242,233
243,232.45
244,232.4
245,233.05
246,232.4
247,232.6
264,231.2
265,231.65
266,231.95
267,231.95
268,231.45
269,231.45
270,230.1
271,229.5
289,230.3
290,230.35
291,230.3
292,230
293,231.3
294,231.1
295,231.05
312,228.3
313,228.3
314,229.3
315,228.95
316,227.25
317,227.3
318,227.7
319,227.15
336,226.45
337,227.25
338,226.35
339,226.5
340,227.55
341,226.95
342,226.45
343,226.4
408,224.5
409,226
410,226.85
411,226.8
412,226.4
413,226.3
414,226.7
415,227.8
432,226.25
433,226.55
434,226.95
435,226.35
436,226.75
437,226.7
438,225.9
439,226.05
456,228.4
457,228.7
458,228.35
459,228.65
460,231.4
461,230.4
462,230.3
463,231.7
480,233.2
481,232.75
482,236.35
483,237.4
484,237.3
485,239.6
486,239.5
487,239.15
504,238.85
505,236.75
506,236.6
507,236.7
508,236.7
509,236.2
510,236.3
511,235.15
576,236
577,236.05
578,235.5
579,234.4
580,232.65
581,233.5
582,234
583,233.95
672,234.45
673,234.15
674,236
675,236.7
676,236.3
677,236.9
678,236.3
679,234.6
744,234.65
745,235.1
746,235.25
747,235.45
748,235.5
749,235
816,235.1
817,234.6
818,234.05
819,234.3
820,234.55
821,234
822,233.3
823,231.65
840,231
841,231.5
842,230.4
843,230.75
844,231.6
845,231.15
846,232.4
847,231.65
912,228.1
913,227.95
914,228.3
915,229.2
916,229.5
917,229.7
918,229.25
919,229.35
936,227.4
937,228
938,227.3
939,227.7
940,227.05
941,227.2
942,226.75
943,227.25
960,227.6
961,226.7
962,226.55
963,226.9
964,226.8
965,226.8
966,226.85
967,225.45
984,226.5
985,225
986,226.05
987,225.95
988,225.1
989,225.85
990,225.4
991,225.15
a1389344400,225
1,225
2,226.25
3,226.05
4,226.35
5,226.2
6,226.05
7,226.4
72,227.75
73,225.85
74,224.85
75,223.75
76,224.1
77,222.6
78,222.75
79,223
96,222.7
97,223
98,222.15
99,220.2
100,220.65
101,220.95
102,221.6
103,222.4
120,223.4
121,223.15
122,222.95
123,223
124,223.1
125,222.9
126,223.15
127,223.85
144,224.25
145,224.05
146,224.3
147,223.25
148,222.7
149,223.65
150,223.5
151,223.5
168,223
169,223.5
170,223.45
171,223.95
172,223.85
173,223.85
174,224.2
175,224.2
240,224.5
241,227.8
242,230.2
243,229.8
244,230.65
245,230.5
246,230.55
247,230.25
264,228.9
265,229.7
266,229.95
267,229.45
268,229
269,229.1
270,229.55
271,229.25
288,230.25
289,230.4
290,230.25
291,229.3
292,228.45
293,228.15
294,228.6
295,228.1
312,229.1
313,229.5
314,229.35
315,229.6
316,230.65
317,230.3
318,230.35
319,230.35
336,228.5
337,226.1
338,226.25
339,226.8
340,226.4
341,226.1
342,226.75
343,226.35
408,227
409,225.65
410,225.2
411,224.85
412,224.55
413,224.85
414,226.35
415,226.7
432,224.6
433,225.6
434,225.6
435,225.95
436,226.2
437,226
438,226.45
439,225.6
456,226.7
457,227.4
458,226.8
459,225.15
460,224.35
461,224.35
462,222.8
463,222.7
480,217.35
481,217.65
482,217.8
483,217.6
484,216.7
485,217.25
486,216.75
487,214.35
504,212.95
505,212
506,212.3
507,211.7
508,211.8
509,211.05
510,211.05
511,210.8
576,210.95
577,210.35
578,211.15
579,211.65
580,211.8
581,212.05
582,211
583,210
600,208.2
601,208.4
602,207.55
603,208.65
605,207.9
606,208.45
607,207.85
624,208.1
625,208.15
626,207.8
627,207.8
628,207.3
629,206.9
630,206.9
631,206.95
648,205.4
649,205.25
650,204.4
651,204.5
652,205.8
653,205.9
654,205.8
655,206.15
672,208.2
673,206.95
674,208.3
675,209.5
676,209.3
677,210.2
678,211.3
679,211
744,211.05
745,211.05
746,211.8
747,211.55
748,211.8
749,211.65
750,211.9
751,210.8
768,211.4
769,211.55
770,211.2
771,211.85
772,212.95
773,213.85
774,214.85
775,214.05
792,212.95
793,214.25
794,213.65
795,213.3
796,211.2
797,212.9
798,212.45
799,213.4
816,206
817,208.65
818,208.25
819,209.15
820,208.5
821,208.9
822,208.85
823,209.2
840,211.5
841,211.35
842,212
843,212.05
844,214.15
845,213.75
846,214
847,213.55
912,212
913,212.8
914,212.95
915,213.2
916,212.85
917,213.45
918,213.35
919,214.05
936,215
937,214
938,212.35
939,213.45
940,213.4
941,213.55
942,212.5
943,212.7
960,210
961,208.7
962,208
963,207.3
964,207.15
965,207.15
966,207.35
967,207.9
984,207.7
985,203
986,201.95
987,200.65
988,200.55
989,200.5
990,200.35
991,201.7
a1392973200,200.6
1,204.7
2,207
3,210
4,209.95
5,208.65
6,208
7,209.15
72,206.6
73,209.25
74,209
75,209.05
76,208.55
77,208.05
78,207.7
79,207.55
96,207.05
97,207.55
98,206.6
99,207.05
100,207.65
101,207.15
102,207.3
103,205.8
120,207.05
121,206
122,206.3
123,206
124,206
125,205.65
126,206.75
127,206.6
144,207
145,206.1
146,205.15
147,205.25
148,205.65
149,205.35
150,205.85
151,205.95
168,206.6
169,205.1
170,205.4
171,205.1
172,205.1
173,205.2
174,205.3
175,205.4
240,204
241,202.9
242,203
243,203.1
244,202.85
245,202.9
246,202.85
247,202.9
264,200.1
265,202.55
266,202.55
267,203.75
268,203.1
269,202.2
270,203.3
271,204.4
288,205
289,204.65
290,204.5
291,202.65
292,204.65
293,204.6
294,204.85
295,204.6
312,205
313,203.95
314,204.45
315,204.9
316,205
317,205.9
318,206.6
319,205.8
336,206.35
337,206
338,205.6
339,206.1
340,206.15
341,205.55
342,205.55
343,204.6
408,201.6
409,202.6
410,203
411,202.35
412,201.5
413,202.5
414,202.75
415,202
432,202.3
433,202
434,201.95
435,202
436,201.85
437,202
438,203
439,203.1
456,202.35
457,201.05
458,201.15
459,201
460,200.75
461,200.7
462,200.45
463,200.45
480,200.15
481,199.6
482,199.85
483,198.8
484,200.05
485,199.8
486,200
487,199.35
504,197.7
505,195.25
506,196.25
507,196.65
508,195.85
509,195.55
510,195.6
511,195.35
576,196.75
577,196.25
578,197.4
579,196.75
580,197.45
581,198.1
582,197.8
583,198.8
600,199.5
601,198.2
602,198.55
603,199.05
604,199.15
605,200.05
606,200.6
607,203.2
624,203.05
625,201.75
626,201
627,201.15
628,201.35
629,201.25
630,201.35
631,200.8
648,200
649,198.8
650,198.25
651,198.2
652,198.45
653,199.5
654,198.1
655,196.85
672,198.8
673,196.7
674,196.55
675,196.45
676,197
677,195.65
678,196.2
679,197
744,196.5
745,194.9
746,195.5
747,195.4
748,197.45
749,195.65
750,197.25
751,196.65
768,196.3
769,196.15
770,195.9
771,195.85
772,196
773,196.4
774,196.75
775,196.65
792,197.95
793,198.45
794,198.55
795,199.35
796,199.45
797,199.95
798,200.6
799,200.15
816,198.8
817,197.2
818,197.7
819,197.5
820,197.65
821,197.5
822,197.8
823,198.1
840,197.15
841,197.8
842,200.05
843,200.1
844,200.65
845,201.4
846,202
847,201.25
TIMEZONE_OFFSET=120
911,202.45
912,202.7
913,203
914,204
915,204
916,204.3
917,204.1
918,204.8
935,203.9
936,203.95
937,203.6
938,203.15
939,202.85
940,203.15
941,203.15
942,204.1
959,205.3
960,204.9
961,204.25
962,204.05
963,204.1
964,204.95
965,204.85
966,205.75
983,205.5
984,204
985,204.95
986,204.75
987,205
988,205.45
989,206.5
990,207.55
a1396598400,208.1
1,205.9
2,204.1
3,204
4,205.25
5,204.35
6,204.4
7,204.4
72,204.8
73,205.2
74,204
75,204.15
76,203.9
77,203.85
78,204.3
79,204.4
97,204.85
98,204.75
99,203.95
100,203.45
101,204.05
102,204.1
103,204.8
120,206.6
121,209.15
122,208.7
123,208.35
124,208.8
125,208.2
126,208.3
127,207.85
144,208.3
145,210.35
146,210.25
147,210.1
148,210.1
149,210
150,210.4
151,209.65
168,206.4
169,207.4
170,207.2
171,206.95
172,207.55
173,206.8
174,206.25
175,207.85
240,206.85
241,208.25
242,207.7
243,208
244,208.6
245,208.75
246,209.6
247,210.15
264,212.55
265,212.9
266,212
267,211.35
268,211.4
269,211.45
270,210.9
271,210.7
288,210
289,209
290,209.25
291,208.55
292,208.2
293,209.3
294,208.2
295,208.1
312,207.2
313,205.5
314,206.55
315,206.5
316,206.55
317,206.4
318,206.65
319,207.2
432,207.8
433,208.25
434,208.7
435,208.4
436,208.9
437,209.3
438,209.1
439,209.65
456,208.85
457,208.1
458,208.15
459,208
460,207.45
461,207.1
462,207.6
463,208.1
480,210.25
481,209.9
482,209.65
483,210.2
484,210.15
485,210.3
486,209.35
487,208.55
504,208.25
505,208.2
506,208.4
507,207.9
508,208.1
509,208.2
510,208.1
511,209.35
576,210.55
577,209.1
578,209.7
579,209.5
580,209.6
581,209.85
582,210.3
583,211.45
600,212.2
601,210.35
602,210.1
603,210.45
604,210
605,210.15
606,210.6
607,210.8
624,211
625,209.15
626,211
627,210.4
628,210
629,210.8
630,212
631,211.4
672,213.05
673,213.55
674,214
675,214.15
676,213.65
677,214.05
678,215.05
679,215.65
744,216.95
745,216.1
746,214.95
747,214.25
748,213.9
749,213.25
750,213.25
751,213.1
768,214.35
769,213.1
770,212.6
771,212.95
772,212.8
773,211.75
774,211.45
775,211.6
792,212.45
793,212.85
794,212.8
795,212.6
796,212
797,211.5
798,210.65
799,210.1
816,211.25
817,211.2
818,210.75
819,210.75
820,212.05
821,212.15
822,212.8
823,213.85
840,215
841,214.7
842,216.05
843,215.4
844,216.05
845,217.8
846,215.7
847,216.4
912,215.6
913,216.1
914,216.1
915,216.8
916,217.5
917,217.95
918,216.95
919,216.9
936,216.2
937,216.15
938,215.4
939,215.5
940,215.2
941,215.9
942,215.95
943,215.2
960,213.05
961,214.4
962,215
963,214.65
964,214.25
965,214.3
966,214.25
967,214.35
984,213.95
985,214
986,214
987,214.95
988,214.95
989,214.9
990,214.4
991,213.7
a1400227200,213.05
1,212.15
2,213
3,212
4,213.3
5,213
6,213.3
7,213.45
72,214.4
73,213.25
74,212.05
75,212.55
76,212
77,212.65
78,212.55
79,213.5
96,213
97,212.35
98,211.2
99,211.5
100,211.45
101,211.6
102,211.3
103,211.85
120,211.9
121,211.75
122,211.9
123,211.65
124,211.35
125,211.7
126,211.95
127,211.75
144,210
145,212.45
146,212.4
147,212.5
148,211.4
149,211.9
150,211.4
151,211.1
168,210.65
169,210.9
170,209.3
171,209.2
172,209.5
173,209.6
174,209.25
175,209.05
240,210.9
241,211.55
242,211.8
243,212.1
244,212.95
245,213
246,212.65
247,212
264,210.1
265,214.1
266,214.65
267,214.6
268,214.8
269,214.6
270,214.85
271,214.9
288,213.95
289,213.7
290,213.7
291,213.15
292,213.65
293,213.85
294,212.8
295,212.2
312,214.2
313,213
314,214.15
315,214
316,214
317,213.9
318,213.3
319,213.55
336,214.65
337,213.95
338,214
339,214.35
340,213.85
341,214
342,214
343,213.5
408,214.75
409,213.95
410,213.7
411,214
412,212.45
413,213.4
414,213.8
415,213
432,212.85
433,212.15
434,212.5
435,212.6
436,212.4
437,212.75
438,212.15
439,212.05
456,212.75
457,212.35
458,211.15
459,211.4
460,212.45
461,212.1
462,211.5
463,211.6
480,211.6
481,212.65
482,211.4
483,211.7
484,211.1
485,210.95
486,210.65
487,209.75
504,208.2
505,211.25
506,209.35
507,208.4
508,209.2
509,209.05
510,208.45
511,208.3
576,209.3
579,211.05
580,210.4
581,210.3
582,210
583,209.8
600,208.4
601,210.15
602,210.35
603,209.95
604,208.55
605,209.5
606,209.9
607,210
624,210.2
625,210.75
626,212.05
627,212.1
628,212.2
629,210.1
630,209.9
631,210.85
648,210.2
649,210.5
650,210
651,209.6
652,209.3
653,209.25
654,209.3
655,209.4
672,210.55
673,210
674,210
675,209.9
676,210
677,210.1
678,209.4
679,209.15
744,209.5
745,208.85
746,209
747,209.1
748,209.1
749,209.55
750,209.3
751,209.35
768,211.55
769,209.95
770,209.15
771,209.35
772,208.85
773,209
774,208.5
775,208.6
793,209.4
794,209.2
795,208.65
796,210.65
797,209.45
798,208.6
799,209.3
816,210.5
817,209.4
818,209.8
819,209.6
820,209.55
821,209.55
822,209.55
823,209.75
840,208.4
842,209.15
843,209.05
844,209.25
845,208.9
846,208.7
847,208.6
912,208.15
913,208.35
914,208.2
916,209.2
917,207.8
918,207.85
919,207.6
936,207.95
937,208.1
938,208.95
939,208.95
940,209.05
941,208.95
942,209
943,208.85
960,209
961,208.5
962,208.55
963,207.7
964,208.4
965,207.45
966,207.1
967,207.85
984,209
985,208.2
986,207.6
987,207.4
988,207.25
989,207.1
990,207.05
991,207.1
a1403856000,208.2
1,207.35
3,208.35
4,208.25
5,208.75
6,209
7,209.5
72,208.35
73,209.1
74,209.05
75,209.3
76,209
77,209.05
78,209
79,208.25
96,208.25
97,207.75
98,207.9
99,207.3
100,208.1
101,206.9
102,207.1
103,207.35
121,208.6
123,208.3
124,207.8
125,208.45
126,208.5
127,208.8
145,207.3
146,208.2
147,208.5
148,210.25
149,211.2
150,210.8
151,210.55
168,211.1
169,210.55
170,209.8
171,209.7
172,210
173,210.1
174,210.5
175,211.15
240,209.35
241,209.15
242,209.5
243,209.55
244,209.1
245,208.8
246,208.5
247,208.45
264,207.55
265,208.1
266,208.15
267,208.25
268,209.15
269,208.7
270,208.5
271,208.55
288,207.4
289,207.35
290,206.15
291,205.7
292,205.6
293,205.55
294,205.55
295,205.6
312,204.8
313,206.65
314,205.75
315,205.4
316,205.25
317,205
318,204.85
319,204.65
336,205.8
337,205.8
338,204.75
340,203.7
341,204.15
342,204.5
343,204.3
408,202.85
409,205
410,205
411,205.35
412,205.25
413,204.95
414,204.95
415,204.75
432,205.45
433,205.2
434,204.9
435,205
436,203.55
437,204.85
438,204.6
439,205
456,204.15
457,206.2
458,204.9
459,204.95
460,204.85
461,205
462,204.5
463,204.5
480,204.95
481,204.95
482,205
483,205.25
484,205.25
485,205.35
486,205.85
487,206.45
504,205
505,205.95
506,206.05
507,205.95
508,206.5
509,205.5
510,205.15
511,205.1
576,204.4
577,205.2
578,204.45
579,204.55
580,204.7
581,205.2
582,205.45
583,205
600,204.75
601,204.5
602,204.7
603,205.05
604,204.8
605,204.65
606,205.35
607,205.5
624,205.2
625,205.1
627,204.8
628,204.8
629,205.15
630,205.7
631,206.9
648,205.5
649,205.45
650,205.35
651,205
652,205.2
653,205
654,205.2
655,205.25
672,204.5
673,205.75
674,205.45
675,205.15
676,205
677,204.9
678,204.55
679,204
744,202.05
745,200.05
746,200.25
747,200.6
748,200.05
749,200.2
750,200
751,199.1
768,204.25
769,202.2
770,201.6
771,202
772,202
773,201.9
774,202.55
775,201.5
792,202
793,201.15
794,200.35
795,200.2
796,199.8
797,201
798,201.05
799,197.05
816,198.6
817,195.5
818,192.95
819,191.85
820,191.55
821,191.2
822,190.1
823,190.65
840,191.6
841,187.85
842,186.95
843,186.45
844,185.7
845,184.15
846,184.35
847,184.5
912,187.2
913,187.6
914,187.45
915,187.5
916,187.45
917,188.1
918,188
919,189.15
936,190.05
937,190.05
938,189.85
939,189.85
940,190.15
941,189.75
942,189.9
943,189.75
960,189.5
961,191.7
962,189.45
963,189.8
964,189.6
965,190
966,189.75
967,190
984,190.1
985,189.9
986,190.15
987,189.95
988,190.5
989,190.65
990,191.85
991,191.9
a1407484800,189.6
1,188.35
2,188.3
3,188.1
4,188.45
5,189.1
6,189.3
7,189.05
72,190.3
73,191.05
74,190.95
75,190.85
76,191.35
77,191.55
78,192.35
79,191.4
96,190.1
97,190.15
98,190.45
99,190.75
100,189
101,190.25
102,190.05
103,189.8
120,190.1
121,188.5
122,188.8
123,188.9
124,188.35
125,190.4
126,190.45
127,190.25
144,189.6
145,190.45
146,190.4
147,189.85
148,190.7
149,191
150,191.2
151,190.8
168,191.5
169,191.25
170,191.5
171,191.9
172,191.45
173,190.95
174,190.1
175,191.35
240,191.1
241,190.45
242,190.5
243,190.2
244,190.4
245,190.35
246,190.6
247,190.65
264,190.95
265,191.75
266,191.6
267,191.45
268,191.55
269,191.6
270,192.6
271,192.65
288,194.35
289,193.75
291,193.1
292,193.1
293,193.45
294,193.6
295,193.25
312,192.75
313,192.75
314,193.25
315,193.25
316,192.4
317,191.35
318,192.05
319,192.35
336,193.5
337,192.5
338,192.15
339,192.3
340,190.75
341,191
342,191.05
343,191.1
408,191.85
409,192.05
410,191.5
411,191.1
412,191.4
414,191.05
415,191.15
432,189.85
433,189.6
434,188.5
435,188.9
436,188.5
437,188.85
438,188.8
439,188.3
456,188.1
457,189.3
458,189.85
459,189.95
460,189.8
461,189.85
462,190.2
463,190.2
480,189.7
481,190.1
482,190.25
483,190.05
484,189.25
485,189
486,189
487,188.2
504,187.75
505,187.8
506,188.35
507,188.95
508,189.9
509,188.95
510,188.7
511,189.35
576,189
577,190.2
578,190.45
579,189.7
580,188.35
581,189.5
582,189.7
583,189.65
600,189.05
601,188.55
602,188.4
603,188.75
604,188.6
605,188.7
606,188.45
607,188.35
624,188.05
625,189.55
626,191.15
627,190.45
628,190.6
629,190.45
630,191.2
631,191.15
648,188.65
649,190.2
650,190.85
651,190.95
652,191.8
653,191.4
654,191.8
655,191.7
672,191.85
673,193.4
674,193.5
675,193.45
676,193.7
677,193.55
678,193.5
679,193.3
744,190.8
745,192.5
746,193
747,193.1
748,192.65
749,192.65
750,192.4
751,192.35
768,191.75
769,191.7
770,191.7
771,191.6
772,191.55
773,191.25
774,191.25
775,190.8
792,190.35
793,189.8
794,189.55
795,189.75
796,189.5
797,189.95
798,190.3
799,189.95
816,190.25
817,190.4
818,190.05
819,189.9
820,189.5
821,189.4
822,189.05
823,189.45
840,189.85
841,189.35
842,189.25
843,189
844,189.6
845,189
846,188.15
847,188.05
912,188.95
913,190.4
914,189.35
915,189.5
916,189.95
917,190.3
918,190.1
919,189
936,188.5
937,188.6
938,188.65
939,188.5
940,188.4
941,188.7
942,188.65
943,188.45
960,188.35
961,188.3
962,188.5
963,188.65
964,188.65
965,188.1
966,187.95
967,188.2
984,188.75
985,188.4
986,188.45
987,188.5
988,188.35
989,188.4
990,188.5
991,188.45
a1411113600,190
1,194.6
2,195.15
3,195.45
4,195.35
5,195.15
6,194.9
7,194.5
72,190.75
73,192.5
74,191.75
75,191.4
76,191.8
77,192.55
78,192.9
79,193.55
96,192.75
97,194
98,193.7
99,193.6
100,193.45
101,192.65
102,192.5
103,192.65
120,191.35
121,191.55
122,191.65
123,189.8
124,190.15
125,190.4
126,189.9
127,190.1
144,190.55
145,192.1
146,191.55
149,190.7
150,190.5
151,190.1
168,187.8
169,188.45
170,188.75
171,189.55
172,189.35
173,188.2
174,187.5
175,186.75
240,187.15
241,184.25
242,185.5
243,185.95
244,185.9
245,185.9
246,185.95
247,185.75
264,185.55
265,185.5
266,185.7
267,185.55
268,185.65
269,185.75
270,184.15
271,183.6
288,183.65
289,184.25
290,183.55
291,182.95
292,182
293,181.65
294,181.7
295,181.3
312,180.65
313,179
314,178.55
315,177.85
316,178.55
317,178.8
318,178.4
319,177.45
408,177.7
409,177.15
410,176
411,174.6
412,174.55
413,173.35
414,172
415,172.05
432,170.15
433,172.2
434,172
435,171.65
436,171.2
437,171.2
438,171.2
439,169.6
456,170
457,168.65
458,166.95
459,166.8
460,166.5
461,166.1
462,166.25
463,166.2
480,165.6
481,167.05
482,167.15
483,167.1
484,166.75
485,165.9
486,164.6
487,163.65
504,161.55
505,161.2
506,159.45
507,159.7
508,159.35
509,159.6
510,159.35
511,159.2
576,158
577,157.7
578,158.5
579,158.65
580,159.95
581,159.7
582,159.55
583,158.9
600,156.85
601,157.4
602,157.1
603,156.55
604,156
605,155.5
606,154.95
607,158.15
624,158.4
625,162.35
626,161.2
627,160.55
628,160.05
629,159.2
630,157.65
631,158.25
648,159.5
649,157.9
650,157.35
652,154.95
653,154.9
654,154.45
655,155.45
672,158.55
673,159.7
674,159.95
675,159.85
676,159.9
677,160.05
678,160
679,159.05
744,159.5
745,160.35
746,159.8
747,160.1
748,158.05
749,156.65
750,156.75
751,155.8
768,157.75
769,158.85
770,159.6
771,160.65
772,161.15
773,159.9
774,159.9
775,163.2
792,163.55
793,166.3
794,166.05
795,166.45
796,166.2
797,166.9
798,166.85
799,168.1
816,167.5
817,168.4
818,167.4
819,166.7
820,166.55
821,168.05
822,168.35
823,168.05
840,171.9
841,170.4
842,169.95
843,169.6
844,168.8
845,168.95
846,168.25
847,167.85
TIMEZONE_OFFSET=60
913,169.25
914,165.8
915,166.05
916,165.25
917,165.5
918,165.4
919,165.1
920,165.45
937,164
938,164.2
939,164.25
940,164.1
941,164.05
942,163.95
943,164.05
944,164.3
961,167.3
962,165.9
963,165.25
964,166.05
965,166.2
966,166.2
967,165.15
968,165.85
985,166.4
986,165.5
987,164.35
988,167.05
989,165.75
990,166.4
991,166.7
992,166.75
a1414746000,167.1
2,166.9
3,167.8
4,168.15
5,168
6,167.85
7,167.9
72,167
73,167.2
74,167.55
75,187.2
76,182.7
77,177.8
78,179.55
79,182.45
96,185.65
97,184
98,181.9
99,177.2
100,179.4
101,179.7
102,178.7
103,177.1
120,174
121,177.05
122,174.45
123,173.5
124,173.5
125,175.4
126,175.45
127,174.5
144,176.3
145,176
146,175.75
147,175.85
148,175.45
149,175.2
150,175.15
151,174.05
168,173.3
169,177.35
170,182.25
171,181.95
172,181.4
173,181.45
174,181.35
175,183.3
240,183.5
241,185.2
242,185
243,184.85
244,186.3
