BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,37.465
102,37.52
103,37.65
120,37.85
121,37.895
122,37.91
123,38.095
124,37.95
125,38
126,37.98
127,38
144,38.05
145,38.225
146,38.25
147,38.275
148,38.205
149,38.26
150,38.255
151,38.265
168,38.485
169,38.43
170,38.43
171,38.465
172,38.455
173,38.435
174,38.455
175,38.475
TIMEZONE_OFFSET=60
241,38.595
242,38.435
243,38.45
244,38.2
245,38.325
246,38.205
247,38.155
248,38.18
265,38.22
266,38.145
267,38.035
268,37.91
269,38.025
270,38.02
271,37.91
272,37.9
289,38.11
290,38.165
291,37.99
292,37.89
293,37.83
294,37.785
295,37.71
296,37.655
313,37.79
314,37.495
315,37.455
316,37.455
317,37.55
318,37.56
319,37.53
320,37.535
337,37.5
338,37.49
339,37.46
340,37.45
341,37.435
342,37.575
343,37.48
344,37.345
409,38
410,38.005
411,38.175
412,38.17
413,38.15
414,38.11
415,37.85
416,38.035
433,38.39
434,38.3
435,38.23
436,38.38
437,38.18
438,38.25
439,38.36
440,38.25
457,38.59
458,38.35
459,38.37
460,38.165
461,38.48
462,38.44
463,38.53
464,38.45
481,38.595
482,38.485
483,38.71
484,38.68
485,38.8
486,39
487,38.74
488,39
505,38.98
506,38.895
507,39.05
508,39.07
509,39.02
510,38.925
511,38.98
512,39.01
577,39.25
578,39.15
579,39.18
580,39.3
581,39.38
582,39.37
583,39.55
584,39.6
601,39.8
602,39.65
603,39.74
604,39.775
605,39.795
606,39.685
607,39.685
608,39.915
625,39.8
626,39.665
627,39.745
628,39.73
629,39.7
630,39.65
631,39.55
632,39.53
649,39.6
650,39.77
651,39.76
652,39.935
653,39.72
654,39.74
655,39.68
656,39.62
673,39.72
674,39.5
675,39.4
676,39.46
677,39.445
678,39.435
679,39.455
680,39.365
745,39.5
746,39.485
747,39.61
748,39.6
749,39.58
750,39.585
751,39.535
752,39.58
769,39.57
770,39.4
771,39.32
772,39.415
773,39.3
774,39.18
775,39.22
776,39.21
793,39.345
794,39.37
795,39.3
796,39.12
797,39.1
798,38.93
799,39.1
800,39.08
817,39.045
818,38.72
819,38.655
820,38.855
821,38.74
822,38.835
823,38.9
824,38.865
841,38.75
842,38.82
843,38.805
844,38.475
845,38.635
846,38.67
847,38.695
848,38.605
913,38.8
914,38.765
915,38.795
916,38.79
917,38.985
918,38.98
919,38.965
920,39.025
937,39.03
938,38.945
939,38.82
940,38.605
941,38.68
942,38.575
943,38.42
944,38.265
961,38.425
962,38.45
963,38.175
964,38.155
965,38.185
966,38.095
967,38.095
968,38.2
985,38.5
986,38.755
987,38.645
988,38.505
989,38.305
990,38.265
991,38.21
992,38.09
a1385715600,38
1,37.89
2,37.995
3,37.98
4,38.005
5,38.02
6,38.03
7,38.08
72,38.025
73,38.09
74,38
75,37.935
76,37.9
77,37.85
78,37.995
79,38
96,37.995
97,37.93
98,37.86
99,38
100,37.81
101,37.94
102,37.935
103,38.005
120,37.815
121,37.9
122,37.64
123,37.205
124,37.3
125,37.21
126,37.07
127,37.205
144,37.4
145,37.34
146,37.325
147,37.235
148,37.28
149,37.295
150,37.26
151,37.24
168,37.26
169,37.125
170,37.365
171,37.175
172,37.09
173,37.05
174,37.11
175,37.17
240,37.505
241,37.79
242,37.61
243,37.625
244,37.66
245,37.56
246,37.685
247,37.68
264,37.515
265,37.7
266,37.795
267,37.63
268,37.73
269,37.68
270,37.14
271,37.24
288,37.15
289,37.075
290,37.285
291,37.31
292,37.365
293,37.275
294,37.29
295,37.105
312,37.115
313,37
314,37.055
315,36.845
316,36.81
317,36.71
318,36.855
319,36.74
336,36.72
337,36.84
338,36.735
339,36.9
340,37.17
341,37.175
342,37.14
343,37.065
408,36.925
409,37.125
410,37.36
411,37.425
412,37.285
413,37.25
414,37.2
415,37.155
432,37.395
433,37.5
434,37.6
435,37.415
436,37.365
437,37.52
438,37.51
439,37.445
456,37.59
457,37.31
458,37.375
459,37.245
460,37.77
461,37.535
462,37.585
463,37.605
480,37.8
481,37.86
482,37.94
483,38.03
484,37.96
485,37.93
486,37.905
487,37.815
504,37.8
505,38.02
506,38
507,38.01
508,37.97
509,38.01
510,38
511,37.965
576,38.05
577,38
578,37.99
579,37.855
580,37.83
581,37.81
582,37.625
583,37.635
672,38.595
673,38.345
674,38.25
675,38.07
676,38.19
677,38.095
678,38.125
679,38.11
744,37.8
745,37.895
746,37.895
747,37.845
748,37.9
749,37.76
816,37.99
817,37.845
818,37.825
819,37.84
820,37.9
821,38.055
822,38.02
823,37.915
840,37.8
841,38.1
842,38.24
843,38.435
844,38.535
845,38.49
846,38.465
847,38.445
912,38.6
913,38.58
914,38.6
915,38.475
916,38.415
917,38.47
918,38.385
919,38.38
936,38
937,37.92
938,37.995
939,37.95
940,38
941,38
942,38.205
943,38
960,38.67
961,38.57
962,38.485
963,38.565
964,38.5
965,38.58
966,38.55
967,38.49
984,38.475
985,38.205
986,38.205
987,38.28
988,38.23
989,38.37
990,38.105
991,38.15
a1389344400,38.295
1,38.555
2,38.685
3,38.65
4,38.715
5,38.525
6,38.715
7,38.67
72,39
73,38.985
74,38.995
75,38.615
76,38.605
77,38.81
78,38.86
79,38.995
96,38.67
97,38.65
98,38.925
99,38.99
100,39.01
101,38.955
102,38.985
103,38.99
120,39.5
121,39.76
122,39.555
123,39.495
124,39.51
125,39.545
126,39.565
127,39.49
144,39.83
145,39.795
146,39.755
147,39.32
148,39.4
149,39.36
150,39.775
151,39.66
168,39.74
169,39.85
170,39.795
171,39.825
172,39.98
173,39.83
174,39.8
175,39.845
240,39.85
241,39.79
242,39.425
243,39.52
244,39.46
245,39.455
246,39.635
247,39.545
264,39.265
265,39.6
266,39.75
267,39.73
268,39.785
269,39.8
270,39.74
271,39.8
288,40
289,40.395
290,40.26
291,40.33
292,40.365
293,40.415
294,40.35
295,40.215
312,40.34
313,40.295
314,40.255
315,40.245
316,40.2
317,40.2
318,39.99
319,40.29
336,40.275
337,40.06
338,39.84
339,39.805
340,39.57
341,39.515
342,39.57
343,39.505
408,39.3
409,38.78
410,38.815
411,39.24
412,38.9
413,38.92
414,39.075
415,38.965
432,39.01
433,39.105
434,39.165
435,39.2
436,39.25
437,39.105
438,39.23
439,39.38
456,39.65
457,39.745
458,39.835
459,39.775
460,39.435
461,39.46
462,39.225
463,39.165
480,39.065
481,39
482,39.25
483,39.255
484,39.4
485,39.395
486,39.405
487,39.21
504,39.455
505,39.16
506,39.1
507,38.765
508,38.52
509,38.565
510,38.6
511,38.37
576,38.6
577,38.75
578,38.705
579,38.82
580,38.9
581,38.885
582,38.805
583,38.6
600,38.2
601,37.94
602,37.9
603,37.85
605,37.675
606,37.785
607,37.935
624,38.4
625,38.415
626,38.465
627,38.745
628,38.815
629,38.845
630,38.99
631,39.425
648,39.13
649,39.32
650,39.455
651,39.5
652,39.28
653,39.61
654,39.505
655,39.51
672,39.795
673,39.895
674,39.865
675,39.86
676,39.85
677,39.855
678,39.86
679,39.85
744,39.85
745,39.855
746,39.885
747,39.8
748,39.8
749,39.88
750,39.875
751,39.9
768,39.8
769,39.945
770,39.925
771,39.895
772,39.9
773,39.925
774,39.86
775,39.87
792,39.975
793,39.84
794,39.95
795,39.945
796,39.9
797,39.985
798,39.995
799,39.98
816,40
817,40.1
818,39.945
819,39.795
820,39.995
821,39.875
822,39.88
823,40
840,40.1
841,40.19
842,40.5
843,40.69
844,40.825
845,40.63
846,40.64
847,40.655
912,40.625
913,40.685
914,40.68
915,40.645
916,40.62
917,40.57
918,40.63
919,40.635
936,40.7
937,40.655
938,40.695
939,40.695
940,40.795
941,40.765
942,40.745
943,40.84
960,40.71
961,40.51
962,40.575
963,40.6
964,40.595
965,40.51
966,40.565
967,40.695
984,40.75
985,40.4
986,40.485
987,40.425
988,40.665
989,40.61
990,40.6
991,40.535
a1392973200,40.8
1,40.575
2,40.74
3,40.815
4,40.815
5,40.815
6,40.8
7,41.06
72,41.2
73,40.82
74,41
75,41
76,41
77,40.985
78,40.93
79,40.9
96,41.2
97,41.11
98,41.05
99,41.04
100,41.15
101,41.045
102,41.095
103,40.795
120,41.085
121,40.88
122,40.92
123,40.96
124,40.92
125,40.705
126,40.71
127,40.615
144,40.515
145,40.725
146,40.695
147,40.54
148,40.725
149,40.78
150,40.83
151,40.85
168,40.9
169,41.1
170,40.85
171,40.715
172,40.75
173,40.7
174,40.805
175,40.895
240,40.2
241,40.365
242,40.26
243,40.235
244,40.16
245,40.095
246,40.02
247,40.175
264,40.05
265,40.57
266,40.39
267,40.5
268,40.95
269,40.91
270,40.87
271,40.985
288,41.345
289,41.315
290,41.345
291,41.065
292,41.105
293,41.19
294,41.25
295,41.395
312,41.385
313,41.25
314,41.255
315,41.3
316,41.36
317,41.23
318,41.165
319,41.345
336,41.15
337,41.1
338,41.43
339,41.34
340,41.285
341,41.14
342,41.195
343,41.15
408,40.5
409,41.1
410,40.995
411,41.055
412,41.27
413,41.1
414,41.055
415,40.885
432,41.085
433,40.68
434,40.75
435,40.695
436,40.675
437,40.735
438,40.705
439,40.7
456,40.79
457,40.69
458,40.67
459,40.705
460,40.795
461,40.755
462,40.715
463,40.77
480,40.8
481,40.725
482,40.705
483,40.775
484,40.885
485,40.85
486,40.845
487,40.7
504,40
505,39.95
506,40.15
507,40.085
508,40
509,39.8
510,39.645
511,39.295
576,39.47
577,39.755
578,39.845
579,39.805
580,39.97
581,39.95
582,40.24
583,40.4
600,40.69
601,40.345
602,40.365
603,40.26
604,40.4
605,40.57
606,40.635
607,40.82
624,40.74
625,40.84
626,40.785
627,40.855
628,40.93
629,40.93
630,40.95
631,40.93
648,40.785
649,40.67
650,40.66
651,40.545
652,40.395
653,40.475
654,40.565
655,40.445
672,40.87
673,40.575
674,40.63
675,40.575
676,40.765
677,40.75
678,40.7
679,40.77
744,40.69
745,40.48
746,40.235
747,40.325
748,40.37
749,40.355
750,40.33
751,40.195
768,40.505
769,40.415
770,40.435
771,40.525
772,40.69
773,40.63
774,40.625
775,40.67
792,40.95
793,40.84
794,40.89
795,40.845
796,40.7
797,40.62
798,40.82
799,40.875
816,40.62
817,40.39
818,40.465
819,40.465
820,40.845
821,40.46
822,40.46
823,40.665
840,40.545
841,40.905
842,40.995
843,41.115
844,41.09
845,41.04
846,40.865
847,40.93
TIMEZONE_OFFSET=120
911,41.19
912,41.235
913,41.25
914,41.095
915,41.19
916,41.15
917,41.275
918,41.18
935,41.4
936,41.45
937,41.45
938,41.365
939,41.385
940,41.445
941,41.34
942,41.23
959,41.405
960,41.49
961,41.47
962,41.455
963,41.5
964,41.45
965,41.49
966,41.39
983,41.485
984,41.36
985,41.395
986,41.195
987,41.29
988,41.13
989,41.165
990,41.275
a1396598400,41.4
1,41.545
2,41.665
3,41.715
4,41.725
5,41.675
6,41.635
7,41.71
72,41.575
73,41.365
74,41.3
75,41.34
76,41.495
77,41.345
78,41.4
79,41.395
96,41.085
97,41.26
98,41.075
99,40.915
100,40.57
101,40.64
102,40.69
103,40.505
120,40.905
121,41.005
122,40.895
123,40.805
124,40.88
125,40.825
126,40.905
127,40.8
144,40.895
145,40.92
146,40.8
147,40.395
148,40.665
149,40.71
150,40.985
151,40.885
168,40.9
169,40.695
170,40.49
171,40.625
172,40.45
173,40.345
174,40.345
175,40.455
240,40.65
241,40.41
242,40.245
243,40.15
244,40.225
245,40.175
246,40.34
247,40.145
264,40.03
265,40.325
266,40.305
267,40.35
268,40.275
269,40.25
270,40.08
271,40.075
288,39.62
289,39.71
290,39.925
291,39.91
292,40.06
293,40.195
294,40.03
295,40.04
312,40.01
313,40.04
314,39.93
315,39.745
316,39.865
317,40.135
318,40.075
319,39.995
432,40.27
433,40.325
434,40.415
435,40.435
436,40.415
437,40.415
438,40.435
439,40.5
456,40.7
457,40.665
458,40.64
459,40.615
460,40.69
461,40.67
462,40.675
463,40.58
480,40.265
481,40.435
482,40.535
483,40.395
484,40.46
485,40.39
486,40.53
487,40.24
504,40.39
505,40.57
506,40.455
507,40.505
508,40.585
509,40.47
510,40.585
511,40.46
576,40.5
577,40.5
578,40.5
579,40.495
580,40.485
581,40.5
582,40.46
583,40.47
600,40.63
601,40.615
602,40.55
603,40.735
604,40.93
605,40.94
606,40.91
607,41.09
624,40.56
625,40.89
626,40.9
627,40.875
628,40.95
629,40.92
630,40.88
631,40.77
672,41.035
673,40.94
674,40.94
675,40.835
676,40.805
677,41.035
678,40.8
679,40.655
744,41.05
745,40.88
746,40.475
747,40.66
748,40.8
749,40.515
750,40.59
751,40.76
768,40.95
769,40.865
770,40.87
771,40.69
772,40.63
773,40.555
774,40.52
775,40.345
792,40.29
793,40.48
794,40.48
795,40.36
796,40.315
797,40.27
798,40.25
799,40.475
816,41
817,41.735
818,41.5
819,41.65
820,41.43
821,41.42
822,41.605
823,41.565
840,41.55
841,41.415
842,41.7
843,41.49
844,41.485
845,41.265
846,41.285
847,41.3
912,41.215
913,41.35
914,41.3
915,41.265
916,41.305
917,41.35
918,41.45
919,41.485
936,41.8
937,41.68
938,41.655
939,41.55
940,41.635
941,41.495
942,41.445
943,41.485
960,41.76
961,41.37
962,41.26
963,41.4
964,41.405
965,41.37
966,41.43
967,41.5
984,41.55
985,41.465
986,41.555
987,41.55
988,41.55
989,41.4
990,41.425
991,41.265
a1400227200,41
1,41.06
2,40.825
3,40.755
4,40.75
5,40.725
6,40.75
7,40.655
72,40.65
73,40.615
74,40.4
75,40.235
76,40.25
77,40.21
78,40.25
79,40.25
96,40.695
97,40.28
98,40.12
99,40.18
100,40.19
101,40.245
102,40.19
103,40.135
120,40.3
121,40.22
122,40.155
123,40.255
124,40.14
125,40.16
126,40.315
127,40.275
144,40.32
145,40.585
146,40.585
147,40.6
148,40.65
149,40.91
150,40.72
151,40.71
168,40.92
169,40.55
170,40.885
171,40.76
172,40.59
173,40.735
174,40.58
175,40.675
240,41.24
241,41.24
242,41.17
243,41.33
244,41
245,41.2
246,41.265
247,41.38
264,41.6
265,41.33
266,41.35
267,41.265
268,41.105
269,41
270,41.055
271,41.015
288,41.015
289,41
290,40.93
291,41.005
292,41.08
293,41.05
294,41.11
295,41.1
312,41.38
313,40.915
314,40.985
315,40.95
316,41.05
317,41.085
318,41.04
319,40.965
336,41.055
337,41.2
338,41.425
339,41.125
340,41.095
341,41.125
342,41.295
343,41.115
408,41.405
409,41.15
410,41.24
411,41.075
412,41
413,40.98
414,41.095
415,41.08
432,41.085
433,40.875
434,40.945
435,40.945
436,40.83
437,40.92
438,40.705
439,40.84
456,41.1
457,41.23
458,40.83
459,40.78
460,40.94
461,41.15
462,40.84
463,40.7
480,40.88
481,41.065
482,41.2
483,41.3
484,40.865
485,41.17
486,41.215
487,41.08
504,41.31
505,41.395
506,41.63
507,41.59
508,41.555
509,41.6
510,41.665
511,41.715
576,41.6
577,41.75
578,41.705
579,41.645
580,41.6
581,41.555
582,41.56
583,41.575
600,41.5
601,41.29
602,41.485
603,41.45
604,41.455
605,41.49
606,41.485
607,41.485
624,41.65
625,41.42
626,41.49
627,41.4
628,41.4
629,41.36
630,41.37
631,41.35
648,40.9
649,41.36
650,41.735
651,41.585
652,41.56
653,41.56
654,41.6
655,41.52
672,41.25
673,41.21
674,41.325
675,41.155
676,41.08
677,41.08
678,41.155
679,41.1
744,41.17
745,41.085
746,41.07
747,41.16
748,41.29
749,41.255
750,41.235
751,41.285
768,41.315
769,41.235
770,41.405
771,41.25
772,41.135
773,41.105
774,41.105
775,41.305
792,41.045
793,40.99
794,40.805
795,40.82
796,40.595
797,40.605
798,40.65
799,40.6
816,40.81
817,40.725
818,40.75
819,40.76
820,40.71
821,40.53
822,40.505
823,40.46
840,40.415
841,40.36
842,40.37
843,40.395
844,40.375
845,40.355
846,40.35
847,41.055
912,41.4
913,40.97
914,40.94
915,40.955
916,40.915
917,40.91
918,40.895
919,40.835
936,41.04
937,40.75
938,40.865
939,40.9
940,40.95
941,40.95
942,40.915
943,40.855
960,40.885
961,40.68
962,40.64
963,40.665
964,40.53
965,40.795
966,40.79
967,40.69
984,40.8
985,40.795
986,40.785
987,40.635
988,40.74
989,40.845
990,40.815
991,40.595
a1403856000,40.81
1,40.72
2,40.84
3,40.99
4,40.925
5,40.685
6,40.54
7,41
72,40.48
73,40.97
74,40.825
75,41.045
76,40.855
77,40.92
78,40.805
79,40.8
96,40.6
97,40.425
98,40.315
99,40.4
100,40.45
101,40.375
102,40.425
103,40.4
120,40.25
121,40.36
122,40.31
123,40.305
124,40.305
125,40.38
126,40.35
127,40.38
144,40.74
145,41.045
146,40.675
147,40.88
148,40.86
149,40.925
150,40.97
151,41
168,41.31
169,41.38
170,41.3
171,41.365
172,41.42
173,41.36
174,41.305
175,41.23
240,41
242,41.23
243,41.48
244,41.5
245,41.44
246,41.255
247,41.45
264,41.63
265,41.32
266,41.48
267,41.505
268,41.7
269,41.65
270,41.665
271,41.59
288,41.47
289,41.58
290,41.45
291,41.3
292,41.405
293,41.3
294,41.18
295,41.095
312,41.415
313,41.325
314,40.855
315,40.8
316,40.665
317,40.745
318,40.84
319,40.885
336,41.05
337,41.065
338,41.07
339,41.16
340,41.13
341,41.13
342,40.935
343,41.01
408,41.35
409,41.13
410,41.29
411,41.255
412,41.215
413,41.26
414,41.32
415,41.29
432,41.095
433,41.21
434,41.3
435,41.38
436,41.305
437,41.42
438,41.395
439,41.18
456,41.43
457,41.27
458,41.43
459,41.48
460,41.38
461,41.465
462,41.38
463,41.195
480,41.27
481,41.285
482,41.155
483,41.31
484,41.31
485,41.25
486,41.37
487,41.36
504,40.99
505,40.915
506,40.87
507,40.91
508,40.925
509,40.815
510,40.88
511,40.915
576,41
577,40.655
578,40.64
579,40.525
580,40.53
581,40.7
582,40.715
583,40.56
600,40.435
601,40.225
602,40.12
603,40.15
604,40.25
605,40.155
606,40.195
607,40.235
624,40.225
625,40.185
626,40.26
627,40.285
628,40.5
629,40.4
630,40.555
631,40.48
648,40.7
649,40.665
650,40.955
651,41.015
652,41.02
653,41.065
654,41.1
655,41.22
672,41.385
673,41.31
674,41.07
675,41.295
676,41.275
677,41.25
678,40.955
679,41.165
744,40.91
745,40.685
746,40.68
747,40.6
748,40.45
749,40.38
750,40.27
751,40.195
768,40.24
769,40.1
770,40
771,39.95
772,39.995
773,39.935
774,39.93
775,39.99
792,39.985
793,39.92
794,39.975
795,39.75
796,37.4
797,37.08
798,37.59
799,37.89
816,37
817,37
818,36.9
819,37.19
820,37.45
821,37.5
822,37.3
823,37.105
840,37
841,36.985
842,37.02
843,36.95
844,36.945
845,36.915
846,36.91
847,36.92
912,35.77
913,36.525
914,35.835
915,35.625
916,35.635
917,35.55
918,35.22
919,35.275
936,35.31
937,35.4
938,35.45
939,35.35
940,35.225
941,35.14
942,35.265
943,35.135
960,35.1
961,34.76
962,34.46
963,33.91
964,33.79
965,33.935
966,33.915
967,33.995
984,34.26
985,34.3
986,34.35
987,34.785
988,35.17
989,35.195
990,35.265
991,35.285
a1407484800,35.195
1,34.26
2,34.34
3,34.405
4,34.46
5,34.59
6,34.875
7,34.855
72,35.745
73,35.475
74,35.545
75,35.745
76,35.7
77,35.785
78,35.675
79,35.61
96,35.79
97,35.495
98,35.505
99,35.525
100,35.45
101,35.56
102,35.29
103,35.175
120,35.445
121,35.295
122,35.205
123,35.1
124,35.1
125,35.105
126,35.105
127,35.12
144,35.775
145,35.53
146,35.585
147,35.49
148,35.595
149,35.64
150,35.595
151,35.535
168,35.725
169,35.4
170,35.515
171,35.435
172,35.445
173,35.375
174,35.35
175,35.335
240,35.75
241,35.51
242,35.355
243,35.605
244,35.6
245,35.765
246,35.87
247,36
264,36.18
265,36.15
266,36.155
267,36.115
268,35.99
269,36.09
270,36.03
271,35.7
288,36
289,35.675
290,35.67
291,35.665
292,35.62
293,35.585
294,35.585
295,35.64
312,35.69
313,35.575
314,35.545
315,35.65
316,35.605
317,35.66
318,35.725
319,35.81
336,36
337,35.94
338,35.96
339,35.9
340,35.845
341,35.935
342,35.885
343,35.8
408,36
409,35.9
410,35.89
411,35.845
412,35.87
413,35.84
414,35.87
415,35.925
432,35.985
433,35.86
434,35.9
435,35.82
436,35.825
437,35.91
438,35.91
439,36.08
456,36.1
457,36.1
458,36.17
459,36.07
460,36.11
461,36.08
462,36.13
463,36.1
480,36.265
481,36.005
482,35.98
483,35.87
484,35.9
485,35.86
486,35.88
487,35.885
504,35.96
505,36.175
506,36.155
507,36.07
508,36.15
509,36.015
510,35.99
511,35.91
576,36.06
577,36.07
578,35.93
579,35.89
580,35.95
581,35.995
582,35.94
583,35.9
600,35.86
601,35.875
602,35.885
603,35.975
604,35.88
605,35.935
606,35.86
607,35.795
624,35.985
625,35.775
626,36
627,36.065
628,36.01
629,36.12
630,36.14
631,36.185
648,36.18
649,35.91
650,35.925
651,35.845
652,36.035
653,36.03
654,36.14
655,36.265
672,36.265
673,36.285
674,36.25
675,36.135
676,36.125
677,36.1
678,36.015
679,35.99
744,36.085
745,35.975
746,35.965
747,35.93
748,35.875
749,35.795
750,35.66
751,35.66
768,35.835
769,35.605
770,35.58
771,35.64
772,35.535
773,35.615
774,35.6
775,35.48
792,35.22
793,35.29
794,35.3
795,35.19
796,35.275
797,35.27
798,35.25
799,35.175
816,35.5
817,35.385
818,35.36
819,35.32
820,35.355
821,35.35
822,35.345
823,35.36
840,35.63
841,35.38
842,35.42
843,35.46
844,35.665
845,35.645
846,35.585
847,35.56
912,35.45
913,35.425
914,35.4
915,35.395
916,35.385
917,35.335
918,35.435
919,35.43
936,35.34
937,35.115
938,35.08
939,35.195
940,35.25
941,35.34
942,35.345
943,35.32
960,35.405
961,35.35
962,35.435
963,35.375
964,35.34
965,35.305
966,35.335
967,35.29
984,35.385
985,35.38
986,35.31
987,35.3
988,35.345
989,35.38
990,35.56
991,35.6
a1411113600,36
1,35.955
2,35.96
3,35.92
4,35.95
5,35.925
6,35.95
7,35.91
72,34.83
73,34.945
74,35.02
75,35.095
76,35.075
77,35.02
78,35.01
79,35.05
96,35.05
97,34.94
98,34.895
99,34.835
100,34.85
101,34.7
102,34.67
103,34.64
120,34.63
121,34.39
122,34.525
123,34.55
124,34.625
125,34.705
126,34.63
127,34.555
144,34.74
145,34.755
146,34.845
147,34.785
148,34.88
149,34.765
150,34.675
151,34.54
168,34.34
169,34.27
170,34.285
171,34.44
172,34.46
173,34.33
174,34.255
175,34.28
240,34.575
241,34.535
242,34.51
243,34.525
244,34.52
245,34.45
246,34.375
247,34.375
264,34.45
265,34.44
266,34.335
267,34.43
268,34.31
269,34.28
270,34.2
271,34.165
288,34.04
289,34.035
290,34.195
291,34.32
292,34.195
293,34.18
294,34.07
295,33.98
312,33.935
313,33.685
314,33.76
315,33.825
316,33.8
317,33.795
318,33.76
319,33.385
408,33.5
409,33.36
410,33.375
411,33.25
412,33.3
413,33.2
414,33.3
415,33.22
432,32.715
433,32.875
434,32.59
435,32.585
436,32.64
437,32.655
438,32.7
439,32.675
456,32.695
457,32.335
458,32.31
459,32.26
460,32.49
461,32.515
462,32.455
463,32.43
480,32.25
481,32.7
482,32.75
483,32.68
484,32.52
485,32.545
486,32.625
487,32.515
504,32.28
505,32.105
506,32
507,31.57
508,31.725
509,31.715
510,31.83
511,31.73
576,30.55
577,30.83
578,31.335
579,31.325
580,31.565
581,31.51
582,31.5
583,31.485
600,31.35
601,31.46
602,31.505
603,31.205
604,31.05
605,31.185
606,31.42
607,31.725
624,31.52
625,31.915
626,31.695
627,31.77
628,31.685
629,31.385
630,31.235
631,31.05
648,31.175
649,31.06
650,31.33
651,30.97
652,30.93
653,30.95
654,30.95
655,31.275
672,31.35
673,31.91
674,32.005
675,31.965
676,31.95
677,31.955
678,31.91
679,31.955
744,32.16
745,32.26
746,32.255
747,32.2
748,31.93
749,31.78
750,31.77
751,31.8
768,31.71
769,32
770,32
771,32
772,32.255
773,32.205
774,32.2
775,32.2
792,32.435
793,32.195
794,32.25
795,32.35
796,32.31
797,32.2
798,32.3
799,32.38
816,32.495
817,32.185
818,32.275
819,32.38
820,32.195
821,32.39
822,32.38
823,32.385
840,32.5
841,32.42
842,32.39
843,32.405
844,32.41
845,32.32
846,32.295
847,32.16
TIMEZONE_OFFSET=60
913,32.15
914,31.69
915,31.42
916,31.485
917,31.46
918,31.16
919,31.03
920,31
937,31
938,31.335
939,31.4
940,31.27
941,31.195
942,31.015
943,31.29
